token,community
百分比,0
百分点,23
百合,21
百科全书,9
百货,21
的,2
的确,2
的话,2
皆,2
皇上,5
皇后,5
皇室,5
皇宫,18
皇帝,5
皮,21
皮包,20
皮带,20
皮球,27
皮肤,3
皮鞋,20
皱,3
盆,20
盈利,28
益处,31
盏,36
盐,21
监察,29
监护,30
监控,17
监测,17
监狱,29
监督,29
监管,29
监视,17
盒,20
盒子,20
盒饭,21
盖,26
盖子,20
盗,29
盗版,29
盗窃,29
盘,6
盘子,20
盘算,24
盛,10
盛会,18
盛大,18
盛开,21
盛气凌人,13
盛行,23
盟友,5
目不转睛,3
目中无人,13
目光,3
目前,6
目录,37
目标,16
目的,31
目的地,27
目睹,33
目瞪口呆,4
盯,3
盲人,5
盲目,1
直,26
直到,2
直升机,19
直奔,12
直径,0
直接,1
直播,22
直线,23
直至,2
直观,13
直视,3
直觉,13
直达,19
相互,7
相传,18
相伴,18
相似,7
相依为命,5
相信,17
相关,7
相反,2
相同,7
相声,22
相处,18
相对,23
相对而言,2
相差,7
相应,7
相当,23
相当于,7
相提并论,7
相机,22
相比,7
相比之下,2
相片,22
相等,7
相约,18
相继,1
相识,18
相辅相成,7
相连,7
相通,7
相遇,33
盼,4
盼望,4
省,11
省事,28
省略,9
省钱,28
眉开眼笑,3
眉毛,3
看,3
看上去,2
看不起,4
看中,33
看似,2
看作,37
看出,33
看到,33
看台,20
看好,17
看待,24
看得出,33
看得见,33
看得起,33
看成,37
看护,24
看望,18
看来,2
看样子,2
看法,16
看热闹,3
看病,30
看管,24
看见,33
看起来,2
看重,24
真,2
真假,17
真实,13
真心,2
真情,4
真挚,13
真正,2
真理,18
真的,2
真相,31
真空,32
真诚,13
眨眼,3
眼,3
眼下,6
眼光,14
眼前,11
眼泪,4
眼界,14
眼看,3
眼睛,3
眼神,3
眼红,4
眼色,3
眼里,11
眼镜,20
着,12
着力,1
着实,2
着急,4
着想,34
着手,1
着火,32
着眼,34
着眼于,34
着落,4
着迷,4
着重,34
睁,3
睡,6
睡眠,6
睡着,6
睡袋,20
睡觉,6
督促,40
瞄准,34
瞅,3
瞎,13
瞒,29
瞧,3
瞧不起,4
瞩目,4
瞪,3
瞬间,1
瞻仰,18
矛头,34
矛盾,29
矣,2
知名,14
知名度,14
知己,5
知觉,13
知识,14
知识分子,22
知足,10
知道,33
矫正,23
短,0
短信,8
短处,31
短暂,10
短期,6
短片,22
短缺,28
短裤,20
矮,36
矮小,36
石头,20
石油,41
矿,41
矿泉水,21
矿藏,41
码,8
码头,19
砂糖,21
砍,26
研制,28
研发,28
研究,28
研究所,9
研究生,9
研讨,18
砖,20
破,23
破产,29
破坏,29
破旧,13
破案,29
破灭,29
破碎,29
破裂,29
破解,23
破除,23
砸,26
硕士,9
硕果,14
硬,21
硬件,41
硬币,8
硬朗,13
硬盘,41
确保,24
确信,17
确凿,13
确切,13
确定,17
确实,2
确立,16
确认,17
确诊,30
碍事,4
碎,26
碑,18
碗,20
碧绿,36
碰,26
碰上,33
碰到,33
碰巧,33
碰撞,29
碰见,33
碰钉子,28
碳,32
磁卡,8
磁带,22
磁盘,41
磅,0
磋商,18
磕,26
磨,26
磨合,7
磨损,29
磨难,4
礁石,11
示威,29
示意,3
示范,14
礼,18
礼仪,18
礼品,8
礼堂,20
礼拜,6
礼服,20
礼物,8
礼貌,13
社,11
社交,41
社会,29
社会主义,29
社区,11
社团,15
社论,9
祈祷,18
祖传,14
祖先,5
祖国,10
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,4
祝愿,4
祝福,4
祝贺,4
神,13
神仙,13
神圣,36
神奇,13
神态,3
神情,3
神气,3
神秘,13
神经,30
神话,13
祥和,10
票,19
票价,19
票房,22
祭,18
祭奠,18
祭祀,18
祸害,29
禁不住,1
禁区,27
禁忌,18
禁止,2
禅杖,20
福,10
福利,8
福气,14
离,12
离不开,34
离奇,13
离婚,5
离开,12
离职,15
离谱儿,13
禾苗,21
秀丽,36
秀美,36
私下,1
私事,35
私人,35
私家车,19
私房钱,8
私有,29
私立,9
私自,1
私营,15
秃,3
秉承,34
秋天,6
秋季,6
种,35
种子,21
种族,18
种植,21
种种,0
种类,31
科,9
科学,13
科学家,22
科幻,22
科技,28
科普,23
科目,9
科研,9
秒,6
秘书,15
秘书长,15
秘密,29
秘方,14
秘诀,14
租,20
租赁,20
租金,8
秤,20
秧歌,22
秩序,16
积,14
积极,1
积极性,14
积淀,14
积累,14
积蓄,14
称为,37
称作,37
称号,27
称呼,37
称赞,4
移,16
移交,8
移动,41
移植,30
移民,16
稀,21
稀奇,13
稀少,14
稀罕,28
程序,16
程度,23
稍,23
稍候,2
稍后,6
稍微,23
稍稍,23
税,8
税务,8
税收,8
稠,21
稠密,36
稳,13
稳健,13
稳固,14
稳妥,13
稳定,10
稳重,13
稻草,20
稿子,9
穆斯林,18
穴位,3
究竟,2
穷,13
穷人,5
空,27
空中,19
空儿,6
空军,15
空前,23
空地,20
空想,13
空气,32
空白,31
空荡荡,4
空虚,4
空调,41
空间,31
空隙,31
空难,32
穿,20
穿小鞋,4
穿着,20
穿越,12
穿过,12
突出,23
突击,15
突发,32
突如其来,11
突然,1
突破,7
突破口,31
窃取,29
窄,0
窍门,14
窑,20
窒息,30
窗口,20
窗台,20
窗子,20
窗帘,20
窗户,20
窘迫,4
窜,26
窝,26
窟窿,31
立,36
立交桥,19
立体,22
立刻,1
立功,14
立即,1
立场,16
立方,0
立方米,0
立足,34
竖,26
站,26
站住,3
站台,19
站立,26
竞争,29
竞技,27
竞相,1
竞赛,27
竞选,15
竟,2
竟敢,1
竟然,2
章,0
竣工,16
童年,5
童话,22
竭力,1
竭尽全力,1
端,28
端午节,6
端正,13
竹子,21
竹竿,20
笑,3
笑声,22
笑容,3
笑脸,3
笑话,4
笔,20
笔记,9
笔记本,41
笔试,9
笛子,22
符号,9
符合,34
笨,13
笨蛋,13
笨重,13
第,0
第一手,31
第一线,15
第二,0
笼子,20
笼统,13
笼罩,36
等,2
等于,7
等候,24
等到,24
等待,24
等级,14
筋,21
筐,20
筑,16
筒,20
答,17
答复,17
答应,40
答案,9
答辩,18
策划,16
策略,16
筛,26
筛选,17
筷子,20
筹,8
筹划,16
筹办,16
筹备,16
筹措,8
筹码,39
筹集,8
签,16
签名,8
签字,16
签约,16
签署,16
签订,16
签证,8
简介,37
简体字,9
简化,23
简单,13
简历,15
简易,13
简洁,13
简直,2
简短,13
简称,37
简要,17
简陋,13
算,2
算了,2
算是,2
算盘,24
算计,24
算账,24
管,20
管子,20
管家,5
管教,24
管理,28
管理费,8
管用,2
管辖,38
管道,41
箭,19
箱,20
箱子,20
篇,9
篇幅,9
篮球,27
簇拥,36
米,0
米饭,21
类,31
类似,7
类别,31
类型,31
粉,21
粉丝,15
粉碎,29
粒,35
粗,0
粗心,13
粗心大意,13
粗暴,13
粗略,17
粗糙,13
粗鲁,13
粘,21
粥,21
粪,30
粪便,32
粮食,21
粽子,21
精,13
精力,14
精华,14
精品,22
精妙,13
精彩,13
精心,13
精打细算,24
精明,13
精疲力竭,4
精益求精,13
精确,13
精神,14
精神病,30
精简,23
精练,13
精细,13
精美,13
精致,13
精英,5
精通,33
精髓,14
糊,21
糊涂,13
糖,21
糖尿病,30
糖果,21
糟,21
糟糕,13
系,34
系列,19
系统,41
紊乱,4
素,32
素不相识,18
素养,14
素描,22
素材,22
素质,14
素食,21
索取,29
索性,1
索赔,29
紧,23
紧凑,13
紧密,7
紧张,4
紧急,30
紧接着,6
紧紧,3
紧缩,23
紧缺,28
紧迫,4
紫,36
累,4
累积,14
累计,0
絮叨,3
繁体字,9
繁华,10
繁忙,4
繁殖,21
繁荣,10
繁重,4
纠正,23
纠纷,29
纠缠,29
红,36
红包,8
红扑扑,3
红润,36
红火,10
红灯,19
红眼,36
红色,36
红茶,21
红薯,21
红酒,21
纤维,32
约,0
约会,5
约定,16
约定俗成,18
约束,29
级,14
级别,14
纪实,22
纪录,23
纪录片,22
纪律,16
纪念,18
纪念日,18
纪念碑,18
纪念馆,18
纬度,32
纯,19
纯净水,21
纯朴,13
纯洁,13
纯粹,13
纱,20
纲要,16
纲领,16
纳入,37
纳税,8
纳税人,8
纳闷儿,4
纵容,4
纵横交错,36
纵深,23
纵然,2
纵观,2
纷纷,1
纸,20
纺织,20
纽带,7
纽扣,20
线,19
线条,26
线索,31
线路,19
练,9
练习,9
组,35
组合,7
组建,16
组成,16
组织,16
组装,41
组长,15
绅士,13
细,13
细微,13
细心,13
细胞,30
细腻,13
细致,13
细节,22
细菌,21
织,20
终于,2
终止,23
终点,31
终生,2
终究,2
终结,12
终身,2
经,34
经久不息,22
经典,14
经历,4
经受,33
经商,28
经常,2
经度,32
经济,28
经理,15
经营,28
经贸,18
经费,8
经过,4
经验,14
绑,26
绑架,29
结,26
结冰,32
结合,7
结婚,5
结实,36
结尾,9
结局,31
结晶,21
结束,12
结构,31
结果,31
结论,17
结识,33
绕,26
绕行,19
绘声绘色,3
绘画,22
给,40
给予,16
络绎不绝,10
绝,2
绝大多数,0
绝对,2
绝技,14
绝招,14
绝望,4
绝缘,41
绞,26
统一,10
统治,29
统筹,7
统统,0
统计,17
绣,20
继,34
继承,5
继母,5
继父,5
继续,2
继而,2
续,23
绯闻,17
绰号,37
绳子,20
维修,41
维护,24
维持,2
维生素,32
绷,26
绷带,20
综上所述,2
综合,0
绽放,36
绿,36
绿化,20
绿地,20
绿灯,19
绿色,36
绿茶,21
缅怀,18
缆车,19
缓,23
缓和,23
缓慢,23
缓缓,1
缓解,23
缕,35
编,9
编写,9
编制,16
编剧,22
编号,37
编排,22
编辑,9
编造,29
缘分,4
缘故,31
缝,26
缝合,30
缠,26
缤纷,36
缩,23
缩小,23
缩影,31
缩水,23
缩短,23
缴,8
缴纳,8
缴费,8
缸,20
缺,28
缺乏,28
缺口,28
缺失,28
缺少,28
缺席,23
缺点,31
缺陷,31
罐,20
罐头,21
网,41
网上,8
网友,15
网吧,21
网址,8
网民,15
网点,21
网球,27
网站,8
网络,41
网页,8
罕见,14
罗,36
罚,29
罚款,29
罢了,2
罢休,1
罢免,15
罢工,29
罩,20
罪,29
罪恶,13
罪犯,29
罪魁祸首,31
置,16
羊,21
美,36
美中不足,2
美丽,36
美人,5
美元,0
美化,29
美味,21
美女,5
美好,36
美妙,13
美容,30
美德,14
美景,36
美术,22
美滋滋,10
美满,10
美观,13
美金,0
美食,21
羞愧,4
羡慕,4
群,35
群众,15
群体,5
羽毛球,27
羽绒服,20
翅膀,21
翘,26
翠绿,36
翻,26
翻天覆地,23
翻来覆去,6
翻番,23
翻译,9
耀眼,36
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,29
老大,5
老太太,5
老头儿,5
老婆,5
老字号,21
老实,13
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,15
老远,11
考,9
考场,9
考察,18
考核,17
考生,9
考虑,24
考试,9
考量,24
考题,9
考验,31
者,2
而,2
而且,2
而已,2
而是,2
耍,4
耍赖,13
耐,32
耐人寻味,13
耐心,13
耐性,14
耕地,21
耗,8
耗时,0
耗费,8
耳光,26
耳朵,3
耳机,22
耳熟能详,14
耳目一新,4
耳闻目睹,33
耸立,36
耻笑,4
耻辱,4
耽搁,23
耽误,23
耿直,13
聊,17
聊天儿,27
聋,30
聋人,5
职业,27
职业病,30
职位,15
职务,15
职员,15
职工,15
职权,38
职能,38
职责,38
联合,7
联合国,15
联想,17
联手,7
联欢,18
联盟,15
联系,18
联络,18
联网,41
联赛,27
联邦,15
聘,15
聘任,15
聘用,15
聘请,15
聚,40
聚会,18
聚精会神,1
聚集,40
聪明,13
肇事,19
肉,21
肌肉,3
肌肤,36
肖像,22
肚子,3
肝,30
肝脏,30
肠,30
股,28
股东,28
股份,28
股市,28
股民,15
股票,28
肢体,3
肥,21
肥料,21
肥沃,21
肥皂,21
肥胖,30
肩,3
肩膀,3
肩负,38
肯,1
肯定,2
肺,30
肾,30
肿,30
肿瘤,30
胀,30
胃,30
胃口,14
胆,30
胆子,14
胆小,13
胆怯,4
背,26
背包,20
背叛,29
背后,11
背心,20
背景,31
背着,26
背诵,9
背面,11
胎,5
胎儿,30
胖,36
胖子,5
胚胎,30
胜,27
胜任,38
胜出,27
胜利,27
胜负,27
胡子,3
胡思乱想,6
胡说,29
胡闹,3
胳膊,3
胶囊,30
胶带,20
胶水,21
胶片,22
胸有成竹,13
胸膛,3
胸部,3
能,2
能人,5
能力,14
能否,2
能够,2
能干,13
能源,41
能耐,14
能耗,32
能量,32
脂肪,32
脆,21
脆弱,13
脉搏,30
脉络,31
脊梁,3
脏,13
脑子,3
脑海,14
脑筋,14
脑袋,3
脖子,3
脚,3
脚印,31
脚步,34
脱,26
脱口而出,3
脱离,12
脱节,7
脱落,29
脱身,29
脱颖而出,27
脸,3
脸盆,20
脸色,3
脸颊,3
脾,30
脾气,13
腊月,6
腐化,29
腐朽,29
腐烂,29
腐蚀,29
腐败,29
腔,30
腥,21
腰,3
腹泻,30
腹部,3
腺,30
腾,10
腿,3
膜,32
膝盖,3
膨胀,23
膳食,21
自,34
自主,28
自从,34
自以为是,13
自信,14
自信心,14
自力更生,1
自动,41
自助,21
自卑,4
自卫,29
自发,1
自在,10
自如,10
自始至终,2
自学,9
自尊,14
自尊心,14
自己,5
自强不息,1
自愿,1
自我,14
自杀,29
自来水,21
自然,2
自然界,19
自然而然,1
自理,8
自由,10
自由自在,10
自相矛盾,13
自私,13
自私自利,13
自称,37
自立,14
自行,1
自行车,19
自觉,1
自言自语,3
自豪,4
自负,13
自责,4
自费,1
自身,5
臭,21
至,12
至于,2
至今,2
至关重要,31
至少,0
至此,2
致,40
致使,2
致力于,1
致命,33
致富,28
致敬,4
致辞,18
舅舅,5
舆论,9
舌头,3
舍不得,1
舍得,1
舒服,10
舒畅,10
舒适,10
舔,26
舞,22
舞厅,21
舞台,22
舞蹈,22
航天,19
航天员,19
航海,19
航班,19
航空,19
航行,19
航运,19
舱,19
舵手,27
船,19
船只,19
船员,19
船桨,20
船舶,19
船长,19
艘,19
良,10
良好,14
良心,13
良性,7
艰巨,4
艰苦,4
艰苦奋斗,1
艰辛,4
艰险,4
艰难,4
色,36
色彩,36
艳丽,36
艺人,22
艺术,22
艾滋病,30
节,6
节俭,13
节假日,6
节奏,23
节日,6
节气,6
节水,21
节目,22
节省,23
节约,23
节能,41
节衣缩食,1
芝士,21
芝麻,21
芦花,21
芬芳,21
芭蕾,22
芯片,41
花,21
花卉,21
花园,20
花样,0
花瓣,21
花瓶,20
花生,21
花纹,20
花费,8
芽,21
苍蝇,21
苏醒,6
苗,21
苗头,31
苗条,36
苛刻,13
若,2
若干,0
苦,4
苦力,28
苦心,1
苦恼,4
苦笑,3
苦练,9
苦难,4
英俊,36
英勇,1
英文,9
英语,9
英镑,0
英雄,14
苹果,21
茂密,21
茂盛,21
范围,32
范畴,31
茄子,21
茅台,21
茎,21
茫然,4
茶,21
茶叶,21
茶道,18
荆棘,21
草,21
草原,11
草地,11
草坪,20
草案,16
荒,28
荒凉,4
荒诞,13
荒谬,13
荡漾,36
荣幸,4
荣获,27
荣誉,27
荧光,36
药,30
药品,30
药店,21
药方,30
药材,21
药水,21
药片,30
药物,30
荷花,21
莫名其妙,13
莫过于,2
莫非,2
莲子,21
获,33
获取,33
获奖,27
获得,33
获悉,17
获胜,27
菊花,21
菜,21
菜单,21
菜市场,21
菩萨,18
萌发,21
萌芽,21
萍水相逢,18
萎缩,23
萝卜,21
营业,28
营养,32
营救,30
营造,16
萧条,23
落,26
落下,12
落后,7
落地,16
落实,16
落差,7
落户,16
著作,9
著名,14
葡萄,21
葡萄酒,21
董事,15
董事会,15
董事长,15
葬,18
葬礼,18
葱,21
蒙,36
蒜,21
蒸,21
蓝,36
蓝图,16
蓝天,36
蓝色,36
蓝领,15
蓬勃,10
蔓延,23
蔬菜,21
蕴涵,32
蕴藏,32
薄,36
薄弱,28
薪水,8
薯条,21
薯片,21
藏,29
藏匿,29
藏品,18
藏身,29
藤椅,20
蘑菇,21
蘸,21
虎,21
虐待,29
虔诚,13
虚,29
虚伪,13
虚假,29
虚幻,13
虚弱,4
虚心,13
虚拟,13
虚构,29
虫子,21
虽,2
虽然,2
虽说,2
虾,21
蚊子,21
蚊帐,20
蛇,21
蛋,21
蛋白质,32
蛋糕,21
蛮,23
蜂蜜,21
蜜,21
蜜月,5
蜜蜂,21
蜡,21
蜡烛,36
融,8
融入,12
融化,21
融合,7
融洽,18
螺丝,20
蠢,13
血,30
血压,30
血栓,30
血液,30
血管,30
血缘,5
血脉,30
行,26
行业,28
行为,16
行人,19
行使,38
行列,31
行动,16
行家,5
行情,23
行政,8
行李,19
行程,19
行走,19
行驶,19
衍生,32
衔接,7
街,19
街头,19
街道,11
衡量,17
衣服,20
衣架,20
衣食住行,21
补,23
补习,9
补偿,8
补充,23
补助,8
补救,23
补给,19
补考,9
补课,9
补贴,8
表,8
表决,15
表彰,27
表态,16
表情,3
表扬,4
表明,17
表格,8
表演,22
表率,14
表现,17
表白,5
表示,17
表达,17
表述,17
表面,11
衬托,17
衬衣,20
衬衫,20
衰减,23
衰弱,23
衰竭,30
衰老,36
衰退,23
衷心,4
袋,20
袖手旁观,4
袖珍,19
袜子,20
被,33
被动,4
被告,29
被子,20
被捕,29
被迫,1
袭击,29
裁,29
裁决,29
裁判,29
裁定,29
裂,26
裂痕,29
裂缝,29
装,26
装修,20
装备,41
装扮,20
装置,41
装饰,20
裙子,20
裤子,20
裸,26
裸露,26
裹,21
西,11
西北,11
西医,30
西南,11
西方,18
西班牙语,9
西瓜,21
西红柿,21
西装,20
西边,11
西部,11
西餐,21
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,13
要好,7
要害,31
要强,7
要是,2
要求,40
要点,31
要素,31
要紧,31
要领,14
覆盖,32
见,33
见义勇为,14
见仁见智,2
见到,33
见外,4
见效,30
见解,16
见证,33
见识,33
见过,33
见钱眼开,13
见面,18
观众,15
观光,27
观察,24
观念,14
观感,33
观摩,18
观望,4
观测,17
观点,16
观看,18
观赏,27
规划,16
规则,16
规定,16
规律,31
规格,0
规模,0
规矩,16
规范,16
视为,37
视力,30
视察,18
视线,3
视觉,13
视角,14
视野,14
视频,22
觉,6
觉得,2
觉悟,14
觉醒,6
角,26
角度,0
角色,22
角落,20
角逐,27
解,23
解体,29
解决,23
解剖,30
解围,27
解开,23
解放,29
解救,30
解散,15
解析,17
解答,17
解脱,4
解说,17
解读,17
解释,17
解除,23
解雇,15
触动,40
触摸,41
触犯,29
触目惊心,13
触觉,13
言行,16
言论,16
言语,3
言辞,16
警告,40
警官,29
警察,29
警惕,24
警车,19
警钟,22
譬如,2
譬如说,2
计,0
计划,16
计时,22
计策,31
计算,17
计算机,41
计较,4
订,16
订单,28
订婚,5
订立,16
订购,28
认,33
认为,17
认出,33
认可,4
认同,4
认定,17
认得,33
认真,13
认知,14
认证,17
认识,33
认错,4
讥笑,4
讨,40
讨人喜欢,13
讨价还价,18
讨厌,4
讨好,4
讨论,18
让,2
让座,19
让步,4
训,9
训练,9
议,18
议会,15
议员,15
议程,18
议论,4
议题,18
记,33
记住,33
记号,9
记录,9
记得,33
记忆,33
记忆犹新,33
记者,9
记载,17
讲,17
讲学,9
讲座,9
讲究,13
讲解,17
讲话,18
讲课,9
讲述,17
许,6
许可,8
许可证,8
许多,0
讹诈,29
论坛,18
论文,9
论证,18
论述,17
讽刺,4
设,16
设备,41
设定,16
设想,17
设施,41
设法,1
设立,16
设置,16
设计,22
设计师,22
访谈,18
访问,18
诀别,4
诀窍,14
证,8
证书,8
证人,29
证件,8
证实,17
证据,31
证明,17
评,17
评价,17
评估,17
评判,17
评委,27
评定,17
评审,17
评论,8
评论员,9
评选,27
识,33
识别,17
识字,9
诈骗,29
诉苦,4
诉讼,29
诉说,4
诊所,30
诊断,30
词,9
词典,9
词汇,9
词语,9
译,9
试,17
试卷,9
试图,1
试探,17
试点,16
试用,17
试用期,15
试行,16
试题,9
试验,17
诗,22
诗人,22
诗歌,22
诚信,13
诚实,13
诚心诚意,13
诚恳,13
诚意,13
诚挚,13
话,9
话剧,22
话筒,22
话语,9
话费,8
话题,18
诞生,16
诞辰,18
询问,40
该,0
详尽,13
详细,13
诧异,4
语气,3
语法,9
语言,9
语音,9
误,31
误会,4
误区,31
误导,29
误差,7
误解,4
诱人,36
诱发,40
诱惑,29
诱饵,29
说,17
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,2
说情,40
说明,17
说明书,8
说服,40
说法,17
说白了,2
说真的,2
说老实话,2
说话,3
说谎,29
说道,3
说闲话,3
请,2
请假,6
请坐,2
请客,21
请帖,8
请教,9
请柬,8
请求,40
请进,2
请问,2
诸位,5
诸多,0
诸如此类,2
诺言,16
读,9
读书,9
读者,15
读音,9
诽谤,29
课,9
课堂,9
课文,9
课本,9
课程,9
课题,9
谁,2
调,23
调侃,4
调动,40
调度,7
调控,23
调整,23
调料,21
调查,17
调皮,13
调研,18
调节,7
调解,29
调试,17
谅解,16
谈,17
谈不上,2
谈判,18
谈到,17
谈论,17
谈话,18
谈起,17
谋害,29
谋求,1
谋生,28
谎言,29
谎话,29
谜,31
谜团,31
谜底,31
谜语,9
谢谢,2
谣言,29
谦虚,13
谦逊,13
谨慎,13
谱,22
谴责,4
豁,30
豁出去,12
豁达,13
豆制品,21
豆子,21
豆浆,21
豆腐,21
象征,31
豪华,13
豹,21
贝壳,11
负,38
负担,38
负有,38
负责,38
负责人,15
负面,4
贡献,14
财产,38
财力,8
财务,8
财富,10
财政,8
财物,29
财经,9
责任,38
责任感,14
责备,4
责怪,4
败,27
账,8
账单,8
账号,8
账户,8
货,19
货币,8
货物,19
货车,19
货运,19
质地,36
质朴,13
质疑,4
质量,0
质问,4
贩卖,29
贪,13
贪婪,13
贪污,29
贪玩儿,13
贫困,11
贫富,5
贫穷,11
贬值,23
购,28
购买,28
购物,27
贮藏,32
贯彻,16
贯穿,7
贯通,7
贱,13
贴,26
贴切,13
贴近,34
贵,28
贵宾,18
贵族,5
贵重,28
贷款,8
贸易,28
费,8
费劲,2
费用,8
贺信,4
贺卡,8
贺电,4
贼,13
贿赂,29
资产,28
资助,8
资历,14
资料,22
资本,28
资本主义,29
资格,8
资深,15
资源,41
资讯,9
资金,8
赋予,38
赌,27
赌博,29
赎,30
赏,27
赐,8
赐教,2
赔,28
赔偿,29
赔钱,28
赖,26
赚,28
赚钱,28
赛,27
赛场,27
赛跑,27
赛车,19
赞不绝口,4
赞助,8
赞叹,4
赞叹不已,4
赞同,4
赞成,4
赞扬,4
赞美,4
赞许,4
赞赏,4
赠,8
赠送,8
赡养,5
赢,27
赢家,27
赢得,33
赤字,8
赫然,33
走,26
走后门,29
走廊,20
走开,3
走弯路,28
走投无路,4
走私,29
走路,19
走过,12
走过场,13
走近,12
走进,12
赴,12
赶,26
赶上,33
赶不上,7
赶到,12
赶往,12
赶忙,1
赶快,1
赶紧,1
赶赴,12
起,11
起伏,11
起初,6
起到,40
起劲,10
起床,6
起来,12
起步,31
起源,31
起点,31
起码,2
起程,12
起草,16
起诉,29
起跑线,31
起飞,19
趁,1
趁早,1
趁机,1
趁着,1
超,7
超出,7
超前,7
超市,21
超标,32
超级,23
超越,7
超车,19
超过,7
超速,19
越,23
越发,23
越来越,23
越过,12
趋于,23
趋势,31
趟,19
趣味,13
足,23
足以,2
足够,23
足智多谋,13
足球,27
足迹,31
趴,26
跌,23
跑,26
跑步,27
跑车,19
跑道,19
跑龙套,22
距,0
距离,0
跟,7
跟上,7
跟不上,7
跟前,11
跟踪,17
跟随,7
跨,12
跨国,11
跨越,12
跪,26
路,19
路上,19
路人,5
路况,19
路口,19
路子,16
路段,19
路灯,36
路程,19
路线,19
路边,19
路过,33
路途,19
路面,19
跳,26
跳伞,27
跳动,26
跳槽,15
跳水,27
跳舞,22
跳跃,26
跳远,27
跳高,27
踊跃,1
踏,26
踏上,12
踏实,13
踢,26
踩,26
踹,26
蹦,26
蹬,26
蹭,26
蹲,26
身上,11
身不由己,1
身价,28
身份,5
身份证,8
身体,3
身子,3
身影,3
身心,14
身材,36
身躯,3
身边,11
身高,5
躲,29
躲藏,29
躲避,29
躺,26
车,19
车上,19
车主,19
车位,19
车厢,19
车号,19
车型,19
车展,18
车牌,19
车票,19
车祸,32
车站,19
车轮,19
车轴,19
车辆,19
车速,19
车道,19
车间,20
轨迹,31
轨道,19
转,26
转交,8
转动,26
转化,23
转变,23
转向,34
转告,40
转型,23
转学,9
转弯,19
转悠,27
转折,31
转折点,31
转换,23
转播,22
转机,31
转眼,1
转移,16
转让,28
转身,3
转载,9
转达,4
轮,35
轮子,20
轮廓,26
轮换,23
轮椅,20
轮流,1
轮胎,19
轮船,19
软,21
软件,41
软实力,14
软弱,13
轰,26
轰动,4
轰炸,29
轻,23
轻型,19
轻微,23
轻易,1
轻松,10
轻而易举,10
轻蔑,4
载体,16
轿车,19
较,23
较劲,29
较量,29
辅助,41
辅导,9
辆,19
辈,5
辉煌,36
辐射,23
输,27
输入,8
输出,41
输家,27
输液,30
输血,30
输送,41
辛勤,1
辛苦,4
辛酸,4
辜负,33
辞,15
辞典,9
辞去,15
辞呈,15
辞职,15
辞退,15
辣,21
辣椒,21
辨别,17
辨认,17
辩,29
辩护,29
辩解,4
辩论,18
辫子,20
边,11
边境,11
边界,17
边疆,11
边缘,11
边远,11
辽阔,0
达到,7
达成,16
达标,17
迁,16
迁就,4
迁移,16
迄今,6
迄今为止,6
迅速,1
过,2
过不去,4
过于,23
过关,9
过分,23
过剩,28
过半,12
过去,6
过后,6
过境,19
过失,31
过头,3
过奖,2
过年,6
过度,23
过往,6
过意不去,4
过敏,30
过日子,28
过早,1
过时,13
过期,32
过来,12
过渡,23
过滤,21
过瘾,10
过硬,14
过程,19
过节,6
过道,20
过错,31
迈,34
迈进,34
迎,12
迎合,34
迎接,18
迎来,12
运,19
运作,28
运动,27
运动会,27
运动员,27
运气,14
运河,11
运用,34
运营,28
运行,28
运转,28
运输,19
运送,19
近,0
近代,18
近年来,6
近日,6
近期,6
近来,6
近视,30
返回,12
返还,8
还,2
还原,17
还是,2
还有,2
还款,8
这,0
这么,23
这些,0
这会儿,6
这儿,11
这就是说,2
这时,6
这时候,6
这样,2
这样一来,2
这边,11
这里,11
进,12
进一步,23
进修,9
进入,12
进出,19
进出口,28
进化,30
进去,12
进口,28
进场,27
进展,23
进度,23
进攻,29
进来,12
进步,23
进程,23
进而,2
进行,16
远,7
远处,11
远方,11
远离,12
远程,41
远见,14
远近闻名,14
远远,7
违反,34
违法,29
违章,19
违约,8
违背,34
违规,29
连,2
连任,15
连夜,1
连忙,1
连接,7
连滚带爬,1
连续,1
连续剧,22
连绵,11
连锁,21
连锁店,21
迟,23
迟到,23
迟早,2
迟疑,4
迟迟,2
迫不及待,1
迫使,2
迫切,4
迫害,29
迭起,11
迷,15
迷人,36
迷信,18
迷失,33
迷恋,4
迷惑,4
迷惑不解,4
迷路,19
迹象,31
追,26
追尾,19
追悼会,18
追求,4
追溯,17
追究,29
追赶,7
追踪,17
追逐,4
追问,40
追随,7
退,4
退休,15
退休金,8
退出,15
退却,4
退回,8
退学,9
退役,15
退票,19
退缩,4
退让,4
送,8
送别,18
送到,12
送礼,8
送给,8
送行,18
适合,34
适宜,13
适应,34
适度,13
适当,13
适时,1
适用,34
适量,21
逃,29
逃亡,29
逃生,30
逃走,29
逃跑,29
逃避,29
逆,13
选,15
选举,15
选修,9
选手,27
选拔,15
选择,24
选民,15
选用,34
选项,41
逊色,7
透,32
透彻,13
透支,8
透明,36
透气,32
透过,34
透露,17
逐年,23
逐步,23
逐渐,23
递,26
递交,8
递给,37
途中,19
途径,16
