token,community
百分点,610
百合,53
百科全书,16
百货,53
的,21
的确,21
的话,21
皆,8
皇上,22
皇后,22
皇室,45
皇宫,45
皇帝,22
皮,611
皮包,69
皮带,69
皮球,60
皮肤,26
皮鞋,69
皱,26
盆,53
盈利,111
益处,178
盏,203
盐,53
监察,70
监护,84
监控,68
监测,68
监狱,79
监督,70
监管,612
监视,68
盒,69
盒子,69
盒饭,53
盖,69
盖子,69
盗,79
盗版,48
盗窃,79
盘,613
盘子,69
盘算,98
盛,570
盛会,103
盛大,103
盛开,100
盛气凌人,100
盛行,196
盟友,22
目不转睛,14
目中无人,100
目光,26
目前,56
目录,67
目标,117
目的,248
目的地,614
目睹,93
目瞪口呆,14
盯,26
盲人,22
盲目,18
直,615
直到,137
直升机,23
直奔,94
直径,47
直接,616
直播,48
直线,617
直至,137
直观,99
直视,98
直觉,100
直达,94
相互,167
相传,6
相伴,84
相似,33
相依为命,103
相信,75
相关,167
相反,21
相同,33
相声,48
相处,103
相对,18
相对而言,21
相差,33
相应,167
相当,18
相当于,12
相提并论,33
相机,48
相比,33
相比之下,21
相片,48
相等,33
相约,93
相继,13
相识,93
相辅相成,167
相连,167
相通,167
相遇,93
盼,5
盼望,5
省,112
省事,82
省略,93
省钱,82
眉开眼笑,14
眉毛,26
看,93
看上去,21
看不起,14
看中,84
看似,21
看作,134
看出,93
看到,93
看台,69
看好,84
看待,6
看得出,93
看得见,93
看得起,14
看成,134
看护,84
看望,103
看来,21
看样子,21
看法,6
看热闹,137
看病,95
看管,84
看见,93
看起来,21
看重,84
真,21
真假,199
真实,99
真心,21
真情,38
真挚,100
真正,618
真理,99
真的,21
真相,99
真空,619
真诚,100
眨眼,26
眼,26
眼下,56
眼光,26
眼前,30
眼泪,14
眼界,225
眼看,31
眼睛,26
眼神,26
眼红,14
眼色,26
眼里,26
眼镜,69
着,13
着力,24
着实,21
着急,14
着想,24
着手,24
着火,198
着眼,24
着眼于,24
着落,620
着迷,27
着重,24
睁,26
睡,19
睡眠,19
睡着,19
睡袋,69
睡觉,19
督促,75
瞄准,223
瞅,26
瞎,14
瞒,79
瞧,93
瞧不起,14
瞩目,245
瞪,26
瞬间,3
瞻仰,45
矛头,223
矛盾,158
矣,8
知名,36
知名度,36
知己,22
知觉,100
知识,91
知识分子,89
知足,7
知道,93
矫正,126
短,47
短信,163
短处,178
短暂,621
短期,56
短片,48
短缺,111
短裤,69
矮,100
矮小,100
石头,107
石油,203
矿,203
矿泉水,53
矿藏,298
码,163
码头,116
砂糖,53
砍,26
研制,173
研发,173
研究,173
研究所,102
研究生,16
研讨,103
砖,69
破,12
破产,204
破坏,79
破旧,225
破案,70
破灭,198
破碎,198
破裂,198
破解,126
破除,126
砸,26
硕士,16
硕果,128
硬,100
硬件,141
硬币,298
硬朗,100
硬盘,203
确保,158
确信,75
确凿,4
确切,4
确定,199
确实,21
确立,141
确认,199
确诊,95
碍事,14
碎,198
碑,45
碗,53
碧绿,100
碰,26
碰上,93
碰到,93
碰巧,93
碰撞,198
碰见,93
碰钉子,136
碳,162
磁卡,15
磁带,48
磁盘,203
磅,175
磋商,103
磕,26
磨,26
磨合,98
磨损,198
磨难,136
礁石,107
示威,103
示意,75
示范,171
礼,123
礼仪,45
礼品,123
礼堂,69
礼拜,10
礼服,69
礼物,123
礼貌,100
社,622
社交,103
社会,89
社会主义,89
社区,112
社团,57
社论,163
祈祷,45
祖传,109
祖先,22
祖国,22
祖宗,22
祖母,22
祖父,22
祖籍,119
祝,45
祝愿,45
祝福,45
祝贺,45
神,152
神仙,152
神圣,100
神奇,100
神态,6
神情,14
神气,6
神秘,100
神经,95
神话,6
祥和,7
票,57
票价,23
票房,48
祭,45
祭奠,45
祭祀,45
祸害,79
禁不住,3
禁区,60
禁忌,17
禁止,17
禅杖,69
福,45
福利,169
福气,45
离,94
离不开,167
离奇,100
离婚,22
离开,94
离职,57
离谱儿,100
禾苗,107
秀丽,100
秀美,100
私下,3
私事,101
私人,118
私家车,23
私房钱,62
私有,118
私立,16
私自,17
私营,118
秃,26
秉承,24
秋天,72
秋季,72
种,101
种子,623
种族,119
种植,107
种种,8
种类,173
科,624
科学,102
科学家,102
科幻,48
科技,66
科普,197
科目,16
科研,173
秒,10
秘书,102
秘书长,102
秘密,216
秘方,109
秘诀,109
租,169
租赁,169
租金,169
秤,625
秧歌,48
秩序,101
积,626
积极,24
积极性,5
积淀,96
积累,96
积蓄,62
称为,134
称作,134
称号,106
称呼,134
称赞,14
移,204
移交,123
移动,66
移植,627
移民,204
稀,628
稀奇,14
稀少,112
稀罕,84
程序,66
程度,629
稍,37
稍候,56
稍后,56
稍微,37
稍稍,37
税,169
税务,169
税收,169
稠,53
稠密,256
稳,7
稳健,7
稳固,96
稳妥,4
稳定,7
稳重,100
稻草,630
稿子,16
穆斯林,45
穴位,95
究竟,21
穷,225
穷人,225
空,68
空中,68
空儿,631
空军,116
空前,18
空地,69
空想,201
空气,162
空白,58
空荡荡,14
空虚,14
空调,203
空间,225
空隙,631
空难,23
穿,69
穿小鞋,632
穿着,69
穿越,12
穿过,12
突出,67
突击,633
突发,634
突如其来,635
突然,3
突破,12
突破口,140
窃取,79
窄,225
窍门,109
窑,69
窒息,95
窗口,636
窗台,69
窗子,69
窗帘,69
窗户,69
窘迫,14
窜,26
窝,637
窟窿,111
立,638
立交桥,23
立体,47
立刻,3
立功,279
立即,3
立场,6
立方,175
立方米,175
立足,24
竖,245
站,19
站住,19
站台,23
站立,19
竞争,158
竞技,106
竞相,13
竞赛,106
竞选,57
竟,21
竟敢,17
竟然,21
章,639
竣工,141
童年,22
童话,48
竭力,24
竭尽全力,24
端,142
端午节,72
端正,640
竹子,107
竹竿,69
笑,14
笑声,14
笑容,14
笑脸,14
笑话,14
笔,96
笔记,203
笔记本,203
笔试,16
笛子,48
符号,16
符合,79
笨,100
笨蛋,22
笨重,225
第,1
第一手,41
第一线,41
第二,1
笼子,69
笼统,225
笼罩,196
等,18
等于,12
等候,137
等到,137
等待,137
等级,63
筋,26
筐,69
筑,96
筒,69
答,163
答复,163
答应,75
答案,163
答辩,16
策划,141
策略,164
筛,189
筛选,189
筷子,69
筹,147
筹划,141
筹办,141
筹备,141
筹措,147
筹码,641
筹集,147
签,81
签名,81
签字,81
签约,81
签署,81
签订,81
签证,15
简介,67
简体字,16
简化,58
简单,225
简历,642
简易,225
简洁,100
简直,21
简短,60
简称,134
简要,67
简陋,225
算,21
算了,21
算是,21
算盘,98
算计,98
算账,98
管,643
管子,203
管家,22
管教,84
管理,31
管理费,169
管用,176
管辖,644
管道,203
箭,116
箱,69
箱子,69
篇,48
篇幅,67
篮球,106
簇拥,645
米,175
米饭,53
类,173
类似,33
类别,173
类型,173
粉,28
粉丝,28
粉碎,198
粒,60
粗,37
粗心,100
粗心大意,100
粗暴,100
粗略,199
粗糙,100
粗鲁,100
粘,53
粥,53
粪,107
粪便,107
粮食,53
粽子,53
精,67
精力,5
精华,298
精品,646
精妙,100
精彩,100
精心,4
精打细算,98
精明,100
精疲力竭,14
精益求精,24
精确,4
精神,5
精神病,95
精简,58
精练,67
精细,4
精美,100
精致,100
精英,36
精通,93
精髓,298
糊,53
糊涂,100
糖,53
糖尿病,95
糖果,53
糟,198
糟糕,14
系,647
系列,648
系统,25
紊乱,101
素,649
素不相识,93
素养,109
素描,48
素材,110
素质,109
素食,53
索取,136
索性,3
索赔,70
紧,63
紧凑,650
紧密,223
紧张,14
紧急,147
紧接着,56
紧紧,223
紧缩,63
紧缺,111
紧迫,117
紫,47
累,14
累积,96
累计,12
絮叨,14
繁体字,16
繁华,14
繁忙,14
繁殖,152
繁荣,174
繁重,117
纠正,126
纠纷,158
纠缠,158
红,47
红包,123
红扑扑,26
红润,100
红火,174
红灯,23
红眼,651
红色,47
红茶,53
红薯,53
红酒,53
纤维,176
约,12
约会,22
约定,81
约定俗成,45
约束,25
级,63
级别,63
纪实,48
纪录,41
纪录片,48
纪律,89
纪念,45
纪念日,45
纪念碑,45
纪念馆,45
纬度,72
纯,225
纯净水,53
纯朴,100
纯洁,100
纯粹,225
纱,287
纲要,81
纲领,81
纳入,134
纳税,169
纳税人,169
纳闷儿,14
纵容,100
纵横交错,167
纵深,4
纵然,21
纵观,97
纷纷,13
纸,652
纺织,69
纽带,140
纽扣,69
线,653
线条,100
线索,70
线路,23
练,16
练习,16
组,102
组合,654
组建,141
组成,141
组织,655
组装,141
组长,102
绅士,100
细,37
细微,37
细心,4
细胞,95
细腻,100
细致,4
细节,37
细菌,152
织,47
终于,21
终止,126
终点,408
终生,38
终究,21
终结,132
终身,38
经,136
经久不息,14
经典,318
经历,136
经受,136
经商,62
经常,3
经度,72
经济,169
经理,102
经营,111
经贸,169
经费,169
经过,136
经验,192
绑,245
绑架,79
结,656
结冰,72
结合,166
结婚,22
结实,100
结尾,60
结局,60
结晶,96
结束,132
结构,47
结果,60
结论,6
结识,93
绕,245
绕行,23
绘声绘色,96
绘画,48
给,123
给予,81
络绎不绝,112
绝,38
绝大多数,8
绝对,38
绝技,109
绝招,109
绝望,14
绝缘,657
绞,26
统一,658
统治,89
统筹,166
统统,8
统计,199
绣,47
继,94
继承,24
继母,22
继父,22
继续,13
继而,21
续,659
绯闻,6
绰号,134
绳子,69
维修,141
维护,84
维持,13
维生素,176
绷,26
绷带,69
综上所述,21
综合,660
绽放,100
绿,47
绿化,28
绿地,28
绿灯,23
绿色,47
绿茶,53
缅怀,45
缆车,23
缓,95
缓和,58
缓慢,128
缓缓,3
缓解,58
缕,114
编,661
编写,16
编制,81
编剧,48
编号,134
编排,16
编辑,48
编造,79
缘分,38
缘故,178
缝,95
缝合,95
缠,245
缤纷,100
缩,63
缩小,58
缩影,132
缩水,58
缩短,58
缴,169
缴纳,169
缴费,169
缸,69
缺,18
缺乏,18
缺口,111
缺失,18
缺少,18
缺席,503
缺点,178
缺陷,178
罐,69
罐头,53
网,662
网上,66
网友,28
网吧,53
网址,78
网民,28
网点,663
网球,106
网站,78
网络,66
网页,78
罕见,84
罗,664
罚,70
罚款,70
罢了,21
罢休,27
罢免,57
罢工,103
罩,69
罪,79
罪恶,100
罪犯,79
罪魁祸首,178
置,665
羊,152
美,666
美中不足,667
美丽,100
美人,22
美元,175
美化,28
美味,53
美女,22
美好,100
美妙,100
美容,95
美德,109
美景,100
美术,48
美滋滋,14
美满,7
美观,100
美金,175
美食,53
羞愧,14
羡慕,14
群,359
群众,28
群体,89
羽毛球,106
羽绒服,69
翅膀,26
翘,26
翠绿,100
翻,668
翻天覆地,436
翻来覆去,13
翻番,668
翻译,16
耀眼,100
老,669
老乡,22
老人,22
老人家,22
老伴儿,22
老公,22
老化,198
老大,22
老太太,22
老头儿,22
老婆,22
老字号,670
老实,100
老家,22
老师,22
老年,22
老是,21
老朋友,22
老板,22
老汉,22
老王,22
老百姓,28
老远,30
考,16
考场,16
考察,103
考核,162
考生,16
考虑,98
考试,16
考量,98
考题,16
考验,136
者,671
而,21
而且,21
而已,21
而是,21
耍,14
耍赖,14
耐,5
耐人寻味,100
耐心,100
耐性,5
耕地,107
耗,169
耗时,136
耗费,169
耳光,26
耳朵,26
耳机,48
耳熟能详,109
耳目一新,100
耳闻目睹,93
耸立,164
耻笑,14
耻辱,14
耽搁,271
耽误,271
耿直,100
聊,103
聊天儿,19
聋,95
聋人,22
职业,109
职业病,95
职位,57
职务,57
职员,28
职工,28
职权,117
职能,117
职责,117
联合,2
联合国,672
联想,673
联手,2
联欢,103
联盟,102
联系,223
联络,223
联网,674
联赛,106
联邦,57
聘,57
聘任,57
聘用,57
聘请,57
聚,256
聚会,103
聚精会神,24
聚集,256
聪明,100
肇事,23
肉,53
肌肉,26
肌肤,26
肖像,48
肚子,26
肝,95
肝脏,95
肠,95
股,675
股东,676
股份,675
股市,110
股民,110
股票,675
肢体,26
肥,107
肥料,107
肥沃,107
肥皂,69
肥胖,95
肩,26
肩膀,26
肩负,117
肯,17
肯定,21
肺,95
肾,95
肿,95
肿瘤,95
胀,95
胃,95
胃口,95
胆,5
胆子,5
胆小,100
胆怯,14
背,26
背包,69
背叛,79
背后,30
背心,69
背景,248
背着,26
背诵,16
背面,142
胎,287
胎儿,22
胖,100
胖子,22
胚胎,95
胜,106
胜任,57
胜出,106
胜利,106
胜负,106
胡子,26
胡思乱想,14
胡说,14
胡闹,14
胳膊,26
胶囊,133
胶带,69
胶水,677
胶片,48
胸有成竹,100
胸膛,26
胸部,26
能,83
能人,439
能力,109
能否,83
能够,83
能干,62
能源,203
能耐,5
能耗,162
能量,176
脂肪,176
脆,53
脆弱,100
脉搏,31
脉络,248
脊梁,26
脏,100
脑子,26
脑海,26
脑筋,26
脑袋,26
脖子,26
脚,26
脚印,128
脚步,128
脱,678
脱口而出,14
脱离,94
脱节,167
脱落,198
脱身,79
脱颖而出,106
脸,26
脸盆,69
脸色,26
脸颊,26
脾,95
脾气,100
腊月,72
腐化,89
腐朽,89
腐烂,89
腐蚀,89
腐败,89
腔,95
腥,53
腰,26
腹泻,95
腹部,26
腺,95
腾,679
腿,26
膜,680
膝盖,26
膨胀,58
膳食,176
自,94
自主,173
自从,94
自以为是,100
自信,5
自信心,5
自力更生,24
自动,453
自助,53
自卑,14
自卫,158
自发,681
自在,7
自如,7
自始至终,17
自学,16
自尊,5
自尊心,5
自己,22
自强不息,24
自愿,681
自我,5
自杀,95
自来水,203
自然,181
自然界,181
自然而然,3
自理,682
自由,7
自由自在,7
自相矛盾,100
自私,100
自私自利,100
自称,75
自立,173
自行,173
自行车,23
自觉,3
自言自语,14
自豪,14
自负,100
自责,14
自费,79
自身,167
臭,53
至,94
至于,21
至今,56
至关重要,37
至少,21
至此,21
致,174
致使,174
致力于,24
致命,683
致富,111
致敬,14
致辞,103
舅舅,22
舆论,377
舌头,26
舍不得,14
舍得,17
舒服,14
舒畅,7
舒适,72
舔,26
舞,48
舞厅,53
舞台,48
舞蹈,48
航天,68
航天员,68
航海,116
航班,23
航空,116
航行,116
航运,116
舱,23
舵手,684
船,116
船只,116
船员,116
船桨,116
船舶,116
船长,116
艘,116
良,685
良好,96
良心,36
良性,96
艰巨,117
艰苦,14
艰苦奋斗,24
艰辛,14
艰险,14
艰难,14
色,47
色彩,47
艳丽,100
艺人,48
艺术,48
艾滋病,95
节,639
节俭,100
节假日,72
节奏,128
节日,72
节气,72
节水,203
节目,48
节省,169
节约,169
节能,203
节衣缩食,98
芝士,53
芝麻,53
芦花,53
芬芳,100
芭蕾,48
芯片,66
花,169
花卉,53
花园,69
花样,686
花瓣,107
花瓶,69
花生,53
花纹,47
花费,169
芽,107
苍蝇,152
苏醒,19
苗,107
苗头,164
苗条,100
苛刻,192
若,21
若干,1
苦,14
苦力,62
苦心,4
苦恼,14
苦笑,14
苦练,16
苦难,14
英俊,100
英勇,24
英文,16
英语,16
英镑,175
英雄,24
苹果,687
茂密,107
茂盛,107
范围,225
范畴,225
茄子,53
茅台,53
茎,107
茫然,14
茶,53
茶叶,53
茶道,45
荆棘,23
草,107
草原,107
草地,107
草坪,107
草案,81
荒,688
荒凉,14
荒诞,100
荒谬,100
荡漾,100
荣幸,14
荣获,106
荣誉,106
荧光,47
药,95
药品,95
药店,53
药方,95
药材,53
药水,53
药片,95
药物,95
荷花,53
莫名其妙,635
莫过于,97
莫非,21
莲子,53
获,136
获取,136
获奖,106
获得,136
获悉,75
获胜,106
菊花,53
菜,53
菜单,189
菜市场,53
菩萨,45
萌发,689
萌芽,689
萍水相逢,93
萎缩,58
萝卜,53
营业,111
营养,176
营救,147
营造,141
萧条,58
落,690
落下,690
落后,128
落地,691
落实,58
落差,33
落户,204
著作,48
著名,36
葡萄,53
葡萄酒,53
董事,102
董事会,102
董事长,102
葬,45
葬礼,45
葱,53
蒙,692
蒜,53
蒸,53
蓝,47
蓝图,199
蓝天,68
蓝色,47
蓝领,297
蓬勃,174
蔓延,196
蔬菜,53
蕴涵,176
蕴藏,298
薄,225
薄弱,18
薪水,169
薯条,53
薯片,53
藏,298
藏匿,79
藏品,298
藏身,79
藤椅,69
蘑菇,53
蘸,53
虎,152
虐待,79
虔诚,100
虚,693
虚伪,100
虚假,79
虚幻,201
虚弱,14
虚心,100
虚拟,201
虚构,79
虫子,152
虽,21
虽然,21
虽说,21
虾,53
蚊子,152
蚊帐,69
蛇,152
蛋,152
蛋白质,176
蛋糕,53
蛮,18
蜂蜜,53
蜜,53
蜜月,28
蜜蜂,152
蜡,203
蜡烛,203
融,41
融入,166
融化,162
融合,166
融洽,7
螺丝,69
蠢,100
血,95
血压,95
血栓,95
血液,95
血管,95
血缘,38
血脉,38
行,694
行业,110
行为,6
行人,23
行使,117
行列,695
行动,123
行家,102
行情,58
行政,70
行李,116
行程,23
行走,106
行驶,23
衍生,696
衔接,167
街,23
街头,23
街道,112
衡量,98
衣服,69
衣架,69
衣食住行,204
补,697
补习,16
补偿,169
补充,698
补助,169
补救,147
补给,147
补考,16
补课,16
补贴,169
表,63
表决,57
表彰,106
表态,6
表情,6
表扬,14
表明,67
表格,63
表演,48
表率,132
表现,67
表白,22
表示,75
表达,67
表述,67
表面,699
衬托,67
衬衣,69
衬衫,69
衰减,58
衰弱,58
衰竭,95
衰老,95
衰退,58
衷心,14
袋,69
袖手旁观,137
袖珍,121
袜子,69
被,136
被动,142
被告,70
被子,69
被捕,79
被迫,3
袭击,79
裁,700
裁决,70
裁判,70
裁定,70
裂,198
裂痕,198
裂缝,198
装,701
装修,69
装备,141
装扮,69
装置,141
装饰,69
裙子,69
裤子,69
裸,216
裸露,216
裹,53
西,30
西北,30
西医,95
西南,30
西方,105
西班牙语,16
西瓜,53
西红柿,53
西装,69
西边,30
西部,30
西餐,53
要,83
要不,21
要不是,21
要不然,21
要么,21
要命,100
要好,33
要害,702
要强,33
要是,21
要求,75
要点,109
要素,98
要紧,37
要领,109
覆盖,176
见,93
见义勇为,703
见仁见智,704
见到,93
见外,705
见效,128
见解,6
见证,93
见识,93
见过,93
见钱眼开,100
见面,103
观众,28
观光,28
观察,68
观念,109
观感,93
观摩,103
观望,137
观测,68
观点,6
观看,103
观赏,28
规划,199
规则,81
规定,81
规律,128
规格,47
规模,183
规矩,45
规范,81
视为,134
视力,95
视察,103
视线,26
视觉,48
视角,142
视野,225
视频,48
觉,19
觉得,21
觉悟,19
觉醒,19
角,706
角度,142
角色,60
角落,707
角逐,158
解,126
解体,198
解决,126
解剖,708
解围,60
解开,126
解放,709
解救,147
解散,57
解析,199
解答,163
解脱,79
解说,67
解读,199
解释,67
解除,126
解雇,57
触动,14
触摸,26
触犯,79
触目惊心,100
触觉,100
言行,6
言论,6
言语,6
言辞,6
警告,75
警官,70
警察,70
警惕,4
警车,23
警钟,75
譬如,21
譬如说,21
计,199
计划,199
计时,219
计策,5
计算,199
计算机,203
计较,84
订,166
订单,166
订婚,22
订立,81
订购,166
认,93
认为,75
认出,93
认可,14
认同,14
认定,199
认得,93
认真,4
认知,93
认证,15
认识,93
认错,100
讥笑,14
讨,710
讨人喜欢,100
讨价还价,103
讨厌,14
讨好,192
讨论,103
让,174
让座,103
让步,192
训,16
训练,16
议,103
议会,57
议员,57
议程,103
议论,14
议题,103
记,711
记住,93
记号,16
记录,41
记得,93
记忆,93
记忆犹新,93
记者,103
记载,41
讲,67
讲学,16
讲座,16
讲究,24
讲解,67
讲话,103
讲课,16
讲述,67
许,712
许可,15
许可证,15
许多,8
讹诈,79
论坛,103
论文,48
论证,67
论述,67
讽刺,14
设,141
设备,141
设定,25
设想,199
设施,141
设法,24
设立,141
设置,141
设计,98
设计师,98
访谈,103
访问,103
诀别,45
诀窍,109
证,713
证书,15
证人,70
证件,15
证实,67
证据,70
证明,67
评,109
评价,63
评估,63
评判,63
评委,63
评定,63
评审,63
评论,163
评论员,163
评选,106
识,714
识别,199
识字,16
诈骗,79
诉苦,14
诉讼,70
诉说,14
诊所,95
诊断,95
词,16
词典,16
词汇,16
词语,16
译,16
试,68
试卷,16
试图,24
试探,78
试点,171
试用,189
试用期,57
试行,81
试题,16
试验,68
诗,48
诗人,48
诗歌,48
诚信,36
诚实,100
诚心诚意,100
诚恳,100
诚意,100
诚挚,100
话,21
话剧,48
话筒,48
话语,6
话费,163
话题,103
诞生,141
诞辰,45
询问,14
该,8
详尽,4
详细,4
诧异,14
语气,6
语法,16
语言,16
语音,16
误,178
误会,14
误区,178
误导,79
误差,178
误解,14
诱人,100
诱发,174
诱惑,79
诱饵,79
说,14
说不上,21
说不定,21
说到底,21
说实话,21
说干就干,715
说情,123
说明,67
说明书,716
说服,75
说法,6
说白了,21
说真的,21
说老实话,21
说话,14
说谎,79
说道,14
说闲话,14
请,83
请假,19
请坐,21
请客,103
请帖,123
请教,91
请柬,123
请求,75
请进,717
请问,718
诸位,22
诸多,8
诸如此类,18
诺言,81
读,16
读书,16
读者,28
读音,16
诽谤,79
课,16
课堂,16
课文,16
课本,16
课程,16
课题,173
谁,21
调,58
调侃,14
调动,174
调度,166
调控,63
调整,58
调料,53
调查,103
调皮,100
调研,103
调节,63
调解,70
调试,141
谅解,81
谈,103
谈不上,17
谈判,103
谈到,103
谈论,103
谈话,103
谈起,103
谋害,79
谋求,78
谋生,62
谎言,79
谎话,79
谜,126
谜团,126
谜底,126
谜语,126
谢谢,21
谣言,79
谦虚,100
谦逊,100
谨慎,4
谱,719
谴责,14
豁,720
豁出去,19
豁达,100
豆制品,53
豆子,53
豆浆,53
豆腐,53
象征,248
豪华,225
豹,152
贝壳,152
负,106
负担,117
负有,117
负责,117
负责人,102
负面,142
贡献,434
财产,62
财力,169
财务,169
财富,62
财政,169
财物,62
财经,721
责任,117
责任感,5
责备,14
责怪,14
败,106
账,15
账单,15
账号,15
账户,15
货,116
货币,15
货物,116
货车,23
货运,116
质地,100
质朴,100
质疑,14
质量,109
质问,14
贩卖,79
贪,100
贪婪,100
贪污,79
贪玩儿,100
贫困,225
贫富,225
贫穷,225
贬值,15
购,166
购买,166
购物,53
贮藏,214
贯彻,192
贯穿,167
贯通,167
贱,100
贴,245
贴切,4
贴近,12
贵,82
贵宾,28
贵族,89
贵重,84
贷款,15
贸易,169
费,169
费劲,14
费用,169
贺信,163
贺卡,123
贺电,163
贼,100
贿赂,79
资产,62
资助,147
资历,119
资料,41
资本,722
资本主义,89
资格,723
资深,36
资源,724
资讯,725
资金,169
赋予,726
赌,19
赌博,19
赎,727
赏,28
赐,123
赐教,91
赔,62
赔偿,70
赔钱,62
赖,728
赚,62
赚钱,62
赛,106
赛场,106
赛跑,106
赛车,23
赞不绝口,14
赞助,147
赞叹,14
赞叹不已,14
赞同,14
赞成,14
赞扬,14
赞美,14
赞许,14
赞赏,14
赠,123
赠送,123
赡养,22
赢,106
赢家,729
赢得,136
赤字,169
赫然,3
走,19
走后门,123
走廊,69
走开,19
走弯路,136
走投无路,14
走私,79
走路,19
走过,12
走过场,730
走近,12
走进,94
赴,94
赶,78
赶上,78
赶不上,78
赶到,94
赶往,94
赶忙,3
赶快,3
赶紧,3
赶赴,94
起,731
起伏,107
起初,56
起到,128
起劲,5
起床,19
起来,19
起步,732
起源,248
起点,408
起码,21
起程,94
起草,81
起诉,70
起跑线,408
起飞,23
趁,3
趁早,3
趁机,3
趁着,3
超,12
超出,12
超前,733
超市,53
超标,162
超级,12
超越,12
超车,23
超过,12
超速,23
越,18
越发,18
越来越,18
越过,12
趋于,18
趋势,164
趟,183
趣味,27
足,734
足以,83
足够,18
足智多谋,100
足球,106
足迹,128
趴,19
跌,58
跑,106
跑步,106
跑车,23
跑道,23
跑龙套,735
距,94
距离,94
跟,97
跟上,78
跟不上,78
跟前,30
跟踪,68
跟随,78
跨,12
跨国,736
跨越,12
跪,19
路,23
路上,23
路人,23
路况,23
路口,23
路子,109
路段,23
路灯,203
路程,23
路线,23
路边,23
路过,93
路途,23
路面,23
跳,26
跳伞,106
跳动,31
跳槽,57
跳水,106
跳舞,48
跳跃,31
跳远,106
跳高,106
踊跃,27
踏,26
踏上,94
踏实,100
踢,26
踩,26
踹,26
蹦,26
蹬,26
蹭,26
蹲,19
身上,26
身不由己,3
身价,82
身份,15
身份证,15
身体,26
身子,26
身影,196
身心,38
身材,100
身躯,26
身边,30
身高,119
躲,79
躲藏,79
躲避,79
躺,19
车,23
车上,23
车主,23
车位,23
车厢,23
车号,23
车型,23
车展,103
车牌,23
车票,23
车祸,23
车站,23
车轮,23
车轴,23
车辆,23
车速,23
车道,23
车间,110
轨迹,128
轨道,128
转,737
转交,123
转动,31
转化,171
转变,171
转向,223
转告,75
转型,171
转学,16
转弯,23
转悠,19
转折,136
转折点,136
转换,171
转播,48
转机,136
转眼,31
转移,204
转让,166
转身,3
转载,738
转达,67
轮,739
轮子,23
轮廓,47
轮换,171
轮椅,69
轮流,171
轮胎,287
轮船,116
软,100
软件,141
软实力,109
软弱,100
轰,26
轰动,14
轰炸,79
轻,740
轻型,121
轻微,37
轻易,7
轻松,7
轻而易举,7
轻蔑,14
载体,140
轿车,23
较,33
较劲,158
较量,158
辅助,741
辅导,16
辆,23
辈,22
辉煌,100
辐射,742
输,106
输入,197
输出,197
输家,729
输液,95
输血,95
输送,116
辛勤,24
辛苦,14
辛酸,14
辜负,38
辞,57
辞典,16
辞去,57
辞呈,57
辞职,57
辞退,57
辣,53
辣椒,53
辨别,199
辨认,199
辩,103
辩护,79
辩解,79
辩论,103
辫子,69
边,30
边境,89
边界,199
边疆,225
边缘,743
边远,225
辽阔,225
达到,12
达成,81
达标,162
迁,204
迁就,192
迁移,204
迄今,56
迄今为止,56
迅速,3
过,13
过不去,14
过于,18
过关,106
过分,18
过剩,111
过半,744
过去,56
过后,56
过境,15
过失,178
过头,19
过奖,91
过年,72
过度,18
过往,56
过意不去,14
过敏,95
过日子,136
过早,18
过时,225
过期,89
过来,19
过渡,745
过滤,189
过瘾,14
过硬,96
过程,128
过节,72
过道,69
过错,178
迈,746
迈进,12
迎,132
迎合,192
迎接,45
迎来,132
运,116
运作,31
运动,106
运动会,106
运动员,106
运气,45
运河,107
运用,189
运营,31
运行,31
运转,31
运输,116
运送,116
近,12
近代,318
近年来,56
近日,56
近期,56
近来,56
近视,95
返回,94
返还,169
还,21
还原,141
还是,21
还有,21
还款,169
这,30
这么,18
这些,8
这会儿,21
这儿,30
这就是说,21
这时,56
这时候,56
这样,18
这样一来,21
这边,30
这里,30
进,94
进一步,58
进修,16
进入,94
进出,259
进出口,169
进化,171
进去,19
进口,169
进场,60
进展,128
进度,128
进攻,158
进来,19
进步,12
进程,128
进而,21
进行,81
远,12
远处,30
远方,30
远离,94
远程,223
远见,5
远近闻名,36
远远,12
违反,79
违法,70
违章,70
违约,169
违背,79
违规,70
连,13
连任,57
连夜,94
连忙,3
连接,167
连滚带爬,3
连续,13
连续剧,48
连绵,107
连锁,53
连锁店,53
迟,19
迟到,16
迟早,21
迟疑,14
迟迟,17
迫不及待,3
迫使,174
迫切,117
迫害,79
迭起,107
迷,27
迷人,100
迷信,25
迷失,93
迷恋,27
迷惑,79
迷惑不解,14
迷路,93
迹象,164
追,78
追尾,23
追悼会,45
追求,78
追溯,747
追究,70
追赶,78
追踪,68
追逐,78
追问,14
追随,78
退,169
退休,57
退休金,169
退出,204
退却,192
退回,169
退学,16
退役,57
退票,23
退缩,192
退让,192
送,123
送别,45
送到,123
送礼,123
送给,123
送行,45
适合,4
适宜,4
适应,192
适度,4
适当,4
适时,3
适用,189
适量,53
逃,79
逃亡,79
逃生,147
逃走,79
逃跑,79
逃避,79
逆,748
选,189
选举,57
选修,16
选手,106
选拔,57
选择,189
选民,57
选用,189
选项,189
逊色,33
透,4
透彻,4
透支,749
透明,750
透气,72
透过,189
透露,75
逐年,18
逐步,18
逐渐,18
递,123
递交,63
递给,123
途中,23
途径,109
逗,14
