token,community
百分点,40
百合,32
百科全书,11
百货,68
的,14
的确,2
的话,14
皆,0
皇上,67
皇后,67
皇室,67
皇宫,67
皇帝,67
皮,32
皮包,31
皮带,31
皮球,42
皮肤,4
皮鞋,31
皱,4
盆,33
盈利,10
益处,89
盏,102
盐,32
监察,54
监护,61
监控,47
监测,47
监狱,54
监督,54
监管,54
监视,47
盒,33
盒子,33
盒饭,32
盖,31
盖子,33
盗,46
盗版,46
盗窃,46
盘,40
盘子,33
盘算,91
盛,94
盛会,92
盛大,92
盛开,81
盛气凌人,24
盛行,40
盟友,16
目不转睛,4
目中无人,24
目光,4
目前,7
目录,84
目标,22
目的,22
目的地,68
目睹,34
目瞪口呆,5
盯,4
盲人,16
盲目,12
直,38
直到,2
直升机,30
直奔,41
直径,9
直接,1
直播,48
直线,26
直至,2
直观,28
直视,4
直觉,90
直达,30
相互,8
相传,86
相伴,29
相似,8
相依为命,16
相信,51
相关,8
相反,2
相同,8
相声,48
相处,29
相对,26
相对而言,2
相差,8
相应,8
相当,26
相当于,8
相提并论,8
相机,48
相比,8
相比之下,2
相片,48
相等,8
相约,29
相继,3
相识,29
相辅相成,8
相连,8
相通,8
相遇,34
盼,90
盼望,90
省,18
省事,44
省略,11
省钱,44
眉开眼笑,4
眉毛,4
看,34
看上去,2
看不起,35
看中,34
看似,2
看作,84
看出,34
看到,34
看台,33
看好,90
看待,61
看得出,34
看得见,34
看得起,35
看成,84
看护,61
看望,29
看来,2
看样子,2
看法,22
看热闹,13
看病,66
看管,61
看见,34
看起来,2
看重,61
真,2
真假,23
真实,28
真心,63
真情,27
真挚,63
真正,128
真理,86
真的,2
真相,23
真空,58
真诚,63
眨眼,4
眼,4
眼下,7
眼光,99
眼前,18
眼泪,4
眼界,99
眼看,4
眼睛,4
眼神,4
眼红,35
眼色,4
眼里,18
眼镜,31
着,41
着力,19
着实,2
着急,5
着想,19
着手,19
着火,78
着眼,19
着眼于,19
着落,5
着迷,20
着重,19
睁,4
睡,107
睡眠,107
睡着,107
睡袋,31
睡觉,107
督促,60
瞄准,85
瞅,4
瞎,24
瞒,46
瞧,4
瞧不起,35
瞩目,35
瞪,4
瞬间,1
瞻仰,92
矛头,85
矛盾,98
矣,93
知名,25
知名度,25
知己,16
知觉,90
知识,20
知识分子,48
知足,17
知道,34
矫正,36
短,9
短信,53
短处,89
短暂,26
短期,7
短片,48
短缺,65
短裤,31
矮,38
矮小,38
石头,33
石油,72
矿,72
矿泉水,32
矿藏,72
码,10
码头,75
砂糖,32
砍,74
研制,50
研发,50
研究,50
研究所,21
研究生,43
研讨,29
砖,33
破,36
破产,67
破坏,105
破旧,12
破案,54
破灭,67
破碎,105
破裂,105
破解,36
破除,36
砸,74
硕士,43
硕果,59
硬,38
硬件,102
硬币,10
硬朗,38
硬盘,102
确保,36
确信,51
确凿,28
确切,28
确定,23
确实,2
确立,88
确认,23
确诊,66
碍事,5
碎,74
碑,92
碗,33
碧绿,52
碰,74
碰上,34
碰到,34
碰巧,34
碰撞,105
碰见,34
碰钉子,101
碳,100
磁卡,10
磁带,102
磁盘,102
磅,9
磋商,29
磕,74
磨,74
磨合,91
磨损,105
磨难,55
礁石,71
示威,46
示意,96
示范,79
礼,92
礼仪,86
礼品,53
礼堂,33
礼拜,7
礼服,31
礼物,53
礼貌,63
社,18
社交,102
社会,67
社会主义,67
社区,18
社团,21
社论,11
祈祷,92
祖传,6
祖先,6
祖国,67
祖宗,6
祖母,16
祖父,16
祖籍,38
祝,35
祝愿,35
祝福,35
祝贺,35
神,24
神仙,24
神圣,52
神奇,24
神态,4
神情,4
神气,4
神秘,24
神经,66
神话,90
祥和,17
票,30
票价,30
票房,48
祭,92
祭奠,92
祭祀,92
祸害,105
禁不住,1
禁区,42
禁忌,86
禁止,15
禅杖,33
福,94
福利,10
福气,99
离,85
离不开,69
离奇,24
离婚,16
离开,41
离职,39
离谱儿,13
禾苗,81
秀丽,52
秀美,52
私下,1
私事,73
私人,73
私家车,30
私房钱,10
私有,67
私立,43
私自,15
私营,21
秃,103
秉承,69
秋天,58
秋季,58
种,73
种子,81
种族,86
种植,81
种种,0
种类,89
科,43
科学,86
科学家,21
科幻,48
科技,50
科普,86
科目,43
科研,50
秒,7
秘书,21
秘书长,21
秘密,46
秘方,20
秘诀,20
租,33
租赁,33
租金,10
秤,33
秧歌,48
秩序,111
积,80
积极,19
积极性,99
积淀,80
积累,80
积蓄,80
称为,84
称作,84
称号,42
称呼,84
称赞,35
移,88
移交,104
移动,102
移植,66
移民,88
稀,32
稀奇,24
稀少,25
稀罕,44
程序,22
程度,26
稍,26
稍候,14
稍后,7
稍微,26
稍稍,26
税,10
税务,10
税收,10
稠,32
稠密,3
稳,80
稳健,80
稳固,80
稳妥,80
稳定,80
稳重,63
稻草,33
稿子,11
穆斯林,86
穴位,4
究竟,14
穷,24
穷人,49
空,97
空中,52
空儿,13
空军,21
空前,26
空地,33
空想,90
空气,100
空白,65
空荡荡,5
空虚,5
空调,102
空间,112
空隙,112
空难,78
穿,31
穿小鞋,35
穿着,31
穿越,85
穿过,85
突出,51
突击,21
突发,78
突如其来,71
突然,1
突破,8
突破口,89
窃取,46
窄,9
窍门,20
窑,72
窒息,66
窗口,33
窗台,33
窗子,33
窗帘,33
窗户,33
窘迫,5
窜,74
窝,107
窟窿,105
立,107
立交桥,30
立体,38
立刻,1
立功,79
立即,1
立场,22
立方,9
立方米,9
立足,69
竖,38
站,107
站住,4
站台,30
站立,107
竞争,98
竞技,42
竞相,1
竞赛,42
竞选,39
竟,2
竟敢,15
竟然,2
章,0
竣工,88
童年,27
童话,48
竭力,19
竭尽全力,19
端,65
端午节,58
端正,63
竹子,81
竹竿,33
笑,4
笑声,34
笑容,4
笑脸,4
笑话,35
笔,33
笔记,11
笔记本,102
笔试,43
笛子,48
符号,11
符合,69
笨,24
笨蛋,24
笨重,12
第,0
第一手,28
第一线,21
第二,0
笼子,33
笼统,12
笼罩,52
等,100
等于,8
等候,115
等到,115
等待,115
等级,20
筋,32
筐,33
筑,88
筒,33
答,53
答复,53
答应,96
答案,43
答辩,29
策划,111
策略,22
筛,74
筛选,47
筷子,33
筹,78
筹划,111
筹办,88
筹备,111
筹措,78
筹码,87
筹集,78
签,111
签名,53
签字,111
签约,111
签署,111
签订,111
签证,47
简介,84
简体字,11
简化,40
简单,12
简历,39
简易,12
简洁,52
简直,2
简短,63
简称,84
简要,51
简陋,12
算,14
算了,14
算是,2
算盘,91
算计,91
算账,91
管,113
管子,33
管家,16
管教,61
管理,50
管理费,10
管用,44
管辖,77
管道,102
箭,106
箱,33
箱子,33
篇,11
篇幅,11
篮球,42
簇拥,129
米,9
米饭,32
类,89
类似,8
类别,89
类型,89
粉,32
粉丝,49
粉碎,67
粒,73
粗,38
粗心,24
粗心大意,24
粗暴,24
粗略,23
粗糙,38
粗鲁,24
粘,32
粥,32
粪,66
粪便,100
粮食,81
粽子,32
精,52
精力,99
精华,52
精品,52
精妙,52
精彩,52
精心,28
精打细算,91
精明,24
精疲力竭,5
精益求精,28
精确,28
精神,99
精神病,66
精简,40
精练,52
精细,28
精美,52
精致,52
精英,49
精通,20
精髓,52
糊,32
糊涂,24
糖,32
糖尿病,66
糖果,32
糟,32
糟糕,24
系,69
系列,50
系统,102
紊乱,5
素,100
素不相识,29
素养,20
素描,48
素材,91
素质,20
素食,32
索取,46
索性,1
索赔,54
紧,76
紧凑,52
紧密,8
紧张,5
紧急,78
紧接着,7
紧紧,4
紧缩,76
紧缺,65
紧迫,77
紫,103
累,107
累积,80
累计,9
絮叨,13
繁体字,11
繁华,17
繁忙,19
繁殖,81
繁荣,17
繁重,77
纠正,36
纠纷,54
纠缠,98
红,103
红包,53
红扑扑,4
红润,38
红火,17
红灯,30
红眼,103
红色,103
红茶,32
红薯,32
红酒,32
纤维,100
约,9
约会,16
约定,111
约定俗成,86
约束,105
级,43
级别,20
纪实,48
纪录,36
纪录片,48
纪律,111
纪念,92
纪念日,92
纪念碑,92
纪念馆,92
纬度,58
纯,30
纯净水,32
纯朴,63
纯洁,63
纯粹,12
纱,31
纲要,111
纲领,111
纳入,84
纳税,10
纳税人,10
纳闷儿,5
纵容,45
纵横交错,8
纵深,40
纵然,2
纵观,2
纷纷,1
纸,33
纺织,31
纽带,8
纽扣,31
线,118
线条,38
线索,28
线路,30
练,43
练习,43
组,73
组合,117
组建,88
组成,88
组织,88
组装,50
组长,21
绅士,63
细,38
细微,38
细心,28
细胞,66
细腻,38
细致,28
细节,48
细菌,81
织,31
终于,2
终止,36
终点,112
终生,27
终究,2
终结,83
终身,27
经,69
经久不息,34
经典,52
经历,55
经受,55
经商,101
经常,3
经度,58
经济,75
经理,21
经营,50
经贸,29
经费,10
经过,55
经验,20
绑,74
绑架,46
结,74
结冰,58
结合,8
结婚,16
结实,38
结尾,11
结局,55
结晶,32
结束,83
结构,38
结果,59
结论,23
结识,34
绕,74
绕行,30
绘声绘色,13
绘画,48
给,104
给予,59
络绎不绝,17
绝,2
绝大多数,0
绝对,2
绝技,20
绝招,20
绝望,5
绝缘,102
绞,74
统一,17
统治,67
统筹,8
统统,0
统计,23
绣,31
继,3
继承,6
继母,16
继父,16
继续,2
继而,2
续,26
绯闻,23
绰号,84
绳子,33
维修,50
维护,61
维持,2
维生素,100
绷,74
绷带,31
综上所述,2
综合,57
绽放,52
绿,103
绿化,33
绿地,33
绿灯,30
绿色,103
绿茶,32
缅怀,92
缆车,30
缓,36
缓和,40
缓慢,26
缓缓,1
缓解,36
缕,73
编,11
编写,11
编制,111
编剧,48
编号,84
编排,48
编辑,11
编造,46
缘分,27
缘故,22
缝,31
缝合,66
缠,74
缤纷,52
缩,40
缩小,40
缩影,79
缩水,40
缩短,40
缴,10
缴纳,10
缴费,10
缸,33
缺,65
缺乏,65
缺口,65
缺失,65
缺少,65
缺席,65
缺点,89
缺陷,89
罐,33
罐头,32
网,102
网上,53
网友,49
网吧,68
网址,53
网民,49
网点,68
网球,42
网站,53
网络,102
网页,53
罕见,25
罗,103
罚,54
罚款,54
罢了,14
罢休,45
罢免,39
罢工,46
罩,33
罪,54
罪恶,24
罪犯,54
罪魁祸首,89
置,88
羊,81
美,52
美中不足,2
美丽,52
美人,16
美元,9
美化,46
美味,32
美女,16
美好,52
美妙,52
美容,66
美德,20
美景,52
美术,48
美滋滋,17
美满,17
美观,52
美金,9
美食,32
羞愧,5
羡慕,35
群,73
群众,49
群体,49
羽毛球,42
羽绒服,31
翅膀,81
翘,38
翠绿,52
翻,74
翻天覆地,84
翻来覆去,3
翻番,40
翻译,11
耀眼,52
老,16
老乡,16
老人,16
老人家,16
老伴儿,16
老公,16
老化,105
老大,16
老太太,16
老头儿,16
老婆,16
老字号,68
老实,63
老家,16
老师,16
老年,16
老是,2
老朋友,16
老板,16
老汉,16
老王,16
老百姓,49
老远,18
考,43
考场,43
考察,29
考核,47
考生,43
考虑,91
考试,43
考量,91
考题,43
考验,55
者,93
而,2
而且,2
而已,14
而是,2
耍,13
耍赖,13
耐,58
耐人寻味,52
耐心,63
耐性,99
耕地,81
耗,10
耗时,9
耗费,10
耳光,74
耳朵,4
耳机,102
耳熟能详,25
耳目一新,5
耳闻目睹,34
耸立,52
耻笑,35
耻辱,5
耽搁,36
耽误,36
耿直,63
聊,51
聊天儿,13
聋,66
聋人,16
职业,42
职业病,66
职位,39
职务,39
职员,21
职工,21
职权,77
职能,77
职责,77
联合,8
联合国,39
联想,23
联手,8
联欢,92
联盟,21
联系,29
联络,29
联网,102
联赛,42
联邦,39
聘,39
聘任,39
聘用,39
聘请,39
聚,94
聚会,92
聚精会神,19
聚集,94
聪明,24
肇事,30
肉,32
肌肉,4
肌肤,38
肖像,48
肚子,4
肝,66
肝脏,66
肠,66
股,44
股东,44
股份,44
股市,10
股民,49
股票,44
肢体,4
肥,81
肥料,81
肥沃,81
肥皂,32
肥胖,66
肩,4
肩膀,4
肩负,77
肯,15
肯定,2
肺,66
肾,66
肿,66
肿瘤,66
胀,66
胃,66
胃口,99
胆,66
胆子,99
胆小,24
胆怯,5
背,74
背包,31
背叛,46
背后,18
背心,31
背景,22
背着,74
背诵,43
背面,18
胎,16
胎儿,66
胖,38
胖子,16
胚胎,66
胜,42
胜任,77
胜出,42
胜利,42
胜负,42
胡子,4
胡思乱想,107
胡说,46
胡闹,13
胳膊,4
胶囊,66
胶带,31
胶水,32
胶片,48
胸有成竹,63
胸膛,4
胸部,4
能,15
能人,16
能力,20
能否,15
能够,15
能干,24
能源,102
能耐,99
能耗,100
能量,100
脂肪,100
脆,32
脆弱,24
脉搏,66
脉络,22
脊梁,4
脏,100
脑子,4
脑海,27
脑筋,91
脑袋,4
脖子,4
脚,4
脚印,85
脚步,85
脱,74
脱口而出,4
脱离,62
脱节,8
脱落,105
脱身,46
脱颖而出,42
脸,4
脸盆,33
脸色,4
脸颊,4
脾,66
脾气,24
腊月,58
腐化,67
腐朽,67
腐烂,105
腐蚀,105
腐败,67
腔,66
腥,32
腰,4
腹泻,66
腹部,4
腺,66
腾,94
腿,4
膜,113
膝盖,4
膨胀,40
膳食,100
自,69
自主,70
自从,69
自以为是,24
自信,99
自信心,99
自力更生,19
自动,102
自助,32
自卑,5
自卫,21
自发,78
自在,17
自如,17
自始至终,2
自学,43
自尊,99
自尊心,99
自己,16
自强不息,19
自愿,15
自我,99
自杀,46
自来水,71
自然,2
自然界,106
自然而然,1
自理,10
自由,17
自由自在,17
自相矛盾,24
自私,24
自私自利,24
自称,84
自立,99
自行,15
自行车,30
自觉,1
自言自语,4
自豪,5
自负,24
自责,5
自费,10
自身,70
臭,100
至,41
至于,2
至今,2
至关重要,89
至少,2
至此,2
致,60
致使,60
致力于,19
致命,55
致富,101
致敬,35
致辞,92
舅舅,16
舆论,11
舌头,4
舍不得,15
舍得,15
舒服,17
舒畅,17
舒适,17
舔,74
舞,48
舞厅,68
舞台,48
舞蹈,48
航天,106
航天员,106
航海,75
航班,30
航空,30
航行,75
航运,75
舱,75
舵手,75
船,75
船只,75
船员,75
船桨,33
船舶,75
船长,75
艘,75
良,94
良好,80
良心,63
良性,8
艰巨,77
艰苦,19
艰苦奋斗,19
艰辛,55
艰险,55
艰难,55
色,103
色彩,103
艳丽,52
艺人,48
艺术,48
艾滋病,66
节,58
节俭,63
节假日,58
节奏,40
节日,58
节气,58
节水,71
节目,48
节省,40
节约,40
节能,102
节衣缩食,19
芝士,32
芝麻,32
芦花,81
芬芳,32
芭蕾,48
芯片,102
花,81
花卉,81
花园,33
花样,31
花瓣,81
花瓶,33
花生,32
花纹,31
花费,10
芽,81
苍蝇,81
苏醒,107
苗,81
苗头,55
苗条,38
苛刻,24
若,2
若干,0
苦,55
苦力,101
苦心,19
苦恼,5
苦笑,4
苦练,19
苦难,55
英俊,38
英勇,19
英文,11
英语,11
英镑,9
英雄,79
苹果,32
茂密,81
茂盛,81
范围,100
范畴,22
茄子,32
茅台,32
茎,81
茫然,5
茶,32
茶叶,32
茶道,86
荆棘,81
草,81
草原,71
草地,71
草坪,33
草案,111
荒,65
荒凉,5
荒诞,24
荒谬,24
荡漾,52
荣幸,5
荣获,42
荣誉,42
荧光,103
药,66
药品,66
药店,68
药方,66
药材,81
药水,32
药片,66
药物,66
荷花,81
莫名其妙,24
莫过于,2
莫非,2
莲子,32
获,59
获取,59
获奖,42
获得,59
获悉,51
获胜,42
菊花,81
菜,32
菜单,32
菜市场,68
菩萨,86
萌发,81
萌芽,81
萍水相逢,29
萎缩,40
萝卜,32
营业,10
营养,100
营救,78
营造,88
萧条,40
落,74
落下,92
落后,65
落地,111
落实,111
落差,8
落户,88
著作,11
著名,25
葡萄,32
葡萄酒,32
董事,21
董事会,21
董事长,21
葬,92
葬礼,92
葱,32
蒙,103
蒜,32
蒸,32
蓝,103
蓝图,22
蓝天,52
蓝色,103
蓝领,49
蓬勃,17
蔓延,40
蔬菜,32
蕴涵,100
蕴藏,100
薄,38
薄弱,65
薪水,10
薯条,32
薯片,32
藏,46
藏匿,46
藏品,92
藏身,46
藤椅,33
蘑菇,32
蘸,32
虎,81
虐待,46
虔诚,63
虚,90
虚伪,24
虚假,46
虚幻,90
虚弱,5
虚心,63
虚拟,90
虚构,46
虫子,81
虽,2
虽然,2
虽说,2
虾,32
蚊子,81
蚊帐,31
蛇,81
蛋,81
蛋白质,100
蛋糕,32
蛮,26
蜂蜜,32
蜜,32
蜜月,68
蜜蜂,81
蜡,32
蜡烛,106
融,94
融入,97
融化,32
融合,8
融洽,29
螺丝,33
蠢,24
血,66
血压,66
血栓,66
血液,66
血管,66
血缘,6
血脉,66
行,61
行业,50
行为,22
行人,30
行使,77
行列,79
行动,22
行家,21
行情,40
行政,54
行李,30
行程,30
行走,30
行驶,30
衍生,100
衔接,8
街,30
街头,30
街道,18
衡量,47
衣服,31
衣架,33
衣食住行,68
补,36
补习,43
补偿,10
补充,36
补助,10
补救,36
补给,75
补考,43
补课,43
补贴,10
表,53
表决,39
表彰,42
表态,22
表情,4
表扬,35
表明,51
表格,53
表演,48
表率,79
表现,51
表白,16
表示,51
表达,51
表述,51
表面,18
衬托,51
衬衣,31
衬衫,31
衰减,40
衰弱,40
衰竭,66
衰老,38
衰退,40
衷心,35
袋,33
袖手旁观,35
袖珍,37
袜子,31
被,55
被动,5
被告,54
被子,31
被捕,46
被迫,1
袭击,46
裁,54
裁决,54
裁判,54
裁定,54
裂,105
裂痕,105
裂缝,105
装,74
装修,33
装备,50
装扮,31
装置,50
装饰,31
裙子,31
裤子,31
裸,38
裸露,38
裹,32
西,18
西北,18
西医,66
西南,18
西方,86
西班牙语,11
西瓜,32
西红柿,32
西装,31
西边,18
西部,18
西餐,32
要,15
要不,2
要不是,2
要不然,2
要么,2
要命,24
要好,8
要害,89
要强,8
要是,2
要求,96
要点,89
要素,89
要紧,89
要领,20
覆盖,100
见,34
见义勇为,79
见仁见智,2
见到,34
见外,5
见效,59
见解,22
见证,34
见识,34
见过,34
见钱眼开,24
见面,29
观众,49
观光,68
观察,91
观念,22
观感,34
观摩,29
观望,5
观测,47
观点,22
观看,29
观赏,68
规划,22
规则,111
规定,111
规律,22
规格,9
规模,9
规矩,111
规范,111
视为,84
视力,20
视察,29
视线,4
视觉,90
视角,99
视野,99
视频,48
觉,107
觉得,34
觉悟,99
觉醒,107
角,38
角度,57
角色,48
角落,33
角逐,98
解,36
解体,67
解决,36
解剖,66
解围,42
解开,36
解放,67
解救,78
解散,39
解析,51
解答,53
解脱,5
解说,51
解读,51
解释,51
解除,36
解雇,39
触动,60
触摸,102
触犯,105
触目惊心,24
触觉,90
言行,22
言论,22
言语,4
言辞,22
警告,96
警官,54
警察,54
警惕,61
警车,30
警钟,34
譬如,2
譬如说,2
计,9
计划,22
计时,102
计策,22
计算,23
计算机,102
计较,61
订,111
订单,111
订婚,16
订立,111
订购,44
认,34
认为,51
认出,34
认可,35
认同,35
认定,23
认得,34
认真,28
认知,90
认证,47
认识,34
认错,45
讥笑,35
讨,91
讨人喜欢,24
讨价还价,29
讨厌,35
讨好,35
讨论,29
让,60
让座,30
让步,45
训,43
训练,43
议,29
议会,39
议员,39
议程,92
议论,35
议题,29
记,11
记住,62
记号,11
记录,11
记得,34
记忆,62
记忆犹新,62
记者,11
记载,51
讲,51
讲学,43
讲座,43
讲究,28
讲解,51
讲话,29
讲课,43
讲述,51
许,7
许可,47
许可证,47
许多,0
讹诈,46
论坛,92
论文,11
论证,29
论述,51
讽刺,35
设,88
设备,50
设定,111
设想,23
设施,50
设法,19
设立,88
设置,88
设计,91
设计师,48
访谈,29
访问,29
诀别,92
诀窍,20
证,47
证书,47
证人,54
证件,47
证实,51
证据,28
证明,51
评,47
评价,47
评估,47
评判,47
评委,42
评定,47
评审,47
评论,53
评论员,11
评选,42
识,34
识别,23
识字,11
诈骗,46
诉苦,35
诉讼,54
诉说,27
诊所,66
诊断,66
词,11
词典,11
词汇,11
词语,11
译,11
试,47
试卷,43
试图,19
试探,47
试点,111
试用,47
试用期,39
试行,111
试题,43
试验,47
诗,48
诗人,48
诗歌,48
诚信,63
诚实,63
诚心诚意,63
诚恳,63
诚意,63
诚挚,63
话,11
话剧,48
话筒,102
话语,11
话费,10
话题,29
诞生,88
诞辰,92
询问,53
该,0
详尽,28
详细,28
诧异,5
语气,4
语法,11
语言,11
语音,11
误,89
误会,89
误区,89
误导,46
误差,8
误解,5
诱人,52
诱发,60
诱惑,46
诱饵,46
说,51
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,14
说情,96
说明,51
说明书,53
说服,96
说法,22
说白了,2
说真的,14
说老实话,14
说话,13
说谎,46
说道,4
说闲话,13
请,14
请假,41
请坐,14
请客,32
请帖,53
请教,53
请柬,53
请求,96
请进,14
请问,14
诸位,14
诸多,0
诸如此类,0
诺言,90
读,43
读书,43
读者,49
读音,11
诽谤,46
课,43
课堂,43
课文,43
课本,43
课程,43
课题,29
谁,14
调,76
调侃,35
调动,60
调度,76
调控,76
调整,84
调料,32
调查,47
调皮,24
调研,29
调节,76
调解,54
调试,47
谅解,111
谈,51
谈不上,2
谈判,29
谈到,51
谈论,51
谈话,29
谈起,51
谋害,46
谋求,19
谋生,101
谎言,46
谎话,46
谜,23
谜团,23
谜底,23
谜语,11
谢谢,14
谣言,46
谦虚,63
谦逊,63
谨慎,90
谱,48
谴责,35
豁,74
豁出去,41
豁达,63
豆制品,32
豆子,32
豆浆,32
豆腐,32
象征,22
豪华,52
豹,81
贝壳,71
负,77
负担,77
负有,77
负责,77
负责人,21
负面,5
贡献,59
财产,77
财力,10
财务,10
财富,49
财政,10
财物,46
财经,11
责任,77
责任感,99
责备,35
责怪,35
败,42
账,10
账单,10
账号,53
账户,10
货,75
货币,10
货物,75
货车,30
货运,75
质地,38
质朴,63
质疑,35
质量,9
质问,35
贩卖,46
贪,24
贪婪,24
贪污,46
贪玩儿,24
贫困,18
贫富,49
贫穷,49
贬值,40
购,44
购买,44
购物,68
贮藏,113
贯彻,111
贯穿,8
贯通,8
贱,24
贴,31
贴切,28
贴近,85
贵,44
贵宾,29
贵族,67
贵重,44
贷款,10
贸易,75
费,10
费劲,14
费用,10
贺信,35
贺卡,53
贺电,35
贼,24
贿赂,46
资产,10
资助,78
资历,25
资料,48
资本,10
资本主义,67
资格,47
资深,21
资源,72
资讯,11
资金,10
赋予,77
赌,13
赌博,46
赎,54
赏,68
赐,104
赐教,14
赔,101
赔偿,54
赔钱,101
赖,107
赚,101
赚钱,101
赛,42
赛场,42
赛跑,98
赛车,30
赞不绝口,35
赞助,78
赞叹,35
赞叹不已,35
赞同,35
赞成,35
赞扬,35
赞美,35
赞许,35
赞赏,35
赠,104
赠送,104
赡养,16
赢,42
赢家,42
赢得,59
赤字,10
赫然,34
走,74
走后门,46
走廊,33
走开,4
走弯路,101
走投无路,5
走私,46
走路,30
走过,85
走过场,101
走近,85
走进,41
赴,41
赶,41
赶上,34
赶不上,8
赶到,41
赶往,41
赶忙,1
赶快,1
赶紧,1
赶赴,41
起,71
起伏,71
起初,7
起到,59
起劲,17
起床,7
起来,41
起步,112
起源,22
起点,112
起码,2
起程,41
起草,111
起诉,54
起跑线,112
起飞,30
趁,1
趁早,1
趁机,1
趁着,1
超,8
超出,8
超前,65
超市,68
超标,100
超级,26
超越,8
超车,30
超过,8
超速,30
越,26
越发,26
越来越,26
越过,85
趋于,26
趋势,55
趟,30
趣味,20
足,80
足以,60
足够,26
足智多谋,63
足球,42
足迹,85
趴,107
跌,40
跑,74
跑步,42
跑车,30
跑道,30
跑龙套,48
距,9
距离,9
跟,8
跟上,65
跟不上,65
跟前,18
跟踪,47
跟随,108
跨,85
跨国,70
跨越,85
跪,107
路,30
路上,30
路人,49
路况,30
路口,30
路子,22
路段,30
路灯,102
路程,30
路线,30
路边,30
路过,34
路途,30
路面,30
跳,74
跳伞,42
跳动,56
跳槽,39
跳水,42
跳舞,48
跳跃,56
跳远,42
跳高,42
踊跃,99
踏,74
踏上,41
踏实,63
踢,74
踩,74
踹,74
蹦,74
蹬,74
蹭,74
蹲,107
身上,18
身不由己,1
身价,44
身份,38
身份证,47
身体,4
身子,4
身影,4
身心,27
身材,38
身躯,4
身边,18
身高,38
躲,46
躲藏,46
躲避,46
躺,107
车,30
车上,30
车主,30
车位,30
车厢,30
车号,30
车型,30
车展,92
车牌,30
车票,30
车祸,78
车站,30
车轮,30
车轴,30
车辆,30
车速,30
车道,30
车间,33
轨迹,85
轨道,30
转,56
转交,104
转动,56
转化,84
转变,84
转向,85
转告,96
转型,84
转学,43
转弯,30
转悠,13
转折,112
转折点,112
转换,84
转播,48
转机,112
转眼,1
转移,88
转让,44
转身,4
转载,11
转达,35
轮,73
轮子,33
轮廓,38
轮换,84
轮椅,33
轮流,3
轮胎,30
轮船,75
软,32
软件,102
软实力,20
软弱,24
轰,74
轰动,5
轰炸,46
轻,77
轻型,37
轻微,26
轻易,15
轻松,17
轻而易举,15
轻蔑,35
载体,22
轿车,30
较,26
较劲,98
较量,98
辅助,60
辅导,43
辆,30
辈,6
辉煌,52
辐射,40
输,101
输入,53
输出,102
输家,42
输液,66
输血,78
输送,75
辛勤,19
辛苦,19
辛酸,55
辜负,62
辞,39
辞典,11
辞去,39
辞呈,39
辞职,39
辞退,39
辣,32
辣椒,32
辨别,23
辨认,23
辩,35
辩护,35
辩解,35
辩论,29
辫子,31
边,18
边境,18
边界,23
边疆,18
边缘,18
边远,18
辽阔,9
达到,8
达成,111
达标,47
迁,88
迁就,45
迁移,88
迄今,7
迄今为止,7
迅速,1
过,3
过不去,5
过于,26
过关,43
过分,26
过剩,65
过半,83
过去,7
过后,7
过境,75
过失,89
过头,4
过奖,14
过年,58
过度,26
过往,7
过意不去,5
过敏,66
过日子,101
过早,19
过时,12
过期,113
过来,41
过渡,84
过滤,32
过瘾,17
过硬,25
过程,30
过节,58
过道,33
过错,89
迈,85
迈进,85
迎,83
迎合,69
迎接,92
迎来,83
运,75
运作,50
运动,42
运动会,42
运动员,42
运气,34
运河,71
运用,69
运营,50
运行,56
运转,56
运输,75
运送,75
近,9
近代,86
近年来,7
近日,7
近期,7
近来,7
近视,66
返回,41
返还,10
还,2
还原,51
还是,2
还有,100
还款,10
这,0
这么,26
这些,0
这会儿,7
这儿,18
这就是说,2
这时,7
这时候,7
这样,0
这样一来,2
这边,18
这里,18
进,41
进一步,40
进修,43
进入,97
进出,75
进出口,75
进化,66
进去,41
进口,75
进场,97
进展,59
进度,40
进攻,42
进来,41
进步,59
进程,40
进而,2
进行,111
远,8
远处,18
远方,18
远离,62
远程,102
远见,99
远近闻名,25
远远,8
违反,69
违法,54
违章,30
违约,10
违背,69
违规,54
连,1
连任,39
连夜,1
连忙,1
连接,8
连滚带爬,1
连续,3
连续剧,48
连绵,71
连锁,68
连锁店,68
迟,36
迟到,36
迟早,15
迟疑,5
迟迟,2
迫不及待,1
迫使,60
迫切,77
迫害,46
迭起,71
迷,49
迷人,52
迷信,86
迷失,62
迷恋,20
迷惑,5
迷惑不解,5
迷路,30
迹象,55
追,74
追尾,30
追悼会,92
追求,90
追溯,47
追究,54
追赶,108
追踪,47
追逐,108
追问,53
追随,108
退,45
退休,39
退休金,10
退出,39
退却,45
退回,41
退学,43
退役,39
退票,30
退缩,5
退让,45
送,104
送别,92
送到,41
送礼,53
送给,104
送行,92
适合,69
适宜,28
适应,69
适度,28
适当,28
适时,19
适用,69
适量,32
逃,46
逃亡,46
逃生,78
逃走,46
逃跑,46
逃避,46
逆,97
选,39
选举,39
选修,43
选手,42
选拔,39
选择,91
选民,39
选用,69
选项,102
逊色,8
透,126
透彻,28
透支,10
透明,103
透气,58
透过,69
透露,51
逐年,26
逐步,26
逐渐,26
递,104
递交,47
递给,104
途中,30
途径,22
逗,24
