token,community
百分点,390
百合,68
百科全书,155
百货,153
的,622
的确,115
的话,622
皆,31
皇上,27
皇后,618
皇室,618
皇宫,618
皇帝,618
皮,690
皮包,56
皮带,56
皮球,77
皮肤,143
皮鞋,56
皱,173
盆,533
盈利,166
益处,287
盏,169
盐,68
监察,527
监护,186
监控,527
监测,527
监狱,378
监督,527
监管,527
监视,527
盒,533
盒子,173
盒饭,68
盖,535
盖子,173
盗,136
盗版,136
盗窃,136
盘,779
盘子,173
盘算,312
盛,235
盛会,232
盛大,232
盛开,164
盛气凌人,160
盛行,333
盟友,271
目不转睛,3
目中无人,160
目光,780
目前,13
目录,562
目标,231
目的,457
目的地,326
目睹,140
目瞪口呆,22
盯,527
盲人,191
盲目,19
直,781
直到,210
直升机,95
直奔,142
直径,356
直接,781
直播,222
直线,727
直至,210
直观,176
直视,389
直觉,225
直达,144
相互,241
相传,442
相伴,346
相似,42
相依为命,27
相信,602
相关,449
相反,39
相同,42
相声,85
相处,270
相对,64
相对而言,39
相差,42
相应,449
相当,64
相当于,118
相提并论,42
相机,423
相比,118
相比之下,39
相片,423
相等,42
相约,346
相继,12
相识,346
相辅相成,272
相连,42
相通,144
相遇,140
盼,600
盼望,600
省,782
省事,120
省略,635
省钱,120
眉开眼笑,22
眉毛,173
看,641
看上去,641
看不起,22
看中,688
看似,115
看作,209
看出,602
看到,140
看台,357
看好,245
看待,312
看得出,641
看得见,641
看得起,125
看成,209
看护,345
看望,53
看来,115
看样子,115
看法,6
看热闹,407
看病,186
看管,345
看见,140
看起来,641
看重,125
真,20
真假,489
真实,176
真心,32
真情,65
真挚,160
真正,746
真理,212
真的,115
真相,264
真空,783
真诚,160
眨眼,3
眼,173
眼下,13
眼光,780
眼前,40
眼泪,22
眼界,295
眼看,666
眼睛,173
眼神,173
眼红,22
眼色,3
眼里,40
眼镜,56
着,75
着力,106
着实,115
着急,22
着想,258
着手,106
着火,757
着眼,258
着眼于,343
着落,685
着迷,22
着重,106
睁,173
睡,92
睡眠,143
睡着,92
睡袋,56
睡觉,92
督促,105
瞄准,680
瞅,170
瞎,20
瞒,461
瞧,20
瞧不起,22
瞩目,229
瞪,3
瞬间,13
瞻仰,370
矛头,680
矛盾,287
矣,233
知名,163
知名度,290
知己,342
知觉,225
知识,36
知识分子,89
知足,246
知道,115
矫正,385
短,59
短信,334
短处,287
短暂,206
短期,206
短片,85
短缺,369
短裤,56
矮,182
矮小,182
石头,173
石油,351
矿,275
矿泉水,68
矿藏,275
码,267
码头,405
砂糖,68
砍,170
研制,674
研发,674
研究,674
研究所,154
研究生,78
研讨,232
砖,621
破,411
破产,394
破坏,178
破旧,34
破案,378
破灭,394
破碎,387
破裂,387
破解,426
破除,426
砸,170
硕士,78
硕果,204
硬,766
硬件,112
硬币,15
硬朗,160
硬盘,112
确保,123
确信,602
确凿,176
确切,176
确定,102
确实,115
确立,454
确认,538
确诊,143
碍事,20
碎,170
碑,370
碗,68
碧绿,164
碰,170
碰上,140
碰到,140
碰巧,140
碰撞,257
碰见,140
碰钉子,471
碳,266
磁卡,15
磁带,418
磁盘,112
磅,301
磋商,270
磕,170
磨,170
磨合,272
磨损,387
磨难,303
礁石,405
示威,305
示意,3
示范,265
礼,678
礼仪,249
礼品,678
礼堂,87
礼拜,370
礼服,56
礼物,678
礼貌,160
社,330
社交,226
社会,432
社会主义,432
社区,250
社团,330
社论,155
祈祷,55
祖传,9
祖先,9
祖国,187
祖宗,27
祖母,27
祖父,27
祖籍,354
祝,55
祝愿,55
祝福,55
祝贺,55
神,769
神仙,360
神圣,424
神奇,201
神态,160
神情,22
神气,160
神秘,331
神经,143
神话,331
祥和,246
票,429
票价,429
票房,694
祭,370
祭奠,370
祭祀,370
祸害,178
禁不住,3
禁区,77
禁忌,249
禁止,177
禅杖,173
福,497
福利,329
福气,81
离,207
离不开,319
离奇,126
离婚,342
离开,142
离职,73
离谱儿,20
禾苗,202
秀丽,201
秀美,201
私下,247
私事,260
私人,443
私家车,99
私房钱,251
私有,443
私立,78
私自,177
私营,443
秃,479
秉承,398
秋天,198
秋季,198
种,179
种子,202
种族,354
种植,202
种种,8
种类,485
科,687
科学,406
科学家,154
科幻,85
科技,152
科普,333
科目,363
科研,674
秒,480
秘书,213
秘书长,213
秘密,379
秘方,36
秘诀,36
租,185
租赁,185
租金,280
秤,652
秧歌,85
秩序,355
积,759
积极,106
积极性,295
积淀,759
积累,759
积蓄,759
称为,209
称作,209
称号,190
称呼,315
称赞,55
移,671
移交,276
移动,336
移植,671
移民,671
稀,59
稀奇,236
稀少,236
稀罕,20
程序,355
程度,146
稍,133
稍候,110
稍后,117
稍微,133
稍稍,133
税,280
税务,378
税收,280
稠,68
稠密,679
稳,194
稳健,194
稳固,597
稳妥,581
稳定,194
稳重,160
稻草,784
稿子,155
穆斯林,212
穴位,186
究竟,137
穷,575
穷人,89
空,435
空中,95
空儿,20
空军,451
空前,64
空地,357
空想,696
空气,266
空白,416
空荡荡,40
空虚,350
空调,418
空间,358
空隙,358
空难,130
穿,56
穿小鞋,471
穿着,56
穿越,760
穿过,760
突出,91
突击,174
突发,392
突如其来,743
突然,3
突破,411
突破口,107
窃取,136
窄,59
窍门,36
窑,533
窒息,611
窗口,448
窗台,173
窗子,173
窗帘,56
窗户,173
窘迫,22
窜,170
窝,554
窟窿,629
立,628
立交桥,54
立体,69
立刻,3
立功,265
立即,3
立场,6
立方,301
立方米,301
立足,398
竖,395
站,785
站住,3
站台,99
站立,108
竞争,257
竞技,162
竞相,241
竞赛,640
竞选,413
竟,115
竟敢,114
竟然,115
章,786
竣工,526
童年,303
童话,85
竭力,106
竭尽全力,106
端,90
端午节,198
端正,385
竹子,164
竹竿,173
笑,22
笑声,60
笑容,160
笑脸,525
笑话,20
笔,650
笔记,363
笔记本,418
笔试,363
笛子,85
符号,195
符合,371
笨,160
笨蛋,20
笨重,34
第,1
第一手,35
第一线,51
第二,1
笼子,173
笼统,34
笼罩,417
等,8
等于,118
等候,666
等到,666
等待,666
等级,200
筋,766
筐,173
筑,665
筒,533
答,568
答复,568
答应,105
答案,568
答辩,568
策划,494
策略,231
筛,383
筛选,538
筷子,173
筹,262
筹划,262
筹办,216
筹备,262
筹措,238
筹码,255
筹集,238
签,388
签名,83
签字,83
签约,388
签署,388
签订,388
签证,518
简介,562
简体字,195
简化,147
简单,34
简历,73
简易,120
简洁,201
简直,115
简短,676
简称,315
简要,230
简陋,34
算,340
算了,20
算是,374
算盘,787
算计,312
算账,787
管,646
管子,173
管家,79
管教,345
管理,732
管理费,280
管用,657
管辖,500
管道,351
箭,631
箱,533
箱子,173
篇,155
篇幅,458
篮球,162
簇拥,417
米,301
米饭,68
类,485
类似,42
类别,485
类型,485
粉,521
粉丝,292
粉碎,430
粒,169
粗,59
粗心,160
粗心大意,160
粗暴,126
粗略,340
粗糙,34
粗鲁,160
粘,170
粥,68
粪,612
粪便,612
粮食,202
粽子,68
精,770
精力,293
精华,559
精品,559
精妙,201
精彩,201
精心,33
精打细算,787
精明,160
精疲力竭,22
精益求精,33
精确,176
精神,295
精神病,143
精简,676
精练,676
精细,176
精美,201
精致,201
精英,89
精通,256
精髓,559
糊,68
糊涂,160
糖,68
糖尿病,143
糖果,68
糟,627
糟糕,126
系,788
系列,159
系统,355
紊乱,143
素,789
素不相识,346
素养,295
素描,188
素材,423
素质,295
素食,68
索取,279
索性,114
索赔,98
紧,677
紧凑,201
紧密,597
紧张,677
紧急,131
紧接着,117
紧紧,724
紧缩,677
紧缺,369
紧迫,224
紫,274
累,410
累积,759
累计,11
絮叨,20
繁体字,195
繁华,246
繁忙,24
繁殖,202
繁荣,450
繁重,237
纠正,426
纠纷,98
纠缠,257
红,274
红包,678
红扑扑,173
红润,201
红火,718
红灯,466
红眼,790
红色,274
红茶,68
红薯,68
红酒,68
纤维,506
约,11
约会,342
约定,388
约定俗成,249
约束,507
级,200
级别,200
纪实,791
纪录,411
纪录片,85
纪律,366
纪念,55
纪念日,198
纪念碑,370
纪念馆,370
纬度,625
纯,746
纯净水,68
纯朴,160
纯洁,160
纯粹,746
纱,56
纲要,388
纲领,388
纳入,209
纳税,280
纳税人,292
纳闷儿,22
纵容,305
纵横交错,417
纵深,415
纵然,115
纵观,39
纷纷,3
纸,551
纺织,506
纽带,144
纽扣,56
线,172
线条,201
线索,264
线路,54
练,363
练习,363
组,487
组合,540
组建,216
组成,749
组织,606
组装,320
组长,213
绅士,89
细,59
细微,116
细心,160
细胞,143
细腻,201
细致,176
细节,776
细菌,143
织,478
终于,310
终止,196
终点,685
终生,726
终究,115
终结,504
终身,726
经,49
经久不息,60
经典,559
经历,303
经受,303
经商,251
经常,121
经度,625
经济,499
经理,213
经营,166
经贸,270
经费,293
经过,49
经验,36
绑,170
绑架,305
结,255
结冰,113
结合,272
结婚,342
结实,201
结尾,195
结局,495
结晶,759
结束,504
结构,412
结果,495
结论,340
结识,140
绕,760
绕行,54
绘声绘色,230
绘画,85
给,477
给予,2
络绎不绝,119
绝,19
绝大多数,31
绝对,128
绝技,36
绝招,36
绝望,22
绝缘,783
绞,170
统一,792
统治,218
统筹,272
统统,31
统计,340
绣,478
继,268
继承,9
继母,27
继父,27
继续,18
继而,117
续,555
绯闻,149
绰号,315
绳子,173
维修,320
维护,66
维持,194
维生素,266
绷,170
绷带,56
综上所述,39
综合,709
绽放,417
绿,274
绿化,202
绿地,357
绿灯,466
绿色,274
绿茶,68
缅怀,55
缆车,99
缓,349
缓和,147
缓慢,133
缓缓,3
缓解,147
缕,169
编,793
编写,155
编制,793
编剧,85
编号,315
编排,85
编辑,365
编造,396
缘分,65
缘故,103
缝,478
缝合,479
缠,170
缤纷,201
缩,677
缩小,147
缩影,283
缩水,74
缩短,147
缴,280
缴纳,280
缴费,280
缸,533
缺,141
缺乏,141
缺口,369
缺失,141
缺少,141
缺席,141
缺点,287
缺陷,287
罐,533
罐头,68
网,794
网上,97
网友,292
网吧,153
网址,623
网民,292
网点,153
网球,162
网站,226
网络,336
网页,226
罕见,236
罗,62
罚,98
罚款,98
罢了,283
罢休,528
罢免,73
罢工,93
罩,478
罪,98
罪恶,126
罪犯,305
罪魁祸首,103
置,668
羊,313
美,497
美中不足,795
美丽,201
美人,27
美元,301
美化,763
美味,68
美女,27
美好,201
美妙,201
美容,186
美德,295
美景,201
美术,188
美滋滋,246
美满,246
美观,201
美金,301
美食,68
羞愧,22
羡慕,22
群,253
群众,292
群体,181
羽毛球,162
羽绒服,56
翅膀,313
翘,395
翠绿,164
翻,170
翻天覆地,124
翻来覆去,24
翻番,74
翻译,195
耀眼,201
老,335
老乡,27
老人,27
老人家,27
老伴儿,27
老公,27
老化,387
老大,27
老太太,27
老头儿,27
老婆,27
老字号,153
老实,160
老家,27
老师,27
老年,191
老是,121
老朋友,27
老板,27
老汉,27
老王,27
老百姓,292
老远,3
考,363
考场,363
考察,53
考核,538
考生,363
考虑,312
考试,363
考量,312
考题,363
考验,303
者,233
而,115
而且,115
而已,283
而是,115
耍,170
耍赖,92
耐,475
耐人寻味,201
耐心,666
耐性,295
耕地,202
耗,293
耗时,57
耗费,293
耳光,203
耳朵,173
耳机,418
耳熟能详,229
耳目一新,119
耳闻目睹,285
耸立,164
耻笑,22
耻辱,22
耽搁,699
耽误,699
耿直,160
聊,230
聊天儿,20
聋,410
聋人,191
职业,150
职业病,143
职位,73
职务,73
职员,93
职工,93
职权,500
职能,237
职责,237
联合,17
联合国,645
联想,796
联手,17
联欢,232
联盟,271
联系,144
联络,144
联网,269
联赛,162
联邦,413
聘,73
聘任,73
聘用,73
聘请,73
聚,468
聚会,232
聚精会神,33
聚集,468
聪明,160
肇事,99
肉,68
肌肉,143
肌肤,143
肖像,188
肚子,173
肝,143
肝脏,143
肠,143
股,446
股东,446
股份,446
股市,499
股民,292
股票,446
肢体,173
肥,202
肥料,202
肥沃,202
肥皂,56
肥胖,143
肩,173
肩膀,173
肩负,237
肯,32
肯定,115
肺,143
肾,143
肿,143
肿瘤,143
胀,143
胃,143
胃口,157
胆,797
胆子,295
胆小,160
胆怯,22
背,170
背包,56
背叛,305
背后,510
背心,56
背景,103
背着,693
背诵,363
背面,61
胎,565
胎儿,143
胖,182
胖子,27
胚胎,143
胜,474
胜任,237
胜出,474
胜利,474
胜负,474
胡子,173
胡思乱想,22
胡说,20
胡闹,20
胳膊,173
胶囊,208
胶带,56
胶水,551
胶片,423
胸有成竹,139
胸膛,173
胸部,173
能,134
能人,703
能力,513
能否,134
能够,134
能干,160
能源,351
能耐,475
能耗,293
能量,266
脂肪,266
脆,68
脆弱,350
脉搏,514
脉络,264
脊梁,545
脏,612
脑子,655
脑海,655
脑筋,655
脑袋,173
脖子,173
脚,173
脚印,514
脚步,514
脱,798
脱口而出,3
脱离,207
脱节,42
脱落,387
脱身,339
脱颖而出,628
脸,173
脸盆,173
脸色,22
脸颊,173
脾,143
脾气,160
腊月,198
腐化,394
腐朽,126
腐烂,387
腐蚀,387
腐败,136
腔,700
腥,68
腰,173
腹泻,143
腹部,173
腺,143
腾,408
腿,173
膜,506
膝盖,173
膨胀,677
膳食,266
自,268
自主,711
自从,268
自以为是,160
自信,160
自信心,295
自力更生,711
自动,713
自助,153
自卑,22
自卫,362
自发,177
自在,246
自如,799
自始至终,18
自学,78
自尊,295
自尊心,295
自己,180
自强不息,33
自愿,177
自我,295
自杀,305
自来水,550
自然,653
自然界,304
自然而然,653
自理,711
自由,199
自由自在,246
自相矛盾,403
自私,160
自私自利,160
自称,315
自立,711
自行,177
自行车,99
自觉,217
自言自语,22
自豪,22
自负,160
自责,22
自费,177
自身,180
臭,612
至,210
至于,115
至今,210
至关重要,224
至少,11
至此,39
致,579
致使,123
致力于,106
致命,579
致富,251
致敬,55
致辞,232
舅舅,27
舆论,617
舌头,173
舍不得,114
舍得,401
舒服,246
舒畅,246
舒适,246
舔,170
舞,85
舞厅,87
舞台,85
舞蹈,85
航天,549
航天员,549
航海,405
航班,95
航空,95
航行,405
航运,311
舱,549
舵手,470
船,405
船只,405
船员,405
船桨,173
船舶,405
船长,405
艘,405
良,375
良好,47
良心,295
良性,272
艰巨,237
艰苦,33
艰苦奋斗,33
艰辛,303
艰险,303
艰难,303
色,274
色彩,201
艳丽,201
艺人,85
艺术,85
艾滋病,143
节,786
节俭,160
节假日,198
节奏,514
节日,198
节气,198
节水,202
节目,85
节省,293
节约,293
节能,351
节衣缩食,787
芝士,68
芝麻,68
芦花,164
芬芳,201
芭蕾,85
芯片,112
花,293
花卉,202
花园,87
花样,273
花瓣,164
花瓶,173
花生,68
花纹,478
花费,293
芽,164
苍蝇,313
苏醒,639
苗,202
苗头,419
苗条,201
苛刻,175
若,41
若干,8
苦,303
苦力,93
苦心,33
苦恼,22
苦笑,22
苦练,33
苦难,303
英俊,160
英勇,33
英文,195
英语,363
英镑,302
英雄,265
苹果,439
茂密,164
茂盛,164
范围,493
范畴,493
茄子,68
茅台,401
茎,164
茫然,22
茶,68
茶叶,68
茶道,249
荆棘,164
草,164
草原,164
草地,164
草坪,164
草案,388
荒,800
荒凉,164
荒诞,126
荒谬,126
荡漾,417
荣幸,55
荣获,190
荣誉,190
荧光,274
药,186
药品,186
药店,153
药方,186
药材,202
药水,208
药片,208
药物,186
荷花,164
莫名其妙,743
莫过于,374
莫非,115
莲子,68
获,190
获取,706
获奖,190
获得,376
获悉,602
获胜,474
菊花,68
菜,68
菜单,658
菜市场,153
菩萨,360
萌发,572
萌芽,572
萍水相逢,346
萎缩,74
萝卜,68
营业,166
营养,266
营救,305
营造,454
萧条,350
落,111
落下,111
落后,421
落地,657
落实,675
落差,42
落户,671
著作,155
著名,229
葡萄,68
葡萄酒,68
董事,213
董事会,213
董事长,213
葬,370
葬礼,370
葱,68
蒙,532
蒜,68
蒸,68
蓝,274
蓝图,231
蓝天,242
蓝色,274
蓝领,93
蓬勃,531
蔓延,333
蔬菜,68
蕴涵,286
蕴藏,286
薄,59
薄弱,141
薪水,329
薯条,68
薯片,68
藏,339
藏匿,339
藏品,188
藏身,339
藤椅,173
蘑菇,68
蘸,68
虎,313
虐待,305
虔诚,160
虚,566
虚伪,160
虚假,136
虚幻,126
虚弱,143
虚心,33
虚拟,642
虚构,396
虫子,313
虽,115
虽然,115
虽说,115
虾,68
蚊子,313
蚊帐,56
蛇,313
蛋,68
蛋白质,266
蛋糕,68
蛮,64
蜂蜜,68
蜜,68
蜜月,342
蜜蜂,313
蜡,478
蜡烛,757
融,243
融入,307
融化,113
融合,272
融洽,270
螺丝,320
蠢,160
血,338
血压,143
血栓,143
血液,143
血管,143
血缘,9
血脉,9
行,609
行业,165
行为,6
行人,99
行使,500
行列,595
行动,640
行家,296
行情,74
行政,378
行李,693
行程,326
行走,108
行驶,99
衍生,488
衔接,272
街,54
街头,248
街道,250
衡量,312
衣服,56
衣架,173
衣食住行,353
补,632
补习,78
补偿,431
补充,416
补助,238
补救,426
补给,765
补考,78
补课,78
补贴,280
表,619
表决,318
表彰,190
表态,6
表情,525
表扬,277
表明,602
表格,619
表演,85
表率,265
表现,91
表白,342
表示,602
表达,230
表述,230
表面,641
衬托,417
衬衣,56
衬衫,56
衰减,607
衰弱,350
衰竭,143
衰老,143
衰退,74
衷心,55
袋,533
袖手旁观,407
袖珍,189
袜子,56
被,801
被动,802
被告,98
被子,173
被捕,305
被迫,131
袭击,305
裁,803
裁决,98
裁判,98
裁定,98
裂,387
裂痕,387
裂缝,387
装,560
装修,87
装备,320
装扮,56
装置,320
装饰,478
裙子,56
裤子,56
裸,804
裸露,804
裹,170
西,29
西北,29
西医,186
西南,29
西方,552
西班牙语,195
西瓜,68
西红柿,68
西装,56
西边,40
西部,29
西餐,68
要,114
要不,115
要不是,115
要不然,115
要么,115
要命,20
要好,118
要害,224
要强,118
要是,115
要求,105
要点,224
要素,776
要紧,224
要领,36
覆盖,534
见,140
见义勇为,265
见仁见智,44
见到,140
见外,805
见效,657
见解,6
见证,285
见识,140
见过,140
见钱眼开,251
见面,270
观众,292
观光,326
观察,312
观念,295
观感,225
观摩,53
观望,245
观测,549
观点,6
观看,53
观赏,326
规划,231
规则,388
规定,388
规律,36
规格,356
规模,300
规矩,249
规范,388
视为,209
视力,143
视察,53
视线,780
视觉,225
视角,780
视野,780
视频,423
觉,225
觉得,115
觉悟,295
觉醒,639
角,395
角度,644
角色,211
角落,402
角逐,257
解,426
解体,394
解决,426
解剖,536
解围,77
解开,426
解放,5
解救,426
解散,196
解析,230
解答,568
解脱,798
解说,230
解读,230
解释,230
解除,196
解雇,73
触动,508
触摸,285
触犯,178
触目惊心,126
触觉,225
言行,6
言论,6
言语,195
言辞,160
警告,105
警官,378
警察,378
警惕,4
警车,99
警钟,397
譬如,39
譬如说,39
计,11
计划,231
计时,393
计策,220
计算,340
计算机,112
计较,125
订,388
订单,166
订婚,342
订立,388
订购,723
认,806
认为,602
认出,140
认可,52
认同,52
认定,538
认得,140
认真,33
认知,225
认证,538
认识,256
认错,528
讥笑,22
讨,609
讨人喜欢,160
讨价还价,270
讨厌,22
讨好,22
讨论,230
让,123
让座,248
让步,528
训,807
训练,363
议,159
议会,413
议员,413
议程,159
议论,230
议题,159
记,808
记住,171
记号,577
记录,411
记得,140
记忆,225
记忆犹新,119
记者,740
记载,230
讲,230
讲学,78
讲座,232
讲究,482
讲解,230
讲话,232
讲课,363
讲述,230
许,480
许可,518
许可证,518
许多,8
讹诈,305
论坛,232
论文,155
论证,230
论述,230
讽刺,22
设,216
设备,320
设定,102
设想,340
设施,30
设法,106
设立,216
设置,668
设计,494
设计师,494
访谈,270
访问,53
诀别,342
诀窍,36
证,809
证书,518
证人,98
证件,15
证实,602
证据,264
证明,602
评,730
评价,538
评估,538
评判,538
评委,154
评定,538
评审,538
评论,568
评论员,730
评选,190
识,489
识别,489
识字,363
诈骗,136
诉苦,277
诉讼,98
诉说,230
诊所,186
诊断,186
词,195
词典,155
词汇,195
词语,195
译,155
试,683
试卷,363
试图,106
试探,683
试点,675
试用,683
试用期,381
试行,675
试题,363
试验,674
诗,85
诗人,85
诗歌,85
诚信,366
诚实,160
诚心诚意,32
诚恳,160
诚意,295
诚挚,55
话,6
话剧,85
话筒,418
话语,195
话费,280
话题,159
诞生,216
诞辰,48
询问,105
该,100
详尽,176
详细,176
诧异,22
语气,160
语法,195
语言,195
语音,195
误,403
误会,403
误区,287
误导,403
误差,403
误解,403
诱人,201
诱发,284
诱惑,82
诱饵,82
说,20
说不上,20
说不定,115
说到底,115
说实话,115
说干就干,647
说情,105
说明,810
说明书,810
说服,105
说法,6
说白了,115
说真的,115
说老实话,20
说话,20
说谎,396
说道,3
说闲话,20
请,110
请假,92
请坐,20
请客,92
请帖,334
请教,105
请柬,334
请求,105
请进,811
请问,137
诸位,110
诸多,8
诸如此类,8
诺言,431
读,78
读书,78
读者,292
读音,195
诽谤,305
课,363
课堂,78
课文,363
课本,363
课程,78
课题,674
谁,137
调,490
调侃,22
调动,508
调度,516
调控,677
调整,386
调料,68
调查,538
调皮,160
调研,53
调节,490
调解,98
调试,320
谅解,528
谈,230
谈不上,114
谈判,270
谈到,230
谈论,230
谈话,270
谈起,230
谋害,305
谋求,106
谋生,251
谎言,396
谎话,396
谜,259
谜团,259
谜底,259
谜语,363
谢谢,55
谣言,149
谦虚,160
谦逊,160
谨慎,245
谱,697
谴责,305
豁,798
豁出去,460
豁达,160
豆制品,68
豆子,68
豆浆,68
豆腐,68
象征,591
豪华,659
豹,313
贝壳,673
负,759
负担,237
负有,237
负责,237
负责人,213
负面,61
贡献,204
财产,500
财力,293
财务,263
财富,302
财政,293
财物,136
财经,740
责任,237
责任感,295
责备,22
责怪,22
败,474
账,15
账单,15
账号,15
账户,15
货,523
货币,302
货物,311
货车,99
货运,311
质地,704
质朴,160
质疑,259
质量,356
质问,22
贩卖,136
贪,461
贪婪,160
贪污,136
贪玩儿,27
贫困,575
贫富,575
贫穷,575
贬值,74
购,723
购买,723
购物,326
贮藏,377
贯彻,675
贯穿,760
贯通,144
贱,126
贴,577
贴切,176
贴近,207
贵,120
贵宾,53
贵族,89
贵重,582
贷款,359
贸易,311
费,280
费劲,20
费用,280
贺信,334
贺卡,334
贺电,55
贼,126
贿赂,136
资产,359
资助,238
资历,290
资料,619
资本,717
资本主义,432
资格,518
资深,296
资源,776
资讯,740
资金,359
赋予,454
赌,721
赌博,136
赎,806
赏,190
赐,678
赐教,110
赔,251
赔偿,98
赔钱,251
赖,662
赚,251
赚钱,251
赛,162
赛场,162
赛跑,257
赛车,162
赞不绝口,119
赞助,238
赞叹,22
赞叹不已,119
赞同,52
赞成,52
赞扬,55
赞美,55
赞许,22
赞赏,52
赠,678
赠送,678
赡养,345
赢,474
赢家,474
赢得,474
赤字,293
赫然,577
走,511
走后门,136
走廊,87
走开,3
走弯路,546
走投无路,7
走私,136
走路,92
走过,303
走过场,546
走近,207
走进,142
赴,53
赶,170
赶上,140
赶不上,118
赶到,142
赶往,142
赶忙,3
赶快,114
赶紧,3
赶赴,142
起,364
起伏,529
起初,88
起到,364
起劲,119
起床,92
起来,75
起步,197
起源,552
起点,685
起码,115
起程,142
起草,388
起诉,98
起跑线,685
起飞,95
趁,247
趁早,114
趁机,247
趁着,247
超,118
超出,118
超前,421
超市,153
超标,612
超级,738
超越,118
超车,466
超过,118
超速,99
越,64
越发,64
越来越,64
越过,760
趋于,64
趋势,419
趟,179
趣味,201
足,542
足以,123
足够,64
足智多谋,160
足球,162
足迹,514
趴,170
跌,74
跑,721
跑步,92
跑车,99
跑道,95
跑龙套,211
距,207
距离,207
跟,145
跟上,324
跟不上,141
跟前,40
跟踪,527
跟随,324
跨,278
跨国,161
跨越,760
跪,170
路,54
路上,54
路人,292
路况,54
路口,54
路子,220
路段,54
路灯,54
路程,54
路线,54
路边,40
路过,140
路途,303
路面,54
跳,170
跳伞,95
跳动,108
跳槽,73
跳水,162
跳舞,85
跳跃,108
跳远,162
跳高,162
踊跃,718
踏,170
踏上,142
踏实,160
踢,170
踩,170
踹,170
蹦,170
蹬,170
蹭,170
蹲,170
身上,40
身不由己,7
身价,314
身份,354
身份证,15
身体,173
身子,173
身影,514
身心,295
身材,182
身躯,173
身边,40
身高,182
躲,170
躲藏,339
躲避,339
躺,170
车,99
车上,99
车主,99
车位,87
车厢,99
车号,99
车型,99
车展,232
车牌,99
车票,99
车祸,130
车站,99
车轮,99
车轴,99
车辆,99
车速,99
车道,99
车间,473
轨迹,514
轨道,549
转,279
转交,276
转动,108
转化,488
转变,386
转向,373
转告,105
转型,386
转学,78
转弯,54
转悠,92
转折,358
转折点,358
转换,279
转播,222
转机,358
转眼,310
转移,671
转让,252
转身,3
转载,365
转达,55
轮,812
轮子,173
轮廓,395
轮换,241
轮椅,716
轮流,241
轮胎,99
轮船,405
软,766
软件,112
软实力,332
软弱,160
轰,170
轰动,447
轰炸,362
轻,813
轻型,189
轻微,133
轻易,134
轻松,246
轻而易举,653
轻蔑,22
载体,220
轿车,99
较,64
较劲,257
较量,257
辅助,477
辅导,363
辆,99
辈,27
辉煌,450
辐射,733
输,721
输入,702
输出,702
输家,474
输液,186
输血,186
输送,765
辛勤,33
辛苦,33
辛酸,303
辜负,171
辞,73
辞典,155
辞去,73
辞呈,73
辞职,73
辞退,73
辣,68
辣椒,68
辨别,489
辨认,489
辩,489
辩护,277
辩解,396
辩论,257
辫子,173
边,40
边境,402
边界,493
边疆,402
边缘,493
边远,402
辽阔,164
达到,376
达成,388
达标,589
迁,671
迁就,528
迁移,671
迄今,210
迄今为止,210
迅速,133
过,75
过不去,129
过于,64
过关,175
过分,64
过剩,369
过半,14
过去,88
过后,117
过境,311
过失,403
过头,3
过奖,190
过年,198
过度,814
过往,88
过意不去,22
过敏,143
过日子,787
过早,699
过时,34
过期,381
过来,75
过渡,276
过滤,383
过瘾,119
过硬,47
过程,184
过节,198
过道,87
过错,403
迈,511
迈进,511
迎,724
迎合,698
迎接,724
迎来,284
运,282
运作,732
运动,162
运动会,162
运动员,162
运气,81
运河,405
运用,367
运营,732
运行,732
运转,732
运输,311
运送,765
近,207
近代,552
近年来,72
近日,72
近期,72
近来,72
近视,143
返回,142
返还,280
还,115
还原,488
还是,115
还有,286
还款,359
这,100
这么,20
这些,8
这会儿,20
这儿,40
这就是说,39
这时,13
这时候,13
这样,347
这样一来,39
这边,40
这里,40
进,142
进一步,147
进修,78
进入,142
进出,472
进出口,311
进化,304
进去,75
进口,311
进场,435
进展,204
进度,514
进攻,362
进来,75
进步,204
进程,514
进而,123
进行,2
远,118
远处,40
远方,167
远离,207
远程,269
远见,780
远近闻名,229
远远,118
违反,178
违法,136
违章,99
违约,359
违背,371
违规,136
连,57
连任,73
连夜,23
连忙,3
连接,144
连滚带爬,3
连续,57
连续剧,85
连绵,164
连锁,153
连锁店,153
迟,699
迟到,699
迟早,121
迟疑,22
迟迟,310
迫不及待,3
迫使,123
迫切,224
迫害,305
迭起,529
迷,292
迷人,201
迷信,157
迷失,171
迷恋,157
迷惑,22
迷惑不解,22
迷路,54
迹象,419
追,170
追尾,99
追悼会,232
追求,600
追溯,571
追究,98
追赶,324
追踪,527
追逐,570
追问,105
追随,324
退,528
退休,329
退休金,329
退出,196
退却,528
退回,138
退学,78
退役,815
退票,429
退缩,528
退让,528
送,678
送别,55
送到,142
送礼,678
送给,678
送行,55
适合,698
适宜,581
适应,698
适度,581
适当,581
适时,106
适用,367
适量,521
逃,339
逃亡,305
逃生,130
逃走,305
逃跑,305
逃避,339
逆,566
选,688
选举,73
选修,78
选手,162
选拔,73
选择,688
选民,292
选用,367
选项,688
逊色,118
透,816
透彻,176
透支,814
透明,199
透气,56
透过,760
透露,602
逐年,133
逐步,133
逐渐,133
递,678
递交,83
递给,3
途中,132
途径,220
逗,20
