token,community
百分点,28
百合,25
百科全书,27
百货,25
的,3
的确,3
的话,3
皆,3
皇上,5
皇后,5
皇室,5
皇宫,31
皇帝,5
皮,25
皮包,24
皮带,24
皮球,29
皮肤,13
皮鞋,24
皱,2
盆,24
盈利,8
益处,34
盏,0
盐,25
监察,32
监护,13
监控,33
监测,33
监狱,32
监督,32
监管,32
监视,32
盒,24
盒子,24
盒饭,25
盖,35
盖子,24
盗,32
盗版,32
盗窃,32
盘,12
盘子,24
盘算,33
盛,41
盛会,16
盛大,16
盛开,25
盛气凌人,18
盛行,21
盟友,5
目不转睛,2
目中无人,18
目光,2
目前,12
目录,40
目标,20
目的,34
目的地,23
目睹,33
目瞪口呆,4
盯,35
盲人,5
盲目,10
直,35
直到,3
直升机,15
直奔,16
直径,7
直接,2
直播,27
直线,28
直至,3
直观,1
直视,2
直觉,18
直达,23
相互,6
相传,31
相伴,6
相似,6
相依为命,5
相信,33
相关,0
相反,3
相同,6
相声,27
相处,6
相对,28
相对而言,3
相差,6
相应,1
相当,28
相当于,7
相提并论,6
相机,27
相比,6
相比之下,3
相片,27
相等,6
相约,6
相继,2
相识,6
相辅相成,6
相连,6
相通,6
相遇,6
盼,4
盼望,4
省,15
省事,14
省略,9
省钱,8
眉开眼笑,2
眉毛,13
看,33
看上去,3
看不起,4
看中,33
看似,3
看作,40
看出,33
看到,33
看台,24
看好,33
看待,33
看得出,33
看得见,33
看得起,4
看成,40
看护,4
看望,16
看来,3
看样子,3
看法,34
看热闹,11
看病,13
看管,4
看见,33
看起来,3
看重,4
真,3
真假,33
真实,1
真心,3
真情,4
真挚,18
真正,3
真理,18
真的,3
真相,34
真空,25
真诚,18
眨眼,2
眼,13
眼下,12
眼光,18
眼前,15
眼泪,4
眼界,18
眼看,2
眼睛,13
眼神,2
眼红,4
眼色,2
眼里,15
眼镜,24
着,16
着力,10
着实,3
着急,4
着想,10
着手,10
着火,26
着眼,38
着眼于,38
着落,4
着迷,4
着重,10
睁,2
睡,12
睡眠,13
睡着,12
睡袋,24
睡觉,12
督促,2
瞄准,38
瞅,2
瞎,11
瞒,41
瞧,2
瞧不起,4
瞩目,4
瞪,2
瞬间,2
瞻仰,31
矛头,38
矛盾,6
矣,3
知名,21
知名度,18
知己,5
知觉,18
知识,9
知识分子,27
知足,14
知道,33
矫正,13
短,17
短信,8
短处,34
短暂,14
短期,12
短片,27
短缺,36
短裤,24
矮,17
矮小,17
石头,24
石油,26
矿,26
矿泉水,25
矿藏,15
码,8
码头,15
砂糖,25
砍,35
研制,20
研发,20
研究,33
研究所,19
研究生,9
研讨,16
砖,24
破,7
破产,36
破坏,32
破旧,17
破案,32
破灭,36
破碎,36
破裂,36
破解,32
破除,32
砸,35
硕士,9
硕果,34
硬,17
硬件,26
硬币,8
硬朗,17
硬盘,26
确保,10
确信,33
确凿,1
确切,1
确定,20
确实,3
确立,20
确认,33
确诊,13
碍事,4
碎,35
碑,31
碗,25
碧绿,17
碰,35
碰上,33
碰到,33
碰巧,33
碰撞,23
碰见,33
碰钉子,11
碳,25
磁卡,8
磁带,27
磁盘,26
磅,7
磋商,6
磕,35
磨,35
磨合,6
磨损,36
磨难,4
礁石,15
示威,32
示意,2
示范,22
礼,8
礼仪,31
礼品,8
礼堂,24
礼拜,12
礼服,24
礼物,8
礼貌,18
社,15
社交,27
社会,39
社会主义,10
社区,15
社团,19
社论,27
祈祷,4
祖传,5
祖先,5
祖国,5
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,4
祝愿,4
祝福,4
祝贺,4
神,31
神仙,31
神圣,17
神奇,17
神态,2
神情,2
神气,2
神秘,17
神经,13
神话,31
祥和,14
票,8
票价,23
票房,27
祭,31
祭奠,31
祭祀,31
祸害,32
禁不住,2
禁区,29
禁忌,13
禁止,32
禅杖,24
福,41
福利,8
福气,14
离,7
离不开,38
离奇,17
离婚,5
离开,16
离职,19
离谱儿,3
禾苗,25
秀丽,17
秀美,17
私下,2
私事,11
私人,39
私家车,23
私房钱,8
私有,32
私立,9
私自,32
私营,39
秃,17
秉承,38
秋天,12
秋季,12
种,0
种子,25
种族,31
种植,25
种种,0
种类,34
科,41
科学,1
科学家,27
科幻,27
科技,26
科普,9
科目,9
科研,9
秒,7
秘书,19
秘书长,19
秘密,32
秘方,13
秘诀,34
租,24
租赁,24
租金,8
秤,24
秧歌,27
秩序,20
积,41
积极,10
积极性,18
积淀,21
积累,21
积蓄,8
称为,40
称作,40
称号,29
称呼,40
称赞,4
移,35
移交,8
移动,26
移植,13
移民,20
稀,25
稀奇,17
稀少,17
稀罕,17
程序,34
程度,7
稍,28
稍候,3
稍后,12
稍微,28
稍稍,28
税,8
税务,32
税收,8
稠,25
稠密,17
稳,28
稳健,18
稳固,21
稳妥,1
稳定,14
稳重,18
稻草,24
稿子,27
穆斯林,31
穴位,13
究竟,3
穷,18
穷人,5
空,43
空中,15
空儿,11
空军,32
空前,28
空地,24
空想,18
空气,25
空白,36
空荡荡,17
空虚,4
空调,26
空间,34
空隙,7
空难,32
穿,24
穿小鞋,4
穿着,24
穿越,23
穿过,16
突出,28
突击,32
突发,13
突如其来,17
突然,2
突破,7
突破口,34
窃取,32
窄,17
窍门,34
窑,24
窒息,13
窗口,24
窗台,24
窗子,24
窗帘,24
窗户,24
窘迫,4
窜,35
窝,35
窟窿,24
立,41
立交桥,23
立体,17
立刻,2
立功,22
立即,2
立场,34
立方,7
立方米,7
立足,38
竖,35
站,35
站住,2
站台,23
站立,35
竞争,6
竞技,29
竞相,2
竞赛,29
竞选,19
竟,3
竟敢,3
竟然,3
章,0
竣工,20
童年,5
童话,27
竭力,10
竭尽全力,10
端,30
端午节,12
端正,18
竹子,25
竹竿,24
笑,2
笑声,26
笑容,2
笑脸,2
笑话,4
笔,0
笔记,9
笔记本,26
笔试,9
笛子,27
符号,9
符合,38
笨,18
笨蛋,18
笨重,17
第,0
第一手,33
第一线,16
第二,0
笼子,24
笼统,18
笼罩,17
等,0
等于,7
等候,43
等到,3
等待,43
等级,34
筋,13
筐,24
筑,20
筒,24
答,9
答复,8
答应,2
答案,9
答辩,9
策划,20
策略,34
筛,35
筛选,33
筷子,24
筹,8
筹划,20
筹办,20
筹备,20
筹措,8
筹码,43
筹集,8
签,20
签名,8
签字,8
签约,20
签署,20
签订,20
签证,8
简介,40
简体字,9
简化,28
简单,17
简历,19
简易,17
简洁,17
简直,3
简短,18
简称,40
简要,33
简陋,17
算,3
算了,3
算是,3
算盘,24
算计,4
算账,11
管,49
管子,24
管家,5
管教,4
管理,30
管理费,8
管用,1
管辖,42
管道,26
箭,24
箱,24
箱子,24
篇,27
篇幅,27
篮球,29
簇拥,17
米,7
米饭,25
类,34
类似,6
类别,34
类型,34
粉,25
粉丝,5
粉碎,32
粒,0
粗,17
粗心,18
粗心大意,18
粗暴,18
粗略,33
粗糙,17
粗鲁,18
粘,35
粥,25
粪,25
粪便,25
粮食,25
粽子,25
精,17
精力,18
精华,17
精品,31
精妙,17
精彩,17
精心,10
精打细算,10
精明,18
精疲力竭,4
精益求精,10
精确,1
精神,18
精神病,13
精简,28
精练,17
精细,17
精美,17
精致,17
精英,21
精通,18
精髓,34
糊,25
糊涂,18
糖,25
糖尿病,13
糖果,25
糟,25
糟糕,4
系,38
系列,30
系统,26
紊乱,13
素,25
素不相识,5
素养,18
素描,27
素材,27
素质,18
素食,25
索取,8
索性,2
索赔,32
紧,28
紧凑,17
紧密,6
紧张,4
紧急,32
紧接着,12
紧紧,13
紧缩,28
紧缺,36
紧迫,4
紫,17
累,4
累积,21
累计,7
絮叨,11
繁体字,9
繁华,14
繁忙,4
繁殖,25
繁荣,14
繁重,4
纠正,32
纠纷,32
纠缠,6
红,17
红包,8
红扑扑,2
红润,17
红火,14
红灯,23
红眼,17
红色,17
红茶,25
红薯,25
红酒,25
纤维,25
约,7
约会,5
约定,20
约定俗成,20
约束,32
级,34
级别,34
纪实,27
纪录,29
纪录片,27
纪律,20
纪念,31
纪念日,12
纪念碑,31
纪念馆,31
纬度,15
纯,23
纯净水,25
纯朴,18
纯洁,18
纯粹,18
纱,24
纲要,20
纲领,20
纳入,40
纳税,8
纳税人,5
纳闷儿,4
纵容,32
纵横交错,17
纵深,28
纵然,3
纵观,3
纷纷,2
纸,24
纺织,24
纽带,6
纽扣,24
线,23
线条,17
线索,34
线路,23
练,9
练习,9
组,0
组合,30
组建,20
组成,20
组织,20
组装,26
组长,19
绅士,18
细,17
细微,17
细心,18
细胞,13
细腻,17
细致,1
细节,1
细菌,13
织,24
终于,3
终止,32
终点,23
终生,21
终究,3
终结,36
终身,21
经,38
经久不息,26
经典,17
经历,4
经受,33
经商,11
经常,3
经度,15
经济,30
经理,19
经营,30
经贸,6
经费,8
经过,38
经验,34
绑,35
绑架,32
结,35
结冰,12
结合,6
结婚,5
结实,17
结尾,27
结局,34
结晶,25
结束,12
结构,34
结果,34
结论,33
结识,33
绕,35
绕行,23
绘声绘色,2
绘画,27
给,2
给予,20
络绎不绝,0
绝,3
绝大多数,0
绝对,3
绝技,18
绝招,34
绝望,4
绝缘,26
绞,35
统一,6
统治,32
统筹,28
统统,3
统计,33
绣,24
继,38
继承,5
继母,5
继父,5
继续,3
继而,3
续,28
绯闻,5
绰号,40
绳子,24
维修,26
维护,32
维持,28
维生素,25
绷,35
绷带,24
综上所述,3
综合,28
绽放,17
绿,17
绿化,24
绿地,24
绿灯,23
绿色,17
绿茶,25
缅怀,4
缆车,23
缓,28
缓和,28
缓慢,28
缓缓,2
缓解,28
缕,0
编,27
编写,9
编制,20
编剧,27
编号,40
编排,27
编辑,27
编造,32
缘分,4
缘故,34
缝,35
缝合,13
缠,35
缤纷,17
缩,28
缩小,28
缩影,34
缩水,28
缩短,28
缴,8
缴纳,8
缴费,8
缸,24
缺,36
缺乏,36
缺口,36
缺失,36
缺少,36
缺席,36
缺点,34
缺陷,34
罐,24
罐头,25
网,27
网上,27
网友,5
网吧,25
网址,8
网民,5
网点,25
网球,29
网站,27
网络,26
网页,27
罕见,17
罗,41
罚,32
罚款,32
罢了,3
罢休,4
罢免,19
罢工,32
罩,35
罪,32
罪恶,18
罪犯,32
罪魁祸首,34
置,35
羊,25
美,17
美中不足,3
美丽,17
美人,5
美元,7
美化,17
美味,25
美女,5
美好,17
美妙,17
美容,13
美德,18
美景,17
美术,27
美滋滋,14
美满,14
美观,17
美金,7
美食,25
羞愧,4
羡慕,4
群,0
群众,5
群体,5
羽毛球,29
羽绒服,24
翅膀,13
翘,35
翠绿,17
翻,35
翻天覆地,17
翻来覆去,12
翻番,28
翻译,9
耀眼,17
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,36
老大,5
老太太,5
老头儿,5
老婆,5
老字号,25
老实,18
老家,5
老师,5
老年,5
老是,3
老朋友,5
老板,5
老汉,5
老王,5
老百姓,5
老远,15
考,9
考场,9
考察,16
考核,33
考生,9
考虑,33
考试,9
考量,33
考题,9
考验,34
者,3
而,3
而且,3
而已,3
而是,3
耍,11
耍赖,11
耐,12
耐人寻味,17
耐心,18
耐性,18
耕地,25
耗,8
耗时,7
耗费,8
耳光,35
耳朵,13
耳机,26
耳熟能详,21
耳目一新,4
耳闻目睹,33
耸立,17
耻笑,4
耻辱,4
耽搁,10
耽误,10
耿直,18
聊,11
聊天儿,11
聋,13
聋人,5
职业,9
职业病,13
职位,19
职务,19
职员,19
职工,19
职权,42
职能,42
职责,42
联合,20
联合国,19
联想,33
联手,6
联欢,16
联盟,19
联系,6
联络,6
联网,26
联赛,29
联邦,19
聘,19
聘任,19
聘用,19
聘请,19
聚,41
聚会,16
聚精会神,10
聚集,22
聪明,18
肇事,23
肉,25
肌肉,13
肌肤,13
肖像,27
肚子,13
肝,13
肝脏,13
肠,13
股,30
股东,30
股份,30
股市,30
股民,5
股票,30
肢体,13
肥,25
肥料,25
肥沃,25
肥皂,24
肥胖,13
肩,13
肩膀,13
肩负,42
肯,3
肯定,3
肺,13
肾,13
肿,13
肿瘤,13
胀,13
胃,13
胃口,18
胆,13
胆子,18
胆小,18
胆怯,4
背,35
背包,24
背叛,32
背后,15
背心,24
背景,34
背着,35
背诵,9
背面,15
胎,13
胎儿,13
胖,17
胖子,5
胚胎,13
胜,29
胜任,19
胜出,29
胜利,29
胜负,29
胡子,13
胡思乱想,11
胡说,11
胡闹,11
胳膊,13
胶囊,13
胶带,24
胶水,24
胶片,27
胸有成竹,18
胸膛,13
胸部,13
能,3
能人,5
能力,18
能否,3
能够,3
能干,18
能源,26
能耐,18
能耗,7
能量,25
脂肪,25
脆,25
脆弱,18
脉搏,13
脉络,34
脊梁,13
脏,18
脑子,13
脑海,13
脑筋,18
脑袋,13
脖子,13
脚,13
脚印,31
脚步,38
脱,35
脱口而出,2
脱离,36
脱节,6
脱落,36
脱身,32
脱颖而出,29
脸,13
脸盆,24
脸色,2
脸颊,13
脾,13
脾气,18
腊月,12
腐化,18
腐朽,18
腐烂,25
腐蚀,36
腐败,32
腔,13
腥,25
腰,13
腹泻,13
腹部,13
腺,13
腾,41
腿,13
膜,24
膝盖,13
膨胀,28
膳食,25
自,38
自主,39
自从,3
自以为是,18
自信,18
自信心,18
自力更生,10
自动,26
自助,25
自卑,4
自卫,32
自发,8
自在,14
自如,14
自始至终,3
自学,9
自尊,18
自尊心,18
自己,5
自强不息,10
自愿,32
自我,18
自杀,32
自来水,25
自然,3
自然界,15
自然而然,2
自理,8
自由,14
自由自在,14
自相矛盾,17
自私,18
自私自利,18
自称,40
自立,18
自行,2
自行车,23
自觉,10
自言自语,2
自豪,4
自负,18
自责,4
自费,8
自身,39
臭,25
至,7
至于,3
至今,3
至关重要,34
至少,3
至此,3
致,3
致使,3
致力于,10
致命,32
致富,11
致敬,4
致辞,16
舅舅,5
舆论,27
舌头,13
舍不得,3
舍得,3
舒服,14
舒畅,14
舒适,14
舔,35
舞,27
舞厅,24
舞台,27
舞蹈,27
航天,15
航天员,15
航海,15
航班,23
航空,23
航行,15
航运,15
舱,15
舵手,29
船,15
船只,15
船员,15
船桨,24
船舶,15
船长,15
艘,15
良,41
良好,21
良心,18
良性,6
艰巨,4
艰苦,10
艰苦奋斗,10
艰辛,4
艰险,4
艰难,4
色,17
色彩,17
艳丽,17
艺人,27
艺术,27
艾滋病,13
节,12
节俭,18
节假日,12
节奏,34
节日,12
节气,12
节水,25
节目,27
节省,8
节约,8
节能,26
节衣缩食,10
芝士,25
芝麻,25
芦花,25
芬芳,17
芭蕾,27
芯片,26
花,25
花卉,25
花园,24
花样,0
花瓣,25
花瓶,24
花生,25
花纹,17
花费,8
芽,25
苍蝇,25
苏醒,12
苗,25
苗头,34
苗条,17
苛刻,18
若,3
若干,0
苦,4
苦力,11
苦心,10
苦恼,4
苦笑,2
苦练,10
苦难,4
英俊,18
英勇,10
英文,9
英语,9
英镑,8
英雄,22
苹果,25
茂密,15
茂盛,25
范围,22
范畴,34
茄子,25
茅台,25
茎,25
茫然,4
茶,25
茶叶,25
茶道,31
荆棘,15
草,25
草原,15
草地,15
草坪,24
草案,20
荒,36
荒凉,17
荒诞,17
荒谬,17
荡漾,17
荣幸,4
荣获,29
荣誉,29
荧光,17
药,13
药品,13
药店,25
药方,13
药材,25
药水,13
药片,13
药物,13
荷花,25
莫名其妙,17
莫过于,3
莫非,3
莲子,25
获,33
获取,33
获奖,29
获得,33
获悉,33
获胜,29
菊花,25
菜,25
菜单,25
菜市场,25
菩萨,31
萌发,25
萌芽,25
萍水相逢,6
萎缩,28
萝卜,25
营业,30
营养,25
营救,32
营造,20
萧条,28
落,35
落下,35
落后,36
落地,20
落实,20
落差,6
落户,20
著作,27
著名,21
葡萄,25
葡萄酒,25
董事,19
董事会,19
董事长,19
葬,31
葬礼,31
葱,25
蒙,41
蒜,25
蒸,25
蓝,17
蓝图,20
蓝天,17
蓝色,17
蓝领,19
蓬勃,14
蔓延,28
蔬菜,25
蕴涵,42
蕴藏,42
薄,17
薄弱,36
薪水,8
薯条,25
薯片,25
藏,31
藏匿,32
藏品,31
藏身,32
藤椅,24
蘑菇,25
蘸,25
虎,25
虐待,32
虔诚,18
虚,43
虚伪,18
虚假,32
虚幻,17
虚弱,4
虚心,18
虚拟,26
虚构,32
虫子,25
虽,3
虽然,3
虽说,3
虾,25
蚊子,25
蚊帐,24
蛇,25
蛋,25
蛋白质,25
蛋糕,25
蛮,28
蜂蜜,25
蜜,25
蜜月,23
蜜蜂,25
蜡,25
蜡烛,26
融,41
融入,16
融化,25
融合,6
融洽,6
螺丝,24
蠢,18
血,13
血压,13
血栓,13
血液,13
血管,13
血缘,5
血脉,13
行,50
行业,30
行为,34
行人,23
行使,42
行列,34
行动,20
行家,21
行情,28
行政,32
行李,23
行程,23
行走,23
行驶,23
衍生,20
衔接,6
街,23
街头,23
街道,15
衡量,33
衣服,24
衣架,24
衣食住行,25
补,28
补习,9
补偿,8
补充,28
补助,8
补救,32
补给,32
补考,9
补课,9
补贴,8
表,40
表决,19
表彰,29
表态,33
表情,2
表扬,4
表明,33
表格,27
表演,27
表率,22
表现,33
表白,5
表示,33
表达,33
表述,33
表面,15
衬托,17
衬衣,24
衬衫,24
衰减,28
衰弱,4
衰竭,13
衰老,13
衰退,28
衷心,4
袋,24
袖手旁观,4
袖珍,39
袜子,24
被,40
被动,4
被告,32
被子,24
被捕,32
被迫,2
袭击,32
裁,35
裁决,32
裁判,29
裁定,32
裂,17
裂痕,6
裂缝,36
装,35
装修,24
装备,26
装扮,24
装置,26
装饰,24
裙子,24
裤子,24
裸,35
裸露,17
裹,35
西,15
西北,15
西医,13
西南,15
西方,39
西班牙语,9
西瓜,25
西红柿,25
西装,24
西边,15
西部,15
西餐,25
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,3
要好,7
要害,34
要强,7
要是,3
要求,2
要点,34
要素,34
要紧,3
要领,34
覆盖,22
见,33
见义勇为,22
见仁见智,3
见到,33
见外,4
见效,1
见解,34
见证,33
见识,33
见过,33
见钱眼开,18
见面,6
观众,5
观光,23
观察,33
观念,18
观感,34
观摩,16
观望,43
观测,33
观点,34
观看,27
观赏,23
规划,20
规则,20
规定,20
规律,34
规格,7
规模,7
规矩,20
规范,20
视为,40
视力,13
视察,16
视线,2
视觉,18
视角,34
视野,18
视频,27
觉,12
觉得,3
觉悟,18
觉醒,12
角,17
角度,34
角色,27
角落,24
角逐,29
解,33
解体,36
解决,32
解剖,13
解围,29
解开,32
解放,32
解救,32
解散,19
解析,33
解答,33
解脱,14
解说,33
解读,33
解释,33
解除,32
解雇,19
触动,22
触摸,26
触犯,32
触目惊心,4
触觉,18
言行,18
言论,34
言语,9
言辞,4
警告,2
警官,32
警察,32
警惕,4
警车,23
警钟,26
譬如,3
譬如说,3
计,7
计划,20
计时,26
计策,34
计算,33
计算机,26
计较,4
订,20
订单,30
订婚,5
订立,20
订购,30
认,33
认为,33
认出,33
认可,4
认同,4
认定,33
认得,33
认真,10
认知,18
认证,33
认识,33
认错,11
讥笑,4
讨,47
讨人喜欢,18
讨价还价,6
讨厌,4
讨好,4
讨论,6
让,3
让座,23
让步,4
训,9
训练,9
议,6
议会,19
议员,19
议程,20
议论,4
议题,6
记,27
记住,33
记号,9
记录,27
记得,33
记忆,4
记忆犹新,4
记者,33
记载,33
讲,33
讲学,9
讲座,9
讲究,17
讲解,33
讲话,16
讲课,9
讲述,33
许,12
许可,8
许可证,8
许多,0
讹诈,32
论坛,16
论文,27
论证,33
论述,33
讽刺,4
设,20
设备,26
设定,20
设想,33
设施,20
设法,10
设立,20
设置,20
设计,20
设计师,27
访谈,16
访问,16
诀别,4
诀窍,34
证,8
证书,8
证人,32
证件,8
证实,33
证据,33
证明,33
评,33
评价,33
评估,33
评判,33
评委,29
评定,33
评审,33
评论,27
评论员,27
评选,29
识,33
识别,33
识字,9
诈骗,32
诉苦,4
诉讼,32
诉说,4
诊所,13
诊断,13
词,9
词典,9
词汇,9
词语,9
译,9
试,33
试卷,9
试图,10
试探,32
试点,20
试用,33
试用期,19
试行,20
试题,9
试验,33
诗,27
诗人,27
诗歌,27
诚信,18
诚实,18
诚心诚意,18
诚恳,18
诚意,18
诚挚,18
话,3
话剧,27
话筒,26
话语,9
话费,8
话题,6
诞生,20
诞辰,31
询问,16
该,0
详尽,1
详细,1
诧异,4
语气,2
语法,9
语言,9
语音,26
误,34
误会,4
误区,34
误导,32
误差,6
误解,4
诱人,17
诱发,13
诱惑,32
诱饵,32
说,33
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,3
说情,2
说明,33
说明书,20
说服,2
说法,33
说白了,3
说真的,3
说老实话,3
说话,11
说谎,11
说道,2
说闲话,11
请,3
请假,12
请坐,3
请客,25
请帖,8
请教,16
请柬,8
请求,32
请进,16
请问,3
诸位,3
诸多,0
诸如此类,0
诺言,20
读,9
读书,9
读者,5
读音,9
诽谤,32
课,9
课堂,9
课文,9
课本,9
课程,9
课题,9
谁,3
调,28
调侃,4
调动,22
调度,6
调控,28
调整,28
调料,25
调查,33
调皮,18
调研,16
调节,28
调解,32
调试,20
谅解,6
谈,33
谈不上,3
谈判,6
谈到,33
谈论,33
谈话,16
谈起,33
谋害,32
谋求,10
谋生,11
谎言,32
谎话,32
谜,34
谜团,34
谜底,34
谜语,9
谢谢,3
谣言,32
谦虚,18
谦逊,18
谨慎,18
谱,27
谴责,4
豁,35
豁出去,3
豁达,18
豆制品,25
豆子,25
豆浆,25
豆腐,25
象征,34
豪华,17
豹,25
贝壳,15
负,42
负担,8
负有,42
负责,42
负责人,19
负面,4
贡献,34
财产,8
财力,8
财务,8
财富,8
财政,8
财物,32
财经,27
责任,42
责任感,18
责备,4
责怪,4
败,29
账,8
账单,8
账号,8
账户,8
货,30
货币,8
货物,23
货车,23
货运,23
质地,17
质朴,18
质疑,4
质量,7
质问,4
贩卖,32
贪,18
贪婪,18
贪污,32
贪玩儿,18
贫困,15
贫富,6
贫穷,15
贬值,28
购,30
购买,30
购物,23
贮藏,25
贯彻,20
贯穿,22
贯通,6
贱,18
贴,35
贴切,1
贴近,38
贵,8
贵宾,16
贵族,5
贵重,24
贷款,8
贸易,30
费,8
费劲,4
费用,8
贺信,8
贺卡,8
贺电,4
贼,18
贿赂,32
资产,30
资助,8
资历,18
资料,27
资本,30
资本主义,32
资格,8
资深,19
资源,30
资讯,27
资金,8
赋予,42
赌,11
赌博,32
赎,32
赏,8
赐,31
赐教,3
赔,11
赔偿,32
赔钱,11
赖,35
赚,11
赚钱,11
赛,29
赛场,29
赛跑,29
赛车,29
赞不绝口,4
赞助,8
赞叹,4
赞叹不已,4
赞同,4
赞成,4
赞扬,4
赞美,4
赞许,4
赞赏,4
赠,8
赠送,8
赡养,5
赢,29
赢家,29
赢得,33
赤字,8
赫然,2
走,35
走后门,32
走廊,24
走开,2
走弯路,11
走投无路,4
走私,32
走路,23
走过,16
走过场,11
走近,2
走进,16
赴,16
赶,35
赶上,33
赶不上,7
赶到,16
赶往,16
赶忙,2
赶快,2
赶紧,2
赶赴,16
起,22
起伏,6
起初,12
起到,22
起劲,14
起床,12
起来,16
起步,38
起源,34
起点,34
起码,3
起程,16
起草,20
起诉,32
起跑线,29
起飞,15
趁,38
趁早,3
趁机,2
趁着,38
超,7
超出,7
超前,21
超市,25
超标,25
超级,28
超越,7
超车,23
超过,7
超速,23
越,28
越发,28
越来越,28
越过,16
趋于,28
趋势,34
趟,23
趣味,17
足,21
足以,3
足够,28
足智多谋,18
足球,29
足迹,23
趴,35
跌,28
跑,35
跑步,29
跑车,23
跑道,24
跑龙套,27
距,7
距离,7
跟,6
跟上,38
跟不上,36
跟前,15
跟踪,33
跟随,38
跨,6
跨国,39
跨越,16
跪,35
路,23
路上,23
路人,5
路况,23
路口,23
路子,34
路段,23
路灯,23
路程,23
路线,23
路边,23
路过,33
路途,23
路面,23
跳,35
跳伞,29
跳动,35
跳槽,19
跳水,29
跳舞,27
跳跃,35
跳远,29
跳高,29
踊跃,22
踏,35
踏上,16
踏实,18
踢,35
踩,35
踹,35
蹦,35
蹬,35
蹭,35
蹲,35
身上,13
身不由己,4
身价,8
身份,8
身份证,8
身体,13
身子,13
身影,2
身心,18
身材,17
身躯,13
身边,15
身高,17
躲,35
躲藏,32
躲避,32
躺,35
车,23
车上,23
车主,23
车位,24
车厢,23
车号,23
车型,23
车展,16
车牌,23
车票,23
车祸,32
车站,23
车轮,23
车轴,23
车辆,23
车速,23
车道,23
车间,24
轨迹,34
轨道,23
转,28
转交,8
转动,35
转化,28
转变,28
转向,38
转告,2
转型,28
转学,9
转弯,23
转悠,11
转折,28
转折点,34
转换,28
转播,27
转机,34
转眼,2
转移,20
转让,30
转身,2
转载,27
转达,4
轮,29
轮子,24
轮廓,17
轮换,19
轮椅,24
轮流,12
轮胎,23
轮船,15
软,17
软件,26
软实力,18
软弱,18
轰,35
轰动,21
轰炸,32
轻,17
轻型,39
轻微,28
轻易,3
轻松,14
轻而易举,14
轻蔑,4
载体,34
轿车,23
较,28
较劲,6
较量,6
辅助,26
辅导,9
辆,23
辈,5
辉煌,17
辐射,28
输,29
输入,26
输出,26
输家,29
输液,13
输血,13
输送,26
辛勤,10
辛苦,4
辛酸,4
辜负,4
辞,19
辞典,27
辞去,19
辞呈,19
辞职,19
辞退,19
辣,25
辣椒,25
辨别,33
辨认,33
辩,6
辩护,32
辩解,4
辩论,6
辫子,24
边,15
边境,15
边界,15
边疆,15
边缘,15
边远,15
辽阔,17
达到,7
达成,20
达标,33
迁,20
迁就,4
迁移,20
迄今,12
迄今为止,12
迅速,2
过,16
过不去,6
过于,28
过关,29
过分,28
过剩,30
过半,7
过去,12
过后,12
过境,23
过失,34
过头,2
过奖,3
过年,12
过度,10
过往,12
过意不去,4
过敏,13
过日子,11
过早,10
过时,17
过期,8
过来,16
过渡,28
过滤,25
过瘾,14
过硬,21
过程,23
过节,12
过道,24
过错,34
迈,35
迈进,38
迎,12
迎合,38
迎接,4
迎来,33
运,23
运作,30
运动,29
运动会,29
运动员,29
运气,18
运河,15
运用,38
运营,30
运行,30
运转,6
运输,23
运送,23
近,7
近代,31
近年来,12
近日,12
近期,12
近来,12
近视,13
返回,16
返还,8
还,3
还原,33
还是,3
还有,3
还款,8
这,3
这么,28
这些,0
这会儿,3
这儿,15
这就是说,3
这时,12
这时候,12
这样,3
这样一来,3
这边,15
这里,15
进,16
进一步,28
进修,9
进入,16
进出,23
进出口,30
进化,28
进去,16
进口,30
进场,16
进展,34
进度,34
进攻,32
进来,16
进步,28
进程,34
进而,3
进行,20
远,7
远处,15
远方,15
远离,36
远程,26
远见,18
远近闻名,21
远远,7
违反,32
违法,32
违章,23
违约,8
违背,32
违规,32
连,3
连任,19
连夜,2
连忙,2
连接,6
连滚带爬,2
连续,2
连续剧,27
连绵,15
连锁,25
连锁店,25
迟,10
迟到,12
迟早,3
迟疑,4
迟迟,3
迫不及待,2
迫使,3
迫切,4
迫害,32
迭起,6
迷,5
迷人,17
迷信,18
迷失,36
迷恋,4
迷惑,4
迷惑不解,4
迷路,23
迹象,34
追,35
追尾,23
追悼会,16
追求,4
追溯,33
追究,32
追赶,38
追踪,33
追逐,4
追问,4
追随,38
退,35
退休,19
退休金,8
退出,19
退却,4
退回,8
退学,9
退役,19
退票,23
退缩,4
退让,4
送,35
送别,4
送到,16
送礼,8
送给,8
送行,16
适合,38
适宜,12
适应,38
适度,1
适当,1
适时,10
适用,38
适量,25
逃,32
逃亡,32
逃生,32
逃走,32
逃跑,32
逃避,32
逆,43
选,19
选举,19
选修,9
选手,29
选拔,19
选择,33
选民,5
选用,38
选项,9
逊色,7
透,25
透彻,1
透支,8
透明,17
透气,24
透过,38
透露,33
逐年,28
逐步,28
逐渐,28
递,35
递交,8
递给,2
途中,23
途径,34
逗,11
