token,community
百分点,72
百合,375
百科全书,162
百货,156
的,605
的确,38
的话,605
皆,1
皇上,386
皇后,386
皇室,386
皇宫,386
皇帝,386
皮,679
皮包,52
皮带,52
皮球,516
皮肤,181
皮鞋,52
皱,61
盆,510
盈利,174
益处,311
盏,309
盐,375
监察,505
监护,368
监控,505
监测,341
监狱,300
监督,505
监管,505
监视,505
盒,510
盒子,510
盒饭,55
盖,582
盖子,510
盗,137
盗版,137
盗窃,137
盘,615
盘子,510
盘算,236
盛,394
盛会,242
盛大,242
盛开,527
盛气凌人,166
盛行,633
盟友,265
目不转睛,47
目中无人,166
目光,47
目前,70
目录,338
目标,604
目的,230
目的地,348
目睹,141
目瞪口呆,116
盯,47
盲人,201
盲目,18
直,68
直到,218
直升机,89
直奔,161
直径,378
直接,693
直播,158
直线,134
直至,218
直观,46
直视,47
直觉,234
直达,146
相互,293
相传,355
相伴,365
相似,40
相依为命,26
相信,339
相关,443
相反,49
相同,40
相声,83
相处,292
相对,63
相对而言,49
相差,252
相应,443
相当,63
相当于,114
相提并论,40
相机,626
相比,114
相比之下,49
相片,626
相等,40
相约,365
相继,59
相识,365
相辅相成,293
相连,293
相通,146
相遇,141
盼,346
盼望,346
省,263
省事,117
省略,205
省钱,117
眉开眼笑,61
眉毛,181
看,47
看上去,38
看不起,127
看中,121
看似,38
看作,217
看出,141
看到,141
看台,379
看好,256
看待,609
看得出,141
看得见,141
看得起,694
看成,217
看护,368
看望,50
看来,38
看样子,38
看法,630
看热闹,536
看病,196
看管,368
看见,141
看起来,38
看重,121
真,605
真假,474
真实,46
真心,605
真情,299
真挚,202
真正,605
真理,321
真的,605
真相,597
真空,287
真诚,202
眨眼,47
眼,181
眼下,70
眼光,586
眼前,39
眼泪,452
眼界,586
眼看,47
眼睛,181
眼神,502
眼红,694
眼色,47
眼里,449
眼镜,52
着,73
着力,32
着实,38
着急,125
着想,159
着手,462
着火,189
着眼,159
着眼于,159
着落,129
着迷,164
着重,159
睁,47
睡,343
睡眠,343
睡着,343
睡袋,52
睡觉,343
督促,298
瞄准,327
瞅,47
瞎,150
瞒,599
瞧,47
瞧不起,127
瞩目,384
瞪,47
瞬间,2
瞻仰,50
矛头,127
矛盾,277
矣,244
知名,238
知名度,238
知己,265
知觉,234
知识,530
知识分子,157
知足,332
知道,141
矫正,296
短,529
短信,240
短处,311
短暂,629
短期,170
短片,83
短缺,388
短裤,52
矮,192
矮小,192
石头,572
石油,295
矿,295
矿泉水,272
矿藏,295
码,288
码头,182
砂糖,375
砍,471
研制,487
研发,487
研究,487
研究所,153
研究生,153
研讨,283
砖,572
破,479
破产,410
破坏,362
破旧,33
破案,300
破灭,410
破碎,542
破裂,542
破解,430
破除,430
砸,409
硕士,153
硕果,214
硬,686
硬件,448
硬币,14
硬朗,192
硬盘,448
确保,65
确信,339
确凿,46
确切,46
确定,474
确实,38
确立,446
确认,474
确诊,196
碍事,123
碎,471
碑,437
碗,510
碧绿,527
碰,409
碰上,141
碰到,141
碰巧,417
碰撞,457
碰见,141
碰钉子,469
碳,287
磁卡,14
磁带,428
磁盘,448
磅,306
磋商,283
磕,409
磨,471
磨合,636
磨损,542
磨难,528
礁石,455
示威,324
示意,298
示范,285
礼,550
礼仪,262
礼品,550
礼堂,379
礼拜,8
礼服,52
礼物,550
礼貌,202
社,263
社交,578
社会,155
社会主义,155
社区,263
社团,352
社论,538
祈祷,64
祖传,7
祖先,7
祖国,197
祖宗,7
祖母,26
祖父,26
祖籍,374
祝,64
祝愿,64
祝福,64
祝贺,64
神,507
神仙,507
神圣,354
神奇,120
神态,502
神情,502
神气,502
神秘,120
神经,317
神话,355
祥和,332
票,559
票价,559
票房,83
祭,437
祭奠,437
祭祀,437
祸害,362
禁不住,105
禁区,516
禁忌,262
禁止,30
禅杖,56
福,394
福利,438
福气,27
离,695
离不开,289
离奇,120
离婚,366
离开,161
离职,71
离谱儿,44
禾苗,212
秀丽,310
秀美,310
私下,369
私事,176
私人,399
私家车,286
私房钱,654
私有,155
私立,77
私自,30
私营,319
秃,679
秉承,159
秋天,207
秋季,207
种,190
种子,212
种族,197
种植,212
种种,1
种类,499
科,153
科学,321
科学家,157
科幻,83
科技,481
科普,356
科目,266
科研,487
秒,8
秘书,36
秘书长,36
秘密,399
秘方,35
秘诀,35
租,195
租赁,195
租金,195
秤,56
秧歌,163
秩序,376
积,654
积极,32
积极性,58
积淀,211
积累,211
积蓄,654
称为,217
称作,217
称号,200
称呼,217
称赞,384
移,603
移交,297
移动,358
移植,317
移民,603
稀,677
稀奇,120
稀少,245
稀罕,245
程序,241
程度,96
稍,134
稍候,108
稍后,106
稍微,134
稍稍,134
税,42
税务,42
税收,42
稠,531
稠密,473
稳,204
稳健,204
稳固,211
稳妥,204
稳定,204
稳重,202
稻草,572
稿子,266
穆斯林,220
穴位,181
究竟,138
穷,150
穷人,84
空,76
空中,89
空儿,19
空军,382
空前,63
空地,379
空想,419
空气,287
空白,296
空荡荡,363
空虚,363
空调,456
空间,380
空隙,380
空难,189
穿,52
穿小鞋,465
穿着,52
穿越,620
穿过,620
突出,491
突击,382
突发,189
突如其来,696
突然,2
突破,479
突破口,595
窃取,137
窄,529
窍门,35
窑,295
窒息,697
窗口,441
窗台,268
窗子,268
窗帘,52
窗户,268
窘迫,568
窜,409
窝,343
窟窿,542
立,579
立交桥,301
立体,67
立刻,2
立功,285
立即,2
立场,630
立方,306
立方米,306
立足,159
竖,68
站,343
站住,47
站台,93
站立,343
竞争,278
竞技,243
竞相,59
竞赛,168
竞选,74
竟,509
竟敢,314
竟然,509
章,0
竣工,224
童年,45
童话,355
竭力,32
竭尽全力,32
端,388
端午节,207
端正,187
竹子,527
竹竿,56
笑,61
笑声,57
笑容,502
笑脸,502
笑话,127
笔,571
笔记,162
笔记本,448
笔试,266
笛子,163
符号,205
符合,387
笨,150
笨蛋,150
笨重,33
第,0
第一手,284
第一线,382
第二,0
笼子,268
笼统,18
笼罩,425
等,340
等于,114
等候,602
等到,218
等待,602
等级,209
筋,686
筐,267
筑,583
筒,510
答,515
答复,515
答应,298
答案,515
答辩,538
策划,462
策略,241
筛,459
筛选,648
筷子,56
筹,247
筹划,462
筹办,224
筹备,462
筹措,247
筹码,223
筹集,247
签,440
签名,550
签字,440
签约,440
签署,440
签订,440
签证,82
简介,338
简体字,205
简化,148
简单,33
简历,71
简易,33
简洁,350
简直,38
简短,33
简称,217
简要,326
简陋,33
算,126
算了,126
算是,393
算盘,672
算计,672
算账,672
管,691
管子,691
管家,607
管教,368
管理,505
管理费,42
管用,496
管辖,281
管道,372
箭,581
箱,510
箱子,268
篇,190
篇幅,433
篮球,243
簇拥,569
米,306
米饭,55
类,499
类似,40
类别,499
类型,499
粉,572
粉丝,322
粉碎,395
粒,177
粗,529
粗心,131
粗心大意,131
粗暴,151
粗略,364
粗糙,33
粗鲁,151
粘,686
粥,55
粪,317
粪便,451
粮食,212
粽子,55
精,698
精力,493
精华,698
精品,698
精妙,560
精彩,501
精心,154
精打细算,672
精明,660
精疲力竭,494
精益求精,185
精确,46
精神,58
精神病,145
精简,148
精练,350
精细,185
精美,350
精致,350
精英,84
精通,274
精髓,698
糊,87
糊涂,150
糖,375
糖尿病,145
糖果,272
糟,677
糟糕,102
系,289
系列,232
系统,291
紊乱,271
素,554
素不相识,365
素养,320
素描,198
素材,480
素质,320
素食,55
索取,329
索性,2
索赔,91
紧,183
紧凑,350
紧密,293
紧张,125
紧急,361
紧接着,106
紧紧,646
紧缩,183
紧缺,388
紧迫,186
紫,294
累,567
累积,654
累计,10
絮叨,536
繁体字,205
繁华,561
繁忙,175
繁殖,212
繁荣,444
繁重,186
纠正,296
纠纷,91
纠缠,278
红,294
红包,550
红扑扑,13
红润,427
红火,444
红灯,301
红眼,294
红色,294
红茶,272
红薯,375
红酒,272
纤维,554
约,10
约会,366
约定,440
约定俗成,262
约束,488
级,209
级别,209
纪实,355
纪录,479
纪录片,83
纪律,376
纪念,64
纪念日,64
纪念碑,437
纪念馆,437
纬度,110
纯,286
纯净水,272
纯朴,202
纯洁,202
纯粹,18
纱,52
纲要,376
纲领,376
纳入,217
纳税,42
纳税人,42
纳闷儿,116
纵容,80
纵横交错,579
纵深,37
纵然,3
纵观,49
纷纷,59
纸,571
纺织,513
纽带,9
纽扣,52
线,532
线条,68
线索,284
线路,301
练,673
练习,673
组,67
组合,476
组建,224
组成,699
组织,699
组装,342
组长,36
绅士,202
细,427
细微,427
细心,187
细胞,317
细腻,427
细致,185
细节,221
细菌,334
织,489
终于,509
终止,206
终点,614
终生,53
终究,17
终结,216
终身,53
经,389
经久不息,57
经典,698
经历,528
经受,540
经商,290
经常,23
经度,341
经济,302
经理,36
经营,174
经贸,180
经费,318
经过,528
经验,194
绑,548
绑架,324
结,548
结冰,110
结合,293
结婚,366
结实,192
结尾,221
结局,102
结晶,463
结束,216
结构,499
结果,486
结论,364
结识,141
绕,569
绕行,301
绘声绘色,466
绘画,198
给,297
给予,113
络绎不绝,561
绝,700
绝大多数,1
绝对,38
绝技,35
绝招,35
绝望,363
绝缘,608
绞,409
统一,701
统治,155
统筹,519
统统,1
统计,364
绣,489
继,289
继承,7
继母,26
继父,26
继续,17
继而,133
续,702
绯闻,152
绰号,217
绳子,56
维修,342
维护,368
维持,17
维生素,554
绷,409
绷带,360
综上所述,49
综合,631
绽放,310
绿,294
绿化,255
绿地,255
绿灯,301
绿色,294
绿茶,272
缅怀,64
缆车,93
缓,612
缓和,656
缓慢,134
缓缓,134
缓解,430
缕,177
编,662
编写,162
编制,406
编剧,83
编号,217
编排,163
编辑,162
编造,81
缘分,299
缘故,97
缝,489
缝合,360
缠,548
缤纷,310
缩,183
缩小,148
缩影,304
缩水,72
缩短,148
缴,42
缴纳,42
缴费,42
缸,510
缺,143
缺乏,143
缺口,388
缺失,143
缺少,143
缺席,621
缺点,311
缺陷,311
罐,510
罐头,272
网,291
网上,90
网友,322
网吧,156
网址,90
网民,322
网点,156
网球,243
网站,90
网络,358
网页,90
罕见,245
罗,445
罚,184
罚款,184
罢了,126
罢休,130
罢免,71
罢工,324
罩,353
罪,184
罪恶,151
罪犯,351
罪魁祸首,97
置,603
羊,334
美,310
美中不足,143
美丽,310
美人,226
美元,306
美化,511
美味,55
美女,226
美好,310
美妙,310
美容,397
美德,320
美景,310
美术,198
美滋滋,115
美满,332
美观,350
美金,306
美食,55
羞愧,363
羡慕,384
群,190
群众,322
群体,84
羽毛球,243
羽绒服,52
翅膀,334
翘,68
翠绿,527
翻,409
翻天覆地,405
翻来覆去,11
翻番,72
翻译,205
耀眼,310
老,201
老乡,265
老人,26
老人家,26
老伴儿,26
老公,26
老化,542
老大,26
老太太,26
老头儿,26
老婆,26
老字号,156
老实,202
老家,26
老师,26
老年,201
老是,393
老朋友,265
老板,26
老汉,26
老王,26
老百姓,322
老远,39
考,266
考场,266
考察,50
考核,147
考生,266
考虑,236
考试,266
考量,236
考题,266
考验,457
者,244
而,133
而且,133
而已,126
而是,133
耍,465
耍赖,465
耐,703
耐人寻味,501
耐心,187
耐性,58
耕地,212
耗,318
耗时,10
耗费,318
耳光,409
耳朵,181
耳机,428
耳熟能详,238
耳目一新,525
耳闻目睹,307
耸立,579
耻笑,127
耻辱,363
耽搁,621
耽误,621
耿直,202
聊,283
聊天儿,107
聋,553
聋人,201
职业,173
职业病,145
职位,71
职务,71
职员,319
职工,319
职权,281
职能,246
职责,246
联合,16
联合国,74
联想,525
联手,16
联欢,242
联盟,352
联系,292
联络,292
联网,291
联赛,168
联邦,74
聘,78
聘任,71
聘用,78
聘请,78
聚,464
聚会,242
聚精会神,187
聚集,464
聪明,259
肇事,286
肉,55
肌肉,181
肌肤,427
肖像,198
肚子,181
肝,317
肝脏,317
肠,317
股,79
股东,79
股份,79
股市,79
股民,322
股票,79
肢体,181
肥,192
肥料,212
肥沃,212
肥皂,272
肥胖,145
肩,181
肩膀,181
肩负,246
肯,130
肯定,25
肺,317
肾,317
肿,145
肿瘤,317
胀,145
胃,317
胃口,598
胆,317
胆子,225
胆小,259
胆怯,125
背,267
背包,267
背叛,80
背后,39
背心,52
背景,97
背着,267
背诵,266
背面,54
胎,704
胎儿,317
胖,192
胖子,226
胚胎,317
胜,468
胜任,246
胜出,468
胜利,468
胜负,468
胡子,181
胡思乱想,419
胡说,81
胡闹,536
胳膊,181
胶囊,210
胶带,571
胶水,571
胶片,626
胸有成竹,332
胸膛,181
胸部,181
能,135
能人,316
能力,320
能否,135
能够,135
能干,259
能源,372
能耐,58
能耗,287
能量,554
脂肪,554
脆,531
脆弱,580
脉搏,557
脉络,557
脊梁,181
脏,669
脑子,181
脑海,449
脑筋,236
脑袋,181
脖子,181
脚,181
脚印,627
脚步,627
脱,705
脱口而出,61
脱离,179
脱节,293
脱落,542
脱身,564
脱颖而出,468
脸,181
脸盆,510
脸色,502
脸颊,181
脾,317
脾气,259
腊月,207
腐化,155
腐朽,155
腐烂,542
腐蚀,542
腐败,155
腔,317
腥,531
腰,181
腹泻,145
腹部,181
腺,317
腾,394
腿,181
膜,608
膝盖,181
膨胀,72
膳食,554
自,289
自主,611
自从,289
自以为是,166
自信,611
自信心,58
自力更生,611
自动,291
自助,213
自卑,611
自卫,382
自发,247
自在,115
自如,115
自始至终,17
自学,92
自尊,611
自尊心,611
自己,316
自强不息,132
自愿,601
自我,611
自杀,324
自来水,575
自然,25
自然界,323
自然而然,105
自理,601
自由,115
自由自在,115
自相矛盾,120
自私,166
自私自利,166
自称,217
自立,611
自行,601
自行车,286
自觉,105
自言自语,61
自豪,116
自负,166
自责,363
自费,601
自身,191
臭,669
至,218
至于,218
至今,17
至关重要,233
至少,10
至此,49
致,305
致使,305
致力于,32
致命,188
致富,290
致敬,64
致辞,242
舅舅,26
舆论,594
舌头,181
舍不得,130
舍得,130
舒服,115
舒畅,115
舒适,332
舔,409
舞,163
舞厅,156
舞台,163
舞蹈,163
航天,524
航天员,524
航海,182
航班,89
航空,89
航行,182
航运,182
舱,524
舵手,552
船,182
船只,182
船员,182
船桨,56
船舶,182
船长,182
艘,182
良,394
良好,211
良心,383
良性,534
艰巨,186
艰苦,132
艰苦奋斗,132
艰辛,528
艰险,528
艰难,528
色,294
色彩,294
艳丽,310
艺人,337
艺术,83
艾滋病,145
节,207
节俭,672
节假日,207
节奏,495
节日,207
节气,207
节水,575
节目,158
节省,318
节约,318
节能,372
节衣缩食,672
芝士,55
芝麻,375
芦花,527
芬芳,531
芭蕾,163
芯片,448
花,527
花卉,527
花园,255
花样,706
花瓣,527
花瓶,510
花生,375
花纹,489
花费,318
芽,527
苍蝇,334
苏醒,343
苗,527
苗头,426
苗条,192
苛刻,185
若,3
若干,1
苦,528
苦力,290
苦心,132
苦恼,123
苦笑,61
苦练,132
苦难,528
英俊,192
英勇,132
英文,205
英语,205
英镑,306
英雄,285
苹果,375
茂密,527
茂盛,527
范围,340
范畴,447
茄子,375
茅台,272
茎,527
茫然,125
茶,272
茶叶,375
茶道,220
荆棘,527
草,527
草原,171
草地,171
草坪,379
草案,376
荒,680
荒凉,418
荒诞,120
荒谬,120
荡漾,425
荣幸,116
荣获,200
荣誉,200
荧光,294
药,210
药品,210
药店,156
药方,210
药材,512
药水,210
药片,210
药物,210
荷花,527
莫名其妙,120
莫过于,393
莫非,509
莲子,375
获,329
获取,329
获奖,200
获得,329
获悉,339
获胜,468
菊花,527
菜,55
菜单,663
菜市场,156
菩萨,220
萌发,527
萌芽,652
萍水相逢,365
萎缩,72
萝卜,375
营业,174
营养,554
营救,361
营造,446
萧条,136
落,109
落下,109
落后,169
落地,406
落实,406
落差,252
落户,603
著作,162
著名,238
葡萄,375
葡萄酒,272
董事,36
董事会,36
董事长,36
葬,437
葬礼,437
葱,375
蒙,445
蒜,375
蒸,87
蓝,294
蓝图,604
蓝天,253
蓝色,294
蓝领,84
蓬勃,444
蔓延,633
蔬菜,375
蕴涵,308
蕴藏,308
薄,427
薄弱,143
薪水,438
薯条,55
薯片,272
藏,564
藏匿,564
藏品,522
藏身,564
藤椅,268
蘑菇,375
蘸,87
虎,334
虐待,324
虔诚,31
虚,707
虚伪,166
虚假,81
虚幻,419
虚弱,494
虚心,132
虚拟,707
虚构,81
虫子,334
虽,17
虽然,133
虽说,133
虾,375
蚊子,334
蚊帐,52
蛇,334
蛋,334
蛋白质,554
蛋糕,55
蛮,63
蜂蜜,272
蜜,375
蜜月,366
蜜蜂,334
蜡,571
蜡烛,623
融,640
融入,231
融化,463
融合,293
融洽,292
螺丝,342
蠢,150
血,317
血压,317
血栓,317
血液,317
血管,317
血缘,7
血脉,557
行,385
行业,172
行为,5
行人,301
行使,281
行列,248
行动,5
行家,157
行情,72
行政,520
行李,267
行程,51
行走,708
行驶,301
衍生,709
衔接,293
街,301
街头,260
街道,263
衡量,147
衣服,52
衣架,268
衣食住行,373
补,296
补习,92
补偿,438
补充,296
补助,438
补救,296
补给,420
补考,92
补课,92
补贴,438
表,663
表决,74
表彰,200
表态,5
表情,502
表扬,384
表明,336
表格,663
表演,163
表率,285
表现,86
表白,366
表示,339
表达,326
表述,326
表面,54
衬托,511
衬衣,52
衬衫,52
衰减,136
衰弱,136
衰竭,145
衰老,427
衰退,136
衷心,64
袋,510
袖手旁观,21
袖珍,199
袜子,52
被,540
被动,710
被告,91
被子,52
被捕,324
被迫,2
袭击,324
裁,91
裁决,91
裁判,91
裁定,91
裂,542
裂痕,542
裂缝,542
装,267
装修,195
装备,342
装扮,52
装置,342
装饰,489
裙子,52
裤子,52
裸,644
裸露,644
裹,87
西,28
西北,28
西医,196
西南,28
西方,357
西班牙语,205
西瓜,375
西红柿,375
西装,52
西边,39
西部,28
西餐,55
要,118
要不,3
要不是,393
要不然,3
要么,3
要命,20
要好,114
要害,233
要强,114
要是,3
要求,504
要点,233
要素,422
要紧,233
要领,35
覆盖,340
见,141
见义勇为,285
见仁见智,41
见到,141
见外,123
见效,214
见解,630
见证,307
见识,307
见过,141
见钱眼开,166
见面,292
观众,322
观光,348
观察,236
观念,586
观感,307
观摩,50
观望,256
观测,341
观点,630
观看,50
观赏,348
规划,604
规则,376
规定,376
规律,530
规格,378
规模,303
规矩,262
规范,376
视为,217
视力,377
视察,50
视线,47
视觉,234
视角,586
视野,586
视频,158
觉,343
觉得,339
觉悟,586
觉醒,343
角,68
角度,101
角色,221
角落,268
角逐,278
解,430
解体,410
解决,430
解剖,317
解围,516
解开,430
解放,395
解救,361
解散,71
解析,326
解答,515
解脱,705
解说,326
解读,326
解释,326
解除,430
解雇,71
触动,228
触摸,448
触犯,362
触目惊心,151
触觉,234
言行,5
言论,5
言语,5
言辞,5
警告,298
警官,300
警察,300
警惕,442
警车,286
警钟,57
譬如,124
譬如说,124
计,10
计划,604
计时,428
计策,230
计算,364
计算机,448
计较,121
订,406
订单,440
订婚,366
订立,440
订购,270
认,474
认为,339
认出,141
认可,384
认同,384
认定,474
认得,141
认真,187
认知,234
认证,82
认识,274
认错,657
讥笑,127
讨,647
讨人喜欢,259
讨价还价,283
讨厌,164
讨好,647
讨论,283
让,305
让座,711
让步,506
训,673
训练,673
议,165
议会,74
议员,74
议程,165
议论,127
议题,165
记,671
记住,179
记号,205
记录,671
记得,141
记忆,525
记忆犹新,525
记者,594
记载,326
讲,283
讲学,92
讲座,92
讲究,229
讲解,326
讲话,538
讲课,92
讲述,326
许,22
许可,82
许可证,82
许多,1
讹诈,137
论坛,242
论文,162
论证,283
论述,326
讽刺,127
设,224
设备,342
设定,570
设想,419
设施,443
设法,32
设立,224
设置,224
设计,480
设计师,157
访谈,158
访问,50
诀别,64
诀窍,35
证,82
证书,82
证人,91
证件,82
证实,336
证据,284
证明,336
评,147
评价,147
评估,147
评判,147
评委,200
评定,147
评审,147
评论,515
评论员,158
评选,200
识,274
识别,474
识字,664
诈骗,137
诉苦,416
诉讼,91
诉说,416
诊所,196
诊断,196
词,205
词典,162
词汇,205
词语,205
译,205
试,341
试卷,266
试图,32
试探,649
试点,406
试用,341
试用期,78
试行,406
试题,266
试验,341
诗,163
诗人,157
诗歌,83
诚信,383
诚实,202
诚心诚意,202
诚恳,202
诚意,202
诚挚,202
话,15
话剧,83
话筒,428
话语,5
话费,200
话题,165
诞生,224
诞辰,64
询问,539
该,94
详尽,46
详细,46
诧异,116
语气,502
语法,205
语言,205
语音,205
误,131
误会,131
误区,311
误导,81
误差,252
误解,551
诱人,310
诱发,305
诱惑,712
诱饵,81
说,339
说不上,41
说不定,3
说到底,49
说实话,49
说干就干,605
说情,298
说明,336
说明书,663
说服,298
说法,630
说白了,49
说真的,605
说老实话,605
说话,536
说谎,81
说道,61
说闲话,536
请,108
请假,98
请坐,108
请客,213
请帖,550
请教,539
请柬,550
请求,298
请进,108
请问,138
诸位,316
诸多,1
诸如此类,124
诺言,412
读,266
读书,132
读者,322
读音,205
诽谤,362
课,92
课堂,92
课文,266
课本,162
课程,92
课题,165
谁,138
调,519
调侃,127
调动,228
调度,519
调控,183
调整,405
调料,375
调查,590
调皮,259
调研,50
调节,519
调解,91
调试,341
谅解,440
谈,283
谈不上,41
谈判,283
谈到,339
谈论,283
谈话,50
谈起,283
谋害,324
谋求,537
谋生,290
谎言,81
谎话,81
谜,597
谜团,597
谜底,597
谜语,597
谢谢,126
谣言,152
谦虚,202
谦逊,202
谨慎,256
谱,163
谴责,127
豁,658
豁出去,713
豁达,202
豆制品,272
豆子,375
豆浆,272
豆腐,375
象征,447
豪华,596
豹,334
贝壳,455
负,246
负担,246
负有,246
负责,246
负责人,36
负面,256
贡献,214
财产,281
财力,318
财务,282
财富,84
财政,318
财物,137
财经,594
责任,246
责任感,58
责备,127
责怪,127
败,468
账,14
账单,14
账号,90
账户,14
货,714
货币,14
货物,182
货车,286
货运,182
质地,427
质朴,202
质疑,551
质量,378
质问,127
贩卖,137
贪,155
贪婪,151
贪污,137
贪玩儿,259
贫困,418
贫富,84
贫穷,418
贬值,72
购,270
购买,270
购物,348
贮藏,398
贯彻,406
贯穿,146
贯通,146
贱,150
贴,582
贴切,424
贴近,695
贵,117
贵宾,50
贵族,386
贵重,522
贷款,403
贸易,302
费,318
费劲,496
费用,318
贺信,64
贺卡,550
贺电,64
贼,150
贿赂,137
资产,282
资助,247
资历,328
资料,67
资本,282
资本主义,155
资格,328
资深,169
资源,282
资讯,594
资金,282
赋予,637
赌,88
赌博,88
赎,645
赏,200
赐,297
赐教,108
赔,290
赔偿,91
赔钱,290
赖,343
赚,290
赚钱,290
赛,168
赛场,168
赛跑,278
赛车,286
赞不绝口,384
赞助,247
赞叹,384
赞叹不已,384
赞同,384
赞成,413
赞扬,384
赞美,384
赞许,384
赞赏,384
赠,297
赠送,297
赡养,261
赢,468
赢家,468
赢得,329
赤字,318
赫然,509
走,458
走后门,380
走廊,268
走开,47
走弯路,469
走投无路,6
走私,137
走路,708
走过,620
走过场,469
走近,695
走进,161
赴,161
赶,659
赶上,417
赶不上,143
赶到,161
赶往,161
赶忙,2
赶快,2
赶紧,2
赶赴,161
起,617
起伏,617
起初,330
起到,258
起劲,115
起床,22
起来,73
起步,652
起源,447
起点,595
起码,3
起程,161
起草,406
起诉,91
起跑线,652
起飞,89
趁,369
趁早,280
趁机,369
趁着,369
超,114
超出,114
超前,169
超市,156
超标,287
超级,169
超越,114
超车,301
超过,114
超速,301
越,63
越发,63
越来越,63
越过,620
趋于,63
趋势,426
趟,93
趣味,257
足,654
足以,135
足够,63
足智多谋,660
足球,243
足迹,627
趴,343
跌,72
跑,458
跑步,673
跑车,286
跑道,379
跑龙套,83
距,695
距离,695
跟,19
跟上,143
跟不上,143
跟前,39
跟踪,505
跟随,659
跨,620
跨国,167
跨越,620
跪,343
路,301
路上,51
路人,260
路况,301
路口,301
路子,241
路段,301
路灯,309
路程,51
路线,301
路边,39
路过,141
路途,51
路面,301
跳,409
跳伞,243
跳动,103
跳槽,71
跳水,243
跳舞,163
跳跃,103
跳远,243
跳高,243
踊跃,59
踏,409
踏上,161
踏实,204
踢,409
踩,409
踹,409
蹦,409
蹬,409
蹭,409
蹲,343
身上,34
身不由己,105
身价,344
身份,374
身份证,82
身体,181
身子,181
身影,627
身心,449
身材,192
身躯,181
身边,39
身高,374
躲,564
躲藏,564
躲避,564
躺,343
车,286
车上,93
车主,286
车位,286
车厢,93
车号,286
车型,286
车展,242
车牌,286
车票,93
车祸,189
车站,93
车轮,286
车轴,286
车辆,286
车速,301
车道,301
车间,172
轨迹,627
轨道,524
转,103
转交,297
转动,103
转化,405
转变,405
转向,415
转告,298
转型,405
转学,77
转弯,301
转悠,107
转折,595
转折点,595
转换,335
转播,158
转机,595
转眼,2
转移,603
转让,270
转身,47
转载,345
转达,64
轮,577
轮子,286
轮廓,68
轮换,335
轮椅,268
轮流,154
轮胎,286
轮船,182
软,686
软件,448
软实力,320
软弱,166
轰,689
轰动,116
轰炸,227
轻,612
轻型,199
轻微,134
轻易,130
轻松,115
轻而易举,142
轻蔑,127
载体,9
轿车,286
较,63
较劲,278
较量,278
辅助,470
辅导,92
辆,286
辈,7
辉煌,310
辐射,633
输,468
输入,544
输出,544
输家,468
输液,196
输血,361
输送,420
辛勤,132
辛苦,175
辛酸,528
辜负,565
辞,71
辞典,162
辞去,71
辞呈,71
辞职,71
辞退,71
辣,531
辣椒,375
辨别,474
辨认,474
辩,538
辩护,538
辩解,127
辩论,538
辫子,52
边,39
边境,28
边界,474
边疆,28
边缘,715
边远,418
辽阔,529
达到,65
达成,440
达标,147
迁,603
迁就,647
迁移,603
迄今,17
迄今为止,70
迅速,134
过,716
过不去,123
过于,63
过关,468
过分,18
过剩,388
过半,216
过去,330
过后,106
过境,98
过失,131
过头,47
过奖,108
过年,207
过度,18
过往,330
过意不去,123
过敏,145
过日子,290
过早,280
过时,33
过期,669
过来,73
过渡,405
过滤,459
过瘾,115
过硬,43
过程,51
过节,207
过道,268
过错,131
迈,327
迈进,327
迎,646
迎合,387
迎接,64
迎来,216
运,182
运作,653
运动,243
运动会,243
运动员,243
运气,417
运河,171
运用,160
运营,174
运行,653
运转,653
运输,182
运送,420
近,10
近代,357
近年来,70
近日,70
近期,70
近来,70
近视,145
返回,161
返还,42
还,17
还原,463
还是,393
还有,492
还款,403
这,94
这么,63
这些,1
这会儿,12
这儿,39
这就是说,49
这时,12
这时候,12
这样,94
这样一来,49
这边,39
这里,39
进,73
进一步,148
进修,153
进入,231
进出,98
进出口,302
进化,347
进去,73
进口,302
进场,76
进展,214
进度,495
进攻,516
进来,73
进步,214
进程,495
进而,133
进行,406
远,114
远处,39
远方,264
远离,179
远程,291
远见,58
远近闻名,238
远远,114
违反,362
违法,184
违章,184
违约,403
违背,362
违规,184
连,218
连任,71
连夜,2
连忙,2
连接,146
连滚带爬,2
连续,11
连续剧,83
连绵,579
连锁,156
连锁店,156
迟,621
迟到,621
迟早,25
迟疑,125
迟迟,17
迫不及待,2
迫使,305
迫切,186
迫害,324
迭起,617
迷,322
迷人,310
迷信,717
迷失,139
迷恋,164
迷惑,116
迷惑不解,116
迷路,51
迹象,426
追,659
追尾,286
追悼会,242
追求,537
追溯,505
追究,184
追赶,659
追踪,505
追逐,659
追问,539
追随,659
退,506
退休,71
退休金,438
退出,71
退却,506
退回,403
退学,77
退役,71
退票,559
退缩,506
退让,506
送,297
送别,64
送到,297
送礼,550
送给,297
送行,64
适合,387
适宜,424
适应,387
适度,96
适当,424
适时,280
适用,160
适量,87
逃,564
逃亡,564
逃生,564
逃走,564
逃跑,564
逃避,564
逆,707
选,648
选举,74
选修,92
选手,168
选拔,78
选择,648
选民,74
选用,160
选项,500
逊色,114
透,685
透彻,46
透支,377
透明,427
透气,110
透过,160
透露,339
逐年,134
逐步,134
逐渐,134
递,297
递交,82
递给,297
途中,51
途径,241
逗,150
