token,community
白领,12
百,1
百分比,6
百分点,8
百合,9
百科全书,12
百货,9
的,2
的确,2
的话,2
皆,2
皇上,3
皇后,3
皇室,3
皇宫,9
皇帝,3
皮,9
皮包,9
皮带,9
皮球,9
皮肤,9
皮鞋,9
皱,9
盆,9
盈利,6
益处,14
盏,9
盐,9
监察,25
监护,9
监控,25
监测,25
监狱,25
监督,25
监管,25
监视,25
盒,9
盒子,9
盒饭,9
盖,9
盖子,9
盗,25
盗版,25
盗窃,25
盘,8
盘子,9
盘算,3
盛,35
盛会,12
盛大,12
盛开,9
盛气凌人,3
盛行,21
盟友,3
目不转睛,3
目中无人,3
目光,3
目前,2
目录,7
目标,21
目的,21
目的地,9
目睹,3
目瞪口呆,3
盯,9
盲人,12
盲目,3
直,141
直到,2
直升机,9
直奔,7
直径,29
直接,141
直播,12
直线,21
直至,2
直观,3
直视,3
直觉,3
直达,9
相互,14
相传,17
相伴,3
相似,14
相依为命,3
相信,3
相关,14
相反,2
相同,14
相声,12
相处,3
相对,2
相对而言,2
相差,14
相应,14
相当,2
相当于,14
相提并论,14
相机,9
相比,14
相比之下,2
相片,12
相等,14
相约,3
相继,2
相识,3
相辅相成,14
相连,14
相通,14
相遇,3
盼,3
盼望,3
省,142
省事,3
省略,12
省钱,3
眉开眼笑,3
眉毛,9
看,3
看上去,2
看不起,3
看中,3
看似,2
看作,7
看出,3
看到,3
看台,9
看好,3
看待,3
看得出,3
看得见,116
看得起,3
看成,7
看护,3
看望,3
看来,2
看样子,2
看法,3
看热闹,3
看病,9
看管,25
看见,3
看起来,2
看重,3
真,2
真假,25
真实,3
真心,3
真情,3
真挚,3
真正,2
真理,3
真的,2
真相,3
真空,143
真诚,3
眨眼,3
眼,9
眼下,2
眼光,3
眼前,3
眼泪,3
眼界,3
眼看,2
眼睛,9
眼神,3
眼红,3
眼色,3
眼里,3
眼镜,9
着,7
着力,21
着实,2
着急,3
着想,3
着手,21
着火,9
着眼,21
着眼于,21
着落,14
着迷,3
着重,21
睁,3
睡,9
睡眠,9
睡着,3
睡袋,9
睡觉,3
督促,21
瞄准,21
瞅,3
瞎,3
瞒,3
瞧,3
瞧不起,3
瞩目,3
瞪,3
瞬间,2
瞻仰,3
矛头,21
矛盾,3
矣,36
知名,17
知名度,17
知己,3
知觉,3
知识,3
知识分子,12
知足,3
知道,3
矫正,25
短,29
短信,27
短处,14
短暂,40
短期,21
短片,12
短缺,6
短裤,9
矮,3
矮小,3
石头,9
石油,9
矿,9
矿泉水,9
矿藏,9
码,27
码头,9
砂糖,9
砍,9
研制,21
研发,21
研究,12
研究所,12
研究生,12
研讨,12
砖,9
破,25
破产,25
破坏,25
破旧,3
破案,25
破灭,25
破碎,9
破裂,9
破解,25
破除,25
砸,9
硕士,12
硕果,14
硬,9
硬件,9
硬币,6
硬朗,3
硬盘,9
确保,21
确信,3
确凿,3
确切,3
确定,21
确实,2
确立,21
确认,25
确诊,9
碍事,3
碎,9
碑,9
碗,9
碧绿,9
碰,9
碰上,3
碰到,3
碰巧,3
碰撞,9
碰见,3
碰钉子,3
碳,50
磁卡,6
磁带,12
磁盘,9
磅,29
磋商,21
磕,9
磨,9
磨合,21
磨损,9
磨难,3
礁石,9
示威,3
示意,3
示范,17
礼,3
礼仪,3
礼品,9
礼堂,9
礼拜,8
礼服,9
礼物,3
礼貌,3
社,144
社交,12
社会,145
社会主义,3
社区,9
社团,12
社论,12
祈祷,3
祖传,3
祖先,3
祖国,3
祖宗,3
祖母,3
祖父,3
祖籍,3
祝,3
祝愿,3
祝福,3
祝贺,3
神,3
神仙,3
神圣,3
神奇,3
神态,3
神情,3
神气,3
神秘,3
神经,9
神话,3
祥和,3
票,6
票价,6
票房,12
祭,3
祭奠,3
祭祀,3
祸害,3
禁不住,3
禁区,25
禁忌,5
禁止,25
禅杖,9
福,35
福利,6
福气,3
离,7
离不开,5
离奇,3
离婚,3
离开,7
离职,12
离谱儿,3
禾苗,9
秀丽,3
秀美,3
私下,3
私事,3
私人,17
私家车,9
私房钱,3
私有,17
私立,12
私自,25
私营,12
秃,9
秉承,21
秋天,8
秋季,8
种,29
种子,9
种族,12
种植,9
种种,2
种类,14
科,91
科学,12
科学家,12
科幻,12
科技,6
科普,12
科目,12
科研,12
秒,8
秘书,12
秘书长,12
秘密,25
秘方,9
秘诀,14
租,6
租赁,6
租金,6
秤,9
秧歌,12
秩序,21
积,22
积极,21
积极性,3
积淀,3
积累,22
积蓄,6
称为,7
称作,7
称号,12
称呼,7
称赞,3
移,21
移交,6
移动,27
移植,9
移民,12
稀,9
稀奇,3
稀少,3
稀罕,3
程序,21
程度,21
稍,2
稍候,146
稍后,2
稍微,2
稍稍,2
税,6
税务,6
税收,6
稠,9
稠密,9
稳,21
稳健,3
稳固,21
稳妥,3
稳定,21
稳重,3
稻草,9
稿子,12
穆斯林,12
穴位,9
究竟,2
穷,3
穷人,3
空,35
空中,9
空儿,3
空军,25
空前,2
空地,9
空想,3
空气,9
空白,14
空荡荡,3
空虚,3
空调,9
空间,14
空隙,9
空难,9
穿,9
穿小鞋,3
穿着,9
穿越,14
穿过,9
突出,21
突击,25
突发,9
突如其来,17
突然,2
突破,14
突破口,14
窃取,25
窄,29
窍门,14
窑,9
窒息,9
窗口,147
窗台,9
窗子,9
窗帘,9
窗户,9
窘迫,3
窜,9
窝,9
窟窿,9
立,33
立交桥,9
立体,22
立刻,2
立功,17
立即,2
立场,3
立方,29
立方米,29
立足,21
竖,9
站,9
站住,3
站台,9
站立,9
竞争,3
竞技,12
竞相,2
竞赛,12
竞选,12
竟,2
竟敢,3
竟然,2
章,1
竣工,21
童年,3
童话,12
竭力,3
竭尽全力,3
端,6
端午节,8
端正,3
竹子,9
竹竿,9
笑,3
笑声,3
笑容,3
笑脸,3
笑话,3
笔,6
笔记,12
笔记本,9
笔试,12
笛子,12
符号,12
符合,21
笨,3
笨蛋,3
笨重,3
第,1
第一手,25
第一线,18
第二,1
笼子,9
笼统,3
笼罩,3
等,2
等于,14
等候,3
等到,2
等待,3
等级,17
筋,9
筐,9
筑,21
筒,9
答,3
答复,3
答应,3
答案,12
答辩,12
策划,21
策略,21
筛,9
筛选,25
筷子,9
筹,6
筹划,21
筹办,21
筹备,21
筹措,6
筹码,38
筹集,6
签,21
签名,12
签字,25
签约,21
签署,21
签订,21
签证,6
简介,7
简体字,12
简化,21
简单,3
简历,12
简易,17
简洁,3
简直,2
简短,3
简称,7
简要,3
简陋,3
算,2
算了,3
算是,2
算盘,38
算计,3
算账,3
管,148
管子,9
管家,149
管教,3
管理,6
管理费,6
管用,3
管辖,91
管道,9
箭,9
箱,9
箱子,9
篇,12
篇幅,12
篮球,12
簇拥,9
米,29
米饭,9
类,14
类似,14
类别,14
类型,14
粉,9
粉丝,12
粉碎,25
粒,9
粗,9
粗心,3
粗心大意,3
粗暴,3
粗略,2
粗糙,3
粗鲁,3
粘,9
粥,9
粪,9
粪便,9
粮食,9
粽子,9
精,50
精力,3
精华,22
精品,17
精妙,3
精彩,3
精心,3
精打细算,3
精明,3
精疲力竭,3
精益求精,3
精确,3
精神,3
精神病,9
精简,21
精练,3
精细,3
精美,3
精致,3
精英,12
精通,3
精髓,3
糊,9
糊涂,3
糖,9
糖尿病,9
糖果,9
糟,9
糟糕,3
系,150
系列,151
系统,21
紊乱,3
素,152
素不相识,3
素养,3
素描,12
素材,12
素质,3
素食,9
索取,25
索性,3
索赔,25
紧,21
紧凑,3
紧密,21
紧张,3
紧急,3
紧接着,2
紧紧,9
紧缩,21
紧缺,6
紧迫,3
紫,9
累,3
累积,22
累计,2
絮叨,3
繁体字,12
繁华,3
繁忙,3
繁殖,9
繁荣,3
繁重,3
纠正,25
纠纷,25
纠缠,3
红,9
红包,6
红扑扑,3
红润,3
红火,3
红灯,9
红眼,153
红色,9
红茶,9
红薯,9
红酒,9
纤维,9
约,2
约会,3
约定,21
约定俗成,17
约束,25
级,17
级别,17
纪实,12
纪录,37
纪录片,12
纪律,25
纪念,3
纪念日,8
纪念碑,9
纪念馆,9
纬度,29
纯,67
纯净水,9
纯朴,3
纯洁,3
纯粹,3
纱,9
纲要,21
纲领,21
纳入,7
纳税,6
纳税人,6
纳闷儿,3
纵容,3
纵横交错,9
纵深,21
纵然,2
纵观,2
纷纷,2
纸,9
纺织,9
纽带,21
纽扣,9
线,18
线条,3
线索,25
线路,9
练,12
练习,12
组,12
组合,154
组建,21
组成,21
组织,21
组装,9
组长,12
绅士,3
细,50
细微,3
细心,3
细胞,9
细腻,3
细致,3
细节,12
细菌,9
织,9
终于,2
终止,25
终点,14
终生,40
终究,2
终结,25
终身,40
经,5
经久不息,3
经典,17
经历,3
经受,3
经商,12
经常,2
经度,29
经济,6
经理,12
经营,6
经贸,21
经费,6
经过,5
经验,3
绑,9
绑架,25
结,38
结冰,9
结合,21
结婚,3
结实,3
结尾,12
结局,3
结晶,22
结束,8
结构,21
结果,2
结论,3
结识,3
绕,9
绕行,9
绘声绘色,3
绘画,12
给,7
给予,7
络绎不绝,3
绝,2
绝大多数,2
绝对,2
绝技,3
绝招,14
绝望,3
绝缘,9
绞,9
统一,21
统治,25
统筹,21
统统,2
统计,25
绣,9
继,2
继承,3
继母,3
继父,3
继续,2
继而,2
续,21
绯闻,3
绰号,7
绳子,9
维修,9
维护,25
维持,21
维生素,9
绷,9
绷带,9
综上所述,2
综合,155
绽放,3
绿,9
绿化,9
绿地,9
绿灯,9
绿色,9
绿茶,9
缅怀,3
缆车,9
缓,21
缓和,21
缓慢,21
缓缓,3
缓解,21
缕,9
编,12
编写,12
编制,21
编剧,12
编号,7
编排,12
编辑,12
编造,3
缘分,3
缘故,14
缝,9
缝合,9
缠,9
缤纷,3
缩,21
缩小,21
缩影,14
缩水,21
缩短,21
缴,6
缴纳,6
缴费,6
缸,9
缺,14
缺乏,14
缺口,6
缺失,14
缺少,14
缺席,14
缺点,14
缺陷,14
罐,9
罐头,9
网,27
网上,27
网友,12
网吧,9
网址,27
网民,12
网点,9
网球,12
网站,12
网络,27
网页,12
罕见,17
罗,20
罚,25
罚款,25
罢了,2
罢休,3
罢免,12
罢工,12
罩,9
罪,25
罪恶,3
罪犯,25
罪魁祸首,14
置,21
羊,9
美,35
美中不足,14
美丽,3
美人,3
美元,29
美化,3
美味,9
美女,3
美好,3
美妙,3
美容,9
美德,3
美景,3
美术,12
美滋滋,3
美满,3
美观,3
美金,29
美食,9
羞愧,3
羡慕,3
群,29
群众,12
群体,12
羽毛球,12
羽绒服,9
翅膀,9
翘,9
翠绿,9
翻,9
翻天覆地,21
翻来覆去,3
翻番,21
翻译,12
耀眼,3
老,3
老乡,3
老人,3
老人家,3
老伴儿,3
老公,3
老化,9
老大,3
老太太,3
老头儿,3
老婆,3
老字号,9
老实,3
老家,3
老师,3
老年,12
老是,2
老朋友,3
老板,3
老汉,3
老王,3
老百姓,12
老远,3
考,12
考场,12
考察,12
考核,25
考生,12
考虑,3
考试,12
考量,3
考题,12
考验,3
者,36
而,2
而且,2
而已,2
而是,2
耍,3
耍赖,3
耐,156
耐人寻味,3
耐心,3
耐性,3
耕地,9
耗,6
耗时,6
耗费,6
耳光,3
耳朵,9
耳机,9
耳熟能详,17
耳目一新,3
耳闻目睹,3
耸立,9
耻笑,3
耻辱,3
耽搁,3
耽误,3
耿直,3
聊,3
聊天儿,3
聋,9
聋人,12
职业,12
职业病,9
职位,12
职务,12
职员,12
职工,12
职权,25
职能,21
职责,21
联合,21
联合国,12
联想,157
联手,21
联欢,12
联盟,21
联系,21
联络,21
联网,33
联赛,12
联邦,12
聘,12
聘任,12
聘用,12
聘请,12
聚,22
聚会,3
聚精会神,3
聚集,22
聪明,3
肇事,9
肉,9
肌肉,9
肌肤,9
肖像,12
肚子,9
肝,9
肝脏,9
肠,9
股,6
股东,6
股份,6
股市,6
股民,12
股票,6
肢体,9
肥,9
肥料,9
肥沃,9
肥皂,9
肥胖,9
肩,9
肩膀,9
肩负,21
肯,3
肯定,2
肺,9
肾,9
肿,9
肿瘤,9
胀,9
胃,9
胃口,3
胆,158
胆子,3
胆小,3
胆怯,3
背,9
背包,9
背叛,3
背后,11
背心,9
背景,24
背着,9
背诵,12
背面,9
胎,9
胎儿,9
胖,3
胖子,3
胚胎,9
胜,12
胜任,21
胜出,12
胜利,3
胜负,12
胡子,9
胡思乱想,3
胡说,3
胡闹,3
胳膊,9
胶囊,9
胶带,9
胶水,9
胶片,12
胸有成竹,3
胸膛,9
胸部,9
能,2
能人,98
能力,3
能否,2
能够,2
能干,3
能源,9
能耐,3
能耗,6
能量,9
脂肪,9
脆,9
脆弱,3
脉搏,21
脉络,21
脊梁,9
脏,9
脑子,3
脑海,3
脑筋,3
脑袋,9
脖子,9
脚,9
脚印,9
脚步,21
脱,9
脱口而出,3
脱离,7
脱节,14
脱落,9
脱身,25
脱颖而出,12
脸,3
脸盆,9
脸色,3
脸颊,9
脾,9
脾气,3
腊月,8
腐化,3
腐朽,3
腐烂,9
腐蚀,9
腐败,25
腔,9
腥,9
腰,9
腹泻,9
腹部,9
腺,9
腾,35
腿,9
膜,9
膝盖,9
膨胀,21
膳食,9
自,5
自主,33
自从,2
自以为是,3
自信,3
自信心,3
自力更生,33
自动,33
自助,9
自卑,3
自卫,25
自发,33
自在,3
自如,3
自始至终,2
自学,12
自尊,3
自尊心,3
自己,3
自强不息,3
自愿,33
自我,3
自杀,25
自来水,9
自然,2
自然界,24
自然而然,2
自理,6
自由,3
自由自在,3
自相矛盾,3
自私,3
自私自利,3
自称,7
自立,33
自行,33
自行车,9
自觉,3
自言自语,3
自豪,3
自负,3
自责,3
自费,6
自身,14
臭,9
至,7
至于,2
至今,2
至关重要,14
至少,2
至此,2
致,2
致使,2
致力于,21
致命,14
致富,12
致敬,3
致辞,12
舅舅,3
舆论,12
舌头,9
舍不得,3
舍得,3
舒服,3
舒畅,3
舒适,3
舔,9
舞,12
舞厅,9
舞台,12
舞蹈,12
航天,9
航天员,9
航海,9
航班,9
航空,9
航行,9
航运,9
舱,9
舵手,12
船,9
船只,9
船员,9
船桨,9
船舶,9
船长,9
艘,9
良,35
良好,3
良心,3
良性,21
艰巨,3
艰苦,3
艰苦奋斗,3
艰辛,3
艰险,3
艰难,3
色,9
色彩,3
艳丽,3
艺人,12
艺术,12
艾滋病,9
节,8
节俭,3
节假日,8
节奏,21
节日,8
节气,8
节水,9
节目,12
节省,6
节约,6
节能,9
节衣缩食,6
芝士,9
芝麻,9
芦花,9
芬芳,3
芭蕾,12
芯片,9
花,9
花卉,9
花园,9
花样,14
花瓣,9
花瓶,9
花生,9
花纹,9
花费,6
芽,9
苍蝇,9
苏醒,3
苗,9
苗头,21
苗条,3
苛刻,3
若,2
若干,1
苦,3
苦力,3
苦心,3
苦恼,3
苦笑,3
苦练,3
苦难,3
英俊,3
英勇,3
英文,12
英语,12
英镑,29
英雄,3
苹果,9
茂密,9
茂盛,9
范围,14
范畴,14
茄子,9
茅台,159
茎,9
茫然,3
茶,9
茶叶,9
茶道,12
荆棘,9
草,9
草原,9
草地,9
草坪,9
草案,21
荒,160
荒凉,3
荒诞,3
荒谬,3
荡漾,3
荣幸,3
荣获,12
荣誉,12
荧光,9
药,9
药品,9
药店,9
药方,9
药材,9
药水,9
药片,9
药物,9
荷花,9
莫名其妙,3
莫过于,2
莫非,2
莲子,9
获,7
获取,7
获奖,12
获得,7
获悉,27
获胜,12
菊花,9
菜,9
菜单,9
菜市场,9
菩萨,3
萌发,21
萌芽,21
萍水相逢,3
萎缩,21
萝卜,9
营业,6
营养,9
营救,25
营造,21
萧条,3
落,9
落下,74
落后,14
落地,21
落实,21
落差,14
落户,21
著作,12
著名,17
葡萄,9
葡萄酒,9
董事,12
董事会,12
董事长,12
葬,9
葬礼,3
葱,9
蒙,35
蒜,9
蒸,9
蓝,9
蓝图,21
蓝天,9
蓝色,9
蓝领,12
蓬勃,3
蔓延,21
蔬菜,9
蕴涵,3
蕴藏,5
薄,9
薄弱,14
薪水,6
薯条,9
薯片,9
藏,25
藏匿,25
藏品,12
藏身,25
藤椅,9
蘑菇,9
蘸,9
虎,9
虐待,3
虔诚,3
虚,35
虚伪,3
虚假,3
虚幻,3
虚弱,3
虚心,3
虚拟,22
虚构,3
虫子,9
虽,2
虽然,2
虽说,2
虾,9
蚊子,9
蚊帐,9
蛇,9
蛋,9
蛋白质,9
蛋糕,9
蛮,2
蜂蜜,9
蜜,9
蜜月,9
蜜蜂,9
蜡,9
蜡烛,9
融,37
融入,7
融化,9
融合,21
融洽,3
螺丝,9
蠢,3
血,9
血压,9
血栓,9
血液,9
血管,9
血缘,3
血脉,21
行,161
行业,6
行为,21
行人,9
行使,25
行列,21
行动,21
行家,60
行情,21
行政,25
行李,9
行程,9
行走,9
行驶,9
衍生,21
衔接,21
街,9
街头,9
街道,9
衡量,25
衣服,9
衣架,9
衣食住行,6
补,25
补习,12
补偿,6
补充,25
补助,6
补救,25
补给,25
补考,12
补课,12
补贴,6
表,162
表决,12
表彰,12
表态,3
表情,3
表扬,3
表明,3
表格,12
表演,12
表率,3
表现,21
表白,3
表示,3
表达,3
表述,3
表面,9
衬托,3
衬衣,9
衬衫,9
衰减,21
衰弱,3
衰竭,9
衰老,9
衰退,21
衷心,3
袋,9
袖手旁观,3
袖珍,17
袜子,9
被,7
被动,33
被告,25
被子,9
被捕,25
被迫,3
袭击,25
裁,25
裁决,25
裁判,12
裁定,25
裂,9
裂痕,9
裂缝,9
装,9
装修,9
装备,9
装扮,9
装置,9
装饰,9
裙子,9
裤子,9
裸,163
裸露,9
裹,9
西,9
西北,9
西医,9
西南,9
西方,24
西班牙语,12
西瓜,9
西红柿,9
西装,9
西边,9
西部,9
西餐,9
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,3
要好,3
要害,14
要强,14
要是,2
要求,21
要点,14
要素,14
要紧,3
要领,14
覆盖,21
见,3
见义勇为,17
见仁见智,2
见到,3
见外,3
见效,14
见解,3
见证,3
见识,3
见过,3
见钱眼开,3
见面,3
观众,12
观光,9
观察,3
观念,3
观感,3
观摩,12
观望,3
观测,25
观点,3
观看,12
观赏,9
规划,21
规则,21
规定,21
规律,21
规格,29
规模,6
规矩,3
规范,21
视为,7
视力,9
视察,12
视线,11
视觉,12
视角,11
视野,3
视频,12
觉,3
觉得,3
觉悟,3
觉醒,3
角,9
角度,11
角色,12
角落,9
角逐,12
解,25
解体,25
解决,25
解剖,9
解围,25
解开,25
解放,25
解救,25
解散,25
解析,3
解答,3
解脱,3
解说,12
解读,3
解释,3
解除,25
解雇,12
触动,3
触摸,9
触犯,25
触目惊心,3
触觉,9
言行,3
言论,3
言语,3
言辞,3
警告,3
警官,25
警察,25
警惕,3
警车,9
警钟,3
譬如,2
譬如说,2
计,2
计划,21
计时,8
计策,3
计算,2
计算机,9
计较,3
订,21
订单,6
订婚,3
订立,21
订购,6
认,164
认为,3
认出,3
认可,3
认同,3
认定,25
认得,3
认真,3
认知,3
认证,25
认识,3
认错,3
讥笑,3
讨,3
讨人喜欢,3
讨价还价,3
讨厌,3
讨好,3
讨论,3
让,2
让座,3
让步,3
训,12
训练,12
议,12
议会,12
议员,12
议程,12
议论,3
议题,12
记,165
记住,3
记号,12
记录,25
记得,3
记忆,3
记忆犹新,3
记者,27
记载,3
讲,3
讲学,12
讲座,12
讲究,3
讲解,3
讲话,12
讲课,12
讲述,3
许,8
许可,25
许可证,25
许多,2
讹诈,3
论坛,12
论文,12
论证,3
论述,3
讽刺,3
设,21
设备,9
设定,21
设想,3
设施,9
设法,3
设立,21
设置,21
设计,21
设计师,12
访谈,12
访问,12
诀别,3
诀窍,14
证,6
证书,12
证人,25
证件,6
证实,3
证据,25
证明,3
评,25
评价,25
评估,25
评判,25
评委,12
评定,25
评审,25
评论,12
评论员,12
评选,12
识,25
识别,25
识字,12
诈骗,25
诉苦,3
诉讼,25
诉说,3
诊所,9
诊断,9
词,12
词典,12
词汇,12
词语,12
译,12
试,25
试卷,12
试图,3
试探,3
试点,21
试用,5
试用期,12
试行,21
试题,12
试验,25
诗,12
诗人,12
诗歌,12
诚信,3
诚实,3
诚心诚意,3
诚恳,3
诚意,3
诚挚,3
话,3
话剧,12
话筒,9
话语,3
话费,6
话题,3
诞生,21
诞辰,8
询问,3
该,2
详尽,3
详细,3
诧异,3
语气,3
语法,12
语言,12
语音,12
误,3
误会,3
误区,14
误导,3
误差,14
误解,3
诱人,3
诱发,21
诱惑,3
诱饵,3
说,3
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,11
说情,3
说明,27
说明书,27
说服,3
说法,3
说白了,2
说真的,2
说老实话,3
说话,3
说谎,3
说道,3
说闲话,3
请,3
请假,3
请坐,3
请客,3
请帖,3
请教,3
请柬,12
请求,3
请进,7
请问,2
诸位,3
诸多,2
诸如此类,2
诺言,21
读,12
读书,12
读者,12
读音,12
诽谤,3
课,12
课堂,12
课文,12
课本,12
课程,12
课题,12
谁,2
调,21
调侃,3
调动,21
调度,21
调控,21
调整,21
调料,9
调查,25
调皮,3
调研,12
调节,21
调解,25
调试,25
谅解,3
谈,3
谈不上,2
谈判,21
谈到,3
谈论,3
谈话,12
谈起,3
谋害,3
谋求,3
谋生,12
谎言,3
谎话,3
谜,3
谜团,3
谜底,3
谜语,12
谢谢,3
谣言,3
谦虚,3
谦逊,3
谨慎,3
谱,1
谴责,3
豁,9
豁出去,3
豁达,3
豆制品,9
豆子,9
豆浆,9
豆腐,9
象征,3
豪华,3
豹,9
贝壳,9
负,22
负担,6
负有,21
负责,21
负责人,12
负面,11
贡献,14
财产,6
财力,6
财务,6
财富,6
财政,6
财物,25
财经,27
责任,21
责任感,3
责备,3
责怪,3
败,25
账,6
账单,6
账号,27
账户,6
货,6
货币,6
货物,9
货车,9
货运,9
质地,9
质朴,3
质疑,3
质量,29
质问,3
贩卖,25
贪,3
贪婪,3
贪污,25
贪玩儿,3
贫困,3
贫富,3
贫穷,3
贬值,21
购,6
购买,6
购物,9
贮藏,9
贯彻,21
贯穿,21
贯通,21
贱,3
贴,9
贴切,3
贴近,21
贵,3
贵宾,12
贵族,3
贵重,9
贷款,6
贸易,6
费,6
费劲,3
费用,6
贺信,12
贺卡,12
贺电,3
贼,3
贿赂,25
资产,6
资助,6
资历,12
资料,25
资本,6
资本主义,3
资格,25
资深,12
资源,6
资讯,27
资金,6
赋予,21
赌,38
赌博,25
赎,164
赏,6
赐,6
赐教,3
赔,6
赔偿,25
赔钱,3
赖,20
赚,6
赚钱,6
赛,12
赛场,12
赛跑,12
赛车,9
赞不绝口,3
赞助,6
赞叹,3
赞叹不已,3
赞同,3
赞成,3
赞扬,3
赞美,3
赞许,3
赞赏,3
赠,6
赠送,6
赡养,3
赢,38
赢家,38
赢得,7
赤字,6
赫然,2
走,9
走后门,3
走廊,9
走开,3
走弯路,3
走投无路,3
走私,25
走路,9
走过,3
走过场,166
走近,3
走进,7
赴,12
赶,9
赶上,14
赶不上,14
赶到,7
赶往,7
赶忙,3
赶快,3
赶紧,3
赶赴,7
起,7
起伏,9
起初,2
起到,7
起劲,3
起床,9
起来,3
起步,21
起源,7
起点,14
起码,2
起程,7
起草,21
起诉,25
起跑线,14
起飞,9
趁,3
趁早,2
趁机,3
趁着,3
超,14
超出,14
超前,14
超市,9
超标,25
超级,17
超越,14
超车,9
超过,14
超速,9
越,2
越发,2
越来越,2
越过,14
趋于,2
趋势,21
趟,9
趣味,3
足,14
足以,2
足够,2
足智多谋,3
足球,12
足迹,21
趴,9
跌,21
跑,9
跑步,9
跑车,9
跑道,9
跑龙套,12
距,29
距离,29
跟,3
跟上,14
跟不上,14
跟前,3
跟踪,25
跟随,22
跨,14
跨国,24
跨越,14
跪,9
路,9
路上,9
路人,3
路况,9
路口,9
路子,21
路段,9
路灯,9
路程,9
路线,21
路边,9
路过,3
路途,9
路面,9
跳,9
跳伞,9
跳动,9
跳槽,12
跳水,12
跳舞,12
跳跃,9
跳远,12
跳高,12
踊跃,3
踏,9
踏上,7
踏实,3
踢,9
踩,9
踹,9
蹦,9
蹬,9
蹭,9
蹲,9
身上,9
身不由己,3
身价,6
身份,6
身份证,6
身体,9
身子,9
身影,21
身心,3
身材,3
身躯,9
身边,9
身高,3
躲,3
躲藏,25
躲避,25
躺,9
车,9
车上,9
车主,9
车位,9
车厢,9
车号,9
车型,9
车展,12
车牌,9
车票,9
车祸,9
车站,9
车轮,9
车轴,9
车辆,9
车速,9
车道,9
车间,9
轨迹,21
轨道,9
转,21
转交,6
转动,9
转化,22
转变,21
转向,21
转告,3
转型,21
转学,12
转弯,9
转悠,3
转折,14
转折点,14
转换,21
转播,12
转机,14
转眼,2
转移,21
转让,6
转身,3
转载,12
转达,3
轮,29
轮子,9
轮廓,3
轮换,21
轮椅,9
轮流,8
轮胎,9
轮船,9
软,9
软件,9
软实力,17
软弱,3
轰,9
轰动,3
轰炸,25
轻,29
轻型,17
轻微,2
轻易,3
轻松,3
轻而易举,2
轻蔑,3
载体,21
轿车,9
较,2
较劲,3
较量,3
辅助,33
辅导,12
辆,9
辈,3
辉煌,3
辐射,21
输,38
输入,27
输出,27
输家,38
输液,9
输血,9
输送,27
辛勤,3
辛苦,3
辛酸,3
辜负,3
辞,12
辞典,12
辞去,12
辞呈,12
辞职,12
辞退,12
辣,9
辣椒,9
辨别,25
辨认,25
辩,25
辩护,3
辩解,3
辩论,3
辫子,9
边,9
边境,9
边界,14
边疆,9
边缘,14
边远,9
辽阔,3
达到,7
达成,21
达标,25
迁,21
迁就,3
迁移,21
迄今,2
迄今为止,2
迅速,2
过,2
过不去,3
过于,2
过关,12
过分,2
过剩,6
过半,8
过去,2
过后,2
过境,9
过失,3
过头,3
过奖,3
过年,3
过度,2
过往,2
过意不去,3
过敏,9
过日子,3
过早,2
过时,25
过期,25
过来,3
过渡,21
过滤,9
过瘾,3
过硬,3
过程,24
过节,8
过道,9
过错,3
迈,21
迈进,21
迎,8
迎合,21
迎接,8
迎来,21
运,6
运作,21
运动,12
运动会,12
运动员,12
运气,3
运河,9
运用,5
运营,6
运行,21
运转,21
运输,9
运送,9
近,14
近代,12
近年来,2
近日,8
近期,8
近来,2
近视,9
返回,7
返还,6
还,2
还原,22
还是,2
还有,2
还款,6
这,2
这么,2
这些,2
这会儿,3
这儿,3
这就是说,2
这时,2
这时候,2
这样,2
这样一来,2
这边,9
这里,2
进,7
进一步,21
进修,12
进入,7
进出,7
进出口,6
进化,21
进去,3
进口,6
进场,35
进展,21
进度,21
进攻,25
进来,3
进步,21
进程,21
进而,2
进行,21
远,14
远处,9
远方,24
远离,7
远程,33
远见,3
远近闻名,17
远远,14
违反,25
违法,25
违章,9
违约,6
违背,3
违规,25
连,2
连任,12
连夜,3
连忙,3
连接,21
连滚带爬,3
连续,2
连续剧,12
连绵,9
连锁,9
连锁店,9
迟,21
迟到,3
迟早,2
迟疑,3
迟迟,2
迫不及待,3
迫使,2
迫切,3
迫害,3
迭起,3
迷,3
迷人,3
迷信,3
迷失,3
迷恋,3
迷惑,3
迷惑不解,3
迷路,9
迹象,21
追,9
追尾,9
追悼会,12
追求,3
追溯,14
追究,25
追赶,14
追踪,25
追逐,3
追问,3
追随,22
退,25
退休,12
退休金,6
退出,25
退却,25
退回,25
退学,12
退役,12
退票,6
退缩,3
退让,3
送,9
送别,3
送到,7
送礼,3
送给,3
送行,3
适合,2
适宜,2
适应,21
适度,21
适当,2
适时,2
适用,5
适量,9
逃,25
逃亡,25
逃生,25
逃走,3
逃跑,3
逃避,3
逆,35
选,12
选举,12
选修,12
选手,12
选拔,12
选择,3
选民,12
选用,5
选项,21
逊色,14
透,29
透彻,3
透支,6
透明,9
透气,9
透过,5
透露,3
逐年,21
逐步,2
逐渐,2
递,9
递交,25
递给,3
