token,community
火辣辣,1045
火速,1774
火锅,1165
灭,1874
灭亡,990
灭绝,990
灯,1291
灯光,1291
灯泡,1291
灯笼,1761
灰,2061
灰尘,790
灰心,1466
灰色,2006
灵,96
灵巧,1996
灵感,1194
灵敏,1403
灵机一动,145
灵活,1996
灵通,1996
灵魂,96
灼热,1045
灾,1248
灾区,2160
灾害,1248
灾难,1248
灿烂,785
炉子,2161
炉灶,2161
炎热,1646
炎症,986
炒,1923
炒作,1903
炒股,1903
炖,1923
炫耀,1347
炭,2162
炮,1587
炸,1923
炸弹,2159
炸药,2159
点,1911
点击率,2136
点名,1744
点头,920
点子,1911
点心,279
点火,2156
点燃,2156
点缀,2163
点评,985
炼,2162
烂,2117
烈士,1835
烘干,912
烘托,1113
烟,2157
烟囱,2161
烟火,1761
烟花,1761
烤,1923
烤肉,1165
烤鸭,1165
烦,2164
烦恼,1329
烦躁,2164
烦闷,2164
烧,1923
烧毁,1955
烧烤,1165
烫,1923
热,916
热带,230
热心,1570
热情,697
热气,1045
热气球,2110
热水,919
热水器,906
热潮,1959
热点,317
热烈,448
热爱,866
热线,1879
热腾腾,1045
热衷,866
热量,457
热门,922
热闹,1400
烹调,279
焊,998
焕发,2052
焚烧,1414
焦,2162
焦急,1803
焦点,2165
焦虑,162
焦距,2166
焦躁,1803
焰火,1761
然后,182
然而,197
煎,1923
煤,2162
煤气,1540
煤炭,1108
煤矿,1108
照,1305
照例,1524
照办,1925
照常,929
照料,630
照明,1291
照样,1524
照片,1924
照相,1924
照耀,785
照顾,630
煮,1923
煲,1923
煽动,1093
熄火,710
熊,802
熏,2076
熏陶,1343
熙熙攘攘,1400
熟,2167
熟人,447
熟悉,605
熟练,1596
熬,1923
熬夜,1746
燃放,1761
燃料,1090
燃气,1540
燃油,1090
燃烧,2156
燕子,511
爆,1038
爆冷门,922
爆发,1945
爆满,2168
爆炸,2159
爆竹,1761
爪子,1863
爬,907
爬山,1792
爱,2169
爱不释手,167
爱人,79
爱国,2170
爱好,866
爱心,334
爱情,475
爱惜,1665
爱护,1665
爱理不理,183
爱面子,2171
爵士,2113
父亲,452
父女,29
父子,29
父母,452
爷爷,1501
爸,1501
爸爸,1501
爹,1501
爽,2172
爽快,2172
片,1456
片子,1059
片段,887
片面,604
版,891
牌,1930
牌子,1930
牌照,1294
牙,2173
牙刷,2124
牙膏,2124
牙齿,2173
牛,1708
牛仔裤,113
牛奶,1277
牡丹,2087
牢,1461
牢固,1461
牢牢,1901
牢记,1811
牧场,900
牧民,471
物业,258
物价,1135
物体,400
物品,1632
物流,1815
物证,2174
物质,400
物资,1324
牲畜,2175
牵,1894
牵制,1916
牵头,852
牵扯,1179
牵挂,1817
牵涉,1179
特,550
特产,437
特价,555
特例,255
特别,2176
特制,1031
特地,217
特大,1248
特定,1423
特征,853
特快,827
特性,853
特意,217
特有,153
特权,2066
特殊,153
特点,853
特色,444
特质,853
特邀,639
特长,220
牺牲,508
犯,1018
犯愁,299
犯罪,2088
犯规,1138
状元,2177
状况,1686
状态,1686
犹如,540
犹豫,163
犹豫不决,163
狂,2178
狂欢,1405
狂欢节,1405
狂热,2178
狗,802
狠,945
狡猾,946
独,1155
独一无二,153
独唱,318
独家,215
独特,153
独立,2179
独立自主,2179
独自,1155
独身,596
狭小,1639
狭窄,1639
狭隘,761
狮子,802
狼,802
狼狈,1837
猎人,1621
猎犬,802
猖狂,946
猛,945
猛烈,1061
猛然,3
猜,2180
猜想,1821
猜测,1821
猜谜,2180
猩猩,1096
猪,850
猫,802
献,2181
献血,334
猴,802
玄,2182
玄机,1716
率,942
率先,778
率领,1712
玉,679
玉米,646
王,2183
王后,826
王国,1710
王子,826
王牌,1930
玩儿,477
玩具,1632
玩意儿,477
玩耍,286
玫瑰,2087
环,2184
环保,613
环境,1686
环球,2026
环绕,2184
环节,2101
现代,1268
现代化,2185
现任,86
现在,1573
现场,566
现实,397
现成,759
现有,581
现状,1686
现行,581
现象,777
现金,988
玻璃,1481
珍惜,1665
珍珠,1613
珍藏,1160
珍视,1665
珍贵,721
珍重,1665
珠宝,1613
班,2186
班级,1642
班长,2186
球,1138
球员,1504
球场,629
球拍,2069
球星,745
球迷,1339
球队,1504
球鞋,932
理,183
理事,570
理会,183
理发,736
理念,533
理性,316
理想,1841
理所当然,1541
理智,316
理由,716
理直气壮,500
理睬,183
理科,1598
理解,2187
理论,839
理财,633
琢磨,1969
琴,344
瑞雪,1397
瑰宝,1425
瓜,1158
瓜分,669
瓜子,2188
瓦,1078
瓶,2189
瓶子,1111
瓶颈,1421
瓷,2190
瓷器,2190
甘心,2104
甚至,191
甚至于,191
甜,1281
甜头,1297
甜美,2031
甜蜜,2031
生,963
生产,435
生前,1199
生动,1088
生命,2191
生命线,2191
生存,2191
生平,1204
生态,1419
生怕,796
生意,735
生成,438
生效,1149
生日,1359
生机,2052
生死,1021
生气,1228
生活,2021
生活费,1561
生涯,53
生物,2091
生理,2192
生病,1678
生硬,604
生育,1907
生词,1340
生长,1235
用,651
用不着,164
用于,216
用人,181
用力,649
用功,190
用品,1632
用处,1129
用得着,631
用心,1806
用意,957
用户,565
用来,216
用法,2023
用途,216
用餐,563
甩,1871
田,418
田径,329
由,951
由于,1081
由来,1182
由此,298
由此可见,398
由此看来,398
由衷,2193
甲,69
申办,304
申报,813
申请,1231
申领,1231
电,1234
电信,583
电力,1234
电动,1164
电动车,1164
电台,1615
电器,906
电子版,789
电子邮件,580
电影,1059
电影院,101
电报,695
电梯,1292
电池,776
电源,1234
电灯,1291
电线,2194
电网,1234
电脑,886
电视,1168
电视剧,1059
电视台,1168
电视机,906
电讯,583
电话,1879
电车,827
电铃,1395
电饭锅,906
男,1565
男人,1565
男士,1565
男女,1565
男子,1565
男孩儿,256
男性,1565
男朋友,79
男生,1565
画,260
画儿,260
画册,260
画家,260
画展,260
画蛇添足,2195
画面,1431
画龙点睛,2195
畅谈,2196
畅通,199
畅销,2197
界,1436
界定,1611
界线,1733
界限,1733
畏惧,1186
畏缩,1629
留,1062
留下,1062
留学,93
留学生,266
留心,1669
留念,1305
留恋,1817
留意,1669
留神,1669
留言,1159
略,2048
略微,2048
番,54
番茄,1158
畸形,1891
疏导,1602
疏忽,749
疏散,587
疏通,199
疑惑,194
疑点,388
疑虑,162
疑问,388
疗养,545
疗效,1077
疗法,731
疫苗,278
疯,2178
疯子,2178
疯狂,2178
疲倦,1065
疲劳,2198
疲惫,1065
疲惫不堪,1065
疼,1804
疼痛,198
疾病,1225
病,1225
病人,1132
病床,2199
病情,2200
病房,620
病毒,579
病症,1225
症状,198
症结,1192
痒,1804
痕迹,1784
痛,1804
痛心,1326
痛快,2172
痛苦,589
痰,1387
痴呆,1225
痴心,714
痴迷,110
瘟疫,579
瘦,937
瘫,2201
瘫痪,2201
瘾,2202
癌,2203
癌症,1225
登,2204
登山,1792
登录,132
登机,1603
登记,1073
登陆,2204
白,2061
白天,1139
白白,2205
白色,2006
白菜,1158
白酒,1391
白领,109
百,72
百分比,538
百分点,75
百合,2158
百科全书,364
百货,212
的,1441
的确,1424
的话,1735
皆,1808
皇上,826
皇后,826
皇室,826
皇宫,656
皇帝,826
皮,1041
皮包,366
皮带,2194
皮球,1138
皮肤,787
皮鞋,932
皱,2206
盆,1111
盈利,229
益处,1129
盏,1291
盐,621
监察,1887
监护,2207
监控,2207
监测,2207
监狱,1407
监督,1887
监管,1887
监视,2207
盒,2189
盒子,366
盒饭,676
盖,2208
盖子,1163
盗,747
盗版,789
盗窃,708
盘,2209
盘子,1111
盘算,2210
盛,1020
盛会,568
盛大,525
盛开,2087
盛气凌人,757
盛行,865
盟友,562
目不转睛,15
目中无人,1954
目光,2211
目前,1573
目录,1204
目标,536
目的,957
目的地,2212
目睹,453
目瞪口呆,1299
盯,1910
盲人,590
盲目,22
直,598
直到,1790
直升机,1624
直奔,1030
直径,627
直接,2213
直播,1168
直线,2043
直至,1790
直观,930
直视,1623
直觉,128
直达,1751
相互,413
相传,2134
相伴,595
相似,47
相依为命,426
相信,1457
相关,117
相反,1221
相同,47
相声,442
相处,426
相对,2214
相对而言,2214
相差,1216
相应,1651
相当,977
相当于,2215
相提并论,139
相机,1924
相比,159
相比之下,398
相片,1924
相等,1315
相约,2216
相继,778
相识,2217
相辅相成,11
相连,1966
相通,1966
相遇,2217
盼,1563
盼望,1563
省,361
省事,672
省略,1520
省钱,672
眉开眼笑,71
眉毛,1047
看,56
看上去,603
看不起,377
看中,2218
看似,603
看作,637
看出,1288
看到,1274
看台,629
看好,2218
看待,1652
看得出,1288
看得见,2219
看得起,377
看成,637
看护,209
看望,1846
看来,1775
看样子,1775
看法,1840
看热闹,2002
看病,1678
看管,209
看见,1274
看起来,603
看重,2130
真,1776
真假,993
真实,397
真心,1776
真情,451
真挚,448
真正,1776
真理,2220
真的,1776
真相,397
真空,2108
真诚,448
眨眼,2221
眼,2221
眼下,1573
眼光,2211
眼前,1051
眼泪,1357
眼界,2211
眼看,46
眼睛,1396
眼神,1261
眼红,1577
眼色,1261
眼里,888
眼镜,1263
着,1948
着力,666
着实,1424
着急,1803
着想,382
着手,1085
着火,2156
着眼,666
着眼于,666
着落,1200
着迷,110
着重,666
睁,2221
睡,1351
睡眠,1137
睡着,1351
睡袋,1467
睡觉,1351
督促,754
瞄准,1650
瞅,56
瞎,1334
瞒,1142
瞧,56
瞧不起,377
瞩目,323
瞪,2221
瞬间,3
瞻仰,1835
矛头,1650
矛盾,914
矣,330
知名,51
知名度,473
知己,488
知觉,128
知识,1715
知识分子,2222
知足,2001
知道,1848
矫正,1988
短,68
短信,580
短处,552
短暂,45
短期,2223
短片,1059
短缺,655
短裤,113
矮,680
矮小,680
石头,2055
石油,1108
矿,1108
矿泉水,1567
矿藏,1108
码,404
码头,2139
砂糖,621
砍,1048
研制,1232
研发,1232
研究,1654
研究所,1860
研究生,970
研讨,1738
砖,1422
破,1880
破产,1695
破坏,1578
破旧,2224
破案,2088
破灭,1695
破碎,2225
破裂,1695
破解,793
破除,793
砸,1884
硕士,970
硕果,282
硬,1766
硬件,2050
硬币,1040
硬朗,268
硬盘,886
确保,77
确信,1457
确凿,2174
确切,930
确定,2226
确实,1424
确立,2226
确认,2226
确诊,569
碍事,144
碎,2225
碑,836
碗,1111
碧绿,1553
碰,1369
碰上,2227
碰到,2227
碰巧,1008
碰撞,911
碰见,2227
碰钉子,2228
碳,1124
磁卡,1040
磁带,789
磁盘,886
磅,767
磋商,429
磕,1884
磨,1881
磨合,1881
磨损,1881
磨难,1949
礁石,2112
示威,1905
示意,1355
示范,1619
礼,1560
礼仪,1628
礼品,1560
礼堂,1516
礼拜,996
礼服,1033
礼物,1560
礼貌,1210
社,1303
社交,409
社会,1704
社会主义,1704
社区,1667
社团,1147
社论,1913
祈祷,683
祖传,1545
祖先,1323
祖国,244
祖宗,1323
祖母,452
祖父,452
祖籍,968
祝,683
祝愿,683
祝福,683
祝贺,683
神,510
神仙,510
神圣,1694
神奇,1269
神态,1261
神情,1261
神气,1261
神秘,1269
神经,986
神话,575
祥和,1600
票,1383
票价,1383
票房,101
祭,359
祭奠,1835
祭祀,359
祸害,588
禁不住,147
禁区,1138
禁忌,1809
禁止,148
禅杖,634
福,1020
福利,880
福气,1572
离,2229
离不开,1673
离奇,1269
离婚,1582
离开,1409
离职,798
离谱儿,52
禾苗,1125
秀丽,1320
秀美,1320
私下,748
私事,390
私人,1428
私家车,849
私房钱,2230
私有,1428
私立,265
私自,1764
私营,1428
秃,2206
秉承,27
秋天,903
秋季,903
种,251
种子,1125
种族,2106
种植,646
种种,416
种类,987
科,1598
科学,1715
科学家,213
科幻,1097
科技,2231
科普,1626
科目,1598
科研,1072
秒,2166
秘书,570
秘书长,570
秘密,689
秘方,731
秘诀,1801
租,965
租赁,965
租金,965
秤,995
秧歌,2065
秩序,2144
积,1720
积极,1083
积极性,697
积淀,280
积累,2122
积蓄,2122
称为,1275
称作,1275
称号,1319
称呼,1319
称赞,1551
移,1985
移交,422
移动,2232
移植,1001
移民,1612
稀,2167
稀奇,1295
稀少,1487
稀罕,1295
程序,2101
程度,1681
稍,2048
稍候,1833
稍后,136
稍微,2048
稍稍,2048
税,431
税务,395
税收,431
稠,2167
稠密,1644
稳,1722
稳健,1722
稳固,1461
稳妥,1722
稳定,1722
稳重,268
稻草,2233
稿子,2059
穆斯林,543
穴位,731
究竟,484
穷,1645
穷人,1645
空,808
空中,111
空儿,632
空军,868
空前,1052
空地,2234
空想,1576
空气,2108
空白,1484
空荡荡,925
空虚,1156
空调,906
空间,2155
空隙,632
空难,2235
穿,1033
穿小鞋,1354
穿着,1033
穿越,2236
穿过,2236
突出,948
突击,2237
突发,399
突如其来,2238
突然,3
突破,1880
突破口,2239
窃取,689
窄,1188
窍门,1801
窑,2190
窒息,275
窗口,2080
窗台,367
窗子,367
窗帘,1467
窗户,367
窘迫,1486
窜,907
窝,804
窟窿,2240
立,756
立交桥,479
立体,81
立刻,1774
立功,401
立即,1774
立场,1840
立方,440
立方米,440
立足,1868
竖,598
站,2241
站住,1193
站台,827
站立,1921
竞争,979
竞技,628
竞相,188
竞赛,1499
竞选,715
竟,728
竟敢,842
竟然,728
章,1153
竣工,703
童年,501
童话,575
竭力,542
竭尽全力,383
端,665
端午节,276
端正,1988
竹子,2072
竹竿,1039
笑,920
笑声,1586
笑容,1797
笑脸,1797
笑话,1242
笔,1435
笔记,582
笔记本,886
笔试,1209
笛子,344
符号,1934
符合,1302
笨,758
笨蛋,758
笨重,2224
第,70
第一手,1836
第一线,59
第二,70
笼子,2242
笼统,604
笼罩,342
等,521
等于,2215
等候,1962
等到,1790
等待,1962
等级,1688
筋,760
筐,366
筑,701
筒,571
答,1411
答复,1411
答应,1925
答案,1411
答辩,2243
策划,2126
策略,1706
筛,2244
筛选,1944
筷子,1039
筹,2245
筹划,928
筹办,304
筹备,928
筹措,2245
筹码,2246
筹集,2245
签,1149
签名,2247
签字,2247
签约,1149
签署,1149
签订,1149
签证,1888
简介,1204
简体字,1588
简化,2248
简单,1151
简历,2115
简易,2224
简洁,1023
简直,1290
简短,2249
简称,1275
简要,873
简陋,2224
算,2250
算了,376
算是,2250
算盘,2210
算计,2210
算账,2210
管,1259
管子,2194
管家,687
管教,1635
管理,1475
管理费,1672
管用,1557
管辖,2251
管道,1540
箭,972
箱,2189
箱子,366
篇,530
篇幅,2249
篮球,329
簇拥,1958
米,1187
米饭,1116
类,987
类似,47
类别,987
类型,987
粉,2252
粉丝,1339
粉碎,2225
粒,1456
粗,2253
粗心,749
粗心大意,749
粗暴,2041
粗略,594
粗糙,2224
粗鲁,2041
粘,2150
粥,2118
粪,1387
粪便,1387
粮食,646
粽子,1116
精,2253
精力,1068
精华,2254
精品,2254
精妙,1703
精彩,1088
精心,1806
精打细算,2210
精明,2037
精疲力竭,1065
精益求精,1375
精确,930
精神,1229
精神病,1225
精简,2248
精练,1617
精细,247
精美,1023
精致,1023
精英,769
精通,1596
精髓,2254
糊,1917
糊涂,758
糖,1528
糖尿病,1225
糖果,1265
糟,155
糟糕,155
系,2255
系列,2255
系统,1605
紊乱,2144
素,2256
素不相识,2217
素养,39
素描,260
素材,1194
素质,39
素食,319
索取,964
索性,170
索赔,114
紧,1640
紧凑,2257
紧密,862
紧张,1812
紧急,1730
紧接着,136
紧紧,1901
紧缩,1889
紧缺,655
紧迫,248
紫,2061
累,1420
累积,2122
累计,12
絮叨,652
繁体字,1588
繁华,1400
繁忙,1812
繁殖,1235
繁荣,864
繁重,248
纠正,1988
纠纷,387
纠缠,1360
红,2061
红包,1560
红扑扑,2114
红润,787
红火,2029
红灯,710
红眼,2258
红色,2006
红茶,2123
红薯,1158
红酒,1391
纤维,2068
约,1529
约会,2216
约定,1149
约定俗成,1714
约束,1185
级,1688
级别,1688
纪实,1839
纪录,1009
纪录片,1059
纪律,181
纪念,1359
纪念日,1359
纪念碑,1835
纪念馆,1835
纬度,1446
纯,2145
纯净水,1567
纯朴,1270
纯洁,1694
纯粹,1151
纱,239
纲要,2010
纲领,2010
纳入,637
纳税,431
纳税人,431
纳闷儿,194
纵容,1992
纵横交错,2259
纵深,2142
纵然,1385
纵观,398
纷纷,188
纸,1435
纺织,239
纽带,2239
纽扣,1862
线,2128
线条,1432
线索,2174
线路,2128
练,2260
练习,2260
组,989
组合,1981
组建,1011
组成,1781
组织,1147
组装,1037
组长,302
绅士,2113
细,2253
细微,1796
细心,505
细胞,986
细腻,1462
细致,247
细节,887
细菌,797
织,239
终于,1829
终止,274
终点,2261
终生,53
终究,1829
终结,379
终身,53
经,2056
经久不息,1380
经典,2254
经历,1949
经受,1246
经商,735
经常,177
经度,1446
经济,898
经理,1475
经营,229
经贸,898
经费,1748
经过,2056
经验,495
绑,1937
绑架,480
结,379
结冰,924
结合,11
结婚,1582
结实,680
结尾,1520
结局,1365
结晶,940
结束,1606
结构,1780
结果,1028
结论,726
结识,2217
绕,2184
绕行,2184
绘声绘色,958
绘画,260
给,1148
给予,138
络绎不绝,1408
绝,2262
绝大多数,1141
绝对,2262
绝技,1927
绝招,1927
绝望,589
绝缘,2068
绞,1933
统一,1150
统治,670
统筹,1150
统统,815
统计,594
绣,1043
继,2263
继承,9
继母,452
继父,452
继续,690
继而,503
续,572
绯闻,207
绰号,1319
绳子,2194
维修,684
维护,686
维持,690
维生素,2256
绷,1904
绷带,1117
综上所述,398
综合,41
绽放,785
绿,2061
绿化,1419
绿地,2234
绿灯,710
绿色,613
绿茶,2123
缅怀,1835
缆车,827
缓,1814
缓和,938
缓慢,1086
缓缓,1791
缓解,938
缕,237
编,2264
编写,365
编制,98
编剧,313
编号,512
编排,2264
编辑,314
编造,592
缘分,1572
缘故,2265
缝,1117
缝合,1117
缠,1937
缤纷,417
缩,1889
缩小,935
缩影,876
缩水,933
缩短,935
缴,431
缴纳,431
缴费,17
缸,1078
缺,156
缺乏,156
缺口,655
缺失,156
缺少,156
缺席,2019
缺点,552
缺陷,1755
罐,2189
罐头,1265
网,2266
网上,112
网友,1339
网吧,1513
网址,132
网民,1339
网点,1912
网球,329
网站,132
网络,112
网页,132
罕见,1674
罗,2183
罚,1018
罚款,1036
罢了,2265
罢休,2104
罢免,1971
罢工,1905
罩,2208
罪,1018
罪恶,206
罪犯,1407
罪魁祸首,1192
置,2267
羊,850
美,2169
美中不足,2176
美丽,557
美人,1709
美元,472
美化,1122
美味,1165
美女,1709
美好,2031
美妙,557
美容,685
美德,460
美景,1320
美术,369
美滋滋,1793
美满,1725
美观,1023
美金,472
美食,1165
羞愧,1326
羡慕,1577
群,1477
群众,471
群体,478
羽毛球,329
羽绒服,113
翅膀,511
翘,1904
翠绿,1553
翻,1871
翻天覆地,1284
翻来覆去,1969
翻番,933
翻译,271
耀眼,785
老,1271
老乡,363
老人,2268
老人家,2268
老伴儿,2268
老公,79
老化,2269
老大,2270
老太太,2268
老头儿,2268
老婆,79
老字号,2271
老实,294
老家,362
老师,2270
老年,766
老是,25
老朋友,488
老板,2270
老汉,2268
老王,1671
老百姓,471
老远,2272
考,1209
考场,2177
考察,1205
考核,2273
考生,811
考虑,2067
考试,1209
考量,2067
考题,645
考验,908
者,1055
而,221
而且,221
而已,2265
而是,673
耍,950
耍赖,1979
耐,550
耐人寻味,720
耐心,505
耐性,2274
耕地,1439
耗,2137
耗时,296
耗费,2137
耳光,1947
耳朵,1396
耳机,2275
耳熟能详,324
耳目一新,820
耳闻目睹,453
耸立,1454
耻笑,1242
耻辱,169
耽搁,2205
耽误,2205
耿直,294
聊,2196
聊天儿,477
聋,1378
聋人,590
职业,208
职业病,2203
职位,845
职务,86
职员,459
职工,459
职权,2066
职能,333
职责,333
联合,852
联合国,469
联想,1412
联手,852
联欢,1417
联盟,412
联系,862
联络,414
联网,2232
联赛,224
联邦,1710
聘,1731
聘任,1731
聘用,1731
聘请,1731
聚,941
聚会,2216
聚精会神,214
聚集,941
聪明,2037
肇事,947
肉,1177
肌肉,822
肌肤,787
肖像,260
肚子,1396
肝,1098
肝脏,1098
肠,1098
股,1932
股东,1932
股份,1932
股市,1859
股民,1339
股票,1932
肢体,822
肥,937
肥料,1125
肥沃,227
肥皂,2124
肥胖,937
肩,1212
肩膀,1212
肩负,650
肯,346
肯定,28
肺,1098
肾,1098
肿,760
肿瘤,259
胀,760
胃,1098
胃口,1810
胆,1376
胆子,1569
胆小,1629
胆怯,1629
背,1871
背包,366
背叛,955
背后,1716
背心,113
背景,119
背着,1296
背诵,1816
背面,667
胎,2276
胎儿,1584
胖,937
胖子,256
胚胎,794
胜,1720
胜任,845
胜出,1245
胜利,1434
胜负,386
胡子,1047
胡思乱想,1957
胡说,1957
胡闹,1957
胳膊,1212
胶囊,278
胶带,1346
胶水,2152
胶片,1924
胸有成竹,500
胸膛,1212
胸部,822
能,1279
能人,1760
能力,1064
能否,1279
能够,1279
能干,1109
能源,613
能耐,2058
能耗,403
能量,457
脂肪,457
脆,1281
脆弱,1156
脉搏,2100
脉络,2277
脊梁,1327
脏,2117
脑子,1532
脑海,888
脑筋,1532
脑袋,1396
脖子,1212
脚,2278
脚印,1784
脚步,2100
脱,2279
脱口而出,145
脱离,1409
脱节,2151
脱落,2269
脱身,1126
脱颖而出,1245
脸,1797
脸盆,1111
脸色,1261
脸颊,1396
脾,1098
脾气,254
腊月,276
腐化,1479
腐朽,1479
腐烂,2269
腐蚀,1479
腐败,1479
腔,1254
腥,1281
腰,1212
腹泻,198
腹部,822
腺,986
腾,1020
腿,1212
膜,2068
膝盖,1212
膨胀,1889
膳食,319
自,2263
自主,2179
自从,2263
自以为是,1954
自信,2280
自信心,2280
自力更生,549
自动,464
自助,1162
自卑,2280
自卫,1580
自发,305
自在,1824
自如,1022
自始至终,821
自学,1596
自尊,2280
自尊心,2280
自己,506
自强不息,549
自愿,305
自我,2280
自杀,981
自来水,1443
自然,1533
自然界,1533
自然而然,186
自理,2281
自由,537
自由自在,1824
自相矛盾,2103
自私,1954
自私自利,1954
自称,1275
自立,2280
自行,2179
自行车,1750
自觉,305
自言自语,920
自豪,791
自负,2281
自责,1326
自费,847
自身,252
臭,2117
至,494
至于,191
至今,297
至关重要,1773
至少,1220
至此,298
致,1352
致使,518
致力于,27
致命,249
致富,1488
致敬,2000
致辞,1237
舅舅,1501
舆论,1993
舌头,1396
舍不得,659
舍得,1258
舒服,931
舒畅,931
舒适,931
舔,1369
舞,2065
舞厅,1513
舞台,1060
舞蹈,2065
航天,1166
航天员,1166
航海,1662
航班,1624
航空,2235
航行,739
航运,2139
舱,1325
舵手,1005
船,739
船只,739
船员,739
船桨,1005
船舶,739
船长,739
艘,739
良,1798
良好,192
良心,2282
良性,2283
艰巨,248
艰苦,2154
艰苦奋斗,549
艰辛,2154
艰险,2154
艰难,2154
色,2006
色彩,417
艳丽,417
艺人,745
艺术,442
艾滋病,579
节,1153
节俭,1592
节假日,544
节奏,2100
节日,276
节气,2020
节水,613
节目,1168
节省,2137
节约,2137
节能,613
节衣缩食,1592
芝士,80
芝麻,2188
芦花,1670
芬芳,2284
芭蕾,2065
芯片,886
花,2087
花卉,1523
花园,345
花样,2285
花瓣,2087
花瓶,1111
花生,1158
花纹,1432
花费,2137
芽,1749
苍蝇,1630
苏醒,1838
苗,2086
苗头,777
苗条,680
苛刻,973
若,44
若干,66
苦,1250
苦力,1566
苦心,1806
苦恼,1329
苦笑,920
苦练,2260
苦难,169
英俊,680
英勇,1056
英文,271
英语,271
英镑,472
英雄,401
苹果,776
茂密,1553
茂盛,1553
范围,1641
范畴,1641
茄子,1158
茅台,1258
茎,1749
茫然,1837
茶,2123
茶叶,2123
茶道,1628
荆棘,1684
草,2233
草原,1851
草地,2234
草坪,2234
草案,844
荒,2286
荒凉,925
荒诞,2103
荒谬,2103
荡漾,2133
荣幸,791
荣获,1107
荣誉,1559
荧光,783
药,278
药品,278
药店,212
药方,731
药材,437
药水,2124
药片,278
药物,278
荷花,2087
莫名其妙,2238
莫过于,1440
莫非,1997
莲子,2188
获,1241
获取,1241
获奖,1559
获得,1241
获悉,380
获胜,1245
菊花,2087
菜,279
菜单,2080
菜市场,1912
菩萨,634
萌发,1749
萌芽,1749
萍水相逢,2217
萎缩,179
萝卜,1158
营业,1743
营养,319
营救,587
营造,1473
萧条,179
落,125
落下,1791
落后,781
落地,2287
落实,1616
落差,1216
落户,1612
著作,218
著名,324
葡萄,2074
葡萄酒,1391
董事,308
董事会,288
董事长,308
葬,836
葬礼,1679
葱,621
蒙,1169
蒜,1158
蒸,1923
蓝,2061
蓝图,2010
蓝天,1537
蓝色,2006
蓝领,901
蓬勃,2052
蔓延,578
蔬菜,1158
蕴涵,2288
蕴藏,2288
薄,1188
薄弱,1156
薪水,1702
薯条,1265
薯片,1265
藏,1468
藏匿,1468
藏品,1160
藏身,1468
藤椅,368
蘑菇,1158
蘸,1917
虎,802
虐待,668
虔诚,1813
虚,2182
虚伪,206
虚假,592
虚幻,1726
虚弱,1156
虚心,190
虚拟,1726
虚构,592
虫子,1630
虽,1385
虽然,1385
虽说,1385
虾,1177
蚊子,1630
蚊帐,1467
蛇,802
蛋,1177
蛋白质,457
蛋糕,80
蛮,157
蜂蜜,1567
蜜,2252
蜜月,2011
蜜蜂,1630
蜡,2152
蜡烛,2157
融,343
融入,1868
融化,940
融合,11
融洽,2109
螺丝,1163
蠢,758
血,2116
血压,2200
血栓,1098
血液,1098
血管,1098
血缘,1519
血脉,2277
行,1376
行业,228
行为,6
行人,2289
行使,2066
行列,2290
行动,2237
行家,889
行情,2209
行政,834
行李,1603
行程,2011
行走,1921
行驶,710
衍生,438
衔接,1966
街,1534
街头,1534
街道,1534
衡量,2067
衣服,113
衣架,368
衣食住行,1298
补,421
补习,115
补偿,1956
补充,752
补助,1561
补救,421
补给,1324
补考,1209
补课,115
补贴,1561
表,1867
表决,288
表彰,1107
表态,2039
表情,1261
表扬,1551
表明,1171
表格,1429
表演,2065
表率,523
表现,948
表白,1465
表示,1494
表达,2039
表述,1006
表面,667
衬托,1113
衬衣,113
衬衫,113
衰减,1361
衰弱,179
衰竭,275
衰老,2269
衰退,179
衷心,448
袋,2189
袖手旁观,1940
袖珍,1322
袜子,932
被,1785
被动,2291
被告,114
被子,1467
被捕,1886
被迫,170
袭击,807
裁,529
裁决,529
裁判,529
裁定,529
裂,2206
裂痕,2240
裂缝,2240
装,1976
装修,1989
装备,524
装扮,349
装置,1605
装饰,1989
裙子,113
裤子,113
裸,1914
裸露,1914
裹,1120
西,231
西北,231
西医,259
西南,231
西方,1268
西班牙语,271
西瓜,1158
西红柿,1158
西装,113
西边,231
西部,231
西餐,279
要,161
要不,182
要不是,1506
要不然,182
要么,182
要命,2176
要好,159
要害,1372
要强,159
要是,44
要求,754
要点,315
要素,2070
要紧,1773
要领,1801
覆盖,1114
见,1274
见义勇为,2292
见仁见智,48
见到,1274
见外,1024
见效,1557
见解,1840
见证,453
见识,453
见过,180
见钱眼开,1954
见面,1873
观众,1339
观光,548
观察,1607
观念,533
观感,622
观摩,1205
观望,2002
观测,1538
观点,1840
观看,1374
观赏,2095
规划,2010
规则,927
规定,927
规律,839
规格,627
规模,468
规矩,1714
规范,927
视为,637
视力,1548
视察,1205
视线,2211
视觉,1727
视角,2211
视野,2211
视频,1168
觉,1844
觉得,1844
觉悟,2170
觉醒,1838
角,82
角度,812
角色,774
角落,2293
角逐,386
解,2279
解体,1695
解决,793
解剖,2294
解围,1138
解开,1564
解放,2295
解救,1935
解散,798
解析,2187
解答,1411
解脱,2279
解说,311
解读,2187
解释,2187
解除,938
解雇,798
触动,854
触摸,2219
触犯,896
触目惊心,151
触觉,1403
言行,6
言论,1840
言语,2296
言辞,2296
警告,1276
警官,432
警察,432
警惕,1669
警车,849
警钟,1737
譬如,653
譬如说,653
计,594
