token,community
百分点,1
百合,6
百科全书,7
百货,6
的,3
的确,3
的话,3
皆,3
皇上,7
皇后,7
皇室,7
皇宫,4
皇帝,7
皮,6
皮包,6
皮带,6
皮球,6
皮肤,6
皮鞋,6
皱,0
盆,6
盈利,1
益处,5
盏,6
盐,6
监察,1
监护,8
监控,8
监测,8
监狱,8
监督,5
监管,1
监视,8
盒,6
盒子,6
盒饭,6
盖,0
盖子,6
盗,0
盗版,8
盗窃,8
盘,1
盘子,6
盘算,2
盛,0
盛会,7
盛大,9
盛开,9
盛气凌人,2
盛行,9
盟友,7
目不转睛,2
目中无人,2
目光,2
目前,3
目录,1
目标,5
目的,5
目的地,4
目睹,2
目瞪口呆,2
盯,0
盲人,8
盲目,5
直,0
直到,3
直升机,6
直奔,4
直径,6
直接,3
直播,7
直线,4
直至,3
直观,9
直视,2
直觉,2
直达,4
相互,5
相传,4
相伴,2
相似,9
相依为命,2
相信,5
相关,1
相反,3
相同,5
相声,7
相处,2
相对,3
相对而言,3
相差,5
相应,5
相当,3
相当于,3
相提并论,5
相机,6
相比,3
相比之下,3
相片,4
相等,5
相约,4
相继,3
相识,2
相辅相成,5
相连,9
相通,9
相遇,2
盼,0
盼望,2
省,1
省事,2
省略,5
省钱,2
眉开眼笑,2
眉毛,6
看,0
看上去,3
看不起,2
看中,2
看似,3
看作,3
看出,5
看到,2
看台,6
看好,5
看待,5
看得出,3
看得见,2
看得起,2
看成,3
看护,8
看望,7
看来,3
看样子,3
看法,5
看热闹,2
看病,8
看管,8
看见,2
看起来,3
看重,2
真,3
真假,5
真实,9
真心,2
真情,2
真挚,2
真正,3
真理,5
真的,3
真相,5
真空,6
真诚,2
眨眼,2
眼,6
眼下,3
眼光,2
眼前,2
眼泪,2
眼界,2
眼看,3
眼睛,6
眼神,2
眼红,2
眼色,2
眼里,2
眼镜,6
着,4
着力,5
着实,3
着急,2
着想,2
着手,5
着火,8
着眼,5
着眼于,5
着落,2
着迷,2
着重,5
睁,0
睡,0
睡眠,8
睡着,2
睡袋,6
睡觉,4
督促,5
瞄准,5
瞅,0
瞎,0
瞒,0
瞧,2
瞧不起,2
瞩目,9
瞪,0
瞬间,4
瞻仰,4
矛头,2
矛盾,5
矣,0
知名,3
知名度,7
知己,2
知觉,8
知识,7
知识分子,7
知足,2
知道,3
矫正,8
短,0
短信,1
短处,5
短暂,3
短期,1
短片,7
短缺,9
短裤,6
矮,0
矮小,9
石头,6
石油,1
矿,1
矿泉水,6
矿藏,6
码,1
码头,6
砂糖,6
砍,0
研制,1
研发,1
研究,5
研究所,1
研究生,7
研讨,7
砖,6
破,0
破产,8
破坏,8
破旧,9
破案,8
破灭,5
破碎,9
破裂,8
破解,5
破除,5
砸,0
硕士,7
硕果,2
硬,0
硬件,1
硬币,6
硬朗,9
硬盘,6
确保,5
确信,5
确凿,9
确切,5
确定,1
确实,3
确立,5
确认,1
确诊,8
碍事,2
碎,0
碑,6
碗,6
碧绿,9
碰,0
碰上,2
碰到,2
碰巧,3
碰撞,8
碰见,2
碰钉子,2
碳,6
磁卡,1
磁带,4
磁盘,1
磅,6
磋商,5
磕,0
磨,0
磨合,5
磨损,9
磨难,2
礁石,6
示威,8
示意,2
示范,1
礼,4
礼仪,2
礼品,4
礼堂,4
礼拜,4
礼服,6
礼物,4
礼貌,2
社,1
社交,7
社会,7
社会主义,5
社区,1
社团,7
社论,5
祈祷,2
祖传,9
祖先,7
祖国,2
祖宗,7
祖母,7
祖父,7
祖籍,7
祝,2
祝愿,2
祝福,2
祝贺,2
神,0
神仙,6
神圣,2
神奇,9
神态,2
神情,2
神气,2
神秘,2
神经,8
神话,2
祥和,9
票,1
票价,4
票房,7
祭,0
祭奠,4
祭祀,4
祸害,2
禁不住,2
禁区,8
禁忌,9
禁止,5
禅杖,6
福,0
福利,4
福气,2
离,4
离不开,5
离奇,2
离婚,8
离开,2
离职,7
离谱儿,2
禾苗,6
秀丽,9
秀美,9
私下,5
私事,8
私人,1
私家车,4
私房钱,4
私有,8
私立,7
私自,5
私营,1
秃,0
秉承,5
秋天,4
秋季,4
种,8
种子,6
种族,8
种植,9
种种,5
种类,9
科,1
科学,9
科学家,8
科幻,7
科技,1
科普,7
科目,7
科研,7
秒,4
秘书,7
秘书长,7
秘密,5
秘方,9
秘诀,2
租,0
租赁,1
租金,1
秤,6
秧歌,7
秩序,5
积,0
积极,5
积极性,5
积淀,5
积累,5
积蓄,8
称为,5
称作,5
称号,7
称呼,2
称赞,2
移,0
移交,1
移动,1
移植,8
移民,7
稀,0
稀奇,2
稀少,9
稀罕,2
程序,5
程度,5
稍,3
稍候,3
稍后,3
稍微,3
稍稍,3
税,1
税务,1
税收,1
稠,0
稠密,9
稳,0
稳健,9
稳固,9
稳妥,9
稳定,9
稳重,9
稻草,6
稿子,4
穆斯林,7
穴位,8
究竟,3
穷,0
穷人,7
空,0
空中,4
空儿,2
空军,7
空前,5
空地,6
空想,2
空气,6
空白,9
空荡荡,9
空虚,2
空调,6
空间,5
空隙,4
空难,8
穿,0
穿小鞋,2
穿着,4
穿越,4
穿过,4
突出,9
突击,8
突发,8
突如其来,3
突然,3
突破,5
突破口,5
窃取,8
窄,0
窍门,2
窑,6
窒息,8
窗口,4
窗台,6
窗子,6
窗帘,6
窗户,6
窘迫,2
窜,0
窝,0
窟窿,4
立,0
立交桥,6
立体,9
立刻,3
立功,7
立即,3
立场,5
立方,6
立方米,6
立足,5
竖,0
站,0
站住,4
站台,6
站立,4
竞争,5
竞技,7
竞相,5
竞赛,7
竞选,7
竟,3
竟敢,2
竟然,3
章,1
竣工,1
童年,2
童话,7
竭力,5
竭尽全力,5
端,0
端午节,4
端正,9
竹子,6
竹竿,6
笑,0
笑声,2
笑容,2
笑脸,2
笑话,2
笔,4
笔记,7
笔记本,6
笔试,7
笛子,4
符号,4
符合,3
笨,0
笨蛋,2
笨重,9
第,1
第一手,5
第一线,5
第二,3
笼子,6
笼统,5
笼罩,9
等,1
等于,3
等候,4
等到,3
等待,5
等级,1
筋,0
筐,6
筑,0
筒,6
答,7
答复,5
答应,2
答案,7
答辩,7
策划,7
策略,5
筛,0
筛选,1
筷子,6
筹,0
筹划,5
筹办,7
筹备,7
筹措,8
筹码,5
筹集,8
签,1
签名,4
签字,7
签约,7
签署,1
签订,1
签证,4
简介,1
简体字,7
简化,5
简单,9
简历,7
简易,9
简洁,9
简直,3
简短,2
简称,1
简要,5
简陋,9
算,0
算了,3
算是,3
算盘,4
算计,2
算账,2
管,0
管子,6
管家,7
管教,8
管理,1
管理费,1
管用,2
管辖,1
管道,6
箭,6
箱,6
箱子,6
篇,7
篇幅,7
篮球,7
簇拥,4
米,6
米饭,6
类,1
类似,5
类别,1
类型,1
粉,6
粉丝,6
粉碎,8
粒,6
粗,0
粗心,2
粗心大意,2
粗暴,2
粗略,5
粗糙,9
粗鲁,2
粘,0
粥,6
粪,6
粪便,6
粮食,6
粽子,6
精,0
精力,5
精华,9
精品,9
精妙,9
精彩,9
精心,5
精打细算,2
精明,2
精疲力竭,2
精益求精,9
精确,9
精神,5
精神病,8
精简,5
精练,9
精细,9
精美,9
精致,9
精英,7
精通,9
精髓,5
糊,0
糊涂,2
糖,6
糖尿病,8
糖果,6
糟,0
糟糕,2
系,1
系列,1
系统,1
紊乱,9
素,6
素不相识,2
素养,7
素描,7
素材,7
素质,7
素食,6
索取,8
索性,3
索赔,8
紧,0
紧凑,9
紧密,9
紧张,9
紧急,5
紧接着,3
紧紧,2
紧缩,9
紧缺,9
紧迫,9
紫,0
累,0
累积,5
累计,3
絮叨,2
繁体字,7
繁华,9
繁忙,9
繁殖,8
繁荣,9
繁重,2
纠正,5
纠纷,5
纠缠,8
红,0
红包,4
红扑扑,2
红润,9
红火,9
红灯,4
红眼,6
红色,9
红茶,6
红薯,6
红酒,6
纤维,6
约,3
约会,4
约定,5
约定俗成,5
约束,5
级,1
级别,1
纪实,7
纪录,5
纪录片,7
纪律,5
纪念,4
纪念日,4
纪念碑,4
纪念馆,4
纬度,4
纯,3
纯净水,6
纯朴,9
纯洁,2
纯粹,3
纱,6
纲要,7
纲领,5
纳入,1
纳税,1
纳税人,1
纳闷儿,2
纵容,8
纵横交错,9
纵深,5
纵然,3
纵观,5
纷纷,3
纸,6
纺织,6
纽带,5
纽扣,6
线,1
线条,9
线索,5
线路,4
练,7
练习,7
组,1
组合,1
组建,5
组成,1
组织,5
组装,1
组长,7
绅士,2
细,0
细微,9
细心,2
细胞,8
细腻,9
细致,9
细节,5
细菌,6
织,0
终于,3
终止,5
终点,4
终生,2
终究,3
终结,5
终身,7
经,1
经久不息,2
经典,9
经历,5
经受,5
经商,7
经常,3
经度,4
经济,1
经理,7
经营,1
经贸,7
经费,7
经过,5
经验,5
绑,0
绑架,8
结,0
结冰,9
结合,5
结婚,7
结实,9
结尾,5
结局,5
结晶,9
结束,5
结构,5
结果,5
结论,5
结识,7
绕,0
绕行,4
绘声绘色,2
绘画,7
给,4
给予,5
络绎不绝,9
绝,3
绝大多数,3
绝对,3
绝技,7
绝招,2
绝望,2
绝缘,9
绞,0
统一,5
统治,8
统筹,5
统统,3
统计,1
绣,0
继,1
继承,5
继母,7
继父,7
继续,3
继而,3
续,0
绯闻,7
绰号,7
绳子,6
维修,1
维护,5
维持,5
维生素,6
绷,0
绷带,6
综上所述,3
综合,1
绽放,9
绿,0
绿化,1
绿地,6
绿灯,4
绿色,9
绿茶,6
缅怀,2
缆车,6
缓,0
缓和,9
缓慢,9
缓缓,2
缓解,9
缕,6
编,7
编写,7
编制,1
编剧,7
编号,1
编排,7
编辑,1
编造,5
缘分,2
缘故,5
缝,0
缝合,9
缠,0
缤纷,9
缩,0
缩小,5
缩影,5
缩水,5
缩短,5
缴,0
缴纳,1
缴费,1
缸,6
缺,0
缺乏,3
缺口,1
缺失,5
缺少,5
缺席,8
缺点,5
缺陷,5
罐,6
罐头,6
网,1
网上,1
网友,7
网吧,4
网址,1
网民,7
网点,1
网球,7
网站,1
网络,1
网页,1
罕见,9
罗,7
罚,0
罚款,8
罢了,2
罢休,2
罢免,8
罢工,8
罩,0
罪,8
罪恶,2
罪犯,8
罪魁祸首,5
置,0
羊,6
美,0
美中不足,3
美丽,9
美人,6
美元,1
美化,5
美味,9
美女,7
美好,2
美妙,9
美容,6
美德,2
美景,9
美术,7
美滋滋,2
美满,2
美观,9
美金,1
美食,6
羞愧,2
羡慕,2
群,7
群众,7
群体,7
羽毛球,7
羽绒服,6
翅膀,4
翘,0
翠绿,9
翻,0
翻天覆地,9
翻来覆去,2
翻番,5
翻译,7
耀眼,9
老,0
老乡,7
老人,7
老人家,7
老伴儿,7
老公,7
老化,9
老大,7
老太太,7
老头儿,7
老婆,7
老字号,6
老实,2
老家,4
老师,7
老年,8
老是,3
老朋友,7
老板,7
老汉,7
老王,7
老百姓,7
老远,4
考,7
考场,4
考察,7
考核,5
考生,7
考虑,5
考试,7
考量,5
考题,7
考验,5
者,7
而,3
而且,3
而已,5
而是,3
耍,0
耍赖,2
耐,0
耐人寻味,9
耐心,2
耐性,2
耕地,1
耗,0
耗时,5
耗费,5
耳光,2
耳朵,6
耳机,6
耳熟能详,2
耳目一新,9
耳闻目睹,2
耸立,9
耻笑,2
耻辱,2
耽搁,2
耽误,2
耿直,2
聊,0
聊天儿,4
聋,0
聋人,7
职业,7
职业病,8
职位,7
职务,7
职员,7
职工,7
职权,5
职能,5
职责,5
联合,1
联合国,7
联想,5
联手,5
联欢,7
联盟,1
联系,7
联络,8
联网,1
联赛,7
联邦,1
聘,7
聘任,7
聘用,7
聘请,7
聚,0
聚会,4
聚精会神,2
聚集,9
聪明,2
肇事,8
肉,6
肌肉,6
肌肤,6
肖像,4
肚子,6
肝,6
肝脏,6
肠,6
股,1
股东,1
股份,1
股市,1
股民,7
股票,1
肢体,8
肥,0
肥料,6
肥沃,9
肥皂,6
肥胖,8
肩,6
肩膀,6
肩负,5
肯,2
肯定,3
肺,6
肾,6
肿,0
肿瘤,8
胀,0
胃,6
胃口,2
胆,0
胆子,2
胆小,2
胆怯,2
背,0
背包,6
背叛,8
背后,3
背心,6
背景,5
背着,4
背诵,7
背面,4
胎,6
胎儿,8
胖,0
胖子,7
胚胎,8
胜,0
胜任,9
胜出,7
胜利,2
胜负,5
胡子,6
胡思乱想,2
胡说,2
胡闹,2
胳膊,6
胶囊,6
胶带,6
胶水,6
胶片,4
胸有成竹,2
胸膛,2
胸部,6
能,3
能人,7
能力,5
能否,3
能够,3
能干,2
能源,1
能耐,2
能耗,1
能量,8
脂肪,6
脆,0
脆弱,9
脉搏,2
脉络,5
脊梁,2
脏,0
脑子,2
脑海,2
脑筋,2
脑袋,6
脖子,6
脚,6
脚印,4
脚步,2
脱,0
脱口而出,2
脱离,5
脱节,9
脱落,9
脱身,8
脱颖而出,9
脸,6
脸盆,6
脸色,2
脸颊,6
脾,6
脾气,2
腊月,4
腐化,8
腐朽,2
腐烂,9
腐蚀,8
腐败,8
腔,6
腥,0
腰,6
腹泻,8
腹部,6
腺,6
腾,0
腿,6
膜,6
膝盖,6
膨胀,9
膳食,6
自,3
自主,5
自从,3
自以为是,2
自信,2
自信心,2
自力更生,5
自动,4
自助,4
自卑,2
自卫,8
自发,3
自在,9
自如,9
自始至终,5
自学,7
自尊,2
自尊心,2
自己,2
自强不息,2
自愿,5
自我,2
自杀,8
自来水,6
自然,3
自然界,8
自然而然,3
自理,8
自由,2
自由自在,2
自相矛盾,2
自私,2
自私自利,2
自称,7
自立,2
自行,5
自行车,6
自觉,5
自言自语,2
自豪,2
自负,2
自责,2
自费,4
自身,5
臭,0
至,3
至于,3
至今,3
至关重要,5
至少,3
至此,3
致,1
致使,5
致力于,5
致命,8
致富,9
致敬,2
致辞,7
舅舅,7
舆论,5
舌头,6
舍不得,2
舍得,2
舒服,2
舒畅,9
舒适,9
舔,0
舞,7
舞厅,4
舞台,4
舞蹈,7
航天,1
航天员,8
航海,7
航班,4
航空,1
航行,4
航运,1
舱,6
舵手,7
船,6
船只,8
船员,8
船桨,6
船舶,6
船长,8
艘,6
良,0
良好,9
良心,2
良性,9
艰巨,9
艰苦,2
艰苦奋斗,5
艰辛,2
艰险,2
艰难,2
色,0
色彩,9
艳丽,9
艺人,7
艺术,7
艾滋病,8
节,4
节俭,2
节假日,4
节奏,4
节日,4
节气,4
节水,1
节目,7
节省,5
节约,5
节能,1
节衣缩食,8
芝士,6
芝麻,6
芦花,6
芬芳,9
芭蕾,7
芯片,1
花,0
花卉,6
花园,6
花样,4
花瓣,6
花瓶,6
花生,6
花纹,9
花费,8
芽,6
苍蝇,6
苏醒,2
苗,6
苗头,5
苗条,9
苛刻,9
若,3
若干,5
苦,0
苦力,8
苦心,5
苦恼,2
苦笑,2
苦练,7
苦难,2
英俊,9
英勇,2
英文,7
英语,7
英镑,1
英雄,2
苹果,1
茂密,9
茂盛,9
范围,1
范畴,5
茄子,6
茅台,1
茎,6
茫然,2
茶,6
茶叶,6
茶道,4
荆棘,2
草,6
草原,6
草地,6
草坪,6
草案,7
荒,0
荒凉,9
荒诞,2
荒谬,2
荡漾,9
荣幸,2
荣获,5
荣誉,5
荧光,6
药,6
药品,8
药店,6
药方,8
药材,6
药水,6
药片,6
药物,6
荷花,6
莫名其妙,2
莫过于,3
莫非,3
莲子,6
获,1
获取,5
获奖,7
获得,5
获悉,5
获胜,7
菊花,6
菜,6
菜单,4
菜市场,6
菩萨,0
萌发,9
萌芽,5
萍水相逢,2
萎缩,9
萝卜,6
营业,1
营养,6
营救,8
营造,5
萧条,9
落,0
落下,2
落后,9
落地,5
落实,5
落差,5
落户,7
著作,7
著名,9
葡萄,6
葡萄酒,6
董事,7
董事会,1
董事长,7
葬,0
葬礼,7
葱,6
蒙,0
蒜,6
蒸,0
蓝,0
蓝图,5
蓝天,9
蓝色,9
蓝领,7
蓬勃,9
蔓延,9
蔬菜,6
蕴涵,5
蕴藏,9
薄,0
薄弱,9
薪水,8
薯条,6
薯片,6
藏,0
藏匿,8
藏品,4
藏身,8
藤椅,6
蘑菇,6
蘸,0
虎,6
虐待,8
虔诚,2
虚,0
虚伪,2
虚假,8
虚幻,2
虚弱,9
虚心,2
虚拟,1
虚构,5
虫子,6
虽,3
虽然,3
虽说,3
虾,6
蚊子,6
蚊帐,6
蛇,6
蛋,6
蛋白质,6
蛋糕,6
蛮,3
蜂蜜,6
蜜,6
蜜月,4
蜜蜂,6
蜡,6
蜡烛,6
融,0
融入,5
融化,9
融合,5
融洽,9
螺丝,6
蠢,2
血,6
血压,8
血栓,8
血液,6
血管,6
血缘,7
血脉,2
行,0
行业,1
行为,5
行人,4
行使,5
行列,5
行动,5
行家,2
行情,1
行政,1
行李,4
行程,4
行走,4
行驶,4
衍生,5
衔接,5
街,6
街头,4
街道,6
衡量,5
衣服,6
衣架,6
衣食住行,8
补,0
补习,7
补偿,1
补充,5
补助,1
补救,5
补给,8
补考,7
补课,7
补贴,1
表,1
表决,7
表彰,7
表态,5
表情,2
表扬,2
表明,5
表格,4
表演,7
表率,5
表现,5
表白,2
表示,5
表达,5
表述,5
表面,9
衬托,9
衬衣,6
衬衫,6
衰减,5
衰弱,9
衰竭,8
衰老,8
衰退,8
衷心,2
袋,6
袖手旁观,2
袖珍,9
袜子,6
被,3
被动,9
被告,7
被子,6
被捕,8
被迫,5
袭击,8
裁,0
裁决,5
裁判,7
裁定,7
裂,0
裂痕,2
裂缝,9
装,0
装修,4
装备,1
装扮,9
装置,1
装饰,9
裙子,6
裤子,6
裸,0
裸露,9
裹,0
西,6
西北,1
西医,8
西南,1
西方,5
西班牙语,7
西瓜,6
西红柿,6
西装,6
西边,4
西部,1
西餐,6
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,2
要好,3
要害,2
要强,2
要是,3
要求,5
要点,5
要素,5
要紧,2
要领,9
覆盖,1
见,0
见义勇为,8
见仁见智,2
见到,2
见外,2
见效,9
见解,5
见证,5
见识,2
见过,2
见钱眼开,2
见面,7
观众,7
观光,4
观察,5
观念,5
观感,2
观摩,7
观望,9
观测,8
观点,5
观看,7
观赏,4
规划,1
规则,5
规定,5
规律,5
规格,1
规模,1
规矩,2
规范,5
视为,5
视力,8
视察,7
视线,4
视觉,6
视角,5
视野,5
视频,1
觉,0
觉得,3
觉悟,5
觉醒,2
角,6
角度,5
角色,7
角落,4
角逐,7
解,0
解体,8
解决,5
解剖,8
解围,8
解开,2
解放,5
解救,8
解散,8
解析,1
解答,7
解脱,2
解说,7
解读,5
解释,5
解除,5
解雇,8
触动,2
触摸,9
触犯,8
触目惊心,2
触觉,8
言行,2
言论,5
言语,2
言辞,2
警告,8
警官,8
警察,8
警惕,5
警车,4
警钟,5
譬如,3
譬如说,3
计,1
计划,5
计时,4
计策,2
计算,1
计算机,1
计较,2
订,0
订单,1
订婚,7
订立,1
订购,1
认,0
认为,3
认出,2
认可,5
认同,5
认定,5
认得,2
认真,2
认知,5
认证,1
认识,2
认错,2
讥笑,2
讨,0
讨人喜欢,2
讨价还价,8
讨厌,2
讨好,2
讨论,5
让,3
让座,8
让步,5
训,7
训练,7
议,7
议会,7
议员,7
议程,5
议论,2
议题,5
记,0
记住,5
记号,4
记录,1
记得,2
记忆,2
记忆犹新,2
记者,3
记载,5
讲,7
讲学,7
讲座,7
讲究,2
讲解,7
讲话,7
讲课,7
讲述,5
许,7
许可,1
许可证,1
许多,3
讹诈,8
论坛,7
论文,7
论证,5
论述,5
讽刺,2
设,0
设备,1
设定,5
设想,5
设施,1
设法,5
设立,1
设置,5
设计,9
设计师,7
访谈,7
访问,7
诀别,2
诀窍,2
证,1
证书,1
证人,8
证件,1
证实,5
证据,5
证明,5
评,0
评价,5
评估,1
评判,5
评委,7
评定,7
评审,7
评论,7
评论员,7
评选,7
识,0
识别,8
识字,7
诈骗,8
诉苦,2
诉讼,8
诉说,2
诊所,6
诊断,8
词,7
词典,7
词汇,7
词语,7
译,7
试,0
试卷,4
试图,5
试探,8
试点,1
试用,8
试用期,7
试行,1
试题,7
试验,8
诗,7
诗人,7
诗歌,7
诚信,9
诚实,2
诚心诚意,2
诚恳,2
诚意,2
诚挚,2
话,2
话剧,7
话筒,4
话语,2
话费,1
话题,2
诞生,5
诞辰,7
询问,7
该,3
详尽,9
详细,5
诧异,2
语气,2
语法,7
语言,7
语音,7
误,0
误会,2
误区,5
误导,8
误差,5
误解,5
诱人,9
诱发,8
诱惑,2
诱饵,8
说,2
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,2
说情,2
说明,5
说明书,1
说服,5
说法,5
说白了,3
说真的,3
说老实话,3
说话,2
说谎,2
说道,2
说闲话,2
请,3
请假,4
请坐,2
请客,4
请帖,4
请教,7
请柬,4
请求,5
请进,7
请问,3
诸位,2
诸多,5
诸如此类,3
诺言,5
读,7
读书,7
读者,7
读音,7
诽谤,8
课,7
课堂,7
课文,7
课本,7
课程,7
课题,5
谁,3
调,0
调侃,2
调动,5
调度,8
调控,1
调整,1
调料,6
调查,1
调皮,2
调研,7
调节,9
调解,8
调试,8
谅解,5
谈,2
谈不上,3
谈判,5
谈到,5
谈论,2
谈话,7
谈起,2
谋害,8
谋求,5
谋生,2
谎言,2
谎话,2
谜,2
谜团,5
谜底,5
谜语,7
谢谢,2
谣言,8
谦虚,2
谦逊,2
谨慎,9
谱,0
谴责,5
豁,0
豁出去,2
豁达,2
豆制品,6
豆子,6
豆浆,6
豆腐,6
象征,4
豪华,9
豹,0
贝壳,6
负,0
负担,8
负有,5
负责,5
负责人,7
负面,5
贡献,5
财产,8
财力,5
财务,1
财富,7
财政,1
财物,8
财经,1
责任,5
责任感,5
责备,2
责怪,2
败,0
账,1
账单,1
账号,1
账户,1
货,6
货币,1
货物,1
货车,6
货运,1
质地,9
质朴,9
质疑,5
质量,1
质问,2
贩卖,8
贪,0
贪婪,2
贪污,8
贪玩儿,2
贫困,8
贫富,8
贫穷,8
贬值,5
购,1
购买,1
购物,4
贮藏,9
贯彻,5
贯穿,5
贯通,9
贱,0
贴,0
贴切,9
贴近,9
贵,0
贵宾,4
贵族,7
贵重,9
贷款,1
贸易,1
费,1
费劲,2
费用,1
贺信,7
贺卡,4
贺电,7
贼,0
贿赂,8
资产,1
资助,7
资历,7
资料,1
资本,1
资本主义,8
资格,7
资深,7
资源,1
资讯,1
资金,1
赋予,5
赌,0
赌博,8
赎,0
赏,0
赐,0
赐教,2
赔,0
赔偿,8
赔钱,2
赖,0
赚,0
赚钱,2
赛,7
赛场,7
赛跑,8
赛车,7
赞不绝口,2
赞助,4
赞叹,2
赞叹不已,2
赞同,5
赞成,5
赞扬,2
赞美,2
赞许,2
赞赏,2
赠,0
赠送,4
赡养,8
赢,0
赢家,5
赢得,5
赤字,1
赫然,4
走,0
走后门,8
走廊,6
走开,2
走弯路,2
走投无路,2
走私,8
走路,4
走过,4
走过场,2
走近,4
走进,4
赴,4
赶,0
赶上,2
赶不上,2
赶到,4
赶往,4
赶忙,2
赶快,3
赶紧,3
赶赴,4
起,3
起伏,9
起初,3
起到,5
起劲,2
起床,4
起来,2
起步,5
起源,5
起点,5
起码,3
起程,4
起草,7
起诉,8
起跑线,4
起飞,8
趁,4
趁早,3
趁机,2
趁着,4
超,0
超出,3
超前,9
超市,6
超标,8
超级,9
超越,5
超车,8
超过,1
超速,8
越,3
越发,3
越来越,3
越过,4
趋于,3
趋势,5
趟,4
趣味,2
足,0
足以,3
足够,5
足智多谋,2
足球,7
足迹,2
趴,0
跌,0
跑,0
跑步,4
跑车,6
跑道,6
跑龙套,2
距,4
距离,4
跟,3
跟上,5
跟不上,2
跟前,4
跟踪,8
跟随,5
跨,0
跨国,1
跨越,4
跪,0
路,4
路上,4
路人,8
路况,8
路口,6
路子,5
路段,4
路灯,6
路程,4
路线,5
路边,4
路过,4
路途,4
路面,6
跳,0
跳伞,8
跳动,9
跳槽,7
跳水,7
跳舞,7
跳跃,4
跳远,7
跳高,7
踊跃,2
踏,0
踏上,2
踏实,2
踢,0
踩,0
踹,0
蹦,0
蹬,0
蹭,0
蹲,0
身上,2
身不由己,2
身价,7
身份,7
身份证,1
身体,8
身子,6
身影,2
身心,8
身材,9
身躯,6
身边,2
身高,7
躲,0
躲藏,8
躲避,8
躺,0
车,6
车上,4
车主,1
车位,4
车厢,6
车号,1
车型,1
车展,7
车牌,1
车票,4
车祸,8
车站,6
车轮,6
车轴,6
车辆,4
车速,4
车道,4
车间,6
轨迹,5
轨道,4
转,0
转交,8
转动,9
转化,5
转变,5
转向,5
转告,7
转型,5
转学,7
转弯,4
转悠,4
转折,5
转折点,5
转换,1
转播,7
转机,5
转眼,3
转移,5
转让,1
转身,4
转载,1
转达,7
轮,1
轮子,6
轮廓,9
轮换,4
轮椅,6
轮流,2
轮胎,6
轮船,6
软,0
软件,1
软实力,5
软弱,2
轰,0
轰动,2
轰炸,8
轻,0
轻型,6
轻微,9
轻易,5
轻松,9
轻而易举,2
轻蔑,2
载体,5
轿车,6
较,3
较劲,2
较量,5
辅助,8
辅导,7
辆,6
辈,7
辉煌,9
辐射,1
输,0
输入,1
输出,1
输家,5
输液,6
输血,9
输送,8
辛勤,2
辛苦,2
辛酸,2
辜负,2
辞,7
辞典,7
辞去,7
辞呈,7
辞职,7
辞退,8
辣,0
辣椒,6
辨别,5
辨认,8
辩,0
辩护,5
辩解,2
辩论,7
辫子,6
边,4
边境,8
边界,4
边疆,7
边缘,4
边远,9
辽阔,9
达到,1
达成,5
达标,9
迁,0
迁就,2
迁移,8
迄今,3
迄今为止,3
迅速,3
过,3
过不去,2
过于,3
过关,9
过分,3
过剩,9
过半,5
过去,3
过后,3
过境,4
过失,5
过头,2
过奖,2
过年,4
过度,9
过往,5
过意不去,2
过敏,8
过日子,2
过早,5
过时,9
过期,8
过来,2
过渡,5
过滤,9
过瘾,2
过硬,9
过程,5
过节,4
过道,6
过错,5
迈,0
迈进,5
迎,0
迎合,8
迎接,2
迎来,5
运,0
运作,1
运动,8
运动会,7
运动员,7
运气,2
运河,6
运用,5
运营,1
运行,1
运转,9
运输,1
运送,8
近,3
近代,9
近年来,3
近日,3
近期,3
近来,3
近视,8
返回,4
返还,1
还,3
还原,5
还是,3
还有,3
还款,1
这,3
这么,3
这些,3
这会儿,3
这儿,4
这就是说,3
这时,3
这时候,3
这样,3
这样一来,3
这边,4
这里,4
进,0
进一步,5
进修,7
进入,5
进出,4
进出口,1
进化,8
进去,4
进口,1
进场,4
进展,5
进度,5
进攻,8
进来,4
进步,5
进程,5
进而,3
进行,5
远,0
远处,4
远方,4
远离,2
远程,8
远见,2
远近闻名,9
远远,3
违反,5
违法,8
违章,8
违约,5
违背,5
违规,8
连,3
连任,7
连夜,3
连忙,2
连接,1
连滚带爬,2
连续,5
连续剧,7
连绵,9
连锁,6
连锁店,6
迟,0
迟到,8
迟早,3
迟疑,2
迟迟,3
迫不及待,3
迫使,5
迫切,2
迫害,8
迭起,9
迷,0
迷人,9
迷信,2
迷失,2
迷恋,2
迷惑,2
迷惑不解,2
迷路,8
迹象,5
追,0
追尾,8
追悼会,7
追求,5
追溯,5
追究,8
追赶,8
追踪,8
追逐,8
追问,2
追随,5
退,0
退休,7
退休金,8
退出,5
退却,8
退回,8
退学,8
退役,7
退票,1
退缩,2
退让,2
送,0
送别,4
送到,4
送礼,4
送给,4
送行,7
适合,3
适宜,9
适应,5
适度,9
适当,3
适时,5
适用,5
适量,9
逃,0
逃亡,8
逃生,8
逃走,8
逃跑,8
逃避,2
逆,0
选,0
选举,7
选修,7
选手,7
选拔,7
选择,5
选民,7
选用,9
选项,5
逊色,9
透,0
透彻,9
透支,5
透明,9
透气,9
透过,5
透露,5
逐年,3
逐步,3
逐渐,3
递,0
递交,7
递给,4
途中,4
途径,5
逗,0
