token,community
百分比,6
百分点,22
百合,19
百科全书,7
百货,18
的,1
的确,1
的话,1
皆,1
皇上,4
皇后,4
皇室,4
皇宫,18
皇帝,4
皮,19
皮包,18
皮带,18
皮球,9
皮肤,26
皮鞋,18
皱,9
盆,19
盈利,6
益处,2
盏,0
盐,19
监察,24
监护,26
监控,24
监测,15
监狱,24
监督,24
监管,14
监视,24
盒,18
盒子,18
盒饭,19
盖,9
盖子,18
盗,24
盗版,24
盗窃,24
盘,8
盘子,18
盘算,15
盛,27
盛会,16
盛大,16
盛开,10
盛气凌人,3
盛行,10
盟友,4
目不转睛,3
目中无人,3
目光,3
目前,8
目录,7
目标,14
目的,2
目的地,17
目睹,15
目瞪口呆,3
盯,9
盲人,4
盲目,3
直,9
直到,1
直升机,17
直奔,16
直径,21
直接,1
直播,7
直线,22
直至,1
直观,15
直视,3
直觉,12
直达,17
相互,5
相传,4
相伴,5
相似,5
相依为命,4
相信,15
相关,5
相反,1
相同,5
相声,7
相处,5
相对,1
相对而言,1
相差,5
相应,5
相当,1
相当于,5
相提并论,5
相机,7
相比,5
相比之下,1
相片,7
相等,5
相约,5
相继,1
相识,5
相辅相成,5
相连,5
相通,5
相遇,5
盼,16
盼望,16
省,11
省事,10
省略,7
省钱,6
眉开眼笑,3
眉毛,9
看,15
看上去,1
看不起,3
看中,15
看似,1
看作,25
看出,15
看到,15
看台,18
看好,15
看待,15
看得出,15
看得见,15
看得起,3
看成,25
看护,16
看望,16
看来,1
看样子,1
看法,2
看热闹,3
看病,26
看管,16
看见,15
看起来,1
看重,3
真,1
真假,15
真实,15
真心,12
真情,12
真挚,12
真正,1
真理,12
真的,1
真相,2
真空,21
真诚,12
眨眼,3
眼,9
眼下,8
眼光,12
眼前,11
眼泪,3
眼界,12
眼看,1
眼睛,9
眼神,3
眼红,3
眼色,3
眼里,11
眼镜,18
着,8
着力,25
着实,1
着急,3
着想,12
着手,25
着火,21
着眼,25
着眼于,25
着落,3
着迷,3
着重,25
睁,9
睡,9
睡眠,26
睡着,3
睡袋,18
睡觉,8
督促,24
瞄准,25
瞅,9
瞎,3
瞒,3
瞧,3
瞧不起,3
瞩目,10
瞪,3
瞬间,1
瞻仰,16
矛头,25
矛盾,5
矣,1
知名,10
知名度,12
知己,4
知觉,12
知识,12
知识分子,13
知足,12
知道,15
矫正,26
短,22
短信,7
短处,2
短暂,1
短期,8
短片,7
短缺,6
短裤,18
矮,10
矮小,10
石头,18
石油,21
矿,21
矿泉水,19
矿藏,21
码,7
码头,11
砂糖,19
砍,9
研制,20
研发,20
研究,15
研究所,13
研究生,13
研讨,16
砖,18
破,9
破产,24
破坏,24
破旧,10
破案,24
破灭,24
破碎,21
破裂,21
破解,24
破除,24
砸,9
硕士,13
硕果,10
硬,9
硬件,20
硬币,6
硬朗,10
硬盘,20
确保,25
确信,15
确凿,15
确切,15
确定,15
确实,1
确立,14
确认,15
确诊,26
碍事,3
碎,9
碑,18
碗,19
碧绿,10
碰,9
碰上,15
碰到,15
碰巧,1
碰撞,5
碰见,15
碰钉子,3
碳,21
磁卡,6
磁带,7
磁盘,20
磅,0
磋商,5
磕,9
磨,9
磨合,5
磨损,21
磨难,3
礁石,11
示威,24
示意,3
示范,14
礼,16
礼仪,12
礼品,6
礼堂,18
礼拜,8
礼服,18
礼物,16
礼貌,12
社,13
社交,7
社会,12
社会主义,12
社区,11
社团,13
社论,7
祈祷,16
祖传,4
祖先,4
祖国,12
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,16
祝愿,16
祝福,16
祝贺,16
神,4
神仙,4
神圣,12
神奇,10
神态,3
神情,3
神气,3
神秘,10
神经,26
神话,10
祥和,10
票,6
票价,6
票房,7
祭,16
祭奠,16
祭祀,16
祸害,24
禁不住,1
禁区,23
禁忌,26
禁止,24
禅杖,9
福,27
福利,6
福气,12
离,5
离不开,25
离奇,3
离婚,4
离开,16
离职,13
离谱儿,3
禾苗,19
秀丽,10
秀美,10
私下,5
私事,2
私人,4
私家车,17
私房钱,6
私有,24
私立,13
私自,24
私营,20
秃,9
秉承,25
秋天,8
秋季,8
种,0
种子,19
种族,4
种植,19
种种,0
种类,2
科,27
科学,12
科学家,13
科幻,7
科技,20
科普,7
科目,13
科研,13
秒,0
秘书,13
秘书长,13
秘密,24
秘方,26
秘诀,2
租,6
租赁,6
租金,6
秤,9
秧歌,7
秩序,12
积,9
积极,25
积极性,12
积淀,12
积累,15
积蓄,6
称为,25
称作,25
称号,23
称呼,25
称赞,16
移,9
移交,6
移动,20
移植,26
移民,4
稀,19
稀奇,3
稀少,10
稀罕,3
程序,14
程度,22
稍,1
稍候,16
稍后,8
稍微,1
稍稍,1
税,6
税务,6
税收,6
稠,19
稠密,10
稳,22
稳健,22
稳固,10
稳妥,25
稳定,22
稳重,10
稻草,19
稿子,7
穆斯林,4
穴位,26
究竟,1
穷,3
穷人,4
空,9
空中,11
空儿,3
空军,13
空前,1
空地,18
空想,3
空气,21
空白,5
空荡荡,10
空虚,3
空调,18
空间,2
空隙,21
空难,21
穿,18
穿小鞋,3
穿着,18
穿越,17
穿过,17
突出,10
突击,13
突发,26
突如其来,3
突然,1
突破,22
突破口,2
窃取,24
窄,10
窍门,2
窑,18
窒息,26
窗口,18
窗台,18
窗子,18
窗帘,18
窗户,18
窘迫,3
窜,9
窝,9
窟窿,9
立,27
立交桥,17
立体,10
立刻,1
立功,12
立即,1
立场,2
立方,0
立方米,0
立足,25
竖,9
站,9
站住,3
站台,17
站立,9
竞争,5
竞技,23
竞相,1
竞赛,23
竞选,13
竟,1
竟敢,1
竟然,1
章,7
竣工,14
童年,4
童话,7
竭力,25
竭尽全力,25
端,20
端午节,8
端正,12
竹子,19
竹竿,9
笑,3
笑声,20
笑容,3
笑脸,3
笑话,3
笔,0
笔记,7
笔记本,20
笔试,13
笛子,7
符号,7
符合,25
笨,3
笨蛋,3
笨重,10
第,0
第一手,15
第一线,13
第二,0
笼子,18
笼统,15
笼罩,10
等,1
等于,1
等候,16
等到,1
等待,16
等级,13
筋,9
筐,18
筑,14
筒,18
答,15
答复,15
答应,3
答案,2
答辩,13
策划,7
策略,2
筛,9
筛选,15
筷子,9
筹,6
筹划,14
筹办,14
筹备,14
筹措,6
筹码,6
筹集,6
签,14
签名,7
签字,14
签约,14
签署,14
签订,14
签证,6
简介,7
简体字,7
简化,22
简单,10
简历,13
简易,10
简洁,10
简直,1
简短,10
简称,25
简要,15
简陋,10
算,1
算了,1
算是,1
算盘,9
算计,3
算账,3
管,27
管子,18
管家,4
管教,16
管理,6
管理费,6
管用,3
管辖,13
管道,21
箭,9
箱,18
箱子,18
篇,7
篇幅,7
篮球,23
簇拥,10
米,0
米饭,19
类,2
类似,5
类别,2
类型,2
粉,19
粉丝,4
粉碎,24
粒,0
粗,10
粗心,3
粗心大意,3
粗暴,3
粗略,15
粗糙,10
粗鲁,3
粘,9
粥,19
粪,19
粪便,21
粮食,19
粽子,19
精,10
精力,12
精华,10
精品,10
精妙,10
精彩,10
精心,12
精打细算,12
精明,12
精疲力竭,3
精益求精,12
精确,15
精神,12
精神病,26
精简,22
精练,10
精细,10
精美,10
精致,10
精英,4
精通,12
精髓,2
糊,9
糊涂,3
糖,19
糖尿病,26
糖果,19
糟,19
糟糕,3
系,25
系列,20
系统,20
紊乱,26
素,19
素不相识,4
素养,12
素描,7
素材,7
素质,12
素食,19
索取,6
索性,1
索赔,24
紧,22
紧凑,10
紧密,5
紧张,3
紧急,24
紧接着,1
紧紧,9
紧缩,22
紧缺,6
紧迫,3
紫,10
累,3
累积,6
累计,6
絮叨,3
繁体字,7
繁华,10
繁忙,3
繁殖,19
繁荣,10
繁重,3
纠正,24
纠纷,24
纠缠,5
红,10
红包,6
红扑扑,10
红润,10
红火,10
红灯,17
红眼,9
红色,10
红茶,19
红薯,19
红酒,19
纤维,21
约,6
约会,5
约定,14
约定俗成,14
约束,24
级,13
级别,13
纪实,7
纪录,7
纪录片,7
纪律,12
纪念,16
纪念日,16
纪念碑,18
纪念馆,18
纬度,21
纯,17
纯净水,19
纯朴,10
纯洁,12
纯粹,1
纱,18
纲要,14
纲领,14
纳入,25
纳税,6
纳税人,4
纳闷儿,3
纵容,24
纵横交错,10
纵深,22
纵然,1
纵观,1
纷纷,1
纸,7
纺织,18
纽带,5
纽扣,18
线,17
线条,10
线索,2
线路,17
练,13
练习,13
组,0
组合,5
组建,14
组成,14
组织,13
组装,20
组长,13
绅士,4
细,10
细微,10
细心,12
细胞,26
细腻,10
细致,10
细节,2
细菌,26
织,18
终于,1
终止,24
终点,17
终生,12
终究,1
终结,24
终身,12
经,25
经久不息,20
经典,10
经历,15
经受,25
经商,13
经常,1
经度,21
经济,6
经理,13
经营,6
经贸,5
经费,6
经过,25
经验,2
绑,9
绑架,24
结,9
结冰,21
结合,5
结婚,4
结实,10
结尾,7
结局,2
结晶,21
结束,8
结构,2
结果,2
结论,15
结识,15
绕,9
绕行,17
绘声绘色,3
绘画,7
给,25
给予,25
络绎不绝,10
绝,1
绝大多数,0
绝对,1
绝技,12
绝招,2
绝望,3
绝缘,21
绞,9
统一,5
统治,24
统筹,25
统统,1
统计,15
绣,9
继,1
继承,4
继母,4
继父,4
继续,1
继而,1
续,22
绯闻,4
绰号,25
绳子,9
维修,20
维护,24
维持,22
维生素,19
绷,9
绷带,18
综上所述,1
综合,22
绽放,10
绿,10
绿化,18
绿地,18
绿灯,17
绿色,10
绿茶,19
缅怀,16
缆车,17
缓,22
缓和,22
缓慢,22
缓缓,1
缓解,22
缕,0
编,7
编写,7
编制,14
编剧,7
编号,7
编排,7
编辑,7
编造,24
缘分,12
缘故,2
缝,9
缝合,26
缠,9
缤纷,10
缩,22
缩小,22
缩影,2
缩水,22
缩短,22
缴,6
缴纳,6
缴费,6
缸,18
缺,6
缺乏,1
缺口,6
缺失,5
缺少,1
缺席,23
缺点,2
缺陷,2
罐,18
罐头,19
网,7
网上,7
网友,4
网吧,18
网址,7
网民,4
网点,18
网球,23
网站,7
网络,20
网页,7
罕见,10
罗,19
罚,24
罚款,24
罢了,1
罢休,3
罢免,13
罢工,24
罩,9
罪,24
罪恶,24
罪犯,24
罪魁祸首,2
置,9
羊,19
美,27
美中不足,1
美丽,10
美人,4
美元,0
美化,24
美味,19
美女,4
美好,10
美妙,10
美容,26
美德,12
美景,10
美术,7
美滋滋,3
美满,10
美观,10
美金,0
美食,19
羞愧,3
羡慕,3
群,0
群众,4
群体,4
羽毛球,23
羽绒服,18
翅膀,19
翘,9
翠绿,10
翻,9
翻天覆地,10
翻来覆去,8
翻番,22
翻译,7
耀眼,10
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,21
老大,4
老太太,4
老头儿,4
老婆,4
老字号,18
老实,12
老家,4
老师,4
老年,4
老是,1
老朋友,4
老板,4
老汉,4
老王,4
老百姓,4
老远,11
考,13
考场,13
考察,16
考核,13
考生,13
考虑,15
考试,13
考量,15
考题,13
考验,2
者,4
而,1
而且,1
而已,1
而是,1
耍,9
耍赖,3
耐,21
耐人寻味,10
耐心,12
耐性,12
耕地,19
耗,21
耗时,6
耗费,6
耳光,9
耳朵,9
耳机,20
耳熟能详,10
耳目一新,10
耳闻目睹,15
耸立,10
耻笑,3
耻辱,3
耽搁,3
耽误,3
耿直,12
聊,15
聊天儿,3
聋,26
聋人,4
职业,13
职业病,26
职位,13
职务,13
职员,13
职工,13
职权,13
职能,13
职责,13
联合,5
联合国,13
联想,15
联手,5
联欢,16
联盟,13
联系,5
联络,5
联网,20
联赛,23
联邦,13
聘,13
聘任,13
聘用,13
聘请,13
聚,27
聚会,16
聚精会神,12
聚集,25
聪明,12
肇事,17
肉,19
肌肉,26
肌肤,26
肖像,7
肚子,9
肝,26
肝脏,26
肠,26
股,6
股东,6
股份,6
股市,6
股民,4
股票,6
肢体,9
肥,19
肥料,19
肥沃,10
肥皂,19
肥胖,26
肩,9
肩膀,9
肩负,25
肯,3
肯定,1
肺,26
肾,26
肿,9
肿瘤,26
胀,9
胃,26
胃口,12
胆,26
胆子,12
胆小,3
胆怯,3
背,9
背包,18
背叛,24
背后,11
背心,18
背景,2
背着,9
背诵,7
背面,11
胎,26
胎儿,26
胖,10
胖子,4
胚胎,26
胜,23
胜任,13
胜出,23
胜利,23
胜负,23
胡子,9
胡思乱想,3
胡说,3
胡闹,3
胳膊,9
胶囊,26
胶带,18
胶水,19
胶片,7
胸有成竹,3
胸膛,9
胸部,9
能,1
能人,4
能力,12
能否,1
能够,1
能干,12
能源,21
能耐,12
能耗,21
能量,21
脂肪,21
脆,19
脆弱,3
脉搏,26
脉络,2
脊梁,12
脏,3
脑子,12
脑海,12
脑筋,12
脑袋,9
脖子,9
脚,9
脚印,9
脚步,17
脱,9
脱口而出,3
脱离,24
脱节,5
脱落,21
脱身,24
脱颖而出,23
脸,9
脸盆,18
脸色,3
脸颊,9
脾,26
脾气,12
腊月,8
腐化,3
腐朽,3
腐烂,21
腐蚀,21
腐败,24
腔,26
腥,19
腰,9
腹泻,26
腹部,9
腺,26
腾,27
腿,9
膜,21
膝盖,9
膨胀,22
膳食,19
自,25
自主,20
自从,1
自以为是,3
自信,12
自信心,12
自力更生,12
自动,20
自助,19
自卑,3
自卫,24
自发,25
自在,10
自如,10
自始至终,1
自学,13
自尊,12
自尊心,12
自己,4
自强不息,12
自愿,25
自我,12
自杀,24
自来水,21
自然,1
自然界,11
自然而然,1
自理,6
自由,10
自由自在,10
自相矛盾,3
自私,3
自私自利,3
自称,25
自立,12
自行,25
自行车,17
自觉,12
自言自语,3
自豪,3
自负,3
自责,3
自费,6
自身,11
臭,21
至,16
至于,1
至今,8
至关重要,2
至少,1
至此,1
致,24
致使,24
致力于,25
致命,24
致富,4
致敬,16
致辞,16
舅舅,4
舆论,7
舌头,9
舍不得,3
舍得,3
舒服,10
舒畅,10
舒适,10
舔,9
舞,7
舞厅,18
舞台,7
舞蹈,7
航天,11
航天员,11
航海,11
航班,17
航空,17
航行,11
航运,11
舱,18
舵手,11
船,11
船只,11
船员,11
船桨,11
船舶,11
船长,11
艘,11
良,27
良好,10
良心,12
良性,5
艰巨,3
艰苦,3
艰苦奋斗,12
艰辛,3
艰险,3
艰难,3
色,10
色彩,10
艳丽,10
艺人,7
艺术,7
艾滋病,26
节,8
节俭,12
节假日,8
节奏,2
节日,8
节气,8
节水,21
节目,7
节省,6
节约,6
节能,21
节衣缩食,6
芝士,19
芝麻,19
芦花,19
芬芳,10
芭蕾,7
芯片,20
花,19
花卉,19
花园,18
花样,10
花瓣,19
花瓶,18
花生,19
花纹,10
花费,6
芽,19
苍蝇,19
苏醒,26
苗,19
苗头,2
苗条,10
苛刻,3
若,1
若干,0
苦,3
苦力,4
苦心,12
苦恼,3
苦笑,3
苦练,12
苦难,3
英俊,10
英勇,12
英文,7
英语,7
英镑,6
英雄,12
苹果,19
茂密,10
茂盛,10
范围,2
范畴,2
茄子,19
茅台,19
茎,19
茫然,3
茶,19
茶叶,19
茶道,7
荆棘,11
草,19
草原,11
草地,11
草坪,18
草案,14
荒,6
荒凉,10
荒诞,3
荒谬,3
荡漾,10
荣幸,3
荣获,23
荣誉,23
荧光,10
药,26
药品,26
药店,18
药方,26
药材,19
药水,26
药片,26
药物,26
荷花,19
莫名其妙,3
莫过于,1
莫非,1
莲子,19
获,23
获取,15
获奖,23
获得,15
获悉,15
获胜,23
菊花,19
菜,19
菜单,7
菜市场,18
菩萨,4
萌发,19
萌芽,19
萍水相逢,5
萎缩,22
萝卜,19
营业,6
营养,19
营救,24
营造,14
萧条,22
落,9
落下,9
落后,5
落地,14
落实,14
落差,5
落户,14
著作,7
著名,10
葡萄,19
葡萄酒,19
董事,13
董事会,13
董事长,13
葬,18
葬礼,16
葱,19
蒙,9
蒜,19
蒸,19
蓝,10
蓝图,14
蓝天,11
蓝色,10
蓝领,13
蓬勃,10
蔓延,22
蔬菜,19
蕴涵,25
蕴藏,25
薄,10
薄弱,5
薪水,6
薯条,19
薯片,19
藏,9
藏匿,24
藏品,18
藏身,24
藤椅,18
蘑菇,19
蘸,19
虎,19
虐待,24
虔诚,12
虚,9
虚伪,3
虚假,24
虚幻,10
虚弱,3
虚心,12
虚拟,20
虚构,24
虫子,19
虽,1
虽然,1
虽说,1
虾,19
蚊子,19
蚊帐,18
蛇,19
蛋,19
蛋白质,21
蛋糕,19
蛮,1
蜂蜜,19
蜜,19
蜜月,23
蜜蜂,19
蜡,19
蜡烛,18
融,27
融入,25
融化,21
融合,5
融洽,5
螺丝,9
蠢,3
血,26
血压,26
血栓,26
血液,26
血管,26
血缘,4
血脉,26
行,9
行业,20
行为,2
行人,17
行使,24
行列,2
行动,14
行家,4
行情,22
行政,13
行李,17
行程,17
行走,17
行驶,17
衍生,14
衔接,5
街,17
街头,17
街道,11
衡量,15
衣服,18
衣架,18
衣食住行,6
补,9
补习,13
补偿,6
补充,15
补助,6
补救,24
补给,6
补考,13
补课,13
补贴,6
表,7
表决,14
表彰,16
表态,15
表情,3
表扬,16
表明,15
表格,7
表演,7
表率,12
表现,15
表白,3
表示,15
表达,15
表述,15
表面,11
衬托,10
衬衣,18
衬衫,18
衰减,22
衰弱,22
衰竭,26
衰老,26
衰退,22
衷心,16
袋,18
袖手旁观,3
袖珍,10
袜子,18
被,25
被动,3
被告,24
被子,18
被捕,24
被迫,1
袭击,24
裁,9
裁决,24
裁判,23
裁定,24
裂,9
裂痕,5
裂缝,21
装,9
装修,18
装备,20
装扮,18
装置,20
装饰,18
裙子,18
裤子,18
裸,9
裸露,10
裹,9
西,11
西北,11
西医,26
西南,11
西方,11
西班牙语,7
西瓜,19
西红柿,19
西装,18
西边,11
西部,11
西餐,19
要,1
要不,1
要不是,1
要不然,1
要么,1
要命,3
要好,5
要害,2
要强,5
要是,1
要求,14
要点,2
要素,2
要紧,1
要领,2
覆盖,25
见,15
见义勇为,12
见仁见智,1
见到,15
见外,3
见效,26
见解,2
见证,15
见识,15
见过,15
见钱眼开,3
见面,5
观众,4
观光,23
观察,15
观念,12
观感,2
观摩,16
观望,3
观测,15
观点,2
观看,7
观赏,23
规划,14
规则,14
规定,14
规律,2
规格,21
规模,6
规矩,12
规范,14
视为,25
视力,26
视察,16
视线,12
视觉,12
视角,2
视野,12
视频,7
觉,3
觉得,1
觉悟,12
觉醒,26
角,9
角度,2
角色,7
角落,18
角逐,23
解,9
解体,21
解决,24
解剖,26
解围,24
解开,24
解放,24
解救,24
解散,24
解析,15
解答,15
解脱,24
解说,7
解读,15
解释,15
解除,24
解雇,13
触动,24
触摸,9
触犯,24
触目惊心,3
触觉,12
言行,12
言论,2
言语,3
言辞,3
警告,24
警官,13
警察,24
警惕,3
警车,17
警钟,2
譬如,1
譬如说,1
计,6
计划,14
计时,20
计策,2
计算,15
计算机,20
计较,3
订,6
订单,6
订婚,4
订立,14
订购,6
认,15
认为,15
认出,15
认可,16
认同,16
认定,15
认得,15
认真,12
认知,12
认证,14
认识,15
认错,3
讥笑,3
讨,24
讨人喜欢,3
讨价还价,5
讨厌,3
讨好,3
讨论,15
让,24
让座,17
让步,3
训,13
训练,13
议,14
议会,13
议员,13
议程,14
议论,3
议题,2
记,7
记住,15
记号,7
记录,7
记得,15
记忆,12
记忆犹新,3
记者,15
记载,15
讲,15
讲学,13
讲座,13
讲究,10
讲解,15
讲话,16
讲课,13
讲述,15
许,8
许可,14
许可证,14
许多,0
讹诈,24
论坛,16
论文,7
论证,15
论述,15
讽刺,3
设,14
设备,20
设定,14
设想,15
设施,20
设法,25
设立,14
设置,14
设计,14
设计师,7
访谈,7
访问,16
诀别,3
诀窍,2
证,6
证书,14
证人,24
证件,6
证实,15
证据,15
证明,15
评,15
评价,15
评估,15
评判,15
评委,23
评定,15
评审,14
评论,7
评论员,7
评选,23
识,15
识别,15
识字,7
诈骗,24
诉苦,3
诉讼,24
诉说,3
诊所,26
诊断,26
词,7
词典,7
词汇,7
词语,7
译,7
试,15
试卷,13
试图,25
试探,15
试点,14
试用,15
试用期,13
试行,14
试题,13
试验,15
诗,7
诗人,7
诗歌,7
诚信,12
诚实,12
诚心诚意,12
诚恳,12
诚意,12
诚挚,12
话,2
话剧,7
话筒,20
话语,7
话费,6
话题,7
诞生,14
诞辰,16
询问,15
该,0
详尽,15
详细,15
诧异,3
语气,3
语法,7
语言,7
语音,20
误,3
误会,3
误区,2
误导,24
误差,21
误解,3
诱人,10
诱发,24
诱惑,24
诱饵,24
说,15
说不上,1
说不定,1
说到底,1
说实话,1
说干就干,1
说情,24
说明,15
说明书,14
说服,24
说法,2
说白了,1
说真的,1
说老实话,1
说话,3
说谎,3
说道,3
说闲话,3
请,16
请假,8
请坐,16
请客,16
请帖,7
请教,15
请柬,7
请求,24
请进,16
请问,1
诸位,16
诸多,0
诸如此类,1
诺言,14
读,13
读书,13
读者,4
读音,7
诽谤,24
课,13
课堂,13
课文,7
课本,7
课程,13
课题,2
谁,1
调,22
调侃,3
调动,24
调度,21
调控,22
调整,22
调料,19
调查,15
调皮,3
调研,16
调节,22
调解,24
调试,20
谅解,5
谈,15
谈不上,1
谈判,5
谈到,15
谈论,15
谈话,16
谈起,15
谋害,24
谋求,25
谋生,13
谎言,24
谎话,3
谜,2
谜团,2
谜底,2
谜语,7
谢谢,16
谣言,24
谦虚,12
谦逊,12
谨慎,12
谱,7
谴责,24
豁,9
豁出去,3
豁达,12
豆制品,19
豆子,19
豆浆,19
豆腐,19
象征,2
豪华,10
豹,19
贝壳,19
负,25
负担,6
负有,25
负责,13
负责人,13
负面,3
贡献,6
财产,6
财力,6
财务,6
财富,6
财政,6
财物,24
财经,7
责任,25
责任感,12
责备,3
责怪,3
败,23
账,6
账单,6
账号,7
账户,6
货,6
货币,6
货物,17
货车,17
货运,17
质地,10
质朴,10
质疑,3
质量,21
质问,3
贩卖,24
贪,3
贪婪,3
贪污,24
贪玩儿,3
贫困,4
贫富,5
贫穷,4
贬值,22
购,6
购买,6
购物,6
贮藏,19
贯彻,14
贯穿,25
贯通,5
贱,3
贴,9
贴切,10
贴近,25
贵,6
贵宾,16
贵族,4
贵重,18
贷款,6
贸易,6
费,6
费劲,3
费用,6
贺信,16
贺卡,7
贺电,16
贼,3
贿赂,24
资产,6
资助,6
资历,12
资料,7
资本,6
资本主义,24
资格,13
资深,13
资源,6
资讯,7
资金,6
赋予,25
赌,6
赌博,24
赎,6
赏,16
赐,16
赐教,16
赔,6
赔偿,24
赔钱,6
赖,9
赚,6
赚钱,6
赛,23
赛场,23
赛跑,23
赛车,17
赞不绝口,3
赞助,6
赞叹,3
赞叹不已,3
赞同,16
赞成,16
赞扬,16
赞美,3
赞许,16
赞赏,16
赠,16
赠送,6
赡养,4
赢,23
赢家,23
赢得,24
赤字,6
赫然,1
走,9
走后门,24
走廊,18
走开,3
走弯路,3
走投无路,3
走私,24
走路,17
走过,17
走过场,3
走近,16
走进,16
赴,16
赶,9
赶上,15
赶不上,5
赶到,16
赶往,16
赶忙,1
赶快,1
赶紧,1
赶赴,16
起,8
起伏,22
起初,8
起到,25
起劲,3
起床,8
起来,8
起步,22
起源,2
起点,2
起码,1
起程,16
起草,14
起诉,24
起跑线,23
起飞,17
趁,1
趁早,1
趁机,1
趁着,1
超,5
超出,5
超前,12
超市,18
超标,21
超级,10
超越,5
超车,17
超过,5
超速,17
越,1
越发,1
越来越,1
越过,5
趋于,22
趋势,2
趟,17
趣味,10
足,9
足以,1
足够,1
足智多谋,12
足球,23
足迹,17
趴,9
跌,22
跑,9
跑步,23
跑车,17
跑道,17
跑龙套,7
距,11
距离,5
跟,5
跟上,5
跟不上,5
跟前,11
跟踪,15
跟随,5
跨,5
跨国,11
跨越,5
跪,9
路,17
路上,17
路人,4
路况,17
路口,17
路子,2
路段,17
路灯,18
路程,17
路线,17
路边,17
路过,17
路途,17
路面,17
跳,9
跳伞,23
跳动,9
跳槽,13
跳水,23
跳舞,23
跳跃,9
跳远,23
跳高,23
踊跃,16
踏,9
踏上,16
踏实,12
踢,9
踩,9
踹,9
蹦,9
蹬,9
蹭,9
蹲,9
身上,11
身不由己,3
身价,6
身份,7
身份证,6
身体,9
身子,9
身影,2
身心,12
身材,10
身躯,9
身边,11
身高,4
躲,9
躲藏,24
躲避,24
躺,9
车,17
车上,17
车主,17
车位,18
车厢,17
车号,17
车型,17
车展,16
车牌,17
车票,17
车祸,21
车站,17
车轮,17
车轴,17
车辆,17
车速,17
车道,17
车间,18
轨迹,2
轨道,17
转,22
转交,6
转动,21
转化,22
转变,22
转向,25
转告,16
转型,22
转学,13
转弯,17
转悠,9
转折,22
转折点,2
转换,22
转播,7
转机,2
转眼,1
转移,22
转让,6
转身,3
转载,7
转达,16
轮,23
轮子,17
轮廓,10
轮换,5
轮椅,17
轮流,8
轮胎,17
轮船,11
软,9
软件,20
软实力,12
软弱,3
轰,9
轰动,10
轰炸,24
轻,22
轻型,20
轻微,22
轻易,1
轻松,10
轻而易举,1
轻蔑,3
载体,2
轿车,17
较,1
较劲,5
较量,5
辅助,20
辅导,13
辆,17
辈,4
辉煌,10
辐射,21
输,23
输入,7
输出,20
输家,23
输液,26
输血,26
输送,21
辛勤,12
辛苦,3
辛酸,3
辜负,3
辞,13
辞典,7
辞去,13
辞呈,13
辞职,13
辞退,13
辣,19
辣椒,19
辨别,15
辨认,15
辩,15
辩护,24
辩解,3
辩论,5
辫子,9
边,11
边境,11
边界,11
边疆,11
边缘,11
边远,11
辽阔,10
达到,22
达成,14
达标,14
迁,4
迁就,3
迁移,22
迄今,8
迄今为止,8
迅速,1
过,8
过不去,3
过于,1
过关,23
过分,1
过剩,6
过半,8
过去,8
过后,8
过境,17
过失,3
过头,3
过奖,16
过年,8
过度,22
过往,8
过意不去,3
过敏,26
过日子,8
过早,1
过时,10
过期,21
过来,8
过渡,22
过滤,21
过瘾,3
过硬,10
过程,2
过节,8
过道,18
过错,3
迈,9
迈进,22
迎,16
迎合,25
迎接,16
迎来,15
运,9
运作,14
运动,23
运动会,23
运动员,23
运气,12
运河,11
运用,25
运营,20
运行,22
运转,21
运输,17
运送,17
近,0
近代,7
近年来,8
近日,8
近期,8
近来,8
近视,26
返回,16
返还,6
还,1
还原,15
还是,1
还有,1
还款,6
这,1
这么,1
这些,0
这会儿,1
这儿,11
这就是说,1
这时,1
这时候,1
这样,1
这样一来,1
这边,11
这里,11
进,16
进一步,22
进修,13
进入,16
进出,17
进出口,6
进化,22
进去,8
进口,6
进场,16
进展,14
进度,14
进攻,24
进来,8
进步,22
进程,14
进而,1
进行,14
远,5
远处,11
远方,11
远离,24
远程,20
远见,12
远近闻名,10
远远,5
违反,24
违法,24
违章,17
违约,6
违背,24
违规,24
连,1
连任,13
连夜,1
连忙,1
连接,5
连滚带爬,9
连续,1
连续剧,7
连绵,10
连锁,18
连锁店,18
迟,22
迟到,8
迟早,1
迟疑,3
迟迟,1
迫不及待,1
迫使,24
迫切,3
迫害,24
迭起,22
迷,4
迷人,10
迷信,3
迷失,3
迷恋,3
迷惑,3
迷惑不解,3
迷路,17
迹象,2
追,9
追尾,17
追悼会,16
追求,12
追溯,15
追究,24
追赶,5
追踪,15
追逐,5
追问,15
追随,5
退,9
退休,13
退休金,6
退出,24
退却,24
退回,6
退学,13
退役,13
退票,6
退缩,3
退让,3
送,9
送别,16
送到,16
送礼,16
送给,16
送行,16
适合,25
适宜,25
适应,25
适度,22
适当,25
适时,25
适用,25
适量,19
逃,24
逃亡,24
逃生,24
逃走,24
逃跑,24
逃避,24
逆,9
选,13
选举,13
选修,13
选手,23
选拔,13
选择,15
选民,4
选用,25
选项,7
逊色,5
透,9
透彻,15
透支,6
透明,10
透气,21
透过,25
透露,15
逐年,22
逐步,1
逐渐,1
递,9
递交,14
递给,9
途中,17
途径,2
