token,community
百分点,10
百合,8
百科全书,6
百货,8
的,0
的确,0
的话,0
皆,0
皇上,2
皇后,2
皇室,2
皇宫,4
皇帝,2
皮,8
皮包,8
皮带,8
皮球,7
皮肤,8
皮鞋,8
皱,1
盆,8
盈利,5
益处,10
盏,8
盐,8
监察,11
监护,11
监控,1
监测,1
监狱,11
监督,11
监管,11
监视,1
盒,8
盒子,8
盒饭,8
盖,8
盖子,8
盗,11
盗版,11
盗窃,11
盘,3
盘子,8
盘算,1
盛,9
盛会,4
盛大,4
盛开,8
盛气凌人,9
盛行,10
盟友,2
目不转睛,1
目中无人,9
目光,1
目前,3
目录,6
目标,10
目的,10
目的地,7
目睹,1
目瞪口呆,1
盯,1
盲人,2
盲目,0
直,8
直到,0
直升机,7
直奔,4
直径,8
直接,0
直播,6
直线,10
直至,0
直观,9
直视,1
直觉,9
直达,4
相互,4
相传,4
相伴,4
相似,0
相依为命,2
相信,1
相关,0
相反,0
相同,0
相声,6
相处,4
相对,0
相对而言,0
相差,10
相应,0
相当,0
相当于,0
相提并论,0
相机,6
相比,0
相比之下,0
相片,6
相等,0
相约,4
相继,0
相识,4
相辅相成,4
相连,4
相通,4
相遇,1
盼,1
盼望,1
省,7
省事,5
省略,6
省钱,5
眉开眼笑,1
眉毛,8
看,1
看上去,0
看不起,1
看中,1
看似,0
看作,6
看出,1
看到,1
看台,7
看好,1
看待,1
看得出,1
看得见,1
看得起,1
看成,6
看护,1
看望,4
看来,0
看样子,0
看法,1
看热闹,1
看病,11
看管,1
看见,1
看起来,0
看重,1
真,0
真假,1
真实,9
真心,0
真情,1
真挚,9
真正,0
真理,4
真的,0
真相,10
真空,8
真诚,9
眨眼,1
眼,8
眼下,3
眼光,9
眼前,7
眼泪,1
眼界,9
眼看,1
眼睛,8
眼神,1
眼红,1
眼色,1
眼里,7
眼镜,8
着,7
着力,0
着实,0
着急,1
着想,0
着手,0
着火,8
着眼,0
着眼于,0
着落,1
着迷,1
着重,0
睁,1
睡,3
睡眠,3
睡着,3
睡袋,8
睡觉,3
督促,1
瞄准,10
瞅,1
瞎,9
瞒,11
瞧,1
瞧不起,1
瞩目,1
瞪,1
瞬间,0
瞻仰,4
矛头,10
矛盾,11
矣,0
知名,9
知名度,9
知己,2
知觉,9
知识,9
知识分子,2
知足,9
知道,1
矫正,11
短,9
短信,6
短处,10
短暂,9
短期,3
短片,6
短缺,5
短裤,8
矮,9
矮小,9
石头,8
石油,8
矿,8
矿泉水,8
矿藏,8
码,5
码头,7
砂糖,8
砍,8
研制,5
研发,5
研究,1
研究所,2
研究生,2
研讨,4
砖,8
破,11
破产,11
破坏,11
破旧,9
破案,11
破灭,11
破碎,11
破裂,11
破解,11
破除,11
砸,8
硕士,2
硕果,10
硬,9
硬件,6
硬币,5
硬朗,9
硬盘,6
确保,11
确信,1
确凿,9
确切,9
确定,4
确实,0
确立,4
确认,1
确诊,11
碍事,1
碎,8
碑,4
碗,8
碧绿,9
碰,8
碰上,1
碰到,1
碰巧,1
碰撞,11
碰见,1
碰钉子,1
碳,8
磁卡,5
磁带,6
磁盘,6
磅,8
磋商,4
磕,8
磨,8
磨合,4
磨损,11
磨难,1
礁石,7
示威,11
示意,1
示范,9
礼,4
礼仪,4
礼品,6
礼堂,8
礼拜,3
礼服,8
礼物,6
礼貌,9
社,7
社交,6
社会,11
社会主义,11
社区,7
社团,2
社论,6
祈祷,4
祖传,2
祖先,2
祖国,9
祖宗,2
祖母,2
祖父,2
祖籍,2
祝,1
祝愿,1
祝福,1
祝贺,1
神,9
神仙,9
神圣,9
神奇,9
神态,1
神情,1
神气,1
神秘,9
神经,11
神话,9
祥和,9
票,7
票价,7
票房,6
祭,4
祭奠,4
祭祀,4
祸害,11
禁不住,0
禁区,7
禁忌,4
禁止,0
禅杖,8
福,9
福利,5
福气,9
离,4
离不开,0
离奇,9
离婚,2
离开,4
离职,2
离谱儿,9
禾苗,8
秀丽,9
秀美,9
私下,0
私事,3
私人,11
私家车,7
私房钱,5
私有,11
私立,2
私自,0
私营,2
秃,8
秉承,0
秋天,3
秋季,3
种,8
种子,8
种族,4
种植,8
种种,0
种类,10
科,2
科学,9
科学家,2
科幻,6
科技,5
科普,10
科目,2
科研,2
秒,3
秘书,2
秘书长,2
秘密,11
秘方,11
秘诀,10
租,5
租赁,5
租金,5
秤,8
秧歌,6
秩序,4
积,5
积极,0
积极性,9
积淀,9
积累,9
积蓄,5
称为,6
称作,6
称号,7
称呼,6
称赞,1
移,4
移交,5
移动,6
移植,11
移民,4
稀,8
稀奇,9
稀少,9
稀罕,9
程序,10
程度,10
稍,0
稍候,0
稍后,3
稍微,0
稍稍,0
税,5
税务,5
税收,5
稠,8
稠密,9
稳,9
稳健,9
稳固,9
稳妥,9
稳定,9
稳重,9
稻草,8
稿子,6
穆斯林,4
穴位,8
究竟,0
穷,9
穷人,2
空,7
空中,7
空儿,3
空军,2
空前,0
空地,7
空想,9
空气,8
空白,10
空荡荡,1
空虚,1
空调,8
空间,10
空隙,10
空难,11
穿,8
穿小鞋,1
穿着,8
穿越,4
穿过,4
突出,10
突击,11
突发,11
突如其来,7
突然,0
突破,0
突破口,10
窃取,11
窄,9
窍门,10
窑,8
窒息,11
窗口,8
窗台,8
窗子,8
窗帘,8
窗户,8
窘迫,1
窜,8
窝,8
窟窿,11
立,13
立交桥,7
立体,6
立刻,0
立功,9
立即,0
立场,1
立方,8
立方米,8
立足,0
竖,8
站,8
站住,1
站台,7
站立,8
竞争,11
竞技,7
竞相,0
竞赛,7
竞选,2
竟,0
竟敢,0
竟然,0
章,0
竣工,4
童年,2
童话,6
竭力,0
竭尽全力,0
端,5
端午节,3
端正,9
竹子,8
竹竿,8
笑,1
笑声,6
笑容,1
笑脸,1
笑话,1
笔,8
笔记,6
笔记本,6
笔试,2
笛子,6
符号,6
符合,0
笨,9
笨蛋,9
笨重,9
第,0
第一手,6
第一线,11
第二,0
笼子,8
笼统,9
笼罩,9
等,0
等于,0
等候,1
等到,0
等待,1
等级,2
筋,8
筐,8
筑,4
筒,8
答,1
答复,1
答应,1
答案,2
答辩,1
策划,4
策略,10
筛,8
筛选,1
筷子,8
筹,5
筹划,4
筹办,4
筹备,4
筹措,5
筹码,5
筹集,5
签,4
签名,6
签字,4
签约,4
签署,4
签订,4
签证,5
简介,6
简体字,6
简化,10
简单,9
简历,2
简易,9
简洁,9
简直,0
简短,9
简称,6
简要,1
简陋,9
算,0
算了,0
算是,0
算盘,1
算计,1
算账,1
管,8
管子,8
管家,2
管教,2
管理,5
管理费,5
管用,0
管辖,2
管道,8
箭,8
箱,8
箱子,8
篇,6
篇幅,6
篮球,7
簇拥,1
米,8
米饭,8
类,10
类似,0
类别,10
类型,10
粉,8
粉丝,2
粉碎,11
粒,8
粗,9
粗心,9
粗心大意,9
粗暴,9
粗略,1
粗糙,9
粗鲁,9
粘,8
粥,8
粪,8
粪便,8
粮食,8
粽子,8
精,9
精力,9
精华,9
精品,9
精妙,9
精彩,9
精心,9
精打细算,5
精明,9
精疲力竭,1
精益求精,9
精确,9
精神,9
精神病,11
精简,10
精练,9
精细,9
精美,9
精致,9
精英,2
精通,9
精髓,9
糊,8
糊涂,9
糖,8
糖尿病,11
糖果,8
糟,8
糟糕,1
系,0
系列,7
系统,6
紊乱,11
素,8
素不相识,4
素养,9
素描,6
素材,6
素质,9
素食,8
索取,11
索性,0
索赔,11
紧,10
紧凑,9
紧密,4
紧张,1
紧急,11
紧接着,3
紧紧,8
紧缩,10
紧缺,5
紧迫,1
紫,9
累,1
累积,5
累计,0
絮叨,1
繁体字,6
繁华,9
繁忙,1
繁殖,8
繁荣,9
繁重,1
纠正,11
纠纷,11
纠缠,11
红,9
红包,6
红扑扑,1
红润,9
红火,9
红灯,7
红眼,9
红色,9
红茶,8
红薯,8
红酒,8
纤维,8
约,0
约会,2
约定,4
约定俗成,4
约束,11
级,2
级别,2
纪实,6
纪录,4
纪录片,6
纪律,4
纪念,4
纪念日,4
纪念碑,4
纪念馆,4
纬度,8
纯,7
纯净水,8
纯朴,9
纯洁,9
纯粹,9
纱,8
纲要,4
纲领,4
纳入,6
纳税,5
纳税人,5
纳闷儿,1
纵容,1
纵横交错,9
纵深,10
纵然,0
纵观,0
纷纷,0
纸,8
纺织,8
纽带,4
纽扣,8
线,7
线条,8
线索,10
线路,7
练,2
练习,2
组,6
组合,4
组建,4
组成,4
组织,4
组装,8
组长,2
绅士,9
细,9
细微,9
细心,9
细胞,11
细腻,9
细致,9
细节,6
细菌,8
织,8
终于,0
终止,11
终点,10
终生,0
终究,0
终结,4
终身,0
经,0
经久不息,6
经典,9
经历,1
经受,1
经商,5
经常,0
经度,8
经济,5
经理,2
经营,5
经贸,4
经费,5
经过,1
经验,9
绑,8
绑架,11
结,8
结冰,8
结合,4
结婚,2
结实,9
结尾,6
结局,10
结晶,8
结束,4
结构,10
结果,10
结论,1
结识,1
绕,8
绕行,7
绘声绘色,1
绘画,6
给,5
给予,4
络绎不绝,0
绝,0
绝大多数,0
绝对,0
绝技,9
绝招,10
绝望,1
绝缘,8
绞,8
统一,9
统治,11
统筹,4
统统,0
统计,1
绣,8
继,0
继承,2
继母,2
继父,2
继续,0
继而,0
续,0
绯闻,1
绰号,6
绳子,8
维修,8
维护,11
维持,0
维生素,8
绷,8
绷带,8
综上所述,0
综合,0
绽放,9
绿,9
绿化,7
绿地,7
绿灯,7
绿色,9
绿茶,8
缅怀,4
缆车,7
缓,10
缓和,11
缓慢,10
缓缓,0
缓解,11
缕,8
编,6
编写,6
编制,4
编剧,6
编号,6
编排,6
编辑,6
编造,11
缘分,1
缘故,10
缝,8
缝合,11
缠,8
缤纷,9
缩,10
缩小,10
缩影,10
缩水,10
缩短,10
缴,5
缴纳,5
缴费,5
缸,8
缺,10
缺乏,10
缺口,5
缺失,10
缺少,10
缺席,10
缺点,10
缺陷,10
罐,8
罐头,8
网,6
网上,6
网友,2
网吧,8
网址,6
网民,2
网点,8
网球,7
网站,6
网络,6
网页,6
罕见,9
罗,8
罚,11
罚款,11
罢了,0
罢休,1
罢免,2
罢工,11
罩,8
罪,11
罪恶,9
罪犯,11
罪魁祸首,10
置,4
羊,8
美,9
美中不足,0
美丽,9
美人,2
美元,8
美化,11
美味,8
美女,2
美好,9
美妙,9
美容,11
美德,9
美景,9
美术,6
美滋滋,9
美满,9
美观,9
美金,8
美食,8
羞愧,1
羡慕,1
群,0
群众,2
群体,2
羽毛球,7
羽绒服,8
翅膀,8
翘,8
翠绿,9
翻,8
翻天覆地,10
翻来覆去,3
翻番,10
翻译,6
耀眼,9
老,2
老乡,2
老人,2
老人家,2
老伴儿,2
老公,2
老化,11
老大,2
老太太,2
老头儿,2
老婆,2
老字号,8
老实,9
老家,2
老师,2
老年,2
老是,0
老朋友,2
老板,2
老汉,2
老王,2
老百姓,2
老远,7
考,2
考场,2
考察,4
考核,1
考生,2
考虑,1
考试,2
考量,1
考题,2
考验,1
者,0
而,0
而且,0
而已,0
而是,0
耍,1
耍赖,1
耐,9
耐人寻味,9
耐心,9
耐性,9
耕地,8
耗,5
耗时,0
耗费,5
耳光,8
耳朵,8
耳机,6
耳熟能详,9
耳目一新,1
耳闻目睹,1
耸立,9
耻笑,1
耻辱,1
耽搁,10
耽误,10
耿直,9
聊,1
聊天儿,7
聋,11
聋人,2
职业,2
职业病,11
职位,2
职务,2
职员,2
职工,2
职权,2
职能,2
职责,2
联合,4
联合国,2
联想,1
联手,4
联欢,4
联盟,2
联系,4
联络,4
联网,6
联赛,7
联邦,2
聘,2
聘任,2
聘用,2
聘请,2
聚,4
聚会,4
聚精会神,9
聚集,4
聪明,9
肇事,7
肉,8
肌肉,8
肌肤,8
肖像,6
肚子,8
肝,11
肝脏,11
肠,11
股,5
股东,5
股份,5
股市,5
股民,2
股票,5
肢体,8
肥,8
肥料,8
肥沃,8
肥皂,8
肥胖,11
肩,8
肩膀,8
肩负,2
肯,0
肯定,0
肺,11
肾,11
肿,11
肿瘤,11
胀,11
胃,11
胃口,9
胆,11
胆子,9
胆小,9
胆怯,1
背,8
背包,8
背叛,11
背后,7
背心,8
背景,10
背着,8
背诵,6
背面,7
胎,2
胎儿,11
胖,9
胖子,2
胚胎,11
胜,7
胜任,2
胜出,7
胜利,7
胜负,7
胡子,8
胡思乱想,1
胡说,1
胡闹,1
胳膊,8
胶囊,11
胶带,8
胶水,8
胶片,6
胸有成竹,9
胸膛,8
胸部,8
能,0
能人,2
能力,9
能否,0
能够,0
能干,9
能源,8
能耐,9
能耗,8
能量,8
脂肪,8
脆,8
脆弱,9
脉搏,11
脉络,10
脊梁,8
脏,8
脑子,8
脑海,9
脑筋,9
脑袋,8
脖子,8
脚,8
脚印,10
脚步,10
脱,8
脱口而出,1
脱离,4
脱节,4
脱落,11
脱身,11
脱颖而出,7
脸,8
脸盆,8
脸色,1
脸颊,8
脾,11
脾气,9
腊月,3
腐化,11
腐朽,11
腐烂,11
腐蚀,11
腐败,11
腔,11
腥,8
腰,8
腹泻,11
腹部,8
腺,11
腾,9
腿,8
膜,8
膝盖,8
膨胀,10
膳食,8
自,0
自主,9
自从,0
自以为是,9
自信,9
自信心,9
自力更生,9
自动,6
自助,8
自卑,9
自卫,11
自发,0
自在,9
自如,9
自始至终,0
自学,2
自尊,9
自尊心,9
自己,2
自强不息,9
自愿,0
自我,9
自杀,11
自来水,8
自然,0
自然界,7
自然而然,0
自理,5
自由,9
自由自在,9
自相矛盾,9
自私,9
自私自利,9
自称,6
自立,9
自行,0
自行车,7
自觉,0
自言自语,1
自豪,1
自负,9
自责,1
自费,5
自身,2
臭,8
至,0
至于,0
至今,0
至关重要,10
至少,0
至此,0
致,0
致使,0
致力于,0
致命,10
致富,5
致敬,1
致辞,4
舅舅,2
舆论,6
舌头,8
舍不得,0
舍得,0
舒服,9
舒畅,9
舒适,9
舔,8
舞,6
舞厅,8
舞台,6
舞蹈,6
航天,7
航天员,7
航海,7
航班,7
航空,7
航行,7
航运,7
舱,7
舵手,7
船,7
船只,7
船员,7
船桨,7
船舶,7
船长,7
艘,7
良,9
良好,9
良心,9
良性,4
艰巨,1
艰苦,1
艰苦奋斗,9
艰辛,1
艰险,1
艰难,1
色,9
色彩,9
艳丽,9
艺人,6
艺术,6
艾滋病,11
节,3
节俭,9
节假日,3
节奏,10
节日,3
节气,3
节水,8
节目,6
节省,5
节约,5
节能,8
节衣缩食,5
芝士,8
芝麻,8
芦花,8
芬芳,8
芭蕾,6
芯片,6
花,8
花卉,8
花园,7
花样,8
花瓣,8
花瓶,8
花生,8
花纹,8
花费,5
芽,8
苍蝇,8
苏醒,3
苗,8
苗头,10
苗条,9
苛刻,9
若,0
若干,0
苦,1
苦力,5
苦心,9
苦恼,1
苦笑,1
苦练,9
苦难,1
英俊,9
英勇,9
英文,6
英语,6
英镑,5
英雄,9
苹果,8
茂密,7
茂盛,8
范围,10
范畴,10
茄子,8
茅台,8
茎,8
茫然,1
茶,8
茶叶,8
茶道,4
荆棘,7
草,8
草原,7
草地,7
草坪,7
草案,4
荒,10
荒凉,9
荒诞,9
荒谬,9
荡漾,9
荣幸,1
荣获,7
荣誉,7
荧光,9
药,11
药品,11
药店,8
药方,11
药材,8
药水,8
药片,11
药物,11
荷花,8
莫名其妙,9
莫过于,0
莫非,0
莲子,8
获,1
获取,1
获奖,7
获得,1
获悉,1
获胜,7
菊花,8
菜,8
菜单,8
菜市场,8
菩萨,4
萌发,8
萌芽,8
萍水相逢,4
萎缩,10
萝卜,8
营业,5
营养,8
营救,11
营造,4
萧条,10
落,8
落下,4
落后,10
落地,4
落实,4
落差,10
落户,4
著作,6
著名,9
葡萄,8
葡萄酒,8
董事,2
董事会,2
董事长,2
葬,4
葬礼,4
葱,8
蒙,8
蒜,8
蒸,8
蓝,9
蓝图,10
蓝天,9
蓝色,9
蓝领,2
蓬勃,9
蔓延,10
蔬菜,8
蕴涵,0
蕴藏,0
薄,9
薄弱,10
薪水,5
薯条,8
薯片,8
藏,11
藏匿,11
藏品,4
藏身,11
藤椅,8
蘑菇,8
蘸,8
虎,8
虐待,11
虔诚,9
虚,11
虚伪,9
虚假,11
虚幻,9
虚弱,1
虚心,9
虚拟,9
虚构,11
虫子,8
虽,0
虽然,0
虽说,0
虾,8
蚊子,8
蚊帐,8
蛇,8
蛋,8
蛋白质,8
蛋糕,8
蛮,0
蜂蜜,8
蜜,8
蜜月,7
蜜蜂,8
蜡,8
蜡烛,8
融,5
融入,4
融化,8
融合,4
融洽,4
螺丝,8
蠢,9
血,11
血压,11
血栓,11
血液,11
血管,11
血缘,2
血脉,11
行,20
行业,5
行为,1
行人,7
行使,2
行列,10
行动,10
行家,2
行情,10
行政,2
行李,7
行程,7
行走,7
行驶,7
衍生,0
衔接,4
街,7
街头,7
街道,7
衡量,1
衣服,8
衣架,8
衣食住行,8
补,11
补习,2
补偿,5
补充,11
补助,5
补救,11
补给,5
补考,2
补课,2
补贴,5
表,6
表决,2
表彰,7
表态,1
表情,1
表扬,1
表明,1
表格,6
表演,6
表率,9
表现,1
表白,2
表示,1
表达,1
表述,1
表面,7
衬托,1
衬衣,8
衬衫,8
衰减,10
衰弱,10
衰竭,11
衰老,11
衰退,10
衷心,1
袋,8
袖手旁观,1
袖珍,7
袜子,8
被,6
被动,1
被告,11
被子,8
被捕,11
被迫,0
袭击,11
裁,8
裁决,11
裁判,11
裁定,11
裂,8
裂痕,11
裂缝,11
装,8
装修,8
装备,8
装扮,8
装置,8
装饰,8
裙子,8
裤子,8
裸,8
裸露,9
裹,8
西,7
西北,7
西医,11
西南,7
西方,4
西班牙语,6
西瓜,8
西红柿,8
西装,8
西边,7
西部,7
西餐,8
要,0
要不,0
要不是,0
要不然,0
要么,0
要命,9
要好,0
要害,10
要强,0
要是,0
要求,1
要点,10
要素,10
要紧,10
要领,10
覆盖,0
见,1
见义勇为,9
见仁见智,0
见到,1
见外,1
见效,10
见解,1
见证,1
见识,1
见过,1
见钱眼开,9
见面,4
观众,2
观光,7
观察,1
观念,9
观感,1
观摩,4
观望,1
观测,1
观点,1
观看,6
观赏,7
规划,10
规则,4
规定,4
规律,10
规格,8
规模,5
规矩,4
规范,4
视为,6
视力,9
视察,4
视线,1
视觉,9
视角,9
视野,9
视频,6
觉,3
觉得,1
觉悟,9
觉醒,3
角,8
角度,0
角色,6
角落,8
角逐,7
解,11
解体,11
解决,11
解剖,11
解围,7
解开,11
解放,11
解救,11
解散,2
解析,1
解答,1
解脱,1
解说,1
解读,1
解释,1
解除,11
解雇,2
触动,1
触摸,6
触犯,11
触目惊心,1
触觉,9
言行,1
言论,1
言语,1
言辞,1
警告,1
警官,11
警察,11
警惕,1
警车,7
警钟,6
譬如,0
譬如说,0
计,0
计划,10
计时,6
计策,10
计算,1
计算机,6
计较,1
订,4
订单,5
订婚,2
订立,4
订购,5
认,1
认为,1
认出,1
认可,1
认同,1
认定,1
认得,1
认真,9
认知,9
认证,5
认识,1
认错,1
讥笑,1
讨,1
讨人喜欢,9
讨价还价,4
讨厌,1
讨好,1
讨论,1
让,0
让座,7
让步,1
训,2
训练,2
议,4
议会,2
议员,2
议程,4
议论,1
议题,4
记,1
记住,1
记号,6
记录,6
记得,1
记忆,1
记忆犹新,1
记者,6
记载,1
讲,1
讲学,2
讲座,2
讲究,9
讲解,1
讲话,4
讲课,2
讲述,1
许,3
许可,5
许可证,5
许多,0
讹诈,11
论坛,4
论文,6
论证,1
论述,1
讽刺,1
设,4
设备,8
设定,4
设想,1
设施,7
设法,0
设立,4
设置,4
设计,6
设计师,6
访谈,4
访问,4
诀别,1
诀窍,10
证,5
证书,5
证人,11
证件,5
证实,1
证据,10
证明,1
评,1
评价,1
评估,1
评判,1
评委,7
评定,1
评审,1
评论,6
评论员,6
评选,7
识,1
识别,1
识字,6
诈骗,11
诉苦,1
诉讼,11
诉说,1
诊所,11
诊断,11
词,6
词典,6
词汇,6
词语,6
译,6
试,1
试卷,2
试图,0
试探,1
试点,4
试用,1
试用期,2
试行,4
试题,2
试验,1
诗,6
诗人,6
诗歌,6
诚信,9
诚实,9
诚心诚意,9
诚恳,9
诚意,9
诚挚,9
话,6
话剧,6
话筒,6
话语,6
话费,5
话题,4
诞生,4
诞辰,4
询问,1
该,0
详尽,9
详细,9
诧异,1
语气,1
语法,6
语言,6
语音,6
误,10
误会,1
误区,10
误导,11
误差,10
误解,1
诱人,9
诱发,0
诱惑,11
诱饵,11
说,1
说不上,0
说不定,0
说到底,0
说实话,0
说干就干,0
说情,1
说明,1
说明书,6
说服,1
说法,1
说白了,0
说真的,0
说老实话,0
说话,1
说谎,11
说道,1
说闲话,1
请,0
请假,3
请坐,0
请客,8
请帖,6
请教,1
请柬,6
请求,1
请进,0
请问,0
诸位,2
诸多,0
诸如此类,0
诺言,4
读,6
读书,2
读者,2
读音,6
诽谤,11
课,2
课堂,2
课文,6
课本,6
课程,2
课题,10
谁,0
调,10
调侃,1
调动,10
调度,4
调控,10
调整,10
调料,8
调查,1
调皮,9
调研,4
调节,11
调解,11
调试,1
谅解,4
谈,1
谈不上,0
谈判,4
谈到,1
谈论,1
谈话,4
谈起,1
谋害,11
谋求,1
谋生,5
谎言,11
谎话,11
谜,10
谜团,10
谜底,10
谜语,6
谢谢,0
谣言,11
谦虚,9
谦逊,9
谨慎,9
谱,6
谴责,1
豁,8
豁出去,0
豁达,9
豆制品,8
豆子,8
豆浆,8
豆腐,8
象征,6
豪华,9
豹,8
贝壳,7
负,2
负担,2
负有,2
负责,2
负责人,2
负面,1
贡献,10
财产,5
财力,5
财务,5
财富,5
财政,5
财物,11
财经,6
责任,2
责任感,9
责备,1
责怪,1
败,7
账,5
账单,5
账号,6
账户,5
货,7
货币,5
货物,7
货车,7
货运,7
质地,9
质朴,9
质疑,1
质量,9
质问,1
贩卖,11
贪,9
贪婪,9
贪污,11
贪玩儿,9
贫困,7
贫富,10
贫穷,9
贬值,5
购,5
购买,5
购物,7
贮藏,8
贯彻,4
贯穿,4
贯通,4
贱,9
贴,8
贴切,9
贴近,4
贵,5
贵宾,4
贵族,2
贵重,8
贷款,5
贸易,5
费,5
费劲,0
费用,5
贺信,6
贺卡,6
贺电,1
贼,9
贿赂,11
资产,5
资助,5
资历,2
资料,6
资本,5
资本主义,11
资格,5
资深,2
资源,5
资讯,6
资金,5
赋予,2
赌,7
赌博,11
赎,11
赏,7
赐,5
赐教,0
赔,5
赔偿,11
赔钱,5
赖,1
赚,5
赚钱,5
赛,7
赛场,7
赛跑,7
赛车,7
赞不绝口,1
赞助,5
赞叹,1
赞叹不已,1
赞同,1
赞成,1
赞扬,1
赞美,1
赞许,1
赞赏,1
赠,5
赠送,5
赡养,2
赢,7
赢家,7
赢得,1
赤字,5
赫然,0
走,7
走后门,11
走廊,8
走开,1
走弯路,1
走投无路,1
走私,11
走路,7
走过,4
走过场,9
走近,4
走进,4
赴,4
赶,4
赶上,1
赶不上,0
赶到,4
赶往,4
赶忙,0
赶快,0
赶紧,0
赶赴,4
起,10
起伏,10
起初,3
起到,10
起劲,9
起床,3
起来,7
起步,10
起源,10
起点,10
起码,0
起程,4
起草,4
起诉,11
起跑线,10
起飞,7
趁,0
趁早,0
趁机,0
趁着,0
超,0
超出,0
超前,9
超市,8
超标,8
超级,0
超越,0
超车,7
超过,0
超速,7
越,0
越发,0
越来越,0
越过,4
趋于,0
趋势,10
趟,7
趣味,9
足,9
足以,0
足够,0
足智多谋,9
足球,7
足迹,10
趴,8
跌,10
跑,7
跑步,7
跑车,7
跑道,7
跑龙套,6
距,4
距离,4
跟,0
跟上,0
跟不上,0
跟前,7
跟踪,1
跟随,1
跨,4
跨国,7
跨越,4
跪,8
路,7
路上,7
路人,2
路况,7
路口,7
路子,10
路段,7
路灯,8
路程,7
路线,7
路边,7
路过,1
路途,7
路面,7
跳,8
跳伞,7
跳动,8
跳槽,2
跳水,7
跳舞,6
跳跃,8
跳远,7
跳高,7
踊跃,0
踏,8
踏上,4
踏实,9
踢,8
踩,8
踹,8
蹦,8
蹬,8
蹭,8
蹲,8
身上,7
身不由己,0
身价,5
身份,2
身份证,5
身体,8
身子,8
身影,10
身心,9
身材,9
身躯,8
身边,7
身高,2
躲,11
躲藏,11
躲避,11
躺,8
车,7
车上,7
车主,7
车位,7
车厢,7
车号,7
车型,7
车展,4
车牌,7
车票,7
车祸,11
车站,7
车轮,7
车轴,7
车辆,7
车速,7
车道,7
车间,8
轨迹,10
轨道,7
转,10
转交,5
转动,8
转化,10
转变,10
转向,10
转告,1
转型,10
转学,2
转弯,7
转悠,7
转折,10
转折点,10
转换,10
转播,6
转机,10
转眼,0
转移,4
转让,5
转身,1
转载,6
转达,1
轮,7
轮子,8
轮廓,8
轮换,10
轮椅,8
轮流,0
轮胎,7
轮船,7
软,8
软件,6
软实力,9
软弱,9
轰,8
轰动,1
轰炸,11
轻,10
轻型,7
轻微,0
轻易,0
轻松,9
轻而易举,0
轻蔑,1
载体,10
轿车,7
较,0
较劲,11
较量,11
辅助,6
辅导,2
辆,7
辈,2
辉煌,9
辐射,10
输,7
输入,6
输出,6
输家,7
输液,11
输血,11
输送,6
辛勤,9
辛苦,1
辛酸,1
辜负,1
辞,2
辞典,6
辞去,2
辞呈,2
辞职,2
辞退,2
辣,8
辣椒,8
辨别,1
辨认,1
辩,1
辩护,1
辩解,1
辩论,1
辫子,8
边,7
边境,7
边界,4
边疆,7
边缘,7
边远,7
辽阔,9
达到,0
达成,4
达标,1
迁,4
迁就,1
迁移,4
迄今,0
迄今为止,3
迅速,0
过,0
过不去,1
过于,0
过关,2
过分,0
过剩,5
过半,0
过去,3
过后,3
过境,7
过失,10
过头,1
过奖,0
过年,3
过度,0
过往,3
过意不去,1
过敏,11
过日子,5
过早,0
过时,9
过期,11
过来,7
过渡,10
过滤,8
过瘾,9
过硬,9
过程,7
过节,3
过道,8
过错,10
迈,10
迈进,10
迎,4
迎合,0
迎接,4
迎来,4
运,7
运作,5
运动,7
运动会,7
运动员,7
运气,1
运河,7
运用,0
运营,5
运行,5
运转,5
运输,7
运送,7
近,0
近代,4
近年来,3
近日,3
近期,3
近来,3
近视,11
返回,4
返还,5
还,0
还原,8
还是,0
还有,0
还款,5
这,0
这么,0
这些,0
这会儿,3
这儿,7
这就是说,0
这时,3
这时候,3
这样,0
这样一来,0
这边,7
这里,7
进,7
进一步,10
进修,2
进入,4
进出,4
进出口,5
进化,11
进去,7
进口,5
进场,7
进展,10
进度,10
进攻,11
进来,7
进步,10
进程,10
进而,0
进行,4
远,0
远处,7
远方,7
远离,4
远程,6
远见,9
远近闻名,9
远远,0
违反,0
违法,11
违章,7
违约,5
违背,0
违规,11
连,0
连任,2
连夜,0
连忙,0
连接,4
连滚带爬,0
连续,0
连续剧,6
连绵,7
连锁,8
连锁店,8
迟,10
迟到,10
迟早,0
迟疑,1
迟迟,0
迫不及待,0
迫使,0
迫切,1
迫害,11
迭起,10
迷,2
迷人,9
迷信,1
迷失,1
迷恋,1
迷惑,1
迷惑不解,1
迷路,7
迹象,10
追,8
追尾,7
追悼会,4
追求,1
追溯,1
追究,11
追赶,1
追踪,1
追逐,1
追问,1
追随,1
退,1
退休,2
退休金,5
退出,2
退却,1
退回,5
退学,2
退役,2
退票,7
退缩,1
退让,1
送,5
送别,4
送到,5
送礼,6
送给,5
送行,4
适合,0
适宜,9
适应,0
适度,9
适当,9
适时,0
适用,0
适量,8
逃,11
逃亡,11
逃生,11
逃走,11
逃跑,11
逃避,11
逆,9
选,2
选举,2
选修,2
选手,7
选拔,2
选择,1
选民,2
选用,0
选项,6
逊色,0
透,8
透彻,9
透支,5
透明,9
透气,8
透过,0
透露,1
逐年,10
逐步,0
逐渐,0
递,5
递交,5
递给,5
途中,7
途径,10
逗,9
