token,community
百分点,38
百合,33
百科全书,8
百货,70
的,9
的确,9
的话,11
皆,9
皇上,14
皇后,14
皇室,4
皇宫,76
皇帝,14
皮,33
皮包,32
皮带,32
皮球,40
皮肤,68
皮鞋,32
皱,2
盆,86
盈利,23
益处,59
盏,35
盐,33
监察,50
监护,68
监控,94
监测,94
监狱,50
监督,94
监管,42
监视,94
盒,86
盒子,86
盒饭,33
盖,74
盖子,86
盗,43
盗版,43
盗窃,43
盘,12
盘子,86
盘算,80
盛,82
盛会,28
盛大,28
盛开,77
盛气凌人,24
盛行,48
盟友,14
目不转睛,2
目中无人,24
目光,2
目前,37
目录,8
目标,21
目的,79
目的地,55
目睹,67
目瞪口呆,3
盯,74
盲人,45
盲目,24
直,74
直到,9
直升机,49
直奔,39
直径,6
直接,1
直播,44
直线,54
直至,9
直观,27
直视,2
直觉,19
直达,30
相互,5
相传,4
相伴,5
相似,5
相依为命,14
相信,81
相关,0
相反,9
相同,5
相声,44
相处,75
相对,62
相对而言,9
相差,5
相应,5
相当,62
相当于,51
相提并论,5
相机,36
相比,5
相比之下,9
相片,36
相等,5
相约,75
相继,1
相识,75
相辅相成,5
相连,5
相通,5
相遇,75
盼,31
盼望,31
省,16
省事,15
省略,8
省钱,87
眉开眼笑,2
眉毛,13
看,2
看上去,9
看不起,61
看中,61
看似,9
看作,78
看出,81
看到,67
看台,86
看好,31
看待,80
看得出,67
看得见,67
看得起,61
看成,78
看护,93
看望,28
看来,9
看样子,9
看法,79
看热闹,61
看病,68
看管,93
看见,67
看起来,9
看重,61
真,9
真假,94
真实,27
真心,65
真情,65
真挚,65
真正,10
真理,26
真的,9
真相,59
真空,90
真诚,65
眨眼,2
眼,13
眼下,37
眼光,19
眼前,22
眼泪,3
眼界,19
眼看,2
眼睛,13
眼神,2
眼红,3
眼色,2
眼里,22
眼镜,32
着,39
着力,10
着实,9
着急,3
着想,10
着手,10
着火,63
着眼,60
着眼于,60
着落,3
着迷,3
着重,10
睁,2
睡,74
睡眠,68
睡着,12
睡袋,32
睡觉,12
督促,52
瞄准,60
瞅,2
瞎,24
瞒,43
瞧,2
瞧不起,61
瞩目,58
瞪,2
瞬间,1
瞻仰,76
矛头,61
矛盾,75
矣,11
知名,25
知名度,19
知己,14
知觉,19
知识,19
知识分子,45
知足,15
知道,67
矫正,68
短,34
短信,7
短处,59
短暂,1
短期,37
短片,44
短缺,87
短裤,32
矮,34
矮小,34
石头,86
石油,72
矿,72
矿泉水,33
矿藏,72
码,7
码头,49
砂糖,33
砍,74
研制,46
研发,46
研究,94
研究所,20
研究生,41
研讨,28
砖,86
破,74
破产,50
破坏,63
破旧,18
破案,50
破灭,47
破碎,66
破裂,66
破解,88
破除,88
砸,74
硕士,41
硕果,77
硬,34
硬件,36
硬币,7
硬朗,34
硬盘,36
确保,88
确信,81
确凿,27
确切,27
确定,21
确实,9
确立,91
确认,94
确诊,68
碍事,11
碎,74
碑,76
碗,33
碧绿,85
碰,74
碰上,67
碰到,67
碰巧,67
碰撞,75
碰见,67
碰钉子,61
碳,90
磁卡,7
磁带,36
磁盘,36
磅,35
磋商,75
磕,74
磨,74
磨合,75
磨损,66
磨难,73
礁石,16
示威,69
示意,2
示范,29
礼,31
礼仪,4
礼品,7
礼堂,86
礼拜,12
礼服,32
礼物,7
礼貌,65
社,77
社交,36
社会,45
社会主义,89
社区,70
社团,20
社论,8
祈祷,31
祖传,4
祖先,4
祖国,89
祖宗,4
祖母,14
祖父,14
祖籍,4
祝,31
祝愿,31
祝福,31
祝贺,31
神,92
神仙,4
神圣,58
神奇,58
神态,2
神情,2
神气,2
神秘,58
神经,68
神话,4
祥和,15
票,7
票价,30
票房,44
祭,76
祭奠,76
祭祀,76
祸害,63
禁不住,1
禁区,40
禁忌,68
禁止,17
禅杖,86
福,82
福利,23
福气,19
离,39
离不开,60
离奇,58
离婚,14
离开,39
离职,20
离谱儿,11
禾苗,77
秀丽,58
秀美,58
私下,75
私事,53
私人,45
私家车,30
私房钱,23
私有,45
私立,41
私自,17
私营,45
秃,74
秉承,60
秋天,12
秋季,12
种,35
种子,77
种族,4
种植,77
种种,0
种类,79
科,82
科学,27
科学家,49
科幻,44
科技,42
科普,84
科目,41
科研,41
秒,35
秘书,20
秘书长,20
秘密,43
秘方,68
秘诀,59
租,70
租赁,70
租金,23
秤,86
秧歌,44
秩序,21
积,82
积极,10
积极性,19
积淀,25
积累,25
积蓄,23
称为,78
称作,78
称号,78
称呼,78
称赞,31
移,74
移交,78
移动,36
移植,68
移民,45
稀,33
稀奇,58
稀少,18
稀罕,58
程序,21
程度,6
稍,62
稍候,11
稍后,37
稍微,62
稍稍,1
税,23
税务,50
税收,23
稠,33
稠密,34
稳,38
稳健,65
稳固,25
稳妥,27
稳定,15
稳重,65
稻草,77
稿子,8
穆斯林,4
穴位,68
究竟,11
穷,24
穷人,45
空,49
空中,49
空儿,59
空军,49
空前,62
空地,77
空想,24
空气,90
空白,59
空荡荡,18
空虚,3
空调,36
空间,59
空隙,59
空难,63
穿,32
穿小鞋,61
穿着,32
穿越,30
穿过,39
突出,25
突击,49
突发,63
突如其来,58
突然,1
突破,51
突破口,59
窃取,43
窄,34
窍门,59
窑,72
窒息,68
窗口,86
窗台,86
窗子,86
窗帘,86
窗户,86
窘迫,3
窜,74
窝,74
窟窿,86
立,82
立交桥,30
立体,58
立刻,1
立功,29
立即,1
立场,79
立方,35
立方米,35
立足,60
竖,74
站,74
站住,2
站台,30
站立,2
竞争,75
竞技,40
竞相,1
竞赛,40
竞选,20
竟,9
竟敢,17
竟然,9
章,8
竣工,91
童年,14
童话,44
竭力,10
竭尽全力,10
端,46
端午节,12
端正,65
竹子,77
竹竿,86
笑,2
笑声,2
笑容,2
笑脸,2
笑话,61
笔,35
笔记,8
笔记本,36
笔试,41
笛子,44
符号,8
符合,60
笨,24
笨蛋,24
笨重,18
第,0
第一手,27
第一线,84
第二,0
笼子,86
笼统,24
笼罩,85
等,0
等于,51
等候,93
等到,93
等待,93
等级,79
筋,74
筐,86
筑,91
筒,86
答,8
答复,7
答应,52
答案,8
答辩,7
策划,21
策略,79
筛,74
筛选,94
筷子,86
筹,84
筹划,21
筹办,91
筹备,21
筹措,84
筹码,43
筹集,84
签,21
签名,7
签字,7
签约,21
签署,21
签订,21
签证,7
简介,81
简体字,8
简化,38
简单,18
简历,7
简易,18
简洁,58
简直,9
简短,65
简称,78
简要,81
简陋,18
算,11
算了,11
算是,9
算盘,86
算计,61
算账,75
管,93
管子,86
管家,14
管教,93
管理,42
管理费,23
管用,11
管辖,16
管道,72
箭,86
箱,86
箱子,86
篇,8
篇幅,8
篮球,40
簇拥,85
米,35
米饭,33
类,79
类似,5
类别,79
类型,79
粉,33
粉丝,45
粉碎,69
粒,35
粗,34
粗心,24
粗心大意,24
粗暴,24
粗略,81
粗糙,34
粗鲁,24
粘,74
粥,33
粪,77
粪便,90
粮食,77
粽子,33
精,82
精力,19
精华,90
精品,76
精妙,58
精彩,58
精心,65
精打细算,65
精明,65
精疲力竭,3
精益求精,65
精确,27
精神,19
精神病,68
精简,38
精练,58
精细,58
精美,58
精致,58
精英,45
精通,48
精髓,79
糊,33
糊涂,24
糖,33
糖尿病,68
糖果,33
糟,33
糟糕,3
系,60
系列,46
系统,36
紊乱,68
素,33
素不相识,67
素养,19
素描,76
素材,8
素质,19
素食,33
索取,56
索性,1
索赔,50
紧,38
紧凑,58
紧密,5
紧张,3
紧急,1
紧接着,1
紧紧,13
紧缩,38
紧缺,87
紧迫,73
紫,85
累,3
累积,6
累计,6
絮叨,61
繁体字,8
繁华,16
繁忙,93
繁殖,77
繁荣,89
繁重,73
纠正,88
纠纷,50
纠缠,75
红,85
红包,7
红扑扑,2
红润,34
红火,89
红灯,30
红眼,85
红色,85
红茶,33
红薯,33
红酒,33
纤维,90
约,6
约会,75
约定,21
约定俗成,21
约束,88
级,41
级别,79
纪实,44
纪录,53
纪录片,44
纪律,21
纪念,76
纪念日,12
纪念碑,76
纪念馆,76
纬度,16
纯,46
纯净水,33
纯朴,65
纯洁,65
纯粹,24
纱,32
纲要,21
纲领,21
纳入,78
纳税,23
纳税人,45
纳闷儿,3
纵容,24
纵横交错,5
纵深,25
纵然,9
纵观,9
纷纷,1
纸,86
纺织,32
纽带,5
纽扣,32
线,30
线条,34
线索,59
线路,30
练,41
练习,41
组,35
组合,5
组建,91
组成,91
组织,20
组装,46
组长,20
绅士,45
细,34
细微,58
细心,65
细胞,68
细腻,58
细致,27
细节,27
细菌,68
织,32
终于,1
终止,64
终点,30
终生,26
终究,9
终结,47
终身,26
经,60
经久不息,2
经典,58
经历,73
经受,73
经商,87
经常,1
经度,6
经济,42
经理,20
经营,42
经贸,75
经费,23
经过,60
经验,80
绑,74
绑架,69
结,74
结冰,57
结合,5
结婚,14
结实,34
结尾,8
结局,53
结晶,90
结束,47
结构,79
结果,53
结论,81
结识,67
绕,74
绕行,30
绘声绘色,2
绘画,76
给,78
给予,56
络绎不绝,0
绝,9
绝大多数,0
绝对,9
绝技,19
绝招,59
绝望,3
绝缘,90
绞,74
统一,5
统治,69
统筹,5
统统,9
统计,81
绣,76
继,60
继承,4
继母,14
继父,14
继续,1
继而,9
续,38
绯闻,75
绰号,78
绳子,86
维修,46
维护,88
维持,38
维生素,90
绷,74
绷带,32
综上所述,9
综合,5
绽放,85
绿,85
绿化,77
绿地,77
绿灯,30
绿色,85
绿茶,33
缅怀,76
缆车,30
缓,38
缓和,38
缓慢,38
缓缓,1
缓解,88
缕,35
编,8
编写,8
编制,21
编剧,44
编号,8
编排,44
编辑,8
编造,43
缘分,75
缘故,79
缝,74
缝合,68
缠,74
缤纷,58
缩,38
缩小,38
缩影,53
缩水,38
缩短,38
缴,23
缴纳,23
缴费,23
缸,86
缺,87
缺乏,83
缺口,87
缺失,66
缺少,83
缺席,64
缺点,59
缺陷,59
罐,86
罐头,33
网,36
网上,7
网友,45
网吧,70
网址,7
网民,45
网点,70
网球,40
网站,7
网络,36
网页,7
罕见,58
罗,82
罚,50
罚款,50
罢了,11
罢休,11
罢免,20
罢工,69
罩,74
罪,50
罪恶,24
罪犯,50
罪魁祸首,59
置,74
羊,92
美,58
美中不足,9
美丽,58
美人,14
美元,35
美化,61
美味,33
美女,14
美好,58
美妙,58
美容,68
美德,65
美景,58
美术,44
美滋滋,15
美满,15
美观,58
美金,35
美食,33
羞愧,3
羡慕,3
群,35
群众,45
群体,45
羽毛球,40
羽绒服,32
翅膀,13
翘,74
翠绿,85
翻,74
翻天覆地,58
翻来覆去,12
翻番,38
翻译,8
耀眼,85
老,14
老乡,14
老人,14
老人家,14
老伴儿,14
老公,14
老化,66
老大,14
老太太,14
老头儿,14
老婆,14
老字号,70
老实,65
老家,14
老师,14
老年,14
老是,9
老朋友,14
老板,14
老汉,14
老王,14
老百姓,45
老远,22
考,41
考场,41
考察,28
考核,94
考生,41
考虑,80
考试,41
考量,80
考题,8
考验,73
者,45
而,9
而且,9
而已,11
而是,9
耍,74
耍赖,61
耐,57
耐人寻味,58
耐心,65
耐性,19
耕地,77
耗,23
耗时,6
耗费,23
耳光,74
耳朵,13
耳机,36
耳熟能详,58
耳目一新,58
耳闻目睹,80
耸立,85
耻笑,61
耻辱,3
耽搁,64
耽误,64
耿直,65
聊,61
聊天儿,55
聋,68
聋人,45
职业,41
职业病,68
职位,20
职务,20
职员,20
职工,45
职权,83
职能,83
职责,83
联合,5
联合国,20
联想,80
联手,5
联欢,28
联盟,20
联系,75
联络,75
联网,36
联赛,40
联邦,20
聘,20
聘任,20
聘用,20
聘请,20
聚,82
聚会,28
聚精会神,65
聚集,18
聪明,65
肇事,30
肉,33
肌肉,68
肌肤,68
肖像,76
肚子,13
肝,68
肝脏,68
肠,68
股,42
股东,42
股份,42
股市,42
股民,45
股票,42
肢体,13
肥,77
肥料,77
肥沃,77
肥皂,33
肥胖,68
肩,13
肩膀,13
肩负,83
肯,17
肯定,9
肺,68
肾,68
肿,68
肿瘤,68
胀,68
胃,68
胃口,19
胆,68
胆子,19
胆小,24
胆怯,3
背,74
背包,32
背叛,69
背后,22
背心,32
背景,53
背着,32
背诵,8
背面,22
胎,72
胎儿,68
胖,34
胖子,14
胚胎,68
胜,40
胜任,83
胜出,40
胜利,40
胜负,40
胡子,13
胡思乱想,24
胡说,61
胡闹,61
胳膊,13
胶囊,68
胶带,86
胶水,86
胶片,36
胸有成竹,65
胸膛,13
胸部,13
能,17
能人,14
能力,19
能否,17
能够,17
能干,65
能源,72
能耐,19
能耗,6
能量,90
脂肪,90
脆,33
脆弱,24
脉搏,89
脉络,79
脊梁,13
脏,24
脑子,13
脑海,67
脑筋,19
脑袋,13
脖子,13
脚,13
脚印,13
脚步,89
脱,74
脱口而出,2
脱离,39
脱节,5
脱落,66
脱身,88
脱颖而出,40
脸,13
脸盆,86
脸色,2
脸颊,13
脾,68
脾气,19
腊月,12
腐化,24
腐朽,24
腐烂,66
腐蚀,90
腐败,43
腔,68
腥,33
腰,13
腹泻,68
腹部,13
腺,68
腾,82
腿,13
膜,90
膝盖,13
膨胀,38
膳食,33
自,60
自主,46
自从,9
自以为是,24
自信,65
自信心,19
自力更生,65
自动,36
自助,33
自卑,3
自卫,69
自发,84
自在,15
自如,15
自始至终,9
自学,41
自尊,19
自尊心,19
自己,14
自强不息,65
自愿,17
自我,19
自杀,69
自来水,72
自然,9
自然界,26
自然而然,1
自理,23
自由,15
自由自在,15
自相矛盾,24
自私,24
自私自利,24
自称,78
自立,65
自行,17
自行车,30
自觉,65
自言自语,2
自豪,3
自负,24
自责,3
自费,23
自身,71
臭,24
至,39
至于,9
至今,37
至关重要,59
至少,9
至此,37
致,52
致使,52
致力于,10
致命,63
致富,87
致敬,31
致辞,28
舅舅,14
舆论,45
舌头,13
舍不得,17
舍得,17
舒服,15
舒畅,15
舒适,15
舔,74
舞,44
舞厅,70
舞台,44
舞蹈,44
航天,49
航天员,49
航海,49
航班,30
航空,49
航行,49
航运,49
舱,49
舵手,49
船,49
船只,49
船员,49
船桨,86
船舶,49
船长,49
艘,49
良,82
良好,25
良心,19
良性,5
艰巨,73
艰苦,73
艰苦奋斗,65
艰辛,73
艰险,73
艰难,73
色,85
色彩,58
艳丽,58
艺人,44
艺术,44
艾滋病,68
节,12
节俭,65
节假日,12
节奏,79
节日,12
节气,12
节水,77
节目,44
节省,23
节约,23
节能,72
节衣缩食,65
芝士,33
芝麻,33
芦花,77
芬芳,85
芭蕾,44
芯片,36
花,77
花卉,77
花园,70
花样,0
花瓣,77
花瓶,86
花生,33
花纹,34
花费,23
芽,77
苍蝇,92
苏醒,12
苗,77
苗头,53
苗条,34
苛刻,24
若,9
若干,0
苦,3
苦力,45
苦心,65
苦恼,3
苦笑,2
苦练,65
苦难,73
英俊,34
英勇,65
英文,8
英语,8
英镑,23
英雄,29
苹果,33
茂密,16
茂盛,77
范围,79
范畴,79
茄子,33
茅台,33
茎,77
茫然,3
茶,33
茶叶,33
茶道,4
荆棘,77
草,77
草原,16
草地,16
草坪,77
草案,21
荒,87
荒凉,16
荒诞,24
荒谬,24
荡漾,85
荣幸,3
荣获,40
荣誉,40
荧光,85
药,68
药品,68
药店,70
药方,68
药材,77
药水,68
药片,68
药物,68
荷花,77
莫名其妙,3
莫过于,9
莫非,9
莲子,33
获,56
获取,56
获奖,40
获得,56
获悉,81
获胜,40
菊花,33
菜,33
菜单,33
菜市场,70
菩萨,4
萌发,77
萌芽,77
萍水相逢,75
萎缩,38
萝卜,33
营业,23
营养,90
营救,69
营造,91
萧条,38
落,74
落下,47
落后,51
落地,21
落实,21
落差,5
落户,91
著作,8
著名,58
葡萄,33
葡萄酒,33
董事,20
董事会,20
董事长,20
葬,76
葬礼,76
葱,33
蒙,82
蒜,33
蒸,33
蓝,85
蓝图,21
蓝天,85
蓝色,85
蓝领,45
蓬勃,89
蔓延,38
蔬菜,33
蕴涵,83
蕴藏,83
薄,34
薄弱,18
薪水,23
薯条,33
薯片,33
藏,66
藏匿,66
藏品,76
藏身,66
藤椅,86
蘑菇,33
蘸,33
虎,92
虐待,69
虔诚,65
虚,24
虚伪,24
虚假,43
虚幻,24
虚弱,3
虚心,65
虚拟,36
虚构,43
虫子,92
虽,9
虽然,9
虽说,9
虾,33
蚊子,92
蚊帐,32
蛇,92
蛋,33
蛋白质,90
蛋糕,33
蛮,62
蜂蜜,33
蜜,33
蜜月,55
蜜蜂,92
蜡,33
蜡烛,85
融,82
融入,39
融化,57
融合,5
融洽,75
螺丝,86
蠢,24
血,68
血压,68
血栓,68
血液,68
血管,68
血缘,4
血脉,4
行,82
行业,42
行为,53
行人,30
行使,83
行列,53
行动,21
行家,14
行情,38
行政,50
行李,30
行程,55
行走,30
行驶,30
衍生,91
衔接,5
街,70
街头,30
街道,16
衡量,94
衣服,32
衣架,86
衣食住行,55
补,74
补习,41
补偿,23
补充,81
补助,23
补救,88
补给,49
补考,41
补课,41
补贴,23
表,81
表决,20
表彰,29
表态,81
表情,2
表扬,61
表明,81
表格,7
表演,44
表率,29
表现,81
表白,61
表示,81
表达,81
表述,81
表面,34
衬托,81
衬衣,32
衬衫,32
衰减,38
衰弱,38
衰竭,68
衰老,68
衰退,38
衷心,31
袋,86
袖手旁观,61
袖珍,46
袜子,32
被,78
被动,3
被告,50
被子,86
被捕,69
被迫,1
袭击,69
裁,50
裁决,50
裁判,50
裁定,50
裂,74
裂痕,66
裂缝,66
装,74
装修,70
装备,46
装扮,32
装置,46
装饰,76
裙子,32
裤子,32
裸,74
裸露,34
裹,74
西,16
西北,16
西医,68
西南,16
西方,4
西班牙语,8
西瓜,33
西红柿,33
西装,32
西边,22
西部,16
西餐,33
要,17
要不,9
要不是,9
要不然,9
要么,9
要命,11
要好,51
要害,59
要强,51
要是,9
要求,52
要点,59
要素,79
要紧,11
要领,59
覆盖,83
见,67
见义勇为,29
见仁见智,11
见到,67
见外,3
见效,27
见解,79
见证,67
见识,67
见过,67
见钱眼开,24
见面,75
观众,45
观光,55
观察,80
观念,19
观感,80
观摩,28
观望,93
观测,94
观点,79
观看,44
观赏,55
规划,21
规则,21
规定,21
规律,79
规格,6
规模,6
规矩,21
规范,21
视为,78
视力,68
视察,28
视线,2
视觉,36
视角,79
视野,19
视频,44
觉,12
觉得,9
觉悟,19
觉醒,12
角,34
角度,79
角色,44
角落,86
角逐,40
解,88
解体,66
解决,88
解剖,68
解围,40
解开,88
解放,69
解救,69
解散,20
解析,81
解答,81
解脱,88
解说,81
解读,81
解释,81
解除,88
解雇,20
触动,52
触摸,80
触犯,63
触目惊心,3
触觉,13
言行,19
言论,79
言语,2
言辞,61
警告,52
警官,50
警察,50
警惕,80
警车,30
警钟,59
譬如,9
譬如说,9
计,6
计划,21
计时,36
计策,79
计算,81
计算机,36
计较,61
订,21
订单,87
订婚,14
订立,21
订购,87
认,67
认为,81
认出,67
认可,31
认同,31
认定,94
认得,67
认真,65
认知,19
认证,94
认识,67
认错,61
讥笑,61
讨,56
讨人喜欢,65
讨价还价,75
讨厌,48
讨好,61
讨论,75
让,52
让座,30
让步,75
训,41
训练,41
议,75
议会,20
议员,20
议程,21
议论,61
议题,75
记,67
记住,67
记号,8
记录,94
记得,67
记忆,67
记忆犹新,67
记者,81
记载,81
讲,81
讲学,41
讲座,28
讲究,48
讲解,81
讲话,28
讲课,41
讲述,81
许,12
许可,7
许可证,7
许多,0
讹诈,69
论坛,28
论文,8
论证,81
论述,81
讽刺,61
设,91
设备,36
设定,21
设想,81
设施,91
设法,10
设立,91
设置,91
设计,46
设计师,44
访谈,28
访问,28
诀别,3
诀窍,59
证,7
证书,7
证人,50
证件,7
证实,81
证据,81
证明,81
评,94
评价,94
评估,94
评判,94
评委,40
评定,94
评审,94
评论,8
评论员,8
评选,40
识,67
识别,94
识字,8
诈骗,43
诉苦,61
诉讼,50
诉说,81
诊所,68
诊断,68
词,8
词典,8
词汇,8
词语,8
译,8
试,94
试卷,8
试图,10
试探,61
试点,21
试用,94
试用期,20
试行,21
试题,8
试验,94
诗,44
诗人,44
诗歌,44
诚信,65
诚实,65
诚心诚意,65
诚恳,65
诚意,65
诚挚,65
话,11
话剧,44
话筒,36
话语,8
话费,23
话题,8
诞生,91
诞辰,76
询问,28
该,0
详尽,27
详细,27
诧异,3
语气,2
语法,8
语言,8
语音,36
误,64
误会,75
误区,59
误导,43
误差,6
误解,64
诱人,58
诱发,52
诱惑,43
诱饵,43
说,81
说不上,9
说不定,9
说到底,9
说实话,9
说干就干,1
说情,52
说明,81
说明书,7
说服,52
说法,81
说白了,9
说真的,9
说老实话,11
说话,2
说谎,61
说道,2
说闲话,61
请,11
请假,12
请坐,11
请客,55
请帖,7
请教,28
请柬,7
请求,52
请进,39
请问,11
诸位,11
诸多,0
诸如此类,0
诺言,21
读,41
读书,41
读者,45
读音,8
诽谤,61
课,41
课堂,41
课文,8
课本,8
课程,41
课题,59
谁,11
调,38
调侃,61
调动,52
调度,5
调控,38
调整,38
调料,33
调查,94
调皮,24
调研,28
调节,36
调解,50
调试,46
谅解,75
谈,81
谈不上,17
谈判,75
谈到,81
谈论,61
谈话,28
谈起,81
谋害,69
谋求,10
谋生,87
谎言,43
谎话,43
谜,59
谜团,59
谜底,59
谜语,8
谢谢,11
谣言,43
谦虚,65
谦逊,65
谨慎,65
谱,44
谴责,61
豁,74
豁出去,11
豁达,65
豆制品,33
豆子,33
豆浆,33
豆腐,33
象征,29
豪华,58
豹,92
贝壳,16
负,83
负担,23
负有,83
负责,83
负责人,20
负面,43
贡献,89
财产,23
财力,23
财务,23
财富,23
财政,23
财物,43
财经,8
责任,83
责任感,19
责备,61
责怪,61
败,40
账,23
账单,23
账号,7
账户,23
货,87
货币,23
货物,30
货车,30
货运,30
质地,34
质朴,65
质疑,61
质量,6
质问,61
贩卖,43
贪,24
贪婪,24
贪污,43
贪玩儿,24
贫困,45
贫富,45
贫穷,45
贬值,38
购,87
购买,87
购物,55
贮藏,66
贯彻,21
贯穿,83
贯通,5
贱,24
贴,74
贴切,27
贴近,60
贵,87
贵宾,28
贵族,45
贵重,87
贷款,23
贸易,42
费,23
费劲,11
费用,23
贺信,7
贺卡,7
贺电,31
贼,24
贿赂,43
资产,42
资助,84
资历,19
资料,7
资本,42
资本主义,69
资格,7
资深,20
资源,72
资讯,7
资金,23
赋予,83
赌,87
赌博,43
赎,87
赏,55
赐,31
赐教,11
赔,87
赔偿,50
赔钱,87
赖,74
赚,87
赚钱,87
赛,40
赛场,40
赛跑,40
赛车,30
赞不绝口,3
赞助,84
赞叹,3
赞叹不已,3
赞同,31
赞成,31
赞扬,31
赞美,61
赞许,31
赞赏,31
赠,84
赠送,84
赡养,14
赢,40
赢家,40
赢得,56
赤字,23
赫然,67
走,74
走后门,43
走廊,86
走开,2
走弯路,64
走投无路,3
走私,43
走路,30
走过,73
走过场,24
走近,2
走进,39
赴,39
赶,74
赶上,67
赶不上,51
赶到,39
赶往,39
赶忙,1
赶快,1
赶紧,1
赶赴,39
起,47
起伏,54
起初,37
起到,52
起劲,15
起床,12
起来,39
起步,89
起源,79
起点,79
起码,9
起程,39
起草,21
起诉,50
起跑线,40
起飞,49
趁,60
趁早,10
趁机,1
趁着,60
超,51
超出,51
超前,51
超市,70
超标,90
超级,62
超越,51
超车,30
超过,51
超速,30
越,62
越发,62
越来越,62
越过,39
趋于,62
趋势,53
趟,30
趣味,58
足,25
足以,17
足够,62
足智多谋,65
足球,40
足迹,73
趴,74
跌,38
跑,74
跑步,40
跑车,30
跑道,30
跑龙套,44
距,6
距离,6
跟,5
跟上,51
跟不上,51
跟前,22
跟踪,94
跟随,60
跨,5
跨国,71
跨越,89
跪,74
路,30
路上,30
路人,45
路况,30
路口,30
路子,79
路段,30
路灯,30
路程,30
路线,30
路边,30
路过,67
路途,30
路面,30
跳,74
跳伞,49
跳动,54
跳槽,20
跳水,40
跳舞,44
跳跃,54
跳远,40
跳高,40
踊跃,84
踏,74
踏上,39
踏实,65
踢,74
踩,74
踹,74
蹦,74
蹬,74
蹭,74
蹲,74
身上,22
身不由己,3
身价,87
身份,7
身份证,7
身体,13
身子,13
身影,2
身心,19
身材,34
身躯,13
身边,22
身高,34
躲,74
躲藏,66
躲避,88
躺,74
车,30
车上,30
车主,30
车位,70
车厢,30
车号,30
车型,30
车展,28
车牌,30
车票,30
车祸,63
车站,30
车轮,30
车轴,30
车辆,30
车速,30
车道,30
车间,46
轨迹,79
轨道,30
转,78
转交,78
转动,54
转化,78
转变,78
转向,60
转告,52
转型,89
转学,41
转弯,30
转悠,55
转折,59
转折点,59
转换,78
转播,44
转机,59
转眼,1
转移,78
转让,42
转身,2
转载,8
转达,28
轮,40
轮子,86
轮廓,34
轮换,54
轮椅,86
轮流,1
轮胎,30
轮船,49
软,34
软件,36
软实力,19
软弱,24
轰,74
轰动,58
轰炸,69
轻,34
轻型,46
轻微,38
轻易,17
轻松,15
轻而易举,15
轻蔑,61
载体,79
轿车,30
较,62
较劲,75
较量,75
辅助,36
辅导,41
辆,30
辈,14
辉煌,58
辐射,90
输,40
输入,36
输出,36
输家,40
输液,68
输血,68
输送,56
辛勤,65
辛苦,73
辛酸,73
辜负,61
辞,20
辞典,8
辞去,20
辞呈,20
辞职,20
辞退,20
辣,33
辣椒,33
辨别,94
辨认,94
辩,94
辩护,50
辩解,61
辩论,75
辫子,32
边,22
边境,16
边界,16
边疆,16
边缘,22
边远,16
辽阔,16
达到,51
达成,75
达标,94
迁,91
迁就,61
迁移,91
迄今,37
迄今为止,37
迅速,1
过,39
过不去,11
过于,62
过关,40
过分,62
过剩,87
过半,51
过去,37
过后,37
过境,30
过失,64
过头,2
过奖,11
过年,12
过度,62
过往,37
过意不去,3
过敏,68
过日子,15
过早,64
过时,18
过期,66
过来,39
过渡,78
过滤,90
过瘾,15
过硬,25
过程,73
过节,12
过道,86
过错,64
迈,74
迈进,89
迎,31
迎合,60
迎接,31
迎来,47
运,74
运作,42
运动,40
运动会,40
运动员,40
运气,19
运河,16
运用,60
运营,42
运行,42
运转,54
运输,30
运送,30
近,51
近代,4
近年来,37
近日,37
近期,37
近来,37
近视,68
返回,39
返还,23
还,9
还原,90
还是,9
还有,9
还款,23
这,9
这么,62
这些,0
这会儿,37
这儿,22
这就是说,9
这时,37
这时候,37
这样,9
这样一来,9
这边,22
这里,22
进,39
进一步,38
进修,41
进入,39
进出,30
进出口,42
进化,92
进去,39
进口,46
进场,39
进展,89
进度,6
进攻,69
进来,39
进步,89
进程,89
进而,9
进行,56
远,51
远处,22
远方,16
远离,39
远程,36
远见,19
远近闻名,58
远远,51
违反,21
违法,43
违章,30
违约,23
违背,60
违规,43
连,9
连任,20
连夜,1
连忙,1
连接,5
连滚带爬,1
连续,1
连续剧,44
连绵,16
连锁,70
连锁店,70
迟,64
迟到,64
迟早,9
迟疑,3
迟迟,17
迫不及待,1
迫使,52
迫切,73
迫害,69
迭起,47
迷,45
迷人,58
迷信,4
迷失,66
迷恋,48
迷惑,3
迷惑不解,3
迷路,30
迹象,53
追,74
追尾,30
追悼会,28
追求,56
追溯,94
追究,50
追赶,51
追踪,94
追逐,56
追问,61
追随,60
退,74
退休,20
退休金,23
退出,39
退却,69
退回,39
退学,41
退役,49
退票,30
退缩,3
退让,75
送,74
送别,31
送到,39
送礼,43
送给,78
送行,31
适合,60
适宜,57
适应,88
适度,27
适当,27
适时,1
适用,60
适量,33
逃,74
逃亡,69
逃生,63
逃走,69
逃跑,69
逃避,88
逆,24
选,94
选举,20
选修,41
选手,40
选拔,20
选择,94
选民,45
选用,60
选项,8
逊色,51
透,74
透彻,27
透支,23
透明,85
透气,57
透过,60
透露,81
逐年,38
逐步,1
逐渐,1
递,74
递交,7
递给,78
途中,30
途径,79
逗,24
