token,community
百分点,52
百合,188
百科全书,125
百货,124
的,209
的确,22
的话,14
皆,22
皇上,248
皇后,248
皇室,248
皇宫,250
皇帝,248
皮,51
皮包,47
皮带,47
皮球,63
皮肤,21
皮鞋,47
皱,18
盆,304
盈利,65
益处,182
盏,138
盐,74
监察,255
监护,151
监控,276
监测,298
监狱,255
监督,276
监管,174
监视,276
盒,304
盒子,304
盒饭,57
盖,296
盖子,304
盗,111
盗版,111
盗窃,111
盘,19
盘子,304
盘算,170
盛,227
盛会,175
盛大,175
盛开,308
盛气凌人,121
盛行,171
盟友,229
目不转睛,40
目中无人,121
目光,40
目前,60
目录,125
目标,261
目的,167
目的地,226
目睹,114
目瞪口呆,53
盯,40
盲人,75
盲目,306
直,59
直到,161
直升机,77
直奔,116
直径,200
直接,2
直播,168
直线,59
直至,129
直观,39
直视,40
直觉,146
直达,118
相互,34
相传,7
相伴,198
相似,34
相依为命,198
相信,166
相关,6
相反,43
相同,34
相声,127
相处,198
相对,105
相对而言,43
相差,34
相应,267
相当,105
相当于,82
相提并论,34
相机,58
相比,34
相比之下,43
相片,58
相等,34
相约,198
相继,3
相识,198
相辅相成,34
相连,34
相通,34
相遇,198
盼,243
盼望,243
省,25
省事,97
省略,154
省钱,187
眉开眼笑,18
眉毛,21
看,40
看上去,22
看不起,107
看中,114
看似,22
看作,159
看出,114
看到,114
看台,181
看好,113
看待,170
看得出,114
看得见,114
看得起,114
看成,159
看护,241
看望,44
看来,43
看样子,22
看法,167
看热闹,48
看病,151
看管,241
看见,114
看起来,22
看重,104
真,22
真假,290
真实,39
真心,314
真情,54
真挚,144
真正,149
真理,210
真的,22
真相,192
真空,258
真诚,144
眨眼,40
眼,40
眼下,11
眼光,40
眼前,32
眼泪,282
眼界,266
眼看,40
眼睛,21
眼神,4
眼红,53
眼色,40
眼里,32
眼镜,47
着,8
着力,84
着实,22
着急,41
着想,275
着手,84
着火,234
着眼,215
着眼于,101
着落,182
着迷,53
着重,84
睁,40
睡,12
睡眠,70
睡着,12
睡袋,47
睡觉,70
督促,83
瞄准,262
瞅,40
瞎,48
瞒,239
瞧,40
瞧不起,107
瞩目,171
瞪,40
瞬间,2
瞻仰,250
矛头,262
矛盾,190
矣,176
知名,132
知名度,211
知己,198
知觉,146
知识,29
知识分子,210
知足,246
知道,114
矫正,253
短,257
短信,173
短处,148
短暂,110
短期,60
短片,69
短缺,249
短裤,47
矮,147
矮小,147
石头,213
石油,244
矿,197
矿泉水,188
矿藏,197
码,322
码头,264
砂糖,188
砍,139
研制,294
研发,294
研究,294
研究所,30
研究生,64
研讨,175
砖,213
破,231
破产,112
破坏,235
破旧,16
破案,255
破灭,112
破碎,112
破裂,112
破解,271
破除,271
砸,139
硕士,64
硕果,85
硬,299
硬件,195
硬币,13
硬朗,147
硬盘,269
确保,55
确信,166
确凿,192
确切,39
确定,122
确实,22
确立,164
确认,68
确诊,117
碍事,98
碎,289
碑,250
碗,304
碧绿,308
碰,139
碰上,114
碰到,114
碰巧,108
碰撞,190
碰见,114
碰钉子,48
碳,201
磁卡,13
磁带,269
磁盘,269
磅,52
磋商,141
磕,139
磨,289
磨合,198
磨损,112
磨难,24
礁石,134
示威,183
示意,83
示范,191
礼,153
礼仪,185
礼品,153
礼堂,181
礼拜,19
礼服,47
礼物,153
礼貌,144
社,78
社交,79
社会,210
社会主义,123
社区,25
社团,78
社论,125
祈祷,251
祖传,7
祖先,7
祖国,313
祖宗,7
祖母,23
祖父,23
祖籍,218
祝,46
祝愿,251
祝福,251
祝贺,251
神,220
神仙,220
神圣,203
神奇,102
神态,4
神情,4
神气,4
神秘,102
神经,291
神话,232
祥和,246
票,311
票价,187
票房,69
祭,250
祭奠,250
祭祀,250
祸害,235
禁不住,2
禁区,63
禁忌,185
禁止,27
禅杖,49
福,227
福利,230
福气,246
离,284
离不开,101
离奇,102
离婚,240
离开,116
离职,61
离谱儿,14
禾苗,158
秀丽,203
秀美,203
私下,109
私事,137
私人,56
私家车,81
私房钱,273
私有,123
私立,64
私自,27
私营,88
秃,196
秉承,215
秋天,155
秋季,155
种,138
种子,158
种族,133
种植,158
种种,6
种类,157
科,227
科学,210
科学家,77
科幻,69
科技,294
科普,294
科目,247
科研,294
秒,52
秘书,30
秘书长,30
秘密,256
秘方,151
秘诀,233
租,150
租赁,150
租金,150
秤,49
秧歌,127
秩序,174
积,286
积极,84
积极性,204
积淀,286
积累,286
积蓄,286
称为,159
称作,159
称号,191
称呼,159
称赞,206
移,199
移交,199
移动,195
移植,291
移民,199
稀,299
稀奇,102
稀少,149
稀罕,149
程序,174
程度,317
稍,105
稍候,46
稍后,90
稍微,110
稍稍,110
税,35
税务,255
税收,35
稠,74
稠密,299
稳,225
稳健,225
稳固,36
稳妥,267
稳定,225
稳重,144
稻草,213
稿子,125
穆斯林,133
穴位,151
究竟,37
穷,71
穷人,71
空,163
空中,77
空儿,182
空军,142
空前,105
空地,181
空想,232
空气,193
空白,222
空荡荡,266
空虚,41
空调,269
空间,266
空隙,182
空难,145
穿,47
穿小鞋,107
穿着,47
穿越,284
穿过,284
突出,307
突击,142
突发,145
突如其来,102
突然,2
突破,82
突破口,245
窃取,256
窄,266
窍门,233
窑,304
窒息,117
窗口,186
窗台,186
窗子,186
窗帘,186
窗户,186
窘迫,41
窜,139
窝,12
窟窿,222
立,227
立交桥,81
立体,39
立刻,2
立功,191
立即,2
立场,167
立方,52
立方米,52
立足,215
竖,59
站,12
站住,18
站台,81
站立,12
竞争,190
竞技,136
竞相,3
竞赛,131
竞选,61
竟,22
竟敢,109
竟然,22
章,125
竣工,164
童年,313
童话,232
竭力,84
竭尽全力,84
端,249
端午节,155
端正,225
竹子,308
竹竿,49
笑,18
笑声,50
笑容,4
笑脸,4
笑话,14
笔,138
笔记,125
笔记本,269
笔试,247
笛子,127
符号,154
符合,215
笨,121
笨蛋,120
笨重,16
第,0
第一手,192
第一线,9
第二,0
笼子,186
笼统,16
笼罩,268
等,6
等于,82
等候,12
等到,161
等待,12
等级,157
筋,299
筐,304
筑,164
筒,304
答,162
答复,173
答应,83
答案,247
答辩,247
策划,293
策略,167
筛,74
筛选,92
筷子,49
筹,178
筹划,293
筹办,164
筹备,164
筹措,178
筹码,163
筹集,178
签,261
签名,173
签字,68
签约,261
签署,261
签订,261
签证,68
简介,172
简体字,154
简化,228
简单,16
简历,61
简易,97
简洁,39
简直,22
简短,39
简称,159
简要,172
简陋,16
算,17
算了,17
算是,22
算盘,49
算计,107
算账,48
管,241
管子,304
管家,241
管教,241
管理,65
管理费,230
管用,267
管辖,177
管道,244
箭,49
箱,304
箱子,186
篇,125
篇幅,125
篮球,136
簇拥,312
米,52
米饭,57
类,157
类似,34
类别,157
类型,157
粉,74
粉丝,207
粉碎,123
粒,138
粗,299
粗心,121
粗心大意,121
粗暴,121
粗略,238
粗糙,16
粗鲁,121
粘,296
粥,57
粪,193
粪便,193
粮食,158
粽子,57
精,299
精力,208
精华,201
精品,254
精妙,39
精彩,203
精心,28
精打细算,28
精明,184
精疲力竭,41
精益求精,28
精确,39
精神,204
精神病,117
精简,259
精练,39
精细,39
精美,203
精致,203
精英,132
精通,184
精髓,167
糊,74
糊涂,121
糖,188
糖尿病,117
糖果,188
糟,57
糟糕,100
系,180
系列,135
系统,195
紊乱,117
素,201
素不相识,198
素养,29
素描,152
素材,58
素质,29
素食,57
索取,153
索性,2
索赔,80
紧,143
紧凑,39
紧密,34
紧张,41
紧急,297
紧接着,90
紧紧,320
紧缩,62
紧缺,249
紧迫,169
紫,196
累,265
累积,286
累计,10
絮叨,48
繁体字,154
繁华,278
繁忙,278
繁殖,158
繁荣,278
繁重,24
纠正,271
纠纷,80
纠缠,190
红,196
红包,153
红扑扑,147
红润,147
红火,278
红灯,81
红眼,196
红色,196
红茶,188
红薯,188
红酒,188
纤维,201
约,10
约会,240
约定,261
约定俗成,185
约束,270
级,157
级别,157
纪实,58
纪录,231
纪录片,69
纪律,174
纪念,250
纪念日,155
纪念碑,250
纪念馆,250
纬度,93
纯,56
纯净水,188
纯朴,144
纯洁,144
纯粹,16
纱,47
纲要,261
纲领,261
纳入,159
纳税,35
纳税人,207
纳闷儿,53
纵容,121
纵横交错,312
纵深,262
纵然,33
纵观,43
纷纷,2
纸,49
纺织,47
纽带,9
纽扣,47
线,9
线条,59
线索,192
线路,81
练,136
练习,154
组,138
组合,300
组建,164
组成,164
组织,78
组装,72
组长,30
绅士,71
细,299
细微,94
细心,28
细胞,291
细腻,39
细致,39
细节,39
细菌,201
织,47
终于,292
终止,95
终点,274
终生,38
终究,22
终结,260
终身,38
经,215
经久不息,50
经典,203
经历,24
经受,303
经商,194
经常,20
经度,93
经济,281
经理,30
经营,65
经贸,141
经费,230
经过,24
经验,29
绑,296
绑架,183
结,296
结冰,93
结合,34
结婚,240
结实,147
结尾,154
结局,86
结晶,201
结束,260
结构,259
结果,90
结论,238
结识,114
绕,284
绕行,81
绘声绘色,172
绘画,152
给,205
给予,189
络绎不绝,312
绝,22
绝大多数,6
绝对,22
绝技,29
绝招,233
绝望,41
绝缘,258
绞,289
统一,285
统治,123
统筹,228
统统,6
统计,238
绣,152
继,3
继承,7
继母,23
继父,23
继续,15
继而,129
续,231
绯闻,240
绰号,159
绳子,49
维修,253
维护,55
维持,225
维生素,201
绷,139
绷带,47
综上所述,43
综合,31
绽放,179
绿,196
绿化,181
绿地,181
绿灯,81
绿色,196
绿茶,188
缅怀,250
缆车,81
缓,265
缓和,62
缓慢,110
缓缓,110
缓解,271
缕,138
编,125
编写,125
编制,174
编剧,69
编号,159
编排,127
编辑,125
编造,67
缘分,54
缘故,167
缝,289
缝合,289
缠,296
缤纷,203
缩,62
缩小,62
缩影,86
缩水,62
缩短,257
缴,35
缴纳,35
缴费,13
缸,304
缺,115
缺乏,115
缺口,249
缺失,115
缺少,115
缺席,115
缺点,148
缺陷,263
罐,304
罐头,188
网,79
网上,79
网友,207
网吧,124
网址,79
网民,207
网点,124
网球,136
网站,79
网络,195
网页,79
罕见,149
罗,51
罚,80
罚款,80
罢了,17
罢休,295
罢免,61
罢工,88
罩,296
罪,80
罪恶,121
罪犯,80
罪魁祸首,245
置,199
羊,221
美,203
美中不足,169
美丽,203
美人,75
美元,52
美化,203
美味,57
美女,75
美好,203
美妙,203
美容,151
美德,144
美景,203
美术,152
美滋滋,246
美满,246
美观,203
美金,52
美食,57
羞愧,41
羡慕,53
群,138
群众,207
群体,207
羽毛球,136
羽绒服,47
翅膀,21
翘,59
翠绿,308
翻,139
翻天覆地,94
翻来覆去,99
翻番,62
翻译,154
耀眼,179
老,23
老乡,23
老人,75
老人家,23
老伴儿,23
老公,23
老化,112
老大,23
老太太,23
老头儿,23
老婆,23
老字号,124
老实,144
老家,23
老师,23
老年,75
老是,20
老朋友,23
老板,23
老汉,23
老王,23
老百姓,207
老远,32
考,247
考场,247
考察,44
考核,119
考生,247
考虑,170
考试,247
考量,170
考题,247
考验,24
者,176
而,43
而且,43
而已,17
而是,22
耍,48
耍赖,48
耐,227
耐人寻味,102
耐心,204
耐性,204
耕地,158
耗,208
耗时,208
耗费,208
耳光,139
耳朵,21
耳机,269
耳熟能详,171
耳目一新,53
耳闻目睹,202
耸立,312
耻笑,107
耻辱,41
耽搁,257
耽误,257
耿直,144
聊,172
聊天儿,91
聋,117
聋人,75
职业,136
职业病,117
职位,61
职务,61
职员,30
职工,88
职权,177
职能,177
职责,177
联合,1
联合国,248
联想,202
联手,1
联欢,175
联盟,229
联系,141
联络,141
联网,195
联赛,131
联邦,248
聘,61
聘任,61
聘用,61
聘请,61
聚,286
聚会,175
聚精会神,28
聚集,286
聪明,184
肇事,81
肉,57
肌肉,21
肌肤,21
肖像,152
肚子,21
肝,291
肝脏,291
肠,291
股,65
股东,65
股份,65
股市,281
股民,207
股票,65
肢体,21
肥,158
肥料,158
肥沃,158
肥皂,188
肥胖,117
肩,21
肩膀,21
肩负,177
肯,109
肯定,22
肺,291
肾,291
肿,265
肿瘤,117
胀,265
胃,291
胃口,314
胆,291
胆子,147
胆小,121
胆怯,121
背,139
背包,47
背叛,140
背后,32
背心,47
背景,86
背着,273
背诵,154
背面,32
胎,291
胎儿,291
胖,147
胖子,75
胚胎,291
胜,131
胜任,61
胜出,131
胜利,131
胜负,131
胡子,21
胡思乱想,48
胡说,67
胡闹,48
胳膊,21
胶囊,151
胶带,49
胶水,49
胶片,58
胸有成竹,96
胸膛,21
胸部,21
能,106
能人,209
能力,29
能否,106
能够,106
能干,184
能源,244
能耐,29
能耗,200
能量,201
脂肪,201
脆,57
脆弱,100
脉搏,318
脉络,318
脊梁,21
脏,193
脑子,21
脑海,314
脑筋,314
脑袋,21
脖子,21
脚,21
脚印,318
脚步,318
脱,296
脱口而出,18
脱离,140
脱节,34
脱落,112
脱身,237
脱颖而出,131
脸,21
脸盆,304
脸色,4
脸颊,21
脾,291
脾气,121
腊月,155
腐化,121
腐朽,112
腐烂,112
腐蚀,112
腐败,111
腔,291
腥,57
腰,21
腹泻,117
腹部,21
腺,291
腾,227
腿,21
膜,258
膝盖,21
膨胀,62
膳食,201
自,101
自主,156
自从,33
自以为是,121
自信,204
自信心,204
自力更生,28
自动,195
自助,57
自卑,121
自卫,142
自发,178
自在,246
自如,246
自始至终,15
自学,64
自尊,146
自尊心,204
自己,209
自强不息,28
自愿,27
自我,146
自杀,183
自来水,244
自然,22
自然界,66
自然而然,103
自理,230
自由,156
自由自在,246
自相矛盾,102
自私,121
自私自利,121
自称,159
自立,156
自行,27
自行车,81
自觉,28
自言自语,18
自豪,53
自负,121
自责,41
自费,230
自身,146
臭,193
至,116
至于,43
至今,15
至关重要,169
至少,10
至此,43
致,129
致使,129
致力于,84
致命,100
致富,194
致敬,251
致辞,175
舅舅,23
舆论,207
舌头,21
舍不得,109
舍得,109
舒服,246
舒畅,246
舒适,246
舔,139
舞,127
舞厅,124
舞台,127
舞蹈,127
航天,77
航天员,77
航海,264
航班,77
航空,77
航行,264
航运,219
舱,77
舵手,264
船,264
船只,264
船员,264
船桨,49
船舶,264
船长,264
艘,264
良,227
良好,36
良心,146
良性,225
艰巨,24
艰苦,24
艰苦奋斗,28
艰辛,24
艰险,24
艰难,24
色,196
色彩,196
艳丽,203
艺人,69
艺术,127
艾滋病,117
节,155
节俭,144
节假日,155
节奏,318
节日,155
节气,155
节水,158
节目,168
节省,208
节约,208
节能,244
节衣缩食,28
芝士,57
芝麻,188
芦花,308
芬芳,308
芭蕾,127
芯片,195
花,308
花卉,308
花园,181
花样,26
花瓣,308
花瓶,304
花生,188
花纹,196
花费,208
芽,308
苍蝇,221
苏醒,323
苗,158
苗头,86
苗条,147
苛刻,121
若,33
若干,6
苦,24
苦力,194
苦心,28
苦恼,41
苦笑,18
苦练,28
苦难,24
英俊,147
英勇,28
英文,154
英语,154
英镑,52
英雄,191
苹果,188
茂密,308
茂盛,308
范围,266
范畴,167
茄子,188
茅台,188
茎,308
茫然,41
茶,188
茶叶,188
茶道,133
荆棘,308
草,308
草原,134
草地,134
草坪,181
草案,174
荒,249
荒凉,266
荒诞,102
荒谬,102
荡漾,282
荣幸,53
荣获,131
荣誉,131
荧光,196
药,151
药品,151
药店,124
药方,151
药材,158
药水,151
药片,151
药物,151
荷花,308
莫名其妙,102
莫过于,22
莫非,22
莲子,188
获,189
获取,189
获奖,131
获得,189
获悉,166
获胜,131
菊花,308
菜,57
菜单,322
菜市场,124
菩萨,220
萌发,308
萌芽,302
萍水相逢,198
萎缩,62
萝卜,188
营业,65
营养,201
营救,297
营造,164
萧条,278
落,282
落下,282
落后,115
落地,174
落实,174
落差,34
落户,164
著作,125
著名,171
葡萄,188
葡萄酒,188
董事,30
董事会,30
董事长,30
葬,250
葬礼,250
葱,188
蒙,51
蒜,188
蒸,74
蓝,196
蓝图,261
蓝天,179
蓝色,196
蓝领,88
蓬勃,278
蔓延,62
蔬菜,188
蕴涵,280
蕴藏,280
薄,299
薄弱,115
薪水,230
薯条,57
薯片,188
藏,237
藏匿,237
藏品,254
藏身,237
藤椅,186
蘑菇,188
蘸,74
虎,221
虐待,183
虔诚,144
虚,220
虚伪,121
虚假,67
虚幻,232
虚弱,41
虚心,28
虚拟,195
虚构,67
虫子,221
虽,22
虽然,43
虽说,43
虾,221
蚊子,221
蚊帐,47
蛇,221
蛋,221
蛋白质,201
蛋糕,57
蛮,105
蜂蜜,188
蜜,188
蜜月,226
蜜蜂,221
蜡,74
蜡烛,234
融,227
融入,214
融化,93
融合,34
融洽,198
螺丝,49
蠢,121
血,282
血压,117
血栓,117
血液,291
血管,291
血缘,7
血脉,7
行,239
行业,135
行为,4
行人,81
行使,177
行列,252
行动,4
行家,132
行情,62
行政,255
行李,273
行程,226
行走,91
行驶,81
衍生,280
衔接,34
街,45
街头,45
街道,25
衡量,119
衣服,47
衣架,186
衣食住行,226
补,222
补习,64
补偿,230
补充,222
补助,230
补救,297
补给,142
补考,247
补课,64
补贴,230
表,223
表决,68
表彰,191
表态,166
表情,4
表扬,107
表明,73
表格,223
表演,127
表率,191
表现,73
表白,240
表示,166
表达,73
表述,172
表面,31
衬托,73
衬衣,47
衬衫,47
衰减,62
衰弱,112
衰竭,117
衰老,117
衰退,62
衷心,206
袋,304
袖手旁观,107
袖珍,56
袜子,47
被,303
被动,113
被告,80
被子,47
被捕,183
被迫,2
袭击,183
裁,289
裁决,80
裁判,80
裁定,80
裂,59
裂痕,112
裂缝,112
装,296
装修,150
装备,195
装扮,47
装置,72
装饰,152
裙子,47
裤子,47
裸,321
裸露,321
裹,296
西,25
西北,25
西医,151
西南,25
西方,133
西班牙语,154
西瓜,188
西红柿,188
西装,47
西边,25
西部,25
西餐,57
要,106
要不,22
要不是,22
要不然,22
要么,22
要命,169
要好,82
要害,169
要强,82
要是,22
要求,83
要点,233
要素,148
要紧,169
要领,233
覆盖,280
见,114
见义勇为,191
见仁见智,17
见到,114
见外,98
见效,85
见解,167
见证,202
见识,114
见过,114
见钱眼开,121
见面,141
观众,207
观光,226
观察,170
观念,167
观感,202
观摩,44
观望,113
观测,298
观点,167
观看,168
观赏,226
规划,261
规则,174
规定,174
规律,146
规格,200
规模,200
规矩,185
规范,174
视为,159
视力,117
视察,44
视线,40
视觉,146
视角,31
视野,266
视频,168
觉,323
觉得,114
觉悟,204
觉醒,323
角,59
角度,31
角色,69
角落,186
角逐,131
解,271
解体,112
解决,271
解剖,291
解围,63
解开,271
解放,123
解救,297
解散,95
解析,172
解答,172
解脱,271
解说,172
解读,172
解释,172
解除,271
解雇,61
触动,165
触摸,202
触犯,235
触目惊心,102
触觉,146
言行,4
言论,4
言语,4
言辞,4
警告,83
警官,255
警察,255
警惕,104
警车,81
警钟,170
譬如,43
譬如说,43
计,10
计划,261
计时,87
计策,167
计算,238
计算机,195
计较,104
订,187
订单,219
订婚,240
订立,261
订购,187
认,114
认为,166
认出,114
认可,206
认同,206
认定,68
认得,114
认真,28
认知,146
认证,68
认识,114
认错,295
讥笑,107
讨,92
讨人喜欢,184
讨价还价,190
讨厌,310
讨好,107
讨论,172
让,129
让座,76
让步,295
训,142
训练,136
议,128
议会,248
议员,248
议程,261
议论,107
议题,128
记,140
记住,140
记号,154
记录,231
记得,114
记忆,313
记忆犹新,53
记者,166
记载,172
讲,172
讲学,64
讲座,64
讲究,39
讲解,172
讲话,175
讲课,64
讲述,172
许,19
许可,68
许可证,68
许多,6
讹诈,67
论坛,175
论文,125
论证,172
论述,172
讽刺,107
设,164
设备,195
设定,122
设想,238
设施,181
设法,84
设立,164
设置,164
设计,293
设计师,293
访谈,168
访问,44
诀别,251
诀窍,233
证,68
证书,68
证人,80
证件,68
证实,166
证据,192
证明,68
评,119
评价,119
评估,298
评判,119
评委,119
评定,119
评审,68
评论,79
评论员,168
评选,131
识,176
识别,290
识字,154
诈骗,111
诉苦,48
诉讼,80
诉说,172
诊所,151
诊断,151
词,154
词典,125
词汇,154
词语,154
译,125
试,298
试卷,247
试图,84
试探,298
试点,174
试用,298
试用期,61
试行,174
试题,247
试验,298
诗,127
诗人,127
诗歌,127
诚信,144
诚实,144
诚心诚意,144
诚恳,144
诚意,204
诚挚,144
话,14
话剧,127
话筒,269
话语,4
话费,13
话题,128
诞生,164
诞辰,250
询问,44
该,209
详尽,39
详细,39
诧异,53
语气,4
语法,154
语言,154
语音,195
误,263
误会,263
误区,263
误导,67
误差,263
误解,263
诱人,203
诱发,165
诱惑,67
诱饵,67
说,166
说不上,17
说不定,22
说到底,43
说实话,43
说干就干,2
说情,83
说明,73
说明书,261
说服,83
说法,167
说白了,43
说真的,43
说老实话,43
说话,48
说谎,48
说道,18
说闲话,48
请,46
请假,70
请坐,46
请客,137
请帖,173
请教,44
请柬,173
请求,83
请进,46
请问,37
诸位,46
诸多,6
诸如此类,6
诺言,261
读,64
读书,64
读者,207
读音,154
诽谤,67
课,64
课堂,64
课文,154
课本,125
课程,64
课题,128
谁,37
调,285
调侃,107
调动,165
调度,285
调控,143
调整,259
调料,57
调查,298
调皮,121
调研,44
调节,285
调解,80
调试,298
谅解,261
谈,172
谈不上,17
谈判,141
谈到,172
谈论,172
谈话,141
谈起,172
谋害,183
谋求,84
谋生,194
谎言,67
谎话,67
谜,192
谜团,192
谜底,192
谜语,154
谢谢,46
谣言,67
谦虚,144
谦逊,144
谨慎,113
谱,127
谴责,107
豁,282
豁出去,283
豁达,144
豆制品,188
豆子,188
豆浆,188
豆腐,57
象征,309
豪华,203
豹,221
贝壳,213
负,177
负担,177
负有,177
负责,177
负责人,30
负面,113
贡献,85
财产,212
财力,208
财务,65
财富,71
财政,281
财物,111
财经,168
责任,177
责任感,204
责备,107
责怪,107
败,131
账,13
账单,13
账号,79
账户,13
货,219
货币,281
货物,219
货车,81
货运,219
质地,299
质朴,144
质疑,107
质量,200
质问,107
贩卖,111
贪,111
贪婪,121
贪污,111
贪玩儿,48
贫困,71
贫富,71
贫穷,71
贬值,62
购,187
购买,187
购物,226
贮藏,258
贯彻,215
贯穿,280
贯通,118
贱,120
贴,296
贴切,39
贴近,284
贵,187
贵宾,44
贵族,248
贵重,254
贷款,13
贸易,219
费,230
费劲,98
费用,230
贺信,173
贺卡,173
贺电,173
贼,120
贿赂,111
资产,65
资助,178
资历,29
资料,223
资本,65
资本主义,123
资格,68
资深,132
资源,197
资讯,168
资金,13
赋予,177
赌,91
赌博,111
赎,212
赏,153
赐,153
赐教,46
赔,194
赔偿,80
赔钱,194
赖,12
赚,194
赚钱,194
赛,131
赛场,131
赛跑,136
赛车,81
赞不绝口,53
赞助,178
赞叹,53
赞叹不已,53
赞同,206
赞成,206
赞扬,206
赞美,107
赞许,206
赞赏,206
赠,153
赠送,153
赡养,241
赢,131
赢家,131
赢得,189
赤字,281
赫然,114
走,45
走后门,111
走廊,186
走开,18
走弯路,45
走投无路,41
走私,111
走路,70
走过,24
走过场,16
走近,40
走进,116
赴,116
赶,139
赶上,108
赶不上,82
赶到,116
赶往,116
赶忙,2
赶快,2
赶紧,2
赶赴,116
起,279
起伏,279
起初,216
起到,189
起劲,96
起床,19
起来,8
起步,274
起源,7
起点,274
起码,22
起程,116
起草,174
起诉,80
起跑线,274
起飞,77
趁,108
趁早,257
趁机,2
趁着,108
超,82
超出,82
超前,115
超市,124
超标,193
超级,132
超越,82
超车,81
超过,82
超速,81
越,105
越发,105
越来越,105
越过,284
趋于,105
趋势,86
趟,138
趣味,102
足,115
足以,129
足够,105
足智多谋,184
足球,136
足迹,318
趴,12
跌,62
跑,91
跑步,136
跑车,81
跑道,181
跑龙套,69
距,284
距离,284
跟,34
跟上,224
跟不上,115
跟前,32
跟踪,276
跟随,224
跨,284
跨国,130
跨越,284
跪,12
路,45
路上,45
路人,207
路况,81
路口,45
路子,167
路段,81
路灯,244
路程,45
路线,45
路边,45
路过,45
路途,45
路面,81
跳,139
跳伞,77
跳动,87
跳槽,61
跳水,136
跳舞,127
跳跃,87
跳远,136
跳高,136
踊跃,214
踏,139
踏上,116
踏实,246
踢,139
踩,139
踹,139
蹦,139
蹬,139
蹭,139
蹲,12
身上,32
身不由己,2
身价,187
身份,218
身份证,68
身体,21
身子,21
身影,318
身心,146
身材,147
身躯,21
身边,32
身高,147
躲,237
躲藏,237
躲避,237
躺,12
车,81
车上,81
车主,81
车位,150
车厢,81
车号,81
车型,81
车展,175
车牌,81
车票,81
车祸,145
车站,81
车轮,81
车轴,81
车辆,81
车速,81
车道,81
车间,72
轨迹,318
轨道,81
转,87
转交,153
转动,87
转化,259
转变,259
转向,262
转告,83
转型,259
转学,64
转弯,81
转悠,91
转折,259
转折点,245
转换,259
转播,168
转机,245
转眼,2
转移,199
转让,65
转身,40
转载,79
转达,44
轮,131
轮子,49
轮廓,59
轮换,99
轮椅,186
轮流,99
轮胎,81
轮船,264
软,299
软件,195
软实力,29
软弱,121
轰,139
轰动,171
轰炸,183
轻,299
轻型,56
轻微,110
轻易,109
轻松,246
轻而易举,103
轻蔑,107
载体,9
轿车,81
较,105
较劲,190
较量,190
辅助,195
辅导,64
辆,81
辈,7
辉煌,179
辐射,193
输,131
输入,322
输出,249
输家,131
输液,151
输血,151
输送,287
辛勤,28
辛苦,24
辛酸,24
辜负,140
辞,61
辞典,125
辞去,61
辞呈,61
辞职,61
辞退,61
辣,57
辣椒,188
辨别,290
辨认,290
辩,190
辩护,80
辩解,107
辩论,190
辫子,47
边,32
边境,25
边界,290
边疆,25
边缘,59
边远,25
辽阔,266
达到,82
达成,261
达标,193
迁,199
迁就,107
迁移,199
迄今,15
迄今为止,60
迅速,2
过,8
过不去,98
过于,105
过关,247
过分,105
过剩,249
过半,260
过去,216
过后,90
过境,219
过失,263
过头,40
过奖,46
过年,155
过度,317
过往,216
过意不去,98
过敏,117
过日子,194
过早,257
过时,16
过期,112
过来,8
过渡,199
过滤,258
过瘾,96
过硬,36
过程,24
过节,155
过道,186
过错,263
迈,51
迈进,262
迎,251
迎合,215
迎接,251
迎来,303
运,219
运作,65
运动,136
运动会,136
运动员,136
运气,108
运河,134
运用,126
运营,65
运行,225
运转,87
运输,219
运送,219
近,0
近代,133
近年来,60
近日,60
近期,60
近来,60
近视,117
返回,116
返还,35
还,22
还原,201
还是,22
还有,280
还款,13
这,0
这么,105
这些,6
这会儿,11
这儿,32
这就是说,43
这时,11
这时候,11
这样,37
这样一来,43
这边,32
这里,32
进,116
进一步,228
进修,64
进入,116
进出,287
进出口,219
进化,259
进去,8
进口,219
进场,163
进展,318
进度,318
进攻,63
进来,8
进步,259
进程,318
进而,129
进行,189
远,82
远处,32
远方,313
远离,284
远程,195
远见,204
远近闻名,171
远远,82
违反,215
违法,111
违章,81
违约,13
违背,215
违规,111
连,3
连任,61
连夜,2
连忙,2
连接,118
连滚带爬,2
连续,3
连续剧,69
连绵,312
连锁,124
连锁店,124
迟,257
迟到,70
迟早,22
迟疑,41
迟迟,15
迫不及待,2
迫使,129
迫切,169
迫害,183
迭起,279
迷,207
迷人,203
迷信,185
迷失,140
迷恋,310
迷惑,67
迷惑不解,53
迷路,45
迹象,86
追,139
追尾,81
追悼会,250
追求,310
追溯,276
追究,80
追赶,224
追踪,276
追逐,310
追问,107
追随,224
退,295
退休,61
退休金,230
退出,95
退却,295
退回,95
退学,64
退役,142
退票,13
退缩,295
退让,295
送,153
送别,251
送到,116
送礼,153
送给,153
送行,251
适合,267
适宜,267
适应,215
适度,267
适当,267
适时,84
适用,126
适量,74
逃,237
逃亡,183
逃生,297
逃走,183
逃跑,183
逃避,237
逆,220
选,92
选举,61
选修,64
选手,131
选拔,61
选择,92
选民,207
选用,126
选项,322
逊色,82
透,74
透彻,39
透支,13
透明,196
透气,93
透过,101
透露,166
逐年,110
逐步,110
逐渐,110
递,139
递交,68
递给,153
途中,45
途径,167
逗,48
