token,community
百分比,8
百分点,35
百合,30
百科全书,48
百货,58
的,2
的确,2
的话,13
皆,2
皇上,5
皇后,5
皇室,5
皇宫,74
皇帝,5
皮,30
皮包,29
皮带,29
皮球,37
皮肤,46
皮鞋,29
皱,9
盆,31
盈利,39
益处,52
盏,59
盐,30
监察,42
监护,54
监控,21
监测,21
监狱,42
监督,42
监管,42
监视,21
盒,31
盒子,31
盒饭,30
盖,60
盖子,31
盗,41
盗版,41
盗窃,41
盘,6
盘子,31
盘算,22
盛,68
盛会,26
盛大,26
盛开,65
盛气凌人,4
盛行,35
盟友,5
目不转睛,9
目中无人,4
目光,3
目前,6
目录,48
目标,21
目的,52
目的地,27
目睹,24
目瞪口呆,25
盯,21
盲人,5
盲目,4
直,60
直到,2
直升机,47
直奔,36
直径,34
直接,1
直播,43
直线,35
直至,2
直观,23
直视,9
直觉,57
直达,27
相互,7
相传,32
相伴,61
相似,7
相依为命,5
相信,45
相关,7
相反,2
相同,7
相声,43
相处,61
相对,55
相对而言,2
相差,7
相应,7
相当,55
相当于,7
相提并论,7
相机,43
相比,7
相比之下,2
相片,43
相等,7
相约,61
相继,1
相识,61
相辅相成,7
相连,7
相通,7
相遇,61
盼,75
盼望,75
省,16
省事,51
省略,11
省钱,51
眉开眼笑,9
眉毛,3
看,24
看上去,2
看不起,54
看中,24
看似,2
看作,11
看出,24
看到,24
看台,31
看好,54
看待,22
看得出,24
看得见,24
看得起,24
看成,11
看护,54
看望,26
看来,2
看样子,2
看法,19
看热闹,9
看病,46
看管,54
看见,24
看起来,2
看重,54
真,2
真假,21
真实,23
真心,57
真情,61
真挚,57
真正,12
真理,44
真的,2
真相,52
真空,72
真诚,57
眨眼,3
眼,3
眼下,6
眼光,3
眼前,20
眼泪,25
眼界,3
眼看,24
眼睛,3
眼神,3
眼红,25
眼色,3
眼里,3
眼镜,29
着,36
着力,12
着实,2
着急,25
着想,12
着手,12
着火,63
着眼,53
着眼于,53
着落,25
着迷,54
着重,53
睁,3
睡,9
睡眠,46
睡着,9
睡袋,31
睡觉,9
督促,49
瞄准,53
瞅,24
瞎,9
瞒,41
瞧,24
瞧不起,54
瞩目,17
瞪,9
瞬间,1
瞻仰,74
矛头,53
矛盾,61
矣,2
知名,17
知名度,17
知己,5
知觉,57
知识,17
知识分子,44
知足,15
知道,24
矫正,73
短,34
短信,48
短处,52
短暂,1
短期,6
短片,43
短缺,39
短裤,29
矮,34
矮小,34
石头,31
石油,29
矿,29
矿泉水,30
矿藏,29
码,10
码头,47
砂糖,30
砍,60
研制,29
研发,39
研究,45
研究所,18
研究生,38
研讨,26
砖,31
破,73
破产,56
破坏,41
破旧,4
破案,42
破灭,56
破碎,56
破裂,56
破解,73
破除,73
砸,60
硕士,38
硕果,17
硬,60
硬件,72
硬币,10
硬朗,57
硬盘,72
确保,12
确信,45
确凿,23
确切,23
确定,21
确实,2
确立,67
确认,21
确诊,46
碍事,25
碎,60
碑,74
碗,31
碧绿,69
碰,60
碰上,24
碰到,24
碰巧,2
碰撞,61
碰见,24
碰钉子,51
碳,72
磁卡,10
磁带,72
磁盘,72
磅,34
磋商,61
磕,60
磨,60
磨合,22
磨损,56
磨难,62
礁石,16
示威,41
示意,49
示范,33
礼,28
礼仪,44
礼品,28
礼堂,31
礼拜,6
礼服,29
礼物,28
礼貌,57
社,16
社交,48
社会,44
社会主义,44
社区,16
社团,18
社论,48
祈祷,28
祖传,5
祖先,5
祖国,44
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,28
祝愿,28
祝福,28
祝贺,28
神,4
神仙,44
神圣,33
神奇,33
神态,3
神情,3
神气,3
神秘,33
神经,46
神话,33
祥和,15
票,27
票价,27
票房,43
祭,74
祭奠,74
祭祀,74
祸害,41
禁不住,1
禁区,37
禁忌,44
禁止,1
禅杖,31
福,68
福利,10
福气,28
离,7
离不开,53
离奇,33
离婚,5
离开,36
离职,18
离谱儿,13
禾苗,65
秀丽,33
秀美,33
私下,61
私事,71
私人,44
私家车,27
私房钱,10
私有,44
私立,38
私自,1
私营,18
秃,60
秉承,53
秋天,50
秋季,50
种,59
种子,65
种族,44
种植,65
种种,0
种类,17
科,38
科学,38
科学家,18
科幻,43
科技,39
科普,38
科目,38
科研,38
秒,6
秘书,18
秘书长,18
秘密,41
秘方,46
秘诀,52
租,10
租赁,10
租金,10
秤,31
秧歌,43
秩序,19
积,60
积极,12
积极性,12
积淀,17
积累,17
积蓄,10
称为,11
称作,11
称号,37
称呼,11
称赞,54
移,67
移交,10
移动,72
移植,46
移民,67
稀,30
稀奇,33
稀少,33
稀罕,33
程序,19
程度,35
稍,55
稍候,28
稍后,6
稍微,55
稍稍,55
税,10
税务,10
税收,10
稠,30
稠密,15
稳,35
稳健,57
稳固,17
稳妥,23
稳定,15
稳重,57
稻草,31
稿子,48
穆斯林,44
穴位,46
究竟,13
穷,4
穷人,64
空,36
空中,47
空儿,9
空军,47
空前,55
空地,31
空想,4
空气,72
空白,52
空荡荡,9
空虚,25
空调,72
空间,34
空隙,52
空难,63
穿,29
穿小鞋,54
穿着,29
穿越,7
穿过,7
突出,35
突击,47
突发,63
突如其来,62
突然,1
突破,7
突破口,52
窃取,41
窄,34
窍门,52
窑,29
窒息,46
窗口,31
窗台,31
窗子,31
窗帘,31
窗户,31
窘迫,25
窜,60
窝,9
窟窿,31
立,68
立交桥,27
立体,34
立刻,1
立功,33
立即,1
立场,19
立方,34
立方米,34
立足,53
竖,60
站,9
站住,9
站台,27
站立,9
竞争,61
竞技,37
竞相,1
竞赛,37
竞选,18
竟,2
竟敢,1
竟然,2
章,48
竣工,67
童年,5
童话,43
竭力,12
竭尽全力,12
端,39
端午节,50
端正,57
竹子,65
竹竿,31
笑,9
笑声,32
笑容,3
笑脸,3
笑话,54
笔,59
笔记,48
笔记本,72
笔试,38
笛子,43
符号,11
符合,53
笨,4
笨蛋,4
笨重,4
第,0
第一手,48
第一线,47
第二,0
笼子,31
笼统,4
笼罩,69
等,0
等于,7
等候,75
等到,75
等待,75
等级,17
筋,30
筐,31
筑,67
筒,31
答,45
答复,45
答应,49
答案,38
答辩,42
策划,19
策略,19
筛,60
筛选,21
筷子,31
筹,10
筹划,19
筹办,67
筹备,19
筹措,10
筹码,10
筹集,10
签,19
签名,48
签字,19
签约,19
签署,19
签订,19
签证,42
简介,48
简体字,11
简化,35
简单,4
简历,18
简易,4
简洁,33
简直,2
简短,57
简称,11
简要,45
简陋,4
算,13
算了,13
算是,2
算盘,22
算计,22
算账,22
管,51
管子,31
管家,5
管教,54
管理,42
管理费,10
管用,13
管辖,66
管道,72
箭,47
箱,31
箱子,31
篇,48
篇幅,48
篮球,37
簇拥,69
米,34
米饭,30
类,17
类似,7
类别,17
类型,52
粉,30
粉丝,64
粉碎,41
粒,59
粗,34
粗心,4
粗心大意,4
粗暴,4
粗略,21
粗糙,4
粗鲁,4
粘,60
粥,30
粪,65
粪便,65
粮食,65
粽子,30
精,33
精力,12
精华,33
精品,33
精妙,33
精彩,33
精心,12
精打细算,22
精明,57
精疲力竭,25
精益求精,12
精确,23
精神,12
精神病,46
精简,35
精练,33
精细,33
精美,33
精致,33
精英,44
精通,24
精髓,52
糊,30
糊涂,4
糖,30
糖尿病,46
糖果,30
糟,30
糟糕,25
系,53
系列,26
系统,72
紊乱,25
素,46
素不相识,61
素养,17
素描,43
素材,43
素质,17
素食,30
索取,41
索性,1
索赔,42
紧,35
紧凑,33
紧密,7
紧张,25
紧急,63
紧接着,6
紧紧,3
紧缩,35
紧缺,39
紧迫,52
紫,69
累,25
累积,8
累计,8
絮叨,9
繁体字,11
繁华,15
繁忙,15
繁殖,65
繁荣,15
繁重,66
纠正,73
纠纷,42
纠缠,61
红,69
红包,10
红扑扑,3
红润,69
红火,15
红灯,27
红眼,69
红色,69
红茶,30
红薯,30
红酒,30
纤维,29
约,8
约会,5
约定,19
约定俗成,44
约束,41
级,17
级别,17
纪实,43
纪录,33
纪录片,43
纪律,57
纪念,74
纪念日,74
纪念碑,74
纪念馆,74
纬度,50
纯,27
纯净水,30
纯朴,57
纯洁,57
纯粹,57
纱,29
纲要,19
纲领,19
纳入,11
纳税,10
纳税人,10
纳闷儿,25
纵容,41
纵横交错,7
纵深,35
纵然,2
纵观,2
纷纷,1
纸,29
纺织,29
纽带,7
纽扣,29
线,27
线条,34
线索,52
线路,27
练,38
练习,38
组,59
组合,7
组建,67
组成,67
组织,18
组装,72
组长,18
绅士,57
细,34
细微,33
细心,57
细胞,46
细腻,33
细致,23
细节,43
细菌,46
织,29
终于,1
终止,56
终点,52
终生,14
终究,2
终结,56
终身,14
经,53
经久不息,32
经典,33
经历,62
经受,62
经商,51
经常,14
经度,21
经济,10
经理,18
经营,39
经贸,61
经费,10
经过,62
经验,17
绑,60
绑架,41
结,60
结冰,50
结合,7
结婚,5
结实,34
结尾,11
结局,52
结晶,30
结束,67
结构,19
结果,2
结论,21
结识,24
绕,60
绕行,27
绘声绘色,9
绘画,43
给,49
给予,70
络绎不绝,15
绝,2
绝大多数,0
绝对,2
绝技,17
绝招,52
绝望,25
绝缘,72
绞,60
统一,7
统治,41
统筹,7
统统,0
统计,21
绣,29
继,53
继承,5
继母,5
继父,5
继续,1
继而,2
续,35
绯闻,32
绰号,11
绳子,31
维修,72
维护,41
维持,45
维生素,46
绷,60
绷带,29
综上所述,2
综合,0
绽放,69
绿,69
绿化,65
绿地,31
绿灯,27
绿色,69
绿茶,30
缅怀,74
缆车,27
缓,35
缓和,35
缓慢,35
缓缓,1
缓解,73
缕,59
编,48
编写,48
编制,19
编剧,43
编号,11
编排,43
编辑,48
编造,41
缘分,61
缘故,52
缝,60
缝合,46
缠,60
缤纷,69
缩,35
缩小,35
缩影,33
缩水,35
缩短,35
缴,10
缴纳,10
缴费,10
缸,31
缺,55
缺乏,55
缺口,39
缺失,55
缺少,55
缺席,56
缺点,52
缺陷,52
罐,31
罐头,30
网,48
网上,48
网友,64
网吧,58
网址,48
网民,64
网点,58
网球,37
网站,48
网络,72
网页,48
罕见,33
罗,69
罚,42
罚款,42
罢了,13
罢休,25
罢免,18
罢工,41
罩,60
罪,41
罪恶,4
罪犯,41
罪魁祸首,52
置,67
羊,65
美,33
美中不足,2
美丽,33
美人,5
美元,34
美化,33
美味,30
美女,5
美好,33
美妙,33
美容,46
美德,57
美景,33
美术,43
美滋滋,15
美满,15
美观,33
美金,34
美食,30
羞愧,25
羡慕,54
群,59
群众,64
群体,5
羽毛球,37
羽绒服,29
翅膀,65
翘,60
翠绿,69
翻,60
翻天覆地,33
翻来覆去,14
翻番,35
翻译,11
耀眼,69
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,56
老大,5
老太太,5
老头儿,5
老婆,5
老字号,58
老实,57
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,64
老远,20
考,38
考场,38
考察,26
考核,21
考生,38
考虑,22
考试,38
考量,22
考题,38
考验,62
者,2
而,2
而且,2
而已,13
而是,2
耍,9
耍赖,9
耐,50
耐人寻味,33
耐心,57
耐性,12
耕地,65
耗,10
耗时,8
耗费,10
耳光,60
耳朵,3
耳机,72
耳熟能详,17
耳目一新,33
耳闻目睹,24
耸立,69
耻笑,54
耻辱,25
耽搁,56
耽误,56
耿直,57
聊,9
聊天儿,9
聋,46
聋人,5
职业,18
职业病,46
职位,18
职务,18
职员,18
职工,18
职权,66
职能,66
职责,66
联合,7
联合国,18
联想,24
联手,7
联欢,26
联盟,18
联系,61
联络,61
联网,72
联赛,37
联邦,18
聘,18
聘任,18
聘用,18
聘请,18
聚,70
聚会,26
聚精会神,12
聚集,70
聪明,57
肇事,27
肉,30
肌肉,3
肌肤,46
肖像,43
肚子,3
肝,46
肝脏,46
肠,46
股,39
股东,39
股份,39
股市,10
股民,64
股票,39
肢体,3
肥,65
肥料,65
肥沃,65
肥皂,30
肥胖,46
肩,3
肩膀,3
肩负,66
肯,1
肯定,2
肺,46
肾,46
肿,46
肿瘤,46
胀,46
胃,46
胃口,30
胆,46
胆子,12
胆小,57
胆怯,25
背,60
背包,31
背叛,41
背后,20
背心,29
背景,52
背着,60
背诵,38
背面,20
胎,29
胎儿,46
胖,34
胖子,5
胚胎,46
胜,37
胜任,66
胜出,37
胜利,37
胜负,37
胡子,3
胡思乱想,9
胡说,9
胡闹,9
胳膊,3
胶囊,46
胶带,29
胶水,30
胶片,43
胸有成竹,57
胸膛,3
胸部,3
能,1
能人,64
能力,17
能否,1
能够,1
能干,57
能源,72
能耐,17
能耗,72
能量,17
脂肪,46
脆,30
脆弱,57
脉搏,46
脉络,52
脊梁,3
脏,30
脑子,3
脑海,3
脑筋,3
脑袋,3
脖子,3
脚,3
脚印,3
脚步,3
脱,60
脱口而出,9
脱离,36
脱节,7
脱落,56
脱身,41
脱颖而出,37
脸,3
脸盆,31
脸色,3
脸颊,3
脾,46
脾气,57
腊月,50
腐化,4
腐朽,4
腐烂,56
腐蚀,56
腐败,4
腔,46
腥,30
腰,3
腹泻,46
腹部,3
腺,46
腾,68
腿,3
膜,29
膝盖,3
膨胀,35
膳食,30
自,53
自主,12
自从,53
自以为是,4
自信,57
自信心,12
自力更生,12
自动,72
自助,30
自卑,25
自卫,41
自发,1
自在,15
自如,15
自始至终,2
自学,38
自尊,57
自尊心,57
自己,64
自强不息,12
自愿,1
自我,57
自杀,41
自来水,72
自然,2
自然界,40
自然而然,1
自理,10
自由,15
自由自在,15
自相矛盾,4
自私,4
自私自利,4
自称,11
自立,12
自行,1
自行车,27
自觉,1
自言自语,9
自豪,25
自负,4
自责,25
自费,10
自身,64
臭,30
至,53
至于,2
至今,6
至关重要,52
至少,2
至此,2
致,49
致使,49
致力于,12
致命,62
致富,51
致敬,28
致辞,26
舅舅,5
舆论,64
舌头,3
舍不得,1
舍得,1
舒服,15
舒畅,15
舒适,15
舔,60
舞,43
舞厅,58
舞台,43
舞蹈,43
航天,47
航天员,47
航海,47
航班,27
航空,47
航行,47
航运,47
舱,47
舵手,47
船,47
船只,47
船员,47
船桨,47
船舶,47
船长,47
艘,47
良,68
良好,17
良心,57
良性,7
艰巨,62
艰苦,12
艰苦奋斗,12
艰辛,62
艰险,62
艰难,62
色,69
色彩,69
艳丽,69
艺人,43
艺术,43
艾滋病,46
节,50
节俭,57
节假日,50
节奏,35
节日,50
节气,50
节水,65
节目,43
节省,10
节约,10
节能,72
节衣缩食,12
芝士,30
芝麻,30
芦花,65
芬芳,69
芭蕾,43
芯片,72
花,65
花卉,65
花园,31
花样,29
花瓣,65
花瓶,31
花生,30
花纹,29
花费,10
芽,65
苍蝇,65
苏醒,9
苗,65
苗头,71
苗条,34
苛刻,4
若,2
若干,0
苦,25
苦力,51
苦心,12
苦恼,25
苦笑,9
苦练,12
苦难,25
英俊,57
英勇,12
英文,11
英语,11
英镑,10
英雄,33
苹果,30
茂密,16
茂盛,65
范围,21
范畴,21
茄子,30
茅台,30
茎,65
茫然,25
茶,30
茶叶,30
茶道,44
荆棘,16
草,65
草原,16
草地,16
草坪,31
草案,19
荒,63
荒凉,16
荒诞,4
荒谬,4
荡漾,69
荣幸,25
荣获,37
荣誉,37
荧光,69
药,46
药品,46
药店,58
药方,46
药材,65
药水,30
药片,46
药物,46
荷花,65
莫名其妙,1
莫过于,2
莫非,2
莲子,30
获,70
获取,70
获奖,37
获得,70
获悉,45
获胜,37
菊花,65
菜,30
菜单,48
菜市场,58
菩萨,44
萌发,65
萌芽,65
萍水相逢,61
萎缩,35
萝卜,30
营业,39
营养,46
营救,63
营造,67
萧条,35
落,60
落下,36
落后,7
落地,19
落实,19
落差,7
落户,67
著作,48
著名,17
葡萄,30
葡萄酒,30
董事,18
董事会,18
董事长,18
葬,74
葬礼,74
葱,30
蒙,60
蒜,30
蒸,30
蓝,69
蓝图,19
蓝天,69
蓝色,69
蓝领,18
蓬勃,15
蔓延,35
蔬菜,30
蕴涵,66
蕴藏,66
薄,34
薄弱,55
薪水,10
薯条,30
薯片,30
藏,74
藏匿,41
藏品,74
藏身,41
藤椅,31
蘑菇,30
蘸,30
虎,65
虐待,41
虔诚,57
虚,4
虚伪,4
虚假,41
虚幻,4
虚弱,25
虚心,57
虚拟,23
虚构,41
虫子,65
虽,2
虽然,2
虽说,2
虾,30
蚊子,65
蚊帐,31
蛇,65
蛋,30
蛋白质,46
蛋糕,30
蛮,55
蜂蜜,30
蜜,30
蜜月,27
蜜蜂,65
蜡,30
蜡烛,69
融,68
融入,36
融化,30
融合,7
融洽,61
螺丝,31
蠢,4
血,46
血压,46
血栓,46
血液,46
血管,46
血缘,5
血脉,46
行,60
行业,39
行为,19
行人,27
行使,66
行列,37
行动,19
行家,18
行情,35
行政,42
行李,27
行程,27
行走,27
行驶,27
衍生,66
衔接,7
街,16
街头,16
街道,16
衡量,21
衣服,29
衣架,31
衣食住行,58
补,73
补习,38
补偿,10
补充,73
补助,10
补救,73
补给,47
补考,38
补课,38
补贴,10
表,48
表决,18
表彰,37
表态,45
表情,3
表扬,54
表明,45
表格,48
表演,43
表率,33
表现,45
表白,5
表示,45
表达,45
表述,45
表面,20
衬托,45
衬衣,29
衬衫,29
衰减,35
衰弱,35
衰竭,46
衰老,46
衰退,35
衷心,28
袋,31
袖手旁观,54
袖珍,34
袜子,29
被,11
被动,4
被告,42
被子,31
被捕,41
被迫,1
袭击,41
裁,42
裁决,42
裁判,42
裁定,42
裂,56
裂痕,56
裂缝,56
装,60
装修,31
装备,72
装扮,29
装置,72
装饰,29
裙子,29
裤子,29
裸,60
裸露,34
裹,60
西,16
西北,16
西医,46
西南,16
西方,44
西班牙语,11
西瓜,30
西红柿,30
西装,29
西边,20
西部,16
西餐,30
要,1
要不,2
要不是,2
要不然,2
要么,2
要命,13
要好,7
要害,52
要强,7
要是,2
要求,49
要点,52
要素,52
要紧,52
要领,52
覆盖,66
见,24
见义勇为,33
见仁见智,13
见到,24
见外,25
见效,23
见解,19
见证,24
见识,24
见过,24
见钱眼开,4
见面,61
观众,64
观光,27
观察,22
观念,44
观感,24
观摩,26
观望,25
观测,21
观点,19
观看,26
观赏,27
规划,19
规则,19
规定,19
规律,52
规格,34
规模,8
规矩,44
规范,19
视为,11
视力,46
视察,26
视线,3
视觉,43
视角,3
视野,3
视频,43
觉,9
觉得,24
觉悟,44
觉醒,9
角,34
角度,0
角色,43
角落,31
角逐,37
解,73
解体,56
解决,73
解剖,46
解围,37
解开,73
解放,41
解救,63
解散,56
解析,45
解答,45
解脱,25
解说,45
解读,45
解释,45
解除,73
解雇,18
触动,49
触摸,24
触犯,41
触目惊心,25
触觉,57
言行,19
言论,19
言语,3
言辞,19
警告,49
警官,42
警察,42
警惕,22
警车,27
警钟,49
譬如,2
譬如说,2
计,8
计划,19
计时,72
计策,19
计算,21
计算机,72
计较,54
订,19
订单,39
订婚,5
订立,19
订购,39
认,24
认为,45
认出,24
认可,54
认同,54
认定,21
认得,24
认真,57
认知,24
认证,42
认识,24
认错,25
讥笑,54
讨,70
讨人喜欢,57
讨价还价,61
讨厌,54
讨好,54
讨论,61
让,49
让座,27
让步,25
训,38
训练,38
议,26
议会,18
议员,18
议程,26
议论,54
议题,26
记,48
记住,24
记号,11
记录,48
记得,24
记忆,24
记忆犹新,24
记者,48
记载,45
讲,45
讲学,38
讲座,38
讲究,57
讲解,45
讲话,26
讲课,38
讲述,45
许,6
许可,42
许可证,42
许多,0
讹诈,41
论坛,26
论文,48
论证,45
论述,45
讽刺,54
设,67
设备,72
设定,21
设想,21
设施,72
设法,12
设立,67
设置,67
设计,29
设计师,43
访谈,26
访问,26
诀别,28
诀窍,52
证,42
证书,42
证人,42
证件,42
证实,45
证据,52
证明,45
评,48
评价,54
评估,21
评判,21
评委,37
评定,21
评审,42
评论,48
评论员,48
评选,37
识,24
识别,21
识字,38
诈骗,41
诉苦,54
诉讼,42
诉说,45
诊所,46
诊断,46
词,11
词典,48
词汇,11
词语,11
译,11
试,21
试卷,38
试图,12
试探,21
试点,19
试用,21
试用期,18
试行,19
试题,38
试验,21
诗,43
诗人,43
诗歌,43
诚信,57
诚实,57
诚心诚意,57
诚恳,57
诚意,57
诚挚,57
话,13
话剧,43
话筒,72
话语,11
话费,10
话题,26
诞生,67
诞辰,74
询问,26
该,0
详尽,23
详细,23
诧异,25
语气,3
语法,11
语言,11
语音,72
误,56
误会,61
误区,52
误导,41
误差,7
误解,25
诱人,33
诱发,49
诱惑,41
诱饵,41
说,45
说不上,13
说不定,2
说到底,2
说实话,2
说干就干,2
说情,49
说明,45
说明书,48
说服,49
说法,19
说白了,2
说真的,2
说老实话,2
说话,9
说谎,9
说道,9
说闲话,9
请,28
请假,36
请坐,28
请客,26
请帖,48
请教,26
请柬,48
请求,49
请进,28
请问,13
诸位,28
诸多,0
诸如此类,0
诺言,75
读,38
读书,38
读者,64
读音,11
诽谤,41
课,38
课堂,38
课文,38
课本,38
课程,38
课题,52
谁,13
调,73
调侃,54
调动,49
调度,72
调控,35
调整,73
调料,30
调查,42
调皮,57
调研,26
调节,72
调解,42
调试,72
谅解,19
谈,45
谈不上,1
谈判,61
谈到,45
谈论,45
谈话,26
谈起,45
谋害,41
谋求,12
谋生,51
谎言,41
谎话,41
谜,52
谜团,52
谜底,52
谜语,11
谢谢,28
谣言,41
谦虚,57
谦逊,57
谨慎,57
谱,43
谴责,54
豁,60
豁出去,13
豁达,57
豆制品,30
豆子,30
豆浆,30
豆腐,30
象征,45
豪华,33
豹,65
贝壳,16
负,66
负担,10
负有,66
负责,18
负责人,18
负面,25
贡献,17
财产,10
财力,10
财务,10
财富,10
财政,10
财物,41
财经,48
责任,66
责任感,12
责备,54
责怪,54
败,37
账,10
账单,10
账号,48
账户,10
货,39
货币,10
货物,47
货车,27
货运,47
质地,34
质朴,57
质疑,54
质量,17
质问,54
贩卖,41
贪,4
贪婪,4
贪污,41
贪玩儿,57
贫困,16
贫富,44
贫穷,16
贬值,10
购,39
购买,39
购物,58
贮藏,74
贯彻,19
贯穿,7
贯通,7
贱,4
贴,60
贴切,23
贴近,53
贵,51
贵宾,26
贵族,44
贵重,29
贷款,10
贸易,39
费,10
费劲,25
费用,10
贺信,28
贺卡,48
贺电,28
贼,4
贿赂,41
资产,39
资助,63
资历,17
资料,48
资本,10
资本主义,44
资格,42
资深,18
资源,10
资讯,48
资金,10
赋予,66
赌,37
赌博,41
赎,10
赏,54
赐,28
赐教,28
赔,51
赔偿,42
赔钱,51
赖,9
赚,51
赚钱,51
赛,37
赛场,37
赛跑,37
赛车,27
赞不绝口,54
赞助,63
赞叹,54
赞叹不已,54
赞同,54
赞成,54
赞扬,54
赞美,54
赞许,54
赞赏,54
赠,28
赠送,28
赡养,5
赢,37
赢家,37
赢得,70
赤字,10
赫然,24
走,60
走后门,41
走廊,31
走开,36
走弯路,51
走投无路,25
走私,41
走路,27
走过,36
走过场,4
走近,36
走进,36
赴,36
赶,60
赶上,24
赶不上,7
赶到,36
赶往,36
赶忙,1
赶快,1
赶紧,1
赶赴,36
起,6
起伏,62
起初,6
起到,49
起劲,15
起床,6
起来,36
起步,35
起源,52
起点,52
起码,2
起程,36
起草,19
起诉,42
起跑线,37
起飞,47
趁,53
趁早,1
趁机,1
趁着,53
超,7
超出,7
超前,7
超市,58
超标,72
超级,55
超越,7
超车,27
超过,7
超速,27
越,55
越发,55
越来越,55
越过,7
趋于,55
趋势,71
趟,27
趣味,33
足,55
足以,1
足够,55
足智多谋,57
足球,37
足迹,3
趴,9
跌,35
跑,60
跑步,27
跑车,27
跑道,31
跑龙套,43
距,7
距离,7
跟,7
跟上,7
跟不上,7
跟前,20
跟踪,21
跟随,54
跨,7
跨国,40
跨越,7
跪,9
路,27
路上,27
路人,64
路况,27
路口,27
路子,19
路段,27
路灯,72
路程,27
路线,27
路边,27
路过,27
路途,27
路面,27
跳,60
跳伞,47
跳动,32
跳槽,18
跳水,37
跳舞,43
跳跃,32
跳远,37
跳高,37
踊跃,1
踏,60
踏上,36
踏实,57
踢,60
踩,60
踹,60
蹦,60
蹬,60
蹭,60
蹲,9
身上,3
身不由己,1
身价,10
身份,42
身份证,42
身体,3
身子,3
身影,3
身心,3
身材,34
身躯,3
身边,20
身高,34
躲,41
躲藏,41
躲避,41
躺,9
车,27
车上,27
车主,27
车位,27
车厢,27
车号,27
车型,27
车展,26
车牌,27
车票,27
车祸,63
车站,27
车轮,27
车轴,27
车辆,27
车速,27
车道,27
车间,31
轨迹,3
轨道,27
转,73
转交,10
转动,32
转化,73
转变,73
转向,53
转告,28
转型,73
转学,38
转弯,27
转悠,9
转折,73
转折点,52
转换,73
转播,43
转机,52
转眼,1
转移,73
转让,39
转身,36
转载,48
转达,28
轮,59
轮子,31
轮廓,34
轮换,73
轮椅,31
轮流,14
轮胎,27
轮船,47
软,30
软件,72
软实力,17
软弱,4
轰,60
轰动,17
轰炸,41
轻,35
轻型,34
轻微,35
轻易,1
轻松,15
轻而易举,15
轻蔑,54
载体,19
轿车,27
较,55
较劲,61
较量,61
辅助,72
辅导,38
辆,27
辈,5
辉煌,33
辐射,35
输,37
输入,48
输出,72
输家,37
输液,46
输血,46
输送,70
辛勤,12
辛苦,12
辛酸,25
辜负,24
辞,18
辞典,48
辞去,18
辞呈,18
辞职,18
辞退,18
辣,30
辣椒,30
辨别,21
辨认,21
辩,42
辩护,42
辩解,54
辩论,61
辫子,29
边,20
边境,16
边界,21
边疆,16
边缘,20
边远,16
辽阔,16
达到,7
达成,19
达标,21
迁,67
迁就,54
迁移,67
迄今,6
迄今为止,6
迅速,1
过,36
过不去,25
过于,55
过关,38
过分,55
过剩,39
过半,67
过去,6
过后,6
过境,27
过失,56
过头,36
过奖,13
过年,50
过度,55
过往,6
过意不去,25
过敏,46
过日子,51
过早,56
过时,4
过期,56
过来,36
过渡,73
过滤,30
过瘾,15
过硬,17
过程,19
过节,50
过道,31
过错,56
迈,60
迈进,53
迎,28
迎合,53
迎接,28
迎来,67
运,60
运作,19
运动,37
运动会,37
运动员,37
运气,17
运河,16
运用,53
运营,39
运行,35
运转,32
运输,47
运送,27
近,7
近代,44
近年来,6
近日,6
近期,6
近来,6
近视,46
返回,36
返还,10
还,2
还原,45
还是,2
还有,2
还款,10
这,0
这么,55
这些,0
这会儿,6
这儿,20
这就是说,2
这时,6
这时候,6
这样,0
这样一来,2
这边,20
这里,20
进,36
进一步,35
进修,38
进入,36
进出,27
进出口,39
进化,46
进去,36
进口,39
进场,36
进展,35
进度,35
进攻,41
进来,36
进步,17
进程,35
进而,2
进行,70
远,7
远处,20
远方,16
远离,36
远程,72
远见,57
远近闻名,17
远远,7
违反,53
违法,42
违章,27
违约,10
违背,53
违规,41
连,1
连任,18
连夜,1
连忙,1
连接,7
连滚带爬,60
连续,1
连续剧,43
连绵,16
连锁,58
连锁店,58
迟,56
迟到,56
迟早,2
迟疑,25
迟迟,1
迫不及待,1
迫使,49
迫切,75
迫害,41
迭起,62
迷,64
迷人,33
迷信,44
迷失,24
迷恋,54
迷惑,41
迷惑不解,25
迷路,27
迹象,71
追,60
追尾,27
追悼会,74
追求,75
追溯,21
追究,42
追赶,54
追踪,21
追逐,54
追问,54
追随,54
退,10
退休,18
退休金,10
退出,36
退却,25
退回,10
退学,38
退役,18
退票,27
退缩,25
退让,25
送,28
送别,28
送到,36
送礼,28
送给,28
送行,28
适合,53
适宜,23
适应,53
适度,23
适当,23
适时,14
适用,53
适量,30
逃,41
逃亡,41
逃生,63
逃走,41
逃跑,41
逃避,41
逆,4
选,18
选举,18
选修,38
选手,37
选拔,18
选择,22
选民,18
选用,53
选项,72
逊色,7
透,30
透彻,23
透支,10
透明,69
透气,50
透过,53
透露,45
逐年,35
逐步,1
逐渐,1
递,60
递交,42
递给,11
途中,27
途径,19
