token,community
百分点,39
百合,33
百科全书,70
百货,69
的,11
的确,11
的话,6
皆,11
皇上,5
皇后,5
皇室,5
皇宫,30
皇帝,5
皮,33
皮包,31
皮带,31
皮球,40
皮肤,67
皮鞋,31
皱,3
盆,33
盈利,42
益处,96
盏,32
盐,33
监察,53
监护,67
监控,45
监测,45
监狱,53
监督,45
监管,53
监视,45
盒,31
盒子,31
盒饭,33
盖,76
盖子,31
盗,44
盗版,44
盗窃,44
盘,13
盘子,31
盘算,92
盛,108
盛会,72
盛大,72
盛开,87
盛气凌人,68
盛行,74
盟友,5
目不转睛,3
目中无人,68
目光,3
目前,23
目录,70
目标,21
目的,96
目的地,107
目睹,34
目瞪口呆,27
盯,3
盲人,5
盲目,68
直,76
直到,11
直升机,50
直奔,10
直径,35
直接,1
直播,46
直线,37
直至,11
直观,26
直视,3
直觉,43
直达,29
相互,7
相传,82
相伴,77
相似,7
相依为命,5
相信,48
相关,0
相反,11
相同,7
相声,46
相处,77
相对,62
相对而言,11
相差,7
相应,7
相当,62
相当于,8
相提并论,7
相机,46
相比,7
相比之下,11
相片,46
相等,7
相约,77
相继,2
相识,77
相辅相成,7
相连,7
相通,7
相遇,77
盼,49
盼望,49
省,16
省事,60
省略,41
省钱,60
眉开眼笑,3
眉毛,14
看,34
看上去,11
看不起,56
看中,34
看似,11
看作,89
看出,48
看到,34
看台,69
看好,103
看待,92
看得出,34
看得见,34
看得起,56
看成,89
看护,103
看望,10
看来,11
看样子,11
看法,21
看热闹,56
看病,67
看管,103
看见,34
看起来,11
看重,103
真,11
真假,45
真实,26
真心,65
真情,43
真挚,65
真正,143
真理,43
真的,11
真相,96
真空,99
真诚,65
眨眼,3
眼,14
眼下,23
眼光,19
眼前,22
眼泪,27
眼界,19
眼看,1
眼睛,14
眼神,3
眼红,27
眼色,3
眼里,22
眼镜,31
着,17
着力,12
着实,11
着急,27
着想,12
着手,12
着火,99
着眼,71
着眼于,71
着落,27
着迷,27
着重,12
睁,3
睡,13
睡眠,67
睡着,106
睡袋,31
睡觉,13
督促,91
瞄准,71
瞅,3
瞎,56
瞒,108
瞧,6
瞧不起,56
瞩目,27
瞪,3
瞬间,1
瞻仰,30
矛头,56
矛盾,77
矣,94
知名,74
知名度,19
知己,5
知觉,43
知识,19
知识分子,82
知足,59
知道,34
矫正,67
短,38
短信,52
短处,96
短暂,25
短期,23
短片,46
短缺,66
短裤,31
矮,38
矮小,38
石头,31
石油,75
矿,75
矿泉水,33
矿藏,75
码,9
码头,50
砂糖,33
砍,76
研制,42
研发,42
研究,92
研究所,20
研究生,41
研讨,72
砖,31
破,8
破产,115
破坏,61
破旧,18
破案,53
破灭,115
破碎,115
破裂,115
破解,105
破除,105
砸,76
硕士,41
硕果,97
硬,38
硬件,101
硬币,9
硬朗,38
硬盘,101
确保,105
确信,48
确凿,26
确切,26
确定,54
确实,11
确立,90
确认,45
确诊,67
碍事,6
碎,76
碑,30
碗,33
碧绿,86
碰,76
碰上,34
碰到,34
碰巧,34
碰撞,77
碰见,34
碰钉子,100
碳,99
磁卡,9
磁带,101
磁盘,101
磅,35
磋商,77
磕,76
磨,76
磨合,77
磨损,115
磨难,15
礁石,16
示威,44
示意,3
示范,98
礼,30
礼仪,82
礼品,52
礼堂,31
礼拜,13
礼服,31
礼物,52
礼貌,65
社,16
社交,52
社会,82
社会主义,82
社区,16
社团,81
社论,70
祈祷,30
祖传,5
祖先,5
祖国,82
祖宗,5
祖母,5
祖父,5
祖籍,113
祝,30
祝愿,30
祝福,30
祝贺,30
神,82
神仙,82
神圣,65
神奇,58
神态,3
神情,3
神气,3
神秘,58
神经,67
神话,58
祥和,59
票,9
票价,29
票房,46
祭,30
祭奠,30
祭祀,30
祸害,61
禁不住,1
禁区,40
禁忌,67
禁止,79
禅杖,31
福,108
福利,9
福气,30
离,10
离不开,71
离奇,58
离婚,5
离开,10
离职,20
离谱儿,6
禾苗,87
秀丽,86
秀美,86
私下,129
私事,55
私人,36
私家车,29
私房钱,9
私有,44
私立,41
私自,79
私营,36
秃,38
秉承,71
秋天,13
秋季,13
种,32
种子,87
种族,82
种植,87
种种,0
种类,96
科,108
科学,26
科学家,50
科幻,46
科技,101
科普,109
科目,41
科研,42
秒,35
秘书,20
秘书长,20
秘密,44
秘方,67
秘诀,96
租,69
租赁,69
租金,9
秤,31
秧歌,46
秩序,21
积,124
积极,12
积极性,19
积淀,24
积累,24
积蓄,24
称为,89
称作,89
称号,40
称呼,89
称赞,27
移,110
移交,89
移动,101
移植,67
移民,110
稀,33
稀奇,58
稀少,66
稀罕,58
程序,21
程度,35
稍,62
稍候,6
稍后,23
稍微,62
稍稍,62
税,9
税务,53
税收,9
稠,33
稠密,38
稳,78
稳健,78
稳固,24
稳妥,78
稳定,78
稳重,65
稻草,87
稿子,70
穆斯林,82
穴位,67
究竟,6
穷,68
穷人,47
空,28
空中,50
空儿,6
空军,50
空前,62
空地,69
空想,58
空气,99
空白,66
空荡荡,59
空虚,27
空调,101
空间,144
空隙,115
空难,80
穿,31
穿小鞋,56
穿着,31
穿越,29
穿过,10
突出,86
突击,50
突发,80
突如其来,58
突然,1
突破,8
突破口,96
窃取,44
窄,38
窍门,96
窑,75
窒息,67
窗口,31
窗台,31
窗子,31
窗帘,31
窗户,31
窘迫,27
窜,76
窝,76
窟窿,115
立,108
立交桥,29
立体,26
立刻,1
立功,98
立即,1
立场,21
立方,35
立方米,35
立足,71
竖,76
站,76
站住,3
站台,29
站立,76
竞争,77
竞技,40
竞相,2
竞赛,40
竞选,20
竟,11
竟敢,57
竟然,11
章,70
竣工,90
童年,5
童话,46
竭力,12
竭尽全力,12
端,66
端午节,13
端正,65
竹子,87
竹竿,31
笑,3
笑声,34
笑容,3
笑脸,3
笑话,56
笔,32
笔记,41
笔记本,101
笔试,41
笛子,46
符号,41
符合,71
笨,68
笨蛋,68
笨重,18
第,0
第一手,70
第一线,80
第二,0
笼子,31
笼统,18
笼罩,86
等,0
等于,8
等候,134
等到,134
等待,134
等级,85
筋,76
筐,31
筑,90
筒,31
答,52
答复,52
答应,91
答案,41
答辩,52
策划,21
策略,21
筛,33
筛选,45
筷子,31
筹,80
筹划,21
筹办,90
筹备,90
筹措,80
筹码,145
筹集,80
签,21
签名,52
签字,45
签约,21
签署,21
签订,21
签证,45
简介,89
简体字,41
简化,39
简单,18
简历,20
简易,60
简洁,86
简直,11
简短,65
简称,89
简要,48
简陋,18
算,6
算了,6
算是,11
算盘,31
算计,56
算账,56
管,146
管子,31
管家,5
管教,103
管理,42
管理费,9
管用,6
管辖,93
管道,101
箭,31
箱,31
箱子,31
篇,70
篇幅,70
篮球,40
簇拥,86
米,35
米饭,33
类,96
类似,7
类别,96
类型,96
粉,33
粉丝,47
粉碎,105
粒,32
粗,38
粗心,68
粗心大意,68
粗暴,68
粗略,48
粗糙,18
粗鲁,68
粘,33
粥,33
粪,87
粪便,87
粮食,87
粽子,33
精,116
精力,19
精华,116
精品,116
精妙,86
精彩,86
精心,12
精打细算,60
精明,68
精疲力竭,27
精益求精,12
精确,26
精神,19
精神病,67
精简,39
精练,86
精细,86
精美,86
精致,86
精英,74
精通,19
精髓,96
糊,33
糊涂,68
糖,33
糖尿病,67
糖果,33
糟,33
糟糕,27
系,71
系列,42
系统,101
紊乱,67
素,99
素不相识,77
素养,19
素描,46
素材,46
素质,19
素食,33
索取,44
索性,1
索赔,53
紧,78
紧凑,86
紧密,7
紧张,27
紧急,80
紧接着,23
紧紧,14
紧缩,39
紧缺,66
紧迫,15
紫,86
累,106
累积,24
累计,8
絮叨,56
繁体字,41
繁华,59
繁忙,59
繁殖,87
繁荣,59
繁重,15
纠正,105
纠纷,53
纠缠,77
红,86
红包,9
红扑扑,3
红润,38
红火,59
红灯,29
红眼,86
红色,86
红茶,33
红薯,33
红酒,33
纤维,99
约,8
约会,5
约定,21
约定俗成,21
约束,105
级,85
级别,85
纪实,46
纪录,147
纪录片,46
纪律,21
纪念,30
纪念日,13
纪念碑,30
纪念馆,30
纬度,35
纯,36
纯净水,33
纯朴,65
纯洁,65
纯粹,18
纱,31
纲要,21
纲领,21
纳入,89
纳税,9
纳税人,47
纳闷儿,27
纵容,68
纵横交错,16
纵深,120
纵然,11
纵观,11
纷纷,1
纸,31
纺织,31
纽带,7
纽扣,31
线,29
线条,38
线索,96
线路,29
练,41
练习,41
组,32
组合,121
组建,90
组成,90
组织,90
组装,42
组长,20
绅士,65
细,38
细微,58
细心,65
细胞,67
细腻,86
细致,26
细节,26
细菌,67
织,31
终于,11
终止,84
终点,10
终生,25
终究,11
终结,119
终身,25
经,71
经久不息,34
经典,74
经历,15
经受,61
经商,100
经常,2
经度,35
经济,9
经理,20
经营,42
经贸,77
经费,9
经过,15
经验,19
绑,76
绑架,44
结,76
结冰,13
结合,7
结婚,5
结实,38
结尾,46
结局,55
结晶,99
结束,119
结构,117
结果,97
结论,48
结识,34
绕,76
绕行,29
绘声绘色,3
绘画,46
给,91
给予,97
络绎不绝,59
绝,11
绝大多数,0
绝对,11
绝技,19
绝招,96
绝望,27
绝缘,101
绞,76
统一,79
统治,44
统筹,39
统统,0
统计,48
绣,46
继,2
继承,5
继母,5
继父,5
继续,11
继而,11
续,39
绯闻,5
绰号,89
绳子,31
维修,115
维护,105
维持,78
维生素,33
绷,76
绷带,31
综上所述,11
综合,78
绽放,86
绿,86
绿化,69
绿地,69
绿灯,29
绿色,86
绿茶,33
缅怀,30
缆车,29
缓,78
缓和,39
缓慢,62
缓缓,1
缓解,39
缕,32
编,70
编写,70
编制,21
编剧,46
编号,89
编排,46
编辑,70
编造,44
缘分,43
缘故,96
缝,76
缝合,67
缠,76
缤纷,86
缩,39
缩小,39
缩影,55
缩水,39
缩短,39
缴,9
缴纳,9
缴费,9
缸,31
缺,66
缺乏,66
缺口,66
缺失,66
缺少,66
缺席,84
缺点,96
缺陷,96
罐,31
罐头,33
网,52
网上,52
网友,47
网吧,69
网址,52
网民,47
网点,69
网球,40
网站,52
网络,101
网页,52
罕见,58
罗,108
罚,53
罚款,53
罢了,6
罢休,122
罢免,20
罢工,44
罩,76
罪,53
罪恶,68
罪犯,44
罪魁祸首,96
置,110
羊,87
美,86
美中不足,11
美丽,86
美人,5
美元,35
美化,110
美味,33
美女,5
美好,86
美妙,86
美容,67
美德,65
美景,86
美术,46
美滋滋,59
美满,59
美观,86
美金,35
美食,33
羞愧,27
羡慕,27
群,32
群众,47
群体,47
羽毛球,40
羽绒服,31
翅膀,14
翘,76
翠绿,86
翻,76
翻天覆地,58
翻来覆去,2
翻番,39
翻译,41
耀眼,86
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,115
老大,5
老太太,5
老头儿,5
老婆,5
老字号,69
老实,65
老家,5
老师,5
老年,5
老是,11
老朋友,5
老板,5
老汉,5
老王,5
老百姓,47
老远,22
考,41
考场,41
考察,10
考核,45
考生,41
考虑,92
考试,41
考量,92
考题,41
考验,15
者,94
而,11
而且,11
而已,6
而是,11
耍,56
耍赖,56
耐,108
耐人寻味,58
耐心,65
耐性,19
耕地,87
耗,60
耗时,15
耗费,60
耳光,76
耳朵,14
耳机,101
耳熟能详,74
耳目一新,27
耳闻目睹,34
耸立,86
耻笑,56
耻辱,27
耽搁,84
耽误,84
耿直,65
聊,48
聊天儿,56
聋,67
聋人,5
职业,41
职业病,67
职位,20
职务,20
职员,20
职工,20
职权,93
职能,93
职责,93
联合,90
联合国,20
联想,48
联手,90
联欢,72
联盟,81
联系,77
联络,77
联网,101
联赛,40
联邦,20
聘,20
聘任,20
聘用,20
聘请,20
聚,108
聚会,72
聚精会神,12
聚集,109
聪明,68
肇事,29
肉,33
肌肉,14
肌肤,14
肖像,46
肚子,14
肝,67
肝脏,67
肠,67
股,42
股东,42
股份,42
股市,39
股民,47
股票,42
肢体,14
肥,87
肥料,87
肥沃,87
肥皂,33
肥胖,67
肩,14
肩膀,14
肩负,93
肯,57
肯定,11
肺,67
肾,67
肿,67
肿瘤,67
胀,67
胃,67
胃口,49
胆,67
胆子,19
胆小,68
胆怯,27
背,76
背包,31
背叛,44
背后,22
背心,31
背景,55
背着,76
背诵,41
背面,22
胎,148
胎儿,67
胖,38
胖子,5
胚胎,67
胜,40
胜任,93
胜出,40
胜利,97
胜负,40
胡子,14
胡思乱想,56
胡说,56
胡闹,56
胳膊,14
胶囊,67
胶带,31
胶水,33
胶片,46
胸有成竹,65
胸膛,14
胸部,14
能,57
能人,5
能力,19
能否,57
能够,57
能干,68
能源,101
能耐,19
能耗,35
能量,99
脂肪,99
脆,33
脆弱,68
脉搏,120
脉络,120
脊梁,14
脏,68
脑子,14
脑海,43
脑筋,92
脑袋,14
脖子,14
脚,14
脚印,120
脚步,120
脱,76
脱口而出,3
脱离,64
脱节,7
脱落,115
脱身,110
脱颖而出,40
脸,14
脸盆,31
脸色,3
脸颊,14
脾,67
脾气,68
腊月,13
腐化,68
腐朽,68
腐烂,115
腐蚀,115
腐败,44
腔,67
腥,33
腰,14
腹泻,67
腹部,14
腺,67
腾,108
腿,14
膜,99
膝盖,14
膨胀,39
膳食,33
自,71
自主,79
自从,11
自以为是,68
自信,65
自信心,19
自力更生,12
自动,101
自助,33
自卑,27
自卫,50
自发,80
自在,59
自如,59
自始至终,11
自学,41
自尊,19
自尊心,19
自己,5
自强不息,12
自愿,79
自我,43
自杀,44
自来水,33
自然,11
自然界,43
自然而然,1
自理,9
自由,59
自由自在,59
自相矛盾,58
自私,68
自私自利,68
自称,89
自立,79
自行,79
自行车,29
自觉,12
自言自语,3
自豪,27
自负,68
自责,27
自费,9
自身,81
臭,68
至,8
至于,11
至今,11
至关重要,83
至少,11
至此,11
致,61
致使,61
致力于,12
致命,61
致富,100
致敬,30
致辞,72
舅舅,5
舆论,70
舌头,14
舍不得,57
舍得,57
舒服,59
舒畅,59
舒适,59
舔,76
舞,46
舞厅,69
舞台,46
舞蹈,46
航天,50
航天员,50
航海,50
航班,29
航空,50
航行,50
航运,50
舱,50
舵手,40
船,50
船只,50
船员,50
船桨,31
船舶,50
船长,50
艘,50
良,108
良好,24
良心,65
良性,78
艰巨,15
艰苦,12
艰苦奋斗,12
艰辛,15
艰险,15
艰难,15
色,86
色彩,86
艳丽,86
艺人,46
艺术,46
艾滋病,67
节,13
节俭,65
节假日,13
节奏,120
节日,13
节气,13
节水,87
节目,46
节省,60
节约,60
节能,101
节衣缩食,12
芝士,33
芝麻,33
芦花,87
芬芳,86
芭蕾,46
芯片,101
花,87
花卉,87
花园,69
花样,0
花瓣,87
花瓶,31
花生,33
花纹,38
花费,60
芽,87
苍蝇,87
苏醒,106
苗,87
苗头,55
苗条,38
苛刻,68
若,11
若干,0
苦,27
苦力,100
苦心,12
苦恼,27
苦笑,3
苦练,12
苦难,15
英俊,65
英勇,12
英文,41
英语,41
英镑,9
英雄,98
苹果,33
茂密,16
茂盛,87
范围,54
范畴,54
茄子,33
茅台,33
茎,87
茫然,27
茶,33
茶叶,33
茶道,82
荆棘,16
草,87
草原,16
草地,16
草坪,69
草案,21
荒,66
荒凉,59
荒诞,58
荒谬,58
荡漾,86
荣幸,27
荣获,40
荣誉,40
荧光,86
药,67
药品,67
药店,69
药方,67
药材,87
药水,33
药片,67
药物,67
荷花,87
莫名其妙,58
莫过于,11
莫非,11
莲子,33
获,97
获取,97
获奖,40
获得,97
获悉,48
获胜,40
菊花,33
菜,33
菜单,33
菜市场,69
菩萨,82
萌发,87
萌芽,87
萍水相逢,77
萎缩,39
萝卜,33
营业,42
营养,33
营救,80
营造,90
萧条,59
落,76
落下,119
落后,66
落地,21
落实,21
落差,7
落户,90
著作,70
著名,74
葡萄,33
葡萄酒,33
董事,20
董事会,20
董事长,20
葬,30
葬礼,30
葱,33
蒙,108
蒜,33
蒸,33
蓝,86
蓝图,21
蓝天,86
蓝色,86
蓝领,20
蓬勃,59
蔓延,39
蔬菜,33
蕴涵,102
蕴藏,102
薄,38
薄弱,66
薪水,9
薯条,33
薯片,33
藏,116
藏匿,44
藏品,116
藏身,110
藤椅,31
蘑菇,33
蘸,33
虎,87
虐待,44
虔诚,65
虚,138
虚伪,68
虚假,44
虚幻,58
虚弱,27
虚心,65
虚拟,101
虚构,44
虫子,87
虽,11
虽然,11
虽说,11
虾,33
蚊子,87
蚊帐,31
蛇,87
蛋,33
蛋白质,99
蛋糕,33
蛮,62
蜂蜜,33
蜜,33
蜜月,107
蜜蜂,87
蜡,33
蜡烛,99
融,108
融入,10
融化,13
融合,7
融洽,77
螺丝,31
蠢,68
血,67
血压,67
血栓,67
血液,67
血管,67
血缘,5
血脉,43
行,111
行业,42
行为,3
行人,29
行使,93
行列,55
行动,21
行家,74
行情,39
行政,53
行李,29
行程,107
行走,29
行驶,29
衍生,102
衔接,7
街,29
街头,29
街道,16
衡量,45
衣服,31
衣架,31
衣食住行,107
补,121
补习,41
补偿,9
补充,121
补助,9
补救,80
补给,50
补考,41
补课,41
补贴,9
表,141
表决,20
表彰,40
表态,48
表情,3
表扬,56
表明,48
表格,52
表演,46
表率,98
表现,48
表白,5
表示,48
表达,48
表述,48
表面,38
衬托,48
衬衣,31
衬衫,31
衰减,39
衰弱,27
衰竭,67
衰老,67
衰退,39
衷心,30
袋,31
袖手旁观,56
袖珍,36
袜子,31
被,89
被动,149
被告,53
被子,31
被捕,44
被迫,1
袭击,44
裁,53
裁决,53
裁判,53
裁定,53
裂,38
裂痕,115
裂缝,115
装,76
装修,69
装备,101
装扮,31
装置,101
装饰,46
裙子,31
裤子,31
裸,76
裸露,38
裹,76
西,16
西北,16
西医,67
西南,16
西方,82
西班牙语,41
西瓜,33
西红柿,33
西装,31
西边,22
西部,16
西餐,33
要,57
要不,11
要不是,11
要不然,11
要么,11
要命,6
要好,8
要害,83
要强,8
要是,11
要求,91
要点,96
要素,96
要紧,83
要领,96
覆盖,102
见,34
见义勇为,98
见仁见智,6
见到,34
见外,27
见效,26
见解,21
见证,34
见识,34
见过,34
见钱眼开,68
见面,77
观众,47
观光,107
观察,92
观念,19
观感,43
观摩,10
观望,134
观测,45
观点,21
观看,46
观赏,107
规划,21
规则,21
规定,21
规律,96
规格,35
规模,35
规矩,21
规范,21
视为,89
视力,67
视察,10
视线,3
视觉,43
视角,19
视野,19
视频,46
觉,106
觉得,11
觉悟,19
觉醒,106
角,38
角度,85
角色,46
角落,31
角逐,40
解,105
解体,115
解决,105
解剖,67
解围,40
解开,105
解放,44
解救,80
解散,20
解析,48
解答,48
解脱,105
解说,48
解读,48
解释,48
解除,105
解雇,20
触动,91
触摸,101
触犯,61
触目惊心,58
触觉,43
言行,3
言论,21
言语,3
言辞,3
警告,91
警官,53
警察,53
警惕,103
警车,29
警钟,91
譬如,11
譬如说,11
计,8
计划,21
计时,101
计策,21
计算,48
计算机,101
计较,56
订,21
订单,42
订婚,5
订立,21
订购,42
认,34
认为,48
认出,34
认可,27
认同,27
认定,45
认得,34
认真,12
认知,43
认证,45
认识,34
认错,122
讥笑,56
讨,92
讨人喜欢,68
讨价还价,77
讨厌,27
讨好,56
讨论,77
让,61
让座,29
让步,122
训,41
训练,41
议,77
议会,20
议员,20
议程,72
议论,56
议题,72
记,64
记住,64
记号,41
记录,70
记得,34
记忆,64
记忆犹新,64
记者,70
记载,48
讲,48
讲学,41
讲座,41
讲究,86
讲解,48
讲话,72
讲课,41
讲述,48
许,13
许可,45
许可证,45
许多,0
讹诈,44
论坛,72
论文,70
论证,48
论述,48
讽刺,56
设,90
设备,101
设定,54
设想,48
设施,90
设法,12
设立,90
设置,90
设计,38
设计师,46
访谈,72
访问,10
诀别,27
诀窍,96
证,45
证书,45
证人,53
证件,9
证实,48
证据,48
证明,48
评,45
评价,45
评估,45
评判,45
评委,40
评定,45
评审,45
评论,52
评论员,70
评选,40
识,34
识别,45
识字,41
诈骗,44
诉苦,56
诉讼,53
诉说,48
诊所,67
诊断,67
词,41
词典,41
词汇,41
词语,41
译,41
试,45
试卷,41
试图,12
试探,122
试点,21
试用,45
试用期,20
试行,21
试题,41
试验,45
诗,46
诗人,46
诗歌,46
诚信,65
诚实,65
诚心诚意,65
诚恳,65
诚意,65
诚挚,65
话,6
话剧,46
话筒,101
话语,3
话费,9
话题,72
诞生,90
诞辰,30
询问,10
该,0
详尽,26
详细,26
诧异,27
语气,3
语法,41
语言,41
语音,101
误,63
误会,63
误区,96
误导,44
误差,7
误解,63
诱人,86
诱发,61
诱惑,105
诱饵,44
说,48
说不上,11
说不定,11
说到底,11
说实话,11
说干就干,1
说情,91
说明,48
说明书,21
说服,91
说法,48
说白了,11
说真的,11
说老实话,11
说话,56
说谎,56
说道,3
说闲话,56
请,6
请假,13
请坐,6
请客,33
请帖,52
请教,10
请柬,52
请求,53
请进,10
请问,6
诸位,6
诸多,0
诸如此类,0
诺言,21
读,41
读书,41
读者,47
读音,41
诽谤,44
课,41
课堂,41
课文,41
课本,41
课程,41
课题,72
谁,6
调,39
调侃,56
调动,91
调度,78
调控,78
调整,117
调料,33
调查,45
调皮,68
调研,10
调节,78
调解,53
调试,45
谅解,77
谈,48
谈不上,57
谈判,77
谈到,48
谈论,48
谈话,72
谈起,48
谋害,44
谋求,12
谋生,100
谎言,44
谎话,44
谜,96
谜团,96
谜底,96
谜语,41
谢谢,6
谣言,44
谦虚,65
谦逊,65
谨慎,65
谱,46
谴责,56
豁,106
豁出去,6
豁达,65
豆制品,33
豆子,33
豆浆,33
豆腐,33
象征,131
豪华,86
豹,87
贝壳,16
负,93
负担,9
负有,93
负责,93
负责人,20
负面,150
贡献,97
财产,9
财力,9
财务,9
财富,9
财政,9
财物,44
财经,70
责任,93
责任感,19
责备,56
责怪,56
败,40
账,9
账单,9
账号,52
账户,9
货,50
货币,9
货物,50
货车,29
货运,50
质地,38
质朴,65
质疑,56
质量,35
质问,56
贩卖,44
贪,68
贪婪,68
贪污,44
贪玩儿,68
贫困,47
贫富,47
贫穷,47
贬值,39
购,42
购买,42
购物,107
贮藏,116
贯彻,21
贯穿,102
贯通,7
贱,68
贴,76
贴切,26
贴近,71
贵,60
贵宾,10
贵族,47
贵重,116
贷款,9
贸易,42
费,9
费劲,6
费用,9
贺信,52
贺卡,52
贺电,30
贼,68
贿赂,44
资产,42
资助,80
资历,19
资料,70
资本,42
资本主义,44
资格,45
资深,20
资源,75
资讯,70
资金,9
赋予,102
赌,100
赌博,44
赎,80
赏,107
赐,30
赐教,6
赔,100
赔偿,53
赔钱,100
赖,108
赚,100
赚钱,100
赛,40
赛场,40
赛跑,40
赛车,40
赞不绝口,27
赞助,80
赞叹,27
赞叹不已,27
赞同,27
赞成,27
赞扬,27
赞美,27
赞许,27
赞赏,27
赠,30
赠送,52
赡养,5
赢,40
赢家,40
赢得,97
赤字,9
赫然,1
走,76
走后门,44
走廊,31
走开,3
走弯路,100
走投无路,27
走私,44
走路,13
走过,15
走过场,63
走近,3
走进,10
赴,10
赶,76
赶上,34
赶不上,8
赶到,10
赶往,10
赶忙,1
赶快,1
赶紧,1
赶赴,10
起,124
起伏,124
起初,23
起到,97
起劲,59
起床,13
起来,17
起步,120
起源,96
起点,96
起码,11
起程,10
起草,21
起诉,53
起跑线,151
起飞,50
趁,1
趁早,1
趁机,1
趁着,1
超,8
超出,8
超前,66
超市,69
超标,99
超级,62
超越,8
超车,29
超过,8
超速,29
越,62
越发,62
越来越,62
越过,10
趋于,62
趋势,55
趟,29
趣味,86
足,66
足以,57
足够,62
足智多谋,65
足球,40
足迹,120
趴,76
跌,39
跑,76
跑步,40
跑车,29
跑道,69
跑龙套,46
距,35
距离,35
跟,7
跟上,66
跟不上,66
跟前,22
跟踪,45
跟随,10
跨,7
跨国,73
跨越,120
跪,76
路,29
路上,29
路人,47
路况,29
路口,29
路子,21
路段,29
路灯,29
路程,29
路线,29
路边,29
路过,34
路途,29
路面,29
跳,76
跳伞,40
跳动,37
跳槽,20
跳水,40
跳舞,46
跳跃,37
跳远,40
跳高,40
踊跃,98
踏,76
踏上,10
踏实,65
踢,76
踩,76
踹,76
蹦,76
蹬,76
蹭,76
蹲,76
身上,14
身不由己,1
身价,60
身份,113
身份证,9
身体,14
身子,14
身影,3
身心,43
身材,38
身躯,14
身边,22
身高,38
躲,76
躲藏,110
躲避,110
躺,76
车,29
车上,29
车主,29
车位,69
车厢,29
车号,29
车型,29
车展,72
车牌,29
车票,29
车祸,80
车站,29
车轮,29
车轴,29
车辆,29
车速,29
车道,29
车间,31
轨迹,120
轨道,29
转,117
转交,89
转动,37
转化,117
转变,117
转向,120
转告,91
转型,117
转学,41
转弯,29
转悠,56
转折,117
转折点,96
转换,117
转播,46
转机,96
转眼,1
转移,110
转让,42
转身,3
转载,70
转达,30
轮,40
轮子,31
轮廓,38
轮换,117
轮椅,31
轮流,2
轮胎,29
轮船,50
软,38
软件,101
软实力,19
软弱,68
轰,76
轰动,74
轰炸,44
轻,38
轻型,36
轻微,62
轻易,57
轻松,59
轻而易举,4
轻蔑,56
载体,83
轿车,29
较,62
较劲,77
较量,77
辅助,101
辅导,41
辆,29
辈,5
辉煌,86
辐射,39
输,40
输入,109
输出,109
输家,40
输液,67
输血,67
输送,109
辛勤,12
辛苦,12
辛酸,27
辜负,64
辞,20
辞典,70
辞去,20
辞呈,20
辞职,20
辞退,20
辣,33
辣椒,33
辨别,45
辨认,45
辩,77
辩护,53
辩解,56
辩论,77
辫子,31
边,22
边境,16
边界,54
边疆,16
边缘,22
边远,16
辽阔,16
达到,8
达成,77
达标,99
迁,110
迁就,122
迁移,110
迄今,23
迄今为止,23
迅速,1
过,17
过不去,6
过于,62
过关,40
过分,62
过剩,66
过半,119
过去,23
过后,23
过境,29
过失,63
过头,3
过奖,6
过年,13
过度,62
过往,23
过意不去,27
过敏,67
过日子,100
过早,84
过时,18
过期,84
过来,17
过渡,117
过滤,33
过瘾,59
过硬,24
过程,15
过节,13
过道,31
过错,63
迈,120
迈进,120
迎,119
迎合,71
迎接,30
迎来,61
运,50
运作,42
运动,40
运动会,40
运动员,40
运气,19
运河,16
运用,71
运营,42
运行,78
运转,78
运输,50
运送,50
近,8
近代,82
近年来,23
近日,23
近期,23
近来,23
近视,67
返回,10
返还,9
还,11
还原,48
还是,11
还有,102
还款,9
这,11
这么,62
这些,0
这会儿,6
这儿,22
这就是说,11
这时,23
这时候,23
这样,11
这样一来,11
这边,22
这里,22
进,10
进一步,39
进修,41
进入,10
进出,29
进出口,42
进化,117
进去,17
进口,42
进场,28
进展,97
进度,120
进攻,105
进来,17
进步,117
进程,120
进而,11
进行,97
远,8
远处,22
远方,22
远离,64
远程,101
远见,19
远近闻名,74
远远,8
违反,71
违法,44
违章,29
违约,9
违背,71
违规,44
连,1
连任,20
连夜,1
连忙,1
连接,7
连滚带爬,1
连续,2
连续剧,46
连绵,16
连锁,69
连锁店,69
迟,84
迟到,84
迟早,11
迟疑,27
迟迟,11
迫不及待,1
迫使,61
迫切,15
迫害,44
迭起,124
迷,47
迷人,86
迷信,68
迷失,64
迷恋,49
迷惑,27
迷惑不解,27
迷路,29
迹象,55
追,76
追尾,29
追悼会,72
追求,49
追溯,45
追究,53
追赶,49
追踪,45
追逐,49
追问,56
追随,49
退,110
退休,20
退休金,9
退出,20
退却,122
退回,9
退学,41
退役,20
退票,29
退缩,27
退让,122
送,76
送别,30
送到,10
送礼,52
送给,89
送行,30
适合,71
适宜,13
适应,71
适度,78
适当,26
适时,12
适用,71
适量,33
逃,110
逃亡,44
逃生,80
逃走,44
逃跑,44
逃避,110
逆,138
选,20
选举,20
选修,41
选手,40
选拔,20
选择,92
选民,47
选用,71
选项,131
逊色,8
透,33
透彻,26
透支,9
透明,86
透气,31
透过,71
透露,48
逐年,62
逐步,62
逐渐,62
递,76
递交,45
递给,76
途中,29
途径,21
逗,56
