token,community
病房,199
病毒,152
病症,152
症状,152
症结,125
痒,152
痕迹,933
痛,152
痛心,124
痛快,269
痛苦,124
痰,152
痴呆,152
痴心,574
痴迷,32
瘟疫,152
瘦,194
瘫,371
瘫痪,211
瘾,32
癌,152
癌症,152
登,1162
登山,379
登录,115
登机,100
登记,85
登陆,115
白,927
白天,22
白白,233
白色,927
白菜,70
白酒,684
白领,93
百,1
百分比,341
百分点,1163
百合,702
百科全书,210
百货,163
的,40
的确,37
的话,40
皆,16
皇上,83
皇后,83
皇室,83
皇宫,83
皇帝,83
皮,1164
皮包,96
皮带,96
皮球,79
皮肤,188
皮鞋,96
皱,15
盆,502
盈利,179
益处,125
盏,496
盐,70
监察,918
监护,402
监控,369
监测,369
监狱,440
监督,918
监管,1165
监视,369
盒,502
盒子,276
盒饭,70
盖,928
盖子,276
盗,455
盗版,495
盗窃,455
盘,1166
盘子,276
盘算,678
盛,1114
盛会,255
盛大,255
盛开,702
盛气凌人,157
盛行,389
盟友,385
目不转睛,15
目中无人,157
目光,662
目前,814
目录,668
目标,191
目的,536
目的地,1167
目睹,330
目瞪口呆,124
盯,15
盲人,399
盲目,20
直,1168
直到,234
直升机,639
直奔,169
直径,416
直接,1169
直播,654
直线,1170
直至,234
直观,249
直视,678
直觉,249
直达,169
相互,307
相传,108
相伴,402
相似,42
相依为命,305
相信,704
相关,522
相反,35
相同,42
相声,87
相处,305
相对,132
相对而言,35
相差,470
相应,522
相当,132
相当于,411
相提并论,122
相机,709
相比,122
相比之下,35
相片,709
相等,42
相约,1171
相继,13
相识,1171
相辅相成,857
相连,857
相通,857
相遇,1171
盼,283
盼望,283
省,275
省事,384
省略,186
省钱,384
眉开眼笑,15
眉毛,188
看,15
看上去,149
看不起,438
看中,327
看似,149
看作,230
看出,656
看到,285
看台,268
看好,327
看待,861
看得出,656
看得见,1172
看得起,438
看成,230
看护,402
看望,308
看来,35
看样子,37
看法,861
看热闹,1022
看病,199
看管,402
看见,285
看起来,149
看重,327
真,37
真假,572
真实,295
真心,37
真情,67
真挚,328
真正,1173
真理,295
真的,37
真相,295
真空,1174
真诚,328
眨眼,15
眼,188
眼下,814
眼光,662
眼前,36
眼泪,124
眼界,662
眼看,146
眼睛,188
眼神,6
眼红,1175
眼色,6
眼里,535
眼镜,96
着,282
着力,29
着实,37
着急,124
着想,167
着手,29
着火,456
着眼,167
着眼于,167
着落,1176
着迷,32
着重,167
睁,188
睡,22
睡眠,22
睡着,22
睡袋,96
睡觉,22
督促,918
瞄准,466
瞅,15
瞎,113
瞒,119
瞧,15
瞧不起,438
瞩目,917
瞪,15
瞬间,3
瞻仰,430
矛头,466
矛盾,289
矣,257
知名,252
知名度,343
知己,1171
知觉,249
知识,177
知识分子,162
知足,269
知道,285
矫正,952
短,61
短信,393
短处,125
短暂,1177
短期,212
短片,87
短缺,429
短裤,96
矮,194
矮小,194
石头,768
石油,627
矿,627
矿泉水,70
矿藏,652
码,301
码头,189
砂糖,70
砍,588
研制,593
研发,593
研究,593
研究所,593
研究生,80
研讨,171
砖,768
破,411
破产,458
破坏,398
破旧,1032
破案,455
破灭,142
破碎,447
破裂,142
破解,498
破除,498
砸,588
硕士,80
硕果,223
硬,917
硬件,442
硬币,17
硬朗,328
硬盘,495
确保,367
确信,704
确凿,295
确切,555
确定,401
确实,37
确立,241
确认,401
确诊,152
碍事,130
碎,447
碑,430
碗,70
碧绿,309
碰,588
碰上,285
碰到,285
碰巧,285
碰撞,543
碰见,285
碰钉子,648
碳,300
磁卡,17
磁带,495
磁盘,495
磅,323
磋商,171
磕,588
磨,945
磨合,945
磨损,142
磨难,357
礁石,645
示威,744
示意,273
示范,953
礼,205
礼仪,274
礼品,205
礼堂,268
礼拜,10
礼服,96
礼物,205
礼貌,328
社,1178
社交,318
社会,162
社会主义,162
社区,275
社团,501
社论,166
祈祷,56
祖传,244
祖先,9
祖国,200
祖宗,9
祖母,26
祖父,26
祖籍,355
祝,56
祝愿,56
祝福,56
祝贺,56
神,358
神仙,358
神圣,388
神奇,383
神态,6
神情,6
神气,6
神秘,383
神经,335
神话,108
祥和,714
票,347
票价,100
票房,649
祭,430
祭奠,430
祭祀,430
祸害,398
禁不住,3
禁区,79
禁忌,932
禁止,14
禅杖,276
福,56
福利,517
福气,56
离,471
离不开,857
离奇,383
离婚,403
离开,169
离职,75
离谱儿,113
禾苗,221
秀丽,383
秀美,383
私下,406
私事,184
私人,195
私家车,100
私房钱,278
私有,195
私立,80
私自,14
私营,195
秃,599
秉承,432
秋天,213
秋季,213
种,184
种子,1179
种族,200
种植,221
种种,8
种类,578
科,1180
科学,164
科学家,164
科幻,87
科技,95
科普,392
科目,98
科研,593
秒,10
秘书,238
秘书长,238
秘密,446
秘方,244
秘诀,244
租,569
租赁,569
租金,569
秤,1181
秧歌,87
秩序,817
积,1182
积极,29
积极性,417
积淀,219
积累,219
积蓄,278
称为,230
称作,230
称号,494
称呼,230
称赞,438
移,829
移交,313
移动,95
移植,1183
移民,413
稀,531
稀奇,259
稀少,859
稀罕,259
程序,594
程度,1184
稍,46
稍候,118
稍后,118
稍微,46
稍稍,46
税,312
税务,312
税收,312
稠,531
稠密,559
稳,817
稳健,817
稳固,777
稳妥,817
稳定,817
稳重,328
稻草,1185
稿子,170
穆斯林,207
穴位,199
究竟,145
穷,469
穷人,469
空,94
空中,94
空儿,1186
空军,440
空前,602
空地,268
空想,407
空气,300
空白,311
空荡荡,93
空虚,124
空调,541
空间,662
空隙,1186
空难,296
穿,96
穿小鞋,1187
穿着,96
穿越,907
穿过,907
突出,91
突击,1188
突发,1189
突如其来,1190
突然,3
突破,411
突破口,239
窃取,455
窄,662
窍门,244
窑,201
窒息,1191
窗口,1192
窗台,276
窗子,276
窗帘,276
窗户,276
窘迫,124
窜,588
窝,1193
窟窿,429
立,1194
立交桥,55
立体,71
立刻,3
立功,613
立即,3
立场,861
立方,323
立方米,323
立足,167
竖,715
站,371
站住,371
站台,100
站立,371
竞争,290
竞技,256
竞相,13
竞赛,173
竞选,347
竟,37
竟敢,126
竟然,37
章,1195
竣工,450
童年,355
童话,108
竭力,29
竭尽全力,29
端,437
端午节,213
端正,1196
竹子,702
竹竿,276
笑,15
笑声,62
笑容,6
笑脸,15
笑话,438
笔,699
笔记,752
笔记本,541
笔试,424
笛子,87
符号,210
符合,398
笨,157
笨蛋,272
笨重,1032
第,1
第一手,51
第一线,51
第二,1
笼子,276
笼统,30
笼罩,928
等,265
等于,411
等候,234
等到,234
等待,234
等级,1197
筋,188
筐,502
筑,777
筒,928
答,677
答复,677
答应,273
答案,677
答辩,424
策划,554
策略,889
筛,551
筛选,551
筷子,276
筹,260
筹划,554
筹办,241
筹备,554
筹措,260
筹码,1198
筹集,260
签,518
签名,518
签字,518
签约,518
签署,518
签订,518
签证,506
简介,668
简体字,210
简化,382
简单,30
简历,1199
简易,1032
简洁,383
简直,37
简短,30
简称,230
简要,250
简陋,1032
算,132
算了,127
算是,348
算盘,678
算计,678
算账,813
管,1200
管子,431
管家,1201
管教,532
管理,1202
管理费,312
管用,698
管辖,1203
管道,431
箭,606
箱,502
箱子,276
篇,170
篇幅,250
篮球,256
簇拥,1204
米,323
米饭,70
类,578
类似,42
类别,578
类型,578
粉,334
粉丝,334
粉碎,456
粒,79
粗,192
粗心,479
粗心大意,479
粗暴,157
粗略,401
粗糙,309
粗鲁,157
粘,531
粥,70
粪,768
粪便,768
粮食,221
粽子,70
精,991
精力,107
精华,652
精品,1205
精妙,383
精彩,383
精心,165
精打细算,813
精明,157
精疲力竭,50
精益求精,138
精确,555
精神,243
精神病,152
精简,86
精练,991
精细,165
精美,383
精致,383
精英,45
精通,177
精髓,652
糊,70
糊涂,157
糖,70
糖尿病,152
糖果,70
糟,131
糟糕,131
系,1206
系列,1207
系统,415
紊乱,281
素,1208
素不相识,1171
素养,196
素描,201
素材,854
素质,196
素食,70
索取,686
索性,3
索赔,97
紧,853
紧凑,1209
紧密,524
紧张,429
紧急,397
紧接着,118
紧紧,955
紧缩,853
紧缺,429
紧迫,191
紫,927
累,357
累积,219
累计,12
絮叨,289
繁体字,210
繁华,269
繁忙,357
繁殖,221
繁荣,526
繁重,191
纠正,952
纠纷,289
纠缠,531
红,927
红包,205
红扑扑,188
红润,309
红火,92
红灯,1210
红眼,1211
红色,927
红茶,70
红薯,70
红酒,70
纤维,557
约,12
约会,403
约定,518
约定俗成,274
约束,475
级,1197
级别,1197
纪实,1212
纪录,586
纪录片,87
纪律,144
纪念,430
纪念日,430
纪念碑,430
纪念馆,430
纬度,1213
纯,30
纯净水,70
纯朴,328
纯洁,328
纯粹,30
纱,635
纲要,765
纲领,765
纳入,230
纳税,312
纳税人,312
纳闷儿,124
纵容,497
纵横交错,643
纵深,165
纵然,37
纵观,404
纷纷,13
纸,1214
纺织,635
纽带,239
纽扣,96
线,1215
线条,416
线索,455
线路,55
练,477
练习,477
组,870
组合,1216
组建,241
组成,241
组织,1217
组装,442
组长,238
绅士,1142
细,192
细微,192
细心,165
细胞,335
细腻,309
细致,165
细节,192
细菌,359
织,635
终于,558
终止,211
终点,875
终生,47
终究,37
终结,830
终身,47
经,14
经久不息,253
经典,695
经历,357
经受,193
经商,473
经常,23
经度,1213
经济,565
经理,238
经营,320
经贸,565
经费,913
经过,357
经验,460
绑,531
绑架,345
结,1218
结冰,116
结合,306
结婚,403
结实,194
结尾,421
结局,108
结晶,321
结束,830
结构,889
结果,608
结论,608
结识,1171
绕,630
绕行,296
绘声绘色,220
绘画,201
给,313
给予,121
络绎不绝,859
绝,1100
绝大多数,16
绝对,1100
绝技,244
绝招,244
绝望,124
绝缘,1219
绞,588
统一,1220
统治,162
统筹,306
统统,16
统计,401
绣,201
继,350
继承,243
继母,26
继父,26
继续,19
继而,118
续,1221
绯闻,108
绰号,230
绳子,276
维修,442
维护,443
维持,58
维生素,557
绷,588
绷带,152
综上所述,35
综合,1222
绽放,309
绿,927
绿化,757
绿地,757
绿灯,1210
绿色,927
绿茶,70
缅怀,430
缆车,100
缓,733
缓和,382
缓慢,933
缓缓,141
缓解,382
缕,185
编,1223
编写,170
编制,452
编剧,87
编号,361
编排,170
编辑,170
编造,400
缘分,67
缘故,459
缝,1136
缝合,152
缠,531
缤纷,309
缩,853
缩小,382
缩影,298
缩水,76
缩短,382
缴,312
缴纳,312
缴费,312
缸,502
缺,150
缺乏,150
缺口,429
缺失,150
缺少,150
缺席,1029
缺点,125
缺陷,125
罐,502
罐头,70
网,1224
网上,95
网友,334
网吧,163
网址,115
网民,334
网点,601
网球,256
网站,115
网络,95
网页,115
罕见,259
罗,1225
罚,190
罚款,190
罢了,348
罢休,574
罢免,75
罢工,744
罩,928
罪,479
罪恶,157
罪犯,345
罪魁祸首,459
置,1226
羊,359
美,1227
美中不足,1228
美丽,383
美人,26
美元,342
美化,757
美味,70
美女,26
美好,383
美妙,383
美容,199
美德,196
美景,383
美术,201
美滋滋,269
美满,269
美观,383
美金,342
美食,70
羞愧,124
羡慕,124
群,786
群众,334
群体,162
羽毛球,256
羽绒服,96
翅膀,1229
翘,71
翠绿,309
翻,1230
翻天覆地,912
翻来覆去,675
翻番,1230
翻译,210
耀眼,309
老,1231
老乡,26
老人,26
老人家,26
老伴儿,26
老公,26
老化,142
老大,1232
老太太,26
老头儿,26
老婆,26
老字号,1233
老实,328
老家,26
老师,26
老年,206
老是,23
老朋友,26
老板,26
老汉,26
老王,26
老百姓,334
老远,36
考,424
考场,424
考察,308
考核,712
考生,424
考虑,678
考试,424
考量,678
考题,424
考验,193
者,1234
而,37
而且,37
而已,348
而是,37
耍,113
耍赖,113
耐,287
耐人寻味,329
耐心,497
耐性,497
耕地,221
耗,233
耗时,233
耗费,233
耳光,588
耳朵,188
耳机,62
耳熟能详,851
耳目一新,383
耳闻目睹,330
耸立,409
耻笑,438
耻辱,124
耽搁,909
耽误,909
耿直,328
聊,171
聊天儿,113
聋,743
聋人,399
职业,177
职业病,152
职位,75
职务,75
职员,33
职工,33
职权,246
职能,191
职责,191
联合,306
联合国,1235
联想,1236
联手,306
联欢,255
联盟,385
联系,524
联络,524
联网,1237
联赛,173
联邦,347
聘,75
聘任,75
聘用,75
聘请,75
聚,559
聚会,255
聚精会神,165
聚集,559
聪明,157
肇事,296
肉,70
肌肉,188
肌肤,188
肖像,201
肚子,188
肝,335
肝脏,335
肠,335
股,1238
股东,1239
股份,1238
股市,887
股民,887
股票,1238
肢体,188
肥,221
肥料,221
肥沃,221
肥皂,766
肥胖,152
肩,188
肩膀,188
肩负,191
肯,126
肯定,25
肺,335
肾,335
肿,152
肿瘤,152
胀,152
胃,335
胃口,335
胆,287
胆子,287
胆小,157
胆怯,124
背,948
背包,96
背叛,574
背后,801
背心,96
背景,553
背着,948
背诵,98
背面,437
胎,942
胎儿,335
胖,194
胖子,26
胚胎,335
胜,661
胜任,1240
胜出,661
胜利,661
胜负,661
胡子,188
胡思乱想,678
胡说,18
胡闹,157
胳膊,188
胶囊,229
胶带,1241
胶水,766
胶片,709
胸有成竹,1242
胸膛,188
胸部,188
能,128
能人,920
能力,842
能否,128
能够,128
能干,850
能源,485
能耐,287
能耗,412
能量,501
脂肪,557
脆,70
脆弱,150
脉搏,681
脉络,681
脊梁,1243
脏,1096
脑子,188
脑海,535
脑筋,188
脑袋,188
脖子,188
脚,188
脚印,933
脚步,933
脱,1244
脱口而出,15
脱离,471
脱节,279
脱落,142
脱身,1245
脱颖而出,661
脸,188
脸盆,276
脸色,6
脸颊,188
脾,335
脾气,157
腊月,213
腐化,144
腐朽,162
腐烂,447
腐蚀,144
腐败,144
腔,335
腥,70
腰,188
腹泻,152
腹部,188
腺,335
腾,1246
腿,188
膜,1247
膝盖,188
膨胀,853
膳食,557
自,350
自主,161
自从,350
自以为是,157
自信,417
自信心,417
自力更生,138
自动,942
自助,1248
自卑,124
自卫,674
自发,1249
自在,269
自如,153
自始至终,19
自学,98
自尊,417
自尊心,417
自己,26
自强不息,138
自愿,1249
自我,417
自杀,345
自来水,431
自然,338
自然界,338
自然而然,710
自理,1250
自由,269
自由自在,269
自相矛盾,1251
自私,157
自私自利,157
自称,704
自立,161
自行,161
自行车,100
自觉,710
自言自语,15
自豪,124
自负,1252
自责,124
自费,144
自身,705
臭,1096
至,169
至于,258
至今,368
至关重要,248
至少,12
至此,35
致,322
致使,322
致力于,29
致命,1253
致富,790
致敬,56
致辞,421
舅舅,26
舆论,818
舌头,188
舍不得,126
舍得,126
舒服,269
舒畅,269
舒适,269
舔,588
舞,87
舞厅,163
舞台,1254
舞蹈,87
航天,639
航天员,639
航海,189
航班,100
航空,639
航行,189
航运,189
舱,639
舵手,1255
船,189
船只,189
船员,189
船桨,189
船舶,189
船长,189
艘,189
良,1256
良好,154
良心,343
良性,154
艰巨,191
艰苦,357
艰苦奋斗,138
艰辛,357
艰险,357
艰难,357
色,927
色彩,927
艳丽,309
艺人,478
艺术,87
艾滋病,152
节,1195
节俭,813
节假日,213
节奏,933
节日,213
节气,213
节水,412
节目,654
节省,233
节约,233
节能,412
节衣缩食,813
芝士,70
芝麻,70
芦花,702
芬芳,309
芭蕾,87
芯片,339
花,233
花卉,702
花园,268
花样,1257
花瓣,702
花瓶,201
花生,70
花纹,201
花费,233
芽,702
苍蝇,359
苏醒,688
苗,310
苗头,487
苗条,194
苛刻,190
若,37
若干,1
苦,357
苦力,850
苦心,357
苦恼,124
苦笑,15
苦练,477
苦难,357
英俊,328
英勇,360
英文,210
英语,210
英镑,342
英雄,360
苹果,1258
茂密,702
茂盛,702
范围,854
范畴,854
茄子,70
茅台,684
茎,702
茫然,124
茶,70
茶叶,70
茶道,207
荆棘,357
草,268
草原,175
草地,175
草坪,268
草案,452
荒,1259
荒凉,469
荒诞,157
荒谬,157
荡漾,309
荣幸,388
荣获,494
荣誉,494
荧光,680
药,217
药品,217
药店,163
药方,244
药材,217
药水,766
药片,217
药物,217
荷花,702
莫名其妙,1190
莫过于,348
莫非,37
莲子,70
获,686
获取,686
获奖,494
获得,686
获悉,704
获胜,661
菊花,702
菜,70
菜单,551
菜市场,163
菩萨,207
萌发,1260
萌芽,1260
萍水相逢,1171
萎缩,76
萝卜,70
营业,320
营养,557
营救,397
营造,241
萧条,142
落,1261
落下,1261
落后,279
落地,1262
落实,584
落差,470
落户,413
著作,170
著名,252
葡萄,70
葡萄酒,70
董事,238
董事会,238
董事长,238
葬,430
葬礼,430
葱,70
蒙,1263
蒜,70
蒸,70
蓝,927
蓝图,765
蓝天,94
蓝色,927
蓝领,93
蓬勃,526
蔓延,392
蔬菜,70
蕴涵,536
蕴藏,652
薄,662
薄弱,150
薪水,517
薯条,70
薯片,70
藏,652
藏匿,119
藏品,652
藏身,119
藤椅,276
蘑菇,70
蘸,70
虎,359
虐待,345
虔诚,328
虚,1264
虚伪,157
虚假,400
虚幻,407
虚弱,150
虚心,140
虚拟,407
虚构,400
虫子,359
虽,37
虽然,37
虽说,37
虾,70
蚊子,359
蚊帐,96
蛇,359
蛋,359
蛋白质,557
蛋糕,70
蛮,132
蜂蜜,70
蜜,70
蜜月,403
蜜蜂,359
蜡,1125
蜡烛,496
融,586
融入,306
融化,297
融合,306
融洽,714
螺丝,276
蠢,157
血,731
血压,335
血栓,152
血液,335
血管,335
血缘,737
血脉,737
行,1265
行业,178
行为,6
行人,55
行使,246
行列,1266
行动,1105
行家,164
行情,76
行政,650
行李,747
行程,55
行走,811
行驶,296
衍生,1267
衔接,857
街,55
街头,181
街道,275
衡量,678
衣服,96
衣架,276
衣食住行,413
补,1268
补习,98
补偿,517
补充,1269
补助,517
补救,311
补给,440
补考,424
补课,98
补贴,517
表,764
表决,347
表彰,494
表态,6
表情,6
表扬,438
表明,656
表格,764
表演,87
表率,298
表现,91
表白,403
表示,704
表达,395
表述,250
表面,416
衬托,735
衬衣,96
衬衫,96
衰减,142
衰弱,142
衰竭,142
衰老,142
衰退,142
衷心,56
袋,502
袖手旁观,1022
袖珍,202
袜子,96
被,193
被动,7
被告,97
被子,96
被捕,345
被迫,3
袭击,345
裁,1270
裁决,97
裁判,97
裁定,97
裂,71
裂痕,142
裂缝,142
装,113
装修,747
装备,1044
装扮,96
装置,442
装饰,201
裙子,96
裤子,96
裸,954
裸露,954
裹,531
西,180
西北,180
西医,199
西南,180
西方,203
西班牙语,210
西瓜,70
西红柿,70
西装,96
西边,36
西部,180
西餐,70
要,618
要不,37
要不是,37
要不然,37
要么,37
要命,131
要好,122
要害,1271
要强,122
要是,37
要求,452
要点,1133
要素,459
要紧,248
要领,244
覆盖,629
见,285
见义勇为,1272
见仁见智,1273
见到,285
见外,1274
见效,223
见解,861
见证,330
见识,1171
见过,285
见钱眼开,1275
见面,305
观众,334
观光,379
观察,369
观念,373
观感,330
观摩,308
观望,1022
观测,369
观点,861
观看,654
观赏,379
规划,765
规则,553
规定,452
规律,553
规格,361
规模,341
规矩,274
规范,28
视为,230
视力,107
视察,308
视线,662
视觉,709
视角,662
视野,662
视频,654
觉,249
觉得,37
觉悟,688
觉醒,688
角,1276
角度,437
角色,237
角落,1277
角逐,290
解,819
解体,142
解决,498
解剖,1278
解围,79
解开,819
解放,1279
解救,397
解散,75
解析,250
解答,677
解脱,1245
解说,250
解读,250
解释,250
解除,499
解雇,75
触动,329
触摸,249
触犯,398
触目惊心,329
触觉,249
言行,6
言论,6
言语,6
言辞,6
警告,273
警官,316
警察,316
警惕,4
警车,100
警钟,273
譬如,40
譬如说,40
计,401
计划,765
计时,457
计策,244
计算,401
计算机,541
计较,130
订,969
订单,969
订婚,403
订立,518
订购,969
认,1280
认为,704
认出,285
认可,304
认同,304
认定,401
认得,285
认真,165
认知,373
认证,506
认识,1171
认错,253
讥笑,438
讨,1281
讨人喜欢,157
讨价还价,171
讨厌,124
讨好,979
讨论,171
让,322
让座,253
让步,724
训,477
训练,477
议,1135
议会,347
议员,347
议程,546
议论,438
议题,171
记,1282
记住,186
记号,1072
记录,586
记得,285
记忆,151
记忆犹新,151
记者,421
记载,586
讲,250
讲学,98
讲座,98
讲究,243
讲解,250
讲话,421
讲课,98
讲述,250
许,1283
许可,506
许可证,506
许多,8
讹诈,345
论坛,255
论文,170
论证,608
论述,250
讽刺,438
设,241
设备,442
设定,475
设想,401
设施,442
设法,29
设立,241
设置,241
设计,587
设计师,587
访谈,421
访问,308
诀别,732
诀窍,244
证,1284
证书,506
证人,97
证件,506
证实,656
证据,295
证明,656
评,1133
评价,494
评估,494
评判,494
评委,494
评定,494
评审,494
评论,166
评论员,166
评选,494
识,1285
识别,572
识字,98
诈骗,400
诉苦,395
诉讼,97
诉说,395
诊所,199
诊断,199
词,210
词典,210
词汇,210
词语,210
译,210
试,845
试卷,424
试图,29
试探,845
试点,953
试用,845
试用期,1286
试行,452
试题,424
试验,845
诗,87
诗人,87
诗歌,87
诚信,343
诚实,328
诚心诚意,29
诚恳,328
诚意,328
诚挚,328
话,18
话剧,87
话筒,62
话语,6
话费,393
话题,171
诞生,241
诞辰,430
询问,677
该,793
详尽,165
详细,165
诧异,124
语气,6
语法,210
语言,210
语音,385
误,479
误会,289
误区,302
误导,400
误差,470
误解,289
诱人,329
诱发,322
诱惑,729
诱饵,729
说,704
说不上,25
说不定,37
说到底,37
说实话,37
说干就干,1287
说情,205
说明,656
说明书,1288
说服,273
说法,108
说白了,37
说真的,37
说老实话,18
说话,289
说谎,400
说道,15
说闲话,438
请,370
请假,567
请坐,127
请客,205
请帖,205
请教,140
请柬,205
请求,273
请进,1289
请问,677
诸位,370
诸多,8
诸如此类,265
诺言,500
读,98
读书,98
读者,334
读音,210
诽谤,438
课,98
课堂,98
课文,98
课本,98
课程,98
课题,593
谁,145
调,99
调侃,438
调动,461
调度,306
调控,853
调整,99
调料,70
调查,994
调皮,157
调研,308
调节,853
调解,97
调试,845
谅解,518
谈,171
谈不上,117
谈判,171
谈到,171
谈论,171
谈话,421
谈起,171
谋害,345
谋求,864
谋生,473
谎言,400
谎话,400
谜,819
谜团,819
谜底,819
谜语,819
谢谢,127
谣言,400
谦虚,328
谦逊,328
谨慎,4
谱,1290
谴责,438
豁,1291
豁出去,77
豁达,328
豆制品,70
豆子,70
豆浆,70
豆腐,70
象征,1072
豪华,813
豹,359
贝壳,839
负,661
负担,191
负有,191
负责,191
负责人,238
负面,437
贡献,910
财产,590
财力,913
财务,312
财富,419
财政,913
财物,590
财经,1292
责任,191
责任感,417
责备,438
责怪,438
败,661
账,17
账单,17
账号,301
账户,17
货,747
货币,342
货物,747
货车,100
货运,189
质地,309
质朴,328
质疑,438
质量,741
质问,438
贩卖,455
贪,157
贪婪,157
贪污,144
贪玩儿,157
贫困,469
贫富,469
贫穷,469
贬值,342
购,566
购买,566
购物,163
贮藏,444
贯彻,432
贯穿,857
贯通,857
贱,157
贴,715
贴切,555
贴近,471
贵,384
贵宾,334
贵族,162
贵重,259
贷款,419
贸易,565
费,312
费劲,50
费用,913
贺信,393
贺卡,205
贺电,56
贼,272
贿赂,144
资产,590
资助,260
资历,343
资料,51
资本,1293
资本主义,162
资格,1294
资深,164
资源,1295
资讯,1296
资金,913
赋予,1297
赌,730
赌博,730
赎,1298
赏,330
赐,753
赐教,140
赔,278
赔偿,97
赔钱,278
赖,1299
赚,278
赚钱,278
赛,173
赛场,173
赛跑,811
赛车,100
赞不绝口,124
赞助,260
赞叹,124
赞叹不已,124
赞同,304
赞成,304
赞扬,438
赞美,438
赞许,124
赞赏,124
赠,313
赠送,313
赡养,532
赢,811
赢家,1300
赢得,686
赤字,913
赫然,917
走,811
走后门,205
走廊,276
走开,15
走弯路,648
走投无路,1301
走私,455
走路,811
走过,907
走过场,1302
走近,471
走进,503
赴,169
赶,811
赶上,279
赶不上,279
赶到,169
赶往,169
赶忙,3
赶快,3
赶紧,3
赶赴,169
起,1303
起伏,643
起初,264
起到,223
起劲,123
起床,22
起来,77
起步,1304
起源,681
起点,875
起码,12
起程,169
起草,452
起诉,97
起跑线,875
起飞,639
趁,406
趁早,288
趁机,406
趁着,406
超,411
超出,411
超前,1305
超市,163
超标,300
超级,411
超越,411
超车,296
超过,411
超速,296
越,132
越发,132
越来越,132
越过,907
趋于,141
趋势,487
趟,773
趣味,383
足,1306
足以,128
足够,132
足智多谋,157
足球,256
足迹,933
趴,371
跌,76
跑,811
跑步,477
跑车,100
跑道,268
跑龙套,1307
距,471
距离,471
跟,155
跟上,279
跟不上,279
跟前,36
跟踪,369
跟随,1308
跨,907
跨国,1309
跨越,907
跪,371
路,55
路上,55
路人,570
路况,296
路口,55
路子,254
路段,55
路灯,496
路程,55
路线,55
路边,36
路过,285
路途,55
路面,55
跳,588
跳伞,256
跳动,39
跳槽,75
跳水,76
跳舞,87
跳跃,39
跳远,256
跳高,256
踊跃,505
踏,588
踏上,169
踏实,328
踢,588
踩,588
踹,588
蹦,588
蹬,588
蹭,588
蹲,371
身上,188
身不由己,3
身价,372
身份,506
身份证,506
身体,188
身子,188
身影,928
身心,535
身材,194
身躯,188
身边,36
身高,194
躲,119
躲藏,119
躲避,119
躺,371
车,100
车上,100
车主,100
车位,474
车厢,100
车号,506
车型,100
车展,255
车牌,506
车票,100
车祸,296
车站,100
车轮,942
车轴,942
车辆,100
车速,296
车道,55
车间,178
轨迹,933
轨道,933
转,1310
转交,313
转动,39
转化,644
转变,644
转向,466
转告,273
转型,644
转学,80
转弯,296
转悠,113
转折,643
转折点,643
转换,644
转播,654
转机,643
转眼,146
转移,829
转让,566
转身,3
转载,1311
转达,395
轮,1312
轮子,942
轮廓,416
轮换,315
轮椅,399
轮流,315
轮胎,942
轮船,189
软,917
软件,442
软实力,842
软弱,157
轰,731
轰动,329
轰炸,345
轻,1313
轻型,202
轻微,192
轻易,374
轻松,269
轻而易举,710
轻蔑,124
载体,239
轿车,100
较,122
较劲,290
较量,290
辅助,1314
辅导,918
辆,100
辈,9
辉煌,309
辐射,1315
输,811
输入,614
输出,614
输家,1300
输液,199
输血,335
输送,988
辛勤,357
辛苦,357
辛酸,357
辜负,753
辞,75
辞典,210
辞去,75
辞呈,75
辞职,75
辞退,75
辣,70
辣椒,70
辨别,572
辨认,572
辩,421
辩护,438
辩解,438
辩论,421
辫子,188
边,36
边境,200
边界,572
边疆,200
边缘,1316
边远,469
辽阔,662
达到,471
达成,518
达标,712
迁,829
迁就,979
迁移,829
迄今,368
迄今为止,368
迅速,141
过,282
过不去,1317
过于,132
过关,661
过分,20
过剩,429
过半,1318
过去,264
过后,118
过境,506
过失,479
过头,15
过奖,140
过年,213
过度,20
过往,264
过意不去,124
过敏,152
过日子,1031
过早,20
过时,1032
过期,447
过来,77
过渡,1319
过滤,551
过瘾,269
过硬,154
过程,594
过节,213
过道,276
过错,479
迈,1320
迈进,605
迎,228
迎合,979
迎接,228
迎来,228
运,988
运作,1202
运动,477
运动会,256
运动员,256
运气,56
运河,175
运用,366
运营,1202
运行,1202
运转,1202
运输,189
运送,988
近,12
近代,695
近年来,368
近日,368
近期,368
近来,368
近视,152
返回,169
返还,463
还,19
还原,451
还是,19
还有,324
还款,463
这,793
这么,132
这些,8
这会儿,814
这儿,36
这就是说,35
这时,814
这时候,814
这样,132
这样一来,35
这边,36
这里,36
进,503
进一步,382
进修,80
进入,503
进出,564
进出口,565
进化,344
进去,77
进口,565
进场,79
进展,933
进度,933
进攻,674
进来,77
进步,605
进程,933
进而,37
进行,121
远,411
远处,36
远方,469
远离,471
远程,1000
远见,417
远近闻名,252
远远,411
违反,398
违法,435
违章,435
违约,463
违背,398
违规,435
连,58
连任,347
连夜,169
连忙,3
连接,857
连滚带爬,3
连续,58
连续剧,87
连绵,643
连锁,163
连锁店,163
迟,1321
迟到,1037
迟早,25
迟疑,124
迟迟,117
迫不及待,3
迫使,322
迫切,191
迫害,345
迭起,643
