token,community
白领,5
百,0
百分比,7
百分点,23
百合,22
百科全书,9
百货,21
的,2
的确,2
的话,2
皆,2
皇上,5
皇后,5
皇室,5
皇宫,21
皇帝,5
皮,22
皮包,21
皮带,21
皮球,12
皮肤,28
皮鞋,21
皱,12
盆,22
盈利,8
益处,3
盏,0
盐,22
监察,16
监护,28
监控,26
监测,29
监狱,16
监督,16
监管,16
监视,25
盒,22
盒子,21
盒饭,22
盖,12
盖子,21
盗,25
盗版,25
盗窃,25
盘,11
盘子,21
盘算,29
盛,30
盛会,13
盛大,13
盛开,14
盛气凌人,4
盛行,23
盟友,5
目不转睛,4
目中无人,4
目光,4
目前,11
目录,9
目标,17
目的,3
目的地,20
目睹,29
目瞪口呆,4
盯,12
盲人,5
盲目,4
直,12
直到,2
直升机,20
直奔,10
直径,7
直接,1
直播,9
直线,23
直至,2
直观,19
直视,4
直觉,19
直达,20
相互,6
相传,9
相伴,5
相似,6
相依为命,5
相信,29
相关,6
相反,2
相同,6
相声,9
相处,13
相对,2
相对而言,2
相差,6
相应,6
相当,2
相当于,6
相提并论,6
相机,9
相比,6
相比之下,2
相片,9
相等,6
相约,5
相继,1
相识,5
相辅相成,6
相连,6
相通,6
相遇,5
盼,4
盼望,4
省,14
省事,19
省略,9
省钱,8
眉开眼笑,4
眉毛,12
看,29
看上去,2
看不起,4
看中,29
看似,2
看作,27
看出,29
看到,29
看台,21
看好,29
看待,29
看得出,29
看得见,29
看得起,4
看成,27
看护,5
看望,13
看来,2
看样子,2
看法,29
看热闹,4
看病,28
看管,5
看见,29
看起来,2
看重,4
真,2
真假,29
真实,19
真心,2
真情,19
真挚,19
真正,2
真理,19
真的,2
真相,3
真空,22
真诚,19
眨眼,4
眼,12
眼下,11
眼光,19
眼前,10
眼泪,4
眼界,19
眼看,1
眼睛,12
眼神,4
眼红,4
眼色,4
眼里,10
眼镜,21
着,10
着力,1
着实,2
着急,4
着想,1
着手,1
着火,25
着眼,27
着眼于,27
着落,4
着迷,4
着重,1
睁,12
睡,12
睡眠,28
睡着,12
睡袋,21
睡觉,11
督促,29
瞄准,27
瞅,12
瞎,4
瞒,4
瞧,4
瞧不起,4
瞩目,4
瞪,4
瞬间,1
瞻仰,13
矛头,27
矛盾,3
矣,2
知名,18
知名度,19
知己,5
知觉,28
知识,15
知识分子,5
知足,19
知道,29
矫正,28
短,7
短信,9
短处,3
短暂,1
短期,11
短片,9
短缺,8
短裤,21
矮,7
矮小,19
石头,21
石油,26
矿,26
矿泉水,22
矿藏,14
码,9
码头,20
砂糖,22
砍,12
研制,17
研发,26
研究,29
研究所,16
研究生,15
研讨,13
砖,21
破,12
破产,25
破坏,25
破旧,4
破案,25
破灭,25
破碎,25
破裂,25
破解,25
破除,25
砸,12
硕士,15
硕果,14
硬,12
硬件,26
硬币,8
硬朗,19
硬盘,26
确保,25
确信,29
确凿,29
确切,19
确定,29
确实,2
确立,17
确认,29
确诊,28
碍事,4
碎,12
碑,13
碗,22
碧绿,14
碰,12
碰上,29
碰到,29
碰巧,2
碰撞,25
碰见,29
碰钉子,4
碳,28
磁卡,8
磁带,9
磁盘,26
磅,7
磋商,13
磕,12
磨,12
磨合,6
磨损,25
磨难,4
礁石,14
示威,25
示意,4
示范,17
礼,13
礼仪,13
礼品,8
礼堂,21
礼拜,11
礼服,21
礼物,13
礼貌,19
社,14
社交,9
社会,18
社会主义,19
社区,14
社团,16
社论,9
祈祷,13
祖传,5
祖先,5
祖国,5
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,13
祝愿,13
祝福,13
祝贺,13
神,14
神仙,5
神圣,19
神奇,19
神态,19
神情,4
神气,4
神秘,19
神经,28
神话,9
祥和,19
票,8
票价,8
票房,9
祭,13
祭奠,13
祭祀,13
祸害,25
禁不住,4
禁区,24
禁忌,28
禁止,25
禅杖,21
福,30
福利,8
福气,19
离,10
离不开,27
离奇,4
离婚,5
离开,10
离职,16
离谱儿,4
禾苗,14
秀丽,19
秀美,19
私下,1
私事,3
私人,5
私家车,20
私房钱,8
私有,25
私立,15
私自,1
私营,18
秃,12
秉承,27
秋天,11
秋季,11
种,0
种子,14
种族,5
种植,14
种种,0
种类,7
科,30
科学,19
科学家,16
科幻,9
科技,26
科普,15
科目,15
科研,15
秒,7
秘书,16
秘书长,16
秘密,25
秘方,28
秘诀,3
租,8
租赁,8
租金,8
秤,21
秧歌,9
秩序,17
积,12
积极,1
积极性,19
积淀,19
积累,27
积蓄,8
称为,27
称作,27
称号,24
称呼,9
称赞,4
移,12
移交,8
移动,26
移植,28
移民,5
稀,22
稀奇,4
稀少,6
稀罕,4
程序,17
程度,7
稍,2
稍候,2
稍后,11
稍微,2
稍稍,2
税,8
税务,16
税收,8
稠,22
稠密,14
稳,23
稳健,19
稳固,19
稳妥,19
稳定,19
稳重,19
稻草,21
稿子,9
穆斯林,5
穴位,28
究竟,2
穷,4
穷人,5
空,10
空中,14
空儿,10
空军,20
空前,2
空地,14
空想,4
空气,14
空白,6
空荡荡,4
空虚,4
空调,21
空间,3
空隙,3
空难,25
穿,21
穿小鞋,4
穿着,21
穿越,20
穿过,10
突出,23
突击,20
突发,28
突如其来,4
突然,1
突破,23
突破口,3
窃取,25
窄,7
窍门,3
窑,21
窒息,28
窗口,21
窗台,21
窗子,21
窗帘,21
窗户,21
窘迫,4
窜,12
窝,12
窟窿,12
立,30
立交桥,20
立体,7
立刻,1
立功,19
立即,1
立场,29
立方,7
立方米,7
立足,27
竖,12
站,12
站住,4
站台,20
站立,12
竞争,24
竞技,24
竞相,1
竞赛,24
竞选,16
竟,2
竟敢,2
竟然,2
章,0
竣工,17
童年,5
童话,9
竭力,1
竭尽全力,1
端,26
端午节,11
端正,19
竹子,14
竹竿,21
笑,4
笑声,4
笑容,4
笑脸,4
笑话,4
笔,0
笔记,9
笔记本,26
笔试,15
笛子,9
符号,9
符合,27
笨,4
笨蛋,4
笨重,4
第,0
第一手,29
第一线,10
第二,0
笼子,21
笼统,4
笼罩,14
等,0
等于,2
等候,20
等到,2
等待,4
等级,7
筋,12
筐,12
筑,17
筒,21
答,29
答复,29
答应,29
答案,29
答辩,16
策划,17
策略,17
筛,12
筛选,29
筷子,21
筹,8
筹划,17
筹办,17
筹备,17
筹措,8
筹码,8
筹集,8
签,17
签名,9
签字,16
签约,17
签署,17
签订,17
签证,16
简介,9
简体字,9
简化,23
简单,19
简历,16
简易,19
简洁,19
简直,2
简短,19
简称,9
简要,29
简陋,4
算,2
算了,2
算是,2
算盘,21
算计,4
算账,4
管,16
管子,21
管家,5
管教,5
管理,8
管理费,8
管用,19
管辖,16
管道,26
箭,21
箱,21
箱子,21
篇,9
篇幅,9
篮球,24
簇拥,14
米,7
米饭,22
类,18
类似,6
类别,7
类型,7
粉,22
粉丝,5
粉碎,25
粒,0
粗,7
粗心,4
粗心大意,4
粗暴,4
粗略,29
粗糙,4
粗鲁,4
粘,12
粥,22
粪,14
粪便,14
粮食,14
粽子,22
精,19
精力,19
精华,19
精品,19
精妙,19
精彩,19
精心,1
精打细算,19
精明,19
精疲力竭,4
精益求精,19
精确,19
精神,19
精神病,28
精简,23
精练,19
精细,19
精美,19
精致,19
精英,5
精通,19
精髓,19
糊,22
糊涂,4
糖,22
糖尿病,28
糖果,22
糟,22
糟糕,4
系,27
系列,26
系统,26
紊乱,28
素,22
素不相识,5
素养,19
素描,9
素材,9
素质,19
素食,22
索取,8
索性,1
索赔,16
紧,23
紧凑,19
紧密,6
紧张,4
紧急,1
紧接着,1
紧紧,12
紧缩,23
紧缺,8
紧迫,4
紫,7
累,4
累积,27
累计,7
絮叨,4
繁体字,9
繁华,14
繁忙,4
繁殖,14
繁荣,23
繁重,4
纠正,25
纠纷,16
纠缠,4
红,7
红包,8
红扑扑,12
红润,19
红火,23
红灯,20
红眼,7
红色,7
红茶,22
红薯,22
红酒,22
纤维,28
约,7
约会,5
约定,17
约定俗成,17
约束,25
级,18
级别,7
纪实,9
纪录,24
纪录片,9
纪律,17
纪念,13
纪念日,13
纪念碑,13
纪念馆,13
纬度,14
纯,18
纯净水,22
纯朴,19
纯洁,19
纯粹,2
纱,21
纲要,17
纲领,17
纳入,27
纳税,8
纳税人,5
纳闷儿,4
纵容,25
纵横交错,14
纵深,23
纵然,2
纵观,2
纷纷,1
纸,21
纺织,21
纽带,6
纽扣,21
线,20
线条,7
线索,3
线路,20
练,24
练习,15
组,0
组合,6
组建,17
组成,27
组织,16
组装,26
组长,16
绅士,19
细,7
细微,19
细心,19
细胞,28
细腻,19
细致,19
细节,3
细菌,28
织,21
终于,1
终止,25
终点,20
终生,5
终究,2
终结,25
终身,5
经,27
经久不息,4
经典,19
经历,27
经受,27
经商,15
经常,2
经度,14
经济,8
经理,16
经营,8
经贸,13
经费,8
经过,27
经验,3
绑,12
绑架,25
结,12
结冰,14
结合,6
结婚,5
结实,19
结尾,9
结局,3
结晶,22
结束,11
结构,23
结果,3
结论,29
结识,29
绕,12
绕行,20
绘声绘色,4
绘画,9
给,27
给予,27
络绎不绝,0
绝,2
绝大多数,0
绝对,2
绝技,19
绝招,3
绝望,4
绝缘,21
绞,12
统一,6
统治,25
统筹,6
统统,2
统计,29
绣,21
继,1
继承,5
继母,5
继父,5
继续,1
继而,2
续,23
绯闻,5
绰号,9
绳子,21
维修,26
维护,25
维持,23
维生素,28
绷,12
绷带,21
综上所述,2
综合,6
绽放,14
绿,7
绿化,14
绿地,14
绿灯,20
绿色,7
绿茶,22
缅怀,13
缆车,20
缓,23
缓和,23
缓慢,23
缓缓,1
缓解,23
缕,0
编,9
编写,9
编制,17
编剧,9
编号,9
编排,9
编辑,9
编造,25
缘分,5
缘故,3
缝,12
缝合,28
缠,12
缤纷,19
缩,23
缩小,23
缩影,3
缩水,23
缩短,23
缴,8
缴纳,8
缴费,8
缸,22
缺,6
缺乏,6
缺口,8
缺失,6
缺少,6
缺席,24
缺点,3
缺陷,3
罐,22
罐头,22
网,9
网上,9
网友,5
网吧,21
网址,9
网民,5
网点,21
网球,24
网站,9
网络,26
网页,9
罕见,18
罗,30
罚,16
罚款,8
罢了,2
罢休,4
罢免,16
罢工,25
罩,12
罪,25
罪恶,25
罪犯,25
罪魁祸首,3
置,12
羊,14
美,19
美中不足,2
美丽,19
美人,5
美元,7
美化,25
美味,22
美女,5
美好,19
美妙,19
美容,28
美德,19
美景,19
美术,9
美滋滋,4
美满,19
美观,19
美金,7
美食,22
羞愧,4
羡慕,4
群,0
群众,5
群体,5
羽毛球,24
羽绒服,21
翅膀,14
翘,12
翠绿,14
翻,12
翻天覆地,23
翻来覆去,11
翻番,23
翻译,9
耀眼,19
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,23
老大,5
老太太,5
老头儿,5
老婆,5
老字号,22
老实,19
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,5
老远,10
考,15
考场,15
考察,13
考核,16
考生,15
考虑,29
考试,15
考量,29
考题,15
考验,3
者,5
而,2
而且,2
而已,2
而是,2
耍,12
耍赖,4
耐,30
耐人寻味,19
耐心,19
耐性,19
耕地,14
耗,8
耗时,7
耗费,8
耳光,12
耳朵,12
耳机,26
耳熟能详,18
耳目一新,4
耳闻目睹,29
耸立,14
耻笑,4
耻辱,4
耽搁,4
耽误,4
耿直,19
聊,29
聊天儿,4
聋,28
聋人,5
职业,15
职业病,28
职位,16
职务,16
职员,16
职工,5
职权,16
职能,16
职责,16
联合,17
联合国,16
联想,29
联手,17
联欢,13
联盟,17
联系,6
联络,13
联网,26
联赛,24
联邦,16
聘,16
聘任,16
聘用,16
聘请,16
聚,30
聚会,13
聚精会神,1
聚集,27
聪明,19
肇事,20
肉,22
肌肉,28
肌肤,28
肖像,9
肚子,12
肝,28
肝脏,28
肠,28
股,8
股东,8
股份,8
股市,8
股民,5
股票,8
肢体,12
肥,14
肥料,14
肥沃,14
肥皂,21
肥胖,28
肩,12
肩膀,12
肩负,16
肯,29
肯定,2
肺,28
肾,28
肿,12
肿瘤,28
胀,12
胃,28
胃口,22
胆,28
胆子,19
胆小,4
胆怯,4
背,12
背包,21
背叛,25
背后,10
背心,21
背景,3
背着,12
背诵,9
背面,10
胎,28
胎儿,28
胖,7
胖子,5
胚胎,28
胜,24
胜任,16
胜出,24
胜利,24
胜负,24
胡子,12
胡思乱想,4
胡说,4
胡闹,4
胳膊,12
胶囊,28
胶带,21
胶水,21
胶片,9
胸有成竹,4
胸膛,12
胸部,12
能,2
能人,5
能力,19
能否,2
能够,2
能干,19
能源,26
能耐,19
能耗,26
能量,28
脂肪,28
脆,22
脆弱,4
脉搏,28
脉络,3
脊梁,12
脏,4
脑子,12
脑海,4
脑筋,19
脑袋,12
脖子,12
脚,12
脚印,3
脚步,3
脱,12
脱口而出,4
脱离,25
脱节,6
脱落,25
脱身,25
脱颖而出,24
脸,12
脸盆,21
脸色,4
脸颊,12
脾,28
脾气,19
腊月,11
腐化,25
腐朽,4
腐烂,14
腐蚀,25
腐败,25
腔,28
腥,22
腰,12
腹泻,28
腹部,12
腺,28
腾,30
腿,12
膜,28
膝盖,12
膨胀,23
膳食,22
自,27
自主,26
自从,2
自以为是,4
自信,19
自信心,19
自力更生,19
自动,26
自助,22
自卑,4
自卫,25
自发,1
自在,19
自如,19
自始至终,2
自学,15
自尊,19
自尊心,19
自己,5
自强不息,19
自愿,1
自我,19
自杀,25
自来水,22
自然,2
自然界,14
自然而然,1
自理,8
自由,19
自由自在,19
自相矛盾,4
自私,4
自私自利,4
自称,29
自立,19
自行,1
自行车,20
自觉,19
自言自语,4
自豪,4
自负,4
自责,4
自费,8
自身,19
臭,22
至,10
至于,2
至今,11
至关重要,3
至少,2
至此,2
致,13
致使,2
致力于,1
致命,25
致富,15
致敬,13
致辞,13
舅舅,5
舆论,9
舌头,12
舍不得,4
舍得,4
舒服,19
舒畅,19
舒适,19
舔,12
舞,9
舞厅,21
舞台,9
舞蹈,9
航天,20
航天员,20
航海,20
航班,20
航空,20
航行,20
航运,20
舱,20
舵手,24
船,20
船只,20
船员,20
船桨,21
船舶,20
船长,20
艘,20
良,30
良好,19
良心,19
良性,6
艰巨,4
艰苦,4
艰苦奋斗,19
艰辛,4
艰险,4
艰难,4
色,7
色彩,19
艳丽,19
艺人,9
艺术,9
艾滋病,28
节,0
节俭,19
节假日,11
节奏,3
节日,11
节气,11
节水,14
节目,9
节省,8
节约,8
节能,26
节衣缩食,8
芝士,22
芝麻,22
芦花,14
芬芳,22
芭蕾,9
芯片,26
花,8
花卉,14
花园,21
花样,22
花瓣,14
花瓶,21
花生,22
花纹,7
花费,8
芽,14
苍蝇,14
苏醒,28
苗,14
苗头,3
苗条,19
苛刻,4
若,2
若干,0
苦,4
苦力,5
苦心,19
苦恼,4
苦笑,4
苦练,19
苦难,4
英俊,19
英勇,19
英文,9
英语,9
英镑,8
英雄,19
苹果,22
茂密,14
茂盛,14
范围,7
范畴,3
茄子,22
茅台,22
茎,14
茫然,4
茶,22
茶叶,22
茶道,9
荆棘,14
草,14
草原,14
草地,14
草坪,14
草案,17
荒,14
荒凉,4
荒诞,4
荒谬,4
荡漾,14
荣幸,4
荣获,24
荣誉,24
荧光,7
药,28
药品,28
药店,21
药方,28
药材,22
药水,22
药片,28
药物,28
荷花,14
莫名其妙,4
莫过于,2
莫非,2
莲子,22
获,27
获取,27
获奖,24
获得,27
获悉,29
获胜,24
菊花,22
菜,22
菜单,9
菜市场,21
菩萨,5
萌发,14
萌芽,14
萍水相逢,5
萎缩,23
萝卜,22
营业,8
营养,28
营救,25
营造,17
萧条,23
落,12
落下,10
落后,6
落地,17
落实,17
落差,6
落户,17
著作,9
著名,18
葡萄,22
葡萄酒,22
董事,16
董事会,16
董事长,16
葬,13
葬礼,13
葱,22
蒙,12
蒜,22
蒸,22
蓝,7
蓝图,17
蓝天,14
蓝色,7
蓝领,5
蓬勃,23
蔓延,23
蔬菜,22
蕴涵,27
蕴藏,27
薄,7
薄弱,6
薪水,8
薯条,22
薯片,22
藏,12
藏匿,25
藏品,13
藏身,25
藤椅,21
蘑菇,22
蘸,22
虎,14
虐待,25
虔诚,19
虚,12
虚伪,4
虚假,25
虚幻,4
虚弱,4
虚心,19
虚拟,26
虚构,25
虫子,14
虽,2
虽然,2
虽说,2
虾,22
蚊子,14
蚊帐,21
蛇,14
蛋,22
蛋白质,28
蛋糕,22
蛮,2
蜂蜜,22
蜜,22
蜜月,20
蜜蜂,14
蜡,22
蜡烛,21
融,30
融入,27
融化,14
融合,6
融洽,19
螺丝,21
蠢,4
血,28
血压,28
血栓,28
血液,28
血管,28
血缘,5
血脉,28
行,12
行业,8
行为,3
行人,20
行使,16
行列,3
行动,17
行家,5
行情,23
行政,16
行李,20
行程,20
行走,20
行驶,20
衍生,27
衔接,6
街,20
街头,20
街道,14
衡量,29
衣服,21
衣架,21
衣食住行,22
补,12
补习,15
补偿,8
补充,29
补助,8
补救,25
补给,20
补考,15
补课,15
补贴,8
表,9
表决,16
表彰,13
表态,29
表情,4
表扬,4
表明,29
表格,9
表演,9
表率,19
表现,23
表白,4
表示,29
表达,29
表述,29
表面,10
衬托,27
衬衣,21
衬衫,21
衰减,23
衰弱,23
衰竭,28
衰老,28
衰退,23
衷心,4
袋,22
袖手旁观,4
袖珍,18
袜子,21
被,27
被动,4
被告,16
被子,21
被捕,25
被迫,1
袭击,25
裁,12
裁决,16
裁判,24
裁定,16
裂,12
裂痕,25
裂缝,14
装,12
装修,21
装备,26
装扮,21
装置,26
装饰,21
裙子,21
裤子,21
裸,12
裸露,14
裹,12
西,14
西北,14
西医,28
西南,14
西方,18
西班牙语,9
西瓜,22
西红柿,22
西装,21
西边,10
西部,14
西餐,22
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,4
要好,6
要害,3
要强,6
要是,2
要求,29
要点,3
要素,3
要紧,2
要领,3
覆盖,27
见,29
见义勇为,19
见仁见智,2
见到,29
见外,4
见效,28
见解,29
见证,29
见识,29
见过,29
见钱眼开,4
见面,13
观众,5
观光,20
观察,29
观念,19
观感,29
观摩,13
观望,4
观测,29
观点,29
观看,9
观赏,13
规划,17
规则,17
规定,17
规律,3
规格,7
规模,7
规矩,17
规范,17
视为,27
视力,28
视察,13
视线,4
视觉,9
视角,29
视野,19
视频,9
觉,28
觉得,2
觉悟,19
觉醒,28
角,12
角度,3
角色,9
角落,21
角逐,24
解,29
解体,25
解决,25
解剖,28
解围,25
解开,25
解放,25
解救,25
解散,25
解析,29
解答,29
解脱,25
解说,29
解读,29
解释,29
解除,25
解雇,16
触动,27
触摸,12
触犯,25
触目惊心,4
触觉,28
言行,19
言论,29
言语,4
言辞,4
警告,29
警官,16
警察,16
警惕,4
警车,20
警钟,3
譬如,2
譬如说,2
计,7
计划,17
计时,7
计策,3
计算,29
计算机,26
计较,4
订,17
订单,8
订婚,5
订立,17
订购,8
认,29
认为,29
认出,29
认可,4
认同,4
认定,29
认得,29
认真,19
认知,19
认证,16
认识,29
认错,4
讥笑,4
讨,12
讨人喜欢,19
讨价还价,13
讨厌,4
讨好,4
讨论,29
让,2
让座,20
让步,4
训,15
训练,24
议,29
议会,16
议员,16
议程,13
议论,29
议题,13
记,9
记住,29
记号,9
记录,9
记得,29
记忆,4
记忆犹新,4
记者,29
记载,29
讲,29
讲学,15
讲座,15
讲究,19
讲解,29
讲话,13
讲课,15
讲述,29
许,11
许可,16
许可证,16
许多,0
讹诈,25
论坛,13
论文,9
论证,29
论述,29
讽刺,4
设,17
设备,26
设定,17
设想,29
设施,26
设法,1
设立,17
设置,17
设计,17
设计师,9
访谈,13
访问,13
诀别,4
诀窍,3
证,16
证书,16
证人,16
证件,16
证实,29
证据,29
证明,29
评,29
评价,29
评估,29
评判,29
评委,24
评定,29
评审,16
评论,29
评论员,9
评选,24
识,29
识别,29
识字,9
诈骗,25
诉苦,4
诉讼,16
诉说,4
诊所,28
诊断,28
词,9
词典,9
词汇,9
词语,9
译,9
试,29
试卷,15
试图,1
试探,29
试点,17
试用,29
试用期,16
试行,17
试题,15
试验,29
诗,9
诗人,9
诗歌,9
诚信,19
诚实,19
诚心诚意,19
诚恳,19
诚意,19
诚挚,19
话,3
话剧,9
话筒,9
话语,9
话费,8
话题,9
诞生,17
诞辰,13
询问,29
该,2
详尽,19
详细,29
诧异,4
语气,4
语法,9
语言,9
语音,9
误,4
误会,4
误区,3
误导,25
误差,7
误解,4
诱人,19
诱发,27
诱惑,25
诱饵,25
说,29
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,1
说情,16
说明,29
说明书,9
说服,29
说法,29
说白了,2
说真的,2
说老实话,2
说话,4
说谎,4
说道,4
说闲话,4
请,2
请假,11
请坐,2
请客,13
请帖,13
请教,29
请柬,9
请求,16
请进,10
请问,2
诸位,2
诸多,0
诸如此类,2
诺言,17
读,15
读书,15
读者,5
读音,9
诽谤,25
课,15
课堂,15
课文,9
课本,15
课程,15
课题,15
谁,2
调,23
调侃,4
调动,27
调度,26
调控,23
调整,23
调料,22
调查,29
调皮,4
调研,13
调节,23
调解,16
调试,26
谅解,17
谈,29
谈不上,2
谈判,13
谈到,29
谈论,29
谈话,13
谈起,29
谋害,25
谋求,1
谋生,15
谎言,25
谎话,25
谜,3
谜团,3
谜底,3
谜语,9
谢谢,2
谣言,25
谦虚,19
谦逊,19
谨慎,19
谱,9
谴责,25
豁,12
豁出去,1
豁达,19
豆制品,22
豆子,22
豆浆,22
豆腐,22
象征,3
豪华,19
豹,14
贝壳,14
负,16
负担,8
负有,16
负责,16
负责人,16
负面,4
贡献,8
财产,8
财力,8
财务,8
财富,8
财政,8
财物,25
财经,9
责任,16
责任感,19
责备,4
责怪,4
败,24
账,8
账单,8
账号,9
账户,8
货,8
货币,8
货物,20
货车,20
货运,20
质地,7
质朴,19
质疑,4
质量,7
质问,4
贩卖,25
贪,4
贪婪,4
贪污,25
贪玩儿,4
贫困,14
贫富,6
贫穷,4
贬值,23
购,8
购买,8
购物,20
贮藏,22
贯彻,17
贯穿,27
贯通,6
贱,4
贴,12
贴切,19
贴近,27
贵,8
贵宾,13
贵族,5
贵重,21
贷款,8
贸易,8
费,8
费劲,4
费用,8
贺信,13
贺卡,9
贺电,13
贼,4
贿赂,25
资产,8
资助,8
资历,19
资料,9
资本,8
资本主义,25
资格,16
资深,16
资源,8
资讯,9
资金,8
赋予,27
赌,12
赌博,25
赎,8
赏,13
赐,13
赐教,2
赔,8
赔偿,16
赔钱,8
赖,12
赚,8
赚钱,8
赛,24
赛场,24
赛跑,24
赛车,20
赞不绝口,4
赞助,8
赞叹,4
赞叹不已,4
赞同,4
赞成,4
赞扬,4
赞美,4
赞许,4
赞赏,4
赠,13
赠送,8
赡养,5
赢,24
赢家,24
赢得,27
赤字,8
赫然,1
走,12
走后门,25
走廊,21
走开,4
走弯路,4
走投无路,4
走私,25
走路,20
走过,10
走过场,4
走近,10
走进,10
赴,10
赶,12
赶上,6
赶不上,6
赶到,10
赶往,10
赶忙,1
赶快,1
赶紧,1
赶赴,10
起,11
起伏,23
起初,11
起到,27
起劲,4
起床,11
起来,10
起步,3
起源,3
起点,3
起码,2
起程,10
起草,17
起诉,16
起跑线,24
起飞,20
趁,1
趁早,1
趁机,1
趁着,1
超,6
超出,6
超前,19
超市,21
超标,28
超级,18
超越,6
超车,20
超过,6
超速,20
越,2
越发,2
越来越,2
越过,10
趋于,23
趋势,3
趟,20
趣味,19
足,12
足以,2
足够,2
足智多谋,19
足球,24
足迹,3
趴,12
跌,23
跑,12
跑步,24
跑车,20
跑道,20
跑龙套,9
距,10
距离,7
跟,6
跟上,6
跟不上,6
跟前,10
跟踪,29
跟随,6
跨,6
跨国,18
跨越,10
跪,12
路,20
路上,20
路人,5
路况,20
路口,20
路子,3
路段,20
路灯,21
路程,20
路线,20
路边,20
路过,10
路途,20
路面,20
跳,12
跳伞,20
跳动,12
跳槽,16
跳水,24
跳舞,24
跳跃,12
跳远,24
跳高,24
踊跃,1
踏,12
踏上,10
踏实,19
踢,12
踩,12
踹,12
蹦,12
蹬,12
蹭,12
蹲,12
身上,10
身不由己,4
身价,8
身份,16
身份证,16
身体,12
身子,12
身影,3
身心,19
身材,19
身躯,12
身边,10
身高,5
躲,12
躲藏,25
躲避,25
躺,12
车,20
车上,20
车主,20
车位,21
车厢,20
车号,20
车型,20
车展,13
车牌,20
车票,20
车祸,25
车站,20
车轮,20
车轴,20
车辆,20
车速,20
车道,20
车间,21
轨迹,3
轨道,20
转,23
转交,8
转动,12
转化,23
转变,23
转向,27
转告,29
转型,23
转学,15
转弯,20
转悠,12
转折,23
转折点,3
转换,23
转播,9
转机,3
转眼,1
转移,23
转让,8
转身,4
转载,9
转达,13
轮,24
轮子,21
轮廓,7
轮换,24
轮椅,21
轮流,1
轮胎,20
轮船,20
软,22
软件,26
软实力,19
软弱,4
轰,12
轰动,18
轰炸,25
轻,23
轻型,20
轻微,23
轻易,1
轻松,19
轻而易举,1
轻蔑,4
载体,3
轿车,20
较,2
较劲,4
较量,24
辅助,26
辅导,15
辆,20
辈,5
辉煌,19
辐射,23
输,24
输入,9
输出,26
输家,24
输液,28
输血,28
输送,26
辛勤,19
辛苦,4
辛酸,4
辜负,4
辞,16
辞典,9
辞去,16
辞呈,16
辞职,16
辞退,16
辣,22
辣椒,22
辨别,29
辨认,29
辩,29
辩护,16
辩解,4
辩论,13
辫子,21
边,10
边境,14
边界,10
边疆,14
边缘,10
边远,14
辽阔,14
达到,27
达成,17
达标,28
迁,5
迁就,4
迁移,23
迄今,11
迄今为止,11
迅速,1
过,2
过不去,4
过于,2
过关,24
过分,2
过剩,8
过半,0
过去,11
过后,11
过境,20
过失,4
过头,4
过奖,2
过年,11
过度,2
过往,11
过意不去,4
过敏,28
过日子,5
过早,1
过时,4
过期,25
过来,10
过渡,23
过滤,22
过瘾,4
过硬,19
过程,3
过节,11
过道,21
过错,4
迈,12
迈进,10
迎,12
迎合,27
迎接,13
迎来,27
运,12
运作,17
运动,24
运动会,24
运动员,24
运气,19
运河,14
运用,27
运营,8
运行,26
运转,26
运输,20
运送,20
近,0
近代,9
近年来,11
近日,11
近期,11
近来,11
近视,28
返回,10
返还,8
还,2
还原,29
还是,2
还有,2
还款,8
这,2
这么,2
这些,0
这会儿,2
这儿,10
这就是说,2
这时,2
这时候,2
这样,2
这样一来,2
这边,10
这里,10
进,10
进一步,23
进修,15
进入,10
进出,20
进出口,8
进化,23
进去,10
进口,8
进场,10
进展,3
进度,17
进攻,25
进来,10
进步,23
进程,3
进而,2
进行,27
远,6
远处,10
远方,14
远离,10
远程,26
远见,19
远近闻名,18
远远,6
违反,25
违法,25
违章,20
违约,8
违背,25
违规,25
连,2
连任,16
连夜,1
连忙,1
连接,6
连滚带爬,1
连续,1
连续剧,9
连绵,14
连锁,21
连锁店,21
迟,1
迟到,11
迟早,2
迟疑,4
迟迟,2
迫不及待,1
迫使,2
迫切,4
迫害,25
迭起,23
迷,5
迷人,19
迷信,4
迷失,4
迷恋,4
迷惑,4
迷惑不解,4
迷路,20
迹象,3
追,12
追尾,20
追悼会,13
追求,4
追溯,29
追究,16
追赶,6
追踪,29
追逐,4
追问,29
追随,4
退,12
退休,16
退休金,8
退出,25
退却,25
退回,8
退学,15
退役,24
退票,8
退缩,4
退让,4
送,12
送别,13
送到,10
送礼,13
送给,13
送行,13
适合,27
适宜,14
适应,27
适度,19
适当,19
适时,1
适用,27
适量,22
逃,25
逃亡,25
逃生,25
逃走,25
逃跑,25
逃避,25
逆,12
选,29
选举,16
选修,15
选手,24
选拔,16
选择,29
选民,5
选用,27
选项,9
逊色,6
透,22
透彻,19
透支,8
透明,7
透气,21
透过,27
透露,29
逐年,23
逐步,1
逐渐,1
递,12
递交,16
递给,12
