token,community
百分点,8
百合,26
百科全书,10
百货,59
的,2
的确,2
的话,12
皆,2
皇上,5
皇后,5
皇室,5
皇宫,41
皇帝,5
皮,26
皮包,25
皮带,25
皮球,38
皮肤,58
皮鞋,25
皱,3
盆,27
盈利,40
益处,49
盏,63
盐,26
监察,33
监护,31
监控,33
监测,33
监狱,46
监督,33
监管,18
监视,33
盒,27
盒子,27
盒饭,26
盖,64
盖子,27
盗,42
盗版,42
盗窃,42
盘,6
盘子,27
盘算,33
盛,68
盛会,23
盛大,23
盛开,65
盛气凌人,4
盛行,36
盟友,5
目不转睛,3
目中无人,4
目光,3
目前,6
目录,10
目标,18
目的,49
目的地,24
目睹,57
目瞪口呆,22
盯,3
盲人,5
盲目,4
直,64
直到,2
直升机,24
直奔,37
直径,8
直接,1
直播,44
直线,36
直至,2
直观,21
直视,3
直觉,16
直达,24
相互,7
相传,41
相伴,30
相似,7
相依为命,5
相信,43
相关,7
相反,2
相同,7
相声,44
相处,30
相对,54
相对而言,2
相差,7
相应,7
相当,54
相当于,7
相提并论,7
相机,44
相比,7
相比之下,2
相片,44
相等,7
相约,30
相继,1
相识,30
相辅相成,7
相连,7
相通,7
相遇,30
盼,74
盼望,74
省,15
省事,40
省略,10
省钱,40
眉开眼笑,3
眉毛,3
看,57
看上去,2
看不起,51
看中,57
看似,2
看作,66
看出,43
看到,57
看台,27
看好,31
看待,33
看得出,57
看得见,57
看得起,57
看成,66
看护,31
看望,23
看来,2
看样子,2
看法,43
看热闹,51
看病,58
看管,31
看见,57
看起来,2
看重,31
真,2
真假,33
真实,21
真心,29
真情,29
真挚,29
真正,2
真理,41
真的,2
真相,49
真空,50
真诚,29
眨眼,3
眼,3
眼下,6
眼光,16
眼前,19
眼泪,3
眼界,16
眼看,1
眼睛,3
眼神,3
眼红,22
眼色,3
眼里,19
眼镜,25
着,37
着力,1
着实,2
着急,22
着想,29
着手,1
着火,71
着眼,60
着眼于,60
着落,22
着迷,22
着重,60
睁,3
睡,3
睡眠,58
睡着,3
睡袋,27
睡觉,3
督促,48
瞄准,60
瞅,3
瞎,51
瞒,42
瞧,57
瞧不起,51
瞩目,22
瞪,3
瞬间,1
瞻仰,41
矛头,60
矛盾,30
矣,2
知名,20
知名度,20
知己,5
知觉,16
知识,16
知识分子,17
知足,14
知道,57
矫正,66
短,34
短信,9
短处,49
短暂,1
短期,6
短片,44
短缺,56
短裤,25
矮,34
矮小,34
石头,27
石油,25
矿,25
矿泉水,26
矿藏,25
码,9
码头,72
砂糖,26
砍,64
研制,32
研发,32
研究,33
研究所,17
研究生,39
研讨,23
砖,27
破,55
破产,56
破坏,42
破旧,4
破案,46
破灭,56
破碎,56
破裂,56
破解,55
破除,55
砸,64
硕士,39
硕果,20
硬,64
硬件,28
硬币,9
硬朗,34
硬盘,28
确保,31
确信,43
确凿,21
确切,21
确定,18
确实,2
确立,67
确认,43
确诊,58
碍事,22
碎,64
碑,41
碗,27
碧绿,34
碰,64
碰上,57
碰到,57
碰巧,57
碰撞,30
碰见,57
碰钉子,55
碳,50
磁卡,9
磁带,28
磁盘,28
磅,8
磋商,30
磕,64
磨,64
磨合,33
磨损,56
磨难,62
礁石,15
示威,42
示意,3
示范,53
礼,9
礼仪,41
礼品,9
礼堂,27
礼拜,6
礼服,25
礼物,9
礼貌,29
社,15
社交,10
社会,45
社会主义,42
社区,15
社团,17
社论,10
祈祷,41
祖传,5
祖先,5
祖国,61
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,12
祝愿,22
祝福,22
祝贺,22
神,41
神仙,41
神圣,53
神奇,53
神态,3
神情,3
神气,3
神秘,53
神经,58
神话,53
祥和,14
票,24
票价,24
票房,44
祭,41
祭奠,41
祭祀,41
祸害,42
禁不住,1
禁区,38
禁忌,41
禁止,11
禅杖,27
福,68
福利,40
福气,14
离,37
离不开,60
离奇,53
离婚,5
离开,37
离职,35
离谱儿,12
禾苗,65
秀丽,53
秀美,53
私下,30
私事,63
私人,63
私家车,24
私房钱,9
私有,42
私立,39
私自,11
私营,17
秃,64
秉承,60
秋天,6
秋季,6
种,63
种子,65
种族,41
种植,65
种种,0
种类,8
科,39
科学,16
科学家,17
科幻,44
科技,32
科普,44
科目,39
科研,32
秒,8
秘书,17
秘书长,17
秘密,42
秘方,16
秘诀,16
租,40
租赁,27
租金,40
秤,27
秧歌,44
秩序,18
积,64
积极,1
积极性,29
积淀,20
积累,20
积蓄,20
称为,66
称作,66
称号,38
称呼,66
称赞,22
移,67
移交,9
移动,28
移植,58
移民,67
稀,26
稀奇,53
稀少,53
稀罕,53
程序,18
程度,54
稍,54
稍候,12
稍后,6
稍微,54
稍稍,54
税,9
税务,9
税收,9
稠,26
稠密,34
稳,36
稳健,29
稳固,20
稳妥,29
稳定,14
稳重,29
稻草,27
稿子,10
穆斯林,41
穴位,58
究竟,12
穷,4
穷人,45
空,37
空中,24
空儿,1
空军,17
空前,54
空地,27
空想,4
空气,50
空白,56
空荡荡,3
空虚,22
空调,28
空间,49
空隙,49
空难,56
穿,25
穿小鞋,51
穿着,25
穿越,7
穿过,37
突出,36
突击,17
突发,58
突如其来,62
突然,1
突破,7
突破口,49
窃取,42
窄,34
窍门,16
窑,25
窒息,58
窗口,27
窗台,27
窗子,27
窗帘,27
窗户,27
窘迫,22
窜,64
窝,3
窟窿,56
立,68
立交桥,24
立体,34
立刻,1
立功,53
立即,1
立场,43
立方,8
立方米,8
立足,60
竖,64
站,3
站住,3
站台,24
站立,3
竞争,30
竞技,38
竞相,1
竞赛,38
竞选,35
竟,2
竟敢,11
竟然,2
章,10
竣工,67
童年,5
童话,44
竭力,1
竭尽全力,1
端,32
端午节,6
端正,29
竹子,65
竹竿,27
笑,3
笑声,28
笑容,3
笑脸,3
笑话,51
笔,63
笔记,10
笔记本,28
笔试,39
笛子,44
符号,10
符合,60
笨,4
笨蛋,4
笨重,4
第,0
第一手,21
第一线,17
第二,0
笼子,27
笼统,4
笼罩,34
等,0
等于,7
等候,74
等到,74
等待,74
等级,16
筋,26
筐,27
筑,67
筒,27
答,10
答复,43
答应,48
答案,10
答辩,39
策划,18
策略,18
筛,64
筛选,33
筷子,27
筹,69
筹划,18
筹办,67
筹备,18
筹措,69
筹码,38
筹集,69
签,18
签名,9
签字,9
签约,18
签署,18
签订,18
签证,9
简介,49
简体字,10
简化,36
简单,4
简历,35
简易,4
简洁,53
简直,2
简短,29
简称,66
简要,43
简陋,4
算,12
算了,12
算是,2
算盘,27
算计,33
算账,51
管,40
管子,27
管家,5
管教,31
管理,40
管理费,40
管用,12
管辖,35
管道,28
箭,71
箱,27
箱子,27
篇,10
篇幅,10
篮球,38
簇拥,34
米,8
米饭,26
类,32
类似,7
类别,16
类型,49
粉,26
粉丝,45
粉碎,42
粒,63
粗,34
粗心,4
粗心大意,4
粗暴,4
粗略,43
粗糙,4
粗鲁,4
粘,64
粥,26
粪,65
粪便,50
粮食,65
粽子,26
精,53
精力,29
精华,53
精品,53
精妙,53
精彩,53
精心,29
精打细算,29
精明,4
精疲力竭,22
精益求精,29
精确,21
精神,29
精神病,58
精简,36
精练,53
精细,29
精美,53
精致,53
精英,45
精通,57
精髓,49
糊,26
糊涂,4
糖,26
糖尿病,58
糖果,26
糟,26
糟糕,22
系,60
系列,32
系统,28
紊乱,22
素,26
素不相识,30
素养,16
素描,44
素材,44
素质,16
素食,26
索取,42
索性,1
索赔,46
紧,36
紧凑,53
紧密,7
紧张,22
紧急,69
紧接着,6
紧紧,3
紧缩,36
紧缺,56
紧迫,62
紫,34
累,62
累积,20
累计,8
絮叨,51
繁体字,10
繁华,14
繁忙,62
繁殖,65
繁荣,14
繁重,62
纠正,66
纠纷,46
纠缠,30
红,34
红包,9
红扑扑,3
红润,34
红火,14
红灯,24
红眼,3
红色,34
红茶,26
红薯,26
红酒,26
纤维,58
约,8
约会,5
约定,18
约定俗成,18
约束,42
级,39
级别,16
纪实,44
纪录,67
纪录片,44
纪律,18
纪念,41
纪念日,41
纪念碑,41
纪念馆,41
纬度,52
纯,24
纯净水,26
纯朴,29
纯洁,29
纯粹,4
纱,25
纲要,18
纲领,18
纳入,66
纳税,9
纳税人,45
纳闷儿,22
纵容,42
纵横交错,7
纵深,36
纵然,2
纵观,2
纷纷,1
纸,27
纺织,25
纽带,7
纽扣,25
线,24
线条,34
线索,49
线路,24
练,39
练习,39
组,63
组合,7
组建,67
组成,67
组织,17
组装,32
组长,17
绅士,29
细,34
细微,34
细心,29
细胞,58
细腻,34
细致,29
细节,44
细菌,58
织,25
终于,2
终止,55
终点,49
终生,11
终究,2
终结,37
终身,11
经,60
经久不息,28
经典,53
经历,62
经受,62
经商,40
经常,13
经度,52
经济,72
经理,17
经营,40
经贸,30
经费,40
经过,62
经验,16
绑,64
绑架,42
结,64
结冰,52
结合,7
结婚,5
结实,34
结尾,10
结局,49
结晶,50
结束,37
结构,18
结果,49
结论,43
结识,57
绕,64
绕行,24
绘声绘色,3
绘画,44
给,48
给予,70
络绎不绝,13
绝,2
绝大多数,0
绝对,2
绝技,16
绝招,16
绝望,22
绝缘,28
绞,64
统一,7
统治,42
统筹,7
统统,0
统计,43
绣,25
继,1
继承,5
继母,5
继父,5
继续,11
继而,2
续,11
绯闻,43
绰号,66
绳子,27
维修,32
维护,31
维持,11
维生素,58
绷,64
绷带,25
综上所述,2
综合,0
绽放,34
绿,34
绿化,65
绿地,27
绿灯,24
绿色,34
绿茶,26
缅怀,41
缆车,24
缓,36
缓和,36
缓慢,36
缓缓,1
缓解,36
缕,63
编,10
编写,10
编制,18
编剧,44
编号,9
编排,44
编辑,10
编造,42
缘分,30
缘故,49
缝,64
缝合,58
缠,64
缤纷,34
缩,36
缩小,36
缩影,49
缩水,36
缩短,36
缴,9
缴纳,9
缴费,9
缸,27
缺,56
缺乏,56
缺口,56
缺失,56
缺少,56
缺席,55
缺点,49
缺陷,49
罐,27
罐头,26
网,28
网上,10
网友,45
网吧,59
网址,9
网民,45
网点,59
网球,38
网站,10
网络,28
网页,10
罕见,53
罗,34
罚,46
罚款,46
罢了,12
罢休,11
罢免,35
罢工,42
罩,27
罪,42
罪恶,4
罪犯,42
罪魁祸首,49
置,67
羊,65
美,53
美中不足,2
美丽,53
美人,5
美元,8
美化,53
美味,26
美女,5
美好,53
美妙,53
美容,58
美德,29
美景,53
美术,44
美滋滋,14
美满,14
美观,53
美金,8
美食,26
羞愧,22
羡慕,22
群,63
群众,45
群体,45
羽毛球,38
羽绒服,25
翅膀,65
翘,64
翠绿,34
翻,64
翻天覆地,53
翻来覆去,13
翻番,36
翻译,10
耀眼,34
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,56
老大,5
老太太,5
老头儿,5
老婆,5
老字号,59
老实,29
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,45
老远,19
考,39
考场,39
考察,23
考核,33
考生,39
考虑,33
考试,39
考量,33
考题,39
考验,62
者,2
而,2
而且,2
而已,12
而是,2
耍,51
耍赖,51
耐,52
耐人寻味,53
耐心,29
耐性,29
耕地,65
耗,40
耗时,62
耗费,40
耳光,64
耳朵,3
耳机,28
耳熟能详,20
耳目一新,22
耳闻目睹,57
耸立,15
耻笑,51
耻辱,22
耽搁,55
耽误,55
耿直,29
聊,51
聊天儿,51
聋,58
聋人,5
职业,35
职业病,58
职位,35
职务,35
职员,17
职工,17
职权,35
职能,35
职责,35
联合,7
联合国,17
联想,57
联手,7
联欢,23
联盟,17
联系,30
联络,30
联网,28
联赛,38
联邦,17
聘,35
聘任,35
聘用,35
聘请,35
聚,68
聚会,23
聚精会神,29
聚集,68
聪明,4
肇事,24
肉,26
肌肉,58
肌肤,58
肖像,44
肚子,3
肝,58
肝脏,58
肠,58
股,40
股东,40
股份,40
股市,40
股民,45
股票,40
肢体,3
肥,65
肥料,65
肥沃,65
肥皂,26
肥胖,58
肩,3
肩膀,3
肩负,35
肯,11
肯定,2
肺,58
肾,58
肿,58
肿瘤,58
胀,58
胃,58
胃口,16
胆,58
胆子,29
胆小,4
胆怯,22
背,64
背包,27
背叛,42
背后,19
背心,25
背景,49
背着,64
背诵,10
背面,19
胎,25
胎儿,58
胖,34
胖子,5
胚胎,58
胜,38
胜任,35
胜出,38
胜利,38
胜负,38
胡子,3
胡思乱想,51
胡说,51
胡闹,51
胳膊,3
胶囊,58
胶带,25
胶水,26
胶片,44
胸有成竹,29
胸膛,3
胸部,3
能,2
能人,12
能力,16
能否,2
能够,2
能干,4
能源,28
能耐,29
能耗,8
能量,16
脂肪,58
脆,26
脆弱,4
脉搏,58
脉络,49
脊梁,3
脏,4
脑子,16
脑海,16
脑筋,16
脑袋,3
脖子,3
脚,3
脚印,49
脚步,49
脱,64
脱口而出,3
脱离,37
脱节,7
脱落,56
脱身,42
脱颖而出,38
脸,3
脸盆,27
脸色,3
脸颊,3
脾,58
脾气,4
腊月,6
腐化,4
腐朽,4
腐烂,56
腐蚀,56
腐败,42
腔,58
腥,26
腰,3
腹泻,58
腹部,3
腺,58
腾,68
腿,3
膜,58
膝盖,3
膨胀,36
膳食,26
自,60
自主,32
自从,6
自以为是,4
自信,29
自信心,29
自力更生,29
自动,28
自助,26
自卑,22
自卫,42
自发,1
自在,14
自如,14
自始至终,11
自学,39
自尊,29
自尊心,29
自己,12
自强不息,29
自愿,11
自我,16
自杀,42
自来水,28
自然,2
自然界,71
自然而然,1
自理,40
自由,14
自由自在,14
自相矛盾,4
自私,4
自私自利,4
自称,66
自立,29
自行,11
自行车,24
自觉,1
自言自语,3
自豪,22
自负,4
自责,22
自费,40
自身,16
臭,26
至,8
至于,2
至今,6
至关重要,49
至少,2
至此,2
致,48
致使,48
致力于,1
致命,56
致富,40
致敬,22
致辞,23
舅舅,5
舆论,45
舌头,3
舍不得,11
舍得,11
舒服,14
舒畅,14
舒适,14
舔,64
舞,44
舞厅,59
舞台,44
舞蹈,44
航天,71
航天员,71
航海,72
航班,24
航空,24
航行,72
航运,72
舱,27
舵手,72
船,72
船只,72
船员,72
船桨,72
船舶,72
船长,72
艘,72
良,68
良好,20
良心,29
良性,7
艰巨,62
艰苦,62
艰苦奋斗,29
艰辛,62
艰险,62
艰难,62
色,34
色彩,34
艳丽,34
艺人,44
艺术,44
艾滋病,58
节,6
节俭,29
节假日,6
节奏,49
节日,6
节气,6
节水,65
节目,44
节省,40
节约,40
节能,28
节衣缩食,29
芝士,26
芝麻,26
芦花,65
芬芳,34
芭蕾,44
芯片,28
花,65
花卉,65
花园,27
花样,25
花瓣,65
花瓶,27
花生,26
花纹,34
花费,40
芽,65
苍蝇,65
苏醒,57
苗,65
苗头,49
苗条,34
苛刻,4
若,2
若干,0
苦,62
苦力,40
苦心,29
苦恼,22
苦笑,3
苦练,29
苦难,62
英俊,34
英勇,29
英文,10
英语,10
英镑,8
英雄,53
苹果,26
茂密,15
茂盛,65
范围,47
范畴,47
茄子,26
茅台,26
茎,65
茫然,22
茶,26
茶叶,26
茶道,41
荆棘,15
草,65
草原,15
草地,15
草坪,27
草案,18
荒,56
荒凉,15
荒诞,4
荒谬,4
荡漾,34
荣幸,22
荣获,38
荣誉,38
荧光,34
药,58
药品,58
药店,59
药方,58
药材,65
药水,26
药片,58
药物,58
荷花,65
莫名其妙,1
莫过于,2
莫非,2
莲子,26
获,70
获取,70
获奖,38
获得,70
获悉,43
获胜,38
菊花,65
菜,26
菜单,9
菜市场,59
菩萨,41
萌发,65
萌芽,65
萍水相逢,30
萎缩,36
萝卜,26
营业,40
营养,58
营救,69
营造,67
萧条,36
落,64
落下,37
落后,7
落地,18
落实,18
落差,7
落户,67
著作,10
著名,20
葡萄,26
葡萄酒,26
董事,17
董事会,17
董事长,17
葬,41
葬礼,41
葱,26
蒙,64
蒜,26
蒸,26
蓝,34
蓝图,18
蓝天,34
蓝色,34
蓝领,45
蓬勃,14
蔓延,36
蔬菜,26
蕴涵,73
蕴藏,73
薄,34
薄弱,56
薪水,40
薯条,26
薯片,26
藏,42
藏匿,42
藏品,41
藏身,42
藤椅,27
蘑菇,26
蘸,26
虎,65
虐待,42
虔诚,29
虚,64
虚伪,4
虚假,42
虚幻,4
虚弱,22
虚心,29
虚拟,28
虚构,42
虫子,65
虽,2
虽然,2
虽说,2
虾,26
蚊子,65
蚊帐,27
蛇,65
蛋,26
蛋白质,58
蛋糕,26
蛮,54
蜂蜜,26
蜜,26
蜜月,24
蜜蜂,65
蜡,26
蜡烛,71
融,68
融入,37
融化,52
融合,7
融洽,30
螺丝,27
蠢,4
血,58
血压,58
血栓,58
血液,58
血管,58
血缘,5
血脉,58
行,64
行业,32
行为,18
行人,24
行使,35
行列,38
行动,18
行家,17
行情,36
行政,17
行李,24
行程,24
行走,24
行驶,24
衍生,73
衔接,7
街,15
街头,15
街道,15
衡量,33
衣服,25
衣架,27
衣食住行,59
补,66
补习,39
补偿,40
补充,66
补助,40
补救,66
补给,72
补考,39
补课,39
补贴,40
表,43
表决,35
表彰,38
表态,43
表情,3
表扬,51
表明,43
表格,9
表演,44
表率,53
表现,43
表白,5
表示,43
表达,43
表述,43
表面,19
衬托,43
衬衣,25
衬衫,25
衰减,36
衰弱,36
衰竭,58
衰老,58
衰退,36
衷心,22
袋,27
袖手旁观,51
袖珍,32
袜子,25
被,66
被动,4
被告,46
被子,27
被捕,42
被迫,1
袭击,42
裁,46
裁决,46
裁判,46
裁定,46
裂,64
裂痕,56
裂缝,56
装,64
装修,27
装备,32
装扮,25
装置,32
装饰,25
裙子,25
裤子,25
裸,64
裸露,34
裹,64
西,15
西北,15
西医,58
西南,15
西方,61
西班牙语,10
西瓜,26
西红柿,26
西装,25
西边,19
西部,15
西餐,26
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,12
要好,7
要害,49
要强,7
要是,2
要求,48
要点,49
要素,49
要紧,49
要领,16
覆盖,73
见,57
见义勇为,53
见仁见智,2
见到,57
见外,22
见效,21
见解,43
见证,57
见识,57
见过,57
见钱眼开,4
见面,30
观众,45
观光,24
观察,33
观念,16
观感,57
观摩,23
观望,22
观测,33
观点,43
观看,23
观赏,24
规划,18
规则,18
规定,18
规律,49
规格,8
规模,8
规矩,18
规范,18
视为,66
视力,58
视察,23
视线,3
视觉,16
视角,16
视野,16
视频,44
觉,57
觉得,57
觉悟,16
觉醒,57
角,34
角度,16
角色,44
角落,27
角逐,38
解,55
解体,56
解决,55
解剖,58
解围,38
解开,55
解放,42
解救,69
解散,35
解析,43
解答,43
解脱,55
解说,43
解读,43
解释,43
解除,55
解雇,35
触动,48
触摸,57
触犯,42
触目惊心,22
触觉,16
言行,3
言论,43
言语,3
言辞,3
警告,48
警官,17
警察,46
警惕,31
警车,24
警钟,48
譬如,2
譬如说,2
计,8
计划,18
计时,28
计策,16
计算,43
计算机,28
计较,51
订,18
订单,40
订婚,5
订立,18
订购,40
认,57
认为,43
认出,57
认可,22
认同,22
认定,43
认得,57
认真,29
认知,16
认证,33
认识,57
认错,51
讥笑,51
讨,69
讨人喜欢,4
讨价还价,30
讨厌,22
讨好,51
讨论,30
让,48
让座,24
让步,30
训,39
训练,39
议,23
议会,17
议员,17
议程,23
议论,51
议题,23
记,10
记住,57
记号,10
记录,10
记得,57
记忆,57
记忆犹新,57
记者,10
记载,43
讲,43
讲学,39
讲座,39
讲究,29
讲解,43
讲话,23
讲课,39
讲述,43
许,6
许可,9
许可证,9
许多,0
讹诈,42
论坛,23
论文,10
论证,33
论述,43
讽刺,51
设,67
设备,32
设定,18
设想,43
设施,32
设法,1
设立,67
设置,67
设计,44
设计师,44
访谈,23
访问,23
诀别,41
诀窍,16
证,9
证书,9
证人,46
证件,9
证实,43
证据,49
证明,43
评,33
评价,33
评估,33
评判,33
评委,38
评定,33
评审,33
评论,10
评论员,10
评选,38
识,57
识别,33
识字,10
诈骗,42
诉苦,51
诉讼,46
诉说,43
诊所,58
诊断,58
词,10
词典,10
词汇,10
词语,10
译,10
试,33
试卷,39
试图,1
试探,33
试点,18
试用,33
试用期,35
试行,18
试题,39
试验,33
诗,44
诗人,44
诗歌,44
诚信,29
诚实,29
诚心诚意,29
诚恳,29
诚意,29
诚挚,29
话,12
话剧,44
话筒,28
话语,10
话费,9
话题,10
诞生,67
诞辰,41
询问,23
该,12
详尽,21
详细,21
诧异,22
语气,3
语法,10
语言,10
语音,28
误,55
误会,30
误区,49
误导,42
误差,7
误解,22
诱人,53
诱发,48
诱惑,42
诱饵,42
说,43
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,1
说情,48
说明,43
说明书,18
说服,48
说法,43
说白了,2
说真的,2
说老实话,2
说话,51
说谎,51
说道,3
说闲话,51
请,12
请假,6
请坐,12
请客,23
请帖,9
请教,23
请柬,9
请求,48
请进,12
请问,12
诸位,12
诸多,0
诸如此类,0
诺言,18
读,39
读书,39
读者,45
读音,10
诽谤,42
课,39
课堂,39
课文,10
课本,10
课程,39
课题,10
谁,12
调,66
调侃,51
调动,48
调度,48
调控,18
调整,66
调料,26
调查,33
调皮,4
调研,23
调节,28
调解,46
调试,33
谅解,18
谈,43
谈不上,2
谈判,30
谈到,43
谈论,43
谈话,23
谈起,43
谋害,42
谋求,1
谋生,40
谎言,42
谎话,42
谜,49
谜团,49
谜底,49
谜语,10
谢谢,12
谣言,42
谦虚,29
谦逊,29
谨慎,29
谱,44
谴责,51
豁,64
豁出去,12
豁达,29
豆制品,26
豆子,26
豆浆,26
豆腐,26
象征,49
豪华,53
豹,65
贝壳,15
负,35
负担,35
负有,35
负责,35
负责人,17
负面,22
贡献,20
财产,40
财力,40
财务,9
财富,40
财政,40
财物,42
财经,10
责任,35
责任感,29
责备,51
责怪,51
败,38
账,9
账单,9
账号,9
账户,9
货,40
货币,9
货物,72
货车,24
货运,72
质地,34
质朴,29
质疑,51
质量,8
质问,51
贩卖,42
贪,4
贪婪,4
贪污,42
贪玩儿,4
贫困,15
贫富,45
贫穷,15
贬值,36
购,40
购买,40
购物,59
贮藏,72
贯彻,18
贯穿,7
贯通,7
贱,4
贴,64
贴切,21
贴近,60
贵,40
贵宾,23
贵族,45
贵重,25
贷款,9
贸易,72
费,40
费劲,22
费用,40
贺信,9
贺卡,9
贺电,9
贼,4
贿赂,42
资产,40
资助,69
资历,35
资料,44
资本,40
资本主义,42
资格,35
资深,17
资源,40
资讯,10
资金,40
赋予,35
赌,38
赌博,42
赎,69
赏,9
赐,9
赐教,12
赔,40
赔偿,46
赔钱,40
赖,3
赚,40
赚钱,40
赛,38
赛场,38
赛跑,38
赛车,24
赞不绝口,22
赞助,69
赞叹,22
赞叹不已,22
赞同,22
赞成,22
赞扬,22
赞美,22
赞许,22
赞赏,22
赠,9
赠送,9
赡养,5
赢,38
赢家,38
赢得,70
赤字,40
赫然,1
走,64
走后门,42
走廊,27
走开,3
走弯路,55
走投无路,22
走私,42
走路,24
走过,37
走过场,4
走近,37
走进,37
赴,37
赶,64
赶上,57
赶不上,7
赶到,37
赶往,37
赶忙,1
赶快,1
赶紧,1
赶赴,37
起,6
起伏,62
起初,6
起到,48
起劲,14
起床,6
起来,37
起步,36
起源,49
起点,49
起码,2
起程,37
起草,18
起诉,46
起跑线,38
起飞,24
趁,1
趁早,1
趁机,1
趁着,1
超,7
超出,7
超前,7
超市,59
超标,50
超级,54
超越,7
超车,24
超过,7
超速,24
越,54
越发,54
越来越,54
越过,37
趋于,54
趋势,49
趟,24
趣味,53
足,20
足以,2
足够,54
足智多谋,29
足球,38
足迹,49
趴,64
跌,36
跑,64
跑步,24
跑车,24
跑道,24
跑龙套,44
距,8
距离,8
跟,7
跟上,7
跟不上,7
跟前,19
跟踪,33
跟随,33
跨,7
跨国,61
跨越,7
跪,3
路,24
路上,24
路人,45
路况,24
路口,24
路子,18
路段,24
路灯,28
路程,24
路线,24
路边,24
路过,24
路途,24
路面,24
跳,64
跳伞,24
跳动,50
跳槽,35
跳水,38
跳舞,44
跳跃,50
跳远,38
跳高,38
踊跃,1
踏,64
踏上,37
踏实,29
踢,64
踩,64
踹,64
蹦,64
蹬,64
蹭,64
蹲,3
身上,19
身不由己,1
身价,40
身份,9
身份证,9
身体,3
身子,3
身影,49
身心,16
身材,34
身躯,3
身边,19
身高,34
躲,42
躲藏,42
躲避,42
躺,3
车,24
车上,24
车主,24
车位,24
车厢,24
车号,24
车型,24
车展,23
车牌,24
车票,24
车祸,56
车站,24
车轮,24
车轴,24
车辆,24
车速,24
车道,24
车间,32
轨迹,49
轨道,24
转,50
转交,9
转动,50
转化,66
转变,66
转向,60
转告,48
转型,66
转学,39
转弯,24
转悠,51
转折,62
转折点,49
转换,66
转播,44
转机,49
转眼,1
转移,67
转让,40
转身,3
转载,10
转达,22
轮,63
轮子,27
轮廓,34
轮换,66
轮椅,27
轮流,13
轮胎,24
轮船,72
软,26
软件,28
软实力,16
软弱,4
轰,64
轰动,22
轰炸,42
轻,36
轻型,32
轻微,36
轻易,11
轻松,14
轻而易举,14
轻蔑,51
载体,18
轿车,24
较,54
较劲,30
较量,30
辅助,28
辅导,39
辆,24
辈,5
辉煌,53
辐射,36
输,38
输入,9
输出,72
输家,38
输液,58
输血,58
输送,72
辛勤,29
辛苦,62
辛酸,62
辜负,57
辞,35
辞典,10
辞去,35
辞呈,35
辞职,35
辞退,35
辣,26
辣椒,26
辨别,33
辨认,33
辩,51
辩护,51
辩解,51
辩论,30
辫子,25
边,19
边境,15
边界,47
边疆,15
边缘,19
边远,15
辽阔,15
达到,7
达成,18
达标,33
迁,67
迁就,51
迁移,67
迄今,6
迄今为止,6
迅速,1
过,37
过不去,22
过于,54
过关,39
过分,54
过剩,56
过半,37
过去,6
过后,6
过境,24
过失,55
过头,3
过奖,12
过年,6
过度,54
过往,6
过意不去,22
过敏,58
过日子,40
过早,1
过时,4
过期,56
过来,37
过渡,66
过滤,50
过瘾,14
过硬,20
过程,18
过节,6
过道,27
过错,55
迈,64
迈进,60
迎,37
迎合,60
迎接,37
迎来,37
运,72
运作,18
运动,38
运动会,38
运动员,38
运气,16
运河,15
运用,60
运营,40
运行,33
运转,50
运输,72
运送,72
近,8
近代,41
近年来,6
近日,6
近期,6
近来,6
近视,58
返回,37
返还,9
还,2
还原,50
还是,2
还有,2
还款,9
这,0
这么,54
这些,0
这会儿,6
这儿,19
这就是说,2
这时,6
这时候,6
这样,54
这样一来,2
这边,19
这里,19
进,37
进一步,36
进修,39
进入,37
进出,37
进出口,72
进化,58
进去,37
进口,32
进场,37
进展,36
进度,36
进攻,42
进来,37
进步,20
进程,36
进而,2
进行,18
远,7
远处,19
远方,15
远离,37
远程,28
远见,29
远近闻名,20
远远,7
违反,60
违法,46
违章,24
违约,9
违背,60
违规,42
连,2
连任,35
连夜,1
连忙,1
连接,7
连滚带爬,64
连续,1
连续剧,44
连绵,15
连锁,59
连锁店,59
迟,55
迟到,55
迟早,2
迟疑,22
迟迟,11
迫不及待,1
迫使,48
迫切,62
迫害,42
迭起,62
迷,45
迷人,53
迷信,41
迷失,22
迷恋,22
迷惑,42
迷惑不解,22
迷路,24
迹象,49
追,64
追尾,24
追悼会,41
追求,74
追溯,33
追究,46
追赶,33
追踪,33
追逐,33
追问,51
追随,33
退,9
退休,35
退休金,40
退出,37
退却,22
退回,9
退学,39
退役,35
退票,24
退缩,22
退让,30
送,9
送别,41
送到,37
送礼,9
送给,9
送行,41
适合,60
适宜,21
适应,60
适度,21
适当,21
适时,1
适用,60
适量,26
逃,42
逃亡,42
逃生,69
逃走,42
逃跑,42
逃避,42
逆,64
选,35
选举,35
选修,39
选手,38
选拔,35
选择,33
选民,45
选用,60
选项,28
逊色,7
透,64
透彻,21
透支,9
透明,34
透气,52
透过,60
透露,43
逐年,36
逐步,1
逐渐,1
递,64
递交,9
递给,9
途中,24
途径,18
逗,4
