token,community
百分点,40
百合,32
百科全书,69
百货,55
的,2
的确,2
的话,6
皆,2
皇上,5
皇后,5
皇室,49
皇宫,88
皇帝,49
皮,32
皮包,31
皮带,31
皮球,41
皮肤,52
皮鞋,31
皱,3
盆,31
盈利,43
益处,85
盏,34
盐,32
监察,54
监护,52
监控,36
监测,22
监狱,54
监督,54
监管,54
监视,77
盒,31
盒子,31
盒饭,32
盖,75
盖子,31
盗,45
盗版,45
盗窃,45
盘,12
盘子,31
盘算,25
盛,87
盛会,70
盛大,70
盛开,80
盛气凌人,23
盛行,72
盟友,5
目不转睛,3
目中无人,23
目光,3
目前,38
目录,69
目标,86
目的,85
目的地,60
目睹,33
目瞪口呆,4
盯,75
盲人,5
盲目,23
直,75
直到,2
直升机,77
直奔,28
直径,56
直接,1
直播,47
直线,58
直至,2
直观,26
直视,3
直觉,86
直达,29
相互,7
相传,88
相伴,7
相似,7
相依为命,5
相信,33
相关,0
相反,2
相同,7
相声,47
相处,76
相对,65
相对而言,2
相差,7
相应,26
相当,65
相当于,8
相提并论,7
相机,36
相比,7
相比之下,2
相片,36
相等,7
相约,76
相继,1
相识,76
相辅相成,7
相连,7
相通,7
相遇,76
盼,30
盼望,30
省,15
省事,14
省略,69
省钱,89
眉开眼笑,3
眉毛,13
看,3
看上去,2
看不起,64
看中,33
看似,2
看作,81
看出,33
看到,33
看台,48
看好,30
看待,25
看得出,33
看得见,33
看得起,30
看成,81
看护,30
看望,28
看来,2
看样子,2
看法,86
看热闹,3
看病,52
看管,30
看见,33
看起来,2
看重,30
真,2
真假,22
真实,26
真心,67
真情,86
真挚,67
真正,16
真理,86
真的,2
真相,85
真空,73
真诚,67
眨眼,3
眼,13
眼下,38
眼光,86
眼前,21
眼泪,4
眼界,18
眼看,3
眼睛,13
眼神,3
眼红,4
眼色,3
眼里,21
眼镜,31
着,6
着力,11
着实,2
着急,4
着想,11
着手,11
着火,95
着眼,82
着眼于,82
着落,4
着迷,4
着重,11
睁,3
睡,75
睡眠,52
睡着,12
睡袋,31
睡觉,12
督促,35
瞄准,82
瞅,3
瞎,23
瞒,45
瞧,3
瞧不起,64
瞩目,30
瞪,3
瞬间,1
瞻仰,28
矛头,64
矛盾,76
矣,6
知名,72
知名度,18
知己,5
知觉,86
知识,42
知识分子,49
知足,14
知道,33
矫正,52
短,37
短信,53
短处,85
短暂,1
短期,38
短片,47
短缺,68
短裤,31
矮,37
矮小,37
石头,31
石油,92
矿,92
矿泉水,32
矿藏,92
码,53
码头,77
砂糖,32
砍,75
研制,43
研发,43
研究,25
研究所,19
研究生,42
研讨,70
砖,48
破,8
破产,54
破坏,63
破旧,17
破案,54
破灭,95
破碎,95
破裂,95
破解,79
破除,79
砸,75
硕士,42
硕果,80
硬,37
硬件,36
硬币,9
硬朗,67
硬盘,36
确保,79
确信,22
确凿,26
确切,26
确定,22
确实,2
确立,84
确认,22
确诊,52
碍事,6
碎,75
碑,88
碗,32
碧绿,62
碰,75
碰上,33
碰到,33
碰巧,33
碰撞,76
碰见,33
碰钉子,74
碳,73
磁卡,9
磁带,36
磁盘,36
磅,34
磋商,76
磕,75
磨,75
磨合,76
磨损,95
磨难,99
礁石,15
示威,59
示意,3
示范,78
礼,70
礼仪,49
礼品,9
礼堂,48
礼拜,12
礼服,31
礼物,53
礼貌,67
社,80
社交,53
社会,49
社会主义,49
社区,15
社团,19
社论,69
祈祷,30
祖传,88
祖先,5
祖国,49
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,30
祝愿,30
祝福,30
祝贺,30
神,44
神仙,44
神圣,67
神奇,62
神态,3
神情,3
神气,3
神秘,62
神经,52
神话,44
祥和,14
票,9
票价,29
票房,47
祭,88
祭奠,30
祭祀,88
祸害,63
禁不住,1
禁区,41
禁忌,52
禁止,79
禅杖,31
福,87
福利,9
福气,18
离,28
离不开,82
离奇,62
离婚,5
离开,28
离职,39
离谱儿,6
禾苗,80
秀丽,62
秀美,62
私下,45
私事,74
私人,17
私家车,29
私房钱,9
私有,49
私立,42
私自,45
私营,71
秃,37
秉承,82
秋天,12
秋季,12
种,34
种子,80
种族,49
种植,80
种种,0
种类,56
科,87
科学,26
科学家,19
科幻,47
科技,36
科普,42
科目,42
科研,42
秒,34
秘书,19
秘书长,19
秘密,45
秘方,52
秘诀,85
租,48
租赁,48
租金,9
秤,31
秧歌,47
秩序,57
积,87
积极,11
积极性,18
积淀,24
积累,24
积蓄,9
称为,81
称作,81
称号,81
称呼,81
称赞,30
移,75
移交,97
移动,36
移植,52
移民,97
稀,37
稀奇,4
稀少,68
稀罕,4
程序,20
程度,56
稍,65
稍候,6
稍后,38
稍微,65
稍稍,1
税,9
税务,54
税收,9
稠,32
稠密,37
稳,40
稳健,67
稳固,24
稳妥,26
稳定,14
稳重,67
稻草,80
稿子,69
穆斯林,49
穴位,52
究竟,6
穷,23
穷人,51
空,98
空中,77
空儿,6
空军,77
空前,65
空地,48
空想,23
空气,61
空白,68
空荡荡,3
空虚,4
空调,36
空间,56
空隙,56
空难,59
穿,31
穿小鞋,64
穿着,31
穿越,29
穿过,28
突出,24
突击,77
突发,52
突如其来,4
突然,1
突破,8
突破口,85
窃取,45
窄,37
窍门,85
窑,92
窒息,52
窗口,48
窗台,48
窗子,48
窗帘,48
窗户,48
窘迫,4
窜,75
窝,75
窟窿,48
立,87
立交桥,29
立体,62
立刻,1
立功,78
立即,1
立场,86
立方,34
立方米,34
立足,82
竖,75
站,75
站住,3
站台,29
站立,13
竞争,76
竞技,41
竞相,1
竞赛,41
竞选,39
竟,2
竟敢,45
竟然,2
章,69
竣工,84
童年,5
童话,47
竭力,11
竭尽全力,11
端,68
端午节,12
端正,67
竹子,80
竹竿,31
笑,3
笑声,33
笑容,3
笑脸,3
笑话,64
笔,34
笔记,69
笔记本,36
笔试,42
笛子,47
符号,69
符合,82
笨,23
笨蛋,23
笨重,17
第,0
第一手,90
第一线,27
第二,0
笼子,48
笼统,17
笼罩,62
等,0
等于,8
等候,98
等到,98
等待,98
等级,56
筋,75
筐,31
筑,84
筒,31
答,53
答复,53
答应,35
答案,53
答辩,46
策划,45
策略,86
筛,75
筛选,22
筷子,31
筹,27
筹划,20
筹办,84
筹备,84
筹措,27
筹码,45
筹集,27
签,20
签名,53
签字,46
签约,20
签署,20
签订,20
签证,46
简介,50
简体字,69
简化,40
简单,17
简历,39
简易,17
简洁,62
简直,2
简短,67
简称,81
简要,50
简陋,17
算,6
算了,6
算是,2
算盘,31
算计,64
算账,76
管,74
管子,31
管家,5
管教,54
管理,43
管理费,9
管用,6
管辖,83
管道,92
箭,31
箱,31
箱子,31
篇,69
篇幅,69
篮球,41
簇拥,91
米,34
米饭,32
类,56
类似,7
类别,56
类型,56
粉,32
粉丝,51
粉碎,79
粒,34
粗,37
粗心,23
粗心大意,23
粗暴,23
粗略,22
粗糙,37
粗鲁,23
粘,75
粥,32
粪,92
粪便,92
粮食,80
粽子,32
精,62
精力,18
精华,73
精品,72
精妙,62
精彩,62
精心,11
精打细算,89
精明,67
精疲力竭,4
精益求精,11
精确,26
精神,18
精神病,52
精简,40
精练,62
精细,62
精美,62
精致,62
精英,72
精通,33
精髓,85
糊,32
糊涂,23
糖,32
糖尿病,52
糖果,32
糟,32
糟糕,4
系,82
系列,43
系统,36
紊乱,52
素,73
素不相识,5
素养,18
素描,47
素材,69
素质,18
素食,32
索取,90
索性,1
索赔,54
紧,40
紧凑,62
紧密,7
紧张,4
紧急,59
紧接着,1
紧紧,13
紧缩,40
紧缺,68
紧迫,4
紫,37
累,4
累积,8
累计,8
絮叨,64
繁体字,69
繁华,91
繁忙,91
繁殖,80
繁荣,91
繁重,83
纠正,79
纠纷,54
纠缠,76
红,37
红包,9
红扑扑,3
红润,37
红火,91
红灯,29
红眼,37
红色,37
红茶,32
红薯,32
红酒,32
纤维,73
约,8
约会,76
约定,20
约定俗成,20
约束,20
级,56
级别,56
纪实,47
纪录,41
纪录片,47
纪律,54
纪念,30
纪念日,12
纪念碑,88
纪念馆,88
纬度,15
纯,17
纯净水,32
纯朴,67
纯洁,67
纯粹,17
纱,31
纲要,20
纲领,20
纳入,81
纳税,9
纳税人,51
纳闷儿,4
纵容,23
纵横交错,62
纵深,24
纵然,2
纵观,2
纷纷,1
纸,31
纺织,31
纽带,7
纽扣,31
线,29
线条,37
线索,90
线路,29
练,41
练习,42
组,34
组合,73
组建,84
组成,84
组织,19
组装,43
组长,19
绅士,67
细,37
细微,62
细心,67
细胞,52
细腻,62
细致,26
细节,26
细菌,52
织,31
终于,1
终止,79
终点,29
终生,10
终究,2
终结,79
终身,10
经,82
经久不息,91
经典,72
经历,99
经受,99
经商,74
经常,10
经度,56
经济,9
经理,19
经营,43
经贸,76
经费,9
经过,99
经验,85
绑,75
绑架,59
结,75
结冰,61
结合,7
结婚,5
结实,37
结尾,69
结局,57
结晶,73
结束,70
结构,96
结果,57
结论,22
结识,33
绕,75
绕行,29
绘声绘色,50
绘画,47
给,81
给予,90
络绎不绝,91
绝,2
绝大多数,0
绝对,2
绝技,18
绝招,85
绝望,4
绝缘,92
绞,75
统一,7
统治,49
统筹,7
统统,0
统计,22
绣,31
继,1
继承,5
继母,5
继父,5
继续,10
继而,2
续,40
绯闻,76
绰号,81
绳子,31
维修,95
维护,79
维持,40
维生素,73
绷,75
绷带,31
综上所述,2
综合,7
绽放,62
绿,37
绿化,80
绿地,48
绿灯,29
绿色,37
绿茶,32
缅怀,30
缆车,29
缓,40
缓和,40
缓慢,40
缓缓,1
缓解,79
缕,34
编,69
编写,69
编制,20
编剧,47
编号,69
编排,47
编辑,69
编造,45
缘分,86
缘故,85
缝,75
缝合,52
缠,75
缤纷,62
缩,40
缩小,40
缩影,57
缩水,40
缩短,40
缴,9
缴纳,9
缴费,9
缸,31
缺,68
缺乏,68
缺口,68
缺失,68
缺少,68
缺席,66
缺点,85
缺陷,85
罐,31
罐头,32
网,53
网上,53
网友,51
网吧,55
网址,53
网民,51
网点,55
网球,41
网站,53
网络,36
网页,53
罕见,72
罗,87
罚,54
罚款,54
罢了,6
罢休,6
罢免,39
罢工,59
罩,75
罪,54
罪恶,23
罪犯,54
罪魁祸首,85
置,75
羊,44
美,62
美中不足,2
美丽,62
美人,5
美元,34
美化,62
美味,32
美女,5
美好,62
美妙,62
美容,52
美德,67
美景,62
美术,47
美滋滋,14
美满,14
美观,62
美金,34
美食,32
羞愧,4
羡慕,4
群,34
群众,51
群体,51
羽毛球,41
羽绒服,31
翅膀,13
翘,75
翠绿,62
翻,75
翻天覆地,62
翻来覆去,10
翻番,40
翻译,69
耀眼,62
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,95
老大,5
老太太,5
老头儿,5
老婆,5
老字号,55
老实,67
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,51
老远,21
考,42
考场,42
考察,28
考核,46
考生,42
考虑,25
考试,42
考量,25
考题,42
考验,99
者,51
而,2
而且,2
而已,6
而是,2
耍,75
耍赖,23
耐,61
耐人寻味,62
耐心,67
耐性,18
耕地,80
耗,89
耗时,89
耗费,89
耳光,75
耳朵,13
耳机,36
耳熟能详,72
耳目一新,62
耳闻目睹,33
耸立,62
耻笑,64
耻辱,4
耽搁,66
耽误,66
耿直,67
聊,50
聊天儿,60
聋,52
聋人,41
职业,42
职业病,52
职位,39
职务,39
职员,19
职工,51
职权,83
职能,83
职责,83
联合,7
联合国,19
联想,33
联手,7
联欢,70
联盟,19
联系,76
联络,76
联网,36
联赛,41
联邦,19
聘,39
聘任,39
聘用,39
聘请,39
聚,87
聚会,70
聚精会神,11
聚集,97
聪明,67
肇事,29
肉,32
肌肉,52
肌肤,52
肖像,47
肚子,13
肝,52
肝脏,52
肠,52
股,43
股东,43
股份,43
股市,40
股民,51
股票,43
肢体,13
肥,80
肥料,80
肥沃,80
肥皂,31
肥胖,52
肩,13
肩膀,13
肩负,83
肯,16
肯定,2
肺,52
肾,52
肿,52
肿瘤,52
胀,52
胃,52
胃口,18
胆,52
胆子,18
胆小,23
胆怯,4
背,75
背包,31
背叛,59
背后,21
背心,31
背景,57
背着,31
背诵,69
背面,21
胎,92
胎儿,52
胖,37
胖子,5
胚胎,52
胜,41
胜任,39
胜出,41
胜利,41
胜负,41
胡子,13
胡思乱想,23
胡说,45
胡闹,23
胳膊,13
胶囊,52
胶带,31
胶水,31
胶片,36
胸有成竹,67
胸膛,13
胸部,13
能,16
能人,5
能力,18
能否,16
能够,16
能干,67
能源,92
能耐,18
能耗,92
能量,73
脂肪,73
脆,32
脆弱,23
脉搏,57
脉络,57
脊梁,13
脏,23
脑子,13
脑海,86
脑筋,25
脑袋,13
脖子,13
脚,13
脚印,57
脚步,57
脱,75
脱口而出,3
脱离,66
脱节,7
脱落,95
脱身,59
脱颖而出,41
脸,13
脸盆,31
脸色,3
脸颊,13
脾,52
脾气,18
腊月,12
腐化,23
腐朽,23
腐烂,95
腐蚀,95
腐败,45
腔,52
腥,32
腰,13
腹泻,52
腹部,13
腺,52
腾,87
腿,13
膜,73
膝盖,13
膨胀,40
膳食,32
自,82
自主,43
自从,38
自以为是,23
自信,67
自信心,18
自力更生,11
自动,36
自助,32
自卑,4
自卫,77
自发,27
自在,14
自如,14
自始至终,10
自学,42
自尊,18
自尊心,18
自己,5
自强不息,11
自愿,27
自我,86
自杀,59
自来水,92
自然,2
自然界,44
自然而然,1
自理,9
自由,14
自由自在,14
自相矛盾,23
自私,23
自私自利,23
自称,81
自立,11
自行,1
自行车,29
自觉,11
自言自语,3
自豪,4
自负,23
自责,4
自费,9
自身,71
臭,23
至,8
至于,2
至今,38
至关重要,85
至少,2
至此,38
致,63
致使,63
致力于,11
致命,63
致富,74
致敬,30
致辞,70
舅舅,5
舆论,51
舌头,13
舍不得,16
舍得,16
舒服,14
舒畅,14
舒适,14
舔,75
舞,47
舞厅,48
舞台,47
舞蹈,47
航天,77
航天员,77
航海,77
航班,29
航空,77
航行,77
航运,77
舱,77
舵手,41
船,77
船只,77
船员,77
船桨,31
船舶,77
船长,77
艘,77
良,87
良好,24
良心,67
良性,7
艰巨,83
艰苦,11
艰苦奋斗,11
艰辛,11
艰险,11
艰难,4
色,37
色彩,62
艳丽,62
艺人,47
艺术,47
艾滋病,52
节,12
节俭,67
节假日,12
节奏,57
节日,12
节气,12
节水,92
节目,47
节省,89
节约,89
节能,92
节衣缩食,11
芝士,32
芝麻,32
芦花,80
芬芳,62
芭蕾,47
芯片,36
花,80
花卉,80
花园,48
花样,0
花瓣,80
花瓶,31
花生,32
花纹,37
花费,89
芽,80
苍蝇,44
苏醒,12
苗,80
苗头,57
苗条,37
苛刻,23
若,2
若干,0
苦,4
苦力,74
苦心,11
苦恼,4
苦笑,3
苦练,11
苦难,4
英俊,67
英勇,11
英文,69
英语,69
英镑,9
英雄,78
苹果,32
茂密,80
茂盛,80
范围,56
范畴,85
茄子,32
茅台,32
茎,80
茫然,4
茶,32
茶叶,32
茶道,88
荆棘,80
草,80
草原,15
草地,15
草坪,48
草案,20
荒,68
荒凉,15
荒诞,23
荒谬,23
荡漾,62
荣幸,4
荣获,41
荣誉,41
荧光,37
药,52
药品,52
药店,55
药方,52
药材,80
药水,52
药片,52
药物,52
荷花,80
莫名其妙,4
莫过于,2
莫非,2
莲子,32
获,90
获取,90
获奖,41
获得,90
获悉,50
获胜,41
菊花,32
菜,32
菜单,32
菜市场,55
菩萨,88
萌发,80
萌芽,80
萍水相逢,76
萎缩,40
萝卜,32
营业,43
营养,73
营救,59
营造,84
萧条,91
落,75
落下,70
落后,68
落地,20
落实,20
落差,7
落户,84
著作,69
著名,72
葡萄,32
葡萄酒,32
董事,19
董事会,19
董事长,19
葬,88
葬礼,70
葱,32
蒙,87
蒜,32
蒸,32
蓝,37
蓝图,20
蓝天,61
蓝色,37
蓝领,51
蓬勃,91
蔓延,40
蔬菜,32
蕴涵,83
蕴藏,83
薄,37
薄弱,68
薪水,9
薯条,32
薯片,32
藏,88
藏匿,59
藏品,88
藏身,59
藤椅,48
蘑菇,32
蘸,32
虎,44
虐待,59
虔诚,67
虚,87
虚伪,23
虚假,45
虚幻,86
虚弱,4
虚心,67
虚拟,36
虚构,45
虫子,44
虽,2
虽然,2
虽说,2
虾,32
蚊子,44
蚊帐,31
蛇,44
蛋,32
蛋白质,73
蛋糕,32
蛮,65
蜂蜜,32
蜜,32
蜜月,60
蜜蜂,44
蜡,32
蜡烛,93
融,87
融入,28
融化,61
融合,7
融洽,76
螺丝,31
蠢,23
血,52
血压,52
血栓,52
血液,52
血管,52
血缘,5
血脉,52
行,87
行业,43
行为,57
行人,29
行使,83
行列,57
行动,20
行家,72
行情,40
行政,54
行李,29
行程,60
行走,29
行驶,29
衍生,84
衔接,7
街,29
街头,55
街道,15
衡量,22
衣服,31
衣架,31
衣食住行,60
补,68
补习,42
补偿,9
补充,96
补助,9
补救,79
补给,77
补考,42
补课,42
补贴,9
表,50
表决,46
表彰,78
表态,64
表情,3
表扬,64
表明,50
表格,53
表演,47
表率,78
表现,50
表白,64
表示,50
表达,50
表述,50
表面,37
衬托,50
衬衣,31
衬衫,31
衰减,40
衰弱,40
衰竭,52
衰老,52
衰退,40
衷心,30
袋,31
袖手旁观,64
袖珍,17
袜子,31
被,81
被动,4
被告,54
被子,31
被捕,59
被迫,1
袭击,59
裁,54
裁决,54
裁判,54
裁定,54
裂,37
裂痕,95
裂缝,95
装,75
装修,48
装备,43
装扮,31
装置,36
装饰,62
裙子,31
裤子,31
裸,75
裸露,37
裹,75
西,15
西北,15
西医,52
西南,15
西方,71
西班牙语,69
西瓜,32
西红柿,32
西装,31
西边,15
西部,15
西餐,32
要,16
要不,2
要不是,2
要不然,2
要么,2
要命,6
要好,6
要害,85
要强,8
要是,2
要求,35
要点,85
要素,85
要紧,6
要领,85
覆盖,97
见,33
见义勇为,78
见仁见智,22
见到,33
见外,4
见效,52
见解,86
见证,33
见识,33
见过,33
见钱眼开,23
见面,76
观众,51
观光,60
观察,25
观念,86
观感,86
观摩,28
观望,98
观测,22
观点,86
观看,28
观赏,60
规划,20
规则,20
规定,20
规律,85
规格,56
规模,56
规矩,20
规范,20
视为,81
视力,52
视察,28
视线,3
视觉,86
视角,86
视野,86
视频,47
觉,33
觉得,2
觉悟,18
觉醒,12
角,37
角度,86
角色,47
角落,48
角逐,41
解,79
解体,95
解决,79
解剖,52
解围,59
解开,79
解放,49
解救,59
解散,39
解析,50
解答,53
解脱,79
解说,50
解读,50
解释,50
解除,79
解雇,39
触动,63
触摸,36
触犯,63
触目惊心,4
触觉,86
言行,3
言论,64
言语,3
言辞,64
警告,35
警官,54
警察,54
警惕,25
警车,29
警钟,25
譬如,2
譬如说,2
计,8
计划,20
计时,36
计策,85
计算,22
计算机,36
计较,64
订,20
订单,43
订婚,5
订立,20
订购,43
认,33
认为,50
认出,33
认可,30
认同,30
认定,22
认得,33
认真,11
认知,86
认证,46
认识,33
认错,64
讥笑,64
讨,90
讨人喜欢,67
讨价还价,76
讨厌,4
讨好,64
讨论,76
让,63
让座,29
让步,76
训,42
训练,42
议,76
议会,19
议员,19
议程,20
议论,64
议题,76
记,69
记住,33
记号,69
记录,69
记得,33
记忆,86
记忆犹新,4
记者,69
记载,50
讲,50
讲学,42
讲座,42
讲究,67
讲解,50
讲话,70
讲课,42
讲述,50
许,12
许可,46
许可证,46
许多,0
讹诈,45
论坛,70
论文,69
论证,22
论述,50
讽刺,64
设,84
设备,36
设定,22
设想,22
设施,84
设法,11
设立,84
设置,84
设计,37
设计师,47
访谈,70
访问,28
诀别,30
诀窍,85
证,46
证书,46
证人,54
证件,46
证实,50
证据,90
证明,22
评,22
评价,22
评估,22
评判,22
评委,41
评定,22
评审,46
评论,53
评论员,69
评选,41
识,33
识别,22
识字,69
诈骗,45
诉苦,64
诉讼,54
诉说,50
诊所,52
诊断,52
词,69
词典,69
词汇,69
词语,69
译,69
试,22
试卷,42
试图,11
试探,64
试点,84
试用,22
试用期,39
试行,20
试题,42
试验,22
诗,47
诗人,47
诗歌,47
诚信,67
诚实,67
诚心诚意,67
诚恳,67
诚意,67
诚挚,30
话,6
话剧,47
话筒,36
话语,3
话费,9
话题,76
诞生,84
诞辰,70
询问,28
该,0
详尽,26
详细,26
诧异,4
语气,3
语法,69
语言,69
语音,36
误,66
误会,76
误区,85
误导,45
误差,56
误解,66
诱人,62
诱发,63
诱惑,45
诱饵,45
说,50
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,1
说情,35
说明,50
说明书,20
说服,35
说法,64
说白了,2
说真的,2
说老实话,2
说话,3
说谎,45
说道,3
说闲话,64
请,6
请假,12
请坐,6
请客,60
请帖,53
请教,28
请柬,53
请求,35
请进,28
请问,6
诸位,6
诸多,0
诸如此类,0
诺言,86
读,42
读书,42
读者,51
读音,69
诽谤,45
课,42
课堂,42
课文,69
课本,69
课程,42
课题,42
谁,6
调,40
调侃,64
调动,63
调度,7
调控,40
调整,96
调料,32
调查,90
调皮,23
调研,28
调节,36
调解,54
调试,22
谅解,76
谈,50
谈不上,16
谈判,76
谈到,50
谈论,50
谈话,70
谈起,50
谋害,59
谋求,11
谋生,74
谎言,45
谎话,45
谜,85
谜团,85
谜底,85
谜语,69
谢谢,6
谣言,45
谦虚,67
谦逊,67
谨慎,67
谱,47
谴责,64
豁,75
豁出去,6
豁达,67
豆制品,32
豆子,32
豆浆,32
豆腐,32
象征,50
豪华,62
豹,44
贝壳,31
负,83
负担,9
负有,83
负责,83
负责人,19
负面,63
贡献,63
财产,9
财力,18
财务,9
财富,9
财政,9
财物,45
财经,69
责任,83
责任感,18
责备,64
责怪,64
败,41
账,9
账单,9
账号,53
账户,9
货,43
货币,9
货物,77
货车,29
货运,29
质地,37
质朴,67
质疑,64
质量,56
质问,64
贩卖,45
贪,23
贪婪,23
贪污,45
贪玩儿,23
贫困,27
贫富,49
贫穷,49
贬值,40
购,43
购买,43
购物,60
贮藏,88
贯彻,20
贯穿,97
贯通,7
贱,23
贴,75
贴切,26
贴近,82
贵,89
贵宾,28
贵族,49
贵重,89
贷款,9
贸易,43
费,9
费劲,6
费用,9
贺信,53
贺卡,53
贺电,30
贼,23
贿赂,45
资产,43
资助,27
资历,18
资料,90
资本,43
资本主义,49
资格,46
资深,19
资源,92
资讯,53
资金,9
赋予,83
赌,74
赌博,45
赎,9
赏,60
赐,30
赐教,6
赔,9
赔偿,54
赔钱,74
赖,75
赚,74
赚钱,74
赛,41
赛场,41
赛跑,41
赛车,41
赞不绝口,4
赞助,27
赞叹,4
赞叹不已,4
赞同,30
赞成,30
赞扬,30
赞美,30
赞许,30
赞赏,30
赠,30
赠送,9
赡养,5
赢,41
赢家,41
赢得,90
赤字,9
赫然,33
走,75
走后门,45
走廊,48
走开,3
走弯路,74
走投无路,4
走私,45
走路,29
走过,99
走过场,23
走近,3
走进,28
赴,28
赶,75
赶上,33
赶不上,8
赶到,28
赶往,28
赶忙,1
赶快,1
赶紧,1
赶赴,28
起,91
起伏,58
起初,38
起到,63
起劲,6
起床,12
起来,6
起步,99
起源,85
起点,85
起码,2
起程,28
起草,20
起诉,54
起跑线,41
起飞,77
趁,82
趁早,1
趁机,1
趁着,82
超,8
超出,8
超前,24
超市,55
超标,92
超级,65
超越,8
超车,29
超过,8
超速,29
越,65
越发,65
越来越,65
越过,28
趋于,65
趋势,57
趟,29
趣味,62
足,68
足以,16
足够,65
足智多谋,67
足球,41
足迹,57
趴,75
跌,40
跑,75
跑步,41
跑车,29
跑道,48
跑龙套,47
距,15
距离,56
跟,7
跟上,7
跟不上,68
跟前,21
跟踪,90
跟随,90
跨,7
跨国,71
跨越,96
跪,75
路,29
路上,29
路人,5
路况,29
路口,29
路子,85
路段,29
路灯,29
路程,29
路线,29
路边,29
路过,33
路途,29
路面,29
跳,75
跳伞,77
跳动,58
跳槽,39
跳水,41
跳舞,47
跳跃,58
跳远,41
跳高,41
踊跃,27
踏,75
踏上,28
踏实,67
踢,75
踩,75
踹,75
蹦,75
蹬,75
蹭,75
蹲,75
身上,13
身不由己,4
身价,89
身份,46
身份证,46
身体,13
身子,13
身影,57
身心,86
身材,37
身躯,13
身边,21
身高,37
躲,75
躲藏,59
躲避,79
躺,75
车,29
车上,29
车主,29
车位,48
车厢,29
车号,29
车型,29
车展,70
车牌,29
车票,29
车祸,59
车站,29
车轮,29
车轴,29
车辆,29
车速,29
车道,29
车间,48
轨迹,57
轨道,29
转,96
转交,81
转动,58
转化,96
转变,96
转向,82
转告,35
转型,96
转学,42
转弯,29
转悠,60
转折,96
转折点,85
转换,96
转播,47
转机,85
转眼,1
转移,97
转让,43
转身,3
转载,69
转达,30
轮,41
轮子,31
轮廓,37
轮换,96
轮椅,48
轮流,10
轮胎,29
轮船,77
软,37
软件,36
软实力,18
软弱,23
轰,75
轰动,72
轰炸,59
轻,37
轻型,17
轻微,40
轻易,16
轻松,14
轻而易举,14
轻蔑,64
载体,85
轿车,29
较,65
较劲,76
较量,76
辅助,36
辅导,42
辆,29
辈,5
辉煌,62
辐射,40
输,41
输入,36
输出,36
输家,41
输液,52
输血,52
输送,97
辛勤,11
辛苦,11
辛酸,4
辜负,30
辞,39
辞典,69
辞去,39
辞呈,39
辞职,39
辞退,39
辣,32
辣椒,32
辨别,22
辨认,22
辩,76
辩护,54
辩解,64
辩论,76
辫子,31
边,21
边境,15
边界,15
边疆,15
边缘,15
边远,15
辽阔,15
达到,8
达成,76
达标,46
迁,97
迁就,64
迁移,97
迄今,38
迄今为止,38
迅速,1
过,6
过不去,6
过于,65
过关,41
过分,65
过剩,68
过半,8
过去,38
过后,38
过境,29
过失,66
过头,3
过奖,6
过年,12
过度,65
过往,38
过意不去,4
过敏,52
过日子,74
过早,1
过时,17
过期,95
过来,6
过渡,96
过滤,73
过瘾,6
过硬,24
过程,99
过节,12
过道,48
过错,66
迈,75
迈进,96
迎,12
迎合,82
迎接,30
迎来,99
运,77
运作,43
运动,41
运动会,41
运动员,41
运气,18
运河,15
运用,82
运营,43
运行,58
运转,58
运输,77
运送,97
近,8
近代,88
近年来,38
近日,38
近期,38
近来,38
近视,52
返回,28
返还,9
还,2
还原,50
还是,2
还有,2
还款,9
这,2
这么,65
这些,0
这会儿,6
这儿,21
这就是说,2
这时,38
这时候,38
这样,2
这样一来,2
这边,21
这里,21
进,28
进一步,40
进修,42
进入,28
进出,29
进出口,43
进化,96
进去,6
进口,43
进场,28
进展,96
进度,56
进攻,59
进来,6
进步,96
进程,96
进而,2
进行,84
远,8
远处,21
远方,21
远离,66
远程,36
远见,18
远近闻名,72
远远,8
违反,63
违法,45
违章,29
违约,9
违背,63
违规,45
连,2
连任,39
连夜,1
连忙,1
连接,7
连滚带爬,1
连续,1
连续剧,47
连绵,62
连锁,55
连锁店,55
迟,66
迟到,12
迟早,2
迟疑,4
迟迟,16
迫不及待,1
迫使,35
迫切,4
迫害,59
迭起,91
迷,51
迷人,62
迷信,23
迷失,66
迷恋,30
迷惑,4
迷惑不解,4
迷路,29
迹象,57
追,75
追尾,29
追悼会,70
追求,90
追溯,90
追究,54
追赶,90
追踪,90
追逐,90
追问,64
追随,90
退,39
退休,39
退休金,9
退出,39
退却,59
退回,9
退学,42
退役,39
退票,9
退缩,4
退让,35
送,75
送别,30
送到,28
送礼,9
送给,81
送行,30
适合,82
适宜,61
适应,82
适度,26
适当,26
适时,1
适用,82
适量,32
逃,59
逃亡,59
逃生,59
逃走,59
逃跑,59
逃避,79
逆,87
选,39
选举,39
选修,42
选手,41
选拔,39
选择,25
选民,51
选用,82
选项,69
逊色,8
透,32
透彻,26
透支,9
透明,37
透气,61
透过,82
透露,50
逐年,40
逐步,1
逐渐,1
递,75
递交,46
递给,81
途中,29
途径,85
逗,23
