token,community
百分点,39
百合,33
百科全书,78
百货,77
的,11
的确,11
的话,6
皆,11
皇上,5
皇后,5
皇室,47
皇宫,114
皇帝,47
皮,33
皮包,32
皮带,32
皮球,40
皮肤,75
皮鞋,32
皱,3
盆,33
盈利,42
益处,98
盏,26
盐,33
监察,54
监护,75
监控,45
监测,45
监狱,54
监督,45
监管,54
监视,45
盒,32
盒子,32
盒饭,33
盖,84
盖子,32
盗,44
盗版,44
盗窃,44
盘,13
盘子,32
盘算,99
盛,111
盛会,80
盛大,80
盛开,93
盛气凌人,76
盛行,82
盟友,5
目不转睛,3
目中无人,76
目光,3
目前,13
目录,78
目标,22
目的,98
目的地,60
目睹,73
目瞪口呆,28
盯,3
盲人,5
盲目,76
直,84
直到,11
直升机,51
直奔,17
直径,35
直接,1
直播,46
直线,38
直至,11
直观,27
直视,3
直觉,20
直达,30
相互,7
相传,47
相伴,85
相似,7
相依为命,5
相信,48
相关,0
相反,11
相同,7
相声,46
相处,85
相对,68
相对而言,11
相差,7
相应,7
相当,68
相当于,8
相提并论,7
相机,108
相比,7
相比之下,11
相片,46
相等,7
相约,85
相继,2
相识,85
相辅相成,7
相连,7
相通,7
相遇,85
盼,50
盼望,50
省,16
省事,65
省略,41
省钱,65
眉开眼笑,3
眉毛,14
看,73
看上去,11
看不起,67
看中,73
看似,11
看作,95
看出,73
看到,73
看台,77
看好,99
看待,99
看得出,73
看得见,73
看得起,67
看成,95
看护,31
看望,17
看来,11
看样子,11
看法,22
看热闹,67
看病,75
看管,31
看见,73
看起来,11
看重,31
真,11
真假,45
真实,27
真心,71
真情,85
真挚,71
真正,4
真理,43
真的,11
真相,98
真空,106
真诚,71
眨眼,3
眼,14
眼下,13
眼光,20
眼前,23
眼泪,28
眼界,20
眼看,73
眼睛,14
眼神,3
眼红,28
眼色,3
眼里,23
眼镜,32
着,17
着力,12
着实,11
着急,28
着想,12
着手,12
着火,103
着眼,79
着眼于,79
着落,28
着迷,28
着重,12
睁,3
睡,13
睡眠,75
睡着,13
睡袋,32
睡觉,13
督促,97
瞄准,79
瞅,3
瞎,67
瞒,111
瞧,73
瞧不起,67
瞩目,28
瞪,3
瞬间,1
瞻仰,114
矛头,67
矛盾,85
矣,102
知名,82
知名度,20
知己,5
知觉,20
知识,20
知识分子,47
知足,64
知道,73
矫正,75
短,19
短信,53
短处,98
短暂,4
短期,39
短片,46
短缺,74
短裤,32
矮,88
矮小,88
石头,32
石油,83
矿,83
矿泉水,33
矿藏,83
码,9
码头,51
砂糖,33
砍,84
研制,42
研发,42
研究,42
研究所,21
研究生,41
研讨,80
砖,32
破,8
破产,115
破坏,66
破旧,19
破案,54
破灭,115
破碎,115
破裂,115
破解,36
破除,36
砸,84
硕士,41
硕果,105
硬,19
硬件,108
硬币,9
硬朗,71
硬盘,108
确保,36
确信,48
确凿,27
确切,27
确定,56
确实,11
确立,96
确认,45
确诊,75
碍事,6
碎,84
碑,114
碗,33
碧绿,93
碰,84
碰上,73
碰到,73
碰巧,73
碰撞,85
碰见,73
碰钉子,107
碳,106
磁卡,9
磁带,108
磁盘,108
磅,35
磋商,85
磕,84
磨,84
磨合,85
磨损,115
磨难,15
礁石,16
示威,44
示意,3
示范,89
礼,80
礼仪,47
礼品,53
礼堂,32
礼拜,13
礼服,32
礼物,53
礼貌,71
社,16
社交,53
社会,47
社会主义,47
社区,16
社团,49
社论,78
祈祷,31
祖传,90
祖先,5
祖国,90
祖宗,5
祖母,5
祖父,5
祖籍,88
祝,31
祝愿,31
祝福,31
祝贺,31
神,47
神仙,47
神圣,63
神奇,63
神态,3
神情,3
神气,3
神秘,63
神经,75
神话,47
祥和,64
票,9
票价,30
票房,46
祭,114
祭奠,114
祭祀,114
祸害,66
禁不住,1
禁区,40
禁忌,75
禁止,18
禅杖,32
福,111
福利,9
福气,31
离,8
离不开,79
离奇,76
离婚,5
离开,17
离职,21
离谱儿,6
禾苗,93
秀丽,63
秀美,63
私下,1
私事,57
私人,37
私家车,30
私房钱,9
私有,47
私立,41
私自,18
私营,49
秃,38
秉承,79
秋天,13
秋季,13
种,26
种子,93
种族,47
种植,93
种种,0
种类,37
科,111
科学,27
科学家,21
科幻,46
科技,108
科普,90
科目,41
科研,42
秒,35
秘书,21
秘书长,21
秘密,44
秘方,75
秘诀,98
租,77
租赁,77
租金,9
秤,32
秧歌,46
秩序,22
积,124
积极,12
积极性,20
积淀,24
积累,24
积蓄,24
称为,95
称作,95
称号,40
称呼,95
称赞,31
移,133
移交,101
移动,108
移植,75
移民,133
稀,33
稀奇,28
稀少,74
稀罕,28
程序,22
程度,35
稍,68
稍候,6
稍后,13
稍微,68
稍稍,68
税,9
税务,54
税收,9
稠,33
稠密,19
稳,86
稳健,86
稳固,24
稳妥,86
稳定,86
稳重,71
稻草,93
稿子,78
穆斯林,47
穴位,75
究竟,6
穷,76
穷人,49
空,29
空中,51
空儿,6
空军,51
空前,68
空地,77
空想,76
空气,106
空白,74
空荡荡,19
空虚,28
空调,108
空间,43
空隙,115
空难,62
穿,32
穿小鞋,67
穿着,32
穿越,30
穿过,17
突出,63
突击,51
突发,62
突如其来,72
突然,1
突破,8
突破口,98
窃取,44
窄,19
窍门,98
窑,83
窒息,75
窗口,32
窗台,32
窗子,32
窗帘,32
窗户,32
窘迫,28
窜,84
窝,84
窟窿,115
立,111
立交桥,30
立体,38
立刻,1
立功,89
立即,1
立场,22
立方,35
立方米,35
立足,79
竖,84
站,84
站住,3
站台,30
站立,84
竞争,85
竞技,40
竞相,2
竞赛,40
竞选,21
竟,11
竟敢,18
竟然,11
章,78
竣工,96
童年,5
童话,46
竭力,12
竭尽全力,12
端,74
端午节,13
端正,71
竹子,93
竹竿,32
笑,3
笑声,34
笑容,3
笑脸,3
笑话,67
笔,26
笔记,41
笔记本,108
笔试,41
笛子,46
符号,41
符合,79
笨,76
笨蛋,76
笨重,19
第,0
第一手,78
第一线,101
第二,0
笼子,32
笼统,19
笼罩,124
等,0
等于,8
等候,132
等到,132
等待,132
等级,37
筋,84
筐,32
筑,96
筒,32
答,53
答复,53
答应,97
答案,41
答辩,53
策划,22
策略,22
筛,33
筛选,45
筷子,32
筹,101
筹划,22
筹办,96
筹备,96
筹措,101
筹码,29
筹集,101
签,22
签名,53
签字,45
签约,22
签署,22
签订,22
签证,45
简介,78
简体字,41
简化,39
简单,19
简历,21
简易,65
简洁,63
简直,11
简短,71
简称,95
简要,48
简陋,19
算,6
算了,6
算是,11
算盘,32
算计,67
算账,67
管,142
管子,32
管家,5
管教,31
管理,42
管理费,9
管用,6
管辖,100
管道,108
箭,32
箱,32
箱子,32
篇,78
篇幅,78
篮球,40
簇拥,124
米,35
米饭,33
类,37
类似,7
类别,37
类型,37
粉,33
粉丝,49
粉碎,36
粒,26
粗,19
粗心,76
粗心大意,76
粗暴,76
粗略,48
粗糙,19
粗鲁,76
粘,33
粥,33
粪,93
粪便,106
粮食,93
粽子,33
精,63
精力,20
精华,106
精品,114
精妙,63
精彩,63
精心,12
精打细算,99
精明,76
精疲力竭,28
精益求精,12
精确,27
精神,20
精神病,75
精简,39
精练,63
精细,63
精美,63
精致,63
精英,82
精通,20
精髓,98
糊,33
糊涂,76
糖,33
糖尿病,75
糖果,33
糟,33
糟糕,28
系,79
系列,42
系统,108
紊乱,75
素,106
素不相识,85
素养,20
素描,46
素材,46
素质,20
素食,33
索取,105
索性,1
索赔,54
紧,86
紧凑,63
紧密,7
紧张,28
紧急,101
紧接着,13
紧紧,14
紧缩,39
紧缺,74
紧迫,15
紫,38
累,28
累积,24
累计,8
絮叨,67
繁体字,41
繁华,64
繁忙,12
繁殖,93
繁荣,64
繁重,15
纠正,36
纠纷,54
纠缠,85
红,38
红包,9
红扑扑,3
红润,88
红火,64
红灯,30
红眼,38
红色,38
红茶,33
红薯,33
红酒,33
纤维,106
约,8
约会,5
约定,22
约定俗成,22
约束,22
级,37
级别,37
纪实,46
纪录,143
纪录片,46
纪律,22
纪念,114
纪念日,13
纪念碑,114
纪念馆,114
纬度,35
纯,37
纯净水,33
纯朴,71
纯洁,71
纯粹,19
纱,32
纲要,22
纲领,22
纳入,95
纳税,9
纳税人,49
纳闷儿,28
纵容,76
纵横交错,124
纵深,119
纵然,11
纵观,11
纷纷,1
纸,32
纺织,32
纽带,7
纽扣,32
线,30
线条,38
线索,61
线路,30
练,41
练习,41
组,26
组合,120
组建,96
组成,96
组织,96
组装,42
组长,21
绅士,71
细,19
细微,63
细心,71
细胞,75
细腻,63
细致,27
细节,27
细菌,75
织,32
终于,11
终止,92
终点,30
终生,25
终究,11
终结,118
终身,25
经,79
经久不息,34
经典,63
经历,15
经受,15
经商,107
经常,2
经度,35
经济,9
经理,21
经营,42
经贸,85
经费,9
经过,15
经验,20
绑,84
绑架,44
结,84
结冰,62
结合,7
结婚,5
结实,88
结尾,46
结局,57
结晶,106
结束,118
结构,117
结果,57
结论,48
结识,73
绕,84
绕行,30
绘声绘色,3
绘画,46
给,97
给予,105
络绎不绝,124
绝,11
绝大多数,0
绝对,11
绝技,20
绝招,98
绝望,28
绝缘,108
绞,84
统一,139
统治,44
统筹,39
统统,0
统计,48
绣,38
继,2
继承,5
继母,5
继父,5
继续,11
继而,11
续,39
绯闻,5
绰号,95
绳子,32
维修,115
维护,36
维持,86
维生素,33
绷,84
绷带,32
综上所述,11
综合,86
绽放,63
绿,38
绿化,77
绿地,77
绿灯,30
绿色,38
绿茶,33
缅怀,114
缆车,30
缓,86
缓和,39
缓慢,68
缓缓,1
缓解,39
缕,26
编,78
编写,78
编制,22
编剧,46
编号,95
编排,46
编辑,78
编造,44
缘分,85
缘故,98
缝,84
缝合,75
缠,84
缤纷,63
缩,39
缩小,39
缩影,57
缩水,39
缩短,39
缴,9
缴纳,9
缴费,9
缸,32
缺,74
缺乏,74
缺口,74
缺失,74
缺少,74
缺席,92
缺点,98
缺陷,98
罐,32
罐头,33
网,53
网上,53
网友,49
网吧,77
网址,53
网民,49
网点,77
网球,40
网站,53
网络,108
网页,53
罕见,4
罗,111
罚,54
罚款,54
罢了,6
罢休,121
罢免,21
罢工,44
罩,84
罪,54
罪恶,76
罪犯,44
罪魁祸首,98
置,133
羊,93
美,63
美中不足,11
美丽,63
美人,5
美元,35
美化,144
美味,33
美女,5
美好,63
美妙,63
美容,75
美德,71
美景,63
美术,46
美滋滋,64
美满,64
美观,63
美金,35
美食,33
羞愧,28
羡慕,28
群,26
群众,49
群体,49
羽毛球,40
羽绒服,32
翅膀,14
翘,84
翠绿,93
翻,84
翻天覆地,63
翻来覆去,2
翻番,39
翻译,41
耀眼,63
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,115
老大,5
老太太,5
老头儿,5
老婆,5
老字号,77
老实,71
老家,5
老师,5
老年,5
老是,11
老朋友,5
老板,5
老汉,5
老王,5
老百姓,49
老远,23
考,41
考场,41
考察,17
考核,45
考生,41
考虑,99
考试,41
考量,99
考题,41
考验,15
者,102
而,11
而且,11
而已,6
而是,11
耍,67
耍赖,67
耐,62
耐人寻味,63
耐心,71
耐性,20
耕地,93
耗,9
耗时,15
耗费,9
耳光,84
耳朵,14
耳机,108
耳熟能详,82
耳目一新,28
耳闻目睹,73
耸立,124
耻笑,67
耻辱,28
耽搁,92
耽误,92
耿直,71
聊,48
聊天儿,60
聋,75
聋人,5
职业,41
职业病,75
职位,21
职务,21
职员,49
职工,49
职权,100
职能,100
职责,100
联合,96
联合国,21
联想,73
联手,96
联欢,80
联盟,80
联系,85
联络,85
联网,108
联赛,40
联邦,21
聘,21
聘任,21
聘用,21
聘请,21
聚,111
聚会,80
聚精会神,12
聚集,61
聪明,76
肇事,30
肉,33
肌肉,14
肌肤,14
肖像,46
肚子,14
肝,75
肝脏,75
肠,75
股,42
股东,42
股份,42
股市,39
股民,49
股票,42
肢体,14
肥,93
肥料,93
肥沃,93
肥皂,33
肥胖,75
肩,14
肩膀,14
肩负,100
肯,18
肯定,11
肺,75
肾,75
肿,75
肿瘤,75
胀,75
胃,75
胃口,50
胆,75
胆子,20
胆小,76
胆怯,28
背,84
背包,32
背叛,44
背后,23
背心,32
背景,57
背着,84
背诵,41
背面,23
胎,145
胎儿,75
胖,88
胖子,5
胚胎,75
胜,40
胜任,21
胜出,40
胜利,105
胜负,40
胡子,14
胡思乱想,67
胡说,67
胡闹,67
胳膊,14
胶囊,75
胶带,32
胶水,33
胶片,46
胸有成竹,71
胸膛,14
胸部,14
能,18
能人,5
能力,20
能否,18
能够,18
能干,76
能源,108
能耐,20
能耗,35
能量,106
脂肪,106
脆,33
脆弱,76
脉搏,119
脉络,119
脊梁,14
脏,76
脑子,14
脑海,14
脑筋,99
脑袋,14
脖子,14
脚,14
脚印,119
脚步,119
脱,84
脱口而出,3
脱离,70
脱节,7
脱落,115
脱身,44
脱颖而出,40
脸,14
脸盆,32
脸色,3
脸颊,14
脾,75
脾气,76
腊月,13
腐化,76
腐朽,76
腐烂,115
腐蚀,115
腐败,44
腔,75
腥,33
腰,14
腹泻,75
腹部,14
腺,75
腾,111
腿,14
膜,106
膝盖,14
膨胀,39
膳食,33
自,79
自主,139
自从,11
自以为是,76
自信,71
自信心,20
自力更生,12
自动,108
自助,33
自卑,28
自卫,51
自发,101
自在,64
自如,64
自始至终,11
自学,41
自尊,20
自尊心,20
自己,5
自强不息,12
自愿,18
自我,20
自杀,44
自来水,33
自然,11
自然界,43
自然而然,1
自理,9
自由,64
自由自在,64
自相矛盾,76
自私,76
自私自利,76
自称,95
自立,139
自行,18
自行车,30
自觉,12
自言自语,3
自豪,28
自负,76
自责,28
自费,9
自身,87
臭,106
至,8
至于,11
至今,11
至关重要,91
至少,11
至此,11
致,66
致使,66
致力于,12
致命,66
致富,107
致敬,31
致辞,80
舅舅,5
舆论,67
舌头,14
舍不得,18
舍得,18
舒服,64
舒畅,64
舒适,64
舔,84
舞,46
舞厅,77
舞台,46
舞蹈,46
航天,51
航天员,51
航海,51
航班,30
航空,51
航行,51
航运,51
舱,51
舵手,51
船,51
船只,51
船员,51
船桨,32
船舶,51
船长,51
艘,51
良,111
良好,24
良心,20
良性,86
艰巨,15
艰苦,12
艰苦奋斗,12
艰辛,15
艰险,15
艰难,15
色,38
色彩,38
艳丽,63
艺人,46
艺术,46
艾滋病,75
节,13
节俭,71
节假日,13
节奏,119
节日,13
节气,13
节水,93
节目,46
节省,9
节约,9
节能,108
节衣缩食,12
芝士,33
芝麻,33
芦花,93
芬芳,63
芭蕾,46
芯片,108
花,93
花卉,93
花园,77
花样,0
花瓣,93
花瓶,32
花生,33
花纹,38
花费,9
芽,93
苍蝇,93
苏醒,13
苗,93
苗头,57
苗条,88
苛刻,76
若,11
若干,0
苦,28
苦力,107
苦心,12
苦恼,28
苦笑,3
苦练,12
苦难,15
英俊,71
英勇,12
英文,41
英语,41
英镑,9
英雄,89
苹果,33
茂密,93
茂盛,93
范围,56
范畴,56
茄子,33
茅台,33
茎,93
茫然,28
茶,33
茶叶,33
茶道,47
荆棘,93
草,93
草原,16
草地,16
草坪,93
草案,22
荒,74
荒凉,19
荒诞,76
荒谬,76
荡漾,124
荣幸,28
荣获,40
荣誉,40
荧光,38
药,75
药品,75
药店,77
药方,75
药材,93
药水,33
药片,75
药物,75
荷花,93
莫名其妙,28
莫过于,11
莫非,11
莲子,33
获,105
获取,105
获奖,40
获得,105
获悉,48
获胜,40
菊花,33
菜,33
菜单,33
菜市场,77
菩萨,47
萌发,93
萌芽,93
萍水相逢,85
萎缩,39
萝卜,33
营业,42
营养,33
营救,101
营造,96
萧条,39
落,84
落下,118
落后,74
落地,22
落实,22
落差,7
落户,96
著作,78
著名,82
葡萄,33
葡萄酒,33
董事,21
董事会,21
董事长,21
葬,114
葬礼,114
葱,33
蒙,111
蒜,33
蒸,33
蓝,38
蓝图,22
蓝天,103
蓝色,38
蓝领,49
蓬勃,64
蔓延,39
蔬菜,33
蕴涵,100
蕴藏,100
薄,19
薄弱,74
薪水,9
薯条,33
薯片,33
藏,114
藏匿,44
藏品,114
藏身,44
藤椅,32
蘑菇,33
蘸,33
虎,93
虐待,44
虔诚,71
虚,124
虚伪,76
虚假,44
虚幻,76
虚弱,28
虚心,71
虚拟,108
虚构,44
虫子,93
虽,11
虽然,11
虽说,11
虾,33
蚊子,93
蚊帐,32
蛇,93
蛋,33
蛋白质,106
蛋糕,33
蛮,68
蜂蜜,33
蜜,33
蜜月,60
蜜蜂,93
蜡,33
蜡烛,103
融,111
融入,29
融化,62
融合,7
融洽,85
螺丝,32
蠢,76
血,75
血压,75
血栓,75
血液,75
血管,75
血缘,5
血脉,119
行,146
行业,42
行为,3
行人,30
行使,100
行列,57
行动,22
行家,82
行情,39
行政,54
行李,30
行程,60
行走,30
行驶,30
衍生,96
衔接,7
街,30
街头,30
街道,16
衡量,45
衣服,32
衣架,32
衣食住行,60
补,133
补习,41
补偿,9
补充,117
补助,9
补救,101
补给,51
补考,41
补课,41
补贴,9
表,78
表决,21
表彰,40
表态,48
表情,3
表扬,67
表明,48
表格,78
表演,46
表率,89
表现,48
表白,5
表示,48
表达,48
表述,48
表面,38
衬托,48
衬衣,32
衬衫,32
衰减,39
衰弱,28
衰竭,75
衰老,75
衰退,39
衷心,31
袋,32
袖手旁观,67
袖珍,37
袜子,32
被,95
被动,116
被告,54
被子,32
被捕,44
被迫,1
袭击,44
裁,54
裁决,54
裁判,54
裁定,54
裂,38
裂痕,115
裂缝,115
装,84
装修,77
装备,108
装扮,32
装置,108
装饰,38
裙子,32
裤子,32
裸,84
裸露,38
裹,84
西,16
西北,16
西医,75
西南,16
西方,47
西班牙语,41
西瓜,33
西红柿,33
西装,32
西边,23
西部,16
西餐,33
要,18
要不,11
要不是,11
要不然,11
要么,11
要命,6
要好,8
要害,91
要强,8
要是,11
要求,97
要点,98
要素,98
要紧,91
要领,98
覆盖,100
见,73
见义勇为,89
见仁见智,6
见到,73
见外,28
见效,27
见解,22
见证,73
见识,73
见过,73
见钱眼开,76
见面,85
观众,49
观光,60
观察,99
观念,20
观感,73
观摩,17
观望,132
观测,45
观点,22
观看,46
观赏,60
规划,22
规则,22
规定,22
规律,98
规格,35
规模,35
规矩,22
规范,22
视为,95
视力,75
视察,17
视线,3
视觉,20
视角,20
视野,20
视频,46
觉,64
觉得,11
觉悟,20
觉醒,13
角,38
角度,59
角色,46
角落,32
角逐,40
解,36
解体,115
解决,36
解剖,75
解围,40
解开,36
解放,44
解救,101
解散,21
解析,48
解答,48
解脱,36
解说,48
解读,48
解释,48
解除,36
解雇,21
触动,66
触摸,108
触犯,66
触目惊心,28
触觉,20
言行,3
言论,3
言语,3
言辞,3
警告,97
警官,54
警察,54
警惕,99
警车,30
警钟,34
譬如,11
譬如说,11
计,8
计划,22
计时,34
计策,98
计算,48
计算机,108
计较,67
订,22
订单,42
订婚,5
订立,22
订购,42
认,73
认为,48
认出,73
认可,31
认同,31
认定,45
认得,73
认真,12
认知,20
认证,45
认识,73
认错,121
讥笑,67
讨,61
讨人喜欢,76
讨价还价,85
讨厌,28
讨好,67
讨论,85
让,66
让座,30
让步,121
训,41
训练,41
议,85
议会,21
议员,21
议程,80
议论,67
议题,80
记,70
记住,70
记号,41
记录,78
记得,73
记忆,70
记忆犹新,28
记者,48
记载,48
讲,48
讲学,41
讲座,41
讲究,63
讲解,48
讲话,80
讲课,41
讲述,48
许,13
许可,45
许可证,45
许多,0
讹诈,44
论坛,80
论文,78
论证,48
论述,48
讽刺,67
设,96
设备,108
设定,56
设想,48
设施,96
设法,12
设立,96
设置,96
设计,38
设计师,46
访谈,80
访问,17
诀别,28
诀窍,98
证,45
证书,45
证人,54
证件,45
证实,48
证据,48
证明,48
评,45
评价,45
评估,45
评判,45
评委,40
评定,45
评审,45
评论,53
评论员,78
评选,40
识,73
识别,45
识字,41
诈骗,44
诉苦,67
诉讼,54
诉说,48
诊所,75
诊断,75
词,41
词典,41
词汇,41
词语,41
译,41
试,45
试卷,41
试图,12
试探,67
试点,22
试用,45
试用期,21
试行,22
试题,41
试验,45
诗,46
诗人,46
诗歌,46
诚信,71
诚实,71
诚心诚意,71
诚恳,71
诚意,71
诚挚,71
话,6
话剧,46
话筒,108
话语,3
话费,9
话题,80
诞生,96
诞辰,114
询问,17
该,6
详尽,27
详细,27
诧异,28
语气,3
语法,41
语言,41
语音,108
误,69
误会,69
误区,98
误导,44
误差,69
误解,69
诱人,63
诱发,66
诱惑,15
诱饵,44
说,48
说不上,11
说不定,11
说到底,11
说实话,11
说干就干,1
说情,97
说明,48
说明书,22
说服,97
说法,48
说白了,11
说真的,11
说老实话,11
说话,67
说谎,67
说道,3
说闲话,67
请,6
请假,13
请坐,6
请客,60
请帖,53
请教,17
请柬,53
请求,54
请进,17
请问,6
诸位,6
诸多,0
诸如此类,0
诺言,22
读,41
读书,41
读者,49
读音,41
诽谤,44
课,41
课堂,41
课文,41
课本,41
课程,41
课题,80
谁,6
调,133
调侃,67
调动,66
调度,86
调控,86
调整,117
调料,33
调查,45
调皮,76
调研,17
调节,86
调解,54
调试,45
谅解,85
谈,48
谈不上,18
谈判,85
谈到,48
谈论,48
谈话,85
谈起,48
谋害,44
谋求,12
谋生,107
谎言,44
谎话,44
谜,98
谜团,98
谜底,98
谜语,41
谢谢,6
谣言,44
谦虚,71
谦逊,71
谨慎,71
谱,46
谴责,67
豁,84
豁出去,6
豁达,71
豆制品,33
豆子,33
豆浆,33
豆腐,33
象征,113
豪华,63
豹,93
贝壳,16
负,100
负担,9
负有,100
负责,100
负责人,21
负面,72
贡献,105
财产,100
财力,9
财务,9
财富,42
财政,9
财物,44
财经,78
责任,100
责任感,20
责备,67
责怪,67
败,40
账,9
账单,9
账号,53
账户,9
货,51
货币,9
货物,51
货车,30
货运,51
质地,38
质朴,71
质疑,67
质量,35
质问,67
贩卖,44
贪,76
贪婪,76
贪污,44
贪玩儿,76
贫困,101
贫富,7
贫穷,101
贬值,39
购,42
购买,42
购物,60
贮藏,114
贯彻,22
贯穿,100
贯通,7
贱,76
贴,84
贴切,27
贴近,79
贵,65
贵宾,17
贵族,47
贵重,114
贷款,9
贸易,42
费,9
费劲,6
费用,9
贺信,53
贺卡,53
贺电,31
贼,76
贿赂,44
资产,42
资助,101
资历,20
资料,78
资本,42
资本主义,47
资格,45
资深,21
资源,83
资讯,53
资金,9
赋予,100
赌,107
赌博,44
赎,102
赏,60
赐,101
赐教,6
赔,107
赔偿,54
赔钱,107
赖,111
赚,107
赚钱,107
赛,40
赛场,40
赛跑,40
赛车,40
赞不绝口,28
赞助,101
赞叹,28
赞叹不已,28
赞同,31
赞成,31
赞扬,31
赞美,67
赞许,31
赞赏,31
赠,101
赠送,101
赡养,5
赢,40
赢家,40
赢得,105
赤字,9
赫然,73
走,84
走后门,44
走廊,32
走开,3
走弯路,107
走投无路,28
走私,44
走路,30
走过,15
走过场,76
走近,3
走进,17
赴,17
赶,84
赶上,73
赶不上,8
赶到,17
赶往,17
赶忙,1
赶快,1
赶紧,1
赶赴,17
起,118
起伏,118
起初,13
起到,66
起劲,64
起床,13
起来,17
起步,119
起源,98
起点,98
起码,11
起程,17
起草,22
起诉,54
起跑线,147
起飞,51
趁,1
趁早,1
趁机,1
趁着,1
超,8
超出,8
超前,74
超市,77
超标,106
超级,68
超越,8
超车,30
超过,8
超速,30
越,68
越发,68
越来越,68
越过,17
趋于,68
趋势,57
趟,30
趣味,63
足,74
足以,18
足够,68
足智多谋,71
足球,40
足迹,119
趴,84
跌,39
跑,84
跑步,40
跑车,30
跑道,77
跑龙套,46
距,8
距离,8
跟,7
跟上,10
跟不上,74
跟前,23
跟踪,45
跟随,10
跨,7
跨国,81
跨越,119
跪,84
路,30
路上,30
路人,49
路况,30
路口,30
路子,22
路段,30
路灯,30
路程,30
路线,30
路边,30
路过,73
路途,30
路面,30
跳,84
跳伞,40
跳动,58
跳槽,21
跳水,40
跳舞,46
跳跃,58
跳远,40
跳高,40
踊跃,29
踏,84
踏上,17
踏实,71
踢,84
踩,84
踹,84
蹦,84
蹬,84
蹭,84
蹲,84
身上,23
身不由己,1
身价,65
身份,88
身份证,9
身体,14
身子,14
身影,3
身心,20
身材,88
身躯,14
身边,23
身高,88
躲,84
躲藏,44
躲避,36
躺,84
车,30
车上,30
车主,30
车位,77
车厢,30
车号,30
车型,30
车展,80
车牌,30
车票,30
车祸,62
车站,30
车轮,30
车轴,30
车辆,30
车速,30
车道,30
车间,32
轨迹,119
轨道,30
转,117
转交,101
转动,58
转化,117
转变,117
转向,119
转告,97
转型,117
转学,41
转弯,30
转悠,60
转折,117
转折点,98
转换,117
转播,46
转机,98
转眼,1
转移,133
转让,42
转身,3
转载,78
转达,31
轮,40
轮子,32
轮廓,38
轮换,117
轮椅,32
轮流,2
轮胎,30
轮船,51
软,19
软件,108
软实力,20
软弱,76
轰,84
轰动,82
轰炸,44
轻,19
轻型,37
轻微,68
轻易,18
轻松,64
轻而易举,18
轻蔑,67
载体,91
轿车,30
较,68
较劲,85
较量,85
辅助,108
辅导,41
辆,30
辈,5
辉煌,63
辐射,39
输,40
输入,61
输出,61
输家,40
输液,75
输血,75
输送,61
辛勤,12
辛苦,12
辛酸,28
辜负,70
辞,21
辞典,78
辞去,21
辞呈,21
辞职,21
辞退,21
辣,33
辣椒,33
辨别,45
辨认,45
辩,85
辩护,54
辩解,67
辩论,85
辫子,32
边,23
边境,16
边界,56
边疆,16
边缘,23
边远,16
辽阔,16
达到,8
达成,85
达标,106
迁,133
迁就,67
迁移,133
迄今,13
迄今为止,13
迅速,1
过,17
过不去,6
过于,68
过关,40
过分,68
过剩,74
过半,118
过去,13
过后,13
过境,30
过失,69
过头,3
过奖,6
过年,13
过度,68
过往,13
过意不去,28
过敏,75
过日子,107
过早,92
过时,19
过期,92
过来,17
过渡,117
过滤,106
过瘾,64
过硬,24
过程,15
过节,13
过道,32
过错,69
迈,119
迈进,119
迎,118
迎合,79
迎接,31
迎来,118
运,51
运作,42
运动,40
运动会,40
运动员,40
运气,20
运河,16
运用,79
运营,42
运行,86
运转,86
运输,51
运送,51
近,8
近代,47
近年来,13
近日,13
近期,13
近来,13
近视,75
返回,17
返还,9
还,11
还原,48
还是,11
还有,11
还款,9
这,11
这么,68
这些,0
这会儿,6
这儿,23
这就是说,11
这时,13
这时候,13
这样,11
这样一来,11
这边,23
这里,23
进,17
进一步,39
进修,41
进入,17
进出,30
进出口,42
进化,117
进去,17
进口,42
进场,29
进展,105
进度,119
进攻,44
进来,17
进步,117
进程,119
进而,11
进行,105
远,8
远处,23
远方,23
远离,70
远程,108
远见,20
远近闻名,82
远远,8
违反,79
违法,44
违章,30
违约,9
违背,79
违规,44
连,11
连任,21
连夜,1
连忙,1
连接,7
连滚带爬,1
连续,2
连续剧,46
连绵,16
连锁,77
连锁店,77
迟,92
迟到,92
迟早,11
迟疑,28
迟迟,11
迫不及待,1
迫使,66
迫切,15
迫害,44
迭起,118
迷,49
迷人,63
迷信,76
迷失,70
迷恋,50
迷惑,28
迷惑不解,28
迷路,30
迹象,57
追,84
追尾,30
追悼会,80
追求,50
追溯,45
追究,54
追赶,10
追踪,45
追逐,50
追问,67
追随,10
退,133
退休,21
退休金,9
退出,21
退却,121
退回,92
退学,41
退役,21
退票,30
退缩,28
退让,121
送,84
送别,31
送到,17
送礼,53
送给,101
送行,31
适合,79
适宜,62
适应,79
适度,86
适当,27
适时,12
适用,79
适量,33
逃,44
逃亡,44
逃生,101
逃走,44
逃跑,44
逃避,44
逆,102
选,21
选举,21
选修,41
选手,40
选拔,21
选择,99
选民,49
选用,79
选项,113
逊色,8
透,33
透彻,27
透支,9
透明,38
透气,62
透过,79
透露,48
逐年,68
逐步,68
逐渐,68
递,84
递交,45
递给,3
途中,30
途径,22
逗,67
