token,community
百分比,0
百分点,28
百合,23
百科全书,8
百货,40
的,1
的确,1
的话,1
皆,0
皇上,45
皇后,45
皇室,45
皇宫,45
皇帝,45
皮,40
皮包,21
皮带,21
皮球,26
皮肤,2
皮鞋,21
皱,2
盆,21
盈利,30
益处,13
盏,33
盐,23
监察,11
监护,37
监控,11
监测,11
监狱,31
监督,11
监管,11
监视,11
盒,21
盒子,21
盒饭,40
盖,21
盖子,21
盗,31
盗版,31
盗窃,31
盘,21
盘子,21
盘算,44
盛,32
盛会,20
盛大,20
盛开,23
盛气凌人,17
盛行,39
盟友,4
目不转睛,2
目中无人,17
目光,2
目前,5
目录,34
目标,35
目的,13
目的地,42
目睹,16
目瞪口呆,3
盯,2
盲人,4
盲目,9
直,27
直到,1
直升机,42
直奔,29
直径,9
直接,5
直播,22
直线,28
直至,1
直观,19
直视,2
直觉,19
直达,29
相互,6
相传,45
相伴,20
相似,6
相依为命,20
相信,16
相关,6
相反,1
相同,6
相声,22
相处,20
相对,24
相对而言,1
相差,6
相应,6
相当,24
相当于,6
相提并论,6
相机,22
相比,6
相比之下,1
相片,22
相等,6
相约,20
相继,0
相识,20
相辅相成,6
相连,6
相通,6
相遇,16
盼,12
盼望,12
省,10
省事,37
省略,8
省钱,37
眉开眼笑,2
眉毛,2
看,2
看上去,1
看不起,3
看中,16
看似,1
看作,34
看出,16
看到,16
看台,21
看好,16
看待,25
看得出,16
看得见,16
看得起,3
看成,34
看护,37
看望,20
看来,1
看样子,1
看法,16
看热闹,17
看病,39
看管,37
看见,16
看起来,1
看重,37
真,1
真假,6
真实,19
真心,1
真情,19
真挚,19
真正,1
真理,42
真的,1
真相,18
真空,36
真诚,19
眨眼,2
眼,2
眼下,5
眼光,2
眼前,10
眼泪,39
眼界,9
眼看,1
眼睛,2
眼神,2
眼红,3
眼色,2
眼里,2
眼镜,21
着,29
着力,35
着实,1
着急,3
着想,3
着手,35
着火,33
着眼,35
着眼于,35
着落,3
着迷,13
着重,35
睁,2
睡,38
睡眠,38
睡着,38
睡袋,21
睡觉,38
督促,43
瞄准,35
瞅,2
瞎,17
瞒,31
瞧,2
瞧不起,3
瞩目,27
瞪,2
瞬间,1
瞻仰,45
矛头,35
矛盾,20
矣,1
知名,18
知名度,18
知己,4
知觉,19
知识,45
知识分子,22
知足,19
知道,16
矫正,28
短,9
短信,34
短处,13
短暂,24
短期,5
短片,22
短缺,24
短裤,21
矮,27
矮小,27
石头,21
石油,33
矿,33
矿泉水,23
矿藏,33
码,7
码头,42
砂糖,23
砍,15
研制,11
研发,11
研究,11
研究所,8
研究生,8
研讨,20
砖,21
破,28
破产,25
破坏,25
破旧,9
破案,31
破灭,25
破碎,25
破裂,25
破解,28
破除,28
砸,15
硕士,8
硕果,26
硬,40
硬件,22
硬币,7
硬朗,19
硬盘,22
确保,25
确信,16
确凿,16
确切,19
确定,11
确实,1
确立,11
确认,11
确诊,39
碍事,3
碎,15
碑,45
碗,21
碧绿,27
碰,15
碰上,16
碰到,16
碰巧,16
碰撞,15
碰见,16
碰钉子,30
碳,25
磁卡,7
磁带,22
磁盘,22
磅,9
磋商,20
磕,15
磨,44
磨合,44
磨损,25
磨难,3
礁石,10
示威,20
示意,43
示范,18
礼,7
礼仪,45
礼品,7
礼堂,21
礼拜,5
礼服,21
礼物,7
礼貌,19
社,10
社交,34
社会,31
社会主义,31
社区,10
社团,14
社论,34
祈祷,3
祖传,4
祖先,4
祖国,32
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,3
祝愿,3
祝福,3
祝贺,3
神,17
神仙,17
神圣,27
神奇,17
神态,2
神情,2
神气,2
神秘,17
神经,39
神话,16
祥和,19
票,42
票价,42
票房,22
祭,45
祭奠,45
祭祀,45
祸害,25
禁不住,1
禁区,26
禁忌,45
禁止,1
禅杖,21
福,32
福利,7
福气,3
离,29
离不开,35
离奇,17
离婚,4
离开,29
离职,14
离谱儿,17
禾苗,23
秀丽,27
秀美,27
私下,12
私事,13
私人,41
私家车,42
私房钱,30
私有,41
私立,8
私自,1
私营,41
秃,2
秉承,35
秋天,5
秋季,5
种,13
种子,23
种族,34
种植,23
种种,0
种类,18
科,8
科学,45
科学家,8
科幻,22
科技,30
科普,45
科目,8
科研,11
秒,5
秘书,14
秘书长,14
秘密,18
秘方,18
秘诀,18
租,21
租赁,21
租金,21
秤,21
秧歌,22
秩序,11
积,30
积极,12
积极性,12
积淀,18
积累,30
积蓄,30
称为,34
称作,34
称号,26
称呼,34
称赞,3
移,41
移交,7
移动,33
移植,39
移民,41
稀,37
稀奇,17
稀少,37
稀罕,37
程序,11
程度,28
稍,24
稍候,1
稍后,5
稍微,24
稍稍,24
税,7
税务,7
税收,7
稠,15
稠密,23
稳,19
稳健,19
稳固,18
稳妥,19
稳定,19
稳重,19
稻草,21
稿子,8
穆斯林,45
穴位,39
究竟,1
穷,32
穷人,32
空,26
空中,27
空儿,17
空军,14
空前,24
空地,21
空想,16
空气,25
空白,24
空荡荡,3
空虚,3
空调,22
空间,9
空隙,9
空难,39
穿,21
穿小鞋,3
穿着,21
穿越,6
穿过,35
突出,16
突击,42
突发,39
突如其来,39
突然,1
突破,6
突破口,13
窃取,31
窄,9
窍门,18
窑,21
窒息,39
窗口,21
窗台,21
窗子,21
窗帘,21
窗户,21
窘迫,3
窜,15
窝,38
窟窿,25
立,27
立交桥,10
立体,19
立刻,12
立功,18
立即,12
立场,16
立方,9
立方米,9
立足,35
竖,27
站,38
站住,2
站台,42
站立,38
竞争,26
竞技,42
竞相,0
竞赛,26
竞选,14
竟,1
竟敢,17
竟然,1
章,0
竣工,11
童年,4
童话,16
竭力,12
竭尽全力,12
端,24
端午节,5
端正,19
竹子,23
竹竿,21
笑,2
笑声,2
笑容,2
笑脸,2
笑话,3
笔,21
笔记,8
笔记本,22
笔试,8
笛子,22
符号,8
符合,35
笨,17
笨蛋,17
笨重,9
第,0
第一手,16
第一线,14
第二,0
笼子,21
笼统,9
笼罩,39
等,6
等于,6
等候,37
等到,37
等待,37
等级,18
筋,2
筐,21
筑,11
筒,21
答,16
答复,16
答应,43
答案,16
答辩,8
策划,22
策略,18
筛,15
筛选,14
筷子,21
筹,7
筹划,11
筹办,11
筹备,11
筹措,7
筹码,51
筹集,7
签,11
签名,11
签字,11
签约,11
签署,11
签订,11
签证,7
简介,34
简体字,8
简化,28
简单,9
简历,14
简易,9
简洁,19
简直,1
简短,19
简称,34
简要,19
简陋,9
算,16
算了,1
算是,1
算盘,44
算计,44
算账,44
管,33
管子,21
管家,4
管教,19
管理,30
管理费,7
管用,37
管辖,14
管道,33
箭,15
箱,21
箱子,21
篇,8
篇幅,16
篮球,42
簇拥,26
米,9
米饭,23
类,18
类似,6
类别,18
类型,18
粉,23
粉丝,42
粉碎,26
粒,23
粗,9
粗心,17
粗心大意,17
粗暴,17
粗略,16
粗糙,27
粗鲁,17
粘,15
粥,15
粪,23
粪便,25
粮食,23
粽子,23
精,19
精力,7
精华,45
精品,18
精妙,19
精彩,27
精心,19
精打细算,44
精明,19
精疲力竭,3
精益求精,35
精确,19
精神,12
精神病,39
精简,28
精练,19
精细,19
精美,19
精致,19
精英,32
精通,8
精髓,13
糊,15
糊涂,17
糖,23
糖尿病,39
糖果,23
糟,15
糟糕,3
系,35
系列,11
系统,11
紊乱,3
素,40
素不相识,20
素养,18
素描,22
素材,22
素质,18
素食,40
索取,7
索性,12
索赔,31
紧,28
紧凑,19
紧密,6
紧张,3
紧急,7
紧接着,5
紧紧,2
紧缩,28
紧缺,24
紧迫,3
紫,27
累,3
累积,30
累计,0
絮叨,20
繁体字,8
繁华,3
繁忙,3
繁殖,23
繁荣,32
繁重,3
纠正,28
纠纷,20
纠缠,20
红,27
红包,7
红扑扑,2
红润,2
红火,32
红灯,10
红眼,2
红色,27
红茶,23
红薯,23
红酒,23
纤维,40
约,0
约会,4
约定,11
约定俗成,45
约束,9
级,18
级别,18
纪实,22
纪录,28
纪录片,22
纪律,11
纪念,45
纪念日,45
纪念碑,45
纪念馆,45
纬度,36
纯,42
纯净水,23
纯朴,19
纯洁,19
纯粹,1
纱,21
纲要,11
纲领,11
纳入,34
纳税,7
纳税人,7
纳闷儿,3
纵容,17
纵横交错,5
纵深,28
纵然,1
纵观,35
纷纷,0
纸,21
纺织,21
纽带,18
纽扣,21
线,13
线条,27
线索,16
线路,42
练,8
练习,8
组,14
组合,35
组建,11
组成,43
组织,43
组装,11
组长,14
绅士,19
细,19
细微,19
细心,19
细胞,39
细腻,19
细致,19
细节,19
细菌,23
织,21
终于,1
终止,25
终点,29
终生,5
终究,1
终结,25
终身,5
经,35
经久不息,3
经典,37
经历,3
经受,16
经商,30
经常,5
经度,36
经济,7
经理,14
经营,30
经贸,20
经费,7
经过,35
经验,4
绑,15
绑架,31
结,15
结冰,36
结合,6
结婚,4
结实,27
结尾,8
结局,26
结晶,36
结束,29
结构,13
结果,26
结论,16
结识,16
绕,15
绕行,10
绘声绘色,27
绘画,22
给,7
给予,11
络绎不绝,0
绝,1
绝大多数,0
绝对,1
绝技,18
绝招,18
绝望,3
绝缘,36
绞,15
统一,6
统治,31
统筹,6
统统,0
统计,16
绣,27
继,0
继承,4
继母,4
继父,4
继续,1
继而,1
续,1
绯闻,16
绰号,34
绳子,21
维修,11
维护,37
维持,1
维生素,40
绷,15
绷带,39
综上所述,1
综合,0
绽放,27
绿,27
绿化,21
绿地,21
绿灯,10
绿色,27
绿茶,23
缅怀,45
缆车,42
缓,28
缓和,28
缓慢,28
缓缓,24
缓解,28
缕,23
编,8
编写,8
编制,11
编剧,22
编号,34
编排,22
编辑,8
编造,31
缘分,19
缘故,13
缝,15
缝合,39
缠,15
缤纷,27
缩,28
缩小,28
缩影,18
缩水,28
缩短,28
缴,7
缴纳,7
缴费,7
缸,21
缺,24
缺乏,24
缺口,24
缺失,24
缺少,24
缺席,24
缺点,13
缺陷,13
罐,21
罐头,23
网,33
网上,34
网友,42
网吧,40
网址,34
网民,42
网点,40
网球,42
网站,34
网络,33
网页,34
罕见,37
罗,23
罚,31
罚款,31
罢了,1
罢休,12
罢免,14
罢工,20
罩,21
罪,31
罪恶,17
罪犯,31
罪魁祸首,13
置,11
羊,23
美,27
美中不足,24
美丽,27
美人,4
美元,9
美化,19
美味,40
美女,4
美好,27
美妙,27
美容,39
美德,18
美景,27
美术,22
美滋滋,19
美满,19
美观,19
美金,9
美食,40
羞愧,3
羡慕,3
群,0
群众,42
群体,32
羽毛球,42
羽绒服,21
翅膀,23
翘,27
翠绿,27
翻,15
翻天覆地,28
翻来覆去,38
翻番,28
翻译,8
耀眼,27
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,25
老大,4
老太太,4
老头儿,4
老婆,4
老字号,40
老实,19
老家,4
老师,4
老年,4
老是,5
老朋友,4
老板,4
老汉,4
老王,4
老百姓,42
老远,2
考,8
考场,8
考察,20
考核,11
考生,8
考虑,44
考试,8
考量,44
考题,8
考验,43
者,1
而,1
而且,1
而已,1
而是,1
耍,17
耍赖,17
耐,12
耐人寻味,27
耐心,19
耐性,12
耕地,23
耗,7
耗时,0
耗费,7
耳光,15
耳朵,2
耳机,22
耳熟能详,18
耳目一新,3
耳闻目睹,16
耸立,27
耻笑,3
耻辱,3
耽搁,25
耽误,25
耿直,19
聊,20
聊天儿,17
聋,4
聋人,4
职业,8
职业病,39
职位,14
职务,14
职员,14
职工,14
职权,14
职能,14
职责,14
联合,6
联合国,14
联想,16
联手,6
联欢,20
联盟,14
联系,34
联络,20
联网,22
联赛,26
联邦,14
聘,14
聘任,14
聘用,14
聘请,14
聚,32
聚会,20
聚精会神,12
聚集,32
聪明,19
肇事,33
肉,23
肌肉,2
肌肤,2
肖像,22
肚子,2
肝,39
肝脏,39
肠,39
股,30
股东,30
股份,30
股市,30
股民,42
股票,30
肢体,2
肥,23
肥料,23
肥沃,23
肥皂,21
肥胖,39
肩,2
肩膀,2
肩负,14
肯,12
肯定,1
肺,39
肾,39
肿,39
肿瘤,39
胀,39
胃,39
胃口,40
胆,39
胆子,12
胆小,3
胆怯,3
背,15
背包,21
背叛,31
背后,10
背心,21
背景,13
背着,15
背诵,8
背面,16
胎,4
胎儿,4
胖,17
胖子,4
胚胎,39
胜,26
胜任,14
胜出,26
胜利,26
胜负,26
胡子,2
胡思乱想,17
胡说,17
胡闹,17
胳膊,2
胶囊,39
胶带,21
胶水,21
胶片,22
胸有成竹,19
胸膛,2
胸部,2
能,1
能人,4
能力,18
能否,1
能够,1
能干,19
能源,33
能耐,12
能耗,7
能量,40
脂肪,40
脆,40
脆弱,27
脉搏,39
脉络,45
脊梁,2
脏,17
脑子,2
脑海,2
脑筋,2
脑袋,2
脖子,2
脚,2
脚印,28
脚步,28
脱,39
脱口而出,2
脱离,29
脱节,6
脱落,25
脱身,38
脱颖而出,26
脸,2
脸盆,21
脸色,2
脸颊,2
脾,39
脾气,19
腊月,5
腐化,31
腐朽,31
腐烂,25
腐蚀,25
腐败,31
腔,39
腥,40
腰,2
腹泻,39
腹部,2
腺,39
腾,32
腿,2
膜,39
膝盖,2
膨胀,28
膳食,40
自,35
自主,12
自从,35
自以为是,17
自信,12
自信心,12
自力更生,12
自动,22
自助,40
自卑,3
自卫,14
自发,0
自在,19
自如,19
自始至终,1
自学,8
自尊,12
自尊心,12
自己,4
自强不息,12
自愿,43
自我,12
自杀,31
自来水,23
自然,42
自然界,42
自然而然,1
自理,40
自由,19
自由自在,19
自相矛盾,17
自私,17
自私自利,17
自称,34
自立,12
自行,1
自行车,42
自觉,1
自言自语,2
自豪,3
自负,17
自责,3
自费,7
自身,32
臭,17
至,29
至于,1
至今,1
至关重要,35
至少,0
至此,1
致,43
致使,43
致力于,12
致命,35
致富,30
致敬,3
致辞,20
舅舅,4
舆论,42
舌头,2
舍不得,12
舍得,12
舒服,19
舒畅,19
舒适,19
舔,15
舞,22
舞厅,40
舞台,22
舞蹈,22
航天,42
航天员,42
航海,42
航班,42
航空,42
航行,42
航运,42
舱,21
舵手,42
船,42
船只,42
船员,42
船桨,42
船舶,42
船长,42
艘,42
良,32
良好,18
良心,19
良性,5
艰巨,3
艰苦,3
艰苦奋斗,12
艰辛,3
艰险,3
艰难,3
色,27
色彩,27
艳丽,27
艺人,22
艺术,22
艾滋病,39
节,5
节俭,44
节假日,5
节奏,28
节日,5
节气,5
节水,33
节目,22
节省,7
节约,7
节能,33
节衣缩食,44
芝士,23
芝麻,23
芦花,23
芬芳,40
芭蕾,22
芯片,22
花,30
花卉,23
花园,21
花样,0
花瓣,23
花瓶,21
花生,23
花纹,27
花费,7
芽,23
苍蝇,23
苏醒,38
苗,23
苗头,13
苗条,27
苛刻,19
若,1
若干,0
苦,3
苦力,30
苦心,19
苦恼,3
苦笑,2
苦练,8
苦难,3
英俊,27
英勇,12
英文,8
英语,8
英镑,9
英雄,18
苹果,23
茂密,23
茂盛,23
范围,9
范畴,13
茄子,23
茅台,23
茎,23
茫然,3
茶,23
茶叶,23
茶道,45
荆棘,23
草,23
草原,10
草地,10
草坪,21
草案,11
荒,28
荒凉,10
荒诞,17
荒谬,17
荡漾,39
荣幸,3
荣获,26
荣誉,26
荧光,27
药,39
药品,39
药店,40
药方,39
药材,23
药水,21
药片,39
药物,39
荷花,23
莫名其妙,17
莫过于,1
莫非,1
莲子,23
获,26
获取,26
获奖,26
获得,26
获悉,16
获胜,26
菊花,23
菜,23
菜单,34
菜市场,40
菩萨,45
萌发,23
萌芽,23
萍水相逢,20
萎缩,28
萝卜,23
营业,30
营养,40
营救,7
营造,11
萧条,28
落,15
落下,20
落后,24
落地,11
落实,11
落差,6
落户,41
著作,8
著名,18
葡萄,23
葡萄酒,23
董事,14
董事会,14
董事长,14
葬,45
葬礼,45
葱,23
蒙,15
蒜,23
蒸,15
蓝,27
蓝图,16
蓝天,27
蓝色,27
蓝领,32
蓬勃,32
蔓延,39
蔬菜,23
蕴涵,13
蕴藏,38
薄,9
薄弱,24
薪水,7
薯条,23
薯片,23
藏,38
藏匿,38
藏品,45
藏身,38
藤椅,21
蘑菇,23
蘸,15
虎,23
虐待,31
虔诚,19
虚,17
虚伪,17
虚假,31
虚幻,16
虚弱,3
虚心,19
虚拟,16
虚构,31
虫子,23
虽,1
虽然,1
虽说,1
虾,23
蚊子,23
蚊帐,21
蛇,23
蛋,23
蛋白质,40
蛋糕,23
蛮,24
蜂蜜,23
蜜,23
蜜月,4
蜜蜂,23
蜡,15
蜡烛,33
融,50
融入,20
融化,36
融合,6
融洽,19
螺丝,21
蠢,17
血,39
血压,39
血栓,39
血液,39
血管,39
血缘,4
血脉,39
行,39
行业,30
行为,2
行人,10
行使,14
行列,29
行动,2
行家,8
行情,28
行政,14
行李,42
行程,10
行走,42
行驶,10
衍生,11
衔接,6
街,10
街头,10
街道,10
衡量,11
衣服,21
衣架,21
衣食住行,40
补,28
补习,8
补偿,7
补充,28
补助,7
补救,28
补给,42
补考,8
补课,8
补贴,7
表,22
表决,14
表彰,26
表态,2
表情,2
表扬,3
表明,16
表格,34
表演,22
表率,18
表现,16
表白,4
表示,16
表达,16
表述,16
表面,1
衬托,16
衬衣,21
衬衫,21
衰减,28
衰弱,28
衰竭,39
衰老,2
衰退,28
衷心,3
袋,21
袖手旁观,3
袖珍,42
袜子,21
被,16
被动,3
被告,31
被子,21
被捕,31
被迫,12
袭击,31
裁,31
裁决,31
裁判,31
裁定,31
裂,25
裂痕,25
裂缝,25
装,11
装修,21
装备,11
装扮,21
装置,11
装饰,21
裙子,21
裤子,21
裸,27
裸露,27
裹,15
西,10
西北,10
西医,39
西南,10
西方,5
西班牙语,8
西瓜,23
西红柿,23
西装,21
西边,10
西部,10
西餐,40
要,1
要不,1
要不是,1
要不然,1
要么,1
要命,17
要好,6
要害,35
要强,6
要是,1
要求,43
要点,18
要素,13
要紧,35
要领,18
覆盖,6
见,16
见义勇为,18
见仁见智,16
见到,16
见外,3
见效,26
见解,16
见证,16
见识,16
见过,16
见钱眼开,17
见面,20
观众,42
观光,42
观察,44
观念,18
观感,16
观摩,20
观望,19
观测,11
观点,16
观看,20
观赏,42
规划,11
规则,11
规定,11
规律,45
规格,9
规模,0
规矩,45
规范,11
视为,34
视力,27
视察,20
视线,2
视觉,19
视角,9
视野,9
视频,22
觉,38
觉得,16
觉悟,18
觉醒,38
角,27
角度,35
角色,22
角落,10
角逐,26
解,28
解体,25
解决,28
解剖,39
解围,26
解开,28
解放,26
解救,7
解散,14
解析,16
解答,16
解脱,3
解说,16
解读,16
解释,16
解除,28
解雇,14
触动,3
触摸,22
触犯,31
触目惊心,3
触觉,19
言行,2
言论,2
言语,2
言辞,2
警告,43
警官,31
警察,31
警惕,25
警车,42
警钟,43
譬如,1
譬如说,1
计,0
计划,11
计时,22
计策,18
计算,16
计算机,22
计较,3
订,11
订单,11
订婚,4
订立,11
订购,11
认,16
认为,16
认出,16
认可,3
认同,3
认定,11
认得,16
认真,19
认知,16
认证,11
认识,16
认错,3
讥笑,3
讨,16
讨人喜欢,19
讨价还价,20
讨厌,3
讨好,35
讨论,20
让,43
让座,29
让步,38
训,8
训练,8
议,20
议会,14
议员,14
议程,20
议论,20
议题,20
记,8
记住,24
记号,8
记录,8
记得,24
记忆,24
记忆犹新,24
记者,16
记载,16
讲,16
讲学,8
讲座,20
讲究,43
讲解,16
讲话,20
讲课,8
讲述,16
许,5
许可,7
许可证,7
许多,0
讹诈,31
论坛,20
论文,8
论证,20
论述,16
讽刺,3
设,11
设备,11
设定,11
设想,16
设施,11
设法,12
设立,11
设置,11
设计,22
设计师,22
访谈,20
访问,20
诀别,45
诀窍,18
证,7
证书,7
证人,31
证件,7
证实,16
证据,16
证明,16
评,11
评价,11
评估,11
评判,11
评委,26
评定,11
评审,11
评论,34
评论员,34
评选,26
识,6
识别,6
识字,8
诈骗,31
诉苦,3
诉讼,31
诉说,12
诊所,39
诊断,39
词,8
词典,8
词汇,8
词语,8
译,8
试,11
试卷,8
试图,12
试探,11
试点,11
试用,11
试用期,7
试行,11
试题,8
试验,11
诗,22
诗人,22
诗歌,22
诚信,19
诚实,19
诚心诚意,19
诚恳,19
诚意,19
诚挚,19
话,1
话剧,22
话筒,22
话语,2
话费,7
话题,20
诞生,11
诞辰,45
询问,16
该,0
详尽,19
详细,19
诧异,3
语气,2
语法,8
语言,8
语音,22
误,6
误会,20
误区,13
误导,31
误差,6
误解,20
诱人,27
诱发,43
诱惑,31
诱饵,31
说,16
说不上,1
说不定,1
说到底,1
说实话,1
说干就干,1
说情,43
说明,16
说明书,11
说服,43
说法,16
说白了,1
说真的,1
说老实话,1
说话,20
说谎,31
说道,2
说闲话,20
请,1
请假,29
请坐,1
请客,13
请帖,7
请教,16
请柬,7
请求,43
请进,29
请问,1
诸位,4
诸多,0
诸如此类,1
诺言,12
读,8
读书,8
读者,42
读音,8
诽谤,31
课,8
课堂,8
课文,8
课本,8
课程,8
课题,13
谁,1
调,28
调侃,3
调动,43
调度,43
调控,28
调整,28
调料,23
调查,20
调皮,19
调研,20
调节,28
调解,31
调试,11
谅解,19
谈,20
谈不上,1
谈判,20
谈到,20
谈论,20
谈话,20
谈起,20
谋害,31
谋求,16
谋生,30
谎言,31
谎话,31
谜,18
谜团,18
谜底,18
谜语,8
谢谢,1
谣言,31
谦虚,19
谦逊,19
谨慎,19
谱,22
谴责,3
豁,39
豁出去,29
豁达,19
豆制品,23
豆子,23
豆浆,23
豆腐,23
象征,8
豪华,19
豹,23
贝壳,21
负,14
负担,7
负有,14
负责,14
负责人,14
负面,16
贡献,26
财产,32
财力,7
财务,7
财富,32
财政,7
财物,31
财经,34
责任,14
责任感,12
责备,3
责怪,3
败,26
账,7
账单,7
账号,34
账户,7
货,42
货币,7
货物,42
货车,42
货运,42
质地,27
质朴,19
质疑,3
质量,30
质问,16
贩卖,31
贪,17
贪婪,17
贪污,31
贪玩儿,17
贫困,32
贫富,32
贫穷,32
贬值,7
购,30
购买,30
购物,40
贮藏,36
贯彻,11
贯穿,6
贯通,6
贱,17
贴,15
贴切,19
贴近,29
贵,37
贵宾,42
贵族,45
贵重,37
贷款,7
贸易,7
费,7
费劲,27
费用,7
贺信,34
贺卡,7
贺电,3
贼,17
贿赂,31
资产,30
资助,7
资历,4
资料,34
资本,30
资本主义,31
资格,8
资深,8
资源,52
资讯,34
资金,7
赋予,14
赌,17
赌博,39
赎,31
赏,7
赐,7
赐教,1
赔,30
赔偿,31
赔钱,30
赖,38
赚,30
赚钱,30
赛,26
赛场,26
赛跑,42
赛车,42
赞不绝口,3
赞助,7
赞叹,3
赞叹不已,3
赞同,3
赞成,3
赞扬,3
赞美,3
赞许,3
赞赏,3
赠,7
赠送,7
赡养,23
赢,26
赢家,26
赢得,26
赤字,7
赫然,1
走,15
走后门,31
走廊,21
走开,2
走弯路,30
走投无路,3
走私,31
走路,42
走过,35
走过场,30
走近,29
走进,29
赴,29
赶,16
赶上,16
赶不上,24
赶到,29
赶往,29
赶忙,12
赶快,12
赶紧,12
赶赴,29
起,1
起伏,10
起初,5
起到,43
起劲,27
起床,5
起来,29
起步,5
起源,13
起点,29
起码,1
起程,29
起草,11
起诉,31
起跑线,29
起飞,42
趁,12
趁早,12
趁机,12
趁着,12
超,6
超出,6
超前,24
超市,40
超标,25
超级,18
超越,6
超车,10
超过,6
超速,10
越,24
越发,24
越来越,24
越过,6
趋于,24
趋势,13
趟,42
趣味,17
足,24
足以,1
足够,24
足智多谋,19
足球,42
足迹,28
趴,38
跌,28
跑,15
跑步,42
跑车,42
跑道,21
跑龙套,22
距,29
距离,29
跟,6
跟上,24
跟不上,24
跟前,10
跟踪,11
跟随,35
跨,6
跨国,41
跨越,6
跪,38
路,10
路上,10
路人,20
路况,10
路口,10
路子,18
路段,10
路灯,33
路程,10
路线,10
路边,10
路过,16
路途,10
路面,10
跳,15
跳伞,42
跳动,15
跳槽,14
跳水,28
跳舞,22
跳跃,15
跳远,42
跳高,42
踊跃,0
踏,15
踏上,29
踏实,19
踢,15
踩,15
踹,15
蹦,15
蹬,15
蹭,15
蹲,38
身上,2
身不由己,1
身价,37
身份,34
身份证,7
身体,2
身子,2
身影,2
身心,2
身材,27
身躯,2
身边,10
身高,27
躲,38
躲藏,38
躲避,38
躺,38
车,42
车上,10
车主,42
车位,42
车厢,42
车号,42
车型,42
车展,20
车牌,42
车票,42
车祸,33
车站,42
车轮,10
车轴,10
车辆,42
车速,10
车道,10
车间,30
轨迹,28
轨道,42
转,15
转交,7
转动,15
转化,28
转变,28
转向,35
转告,43
转型,28
转学,8
转弯,10
转悠,42
转折,28
转折点,9
转换,28
转播,22
转机,9
转眼,1
转移,41
转让,30
转身,12
转载,8
转达,3
轮,26
轮子,10
轮廓,27
轮换,28
轮椅,21
轮流,28
轮胎,10
轮船,42
软,40
软件,22
软实力,18
软弱,17
轰,15
轰动,3
轰炸,31
轻,9
轻型,42
轻微,24
轻易,1
轻松,19
轻而易举,1
轻蔑,3
载体,18
轿车,42
较,24
较劲,20
较量,20
辅助,43
辅导,8
辆,42
辈,4
辉煌,27
辐射,6
输,30
输入,33
输出,33
输家,26
输液,39
输血,39
输送,42
辛勤,7
辛苦,3
辛酸,3
辜负,1
辞,14
辞典,8
辞去,14
辞呈,14
辞职,14
辞退,14
辣,40
辣椒,23
辨别,6
辨认,6
辩,20
辩护,20
辩解,16
辩论,20
辫子,21
边,10
边境,10
边界,6
边疆,10
边缘,6
边远,10
辽阔,9
达到,6
达成,11
达标,25
迁,41
迁就,38
迁移,41
迄今,1
迄今为止,1
迅速,12
过,1
过不去,20
过于,24
过关,26
过分,24
过剩,24
过半,29
过去,5
过后,5
过境,7
过失,6
过头,2
过奖,1
过年,5
过度,24
过往,5
过意不去,3
过敏,39
过日子,30
过早,12
过时,9
过期,25
过来,29
过渡,28
过滤,15
过瘾,17
过硬,18
过程,11
过节,5
过道,21
过错,6
迈,35
迈进,35
迎,29
迎合,35
迎接,29
迎来,29
运,42
运作,30
运动,42
运动会,42
运动员,42
运气,3
运河,10
运用,35
运营,30
运行,30
运转,30
运输,42
运送,42
近,0
近代,5
近年来,5
近日,5
近期,5
近来,5
近视,39
返回,29
返还,7
还,1
还原,16
还是,1
还有,1
还款,7
这,0
这么,24
这些,0
这会儿,5
这儿,10
这就是说,1
这时,5
这时候,5
这样,24
这样一来,1
这边,10
这里,10
进,29
进一步,28
进修,8
进入,29
进出,20
进出口,7
进化,28
进去,29
进口,7
进场,26
进展,28
进度,28
进攻,26
进来,29
进步,28
进程,28
进而,1
进行,11
远,6
远处,10
远方,24
远离,29
远程,22
远见,12
远近闻名,18
远远,6
违反,31
违法,31
违章,31
违约,7
违背,35
违规,31
连,0
连任,14
连夜,12
连忙,12
连接,6
连滚带爬,12
连续,0
连续剧,22
连绵,10
连锁,40
连锁店,40
迟,12
迟到,25
迟早,1
迟疑,3
迟迟,1
迫不及待,0
迫使,43
迫切,3
迫害,31
迭起,10
迷,13
迷人,27
迷信,9
迷失,13
迷恋,13
迷惑,31
迷惑不解,3
迷路,39
迹象,13
追,16
追尾,33
追悼会,45
追求,16
追溯,24
追究,31
追赶,16
追踪,11
追逐,16
追问,16
追随,16
退,38
退休,14
退休金,7
退出,38
退却,38
退回,29
退学,8
退役,14
退票,42
退缩,38
退让,38
送,7
送别,45
送到,7
送礼,7
送给,7
送行,45
适合,19
适宜,19
适应,35
适度,19
适当,19
适时,12
适用,35
适量,23
逃,38
逃亡,38
逃生,7
逃走,38
逃跑,38
逃避,38
逆,17
选,14
选举,14
选修,8
选手,26
选拔,14
选择,14
选民,14
选用,35
选项,22
逊色,6
透,19
透彻,19
透支,3
透明,27
透气,36
透过,35
透露,16
逐年,24
逐步,24
逐渐,24
递,15
递交,11
递给,7
途中,10
途径,18
