token,community
白领,31
百,1
百分比,99
百分点,51
百合,47
百科全书,93
百货,91
的,29
的确,29
的话,29
皆,2
皇上,90
皇后,90
皇室,90
皇宫,90
皇帝,90
皮,116
皮包,40
皮带,39
皮球,104
皮肤,87
皮鞋,39
皱,20
盆,40
盈利,99
益处,126
盏,63
盐,47
监察,65
监护,147
监控,48
监测,48
监狱,140
监督,65
监管,65
监视,48
盒,40
盒子,40
盒饭,47
盖,40
盖子,40
盗,57
盗版,57
盗窃,57
盘,18
盘子,40
盘算,123
盛,125
盛会,53
盛大,53
盛开,102
盛气凌人,81
盛行,89
盟友,22
目不转睛,12
目中无人,81
目光,16
目前,9
目录,117
目标,155
目的,154
目的地,70
目睹,35
目瞪口呆,75
盯,155
盲人,33
盲目,16
直,49
直到,118
直升机,66
直奔,52
直径,136
直接,77
直播,64
直线,161
直至,118
直观,34
直视,20
直觉,106
直达,88
相互,10
相传,127
相伴,103
相似,10
相依为命,103
相信,146
相关,10
相反,29
相同,10
相声,59
相处,103
相对,44
相对而言,29
相差,126
相应,10
相当,44
相当于,11
相提并论,10
相机,153
相比,11
相比之下,29
相片,153
相等,10
相约,103
相继,5
相识,103
相辅相成,10
相连,10
相通,10
相遇,103
盼,121
盼望,121
省,24
省事,76
省略,0
省钱,76
眉开眼笑,75
眉毛,20
看,35
看上去,124
看不起,80
看中,35
看似,124
看作,117
看出,35
看到,35
看台,108
看好,4
看待,129
看得出,35
看得见,35
看得起,80
看成,117
看护,147
看望,36
看来,29
看样子,29
看法,6
看热闹,14
看病,109
看管,147
看见,35
看起来,124
看重,80
真,29
真假,160
真实,34
真心,29
真情,38
真挚,84
真正,29
真理,56
真的,29
真相,152
真空,72
真诚,84
眨眼,20
眼,20
眼下,9
眼光,16
眼前,30
眼泪,69
眼界,16
眼看,35
眼睛,20
眼神,6
眼红,7
眼色,14
眼里,20
眼镜,39
着,52
着力,26
着实,29
着急,7
着想,26
着手,26
着火,63
着眼,26
着眼于,26
着落,7
着迷,62
着重,26
睁,20
睡,12
睡眠,12
睡着,12
睡袋,40
睡觉,12
督促,68
瞄准,155
瞅,35
瞎,14
瞒,141
瞧,35
瞧不起,80
瞩目,63
瞪,20
瞬间,3
瞻仰,127
矛头,155
矛盾,129
矣,29
知名,32
知名度,32
知己,22
知觉,106
知识,138
知识分子,31
知足,23
知道,35
矫正,45
短,16
短信,145
短处,126
短暂,15
短期,15
短片,59
短缺,85
短裤,39
矮,105
矮小,105
石头,159
石油,135
矿,135
矿泉水,47
矿藏,135
码,13
码头,156
砂糖,47
砍,122
研制,55
研发,55
研究,94
研究所,54
研究生,54
研讨,94
砖,159
破,45
破产,149
破坏,141
破旧,16
破案,65
破灭,149
破碎,149
破裂,149
破解,45
破除,45
砸,122
硕士,54
硕果,74
硬,116
硬件,133
硬币,13
硬朗,84
硬盘,133
确保,45
确信,146
确凿,34
确切,34
确定,146
确实,29
确立,120
确认,146
确诊,87
碍事,7
碎,122
碑,127
碗,40
碧绿,102
碰,122
碰上,35
碰到,35
碰巧,157
碰撞,129
碰见,35
碰钉子,27
碳,98
磁卡,13
磁带,133
磁盘,133
磅,136
磋商,103
磕,122
磨,122
磨合,123
磨损,149
磨难,100
礁石,97
示威,53
示意,14
示范,131
礼,111
礼仪,127
礼品,111
礼堂,108
礼拜,18
礼服,39
礼物,111
礼貌,84
社,24
社交,64
社会,90
社会主义,90
社区,24
社团,28
社论,64
祈祷,127
祖传,8
祖先,8
祖国,8
祖宗,8
祖母,22
祖父,22
祖籍,33
祝,38
祝愿,38
祝福,38
祝贺,38
神,143
神仙,143
神圣,79
神奇,79
神态,6
神情,6
神气,6
神秘,79
神经,87
神话,89
祥和,23
票,66
票价,66
票房,59
祭,127
祭奠,127
祭祀,127
祸害,141
禁不住,3
禁区,104
禁忌,127
禁止,77
禅杖,40
福,125
福利,137
福气,38
离,52
离不开,132
离奇,79
离婚,22
离开,52
离职,50
离谱儿,14
禾苗,102
秀丽,79
秀美,79
私下,128
私事,101
私人,31
私家车,66
私房钱,115
私有,90
私立,54
私自,77
私营,31
秃,20
秉承,26
秋天,113
秋季,113
种,101
种子,102
种族,8
种植,102
种种,2
种类,46
科,54
科学,138
科学家,28
科幻,59
科技,55
科普,138
科目,54
科研,138
秒,18
秘书,28
秘书长,28
秘密,152
秘方,25
秘诀,25
租,108
租赁,108
租金,108
秤,40
秧歌,59
秩序,158
积,115
积极,26
积极性,42
积淀,115
积累,115
积蓄,115
称为,117
称作,117
称号,96
称呼,117
称赞,38
移,151
移交,111
移动,135
移植,87
移民,151
稀,107
稀奇,107
稀少,107
稀罕,107
程序,58
程度,161
稍,44
稍候,71
稍后,9
稍微,44
稍稍,44
税,13
税务,13
税收,13
稠,61
稠密,102
稳,114
稳健,114
稳固,115
稳妥,114
稳定,114
稳重,84
稻草,102
稿子,64
穆斯林,127
穴位,109
究竟,17
穷,31
穷人,31
空,128
空中,63
空儿,128
空军,104
空前,44
空地,108
空想,121
空气,98
空白,85
空荡荡,12
空虚,7
空调,133
空间,128
空隙,128
空难,82
穿,39
穿小鞋,80
穿着,39
穿越,155
穿过,155
突出,60
突击,104
突发,82
突如其来,79
突然,3
突破,11
突破口,154
窃取,57
窄,16
窍门,25
窑,110
窒息,87
窗口,108
窗台,108
窗子,108
窗帘,40
窗户,108
窘迫,7
窜,122
窝,12
窟窿,149
立,151
立交桥,37
立体,79
立刻,3
立功,131
立即,3
立场,6
立方,136
立方米,136
立足,26
竖,49
站,12
站住,12
站台,66
站立,12
竞争,129
竞技,70
竞相,5
竞赛,96
竞选,50
竟,29
竟敢,77
竟然,29
章,93
竣工,151
童年,33
童话,89
竭力,26
竭尽全力,26
端,85
端午节,113
端正,84
竹子,102
竹竿,40
笑,14
笑声,41
笑容,6
笑脸,6
笑话,80
笔,40
笔记,93
笔记本,133
笔试,54
笛子,59
符号,0
符合,34
笨,81
笨蛋,81
笨重,16
第,1
第一手,153
第一线,104
第二,1
笼子,40
笼统,16
笼罩,63
等,124
等于,11
等候,147
等到,118
等待,147
等级,46
筋,20
筐,40
筑,151
筒,40
答,145
答复,145
答应,68
答案,145
答辩,54
策划,59
策略,138
筛,61
筛选,50
筷子,40
筹,111
筹划,120
筹办,120
筹备,120
筹措,111
筹码,128
筹集,111
签,158
签名,158
签字,158
签约,158
签署,158
签订,158
签证,58
简介,117
简体字,0
简化,51
简单,16
简历,50
简易,16
简洁,79
简直,29
简短,16
简称,117
简要,34
简陋,16
算,146
算了,17
算是,29
算盘,123
算计,123
算账,123
管,135
管子,135
管家,91
管教,147
管理,55
管理费,13
管用,92
管辖,119
管道,135
箭,56
箱,40
箱子,40
篇,93
篇幅,60
篮球,70
簇拥,122
米,136
米饭,47
类,46
类似,10
类别,46
类型,46
粉,47
粉丝,139
粉碎,150
粒,102
粗,16
粗心,81
粗心大意,81
粗暴,81
粗略,146
粗糙,16
粗鲁,81
粘,61
粥,61
粪,159
粪便,159
粮食,102
粽子,47
精,79
精力,137
精华,8
精品,32
精妙,79
精彩,79
精心,4
精打细算,123
精明,81
精疲力竭,7
精益求精,26
精确,34
精神,42
精神病,87
精简,51
精练,79
精细,79
精美,79
精致,79
精英,31
精通,35
精髓,8
糊,61
糊涂,81
糖,47
糖尿病,87
糖果,47
糟,61
糟糕,81
系,132
系列,55
系统,151
紊乱,7
素,98
素不相识,103
素养,138
素描,110
素材,153
素质,138
素食,47
索取,74
索性,3
索赔,65
紧,112
紧凑,79
紧密,10
紧张,7
紧急,82
紧接着,9
紧紧,128
紧缩,112
紧缺,85
紧迫,100
紫,43
累,100
累积,115
累计,11
絮叨,14
繁体字,0
繁华,23
繁忙,100
繁殖,102
繁荣,23
繁重,100
纠正,45
纠纷,65
纠缠,129
红,43
红包,111
红扑扑,20
红润,105
红火,23
红灯,37
红眼,20
红色,43
红茶,47
红薯,47
红酒,47
纤维,39
约,11
约会,22
约定,158
约定俗成,158
约束,67
级,46
级别,46
纪实,153
纪录,45
纪录片,59
纪律,158
纪念,127
纪念日,127
纪念碑,127
纪念馆,127
纬度,72
纯,66
纯净水,47
纯朴,84
纯洁,84
纯粹,16
纱,39
纲要,158
纲领,158
纳入,117
纳税,13
纳税人,13
纳闷儿,75
纵容,148
纵横交错,19
纵深,51
纵然,29
纵观,132
纷纷,5
纸,40
纺织,39
纽带,10
纽扣,39
线,24
线条,105
线索,65
线路,66
练,54
练习,54
组,28
组合,162
组建,120
组成,120
组织,120
组装,151
组长,28
绅士,84
细,79
细微,79
细心,4
细胞,87
细腻,79
细致,4
细节,79
细菌,87
织,39
终于,29
终止,67
终点,154
终生,15
终究,29
终结,149
终身,15
经,132
经久不息,38
经典,8
经历,100
经受,100
经商,27
经常,19
经度,72
经济,13
经理,28
经营,55
经贸,103
经费,137
经过,100
经验,123
绑,122
绑架,140
结,45
结冰,72
结合,10
结婚,22
结实,105
结尾,0
结局,0
结晶,61
结束,52
结构,162
结果,74
结论,146
结识,35
绕,155
绕行,37
绘声绘色,75
绘画,110
给,111
给予,74
络绎不绝,19
绝,29
绝大多数,2
绝对,15
绝技,25
绝招,25
绝望,7
绝缘,72
绞,122
统一,10
统治,90
统筹,10
统统,2
统计,146
绣,110
继,132
继承,8
继母,22
继父,22
继续,15
继而,29
续,15
绯闻,89
绰号,117
绳子,40
维修,151
维护,147
维持,15
维生素,98
绷,122
绷带,87
综上所述,29
综合,10
绽放,63
绿,43
绿化,108
绿地,108
绿灯,37
绿色,43
绿茶,47
缅怀,127
缆车,66
缓,161
缓和,51
缓慢,161
缓缓,3
缓解,45
缕,102
编,93
编写,93
编制,120
编剧,59
编号,117
编排,59
编辑,93
编造,57
缘分,38
缘故,154
缝,122
缝合,87
缠,122
缤纷,43
缩,112
缩小,51
缩影,131
缩水,51
缩短,51
缴,13
缴纳,13
缴费,13
缸,40
缺,85
缺乏,85
缺口,85
缺失,85
缺少,85
缺席,85
缺点,126
缺陷,126
罐,40
罐头,47
网,64
网上,64
网友,139
网吧,91
网址,64
网民,139
网点,91
网球,70
网站,64
网络,64
网页,64
罕见,107
罗,43
罚,140
罚款,140
罢了,17
罢休,77
罢免,50
罢工,53
罩,40
罪,140
罪恶,81
罪犯,140
罪魁祸首,154
置,142
羊,143
美,79
美中不足,85
美丽,79
美人,22
美元,136
美化,79
美味,116
美女,22
美好,79
美妙,79
美容,109
美德,138
美景,79
美术,110
美滋滋,23
美满,23
美观,79
美金,136
美食,47
羞愧,7
羡慕,38
群,101
群众,139
群体,31
羽毛球,70
羽绒服,39
翅膀,143
翘,49
翠绿,102
翻,122
翻天覆地,134
翻来覆去,5
翻番,51
翻译,0
耀眼,63
老,22
老乡,22
老人,22
老人家,22
老伴儿,22
老公,22
老化,149
老大,22
老太太,22
老头儿,22
老婆,22
老字号,91
老实,84
老家,22
老师,22
老年,33
老是,19
老朋友,22
老板,22
老汉,22
老王,22
老百姓,139
老远,30
考,54
考场,54
考察,36
考核,58
考生,54
考虑,123
考试,54
考量,123
考题,54
考验,100
者,29
而,29
而且,29
而已,17
而是,29
耍,14
耍赖,14
耐,42
耐人寻味,79
耐心,84
耐性,42
耕地,102
耗,137
耗时,100
耗费,137
耳光,122
耳朵,20
耳机,133
耳熟能详,32
耳目一新,79
耳闻目睹,35
耸立,151
耻笑,80
耻辱,7
耽搁,67
耽误,67
耿直,84
聊,94
聊天儿,14
聋,87
聋人,33
职业,54
职业病,87
职位,50
职务,50
职员,28
职工,28
职权,119
职能,119
职责,119
联合,10
联合国,114
联想,83
联手,10
联欢,53
联盟,28
联系,10
联络,103
联网,133
联赛,96
联邦,28
聘,50
聘任,50
聘用,50
聘请,50
聚,125
聚会,53
聚精会神,26
聚集,125
聪明,106
肇事,82
肉,47
肌肉,20
肌肤,105
肖像,110
肚子,20
肝,87
肝脏,87
肠,87
股,55
股东,55
股份,55
股市,13
股民,139
股票,13
肢体,20
肥,102
肥料,102
肥沃,102
肥皂,39
肥胖,105
肩,20
肩膀,20
肩负,119
肯,77
肯定,21
肺,87
肾,87
肿,87
肿瘤,87
胀,87
胃,87
胃口,116
胆,87
胆子,42
胆小,106
胆怯,7
背,122
背包,40
背叛,57
背后,30
背心,39
背景,130
背着,122
背诵,54
背面,30
胎,22
胎儿,22
胖,105
胖子,22
胚胎,87
胜,150
胜任,50
胜出,150
胜利,150
胜负,150
胡子,20
胡思乱想,121
胡说,14
胡闹,14
胳膊,20
胶囊,109
胶带,39
胶水,39
胶片,153
胸有成竹,84
胸膛,20
胸部,20
能,21
能人,71
能力,138
能否,21
能够,21
能干,106
能源,135
能耐,42
能耗,137
能量,98
脂肪,98
脆,116
脆弱,105
脉搏,87
脉络,138
脊梁,20
脏,81
脑子,20
脑海,20
脑筋,20
脑袋,20
脖子,20
脚,20
脚印,131
脚步,131
脱,159
脱口而出,14
脱离,52
脱节,10
脱落,149
脱身,86
脱颖而出,150
脸,20
脸盆,40
脸色,20
脸颊,20
脾,87
脾气,106
腊月,113
腐化,149
腐朽,90
腐烂,149
腐蚀,149
腐败,57
腔,87
腥,116
腰,20
腹泻,87
腹部,20
腺,87
腾,125
腿,20
膜,39
膝盖,20
膨胀,51
膳食,98
自,132
自主,55
自从,132
自以为是,81
自信,42
自信心,42
自力更生,42
自动,133
自助,47
自卑,7
自卫,104
自发,77
自在,23
自如,23
自始至终,15
自学,54
自尊,42
自尊心,42
自己,71
自强不息,42
自愿,77
自我,42
自杀,140
自来水,135
自然,21
自然界,56
自然而然,21
自理,137
自由,114
自由自在,23
自相矛盾,81
自私,81
自私自利,81
自称,117
自立,42
自行,77
自行车,66
自觉,77
自言自语,14
自豪,75
自负,81
自责,7
自费,137
自身,71
臭,81
至,118
至于,132
至今,15
至关重要,73
至少,11
至此,29
致,78
致使,78
致力于,26
致命,81
致富,27
致敬,38
致辞,53
舅舅,22
舆论,139
舌头,20
舍不得,77
舍得,77
舒服,23
舒畅,23
舒适,23
舔,122
舞,59
舞厅,91
舞台,59
舞蹈,59
航天,56
航天员,56
航海,156
航班,66
航空,66
航行,156
航运,156
舱,40
舵手,156
船,156
船只,156
船员,156
船桨,156
船舶,156
船长,156
艘,156
良,125
良好,32
良心,84
良性,107
艰巨,100
艰苦,100
艰苦奋斗,42
艰辛,100
艰险,100
艰难,100
色,43
色彩,43
艳丽,43
艺人,59
艺术,59
艾滋病,87
节,113
节俭,84
节假日,113
节奏,161
节日,113
节气,113
节水,135
节目,64
节省,137
节约,137
节能,135
节衣缩食,100
芝士,47
芝麻,47
芦花,102
芬芳,116
芭蕾,59
芯片,133
花,137
花卉,102
花园,108
花样,2
花瓣,102
花瓶,40
花生,47
花纹,110
花费,137
芽,102
苍蝇,143
苏醒,12
苗,102
苗头,130
苗条,105
苛刻,4
若,29
若干,2
苦,100
苦力,27
苦心,4
苦恼,7
苦笑,14
苦练,54
苦难,100
英俊,105
英勇,42
英文,0
英语,0
英镑,136
英雄,131
苹果,47
茂密,102
茂盛,102
范围,16
范畴,154
茄子,47
茅台,47
茎,102
茫然,7
茶,47
茶叶,47
茶道,127
荆棘,102
草,102
草原,97
草地,97
草坪,108
草案,158
荒,85
荒凉,24
荒诞,81
荒谬,81
荡漾,69
荣幸,75
荣获,96
荣誉,96
荧光,43
药,109
药品,109
药店,91
药方,109
药材,47
药水,39
药片,109
药物,109
荷花,102
莫名其妙,79
莫过于,29
莫非,29
莲子,47
获,74
获取,74
获奖,96
获得,74
获悉,146
获胜,150
菊花,102
菜,47
菜单,153
菜市场,91
菩萨,127
萌发,102
萌芽,102
萍水相逢,103
萎缩,51
萝卜,47
营业,99
营养,98
营救,82
营造,120
萧条,51
落,69
落下,53
落后,85
落地,120
落实,120
落差,126
落户,151
著作,93
著名,32
葡萄,47
葡萄酒,47
董事,28
董事会,28
董事长,28
葬,127
葬礼,127
葱,47
蒙,43
蒜,47
蒸,61
蓝,43
蓝图,121
蓝天,63
蓝色,43
蓝领,31
蓬勃,116
蔓延,89
蔬菜,47
蕴涵,154
蕴藏,86
薄,16
薄弱,85
薪水,137
薯条,47
薯片,47
藏,86
藏匿,86
藏品,110
藏身,86
藤椅,40
蘑菇,47
蘸,61
虎,143
虐待,140
虔诚,84
虚,69
虚伪,81
虚假,57
虚幻,121
虚弱,7
虚心,84
虚拟,48
虚构,57
虫子,143
虽,29
虽然,29
虽说,29
虾,143
蚊子,143
蚊帐,40
蛇,143
蛋,143
蛋白质,98
蛋糕,47
蛮,44
蜂蜜,47
蜜,47
蜜月,22
蜜蜂,143
蜡,61
蜡烛,63
融,13
融入,36
融化,61
融合,10
融洽,103
螺丝,40
蠢,81
血,87
血压,87
血栓,87
血液,87
血管,87
血缘,8
血脉,87
行,41
行业,55
行为,6
行人,37
行使,119
行列,96
行动,6
行家,28
行情,51
行政,119
行李,66
行程,37
行走,70
行驶,37
衍生,120
衔接,10
街,37
街头,31
街道,24
衡量,58
衣服,39
衣架,40
衣食住行,137
补,45
补习,54
补偿,137
补充,45
补助,137
补救,45
补给,156
补考,54
补课,54
补贴,137
表,153
表决,50
表彰,96
表态,6
表情,6
表扬,38
表明,146
表格,153
表演,59
表率,131
表现,60
表白,22
表示,146
表达,60
表述,60
表面,124
衬托,60
衬衣,39
衬衫,39
衰减,51
衰弱,51
衰竭,87
衰老,105
衰退,51
衷心,38
袋,40
袖手旁观,80
袖珍,46
袜子,39
被,74
被动,7
被告,65
被子,40
被捕,140
被迫,3
袭击,140
裁,65
裁决,65
裁判,65
裁定,65
裂,149
裂痕,149
裂缝,149
装,86
装修,151
装备,151
装扮,39
装置,151
装饰,110
裙子,39
裤子,39
裸,49
裸露,49
裹,122
西,24
西北,24
西医,109
西南,24
西方,95
西班牙语,0
西瓜,47
西红柿,47
西装,39
西边,30
西部,24
西餐,47
要,21
要不,29
要不是,29
要不然,29
要么,29
要命,81
要好,11
要害,73
要强,11
要是,29
要求,68
要点,25
要素,126
要紧,73
要领,25
覆盖,124
见,35
见义勇为,131
见仁见智,21
见到,35
见外,147
见效,74
见解,6
见证,35
见识,35
见过,35
见钱眼开,81
见面,103
观众,139
观光,70
观察,48
观念,138
观感,35
观摩,36
观望,4
观测,48
观点,6
观看,36
观赏,36
规划,120
规则,158
规定,158
规律,138
规格,136
规模,99
规矩,158
规范,158
视为,117
视力,105
视察,36
视线,16
视觉,153
视角,16
视野,16
视频,153
觉,12
觉得,35
觉悟,138
觉醒,12
角,49
角度,16
角色,59
角落,108
角逐,129
解,45
解体,149
解决,45
解剖,87
解围,104
解开,45
解放,150
解救,82
解散,50
解析,60
解答,145
解脱,7
解说,60
解读,60
解释,60
解除,45
解雇,50
触动,78
触摸,133
触犯,141
触目惊心,81
触觉,106
言行,6
言论,6
言语,6
言辞,6
警告,68
警官,65
警察,65
警惕,4
警车,66
警钟,123
譬如,124
譬如说,124
计,11
计划,120
计时,133
计策,25
计算,146
计算机,133
计较,80
订,158
订单,158
订婚,22
订立,158
订购,158
认,35
认为,146
认出,35
认可,38
认同,38
认定,146
认得,35
认真,4
认知,138
认证,58
认识,35
认错,123
讥笑,80
讨,163
讨人喜欢,106
讨价还价,103
讨厌,62
讨好,106
讨论,94
让,78
让座,66
让步,86
训,54
训练,54
议,94
议会,28
议员,28
议程,94
议论,94
议题,94
记,93
记住,83
记号,0
记录,93
记得,83
记忆,83
记忆犹新,83
记者,64
记载,93
讲,60
讲学,54
讲座,54
讲究,8
讲解,60
讲话,53
讲课,54
讲述,60
许,18
许可,58
许可证,58
许多,2
讹诈,57
论坛,53
论文,93
论证,94
论述,60
讽刺,80
设,120
设备,151
设定,158
设想,121
设施,151
设法,26
设立,120
设置,120
设计,59
设计师,59
访谈,103
访问,36
诀别,127
诀窍,25
证,58
证书,58
证人,65
证件,58
证实,146
证据,65
证明,146
评,58
评价,58
评估,58
评判,58
评委,96
评定,58
评审,58
评论,145
评论员,64
评选,96
识,160
识别,160
识字,54
诈骗,57
诉苦,80
诉讼,65
诉说,121
诊所,109
诊断,109
词,0
词典,93
词汇,0
词语,0
译,93
试,48
试卷,54
试图,26
试探,48
试点,120
试用,48
试用期,50
试行,120
试题,54
试验,48
诗,59
诗人,59
诗歌,59
诚信,84
诚实,84
诚心诚意,84
诚恳,84
诚意,84
诚挚,84
话,6
话剧,59
话筒,133
话语,6
话费,13
话题,94
诞生,120
诞辰,127
询问,145
该,30
详尽,34
详细,34
诧异,75
语气,6
语法,0
语言,0
语音,133
误,126
误会,126
误区,126
误导,57
误差,126
误解,126
诱人,79
诱发,78
诱惑,57
诱饵,57
说,146
说不上,21
说不定,29
说到底,29
说实话,29
说干就干,3
说情,68
说明,146
说明书,153
说服,68
说法,89
说白了,29
说真的,29
说老实话,29
说话,14
说谎,57
说道,14
说闲话,14
请,71
请假,52
请坐,71
请客,111
请帖,111
请教,145
请柬,111
请求,68
请进,71
请问,71
诸位,71
诸多,2
诸如此类,124
诺言,158
读,54
读书,54
读者,139
读音,0
诽谤,57
课,54
课堂,54
课文,54
课本,54
课程,54
课题,94
谁,17
调,51
调侃,80
调动,78
调度,68
调控,112
调整,134
调料,47
调查,58
调皮,106
调研,36
调节,45
调解,65
调试,151
谅解,148
谈,94
谈不上,21
谈判,103
谈到,94
谈论,94
谈话,103
谈起,94
谋害,140
谋求,163
谋生,27
谎言,57
谎话,57
谜,152
谜团,152
谜底,152
谜语,152
谢谢,38
谣言,57
谦虚,84
谦逊,84
谨慎,4
谱,59
谴责,80
豁,69
豁出去,69
豁达,84
豆制品,47
豆子,47
豆浆,47
豆腐,47
象征,144
豪华,90
豹,143
贝壳,143
负,150
负担,119
负有,119
负责,119
负责人,28
负面,30
贡献,74
财产,57
财力,137
财务,13
财富,31
财政,137
财物,57
财经,64
责任,119
责任感,42
责备,80
责怪,80
败,150
账,13
账单,13
账号,64
账户,13
货,156
货币,13
货物,156
货车,66
货运,156
质地,105
质朴,84
质疑,80
质量,32
质问,80
贩卖,57
贪,81
贪婪,81
贪污,57
贪玩儿,14
贫困,31
贫富,31
贫穷,31
贬值,13
购,158
购买,158
购物,91
贮藏,142
贯彻,120
贯穿,155
贯通,88
贱,81
贴,122
贴切,34
贴近,34
贵,76
贵宾,139
贵族,90
贵重,76
贷款,13
贸易,156
费,137
费劲,7
费用,137
贺信,145
贺卡,111
贺电,38
贼,140
贿赂,57
资产,13
资助,111
资历,33
资料,153
资本,13
资本主义,90
资格,58
资深,28
资源,126
资讯,64
资金,13
赋予,119
赌,70
赌博,70
赎,140
赏,111
赐,111
赐教,71
赔,27
赔偿,65
赔钱,27
赖,12
赚,27
赚钱,27
赛,96
赛场,96
赛跑,70
赛车,66
赞不绝口,38
赞助,111
赞叹,38
赞叹不已,38
赞同,38
赞成,38
赞扬,38
赞美,38
赞许,38
赞赏,38
赠,111
赠送,111
赡养,147
赢,150
赢家,150
赢得,74
赤字,137
赫然,3
走,52
走后门,57
走廊,108
走开,52
走弯路,27
走投无路,7
走私,57
走路,70
走过,100
走过场,57
走近,52
走进,52
赴,52
赶,85
赶上,85
赶不上,85
赶到,52
赶往,52
赶忙,3
赶快,3
赶紧,3
赶赴,52
起,118
起伏,89
起初,9
起到,74
起劲,75
起床,18
起来,52
起步,154
起源,154
起点,154
起码,29
起程,52
起草,120
起诉,65
起跑线,154
起飞,66
趁,128
趁早,26
趁机,128
趁着,128
超,11
超出,11
超前,85
超市,91
超标,98
超级,44
超越,11
超车,37
超过,11
超速,37
越,44
越发,44
越来越,44
越过,155
趋于,44
趋势,130
趟,101
趣味,79
足,115
足以,21
足够,44
足智多谋,84
足球,70
足迹,131
趴,12
跌,51
跑,70
跑步,70
跑车,66
跑道,108
跑龙套,59
距,52
距离,52
跟,10
跟上,85
跟不上,85
跟前,30
跟踪,48
跟随,132
跨,155
跨国,95
跨越,155
跪,12
路,37
路上,37
路人,37
路况,37
路口,37
路子,37
路段,37
路灯,63
路程,37
路线,37
路边,37
路过,37
路途,37
路面,37
跳,122
跳伞,70
跳动,49
跳槽,50
跳水,51
跳舞,59
跳跃,49
跳远,70
跳高,70
踊跃,5
踏,122
踏上,52
踏实,84
踢,122
踩,122
踹,122
蹦,122
蹬,122
蹭,122
蹲,12
身上,20
身不由己,3
身价,137
身份,33
身份证,13
身体,20
身子,20
身影,131
身心,20
身材,105
身躯,20
身边,30
身高,105
躲,86
躲藏,86
躲避,86
躺,12
车,66
车上,66
车主,66
车位,66
车厢,66
车号,66
车型,66
车展,53
车牌,66
车票,66
车祸,82
车站,66
车轮,66
车轴,66
车辆,66
车速,37
车道,37
车间,55
轨迹,131
轨道,56
转,134
转交,111
转动,49
转化,134
转变,134
转向,155
转告,68
转型,134
转学,54
转弯,37
转悠,70
转折,134
转折点,128
转换,134
转播,64
转机,128
转眼,3
转移,151
转让,111
转身,3
转载,64
转达,38
轮,101
轮子,66
轮廓,105
轮换,134
轮椅,40
轮流,134
轮胎,66
轮船,156
软,116
软件,133
软实力,138
软弱,81
轰,122
轰动,75
轰炸,56
轻,16
轻型,46
轻微,44
轻易,21
轻松,23
轻而易举,21
轻蔑,80
载体,25
轿车,66
较,44
较劲,129
较量,129
辅助,68
辅导,54
辆,66
辈,8
辉煌,63
辐射,51
输,150
输入,78
输出,78
输家,150
输液,109
输血,109
输送,156
辛勤,26
辛苦,100
辛酸,100
辜负,38
辞,50
辞典,93
辞去,50
辞呈,50
辞职,50
辞退,50
辣,116
辣椒,47
辨别,160
辨认,160
辩,129
辩护,65
辩解,80
辩论,129
辫子,20
边,30
边境,24
边界,160
边疆,24
边缘,160
边远,24
辽阔,16
达到,11
达成,158
达标,58
迁,151
迁就,148
迁移,151
迄今,9
迄今为止,9
迅速,161
过,5
过不去,7
过于,44
过关,150
过分,44
过剩,85
过半,52
过去,9
过后,9
过境,156
过失,126
过头,35
过奖,71
过年,113
过度,44
过往,9
过意不去,7
过敏,87
过日子,100
过早,26
过时,16
过期,149
过来,52
过渡,134
过滤,61
过瘾,23
过硬,32
过程,55
过节,113
过道,108
过错,126
迈,155
迈进,155
迎,52
迎合,34
迎接,52
迎来,52
运,156
运作,55
运动,70
运动会,70
运动员,70
运气,38
运河,97
运用,92
运营,55
运行,55
运转,55
运输,156
运送,156
近,11
近代,95
近年来,9
近日,9
近期,9
近来,9
近视,87
返回,52
返还,13
还,15
还原,60
还是,29
还有,15
还款,13
这,30
这么,44
这些,2
这会儿,9
这儿,30
这就是说,29
这时,9
这时候,9
这样,44
这样一来,29
这边,30
这里,30
进,52
进一步,51
进修,54
进入,52
进出,103
进出口,156
进化,87
进去,52
进口,156
进场,53
进展,161
进度,161
进攻,104
进来,52
进步,134
进程,161
进而,29
进行,74
远,11
远处,30
远方,30
远离,52
远程,133
远见,42
远近闻名,32
远远,11
违反,140
违法,140
违章,140
违约,13
违背,34
违规,140
连,5
连任,50
连夜,3
连忙,3
连接,88
连滚带爬,3
连续,5
连续剧,59
连绵,89
连锁,91
连锁店,91
迟,67
迟到,67
迟早,21
迟疑,7
迟迟,15
迫不及待,3
迫使,78
迫切,100
迫害,140
迭起,89
迷,62
迷人,79
迷信,127
迷失,83
迷恋,62
迷惑,57
迷惑不解,75
迷路,83
迹象,130
追,163
追尾,82
追悼会,127
追求,163
追溯,154
追究,140
追赶,85
追踪,48
追逐,163
追问,145
追随,132
退,86
退休,50
退休金,137
退出,50
退却,86
退回,86
退学,54
退役,50
退票,66
退缩,86
退让,86
送,111
送别,127
送到,111
送礼,111
送给,111
送行,127
适合,34
适宜,34
适应,34
适度,34
适当,34
适时,34
适用,92
适量,61
逃,86
逃亡,86
逃生,82
逃走,86
逃跑,86
逃避,86
逆,69
选,50
选举,50
选修,54
选手,70
选拔,50
选择,50
选民,50
选用,92
选项,50
逊色,11
透,34
透彻,34
透支,115
透明,114
透气,72
透过,92
透露,146
逐年,44
逐步,44
逐渐,44
递,122
递交,58
递给,111
