token,community
百分点,35
百合,41
百科全书,21
百货,36
的,42
的确,42
的话,22
皆,35
皇上,32
皇后,32
皇室,28
皇宫,36
皇帝,32
皮,6
皮包,12
皮带,12
皮球,12
皮肤,2
皮鞋,12
皱,17
盆,41
盈利,31
益处,4
盏,12
盐,41
监察,39
监护,2
监控,33
监测,33
监狱,36
监督,33
监管,31
监视,11
盒,38
盒子,12
盒饭,41
盖,29
盖子,12
盗,29
盗版,27
盗窃,27
盘,6
盘子,12
盘算,44
盛,6
盛会,0
盛大,34
盛开,49
盛气凌人,37
盛行,30
盟友,47
目不转睛,14
目中无人,40
目光,10
目前,35
目录,33
目标,0
目的,4
目的地,34
目睹,49
目瞪口呆,7
盯,29
盲人,39
盲目,24
直,6
直到,8
直升机,36
直奔,10
直径,6
直接,24
直播,13
直线,6
直至,24
直观,48
直视,10
直觉,28
直达,11
相互,48
相传,21
相伴,49
相似,30
相依为命,32
相信,10
相关,48
相反,42
相同,48
相声,13
相处,25
相对,42
相对而言,42
相差,35
相应,48
相当,42
相当于,8
相提并论,30
相机,12
相比,42
相比之下,42
相片,21
相等,35
相约,34
相继,8
相识,49
相辅相成,48
相连,49
相通,49
相遇,11
盼,26
盼望,26
省,39
省事,19
省略,21
省钱,25
眉开眼笑,7
眉毛,45
看,29
看上去,42
看不起,40
看中,40
看似,42
看作,35
看出,48
看到,10
看台,36
看好,48
看待,48
看得出,42
看得见,10
看得起,40
看成,48
看护,25
看望,15
看来,42
看样子,8
看法,22
看热闹,14
看病,5
看管,25
看见,10
看起来,42
看重,40
真,42
真假,22
真实,19
真心,10
真情,26
真挚,26
真正,42
真理,28
真的,42
真相,22
真空,31
真诚,26
眨眼,45
眼,45
眼下,8
眼光,10
眼前,10
眼泪,7
眼界,28
眼看,10
眼睛,45
眼神,14
眼红,40
眼色,14
眼里,10
眼镜,12
着,10
着力,46
着实,42
着急,7
着想,44
着手,44
着火,11
着眼,44
着眼于,46
着落,34
着迷,40
着重,48
睁,17
睡,17
睡眠,2
睡着,7
睡袋,12
睡觉,25
督促,48
瞄准,49
瞅,10
瞎,40
瞒,29
瞧,10
瞧不起,40
瞩目,30
瞪,17
瞬间,45
瞻仰,49
矛头,14
矛盾,22
矣,26
知名,30
知名度,0
知己,26
知觉,2
知识,28
知识分子,28
知足,37
知道,10
矫正,2
短,6
短信,33
短处,4
短暂,19
短期,35
短片,13
短缺,35
短裤,12
矮,6
矮小,37
石头,12
石油,31
矿,31
矿泉水,41
矿藏,38
码,6
码头,36
砂糖,41
砍,29
研制,18
研发,46
研究,33
研究所,39
研究生,5
研讨,33
砖,38
破,29
破产,47
破坏,27
破旧,43
破案,11
破灭,43
破碎,18
破裂,43
破解,49
破除,46
砸,17
硕士,5
硕果,0
硬,6
硬件,31
硬币,12
硬朗,37
硬盘,12
确保,48
确信,48
确凿,19
确切,48
确定,48
确实,42
确立,46
确认,33
确诊,2
碍事,19
碎,17
碑,9
碗,41
碧绿,1
碰,29
碰上,10
碰到,10
碰巧,10
碰撞,11
碰见,10
碰钉子,40
碳,6
磁卡,12
磁带,12
磁盘,12
磅,31
磋商,47
磕,17
磨,17
磨合,23
磨损,43
磨难,7
礁石,9
示威,27
示意,14
示范,46
礼,26
礼仪,28
礼品,12
礼堂,36
礼拜,34
礼服,12
礼物,12
礼貌,37
社,9
社交,28
社会,28
社会主义,28
社区,36
社团,5
社论,47
祈祷,26
祖传,30
祖先,32
祖国,28
祖宗,32
祖母,32
祖父,32
祖籍,32
祝,26
祝愿,26
祝福,26
祝贺,14
神,20
神仙,20
神圣,26
神奇,1
神态,37
神情,14
神气,37
神秘,19
神经,2
神话,22
祥和,1
票,31
票价,3
票房,16
祭,34
祭奠,49
祭祀,34
祸害,27
禁不住,14
禁区,20
禁忌,18
禁止,24
禅杖,12
福,6
福利,3
福气,26
离,34
离不开,48
离奇,19
离婚,47
离开,11
离职,47
离谱儿,40
禾苗,38
秀丽,1
秀美,1
私下,48
私事,25
私人,36
私家车,36
私房钱,3
私有,27
私立,5
私自,24
私营,39
秃,6
秉承,46
秋天,34
秋季,34
种,18
种子,38
种族,28
种植,18
种种,40
种类,18
科,6
科学,28
科学家,28
科幻,13
科技,31
科普,13
科目,5
科研,39
秒,45
秘书,39
秘书长,39
秘密,4
秘方,38
秘诀,4
租,29
租赁,31
租金,3
秤,38
秧歌,13
秩序,47
积,29
积极,48
积极性,4
积淀,49
积累,23
积蓄,44
称为,33
称作,21
称号,16
称呼,22
称赞,48
移,29
移交,3
移动,31
移植,18
移民,32
稀,17
稀奇,30
稀少,30
稀罕,40
程序,4
程度,35
稍,42
稍候,10
稍后,8
稍微,42
稍稍,42
税,31
税务,39
税收,31
稠,17
稠密,1
稳,6
稳健,19
稳固,30
稳妥,48
稳定,19
稳重,37
稻草,38
稿子,21
穆斯林,28
穴位,2
究竟,42
穷,40
穷人,32
空,6
空中,36
空儿,10
空军,39
空前,24
空地,9
空想,43
空气,38
空白,4
空荡荡,43
空虚,43
空调,36
空间,0
空隙,45
空难,11
穿,17
穿小鞋,25
穿着,37
穿越,11
穿过,10
突出,30
突击,11
突发,11
突如其来,19
突然,24
突破,46
突破口,4
窃取,27
窄,6
窍门,4
窑,38
窒息,43
窗口,9
窗台,36
窗子,36
窗帘,12
窗户,36
窘迫,43
窜,29
窝,38
窟窿,45
立,29
立交桥,9
立体,30
立刻,24
立功,11
立即,24
立场,47
立方,6
立方米,38
立足,46
竖,17
站,10
站住,10
站台,36
站立,45
竞争,30
竞技,13
竞相,24
竞赛,13
竞选,47
竟,24
竟敢,24
竟然,8
章,21
竣工,15
童年,28
童话,13
竭力,24
竭尽全力,44
端,6
端午节,34
端正,37
竹子,38
竹竿,12
笑,17
笑声,14
笑容,14
笑脸,14
笑话,40
笔,21
笔记,21
笔记本,12
笔试,5
笛子,12
符号,21
符合,48
笨,40
笨蛋,20
笨重,19
第,8
第一手,48
第一线,39
第二,8
笼子,12
笼统,48
笼罩,43
等,48
等于,42
等候,11
等到,24
等待,10
等级,35
筋,45
筐,38
筑,29
筒,6
答,21
答复,47
答应,14
答案,21
答辩,47
策划,14
策略,4
筛,17
筛选,33
筷子,12
筹,29
筹划,46
筹办,15
筹备,15
筹措,46
筹码,4
筹集,46
签,29
签名,21
签字,47
签约,15
签署,15
签订,15
签证,3
简介,21
简体字,21
简化,48
简单,48
简历,21
简易,1
简洁,1
简直,42
简短,19
简称,33
简要,48
简陋,43
算,40
算了,10
算是,42
算盘,4
算计,25
算账,10
管,29
管子,12
管家,15
管教,25
管理,31
管理费,31
管用,19
管辖,11
管道,31
箭,20
箱,38
箱子,12
篇,21
篇幅,21
篮球,13
簇拥,49
米,6
米饭,41
类,0
类似,30
类别,35
类型,0
粉,41
粉丝,13
粉碎,23
粒,38
粗,6
粗心,19
粗心大意,19
粗暴,27
粗略,48
粗糙,19
粗鲁,37
粘,17
粥,41
粪,38
粪便,38
粮食,38
粽子,41
精,6
精力,44
精华,0
精品,0
精妙,19
精彩,1
精心,48
精打细算,37
精明,37
精疲力竭,7
精益求精,48
精确,48
精神,28
精神病,2
精简,19
精练,19
精细,19
精美,1
精致,1
精英,13
精通,30
精髓,0
糊,17
糊涂,40
糖,41
糖尿病,2
糖果,41
糟,17
糟糕,40
系,8
系列,0
系统,31
紊乱,43
素,6
素不相识,37
素养,28
素描,13
素材,21
素质,28
素食,41
索取,23
索性,24
索赔,47
紧,6
紧凑,1
紧密,19
紧张,43
紧急,24
紧接着,24
紧紧,10
紧缩,35
紧缺,43
紧迫,19
紫,6
累,17
累积,46
累计,8
絮叨,14
繁体字,21
繁华,1
繁忙,43
繁殖,18
繁荣,30
繁重,44
纠正,33
纠纷,47
纠缠,23
红,6
红包,3
红扑扑,1
红润,1
红火,30
红灯,11
红眼,20
红色,18
红茶,41
红薯,41
红酒,41
纤维,38
约,8
约会,25
约定,47
约定俗成,18
约束,23
级,31
级别,0
纪实,0
纪录,0
纪录片,13
纪律,47
纪念,21
纪念日,34
纪念碑,9
纪念馆,15
纬度,18
纯,6
纯净水,41
纯朴,1
纯洁,26
纯粹,40
纱,6
纲要,39
纲领,47
纳入,46
纳税,31
纳税人,39
纳闷儿,7
纵容,27
纵横交错,1
纵深,0
纵然,42
纵观,35
纷纷,24
纸,12
纺织,31
纽带,0
纽扣,12
线,6
线条,18
线索,4
线路,11
练,5
练习,5
组,6
组合,31
组建,15
组成,18
组织,46
组装,18
组长,39
绅士,0
细,6
细微,1
细心,48
细胞,2
细腻,1
细致,48
细节,22
细菌,2
织,29
终于,8
终止,46
终点,34
终生,32
终究,42
终结,46
终身,32
经,33
经久不息,14
经典,0
经历,49
经受,23
经商,25
经常,42
经度,18
经济,31
经理,39
经营,31
经贸,39
经费,3
经过,10
经验,16
绑,17
绑架,27
结,29
结冰,38
结合,48
结婚,5
结实,37
结尾,21
结局,22
结晶,0
结束,34
结构,35
结果,22
结论,22
结识,15
绕,29
绕行,11
绘声绘色,14
绘画,13
给,10
给予,46
络绎不绝,34
绝,40
绝大多数,42
绝对,42
绝技,16
绝招,4
绝望,7
绝缘,31
绞,17
统一,48
统治,27
统筹,46
统统,24
统计,33
绣,29
继,8
继承,46
继母,32
继父,32
继续,24
继而,24
续,29
绯闻,16
绰号,32
绳子,12
维修,31
维护,46
维持,35
维生素,38
绷,17
绷带,45
综上所述,35
综合,31
绽放,49
绿,6
绿化,9
绿地,36
绿灯,11
绿色,30
绿茶,41
缅怀,49
缆车,36
缓,6
缓和,23
缓慢,19
缓缓,10
缓解,23
缕,9
编,21
编写,33
编制,33
编剧,13
编号,21
编排,33
编辑,33
编造,27
缘分,26
缘故,22
缝,45
缝合,18
缠,17
缤纷,1
缩,6
缩小,35
缩影,0
缩水,35
缩短,46
缴,29
缴纳,3
缴费,3
缸,38
缺,40
缺乏,35
缺口,31
缺失,35
缺少,35
缺席,46
缺点,4
缺陷,4
罐,38
罐头,41
网,6
网上,13
网友,13
网吧,36
网址,13
网民,13
网点,31
网球,16
网站,13
网络,31
网页,13
罕见,30
罗,6
罚,29
罚款,3
罢了,22
罢休,7
罢免,47
罢工,47
罩,17
罪,47
罪恶,43
罪犯,20
罪魁祸首,22
置,29
羊,41
美,6
美中不足,42
美丽,1
美人,20
美元,31
美化,18
美味,1
美女,32
美好,1
美妙,1
美容,41
美德,28
美景,34
美术,13
美滋滋,24
美满,26
美观,1
美金,31
美食,41
羞愧,7
羡慕,40
群,20
群众,39
群体,28
羽毛球,16
羽绒服,12
翅膀,20
翘,17
翠绿,1
翻,29
翻天覆地,30
翻来覆去,10
翻番,35
翻译,13
耀眼,30
老,32
老乡,32
老人,32
老人家,32
老伴儿,32
老公,32
老化,43
老大,32
老太太,32
老头儿,32
老婆,32
老字号,16
老实,44
老家,32
老师,32
老年,2
老是,42
老朋友,32
老板,32
老汉,32
老王,32
老百姓,32
老远,10
考,5
考场,36
考察,33
考核,46
考生,5
考虑,48
考试,5
考量,48
考题,21
考验,44
者,47
而,42
而且,42
而已,22
而是,42
耍,40
耍赖,40
耐,6
耐人寻味,19
耐心,37
耐性,37
耕地,38
耗,29
耗时,19
耗费,23
耳光,14
耳朵,45
耳机,12
耳熟能详,30
耳目一新,40
耳闻目睹,49
耸立,49
耻笑,40
耻辱,7
耽搁,25
耽误,25
耿直,37
聊,29
聊天儿,25
聋,2
聋人,39
职业,16
职业病,2
职位,47
职务,47
职员,39
职工,39
职权,47
职能,4
职责,4
联合,15
联合国,39
联想,33
联手,46
联欢,15
联盟,31
联系,48
联络,11
联网,31
联赛,16
联邦,39
聘,15
聘任,15
聘用,15
聘请,15
聚,29
聚会,15
聚精会神,44
聚集,49
聪明,37
肇事,11
肉,41
肌肉,2
肌肤,2
肖像,21
肚子,45
肝,38
肝脏,2
肠,41
股,31
股东,31
股份,31
股市,31
股民,13
股票,31
肢体,2
肥,17
肥料,38
肥沃,1
肥皂,41
肥胖,2
肩,45
肩膀,45
肩负,46
肯,44
肯定,42
肺,38
肾,38
肿,17
肿瘤,2
胀,17
胃,38
胃口,4
胆,6
胆子,37
胆小,37
胆怯,7
背,17
背包,12
背叛,23
背后,8
背心,12
背景,35
背着,10
背诵,21
背面,18
胎,45
胎儿,2
胖,17
胖子,32
胚胎,2
胜,6
胜任,30
胜出,16
胜利,0
胜负,16
胡子,45
胡思乱想,25
胡说,40
胡闹,40
胳膊,45
胶囊,38
胶带,12
胶水,38
胶片,12
胸有成竹,37
胸膛,45
胸部,45
能,42
能人,10
能力,0
能否,42
能够,48
能干,37
能源,31
能耐,37
能耗,31
能量,0
脂肪,38
脆,17
脆弱,19
脉搏,0
脉络,22
脊梁,0
脏,17
脑子,10
脑海,10
脑筋,4
脑袋,45
脖子,45
脚,45
脚印,9
脚步,0
脱,17
脱口而出,14
脱离,23
脱节,35
脱落,43
脱身,11
脱颖而出,30
脸,45
脸盆,12
脸色,14
脸颊,45
脾,38
脾气,37
腊月,34
腐化,27
腐朽,27
腐烂,43
腐蚀,43
腐败,27
腔,45
腥,17
腰,45
腹泻,2
腹部,45
腺,38
腾,6
腿,45
膜,38
膝盖,45
膨胀,43
膳食,41
自,8
自主,35
自从,8
自以为是,40
自信,28
自信心,28
自力更生,44
自动,18
自助,3
自卑,7
自卫,11
自发,24
自在,26
自如,37
自始至终,24
自学,5
自尊,28
自尊心,28
自己,42
自强不息,44
自愿,47
自我,28
自杀,2
自来水,38
自然,42
自然界,28
自然而然,42
自理,25
自由,28
自由自在,26
自相矛盾,19
自私,37
自私自利,27
自称,47
自立,44
自行,48
自行车,36
自觉,44
自言自语,14
自豪,26
自负,19
自责,7
自费,3
自身,35
臭,17
至,8
至于,42
至今,8
至关重要,48
至少,42
至此,8
致,29
致使,35
致力于,46
致命,27
致富,44
致敬,26
致辞,15
舅舅,32
舆论,47
舌头,45
舍不得,24
舍得,44
舒服,40
舒畅,1
舒适,1
舔,17
舞,13
舞厅,36
舞台,0
舞蹈,13
航天,31
航天员,20
航海,16
航班,11
航空,31
航行,11
航运,31
舱,36
舵手,39
船,36
船只,20
船员,39
船桨,12
船舶,36
船长,39
艘,36
良,6
良好,19
良心,37
良性,35
艰巨,44
艰苦,44
艰苦奋斗,44
艰辛,44
艰险,44
艰难,44
色,6
色彩,0
艳丽,1
艺人,13
艺术,13
艾滋病,2
节,0
节俭,37
节假日,34
节奏,0
节日,34
节气,34
节水,31
节目,13
节省,3
节约,3
节能,31
节衣缩食,44
芝士,41
芝麻,41
芦花,9
芬芳,0
芭蕾,13
芯片,31
花,29
花卉,41
花园,36
花样,16
花瓣,18
花瓶,12
花生,41
花纹,18
花费,3
芽,41
苍蝇,20
苏醒,7
苗,38
苗头,22
苗条,37
苛刻,19
若,42
若干,35
苦,40
苦力,25
苦心,44
苦恼,7
苦笑,7
苦练,44
苦难,7
英俊,37
英勇,44
英文,13
英语,5
英镑,31
英雄,26
苹果,31
茂密,1
茂盛,1
范围,35
范畴,22
茄子,41
茅台,31
茎,38
茫然,7
茶,41
茶叶,41
茶道,28
荆棘,0
草,41
草原,9
草地,9
草坪,36
草案,47
荒,29
荒凉,1
荒诞,27
荒谬,27
荡漾,49
荣幸,26
荣获,15
荣誉,0
荧光,18
药,38
药品,38
药店,36
药方,4
药材,38
药水,38
药片,38
药物,38
荷花,41
莫名其妙,24
莫过于,42
莫非,42
莲子,41
获,15
获取,23
获奖,15
获得,46
获悉,15
获胜,11
菊花,41
菜,41
菜单,12
菜市场,36
菩萨,20
萌发,49
萌芽,0
萍水相逢,26
萎缩,43
萝卜,41
营业,3
营养,38
营救,11
营造,46
萧条,43
落,29
落下,43
落后,19
落地,35
落实,46
落差,35
落户,15
著作,21
著名,30
葡萄,41
葡萄酒,41
董事,39
董事会,39
董事长,39
葬,32
葬礼,15
葱,41
蒙,29
蒜,41
蒸,17
蓝,6
蓝图,0
蓝天,9
蓝色,18
蓝领,39
蓬勃,30
蔓延,43
蔬菜,41
蕴涵,49
蕴藏,49
薄,6
薄弱,19
薪水,3
薯条,41
薯片,41
藏,29
藏匿,27
藏品,21
藏身,11
藤椅,12
蘑菇,41
蘸,17
虎,20
虐待,27
虔诚,26
虚,6
虚伪,27
虚假,27
虚幻,26
虚弱,43
虚心,44
虚拟,31
虚构,27
虫子,20
虽,42
虽然,42
虽说,42
虾,41
蚊子,20
蚊帐,12
蛇,20
蛋,41
蛋白质,38
蛋糕,41
蛮,40
蜂蜜,41
蜜,41
蜜月,34
蜜蜂,20
蜡,41
蜡烛,12
融,8
融入,46
融化,18
融合,46
融洽,26
螺丝,38
蠢,40
血,38
血压,2
血栓,2
血液,2
血管,2
血缘,32
血脉,0
行,6
行业,31
行为,4
行人,36
行使,47
行列,0
行动,4
行家,16
行情,35
行政,39
行李,36
行程,11
行走,11
行驶,11
衍生,33
衔接,46
街,9
街头,36
街道,36
衡量,48
衣服,12
衣架,12
衣食住行,28
补,29
补习,5
补偿,3
补充,23
补助,3
补救,23
补给,18
补考,5
补课,5
补贴,3
表,31
表决,47
表彰,15
表态,47
表情,14
表扬,48
表明,35
表格,21
表演,13
表率,28
表现,46
表白,40
表示,48
表达,33
表述,22
表面,18
衬托,49
衬衣,12
衬衫,12
衰减,35
衰弱,43
衰竭,43
衰老,2
衰退,43
衷心,26
袋,38
袖手旁观,23
袖珍,30
袜子,12
被,24
被动,19
被告,39
被子,12
被捕,11
被迫,24
袭击,27
裁,29
裁决,47
裁判,20
裁定,47
裂,17
裂痕,43
裂缝,43
装,29
装修,36
装备,31
装扮,37
装置,31
装饰,18
裙子,12
裤子,12
裸,17
裸露,43
裹,17
西,9
西北,9
西医,2
西南,9
西方,28
西班牙语,13
西瓜,41
西红柿,41
西装,12
西边,9
西部,9
西餐,41
要,42
要不,42
要不是,42
要不然,42
要么,42
要命,40
要好,40
要害,4
要强,40
要是,42
要求,48
要点,4
要素,35
要紧,40
要领,4
覆盖,46
见,10
见义勇为,39
见仁见智,40
见到,10
见外,40
见效,4
见解,22
见证,49
见识,26
见过,10
见钱眼开,37
见面,15
观众,13
观光,34
观察,33
观念,28
观感,0
观摩,33
观望,23
观测,18
观点,22
观看,13
观赏,49
规划,46
规则,35
规定,47
规律,4
规格,18
规模,31
规矩,4
规范,48
视为,48
视力,2
视察,15
视线,10
视觉,0
视角,0
视野,0
视频,13
觉,17
觉得,42
觉悟,28
觉醒,43
角,6
角度,35
角色,0
角落,9
角逐,16
解,29
解体,43
解决,23
解剖,2
解围,11
解开,49
解放,44
解救,23
解散,47
解析,33
解答,33
解脱,23
解说,33
解读,33
解释,48
解除,23
解雇,47
触动,49
触摸,49
触犯,27
触目惊心,19
触觉,0
言行,47
言论,47
言语,14
言辞,37
警告,27
警官,39
警察,20
警惕,23
警车,36
警钟,4
譬如,42
譬如说,42
计,29
计划,47
计时,45
计策,4
计算,46
计算机,31
计较,37
订,29
订单,31
订婚,15
订立,46
订购,3
认,29
认为,48
认出,10
认可,48
认同,48
认定,33
认得,10
认真,44
认知,28
认证,33
认识,49
认错,14
讥笑,40
讨,29
讨人喜欢,37
讨价还价,23
讨厌,40
讨好,40
讨论,14
让,42
让座,25
让步,47
训,5
训练,16
议,33
议会,39
议员,39
议程,47
议论,14
议题,47
记,21
记住,49
记号,21
记录,33
记得,10
记忆,0
记忆犹新,7
记者,33
记载,22
讲,21
讲学,5
讲座,5
讲究,19
讲解,33
讲话,47
讲课,5
讲述,49
许,6
许可,47
许可证,4
许多,42
讹诈,27
论坛,33
论文,21
论证,33
论述,33
讽刺,40
设,29
设备,31
设定,18
设想,35
设施,38
设法,24
设立,15
设置,18
设计,18
设计师,13
访谈,33
访问,15
诀别,34
诀窍,4
证,31
证书,21
证人,39
证件,3
证实,33
证据,4
证明,48
评,29
评价,48
评估,33
评判,48
评委,15
评定,33
评审,33
评论,33
评论员,15
评选,15
识,29
识别,33
识字,5
诈骗,27
诉苦,14
诉讼,47
诉说,49
诊所,36
诊断,2
词,21
词典,21
词汇,21
词语,21
译,21
试,29
试卷,21
试图,24
试探,23
试点,31
试用,18
试用期,5
试行,33
试题,21
试验,18
诗,13
诗人,13
诗歌,13
诚信,28
诚实,37
诚心诚意,44
诚恳,37
诚意,26
诚挚,26
话,22
话剧,13
话筒,45
话语,14
话费,3
话题,22
诞生,46
诞辰,15
询问,33
该,48
详尽,48
详细,48
诧异,7
语气,14
语法,21
语言,21
语音,33
误,29
误会,22
误区,4
误导,27
误差,18
误解,22
诱人,30
诱发,23
诱惑,23
诱饵,4
说,10
说不上,42
说不定,42
说到底,42
说实话,42
说干就干,44
说情,14
说明,48
说明书,21
说服,48
说法,22
说白了,42
说真的,42
说老实话,42
说话,14
说谎,27
说道,14
说闲话,25
请,10
请假,5
请坐,14
请客,34
请帖,12
请教,48
请柬,12
请求,48
请进,10
请问,42
诸位,10
诸多,42
诸如此类,42
诺言,26
读,21
读书,5
读者,13
读音,21
诽谤,27
课,5
课堂,5
课文,21
课本,21
课程,5
课题,4
谁,42
调,29
调侃,40
调动,46
调度,11
调控,35
调整,46
调料,41
调查,33
调皮,37
调研,33
调节,18
调解,47
调试,33
谅解,48
谈,40
谈不上,42
谈判,47
谈到,49
谈论,40
谈话,47
谈起,49
谋害,27
谋求,48
谋生,25
谎言,4
谎话,4
谜,22
谜团,22
谜底,22
谜语,21
谢谢,10
谣言,4
谦虚,37
谦逊,37
谨慎,19
谱,29
谴责,14
豁,6
豁出去,44
豁达,37
豆制品,41
豆子,41
豆浆,41
豆腐,41
象征,21
豪华,30
豹,20
贝壳,12
负,29
负担,3
负有,48
负责,48
负责人,39
负面,27
贡献,46
财产,47
财力,4
财务,39
财富,28
财政,31
财物,4
财经,15
责任,4
责任感,28
责备,40
责怪,40
败,29
账,31
账单,3
账号,31
账户,31
货,6
货币,31
货物,36
货车,36
货运,36
质地,18
质朴,1
质疑,22
质量,31
质问,14
贩卖,27
贪,40
贪婪,27
贪污,47
贪玩儿,37
贫困,25
贫富,28
贫穷,43
贬值,35
购,29
购买,3
购物,36
贮藏,18
贯彻,46
贯穿,46
贯通,46
贱,40
贴,29
贴切,19
贴近,48
贵,40
贵宾,15
贵族,28
贵重,1
贷款,31
贸易,31
费,31
费劲,40
费用,3
贺信,15
贺卡,12
贺电,14
贼,20
贿赂,27
资产,31
资助,3
资历,16
资料,21
资本,31
资本主义,28
资格,47
资深,15
资源,31
资讯,0
资金,31
赋予,46
赌,29
赌博,27
赎,29
赏,29
赐,29
赐教,14
赔,29
赔偿,47
赔钱,25
赖,29
赚,29
赚钱,25
赛,16
赛场,0
赛跑,11
赛车,16
赞不绝口,40
赞助,3
赞叹,26
赞叹不已,40
赞同,48
赞成,48
赞扬,48
赞美,26
赞许,26
赞赏,26
赠,29
赠送,3
赡养,3
赢,29
赢家,16
赢得,46
赤字,3
赫然,10
走,29
走后门,25
走廊,36
走开,14
走弯路,44
走投无路,43
走私,27
走路,25
走过,49
走过场,40
走近,10
走进,49
赴,11
赶,29
赶上,10
赶不上,40
赶到,11
赶往,11
赶忙,24
赶快,24
赶紧,24
赶赴,11
起,8
起伏,43
起初,8
起到,35
起劲,40
起床,25
起来,10
起步,35
起源,22
起点,0
起码,42
起程,11
起草,33
起诉,47
起跑线,0
起飞,11
趁,10
趁早,10
趁机,24
趁着,10
超,6
超出,35
超前,48
超市,36
超标,43
超级,30
超越,23
超车,11
超过,35
超速,11
越,42
越发,42
越来越,42
越过,10
趋于,19
趋势,35
趟,10
趣味,0
足,6
足以,42
足够,19
足智多谋,37
足球,13
足迹,0
趴,17
跌,29
跑,17
跑步,25
跑车,13
跑道,36
跑龙套,25
距,6
距离,34
跟,10
跟上,44
跟不上,40
跟前,10
跟踪,33
跟随,10
跨,29
跨国,31
跨越,46
跪,17
路,9
路上,34
路人,20
路况,11
路口,9
路子,4
路段,9
路灯,9
路程,11
路线,0
路边,36
路过,10
路途,34
路面,9
跳,17
跳伞,16
跳动,45
跳槽,25
跳水,16
跳舞,13
跳跃,45
跳远,16
跳高,16
踊跃,24
踏,29
踏上,49
踏实,44
踢,17
踩,17
踹,17
蹦,17
蹬,17
蹭,17
蹲,17
身上,10
身不由己,7
身价,16
身份,47
身份证,3
身体,2
身子,45
身影,0
身心,2
身材,0
身躯,45
身边,10
身高,0
躲,25
躲藏,11
躲避,11
躺,17
车,36
车上,10
车主,36
车位,36
车厢,36
车号,31
车型,31
车展,15
车牌,31
车票,3
车祸,11
车站,36
车轮,12
车轴,6
车辆,36
车速,11
车道,36
车间,36
轨迹,0
轨道,9
转,29
转交,3
转动,45
转化,46
转变,35
转向,35
转告,14
转型,46
转学,5
转弯,11
转悠,25
转折,22
转折点,22
转换,46
转播,13
转机,34
转眼,8
转移,23
转让,3
转身,10
转载,33
转达,14
轮,6
轮子,12
轮廓,18
轮换,16
轮椅,45
轮流,24
轮胎,36
轮船,36
软,6
软件,13
软实力,0
软弱,37
轰,17
轰动,30
轰炸,27
轻,6
轻型,31
轻微,19
轻易,24
轻松,1
轻而易举,19
轻蔑,37
载体,0
轿车,36
较,42
较劲,40
较量,16
辅助,18
辅导,5
辆,36
辈,32
辉煌,26
辐射,31
输,29
输入,33
输出,31
输家,22
输液,2
输血,43
输送,18
辛勤,44
辛苦,44
辛酸,7
辜负,26
辞,29
辞典,21
辞去,15
辞呈,47
辞职,47
辞退,47
辣,17
辣椒,41
辨别,49
辨认,18
辩,29
辩护,47
辩解,14
辩论,47
辫子,12
边,10
边境,36
边界,9
边疆,39
边缘,18
边远,1
辽阔,1
达到,35
达成,46
达标,35
迁,29
迁就,23
迁移,18
迄今,8
迄今为止,8
迅速,24
过,8
过不去,44
过于,42
过关,16
过分,19
过剩,35
过半,11
过去,8
过后,34
过境,11
过失,4
过头,14
过奖,40
过年,34
过度,19
过往,35
过意不去,7
过敏,2
过日子,25
过早,19
过时,19
过期,4
过来,10
过渡,35
过滤,18
过瘾,40
过硬,37
过程,4
过节,34
过道,36
过错,4
迈,6
迈进,35
迎,29
迎合,23
迎接,49
迎来,46
运,29
运作,46
运动,16
运动会,16
运动员,16
运气,16
运河,9
运用,48
运营,31
运行,46
运转,35
运输,31
运送,18
近,6
近代,28
近年来,35
近日,8
近期,8
近来,8
近视,2
返回,11
返还,3
还,42
还原,18
还是,42
还有,42
还款,3
这,42
这么,42
这些,42
这会儿,8
这儿,10
这就是说,42
这时,8
这时候,8
这样,42
这样一来,42
这边,10
这里,10
进,29
进一步,48
进修,5
进入,46
进出,11
进出口,31
进化,18
进去,10
进口,31
进场,11
进展,4
进度,4
进攻,11
进来,10
进步,44
进程,4
进而,42
进行,46
远,6
远处,10
远方,9
远离,10
远程,18
远见,26
远近闻名,30
远远,8
违反,27
违法,27
违章,11
违约,47
违背,27
违规,27
连,8
连任,47
连夜,24
连忙,24
连接,46
连滚带爬,45
连续,24
连续剧,13
连绵,34
连锁,36
连锁店,36
迟,6
迟到,34
迟早,42
迟疑,7
迟迟,24
迫不及待,24
迫使,24
迫切,19
迫害,27
迭起,43
迷,40
迷人,1
迷信,27
迷失,25
迷恋,40
迷惑,27
迷惑不解,7
迷路,11
迹象,22
追,29
追尾,11
追悼会,15
追求,23
追溯,33
追究,47
追赶,11
追踪,33
追逐,23
追问,14
追随,23
退,29
退休,5
退休金,3
退出,46
退却,23
退回,3
退学,25
退役,16
退票,3
退缩,7
退让,23
送,29
送别,34
送到,10
送礼,34
送给,3
送行,15
适合,19
适宜,19
适应,23
适度,19
适当,19
适时,48
适用,35
适量,18
逃,29
逃亡,11
逃生,11
逃走,11
逃跑,11
逃避,23
逆,29
选,29
选举,47
选修,5
选手,16
选拔,5
选择,48
选民,39
选用,18
选项,4
逊色,30
透,6
透彻,48
透支,23
透明,30
透气,38
透过,10
透露,48
逐年,35
逐步,35
逐渐,35
递,29
递交,47
递给,10
途中,34
途径,4
逗,40
