token,community
百分比,0
百分点,0
百合,17
百科全书,8
百货,17
的,1
的确,1
的话,1
皆,1
皇上,4
皇后,4
皇室,4
皇宫,14
皇帝,4
皮,17
皮包,16
皮带,16
皮球,15
皮肤,22
皮鞋,16
皱,6
盆,16
盈利,7
益处,2
盏,16
盐,17
监察,20
监护,22
监控,20
监测,13
监狱,20
监督,20
监管,20
监视,20
盒,16
盒子,16
盒饭,17
盖,6
盖子,16
盗,20
盗版,20
盗窃,20
盘,9
盘子,16
盘算,13
盛,21
盛会,14
盛大,14
盛开,21
盛气凌人,3
盛行,18
盟友,4
目不转睛,3
目中无人,3
目光,2
目前,9
目录,8
目标,2
目的,2
目的地,15
目睹,13
目瞪口呆,3
盯,13
盲人,4
盲目,1
直,6
直到,1
直升机,15
直奔,19
直径,0
直接,1
直播,8
直线,18
直至,1
直观,11
直视,6
直觉,11
直达,15
相互,5
相传,14
相伴,5
相似,5
相依为命,4
相信,13
相关,5
相反,1
相同,5
相声,8
相处,5
相对,1
相对而言,1
相差,5
相应,5
相当,1
相当于,5
相提并论,5
相机,8
相比,5
相比之下,1
相片,8
相等,5
相约,5
相继,1
相识,5
相辅相成,5
相连,5
相通,5
相遇,5
盼,3
盼望,3
省,10
省事,7
省略,8
省钱,7
眉开眼笑,3
眉毛,6
看,13
看上去,1
看不起,3
看中,13
看似,1
看作,19
看出,13
看到,13
看台,16
看好,13
看待,13
看得出,13
看得见,13
看得起,3
看成,19
看护,3
看望,14
看来,1
看样子,1
看法,2
看热闹,3
看病,22
看管,3
看见,13
看起来,1
看重,3
真,1
真假,13
真实,11
真心,1
真情,11
真挚,11
真正,1
真理,2
真的,1
真相,2
真空,21
真诚,11
眨眼,6
眼,6
眼下,9
眼光,11
眼前,10
眼泪,3
眼界,11
眼看,1
眼睛,6
眼神,2
眼红,3
眼色,2
眼里,10
眼镜,16
着,19
着力,19
着实,1
着急,3
着想,11
着手,1
着火,22
着眼,19
着眼于,19
着落,3
着迷,3
着重,19
睁,6
睡,6
睡眠,22
睡着,6
睡袋,16
睡觉,9
督促,13
瞄准,19
瞅,13
瞎,3
瞒,20
瞧,13
瞧不起,3
瞩目,3
瞪,6
瞬间,1
瞻仰,14
矛头,19
矛盾,5
矣,1
知名,11
知名度,11
知己,4
知觉,11
知识,11
知识分子,4
知足,3
知道,13
矫正,22
短,0
短信,8
短处,2
短暂,3
短期,9
短片,8
短缺,7
短裤,16
矮,11
矮小,11
石头,16
石油,21
矿,21
矿泉水,17
矿藏,21
码,8
码头,15
砂糖,17
砍,6
研制,7
研发,7
研究,13
研究所,12
研究生,12
研讨,14
砖,16
破,20
破产,20
破坏,20
破旧,3
破案,20
破灭,20
破碎,22
破裂,22
破解,20
破除,20
砸,6
硕士,12
硕果,21
硬,6
硬件,8
硬币,7
硬朗,11
硬盘,8
确保,20
确信,13
确凿,11
确切,11
确定,13
确实,1
确立,18
确认,13
确诊,22
碍事,3
碎,6
碑,14
碗,16
碧绿,21
碰,6
碰上,13
碰到,13
碰巧,1
碰撞,5
碰见,13
碰钉子,3
碳,21
磁卡,7
磁带,8
磁盘,8
磅,0
磋商,5
磕,6
磨,6
磨合,5
磨损,22
磨难,3
礁石,21
示威,20
示意,13
示范,18
礼,14
礼仪,14
礼品,7
礼堂,16
礼拜,9
礼服,16
礼物,7
礼貌,11
社,10
社交,8
社会,11
社会主义,11
社区,10
社团,12
社论,8
祈祷,14
祖传,4
祖先,4
祖国,11
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,3
祝愿,3
祝福,3
祝贺,3
神,21
神仙,4
神圣,11
神奇,11
神态,2
神情,2
神气,2
神秘,11
神经,22
神话,11
祥和,3
票,7
票价,7
票房,8
祭,14
祭奠,14
祭祀,14
祸害,20
禁不住,1
禁区,15
禁忌,14
禁止,20
禅杖,16
福,21
福利,7
福气,3
离,19
离不开,19
离奇,3
离婚,4
离开,19
离职,12
离谱儿,3
禾苗,21
秀丽,11
秀美,11
私下,1
私事,2
私人,20
私家车,15
私房钱,7
私有,20
私立,12
私自,1
私营,12
秃,6
秉承,19
秋天,9
秋季,9
种,16
种子,21
种族,4
种植,21
种种,1
种类,0
科,12
科学,11
科学家,12
科幻,8
科技,7
科普,12
科目,12
科研,12
秒,0
秘书,12
秘书长,12
秘密,20
秘方,22
秘诀,2
租,7
租赁,7
租金,7
秤,16
秧歌,8
秩序,2
积,6
积极,1
积极性,11
积淀,11
积累,11
积蓄,7
称为,19
称作,19
称号,15
称呼,19
称赞,3
移,18
移交,7
移动,8
移植,22
移民,4
稀,17
稀奇,3
稀少,3
稀罕,3
程序,2
程度,18
稍,1
稍候,1
稍后,9
稍微,1
稍稍,1
税,7
税务,7
税收,7
稠,17
稠密,21
稳,18
稳健,11
稳固,11
稳妥,11
稳定,11
稳重,11
稻草,16
稿子,8
穆斯林,14
穴位,22
究竟,1
穷,3
穷人,4
空,19
空中,21
空儿,1
空军,15
空前,1
空地,16
空想,3
空气,21
空白,2
空荡荡,3
空虚,3
空调,16
空间,2
空隙,2
空难,22
穿,16
穿小鞋,3
穿着,16
穿越,5
穿过,19
突出,18
突击,15
突发,22
突如其来,21
突然,1
突破,5
突破口,2
窃取,20
窄,0
窍门,2
窑,16
窒息,22
窗口,16
窗台,16
窗子,16
窗帘,16
窗户,16
窘迫,3
窜,6
窝,6
窟窿,16
立,18
立交桥,15
立体,11
立刻,1
立功,11
立即,1
立场,2
立方,0
立方米,0
立足,19
竖,6
站,6
站住,6
站台,15
站立,6
竞争,5
竞技,15
竞相,1
竞赛,15
竞选,12
竟,1
竟敢,1
竟然,1
章,8
竣工,18
童年,4
童话,8
竭力,1
竭尽全力,1
端,7
端午节,9
端正,11
竹子,21
竹竿,16
笑,3
笑声,3
笑容,2
笑脸,2
笑话,3
笔,16
笔记,8
笔记本,8
笔试,12
笛子,8
符号,8
符合,19
笨,3
笨蛋,3
笨重,3
第,0
第一手,8
第一线,10
第二,0
笼子,16
笼统,3
笼罩,21
等,1
等于,5
等候,3
等到,1
等待,3
等级,12
筋,6
筐,16
筑,18
筒,16
答,13
答复,13
答应,13
答案,13
答辩,13
策划,2
策略,2
筛,6
筛选,13
筷子,16
筹,7
筹划,2
筹办,18
筹备,2
筹措,7
筹码,7
筹集,7
签,2
签名,8
签字,2
签约,2
签署,2
签订,2
签证,7
简介,8
简体字,8
简化,18
简单,11
简历,12
简易,11
简洁,11
简直,1
简短,11
简称,19
简要,13
简陋,3
算,1
算了,1
算是,1
算盘,16
算计,13
算账,13
管,16
管子,16
管家,4
管教,3
管理,7
管理费,7
管用,19
管辖,12
管道,21
箭,15
箱,16
箱子,16
篇,8
篇幅,8
篮球,15
簇拥,21
米,0
米饭,17
类,2
类似,5
类别,2
类型,2
粉,17
粉丝,4
粉碎,20
粒,16
粗,0
粗心,3
粗心大意,3
粗暴,3
粗略,13
粗糙,3
粗鲁,3
粘,6
粥,17
粪,21
粪便,21
粮食,21
粽子,17
精,11
精力,11
精华,11
精品,11
精妙,11
精彩,11
精心,11
精打细算,11
精明,11
精疲力竭,3
精益求精,11
精确,11
精神,11
精神病,22
精简,18
精练,11
精细,11
精美,11
精致,11
精英,4
精通,11
精髓,11
糊,17
糊涂,3
糖,17
糖尿病,22
糖果,17
糟,17
糟糕,3
系,19
系列,8
系统,8
紊乱,3
素,17
素不相识,5
素养,11
素描,8
素材,8
素质,11
素食,17
索取,7
索性,1
索赔,20
紧,18
紧凑,11
紧密,5
紧张,3
紧急,22
紧接着,1
紧紧,6
紧缩,18
紧缺,7
紧迫,3
紫,21
累,3
累积,18
累计,0
絮叨,3
繁体字,8
繁华,3
繁忙,3
繁殖,21
繁荣,18
繁重,3
纠正,20
纠纷,20
纠缠,5
红,21
红包,7
红扑扑,6
红润,21
红火,18
红灯,15
红眼,6
红色,21
红茶,17
红薯,17
红酒,17
纤维,22
约,0
约会,4
约定,2
约定俗成,14
约束,20
级,12
级别,12
纪实,8
纪录,11
纪录片,8
纪律,2
纪念,14
纪念日,14
纪念碑,14
纪念馆,14
纬度,21
纯,15
纯净水,17
纯朴,11
纯洁,11
纯粹,11
纱,16
纲要,2
纲领,2
纳入,19
纳税,7
纳税人,7
纳闷儿,3
纵容,3
纵横交错,21
纵深,18
纵然,1
纵观,1
纷纷,1
纸,16
纺织,16
纽带,5
纽扣,16
线,15
线条,11
线索,2
线路,15
练,12
练习,12
组,8
组合,5
组建,18
组成,18
组织,12
组装,7
组长,12
绅士,11
细,0
细微,11
细心,11
细胞,22
细腻,11
细致,11
细节,11
细菌,22
织,6
终于,1
终止,20
终点,15
终生,11
终究,1
终结,20
终身,11
经,19
经久不息,3
经典,11
经历,3
经受,18
经商,7
经常,1
经度,21
经济,7
经理,12
经营,7
经贸,5
经费,7
经过,19
经验,11
绑,6
绑架,20
结,6
结冰,21
结合,5
结婚,4
结实,11
结尾,8
结局,2
结晶,17
结束,9
结构,2
结果,1
结论,13
结识,13
绕,6
绕行,15
绘声绘色,3
绘画,8
给,19
给予,19
络绎不绝,3
绝,1
绝大多数,1
绝对,1
绝技,11
绝招,2
绝望,3
绝缘,16
绞,6
统一,5
统治,20
统筹,5
统统,1
统计,13
绣,6
继,1
继承,4
继母,4
继父,4
继续,1
继而,1
续,18
绯闻,8
绰号,19
绳子,16
维修,22
维护,20
维持,18
维生素,22
绷,6
绷带,16
综上所述,1
综合,5
绽放,21
绿,21
绿化,21
绿地,16
绿灯,15
绿色,21
绿茶,17
缅怀,14
缆车,15
缓,18
缓和,18
缓慢,18
缓缓,1
缓解,20
缕,21
编,8
编写,8
编制,2
编剧,8
编号,8
编排,8
编辑,8
编造,20
缘分,11
缘故,2
缝,6
缝合,22
缠,6
缤纷,21
缩,18
缩小,18
缩影,2
缩水,18
缩短,18
缴,7
缴纳,7
缴费,7
缸,16
缺,5
缺乏,5
缺口,7
缺失,5
缺少,5
缺席,14
缺点,2
缺陷,2
罐,16
罐头,17
网,8
网上,8
网友,4
网吧,17
网址,8
网民,4
网点,17
网球,15
网站,8
网络,8
网页,8
罕见,11
罗,21
罚,20
罚款,20
罢了,1
罢休,3
罢免,12
罢工,20
罩,16
罪,20
罪恶,3
罪犯,20
罪魁祸首,2
置,18
羊,21
美,11
美中不足,1
美丽,11
美人,4
美元,0
美化,18
美味,17
美女,4
美好,11
美妙,11
美容,22
美德,11
美景,11
美术,8
美滋滋,3
美满,3
美观,11
美金,0
美食,17
羞愧,3
羡慕,3
群,4
群众,4
群体,4
羽毛球,15
羽绒服,16
翅膀,21
翘,6
翠绿,21
翻,6
翻天覆地,18
翻来覆去,1
翻番,18
翻译,8
耀眼,21
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,22
老大,4
老太太,4
老头儿,4
老婆,4
老字号,17
老实,11
老家,4
老师,4
老年,4
老是,1
老朋友,4
老板,4
老汉,4
老王,4
老百姓,4
老远,10
考,12
考场,12
考察,14
考核,13
考生,12
考虑,13
考试,12
考量,13
考题,12
考验,13
者,1
而,1
而且,1
而已,1
而是,1
耍,3
耍赖,3
耐,21
耐人寻味,11
耐心,11
耐性,11
耕地,21
耗,7
耗时,0
耗费,7
耳光,6
耳朵,6
耳机,8
耳熟能详,11
耳目一新,3
耳闻目睹,13
耸立,21
耻笑,3
耻辱,3
耽搁,3
耽误,3
耿直,11
聊,13
聊天儿,3
聋,22
聋人,4
职业,12
职业病,22
职位,12
职务,12
职员,12
职工,12
职权,12
职能,12
职责,12
联合,5
联合国,12
联想,13
联手,5
联欢,14
联盟,12
联系,5
联络,5
联网,8
联赛,15
联邦,12
聘,12
聘任,12
聘用,12
聘请,12
聚,18
聚会,14
聚精会神,11
聚集,18
聪明,11
肇事,15
肉,17
肌肉,22
肌肤,22
肖像,8
肚子,6
肝,22
肝脏,22
肠,22
股,7
股东,7
股份,7
股市,7
股民,4
股票,7
肢体,6
肥,21
肥料,21
肥沃,21
肥皂,17
肥胖,22
肩,6
肩膀,6
肩负,12
肯,1
肯定,1
肺,22
肾,22
肿,22
肿瘤,22
胀,6
胃,22
胃口,17
胆,22
胆子,11
胆小,3
胆怯,3
背,6
背包,16
背叛,20
背后,10
背心,16
背景,2
背着,6
背诵,8
背面,10
胎,16
胎儿,22
胖,11
胖子,4
胚胎,22
胜,15
胜任,12
胜出,15
胜利,15
胜负,15
胡子,6
胡思乱想,3
胡说,3
胡闹,3
胳膊,6
胶囊,22
胶带,16
胶水,17
胶片,8
胸有成竹,11
胸膛,6
胸部,6
能,1
能人,4
能力,11
能否,1
能够,1
能干,11
能源,21
能耐,11
能耗,21
能量,22
脂肪,22
脆,17
脆弱,3
脉搏,22
脉络,2
脊梁,6
脏,3
脑子,6
脑海,6
脑筋,11
脑袋,6
脖子,6
脚,6
脚印,2
脚步,2
脱,6
脱口而出,3
脱离,19
脱节,5
脱落,22
脱身,20
脱颖而出,15
脸,6
脸盆,16
脸色,6
脸颊,6
脾,22
脾气,11
腊月,9
腐化,3
腐朽,3
腐烂,21
腐蚀,22
腐败,20
腔,22
腥,17
腰,6
腹泻,22
腹部,6
腺,22
腾,21
腿,6
膜,16
膝盖,6
膨胀,18
膳食,17
自,19
自主,7
自从,1
自以为是,3
自信,11
自信心,11
自力更生,11
自动,8
自助,17
自卑,3
自卫,20
自发,1
自在,3
自如,11
自始至终,1
自学,12
自尊,11
自尊心,11
自己,4
自强不息,11
自愿,1
自我,11
自杀,22
自来水,21
自然,1
自然界,11
自然而然,1
自理,7
自由,11
自由自在,3
自相矛盾,3
自私,3
自私自利,3
自称,19
自立,11
自行,1
自行车,15
自觉,1
自言自语,3
自豪,3
自负,3
自责,3
自费,7
自身,10
臭,17
至,19
至于,1
至今,9
至关重要,2
至少,1
至此,1
致,18
致使,1
致力于,19
致命,3
致富,7
致敬,3
致辞,14
舅舅,4
舆论,8
舌头,6
舍不得,1
舍得,1
舒服,3
舒畅,3
舒适,11
舔,6
舞,8
舞厅,17
舞台,8
舞蹈,8
航天,15
航天员,15
航海,15
航班,15
航空,15
航行,15
航运,15
舱,16
舵手,15
船,15
船只,15
船员,15
船桨,16
船舶,15
船长,15
艘,15
良,21
良好,11
良心,11
良性,5
艰巨,3
艰苦,3
艰苦奋斗,11
艰辛,3
艰险,3
艰难,3
色,21
色彩,21
艳丽,21
艺人,8
艺术,8
艾滋病,22
节,9
节俭,11
节假日,9
节奏,2
节日,9
节气,9
节水,21
节目,8
节省,7
节约,7
节能,21
节衣缩食,7
芝士,17
芝麻,17
芦花,21
芬芳,21
芭蕾,8
芯片,8
花,7
花卉,21
花园,16
花样,17
花瓣,21
花瓶,16
花生,17
花纹,21
花费,7
芽,21
苍蝇,21
苏醒,22
苗,21
苗头,2
苗条,11
苛刻,3
若,1
若干,1
苦,3
苦力,4
苦心,11
苦恼,3
苦笑,3
苦练,11
苦难,3
英俊,11
英勇,11
英文,8
英语,8
英镑,7
英雄,11
苹果,17
茂密,21
茂盛,21
范围,18
范畴,2
茄子,17
茅台,17
茎,21
茫然,3
茶,17
茶叶,17
茶道,14
荆棘,21
草,21
草原,21
草地,21
草坪,16
草案,2
荒,21
荒凉,3
荒诞,3
荒谬,3
荡漾,21
荣幸,3
荣获,15
荣誉,15
荧光,21
药,22
药品,22
药店,17
药方,22
药材,21
药水,17
药片,22
药物,22
荷花,21
莫名其妙,3
莫过于,1
莫非,1
莲子,17
获,13
获取,13
获奖,15
获得,13
获悉,13
获胜,15
菊花,21
菜,17
菜单,8
菜市场,17
菩萨,14
萌发,21
萌芽,18
萍水相逢,5
萎缩,18
萝卜,17
营业,7
营养,22
营救,22
营造,18
萧条,18
落,6
落下,14
落后,5
落地,2
落实,2
落差,5
落户,18
著作,8
著名,11
葡萄,17
葡萄酒,17
董事,12
董事会,12
董事长,12
葬,14
葬礼,14
葱,17
蒙,6
蒜,17
蒸,17
蓝,21
蓝图,2
蓝天,21
蓝色,21
蓝领,12
蓬勃,18
蔓延,18
蔬菜,17
蕴涵,18
蕴藏,18
薄,0
薄弱,5
薪水,7
薯条,17
薯片,17
藏,6
藏匿,20
藏品,14
藏身,20
藤椅,16
蘑菇,17
蘸,17
虎,21
虐待,20
虔诚,11
虚,20
虚伪,3
虚假,20
虚幻,3
虚弱,3
虚心,11
虚拟,8
虚构,20
虫子,21
虽,1
虽然,1
虽说,1
虾,17
蚊子,21
蚊帐,16
蛇,21
蛋,17
蛋白质,22
蛋糕,17
蛮,1
蜂蜜,17
蜜,17
蜜月,15
蜜蜂,21
蜡,17
蜡烛,21
融,7
融入,19
融化,21
融合,5
融洽,5
螺丝,16
蠢,3
血,22
血压,22
血栓,22
血液,22
血管,22
血缘,4
血脉,22
行,6
行业,7
行为,2
行人,15
行使,12
行列,2
行动,2
行家,4
行情,18
行政,12
行李,15
行程,15
行走,15
行驶,15
衍生,18
衔接,5
街,15
街头,15
街道,10
衡量,13
衣服,16
衣架,16
衣食住行,17
补,20
补习,12
补偿,7
补充,13
补助,7
补救,20
补给,15
补考,12
补课,12
补贴,7
表,8
表决,12
表彰,15
表态,13
表情,2
表扬,3
表明,13
表格,8
表演,8
表率,11
表现,13
表白,4
表示,13
表达,13
表述,13
表面,10
衬托,21
衬衣,16
衬衫,16
衰减,18
衰弱,3
衰竭,22
衰老,22
衰退,18
衷心,3
袋,16
袖手旁观,3
袖珍,11
袜子,16
被,19
被动,3
被告,20
被子,16
被捕,20
被迫,1
袭击,20
裁,6
裁决,20
裁判,20
裁定,20
裂,6
裂痕,22
裂缝,22
装,6
装修,16
装备,8
装扮,16
装置,8
装饰,16
裙子,16
裤子,16
裸,6
裸露,6
裹,6
西,10
西北,10
西医,22
西南,10
西方,10
西班牙语,8
西瓜,17
西红柿,17
西装,16
西边,10
西部,10
西餐,17
要,1
要不,1
要不是,1
要不然,1
要么,1
要命,3
要好,5
要害,2
要强,5
要是,1
要求,13
要点,2
要素,2
要紧,2
要领,2
覆盖,18
见,13
见义勇为,11
见仁见智,1
见到,13
见外,3
见效,22
见解,2
见证,13
见识,13
见过,13
见钱眼开,3
见面,5
观众,4
观光,15
观察,13
观念,11
观感,3
观摩,14
观望,3
观测,13
观点,2
观看,8
观赏,15
规划,2
规则,2
规定,2
规律,2
规格,0
规模,0
规矩,2
规范,2
视为,19
视力,22
视察,14
视线,6
视觉,8
视角,2
视野,11
视频,8
觉,3
觉得,13
觉悟,11
觉醒,13
角,6
角度,2
角色,8
角落,16
角逐,15
解,20
解体,20
解决,20
解剖,22
解围,20
解开,20
解放,20
解救,22
解散,20
解析,13
解答,13
解脱,3
解说,8
解读,13
解释,13
解除,20
解雇,12
触动,18
触摸,13
触犯,20
触目惊心,3
触觉,11
言行,2
言论,2
言语,2
言辞,2
警告,13
警官,20
警察,20
警惕,13
警车,15
警钟,13
譬如,1
譬如说,1
计,0
计划,2
计时,8
计策,2
计算,13
计算机,8
计较,3
订,7
订单,7
订婚,4
订立,2
订购,7
认,13
认为,13
认出,13
认可,3
认同,3
认定,13
认得,13
认真,11
认知,11
认证,13
认识,13
认错,3
讥笑,3
讨,13
讨人喜欢,11
讨价还价,5
讨厌,3
讨好,3
讨论,13
让,1
让座,15
让步,3
训,12
训练,12
议,13
议会,12
议员,12
议程,2
议论,3
议题,2
记,8
记住,13
记号,8
记录,8
记得,13
记忆,3
记忆犹新,3
记者,13
记载,8
讲,13
讲学,12
讲座,12
讲究,11
讲解,13
讲话,14
讲课,12
讲述,13
许,9
许可,7
许可证,7
许多,1
讹诈,20
论坛,14
论文,8
论证,13
论述,13
讽刺,3
设,18
设备,8
设定,13
设想,13
设施,16
设法,1
设立,18
设置,18
设计,7
设计师,8
访谈,14
访问,14
诀别,3
诀窍,2
证,7
证书,7
证人,20
证件,7
证实,13
证据,2
证明,13
评,13
评价,13
评估,13
评判,13
评委,12
评定,13
评审,13
评论,13
评论员,8
评选,12
识,13
识别,13
识字,8
诈骗,20
诉苦,3
诉讼,20
诉说,13
诊所,22
诊断,22
词,8
词典,8
词汇,8
词语,8
译,8
试,13
试卷,12
试图,1
试探,13
试点,18
试用,13
试用期,12
试行,2
试题,12
试验,13
诗,8
诗人,8
诗歌,8
诚信,11
诚实,11
诚心诚意,11
诚恳,11
诚意,11
诚挚,11
话,2
话剧,8
话筒,8
话语,8
话费,7
话题,8
诞生,18
诞辰,14
询问,13
该,1
详尽,11
详细,13
诧异,3
语气,2
语法,8
语言,8
语音,8
误,3
误会,3
误区,2
误导,20
误差,5
误解,3
诱人,11
诱发,18
诱惑,20
诱饵,20
说,13
说不上,1
说不定,1
说到底,1
说实话,1
说干就干,1
说情,13
说明,13
说明书,8
说服,13
说法,2
说白了,1
说真的,1
说老实话,1
说话,3
说谎,3
说道,3
说闲话,3
请,1
请假,9
请坐,1
请客,17
请帖,8
请教,13
请柬,8
请求,13
请进,19
请问,1
诸位,4
诸多,1
诸如此类,1
诺言,13
读,12
读书,12
读者,4
读音,8
诽谤,20
课,12
课堂,12
课文,8
课本,8
课程,12
课题,2
谁,1
调,18
调侃,3
调动,18
调度,5
调控,18
调整,18
调料,17
调查,13
调皮,11
调研,14
调节,18
调解,20
调试,13
谅解,2
谈,13
谈不上,1
谈判,5
谈到,13
谈论,13
谈话,14
谈起,13
谋害,20
谋求,1
谋生,7
谎言,20
谎话,20
谜,2
谜团,2
谜底,2
谜语,8
谢谢,1
谣言,20
谦虚,11
谦逊,11
谨慎,11
谱,8
谴责,3
豁,6
豁出去,1
豁达,11
豆制品,17
豆子,17
豆浆,17
豆腐,17
象征,8
豪华,11
豹,21
贝壳,21
负,12
负担,7
负有,12
负责,12
负责人,12
负面,3
贡献,11
财产,7
财力,7
财务,7
财富,7
财政,7
财物,20
财经,8
责任,12
责任感,11
责备,3
责怪,3
败,15
账,7
账单,7
账号,8
账户,7
货,7
货币,7
货物,15
货车,15
货运,15
质地,21
质朴,11
质疑,3
质量,0
质问,3
贩卖,20
贪,3
贪婪,3
贪污,20
贪玩儿,3
贫困,10
贫富,4
贫穷,3
贬值,7
购,7
购买,7
购物,17
贮藏,17
贯彻,2
贯穿,5
贯通,5
贱,3
贴,6
贴切,11
贴近,19
贵,7
贵宾,14
贵族,4
贵重,16
贷款,7
贸易,7
费,7
费劲,3
费用,7
贺信,8
贺卡,8
贺电,8
贼,3
贿赂,20
资产,7
资助,7
资历,12
资料,8
资本,7
资本主义,20
资格,12
资深,12
资源,7
资讯,8
资金,7
赋予,18
赌,15
赌博,20
赎,7
赏,15
赐,14
赐教,1
赔,7
赔偿,20
赔钱,7
赖,6
赚,7
赚钱,7
赛,15
赛场,15
赛跑,15
赛车,15
赞不绝口,3
赞助,7
赞叹,3
赞叹不已,3
赞同,3
赞成,3
赞扬,3
赞美,3
赞许,3
赞赏,3
赠,7
赠送,7
赡养,4
赢,15
赢家,15
赢得,13
赤字,7
赫然,1
走,6
走后门,20
走廊,16
走开,6
走弯路,3
走投无路,3
走私,20
走路,15
走过,19
走过场,3
走近,19
走进,19
赴,19
赶,6
赶上,5
赶不上,5
赶到,19
赶往,19
赶忙,1
赶快,1
赶紧,1
赶赴,19
起,18
起伏,18
起初,9
起到,18
起劲,3
起床,9
起来,19
起步,18
起源,2
起点,2
起码,1
起程,19
起草,2
起诉,20
起跑线,15
起飞,15
趁,1
趁早,1
趁机,1
趁着,1
超,5
超出,5
超前,11
超市,17
超标,22
超级,11
超越,5
超车,15
超过,5
超速,15
越,1
越发,1
越来越,1
越过,19
趋于,1
趋势,2
趟,15
趣味,11
足,6
足以,1
足够,1
足智多谋,11
足球,15
足迹,2
趴,6
跌,18
跑,15
跑步,15
跑车,15
跑道,15
跑龙套,8
距,0
距离,0
跟,5
跟上,5
跟不上,5
跟前,10
跟踪,13
跟随,5
跨,5
跨国,10
跨越,5
跪,6
路,15
路上,15
路人,4
路况,15
路口,15
路子,2
路段,15
路灯,21
路程,15
路线,15
路边,15
路过,15
路途,15
路面,15
跳,6
跳伞,15
跳动,6
跳槽,12
跳水,15
跳舞,8
跳跃,6
跳远,15
跳高,15
踊跃,1
踏,6
踏上,19
踏实,11
踢,6
踩,6
踹,6
蹦,6
蹬,6
蹭,6
蹲,6
身上,6
身不由己,1
身价,7
身份,4
身份证,7
身体,6
身子,6
身影,2
身心,11
身材,11
身躯,6
身边,10
身高,11
躲,6
躲藏,20
躲避,20
躺,6
车,15
车上,15
车主,15
车位,15
车厢,15
车号,15
车型,15
车展,14
车牌,15
车票,15
车祸,22
车站,15
车轮,15
车轴,15
车辆,15
车速,15
车道,15
车间,16
轨迹,2
轨道,15
转,6
转交,7
转动,6
转化,18
转变,18
转向,19
转告,13
转型,18
转学,12
转弯,15
转悠,15
转折,18
转折点,2
转换,18
转播,8
转机,2
转眼,1
转移,18
转让,7
转身,6
转载,8
转达,3
轮,15
轮子,16
轮廓,2
轮换,15
轮椅,16
轮流,1
轮胎,15
轮船,15
软,6
软件,8
软实力,11
软弱,3
轰,6
轰动,3
轰炸,20
轻,18
轻型,15
轻微,18
轻易,1
轻松,11
轻而易举,1
轻蔑,3
载体,2
轿车,15
较,1
较劲,5
较量,5
辅助,8
辅导,12
辆,15
辈,4
辉煌,11
辐射,18
输,15
输入,8
输出,8
输家,15
输液,22
输血,22
输送,12
辛勤,11
辛苦,3
辛酸,3
辜负,3
辞,12
辞典,8
辞去,12
辞呈,12
辞职,12
辞退,12
辣,17
辣椒,17
辨别,13
辨认,13
辩,13
辩护,20
辩解,3
辩论,5
辫子,16
边,10
边境,10
边界,10
边疆,10
边缘,10
边远,10
辽阔,21
达到,5
达成,5
达标,13
迁,18
迁就,3
迁移,18
迄今,9
迄今为止,9
迅速,1
过,1
过不去,3
过于,1
过关,15
过分,1
过剩,7
过半,9
过去,9
过后,9
过境,15
过失,3
过头,6
过奖,1
过年,9
过度,1
过往,9
过意不去,3
过敏,22
过日子,7
过早,1
过时,3
过期,22
过来,19
过渡,18
过滤,17
过瘾,3
过硬,11
过程,2
过节,9
过道,16
过错,3
迈,6
迈进,19
迎,6
迎合,19
迎接,14
迎来,18
运,6
运作,2
运动,15
运动会,15
运动员,15
运气,11
运河,21
运用,19
运营,7
运行,18
运转,6
运输,15
运送,15
近,0
近代,14
近年来,9
近日,9
近期,9
近来,9
近视,22
返回,19
返还,7
还,1
还原,13
还是,1
还有,1
还款,7
这,1
这么,1
这些,1
这会儿,1
这儿,10
这就是说,1
这时,1
这时候,1
这样,1
这样一来,1
这边,10
这里,10
进,19
进一步,18
进修,12
进入,19
进出,15
进出口,7
进化,18
进去,19
进口,7
进场,19
进展,18
进度,18
进攻,20
进来,19
进步,18
进程,18
进而,1
进行,19
远,5
远处,10
远方,10
远离,19
远程,8
远见,11
远近闻名,11
远远,5
违反,20
违法,20
违章,15
违约,7
违背,19
违规,20
连,1
连任,12
连夜,1
连忙,1
连接,5
连滚带爬,6
连续,1
连续剧,8
连绵,21
连锁,17
连锁店,17
迟,18
迟到,9
迟早,1
迟疑,3
迟迟,1
迫不及待,1
迫使,1
迫切,3
迫害,20
迭起,18
迷,4
迷人,11
迷信,3
迷失,3
迷恋,3
迷惑,3
迷惑不解,3
迷路,15
迹象,2
追,6
追尾,15
追悼会,14
追求,3
追溯,13
追究,20
追赶,5
追踪,13
追逐,3
追问,13
追随,5
退,7
退休,12
退休金,7
退出,20
退却,3
退回,7
退学,12
退役,12
退票,7
退缩,3
退让,3
送,6
送别,14
送到,19
送礼,7
送给,19
送行,14
适合,19
适宜,11
适应,19
适度,11
适当,11
适时,1
适用,19
适量,17
逃,20
逃亡,20
逃生,22
逃走,20
逃跑,20
逃避,20
逆,6
选,12
选举,12
选修,12
选手,15
选拔,12
选择,13
选民,12
选用,19
选项,8
逊色,5
透,6
透彻,11
透支,7
透明,21
透气,21
透过,19
透露,13
逐年,18
逐步,1
逐渐,1
递,6
递交,7
递给,19
途中,15
途径,2
