token,community
百分点,53
百合,111
百科全书,74
百货,91
的,16
的确,30
的话,16
皆,2
皇上,58
皇后,58
皇室,58
皇宫,58
皇帝,58
皮,112
皮包,126
皮带,40
皮球,55
皮肤,19
皮鞋,40
皱,6
盆,126
盈利,57
益处,142
盏,126
盐,64
监察,67
监护,145
监控,50
监测,50
监狱,136
监督,67
监管,67
监视,50
盒,126
盒子,126
盒饭,49
盖,126
盖子,126
盗,59
盗版,59
盗窃,59
盘,17
盘子,126
盘算,119
盛,121
盛会,117
盛大,117
盛开,111
盛气凌人,34
盛行,106
盟友,21
目不转睛,12
目中无人,34
目光,153
目前,51
目录,113
目标,153
目的,156
目的地,39
目睹,37
目瞪口呆,79
盯,153
盲人,36
盲目,15
直,32
直到,51
直升机,65
直奔,54
直径,41
直接,81
直播,74
直线,46
直至,51
直观,15
直视,19
直觉,15
直达,54
相互,10
相传,89
相伴,101
相似,10
相依为命,101
相信,144
相关,10
相反,30
相同,10
相声,61
相处,101
相对,46
相对而言,30
相差,142
相应,10
相当,46
相当于,11
相提并论,10
相机,107
相比,11
相比之下,30
相片,107
相等,10
相约,101
相继,5
相识,101
相辅相成,10
相连,10
相通,10
相遇,101
盼,140
盼望,140
省,125
省事,80
省略,0
省钱,80
眉开眼笑,6
眉毛,19
看,37
看上去,30
看不起,82
看中,37
看似,30
看作,113
看出,37
看到,37
看台,104
看好,4
看待,47
看得出,37
看得见,37
看得起,82
看成,113
看护,145
看望,38
看来,30
看样子,30
看法,29
看热闹,72
看病,105
看管,145
看见,37
看起来,30
看重,82
真,30
真假,158
真实,25
真心,30
真情,131
真挚,84
真正,30
真理,15
真的,30
真相,161
真空,75
真诚,84
眨眼,19
眼,19
眼下,51
眼光,41
眼前,23
眼泪,88
眼界,41
眼看,37
眼睛,19
眼神,6
眼红,7
眼色,6
眼里,131
眼镜,40
着,54
着力,26
着实,30
着急,7
着想,26
着手,26
着火,102
着眼,26
着眼于,26
着落,7
着迷,27
着重,26
睁,19
睡,12
睡眠,12
睡着,12
睡袋,126
睡觉,12
督促,114
瞄准,153
瞅,37
瞎,72
瞒,59
瞧,37
瞧不起,82
瞩目,79
瞪,19
瞬间,3
瞻仰,155
矛头,153
矛盾,128
矣,58
知名,35
知名度,35
知己,21
知觉,15
知识,124
知识分子,62
知足,78
知道,37
矫正,105
短,41
短信,143
短处,142
短暂,14
短期,14
短片,61
短缺,86
短裤,40
矮,103
矮小,103
石头,157
石油,147
矿,147
矿泉水,49
矿藏,147
码,13
码头,154
砂糖,64
砍,118
研制,57
研发,57
研究,93
研究所,56
研究生,56
研讨,93
砖,157
破,123
破产,24
破坏,90
破旧,103
破案,67
破灭,24
破碎,24
破裂,24
破解,123
破除,123
砸,118
硕士,56
硕果,77
硬,112
硬件,66
硬币,13
硬朗,84
硬盘,66
确保,47
确信,144
确凿,25
确切,25
确定,152
确实,30
确立,116
确认,144
确诊,88
碍事,82
碎,118
碑,155
碗,126
碧绿,45
碰,118
碰上,37
碰到,37
碰巧,30
碰撞,128
碰见,37
碰钉子,130
碳,97
磁卡,13
磁带,74
磁盘,66
磅,1
磋商,101
磕,118
磨,118
磨合,119
磨损,24
磨难,98
礁石,96
示威,117
示意,6
示范,129
礼,108
礼仪,124
礼品,108
礼堂,104
礼拜,9
礼服,40
礼物,108
礼貌,84
社,125
社交,74
社会,90
社会主义,90
社区,125
社团,28
社论,74
祈祷,155
祖传,8
祖先,8
祖国,106
祖宗,8
祖母,21
祖父,21
祖籍,36
祝,22
祝愿,22
祝福,22
祝贺,22
神,58
神仙,58
神圣,44
神奇,76
神态,6
神情,6
神气,6
神秘,76
神经,88
神话,89
祥和,78
票,68
票价,68
票房,61
祭,155
祭奠,155
祭祀,155
祸害,90
禁不住,3
禁区,55
禁忌,124
禁止,81
禅杖,126
福,121
福利,33
福气,22
离,11
离不开,20
离奇,76
离婚,21
离开,54
离职,52
离谱儿,72
禾苗,111
秀丽,39
秀美,39
私下,127
私事,89
私人,62
私家车,68
私房钱,130
私有,90
私立,56
私自,81
私营,62
秃,32
秉承,92
秋天,109
秋季,109
种,99
种子,111
种族,8
种植,111
种种,2
种类,48
科,56
科学,124
科学家,28
科幻,61
科技,57
科普,124
科目,56
科研,124
秒,9
秘书,28
秘书长,28
秘密,59
秘方,29
秘诀,29
租,104
租赁,104
租金,104
秤,126
秧歌,61
秩序,152
积,130
积极,26
积极性,44
积淀,110
积累,130
积蓄,130
称为,113
称作,113
称号,95
称呼,113
称赞,22
移,150
移交,108
移动,66
移植,88
移民,150
稀,18
稀奇,18
稀少,18
稀罕,18
程序,60
程度,134
稍,46
稍候,73
稍后,51
稍微,46
稍稍,46
税,33
税务,33
税收,33
稠,64
稠密,111
稳,110
稳健,110
稳固,110
稳妥,110
稳定,110
稳重,84
稻草,111
稿子,74
穆斯林,124
穴位,19
究竟,16
穷,62
穷人,62
空,55
空中,65
空儿,127
空军,65
空前,46
空地,104
空想,140
空气,97
空白,86
空荡荡,12
空虚,7
空调,147
空间,41
空隙,41
空难,102
穿,40
穿小鞋,82
穿着,40
穿越,11
穿过,11
突出,46
突击,65
突发,79
突如其来,79
突然,3
突破,11
突破口,127
窃取,59
窄,41
窍门,29
窑,100
窒息,88
窗口,104
窗台,104
窗子,104
窗帘,126
窗户,104
窘迫,7
窜,118
窝,12
窟窿,24
立,146
立交桥,68
立体,76
立刻,3
立功,129
立即,3
立场,29
立方,1
立方米,1
立足,26
竖,32
站,12
站住,12
站台,68
站立,12
竞争,128
竞技,120
竞相,5
竞赛,95
竞选,52
竟,30
竟敢,26
竟然,30
章,1
竣工,150
童年,36
童话,89
竭力,26
竭尽全力,26
端,86
端午节,109
端正,84
竹子,111
竹竿,126
笑,6
笑声,6
笑容,6
笑脸,6
笑话,82
笔,126
笔记,74
笔记本,66
笔试,56
笛子,61
符号,0
符合,92
笨,34
笨蛋,34
笨重,103
第,1
第一手,25
第一线,65
第二,1
笼子,126
笼统,15
笼罩,112
等,139
等于,11
等候,145
等到,145
等待,145
等级,48
筋,19
筐,126
筑,150
筒,126
答,143
答复,143
答应,70
答案,143
答辩,56
策划,107
策略,29
筛,64
筛选,52
筷子,126
筹,122
筹划,152
筹办,116
筹备,152
筹措,122
筹码,127
筹集,122
签,152
签名,13
签字,152
签约,152
签署,152
签订,152
签证,60
简介,113
简体字,0
简化,53
简单,15
简历,52
简易,80
简洁,76
简直,30
简短,25
简称,113
简要,25
简陋,103
算,144
算了,16
算是,30
算盘,119
算计,119
算账,119
管,147
管子,147
管家,145
管教,145
管理,57
管理费,33
管用,77
管辖,115
管道,147
箭,65
箱,126
箱子,126
篇,99
篇幅,63
篮球,120
簇拥,159
米,1
米饭,49
类,48
类似,10
类别,48
类型,48
粉,64
粉丝,135
粉碎,149
粒,99
粗,41
粗心,34
粗心大意,34
粗暴,34
粗略,144
粗糙,103
粗鲁,34
粘,64
粥,64
粪,157
粪便,157
粮食,111
粽子,49
精,76
精力,133
精华,155
精品,35
精妙,76
精彩,76
精心,76
精打细算,119
精明,34
精疲力竭,7
精益求精,26
精确,25
精神,44
精神病,88
精简,53
精练,76
精细,76
精美,76
精致,76
精英,62
精通,37
精髓,155
糊,64
糊涂,34
糖,64
糖尿病,88
糖果,49
糟,64
糟糕,7
系,45
系列,116
系统,150
紊乱,24
素,97
素不相识,101
素养,133
素描,107
素材,107
素质,133
素食,49
索取,77
索性,3
索赔,67
紧,53
紧凑,76
紧密,10
紧张,7
紧急,122
紧接着,51
紧紧,19
紧缩,53
紧缺,86
紧迫,98
紫,45
累,98
累积,130
累计,11
絮叨,6
繁体字,0
繁华,78
繁忙,98
繁殖,138
繁荣,106
繁重,98
纠正,123
纠纷,67
纠缠,128
红,45
红包,108
红扑扑,103
红润,103
红火,106
红灯,68
红眼,19
红色,45
红茶,49
红薯,111
红酒,49
纤维,100
约,11
约会,21
约定,152
约定俗成,124
约束,114
级,48
级别,48
纪实,107
纪录,123
纪录片,61
纪律,152
纪念,155
纪念日,155
纪念碑,155
纪念馆,155
纬度,75
纯,15
纯净水,49
纯朴,84
纯洁,84
纯粹,15
纱,100
纲要,152
纲领,152
纳入,113
纳税,33
纳税人,33
纳闷儿,79
纵容,34
纵横交错,18
纵深,10
纵然,30
纵观,92
纷纷,5
纸,126
纺织,100
纽带,10
纽扣,40
线,23
线条,103
线索,161
线路,68
练,56
练习,56
组,28
组合,160
组建,116
组成,116
组织,28
组装,150
组长,28
绅士,84
细,76
细微,76
细心,76
细胞,88
细腻,76
细致,76
细节,76
细菌,88
织,100
终于,30
终止,69
终点,156
终生,14
终究,30
终结,24
终身,14
经,92
经久不息,22
经典,155
经历,98
经受,148
经商,130
经常,18
经度,75
经济,13
经理,28
经营,57
经贸,101
经费,33
经过,98
经验,119
绑,118
绑架,136
结,123
结冰,75
结合,10
结婚,21
结实,103
结尾,55
结局,55
结晶,71
结束,54
结构,53
结果,55
结论,144
结识,37
绕,159
绕行,68
绘声绘色,6
绘画,107
给,108
给予,77
络绎不绝,78
绝,30
绝大多数,2
绝对,14
绝技,29
绝招,29
绝望,7
绝缘,147
绞,118
统一,10
统治,90
统筹,10
统统,2
统计,144
绣,100
继,92
继承,8
继母,21
继父,21
继续,14
继而,30
续,14
绯闻,89
绰号,113
绳子,126
维修,150
维护,145
维持,14
维生素,97
绷,118
绷带,88
综上所述,30
综合,2
绽放,45
绿,45
绿化,104
绿地,104
绿灯,68
绿色,45
绿茶,49
缅怀,155
缆车,68
缓,69
缓和,53
缓慢,69
缓缓,3
缓解,123
缕,99
编,0
编写,0
编制,152
编剧,61
编号,113
编排,61
编辑,74
编造,59
缘分,131
缘故,156
缝,118
缝合,88
缠,118
缤纷,45
缩,53
缩小,53
缩影,129
缩水,53
缩短,53
缴,33
缴纳,33
缴费,33
缸,126
缺,86
缺乏,86
缺口,86
缺失,86
缺少,86
缺席,86
缺点,142
缺陷,142
罐,126
罐头,49
网,74
网上,74
网友,135
网吧,91
网址,74
网民,135
网点,91
网球,120
网站,74
网络,66
网页,74
罕见,18
罗,45
罚,136
罚款,136
罢了,16
罢休,70
罢免,52
罢工,117
罩,126
罪,136
罪恶,34
罪犯,136
罪魁祸首,156
置,137
羊,138
美,76
美中不足,86
美丽,45
美人,21
美元,1
美化,76
美味,112
美女,21
美好,45
美妙,76
美容,120
美德,84
美景,39
美术,107
美滋滋,78
美满,78
美观,76
美金,1
美食,49
羞愧,7
羡慕,22
群,99
群众,135
群体,62
羽毛球,120
羽绒服,40
翅膀,138
翘,32
翠绿,45
翻,118
翻天覆地,132
翻来覆去,5
翻番,53
翻译,0
耀眼,45
老,21
老乡,21
老人,21
老人家,21
老伴儿,21
老公,21
老化,24
老大,21
老太太,21
老头儿,21
老婆,21
老字号,91
老实,84
老家,21
老师,21
老年,36
老是,18
老朋友,21
老板,21
老汉,21
老王,21
老百姓,135
老远,23
考,56
考场,56
考察,38
考核,60
考生,56
考虑,119
考试,56
考量,119
考题,0
考验,98
者,58
而,30
而且,30
而已,16
而是,30
耍,72
耍赖,72
耐,44
耐人寻味,76
耐心,84
耐性,44
耕地,111
耗,33
耗时,98
耗费,33
耳光,118
耳朵,19
耳机,42
耳熟能详,35
耳目一新,76
耳闻目睹,37
耸立,146
耻笑,82
耻辱,7
耽搁,69
耽误,69
耿直,84
聊,93
聊天儿,72
聋,88
聋人,36
职业,56
职业病,88
职位,52
职务,52
职员,28
职工,28
职权,115
职能,115
职责,115
联合,10
联合国,28
联想,83
联手,10
联欢,117
联盟,28
联系,10
联络,101
联网,66
联赛,95
联邦,28
聘,52
聘任,52
聘用,52
聘请,52
聚,121
聚会,117
聚精会神,26
聚集,121
聪明,34
肇事,68
肉,49
肌肉,19
肌肤,19
肖像,107
肚子,19
肝,88
肝脏,88
肠,88
股,57
股东,57
股份,57
股市,57
股民,135
股票,57
肢体,19
肥,111
肥料,111
肥沃,111
肥皂,126
肥胖,88
肩,19
肩膀,19
肩负,115
肯,70
肯定,20
肺,88
肾,88
肿,88
肿瘤,88
胀,88
胃,88
胃口,27
胆,88
胆子,44
胆小,34
胆怯,7
背,118
背包,126
背叛,83
背后,23
背心,40
背景,151
背着,118
背诵,0
背面,4
胎,21
胎儿,21
胖,103
胖子,21
胚胎,88
胜,149
胜任,52
胜出,149
胜利,149
胜负,149
胡子,19
胡思乱想,140
胡说,16
胡闹,72
胳膊,19
胶囊,105
胶带,126
胶水,126
胶片,107
胸有成竹,84
胸膛,19
胸部,19
能,20
能人,73
能力,133
能否,20
能够,20
能干,130
能源,147
能耐,44
能耗,33
能量,97
脂肪,97
脆,112
脆弱,103
脉搏,88
脉络,29
脊梁,19
脏,34
脑子,19
脑海,131
脑筋,19
脑袋,19
脖子,19
脚,19
脚印,129
脚步,129
脱,40
脱口而出,6
脱离,54
脱节,10
脱落,24
脱身,87
脱颖而出,149
脸,19
脸盆,126
脸色,6
脸颊,19
脾,88
脾气,34
腊月,109
腐化,24
腐朽,90
腐烂,24
腐蚀,24
腐败,59
腔,88
腥,112
腰,19
腹泻,88
腹部,19
腺,88
腾,121
腿,19
膜,100
膝盖,19
膨胀,53
膳食,97
自,92
自主,57
自从,92
自以为是,34
自信,44
自信心,44
自力更生,44
自动,66
自助,49
自卑,7
自卫,65
自发,81
自在,78
自如,78
自始至终,14
自学,56
自尊,44
自尊心,44
自己,73
自强不息,44
自愿,81
自我,44
自杀,136
自来水,147
自然,20
自然界,94
自然而然,20
自理,33
自由,78
自由自在,78
自相矛盾,34
自私,34
自私自利,34
自称,113
自立,44
自行,81
自行车,68
自觉,81
自言自语,6
自豪,79
自负,34
自责,7
自费,33
自身,73
臭,34
至,54
至于,30
至今,51
至关重要,85
至少,11
至此,30
致,114
致使,114
致力于,26
致命,85
致富,130
致敬,22
致辞,117
舅舅,21
舆论,135
舌头,19
舍不得,70
舍得,70
舒服,78
舒畅,78
舒适,78
舔,118
舞,61
舞厅,91
舞台,61
舞蹈,61
航天,65
航天员,65
航海,154
航班,68
航空,65
航行,154
航运,154
舱,65
舵手,154
船,154
船只,154
船员,154
船桨,154
船舶,154
船长,154
艘,154
良,121
良好,35
良心,84
良性,18
艰巨,98
艰苦,98
艰苦奋斗,44
艰辛,98
艰险,98
艰难,98
色,45
色彩,45
艳丽,45
艺人,61
艺术,61
艾滋病,88
节,109
节俭,84
节假日,109
节奏,134
节日,109
节气,109
节水,147
节目,74
节省,33
节约,33
节能,147
节衣缩食,98
芝士,49
芝麻,111
芦花,111
芬芳,112
芭蕾,61
芯片,66
花,130
花卉,111
花园,104
花样,2
花瓣,111
花瓶,126
花生,111
花纹,100
花费,33
芽,111
苍蝇,138
苏醒,12
苗,111
苗头,151
苗条,103
苛刻,76
若,31
若干,2
苦,98
苦力,130
苦心,133
苦恼,7
苦笑,6
苦练,56
苦难,98
英俊,103
英勇,44
英文,0
英语,0
英镑,13
英雄,129
苹果,111
茂密,111
茂盛,111
范围,41
范畴,156
茄子,111
茅台,49
茎,111
茫然,7
茶,49
茶叶,49
茶道,124
荆棘,111
草,111
草原,96
草地,96
草坪,104
草案,152
荒,86
荒凉,125
荒诞,34
荒谬,34
荡漾,71
荣幸,79
荣获,95
荣誉,95
荧光,45
药,105
药品,105
药店,91
药方,105
药材,105
药水,126
药片,105
药物,105
荷花,111
莫名其妙,76
莫过于,30
莫非,30
莲子,111
获,77
获取,77
获奖,95
获得,77
获悉,144
获胜,149
菊花,111
菜,49
菜单,107
菜市场,91
菩萨,58
萌发,111
萌芽,111
萍水相逢,101
萎缩,53
萝卜,111
营业,57
营养,97
营救,122
营造,116
萧条,53
落,71
落下,117
落后,86
落地,152
落实,152
落差,142
落户,150
著作,74
著名,35
葡萄,111
葡萄酒,49
董事,28
董事会,28
董事长,28
葬,155
葬礼,155
葱,64
蒙,45
蒜,64
蒸,64
蓝,45
蓝图,29
蓝天,45
蓝色,45
蓝领,62
蓬勃,106
蔓延,106
蔬菜,111
蕴涵,156
蕴藏,87
薄,41
薄弱,86
薪水,33
薯条,49
薯片,49
藏,87
藏匿,87
藏品,155
藏身,87
藤椅,126
蘑菇,111
蘸,64
虎,138
虐待,136
虔诚,84
虚,58
虚伪,34
虚假,59
虚幻,140
虚弱,7
虚心,84
虚拟,50
虚构,59
虫子,138
虽,30
虽然,30
虽说,30
虾,138
蚊子,138
蚊帐,126
蛇,138
蛋,138
蛋白质,97
蛋糕,49
蛮,46
蜂蜜,49
蜜,111
蜜月,39
蜜蜂,138
蜡,64
蜡烛,102
融,123
融入,10
融化,71
融合,10
融洽,101
螺丝,126
蠢,34
血,88
血压,88
血栓,88
血液,88
血管,88
血缘,8
血脉,8
行,42
行业,57
行为,6
行人,68
行使,115
行列,141
行动,6
行家,28
行情,53
行政,115
行李,126
行程,39
行走,120
行驶,68
衍生,116
衔接,10
街,68
街头,125
街道,125
衡量,60
衣服,40
衣架,126
衣食住行,49
补,123
补习,56
补偿,33
补充,123
补助,33
补救,123
补给,154
补考,56
补课,56
补贴,33
表,107
表决,52
表彰,95
表态,6
表情,6
表扬,22
表明,63
表格,107
表演,61
表率,129
表现,63
表白,21
表示,144
表达,63
表述,63
表面,103
衬托,63
衬衣,40
衬衫,40
衰减,53
衰弱,53
衰竭,88
衰老,88
衰退,53
衷心,22
袋,126
袖手旁观,82
袖珍,48
袜子,40
被,148
被动,7
被告,67
被子,126
被捕,136
被迫,3
袭击,136
裁,67
裁决,67
裁判,67
裁定,67
裂,24
裂痕,24
裂缝,24
装,87
装修,150
装备,150
装扮,40
装置,150
装饰,100
裙子,40
裤子,40
裸,12
裸露,63
裹,118
西,23
西北,23
西医,105
西南,23
西方,94
西班牙语,0
西瓜,111
西红柿,111
西装,40
西边,23
西部,23
西餐,49
要,20
要不,30
要不是,30
要不然,30
要么,30
要命,85
要好,11
要害,85
要强,11
要是,30
要求,70
要点,29
要素,142
要紧,85
要领,29
覆盖,139
见,37
见义勇为,129
见仁见智,15
见到,37
见外,145
见效,77
见解,29
见证,37
见识,37
见过,37
见钱眼开,34
见面,101
观众,135
观光,39
观察,119
观念,29
观感,37
观摩,38
观望,4
观测,50
观点,29
观看,38
观赏,39
规划,152
规则,152
规定,152
规律,29
规格,41
规模,134
规矩,152
规范,152
视为,113
视力,133
视察,38
视线,41
视觉,15
视角,41
视野,41
视频,74
觉,37
觉得,37
觉悟,44
觉醒,12
角,32
角度,41
角色,61
角落,125
角逐,128
解,123
解体,24
解决,123
解剖,88
解围,55
解开,123
解放,149
解救,122
解散,52
解析,63
解答,143
解脱,123
解说,63
解读,63
解释,63
解除,123
解雇,52
触动,114
触摸,66
触犯,90
触目惊心,34
触觉,15
言行,6
言论,6
言语,6
言辞,6
警告,70
警官,67
警察,67
警惕,4
警车,68
警钟,119
譬如,31
譬如说,31
计,11
计划,152
计时,66
计策,29
计算,144
计算机,66
计较,82
订,152
订单,152
订婚,21
订立,152
订购,152
认,37
认为,144
认出,37
认可,22
认同,22
认定,144
认得,37
认真,76
认知,15
认证,60
认识,37
认错,119
讥笑,82
讨,50
讨人喜欢,34
讨价还价,101
讨厌,82
讨好,82
讨论,93
让,114
让座,68
让步,87
训,56
训练,56
议,93
议会,28
议员,28
议程,93
议论,93
议题,93
记,83
记住,83
记号,0
记录,74
记得,83
记忆,83
记忆犹新,83
记者,74
记载,63
讲,63
讲学,56
讲座,56
讲究,8
讲解,63
讲话,117
讲课,56
讲述,63
许,17
许可,60
许可证,60
许多,2
讹诈,90
论坛,117
论文,74
论证,93
论述,63
讽刺,82
设,116
设备,150
设定,152
设想,29
设施,150
设法,26
设立,116
设置,116
设计,107
设计师,107
访谈,101
访问,38
诀别,155
诀窍,29
证,60
证书,60
证人,67
证件,60
证实,144
证据,25
证明,25
评,60
评价,60
评估,60
评判,60
评委,95
评定,60
评审,60
评论,143
评论员,74
评选,95
识,158
识别,158
识字,0
诈骗,59
诉苦,82
诉讼,67
诉说,131
诊所,105
诊断,105
词,0
词典,74
词汇,0
词语,0
译,74
试,50
试卷,0
试图,26
试探,50
试点,152
试用,50
试用期,52
试行,152
试题,0
试验,50
诗,61
诗人,61
诗歌,61
诚信,84
诚实,84
诚心诚意,84
诚恳,84
诚意,84
诚挚,84
话,16
话剧,61
话筒,42
话语,6
话费,108
话题,93
诞生,116
诞辰,155
询问,143
该,2
详尽,25
详细,25
诧异,79
语气,6
语法,0
语言,0
语音,66
误,142
误会,142
误区,142
误导,59
误差,142
误解,142
诱人,76
诱发,114
诱惑,59
诱饵,59
说,144
说不上,16
说不定,30
说到底,30
说实话,16
说干就干,16
说情,70
说明,63
说明书,143
说服,70
说法,29
说白了,30
说真的,16
说老实话,16
说话,6
说谎,59
说道,6
说闲话,6
请,73
请假,54
请坐,73
请客,108
请帖,108
请教,143
请柬,108
请求,70
请进,73
请问,73
诸位,73
诸多,2
诸如此类,31
诺言,152
读,0
读书,56
读者,135
读音,0
诽谤,59
课,56
课堂,56
课文,0
课本,74
课程,56
课题,93
谁,16
调,53
调侃,82
调动,114
调度,70
调控,53
调整,53
调料,64
调查,60
调皮,34
调研,38
调节,53
调解,67
调试,150
谅解,148
谈,93
谈不上,16
谈判,101
谈到,93
谈论,93
谈话,101
谈起,93
谋害,136
谋求,50
谋生,130
谎言,59
谎话,59
谜,161
谜团,161
谜底,161
谜语,161
谢谢,22
谣言,59
谦虚,84
谦逊,84
谨慎,4
谱,61
谴责,82
豁,118
豁出去,72
豁达,84
豆制品,49
豆子,111
豆浆,49
豆腐,49
象征,63
豪华,48
豹,138
贝壳,138
负,149
负担,115
负有,115
负责,115
负责人,28
负面,4
贡献,77
财产,155
财力,133
财务,33
财富,62
财政,33
财物,59
财经,74
责任,115
责任感,44
责备,82
责怪,82
败,149
账,13
账单,13
账号,74
账户,13
货,154
货币,13
货物,154
货车,68
货运,154
质地,103
质朴,84
质疑,144
质量,35
质问,143
贩卖,59
贪,34
贪婪,34
贪污,59
贪玩儿,72
贫困,62
贫富,62
贫穷,62
贬值,13
购,57
购买,57
购物,91
贮藏,137
贯彻,152
贯穿,10
贯通,10
贱,34
贴,118
贴切,25
贴近,153
贵,80
贵宾,135
贵族,58
贵重,80
贷款,13
贸易,154
费,33
费劲,7
费用,33
贺信,143
贺卡,108
贺电,22
贼,58
贿赂,59
资产,57
资助,122
资历,36
资料,107
资本,57
资本主义,90
资格,52
资深,28
资源,142
资讯,74
资金,71
赋予,115
赌,72
赌博,72
赎,136
赏,108
赐,108
赐教,73
赔,130
赔偿,67
赔钱,130
赖,12
赚,130
赚钱,130
赛,95
赛场,95
赛跑,120
赛车,68
赞不绝口,22
赞助,122
赞叹,22
赞叹不已,22
赞同,22
赞成,22
赞扬,22
赞美,22
赞许,22
赞赏,22
赠,108
赠送,108
赡养,145
赢,149
赢家,149
赢得,77
赤字,33
赫然,3
走,120
走后门,59
走廊,104
走开,12
走弯路,130
走投无路,7
走私,59
走路,120
走过,98
走过场,59
走近,12
走进,54
赴,54
赶,86
赶上,86
赶不上,86
赶到,54
赶往,54
赶忙,3
赶快,3
赶紧,3
赶赴,54
起,51
起伏,96
起初,51
起到,77
起劲,78
起床,17
起来,54
起步,156
起源,156
起点,156
起码,30
起程,54
起草,152
起诉,67
起跑线,156
起飞,65
趁,127
趁早,26
趁机,127
趁着,127
超,11
超出,11
超前,86
超市,91
超标,97
超级,46
超越,11
超车,68
超过,11
超速,68
越,46
越发,46
越来越,46
越过,11
趋于,46
趋势,151
趟,99
趣味,27
足,46
足以,20
足够,46
足智多谋,34
足球,120
足迹,129
趴,12
跌,53
跑,120
跑步,120
跑车,68
跑道,104
跑龙套,61
距,11
距离,11
跟,10
跟上,86
跟不上,86
跟前,23
跟踪,50
跟随,92
跨,10
跨国,94
跨越,11
跪,12
路,68
路上,39
路人,101
路况,68
路口,68
路子,29
路段,68
路灯,147
路程,39
路线,68
路边,23
路过,37
路途,39
路面,68
跳,118
跳伞,120
跳动,32
跳槽,52
跳水,120
跳舞,61
跳跃,32
跳远,120
跳高,120
踊跃,27
踏,118
踏上,54
踏实,84
踢,118
踩,118
踹,118
蹦,118
蹬,118
蹭,118
蹲,12
身上,19
身不由己,3
身价,80
身份,113
身份证,13
身体,19
身子,19
身影,129
身心,131
身材,103
身躯,19
身边,23
身高,103
躲,87
躲藏,87
躲避,87
躺,12
车,68
车上,68
车主,68
车位,68
车厢,68
车号,68
车型,68
车展,117
车牌,68
车票,68
车祸,102
车站,68
车轮,68
车轴,68
车辆,68
车速,68
车道,68
车间,57
轨迹,129
轨道,65
转,132
转交,108
转动,32
转化,132
转变,132
转向,153
转告,70
转型,132
转学,56
转弯,68
转悠,72
转折,98
转折点,98
转换,132
转播,74
转机,98
转眼,3
转移,150
转让,57
转身,3
转载,74
转达,22
轮,5
轮子,68
轮廓,103
轮换,5
轮椅,126
轮流,5
轮胎,68
轮船,154
软,112
软件,66
软实力,133
软弱,34
轰,118
轰动,79
轰炸,90
轻,41
轻型,48
轻微,46
轻易,20
轻松,78
轻而易举,20
轻蔑,82
载体,29
轿车,68
较,46
较劲,128
较量,128
辅助,114
辅导,56
辆,68
辈,8
辉煌,45
辐射,139
输,149
输入,66
输出,66
输家,149
输液,105
输血,105
输送,154
辛勤,84
辛苦,98
辛酸,98
辜负,83
辞,52
辞典,74
辞去,52
辞呈,52
辞职,52
辞退,52
辣,112
辣椒,111
辨别,158
辨认,158
辩,128
辩护,67
辩解,143
辩论,128
辫子,19
边,23
边境,125
边界,158
边疆,125
边缘,158
边远,125
辽阔,41
达到,11
达成,152
达标,97
迁,150
迁就,87
迁移,150
迄今,51
迄今为止,51
迅速,46
过,5
过不去,128
过于,46
过关,149
过分,46
过剩,86
过半,2
过去,51
过后,51
过境,154
过失,142
过头,12
过奖,73
过年,109
过度,46
过往,51
过意不去,7
过敏,88
过日子,98
过早,26
过时,103
过期,24
过来,54
过渡,132
过滤,64
过瘾,78
过硬,35
过程,39
过节,109
过道,104
过错,142
迈,153
迈进,153
迎,109
迎合,92
迎接,109
迎来,109
运,154
运作,57
运动,120
运动会,120
运动员,120
运气,133
运河,96
运用,92
运营,57
运行,57
运转,57
运输,154
运送,154
近,11
近代,124
近年来,51
近日,51
近期,51
近来,51
近视,88
返回,54
返还,33
还,14
还原,71
还是,30
还有,14
还款,13
这,2
这么,46
这些,2
这会儿,51
这儿,23
这就是说,30
这时,51
这时候,51
这样,46
这样一来,30
这边,23
这里,23
进,54
进一步,53
进修,56
进入,54
进出,101
进出口,154
进化,88
进去,54
进口,57
进场,55
进展,134
进度,134
进攻,55
进来,54
进步,132
进程,134
进而,30
进行,77
远,11
远处,23
远方,23
远离,11
远程,66
远见,44
远近闻名,35
远远,11
违反,92
违法,136
违章,136
违约,13
违背,92
违规,136
连,5
连任,52
连夜,3
连忙,3
连接,10
连滚带爬,3
连续,5
连续剧,61
连绵,96
连锁,91
连锁店,91
迟,69
迟到,69
迟早,20
迟疑,7
迟迟,14
迫不及待,3
迫使,114
迫切,98
迫害,136
迭起,96
迷,27
迷人,76
迷信,124
迷失,83
迷恋,27
迷惑,59
迷惑不解,79
迷路,83
迹象,151
追,50
追尾,68
追悼会,155
追求,50
追溯,156
追究,136
追赶,86
追踪,50
追逐,50
追问,143
追随,92
退,87
退休,52
退休金,33
退出,87
退却,87
退回,54
退学,56
退役,52
退票,68
退缩,87
退让,87
送,108
送别,155
送到,108
送礼,108
送给,108
送行,155
适合,92
适宜,92
适应,92
适度,26
适当,26
适时,26
适用,92
适量,64
逃,87
逃亡,87
逃生,122
逃走,87
逃跑,87
逃避,87
逆,58
选,52
选举,52
选修,56
选手,120
选拔,52
选择,52
选民,52
选用,92
选项,66
逊色,11
透,75
透彻,76
透支,130
透明,45
透气,75
透过,92
透露,144
逐年,46
逐步,46
逐渐,46
递,118
递交,60
递给,108
途中,39
途径,29
逗,72
