token,community
电梯,90
电池,573
电源,573
电灯,574
电线,573
电网,573
电脑,574
电视,574
电视剧,88
电视台,271
电视机,574
电讯,454
电话,282
电车,103
电铃,60
电饭锅,69
男,375
男人,26
男士,375
男女,375
男子,375
男孩儿,26
男性,375
男朋友,26
男生,26
画,232
画儿,232
画册,188
画家,232
画展,232
画蛇添足,717
画面,904
画龙点睛,706
畅谈,882
畅通,168
畅销,1116
界,906
界定,400
界线,355
界限,912
畏惧,129
畏缩,129
留,519
留下,519
留学,81
留学生,616
留心,625
留念,371
留恋,129
留意,625
留神,625
留言,452
略,554
略微,554
番,48
番茄,69
畸形,959
疏导,659
疏忽,151
疏散,774
疏通,168
疑惑,129
疑点,1064
疑虑,326
疑问,326
疗养,434
疗效,167
疗法,230
疫苗,247
疯,1065
疯子,414
疯狂,666
疲倦,129
疲劳,478
疲惫,129
疲惫不堪,140
疼,216
疼痛,167
疾病,167
病,167
病人,230
病床,230
病情,167
病房,90
病毒,586
病症,167
症状,167
症结,368
痒,565
痕迹,1052
痛,565
痛心,129
痛快,301
痛苦,129
痰,378
痴呆,167
痴心,30
痴迷,785
瘟疫,538
瘦,225
瘫,565
瘫痪,886
瘾,1186
癌,167
癌症,167
登,83
登山,197
登录,731
登机,103
登记,731
登陆,83
白,346
白天,22
白白,214
白色,346
白菜,69
白酒,317
白领,97
百,64
百分比,386
百分点,536
百合,1178
百科全书,188
百货,181
的,466
的确,127
的话,466
皆,2
皇上,606
皇后,606
皇室,606
皇宫,606
皇帝,606
皮,1019
皮包,101
皮带,101
皮球,759
皮肤,216
皮鞋,101
皱,216
盆,917
盈利,204
益处,368
盏,210
盐,939
监察,1239
监护,464
监控,1114
监测,423
监狱,516
监督,1239
监管,1239
监视,1114
盒,747
盒子,312
盒饭,69
盖,1106
盖子,312
盗,490
盗版,490
盗窃,490
盘,1149
盘子,312
盘算,1240
盛,287
盛会,284
盛大,284
盛开,836
盛气凌人,195
盛行,628
盟友,441
目不转睛,10
目中无人,304
目光,1241
目前,398
目录,796
目标,1100
目的,269
目的地,434
目睹,810
目瞪口呆,129
盯,1114
盲人,236
盲目,20
直,1242
直到,259
直升机,99
直奔,187
直径,480
直接,1242
直播,271
直线,1158
直至,259
直观,220
直视,996
直觉,226
直达,168
相互,295
相传,608
相伴,353
相似,41
相依为命,353
相信,860
相关,1161
相反,54
相同,41
相声,189
相处,353
相对,554
相对而言,54
相差,556
相应,1161
相当,141
相当于,125
相提并论,143
相机,904
相比,143
相比之下,54
相片,904
相等,41
相约,353
相继,13
相识,353
相辅相成,343
相连,868
相通,168
相遇,353
盼,858
盼望,858
省,1243
省事,705
省略,1096
省钱,314
眉开眼笑,10
眉毛,216
看,1244
看上去,1244
看不起,139
看中,1245
看似,127
看作,486
看出,810
看到,810
看台,481
看好,300
看待,996
看得出,1244
看得见,1244
看得起,139
看成,486
看护,464
看望,444
看来,54
看样子,134
看法,557
看热闹,1099
看病,230
看管,464
看见,810
看起来,1244
看重,139
真,46
真假,688
真实,985
真心,30
真情,373
真挚,373
真正,985
真理,1230
真的,134
真相,1064
真空,991
真诚,195
眨眼,10
眼,216
眼下,398
眼光,1241
眼前,962
眼泪,457
眼界,382
眼看,40
眼睛,216
眼神,216
眼红,674
眼色,10
眼里,962
眼镜,101
着,318
着力,31
着实,127
着急,129
着想,323
着手,658
着火,1211
着眼,185
着眼于,185
着落,458
着迷,785
着重,185
睁,216
睡,96
睡眠,378
睡着,96
睡袋,101
睡觉,96
督促,109
瞄准,994
瞅,10
瞎,159
瞒,645
瞧,46
瞧不起,139
瞩目,279
瞪,10
瞬间,14
瞻仰,501
矛头,994
矛盾,326
矣,285
知名,279
知名度,390
知己,441
知觉,226
知识,321
知识分子,488
知足,301
知道,810
矫正,532
短,59
短信,452
短处,368
短暂,254
短期,254
短片,88
短缺,500
短裤,101
矮,225
矮小,225
石头,312
石油,347
矿,347
矿泉水,718
矿藏,347
码,336
码头,560
砂糖,69
砍,212
研制,711
研发,711
研究,711
研究所,177
研究生,81
研讨,284
砖,907
破,715
破产,542
破坏,456
破旧,32
破案,516
破灭,542
破碎,818
破裂,818
破解,715
破除,585
砸,212
硕士,177
硕果,252
硬,1206
硬件,342
硬币,589
硬朗,195
硬盘,117
确保,67
确信,860
确凿,333
确切,220
确定,693
确实,127
确立,693
确认,693
确诊,167
碍事,46
碎,691
碑,501
碗,69
碧绿,836
碰,212
碰上,810
碰到,810
碰巧,810
碰撞,650
碰见,810
碰钉子,123
碳,335
磁卡,16
磁带,574
磁盘,117
磅,364
磋商,340
磕,212
磨,691
磨合,650
磨损,818
磨难,391
礁石,560
示威,396
示意,10
示范,1115
礼,888
礼仪,308
礼品,888
礼堂,90
礼拜,690
礼服,101
礼物,888
礼貌,195
社,1234
社交,275
社会,952
社会主义,180
社区,310
社团,616
社论,184
祈祷,371
祖传,447
祖先,194
祖国,987
祖宗,194
祖母,26
祖父,26
祖籍,474
祝,371
祝愿,371
祝福,371
祝贺,371
神,1214
神仙,414
神圣,446
神奇,137
神态,281
神情,10
神气,195
神秘,1164
神经,378
神话,448
祥和,627
票,1160
票价,103
票房,88
祭,501
祭奠,501
祭祀,501
祸害,456
禁不住,132
禁区,759
禁忌,308
禁止,135
禅杖,445
福,701
福利,442
福气,780
离,255
离不开,337
离奇,137
离婚,461
离开,187
离职,75
离谱儿,46
禾苗,836
秀丽,250
秀美,250
私下,431
私事,327
私人,1246
私家车,357
私房钱,589
私有,1246
私立,81
私自,135
私营,1013
秃,581
秉承,268
秋天,646
秋季,646
种,429
种子,493
种族,1143
种植,493
种种,8
种类,684
科,1247
科学,1230
科学家,488
科幻,88
科技,697
科普,1132
科目,492
科研,1132
秒,690
秘书,262
秘书长,262
秘密,517
秘方,791
秘诀,791
租,475
租赁,475
租金,475
秤,957
秧歌,189
秩序,1177
积,1248
积极,31
积极性,525
积淀,1248
积累,1248
积蓄,1248
称为,486
称作,486
称号,348
称呼,416
称赞,678
移,1092
移交,350
移动,454
移植,1197
移民,616
稀,990
稀奇,839
稀少,839
稀罕,839
程序,477
程度,25
稍,554
稍候,1249
稍后,122
稍微,554
稍稍,554
税,1015
税务,1015
税收,1015
稠,990
稠密,990
稳,240
稳健,240
稳固,857
稳妥,240
稳定,627
稳重,195
稻草,920
稿子,184
穆斯林,261
穴位,469
究竟,160
穷,174
穷人,305
空,762
空中,99
空儿,1182
空军,630
空前,141
空地,909
空想,559
空气,335
空白,533
空荡荡,555
空虚,140
空调,574
空间,1210
空隙,533
空难,148
穿,101
穿小鞋,158
穿着,101
穿越,1194
穿过,1194
突出,1046
突击,217
突发,1250
突如其来,1117
突然,132
突破,715
突破口,544
窃取,517
窄,59
窍门,791
窑,917
窒息,886
窗口,1251
窗台,90
窗子,312
窗帘,101
窗户,90
窘迫,129
窜,964
窝,777
窟窿,533
立,467
立交桥,392
立体,70
立刻,14
立功,732
立即,110
立场,557
立方,364
立方米,364
立足,185
竖,581
站,869
站住,10
站台,103
站立,112
竞争,324
竞技,197
竞相,62
竞赛,943
竞选,543
竟,127
竟敢,119
竟然,127
章,1252
竣工,741
童年,406
童话,448
竭力,31
竭尽全力,31
端,506
端午节,244
端正,532
竹子,836
竹竿,312
笑,10
笑声,60
笑容,281
笑脸,281
笑话,448
笔,311
笔记,492
笔记本,574
笔试,492
笛子,189
符号,241
符合,844
笨,174
笨蛋,414
笨重,32
第,1
第一手,1053
第一线,721
第二,1
笼子,312
笼统,465
笼罩,572
等,422
等于,125
等候,1054
等到,1054
等待,1054
等级,1009
筋,1206
筐,312
筑,529
筒,917
答,895
答复,895
答应,109
答案,895
答辩,78
策划,1095
策略,283
筛,691
筛选,617
筷子,312
筹,1253
筹划,1095
筹办,265
筹备,658
筹措,291
筹码,320
筹集,291
签,761
签名,854
签字,761
签约,761
签署,761
签订,761
签证,1075
简介,796
简体字,241
简化,784
简单,32
简历,1254
简易,130
简洁,250
简直,134
简短,968
简称,416
简要,400
简陋,32
算,1240
算了,46
算是,128
算盘,1240
算计,1240
算账,1240
管,1255
管子,312
管家,743
管教,464
管理,1239
管理费,356
管用,705
管辖,1011
管道,502
箭,445
箱,747
箱子,312
篇,184
篇幅,640
篮球,197
簇拥,582
米,364
米饭,69
类,684
类似,41
类别,684
类型,684
粉,1256
粉丝,377
粉碎,803
粒,210
粗,59
粗心,151
粗心大意,151
粗暴,175
粗略,459
粗糙,32
粗鲁,195
粘,1206
粥,69
粪,919
粪便,919
粮食,493
粽子,69
精,1219
精力,728
精华,983
精品,439
精妙,250
精彩,250
精心,191
精打细算,1240
精明,195
精疲力竭,140
精益求精,183
精确,220
精神,226
精神病,167
精简,784
精练,220
精细,220
精美,250
精致,250
精英,305
精通,321
精髓,983
糊,69
糊涂,151
糖,69
糖尿病,167
糖果,69
糟,174
糟糕,174
系,1257
系列,1140
系统,1258
紊乱,959
素,1259
素不相识,946
素养,382
素描,232
素材,696
素质,382
素食,69
索取,1260
索性,149
索赔,102
紧,988
紧凑,1135
紧密,868
紧张,221
紧急,774
紧接着,122
紧紧,1082
紧缩,988
紧缺,500
紧迫,221
紫,346
累,944
累积,1248
累计,12
絮叨,159
繁体字,241
繁华,555
繁忙,206
繁殖,493
繁荣,627
繁重,221
纠正,585
纠纷,102
纠缠,324
红,346
红包,888
红扑扑,216
红润,216
红火,1213
红灯,541
红眼,1261
红色,346
红茶,69
红薯,69
红酒,69
纤维,862
约,12
约会,353
约定,761
约定俗成,308
约束,713
级,1009
级别,1009
纪实,1262
纪录,715
纪录片,88
纪律,607
纪念,872
纪念日,244
纪念碑,501
纪念馆,501
纬度,1035
纯,941
纯净水,718
纯朴,195
纯洁,446
纯粹,128
纱,101
纲要,546
纲领,546
纳入,486
纳税,1015
纳税人,1015
纳闷儿,129
纵容,431
纵横交错,572
纵深,602
纵然,134
纵观,54
纷纷,62
纸,772
纺织,752
纽带,626
纽扣,101
线,50
线条,581
线索,333
线路,103
练,924
练习,492
组,686
组合,1123
组建,265
组成,509
组织,669
组装,512
组长,262
绅士,305
细,1055
细微,1055
细心,183
细胞,378
细腻,250
细致,220
细节,1055
细菌,919
织,752
终于,3
终止,242
终点,1007
终生,1097
终究,127
终结,864
终身,1097
经,51
经久不息,826
经典,983
经历,391
经受,816
经商,34
经常,23
经度,1035
经济,528
经理,262
经营,204
经贸,340
经费,1043
经过,51
经验,545
绑,212
绑架,393
结,320
结冰,118
结合,343
结婚,461
结实,225
结尾,260
结局,260
结晶,661
结束,864
结构,945
结果,709
结论,459
结识,810
绕,1194
绕行,392
绘声绘色,961
绘画,232
给,676
给予,124
络绎不绝,893
绝,1263
绝大多数,53
绝对,211
绝技,791
绝招,791
绝望,129
绝缘,991
绞,691
统一,1264
统治,267
统筹,1264
统统,2
统计,1086
绣,677
继,1265
继承,194
继母,26
继父,26
继续,518
继而,122
续,518
绯闻,176
绰号,416
绳子,312
维修,512
维护,514
维持,518
维生素,862
绷,212
绷带,101
综上所述,54
综合,1062
绽放,579
绿,346
绿化,901
绿地,901
绿灯,541
绿色,471
绿茶,69
缅怀,371
缆车,103
缓,1003
缓和,988
缓慢,154
缓缓,154
缓解,437
缕,210
编,1266
编写,188
编制,1266
编剧,88
编号,1267
编排,504
编辑,495
编造,85
缘分,373
缘故,788
缝,677
缝合,691
缠,212
缤纷,250
缩,988
缩小,437
缩影,362
缩水,76
缩短,437
缴,356
缴纳,356
缴费,356
缸,917
缺,165
缺乏,165
缺口,500
缺失,165
缺少,165
缺席,165
缺点,368
缺陷,368
罐,917
罐头,69
网,1268
网上,100
网友,377
网吧,181
网址,911
网民,377
网点,181
网球,197
网站,275
网络,454
网页,275
罕见,839
罗,63
罚,219
罚款,219
罢了,1269
罢休,1138
罢免,75
罢工,1013
罩,677
罪,219
罪恶,175
罪犯,393
罪魁祸首,788
置,1270
羊,415
美,976
美中不足,1271
美丽,250
美人,505
美元,389
美化,706
美味,69
美女,375
美好,250
美妙,250
美容,513
美德,607
美景,387
美术,232
美滋滋,301
美满,627
美观,250
美金,389
美食,69
羞愧,129
羡慕,129
群,440
群众,381
群体,97
羽毛球,197
羽绒服,101
翅膀,216
翘,581
翠绿,836
翻,1191
翻天覆地,720
翻来覆去,133
翻番,1191
翻译,241
耀眼,579
老,567
老乡,26
老人,26
老人家,26
老伴儿,26
老公,26
老化,818
老大,26
老太太,26
老头儿,26
老婆,26
老字号,181
老实,195
老家,26
老师,26
老年,236
老是,23
老朋友,441
老板,26
老汉,26
老王,26
老百姓,381
老远,10
考,492
考场,492
考察,444
考核,617
考生,492
考虑,795
考试,492
考量,409
考题,492
考验,649
者,285
而,54
而且,134
而已,1269
而是,128
耍,212
耍赖,159
耐,1272
耐人寻味,548
耐心,885
耐性,885
耕地,493
耗,728
耗时,258
耗费,728
耳光,1273
耳朵,216
耳机,574
耳熟能详,279
耳目一新,126
耳闻目睹,374
耸立,467
耻笑,678
耻辱,175
耽搁,1039
耽误,1039
耿直,195
聊,882
聊天儿,96
聋,565
聋人,236
职业,202
职业病,167
职位,75
职务,75
职员,1013
职工,381
职权,704
职能,290
职责,290
联合,18
联合国,950
联想,1274
联手,18
联欢,284
联盟,535
联系,626
联络,626
联网,1275
联赛,197
联邦,543
聘,1033
聘任,75
聘用,1033
聘请,1033
聚,662
聚会,284
聚精会神,183
聚集,662
聪明,195
肇事,357
肉,69
肌肉,216
肌肤,580
肖像,232
肚子,216
肝,378
肝脏,378
肠,378
股,1215
股东,612
股份,612
股市,1215
股民,377
股票,1215
肢体,216
肥,1237
肥料,493
肥沃,249
肥皂,718
肥胖,167
肩,216
肩膀,216
肩负,290
肯,299
肯定,127
肺,378
肾,378
肿,216
肿瘤,167
胀,565
胃,378
胃口,821
胆,1276
胆子,673
胆小,195
胆怯,129
背,1023
背包,101
背叛,306
背后,855
背心,101
背景,107
背着,1023
背诵,492
背面,507
胎,801
胎儿,378
胖,225
胖子,26
胚胎,378
胜,209
胜任,844
胜出,209
胜利,905
胜负,209
胡子,216
胡思乱想,159
胡说,159
胡闹,159
胳膊,216
胶囊,247
胶带,747
胶水,718
胶片,904
胸有成竹,405
胸膛,216
胸部,216
能,155
能人,1048
能力,382
能否,155
能够,155
能干,673
能源,573
能耐,673
能耗,891
能量,862
脂肪,862
脆,69
脆弱,140
脉搏,889
脉络,1025
脊梁,760
脏,174
脑子,962
脑海,962
脑筋,962
脑袋,216
脖子,216
脚,216
脚印,1052
脚步,1052
脱,1277
脱口而出,1278
脱离,1279
脱节,868
脱落,818
脱身,922
脱颖而出,1278
脸,216
脸盆,312
脸色,10
脸颊,216
脾,378
脾气,195
腊月,244
腐化,180
腐朽,175
腐烂,818
腐蚀,818
腐败,490
腔,378
腥,69
腰,216
腹泻,167
腹部,216
腺,378
腾,1280
腿,216
膜,1281
膝盖,216
膨胀,935
膳食,862
自,1265
自主,1227
自从,1265
自以为是,175
自信,195
自信心,226
自力更生,1227
自动,1071
自助,341
自卑,129
自卫,491
自发,1144
自在,301
自如,1282
自始至终,1283
自学,81
自尊,226
自尊心,226
自己,224
自强不息,152
自愿,1144
自我,226
自杀,393
自来水,910
自然,383
自然界,84
自然而然,132
自理,619
自由,245
自由自在,301
自相矛盾,465
自私,175
自私自利,175
自称,838
自立,1227
自行,1144
自行车,357
自觉,266
自言自语,10
自豪,129
自负,970
自责,129
自费,619
自身,224
臭,919
至,401
至于,164
至今,259
至关重要,274
至少,286
至此,54
致,1284
致使,193
致力于,31
致命,222
致富,34
致敬,371
致辞,284
舅舅,26
舆论,451
舌头,216
舍不得,119
舍得,299
舒服,301
舒畅,301
舒适,301
舔,212
舞,189
舞厅,181
舞台,189
舞蹈,189
航天,770
航天员,770
航海,1190
航班,103
航空,358
航行,560
航运,358
舱,856
舵手,1285
船,560
船只,560
船员,560
船桨,312
船舶,560
船长,560
艘,560
良,510
良好,857
良心,607
良性,1024
艰巨,221
艰苦,152
艰苦奋斗,152
艰辛,391
艰险,391
艰难,221
色,346
色彩,250
艳丽,250
艺人,562
艺术,189
艾滋病,167
节,1252
节俭,173
节假日,244
节奏,726
节日,244
节气,646
节水,910
节目,271
节省,784
节约,784
节能,471
节衣缩食,784
芝士,69
芝麻,69
芦花,1178
芬芳,250
芭蕾,189
芯片,342
花,1178
花卉,232
花园,298
花样,345
花瓣,836
花瓶,312
花生,69
花纹,677
花费,728
芽,836
苍蝇,415
苏醒,942
苗,1237
苗头,575
苗条,225
苛刻,218
若,39
若干,8
苦,496
苦力,496
苦心,183
苦恼,129
苦笑,129
苦练,924
苦难,391
英俊,195
英勇,152
英文,241
英语,492
英镑,389
英雄,334
苹果,1140
茂密,836
茂盛,836
范围,912
范畴,638
茄子,69
茅台,317
茎,836
茫然,129
茶,69
茶叶,69
茶道,308
荆棘,836
草,836
草原,199
草地,199
草坪,836
草案,534
荒,1042
荒凉,555
荒诞,175
荒谬,175
荡漾,572
荣幸,487
荣获,348
荣誉,348
荧光,367
药,247
药品,247
药店,181
药方,247
药材,247
药水,718
药片,718
药物,247
荷花,836
莫名其妙,132
莫过于,128
莫非,134
莲子,69
获,813
获取,813
获奖,348
获得,813
获悉,1086
获胜,209
菊花,1178
菜,69
菜单,735
菜市场,181
菩萨,485
萌发,1286
萌芽,1286
萍水相逢,353
萎缩,76
萝卜,69
营业,1041
营养,862
营救,774
营造,879
萧条,156
落,116
落下,1119
落后,1207
落地,707
落实,670
落差,556
落户,981
著作,188
著名,279
葡萄,69
葡萄酒,317
董事,262
董事会,332
董事长,262
葬,501
葬礼,501
葱,69
蒙,771
蒜,69
蒸,69
蓝,346
蓝图,1020
蓝天,296
蓝色,346
蓝领,97
蓬勃,1152
蔓延,628
蔬菜,69
蕴涵,1080
蕴藏,366
薄,59
薄弱,140
薪水,442
薯条,69
薯片,69
藏,922
藏匿,922
藏品,767
藏身,922
藤椅,312
蘑菇,69
蘸,69
虎,415
虐待,396
虔诚,446
虚,338
虚伪,175
虚假,85
虚幻,559
虚弱,140
虚心,183
虚拟,70
虚构,85
虫子,415
虽,127
虽然,134
虽说,134
虾,69
蚊子,415
蚊帐,101
蛇,415
蛋,69
蛋白质,862
蛋糕,69
蛮,141
蜂蜜,69
蜜,1256
蜜月,434
蜜蜂,415
蜡,677
蜡烛,1211
融,694
融入,1047
融化,647
融合,343
融洽,353
螺丝,768
蠢,175
血,457
血压,167
血栓,167
血液,378
血管,378
血缘,194
血脉,194
行,1287
行业,203
行为,6
行人,392
行使,704
行列,1288
行动,6
行家,182
行情,766
行政,235
行李,103
行程,56
行走,112
行驶,357
衍生,1289
衔接,343
街,392
街头,307
街道,310
衡量,171
衣服,101
衣架,312
衣食住行,840
补,932
补习,81
补偿,338
补充,571
补助,442
补救,774
补给,1223
补考,81
补课,81
补贴,442
表,615
表决,543
表彰,348
表态,557
表情,281
表扬,678
表明,773
表格,615
表演,189
表率,334
表现,94
表白,551
表示,860
表达,400
表述,400
表面,507
衬托,706
衬衣,101
衬衫,101
衰减,873
衰弱,140
衰竭,167
衰老,167
衰退,76
衷心,371
袋,747
袖手旁观,1099
袖珍,142
袜子,101
被,1081
被动,1290
被告,102
被子,312
被捕,393
被迫,149
袭击,393
裁,1291
裁决,102
裁判,102
裁定,102
裂,581
裂痕,818
裂缝,818
装,1077
装修,475
装备,512
装扮,101
装置,1258
装饰,232
裙子,101
裤子,101
裸,1292
裸露,1292
裹,212
西,205
西北,205
西医,230
西南,205
西方,823
西班牙语,241
西瓜,69
西红柿,69
西装,101
西边,38
西部,205
西餐,69
要,119
要不,134
要不是,134
要不然,134
要么,134
要命,222
要好,143
要害,274
要强,143
要是,134
要求,1293
要点,274
要素,566
要紧,274
要领,791
覆盖,748
见,810
见义勇为,334
见仁见智,120
见到,810
见外,1294
见效,963
见解,557
见证,374
见识,382
见过,810
见钱眼开,304
见面,353
观众,377
观光,434
观察,409
观念,226
观感,476
观摩,444
观望,1099
观测,423
观点,557
观看,271
观赏,387
规划,1020
规则,534
规定,534
规律,1025
规格,480
规模,386
规矩,308
规范,534
视为,486
视力,478
视察,444
视线,1241
视觉,1241
视角,1241
视野,1241
视频,904
觉,1060
觉得,134
觉悟,382
觉醒,942
角,581
角度,1035
角色,420
角落,555
角逐,324
解,1133
解体,542
解决,585
解剖,1173
解围,759
解开,1064
解放,1295
解救,774
解散,242
解析,400
解答,895
解脱,1279
解说,400
解读,400
解释,400
解除,588
解雇,1013
触动,621
触摸,889
触犯,456
触目惊心,137
触觉,889
言行,6
言论,557
言语,281
言辞,281
警告,109
警官,516
警察,516
警惕,625
警车,357
警钟,1273
譬如,280
譬如说,280
计,1296
计划,1095
计时,540
计策,269
计算,459
计算机,342
计较,702
订,902
订单,1116
订婚,888
订立,761
订购,1116
认,1297
认为,860
认出,810
认可,523
认同,523
认定,617
认得,810
认真,183
认知,226
认证,1075
认识,810
认错,306
讥笑,678
讨,878
讨人喜欢,195
讨价还价,324
讨厌,129
讨好,678
讨论,882
让,193
让座,537
让步,306
训,924
训练,924
议,192
议会,543
议员,543
议程,546
议论,678
议题,192
记,1148
记住,897
记号,1172
记录,1148
记得,897
记忆,897
记忆犹新,897
记者,1086
记载,1148
讲,882
讲学,450
讲座,450
讲究,139
讲解,400
讲话,78
讲课,492
讲述,400
许,679
许可,1075
许可证,1075
许多,8
讹诈,396
论坛,284
论文,184
论证,333
论述,400
讽刺,678
设,1270
设备,342
设定,106
设想,459
设施,29
设法,31
设立,265
设置,975
设计,711
设计师,793
访谈,340
访问,444
诀别,551
诀窍,791
证,1298
证书,1075
证人,102
证件,16
证实,860
证据,333
证明,333
评,1218
评价,171
评估,617
评判,171
评委,369
评定,617
评审,617
评论,1218
评论员,1218
评选,348
识,688
识别,688
识字,492
诈骗,490
诉苦,551
诉讼,102
诉说,551
诊所,230
诊断,230
词,241
词典,188
词汇,241
词语,241
译,188
试,1005
试卷,492
试图,31
试探,1005
试点,1115
试用,1005
试用期,520
试行,670
试题,492
试验,423
诗,189
诗人,488
诗歌,189
诚信,607
诚实,195
诚心诚意,31
诚恳,195
诚意,885
诚挚,371
话,281
话剧,189
话筒,574
话语,281
话费,356
话题,192
诞生,809
诞辰,872
询问,444
该,104
详尽,220
详细,220
诧异,129
语气,281
语法,241
语言,241
语音,241
误,151
误会,151
误区,368
误导,85
误差,556
误解,326
诱人,250
诱发,585
诱惑,649
诱饵,1299
说,46
说不上,120
说不定,134
说到底,134
说实话,134
说干就干,729
说情,158
说明,773
说明书,1300
说服,109
说法,557
说白了,134
说真的,134
说老实话,46
说话,159
说谎,159
说道,10
说闲话,159
请,288
请假,96
请坐,46
请客,888
请帖,888
请教,882
请柬,888
请求,109
请进,1301
请问,160
诸位,288
诸多,8
诸如此类,280
诺言,1302
读,81
读书,81
读者,377
读音,241
诽谤,678
课,492
课堂,926
课文,492
课本,492
课程,81
课题,192
谁,160
调,1169
调侃,678
调动,866
调度,1169
调控,1167
调整,531
调料,69
调查,1171
调皮,195
调研,444
调节,681
调解,102
调试,1005
谅解,761
谈,882
谈不上,120
谈判,340
谈到,882
谈论,882
谈话,340
谈起,882
谋害,393
谋求,31
谋生,34
谎言,85
谎话,85
谜,1064
谜团,1064
谜底,1064
谜语,448
谢谢,288
谣言,176
谦虚,195
谦逊,195
谨慎,954
谱,1030
谴责,678
豁,1277
豁出去,643
豁达,195
豆制品,69
豆子,69
豆浆,69
豆腐,69
象征,849
豪华,344
豹,415
贝壳,937
负,1303
负担,290
负有,290
负责,330
负责人,262
负面,163
贡献,1040
财产,1260
财力,1043
财务,331
财富,1260
财政,1043
财物,1260
财经,1129
责任,290
责任感,382
责备,129
责怪,129
败,209
账,1240
账单,16
账号,911
账户,16
货,877
货币,528
货物,553
货车,357
货运,358
质地,580
质朴,250
质疑,678
质量,439
质问,678
贩卖,490
贪,645
贪婪,175
贪污,490
贪玩儿,26
贫困,958
贫富,556
贫穷,958
贬值,76
购,1116
购买,1116
购物,434
贮藏,515
贯彻,670
贯穿,1283
贯通,168
贱,174
贴,714
贴切,220
贴近,844
贵,131
贵宾,487
贵族,305
贵重,831
贷款,527
贸易,553
费,356
费劲,705
费用,356
贺信,452
贺卡,452
贺电,371
贼,645
贿赂,490
资产,925
资助,291
资历,390
资料,526
资本,925
资本主义,180
资格,1075
资深,182
资源,379
资讯,526
资金,925
赋予,1080
赌,1090
赌博,490
赎,1297
赏,1304
赐,989
赐教,288
赔,338
赔偿,102
赔钱,314
赖,1066
赚,314
赚钱,314
赛,1107
赛场,197
赛跑,1107
赛车,197
赞不绝口,126
赞助,291
赞叹,129
赞叹不已,126
赞同,523
赞成,523
赞扬,678
赞美,678
赞许,678
赞赏,523
赠,989
赠送,989
赡养,464
赢,209
赢家,1305
赢得,813
赤字,1043
赫然,1046
走,964
走后门,158
走廊,90
走开,10
走弯路,123
走投无路,7
走私,490
走路,96
走过,391
走过场,123
走近,1088
走进,187
赴,187
赶,964
赶上,153
赶不上,1207
赶到,187
赶往,187
赶忙,10
赶快,110
赶紧,10
赶赴,187
起,1306
起伏,145
起初,1283
起到,494
起劲,705
起床,96
起来,77
起步,1286
起源,809
起点,1007
起码,134
起程,187
起草,670
起诉,102
起跑线,1007
起飞,99
趁,303
趁早,110
趁机,431
趁着,40
超,125
超出,125
超前,1207
超市,181
超标,797
超级,1307
超越,125
超车,541
超过,125
超速,357
越,141
越发,141
越来越,141
越过,1194
趋于,154
趋势,575
趟,103
趣味,548
足,570
足以,193
足够,570
足智多谋,195
足球,197
足迹,1052
趴,212
跌,76
跑,964
跑步,96
跑车,357
跑道,481
跑龙套,420
距,255
距离,255
跟,170
跟上,1207
跟不上,1207
跟前,38
跟踪,1114
跟随,430
跨,352
跨国,234
跨越,1194
跪,537
路,392
路上,56
路人,377
路况,392
路口,392
路子,283
路段,392
路灯,392
路程,56
路线,1308
路边,38
路过,810
路途,56
路面,392
跳,212
跳伞,99
跳动,112
跳槽,166
跳水,76
跳舞,189
跳跃,112
跳远,197
跳高,197
踊跃,594
踏,212
踏上,187
踏实,301
踢,212
踩,212
踹,212
蹦,212
蹬,212
蹭,212
蹲,212
身上,38
身不由己,132
身价,427
身份,474
身份证,16
身体,216
身子,216
身影,1052
身心,226
身材,225
身躯,216
身边,38
身高,225
躲,922
躲藏,922
躲避,922
躺,212
车,357
车上,38
车主,357
车位,475
车厢,103
车号,1267
车型,357
车展,369
车牌,357
车票,103
车祸,148
车站,103
车轮,541
车轴,1168
车辆,357
车速,357
车道,392
车间,408
轨迹,1052
轨道,770
转,1309
转交,350
转动,112
转化,687
转变,531
转向,550
转告,109
转型,758
转学,81
转弯,541
转悠,1309
转折,472
转折点,472
转换,354
转播,271
转机,472
转眼,3
转移,1092
转让,315
转身,10
转载,787
转达,371
轮,1310
轮子,312
轮廓,945
轮换,354
轮椅,1189
轮流,1221
轮胎,1168
轮船,560
软,1206
软件,117
软实力,1311
软弱,175
轰,648
轰动,621
轰炸,491
轻,1312
轻型,233
轻微,554
轻易,155
轻松,301
轻而易举,405
轻蔑,129
载体,263
轿车,357
较,554
较劲,324
较量,324
辅助,743
辅导,450
辆,357
辈,194
辉煌,579
辐射,1076
输,1305
输入,1313
输出,734
输家,1305
输液,230
输血,1197
输送,1223
辛勤,183
辛苦,206
辛酸,391
辜负,897
辞,285
辞典,188
辞去,75
辞呈,75
辞职,75
辞退,75
辣,69
辣椒,69
辨别,688
辨认,688
辩,688
辩护,936
辩解,678
辩论,324
辫子,101
边,38
边境,272
边界,355
边疆,231
边缘,355
边远,555
辽阔,249
达到,813
达成,761
达标,797
迁,1092
迁就,306
迁移,1092
迄今,259
迄今为止,398
迅速,154
过,318
过不去,147
过于,141
过关,622
过分,20
过剩,500
过半,15
过去,91
过后,122
过境,553
过失,151
过头,10
过奖,288
过年,244
过度,20
过往,91
过意不去,129
过敏,167
过日子,1240
过早,20
