token,community
百分点,55
百合,51
百科全书,93
百货,92
的,18
的确,33
的话,18
皆,2
皇上,91
皇后,91
皇室,91
皇宫,91
皇帝,91
皮,117
皮包,44
皮带,43
皮球,154
皮肤,21
皮鞋,43
皱,21
盆,44
盈利,30
益处,79
盏,143
盐,51
监察,61
监护,151
监控,61
监测,61
监狱,105
监督,61
监管,165
监视,61
盒,44
盒子,44
盒饭,92
盖,44
盖子,44
盗,60
盗版,93
盗窃,60
盘,19
盘子,44
盘算,124
盛,127
盛会,40
盛大,40
盛开,116
盛气凌人,36
盛行,145
盟友,23
目不转睛,12
目中无人,36
目光,6
目前,9
目录,118
目标,158
目的,159
目的地,42
目睹,39
目瞪口呆,78
盯,100
盲人,110
盲目,17
直,53
直到,120
直升机,69
直奔,90
直径,87
直接,20
直播,67
直线,161
直至,120
直观,17
直视,21
直觉,17
直达,90
相互,130
相传,131
相伴,140
相似,10
相依为命,140
相信,146
相关,10
相反,33
相同,10
相声,62
相处,140
相对,48
相对而言,33
相差,10
相应,10
相当,48
相当于,77
相提并论,10
相机,52
相比,77
相比之下,33
相片,52
相等,10
相约,140
相继,5
相识,140
相辅相成,10
相连,10
相通,10
相遇,140
盼,133
盼望,133
省,25
省事,58
省略,0
省钱,58
眉开眼笑,78
眉毛,21
看,39
看上去,33
看不起,81
看中,39
看似,33
看作,118
看出,39
看到,39
看台,107
看好,4
看待,49
看得出,39
看得见,39
看得起,81
看成,118
看护,151
看望,40
看来,33
看样子,33
看法,32
看热闹,14
看病,108
看管,151
看见,39
看起来,33
看重,81
真,33
真假,130
真实,27
真心,111
真情,140
真挚,111
真正,27
真理,59
真的,33
真相,89
真空,138
真诚,111
眨眼,21
眼,21
眼下,9
眼光,6
眼前,34
眼泪,86
眼界,6
眼看,3
眼睛,21
眼神,6
眼红,7
眼色,21
眼里,6
眼镜,43
着,41
着力,80
着实,33
着急,7
着想,38
着手,80
着火,105
着眼,80
着眼于,80
着落,7
着迷,66
着重,80
睁,21
睡,12
睡眠,12
睡着,12
睡袋,44
睡觉,12
督促,71
瞄准,158
瞅,12
瞎,14
瞒,60
瞧,39
瞧不起,81
瞩目,143
瞪,21
瞬间,3
瞻仰,131
矛头,158
矛盾,135
矣,129
知名,37
知名度,37
知己,23
知觉,17
知识,129
知识分子,63
知足,114
知道,39
矫正,108
短,29
短信,109
短处,79
短暂,38
短期,38
短片,62
短缺,85
短裤,43
矮,88
矮小,88
石头,116
石油,138
矿,138
矿泉水,51
矿藏,138
码,13
码头,103
砂糖,51
砍,100
研制,64
研发,64
研究,64
研究所,57
研究生,57
研讨,40
砖,116
破,149
破产,72
破坏,72
破旧,29
破案,68
破灭,72
破碎,72
破裂,72
破解,149
破除,149
砸,100
硕士,57
硕果,76
硬,29
硬件,139
硬币,13
硬朗,111
硬盘,139
确保,49
确信,146
确凿,27
确切,27
确定,70
确实,33
确立,122
确认,61
确诊,86
碍事,7
碎,100
碑,131
碗,44
碧绿,116
碰,100
碰上,39
碰到,39
碰巧,39
碰撞,135
碰见,39
碰钉子,30
碳,138
磁卡,13
磁带,93
磁盘,139
磅,87
磋商,40
磕,100
磨,100
磨合,124
磨损,72
磨难,97
礁石,96
示威,135
示意,71
示范,137
礼,109
礼仪,131
礼品,109
礼堂,107
礼拜,19
礼服,43
礼物,109
礼貌,111
社,25
社交,67
社会,91
社会主义,91
社区,25
社团,31
社论,93
祈祷,131
祖传,8
祖先,8
祖国,8
祖宗,8
祖母,23
祖父,23
祖籍,8
祝,24
祝愿,24
祝福,24
祝贺,24
神,148
神仙,148
神圣,75
神奇,75
神态,6
神情,6
神气,6
神秘,75
神经,86
神话,89
祥和,114
票,69
票价,69
票房,62
祭,131
祭奠,131
祭祀,131
祸害,72
禁不住,3
禁区,154
禁忌,131
禁止,22
禅杖,44
福,127
福利,35
福气,24
离,90
离不开,22
离奇,75
离婚,23
离开,90
离职,54
离谱儿,14
禾苗,116
秀丽,75
秀美,75
私下,3
私事,98
私人,63
私家车,69
私房钱,115
私有,91
私立,57
私自,22
私营,63
秃,21
秉承,80
秋天,113
秋季,113
种,98
种子,116
种族,8
种植,116
种种,2
种类,50
科,57
科学,129
科学家,31
科幻,62
科技,64
科普,129
科目,57
科研,64
秒,19
秘书,31
秘书长,31
秘密,60
秘方,32
秘诀,32
租,107
租赁,107
租金,107
秤,44
秧歌,62
秩序,70
积,115
积极,28
积极性,46
积淀,115
积累,115
积蓄,115
称为,118
称作,118
称号,95
称呼,118
称赞,24
移,141
移交,141
移动,67
移植,86
移民,141
稀,106
稀奇,106
稀少,106
稀罕,106
程序,32
程度,161
稍,48
稍候,73
稍后,9
稍微,48
稍稍,48
税,35
税务,35
税收,35
稠,26
稠密,116
稳,4
稳健,4
稳固,115
稳妥,27
稳定,4
稳重,111
稻草,116
稿子,93
穆斯林,131
穴位,108
究竟,18
穷,63
穷人,63
空,56
空中,59
空儿,14
空军,154
空前,48
空地,107
空想,133
空气,138
空白,85
空荡荡,7
空虚,7
空调,139
空间,29
空隙,87
空难,105
穿,43
穿小鞋,81
穿着,43
穿越,158
穿过,158
突出,65
突击,154
突发,86
突如其来,3
突然,3
突破,77
突破口,79
窃取,60
窄,29
窍门,32
窑,99
窒息,86
窗口,107
窗台,107
窗子,107
窗帘,44
窗户,107
窘迫,7
窜,100
窝,12
窟窿,72
立,122
立交桥,69
立体,75
立刻,3
立功,137
立即,3
立场,32
立方,87
立方米,87
立足,80
竖,53
站,12
站住,12
站台,69
站立,12
竞争,135
竞技,126
竞相,5
竞赛,95
竞选,54
竟,33
竟敢,83
竟然,33
章,1
竣工,122
童年,110
童话,62
竭力,28
竭尽全力,28
端,85
端午节,113
端正,27
竹子,116
竹竿,44
笑,14
笑声,45
笑容,6
笑脸,6
笑话,81
笔,44
笔记,93
笔记本,139
笔试,57
笛子,62
符号,0
符合,80
笨,88
笨蛋,36
笨重,29
第,1
第一手,52
第一线,154
第二,1
笼子,44
笼统,17
笼罩,117
等,150
等于,77
等候,151
等到,151
等待,151
等级,50
筋,21
筐,44
筑,122
筒,44
答,146
答复,146
答应,71
答案,146
答辩,57
策划,157
策略,32
筛,26
筛选,54
筷子,44
筹,128
筹划,157
筹办,122
筹备,157
筹措,128
筹码,134
筹集,128
签,70
签名,70
签字,70
签约,70
签署,70
签订,70
签证,13
简介,118
简体字,0
简化,55
简单,17
简历,54
简易,29
简洁,75
简直,33
简短,27
简称,118
简要,27
简陋,29
算,89
算了,18
算是,33
算盘,124
算计,124
算账,124
管,138
管子,44
管家,92
管教,151
管理,64
管理费,35
管用,76
管辖,121
管道,138
箭,105
箱,44
箱子,44
篇,93
篇幅,146
篮球,126
簇拥,162
米,87
米饭,51
类,50
类似,10
类别,50
类型,50
粉,51
粉丝,144
粉碎,134
粒,98
粗,29
粗心,112
粗心大意,112
粗暴,36
粗略,89
粗糙,29
粗鲁,36
粘,26
粥,26
粪,116
粪便,156
粮食,116
粽子,51
精,75
精力,35
精华,117
精品,37
精妙,75
精彩,75
精心,27
精打细算,124
精明,36
精疲力竭,7
精益求精,28
精确,27
精神,46
精神病,86
精简,55
精练,75
精细,27
精美,75
精致,75
精英,63
精通,39
精髓,117
糊,26
糊涂,36
糖,51
糖尿病,86
糖果,51
糟,26
糟糕,36
系,47
系列,79
系统,156
紊乱,7
素,150
素不相识,140
素养,46
素描,52
素材,52
素质,46
素食,92
索取,76
索性,3
索赔,68
紧,165
紧凑,75
紧密,10
紧张,7
紧急,128
紧接着,9
紧紧,21
紧缩,165
紧缺,85
紧迫,97
紫,47
累,97
累积,115
累计,11
絮叨,14
繁体字,0
繁华,114
繁忙,97
繁殖,148
繁荣,65
繁重,97
纠正,149
纠纷,68
纠缠,135
红,47
红包,109
红扑扑,21
红润,21
红火,65
红灯,69
红眼,21
红色,47
红茶,51
红薯,51
红酒,51
纤维,150
约,11
约会,23
约定,70
约定俗成,70
约束,119
级,50
级别,50
纪实,52
纪录,149
纪录片,62
纪律,70
纪念,131
纪念日,131
纪念碑,131
纪念馆,131
纬度,74
纯,17
纯净水,51
纯朴,111
纯洁,111
纯粹,17
纱,99
纲要,70
纲领,70
纳入,118
纳税,35
纳税人,35
纳闷儿,78
纵容,104
纵横交错,20
纵深,55
纵然,33
纵观,80
纷纷,5
纸,44
纺织,99
纽带,84
纽扣,43
线,25
线条,88
线索,89
线路,69
练,57
练习,57
组,52
组合,163
组建,122
组成,122
组织,31
组装,156
组长,31
绅士,111
细,27
细微,27
细心,27
细胞,86
细腻,27
细致,27
细节,27
细菌,86
织,99
终于,33
终止,112
终点,159
终生,38
终究,33
终结,72
终身,38
经,80
经久不息,24
经典,117
经历,97
经受,104
经商,30
经常,20
经度,74
经济,102
经理,31
经营,64
经贸,102
经费,35
经过,97
经验,110
绑,100
绑架,105
结,149
结冰,74
结合,10
结婚,23
结实,88
结尾,0
结局,72
结晶,26
结束,41
结构,163
结果,72
结论,89
结识,39
绕,162
绕行,69
绘声绘色,160
绘画,52
给,109
给予,76
络绎不绝,160
绝,33
绝大多数,2
绝对,22
绝技,32
绝招,32
绝望,7
绝缘,138
绞,100
统一,15
统治,91
统筹,15
统统,2
统计,89
绣,99
继,80
继承,8
继母,23
继父,23
继续,16
继而,33
续,16
绯闻,89
绰号,118
绳子,44
维修,156
维护,151
维持,16
维生素,150
绷,100
绷带,86
综上所述,33
综合,2
绽放,143
绿,47
绿化,116
绿地,107
绿灯,69
绿色,47
绿茶,51
缅怀,131
缆车,69
缓,161
缓和,55
缓慢,161
缓缓,3
缓解,149
缕,98
编,93
编写,93
编制,157
编剧,62
编号,118
编排,62
编辑,93
编造,60
缘分,140
缘故,159
缝,99
缝合,86
缠,100
缤纷,75
缩,165
缩小,55
缩影,137
缩水,55
缩短,55
缴,35
缴纳,35
缴费,35
缸,44
缺,85
缺乏,85
缺口,85
缺失,85
缺少,85
缺席,85
缺点,79
缺陷,79
罐,44
罐头,51
网,67
网上,67
网友,144
网吧,92
网址,67
网民,144
网点,92
网球,126
网站,67
网络,67
网页,67
罕见,106
罗,47
罚,155
罚款,155
罢了,18
罢休,83
罢免,54
罢工,135
罩,44
罪,112
罪恶,36
罪犯,105
罪魁祸首,159
置,141
羊,148
美,75
美中不足,85
美丽,75
美人,23
美元,87
美化,75
美味,117
美女,23
美好,75
美妙,75
美容,108
美德,111
美景,42
美术,52
美滋滋,114
美满,114
美观,75
美金,87
美食,92
羞愧,7
羡慕,24
群,98
群众,144
群体,63
羽毛球,126
羽绒服,43
翅膀,148
翘,53
翠绿,116
翻,100
翻天覆地,142
翻来覆去,5
翻番,55
翻译,0
耀眼,143
老,23
老乡,23
老人,23
老人家,23
老伴儿,23
老公,23
老化,72
老大,23
老太太,23
老头儿,23
老婆,23
老字号,92
老实,111
老家,23
老师,23
老年,110
老是,20
老朋友,23
老板,23
老汉,23
老王,23
老百姓,144
老远,34
考,57
考场,57
考察,40
考核,61
考生,57
考虑,124
考试,57
考量,124
考题,57
考验,97
者,129
而,33
而且,33
而已,18
而是,33
耍,14
耍赖,14
耐,46
耐人寻味,75
耐心,111
耐性,46
耕地,116
耗,35
耗时,97
耗费,35
耳光,100
耳朵,21
耳机,45
耳熟能详,37
耳目一新,75
耳闻目睹,39
耸立,116
耻笑,81
耻辱,7
耽搁,112
耽误,112
耿直,111
聊,146
聊天儿,14
聋,86
聋人,110
职业,57
职业病,86
职位,54
职务,54
职员,31
职工,31
职权,121
职能,121
职责,121
联合,15
联合国,102
联想,101
联手,15
联欢,40
联盟,15
联系,140
联络,140
联网,139
联赛,95
联邦,31
聘,54
聘任,54
聘用,54
聘请,54
聚,127
聚会,40
聚精会神,28
聚集,127
聪明,88
肇事,69
肉,51
肌肉,21
肌肤,21
肖像,52
肚子,21
肝,86
肝脏,86
肠,86
股,64
股东,64
股份,64
股市,13
股民,144
股票,13
肢体,21
肥,116
肥料,116
肥沃,116
肥皂,43
肥胖,86
肩,21
肩膀,21
肩负,121
肯,83
肯定,22
肺,86
肾,86
肿,86
肿瘤,86
胀,86
胃,86
胃口,66
胆,86
胆子,46
胆小,7
胆怯,7
背,100
背包,44
背叛,101
背后,34
背心,43
背景,34
背着,100
背诵,57
背面,34
胎,23
胎儿,23
胖,88
胖子,23
胚胎,86
胜,134
胜任,54
胜出,134
胜利,134
胜负,134
胡子,21
胡思乱想,133
胡说,14
胡闹,14
胳膊,21
胶囊,108
胶带,43
胶水,43
胶片,52
胸有成竹,111
胸膛,21
胸部,21
能,22
能人,73
能力,46
能否,22
能够,22
能干,88
能源,138
能耐,46
能耗,35
能量,150
脂肪,150
脆,117
脆弱,29
脉搏,86
脉络,32
脊梁,21
脏,117
脑子,21
脑海,6
脑筋,21
脑袋,21
脖子,21
脚,21
脚印,137
脚步,161
脱,43
脱口而出,14
脱离,90
脱节,10
脱落,72
脱身,82
脱颖而出,134
脸,21
脸盆,44
脸色,21
脸颊,21
脾,86
脾气,36
腊月,113
腐化,72
腐朽,91
腐烂,72
腐蚀,72
腐败,60
腔,86
腥,117
腰,21
腹泻,86
腹部,21
腺,86
腾,127
腿,21
膜,86
膝盖,21
膨胀,55
膳食,150
自,80
自主,64
自从,80
自以为是,36
自信,46
自信心,46
自力更生,28
自动,139
自助,92
自卑,7
自卫,154
自发,5
自在,114
自如,114
自始至终,16
自学,57
自尊,46
自尊心,46
自己,73
自强不息,28
自愿,83
自我,46
自杀,105
自来水,138
自然,59
自然界,59
自然而然,3
自理,35
自由,114
自由自在,114
自相矛盾,36
自私,36
自私自利,36
自称,118
自立,46
自行,22
自行车,69
自觉,3
自言自语,14
自豪,78
自负,36
自责,7
自费,35
自身,73
臭,117
至,120
至于,33
至今,16
至关重要,84
至少,11
至此,33
致,119
致使,119
致力于,80
致命,104
致富,30
致敬,24
致辞,40
舅舅,23
舆论,144
舌头,21
舍不得,83
舍得,83
舒服,114
舒畅,114
舒适,114
舔,100
舞,62
舞厅,92
舞台,62
舞蹈,62
航天,59
航天员,59
航海,103
航班,69
航空,69
航行,103
航运,103
舱,59
舵手,103
船,103
船只,103
船员,103
船桨,103
船舶,103
船长,103
艘,103
良,127
良好,37
良心,111
良性,106
艰巨,97
艰苦,97
艰苦奋斗,28
艰辛,97
艰险,97
艰难,97
色,47
色彩,47
艳丽,75
艺人,62
艺术,62
艾滋病,86
节,113
节俭,111
节假日,113
节奏,161
节日,113
节气,113
节水,116
节目,67
节省,35
节约,35
节能,138
节衣缩食,97
芝士,51
芝麻,51
芦花,116
芬芳,117
芭蕾,62
芯片,139
花,35
花卉,116
花园,107
花样,2
花瓣,116
花瓶,44
花生,51
花纹,99
花费,35
芽,116
苍蝇,148
苏醒,12
苗,116
苗头,136
苗条,88
苛刻,27
若,33
若干,2
苦,97
苦力,30
苦心,28
苦恼,7
苦笑,14
苦练,28
苦难,97
英俊,88
英勇,28
英文,0
英语,0
英镑,87
英雄,137
苹果,51
茂密,116
茂盛,116
范围,29
范畴,130
茄子,51
茅台,51
茎,116
茫然,7
茶,51
茶叶,51
茶道,52
荆棘,116
草,116
草原,96
草地,96
草坪,107
草案,70
荒,85
荒凉,25
荒诞,36
荒谬,36
荡漾,145
荣幸,78
荣获,95
荣誉,95
荧光,47
药,108
药品,108
药店,92
药方,108
药材,51
药水,43
药片,108
药物,108
荷花,116
莫名其妙,3
莫过于,33
莫非,33
莲子,51
获,76
获取,76
获奖,95
获得,76
获悉,146
获胜,134
菊花,116
菜,51
菜单,52
菜市场,92
菩萨,131
萌发,116
萌芽,116
萍水相逢,140
萎缩,55
萝卜,51
营业,30
营养,150
营救,128
营造,122
萧条,55
落,26
落下,40
落后,85
落地,157
落实,157
落差,10
落户,141
著作,93
著名,37
葡萄,51
葡萄酒,51
董事,31
董事会,31
董事长,31
葬,131
葬礼,131
葱,51
蒙,47
蒜,51
蒸,26
蓝,47
蓝图,32
蓝天,59
蓝色,47
蓝领,63
蓬勃,65
蔓延,145
蔬菜,51
蕴涵,159
蕴藏,82
薄,29
薄弱,85
薪水,35
薯条,51
薯片,51
藏,82
藏匿,82
藏品,131
藏身,82
藤椅,44
蘑菇,51
蘸,26
虎,148
虐待,105
虔诚,111
虚,56
虚伪,36
虚假,60
虚幻,133
虚弱,7
虚心,111
虚拟,133
虚构,60
虫子,148
虽,33
虽然,33
虽说,33
虾,148
蚊子,148
蚊帐,44
蛇,148
蛋,148
蛋白质,150
蛋糕,51
蛮,48
蜂蜜,51
蜜,51
蜜月,42
蜜蜂,148
蜡,26
蜡烛,143
融,13
融入,145
融化,26
融合,10
融洽,140
螺丝,44
蠢,36
血,86
血压,86
血栓,86
血液,86
血管,86
血缘,8
血脉,8
行,45
行业,64
行为,6
行人,69
行使,121
行列,95
行动,6
行家,31
行情,55
行政,121
行李,44
行程,42
行走,42
行驶,69
衍生,150
衔接,10
街,69
街头,63
街道,25
衡量,61
衣服,43
衣架,44
衣食住行,92
补,149
补习,57
补偿,35
补充,149
补助,35
补救,149
补给,103
补考,57
补课,57
补贴,35
表,52
表决,54
表彰,95
表态,146
表情,6
表扬,24
表明,146
表格,52
表演,62
表率,137
表现,65
表白,23
表示,146
表达,65
表述,146
表面,34
衬托,146
衬衣,43
衬衫,43
衰减,55
衰弱,55
衰竭,86
衰老,86
衰退,55
衷心,24
袋,44
袖手旁观,81
袖珍,50
袜子,43
被,104
被动,7
被告,68
被子,44
被捕,105
被迫,3
袭击,105
裁,68
裁决,68
裁判,68
裁定,68
裂,72
裂痕,72
裂缝,72
装,156
装修,107
装备,156
装扮,43
装置,156
装饰,99
裙子,43
裤子,43
裸,53
裸露,29
裹,26
西,25
西北,25
西医,108
西南,25
西方,94
西班牙语,0
西瓜,51
西红柿,51
西装,43
西边,34
西部,25
西餐,92
要,22
要不,33
要不是,33
要不然,33
要么,33
要命,36
要好,77
要害,84
要强,77
要是,33
要求,71
要点,32
要素,79
要紧,84
要领,32
覆盖,150
见,39
见义勇为,137
见仁见智,10
见到,39
见外,151
见效,76
见解,32
见证,39
见识,39
见过,39
见钱眼开,36
见面,140
观众,144
观光,42
观察,124
观念,32
观感,39
观摩,40
观望,4
观测,61
观点,32
观看,67
观赏,42
规划,157
规则,70
规定,70
规律,32
规格,87
规模,11
规矩,70
规范,70
视为,118
视力,46
视察,40
视线,6
视觉,17
视角,6
视野,6
视频,52
觉,12
觉得,39
觉悟,46
觉醒,12
角,53
角度,6
角色,62
角落,25
角逐,135
解,149
解体,72
解决,149
解剖,86
解围,154
解开,149
解放,134
解救,128
解散,54
解析,146
解答,146
解脱,149
解说,146
解读,146
解释,146
解除,149
解雇,54
触动,119
触摸,139
触犯,112
触目惊心,36
触觉,17
言行,6
言论,6
言语,6
言辞,6
警告,71
警官,68
警察,68
警惕,4
警车,69
警钟,71
譬如,125
譬如说,125
计,11
计划,157
计时,157
计策,32
计算,89
计算机,139
计较,81
订,70
订单,70
订婚,23
订立,70
订购,70
认,39
认为,146
认出,39
认可,24
认同,24
认定,61
认得,39
认真,27
认知,17
认证,61
认识,39
认错,124
讥笑,81
讨,164
讨人喜欢,88
讨价还价,40
讨厌,81
讨好,81
讨论,135
让,119
让座,69
让步,82
训,57
训练,57
议,135
议会,31
议员,31
议程,70
议论,135
议题,79
记,101
记住,101
记号,0
记录,93
记得,101
记忆,101
记忆犹新,101
记者,146
记载,146
讲,146
讲学,57
讲座,57
讲究,123
讲解,146
讲话,40
讲课,57
讲述,146
许,19
许可,13
许可证,13
许多,2
讹诈,60
论坛,40
论文,93
论证,61
论述,146
讽刺,81
设,122
设备,156
设定,70
设想,32
设施,156
设法,28
设立,122
设置,122
设计,52
设计师,52
访谈,40
访问,40
诀别,131
诀窍,32
证,13
证书,13
证人,68
证件,13
证实,146
证据,89
证明,146
评,61
评价,61
评估,61
评判,61
评委,95
评定,61
评审,61
评论,146
评论员,93
评选,95
识,130
识别,130
识字,0
诈骗,60
诉苦,81
诉讼,68
诉说,133
诊所,108
诊断,108
词,0
词典,93
词汇,0
词语,0
译,93
试,61
试卷,57
试图,28
试探,61
试点,157
试用,61
试用期,54
试行,157
试题,57
试验,61
诗,62
诗人,62
诗歌,62
诚信,111
诚实,111
诚心诚意,111
诚恳,111
诚意,111
诚挚,111
话,18
话剧,62
话筒,45
话语,6
话费,109
话题,79
诞生,122
诞辰,131
询问,146
该,34
详尽,27
详细,27
诧异,78
语气,6
语法,0
语言,0
语音,139
误,112
误会,112
误区,79
误导,60
误差,10
误解,112
诱人,75
诱发,119
诱惑,60
诱饵,60
说,146
说不上,18
说不定,33
说到底,33
说实话,18
说干就干,18
说情,71
说明,146
说明书,157
说服,71
说法,89
说白了,33
说真的,18
说老实话,18
说话,14
说谎,60
说道,14
说闲话,14
请,73
请假,41
请坐,73
请客,40
请帖,109
请教,146
请柬,109
请求,71
请进,73
请问,73
诸位,73
诸多,2
诸如此类,125
诺言,70
读,57
读书,57
读者,144
读音,0
诽谤,60
课,57
课堂,57
课文,57
课本,57
课程,57
课题,79
谁,18
调,15
调侃,81
调动,119
调度,15
调控,165
调整,142
调料,51
调查,61
调皮,88
调研,40
调节,15
调解,68
调试,156
谅解,104
谈,146
谈不上,18
谈判,40
谈到,146
谈论,146
谈话,40
谈起,146
谋害,105
谋求,164
谋生,30
谎言,60
谎话,60
谜,89
谜团,89
谜底,89
谜语,89
谢谢,18
谣言,60
谦虚,111
谦逊,111
谨慎,4
谱,62
谴责,81
豁,86
豁出去,41
豁达,111
豆制品,51
豆子,51
豆浆,51
豆腐,51
象征,123
豪华,75
豹,148
贝壳,96
负,134
负担,121
负有,121
负责,121
负责人,31
负面,34
贡献,76
财产,60
财力,35
财务,35
财富,63
财政,35
财物,60
财经,67
责任,121
责任感,46
责备,81
责怪,81
败,134
账,13
账单,13
账号,67
账户,13
货,58
货币,13
货物,103
货车,69
货运,103
质地,29
质朴,111
质疑,89
质量,37
质问,146
贩卖,58
贪,36
贪婪,36
贪污,60
贪玩儿,14
贫困,63
贫富,63
贫穷,63
贬值,13
购,58
购买,58
购物,92
贮藏,147
贯彻,157
贯穿,10
贯通,10
贱,36
贴,100
贴切,27
贴近,90
贵,58
贵宾,40
贵族,91
贵重,106
贷款,13
贸易,102
费,35
费劲,7
费用,35
贺信,109
贺卡,109
贺电,24
贼,36
贿赂,60
资产,13
资助,128
资历,110
资料,52
资本,13
资本主义,91
资格,54
资深,31
资源,79
资讯,67
资金,13
赋予,121
赌,14
赌博,14
赎,105
赏,39
赐,91
赐教,73
赔,30
赔偿,68
赔钱,30
赖,12
赚,30
赚钱,30
赛,95
赛场,95
赛跑,42
赛车,69
赞不绝口,24
赞助,128
赞叹,24
赞叹不已,24
赞同,24
赞成,24
赞扬,24
赞美,24
赞许,24
赞赏,24
赠,109
赠送,109
赡养,151
赢,134
赢家,134
赢得,76
赤字,35
赫然,3
走,41
走后门,60
走廊,107
走开,12
走弯路,30
走投无路,7
走私,60
走路,42
走过,97
走过场,30
走近,90
走进,90
赴,90
赶,164
赶上,164
赶不上,164
赶到,90
赶往,90
赶忙,3
赶快,3
赶紧,3
赶赴,90
起,160
起伏,145
起初,9
起到,76
起劲,160
起床,19
起来,41
起步,159
起源,159
起点,159
起码,33
起程,90
起草,157
起诉,68
起跑线,159
起飞,69
趁,3
趁早,3
趁机,3
趁着,3
超,77
超出,77
超前,85
超市,92
超标,138
超级,48
超越,77
超车,69
超过,77
超速,69
越,48
越发,48
越来越,48
越过,158
趋于,48
趋势,136
趟,98
趣味,75
足,115
足以,22
足够,48
足智多谋,88
足球,126
足迹,137
趴,12
跌,55
跑,42
跑步,42
跑车,69
跑道,69
跑龙套,62
距,90
距离,90
跟,10
跟上,164
跟不上,164
跟前,34
跟踪,61
跟随,164
跨,158
跨国,94
跨越,158
跪,12
路,69
路上,42
路人,69
路况,69
路口,69
路子,32
路段,69
路灯,143
路程,42
路线,69
路边,34
路过,39
路途,42
路面,69
跳,100
跳伞,126
跳动,53
跳槽,54
跳水,126
跳舞,62
跳跃,53
跳远,126
跳高,126
踊跃,5
踏,100
踏上,90
踏实,111
踢,100
踩,100
踹,100
蹦,100
蹬,100
蹭,100
蹲,12
身上,21
身不由己,3
身价,35
身份,8
身份证,13
身体,21
身子,21
身影,137
身心,6
身材,88
身躯,21
身边,34
身高,88
躲,82
躲藏,82
躲避,82
躺,12
车,69
车上,69
车主,69
车位,69
车厢,69
车号,69
车型,69
车展,40
车牌,69
车票,69
车祸,105
车站,69
车轮,69
车轴,69
车辆,69
车速,69
车道,69
车间,64
轨迹,137
轨道,59
转,53
转交,109
转动,53
转化,142
转变,142
转向,158
转告,71
转型,142
转学,57
转弯,69
转悠,42
转折,142
转折点,153
转换,142
转播,67
转机,153
转眼,3
转移,141
转让,58
转身,3
转载,93
转达,24
轮,56
轮子,69
轮廓,88
轮换,142
轮椅,44
轮流,142
轮胎,69
轮船,103
软,29
软件,139
软实力,46
软弱,36
轰,100
轰动,78
轰炸,105
轻,29
轻型,50
轻微,48
轻易,22
轻松,114
轻而易举,22
轻蔑,81
载体,32
轿车,69
较,48
较劲,135
较量,135
辅助,15
辅导,57
辆,69
辈,8
辉煌,143
辐射,76
输,134
输入,164
输出,87
输家,134
输液,108
输血,108
输送,103
辛勤,28
辛苦,97
辛酸,97
辜负,101
辞,54
辞典,93
辞去,54
辞呈,54
辞职,54
辞退,54
辣,117
辣椒,51
辨别,130
辨认,130
辩,135
辩护,68
辩解,146
辩论,135
辫子,21
边,34
边境,25
边界,130
边疆,25
边缘,130
边远,25
辽阔,29
达到,77
达成,70
达标,138
迁,141
迁就,104
迁移,141
迄今,9
迄今为止,9
迅速,3
过,16
过不去,7
过于,48
过关,134
过分,48
过剩,85
过半,41
过去,9
过后,9
过境,13
过失,112
过头,12
过奖,73
过年,113
过度,48
过往,9
过意不去,7
过敏,86
过日子,97
过早,3
过时,29
过期,85
过来,41
过渡,141
过滤,26
过瘾,114
过硬,37
过程,42
过节,113
过道,107
过错,112
迈,100
迈进,158
迎,90
迎合,80
迎接,90
迎来,90
运,103
运作,64
运动,126
运动会,126
运动员,126
运气,46
运河,96
运用,80
运营,64
运行,64
运转,64
运输,103
运送,103
近,77
近代,129
近年来,9
近日,9
近期,9
近来,9
近视,86
返回,90
返还,35
还,16
还原,65
还是,33
还有,16
还款,13
这,34
这么,48
这些,2
这会儿,9
这儿,34
这就是说,33
这时,9
这时候,9
这样,48
这样一来,33
这边,34
这里,34
进,41
进一步,55
进修,57
进入,145
进出,140
进出口,102
进化,142
进去,41
进口,102
进场,56
进展,161
进度,161
进攻,154
进来,41
进步,142
进程,161
进而,33
进行,76
远,77
远处,34
远方,34
远离,90
远程,139
远见,46
远近闻名,37
远远,77
违反,80
违法,155
违章,155
违约,13
违背,80
违规,155
连,5
连任,54
连夜,90
连忙,3
连接,10
连滚带爬,3
连续,5
连续剧,62
连绵,116
连锁,92
连锁店,92
迟,112
迟到,112
迟早,22
迟疑,7
迟迟,16
迫不及待,3
迫使,119
迫切,97
迫害,105
迭起,145
迷,66
迷人,75
迷信,131
迷失,85
迷恋,66
迷惑,60
迷惑不解,78
迷路,85
迹象,136
追,164
追尾,69
追悼会,131
追求,164
追溯,159
追究,155
追赶,164
追踪,61
追逐,164
追问,146
追随,164
退,82
退休,54
退休金,35
退出,82
退却,82
退回,82
退学,57
退役,54
退票,69
退缩,82
退让,82
送,109
送别,131
送到,109
送礼,109
送给,109
送行,131
适合,80
适宜,27
适应,80
适度,27
适当,27
适时,3
适用,80
适量,26
逃,82
逃亡,82
逃生,128
逃走,82
逃跑,82
逃避,82
逆,36
选,54
选举,54
选修,57
选手,126
选拔,54
选择,54
选民,54
选用,80
选项,139
逊色,77
透,27
透彻,27
透支,77
透明,111
透气,74
透过,80
透露,146
逐年,48
逐步,48
逐渐,48
递,109
递交,61
递给,109
途中,42
途径,32
逗,14
