token,community
百分点,58
百合,48
百科全书,113
百货,112
的,17
的确,32
的话,17
皆,1
皇上,66
皇后,66
皇室,66
皇宫,66
皇帝,66
皮,238
皮包,42
皮带,42
皮球,59
皮肤,20
皮鞋,42
皱,11
盆,44
盈利,121
益处,195
盏,218
盐,69
监察,74
监护,197
监控,208
监测,208
监狱,74
监督,74
监管,127
监视,208
盒,44
盒子,44
盒饭,43
盖,264
盖子,44
盗,63
盗版,63
盗窃,63
盘,155
盘子,44
盘算,163
盛,167
盛会,160
盛大,160
盛开,48
盛气凌人,108
盛行,158
盟友,22
目不转睛,11
目中无人,108
目光,11
目前,56
目录,150
目标,204
目的,159
目的地,214
目睹,100
目瞪口呆,37
盯,11
盲人,141
盲目,16
直,54
直到,151
直升机,71
直奔,103
直径,194
直接,89
直播,73
直线,49
直至,91
直观,36
直视,11
直觉,161
直达,103
相互,9
相传,153
相伴,219
相似,9
相依为命,22
相信,207
相关,245
相反,39
相同,9
相声,65
相处,40
相对,49
相对而言,39
相差,9
相应,245
相当,49
相当于,86
相提并论,9
相机,53
相比,86
相比之下,39
相片,53
相等,9
相约,219
相继,4
相识,219
相辅相成,9
相连,9
相通,9
相遇,100
盼,212
盼望,212
省,176
省事,88
省略,13
省钱,88
眉开眼笑,11
眉毛,20
看,100
看上去,32
看不起,87
看中,100
看似,32
看作,150
看出,100
看到,100
看台,142
看好,171
看待,197
看得出,100
看得见,100
看得起,100
看成,150
看护,197
看望,40
看来,39
看样子,39
看法,5
看热闹,81
看病,137
看管,197
看见,100
看起来,32
看重,93
真,32
真假,76
真实,36
真心,32
真情,192
真挚,99
真正,32
真理,153
真的,32
真相,183
真空,83
真诚,99
眨眼,11
眼,20
眼下,56
眼光,277
眼前,24
眼泪,246
眼界,277
眼看,11
眼睛,20
眼神,11
眼红,87
眼色,11
眼里,24
眼镜,42
着,25
着力,27
着实,32
着急,37
着想,27
着手,27
着火,131
着眼,27
着眼于,27
着落,287
着迷,70
着重,27
睁,11
睡,210
睡眠,210
睡着,210
睡袋,42
睡觉,210
督促,191
瞄准,204
瞅,11
瞎,107
瞒,63
瞧,11
瞧不起,87
瞩目,50
瞪,11
瞬间,2
瞻仰,244
矛头,204
矛盾,180
矣,166
知名,165
知名度,165
知己,22
知觉,161
知识,29
知识分子,66
知足,23
知道,100
矫正,240
短,194
短信,216
短处,195
短暂,101
短期,56
短片,65
短缺,102
短裤,42
矮,133
矮小,133
石头,44
石油,188
矿,188
矿泉水,43
矿藏,188
码,12
码头,126
砂糖,69
砍,124
研制,115
研发,115
研究,115
研究所,30
研究生,60
研讨,115
砖,177
破,253
破产,231
破坏,198
破旧,28
破案,74
破灭,231
破碎,98
破裂,98
破解,240
破除,240
砸,124
硕士,60
硕果,147
硬,28
硬件,187
硬币,12
硬朗,99
硬盘,187
确保,51
确信,207
确凿,36
确切,36
确定,207
确实,32
确立,156
确认,207
确诊,104
碍事,250
碎,124
碑,244
碗,44
碧绿,169
碰,124
碰上,100
碰到,100
碰巧,100
碰撞,180
碰见,100
碰钉子,6
碳,184
磁卡,12
磁带,187
磁盘,187
磅,194
磋商,40
磕,124
磨,124
磨合,273
磨损,98
磨难,79
礁石,117
示威,172
示意,191
示范,135
礼,216
礼仪,175
礼品,216
礼堂,142
礼拜,18
礼服,42
礼物,216
礼貌,99
社,176
社交,73
社会,111
社会主义,111
社区,176
社团,132
社论,5
祈祷,244
祖传,7
祖先,7
祖国,138
祖宗,7
祖母,22
祖父,22
祖籍,133
祝,50
祝愿,50
祝福,50
祝贺,50
神,173
神仙,173
神圣,164
神奇,92
神态,11
神情,11
神气,11
神秘,92
神经,104
神话,215
祥和,23
票,71
票价,71
票房,65
祭,244
祭奠,244
祭祀,244
祸害,198
禁不住,2
禁区,59
禁忌,175
禁止,89
禅杖,44
福,167
福利,199
福气,23
离,86
离不开,185
离奇,92
离婚,22
离开,103
离职,57
离谱儿,81
禾苗,48
秀丽,196
秀美,196
私下,251
私事,122
私人,183
私家车,75
私房钱,12
私有,111
私立,60
私自,89
私营,116
秃,20
秉承,27
秋天,145
秋季,145
种,123
种子,48
种族,153
种植,48
种种,1
种类,195
科,60
科学,153
科学家,30
科幻,65
科技,119
科普,158
科目,60
科研,115
秒,18
秘书,30
秘书长,30
秘密,183
秘方,137
秘诀,29
租,136
租赁,136
租金,136
秤,44
秧歌,65
秩序,224
积,143
积极,27
积极性,47
积淀,143
积累,143
积蓄,143
称为,150
称作,150
称号,140
称呼,150
称赞,50
移,278
移交,190
移动,217
移植,104
移民,278
稀,238
稀奇,92
稀少,92
稀罕,92
程序,31
程度,301
稍,49
稍候,82
稍后,56
稍微,49
稍稍,49
税,33
税务,33
税收,33
稠,238
稠密,271
稳,143
稳健,143
稳固,143
稳妥,143
稳定,143
稳重,99
稻草,44
稿子,113
穆斯林,153
穴位,20
究竟,94
穷,107
穷人,66
空,178
空中,71
空儿,8
空军,226
空前,49
空地,142
空想,215
空气,184
空白,102
空荡荡,274
空虚,37
空调,222
空间,223
空隙,223
空难,131
穿,42
穿小鞋,87
穿着,42
穿越,86
穿过,86
突出,266
突击,226
突发,131
突如其来,164
突然,2
突破,86
突破口,223
窃取,63
窄,277
窍门,29
窑,188
窒息,104
窗口,177
窗台,177
窗子,177
窗帘,177
窗户,177
窘迫,37
窜,124
窝,210
窟窿,98
立,271
立交桥,75
立体,53
立刻,2
立功,135
立即,2
立场,5
立方,194
立方米,194
立足,27
竖,54
站,210
站住,11
站台,75
站立,210
竞争,180
竞技,59
竞相,2
竞赛,59
竞选,57
竟,32
竟敢,89
竟然,32
章,0
竣工,156
童年,35
童话,65
竭力,27
竭尽全力,27
端,102
端午节,145
端正,36
竹子,48
竹竿,44
笑,11
笑声,45
笑容,11
笑脸,11
笑话,87
笔,44
笔记,113
笔记本,187
笔试,60
笛子,65
符号,13
符合,227
笨,107
笨蛋,173
笨重,28
第,0
第一手,183
第一线,226
第二,0
笼子,177
笼统,16
笼罩,238
等,105
等于,86
等候,151
等到,151
等待,151
等级,120
筋,20
筐,44
筑,156
筒,44
答,152
答复,152
答应,191
答案,152
答辩,5
策划,182
策略,31
筛,69
筛选,64
筷子,44
筹,168
筹划,182
筹办,156
筹备,182
筹措,168
筹码,155
筹集,168
签,224
签名,216
签字,224
签约,224
签署,224
签订,224
签证,64
简介,150
简体字,13
简化,58
简单,28
简历,57
简易,28
简洁,196
简直,32
简短,28
简称,150
简要,68
简陋,28
算,17
算了,17
算是,32
算盘,163
算计,163
算账,163
管,233
管子,44
管家,170
管教,197
管理,121
管理费,199
管用,90
管辖,129
管道,222
箭,201
箱,44
箱子,177
篇,113
篇幅,113
篮球,59
簇拥,271
米,194
米饭,43
类,195
类似,9
类别,195
类型,195
粉,69
粉丝,200
粉碎,231
粒,123
粗,133
粗心,96
粗心大意,96
粗暴,108
粗略,207
粗糙,28
粗鲁,108
粘,69
粥,43
粪,104
粪便,184
粮食,48
粽子,43
精,261
精力,47
精华,261
精品,261
精妙,196
精彩,196
精心,36
精打细算,163
精明,107
精疲力竭,37
精益求精,36
精确,36
精神,47
精神病,104
精简,58
精练,196
精细,36
精美,196
精致,196
精英,66
精通,179
精髓,261
糊,69
糊涂,107
糖,69
糖尿病,104
糖果,43
糟,238
糟糕,108
系,185
系列,139
系统,187
紊乱,26
素,184
素不相识,219
素养,134
素描,53
素材,254
素质,134
素食,43
索取,63
索性,2
索赔,74
紧,127
紧凑,196
紧密,9
紧张,37
紧急,168
紧接着,56
紧紧,20
紧缩,127
紧缺,102
紧迫,129
紫,169
累,210
累积,143
累计,10
絮叨,81
繁体字,13
繁华,270
繁忙,97
繁殖,205
繁荣,138
繁重,129
纠正,240
纠纷,74
纠缠,180
红,169
红包,216
红扑扑,11
红润,169
红火,138
红灯,75
红眼,169
红色,169
红茶,43
红薯,48
红酒,43
纤维,184
约,10
约会,22
约定,224
约定俗成,175
约束,198
级,120
级别,120
纪实,53
纪录,253
纪录片,65
纪律,224
纪念,244
纪念日,244
纪念碑,244
纪念馆,244
纬度,83
纯,75
纯净水,43
纯朴,99
纯洁,99
纯粹,16
纱,42
纲要,224
纲领,224
纳入,150
纳税,33
纳税人,33
纳闷儿,37
纵容,62
纵横交错,271
纵深,241
纵然,3
纵观,39
纷纷,2
纸,44
纺织,42
纽带,9
纽扣,42
线,265
线条,54
线索,183
线路,75
练,97
练习,97
组,132
组合,252
组建,156
组成,132
组织,132
组装,209
组长,30
绅士,99
细,28
细微,28
细心,36
细胞,104
细腻,28
细致,36
细节,28
细菌,205
织,42
终于,32
终止,144
终点,223
终生,35
终究,15
终结,149
终身,35
经,227
经久不息,45
经典,261
经历,79
经受,130
经商,186
经常,19
经度,83
经济,67
经理,30
经营,121
经贸,40
经费,199
经过,79
经验,29
绑,264
绑架,172
结,264
结冰,83
结合,9
结婚,22
结实,133
结尾,13
结局,79
结晶,247
结束,149
结构,54
结果,77
结论,207
结识,100
绕,271
绕行,75
绘声绘色,249
绘画,53
给,190
给予,85
络绎不绝,270
绝,32
绝大多数,1
绝对,32
绝技,29
绝招,29
绝望,37
绝缘,222
绞,124
统一,146
统治,111
统筹,14
统统,1
统计,207
绣,211
继,185
继承,7
继母,22
继父,22
继续,15
继而,39
续,15
绯闻,109
绰号,150
绳子,44
维修,209
维护,197
维持,15
维生素,184
绷,124
绷带,42
综上所述,39
综合,241
绽放,169
绿,169
绿化,142
绿地,142
绿灯,75
绿色,169
绿茶,43
缅怀,244
缆车,75
缓,221
缓和,240
缓慢,49
缓缓,49
缓解,240
缕,123
编,113
编写,113
编制,224
编剧,65
编号,150
编排,65
编辑,113
编造,63
缘分,192
缘故,77
缝,264
缝合,104
缠,124
缤纷,169
缩,58
缩小,58
缩影,135
缩水,58
缩短,58
缴,33
缴纳,33
缴费,33
缸,44
缺,102
缺乏,102
缺口,102
缺失,102
缺少,102
缺席,144
缺点,195
缺陷,195
罐,44
罐头,43
网,73
网上,73
网友,200
网吧,112
网址,216
网民,200
网点,112
网球,59
网站,73
网络,217
网页,73
罕见,92
罗,162
罚,128
罚款,128
罢了,17
罢休,95
罢免,57
罢工,172
罩,264
罪,74
罪恶,108
罪犯,74
罪魁祸首,77
置,278
羊,205
美,196
美中不足,39
美丽,196
美人,22
美元,194
美化,63
美味,43
美女,22
美好,196
美妙,196
美容,137
美德,134
美景,196
美术,53
美滋滋,23
美满,23
美观,196
美金,194
美食,43
羞愧,37
羡慕,50
群,123
群众,200
群体,66
羽毛球,59
羽绒服,42
翅膀,205
翘,54
翠绿,169
翻,124
翻天覆地,193
翻来覆去,4
翻番,58
翻译,13
耀眼,169
老,141
老乡,22
老人,22
老人家,22
老伴儿,22
老公,22
老化,98
老大,22
老太太,22
老头儿,22
老婆,22
老字号,112
老实,99
老家,22
老师,22
老年,141
老是,19
老朋友,22
老板,22
老汉,22
老王,22
老百姓,200
老远,24
考,60
考场,60
考察,40
考核,64
考生,60
考虑,163
考试,60
考量,163
考题,60
考验,38
者,166
而,39
而且,39
而已,17
而是,39
耍,81
耍赖,81
耐,83
耐人寻味,196
耐心,99
耐性,47
耕地,48
耗,199
耗时,10
耗费,199
耳光,124
耳朵,20
耳机,45
耳熟能详,165
耳目一新,92
耳闻目睹,100
耸立,271
耻笑,87
耻辱,37
耽搁,144
耽误,144
耿直,99
聊,115
聊天儿,81
聋,141
聋人,141
职业,120
职业病,104
职位,57
职务,57
职员,30
职工,200
职权,129
职能,129
职责,129
联合,14
联合国,257
联想,207
联手,14
联欢,160
联盟,14
联系,40
联络,40
联网,187
联赛,59
联邦,57
聘,57
聘任,57
聘用,57
聘请,57
聚,248
聚会,160
聚精会神,27
聚集,248
聪明,107
肇事,75
肉,43
肌肉,20
肌肤,20
肖像,53
肚子,20
肝,104
肝脏,104
肠,104
股,61
股东,61
股份,61
股市,61
股民,200
股票,61
肢体,20
肥,133
肥料,48
肥沃,48
肥皂,43
肥胖,104
肩,20
肩膀,20
肩负,129
肯,95
肯定,3
肺,104
肾,104
肿,104
肿瘤,104
胀,104
胃,104
胃口,47
胆,104
胆子,47
胆小,107
胆怯,37
背,124
背包,42
背叛,172
背后,24
背心,42
背景,77
背着,124
背诵,60
背面,46
胎,211
胎儿,104
胖,133
胖子,22
胚胎,104
胜,59
胜任,129
胜出,59
胜利,59
胜负,59
胡子,20
胡思乱想,163
胡说,63
胡闹,81
胳膊,20
胶囊,137
胶带,42
胶水,69
胶片,53
胸有成竹,99
胸膛,20
胸部,20
能,21
能人,82
能力,134
能否,21
能够,21
能干,107
能源,222
能耐,47
能耗,199
能量,184
脂肪,184
脆,238
脆弱,28
脉搏,260
脉络,260
脊梁,20
脏,300
脑子,20
脑海,230
脑筋,163
脑袋,20
脖子,20
脚,20
脚印,260
脚步,260
脱,300
脱口而出,11
脱离,103
脱节,9
脱落,98
脱身,84
脱颖而出,59
脸,20
脸盆,44
脸色,11
脸颊,20
脾,104
脾气,107
腊月,145
腐化,111
腐朽,111
腐烂,98
腐蚀,98
腐败,111
腔,104
腥,238
腰,20
腹泻,104
腹部,20
腺,104
腾,167
腿,20
膜,233
膝盖,20
膨胀,58
膳食,184
自,185
自主,146
自从,185
自以为是,108
自信,47
自信心,47
自力更生,97
自动,187
自助,43
自卑,37
自卫,226
自发,168
自在,23
自如,23
自始至终,15
自学,60
自尊,47
自尊心,47
自己,82
自强不息,97
自愿,89
自我,47
自杀,172
自来水,222
自然,32
自然界,201
自然而然,2
自理,199
自由,23
自由自在,23
自相矛盾,108
自私,108
自私自利,108
自称,150
自立,146
自行,89
自行车,75
自觉,2
自言自语,11
自豪,37
自负,108
自责,37
自费,89
自身,82
臭,238
至,151
至于,91
至今,15
至关重要,90
至少,3
至此,39
致,91
致使,91
致力于,27
致命,130
致富,186
致敬,50
致辞,160
舅舅,22
舆论,200
舌头,20
舍不得,95
舍得,95
舒服,23
舒畅,23
舒适,23
舔,124
舞,65
舞厅,112
舞台,65
舞蹈,65
航天,201
航天员,201
航海,126
航班,71
航空,71
航行,126
航运,126
舱,126
舵手,126
船,126
船只,126
船员,126
船桨,126
船舶,126
船长,126
艘,126
良,167
良好,143
良心,99
良性,14
艰巨,129
艰苦,97
艰苦奋斗,97
艰辛,79
艰险,79
艰难,79
色,169
色彩,169
艳丽,169
艺人,65
艺术,65
艾滋病,104
节,145
节俭,99
节假日,145
节奏,260
节日,145
节气,145
节水,222
节目,73
节省,199
节约,199
节能,222
节衣缩食,97
芝士,43
芝麻,48
芦花,48
芬芳,238
芭蕾,65
芯片,187
花,48
花卉,48
花园,142
花样,26
花瓣,48
花瓶,44
花生,48
花纹,211
花费,199
芽,48
苍蝇,205
苏醒,210
苗,48
苗头,239
苗条,133
苛刻,108
若,3
若干,1
苦,79
苦力,186
苦心,97
苦恼,37
苦笑,11
苦练,97
苦难,79
英俊,133
英勇,97
英文,13
英语,13
英镑,194
英雄,135
苹果,48
茂密,117
茂盛,48
范围,105
范畴,159
茄子,48
茅台,43
茎,48
茫然,37
茶,43
茶叶,48
茶道,153
荆棘,117
草,48
草原,117
草地,117
草坪,142
草案,224
荒,102
荒凉,176
荒诞,108
荒谬,108
荡漾,246
荣幸,37
荣获,140
荣誉,140
荧光,169
药,137
药品,137
药店,112
药方,137
药材,48
药水,43
药片,137
药物,137
荷花,48
莫名其妙,92
莫过于,32
莫非,39
莲子,48
获,147
获取,147
获奖,140
获得,147
获悉,207
获胜,59
菊花,48
菜,43
菜单,43
菜市场,112
菩萨,153
萌发,48
萌芽,48
萍水相逢,219
萎缩,58
萝卜,48
营业,121
营养,184
营救,168
营造,156
萧条,58
落,80
落下,160
落后,102
落地,224
落实,224
落差,9
落户,278
著作,113
著名,165
葡萄,48
葡萄酒,43
董事,30
董事会,30
董事长,30
葬,244
葬礼,244
葱,69
蒙,162
蒜,48
蒸,69
蓝,169
蓝图,31
蓝天,169
蓝色,169
蓝领,66
蓬勃,138
蔓延,158
蔬菜,48
蕴涵,105
蕴藏,105
薄,28
薄弱,102
薪水,199
薯条,43
薯片,43
藏,84
藏匿,84
藏品,261
藏身,84
藤椅,177
蘑菇,48
蘸,69
虎,205
虐待,172
虔诚,99
虚,215
虚伪,108
虚假,63
虚幻,215
虚弱,37
虚心,99
虚拟,215
虚构,63
虫子,205
虽,15
虽然,39
虽说,39
虾,205
蚊子,205
蚊帐,42
蛇,205
蛋,205
蛋白质,184
蛋糕,43
蛮,49
蜂蜜,43
蜜,69
蜜月,214
蜜蜂,205
蜡,69
蜡烛,218
融,290
融入,203
融化,247
融合,9
融洽,40
螺丝,44
蠢,107
血,104
血压,104
血栓,104
血液,104
血管,104
血缘,7
血脉,260
行,269
行业,119
行为,5
行人,75
行使,129
行列,302
行动,31
行家,30
行情,58
行政,33
行李,71
行程,41
行走,214
行驶,75
衍生,105
衔接,9
街,75
街头,270
街道,176
衡量,64
衣服,42
衣架,177
衣食住行,276
补,240
补习,60
补偿,199
补充,240
补助,199
补救,240
补给,126
补考,60
补课,60
补贴,199
表,258
表决,57
表彰,140
表态,5
表情,11
表扬,50
表明,68
表格,53
表演,65
表率,135
表现,68
表白,22
表示,207
表达,68
表述,68
表面,46
衬托,68
衬衣,42
衬衫,42
衰减,58
衰弱,58
衰竭,104
衰老,127
衰退,58
衷心,50
袋,44
袖手旁观,178
袖珍,139
袜子,42
被,130
被动,303
被告,74
被子,42
被捕,172
被迫,2
袭击,172
裁,74
裁决,74
裁判,74
裁定,74
裂,98
裂痕,98
裂缝,98
装,209
装修,136
装备,209
装扮,42
装置,209
装饰,211
裙子,42
裤子,42
裸,264
裸露,28
裹,69
西,24
西北,24
西医,137
西南,24
西方,153
西班牙语,13
西瓜,48
西红柿,48
西装,42
西边,24
西部,24
西餐,43
要,21
要不,3
要不是,39
要不然,3
要么,3
要命,108
要好,86
要害,90
要强,86
要是,3
要求,191
要点,90
要素,195
要紧,90
要领,29
覆盖,105
见,100
见义勇为,135
见仁见智,3
见到,100
见外,250
见效,147
见解,5
见证,100
见识,100
见过,100
见钱眼开,108
见面,40
观众,200
观光,214
观察,163
观念,134
观感,161
观摩,40
观望,171
观测,208
观点,5
观看,73
观赏,214
规划,31
规则,224
规定,224
规律,29
规格,194
规模,10
规矩,175
规范,224
视为,150
视力,133
视察,40
视线,11
视觉,161
视角,277
视野,277
视频,53
觉,210
觉得,207
觉悟,134
觉醒,210
角,54
角度,78
角色,65
角落,177
角逐,180
解,240
解体,231
解决,240
解剖,104
解围,59
解开,240
解放,231
解救,168
解散,57
解析,68
解答,152
解脱,240
解说,68
解读,68
解释,68
解除,240
解雇,57
触动,157
触摸,187
触犯,198
触目惊心,108
触觉,161
言行,5
言论,5
言语,5
言辞,5
警告,191
警官,74
警察,74
警惕,93
警车,75
警钟,45
譬如,3
譬如说,3
计,10
计划,31
计时,45
计策,159
计算,207
计算机,187
计较,93
订,224
订单,67
订婚,22
订立,224
订购,61
认,179
认为,207
认出,100
认可,50
认同,50
认定,207
认得,100
认真,36
认知,161
认证,64
认识,179
认错,62
讥笑,87
讨,263
讨人喜欢,107
讨价还价,40
讨厌,87
讨好,87
讨论,115
让,91
让座,75
让步,62
训,97
训练,97
议,115
议会,57
议员,57
议程,160
议论,87
议题,115
记,113
记住,125
记号,13
记录,113
记得,100
记忆,125
记忆犹新,125
记者,73
记载,68
讲,115
讲学,60
讲座,60
讲究,158
讲解,68
讲话,5
讲课,60
讲述,68
许,18
许可,64
许可证,64
许多,1
讹诈,63
论坛,160
论文,113
论证,115
论述,68
讽刺,87
设,156
设备,209
设定,76
设想,207
设施,142
设法,27
设立,156
设置,156
设计,254
设计师,254
访谈,40
访问,40
诀别,244
诀窍,29
证,64
证书,64
证人,74
证件,64
证实,207
证据,183
证明,207
评,64
评价,64
评估,64
评判,64
评委,140
评定,64
评审,64
评论,152
评论员,73
评选,140
识,179
识别,76
识字,13
诈骗,63
诉苦,87
诉讼,74
诉说,192
诊所,137
诊断,137
词,13
词典,113
词汇,13
词语,13
译,13
试,208
试卷,60
试图,27
试探,208
试点,224
试用,208
试用期,57
试行,224
试题,60
试验,208
诗,65
诗人,65
诗歌,65
诚信,99
诚实,99
诚心诚意,99
诚恳,99
诚意,99
诚挚,99
话,13
话剧,65
话筒,45
话语,5
话费,140
话题,115
诞生,156
诞辰,244
询问,152
该,0
详尽,36
详细,36
诧异,37
语气,11
语法,13
语言,13
语音,13
误,96
误会,96
误区,195
误导,63
误差,9
误解,96
诱人,196
诱发,91
诱惑,38
诱饵,63
说,207
说不上,3
说不定,3
说到底,39
说实话,39
说干就干,17
说情,191
说明,68
说明书,148
说服,191
说法,5
说白了,39
说真的,17
说老实话,17
说话,81
说谎,63
说道,11
说闲话,81
请,82
请假,145
请坐,17
请客,43
请帖,216
请教,152
请柬,216
请求,191
请进,17
请问,94
诸位,82
诸多,1
诸如此类,3
诺言,212
读,60
读书,60
读者,200
读音,13
诽谤,198
课,60
课堂,60
课文,60
课本,60
课程,60
课题,115
谁,94
调,14
调侃,87
调动,157
调度,14
调控,127
调整,193
调料,69
调查,64
调皮,107
调研,40
调节,14
调解,74
调试,208
谅解,224
谈,115
谈不上,3
谈判,40
谈到,207
谈论,115
谈话,40
谈起,115
谋害,172
谋求,27
谋生,186
谎言,63
谎话,63
谜,183
谜团,183
谜底,183
谜语,13
谢谢,17
谣言,109
谦虚,99
谦逊,99
谨慎,171
谱,65
谴责,87
豁,246
豁出去,273
豁达,99
豆制品,43
豆子,48
豆浆,43
豆腐,43
象征,159
豪华,196
豹,205
贝壳,117
负,129
负担,129
负有,129
负责,129
负责人,30
负面,46
贡献,147
财产,202
财力,199
财务,33
财富,66
财政,199
财物,63
财经,73
责任,129
责任感,47
责备,87
责怪,87
败,59
账,12
账单,12
账号,216
账户,12
货,304
货币,12
货物,126
货车,75
货运,126
质地,28
质朴,99
质疑,87
质量,194
质问,87
贩卖,63
贪,111
贪婪,108
贪污,63
贪玩儿,107
贫困,176
贫富,66
贫穷,176
贬值,58
购,61
购买,61
购物,214
贮藏,233
贯彻,224
贯穿,9
贯通,9
贱,107
贴,264
贴切,237
贴近,86
贵,88
贵宾,40
贵族,66
贵重,261
贷款,12
贸易,67
费,199
费劲,17
费用,199
贺信,50
贺卡,216
贺电,50
贼,173
贿赂,63
资产,61
资助,168
资历,165
资料,53
资本,61
资本主义,111
资格,64
资深,30
资源,188
资讯,73
资金,199
赋予,129
赌,81
赌博,81
赎,256
赏,140
赐,190
赐教,17
赔,186
赔偿,74
赔钱,186
赖,210
赚,186
赚钱,186
赛,59
赛场,59
赛跑,180
赛车,59
赞不绝口,50
赞助,168
赞叹,50
赞叹不已,50
赞同,50
赞成,50
赞扬,50
赞美,50
赞许,50
赞赏,50
赠,190
赠送,190
赡养,174
赢,59
赢家,59
赢得,147
赤字,199
赫然,32
走,84
走后门,63
走廊,177
走开,11
走弯路,6
走投无路,172
走私,63
走路,214
走过,86
走过场,6
走近,86
走进,103
赴,103
赶,103
赶上,100
赶不上,86
赶到,103
赶往,103
赶忙,2
赶快,2
赶紧,2
赶赴,103
起,149
起伏,79
起初,56
起到,147
起劲,23
起床,18
起来,25
起步,223
起源,159
起点,223
起码,3
起程,103
起草,224
起诉,74
起跑线,223
起飞,71
趁,114
趁早,27
趁机,2
趁着,114
超,86
超出,86
超前,34
超市,112
超标,184
超级,34
超越,86
超车,75
超过,86
超速,75
越,49
越发,49
越来越,49
越过,86
趋于,49
趋势,239
趟,75
趣味,196
足,228
足以,91
足够,49
足智多谋,99
足球,59
足迹,260
趴,210
跌,58
跑,84
跑步,214
跑车,75
跑道,142
跑龙套,65
距,194
距离,194
跟,105
跟上,102
跟不上,102
跟前,24
跟踪,208
跟随,292
跨,86
跨国,116
跨越,86
跪,210
路,75
路上,41
路人,219
路况,75
路口,75
路子,31
路段,75
路灯,218
路程,41
路线,75
路边,24
路过,100
路途,41
路面,75
跳,124
跳伞,59
跳动,80
跳槽,57
跳水,59
跳舞,65
跳跃,80
跳远,59
跳高,59
踊跃,203
踏,124
踏上,103
踏实,23
踢,124
踩,124
踹,124
蹦,124
蹬,124
蹭,124
蹲,210
身上,24
身不由己,2
身价,88
身份,133
身份证,64
身体,20
身子,20
身影,260
身心,230
身材,133
身躯,20
身边,24
身高,133
躲,84
躲藏,84
躲避,84
躺,210
车,75
车上,75
车主,75
车位,75
车厢,75
车号,75
车型,75
车展,160
车牌,75
车票,75
车祸,131
车站,75
车轮,75
车轴,75
车辆,75
车速,75
车道,75
车间,119
轨迹,260
轨道,201
转,80
转交,190
转动,80
转化,193
转变,193
转向,204
转告,191
转型,193
转学,60
转弯,75
转悠,81
转折,223
转折点,223
转换,193
转播,73
转机,223
转眼,2
转移,278
转让,61
转身,11
转载,255
转达,50
轮,262
轮子,44
轮廓,54
轮换,193
轮椅,177
轮流,110
轮胎,75
轮船,126
软,28
软件,187
软实力,134
软弱,108
轰,124
轰动,80
轰炸,172
轻,221
轻型,139
轻微,49
轻易,95
轻松,23
轻而易举,101
轻蔑,87
载体,31
轿车,75
较,49
较劲,180
较量,180
辅助,251
辅导,60
辆,75
辈,7
辉煌,138
辐射,158
输,186
输入,217
输出,217
输家,59
输液,137
输血,168
输送,217
辛勤,97
辛苦,97
辛酸,79
辜负,125
辞,57
辞典,113
辞去,57
辞呈,57
辞职,57
辞退,57
辣,238
辣椒,48
辨别,76
辨认,76
辩,76
辩护,87
辩解,87
辩论,115
辫子,42
边,24
边境,176
边界,76
边疆,176
边缘,54
边远,176
辽阔,277
达到,86
达成,224
达标,64
迁,278
迁就,62
迁移,278
迄今,15
迄今为止,56
迅速,49
过,4
过不去,250
过于,49
过关,60
过分,16
过剩,102
过半,149
过去,56
过后,56
过境,67
过失,96
过头,11
过奖,17
过年,145
过度,16
过往,56
过意不去,37
过敏,104
过日子,186
过早,27
过时,28
过期,98
过来,25
过渡,193
过滤,69
过瘾,23
过硬,34
过程,41
过节,145
过道,177
过错,96
迈,204
迈进,204
迎,149
迎合,227
迎接,244
迎来,149
运,126
运作,121
运动,59
运动会,59
运动员,59
运气,100
运河,117
运用,114
运营,121
运行,121
运转,121
运输,126
运送,126
近,86
近代,153
近年来,56
近日,56
近期,56
近来,56
近视,104
返回,103
返还,33
还,15
还原,247
还是,15
还有,105
还款,12
这,0
这么,49
这些,1
这会儿,8
这儿,24
这就是说,39
这时,8
这时候,8
这样,8
这样一来,39
这边,24
这里,24
进,25
进一步,58
进修,60
进入,203
进出,67
进出口,67
进化,104
进去,25
进口,67
进场,178
进展,147
进度,58
进攻,226
进来,25
进步,147
进程,58
进而,91
进行,224
远,86
远处,24
远方,305
远离,103
远程,187
远见,47
远近闻名,165
远远,86
违反,227
违法,128
违章,75
违约,12
违背,227
违规,128
连,91
连任,57
连夜,2
连忙,2
连接,9
连滚带爬,2
连续,4
连续剧,65
连绵,117
连锁,112
连锁店,112
迟,144
迟到,144
迟早,21
迟疑,37
迟迟,15
迫不及待,2
迫使,91
迫切,129
迫害,172
迭起,79
迷,200
迷人,196
迷信,153
迷失,125
迷恋,70
迷惑,37
迷惑不解,37
迷路,41
迹象,239
追,292
追尾,75
追悼会,244
追求,212
追溯,208
追究,128
追赶,292
追踪,208
追逐,292
追问,152
追随,292
退,62
退休,57
退休金,199
退出,57
退却,62
退回,103
退学,60
退役,57
退票,71
退缩,62
退让,62
送,190
送别,244
送到,190
送礼,216
送给,190
送行,244
适合,227
适宜,237
适应,227
适度,237
适当,237
适时,27
适用,114
适量,69
逃,84
逃亡,172
逃生,168
逃走,172
逃跑,172
逃避,84
逆,173
选,57
选举,57
选修,60
选手,59
选拔,57
选择,163
选民,57
选用,114
选项,187
逊色,86
透,300
透彻,36
透支,12
透明,169
透气,83
透过,114
透露,207
逐年,49
逐步,49
逐渐,49
递,190
递交,64
递给,190
途中,41
途径,31
逗,107
