token,community
抑郁症,885
抒情,294
抓,1100
抓住,1198
抓紧,800
投,387
投入,407
投奔,174
投射,1199
投机,1200
投票,591
投稿,649
投诉,300
投资,922
投身,643
投降,933
抖,817
抗争,351
抗拒,777
抗生素,266
抗衡,351
抗议,881
折,473
折叠,509
折合,12
折射,1199
折扣,473
折磨,557
折腾,1150
抚养,1082
抚养费,1082
抚恤,888
抚摸,948
抛,343
抛开,164
抛弃,217
抠,918
抡,1192
抢,345
抢劫,586
抢夺,282
抢救,495
抢眼,395
护,566
护士,480
护照,928
护理,236
报,1146
报亭,188
报仇,423
报刊,290
报到,1201
报名,1201
报告,658
报复,423
报废,540
报社,290
报答,423
报纸,290
报考,748
报警,300
报道,1062
报酬,1066
报销,665
抨击,893
披,640
披露,660
抬,1192
抬头,53
抱,948
抱怨,893
抱歉,573
抱负,577
抵制,777
抵御,777
抵抗,777
抵押,579
抵挡,777
抵消,756
抵触,880
抵达,728
抹,975
押,927
押金,438
抽,817
抽奖,242
抽屉,333
抽烟,102
抽签,1202
抽象,512
拄,870
担,306
担任,80
担保,579
担子,306
担当,306
担心,991
担忧,991
担负,306
拆,1087
拆迁,1087
拆除,756
拉,1192
拉动,283
拉开,944
拉拢,819
拉锁,1193
拌,99
拍,999
拍卖,338
拍戏,289
拍摄,999
拍板,705
拍照,999
拎,1135
拐,870
拐弯,588
拐杖,870
拒绝,777
拓宽,1057
拓展,1057
拔,738
拖,1192
拖延,1143
拖欠,579
拖累,283
拖鞋,105
拘束,778
拘留,223
拙劣,912
招,1138
招募,1138
招呼,299
招待,447
招待会,447
招手,299
招揽,1138
招收,1138
招数,1068
招标,1203
招牌,900
招生,748
招聘,1138
拜会,447
拜年,251
拜托,573
拜见,539
拜访,869
拟,88
拟定,582
拣,856
拥护,575
拥抱,948
拥挤,825
拥有,679
拦,1063
拧,817
拨,757
拨打,300
拨款,407
拨通,300
括号,907
括弧,907
拯救,495
拱,76
拳,609
拳头,874
拴,927
拼,718
拼命,349
拼搏,153
拽,1192
拾,856
拿,215
拿出,215
拿到,892
拿手,36
拿走,215
持,570
持久,304
持之以恒,27
持有,88
持续,570
挂,927
挂号,480
挂失,17
挂念,1175
挂钩,949
指,1204
指令,112
指出,428
指南,812
指南针,812
指向,595
指头,874
指定,993
指导,1152
指引,1152
指手画脚,1052
指挥,112
指教,155
指数,1204
指望,955
指标,1028
指点,155
指甲,979
指着,341
指示,112
指责,893
按,553
按摩,1205
按时,871
按照,553
按理说,58
按说,882
按键,685
挎,1135
挑,856
挑剔,1206
挑战,700
挑衅,558
挑起,1207
挑选,1208
挖,738
挖掘,887
挖苦,893
挟持,420
挠,918
挡,1063
挣,602
挣扎,1168
挣钱,366
挤,1209
挤压,702
挥,220
挨,1190
挨家挨户,87
挨打,90
挨着,341
挪,1192
挫折,1210
振作,1038
振兴,672
振动,981
振奋,671
挺,744
挺好,149
挽,640
挽回,957
挽救,495
捂,817
捅,1190
捆,927
捉,1100
捉迷藏,261
捍卫,566
捎,1106
捏,817
捐,307
捐助,307
捐款,307
捐献,307
捐赠,307
捕,1100
捕捉,1166
捞,856
损,496
损人利己,617
损伤,496
损坏,496
损失,496
损害,496
捡,856
换,444
换位,1211
换取,439
换成,444
换言之,181
捣乱,1150
捧,1151
捧场,801
据,272
据悉,181
据此,181
据说,882
捶,817
掀,1207
掀起,1207
授予,242
授权,445
掉,1212
掉头,588
掉队,1212
掌声,801
掌握,1198
掌管,1213
掏,215
掏钱,337
掐,817
排,555
排列,555
排名,555
排放,362
排斥,880
排球,302
排练,393
排行榜,555
排队,1167
排除,756
掠夺,282
探,1189
探亲,645
探望,869
探求,887
探测,454
探索,1057
探讨,741
探险,704
接,262
接下来,124
接二连三,13
接到,262
接力,493
接受,896
接听,300
接待,447
接手,1213
接收,945
接替,80
接济,1194
接班,9
接班人,9
接着,124
接纳,945
接见,447
接触,380
接轨,949
接近,265
接连,13
接送,1165
接通,300
控制,1214
控告,106
推,1192
推出,1215
推动,283
推卸,593
推广,486
推开,1149
推敲,1177
推断,504
推测,504
推理,1216
推移,156
推算,504
推翻,562
推荐,1208
推行,1094
推辞,593
推进,1094
推迟,1143
推选,1208
推销,1217
掩护,877
掩盖,1218
掩饰,1218
措手不及,1219
措施,301
掰,918
掺,975
揉,817
揍,1190
描写,818
描绘,818
描述,818
提,1220
提交,91
提供,550
提倡,284
提出,1220
提到,428
提前,871
提升,716
提名,421
提心吊胆,499
提拔,404
提早,871
提炼,719
提示,1221
提议,879
提起,106
提速,802
提醒,615
提问,830
提防,669
提高,716
插,1044
插嘴,1148
插图,997
插手,427
握,220
握手,299
揣,215
揣摩,1177
揣测,1181
揪,817
揭,1195
揭发,1195
揭晓,242
揭示,818
揭露,1195
援助,1194
揽,345
搀,505
搁,1192
搁浅,1143
搁置,1143
搂,817
搅,946
搅拌,703
搏斗,351
搓,817
搜,766
搜寻,887
搜救,495
搜查,420
搜索,104
搜集,1166
搞,1150
搞好,1094
搞笑,912
搞鬼,1150
搬,1087
搬家,1087
搬迁,1087
搭,1209
搭乘,321
搭建,580
搭档,829
搭配,829
携带,1135
携手,666
摄像,999
摄像机,999
摄影,999
摄影师,999
摄氏度,519
摆,1132
摆动,1222
摆平,957
摆放,1132
摆脱,635
摆设,1132
摇,817
摇头,479
摇摆,1222
摇摇欲坠,115
摇晃,1222
摇滚,196
摇篮,966
摊,323
摔,1190
摔倒,1190
摔跤,302
摘,856
摧毁,562
摩托,361
摩擦,702
摸,918
摸索,1177
撇,757
撑,1192
撒,975
撒谎,501
撕,918
撞,1190
撞击,702
撤,1087
撤换,114
撤离,1223
撤销,249
撬,1189
播,847
播出,847
播放,847
撰写,332
擅自,135
擅长,197
操作,1145
操劳,211
操场,532
操心,499
操控,1214
操纵,1214
擦,975
攀,1189
攀升,81
攒,1224
支,462
支付,438
支出,407
支持,1194
支援,1194
支撑,283
支柱,836
支票,440
支配,282
收,1146
收买,819
收入,209
收养,1082
收到,892
收取,384
收听,847
收回,1225
收复,562
收拾,710
收据,440
收支,407
收敛,1226
收留,1082
收益,209
收看,847
收缩,222
收获,892
收藏,845
收视率,847
收购,923
收费,384
收集,1166
收音机,971
改,581
改为,267
改动,581
改变,581
改名,443
改善,472
改日,118
改正,1227
改版,581
改编,1228
改良,472
改装,1229
改进,472
改造,472
改邪归正,1227
改革,528
改革开放,639
攻,877
攻关,1147
攻击,877
攻读,737
放,1132
放下,518
放假,466
放到,429
放大,716
放学,120
放弃,249
放心,1084
放映,93
放松,222
放水,1230
放纵,822
放置,1132
放肆,1058
放过,1231
政党,591
政府,840
政权,187
政治,693
政策,528
故,303
故乡,330
故事,276
故意,403
故障,359
效仿,463
效力,584
效应,544
效果,791
效率,721
效益,209
敌人,475
敏感,977
敏捷,1232
敏锐,977
救,495
救助,495
救命,495
救护车,495
救援,495
救治,495
救济,888
救灾,1134
教,155
教养,409
教堂,274
教学,796
教学楼,998
教室,334
教师,244
教授,737
教材,195
教条,35
教科书,195
教练,584
教育,796
教育部,796
教训,296
敞开,1149
敢,167
敢于,281
敢情,939
散,1233
散发,641
散布,641
散文,538
散步,261
敦促,615
敦厚,201
敬,457
敬业,642
敬佩,575
敬意,70
敬爱,70
敬礼,70
敬而远之,880
敬请,647
敬酒,299
敬重,575
数,67
数字,1000
数据,578
数据库,578
数目,413
数码,999
数量,413
数额,413
敲,1190
敲诈,586
敲边鼓,418
敲门,87
整,648
整个,648
整体,648
整合,923
整天,25
整数,0
整整,271
整治,895
整洁,474
整理,1157
整顿,895
整齐,474
敷,975
文,649
文人,538
文件,1001
文具,980
文凭,737
文化,314
文娱,314
文字,907
文学,538
文明,414
文物,845
文献,195
文盲,1050
文科,748
文章,649
文艺,538
文艺界,538
文雅,521
斑点,1234
斗,1195
斗争,542
斗志,577
料,389
料到,68
料理,255
斜,76
斤,392
斧子,739
斩,1100
斩草除根,1164
断,755
断定,451
断断续续,25
断裂,1235
新,650
新人,1236
新兴,762
新型,239
新奇,137
新娘,747
新年,251
新式,239
新房,264
新手,1236
新款,1215
新潮,810
新生,244
新郎,747
新闻,1062
新陈代谢,469
新颖,474
新鲜,864
方,437
方便,559
方便面,697
方向,595
方向盘,588
方式,301
方方面面,986
方案,1091
方法,301
方言,248
方针,1145
方面,986
施加,715
施压,715
施工,809
施行,1094
旁,41
旁观,1237
旁边,41
旅客,108
旅店,370
旅游,1113
旅程,734
旅行,734
旅行社,1113
旅途,734
旅馆,370
旋律,294
旋涡,1238
旋转,1222
族,200
旗帜,900
旗袍,105
无,160
无不,133
无偿,1183
无关,949
无关紧要,172
无力,793
无可厚非,925
无可奈何,54
无可奉告,54
无奈,54
无家可归,909
无形,1239
无形中,117
无微不至,533
无忧无虑,1126
无恶不作,183
无情,707
无情无义,617
无意,403
无所事事,7
无所作为,7
无所谓,140
无故,984
无效,540
无敌,1240
无数,8
无条件,1183
无比,744
无法,452
无济于事,54
无理,1241
无疑,876
无知,617
无私,1183
无穷,1240
无精打采,793
无线,491
无线电,491
无缘,203
无聊,1071
无能,617
无能为力,54
无论,164
无论如何,164
无话可说,54
无足轻重,172
无辜,909
无边,1240
无限,1240
无非,1008
无须,134
既,40
既然,42
日,24
日前,79
日历,1242
日后,124
日复一日,25
日夜,348
日子,1142
日常,1112
日报,290
日新月异,831
日期,1242
日益,156
日程,1242
日记,1160
日语,248
日趋,156
旧,626
旨在,269
早,871
早上,24
早就,325
早已,325
早年,435
早日,871
早晚,1243
早晨,24
早期,205
早餐,259
早饭,259
旭日,313
旱,897
旱灾,897
时,43
时不时,157
时事,693
时代,1244
时候,43
时光,1244
时刻,14
时好时坏,149
时尚,810
时常,157
时时,157
时期,205
时机,535
时段,522
时空,1244
时而,157
时节,695
时装,810
时速,1245
时间,1244
时间表,788
时隔,271
时髦,810
旷课,120
旺,561
旺季,695
旺盛,624
昂贵,931
昆虫,1101
昌盛,672
明亮,395
明天,118
明媚,631
明年,426
明日,118
明明,882
明星,448
明显,1055
明智,1232
明朗,51
明白,344
明确,51
昏,965
昏迷,250
易拉罐,697
昔日,626
星座,653
星星,313
星期,753
星期天,466
星期日,466
映,1246
春天,695
春季,695
春节,251
昨天,79
是,560
是不是,560
是否,163
是非,768
昼夜,348
显,98
显出,98
显得,511
显然,511
显现,98
显眼,395
显示,428
显示器,685
显而易见,910
显著,1055
显赫,417
晃,699
晃荡,1222
晋升,404
晒,780
晒太阳,261
晓得,344
晕,965
晕倒,965
晕车,176
晚,24
晚上,24
晚会,478
晚安,573
晚年,50
晚报,1062
晚期,205
晚点,1143
晚间,24
晚餐,259
晚饭,259
普及,486
普通,1139
普通人,1139
普通话,248
普遍,16
景,906
景区,1113
景点,1113
景色,906
景观,906
景象,1014
晴,121
晴天,121
晴朗,121
晶莹,632
智力,529
智商,409
智慧,1232
智能,410
暂,1120
暂停,249
暂时,1120
暑假,466
暑期,466
暖,706
暖和,571
暖气,552
暖烘烘,571
暗,1247
暗中,610
暗地里,610
暗杀,420
暗示,446
暴利,1200
暴力,1241
暴躁,232
暴雨,897
暴露,1218
暴风雨,1238
暴风骤雨,1238
曙光,631
曝光,397
曰,303
曲,294
曲折,1210
曲线,1248
更,744
更加,744
更换,444
更改,581
更新,581
更是,876
更衣室,334
曾,33
曾经,33
替,735
替代,444
替换,444
替身,289
最,744
最佳,968
最初,626
最后,124
最好,968
最终,1073
最近,79
月,92
月亮,313
月份,92
月初,92
月底,92
月球,846
月票,967
月饼,821
有,679
有两下子,418
有事,355
有人,405
有关,1111
有利,136
有利于,136
有力,754
有助于,136
有口无心,730
有名,298
有声有色,128
有害,136
有幸,401
有序,754
有待,764
有意,403
有意思,1071
有所,49
有所不同,45
有效,754
有效期,572
有时,157
有时候,157
有望,452
有朝一日,1243
有机,839
有毒,1249
有没有,163
有用,1250
有的,1187
有的放矢,754
有的是,1187
有益,136
有着,679
有趣,137
有限,608
朋友,331
朋友们,331
服,905
服从,941
服务,567
服务业,970
服务员,567
服务器,685
服用,266
服装,105
服饰,105
朗诵,294
朗读,332
望,955
望见,171
望远镜,454
朝,936
朝三暮四,374
朝代,1251
朝夕相处,380
朝气蓬勃,1252
朝着,936
期,205
期中,205
期待,955
期望,955
期末,94
期盼,955
期间,309
期限,572
朦胧,513
木偶,393
木匠,761
木头,1006
木材,389
木板,1006
未,1120
未免,876
未必,28
未成年人,1118
未来,425
未知数,46
未经,135
末,92
末日,857
本,109
本事,795
本人,628
本分,861
本土,240
本地,240
本子,1003
本性,667
本意,765
本期,94
本来,626
本着,192
本科,737
本能,977
本色,1162
本质,774
本身,774
本钱,795
本领,37
朱红,1234
朴实,815
朴素,815
朵,213
机会,535
机关,840
机制,528
机动,221
机动车,361
机器,410
机器人,410
机场,1098
机密,569
机智,1232
机构,840
机械,456
机灵,320
机票,967
机舱,1253
机遇,535
杀,1100
杀害,420
杀手,708
杀毒,685
杂,339
杂乱无章,339
杂交,636
杂志,290
杂技,393
权,769
权利,769
权力,769
权威,1078
权益,769
权衡,683
杆,1254
材料,389
村,329
村庄,329
杜绝,71
束,213
束缚,778
杠铃,1254
条,229
条件,990
条例,664
条款,664
条约,664
来,82
来不及,1184
来临,775
来信,489
来到,728
来历,687
来回,1165
来宾,273
来年,426
来往,378
来得及,1184
来源,997
来源于,364
来电,300
来自,364
来访,447
来龙去脉,687
杨树,915
杯,203
杯子,816
杰出,48
松,222
松弛,222
松树,915
松绑,222
板,1042
板块,208
极,744
极为,744
极其,744
极力,349
极度,744
极端,169
极限,700
构建,580
构思,1177
构想,1091
构成,1161
构造,1255
枕头,335
枚,213
果园,694
果实,854
果断,281
果树,915
果汁,697
果然,1073
果真,1073
果酱,74
枝,915
枢纽,246
枣,844
枪,1019
枪毙,420
枯燥,692
架,1098
架势,903
架子,335
柏树,915
某,920
染,214
柔和,632
柔软,632
柜台,787
柜子,335
查,766
查出,889
查处,895
查找,887
查明,767
查看,104
查询,104
柱子,914
柳树,915
柿子,844
标,1028
标准,1028
标志,900
标本,1256
标榜,284
标示,900
标签,900
标致,361
标语,900
标题,649
栋,264
栋梁,836
栏,1257
栏杆,914
栏目,191
树,915
树叶,915
树木,915
树林,206
树枝,915
树梢,915
树立,763
树荫,915
校园,998
校长,38
株,915
样,1258
样品,454
样子,903
样本,1259
核,1042
核实,866
核对,530
核心,291
核桃,844
核武器,1019
核电站,890
核能,890
根,213
根基,932
根据,553
根本,160
根治,1164
根深蒂固,601
根源,729
格,680
格外,744
格局,843
格式,1001
格格不入,949
栽,915
栽培,694
桂花,1260
桃,844
桃树,915
桃花,1260
框,1257
框架,838
案件,106
桌子,335
桑拿,1205
档,1063
档案,1160
档次,963
桥,1018
桥梁,1144
桩,352
桶,392
梅花,1260
梦,603
梦幻,603
梦想,603
梦见,171
梨,844
梯子,914
梳,785
梳子,739
梳理,1157
检察,383
检查,530
检测,454
检讨,296
检验,530
棉,258
棉花,258
棋,119
棋子,119
棍,739
棍子,739
棒,493
棒球,302
棘手,225
森林,206
棱角,76
棵,915
棺材,659
椅子,335
植物,1261
椰子,844
楷模,360
楼,264
楼上,41
楼下,41
楼房,264
楼梯,914
楼道,334
概况,868
概念,1090
概括,818
概率,721
概论,868
榜样,360
榨,526
槐树,915
槽,1015
模仿,463
模型,863
模式,1153
模拟,863
模样,903
模特儿,448
模糊,512
模范,360
横,1020
横七竖八,339
横向,78
橘子,844
橙汁,697
橡皮,1003
橡胶,1032
欠,365
欠条,440
欠缺,173
次,13
次数,413
次日,24
欢乐,1137
欢呼,801
欢声笑语,964
欢快,1126
欢聚,988
欢迎,647
欣喜,671
欣慰,671
欣欣向荣,672
欣赏,1262
欲望,701
欺诈,1080
欺负,557
欺骗,819
款式,1258
款项,579
歇,15
歉意,424
歌,294
歌剧,393
歌咏,294
歌唱,294
歌声,294
歌手,448
歌星,448
歌曲,294
歌舞,393
歌词,294
歌迷,942
歌颂,947
止,272
止咳,798
止步,1168
止血,798
正,853
正义,252
正在,853
正好,598
正如,144
正宗,255
正常,1112
正式,944
正当,714
正是,560
正版,633
正直,201
正确,714
正能量,792
正规,224
正视,296
正面,64
此,109
此事,355
此刻,43
此前,79
此后,124
此处,1026
此外,181
此时,43
此次,79
此致,70
此起彼伏,1128
步,788
步伐,788
步入,643
步行,321
步骤,301
武力,1077
武器,1019
武术,609
武装,1077
歧视,557
歪,585
歪曲,502
歹徒,475
死,1263
死亡,228
死心,1038
死心塌地,34
歼灭,562
残,498
残忍,183
残留,568
残疾,498
残疾人,498
残缺,173
残酷,908
殴打,420
段,1013
段落,276
殷勤,872
殿堂,1030
毁,496
毁坏,496
毁灭,589
毅力,577
毅然,152
母,73
母亲,73
母女,29
母子,29
母鸡,442
每,920
每当,42
每逢,251
毒,1249
毒品,586
比,143
比不上,143
比例,413
比分,740
比喻,18
比如,144
比如说,144
比方,144
比比皆是,1128
比试,351
比赛,203
比起,143
比较,744
比重,413
毕业,737
毕业生,244
毕竟,175
毛,785
毛巾,1264
毛病,396
毛笔,1003
毛衣,105
毫不,148
毫不犹豫,132
毫升,392
毫无,160
毫米,531
毯子,335
民主,252
民众,415
民俗,327
民办,243
民工,116
民意,1265
民族,237
民歌,294
民用,193
民警,383
民间,996
气,552
气体,954
气候,1010
气势,1039
气味,901
气息,1156
气愤,497
气氛,1156
气泡,954
气派,1039
气温,519
气球,1266
气管,811
气象,1267
气质,1162
气馁,1038
气魄,577
氛围,1156
氧,954
氧气,954
水,1009
水产品,340
水准,1035
水分,940
水利,583
水域,833
水壶,816
水平,1035
水库,1018
水手,607
水晶,422
水果,844
水槽,1230
水泥,1144
水涨船高,81
水温,519
水源,1009
水灵灵,864
水灾,897
水稻,258
水管,1268
水落石出,1179
水货,804
水面,103
水龙头,1230
永不,148
永久,304
永恒,1240
永远,148
汁,526
求,324
求助,300
求医,480
求婚,747
求学,86
求救,495
求职,116
求证,866
汇,561
汇合,720
汇报,492
汇款,17
汇率,416
汇聚,720
汇集,720
汉字,907
汉语,248
汗,904
汗水,904
江,1018
池塘,976
池子,1269
污染,362
污水,1009
污秽,183
汤,99
汤圆,821
汪洋,1037
汹涌,1238
汽水,697
汽油,890
汽车,361
沉,965
沉思,1177
沉浸,1074
沉淀,719
沉甸甸,752
沉着,434
沉稳,201
沉迷,102
沉重,1270
沉闷,692
沉默,23
沏,1271
沐浴露,1264
沙发,335
沙子,1006
沙滩,833
沙漠,206
沙龙,198
沟,1018
沟通,381
没,160
没事儿,418
没什么,160
没关系,170
没准儿,4
没劲,1071
没完没了,25
没想到,68
没意思,1071
没收,223
没有,160
没法儿,468
没用,1250
没落,589
没说的,689
没辙,22
没错,689
沧桑,860
沮丧,497
河,1018
河流,1018
河畔,1018
沸沸扬扬,483
沸腾,1272
油,526
油画,238
治,1273
治学,620
治安,383
治愈,1274
治理,895
治疗,480
治病,480
沼泽,206
沽名钓誉,736
沾,975
沾光,431
沿,936
沿岸,833
沿海,833
沿着,936
沿线,31
沿途,60
泄,935
泄密,569
泄气,1038
泄漏,359
泄露,569
泉,976
法,664
法制,528
法官,106
法庭,106
法律,664
法规,664
法语,248
法院,106
泛滥,674
泡,703
泡沫,1200
波动,831
波及,850
波折,1210
波浪,1238
波涛,1238
波澜,1238
泥,1006
泥土,1006
泥潭,1005
注,295
注入,799
注册,91
注定,28
注射,266
注意,669
注视,1275
注重,192
泪,904
泪水,904
泰斗,622
泻,935
泼,975
泼冷水,724
洁净,710
洋,1276
洋溢,625
洒,975
洗,710
洗手间,334
洗涤剂,1264
洗澡,604
洗礼,860
洗衣机,698
洗衣粉,1264
洞,976
津津有味,128
津贴,1066
洪亮,487
洪水,897
活,602
活儿,602
活力,1252
活动,978
活期,536
活泼,320
活该,590
活跃,1277
洽谈,381
派,727
派出,727
派别,274
派遣,1138
流,1246
流传,483
流入,726
流利,248
流动,726
流向,726
流域,1018
流失,726
流感,488
流氓,475
流水,976
流泪,904
流浪,323
流淌,1246
流畅,1278
流程,651
流血,904
流行,674
流转,726
流通,726
流量,1067
流露,98
浅,1270
浇,975
测,454
测定,454
测算,504
测试,1122
测量,454
测验,748
浏览,104
浏览器,685
浑身,786
浓,1156
浓厚,1156
浓缩,719
浓郁,1156
浓重,1156
浩劫,857
浪,1238
浪漫,810
浪费,1279
浮,1246
浮力,954
浮现,98
浮躁,1200
浴室,334
海,833
海关,597
海内外,240
海军,675
海啸,897
海域,833
海外,240
海岸,833
海峡,833
海底,833
海报,943
海拔,206
海水,833
海洋,833
海浪,1238
海湾,833
海滨,833
海滩,833
海盗,475
海绵,1280
海藻,1280
海边,833
海运,607
海量,578
海面,833
海鲜,255
浸泡,703
涂,975
消,798
消化,1281
消失,216
消息,483
消极,1282
消毒,710
消沉,1038
消灭,562
消耗,1279
消费,919
消费者,942
消遣,508
消防,383
消除,635
涉及,850
涉嫌,1080
涌,1246
涌入,726
涌现,98
涝,897
润,561
涨,81
涨价,458
涮,99
液体,954
液晶,685
涵义,687
涵盖,679
淀粉,526
淋,975
淌,904
淘,856
淘气,320
淘汰,1283
淡,706
淡化,517
淡季,695
深,1284
深信,451
深入,1284
深入人心,806
深切,1284
深刻,1284
深化,1057
深厚,932
深受,896
深处,1125
深夜,24
深奥,137
深度,1284
深思,1177
深情,379
深深,1284
深远,1284
混,1044
混乱,1061
混凝土,1144
混合,1044
混浊,719
混淆,751
淹,1023
添,799
添加,799
清,1285
清凉,571
清单,1001
清新,474
清明,251
清明节,251
清晨,24
清晰,51
清楚,51
清洁,710
清洁工,567
清洗,710
清淡,1156
清理,895
清真寺,274
清脆,487
清醒,1180
清除,756
清静,1083
渊源,687
渐渐,156
渔民,607
渔船,607
渗,719
渗透,1199
渠道,445
渡,1018
渡过,1286
渣子,1006
温习,332
温和,1226
温室,694
温度,519
温度计,519
温暖,571
温柔,872
温泉,467
温馨,1137
港,607
港口,607
渴,989
渴望,955
游,1113
游人,1113
游客,1113
游戏,929
游戏机,685
游泳,302
游泳池,532
游玩,1113
游船,1113
游行,881
游览,1113
渺小,172
湖,1018
湖泊,206
湿,706
湿度,519
湿润,571
溅,975
源于,364
源头,729
源泉,729
源源不断,982
溜,1189
溜达,261
溢,1246
溶解,719
滋味,901
滋润,632
滑,1287
滑冰,302
滑梯,1266
滑稽,912
滑雪,704
滔滔不绝,730
滚,757
滚动,1222
滞后,1288
滞留,1289
满,625
满怀,625
满意,1084
满足,1290
滥用,548
滨海,833
滴,939
漂,1246
漂亮,395
漆,1102
漏,755
漏洞,322
演,289
演习,221
演出,393
演变,832
演员,289
演唱,294
演唱会,196
演奏,294
演戏,289
演技,289
演播室,847
演示,863
演练,1027
演绎,98
演艺圈,448
演讲,83
演说,83
漠然,707
漫,1246
漫游,734
漫画,93
漫长,271
潇洒,1126
潜力,535
潜在,1239
潜水,704
潜移默化,117
潜能,627
潜艇,607
潦草,611
潮,1238
潮流,810
潮湿,571
澄清,830
激光,394
激动,671
激励,1152
激化,350
激发,782
激情,701
激活,782
激烈,789
激素,266
激起,782
瀑布,976
灌,975
灌溉,1009
灌输,459
火,1272
火候,99
火山,826
火暴,1277
火柴,1155
火灾,359
火炬,493
火热,1277
火焰,1272
火箭,846
火腿,74
火花,1272
火药,1019
火车,656
火辣辣,1272
火速,3
火锅,255
灭,562
灭亡,589
灭绝,589
灯,394
灯光,394
灯泡,394
灯笼,1155
灰,1234
灰尘,1101
灰心,1038
灰色,1234
灵,1291
灵巧,1075
灵感,594
灵敏,977
灵机一动,3
灵活,1232
灵通,177
灵魂,1291
灼热,1272
灾,897
灾区,1134
灾害,897
灾难,897
灿烂,631
炉子,1269
炉灶,1230
炎热,571
炎症,885
炒,99
炒作,1200
炒股,366
炖,99
炫耀,736
炭,1292
炮,1019
炸,99
炸弹,1019
炸药,1019
点,1204
点击率,191
点名,1158
点头,479
点子,285
点心,74
点火,493
点燃,493
点缀,956
点评,1221
炼,1292
烂,62
烈士,659
烘干,574
烘托,956
烟,1155
烟囱,914
烟火,1155
烟花,1155
烤,99
烤肉,255
烤鸭,255
烦,989
烦恼,499
烦躁,793
烦闷,793
烧,99
烧毁,496
烧烤,255
烫,99
热,706
热带,1261
热心,1070
热情,701
热气,1272
热气球,1266
热水,703
热水器,698
热潮,1207
热点,293
热烈,801
热爱,937
热线,300
热腾腾,1272
热衷,937
热量,940
热门,708
热闹,1277
烹调,255
焊,456
焕发,1252
焚烧,688
焦,1292
焦急,146
焦点,293
焦虑,146
焦距,999
焦躁,146
焰火,1155
然后,124
然而,175
煎,99
煤,552
煤气,552
煤炭,372
煤矿,372
照,553
照例,233
照办,941
照常,1112
照料,533
照明,394
照样,52
照片,999
照相,999
照耀,631
照顾,533
煮,99
煲,99
煽动,819
熄火,588
熊,638
熏,99
熏陶,594
熙熙攘攘,982
熟,99
熟人,331
熟悉,344
熟练,1075
熬,99
熬夜,102
燃放,1155
燃料,890
燃气,890
燃油,890
燃烧,1272
燕子,442
爆,780
爆冷门,203
爆发,775
爆满,1277
爆炸,359
爆竹,1155
爪子,874
爬,1189
爬山,704
爱,1096
爱不释手,554
爱人,506
爱国,814
爱好,197
爱心,307
爱情,379
爱惜,913
爱护,533
爱理不理,162
爱面子,1116
爵士,196
父亲,73
父女,29
父子,29
父母,73
爷爷,503
爸,503
爸爸,503
爹,503
爽,1278
爽快,1278
片,213
片子,93
片段,276
片面,21
版,290
牌,373
牌子,900
牌照,928
牙,979
牙刷,1264
牙膏,1264
牙齿,979
牛,638
牛仔裤,105
牛奶,697
牡丹,1260
牢,932
牢固,932
牢牢,1198
牢记,1173
牧场,681
牧民,415
物业,235
物价,416
物体,826
物品,980
物流,823
物证,1293
物质,390
物资,1294
牲畜,681
牵,1192
牵制,877
牵头,666
牵扯,850
牵挂,1175
牵涉,850
特,471
特产,1295
特价,473
特例,233
特别,1123
特制,776
特地,194
特大,897
特定,993
特征,667
特快,656
特性,667
特意,194
特有,139
特权,769
特殊,139
特点,396
特色,1295
特质,667
特邀,539
特长,197
牺牲,439
犯,1131
犯愁,499
犯罪,161
犯规,740
状元,748
状况,990
状态,990
犹如,464
犹豫,132
犹豫不决,132
狂,1058
狂欢,988
狂欢节,988
狂热,937
狗,638
狠,723
狡猾,183
独,711
独一无二,139
独唱,294
独家,545
独特,139
独立,1296
独立自主,1296
独自,711
独身,711
狭小,1105
狭窄,1105
狭隘,617
狮子,638
狼,638
狼狈,1021
猎人,441
猎犬,638
猖狂,183
猛,723
猛烈,789
猛然,3
猜,1179
猜想,1181
猜测,1181
猜谜,1179
猩猩,638
猪,1069
猫,638
献,1106
献血,307
猴,638
玄,1291
玄机,1068
率,721
率先,346
率领,59
玉,422
玉米,258
王,65
王后,655
王国,655
王子,655
王牌,708
玩儿,261
玩具,980
玩意儿,1071
玩耍,261
玫瑰,1260
环,820
环保,520
环境,990
环球,1266
环绕,820
环节,651
现代,490
现代化,639
现任,80
现在,1072
现场,85
现实,358
现成,534
现有,626
现状,990
现行,582
现象,990
现金,536
玻璃,1032
珍惜,913
珍珠,422
珍藏,845
珍视,913
珍贵,913
珍重,913
珠宝,422
班,243
班级,243
班长,38
球,740
球员,584
球场,532
球拍,1254
球星,584
球迷,942
球队,584
球鞋,105
理,162
理事,277
理会,162
理发,604
理念,459
理性,292
理想,968
理所当然,925
理智,292
理由,1176
理直气壮,925
理睬,162
理科,748
理解,344
理论,661
理财,536
琢磨,1177
琴,315
瑞雪,121
瑰宝,845
瓜,844
瓜分,282
瓜子,844
瓦,680
瓶,816
瓶子,816
瓶颈,992
瓷,1102
瓷器,1102
甘心,167
甚至,168
甚至于,168
甜,901
甜头,934
甜美,1089
甜蜜,1137
生,1263
生产,779
生前,865
生动,806
生命,411
生命线,958
生存,1297
生平,50
生态,520
生怕,4
生意,366
生成,750
生效,838
生日,455
生机,1252
生死,768
生气,886
生活,1297
生活费,665
