token,community
百分点,537
百合,12
百科全书,11
百货,12
的,2
的确,2
的话,2
皆,2
皇上,6
皇后,6
皇室,85
皇宫,85
皇帝,6
皮,538
皮包,18
皮带,18
皮球,48
皮肤,18
皮鞋,18
皱,18
盆,12
盈利,14
益处,25
盏,18
盐,12
监察,55
监护,6
监控,50
监测,50
监狱,55
监督,60
监管,539
监视,50
盒,18
盒子,18
盒饭,12
盖,18
盖子,18
盗,55
盗版,30
盗窃,55
盘,540
盘子,18
盘算,32
盛,498
盛会,85
盛大,85
盛开,12
盛气凌人,9
盛行,105
盟友,6
目不转睛,9
目中无人,9
目光,32
目前,46
目录,53
目标,100
目的,29
目的地,541
目睹,32
目瞪口呆,9
盯,32
盲人,6
盲目,2
直,542
直到,96
直升机,37
直奔,47
直径,39
直接,543
直播,30
直线,544
直至,96
直观,9
直视,32
直觉,9
直达,47
相互,102
相传,30
相伴,6
相似,25
相依为命,85
相信,53
相关,102
相反,2
相同,25
相声,30
相处,85
相对,2
相对而言,2
相差,25
相应,102
相当,2
相当于,47
相提并论,25
相机,30
相比,25
相比之下,2
相片,30
相等,25
相约,32
相继,8
相识,32
相辅相成,102
相连,102
相通,102
相遇,32
盼,29
盼望,29
省,21
省事,14
省略,32
省钱,14
眉开眼笑,9
眉毛,18
看,32
看上去,2
看不起,9
看中,16
看似,2
看作,94
看出,53
看到,32
看台,18
看好,16
看待,17
看得出,53
看得见,32
看得起,9
看成,94
看护,6
看望,85
看来,2
看样子,2
看法,29
看热闹,96
看病,18
看管,6
看见,32
看起来,2
看重,9
真,2
真假,53
真实,29
真心,2
真情,9
真挚,9
真正,2
真理,29
真的,2
真相,29
真空,545
真诚,9
眨眼,9
眼,18
眼下,46
眼光,32
眼前,21
眼泪,9
眼界,32
眼看,23
眼睛,18
眼神,9
眼红,9
眼色,9
眼里,29
眼镜,18
着,2
着力,16
着实,2
着急,9
着想,16
着手,16
着火,55
着眼,16
着眼于,16
着落,546
着迷,9
着重,16
睁,18
睡,12
睡眠,12
睡着,12
睡袋,18
睡觉,12
督促,60
瞄准,16
瞅,32
瞎,9
瞒,55
瞧,32
瞧不起,9
瞩目,9
瞪,9
瞬间,2
瞻仰,85
矛头,16
矛盾,9
矣,2
知名,28
知名度,28
知己,6
知觉,9
知识,4
知识分子,30
知足,9
知道,32
矫正,15
短,39
短信,10
短处,25
短暂,547
短期,46
短片,30
短缺,150
短裤,18
矮,9
矮小,9
石头,18
石油,52
矿,52
矿泉水,12
矿藏,29
码,10
码头,37
砂糖,12
砍,18
研制,78
研发,78
研究,53
研究所,19
研究生,11
研讨,53
砖,18
破,47
破产,65
破坏,55
破旧,9
破案,55
破灭,55
破碎,18
破裂,18
破解,15
破除,15
砸,18
硕士,11
硕果,71
硬,9
硬件,50
硬币,10
硬朗,9
硬盘,30
确保,17
确信,53
确凿,16
确切,16
确定,53
确实,2
确立,65
确认,53
确诊,18
碍事,9
碎,18
碑,85
碗,12
碧绿,12
碰,18
碰上,32
碰到,32
碰巧,2
碰撞,17
碰见,32
碰钉子,227
碳,118
磁卡,10
磁带,30
磁盘,30
磅,39
磋商,85
磕,18
磨,18
磨合,32
磨损,18
磨难,9
礁石,21
示威,85
示意,9
示范,65
礼,60
礼仪,85
礼品,60
礼堂,18
礼拜,46
礼服,18
礼物,60
礼貌,9
社,548
社交,85
社会,55
社会主义,55
社区,21
社团,19
社论,10
祈祷,9
祖传,4
祖先,6
祖国,6
祖宗,6
祖母,6
祖父,6
祖籍,6
祝,9
祝愿,9
祝福,9
祝贺,9
神,12
神仙,12
神圣,9
神奇,9
神态,9
神情,9
神气,9
神秘,9
神经,18
神话,30
祥和,85
票,19
票价,37
票房,30
祭,85
祭奠,85
祭祀,85
祸害,55
禁不住,2
禁区,48
禁忌,85
禁止,2
禅杖,18
福,549
福利,95
福气,9
离,47
离不开,102
离奇,9
离婚,6
离开,47
离职,19
离谱儿,9
禾苗,12
秀丽,9
秀美,9
私下,2
私事,74
私人,83
私家车,37
私房钱,14
私有,83
私立,11
私自,2
私营,83
秃,18
秉承,16
秋天,12
秋季,12
种,74
种子,550
种族,85
种植,12
种种,1
种类,1
科,551
科学,11
科学家,11
科幻,30
科技,52
科普,14
科目,11
科研,78
秒,46
秘书,19
秘书长,19
秘密,55
秘方,4
秘诀,4
租,95
租赁,95
租金,95
秤,552
秧歌,30
秩序,55
积,553
积极,16
积极性,29
积淀,71
积累,71
积蓄,14
称为,94
称作,94
称号,48
称呼,94
称赞,9
移,145
移交,60
移动,52
移植,554
移民,145
稀,12
稀奇,9
稀少,105
稀罕,9
程序,52
程度,555
稍,2
稍候,2
稍后,2
稍微,2
稍稍,2
税,95
税务,95
税收,95
稠,12
稠密,72
稳,71
稳健,71
稳固,71
稳妥,71
稳定,71
稳重,9
稻草,18
稿子,11
穆斯林,85
穴位,18
究竟,2
穷,112
穷人,112
空,54
空中,54
空儿,32
空军,37
空前,207
空地,18
空想,9
空气,118
空白,15
空荡荡,9
空虚,9
空调,18
空间,556
空隙,32
空难,37
穿,18
穿小鞋,557
穿着,18
穿越,47
穿过,47
突出,53
突击,558
突发,559
突如其来,560
突然,2
突破,47
突破口,4
窃取,55
窄,39
窍门,4
窑,30
窒息,18
窗口,18
窗台,18
窗子,18
窗帘,18
窗户,18
窘迫,9
窜,18
窝,561
窟窿,150
立,562
立交桥,37
立体,39
立刻,2
立功,212
立即,2
立场,29
立方,39
立方米,39
立足,16
竖,70
站,18
站住,18
站台,37
站立,18
竞争,17
竞技,48
竞相,8
竞赛,48
竞选,19
竟,2
竟敢,2
竟然,2
章,30
竣工,65
童年,6
童话,30
竭力,16
竭尽全力,16
端,150
端午节,12
端正,563
竹子,12
竹竿,18
笑,9
笑声,9
笑容,9
笑脸,9
笑话,9
笔,71
笔记,30
笔记本,30
笔试,11
笛子,30
符号,11
符合,16
笨,9
笨蛋,9
笨重,9
第,1
第一手,33
第一线,33
第二,1
笼子,18
笼统,9
笼罩,105
等,108
等于,47
等候,96
等到,96
等待,96
等级,50
筋,18
筐,18
筑,71
筒,18
答,53
答复,53
答应,60
答案,53
答辩,11
策划,65
策略,29
筛,134
筛选,134
筷子,18
筹,95
筹划,65
筹办,65
筹备,65
筹措,95
筹码,564
筹集,95
签,65
签名,65
签字,65
签约,65
签署,65
签订,65
签证,10
简介,53
简体字,11
简化,15
简单,9
简历,565
简易,9
简洁,9
简直,2
简短,9
简称,94
简要,53
简陋,9
算,2
算了,2
算是,2
算盘,32
算计,9
算账,10
管,566
管子,18
管家,6
管教,6
管理,23
管理费,95
管用,25
管辖,567
管道,52
箭,18
箱,18
箱子,18
篇,30
篇幅,53
篮球,48
簇拥,568
米,39
米饭,12
类,1
类似,25
类别,1
类型,1
粉,37
粉丝,37
粉碎,55
粒,48
粗,70
粗心,9
粗心大意,9
粗暴,9
粗略,53
粗糙,9
粗鲁,9
粘,12
粥,12
粪,12
粪便,12
粮食,12
粽子,12
精,53
精力,16
精华,29
精品,569
精妙,9
精彩,9
精心,16
精打细算,9
精明,9
精疲力竭,9
精益求精,16
精确,16
精神,16
精神病,18
精简,15
精练,53
精细,9
精美,9
精致,9
精英,28
精通,11
精髓,29
糊,12
糊涂,9
糖,12
糖尿病,18
糖果,12
糟,9
糟糕,9
系,570
系列,571
系统,65
紊乱,39
素,572
素不相识,32
素养,9
素描,30
素材,53
素质,9
素食,12
索取,48
索性,2
索赔,55
紧,50
紧凑,573
紧密,16
紧张,9
紧急,95
紧接着,2
紧紧,16
紧缩,50
紧缺,150
紧迫,9
紫,39
累,9
累积,71
累计,1
絮叨,9
繁体字,11
繁华,9
繁忙,9
繁殖,12
繁荣,105
繁重,9
纠正,15
纠纷,55
纠缠,17
红,39
红包,60
红扑扑,9
红润,9
红火,105
红灯,37
红眼,574
红色,39
红茶,12
红薯,12
红酒,12
纤维,12
约,1
约会,6
约定,65
约定俗成,85
约束,17
级,50
级别,50
纪实,30
纪录,33
纪录片,30
纪律,55
纪念,85
纪念日,85
纪念碑,85
纪念馆,85
纬度,575
纯,37
纯净水,12
纯朴,9
纯洁,9
纯粹,2
纱,219
纲要,65
纲领,65
纳入,94
纳税,95
纳税人,95
纳闷儿,9
纵容,9
纵横交错,102
纵深,15
纵然,2
纵观,134
纷纷,8
纸,576
纺织,18
纽带,4
纽扣,18
线,577
线条,9
线索,55
线路,37
练,11
练习,11
组,19
组合,578
组建,65
组成,65
组织,579
组装,50
组长,19
绅士,9
细,70
细微,70
细心,16
细胞,18
细腻,9
细致,16
细节,70
细菌,12
织,30
终于,2
终止,89
终点,339
终生,29
终究,2
终结,89
终身,29
经,32
经久不息,9
经典,30
经历,32
经受,32
经商,14
经常,2
经度,575
经济,95
经理,19
经营,14
经贸,95
经费,95
经过,32
经验,138
绑,18
绑架,55
结,580
结冰,12
结合,96
结婚,6
结实,9
结尾,11
结局,30
结晶,71
结束,47
结构,39
结果,53
结论,53
结识,32
绕,89
绕行,37
绘声绘色,71
绘画,30
给,60
给予,65
络绎不绝,105
绝,2
绝大多数,1
绝对,2
绝技,4
绝招,4
绝望,9
绝缘,581
绞,18
统一,582
统治,55
统筹,96
统统,1
统计,53
绣,30
继,47
继承,16
继母,6
继父,6
继续,8
继而,2
续,583
绯闻,30
绰号,94
绳子,18
维修,50
维护,17
维持,8
维生素,12
绷,18
绷带,18
综上所述,2
综合,584
绽放,9
绿,39
绿化,37
绿地,37
绿灯,37
绿色,39
绿茶,12
缅怀,85
缆车,37
缓,18
缓和,15
缓慢,15
缓缓,2
缓解,15
缕,81
编,585
编写,11
编制,65
编剧,30
编号,94
编排,11
编辑,30
编造,55
缘分,9
缘故,25
缝,18
缝合,18
缠,18
缤纷,9
缩,50
缩小,15
缩影,105
缩水,15
缩短,15
缴,95
缴纳,95
缴费,95
缸,12
缺,25
缺乏,25
缺口,150
缺失,25
缺少,25
缺席,85
缺点,25
缺陷,25
罐,18
罐头,12
网,586
网上,52
网友,37
网吧,12
网址,63
网民,37
网点,18
网球,48
网站,63
网络,52
网页,63
罕见,105
罗,587
罚,55
罚款,55
罢了,2
罢休,16
罢免,19
罢工,85
罩,18
罪,55
罪恶,9
罪犯,55
罪魁祸首,25
置,588
羊,12
美,589
美中不足,590
美丽,9
美人,6
美元,10
美化,37
美味,12
美女,6
美好,9
美妙,9
美容,18
美德,9
美景,9
美术,30
美滋滋,9
美满,9
美观,9
美金,10
美食,12
羞愧,9
羡慕,9
群,288
群众,37
群体,55
羽毛球,48
羽绒服,18
翅膀,23
翘,18
翠绿,12
翻,591
翻天覆地,367
翻来覆去,8
翻番,591
翻译,11
耀眼,9
老,592
老乡,6
老人,6
老人家,6
老伴儿,6
老公,6
老化,18
老大,6
老太太,6
老头儿,6
老婆,6
老字号,12
老实,9
老家,6
老师,6
老年,6
老是,2
老朋友,6
老板,6
老汉,6
老王,6
老百姓,37
老远,21
考,11
考场,11
考察,85
考核,118
考生,11
考虑,32
考试,11
考量,32
考题,11
考验,32
者,593
而,2
而且,2
而已,2
而是,2
耍,9
耍赖,9
耐,4
耐人寻味,9
耐心,9
耐性,9
耕地,12
耗,95
耗时,95
耗费,95
耳光,18
耳朵,18
耳机,30
耳熟能详,112
耳目一新,9
耳闻目睹,32
耸立,74
耻笑,9
耻辱,9
耽搁,155
耽误,155
耿直,9
聊,53
聊天儿,12
聋,18
聋人,6
职业,4
职业病,18
职位,19
职务,19
职员,19
职工,19
职权,100
职能,100
职责,100
联合,85
联合国,594
联想,595
联手,85
联欢,85
联盟,65
联系,85
联络,85
联网,596
联赛,48
联邦,19
聘,19
聘任,19
聘用,19
聘请,19
聚,72
聚会,85
聚精会神,16
聚集,72
聪明,9
肇事,37
肉,12
肌肉,18
肌肤,18
肖像,30
肚子,18
肝,18
肝脏,18
肠,18
股,597
股东,598
股份,597
股市,78
股民,78
股票,597
肢体,18
肥,12
肥料,12
肥沃,12
肥皂,12
肥胖,18
肩,18
肩膀,18
肩负,100
肯,2
肯定,2
肺,18
肾,18
肿,18
肿瘤,18
胀,18
胃,18
胃口,18
胆,4
胆子,4
胆小,9
胆怯,9
背,18
背包,18
背叛,55
背后,21
背心,18
背景,29
背着,18
背诵,11
背面,150
胎,219
胎儿,6
胖,9
胖子,6
胚胎,54
胜,48
胜任,19
胜出,48
胜利,48
胜负,48
胡子,18
胡思乱想,9
胡说,9
胡闹,9
胳膊,18
胶囊,93
胶带,18
胶水,12
胶片,30
胸有成竹,9
胸膛,18
胸部,18
能,2
能人,371
能力,4
能否,2
能够,2
能干,9
能源,52
能耐,4
能耗,95
能量,29
脂肪,12
脆,12
脆弱,9
脉搏,23
脉络,23
脊梁,18
脏,9
脑子,18
脑海,29
脑筋,18
脑袋,18
脖子,18
脚,18
脚印,15
脚步,15
脱,599
脱口而出,9
脱离,47
脱节,63
脱落,18
脱身,55
脱颖而出,48
脸,18
脸盆,18
脸色,9
脸颊,18
脾,18
脾气,9
腊月,12
腐化,55
腐朽,55
腐烂,55
腐蚀,55
腐败,55
腔,18
腥,12
腰,18
腹泻,18
腹部,18
腺,18
腾,600
腿,18
膜,601
膝盖,18
膨胀,15
膳食,12
自,47
自主,78
自从,47
自以为是,9
自信,9
自信心,9
自力更生,16
自动,37
自助,12
自卑,9
自卫,17
自发,602
自在,9
自如,9
自始至终,2
自学,11
自尊,9
自尊心,9
自己,6
自强不息,16
自愿,602
自我,9
自杀,55
自来水,12
自然,54
自然界,54
自然而然,2
自理,12
自由,9
自由自在,9
自相矛盾,9
自私,9
自私自利,9
自称,53
自立,78
自行,78
自行车,37
自觉,2
自言自语,9
自豪,9
自负,9
自责,9
自费,11
自身,6
臭,12
至,47
至于,2
至今,46
至关重要,102
至少,1
至此,2
致,2
致使,2
致力于,16
致命,603
致富,14
致敬,9
致辞,85
舅舅,6
舆论,30
舌头,18
舍不得,9
舍得,2
舒服,9
舒畅,9
舒适,9
舔,18
舞,30
舞厅,12
舞台,30
舞蹈,30
航天,54
航天员,54
航海,37
航班,37
航空,37
航行,37
航运,37
舱,37
舵手,604
船,37
船只,37
船员,37
船桨,37
船舶,37
船长,37
艘,37
良,605
良好,71
良心,28
良性,71
艰巨,9
艰苦,9
艰苦奋斗,16
艰辛,9
艰险,9
艰难,9
色,39
色彩,39
艳丽,9
艺人,30
艺术,30
艾滋病,18
节,30
节俭,9
节假日,12
节奏,15
节日,12
节气,12
节水,52
节目,30
节省,95
节约,95
节能,52
节衣缩食,9
芝士,12
芝麻,12
芦花,12
芬芳,12
芭蕾,30
芯片,52
花,95
花卉,12
花园,18
花样,606
花瓣,12
花瓶,30
花生,12
花纹,30
花费,95
芽,12
苍蝇,12
苏醒,12
苗,12
苗头,74
苗条,9
苛刻,50
若,2
若干,1
苦,9
苦力,112
苦心,16
苦恼,9
苦笑,9
苦练,11
苦难,9
英俊,9
英勇,17
英文,11
英语,11
英镑,10
英雄,17
苹果,607
茂密,12
茂盛,12
范围,53
范畴,53
茄子,12
茅台,12
茎,12
茫然,9
茶,12
茶叶,12
茶道,85
荆棘,37
草,21
草原,21
草地,21
草坪,18
草案,65
荒,608
荒凉,9
荒诞,9
荒谬,9
荡漾,9
荣幸,9
荣获,48
荣誉,48
荧光,39
药,18
药品,18
药店,12
药方,18
药材,12
药水,12
药片,18
药物,18
荷花,12
莫名其妙,560
莫过于,2
莫非,2
莲子,12
获,48
获取,48
获奖,48
获得,48
获悉,32
获胜,48
菊花,12
菜,12
菜单,134
菜市场,12
菩萨,85
萌发,609
萌芽,609
萍水相逢,32
萎缩,15
萝卜,12
营业,14
营养,12
营救,95
营造,65
萧条,15
落,610
落下,610
落后,63
落地,611
落实,15
落差,25
落户,145
著作,30
著名,28
葡萄,12
葡萄酒,12
董事,19
董事会,19
董事长,19
葬,85
葬礼,85
葱,12
蒙,612
蒜,12
蒸,12
蓝,39
蓝图,53
蓝天,54
蓝色,39
蓝领,19
蓬勃,105
蔓延,105
蔬菜,12
蕴涵,29
蕴藏,29
薄,39
薄弱,25
薪水,95
薯条,12
薯片,12
藏,85
藏匿,55
藏品,85
藏身,55
藤椅,18
蘑菇,12
蘸,12
虎,12
虐待,55
虔诚,9
虚,613
虚伪,9
虚假,55
虚幻,9
虚弱,9
虚心,16
虚拟,473
虚构,55
虫子,12
虽,2
虽然,2
虽说,2
虾,12
蚊子,12
蚊帐,18
蛇,12
蛋,12
蛋白质,12
蛋糕,12
蛮,2
蜂蜜,12
蜜,12
蜜月,37
蜜蜂,12
蜡,30
蜡烛,18
融,33
融入,96
融化,118
融合,96
融洽,85
螺丝,18
蠢,9
血,18
血压,18
血栓,18
血液,18
血管,18
血缘,29
血脉,29
行,614
行业,78
行为,4
行人,37
行使,100
行列,615
行动,4
行家,11
行情,15
行政,19
行李,18
行程,37
行走,37
行驶,37
衍生,616
衔接,102
街,37
街头,21
街道,21
衡量,50
衣服,18
衣架,18
衣食住行,145
补,617
补习,11
补偿,95
补充,618
补助,95
补救,50
补给,95
补考,11
补课,11
补贴,95
表,50
表决,19
表彰,48
表态,4
表情,9
表扬,9
表明,53
表格,50
表演,30
表率,105
表现,53
表白,6
表示,53
表达,53
表述,53
表面,619
衬托,53
衬衣,18
衬衫,18
衰减,15
衰弱,15
衰竭,18
衰老,18
衰退,15
衷心,9
袋,18
袖手旁观,96
袖珍,37
袜子,18
被,32
被动,99
被告,55
被子,18
被捕,55
被迫,2
袭击,55
裁,620
裁决,55
裁判,55
裁定,55
裂,39
裂痕,18
裂缝,18
装,621
装修,18
装备,50
装扮,18
装置,50
装饰,30
裙子,18
裤子,18
裸,55
裸露,55
裹,12
西,21
西北,21
西医,18
西南,21
西方,76
西班牙语,11
西瓜,12
西红柿,12
西装,18
西边,21
西部,21
西餐,12
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,9
要好,25
要害,622
要强,25
要是,2
要求,60
要点,4
要素,25
要紧,102
要领,4
覆盖,72
见,32
见义勇为,623
见仁见智,624
见到,32
见外,625
见效,71
见解,29
见证,32
见识,32
见过,32
见钱眼开,9
见面,85
观众,37
观光,37
观察,50
观念,29
观感,32
观摩,85
观望,96
观测,50
观点,29
观看,85
观赏,37
规划,65
规则,29
规定,65
规律,29
规格,39
规模,1
规矩,85
规范,65
视为,94
视力,18
视察,85
视线,32
视觉,30
视角,32
视野,32
视频,30
觉,12
觉得,2
觉悟,12
觉醒,12
角,626
角度,32
角色,30
角落,627
角逐,17
解,15
解体,55
解决,15
解剖,628
解围,48
解开,15
解放,629
解救,95
解散,19
解析,53
解答,53
解脱,55
解说,53
解读,53
解释,53
解除,15
解雇,19
触动,9
触摸,18
触犯,55
触目惊心,9
触觉,9
言行,4
言论,4
言语,9
言辞,9
警告,60
警官,37
警察,37
警惕,16
警车,37
警钟,60
譬如,2
譬如说,2
计,53
计划,65
计时,158
计策,29
计算,53
计算机,50
计较,9
订,96
订单,96
订婚,6
订立,65
订购,96
认,32
认为,53
认出,32
认可,9
认同,9
认定,53
认得,32
认真,16
认知,32
认证,10
认识,32
认错,9
讥笑,9
讨,630
讨人喜欢,9
讨价还价,85
讨厌,9
讨好,9
讨论,53
让,2
让座,6
让步,9
训,11
训练,11
议,53
议会,19
议员,19
议程,85
议论,9
议题,53
记,631
记住,32
记号,11
记录,33
记得,32
记忆,32
记忆犹新,32
记者,85
记载,33
讲,53
讲学,11
讲座,11
讲究,16
讲解,53
讲话,85
讲课,11
讲述,53
许,632
许可,10
许可证,10
许多,1
讹诈,55
论坛,85
论文,30
论证,53
论述,53
讽刺,9
设,65
设备,50
设定,65
设想,53
设施,50
设法,16
设立,65
设置,65
设计,30
设计师,30
访谈,85
访问,85
诀别,85
诀窍,4
证,633
证书,10
证人,55
证件,10
证实,53
证据,16
证明,53
评,4
评价,50
评估,50
评判,50
评委,50
评定,50
评审,50
评论,10
评论员,10
评选,48
识,634
识别,53
识字,11
诈骗,55
诉苦,9
诉讼,55
诉说,9
诊所,18
诊断,18
词,11
词典,11
词汇,11
词语,11
译,11
试,50
试卷,11
试图,16
试探,63
试点,65
试用,134
试用期,19
试行,65
试题,11
试验,50
诗,30
诗人,30
诗歌,30
诚信,28
诚实,9
诚心诚意,16
诚恳,9
诚意,9
诚挚,9
话,2
话剧,30
话筒,30
话语,9
话费,10
话题,53
诞生,65
诞辰,85
询问,9
该,1
详尽,16
详细,16
诧异,9
语气,9
语法,11
语言,11
语音,11
误,25
误会,9
误区,25
误导,55
误差,25
误解,9
诱人,9
诱发,105
诱惑,55
诱饵,55
说,9
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,635
说情,60
说明,53
说明书,636
说服,60
说法,29
说白了,2
说真的,2
说老实话,2
说话,9
说谎,9
说道,9
说闲话,9
请,2
请假,12
请坐,2
请客,12
请帖,60
请教,16
请柬,60
请求,60
请进,637
请问,2
诸位,6
诸多,1
诸如此类,108
诺言,29
读,11
读书,11
读者,37
读音,11
诽谤,55
课,11
课堂,11
课文,11
课本,11
课程,11
课题,78
谁,2
调,15
调侃,9
调动,105
调度,96
调控,50
调整,15
调料,12
调查,85
调皮,9
调研,85
调节,50
调解,55
调试,50
谅解,65
谈,53
谈不上,2
谈判,85
谈到,53
谈论,53
谈话,85
谈起,53
谋害,55
谋求,63
谋生,14
谎言,55
谎话,55
谜,11
谜团,11
谜底,11
谜语,11
谢谢,2
谣言,55
谦虚,9
谦逊,9
谨慎,9
谱,638
谴责,9
豁,639
豁出去,47
豁达,9
豆制品,12
豆子,12
豆浆,12
豆腐,12
象征,29
豪华,9
豹,12
贝壳,21
负,48
负担,100
负有,100
负责,100
负责人,19
负面,150
贡献,365
财产,55
财力,95
财务,95
财富,10
财政,95
财物,55
财经,640
责任,100
责任感,9
责备,9
责怪,9
败,48
账,10
账单,10
账号,10
账户,10
货,37
货币,10
货物,37
货车,37
货运,37
质地,9
质朴,9
质疑,9
质量,71
质问,9
贩卖,55
贪,9
贪婪,9
贪污,55
贪玩儿,9
贫困,112
贫富,112
贫穷,112
贬值,10
购,96
购买,96
购物,12
贮藏,94
贯彻,138
贯穿,102
贯通,102
贱,9
贴,70
贴切,16
贴近,47
贵,14
贵宾,85
贵族,55
贵重,14
贷款,10
贸易,95
费,95
费劲,9
费用,95
贺信,10
贺卡,60
贺电,9
贼,9
贿赂,55
资产,55
资助,95
资历,28
资料,33
资本,641
资本主义,55
资格,642
资深,28
资源,643
资讯,644
资金,95
赋予,645
赌,12
赌博,12
赎,646
赏,37
赐,60
赐教,16
赔,14
赔偿,55
赔钱,14
赖,647
赚,14
赚钱,14
赛,48
赛场,48
赛跑,23
赛车,37
赞不绝口,9
赞助,95
赞叹,9
赞叹不已,9
赞同,9
赞成,9
赞扬,9
赞美,9
赞许,9
赞赏,9
赠,60
赠送,60
赡养,6
赢,23
赢家,648
赢得,48
赤字,95
赫然,2
走,47
走后门,60
走廊,18
走开,9
走弯路,227
走投无路,9
走私,55
走路,37
走过,47
走过场,649
走近,47
走进,47
赴,47
赶,63
赶上,63
赶不上,63
赶到,47
赶往,47
赶忙,2
赶快,2
赶紧,2
赶赴,47
起,650
起伏,21
起初,46
起到,71
起劲,9
起床,12
起来,47
起步,651
起源,29
起点,339
起码,2
起程,47
起草,65
起诉,55
起跑线,339
起飞,37
趁,2
趁早,16
趁机,2
趁着,2
超,47
超出,47
超前,652
超市,12
超标,118
超级,47
超越,47
超车,37
超过,47
超速,37
越,2
越发,2
越来越,2
越过,47
趋于,2
趋势,74
趟,37
趣味,9
足,653
足以,2
足够,2
足智多谋,9
足球,48
足迹,15
趴,18
跌,15
跑,23
跑步,37
跑车,37
跑道,37
跑龙套,654
距,47
距离,47
跟,72
跟上,63
跟不上,63
跟前,21
跟踪,50
跟随,63
跨,47
跨国,655
跨越,47
跪,18
路,37
路上,37
路人,6
路况,37
路口,37
路子,4
路段,37
路灯,18
路程,37
路线,37
路边,21
路过,32
路途,37
路面,37
跳,18
跳伞,48
跳动,23
跳槽,19
跳水,48
跳舞,30
跳跃,23
跳远,48
跳高,48
踊跃,9
踏,18
踏上,47
踏实,9
踢,18
踩,18
踹,18
蹦,18
蹬,18
蹭,18
蹲,18
身上,18
身不由己,2
身价,95
身份,10
身份证,10
身体,18
身子,18
身影,105
身心,29
身材,9
身躯,18
身边,21
身高,9
躲,55
躲藏,55
躲避,55
躺,18
车,37
车上,37
车主,37
车位,37
车厢,37
车号,37
车型,37
车展,85
车牌,37
车票,37
车祸,37
车站,37
车轮,37
车轴,37
车辆,37
车速,37
车道,37
车间,78
轨迹,15
轨道,54
转,656
转交,60
转动,23
转化,15
转变,15
转向,16
转告,60
转型,15
转学,11
转弯,37
转悠,12
转折,21
转折点,21
转换,15
转播,30
转机,21
转眼,23
转移,145
转让,96
转身,2
转载,657
转达,60
轮,658
轮子,37
轮廓,9
轮换,122
轮椅,18
轮流,122
轮胎,219
轮船,37
软,9
软件,50
软实力,28
软弱,9
轰,12
轰动,9
轰炸,55
轻,659
轻型,37
轻微,70
轻易,2
轻松,9
轻而易举,2
轻蔑,9
载体,4
轿车,37
较,25
较劲,17
较量,17
辅助,660
辅导,11
辆,37
辈,6
辉煌,9
辐射,661
输,23
输入,52
输出,52
输家,648
输液,18
输血,18
输送,37
辛勤,16
辛苦,9
辛酸,9
辜负,9
辞,19
辞典,11
辞去,19
辞呈,19
辞职,19
辞退,19
辣,12
辣椒,12
辨别,53
辨认,53
辩,85
辩护,9
辩解,9
辩论,85
辫子,18
边,21
边境,112
边界,53
边疆,112
边缘,662
边远,112
辽阔,9
达到,47
达成,65
达标,118
迁,145
迁就,9
迁移,145
迄今,46
迄今为止,46
迅速,2
过,2
过不去,9
过于,2
过关,48
过分,2
过剩,150
过半,663
过去,46
过后,2
过境,10
过失,25
过头,32
过奖,48
过年,12
过度,2
过往,46
过意不去,9
过敏,18
过日子,32
过早,2
过时,105
过期,155
过来,47
过渡,664
过滤,134
过瘾,9
过硬,71
过程,15
过节,12
过道,18
过错,25
迈,665
迈进,47
迎,85
迎合,16
迎接,85
迎来,47
运,37
运作,23
运动,48
运动会,48
运动员,48
运气,9
运河,21
运用,134
运营,23
运行,23
运转,23
运输,37
运送,37
近,1
近代,30
近年来,46
近日,46
近期,46
近来,46
近视,18
返回,47
返还,95
还,2
还原,65
还是,2
还有,2
还款,95
这,2
这么,2
这些,1
这会儿,2
这儿,21
这就是说,2
这时,2
这时候,2
这样,2
这样一来,2
这边,21
这里,21
进,47
进一步,15
进修,11
进入,47
进出,193
进出口,95
进化,54
进去,47
进口,95
进场,48
进展,15
进度,15
进攻,17
进来,47
进步,47
进程,15
进而,2
进行,65
远,47
远处,21
远方,21
远离,47
远程,52
远见,666
远近闻名,28
远远,47
违反,55
违法,55
违章,55
违约,95
违背,55
违规,55
连,8
连任,19
连夜,47
连忙,2
连接,102
连滚带爬,2
连续,8
连续剧,30
连绵,21
连锁,12
连锁店,12
迟,12
迟到,11
迟早,2
迟疑,9
迟迟,2
迫不及待,2
迫使,2
迫切,9
迫害,55
迭起,21
迷,37
迷人,9
迷信,17
迷失,32
迷恋,9
迷惑,55
迷惑不解,9
迷路,32
迹象,74
追,63
追尾,37
追悼会,85
追求,63
追溯,667
追究,55
追赶,63
追踪,50
追逐,63
追问,9
追随,63
退,95
退休,19
退休金,95
退出,47
退却,9
退回,95
退学,11
退役,19
退票,37
退缩,9
退让,9
送,60
送别,85
送到,60
送礼,60
送给,60
送行,85
适合,16
适宜,16
适应,16
适度,16
适当,16
适时,16
适用,134
适量,12
逃,55
逃亡,55
逃生,95
逃走,55
逃跑,55
逃避,55
逆,668
选,134
选举,19
选修,11
选手,48
选拔,19
选择,134
选民,19
选用,134
选项,134
逊色,25
透,32
透彻,32
透支,669
透明,670
透气,12
透过,134
透露,53
逐年,2
逐步,2
逐渐,2
递,60
递交,50
递给,60
途中,37
途径,4
逗,9
