token,community
百分点,27
百合,24
百科全书,9
百货,43
的,10
的确,10
的话,10
皆,0
皇上,31
皇后,31
皇室,31
皇宫,31
皇帝,31
皮,43
皮包,23
皮带,23
皮球,29
皮肤,35
皮鞋,23
皱,7
盆,23
盈利,30
益处,16
盏,23
盐,24
监察,32
监护,38
监控,32
监测,32
监狱,25
监督,32
监管,32
监视,32
盒,23
盒子,23
盒饭,43
盖,23
盖子,23
盗,25
盗版,25
盗窃,25
盘,23
盘子,23
盘算,47
盛,42
盛会,21
盛大,21
盛开,24
盛气凌人,18
盛行,38
盟友,4
目不转睛,7
目中无人,18
目光,15
目前,5
目录,27
目标,14
目的,42
目的地,43
目睹,3
目瞪口呆,2
盯,7
盲人,35
盲目,1
直,15
直到,10
直升机,45
直奔,28
直径,15
直接,10
直播,26
直线,27
直至,10
直观,11
直视,7
直觉,11
直达,28
相互,6
相传,31
相伴,21
相似,6
相依为命,21
相信,3
相关,6
相反,10
相同,6
相声,26
相处,21
相对,1
相对而言,10
相差,6
相应,6
相当,1
相当于,6
相提并论,6
相机,26
相比,6
相比之下,10
相片,26
相等,6
相约,21
相继,1
相识,21
相辅相成,6
相连,6
相通,6
相遇,21
盼,14
盼望,14
省,12
省事,38
省略,9
省钱,38
眉开眼笑,3
眉毛,7
看,3
看上去,10
看不起,2
看中,3
看似,10
看作,27
看出,3
看到,3
看台,23
看好,3
看待,25
看得出,3
看得见,3
看得起,2
看成,27
看护,38
看望,21
看来,10
看样子,10
看法,3
看热闹,18
看病,35
看管,38
看见,3
看起来,10
看重,2
真,10
真假,3
真实,11
真心,10
真情,21
真挚,11
真正,10
真理,45
真的,10
真相,19
真空,36
真诚,11
眨眼,7
眼,7
眼下,5
眼光,15
眼前,12
眼泪,35
眼界,15
眼看,3
眼睛,7
眼神,3
眼红,2
眼色,7
眼里,20
眼镜,23
着,28
着力,14
着实,10
着急,2
着想,14
着手,14
着火,22
着眼,14
着眼于,14
着落,2
着迷,16
着重,14
睁,7
睡,41
睡眠,41
睡着,41
睡袋,23
睡觉,41
督促,46
瞄准,14
瞅,3
瞎,18
瞒,25
瞧,3
瞧不起,2
瞩目,15
瞪,7
瞬间,1
瞻仰,21
矛头,14
矛盾,34
矣,10
知名,19
知名度,19
知己,4
知觉,11
知识,31
知识分子,31
知足,11
知道,3
矫正,27
短,15
短信,33
短处,16
短暂,1
短期,5
短片,26
短缺,39
短裤,23
矮,15
矮小,15
石头,23
石油,24
矿,24
矿泉水,24
矿藏,24
码,8
码头,45
砂糖,24
砍,7
研制,13
研发,13
研究,13
研究所,9
研究生,9
研讨,21
砖,23
破,27
破产,25
破坏,25
破旧,15
破案,32
破灭,25
破碎,25
破裂,25
破解,27
破除,27
砸,7
硕士,9
硕果,30
硬,43
硬件,33
硬币,8
硬朗,11
硬盘,33
确保,25
确信,3
确凿,3
确切,11
确定,3
确实,10
确立,13
确认,3
确诊,35
碍事,2
碎,7
碑,21
碗,23
碧绿,15
碰,7
碰上,3
碰到,3
碰巧,10
碰撞,7
碰见,3
碰钉子,30
碳,25
磁卡,8
磁带,33
磁盘,33
磅,15
磋商,21
磕,7
磨,47
磨合,47
磨损,25
磨难,40
礁石,36
示威,21
示意,46
示范,19
礼,8
礼仪,13
礼品,8
礼堂,23
礼拜,5
礼服,23
礼物,8
礼貌,11
社,12
社交,33
社会,31
社会主义,31
社区,12
社团,17
社论,33
祈祷,2
祖传,4
祖先,4
祖国,42
祖宗,4
祖母,4
祖父,4
祖籍,20
祝,2
祝愿,2
祝福,2
祝贺,2
神,18
神仙,18
神圣,43
神奇,18
神态,3
神情,3
神气,3
神秘,18
神经,35
神话,26
祥和,11
票,22
票价,22
票房,26
祭,21
祭奠,21
祭祀,21
祸害,25
禁不住,1
禁区,29
禁忌,13
禁止,10
禅杖,23
福,42
福利,8
福气,2
离,28
离不开,44
离奇,18
离婚,4
离开,28
离职,17
离谱儿,18
禾苗,24
秀丽,43
秀美,43
私下,1
私事,16
私人,31
私家车,22
私房钱,30
私有,31
私立,9
私自,10
私营,9
秃,7
秉承,14
秋天,5
秋季,5
种,16
种子,24
种族,33
种植,24
种种,0
种类,19
科,9
科学,31
科学家,26
科幻,26
科技,30
科普,31
科目,9
科研,13
秒,5
秘书,17
秘书长,17
秘密,19
秘方,19
秘诀,19
租,23
租赁,23
租金,23
秤,23
秧歌,26
秩序,13
积,30
积极,14
积极性,14
积淀,19
积累,30
积蓄,30
称为,27
称作,27
称号,29
称呼,27
称赞,2
移,7
移交,8
移动,33
移植,35
移民,7
稀,38
稀奇,18
稀少,38
稀罕,38
程序,13
程度,27
稍,1
稍候,10
稍后,5
稍微,1
稍稍,1
税,8
税务,8
税收,8
稠,7
稠密,24
稳,11
稳健,11
稳固,19
稳妥,11
稳定,11
稳重,11
稻草,23
稿子,9
穆斯林,31
穴位,35
究竟,10
穷,31
穷人,31
空,29
空中,15
空儿,18
空军,17
空前,1
空地,23
空想,14
空气,25
空白,39
空荡荡,2
空虚,2
空调,33
空间,15
空隙,15
空难,35
穿,23
穿小鞋,2
穿着,23
穿越,6
穿过,6
突出,3
突击,45
突发,35
突如其来,36
突然,1
突破,6
突破口,16
窃取,25
窄,15
窍门,19
窑,23
窒息,35
窗口,23
窗台,23
窗子,23
窗帘,23
窗户,23
窘迫,16
窜,7
窝,41
窟窿,25
立,15
立交桥,22
立体,26
立刻,1
立功,19
立即,1
立场,3
立方,15
立方米,15
立足,14
竖,15
站,41
站住,3
站台,22
站立,41
竞争,29
竞技,45
竞相,1
竞赛,29
竞选,17
竟,10
竟敢,18
竟然,10
章,0
竣工,13
童年,20
童话,26
竭力,14
竭尽全力,14
端,39
端午节,5
端正,11
竹子,24
竹竿,23
笑,3
笑声,3
笑容,3
笑脸,3
笑话,2
笔,23
笔记,9
笔记本,33
笔试,9
笛子,26
符号,9
符合,44
笨,18
笨蛋,18
笨重,15
第,0
第一手,3
第一线,34
第二,0
笼子,23
笼统,15
笼罩,36
等,6
等于,6
等候,38
等到,38
等待,38
等级,19
筋,7
筐,23
筑,13
筒,23
答,3
答复,3
答应,46
答案,3
答辩,9
策划,26
策略,14
筛,7
筛选,17
筷子,23
筹,8
筹划,13
筹办,13
筹备,13
筹措,8
筹码,53
筹集,8
签,13
签名,13
签字,13
签约,13
签署,13
签订,13
签证,8
简介,27
简体字,9
简化,27
简单,15
简历,17
简易,15
简洁,11
简直,10
简短,11
简称,27
简要,11
简陋,15
算,3
算了,10
算是,10
算盘,47
算计,47
算账,47
管,24
管子,23
管家,32
管教,11
管理,30
管理费,8
管用,38
管辖,40
管道,24
箭,45
箱,23
箱子,23
篇,9
篇幅,3
篮球,45
簇拥,29
米,15
米饭,24
类,19
类似,6
类别,19
类型,19
粉,24
粉丝,17
粉碎,29
粒,24
粗,15
粗心,18
粗心大意,18
粗暴,18
粗略,3
粗糙,15
粗鲁,18
粘,7
粥,24
粪,24
粪便,25
粮食,24
粽子,24
精,11
精力,8
精华,42
精品,19
精妙,11
精彩,43
精心,11
精打细算,47
精明,11
精疲力竭,2
精益求精,14
精确,11
精神,14
精神病,35
精简,27
精练,11
精细,11
精美,11
精致,11
精英,31
精通,9
精髓,42
糊,7
糊涂,18
糖,24
糖尿病,35
糖果,24
糟,25
糟糕,2
系,44
系列,42
系统,13
紊乱,2
素,35
素不相识,21
素养,19
素描,26
素材,26
素质,19
素食,35
索取,8
索性,1
索赔,34
紧,27
紧凑,11
紧密,6
紧张,2
紧急,46
紧接着,5
紧紧,7
紧缩,27
紧缺,39
紧迫,40
紫,15
累,43
累积,30
累计,0
絮叨,34
繁体字,9
繁华,2
繁忙,2
繁殖,24
繁荣,42
繁重,40
纠正,27
纠纷,34
纠缠,34
红,15
红包,8
红扑扑,7
红润,7
红火,42
红灯,22
红眼,7
红色,15
红茶,24
红薯,24
红酒,24
纤维,35
约,0
约会,4
约定,13
约定俗成,13
约束,15
级,19
级别,19
纪实,26
纪录,27
纪录片,26
纪律,13
纪念,21
纪念日,21
纪念碑,21
纪念馆,21
纬度,36
纯,22
纯净水,24
纯朴,11
纯洁,11
纯粹,10
纱,23
纲要,13
纲领,13
纳入,27
纳税,8
纳税人,8
纳闷儿,2
纵容,18
纵横交错,5
纵深,27
纵然,10
纵观,44
纷纷,1
纸,23
纺织,23
纽带,19
纽扣,23
线,16
线条,15
线索,3
线路,22
练,9
练习,9
组,17
组合,44
组建,13
组成,46
组织,46
组装,13
组长,17
绅士,11
细,11
细微,11
细心,11
细胞,35
细腻,11
细致,11
细节,11
细菌,24
织,23
终于,10
终止,22
终点,42
终生,20
终究,10
终结,25
终身,20
经,44
经久不息,3
经典,42
经历,40
经受,40
经商,30
经常,5
经度,32
经济,8
经理,17
经营,30
经贸,21
经费,8
经过,44
经验,9
绑,7
绑架,25
结,7
结冰,36
结合,6
结婚,4
结实,15
结尾,9
结局,26
结晶,36
结束,28
结构,16
结果,26
结论,3
结识,3
绕,7
绕行,22
绘声绘色,37
绘画,26
给,8
给予,13
络绎不绝,31
绝,10
绝大多数,0
绝对,10
绝技,19
绝招,19
绝望,2
绝缘,36
绞,7
统一,6
统治,31
统筹,6
统统,0
统计,3
绣,15
继,1
继承,4
继母,4
继父,4
继续,10
继而,10
续,10
绯闻,3
绰号,27
绳子,23
维修,13
维护,38
维持,10
维生素,35
绷,7
绷带,35
综上所述,10
综合,0
绽放,15
绿,15
绿化,23
绿地,23
绿灯,22
绿色,15
绿茶,24
缅怀,21
缆车,22
缓,27
缓和,27
缓慢,27
缓缓,1
缓解,27
缕,24
编,9
编写,9
编制,13
编剧,26
编号,27
编排,26
编辑,9
编造,25
缘分,21
缘故,16
缝,7
缝合,35
缠,7
缤纷,15
缩,27
缩小,27
缩影,19
缩水,27
缩短,27
缴,8
缴纳,8
缴费,8
缸,23
缺,39
缺乏,39
缺口,39
缺失,39
缺少,39
缺席,39
缺点,16
缺陷,16
罐,23
罐头,24
网,33
网上,33
网友,17
网吧,43
网址,33
网民,17
网点,43
网球,45
网站,33
网络,33
网页,33
罕见,38
罗,24
罚,25
罚款,25
罢了,10
罢休,14
罢免,17
罢工,21
罩,23
罪,25
罪恶,18
罪犯,25
罪魁祸首,16
置,7
羊,24
美,43
美中不足,39
美丽,43
美人,4
美元,15
美化,11
美味,43
美女,4
美好,43
美妙,43
美容,35
美德,19
美景,43
美术,26
美滋滋,11
美满,42
美观,11
美金,15
美食,43
羞愧,2
羡慕,2
群,0
群众,17
群体,31
羽毛球,45
羽绒服,23
翅膀,24
翘,15
翠绿,15
翻,7
翻天覆地,27
翻来覆去,41
翻番,27
翻译,9
耀眼,15
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,25
老大,4
老太太,4
老头儿,4
老婆,4
老字号,43
老实,11
老家,4
老师,4
老年,9
老是,5
老朋友,4
老板,4
老汉,4
老王,4
老百姓,17
老远,3
考,9
考场,9
考察,21
考核,32
考生,9
考虑,47
考试,9
考量,47
考题,9
考验,40
者,10
而,10
而且,10
而已,10
而是,10
耍,18
耍赖,18
耐,14
耐人寻味,43
耐心,11
耐性,14
耕地,24
耗,8
耗时,0
耗费,8
耳光,7
耳朵,7
耳机,33
耳熟能详,19
耳目一新,2
耳闻目睹,3
耸立,15
耻笑,2
耻辱,2
耽搁,22
耽误,22
耿直,11
聊,34
聊天儿,18
聋,35
聋人,35
职业,9
职业病,35
职位,17
职务,17
职员,17
职工,17
职权,40
职能,40
职责,40
联合,6
联合国,17
联想,3
联手,6
联欢,21
联盟,17
联系,6
联络,21
联网,33
联赛,29
联邦,17
聘,17
聘任,17
聘用,17
聘请,17
聚,42
聚会,21
聚精会神,14
聚集,42
聪明,11
肇事,22
肉,24
肌肉,7
肌肤,7
肖像,26
肚子,7
肝,35
肝脏,35
肠,35
股,30
股东,30
股份,30
股市,30
股民,17
股票,30
肢体,7
肥,24
肥料,24
肥沃,24
肥皂,23
肥胖,35
肩,7
肩膀,7
肩负,40
肯,14
肯定,10
肺,35
肾,35
肿,35
肿瘤,35
胀,35
胃,35
胃口,35
胆,35
胆子,14
胆小,2
胆怯,2
背,7
背包,23
背叛,25
背后,12
背心,23
背景,12
背着,7
背诵,9
背面,20
胎,4
胎儿,4
胖,18
胖子,4
胚胎,35
胜,29
胜任,40
胜出,29
胜利,29
胜负,29
胡子,7
胡思乱想,18
胡说,18
胡闹,18
胳膊,7
胶囊,35
胶带,23
胶水,23
胶片,26
胸有成竹,11
胸膛,7
胸部,7
能,10
能人,4
能力,19
能否,10
能够,10
能干,11
能源,24
能耐,14
能耗,8
能量,35
脂肪,35
脆,43
脆弱,15
脉搏,35
脉络,31
脊梁,7
脏,18
脑子,7
脑海,20
脑筋,7
脑袋,7
脖子,7
脚,7
脚印,27
脚步,27
脱,35
脱口而出,3
脱离,28
脱节,6
脱落,25
脱身,41
脱颖而出,29
脸,7
脸盆,23
脸色,7
脸颊,7
脾,35
脾气,11
腊月,5
腐化,25
腐朽,31
腐烂,25
腐蚀,25
腐败,25
腔,35
腥,43
腰,7
腹泻,35
腹部,7
腺,35
腾,42
腿,7
膜,35
膝盖,7
膨胀,27
膳食,35
自,44
自主,13
自从,44
自以为是,18
自信,18
自信心,18
自力更生,14
自动,33
自助,43
自卑,18
自卫,34
自发,1
自在,11
自如,11
自始至终,10
自学,9
自尊,18
自尊心,18
自己,4
自强不息,14
自愿,1
自我,18
自杀,25
自来水,24
自然,45
自然界,45
自然而然,1
自理,43
自由,11
自由自在,11
自相矛盾,18
自私,18
自私自利,18
自称,27
自立,18
自行,10
自行车,22
自觉,1
自言自语,3
自豪,2
自负,18
自责,2
自费,8
自身,42
臭,18
至,28
至于,10
至今,10
至关重要,40
至少,0
至此,10
致,46
致使,46
致力于,14
致命,40
致富,30
致敬,2
致辞,21
舅舅,4
舆论,17
舌头,7
舍不得,14
舍得,14
舒服,11
舒畅,11
舒适,11
舔,7
舞,26
舞厅,43
舞台,26
舞蹈,26
航天,45
航天员,45
航海,45
航班,45
航空,45
航行,45
航运,45
舱,23
舵手,45
船,45
船只,45
船员,45
船桨,45
船舶,45
船长,45
艘,45
良,42
良好,19
良心,11
良性,5
艰巨,40
艰苦,40
艰苦奋斗,14
艰辛,40
艰险,40
艰难,40
色,15
色彩,15
艳丽,15
艺人,26
艺术,26
艾滋病,35
节,5
节俭,47
节假日,5
节奏,27
节日,5
节气,5
节水,24
节目,26
节省,8
节约,8
节能,24
节衣缩食,47
芝士,24
芝麻,24
芦花,24
芬芳,43
芭蕾,26
芯片,33
花,30
花卉,24
花园,23
花样,0
花瓣,24
花瓶,23
花生,24
花纹,15
花费,8
芽,24
苍蝇,24
苏醒,41
苗,24
苗头,16
苗条,15
苛刻,11
若,10
若干,0
苦,40
苦力,30
苦心,11
苦恼,2
苦笑,3
苦练,9
苦难,40
英俊,15
英勇,14
英文,9
英语,9
英镑,15
英雄,19
苹果,24
茂密,24
茂盛,24
范围,15
范畴,3
茄子,24
茅台,24
茎,24
茫然,2
茶,24
茶叶,24
茶道,31
荆棘,24
草,24
草原,36
草地,36
草坪,23
草案,13
荒,27
荒凉,36
荒诞,18
荒谬,18
荡漾,36
荣幸,2
荣获,29
荣誉,29
荧光,15
药,35
药品,35
药店,43
药方,35
药材,24
药水,23
药片,35
药物,35
荷花,24
莫名其妙,18
莫过于,10
莫非,10
莲子,24
获,29
获取,29
获奖,29
获得,29
获悉,3
获胜,29
菊花,24
菜,24
菜单,33
菜市场,43
菩萨,31
萌发,24
萌芽,24
萍水相逢,21
萎缩,27
萝卜,24
营业,30
营养,35
营救,46
营造,13
萧条,27
落,36
落下,21
落后,39
落地,13
落实,13
落差,6
落户,7
著作,9
著名,19
葡萄,24
葡萄酒,24
董事,17
董事会,17
董事长,17
葬,21
葬礼,21
葱,24
蒙,7
蒜,24
蒸,24
蓝,15
蓝图,14
蓝天,15
蓝色,15
蓝领,31
蓬勃,42
蔓延,35
蔬菜,24
蕴涵,42
蕴藏,41
薄,15
薄弱,39
薪水,8
薯条,24
薯片,24
藏,41
藏匿,41
藏品,21
藏身,41
藤椅,23
蘑菇,24
蘸,7
虎,24
虐待,25
虔诚,11
虚,18
虚伪,18
虚假,25
虚幻,14
虚弱,2
虚心,11
虚拟,14
虚构,25
虫子,24
虽,10
虽然,10
虽说,10
虾,24
蚊子,24
蚊帐,23
蛇,24
蛋,24
蛋白质,35
蛋糕,24
蛮,1
蜂蜜,24
蜜,24
蜜月,4
蜜蜂,24
蜡,7
蜡烛,23
融,52
融入,21
融化,36
融合,6
融洽,21
螺丝,23
蠢,18
血,35
血压,35
血栓,35
血液,35
血管,35
血缘,4
血脉,35
行,35
行业,30
行为,3
行人,22
行使,40
行列,28
行动,3
行家,9
行情,27
行政,13
行李,23
行程,22
行走,45
行驶,22
衍生,42
衔接,6
街,22
街头,22
街道,12
衡量,32
衣服,23
衣架,23
衣食住行,43
补,27
补习,9
补偿,8
补充,27
补助,8
补救,27
补给,45
补考,9
补课,9
补贴,8
表,26
表决,17
表彰,29
表态,3
表情,3
表扬,2
表明,3
表格,33
表演,26
表率,19
表现,3
表白,4
表示,3
表达,3
表述,3
表面,10
衬托,3
衬衣,23
衬衫,23
衰减,27
衰弱,27
衰竭,35
衰老,35
衰退,27
衷心,2
袋,23
袖手旁观,2
袖珍,45
袜子,23
被,40
被动,2
被告,34
被子,23
被捕,25
被迫,1
袭击,25
裁,34
裁决,34
裁判,34
裁定,34
裂,25
裂痕,25
裂缝,25
装,13
装修,23
装备,13
装扮,23
装置,13
装饰,23
裙子,23
裤子,23
裸,15
裸露,15
裹,7
西,12
西北,12
西医,35
西南,12
西方,31
西班牙语,9
西瓜,24
西红柿,24
西装,23
西边,12
西部,12
西餐,43
要,10
要不,10
要不是,10
要不然,10
要么,10
要命,18
要好,6
要害,40
要强,6
要是,10
要求,46
要点,19
要素,16
要紧,40
要领,19
覆盖,6
见,3
见义勇为,19
见仁见智,3
见到,3
见外,2
见效,30
见解,3
见证,3
见识,3
见过,3
见钱眼开,18
见面,21
观众,17
观光,43
观察,47
观念,14
观感,3
观摩,21
观望,2
观测,32
观点,3
观看,21
观赏,43
规划,13
规则,13
规定,13
规律,31
规格,15
规模,0
规矩,13
规范,13
视为,27
视力,15
视察,21
视线,15
视觉,11
视角,15
视野,15
视频,26
觉,41
觉得,3
觉悟,41
觉醒,41
角,15
角度,14
角色,26
角落,36
角逐,29
解,27
解体,25
解决,27
解剖,35
解围,29
解开,27
解放,29
解救,46
解散,17
解析,3
解答,3
解脱,2
解说,3
解读,3
解释,3
解除,27
解雇,17
触动,2
触摸,33
触犯,25
触目惊心,2
触觉,11
言行,3
言论,3
言语,3
言辞,3
警告,46
警官,32
警察,32
警惕,2
警车,22
警钟,46
譬如,10
譬如说,10
计,0
计划,13
计时,33
计策,19
计算,3
计算机,33
计较,2
订,13
订单,13
订婚,4
订立,13
订购,13
认,3
认为,3
认出,3
认可,2
认同,2
认定,3
认得,3
认真,11
认知,3
认证,32
认识,3
认错,2
讥笑,2
讨,46
讨人喜欢,11
讨价还价,21
讨厌,2
讨好,44
讨论,34
让,46
让座,28
让步,41
训,9
训练,9
议,34
议会,17
议员,17
议程,34
议论,34
议题,34
记,9
记住,3
记号,9
记录,9
记得,3
记忆,3
记忆犹新,3
记者,3
记载,3
讲,3
讲学,9
讲座,9
讲究,46
讲解,3
讲话,21
讲课,9
讲述,3
许,5
许可,8
许可证,8
许多,0
讹诈,25
论坛,21
论文,9
论证,34
论述,3
讽刺,2
设,13
设备,13
设定,13
设想,14
设施,13
设法,14
设立,13
设置,13
设计,26
设计师,26
访谈,21
访问,21
诀别,21
诀窍,19
证,8
证书,8
证人,34
证件,8
证实,3
证据,3
证明,3
评,32
评价,32
评估,32
评判,32
评委,29
评定,32
评审,32
评论,33
评论员,33
评选,29
识,3
识别,3
识字,9
诈骗,25
诉苦,2
诉讼,34
诉说,14
诊所,35
诊断,35
词,9
词典,9
词汇,9
词语,9
译,9
试,32
试卷,9
试图,14
试探,32
试点,13
试用,32
试用期,8
试行,13
试题,9
试验,32
诗,26
诗人,26
诗歌,26
诚信,11
诚实,11
诚心诚意,11
诚恳,11
诚意,11
诚挚,11
话,10
话剧,26
话筒,33
话语,3
话费,8
话题,34
诞生,42
诞辰,21
询问,3
该,12
详尽,11
详细,11
诧异,2
语气,3
语法,9
语言,9
语音,33
误,6
误会,34
误区,16
误导,25
误差,6
误解,34
诱人,43
诱发,46
诱惑,25
诱饵,25
说,3
说不上,10
说不定,10
说到底,10
说实话,10
说干就干,10
说情,46
说明,3
说明书,32
说服,46
说法,3
说白了,10
说真的,10
说老实话,10
说话,34
说谎,25
说道,3
说闲话,34
请,10
请假,28
请坐,10
请客,16
请帖,8
请教,3
请柬,8
请求,46
请进,28
请问,10
诸位,4
诸多,0
诸如此类,10
诺言,14
读,9
读书,9
读者,17
读音,9
诽谤,25
课,9
课堂,9
课文,9
课本,9
课程,9
课题,16
谁,10
调,27
调侃,2
调动,46
调度,46
调控,27
调整,27
调料,24
调查,32
调皮,11
调研,21
调节,27
调解,34
调试,13
谅解,11
谈,34
谈不上,10
谈判,21
谈到,34
谈论,34
谈话,21
谈起,34
谋害,25
谋求,46
谋生,30
谎言,25
谎话,25
谜,19
谜团,19
谜底,19
谜语,9
谢谢,10
谣言,25
谦虚,11
谦逊,11
谨慎,2
谱,26
谴责,2
豁,35
豁出去,28
豁达,11
豆制品,24
豆子,24
豆浆,24
豆腐,24
象征,42
豪华,11
豹,24
贝壳,23
负,40
负担,40
负有,40
负责,40
负责人,17
负面,20
贡献,30
财产,31
财力,8
财务,8
财富,31
财政,8
财物,25
财经,33
责任,40
责任感,40
责备,2
责怪,2
败,29
账,8
账单,8
账号,33
账户,8
货,22
货币,8
货物,45
货车,22
货运,45
质地,15
质朴,11
质疑,2
质量,30
质问,3
贩卖,25
贪,18
贪婪,18
贪污,25
贪玩儿,18
贫困,31
贫富,31
贫穷,31
贬值,8
购,30
购买,30
购物,43
贮藏,36
贯彻,13
贯穿,6
贯通,6
贱,18
贴,7
贴切,11
贴近,28
贵,38
贵宾,17
贵族,31
贵重,38
贷款,8
贸易,8
费,8
费劲,37
费用,8
贺信,33
贺卡,8
贺电,2
贼,18
贿赂,25
资产,30
资助,8
资历,9
资料,33
资本,30
资本主义,31
资格,9
资深,9
资源,54
资讯,33
资金,8
赋予,40
赌,34
赌博,34
赎,25
赏,8
赐,8
赐教,10
赔,30
赔偿,34
赔钱,30
赖,41
赚,30
赚钱,30
赛,29
赛场,29
赛跑,45
赛车,22
赞不绝口,2
赞助,8
赞叹,2
赞叹不已,2
赞同,2
赞成,2
赞扬,2
赞美,2
赞许,2
赞赏,2
赠,8
赠送,8
赡养,24
赢,29
赢家,29
赢得,29
赤字,8
赫然,1
走,7
走后门,25
走廊,23
走开,3
走弯路,30
走投无路,2
走私,25
走路,45
走过,28
走过场,30
走近,28
走进,28
赴,28
赶,39
赶上,39
赶不上,39
赶到,28
赶往,28
赶忙,1
赶快,1
赶紧,1
赶赴,28
起,10
起伏,40
起初,5
起到,40
起劲,37
起床,5
起来,28
起步,5
起源,42
起点,42
起码,10
起程,28
起草,13
起诉,34
起跑线,42
起飞,45
趁,1
趁早,1
趁机,1
趁着,1
超,6
超出,6
超前,39
超市,43
超标,25
超级,19
超越,6
超车,22
超过,6
超速,22
越,1
越发,1
越来越,1
越过,6
趋于,1
趋势,16
趟,22
趣味,18
足,1
足以,10
足够,1
足智多谋,11
足球,45
足迹,27
趴,41
跌,27
跑,7
跑步,45
跑车,22
跑道,23
跑龙套,26
距,28
距离,28
跟,6
跟上,39
跟不上,39
跟前,12
跟踪,32
跟随,44
跨,6
跨国,12
跨越,6
跪,41
路,22
路上,22
路人,21
路况,22
路口,22
路子,14
路段,22
路灯,23
路程,22
路线,22
路边,22
路过,3
路途,22
路面,22
跳,7
跳伞,45
跳动,7
跳槽,17
跳水,27
跳舞,26
跳跃,7
跳远,45
跳高,45
踊跃,1
踏,7
踏上,28
踏实,11
踢,7
踩,7
踹,7
蹦,7
蹬,7
蹭,7
蹲,41
身上,7
身不由己,1
身价,38
身份,33
身份证,8
身体,7
身子,7
身影,3
身心,20
身材,15
身躯,7
身边,12
身高,15
躲,41
躲藏,41
躲避,41
躺,41
车,22
车上,22
车主,22
车位,22
车厢,22
车号,22
车型,22
车展,21
车牌,22
车票,22
车祸,22
车站,22
车轮,22
车轴,22
车辆,22
车速,22
车道,22
车间,30
轨迹,27
轨道,45
转,7
转交,8
转动,7
转化,27
转变,27
转向,14
转告,46
转型,27
转学,9
转弯,22
转悠,45
转折,40
转折点,40
转换,27
转播,26
转机,40
转眼,1
转移,7
转让,30
转身,1
转载,9
转达,2
轮,29
轮子,22
轮廓,15
轮换,27
轮椅,23
轮流,27
轮胎,22
轮船,45
软,43
软件,33
软实力,19
软弱,18
轰,7
轰动,2
轰炸,25
轻,15
轻型,45
轻微,1
轻易,10
轻松,11
轻而易举,10
轻蔑,2
载体,13
轿车,22
较,1
较劲,34
较量,34
辅助,46
辅导,9
辆,22
辈,4
辉煌,15
辐射,6
输,30
输入,33
输出,33
输家,29
输液,35
输血,35
输送,45
辛勤,40
辛苦,40
辛酸,40
辜负,10
辞,17
辞典,9
辞去,17
辞呈,17
辞职,17
辞退,17
辣,43
辣椒,24
辨别,3
辨认,3
辩,34
辩护,34
辩解,3
辩论,34
辫子,7
边,12
边境,36
边界,3
边疆,36
边缘,3
边远,36
辽阔,15
达到,6
达成,13
达标,25
迁,7
迁就,41
迁移,7
迄今,10
迄今为止,10
迅速,1
过,10
过不去,34
过于,1
过关,29
过分,1
过剩,39
过半,28
过去,5
过后,5
过境,8
过失,6
过头,3
过奖,10
过年,5
过度,1
过往,5
过意不去,2
过敏,35
过日子,30
过早,1
过时,15
过期,22
过来,28
过渡,27
过滤,24
过瘾,18
过硬,19
过程,13
过节,5
过道,23
过错,6
迈,14
迈进,14
迎,28
迎合,44
迎接,28
迎来,28
运,45
运作,30
运动,45
运动会,45
运动员,45
运气,2
运河,36
运用,44
运营,30
运行,30
运转,30
运输,45
运送,45
近,0
近代,31
近年来,5
近日,5
近期,5
近来,5
近视,35
返回,28
返还,8
还,10
还原,3
还是,10
还有,10
还款,8
这,12
这么,1
这些,0
这会儿,5
这儿,12
这就是说,10
这时,5
这时候,5
这样,1
这样一来,10
这边,12
这里,12
进,28
进一步,27
进修,9
进入,28
进出,21
进出口,8
进化,27
进去,28
进口,8
进场,29
进展,27
进度,27
进攻,29
进来,28
进步,27
进程,27
进而,10
进行,13
远,6
远处,12
远方,12
远离,28
远程,33
远见,14
远近闻名,19
远远,6
违反,25
违法,25
违章,25
违约,8
违背,44
违规,25
连,10
连任,17
连夜,1
连忙,1
连接,6
连滚带爬,1
连续,1
连续剧,26
连绵,15
连锁,43
连锁店,43
迟,1
迟到,22
迟早,10
迟疑,2
迟迟,10
迫不及待,1
迫使,46
迫切,40
迫害,25
迭起,40
迷,16
迷人,43
迷信,31
迷失,16
迷恋,16
迷惑,25
迷惑不解,2
迷路,35
迹象,16
追,39
追尾,22
追悼会,21
追求,46
追溯,42
追究,25
追赶,39
追踪,32
追逐,39
追问,3
追随,39
退,41
退休,17
退休金,8
退出,41
退却,41
退回,28
退学,9
退役,17
退票,22
退缩,41
退让,41
送,8
送别,21
送到,8
送礼,8
送给,8
送行,21
适合,11
适宜,11
适应,44
适度,11
适当,11
适时,1
适用,44
适量,24
逃,41
逃亡,41
逃生,46
逃走,41
逃跑,41
逃避,41
逆,18
选,17
选举,17
选修,9
选手,29
选拔,17
选择,17
选民,17
选用,44
选项,33
逊色,6
透,11
透彻,11
透支,2
透明,15
透气,36
透过,44
透露,3
逐年,1
逐步,1
逐渐,1
递,7
递交,32
递给,8
途中,22
途径,13
逗,18
