token,community
百分点,72
百合,152
百科全书,41
百货,156
的,136
的确,65
的话,2
皆,65
皇上,159
皇后,175
皇室,175
皇宫,75
皇帝,175
皮,190
皮包,147
皮带,147
皮球,58
皮肤,51
皮鞋,17
皱,19
盆,190
盈利,72
益处,71
盏,36
盐,190
监察,113
监护,99
监控,192
监测,192
监狱,125
监督,113
监管,113
监视,171
盒,36
盒子,147
盒饭,96
盖,165
盖子,147
盗,129
盗版,129
盗窃,129
盘,36
盘子,147
盘算,20
盛,183
盛会,158
盛大,158
盛开,152
盛气凌人,61
盛行,91
盟友,40
目不转睛,19
目中无人,61
目光,19
目前,37
目录,162
目标,33
目的,116
目的地,21
目睹,34
目瞪口呆,122
盯,6
盲人,39
盲目,173
直,167
直到,138
直升机,21
直奔,50
直径,69
直接,77
直播,49
直线,28
直至,138
直观,86
直视,19
直觉,16
直达,137
相互,63
相传,7
相伴,199
相似,97
相依为命,151
相信,57
相关,162
相反,57
相同,97
相声,128
相处,197
相对,85
相对而言,57
相差,97
相应,162
相当,53
相当于,123
相提并论,97
相机,27
相比,97
相比之下,57
相片,185
相等,97
相约,197
相继,138
相识,197
相辅相成,63
相连,63
相通,63
相遇,197
盼,119
盼望,119
省,125
省事,82
省略,172
省钱,82
眉开眼笑,19
眉毛,51
看,136
看上去,65
看不起,84
看中,29
看似,65
看作,65
看出,66
看到,34
看台,75
看好,72
看待,66
看得出,57
看得见,107
看得起,15
看成,65
看护,99
看望,130
看来,57
看样子,136
看法,124
看热闹,48
看病,83
看管,99
看见,34
看起来,65
看重,15
真,136
真假,163
真实,86
真心,136
真情,187
真挚,76
真正,65
真理,174
真的,136
真相,163
真空,139
真诚,76
眨眼,19
眼,51
眼下,37
眼光,196
眼前,104
眼泪,73
眼界,196
眼看,47
眼睛,51
眼神,73
眼红,122
眼色,19
眼里,73
眼镜,17
着,104
着力,132
着实,65
着急,122
着想,114
着手,132
着火,79
着眼,132
着眼于,132
着落,118
着迷,112
着重,132
睁,19
睡,59
睡眠,169
睡着,95
睡袋,17
睡觉,59
督促,113
瞄准,148
瞅,19
瞎,48
瞒,159
瞧,19
瞧不起,84
瞩目,107
瞪,19
瞬间,73
瞻仰,157
矛头,56
矛盾,71
矣,159
知名,193
知名度,32
知己,151
知觉,16
知识,41
知识分子,39
知足,82
知道,136
矫正,100
短,62
短信,182
短处,71
短暂,85
短期,72
短片,49
短缺,177
短裤,17
矮,154
矮小,154
石头,147
石油,170
矿,170
矿泉水,96
矿藏,81
码,192
码头,21
砂糖,96
砍,102
研制,191
研发,90
研究,20
研究所,98
研究生,143
研讨,20
砖,190
破,141
破产,118
破坏,11
破旧,177
破案,22
破灭,118
破碎,79
破裂,79
破解,161
破除,161
砸,102
硕士,143
硕果,25
硬,62
硬件,90
硬币,147
硬朗,55
硬盘,27
确保,132
确信,66
确凿,86
确切,86
确定,66
确实,65
确立,31
确认,8
确诊,133
碍事,43
碎,141
碑,157
碗,46
碧绿,134
碰,102
碰上,34
碰到,34
碰巧,34
碰撞,63
碰见,34
碰钉子,114
碳,30
磁卡,149
磁带,27
磁盘,27
磅,69
磋商,20
磕,102
磨,165
磨合,63
磨损,79
磨难,199
礁石,81
示威,70
示意,19
示范,90
礼,159
礼仪,108
礼品,185
礼堂,75
礼拜,59
礼服,17
礼物,185
礼貌,38
社,125
社交,1
社会,174
社会主义,174
社区,125
社团,143
社论,2
祈祷,119
祖传,89
祖先,157
祖国,25
祖宗,157
祖母,54
祖父,54
祖籍,9
祝,5
祝愿,5
祝福,5
祝贺,5
神,4
神仙,4
神圣,174
神奇,106
神态,73
神情,73
神气,73
神秘,106
神经,133
神话,4
祥和,42
票,149
票价,21
票房,72
祭,157
祭奠,157
祭祀,157
祸害,11
禁不住,47
禁区,44
禁忌,169
禁止,120
禅杖,58
福,183
福利,93
福气,187
离,50
离不开,150
离奇,106
离婚,111
离开,50
离职,168
离谱儿,43
禾苗,152
秀丽,55
秀美,55
私下,173
私事,126
私人,156
私家车,23
私房钱,29
私有,156
私立,143
私自,173
私营,156
秃,141
秉承,92
秋天,78
秋季,78
种,36
种子,160
种族,126
种植,160
种种,53
种类,116
科,183
科学,174
科学家,175
科幻,1
科技,90
科普,1
科目,143
科研,113
秒,69
秘书,98
秘书长,98
秘密,163
秘方,140
秘诀,140
租,156
租赁,156
租金,87
秤,147
秧歌,128
秩序,113
积,3
积极,132
积极性,124
积淀,89
积累,32
积蓄,32
称为,7
称作,7
称号,7
称呼,7
称赞,84
移,167
移交,194
移动,30
移植,195
移民,9
稀,62
稀奇,106
稀少,177
稀罕,43
程序,33
程度,88
稍,62
稍候,5
稍后,37
稍微,136
稍稍,47
税,87
税务,162
税收,87
稠,3
稠密,177
稳,85
稳健,85
稳固,127
稳妥,188
稳定,85
稳重,38
稻草,152
稿子,2
穆斯林,39
穴位,83
究竟,136
穷,60
穷人,39
空,62
空中,35
空儿,10
空军,171
空前,53
空地,75
空想,68
空气,139
空白,177
空荡荡,104
空虚,68
空调,121
空间,44
空隙,94
空难,22
穿,17
穿小鞋,114
穿着,17
穿越,50
穿过,94
突出,127
突击,171
突发,22
突如其来,106
突然,47
突破,44
突破口,166
窃取,129
窄,62
窍门,140
窑,190
窒息,95
窗口,192
窗台,178
窗子,178
窗帘,178
窗户,178
窘迫,184
窜,102
窝,165
窟窿,163
立,183
立交桥,137
立体,146
立刻,47
立功,144
立即,47
立场,124
立方,69
立方米,69
立足,148
竖,165
站,19
站住,19
站台,21
站立,19
竞争,90
竞技,24
竞相,64
竞赛,24
竞选,168
竟,65
竟敢,173
竟然,65
章,36
竣工,75
童年,199
童话,4
竭力,173
竭尽全力,80
端,72
端午节,198
端正,188
竹子,152
竹竿,147
笑,73
笑声,179
笑容,73
笑脸,73
笑话,2
笔,36
笔记,41
笔记本,27
笔试,143
笛子,58
符号,74
符合,117
笨,60
笨蛋,60
笨重,177
第,181
第一手,0
第一线,113
第二,37
笼子,178
笼统,172
笼罩,101
等,90
等于,123
等候,64
等到,37
等待,64
等级,88
筋,190
筐,147
筑,137
筒,58
答,2
答复,103
答应,115
答案,2
答辩,103
策划,49
策略,116
筛,190
筛选,8
筷子,147
筹,18
筹划,20
筹办,31
筹备,20
筹措,87
筹码,166
筹集,194
签,18
签名,103
签字,103
签约,162
签署,31
签订,31
签证,149
简介,7
简体字,74
简化,180
简单,86
简历,168
简易,86
简洁,55
简直,65
简短,2
简称,7
简要,66
简陋,177
算,43
算了,43
算是,65
算盘,58
算计,114
算账,114
管,183
管子,147
管家,175
管教,99
管理,113
管理费,87
管用,43
管辖,45
管道,121
箭,58
箱,147
箱子,147
篇,41
篇幅,172
篮球,24
簇拥,64
米,69
米饭,96
类,90
类似,97
类别,116
类型,116
粉,190
粉丝,145
粉碎,164
粒,36
粗,62
粗心,189
粗心大意,189
粗暴,61
粗略,181
粗糙,177
粗鲁,61
粘,165
粥,96
粪,14
粪便,14
粮食,160
粽子,96
精,62
精力,32
精华,89
精品,1
精妙,106
精彩,106
精心,188
精打细算,188
精明,189
精疲力竭,95
精益求精,188
精确,86
精神,131
精神病,133
精简,180
精练,172
精细,188
精美,55
精致,55
精英,193
精通,142
精髓,89
糊,46
糊涂,60
糖,96
糖尿病,133
糖果,96
糟,60
糟糕,177
系,183
系列,90
系统,90
紊乱,79
素,190
素不相识,151
素养,196
素描,41
素材,41
素质,196
素食,169
索取,194
索性,47
索赔,111
紧,62
紧凑,55
紧密,63
紧张,177
紧急,22
紧接着,47
紧紧,92
紧缩,28
紧缺,177
紧迫,53
紫,190
累,95
累积,181
累计,181
絮叨,115
繁体字,74
繁华,42
繁忙,177
繁殖,195
繁荣,25
繁重,177
纠正,161
纠纷,111
纠缠,197
红,3
红包,149
红扑扑,73
红润,134
红火,67
红灯,23
红眼,4
红色,134
红茶,96
红薯,96
红酒,96
纤维,110
约,181
约会,197
约定,162
约定俗成,108
约束,44
级,193
级别,88
纪实,49
纪录,88
纪录片,49
纪律,113
纪念,157
纪念日,198
纪念碑,157
纪念馆,157
纬度,45
纯,183
纯净水,96
纯朴,55
纯洁,42
纯粹,176
纱,17
纲要,33
纲领,33
纳入,148
纳税,87
纳税人,87
纳闷儿,122
纵容,56
纵横交错,137
纵深,166
纵然,57
纵观,57
纷纷,47
纸,147
纺织,170
纽带,63
纽扣,147
线,183
线条,146
线索,163
线路,21
练,18
练习,41
组,36
组合,90
组建,31
组成,148
组织,113
组装,191
组长,98
绅士,175
细,62
细微,106
细心,188
细胞,195
细腻,55
细致,188
细节,116
细菌,139
织,165
终于,47
终止,26
终点,94
终生,92
终究,65
终结,161
终身,92
经,181
经久不息,179
经典,89
经历,199
经受,11
经商,9
经常,138
经度,45
经济,72
经理,98
经营,156
经贸,40
经费,93
经过,181
经验,140
绑,165
绑架,70
结,165
结冰,78
结合,63
结婚,9
结实,55
结尾,172
结局,199
结晶,139
结束,37
结构,116
结果,163
结论,66
结识,34
绕,165
绕行,23
绘声绘色,2
绘画,108
给,10
给予,148
络绎不绝,107
绝,159
绝大多数,176
绝对,65
绝技,140
绝招,140
绝望,184
绝缘,139
绞,165
统一,113
统治,164
统筹,113
统统,77
统计,8
绣,165
继,183
继承,9
继母,54
继父,54
继续,138
继而,47
续,18
绯闻,163
绰号,7
绳子,147
维修,156
维护,113
维持,85
维生素,110
绷,165
绷带,147
综上所述,57
综合,90
绽放,35
绿,134
绿化,75
绿地,75
绿灯,23
绿色,134
绿茶,96
缅怀,157
缆车,21
缓,167
缓和,85
缓慢,28
缓缓,19
缓解,161
缕,134
编,18
编写,41
编制,113
编剧,128
编号,7
编排,172
编辑,49
编造,129
缘分,199
缘故,163
缝,165
缝合,83
缠,165
缤纷,134
缩,167
缩小,180
缩影,166
缩水,28
缩短,180
缴,87
缴纳,87
缴费,149
缸,190
缺,29
缺乏,177
缺口,44
缺失,79
缺少,177
缺席,26
缺点,71
缺陷,71
罐,147
罐头,96
网,183
网上,192
网友,145
网吧,12
网址,182
网民,145
网点,156
网球,24
网站,49
网络,90
网页,192
罕见,107
罗,183
罚,120
罚款,120
罢了,43
罢休,155
罢免,120
罢工,70
罩,165
罪,129
罪恶,61
罪犯,70
罪魁祸首,163
置,18
羊,135
美,183
美中不足,57
美丽,134
美人,4
美元,72
美化,100
美味,96
美女,175
美好,42
美妙,106
美容,169
美德,131
美景,81
美术,128
美滋滋,82
美满,42
美观,55
美金,69
美食,96
羞愧,122
羡慕,122
群,36
群众,145
群体,126
羽毛球,24
羽绒服,17
翅膀,35
翘,165
翠绿,134
翻,102
翻天覆地,25
翻来覆去,48
翻番,72
翻译,74
耀眼,134
老,154
老乡,151
老人,39
老人家,54
老伴儿,54
老公,54
老化,79
老大,54
老太太,54
老头儿,54
老婆,54
老字号,89
老实,189
老家,54
老师,54
老年,39
老是,136
老朋友,151
老板,105
老汉,54
老王,54
老百姓,145
老远,104
考,143
考场,143
考察,130
考核,8
考生,145
考虑,20
考试,143
考量,20
考题,41
考验,44
者,175
而,57
而且,57
而已,43
而是,65
耍,102
耍赖,114
耐,62
耐人寻味,106
耐心,188
耐性,16
耕地,160
耗,18
耗时,181
耗费,29
耳光,155
耳朵,51
耳机,27
耳熟能详,107
耳目一新,107
耳闻目睹,34
耸立,94
耻笑,84
耻辱,184
耽搁,26
耽误,26
耿直,189
聊,48
聊天儿,48
聋,95
聋人,39
职业,168
职业病,133
职位,168
职务,168
职员,175
职工,39
职权,33
职能,113
职责,33
联合,31
联合国,40
联想,1
联手,31
联欢,198
联盟,90
联系,63
联络,182
联网,192
联赛,24
联邦,162
聘,168
聘任,168
聘用,168
聘请,168
聚,183
聚会,198
聚精会神,80
聚集,91
聪明,189
肇事,23
肉,96
肌肉,51
肌肤,110
肖像,185
肚子,51
肝,133
肝脏,133
肠,133
股,183
股东,162
股份,162
股市,72
股民,145
股票,72
肢体,51
肥,190
肥料,160
肥沃,81
肥皂,147
肥胖,133
肩,165
肩膀,51
肩负,148
肯,173
肯定,65
肺,133
肾,133
肿,95
肿瘤,133
胀,95
胃,133
胃口,124
胆,159
胆子,196
胆小,189
胆怯,68
背,165
背包,147
背叛,164
背后,104
背心,17
背景,116
背着,48
背诵,41
背面,146
胎,190
胎儿,195
胖,154
胖子,54
胚胎,195
胜,183
胜任,142
胜出,144
胜利,25
胜负,144
胡子,51
胡思乱想,68
胡说,115
胡闹,114
胳膊,51
胶囊,110
胶带,147
胶水,147
胶片,27
胸有成竹,38
胸膛,51
胸部,51
能,10
能人,19
能力,32
能否,138
能够,77
能干,189
能源,170
能耐,196
能耗,88
能量,32
脂肪,110
脆,96
脆弱,177
脉搏,166
脉络,166
脊梁,25
脏,60
脑子,136
脑海,73
脑筋,114
脑袋,51
脖子,51
脚,51
脚印,163
脚步,166
脱,165
脱口而出,2
脱离,50
脱节,63
脱落,79
脱身,155
脱颖而出,144
脸,73
脸盆,147
脸色,73
脸颊,51
脾,133
脾气,189
腊月,198
腐化,61
腐朽,61
腐烂,79
腐蚀,139
腐败,129
腔,58
腥,3
腰,51
腹泻,133
腹部,51
腺,133
腾,183
腿,51
膜,190
膝盖,51
膨胀,28
膳食,169
自,181
自主,90
自从,13
自以为是,61
自信,38
自信心,196
自力更生,80
自动,77
自助,12
自卑,184
自卫,171
自发,176
自在,82
自如,86
自始至终,92
自学,41
自尊,16
自尊心,16
自己,136
自强不息,80
自愿,77
自我,16
自杀,70
自来水,121
自然,65
自然界,195
自然而然,47
自理,93
自由,174
自由自在,82
自相矛盾,172
自私,61
自私自利,61
自称,7
自立,9
自行,77
自行车,23
自觉,131
自言自语,19
自豪,122
自负,61
自责,184
自费,149
自身,176
臭,60
至,181
至于,57
至今,37
至关重要,53
至少,65
至此,37
致,150
致使,150
致力于,132
致命,11
致富,9
致敬,5
致辞,158
舅舅,54
舆论,174
舌头,51
舍不得,15
舍得,15
舒服,82
舒畅,82
舒适,82
舔,102
舞,128
舞厅,12
舞台,128
舞蹈,128
航天,30
航天员,175
航海,30
航班,21
航空,170
航行,21
航运,170
舱,21
舵手,175
船,21
船只,21
船员,39
船桨,58
船舶,21
船长,175
艘,21
良,183
良好,127
良心,174
良性,63
艰巨,53
艰苦,80
艰苦奋斗,80
艰辛,80
艰险,80
艰难,184
色,134
色彩,146
艳丽,134
艺人,128
艺术,108
艾滋病,133
节,36
节俭,131
节假日,198
节奏,166
节日,198
节气,78
节水,14
节目,128
节省,29
节约,87
节能,170
节衣缩食,80
芝士,96
芝麻,96
芦花,152
芬芳,134
芭蕾,128
芯片,90
花,29
花卉,160
花园,75
花样,140
花瓣,152
花瓶,147
花生,160
花纹,146
花费,29
芽,152
苍蝇,135
苏醒,68
苗,160
苗头,163
苗条,154
苛刻,53
若,57
若干,176
苦,184
苦力,105
苦心,80
苦恼,184
苦笑,19
苦练,80
苦难,184
英俊,154
英勇,80
英文,74
英语,74
英镑,72
英雄,175
苹果,72
茂密,81
茂盛,152
范围,88
范畴,116
茄子,96
茅台,72
茎,152
茫然,68
茶,96
茶叶,160
茶道,108
荆棘,152
草,152
草原,81
草地,81
草坪,75
草案,33
荒,183
荒凉,177
荒诞,106
荒谬,106
荡漾,35
荣幸,5
荣获,31
荣誉,126
荧光,134
药,83
药品,83
药店,156
药方,83
药材,160
药水,147
药片,147
药物,83
荷花,152
莫名其妙,122
莫过于,57
莫非,136
莲子,96
获,144
获取,148
获奖,158
获得,148
获悉,153
获胜,144
菊花,152
菜,96
菜单,192
菜市场,12
菩萨,159
萌发,195
萌芽,195
萍水相逢,151
萎缩,28
萝卜,96
营业,156
营养,110
营救,22
营造,101
萧条,177
落,141
落下,35
落后,177
落地,90
落实,113
落差,44
落户,9
著作,41
著名,193
葡萄,160
葡萄酒,96
董事,98
董事会,162
董事长,98
葬,157
葬礼,157
葱,96
蒙,183
蒜,96
蒸,46
蓝,134
蓝图,166
蓝天,81
蓝色,134
蓝领,193
蓬勃,25
蔓延,91
蔬菜,160
蕴涵,101
蕴藏,101
薄,62
薄弱,177
薪水,93
薯条,96
薯片,96
藏,18
藏匿,70
藏品,185
藏身,70
藤椅,178
蘑菇,96
蘸,46
虎,135
虐待,70
虔诚,76
虚,62
虚伪,61
虚假,129
虚幻,106
虚弱,95
虚心,38
虚拟,30
虚构,129
虫子,135
虽,65
虽然,57
虽说,57
虾,96
蚊子,135
蚊帐,178
蛇,135
蛋,96
蛋白质,110
蛋糕,96
蛮,43
蜂蜜,96
蜜,190
蜜月,52
蜜蜂,135
蜡,190
蜡烛,147
融,183
融入,148
融化,139
融合,63
融洽,42
螺丝,147
蠢,60
血,3
血压,133
血栓,133
血液,110
血管,133
血缘,126
血脉,89
行,167
行业,90
行为,116
行人,23
行使,162
行列,166
行动,33
行家,140
行情,72
行政,113
行李,21
行程,52
行走,52
行驶,23
衍生,90
衔接,63
街,125
街头,39
街道,75
衡量,66
衣服,17
衣架,147
衣食住行,126
补,18
补习,143
补偿,87
补充,100
补助,93
补救,100
补给,171
补考,143
补课,143
补贴,93
表,183
表决,162
表彰,158
表态,153
表情,73
表扬,84
表明,66
表格,103
表演,128
表率,131
表现,101
表白,115
表示,153
表达,101
表述,66
表面,146
衬托,101
衬衣,17
衬衫,17
衰减,28
衰弱,79
衰竭,133
衰老,195
衰退,28
衷心,76
袋,147
袖手旁观,155
袖珍,30
袜子,17
被,138
被动,118
被告,111
被子,178
被捕,70
被迫,173
袭击,70
裁,18
裁决,111
裁判,111
裁定,111
裂,141
裂痕,79
裂缝,79
装,6
装修,75
装备,191
装扮,17
装置,191
装饰,146
裙子,17
裤子,17
裸,165
裸露,165
裹,46
西,45
西北,45
西医,83
西南,45
西方,108
西班牙语,74
西瓜,96
西红柿,96
西装,17
西边,45
西部,45
西餐,12
要,10
要不,136
要不是,136
要不然,136
要么,65
要命,43
要好,97
要害,71
要强,62
要是,136
要求,153
要点,33
要素,116
要紧,43
要领,140
覆盖,148
见,34
见义勇为,39
见仁见智,43
见到,34
见外,159
见效,188
见解,66
见证,64
见识,196
见过,34
见钱眼开,114
见面,197
观众,145
观光,52
观察,0
观念,131
观感,124
观摩,130
观望,85
观测,30
观点,66
观看,130
观赏,0
规划,33
规则,33
规定,33
规律,116
规格,191
规模,88
规矩,131
规范,113
视为,148
视力,133
视察,130
视线,19
视觉,1
视角,116
视野,196
视频,49
觉,95
觉得,136
觉悟,196
觉醒,16
角,165
角度,116
角色,116
角落,94
角逐,144
解,159
解体,79
解决,161
解剖,195
解围,155
解开,161
解放,164
解救,22
解散,120
解析,66
解答,66
解脱,161
解说,2
解读,66
解释,66
解除,161
解雇,120
触动,11
触摸,27
触犯,11
触目惊心,106
触觉,16
言行,131
言论,2
言语,2
言辞,2
警告,120
警官,175
警察,39
警惕,161
警车,23
警钟,166
譬如,57
譬如说,57
计,181
计划,33
计时,27
计策,140
计算,66
计算机,30
计较,15
订,18
订单,72
订婚,151
订立,31
订购,194
认,159
认为,66
认出,34
认可,8
认同,76
认定,8
认得,34
认真,188
认知,16
认证,8
认识,34
认错,155
讥笑,84
讨,159
讨人喜欢,189
讨价还价,197
讨厌,112
讨好,84
讨论,20
让,10
让座,105
让步,56
训,159
训练,171
议,20
议会,40
议员,40
议程,33
议论,2
议题,33
记,18
记住,15
记号,186
记录,192
记得,13
记忆,199
记忆犹新,107
记者,103
记载,7
讲,2
讲学,130
讲座,41
讲究,188
讲解,41
讲话,2
讲课,41
讲述,101
许,183
许可,8
许可证,8
许多,176
讹诈,70
论坛,158
论文,41
论证,66
论述,66
讽刺,84
设,31
设备,191
设定,192
设想,66
设施,75
设法,173
设立,31
设置,31
设计,191
设计师,175
访谈,49
访问,130
诀别,199
诀窍,140
证,183
证书,8
证人,111
证件,149
证实,66
证据,163
证明,66
评,18
评价,66
评估,8
评判,66
评委,158
评定,8
评审,8
评论,49
评论员,49
评选,158
识,159
识别,192
识字,41
诈骗,129
诉苦,115
诉讼,111
诉说,115
诊所,83
诊断,83
词,172
词典,41
词汇,74
词语,172
译,41
试,18
试卷,41
试图,173
试探,56
试点,90
试用,8
试用期,168
试行,31
试题,41
试验,8
诗,128
诗人,108
诗歌,128
诚信,131
诚实,38
诚心诚意,76
诚恳,38
诚意,124
诚挚,76
话,2
话剧,128
话筒,27
话语,2
话费,149
话题,2
诞生,7
诞辰,157
询问,115
该,37
详尽,86
详细,86
诧异,122
语气,2
语法,74
语言,74
语音,27
误,26
误会,187
误区,71
误导,129
误差,88
误解,71
诱人,134
诱发,150
诱惑,44
诱饵,100
说,115
说不上,43
说不定,136
说到底,57
说实话,57
说干就干,114
说情,115
说明,66
说明书,103
说服,115
说法,163
说白了,57
说真的,57
说老实话,136
说话,19
说谎,114
说道,19
说闲话,48
请,5
请假,59
请坐,5
请客,114
请帖,185
请教,115
请柬,185
请求,111
请进,5
请问,57
诸位,5
诸多,53
诸如此类,57
诺言,33
读,41
读书,143
读者,145
读音,74
诽谤,84
课,41
课堂,41
课文,41
课本,41
课程,41
课题,33
谁,136
调,18
调侃,84
调动,113
调度,113
调控,28
调整,180
调料,96
调查,111
调皮,189
调研,130
调节,100
调解,111
调试,191
谅解,76
谈,20
谈不上,136
谈判,20
谈到,20
谈论,20
谈话,2
谈起,13
谋害,70
谋求,132
谋生,9
谎言,2
谎话,2
谜,163
谜团,163
谜底,163
谜语,172
谢谢,5
谣言,163
谦虚,38
谦逊,38
谨慎,85
谱,183
谴责,84
豁,159
豁出去,114
豁达,38
豆制品,96
豆子,96
豆浆,96
豆腐,96
象征,7
豪华,12
豹,135
贝壳,190
负,183
负担,87
负有,162
负责,98
负责人,98
负面,176
贡献,32
财产,126
财力,32
财务,162
财富,126
财政,87
财物,126
财经,49
责任,33
责任感,131
责备,84
责怪,84
败,141
账,87
账单,149
账号,149
账户,149
货,156
货币,72
货物,21
货车,23
货运,21
质地,146
质朴,55
质疑,84
质量,88
质问,115
贩卖,91
贪,159
贪婪,61
贪污,129
贪玩儿,189
贫困,39
贫富,126
贫穷,177
贬值,28
购,156
购买,156
购物,12
贮藏,139
贯彻,113
贯穿,148
贯通,137
贱,60
贴,18
贴切,86
贴近,86
贵,62
贵宾,158
贵族,175
贵重,185
贷款,87
贸易,170
费,87
费劲,82
费用,87
贺信,158
贺卡,185
贺电,5
贼,60
贿赂,129
资产,162
资助,93
资历,196
资料,103
资本,90
资本主义,174
资格,8
资深,193
资源,90
资讯,49
资金,87
赋予,101
赌,18
赌博,129
赎,159
赏,159
赐,159
赐教,5
赔,29
赔偿,111
赔钱,114
赖,159
赚,29
赚钱,114
赛,24
赛场,24
赛跑,24
赛车,24
赞不绝口,107
赞助,194
赞叹,122
赞叹不已,107
赞同,153
赞成,153
赞扬,84
赞美,84
赞许,76
赞赏,76
赠,194
赠送,194
赡养,99
赢,144
赢家,144
赢得,144
赤字,87
赫然,186
走,167
走后门,114
走廊,178
走开,19
走弯路,118
走投无路,118
走私,129
走路,52
走过,19
走过场,114
走近,19
走进,50
赴,130
赶,102
赶上,123
赶不上,123
赶到,50
赶往,50
赶忙,47
赶快,10
赶紧,47
赶赴,50
起,36
起伏,35
起初,13
起到,150
起劲,82
起床,59
起来,43
起步,166
起源,7
起点,166
起码,65
起程,50
起草,31
起诉,111
起跑线,166
起飞,21
趁,10
趁早,10
趁机,173
趁着,10
超,123
超出,123
超前,188
超市,12
超标,129
超级,4
超越,123
超车,23
超过,123
超速,23
越,62
越发,53
越来越,53
越过,50
趋于,28
趋势,166
趟,52
趣味,1
足,62
足以,123
足够,127
足智多谋,38
足球,24
足迹,25
趴,102
跌,28
跑,102
跑步,169
跑车,23
跑道,75
跑龙套,114
距,94
距离,94
跟,13
跟上,123
跟不上,123
跟前,104
跟踪,192
跟随,64
跨,167
跨国,193
跨越,25
跪,102
路,23
路上,23
路人,145
路况,23
路口,23
路子,166
路段,23
路灯,121
路程,52
路线,116
路边,104
路过,34
路途,52
路面,23
跳,102
跳伞,24
跳动,35
跳槽,168
跳水,24
跳舞,48
跳跃,35
跳远,24
跳高,24
踊跃,67
踏,102
踏上,50
踏实,82
踢,102
踩,102
踹,102
蹦,102
蹬,102
蹭,102
蹲,102
身上,104
身不由己,118
身价,72
身份,126
身份证,149
身体,51
身子,51
身影,73
身心,16
身材,154
身躯,51
身边,104
身高,154
躲,102
躲藏,70
躲避,56
躺,102
车,23
车上,23
车主,23
车位,23
车厢,21
车号,23
车型,72
车展,158
车牌,23
车票,149
车祸,22
车站,21
车轮,23
车轴,170
车辆,23
车速,23
车道,23
车间,191
轨迹,166
轨道,21
转,167
转交,194
转动,35
转化,180
转变,180
转向,180
转告,5
转型,90
转学,143
转弯,23
转悠,48
转折,166
转折点,166
转换,180
转播,49
转机,166
转眼,47
转移,180
转让,162
转身,19
转载,49
转达,194
轮,36
轮子,147
轮廓,146
轮换,64
轮椅,178
轮流,64
轮胎,170
轮船,21
软,62
软件,192
软实力,32
软弱,61
轰,141
轰动,67
轰炸,171
轻,62
轻型,30
轻微,28
轻易,173
轻松,82
轻而易举,173
轻蔑,84
载体,116
轿车,23
较,181
较劲,197
较量,197
辅助,100
辅导,41
辆,23
辈,9
辉煌,25
辐射,30
输,18
输入,192
输出,192
输家,144
输液,83
输血,83
输送,194
辛勤,80
辛苦,80
辛酸,184
辜负,15
辞,159
辞典,41
辞去,98
辞呈,103
辞职,168
辞退,120
辣,96
辣椒,96
辨别,0
辨认,0
辩,159
辩护,111
辩解,115
辩论,20
辫子,17
边,104
边境,45
边界,45
边疆,45
边缘,94
边远,45
辽阔,81
达到,123
达成,20
达标,8
迁,167
迁就,56
迁移,180
迄今,37
迄今为止,37
迅速,132
过,13
过不去,114
过于,53
过关,144
过分,53
过剩,28
过半,144
过去,13
过后,37
过境,21
过失,71
过头,19
过奖,5
过年,198
过度,28
过往,176
过意不去,122
过敏,133
过日子,114
过早,26
过时,177
过期,149
过来,104
过渡,180
过滤,139
过瘾,82
过硬,127
过程,116
过节,198
过道,178
过错,71
迈,167
迈进,25
迎,64
迎合,56
迎接,64
迎来,64
运,18
运作,90
运动,169
运动会,24
运动员,24
运气,196
运河,137
运用,148
运营,90
运行,72
运转,113
运输,21
运送,194
近,181
近代,108
近年来,37
近日,37
近期,37
近来,37
近视,133
返回,50
返还,87
还,65
还原,101
还是,65
还有,136
还款,87
这,136
这么,136
这些,176
这会儿,136
这儿,104
这就是说,57
这时,104
这时候,104
这样,136
这样一来,57
这边,104
这里,104
进,167
进一步,132
进修,143
进入,50
进出,94
进出口,170
进化,195
进去,104
进口,170
进场,64
进展,166
进度,88
进攻,171
进来,104
进步,25
进程,166
进而,132
进行,148
远,123
远处,104
远方,35
远离,161
远程,30
远见,196
远近闻名,107
远远,123
违反,117
违法,129
违章,23
违约,162
违背,117
违规,129
连,136
连任,168
连夜,47
连忙,47
连接,63
连滚带爬,47
连续,138
连续剧,128
连绵,81
连锁,156
连锁店,156
迟,26
迟到,26
迟早,136
迟疑,68
迟迟,138
迫不及待,47
迫使,56
迫切,53
迫害,70
迭起,67
迷,112
迷人,55
迷信,108
迷失,68
迷恋,112
迷惑,68
迷惑不解,122
迷路,52
迹象,163
追,102
追尾,23
追悼会,157
追求,92
追溯,192
追究,120
追赶,123
追踪,192
追逐,64
追问,115
追随,56
退,167
退休,93
退休金,93
退出,120
退却,155
退回,194
退学,143
退役,9
退票,149
退缩,68
退让,56
送,194
送别,157
送到,194
送礼,198
送给,194
送行,157
适合,77
适宜,77
适应,117
适度,85
适当,77
适时,132
适用,148
适量,110
逃,167
逃亡,70
逃生,22
逃走,155
逃跑,70
逃避,56
逆,167
选,18
选举,168
选修,143
选手,24
选拔,168
选择,153
选民,145
选用,148
选项,33
逊色,123
透,3
透彻,86
透支,28
透明,86
透气,139
透过,148
透露,153
逐年,28
逐步,132
逐渐,132
递,194
递交,103
递给,19
途中,52
途径,116
逗,60
