token,community
瑞雪,127
瑰宝,1128
瓜,855
瓜分,559
瓜子,855
瓦,686
瓶,823
瓶子,823
瓶颈,1024
瓷,856
瓷器,856
甘心,175
甚至,304
甚至于,304
甜,921
甜头,962
甜美,1124
甜蜜,1338
生,950
生产,434
生前,881
生动,360
生命,991
生命线,991
生存,1356
生平,51
生态,521
生怕,4
生意,603
生成,755
生效,847
生日,523
生机,319
生死,772
生气,898
生活,1356
生活费,1117
生涯,51
生物,835
生理,402
生病,460
生硬,514
生育,1115
生词,971
生长,1187
用,550
用不着,169
用于,550
用人,400
用力,549
用功,174
用品,1013
用处,1132
用得着,1132
用心,200
用意,694
用户,970
用来,550
用法,1173
用途,1173
用餐,294
甩,954
田,1335
田径,302
由,364
由于,508
由来,751
由此,207
由此可见,60
由此看来,60
由衷,548
甲,68
申办,280
申报,94
申请,798
申领,798
电,903
电信,495
电力,903
电动,361
电动车,361
电台,860
电器,703
电子版,740
电子邮件,492
电影,97
电影院,371
电报,492
电梯,1010
电池,903
电源,903
电灯,627
电线,1139
电网,903
电脑,692
电视,860
电视剧,97
电视台,860
电视机,703
电讯,495
电话,1241
电车,656
电铃,1006
电饭锅,703
男,398
男人,398
男士,398
男女,398
男子,398
男孩儿,398
男性,398
男朋友,507
男生,398
画,244
画儿,244
画册,244
画家,244
画展,244
画蛇添足,514
画面,1044
画龙点睛,990
畅谈,1005
畅通,185
畅销,1272
界,1175
界定,1126
界线,1175
界限,1175
畏惧,913
畏缩,913
留,575
留下,575
留学,89
留学生,250
留心,4
留念,987
留恋,341
留意,4
留神,4
留言,492
略,50
略微,50
番,52
番茄,855
畸形,177
疏导,1119
疏忽,1088
疏散,499
疏通,185
疑惑,152
疑点,1103
疑虑,152
疑问,152
疗养,460
疗效,242
疗法,242
疫苗,270
疯,1354
疯子,239
疯狂,1354
疲倦,147
疲劳,147
疲惫,147
疲惫不堪,147
疼,184
疼痛,184
疾病,896
病,896
病人,481
病床,481
病情,896
病房,333
病毒,491
病症,896
症状,184
症结,877
痒,184
痕迹,1204
痛,184
痛心,501
痛快,1118
痛苦,501
痰,1003
痴呆,896
痴心,35
痴迷,105
瘟疫,491
瘦,236
瘫,461
瘫痪,461
瘾,105
癌,896
癌症,896
登,1276
登山,709
登录,126
登机,111
登记,798
登陆,1276
白,1203
白天,23
白白,222
白色,1203
白菜,855
白酒,923
白领,415
百,70
百分比,409
百分点,0
百合,855
百科全书,204
百货,198
的,773
的确,938
的话,773
皆,303
皇上,655
皇后,655
皇室,655
皇宫,655
皇帝,655
皮,220
皮包,332
皮带,857
皮球,840
皮肤,1137
皮鞋,108
皱,618
盆,823
盈利,216
益处,473
盏,264
盐,525
监察,810
监护,1357
监控,810
监测,810
监狱,689
监督,810
监管,810
监视,810
盒,332
盒子,332
盒饭,76
盖,1054
盖子,823
盗,587
盗版,630
盗窃,587
盘,716
盘子,823
盘算,1358
盛,562
盛会,479
盛大,450
盛开,1315
盛气凌人,898
盛行,681
盟友,331
目不转睛,55
目中无人,616
目光,1359
目前,423
目录,882
目标,965
目的,694
目的地,1291
目睹,397
目瞪口呆,155
盯,55
盲人,502
盲目,20
直,1360
直到,274
直升机,1134
直奔,735
直径,530
直接,1360
直播,860
直线,804
直至,274
直观,722
直视,55
直觉,291
直达,641
相互,314
相传,494
相伴,375
相似,47
相依为命,375
相信,426
相关,960
相反,60
相同,47
相声,390
相处,375
相对,50
相对而言,60
相差,602
相应,960
相当,749
相当于,133
相提并论,981
相机,1035
相比,149
相比之下,60
相片,1035
相等,47
相约,952
相继,345
相识,375
相辅相成,981
相连,981
相通,981
相遇,843
盼,989
盼望,989
省,247
省事,560
省略,446
省钱,560
眉开眼笑,69
眉毛,980
看,55
看上去,513
看不起,1151
看中,1151
看似,513
看作,271
看出,936
看到,179
看台,531
看好,787
看待,1142
看得出,936
看得见,1300
看得起,1151
看成,271
看护,1357
看望,883
看来,513
看样子,513
看法,1220
看热闹,695
看病,481
看管,1357
看见,179
看起来,513
看重,1151
真,938
真假,756
真实,722
真心,35
真情,396
真挚,394
真正,1205
真理,358
真的,938
真相,1103
真空,1139
真诚,394
眨眼,55
眼,980
眼下,423
眼光,1359
眼前,42
眼泪,926
眼界,1359
眼看,1361
眼睛,980
眼神,925
眼红,1151
眼色,925
眼里,42
眼镜,927
着,340
着力,202
着实,938
着急,1211
着想,346
着手,124
着火,359
着眼,202
着眼于,202
着落,121
着迷,105
着重,202
睁,980
睡,462
睡眠,462
睡着,462
睡袋,334
睡觉,462
督促,1190
瞄准,1143
瞅,55
瞎,190
瞒,998
瞧,55
瞧不起,1151
瞩目,298
瞪,55
瞬间,3
瞻仰,987
矛头,1143
矛盾,349
矣,303
知名,298
知名度,413
知己,507
知觉,291
知识,1167
知识分子,1162
知足,1114
知道,179
矫正,1195
短,66
短信,492
短处,473
短暂,1209
短期,95
短片,97
短缺,552
短裤,108
矮,236
矮小,236
石头,1160
石油,821
矿,821
矿泉水,928
矿藏,821
码,363
码头,607
砂糖,525
砍,744
研制,1183
研发,1183
研究,1183
研究所,1234
研究生,194
研讨,206
砖,940
破,764
破产,591
破坏,1046
破旧,853
破案,378
破灭,591
破碎,918
破裂,918
破解,633
破除,636
砸,1239
硕士,194
硕果,1180
硬,1321
硬件,692
硬币,1062
硬朗,252
硬盘,692
确保,73
确信,426
确凿,722
确切,722
确定,1026
确实,938
确立,768
确认,967
确诊,528
碍事,739
碎,1286
碑,663
碗,823
碧绿,1101
碰,1239
碰上,843
碰到,843
碰巧,843
碰撞,705
碰见,843
碰钉子,845
碳,362
磁卡,16
磁带,630
磁盘,692
磅,387
磋商,367
磕,1239
磨,1242
磨合,1242
磨损,1242
磨难,871
礁石,841
示威,1223
示意,299
示范,448
礼,1007
礼仪,327
礼品,1007
礼堂,1034
礼拜,758
礼服,108
礼物,1007
礼貌,885
社,369
社交,366
社会,1163
社会主义,1163
社区,329
社团,846
社论,760
祈祷,64
祖传,485
祖先,208
祖国,243
祖宗,208
祖母,75
祖父,75
祖籍,523
祝,64
祝愿,64
祝福,64
祝贺,1230
神,437
神仙,437
神圣,483
神奇,1124
神态,925
神情,925
神气,925
神秘,1103
神经,752
神话,1102
祥和,992
票,1001
票价,1001
票房,97
祭,327
祭奠,663
祭祀,327
祸害,500
禁不住,140
禁区,840
禁忌,1212
禁止,34
禅杖,745
福,562
福利,667
福气,351
离,269
离不开,908
离奇,931
离婚,1108
离开,735
离职,119
离谱儿,1362
禾苗,263
秀丽,932
秀美,932
私下,825
私事,352
私人,1032
私家车,361
私房钱,1363
私有,1032
私立,249
私自,34
私营,1032
秃,782
秉承,202
秋天,701
秋季,701
种,234
种子,263
种族,1364
种植,263
种种,8
种类,753
科,1116
科学,1029
科学家,199
科幻,97
科技,767
科普,1167
科目,1116
科研,1183
秒,758
秘书,278
秘书长,278
秘密,572
秘方,242
秘诀,1210
租,241
租赁,241
租金,241
秤,757
秧歌,390
秩序,1246
积,1277
积极,347
积极性,707
积淀,1277
积累,1277
积蓄,1277
称为,271
称作,271
称号,820
称呼,439
称赞,548
移,1255
移交,376
移动,495
移植,1191
移民,846
稀,1170
稀奇,931
稀少,945
稀罕,596
程序,651
程度,1086
稍,50
稍候,10
稍后,130
稍微,50
稍稍,50
税,675
税务,675
税收,675
稠,1333
稠密,1101
稳,254
稳健,254
稳固,1048
稳妥,254
稳定,254
稳重,252
稻草,1160
稿子,289
穆斯林,276
穴位,242
究竟,171
穷,1136
穷人,100
空,716
空中,106
空儿,1365
空军,683
空前,749
空地,106
空想,1102
空气,362
空白,1063
空荡荡,717
空虚,717
空调,703
空间,535
空隙,1063
空难,1134
穿,108
穿小鞋,455
穿着,108
穿越,1332
穿过,1332
突出,1189
突击,225
突发,359
突如其来,1273
突然,3
突破,764
突破口,742
窃取,572
窄,1138
窍门,1210
窑,1347
窒息,985
窗口,673
窗台,940
窗子,673
窗帘,673
窗户,673
窘迫,56
窜,704
窝,866
窟窿,1063
立,1047
立交桥,416
立体,77
立刻,830
立功,799
立即,830
立场,1220
立方,387
立方米,387
立足,202
竖,452
站,878
站住,519
站台,656
站立,878
竞争,350
竞技,302
竞相,345
竞赛,851
竞选,419
竟,666
竟敢,666
竟然,666
章,882
竣工,582
童年,433
童话,1102
竭力,347
竭尽全力,347
端,101
端午节,258
端正,230
竹子,942
竹竿,745
笑,480
笑声,490
笑容,925
笑脸,925
笑话,1177
笔,1036
笔记,1017
笔记本,692
笔试,544
笛子,205
符号,1111
符合,1344
笨,190
笨蛋,239
笨重,853
第,1
第一手,1353
第一线,57
第二,1
笼子,813
笼统,849
笼罩,629
等,447
等于,133
等候,1207
等到,1207
等待,1207
等级,260
筋,220
筐,332
筑,1059
筒,823
答,836
答复,836
答应,175
答案,836
答辩,1366
策划,766
策略,1222
筛,708
筛选,1262
筷子,745
筹,1367
筹划,357
筹办,280
筹备,1258
筹措,1185
筹码,1367
筹集,308
签,847
签名,958
签字,847
签约,847
签署,847
签订,847
签证,798
简介,882
简体字,1111
简化,724
简单,849
简历,1368
简易,853
简洁,1122
简直,938
简短,700
简称,439
简要,685
简陋,853
算,1358
算了,178
算是,561
算盘,1358
算计,1358
算账,1358
管,924
管子,924
管家,570
管教,1357
管理,1369
管理费,1117
管用,1132
管辖,355
管道,554
箭,1053
箱,332
箱子,332
篇,234
篇幅,700
篮球,302
簇拥,1025
米,387
米饭,294
类,753
类似,47
类别,753
类型,753
粉,1370
粉丝,970
粉碎,873
粒,264
粗,66
粗心,1088
粗心大意,1088
粗暴,849
粗略,505
粗糙,853
粗鲁,898
粘,1333
粥,103
粪,1003
粪便,1003
粮食,263
粽子,76
精,1105
精力,118
精华,1128
精品,475
精妙,1105
精彩,360
精心,200
精打细算,1358
精明,1301
精疲力竭,147
精益求精,159
精确,722
精神,578
精神病,896
精简,1371
精练,1122
精细,986
精美,474
精致,474
精英,415
精通,343
精髓,1128
糊,1333
糊涂,1079
糖,525
糖尿病,896
糖果,76
糟,31
糟糕,592
系,1372
系列,1268
系统,1121
紊乱,1246
素,1373
素不相识,515
素养,405
素描,244
素材,766
素质,405
素食,608
索取,325
索性,158
索赔,109
紧,226
紧凑,1122
紧密,676
紧张,552
紧急,499
紧接着,130
紧紧,1249
紧缩,226
紧缺,552
紧迫,677
紫,1203
累,1022
累积,1277
累计,12
絮叨,975
繁体字,1111
繁华,1008
繁忙,1008
繁殖,687
繁荣,679
繁重,1345
纠正,1195
纠纷,349
纠缠,1208
红,1203
红包,1007
红扑扑,14
红润,1137
红火,679
红灯,590
红眼,1374
红色,1203
红茶,928
红薯,855
红酒,928
纤维,968
约,12
约会,507
约定,847
约定俗成,327
约束,780
级,260
级别,260
纪实,1375
纪录,764
纪录片,97
纪律,547
纪念,987
纪念日,987
纪念碑,663
纪念馆,987
纬度,1041
纯,74
纯净水,928
纯朴,272
纯洁,272
纯粹,849
纱,221
纲要,1092
纲领,1092
纳入,271
纳税,675
纳税人,675
纳闷儿,1362
纵容,1157
纵横交错,1101
纵深,650
纵然,43
纵观,1265
纷纷,345
纸,1036
纺织,221
纽带,1311
纽扣,108
线,884
线条,1303
线索,1353
线路,379
练,1057
练习,1057
组,754
组合,834
组建,280
组成,733
组织,733
组装,451
组长,278
绅士,100
细,986
细微,986
细心,200
细胞,752
细腻,986
细致,986
细节,986
细菌,812
织,221
终于,819
终止,256
终点,1156
终生,51
终究,54
终结,342
终身,51
经,1307
经久不息,814
经典,102
经历,871
经受,912
经商,603
经常,163
经度,1041
经济,696
经理,278
经营,1369
经贸,367
经费,1185
经过,1307
经验,594
绑,857
绑架,417
结,342
结冰,520
结合,1305
结婚,1108
结实,236
结尾,1112
结局,120
结晶,726
结束,589
结构,1201
结果,120
结论,1220
结识,843
绕,1025
绕行,1376
绘声绘色,134
绘画,244
给,377
给予,132
络绎不绝,1014
绝,1377
绝大多数,15
绝对,1377
绝技,485
绝招,1210
绝望,501
绝缘,1139
绞,824
统一,848
统治,197
统筹,848
统统,2
统计,505
绣,784
继,1378
继承,487
继母,75
继父,75
继续,573
继而,207
续,573
绯闻,484
绰号,439
绳子,857
维修,567
维护,569
维持,573
维生素,968
绷,824
绷带,498
综上所述,60
综合,1071
绽放,391
绿,1203
绿化,584
绿地,317
绿灯,590
绿色,521
绿茶,928
缅怀,987
缆车,656
缓,1152
缓和,803
缓慢,804
缓缓,1150
缓解,633
缕,264
编,289
编写,289
编制,1258
编剧,97
编号,943
编排,557
编辑,546
编造,504
缘分,396
缘故,877
缝,1063
缝合,498
缠,1263
缤纷,391
缩,226
缩小,724
缩影,385
缩水,83
缩短,724
缴,373
缴纳,373
缴费,373
缸,823
缺,181
缺乏,181
缺口,552
缺失,181
缺少,181
缺席,181
缺点,473
缺陷,473
罐,823
罐头,76
网,366
网上,107
网友,970
网吧,371
网址,943
网民,970
网点,198
网球,302
网站,201
网络,366
网页,126
罕见,945
罗,1355
罚,227
罚款,227
罢了,136
罢休,969
罢免,119
罢工,1223
罩,482
罪,1099
罪恶,191
罪犯,476
罪魁祸首,877
置,1164
羊,438
美,1124
美中不足,1154
美丽,1124
美人,398
美元,387
美化,831
美味,261
美女,398
美好,1124
美妙,1124
美容,568
美德,405
美景,932
美术,244
美滋滋,678
美满,992
美观,1122
美金,387
美食,261
羞愧,501
羡慕,548
群,1037
群众,411
群体,415
羽毛球,302
羽绒服,108
翅膀,729
翘,78
翠绿,1101
翻,1239
翻天覆地,297
翻来覆去,1221
翻番,83
翻译,255
耀眼,391
老,493
老乡,331
老人,1084
老人家,1084
老伴儿,1084
老公,75
老化,1098
老大,1081
老太太,1084
老头儿,1084
老婆,75
老字号,1379
老实,563
老家,330
老师,617
老年,619
老是,561
老朋友,331
老板,880
老汉,1084
老王,1084
老百姓,411
老远,1146
考,544
考场,544
考察,883
考核,188
考生,544
考虑,893
考试,544
考量,893
考题,544
考验,229
者,303
而,207
而且,183
而已,136
而是,561
耍,731
耍赖,731
耐,1213
耐人寻味,360
耐心,1213
耐性,1213
耕地,1028
耗,1232
耗时,273
耗费,1232
耳光,1239
耳朵,980
耳机,1006
耳熟能详,298
耳目一新,649
耳闻目睹,397
耸立,1047
耻笑,910
耻辱,592
耽搁,1179
耽误,1179
耿直,272
聊,1005
聊天儿,265
聋,502
聋人,502
职业,400
职业病,896
职位,400
职务,82
职员,404
职工,404
职权,288
职能,307
职责,307
联合,669
联合国,797
联想,1229
联手,669
联欢,952
联盟,478
联系,676
联络,368
联网,407
联赛,211
联邦,621
聘,1174
聘任,82
聘用,1174
聘请,1174
聚,727
聚会,952
聚精会神,200
聚集,727
聪明,321
肇事,418
肉,220
肌肉,652
肌肤,1137
肖像,244
肚子,652
肝,752
肝脏,752
肠,752
股,661
股东,661
股份,661
股市,1251
股民,970
股票,661
肢体,652
肥,1039
肥料,263
肥沃,1028
肥皂,1323
肥胖,896
肩,652
肩膀,652
肩负,307
肯,175
肯定,27
肺,752
肾,752
肿,184
肿瘤,752
胀,184
胃,752
胃口,680
胆,1380
胆子,1304
胆小,321
胆怯,913
背,639
背包,332
背叛,734
背后,129
背心,108
背景,114
背着,639
背诵,971
背面,67
胎,887
胎儿,887
胖,236
胖子,1084
胚胎,634
胜,738
胜任,1344
胜出,738
胜利,738
胜负,772
胡子,980
胡思乱想,1221
胡说,979
胡闹,975
胳膊,652
胶囊,270
胶带,1139
胶水,1333
胶片,1035
胸有成竹,432
胸膛,652
胸部,652
能,477
能人,1192
能力,792
能否,477
能够,477
能干,688
能源,903
能耐,1304
能耗,1232
能量,795
脂肪,968
脆,921
脆弱,1322
脉搏,1381
脉络,1381
脊梁,844
脏,193
脑子,1079
脑海,693
脑筋,1079
脑袋,652
脖子,652
脚,652
脚印,1204
脚步,1204
脱,1382
脱口而出,480
脱离,1215
脱节,1343
脱落,918
脱身,1018
脱颖而出,1262
脸,980
脸盆,823
脸色,925
脸颊,652
脾,752
脾气,898
腊月,258
腐化,919
腐朽,919
腐烂,919
腐蚀,919
腐败,919
腔,752
腥,921
腰,652
腹泻,184
腹部,652
腺,752
腾,615
腿,652
膜,1139
膝盖,652
膨胀,489
膳食,968
自,364
自主,899
自从,430
自以为是,616
自信,1149
自信心,1149
自力更生,899
自动,407
自助,261
自卑,1149
自卫,1107
自发,1155
自在,1216
自如,1216
自始至终,54
自学,174
自尊,1149
自尊心,1149
自己,401
自强不息,899
自愿,1155
自我,1149
自杀,565
自来水,1040
自然,1093
自然界,1093
自然而然,123
自理,1117
自由,259
自由自在,1216
自相矛盾,514
自私,616
自私自利,616
自称,439
自立,899
自行,1155
自行车,361
自觉,123
自言自语,480
自豪,678
自负,616
自责,501
自费,1117
自身,691
臭,257
至,274
至于,172
至今,54
至关重要,677
至少,770
至此,60
致,386
致使,444
致力于,202
致命,231
致富,603
致敬,1230
致辞,904
舅舅,75
舆论,1227
舌头,980
舍不得,556
舍得,175
舒服,1118
舒畅,1118
舒适,574
舔,946
舞,390
舞厅,371
舞台,85
舞蹈,205
航天,859
航天员,859
航海,607
航班,1134
航空,1134
航行,607
航运,1217
舱,482
舵手,964
船,607
船只,607
船员,607
船桨,745
船舶,607
船长,607
艘,607
良,562
良好,177
良心,1374
良性,177
艰巨,1345
艰苦,1345
艰苦奋斗,899
艰辛,1345
艰险,1345
艰难,1345
色,1203
色彩,1194
艳丽,391
艺人,609
艺术,244
艾滋病,491
节,882
节俭,1371
节假日,258
节奏,793
节日,258
节气,258
节水,521
节目,860
节省,1232
节约,1232
节能,521
节衣缩食,1371
芝士,76
芝麻,855
芦花,1315
芬芳,921
芭蕾,390
芯片,692
花,1315
花卉,1315
花园,317
花样,506
花瓣,1315
花瓶,823
花生,855
花纹,784
花费,1232
芽,1187
苍蝇,812
苏醒,1228
苗,942
苗头,577
苗条,236
苛刻,1260
若,43
若干,8
苦,1345
苦力,916
苦心,200
苦恼,503
苦笑,480
苦练,174
苦难,1345
英俊,236
英勇,467
英文,255
英语,255
英镑,412
英雄,486
苹果,1237
茂密,1101
茂盛,1101
范围,1126
范畴,1126
茄子,855
茅台,923
茎,942
茫然,913
茶,928
茶叶,928
茶道,1097
荆棘,63
草,942
草原,214
草地,214
草坪,531
草案,668
荒,1335
荒凉,601
荒诞,931
荒谬,931
荡漾,1292
荣幸,678
荣获,820
荣誉,820
荧光,627
药,270
药品,270
药店,198
药方,242
药材,384
药水,1323
药片,270
药物,270
荷花,1315
莫名其妙,931
莫过于,561
莫非,1076
莲子,855
获,909
获取,909
获奖,820
获得,909
获悉,936
获胜,738
菊花,1315
菜,866
菜单,801
菜市场,198
菩萨,437
萌发,1187
萌芽,1187
萍水相逢,515
萎缩,165
萝卜,855
营业,605
营养,968
营救,499
营造,768
萧条,165
落,121
落下,1383
落后,626
落地,1269
落实,736
落差,602
落户,1127
著作,204
著名,298
葡萄,855
葡萄酒,928
董事,765
董事会,661
董事长,278
葬,663
葬礼,663
葱,525
蒙,686
蒜,855
蒸,103
蓝,1203
蓝图,1290
蓝天,315
蓝色,1203
蓝领,415
蓬勃,818
蔓延,489
蔬菜,855
蕴涵,826
蕴藏,826
薄,628
薄弱,181
薪水,667
薯条,76
薯片,76
藏,1056
藏匿,1056
藏品,856
藏身,1056
藤椅,334
蘑菇,855
蘸,1009
虎,438
虐待,417
虔诚,421
虚,1226
虚伪,616
虚假,504
虚幻,1102
虚弱,147
虚心,394
虚拟,1078
虚构,504
虫子,812
虽,54
虽然,183
虽说,183
虾,866
蚊子,812
蚊帐,334
蛇,438
蛋,866
蛋白质,968
蛋糕,76
蛮,749
蜂蜜,928
蜜,1370
蜜月,1338
蜜蜂,812
蜡,1333
蜡烛,1193
融,382
融入,425
融化,726
融合,1305
融洽,375
螺丝,451
蠢,190
血,1003
血压,527
血栓,752
血液,752
血管,752
血缘,208
血脉,1381
行,1380
行业,215
行为,6
行人,324
行使,288
行列,309
行动,6
行家,695
行情,854
行政,850
行李,111
行程,1291
行走,1291
行驶,590
衍生,1268
衔接,1305
街,416
街头,324
街道,329
衡量,188
衣服,108
衣架,334
衣食住行,522
补,1113
补习,110
补偿,901
补充,611
补助,901
补救,1195
补给,611
补考,110
补课,110
补贴,901
表,1033
表决,419
表彰,820
表态,637
表情,925
表扬,548
表明,862
表格,1033
表演,390
表率,448
表现,529
表白,507
表示,426
表达,762
表述,762
表面,67
衬托,990
衬衣,108
衬衫,108
衰减,165
衰弱,165
衰竭,165
衰老,1137
衰退,165
衷心,1230
袋,332
袖手旁观,1168
袖珍,245
袜子,108
被,912
被动,281
被告,109
被子,334
被捕,417
被迫,158
袭击,417
裁,1284
裁决,109
裁判,109
裁定,109
裂,918
裂痕,918
裂缝,918
装,1259
装修,1181
装备,1121
装扮,65
装置,1121
装饰,784
裙子,108
裤子,108
裸,1253
裸露,1253
裹,829
西,217
西北,217
西医,242
西南,217
西方,929
西班牙语,255
西瓜,855
西红柿,855
西装,108
西边,217
西部,217
西餐,261
要,151
要不,168
要不是,561
要不然,168
要么,304
要命,21
要好,149
要害,995
要强,149
要是,43
要求,1260
要点,290
要素,41
要紧,677
要领,1210
覆盖,1250
见,179
见义勇为,502
见仁见智,170
见到,179
见外,739
见效,774
见解,1220
见证,397
见识,397
见过,179
见钱眼开,957
见面,375
观众,970
观光,465
观察,893
观念,454
观感,863
观摩,883
观望,318
观测,449
观点,1220
观看,883
观赏,388
规划,1290
规则,719
规定,668
规律,719
规格,530
规模,409
规矩,719
规范,228
视为,271
视力,527
视察,883
视线,1359
视觉,1359
视角,1359
视野,1359
视频,860
觉,902
觉得,902
觉悟,1228
觉醒,1228
角,78
角度,1359
角色,292
角落,601
角逐,350
解,633
解体,591
解决,633
解剖,402
解围,840
解开,633
解放,1382
解救,499
解散,119
解析,1198
解答,836
解脱,1382
解说,287
解读,1198
解释,836
解除,636
解雇,119
触动,671
触摸,1252
触犯,864
触目惊心,592
触觉,1011
言行,6
言论,6
言语,6
言辞,6
警告,613
警官,378
警察,378
警惕,4
警车,361
警钟,594
譬如,150
譬如说,150
计,1358
计划,1290
计时,1384
计策,285
计算,505
计算机,692
计较,146
订,1385
订单,1256
订婚,1108
订立,847
订购,1385
认,967
认为,426
认出,179
认可,59
认同,59
认定,967
认得,179
认真,200
认知,454
认证,798
认识,496
认错,967
讥笑,910
讨,998
讨人喜欢,321
讨价还价,367
讨厌,682
讨好,1351
讨论,1005
让,444
让座,111
让步,961
训,1057
训练,1057
议,293
议会,621
议员,621
议程,1092
议论,1229
议题,293
记,1017
记住,1214
记号,1312
记录,1017
记得,1214
记忆,1015
记忆犹新,1214
记者,1130
记载,494
讲,1005
讲学,488
讲座,206
讲究,595
讲解,762
讲话,904
讲课,110
讲述,762
许,23
许可,798
许可证,798
许多,8
讹诈,558
论坛,206
论文,289
论证,1005
论述,762
讽刺,910
设,1164
设备,1121
设定,1026
设想,1290
设施,1121
设法,347
设立,280
设置,1164
设计,766
设计师,880
访谈,206
访问,61
诀别,983
诀窍,1210
证,798
证书,798
证人,1353
证件,798
证实,862
证据,1353
证明,862
评,188
评价,188
评估,188
评判,188
评委,199
评定,188
评审,94
评论,836
评论员,287
评选,820
识,815
识别,756
识字,1285
诈骗,587
诉苦,598
诉讼,109
诉说,598
诊所,481
诊断,528
词,17
词典,204
词汇,255
词语,17
译,255
试,832
试卷,544
试图,347
试探,1252
试点,1269
试用,1269
试用期,576
试行,736
试题,544
试验,832
诗,540
诗人,540
诗歌,540
诚信,547
诚实,394
诚心诚意,394
诚恳,394
诚意,394
诚挚,394
话,1177
话剧,390
话筒,1006
话语,17
话费,248
话题,293
诞生,1268
诞辰,987
询问,1240
该,112
详尽,722
详细,685
诧异,155
语气,925
语法,255
语言,255
语音,407
误,1088
误会,381
误区,473
误导,504
误差,602
误解,381
诱人,1124
诱发,386
诱惑,1038
诱饵,1038
说,426
说不上,170
说不定,168
说到底,776
说实话,563
说干就干,563
说情,167
说明,862
说明书,1386
说服,613
说法,1220
说白了,776
说真的,563
说老实话,563
说话,1184
说谎,979
说道,480
说闲话,1184
请,949
请假,460
请坐,160
请客,947
请帖,1007
请教,1240
请柬,1007
请求,116
请进,160
请问,172
诸位,949
诸多,8
诸如此类,150
诺言,637
读,971
读书,174
读者,970
读音,1111
诽谤,558
课,110
课堂,110
课文,971
课本,204
课程,110
课题,1183
谁,171
调,1387
调侃,910
调动,809
调度,1120
调控,1387
调整,1387
调料,525
调查,1073
调皮,321
调研,883
调节,1387
调解,109
调试,832
谅解,532
谈,1005
谈不上,170
谈判,367
谈到,426
谈论,1005
谈话,904
谈起,1005
谋害,417
谋求,1147
谋生,603
谎言,979
谎话,979
谜,1103
谜团,1103
谜底,1103
谜语,17
谢谢,64
谣言,1227
谦虚,394
谦逊,272
谨慎,318
谱,1172
谴责,910
豁,994
豁出去,698
豁达,272
豆制品,339
豆子,855
豆浆,928
豆腐,855
象征,953
豪华,1004
豹,438
贝壳,1339
负,1388
负担,307
负有,307
负责,355
负责人,278
负面,1227
贡献,1180
财产,1363
财力,1185
财务,581
财富,1363
财政,1185
财物,1363
财经,760
责任,307
责任感,578
责备,910
责怪,910
败,738
账,1358
账单,436
账号,943
账户,16
货,1328
货币,412
货物,1217
货车,361
货运,1217
质地,628
质朴,272
质疑,152
质量,475
质问,910
贩卖,587
贪,815
贪婪,191
贪污,542
贪玩儿,321
贫困,1136
贫富,1136
贫穷,1136
贬值,412
购,336
购买,336
购物,472
贮藏,571
贯彻,736
贯穿,826
贯通,185
贱,190
贴,781
贴切,722
贴近,269
贵,596
贵宾,1133
贵族,655
贵重,596
贷款,580
贸易,599
费,1117
费劲,549
费用,1117
贺信,1230
贺卡,1007
贺电,1230
贼,1135
贿赂,542
资产,951
资助,308
资历,428
资料,1033
资本,1389
资本主义,197
资格,428
资深,695
资源,1389
资讯,579
资金,1185
赋予,1248
赌,977
赌博,977
赎,991
赏,1390
赐,1282
赐教,160
赔,365
赔偿,109
赔钱,365
赖,1355
赚,365
赚钱,603
赛,211
赛场,211
赛跑,380
赛车,361
赞不绝口,548
赞助,308
赞叹,548
赞叹不已,548
赞同,891
赞成,891
赞扬,548
赞美,548
赞许,548
赞赏,548
赠,377
赠送,377
赡养,1115
赢,738
赢家,738
赢得,909
赤字,1185
赫然,666
走,704
走后门,167
走廊,333
走开,519
走弯路,845
走投无路,56
走私,587
走路,1391
走过,1332
走过场,845
走近,269
走进,735
赴,735
赶,612
赶上,843
赶不上,1343
赶到,735
赶往,735
赶忙,830
赶快,830
赶紧,830
赶赴,735
起,1261
起伏,1292
起初,876
起到,545
起劲,549
起床,462
起来,84
起步,644
起源,751
起点,644
起码,770
起程,735
起草,1258
起诉,109
起跑线,644
起飞,1134
趁,512
趁早,354
趁机,512
趁着,512
超,133
超出,133
超前,626
超市,198
超标,805
超级,212
超越,133
超车,590
超过,133
超速,590
越,749
越发,749
越来越,749
越过,1332
趋于,162
趋势,854
趟,1043
趣味,319
足,623
足以,477
足够,623
足智多谋,1301
足球,302
足迹,1204
趴,462
跌,83
跑,704
跑步,1057
跑车,361
跑道,531
跑龙套,292
距,269
距离,269
跟,187
跟上,1343
跟不上,1343
跟前,42
跟踪,810
跟随,1392
跨,1332
跨国,246
跨越,1332
跪,878
路,416
路上,63
路人,324
路况,379
路口,416
路子,742
路段,379
路灯,627
路程,63
路线,1222
路边,324
路过,843
路途,63
路面,379
跳,704
跳伞,1134
跳动,510
跳槽,119
跳水,302
跳舞,125
跳跃,510
跳远,302
跳高,302
踊跃,345
踏,704
踏上,735
踏实,1118
踢,1239
踩,1239
踹,1239
蹦,704
蹬,704
蹭,1239
蹲,878
身上,42
身不由己,140
身价,1337
身份,523
身份证,798
身体,652
身子,652
身影,1204
身心,693
身材,236
身躯,652
身边,42
身高,523
躲,1056
躲藏,1056
躲避,1018
躺,462
车,361
车上,111
车主,361
车位,606
车厢,656
