token,community
百分点,249
百合,33
百科全书,42
百货,33
的,3
的确,3
的话,3
皆,3
皇上,7
皇后,7
皇室,7
皇宫,87
皇帝,7
皮,250
皮包,33
皮带,33
皮球,41
皮肤,53
皮鞋,33
皱,11
盆,33
盈利,12
益处,5
盏,33
盐,33
监察,45
监护,7
监控,45
监测,45
监狱,44
监督,45
监管,45
监视,45
盒,33
盒子,33
盒饭,33
盖,251
盖子,33
盗,44
盗版,44
盗窃,44
盘,252
盘子,33
盘算,29
盛,98
盛会,31
盛大,31
盛开,30
盛气凌人,11
盛行,10
盟友,7
目不转睛,11
目中无人,11
目光,11
目前,16
目录,51
目标,5
目的,5
目的地,32
目睹,60
目瞪口呆,11
盯,11
盲人,7
盲目,11
直,253
直到,3
直升机,32
直奔,40
直径,34
直接,254
直播,42
直线,10
直至,3
直观,30
直视,11
直觉,11
直达,40
相互,24
相传,51
相伴,7
相似,24
相依为命,7
相信,51
相关,24
相反,3
相同,24
相声,42
相处,11
相对,3
相对而言,3
相差,24
相应,24
相当,3
相当于,9
相提并论,24
相机,42
相比,9
相比之下,3
相片,42
相等,24
相约,31
相继,10
相识,7
相辅相成,24
相连,24
相通,24
相遇,60
盼,11
盼望,11
省,15
省事,12
省略,117
省钱,12
眉开眼笑,11
眉毛,33
看,60
看上去,3
看不起,11
看中,29
看似,3
看作,20
看出,60
看到,60
看台,41
看好,29
看待,29
看得出,60
看得见,60
看得起,11
看成,20
看护,7
看望,31
看来,3
看样子,3
看法,5
看热闹,11
看病,53
看管,7
看见,60
看起来,3
看重,11
真,3
真假,51
真实,30
真心,3
真情,11
真挚,11
真正,3
真理,4
真的,3
真相,5
真空,255
真诚,11
眨眼,11
眼,33
眼下,16
眼光,4
眼前,15
眼泪,11
眼界,4
眼看,3
眼睛,33
眼神,11
眼红,11
眼色,11
眼里,15
眼镜,33
着,40
着力,14
着实,3
着急,11
着想,14
着手,14
着火,53
着眼,14
着眼于,14
着落,256
着迷,11
着重,14
睁,11
睡,33
睡眠,53
睡着,11
睡袋,33
睡觉,11
督促,52
瞄准,40
瞅,11
瞎,11
瞒,44
瞧,11
瞧不起,11
瞩目,11
瞪,11
瞬间,3
瞻仰,31
矛头,40
矛盾,11
矣,28
知名,27
知名度,4
知己,7
知觉,11
知识,4
知识分子,7
知足,11
知道,60
矫正,68
短,34
短信,50
短处,5
短暂,51
短期,16
短片,42
短缺,48
短裤,33
矮,30
矮小,30
石头,33
石油,81
矿,81
矿泉水,33
矿藏,81
码,82
码头,32
砂糖,33
砍,33
研制,48
研发,48
研究,31
研究所,42
研究生,42
研讨,31
砖,33
破,68
破产,22
破坏,44
破旧,30
破案,44
破灭,44
破碎,53
破裂,53
破解,68
破除,68
砸,33
硕士,42
硕果,30
硬,257
硬件,37
硬币,12
硬朗,30
硬盘,42
确保,14
确信,51
确凿,30
确切,30
确定,51
确实,3
确立,13
确认,51
确诊,53
碍事,11
碎,33
碑,87
碗,33
碧绿,30
碰,33
碰上,60
碰到,60
碰巧,3
碰撞,44
碰见,60
碰钉子,6
碳,81
磁卡,12
磁带,42
磁盘,42
磅,34
磋商,31
磕,33
磨,33
磨合,29
磨损,53
磨难,11
礁石,15
示威,44
示意,11
示范,65
礼,50
礼仪,42
礼品,50
礼堂,33
礼拜,16
礼服,33
礼物,50
礼貌,11
社,56
社交,50
社会,258
社会主义,44
社区,15
社团,22
社论,50
祈祷,11
祖传,4
祖先,7
祖国,66
祖宗,7
祖母,7
祖父,7
祖籍,7
祝,11
祝愿,11
祝福,11
祝贺,11
神,7
神仙,7
神圣,11
神奇,11
神态,11
神情,11
神气,11
神秘,11
神经,53
神话,42
祥和,11
票,32
票价,32
票房,42
祭,87
祭奠,87
祭祀,87
祸害,44
禁不住,11
禁区,41
禁忌,186
禁止,44
禅杖,33
福,66
福利,12
福气,11
离,40
离不开,57
离奇,11
离婚,7
离开,40
离职,22
离谱儿,11
禾苗,33
秀丽,30
秀美,30
私下,14
私事,5
私人,64
私家车,32
私房钱,12
私有,64
私立,42
私自,44
私营,64
秃,30
秉承,14
秋天,16
秋季,16
种,2
种子,259
种族,7
种植,33
种种,2
种类,37
科,83
科学,42
科学家,42
科幻,42
科技,37
科普,35
科目,42
科研,42
秒,16
秘书,22
秘书长,22
秘密,44
秘方,53
秘诀,5
租,12
租赁,12
租金,12
秤,161
秧歌,42
秩序,13
积,85
积极,14
积极性,4
积淀,30
积累,85
积蓄,12
称为,20
称作,20
称号,41
称呼,20
称赞,11
移,164
移交,50
移动,50
移植,53
移民,164
稀,27
稀奇,11
稀少,27
稀罕,11
程序,45
程度,176
稍,10
稍候,260
稍后,3
稍微,10
稍稍,10
税,12
税务,12
税收,12
稠,33
稠密,111
稳,30
稳健,30
稳固,30
稳妥,14
稳定,30
稳重,11
稻草,33
稿子,42
穆斯林,87
穴位,53
究竟,3
穷,11
穷人,7
空,41
空中,32
空儿,11
空军,32
空前,3
空地,15
空想,11
空气,81
空白,68
空荡荡,11
空虚,11
空调,33
空间,80
空隙,34
空难,53
穿,33
穿小鞋,11
穿着,33
穿越,40
穿过,40
突出,10
突击,261
突发,53
突如其来,53
突然,3
突破,68
突破口,5
窃取,44
窄,30
窍门,5
窑,33
窒息,53
窗口,262
窗台,33
窗子,33
窗帘,33
窗户,33
窘迫,11
窜,33
窝,33
窟窿,61
立,263
立交桥,32
立体,30
立刻,3
立功,65
立即,3
立场,5
立方,34
立方米,34
立足,14
竖,33
站,32
站住,11
站台,32
站立,33
竞争,5
竞技,41
竞相,10
竞赛,41
竞选,22
竟,3
竟敢,3
竟然,3
章,31
竣工,13
童年,7
童话,42
竭力,14
竭尽全力,14
端,48
端午节,16
端正,68
竹子,33
竹竿,33
笑,11
笑声,11
笑容,11
笑脸,11
笑话,11
笔,12
笔记,42
笔记本,42
笔试,42
笛子,42
符号,42
符合,14
笨,11
笨蛋,11
笨重,30
第,1
第一手,21
第一线,21
第二,1
笼子,33
笼统,11
笼罩,30
等,2
等于,9
等候,99
等到,99
等待,99
等级,37
筋,33
筐,33
筑,13
筒,33
答,51
答复,51
答应,11
答案,42
答辩,42
策划,13
策略,5
筛,68
筛选,45
筷子,33
筹,12
筹划,13
筹办,13
筹备,13
筹措,12
筹码,264
筹集,12
签,13
签名,13
签字,13
签约,13
签署,13
签订,13
签证,32
简介,51
简体字,42
简化,10
简单,11
简历,28
简易,30
简洁,30
简直,3
简短,51
简称,20
简要,51
简陋,30
算,3
算了,3
算是,3
算盘,29
算计,29
算账,29
管,265
管子,33
管家,266
管教,7
管理,48
管理费,12
管用,97
管辖,69
管道,81
箭,33
箱,33
箱子,33
篇,42
篇幅,51
篮球,41
簇拥,116
米,34
米饭,33
类,37
类似,24
类别,37
类型,37
粉,267
粉丝,32
粉碎,44
粒,41
粗,30
粗心,11
粗心大意,11
粗暴,11
粗略,51
粗糙,30
粗鲁,11
粘,33
粥,33
粪,33
粪便,33
粮食,33
粽子,33
精,30
精力,12
精华,87
精品,65
精妙,30
精彩,30
精心,30
精打细算,29
精明,11
精疲力竭,11
精益求精,14
精确,30
精神,4
精神病,53
精简,10
精练,30
精细,30
精美,30
精致,30
精英,27
精通,4
精髓,5
糊,33
糊涂,11
糖,33
糖尿病,53
糖果,33
糟,33
糟糕,11
系,268
系列,37
系统,50
紊乱,53
素,269
素不相识,7
素养,4
素描,42
素材,42
素质,4
素食,33
索取,45
索性,3
索赔,44
紧,94
紧凑,30
紧密,24
紧张,11
紧急,53
紧接着,3
紧紧,33
紧缩,94
紧缺,48
紧迫,11
紫,30
累,11
累积,85
累计,9
絮叨,11
繁体字,42
繁华,11
繁忙,11
繁殖,33
繁荣,66
繁重,11
纠正,68
纠纷,44
纠缠,11
红,30
红包,50
红扑扑,11
红润,30
红火,66
红灯,32
红眼,270
红色,30
红茶,33
红薯,33
红酒,33
纤维,53
约,9
约会,7
约定,13
约定俗成,13
约束,44
级,37
级别,37
纪实,42
纪录,68
纪录片,42
纪律,4
纪念,16
纪念日,16
纪念碑,87
纪念馆,87
纬度,16
纯,200
纯净水,33
纯朴,11
纯洁,11
纯粹,11
纱,33
纲要,13
纲领,13
纳入,20
纳税,12
纳税人,12
纳闷儿,11
纵容,44
纵横交错,30
纵深,10
纵然,3
纵观,3
纷纷,10
纸,33
纺织,33
纽带,97
纽扣,33
线,21
线条,30
线索,5
线路,32
练,42
练习,42
组,41
组合,83
组建,13
组成,13
组织,13
组装,37
组长,22
绅士,11
细,30
细微,30
细心,11
细胞,53
细腻,30
细致,30
细节,30
细菌,53
织,33
终于,3
终止,68
终点,65
终生,28
终究,3
终结,44
终身,28
经,65
经久不息,11
经典,65
经历,65
经受,60
经商,12
经常,3
经度,45
经济,107
经理,22
经营,48
经贸,107
经费,12
经过,65
经验,52
绑,33
绑架,44
结,271
结冰,16
结合,24
结婚,7
结实,30
结尾,42
结局,5
结晶,85
结束,40
结构,5
结果,5
结论,51
结识,60
绕,33
绕行,32
绘声绘色,11
绘画,42
给,50
给予,56
络绎不绝,2
绝,3
绝大多数,2
绝对,3
绝技,4
绝招,5
绝望,11
绝缘,117
绞,33
统一,272
统治,44
统筹,24
统统,2
统计,51
绣,33
继,9
继承,14
继母,7
继父,7
继续,10
继而,3
续,10
绯闻,51
绰号,20
绳子,33
维修,37
维护,99
维持,10
维生素,53
绷,33
绷带,33
综上所述,3
综合,9
绽放,30
绿,30
绿化,81
绿地,81
绿灯,32
绿色,30
绿茶,33
缅怀,11
缆车,32
缓,10
缓和,10
缓慢,10
缓缓,11
缓解,10
缕,64
编,42
编写,42
编制,13
编剧,42
编号,20
编排,42
编辑,42
编造,44
缘分,11
缘故,5
缝,33
缝合,53
缠,33
缤纷,30
缩,94
缩小,10
缩影,65
缩水,10
缩短,10
缴,12
缴纳,12
缴费,12
缸,33
缺,60
缺乏,60
缺口,48
缺失,60
缺少,60
缺席,31
缺点,5
缺陷,5
罐,33
罐头,33
网,273
网上,50
网友,32
网吧,33
网址,50
网民,32
网点,33
网球,41
网站,50
网络,50
网页,50
罕见,27
罗,274
罚,44
罚款,44
罢了,3
罢休,275
罢免,22
罢工,44
罩,33
罪,44
罪恶,11
罪犯,44
罪魁祸首,5
置,13
羊,33
美,66
美中不足,276
美丽,30
美人,7
美元,34
美化,81
美味,33
美女,7
美好,11
美妙,30
美容,53
美德,4
美景,30
美术,42
美滋滋,11
美满,11
美观,30
美金,34
美食,33
羞愧,11
羡慕,11
群,64
群众,32
群体,64
羽毛球,41
羽绒服,33
翅膀,33
翘,33
翠绿,30
翻,10
翻天覆地,20
翻来覆去,29
翻番,10
翻译,42
耀眼,30
老,37
老乡,7
老人,7
老人家,7
老伴儿,7
老公,7
老化,53
老大,7
老太太,7
老头儿,7
老婆,7
老字号,33
老实,11
老家,7
老师,7
老年,7
老是,3
老朋友,7
老板,7
老汉,7
老王,7
老百姓,32
老远,15
考,42
考场,42
考察,31
考核,45
考生,42
考虑,29
考试,42
考量,29
考题,42
考验,45
者,277
而,3
而且,3
而已,3
而是,3
耍,11
耍赖,11
耐,4
耐人寻味,30
耐心,11
耐性,4
耕地,33
耗,12
耗时,65
耗费,12
耳光,33
耳朵,33
耳机,42
耳熟能详,27
耳目一新,11
耳闻目睹,60
耸立,30
耻笑,11
耻辱,11
耽搁,10
耽误,10
耿直,11
聊,31
聊天儿,11
聋,53
聋人,7
职业,4
职业病,53
职位,22
职务,22
职员,22
职工,22
职权,69
职能,69
职责,69
联合,13
联合国,107
联想,278
联手,13
联欢,31
联盟,56
联系,24
联络,31
联网,45
联赛,41
联邦,22
聘,22
聘任,22
聘用,22
聘请,22
聚,111
聚会,31
聚精会神,14
聚集,111
聪明,11
肇事,32
肉,33
肌肉,53
肌肤,53
肖像,42
肚子,33
肝,53
肝脏,53
肠,53
股,48
股东,48
股份,48
股市,48
股民,32
股票,48
肢体,33
肥,33
肥料,33
肥沃,33
肥皂,33
肥胖,53
肩,33
肩膀,33
肩负,69
肯,61
肯定,3
肺,53
肾,53
肿,53
肿瘤,53
胀,53
胃,53
胃口,33
胆,53
胆子,11
胆小,11
胆怯,11
背,33
背包,33
背叛,44
背后,15
背心,33
背景,5
背着,33
背诵,42
背面,15
胎,53
胎儿,53
胖,11
胖子,7
胚胎,53
胜,41
胜任,69
胜出,41
胜利,41
胜负,41
胡子,33
胡思乱想,11
胡说,11
胡闹,11
胳膊,33
胶囊,53
胶带,33
胶水,33
胶片,42
胸有成竹,11
胸膛,33
胸部,33
能,3
能人,184
能力,4
能否,3
能够,3
能干,11
能源,81
能耐,4
能耗,81
能量,4
脂肪,53
脆,33
脆弱,11
脉搏,53
脉络,5
脊梁,218
脏,11
脑子,33
脑海,15
脑筋,11
脑袋,33
脖子,33
脚,33
脚印,65
脚步,10
脱,279
脱口而出,11
脱离,40
脱节,24
脱落,53
脱身,44
脱颖而出,41
脸,33
脸盆,33
脸色,11
脸颊,33
脾,53
脾气,11
腊月,16
腐化,11
腐朽,11
腐烂,53
腐蚀,53
腐败,44
腔,53
腥,33
腰,33
腹泻,53
腹部,33
腺,53
腾,101
腿,33
膜,53
膝盖,33
膨胀,10
膳食,33
自,9
自主,48
自从,3
自以为是,11
自信,11
自信心,4
自力更生,14
自动,56
自助,33
自卑,11
自卫,44
自发,56
自在,11
自如,11
自始至终,3
自学,42
自尊,11
自尊心,11
自己,7
自强不息,14
自愿,56
自我,11
自杀,44
自来水,33
自然,3
自然界,80
自然而然,3
自理,69
自由,69
自由自在,11
自相矛盾,11
自私,11
自私自利,11
自称,20
自立,69
自行,56
自行车,32
自觉,56
自言自语,11
自豪,11
自负,11
自责,11
自费,12
自身,2
臭,33
至,40
至于,3
至今,16
至关重要,57
至少,3
至此,3
致,52
致使,3
致力于,14
致命,5
致富,12
致敬,11
致辞,31
舅舅,7
舆论,50
舌头,33
舍不得,11
舍得,61
舒服,11
舒畅,11
舒适,30
舔,33
舞,42
舞厅,33
舞台,42
舞蹈,42
航天,32
航天员,32
航海,32
航班,32
航空,32
航行,32
航运,32
舱,32
舵手,32
船,32
船只,32
船员,32
船桨,33
船舶,32
船长,32
艘,32
良,98
良好,30
良心,11
良性,31
艰巨,11
艰苦,11
艰苦奋斗,14
艰辛,11
艰险,11
艰难,11
色,30
色彩,30
艳丽,30
艺人,42
艺术,42
艾滋病,53
节,31
节俭,11
节假日,16
节奏,10
节日,16
节气,16
节水,81
节目,42
节省,12
节约,12
节能,81
节衣缩食,29
芝士,33
芝麻,33
芦花,33
芬芳,30
芭蕾,42
芯片,37
花,12
花卉,33
花园,33
花样,280
花瓣,33
花瓶,33
花生,33
花纹,30
花费,12
芽,33
苍蝇,33
苏醒,11
苗,33
苗头,5
苗条,30
苛刻,11
若,3
若干,2
苦,11
苦力,12
苦心,11
苦恼,11
苦笑,11
苦练,42
苦难,11
英俊,11
英勇,11
英文,42
英语,42
英镑,34
英雄,65
苹果,37
茂密,33
茂盛,33
范围,10
范畴,51
茄子,33
茅台,33
茎,33
茫然,11
茶,33
茶叶,33
茶道,42
荆棘,15
草,33
草原,15
草地,15
草坪,33
草案,13
荒,281
荒凉,11
荒诞,11
荒谬,11
荡漾,30
荣幸,11
荣获,41
荣誉,41
荧光,30
药,53
药品,53
药店,33
药方,53
药材,33
药水,33
药片,53
药物,53
荷花,33
莫名其妙,11
莫过于,3
莫非,3
莲子,33
获,60
获取,60
获奖,41
获得,60
获悉,51
获胜,41
菊花,33
菜,33
菜单,33
菜市场,33
菩萨,87
萌发,13
萌芽,13
萍水相逢,7
萎缩,10
萝卜,33
营业,48
营养,53
营救,53
营造,13
萧条,10
落,55
落下,55
落后,60
落地,13
落实,13
落差,24
落户,164
著作,42
著名,27
葡萄,33
葡萄酒,33
董事,22
董事会,22
董事长,22
葬,87
葬礼,87
葱,33
蒙,282
蒜,33
蒸,33
蓝,30
蓝图,51
蓝天,30
蓝色,30
蓝领,7
蓬勃,30
蔓延,10
蔬菜,33
蕴涵,5
蕴藏,87
薄,30
薄弱,60
薪水,12
薯条,33
薯片,33
藏,87
藏匿,44
藏品,87
藏身,44
藤椅,33
蘑菇,33
蘸,33
虎,33
虐待,44
虔诚,11
虚,133
虚伪,11
虚假,44
虚幻,11
虚弱,11
虚心,11
虚拟,21
虚构,44
虫子,33
虽,3
虽然,3
虽说,3
虾,33
蚊子,33
蚊帐,33
蛇,33
蛋,33
蛋白质,53
蛋糕,33
蛮,3
蜂蜜,33
蜜,33
蜜月,32
蜜蜂,33
蜡,33
蜡烛,33
融,68
融入,47
融化,33
融合,24
融洽,11
螺丝,33
蠢,11
血,53
血压,53
血栓,53
血液,53
血管,53
血缘,7
血脉,53
行,283
行业,48
行为,5
行人,32
行使,69
行列,41
行动,5
行家,60
行情,10
行政,69
行李,32
行程,32
行走,32
行驶,32
衍生,284
衔接,24
街,32
街头,32
街道,15
衡量,45
衣服,33
衣架,33
衣食住行,32
补,133
补习,42
补偿,12
补充,133
补助,12
补救,68
补给,32
补考,42
补课,42
补贴,12
表,94
表决,22
表彰,41
表态,51
表情,11
表扬,11
表明,51
表格,50
表演,42
表率,65
表现,51
表白,7
表示,51
表达,51
表述,51
表面,30
衬托,30
衬衣,33
衬衫,33
衰减,10
衰弱,11
衰竭,53
衰老,53
衰退,10
衷心,11
袋,33
袖手旁观,54
袖珍,37
袜子,33
被,20
被动,56
被告,44
被子,33
被捕,44
被迫,3
袭击,44
裁,44
裁决,44
裁判,44
裁定,44
裂,33
裂痕,53
裂缝,53
装,37
装修,33
装备,37
装扮,33
装置,37
装饰,33
裙子,33
裤子,33
裸,212
裸露,212
裹,33
西,15
西北,15
西医,53
西南,15
西方,63
西班牙语,42
西瓜,33
西红柿,33
西装,33
西边,15
西部,15
西餐,33
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,11
要好,9
要害,57
要强,9
要是,3
要求,52
要点,5
要素,29
要紧,57
要领,5
覆盖,61
见,60
见义勇为,65
见仁见智,2
见到,60
见外,285
见效,97
见解,5
见证,60
见识,60
见过,60
见钱眼开,11
见面,31
观众,32
观光,32
观察,29
观念,4
观感,60
观摩,31
观望,99
观测,45
观点,5
观看,31
观赏,32
规划,13
规则,13
规定,13
规律,5
规格,34
规模,9
规矩,13
规范,13
视为,20
视力,53
视察,31
视线,4
视觉,42
视角,4
视野,4
视频,42
觉,11
觉得,3
觉悟,4
觉醒,11
角,38
角度,4
角色,42
角落,15
角逐,41
解,68
解体,44
解决,68
解剖,53
解围,41
解开,68
解放,41
解救,53
解散,22
解析,51
解答,51
解脱,68
解说,51
解读,51
解释,51
解除,68
解雇,22
触动,52
触摸,42
触犯,44
触目惊心,11
触觉,11
言行,5
言论,5
言语,11
言辞,11
警告,11
警官,32
警察,32
警惕,29
警车,32
警钟,29
譬如,3
譬如说,3
计,51
计划,13
计时,58
计策,5
计算,51
计算机,37
计较,11
订,48
订单,48
订婚,7
订立,13
订购,48
认,60
认为,51
认出,60
认可,11
认同,11
认定,51
认得,60
认真,11
认知,11
认证,45
认识,60
认错,11
讥笑,11
讨,60
讨人喜欢,11
讨价还价,31
讨厌,11
讨好,11
讨论,31
让,3
让座,32
让步,11
训,42
训练,42
议,31
议会,22
议员,22
议程,31
议论,11
议题,31
记,286
记住,60
记号,117
记录,68
记得,60
记忆,11
记忆犹新,11
记者,31
记载,51
讲,51
讲学,42
讲座,42
讲究,60
讲解,51
讲话,31
讲课,42
讲述,51
许,16
许可,45
许可证,45
许多,2
讹诈,44
论坛,31
论文,42
论证,31
论述,51
讽刺,11
设,13
设备,37
设定,51
设想,51
设施,13
设法,14
设立,13
设置,13
设计,42
设计师,42
访谈,31
访问,31
诀别,11
诀窍,5
证,45
证书,45
证人,44
证件,12
证实,51
证据,5
证明,51
评,50
评价,45
评估,45
评判,45
评委,41
评定,45
评审,45
评论,50
评论员,50
评选,41
识,51
识别,51
识字,42
诈骗,44
诉苦,11
诉讼,44
诉说,11
诊所,53
诊断,53
词,42
词典,42
词汇,42
词语,42
译,42
试,45
试卷,42
试图,14
试探,45
试点,10
试用,45
试用期,22
试行,13
试题,42
试验,45
诗,42
诗人,42
诗歌,42
诚信,4
诚实,11
诚心诚意,11
诚恳,11
诚意,11
诚挚,11
话,11
话剧,42
话筒,42
话语,11
话费,12
话题,31
诞生,13
诞辰,16
询问,11
该,2
详尽,30
详细,51
诧异,11
语气,11
语法,42
语言,42
语音,42
误,5
误会,11
误区,5
误导,44
误差,24
误解,11
诱人,30
诱发,52
诱惑,44
诱饵,44
说,11
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,287
说情,11
说明,51
说明书,51
说服,44
说法,5
说白了,3
说真的,3
说老实话,3
说话,11
说谎,11
说道,11
说闲话,11
请,3
请假,16
请坐,3
请客,33
请帖,50
请教,42
请柬,50
请求,44
请进,288
请问,3
诸位,3
诸多,2
诸如此类,2
诺言,13
读,42
读书,42
读者,32
读音,42
诽谤,44
课,42
课堂,42
课文,42
课本,42
课程,42
课题,42
谁,3
调,10
调侃,11
调动,52
调度,52
调控,94
调整,20
调料,33
调查,45
调皮,11
调研,31
调节,94
调解,44
调试,45
谅解,13
谈,31
谈不上,3
谈判,31
谈到,51
谈论,31
谈话,31
谈起,31
谋害,44
谋求,60
谋生,12
谎言,44
谎话,11
谜,5
谜团,5
谜底,5
谜语,42
谢谢,3
谣言,44
谦虚,11
谦逊,11
谨慎,11
谱,58
谴责,11
豁,289
豁出去,40
豁达,11
豆制品,33
豆子,33
豆浆,33
豆腐,33
象征,117
豪华,30
豹,33
贝壳,15
负,69
负担,69
负有,69
负责,22
负责人,22
负面,57
贡献,97
财产,87
财力,12
财务,12
财富,12
财政,12
财物,44
财经,50
责任,69
责任感,4
责备,11
责怪,11
败,41
账,12
账单,12
账号,12
账户,12
货,290
货币,12
货物,32
货车,32
货运,32
质地,30
质朴,11
质疑,11
质量,4
质问,11
贩卖,44
贪,11
贪婪,11
贪污,44
贪玩儿,11
贫困,15
贫富,24
贫穷,11
贬值,10
购,48
购买,48
购物,32
贮藏,87
贯彻,14
贯穿,24
贯通,24
贱,11
贴,33
贴切,30
贴近,40
贵,12
贵宾,31
贵族,7
贵重,12
贷款,12
贸易,107
费,12
费劲,11
费用,12
贺信,50
贺卡,50
贺电,11
贼,11
贿赂,44
资产,48
资助,12
资历,4
资料,21
资本,48
资本主义,44
资格,45
资深,22
资源,81
资讯,21
资金,12
赋予,69
赌,291
赌博,44
赎,292
赏,41
赐,28
赐教,3
赔,12
赔偿,44
赔钱,12
赖,52
赚,12
赚钱,12
赛,41
赛场,41
赛跑,41
赛车,32
赞不绝口,11
赞助,12
赞叹,11
赞叹不已,11
赞同,11
赞成,11
赞扬,11
赞美,11
赞许,11
赞赏,11
赠,50
赠送,50
赡养,7
赢,41
赢家,293
赢得,60
赤字,12
赫然,3
走,33
走后门,44
走廊,33
走开,11
走弯路,6
走投无路,11
走私,44
走路,33
走过,40
走过场,294
走近,40
走进,40
赴,40
赶,60
赶上,60
赶不上,60
赶到,40
赶往,40
赶忙,11
赶快,3
赶紧,11
赶赴,40
起,97
起伏,30
起初,16
起到,97
起劲,11
起床,16
起来,40
起步,65
起源,5
起点,65
起码,3
起程,40
起草,13
起诉,44
起跑线,65
起飞,32
趁,14
趁早,3
趁机,14
趁着,14
超,9
超出,9
超前,27
超市,33
超标,81
超级,27
超越,9
超车,32
超过,9
超速,32
越,3
越发,3
越来越,3
越过,40
趋于,3
趋势,5
趟,32
趣味,30
足,30
足以,3
足够,3
足智多谋,11
足球,41
足迹,65
趴,33
跌,10
跑,41
跑步,41
跑车,32
跑道,32
跑龙套,119
距,34
距离,34
跟,61
跟上,60
跟不上,60
跟前,15
跟踪,45
跟随,60
跨,40
跨国,63
跨越,40
跪,33
路,32
路上,32
路人,32
路况,32
路口,32
路子,5
路段,32
路灯,33
路程,32
路线,32
路边,32
路过,32
路途,32
路面,32
跳,33
跳伞,41
跳动,33
跳槽,22
跳水,41
跳舞,42
跳跃,33
跳远,41
跳高,41
踊跃,47
踏,33
踏上,40
踏实,11
踢,33
踩,33
踹,33
蹦,33
蹬,33
蹭,33
蹲,33
身上,15
身不由己,11
身价,12
身份,7
身份证,12
身体,33
身子,33
身影,65
身心,11
身材,30
身躯,33
身边,15
身高,7
躲,44
躲藏,44
躲避,44
躺,33
车,32
车上,32
车主,32
车位,32
车厢,32
车号,32
车型,32
车展,31
车牌,32
车票,32
车祸,53
车站,32
车轮,32
车轴,32
车辆,32
车速,32
车道,32
车间,48
轨迹,65
轨道,32
转,295
转交,50
转动,33
转化,20
转变,20
转向,40
转告,11
转型,20
转学,42
转弯,32
转悠,11
转折,65
转折点,65
转换,20
转播,42
转机,65
转眼,3
转移,164
转让,48
转身,11
转载,42
转达,11
轮,41
轮子,32
轮廓,30
轮换,20
轮椅,33
轮流,20
轮胎,32
轮船,32
软,257
软件,50
软实力,4
软弱,11
轰,33
轰动,11
轰炸,44
轻,296
轻型,37
轻微,10
轻易,3
轻松,11
轻而易举,3
轻蔑,11
载体,5
轿车,32
较,9
较劲,44
较量,44
辅助,52
辅导,42
辆,32
辈,7
辉煌,30
辐射,61
输,41
输入,50
输出,50
输家,293
输液,53
输血,53
输送,50
辛勤,11
辛苦,11
辛酸,11
辜负,11
辞,22
辞典,42
辞去,22
辞呈,22
辞职,22
辞退,22
辣,33
辣椒,33
辨别,51
辨认,51
辩,31
辩护,44
辩解,11
辩论,31
辫子,33
边,15
边境,15
边界,15
边疆,15
边缘,15
边远,15
辽阔,30
达到,9
达成,13
达标,45
迁,164
迁就,11
迁移,164
迄今,16
迄今为止,16
迅速,10
过,3
过不去,11
过于,3
过关,41
过分,3
过剩,48
过半,2
过去,16
过后,3
过境,32
过失,5
过头,11
过奖,3
过年,16
过度,14
过往,16
过意不去,11
过敏,53
过日子,12
过早,14
过时,30
过期,96
过来,40
过渡,50
过滤,68
过瘾,11
过硬,30
过程,15
过节,16
过道,33
过错,5
迈,101
迈进,40
迎,40
迎合,14
迎接,40
迎来,40
运,32
运作,48
运动,41
运动会,41
运动员,41
运气,4
运河,15
运用,83
运营,48
运行,48
运转,48
运输,32
运送,32
近,9
近代,63
近年来,16
近日,16
近期,16
近来,16
近视,53
返回,40
返还,12
还,3
还原,10
还是,3
还有,3
还款,12
这,3
这么,3
这些,2
这会儿,3
这儿,15
这就是说,3
这时,3
这时候,3
这样,3
这样一来,3
这边,15
这里,15
进,40
进一步,10
进修,42
进入,40
进出,31
进出口,107
进化,53
进去,40
进口,107
进场,41
进展,10
进度,10
进攻,44
进来,40
进步,10
进程,10
进而,3
进行,13
远,9
远处,15
远方,15
远离,40
远程,45
远见,4
远近闻名,27
远远,9
违反,44
违法,44
违章,32
违约,12
违背,44
违规,44
连,10
连任,22
连夜,16
连忙,11
连接,24
连滚带爬,11
连续,10
连续剧,42
连绵,30
连锁,33
连锁店,33
迟,10
迟到,10
迟早,3
迟疑,11
迟迟,3
迫不及待,11
迫使,3
迫切,11
迫害,44
迭起,30
迷,32
迷人,30
迷信,4
迷失,60
迷恋,11
迷惑,11
迷惑不解,11
迷路,60
迹象,5
追,60
追尾,32
追悼会,31
追求,60
追溯,45
追究,44
追赶,60
追踪,45
追逐,60
追问,11
追随,60
退,40
退休,22
退休金,12
退出,40
退却,44
退回,40
退学,42
退役,22
退票,32
退缩,11
退让,11
送,50
送别,11
送到,40
送礼,50
送给,50
送行,11
适合,14
适宜,14
适应,14
适度,14
适当,14
适时,14
适用,14
适量,33
逃,44
逃亡,44
逃生,53
逃走,44
逃跑,44
逃避,44
逆,133
选,22
选举,22
选修,42
选手,41
选拔,22
选择,22
选民,22
选用,83
选项,22
逊色,9
透,297
透彻,30
透支,14
透明,69
透气,33
透过,83
透露,51
逐年,10
逐步,10
逐渐,10
递,50
递交,45
递给,11
途中,32
途径,5
逗,11
