token,community
百分比,9
百分点,240
百合,31
百科全书,12
百货,31
的,3
的确,3
的话,3
皆,3
皇上,7
皇后,7
皇室,7
皇宫,30
皇帝,7
皮,241
皮包,31
皮带,31
皮球,43
皮肤,54
皮鞋,31
皱,10
盆,31
盈利,48
益处,59
盏,31
盐,31
监察,51
监护,7
监控,80
监测,80
监狱,51
监督,51
监管,51
监视,80
盒,31
盒子,31
盒饭,31
盖,51
盖子,31
盗,51
盗版,51
盗窃,51
盘,14
盘子,31
盘算,55
盛,98
盛会,30
盛大,30
盛开,38
盛气凌人,10
盛行,41
盟友,7
目不转睛,10
目中无人,10
目光,10
目前,14
目录,49
目标,5
目的,5
目的地,43
目睹,3
目瞪口呆,10
盯,10
盲人,7
盲目,10
直,242
直到,3
直升机,52
直奔,42
直径,32
直接,29
直播,45
直线,41
直至,3
直观,29
直视,10
直觉,5
直达,42
相互,24
相传,49
相伴,7
相似,24
相依为命,7
相信,49
相关,24
相反,3
相同,24
相声,45
相处,10
相对,3
相对而言,3
相差,24
相应,24
相当,3
相当于,24
相提并论,24
相机,45
相比,24
相比之下,3
相片,45
相等,24
相约,30
相继,9
相识,7
相辅相成,24
相连,24
相通,24
相遇,3
盼,10
盼望,10
省,17
省事,58
省略,18
省钱,58
眉开眼笑,10
眉毛,31
看,10
看上去,3
看不起,10
看中,184
看似,3
看作,20
看出,49
看到,3
看台,43
看好,184
看待,55
看得出,3
看得见,197
看得起,10
看成,20
看护,7
看望,30
看来,3
看样子,3
看法,5
看热闹,10
看病,54
看管,7
看见,3
看起来,3
看重,10
真,3
真假,49
真实,29
真心,3
真情,10
真挚,10
真正,3
真理,5
真的,3
真相,59
真空,14
真诚,10
眨眼,10
眼,31
眼下,14
眼光,5
眼前,17
眼泪,10
眼界,5
眼看,3
眼睛,31
眼神,10
眼红,10
眼色,10
眼里,17
眼镜,31
着,42
着力,13
着实,3
着急,10
着想,13
着手,13
着火,54
着眼,13
着眼于,13
着落,243
着迷,10
着重,13
睁,10
睡,31
睡眠,54
睡着,10
睡袋,31
睡觉,10
督促,41
瞄准,68
瞅,10
瞎,10
瞒,51
瞧,10
瞧不起,10
瞩目,10
瞪,10
瞬间,3
瞻仰,30
矛头,68
矛盾,10
矣,28
知名,27
知名度,5
知己,7
知觉,5
知识,5
知识分子,7
知足,10
知道,3
矫正,54
短,32
短信,33
短处,59
短暂,49
短期,28
短片,45
短缺,48
短裤,31
矮,38
矮小,38
石头,31
石油,89
矿,89
矿泉水,31
矿藏,89
码,81
码头,52
砂糖,31
砍,31
研制,48
研发,48
研究,30
研究所,12
研究生,12
研讨,30
砖,31
破,42
破产,22
破坏,53
破旧,38
破案,51
破灭,53
破碎,54
破裂,54
破解,53
破除,53
砸,31
硕士,12
硕果,38
硬,244
硬件,19
硬币,11
硬朗,38
硬盘,45
确保,53
确信,49
确凿,29
确切,29
确定,49
确实,3
确立,65
确认,49
确诊,54
碍事,10
碎,31
碑,30
碗,31
碧绿,38
碰,31
碰上,3
碰到,3
碰巧,3
碰撞,53
碰见,3
碰钉子,6
碳,89
磁卡,11
磁带,45
磁盘,45
磅,32
磋商,30
磕,31
磨,31
磨合,55
磨损,54
磨难,10
礁石,17
示威,10
示意,10
示范,66
礼,30
礼仪,30
礼品,31
礼堂,31
礼拜,14
礼服,31
礼物,31
礼貌,10
社,15
社交,33
社会,69
社会主义,69
社区,17
社团,22
社论,12
祈祷,10
祖传,13
祖先,7
祖国,7
祖宗,7
祖母,7
祖父,7
祖籍,7
祝,10
祝愿,10
祝福,10
祝贺,10
神,15
神仙,15
神圣,10
神奇,38
神态,10
神情,10
神气,10
神秘,38
神经,54
神话,45
祥和,10
票,52
票价,52
票房,45
祭,30
祭奠,30
祭祀,30
祸害,10
禁不住,10
禁区,43
禁忌,65
禁止,53
禅杖,31
福,174
福利,11
福气,10
离,42
离不开,68
离奇,10
离婚,7
离开,42
离职,22
离谱儿,10
禾苗,31
秀丽,38
秀美,38
私下,13
私事,59
私人,63
私家车,52
私房钱,7
私有,63
私立,12
私自,74
私营,63
秃,38
秉承,13
秋天,14
秋季,14
种,2
种子,245
种族,7
种植,31
种种,2
种类,70
科,82
科学,12
科学家,45
科幻,45
科技,37
科普,33
科目,12
科研,12
秒,14
秘书,22
秘书长,22
秘密,51
秘方,54
秘诀,5
租,11
租赁,11
租金,11
秤,157
秧歌,45
秩序,65
积,84
积极,13
积极性,5
积淀,38
积累,84
积蓄,5
称为,20
称作,20
称号,43
称呼,20
称赞,10
移,19
移交,20
移动,33
移植,54
移民,19
稀,87
稀奇,10
稀少,87
稀罕,10
程序,11
程度,74
稍,3
稍候,246
稍后,3
稍微,3
稍稍,3
税,11
税务,11
税收,11
稠,31
稠密,87
稳,38
稳健,38
稳固,38
稳妥,38
稳定,38
稳重,10
稻草,31
稿子,12
穆斯林,30
穴位,54
究竟,3
穷,10
穷人,7
空,6
空中,52
空儿,10
空军,52
空前,3
空地,17
空想,10
空气,54
空白,18
空荡荡,10
空虚,10
空调,31
空间,73
空隙,32
空难,54
穿,31
穿小鞋,10
穿着,31
穿越,42
穿过,42
突出,41
突击,52
突发,54
突如其来,17
突然,3
突破,42
突破口,73
窃取,51
窄,38
窍门,5
窑,31
窒息,54
窗口,52
窗台,31
窗子,31
窗帘,31
窗户,31
窘迫,10
窜,31
窝,15
窟窿,59
立,247
立交桥,52
立体,38
立刻,3
立功,66
立即,3
立场,5
立方,32
立方米,32
立足,13
竖,31
站,52
站住,10
站台,52
站立,31
竞争,59
竞技,43
竞相,9
竞赛,43
竞选,22
竟,3
竟敢,10
竟然,3
章,12
竣工,65
童年,7
童话,45
竭力,13
竭尽全力,13
端,48
端午节,14
端正,29
竹子,31
竹竿,31
笑,10
笑声,10
笑容,10
笑脸,10
笑话,10
笔,31
笔记,12
笔记本,45
笔试,12
笛子,45
符号,12
符合,29
笨,10
笨蛋,10
笨重,38
第,1
第一手,21
第一线,21
第二,1
笼子,31
笼统,10
笼罩,38
等,2
等于,24
等候,6
等到,6
等待,6
等级,70
筋,31
筐,31
筑,65
筒,31
答,49
答复,49
答应,10
答案,12
答辩,12
策划,65
策略,5
筛,82
筛选,82
筷子,31
筹,11
筹划,65
筹办,65
筹备,65
筹措,11
筹码,248
筹集,11
签,65
签名,30
签字,65
签约,65
签署,65
签订,65
签证,11
简介,49
简体字,12
简化,41
简单,10
简历,12
简易,38
简洁,38
简直,3
简短,49
简称,20
简要,49
简陋,38
算,3
算了,3
算是,3
算盘,55
算计,55
算账,55
管,249
管子,31
管家,250
管教,7
管理,48
管理费,11
管用,97
管辖,50
管道,89
箭,31
箱,31
箱子,31
篇,12
篇幅,49
篮球,43
簇拥,113
米,32
米饭,31
类,70
类似,24
类别,70
类型,70
粉,251
粉丝,7
粉碎,53
粒,43
粗,38
粗心,10
粗心大意,10
粗暴,10
粗略,49
粗糙,38
粗鲁,10
粘,31
粥,31
粪,31
粪便,54
粮食,31
粽子,31
精,38
精力,5
精华,30
精品,45
精妙,38
精彩,38
精心,13
精打细算,55
精明,10
精疲力竭,10
精益求精,13
精确,29
精神,5
精神病,54
精简,41
精练,38
精细,38
精美,38
精致,38
精英,27
精通,55
精髓,38
糊,31
糊涂,10
糖,31
糖尿病,54
糖果,31
糟,31
糟糕,10
系,252
系列,37
系统,33
紊乱,54
素,253
素不相识,7
素养,5
素描,45
素材,45
素质,5
素食,31
索取,11
索性,3
索赔,51
紧,64
紧凑,38
紧密,24
紧张,10
紧急,54
紧接着,3
紧紧,31
紧缩,64
紧缺,48
紧迫,10
紫,38
累,10
累积,84
累计,9
絮叨,10
繁体字,12
繁华,10
繁忙,10
繁殖,15
繁荣,41
繁重,10
纠正,53
纠纷,51
纠缠,10
红,38
红包,11
红扑扑,10
红润,38
红火,41
红灯,52
红眼,254
红色,38
红茶,31
红薯,31
红酒,31
纤维,54
约,9
约会,7
约定,65
约定俗成,65
约束,53
级,70
级别,70
纪实,45
纪录,21
纪录片,45
纪律,65
纪念,30
纪念日,30
纪念碑,30
纪念馆,30
纬度,14
纯,190
纯净水,31
纯朴,10
纯洁,10
纯粹,10
纱,31
纲要,65
纲领,65
纳入,20
纳税,11
纳税人,11
纳闷儿,10
纵容,10
纵横交错,38
纵深,41
纵然,3
纵观,3
纷纷,3
纸,31
纺织,31
纽带,52
纽扣,31
线,21
线条,38
线索,59
线路,52
练,12
练习,12
组,60
组合,82
组建,65
组成,65
组织,65
组装,19
组长,22
绅士,10
细,38
细微,38
细心,10
细胞,54
细腻,38
细致,38
细节,45
细菌,54
织,31
终于,3
终止,53
终点,73
终生,28
终究,3
终结,53
终身,28
经,9
经久不息,10
经典,45
经历,53
经受,53
经商,58
经常,3
经度,80
经济,11
经理,22
经营,48
经贸,30
经费,11
经过,9
经验,5
绑,31
绑架,51
结,255
结冰,14
结合,24
结婚,7
结实,38
结尾,45
结局,59
结晶,84
结束,42
结构,59
结果,59
结论,49
结识,3
绕,31
绕行,52
绘声绘色,10
绘画,45
给,20
给予,57
络绎不绝,2
绝,3
绝大多数,2
绝对,3
绝技,5
绝招,5
绝望,10
绝缘,21
绞,31
统一,256
统治,53
统筹,24
统统,2
统计,49
绣,31
继,24
继承,13
继母,7
继父,7
继续,3
继而,3
续,13
绯闻,49
绰号,20
绳子,31
维修,19
维护,53
维持,13
维生素,54
绷,31
绷带,31
综上所述,3
综合,9
绽放,38
绿,38
绿化,43
绿地,43
绿灯,52
绿色,38
绿茶,31
缅怀,10
缆车,52
缓,41
缓和,41
缓慢,41
缓缓,3
缓解,53
缕,63
编,12
编写,12
编制,65
编剧,45
编号,20
编排,45
编辑,12
编造,10
缘分,10
缘故,59
缝,31
缝合,54
缠,31
缤纷,38
缩,64
缩小,41
缩影,66
缩水,41
缩短,41
缴,11
缴纳,11
缴费,11
缸,31
缺,18
缺乏,18
缺口,48
缺失,18
缺少,18
缺席,100
缺点,59
缺陷,59
罐,31
罐头,31
网,257
网上,33
网友,7
网吧,31
网址,33
网民,7
网点,31
网球,43
网站,33
网络,33
网页,33
罕见,27
罗,258
罚,51
罚款,51
罢了,3
罢休,259
罢免,22
罢工,22
罩,31
罪,51
罪恶,10
罪犯,51
罪魁祸首,59
置,65
羊,15
美,174
美中不足,260
美丽,38
美人,7
美元,32
美化,82
美味,31
美女,7
美好,10
美妙,38
美容,54
美德,5
美景,38
美术,45
美滋滋,10
美满,10
美观,38
美金,32
美食,31
羞愧,10
羡慕,10
群,63
群众,7
群体,63
羽毛球,43
羽绒服,31
翅膀,15
翘,31
翠绿,38
翻,31
翻天覆地,20
翻来覆去,9
翻番,41
翻译,12
耀眼,38
老,16
老乡,7
老人,7
老人家,7
老伴儿,7
老公,7
老化,54
老大,7
老太太,7
老头儿,7
老婆,7
老字号,31
老实,10
老家,7
老师,7
老年,7
老是,3
老朋友,7
老板,7
老汉,7
老王,7
老百姓,7
老远,17
考,12
考场,12
考察,30
考核,49
考生,12
考虑,55
考试,12
考量,55
考题,12
考验,53
者,261
而,3
而且,3
而已,3
而是,3
耍,10
耍赖,10
耐,5
耐人寻味,38
耐心,10
耐性,5
耕地,17
耗,11
耗时,9
耗费,11
耳光,31
耳朵,31
耳机,45
耳熟能详,27
耳目一新,10
耳闻目睹,55
耸立,38
耻笑,10
耻辱,10
耽搁,100
耽误,100
耿直,10
聊,30
聊天儿,10
聋,54
聋人,7
职业,12
职业病,54
职位,22
职务,22
职员,22
职工,22
职权,50
职能,50
职责,50
联合,13
联合国,69
联想,262
联手,13
联欢,30
联盟,13
联系,24
联络,30
联网,80
联赛,43
联邦,22
聘,22
聘任,22
聘用,22
聘请,22
聚,87
聚会,30
聚精会神,13
聚集,87
聪明,10
肇事,52
肉,31
肌肉,54
肌肤,54
肖像,45
肚子,31
肝,54
肝脏,54
肠,54
股,48
股东,48
股份,48
股市,48
股民,7
股票,48
肢体,31
肥,31
肥料,31
肥沃,17
肥皂,31
肥胖,54
肩,31
肩膀,31
肩负,50
肯,131
肯定,3
肺,54
肾,54
肿,54
肿瘤,54
胀,54
胃,54
胃口,31
胆,54
胆子,10
胆小,10
胆怯,10
背,31
背包,31
背叛,10
背后,17
背心,31
背景,5
背着,31
背诵,12
背面,17
胎,54
胎儿,54
胖,10
胖子,7
胚胎,54
胜,43
胜任,50
胜出,43
胜利,43
胜负,43
胡子,31
胡思乱想,10
胡说,10
胡闹,10
胳膊,31
胶囊,54
胶带,31
胶水,31
胶片,45
胸有成竹,10
胸膛,31
胸部,31
能,3
能人,173
能力,5
能否,3
能够,3
能干,10
能源,89
能耐,5
能耗,11
能量,5
脂肪,54
脆,31
脆弱,10
脉搏,54
脉络,59
脊梁,207
脏,10
脑子,31
脑海,17
脑筋,5
脑袋,31
脖子,31
脚,31
脚印,66
脚步,41
脱,263
脱口而出,10
脱离,42
脱节,24
脱落,54
脱身,51
脱颖而出,43
脸,31
脸盆,31
脸色,10
脸颊,31
脾,54
脾气,10
腊月,14
腐化,10
腐朽,10
腐烂,54
腐蚀,54
腐败,51
腔,54
腥,31
腰,31
腹泻,54
腹部,31
腺,54
腾,101
腿,31
膜,54
膝盖,31
膨胀,41
膳食,31
自,42
自主,48
自从,3
自以为是,10
自信,10
自信心,5
自力更生,13
自动,60
自助,31
自卑,10
自卫,53
自发,74
自在,10
自如,10
自始至终,3
自学,12
自尊,10
自尊心,10
自己,7
自强不息,13
自愿,74
自我,10
自杀,51
自来水,31
自然,3
自然界,80
自然而然,3
自理,69
自由,74
自由自在,10
自相矛盾,10
自私,10
自私自利,10
自称,20
自立,69
自行,74
自行车,52
自觉,74
自言自语,10
自豪,10
自负,10
自责,10
自费,12
自身,7
臭,31
至,42
至于,3
至今,14
至关重要,68
至少,3
至此,3
致,53
致使,3
致力于,13
致命,59
致富,58
致敬,10
致辞,30
舅舅,7
舆论,69
舌头,31
舍不得,10
舍得,131
舒服,10
舒畅,10
舒适,38
舔,31
舞,45
舞厅,31
舞台,45
舞蹈,45
航天,52
航天员,52
航海,52
航班,52
航空,52
航行,52
航运,52
舱,52
舵手,52
船,52
船只,52
船员,52
船桨,31
船舶,52
船长,52
艘,52
良,98
良好,38
良心,10
良性,16
艰巨,10
艰苦,10
艰苦奋斗,13
艰辛,10
艰险,10
艰难,10
色,38
色彩,38
艳丽,38
艺人,45
艺术,45
艾滋病,54
节,12
节俭,10
节假日,14
节奏,41
节日,14
节气,14
节水,17
节目,45
节省,11
节约,11
节能,89
节衣缩食,55
芝士,31
芝麻,31
芦花,15
芬芳,38
芭蕾,45
芯片,45
花,58
花卉,31
花园,31
花样,264
花瓣,31
花瓶,31
花生,31
花纹,38
花费,11
芽,31
苍蝇,15
苏醒,10
苗,31
苗头,59
苗条,38
苛刻,64
若,3
若干,2
苦,10
苦力,7
苦心,13
苦恼,10
苦笑,10
苦练,13
苦难,10
英俊,10
英勇,10
英文,12
英语,12
英镑,32
英雄,66
苹果,37
茂密,17
茂盛,31
范围,40
范畴,49
茄子,31
茅台,31
茎,31
茫然,10
茶,31
茶叶,31
茶道,45
荆棘,17
草,31
草原,17
草地,17
草坪,31
草案,65
荒,265
荒凉,10
荒诞,10
荒谬,10
荡漾,38
荣幸,10
荣获,43
荣誉,43
荧光,38
药,54
药品,54
药店,31
药方,54
药材,31
药水,31
药片,54
药物,54
荷花,31
莫名其妙,10
莫过于,3
莫非,3
莲子,31
获,57
获取,57
获奖,43
获得,57
获悉,49
获胜,43
菊花,31
菜,31
菜单,31
菜市场,31
菩萨,30
萌发,65
萌芽,65
萍水相逢,7
萎缩,41
萝卜,31
营业,48
营养,54
营救,51
营造,65
萧条,41
落,56
落下,56
落后,18
落地,65
落实,65
落差,24
落户,19
著作,12
著名,27
葡萄,31
葡萄酒,31
董事,22
董事会,22
董事长,22
葬,30
葬礼,30
葱,31
蒙,266
蒜,31
蒸,31
蓝,38
蓝图,49
蓝天,38
蓝色,38
蓝领,7
蓬勃,41
蔓延,41
蔬菜,31
蕴涵,59
蕴藏,51
薄,38
薄弱,18
薪水,11
薯条,31
薯片,31
藏,51
藏匿,51
藏品,30
藏身,51
藤椅,31
蘑菇,31
蘸,31
虎,15
虐待,10
虔诚,10
虚,19
虚伪,10
虚假,51
虚幻,10
虚弱,10
虚心,10
虚拟,21
虚构,51
虫子,15
虽,3
虽然,3
虽说,3
虾,31
蚊子,15
蚊帐,31
蛇,15
蛋,31
蛋白质,54
蛋糕,31
蛮,3
蜂蜜,31
蜜,31
蜜月,43
蜜蜂,15
蜡,31
蜡烛,31
融,21
融入,86
融化,14
融合,24
融洽,10
螺丝,31
蠢,10
血,54
血压,54
血栓,54
血液,54
血管,54
血缘,7
血脉,54
行,267
行业,48
行为,5
行人,52
行使,50
行列,60
行动,5
行家,55
行情,41
行政,50
行李,52
行程,43
行走,43
行驶,52
衍生,268
衔接,24
街,52
街头,7
街道,17
衡量,49
衣服,31
衣架,31
衣食住行,58
补,19
补习,12
补偿,11
补充,19
补助,11
补救,53
补给,52
补考,12
补课,12
补贴,11
表,64
表决,22
表彰,43
表态,49
表情,10
表扬,10
表明,49
表格,33
表演,45
表率,66
表现,49
表白,7
表示,49
表达,49
表述,49
表面,38
衬托,38
衬衣,31
衬衫,31
衰减,41
衰弱,10
衰竭,54
衰老,54
衰退,41
衷心,10
袋,31
袖手旁观,86
袖珍,37
袜子,31
被,20
被动,74
被告,51
被子,31
被捕,51
被迫,3
袭击,53
裁,51
裁决,51
裁判,51
裁定,51
裂,31
裂痕,54
裂缝,54
装,19
装修,19
装备,19
装扮,31
装置,19
装饰,38
裙子,31
裤子,31
裸,51
裸露,51
裹,31
西,17
西北,17
西医,54
西南,17
西方,40
西班牙语,12
西瓜,31
西红柿,31
西装,31
西边,17
西部,17
西餐,31
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,10
要好,24
要害,68
要强,24
要是,3
要求,65
要点,5
要素,55
要紧,68
要领,5
覆盖,87
见,3
见义勇为,66
见仁见智,2
见到,3
见外,269
见效,97
见解,5
见证,55
见识,55
见过,3
见钱眼开,10
见面,30
观众,7
观光,43
观察,55
观念,5
观感,55
观摩,30
观望,6
观测,80
观点,5
观看,30
观赏,43
规划,65
规则,65
规定,65
规律,59
规格,32
规模,9
规矩,65
规范,65
视为,20
视力,54
视察,30
视线,5
视觉,5
视角,5
视野,5
视频,45
觉,3
觉得,3
觉悟,5
觉醒,10
角,39
角度,5
角色,45
角落,17
角逐,43
解,53
解体,53
解决,53
解剖,54
解围,43
解开,53
解放,43
解救,51
解散,22
解析,49
解答,49
解脱,51
解说,49
解读,49
解释,49
解除,53
解雇,22
触动,41
触摸,45
触犯,53
触目惊心,10
触觉,5
言行,5
言论,5
言语,10
言辞,10
警告,10
警官,51
警察,51
警惕,53
警车,52
警钟,53
譬如,3
譬如说,3
计,49
计划,65
计时,60
计策,5
计算,49
计算机,45
计较,10
订,65
订单,65
订婚,7
订立,65
订购,65
认,55
认为,49
认出,3
认可,10
认同,10
认定,49
认得,3
认真,13
认知,5
认证,11
认识,55
认错,10
讥笑,10
讨,57
讨人喜欢,10
讨价还价,30
讨厌,10
讨好,10
讨论,30
让,3
让座,52
让步,10
训,12
训练,12
议,30
议会,22
议员,22
议程,30
议论,10
议题,30
记,33
记住,18
记号,12
记录,21
记得,3
记忆,10
记忆犹新,10
记者,49
记载,49
讲,49
讲学,12
讲座,12
讲究,13
讲解,49
讲话,30
讲课,12
讲述,49
许,14
许可,11
许可证,11
许多,2
讹诈,10
论坛,30
论文,12
论证,30
论述,49
讽刺,10
设,65
设备,19
设定,65
设想,49
设施,19
设法,13
设立,65
设置,65
设计,45
设计师,45
访谈,30
访问,30
诀别,10
诀窍,5
证,11
证书,11
证人,51
证件,11
证实,49
证据,59
证明,49
评,185
评价,49
评估,49
评判,49
评委,43
评定,49
评审,11
评论,12
评论员,12
评选,43
识,144
识别,49
识字,12
诈骗,51
诉苦,10
诉讼,51
诉说,10
诊所,54
诊断,54
词,12
词典,12
词汇,12
词语,12
译,12
试,80
试卷,12
试图,13
试探,80
试点,41
试用,80
试用期,22
试行,65
试题,12
试验,80
诗,45
诗人,45
诗歌,45
诚信,5
诚实,10
诚心诚意,10
诚恳,10
诚意,10
诚挚,10
话,3
话剧,45
话筒,45
话语,12
话费,11
话题,12
诞生,65
诞辰,30
询问,10
该,2
详尽,29
详细,29
诧异,10
语气,10
语法,12
语言,12
语音,12
误,59
误会,10
误区,59
误导,10
误差,24
误解,10
诱人,38
诱发,53
诱惑,53
诱饵,53
说,10
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,270
说情,10
说明,49
说明书,22
说服,10
说法,49
说白了,3
说真的,3
说老实话,3
说话,10
说谎,10
说道,10
说闲话,10
请,3
请假,14
请坐,3
请客,31
请帖,33
请教,12
请柬,33
请求,51
请进,271
请问,3
诸位,3
诸多,2
诸如此类,2
诺言,65
读,12
读书,12
读者,7
读音,12
诽谤,10
课,12
课堂,12
课文,12
课本,12
课程,12
课题,12
谁,3
调,41
调侃,10
调动,41
调度,86
调控,11
调整,20
调料,31
调查,30
调皮,10
调研,30
调节,69
调解,51
调试,19
谅解,65
谈,30
谈不上,3
谈判,30
谈到,49
谈论,30
谈话,30
谈起,30
谋害,51
谋求,57
谋生,58
谎言,10
谎话,10
谜,59
谜团,59
谜底,59
谜语,12
谢谢,3
谣言,49
谦虚,10
谦逊,10
谨慎,10
谱,60
谴责,10
豁,272
豁出去,13
豁达,10
豆制品,31
豆子,31
豆浆,31
豆腐,31
象征,59
豪华,38
豹,15
贝壳,31
负,50
负担,11
负有,50
负责,22
负责人,22
负面,59
贡献,97
财产,48
财力,11
财务,11
财富,48
财政,11
财物,51
财经,33
责任,50
责任感,5
责备,10
责怪,10
败,43
账,11
账单,11
账号,11
账户,11
货,52
货币,11
货物,52
货车,52
货运,52
质地,38
质朴,10
质疑,10
质量,5
质问,10
贩卖,51
贪,51
贪婪,10
贪污,51
贪玩儿,10
贫困,17
贫富,7
贫穷,10
贬值,41
购,48
购买,48
购物,43
贮藏,21
贯彻,13
贯穿,24
贯通,24
贱,10
贴,31
贴切,29
贴近,42
贵,58
贵宾,30
贵族,7
贵重,58
贷款,11
贸易,52
费,11
费劲,10
费用,11
贺信,33
贺卡,33
贺电,10
贼,10
贿赂,51
资产,48
资助,11
资历,5
资料,21
资本,69
资本主义,69
资格,11
资深,22
资源,89
资讯,21
资金,11
赋予,50
赌,51
赌博,51
赎,273
赏,43
赐,28
赐教,3
赔,58
赔偿,51
赔钱,58
赖,176
赚,58
赚钱,58
赛,43
赛场,43
赛跑,43
赛车,52
赞不绝口,10
赞助,11
赞叹,10
赞叹不已,10
赞同,10
赞成,10
赞扬,10
赞美,10
赞许,10
赞赏,10
赠,11
赠送,11
赡养,7
赢,43
赢家,274
赢得,57
赤字,11
赫然,3
走,31
走后门,51
走廊,31
走开,10
走弯路,6
走投无路,10
走私,51
走路,31
走过,42
走过场,100
走近,42
走进,42
赴,42
赶,18
赶上,18
赶不上,18
赶到,42
赶往,42
赶忙,3
赶快,3
赶紧,3
赶赴,42
起,97
起伏,17
起初,16
起到,97
起劲,10
起床,14
起来,42
起步,73
起源,59
起点,73
起码,3
起程,42
起草,65
起诉,51
起跑线,73
起飞,52
趁,3
趁早,3
趁机,3
趁着,3
超,24
超出,24
超前,18
超市,31
超标,54
超级,27
超越,24
超车,52
超过,24
超速,52
越,3
越发,3
越来越,3
越过,42
趋于,3
趋势,59
趟,52
趣味,38
足,38
足以,3
足够,3
足智多谋,10
足球,43
足迹,66
趴,31
跌,41
跑,43
跑步,43
跑车,52
跑道,52
跑龙套,275
距,32
距离,32
跟,2
跟上,18
跟不上,18
跟前,17
跟踪,80
跟随,82
跨,42
跨国,40
跨越,42
跪,31
路,52
路上,17
路人,7
路况,52
路口,52
路子,5
路段,52
路灯,31
路程,52
路线,52
路边,17
路过,3
路途,17
路面,52
跳,31
跳伞,43
跳动,31
跳槽,22
跳水,43
跳舞,45
跳跃,31
跳远,43
跳高,43
踊跃,86
踏,31
踏上,42
踏实,10
踢,31
踩,31
踹,31
蹦,31
蹬,31
蹭,31
蹲,31
身上,31
身不由己,3
身价,11
身份,11
身份证,11
身体,31
身子,31
身影,66
身心,5
身材,38
身躯,31
身边,17
身高,7
躲,51
躲藏,51
躲避,51
躺,31
车,52
车上,52
车主,52
车位,52
车厢,52
车号,52
车型,52
车展,30
车牌,52
车票,52
车祸,54
车站,52
车轮,52
车轴,52
车辆,52
车速,52
车道,52
车间,48
轨迹,66
轨道,80
转,276
转交,20
转动,31
转化,20
转变,20
转向,68
转告,10
转型,20
转学,12
转弯,52
转悠,10
转折,73
转折点,73
转换,20
转播,45
转机,73
转眼,3
转移,19
转让,48
转身,10
转载,12
转达,10
轮,43
轮子,52
轮廓,38
轮换,20
轮椅,31
轮流,20
轮胎,52
轮船,52
软,244
软件,45
软实力,5
软弱,10
轰,31
轰动,10
轰炸,53
轻,277
轻型,37
轻微,41
轻易,3
轻松,10
轻而易举,3
轻蔑,10
载体,73
轿车,52
较,24
较劲,53
较量,53
辅助,13
辅导,12
辆,52
辈,7
辉煌,38
辐射,87
输,43
输入,33
输出,33
输家,274
输液,54
输血,54
输送,33
辛勤,13
辛苦,10
辛酸,10
辜负,10
辞,22
辞典,12
辞去,22
辞呈,22
辞职,22
辞退,22
辣,31
辣椒,31
辨别,49
辨认,49
辩,30
辩护,51
辩解,10
辩论,30
辫子,31
边,17
边境,17
边界,17
边疆,17
边缘,17
边远,17
辽阔,17
达到,42
达成,65
达标,80
迁,19
迁就,10
迁移,19
迄今,14
迄今为止,14
迅速,3
过,3
过不去,53
过于,3
过关,43
过分,3
过剩,48
过半,2
过去,16
过后,3
过境,52
过失,59
过头,10
过奖,3
过年,14
过度,3
过往,16
过意不去,10
过敏,54
过日子,58
过早,13
过时,38
过期,18
过来,42
过渡,20
过滤,82
过瘾,10
过硬,38
过程,17
过节,14
过道,31
过错,59
迈,101
迈进,42
迎,42
迎合,29
迎接,42
迎来,42
运,52
运作,48
运动,43
运动会,43
运动员,43
运气,5
运河,17
运用,82
运营,48
运行,48
运转,48
运输,52
运送,52
近,9
近代,45
近年来,14
近日,14
近期,14
近来,14
近视,54
返回,42
返还,11
还,3
还原,19
还是,3
还有,3
还款,11
这,3
这么,3
这些,2
这会儿,3
这儿,17
这就是说,3
这时,3
这时候,3
这样,3
这样一来,3
这边,17
这里,17
进,42
进一步,41
进修,12
进入,42
进出,30
进出口,52
进化,54
进去,42
进口,48
进场,43
进展,41
进度,41
进攻,53
进来,42
进步,41
进程,41
进而,3
进行,57
远,24
远处,17
远方,17
远离,42
远程,80
远见,5
远近闻名,27
远远,24
违反,53
违法,51
违章,52
违约,11
违背,53
违规,51
连,9
连任,22
连夜,14
连忙,3
连接,24
连滚带爬,10
连续,9
连续剧,45
连绵,17
连锁,31
连锁店,31
迟,100
迟到,100
迟早,3
迟疑,10
迟迟,3
迫不及待,3
迫使,3
迫切,10
迫害,10
迭起,41
迷,7
迷人,38
迷信,10
迷失,18
迷恋,10
迷惑,10
迷惑不解,10
迷路,18
迹象,59
追,18
追尾,52
追悼会,30
追求,10
追溯,80
追究,51
追赶,18
追踪,80
追逐,57
追问,10
追随,82
退,51
退休,22
退休金,11
退出,51
退却,51
退回,51
退学,12
退役,22
退票,52
退缩,10
退让,10
送,31
送别,10
送到,42
送礼,31
送给,20
送行,30
适合,29
适宜,29
适应,29
适度,29
适当,29
适时,13
适用,29
适量,31
逃,51
逃亡,51
逃生,51
逃走,51
逃跑,51
逃避,51
逆,15
选,82
选举,22
选修,12
选手,43
选拔,22
选择,82
选民,22
选用,82
选项,82
逊色,24
透,29
透彻,29
透支,11
透明,69
透气,31
透过,82
透露,49
逐年,41
逐步,3
逐渐,3
递,31
递交,11
递给,31
途中,17
途径,5
