token,community
百分点,530
百合,13
百科全书,12
百货,13
的,3
的确,3
的话,3
皆,3
皇上,7
皇后,7
皇室,7
皇宫,100
皇帝,7
皮,531
皮包,51
皮带,51
皮球,47
皮肤,18
皮鞋,51
皱,18
盆,13
盈利,15
益处,19
盏,51
盐,13
监察,49
监护,7
监控,50
监测,50
监狱,49
监督,59
监管,532
监视,50
盒,51
盒子,51
盒饭,13
盖,51
盖子,51
盗,49
盗版,49
盗窃,49
盘,533
盘子,51
盘算,54
盛,492
盛会,100
盛大,100
盛开,22
盛气凌人,10
盛行,105
盟友,7
目不转睛,10
目中无人,10
目光,10
目前,44
目录,54
目标,83
目的,5
目的地,534
目睹,69
目瞪口呆,10
盯,10
盲人,7
盲目,3
直,535
直到,95
直升机,20
直奔,9
直径,37
直接,536
直播,30
直线,537
直至,95
直观,73
直视,54
直觉,10
直达,9
相互,102
相传,30
相伴,7
相似,19
相依为命,100
相信,54
相关,102
相反,3
相同,19
相声,30
相处,100
相对,3
相对而言,3
相差,19
相应,102
相当,3
相当于,9
相提并论,19
相机,30
相比,19
相比之下,3
相片,30
相等,19
相约,69
相继,2
相识,69
相辅相成,102
相连,15
相通,15
相遇,69
盼,5
盼望,5
省,22
省事,15
省略,69
省钱,15
眉开眼笑,10
眉毛,18
看,10
看上去,3
看不起,10
看中,28
看似,3
看作,94
看出,54
看到,69
看台,51
看好,28
看待,5
看得出,54
看得见,69
看得起,10
看成,94
看护,7
看望,100
看来,3
看样子,3
看法,5
看热闹,10
看病,18
看管,7
看见,69
看起来,3
看重,10
真,3
真假,54
真实,73
真心,3
真情,10
真挚,10
真正,3
真理,73
真的,3
真相,73
真空,538
真诚,10
眨眼,10
眼,18
眼下,44
眼光,37
眼前,22
眼泪,10
眼界,37
眼看,24
眼睛,18
眼神,10
眼红,10
眼色,10
眼里,18
眼镜,51
着,2
着力,16
着实,3
着急,10
着想,16
着手,16
着火,17
着眼,16
着眼于,16
着落,539
着迷,10
着重,16
睁,18
睡,13
睡眠,13
睡着,13
睡袋,51
睡觉,13
督促,59
瞄准,73
瞅,10
瞎,10
瞒,49
瞧,10
瞧不起,10
瞩目,28
瞪,10
瞬间,3
瞻仰,100
矛头,73
矛盾,10
矣,3
知名,28
知名度,28
知己,7
知觉,10
知识,12
知识分子,84
知足,10
知道,69
矫正,17
短,37
短信,11
短处,19
短暂,540
短期,44
短片,30
短缺,79
短裤,51
矮,10
矮小,10
石头,22
石油,53
矿,53
矿泉水,13
矿藏,53
码,11
码头,20
砂糖,13
砍,18
研制,79
研发,79
研究,79
研究所,75
研究生,12
研讨,100
砖,51
破,9
破产,143
破坏,17
破旧,37
破案,49
破灭,17
破碎,17
破裂,17
破解,17
破除,17
砸,18
硕士,12
硕果,70
硬,541
硬件,50
硬币,11
硬朗,10
硬盘,30
确保,17
确信,54
确凿,73
确切,73
确定,54
确实,3
确立,46
确认,54
确诊,18
碍事,10
碎,17
碑,100
碗,13
碧绿,22
碰,18
碰上,69
碰到,69
碰巧,3
碰撞,17
碰见,69
碰钉子,83
碳,24
磁卡,11
磁带,30
磁盘,30
磅,37
磋商,100
磕,18
磨,18
磨合,54
磨损,17
磨难,83
礁石,22
示威,100
示意,10
示范,94
礼,59
礼仪,100
礼品,59
礼堂,51
礼拜,44
礼服,51
礼物,59
礼貌,10
社,542
社交,12
社会,98
社会主义,98
社区,22
社团,45
社论,11
祈祷,10
祖传,5
祖先,7
祖国,7
祖宗,7
祖母,7
祖父,7
祖籍,7
祝,10
祝愿,10
祝福,10
祝贺,10
神,13
神仙,13
神圣,10
神奇,10
神态,10
神情,10
神气,10
神秘,10
神经,18
神话,30
祥和,100
票,45
票价,20
票房,30
祭,100
祭奠,100
祭祀,100
祸害,17
禁不住,3
禁区,47
禁忌,100
禁止,3
禅杖,51
福,543
福利,106
福气,10
离,9
离不开,102
离奇,10
离婚,7
离开,9
离职,45
离谱儿,10
禾苗,13
秀丽,10
秀美,10
私下,3
私事,74
私人,84
私家车,20
私房钱,15
私有,84
私立,12
私自,3
私营,84
秃,18
秉承,16
秋天,13
秋季,13
种,1
种子,544
种族,100
种植,13
种种,1
种类,1
科,545
科学,75
科学家,75
科幻,30
科技,50
科普,71
科目,12
科研,79
秒,44
秘书,75
秘书长,75
秘密,49
秘方,5
秘诀,5
租,106
租赁,106
租金,106
秤,546
秧歌,30
秩序,74
积,547
积极,16
积极性,5
积淀,70
积累,70
积蓄,15
称为,94
称作,94
称号,47
称呼,94
称赞,10
移,143
移交,59
移动,11
移植,548
移民,143
稀,13
稀奇,10
稀少,80
稀罕,10
程序,50
程度,549
稍,3
稍候,3
稍后,3
稍微,3
稍稍,3
税,106
税务,106
税收,106
稠,13
稠密,2
稳,46
稳健,46
稳固,46
稳妥,46
稳定,46
稳重,10
稻草,51
稿子,12
穆斯林,100
穴位,18
究竟,3
穷,84
穷人,84
空,55
空中,55
空儿,10
空军,20
空前,201
空地,51
空想,10
空气,24
空白,17
空荡荡,10
空虚,10
空调,51
空间,37
空隙,550
空难,20
穿,51
穿小鞋,551
穿着,51
穿越,9
穿过,9
突出,54
突击,552
突发,553
突如其来,554
突然,3
突破,9
突破口,83
窃取,49
窄,37
窍门,5
窑,51
窒息,18
窗口,51
窗台,51
窗子,51
窗帘,51
窗户,51
窘迫,10
窜,18
窝,555
窟窿,79
立,556
立交桥,20
立体,37
立刻,3
立功,206
立即,3
立场,5
立方,37
立方米,37
立足,16
竖,70
站,18
站住,10
站台,20
站立,18
竞争,17
竞技,47
竞相,2
竞赛,47
竞选,45
竟,3
竟敢,3
竟然,3
章,30
竣工,46
童年,7
童话,30
竭力,16
竭尽全力,16
端,79
端午节,13
端正,557
竹子,22
竹竿,51
笑,10
笑声,10
笑容,10
笑脸,10
笑话,10
笔,1
笔记,30
笔记本,30
笔试,12
笛子,30
符号,12
符合,136
笨,10
笨蛋,10
笨重,37
第,1
第一手,32
第一线,32
第二,1
笼子,51
笼统,10
笼罩,55
等,109
等于,9
等候,95
等到,95
等待,95
等级,50
筋,18
筐,51
筑,46
筒,51
答,54
答复,54
答应,59
答案,54
答辩,12
策划,98
策略,5
筛,45
筛选,45
筷子,51
筹,106
筹划,98
筹办,46
筹备,98
筹措,106
筹码,558
筹集,106
签,98
签名,98
签字,98
签约,98
签署,98
签订,98
签证,11
简介,54
简体字,12
简化,46
简单,10
简历,559
简易,37
简洁,10
简直,3
简短,10
简称,94
简要,54
简陋,37
算,3
算了,3
算是,3
算盘,54
算计,10
算账,11
管,560
管子,51
管家,7
管教,7
管理,24
管理费,106
管用,19
管辖,561
管道,51
箭,51
箱,51
箱子,51
篇,30
篇幅,54
篮球,47
簇拥,562
米,37
米饭,13
类,1
类似,19
类别,1
类型,1
粉,20
粉丝,20
粉碎,17
粒,47
粗,102
粗心,10
粗心大意,10
粗暴,10
粗略,54
粗糙,10
粗鲁,10
粘,13
粥,13
粪,22
粪便,22
粮食,13
粽子,13
精,54
精力,10
精华,100
精品,563
精妙,10
精彩,10
精心,10
精打细算,10
精明,10
精疲力竭,10
精益求精,16
精确,73
精神,16
精神病,18
精简,46
精练,54
精细,10
精美,10
精致,10
精英,28
精通,12
精髓,100
糊,13
糊涂,10
糖,13
糖尿病,18
糖果,13
糟,17
糟糕,10
系,564
系列,565
系统,98
紊乱,74
素,566
素不相识,69
素养,10
素描,30
素材,79
素质,10
素食,13
索取,106
索性,3
索赔,49
紧,50
紧凑,567
紧密,100
紧张,10
紧急,18
紧接着,3
紧紧,73
紧缩,50
紧缺,79
紧迫,83
紫,37
累,10
累积,70
累计,9
絮叨,10
繁体字,12
繁华,10
繁忙,10
繁殖,13
繁荣,105
繁重,83
纠正,17
纠纷,49
纠缠,17
红,37
红包,59
红扑扑,10
红润,10
红火,105
红灯,20
红眼,568
红色,37
红茶,13
红薯,13
红酒,13
纤维,13
约,9
约会,7
约定,98
约定俗成,100
约束,17
级,50
级别,50
纪实,30
纪录,32
纪录片,30
纪律,49
纪念,100
纪念日,100
纪念碑,100
纪念馆,100
纬度,569
纯,20
纯净水,13
纯朴,10
纯洁,10
纯粹,3
纱,51
纲要,98
纲领,98
纳入,94
纳税,106
纳税人,106
纳闷儿,10
纵容,10
纵横交错,15
纵深,46
纵然,3
纵观,72
纷纷,2
纸,570
纺织,51
纽带,83
纽扣,51
线,571
线条,10
线索,49
线路,20
练,12
练习,12
组,75
组合,572
组建,46
组成,46
组织,573
组装,50
组长,75
绅士,10
细,102
细微,102
细心,10
细胞,18
细腻,10
细致,10
细节,102
细菌,13
织,51
终于,3
终止,17
终点,332
终生,29
终究,3
终结,9
终身,29
经,83
经久不息,10
经典,30
经历,83
经受,83
经商,15
经常,3
经度,569
经济,106
经理,75
经营,79
经贸,106
经费,106
经过,83
经验,136
绑,51
绑架,49
结,574
结冰,13
结合,15
结婚,7
结实,10
结尾,12
结局,30
结晶,70
结束,9
结构,37
结果,3
结论,54
结识,69
绕,17
绕行,20
绘声绘色,70
绘画,30
给,59
给予,46
络绎不绝,80
绝,3
绝大多数,1
绝对,3
绝技,5
绝招,5
绝望,10
绝缘,575
绞,18
统一,576
统治,10
统筹,15
统统,3
统计,54
绣,51
继,9
继承,16
继母,7
继父,7
继续,2
继而,3
续,577
绯闻,30
绰号,94
绳子,51
维修,50
维护,95
维持,2
维生素,13
绷,18
绷带,18
综上所述,3
综合,578
绽放,10
绿,37
绿化,22
绿地,22
绿灯,20
绿色,37
绿茶,13
缅怀,100
缆车,20
缓,18
缓和,100
缓慢,46
缓缓,3
缓解,17
缕,22
编,579
编写,12
编制,98
编剧,30
编号,94
编排,12
编辑,30
编造,10
缘分,10
缘故,19
缝,18
缝合,18
缠,51
缤纷,10
缩,50
缩小,46
缩影,105
缩水,46
缩短,46
缴,106
缴纳,106
缴费,106
缸,51
缺,19
缺乏,19
缺口,79
缺失,19
缺少,19
缺席,100
缺点,19
缺陷,19
罐,51
罐头,13
网,580
网上,11
网友,20
网吧,13
网址,11
网民,20
网点,51
网球,47
网站,11
网络,11
网页,11
罕见,105
罗,581
罚,49
罚款,49
罢了,3
罢休,16
罢免,45
罢工,100
罩,51
罪,49
罪恶,10
罪犯,49
罪魁祸首,19
置,582
羊,13
美,583
美中不足,584
美丽,10
美人,7
美元,11
美化,22
美味,13
美女,7
美好,10
美妙,10
美容,18
美德,10
美景,10
美术,30
美滋滋,10
美满,10
美观,10
美金,11
美食,13
羞愧,10
羡慕,10
群,282
群众,20
群体,84
羽毛球,47
羽绒服,51
翅膀,18
翘,18
翠绿,22
翻,585
翻天覆地,359
翻来覆去,2
翻番,585
翻译,12
耀眼,10
老,586
老乡,7
老人,7
老人家,7
老伴儿,7
老公,7
老化,17
老大,7
老太太,7
老头儿,7
老婆,7
老字号,13
老实,10
老家,7
老师,7
老年,7
老是,3
老朋友,7
老板,7
老汉,7
老王,7
老百姓,20
老远,22
考,12
考场,12
考察,100
考核,24
考生,12
考虑,54
考试,12
考量,54
考题,12
考验,83
者,587
而,3
而且,3
而已,3
而是,3
耍,10
耍赖,10
耐,116
耐人寻味,10
耐心,10
耐性,10
耕地,22
耗,106
耗时,106
耗费,106
耳光,18
耳朵,18
耳机,30
耳熟能详,84
耳目一新,10
耳闻目睹,69
耸立,22
耻笑,10
耻辱,10
耽搁,17
耽误,17
耿直,10
聊,54
聊天儿,10
聋,18
聋人,7
职业,12
职业病,18
职位,45
职务,45
职员,20
职工,20
职权,83
职能,83
职责,83
联合,2
联合国,588
联想,589
联手,2
联欢,100
联盟,75
联系,100
联络,100
联网,590
联赛,47
联邦,45
聘,45
聘任,45
聘用,45
聘请,45
聚,2
聚会,100
聚精会神,16
聚集,2
聪明,10
肇事,20
肉,13
肌肉,18
肌肤,18
肖像,30
肚子,18
肝,18
肝脏,18
肠,18
股,591
股东,592
股份,591
股市,79
股民,79
股票,591
肢体,18
肥,13
肥料,13
肥沃,22
肥皂,13
肥胖,18
肩,18
肩膀,18
肩负,83
肯,3
肯定,3
肺,18
肾,18
肿,18
肿瘤,18
胀,18
胃,18
胃口,18
胆,116
胆子,116
胆小,10
胆怯,10
背,18
背包,51
背叛,49
背后,22
背心,51
背景,5
背着,18
背诵,12
背面,37
胎,20
胎儿,7
胖,10
胖子,7
胚胎,18
胜,47
胜任,45
胜出,47
胜利,47
胜负,47
胡子,18
胡思乱想,10
胡说,10
胡闹,10
胳膊,18
胶囊,93
胶带,51
胶水,13
胶片,30
胸有成竹,10
胸膛,18
胸部,18
能,3
能人,363
能力,116
能否,3
能够,3
能干,10
能源,53
能耐,116
能耗,106
能量,45
脂肪,13
脆,13
脆弱,10
脉搏,24
脉络,24
脊梁,18
脏,13
脑子,18
脑海,18
脑筋,18
脑袋,18
脖子,18
脚,18
脚印,46
脚步,46
脱,593
脱口而出,10
脱离,9
脱节,69
脱落,17
脱身,49
脱颖而出,47
脸,18
脸盆,51
脸色,10
脸颊,18
脾,18
脾气,10
腊月,13
腐化,49
腐朽,10
腐烂,49
腐蚀,49
腐败,49
腔,18
腥,13
腰,18
腹泻,18
腹部,18
腺,18
腾,594
腿,18
膜,595
膝盖,18
膨胀,46
膳食,13
自,9
自主,79
自从,9
自以为是,10
自信,10
自信心,10
自力更生,16
自动,20
自助,13
自卑,10
自卫,95
自发,596
自在,10
自如,10
自始至终,3
自学,12
自尊,10
自尊心,10
自己,7
自强不息,16
自愿,596
自我,10
自杀,18
自来水,51
自然,55
自然界,55
自然而然,3
自理,13
自由,10
自由自在,10
自相矛盾,10
自私,10
自私自利,10
自称,54
自立,79
自行,79
自行车,20
自觉,3
自言自语,10
自豪,10
自负,10
自责,10
自费,49
自身,7
臭,13
至,9
至于,3
至今,44
至关重要,102
至少,3
至此,3
致,3
致使,3
致力于,16
致命,597
致富,79
致敬,10
致辞,100
舅舅,7
舆论,30
舌头,18
舍不得,3
舍得,3
舒服,10
舒畅,10
舒适,10
舔,18
舞,30
舞厅,13
舞台,30
舞蹈,30
航天,55
航天员,55
航海,20
航班,20
航空,20
航行,20
航运,20
舱,20
舵手,598
船,20
船只,20
船员,20
船桨,20
船舶,20
船长,20
艘,20
良,599
良好,70
良心,28
良性,70
艰巨,83
艰苦,10
艰苦奋斗,16
艰辛,10
艰险,10
艰难,10
色,37
色彩,37
艳丽,10
艺人,30
艺术,30
艾滋病,18
节,30
节俭,10
节假日,13
节奏,46
节日,13
节气,13
节水,53
节目,30
节省,106
节约,106
节能,53
节衣缩食,10
芝士,13
芝麻,13
芦花,13
芬芳,13
芭蕾,30
芯片,53
花,106
花卉,13
花园,51
花样,600
花瓣,22
花瓶,51
花生,13
花纹,37
花费,106
芽,22
苍蝇,13
苏醒,13
苗,22
苗头,74
苗条,10
苛刻,136
若,3
若干,1
苦,10
苦力,10
苦心,10
苦恼,10
苦笑,10
苦练,12
苦难,10
英俊,10
英勇,10
英文,12
英语,12
英镑,11
英雄,100
苹果,601
茂密,22
茂盛,22
范围,37
范畴,37
茄子,13
茅台,13
茎,22
茫然,10
茶,13
茶叶,13
茶道,100
荆棘,22
草,22
草原,22
草地,22
草坪,22
草案,98
荒,602
荒凉,10
荒诞,10
荒谬,10
荡漾,10
荣幸,10
荣获,47
荣誉,47
荧光,37
药,18
药品,18
药店,13
药方,18
药材,13
药水,13
药片,18
药物,18
荷花,13
莫名其妙,554
莫过于,3
莫非,3
莲子,13
获,47
获取,47
获奖,47
获得,47
获悉,69
获胜,47
菊花,13
菜,13
菜单,45
菜市场,13
菩萨,100
萌发,22
萌芽,22
萍水相逢,69
萎缩,46
萝卜,13
营业,79
营养,13
营救,18
营造,46
萧条,46
落,603
落下,603
落后,28
落地,604
落实,46
落差,19
落户,143
著作,30
著名,28
葡萄,13
葡萄酒,13
董事,75
董事会,75
董事长,75
葬,100
葬礼,100
葱,13
蒙,605
蒜,13
蒸,13
蓝,37
蓝图,54
蓝天,55
蓝色,37
蓝领,224
蓬勃,105
蔓延,71
蔬菜,13
蕴涵,5
蕴藏,5
薄,37
薄弱,19
薪水,106
薯条,13
薯片,13
藏,49
藏匿,49
藏品,100
藏身,49
藤椅,51
蘑菇,13
蘸,13
虎,13
虐待,10
虔诚,10
虚,606
虚伪,10
虚假,49
虚幻,10
虚弱,10
虚心,10
虚拟,468
虚构,49
虫子,13
虽,3
虽然,3
虽说,3
虾,13
蚊子,13
蚊帐,51
蛇,13
蛋,13
蛋白质,13
蛋糕,13
蛮,3
蜂蜜,13
蜜,13
蜜月,20
蜜蜂,13
蜡,51
蜡烛,51
融,32
融入,94
融化,13
融合,15
融洽,100
螺丝,51
蠢,10
血,18
血压,18
血栓,18
血液,18
血管,18
血缘,29
血脉,29
行,607
行业,79
行为,5
行人,20
行使,83
行列,608
行动,59
行家,75
行情,46
行政,220
行李,20
行程,20
行走,20
行驶,20
衍生,609
衔接,15
街,20
街头,80
街道,22
衡量,54
衣服,51
衣架,51
衣食住行,143
补,610
补习,12
补偿,106
补充,611
补助,106
补救,50
补给,106
补考,12
补课,12
补贴,106
表,50
表决,45
表彰,47
表态,5
表情,10
表扬,10
表明,54
表格,50
表演,30
表率,105
表现,54
表白,7
表示,54
表达,54
表述,54
表面,612
衬托,54
衬衣,51
衬衫,51
衰减,46
衰弱,46
衰竭,18
衰老,18
衰退,46
衷心,10
袋,51
袖手旁观,613
袖珍,86
袜子,51
被,69
被动,99
被告,49
被子,51
被捕,49
被迫,3
袭击,49
裁,614
裁决,49
裁判,49
裁定,49
裂,37
裂痕,17
裂缝,17
装,615
装修,51
装备,50
装扮,51
装置,50
装饰,51
裙子,51
裤子,51
裸,49
裸露,49
裹,13
西,22
西北,22
西医,18
西南,22
西方,77
西班牙语,12
西瓜,13
西红柿,13
西装,51
西边,22
西部,22
西餐,13
要,3
要不,3
要不是,3
要不然,3
要么,3
要命,10
要好,19
要害,616
要强,19
要是,3
要求,98
要点,5
要素,19
要紧,102
要领,5
覆盖,71
见,69
见义勇为,617
见仁见智,618
见到,69
见外,619
见效,70
见解,5
见证,69
见识,69
见过,69
见钱眼开,10
见面,100
观众,20
观光,20
观察,50
观念,5
观感,10
观摩,100
观望,95
观测,50
观点,5
观看,100
观赏,20
规划,98
规则,98
规定,98
规律,98
规格,37
规模,1
规矩,100
规范,98
视为,94
视力,18
视察,100
视线,37
视觉,30
视角,37
视野,37
视频,30
觉,13
觉得,3
觉悟,13
觉醒,13
角,620
角度,37
角色,30
角落,621
角逐,17
解,17
解体,17
解决,17
解剖,622
解围,47
解开,17
解放,623
解救,18
解散,45
解析,54
解答,54
解脱,49
解说,54
解读,54
解释,54
解除,17
解雇,45
触动,10
触摸,18
触犯,136
触目惊心,10
触觉,10
言行,5
言论,5
言语,10
言辞,10
警告,59
警官,20
警察,20
警惕,28
警车,20
警钟,59
譬如,3
譬如说,3
计,54
计划,98
计时,154
计策,5
计算,54
计算机,50
计较,10
订,15
订单,15
订婚,7
订立,98
订购,15
认,69
认为,54
认出,69
认可,10
认同,10
认定,54
认得,69
认真,10
认知,10
认证,11
认识,69
认错,10
讥笑,10
讨,624
讨人喜欢,10
讨价还价,100
讨厌,10
讨好,136
讨论,54
让,3
让座,7
让步,136
训,12
训练,12
议,54
议会,45
议员,45
议程,19
议论,10
议题,19
记,625
记住,69
记号,12
记录,32
记得,69
记忆,10
记忆犹新,69
记者,100
记载,32
讲,54
讲学,12
讲座,12
讲究,16
讲解,54
讲话,100
讲课,12
讲述,54
许,626
许可,11
许可证,11
许多,1
讹诈,10
论坛,100
论文,30
论证,54
论述,54
讽刺,10
设,46
设备,50
设定,46
设想,54
设施,50
设法,16
设立,46
设置,46
设计,30
设计师,30
访谈,100
访问,100
诀别,100
诀窍,5
证,627
证书,11
证人,49
证件,11
证实,54
证据,73
证明,54
评,5
评价,50
评估,50
评判,50
评委,50
评定,50
评审,50
评论,11
评论员,11
评选,47
识,628
识别,54
识字,12
诈骗,49
诉苦,10
诉讼,49
诉说,10
诊所,18
诊断,18
词,12
词典,12
词汇,12
词语,12
译,12
试,50
试卷,12
试图,16
试探,69
试点,94
试用,50
试用期,45
试行,46
试题,12
试验,50
诗,30
诗人,30
诗歌,30
诚信,28
诚实,10
诚心诚意,10
诚恳,10
诚意,10
诚挚,10
话,10
话剧,30
话筒,30
话语,10
话费,11
话题,19
诞生,46
诞辰,100
询问,10
该,1
详尽,73
详细,73
诧异,10
语气,10
语法,12
语言,12
语音,12
误,19
误会,10
误区,19
误导,10
误差,19
误解,10
诱人,10
诱发,46
诱惑,59
诱饵,59
说,10
说不上,3
说不定,3
说到底,3
说实话,3
说干就干,629
说情,59
说明,54
说明书,630
说服,59
说法,5
说白了,3
说真的,3
说老实话,3
说话,10
说谎,10
说道,10
说闲话,10
请,3
请假,13
请坐,10
请客,13
请帖,59
请教,10
请柬,59
请求,59
请进,631
请问,10
诸位,7
诸多,1
诸如此类,109
诺言,98
读,12
读书,12
读者,20
读音,12
诽谤,10
课,12
课堂,12
课文,12
课本,12
课程,12
课题,19
谁,3
调,94
调侃,10
调动,59
调度,15
调控,98
调整,94
调料,13
调查,100
调皮,10
调研,100
调节,98
调解,49
调试,50
谅解,98
谈,54
谈不上,3
谈判,100
谈到,54
谈论,54
谈话,100
谈起,54
谋害,49
谋求,69
谋生,15
谎言,10
谎话,10
谜,17
谜团,17
谜底,17
谜语,17
谢谢,3
谣言,10
谦虚,10
谦逊,10
谨慎,10
谱,632
谴责,10
豁,633
豁出去,9
豁达,10
豆制品,13
豆子,13
豆浆,13
豆腐,13
象征,5
豪华,10
豹,13
贝壳,22
负,47
负担,83
负有,83
负责,83
负责人,75
负面,37
贡献,357
财产,49
财力,106
财务,106
财富,11
财政,106
财物,49
财经,634
责任,83
责任感,10
责备,10
责怪,10
败,47
账,11
账单,11
账号,11
账户,11
货,20
货币,11
货物,20
货车,20
货运,20
质地,10
质朴,10
质疑,10
质量,70
质问,10
贩卖,49
贪,10
贪婪,10
贪污,49
贪玩儿,10
贫困,84
贫富,84
贫穷,84
贬值,11
购,15
购买,15
购物,20
贮藏,71
贯彻,46
贯穿,15
贯通,15
贱,10
贴,70
贴切,73
贴近,9
贵,15
贵宾,100
贵族,7
贵重,15
贷款,11
贸易,106
费,106
费劲,10
费用,106
贺信,11
贺卡,59
贺电,10
贼,10
贿赂,49
资产,49
资助,106
资历,28
资料,32
资本,635
资本主义,10
资格,636
资深,28
资源,637
资讯,638
资金,106
赋予,639
赌,49
赌博,49
赎,640
赏,20
赐,59
赐教,10
赔,15
赔偿,49
赔钱,15
赖,641
赚,15
赚钱,15
赛,47
赛场,47
赛跑,47
赛车,20
赞不绝口,10
赞助,106
赞叹,10
赞叹不已,10
赞同,10
赞成,10
赞扬,10
赞美,10
赞许,10
赞赏,10
赠,59
赠送,59
赡养,7
赢,20
赢家,642
赢得,47
赤字,106
赫然,3
走,9
走后门,59
走廊,51
走开,10
走弯路,83
走投无路,10
走私,49
走路,20
走过,9
走过场,643
走近,9
走进,9
赴,9
赶,69
赶上,69
赶不上,69
赶到,9
赶往,9
赶忙,3
赶快,3
赶紧,3
赶赴,9
起,644
起伏,22
起初,44
起到,18
起劲,10
起床,13
起来,9
起步,645
起源,5
起点,332
起码,3
起程,9
起草,98
起诉,49
起跑线,332
起飞,20
趁,3
趁早,3
趁机,3
趁着,3
超,9
超出,9
超前,646
超市,13
超标,24
超级,9
超越,9
超车,20
超过,9
超速,20
越,3
越发,3
越来越,3
越过,9
趋于,3
趋势,74
趟,20
趣味,10
足,647
足以,3
足够,3
足智多谋,10
足球,47
足迹,46
趴,18
跌,46
跑,20
跑步,20
跑车,20
跑道,51
跑龙套,648
距,9
距离,9
跟,71
跟上,69
跟不上,69
跟前,22
跟踪,50
跟随,69
跨,9
跨国,649
跨越,9
跪,18
路,20
路上,20
路人,7
路况,20
路口,20
路子,5
路段,20
路灯,51
路程,20
路线,20
路边,22
路过,69
路途,20
路面,20
跳,18
跳伞,47
跳动,24
跳槽,45
跳水,47
跳舞,30
跳跃,24
跳远,47
跳高,47
踊跃,10
踏,18
踏上,9
踏实,10
踢,18
踩,18
踹,18
蹦,18
蹬,18
蹭,18
蹲,18
身上,18
身不由己,3
身价,106
身份,11
身份证,11
身体,18
身子,18
身影,55
身心,10
身材,10
身躯,18
身边,22
身高,10
躲,49
躲藏,49
躲避,49
躺,18
车,20
车上,20
车主,20
车位,20
车厢,20
车号,20
车型,20
车展,100
车牌,20
车票,20
车祸,20
车站,20
车轮,20
车轴,20
车辆,20
车速,20
车道,20
车间,79
轨迹,46
轨道,55
转,650
转交,59
转动,24
转化,94
转变,94
转向,94
转告,59
转型,94
转学,12
转弯,20
转悠,20
转折,83
转折点,83
转换,94
转播,30
转机,83
转眼,24
转移,143
转让,15
转身,3
转载,651
转达,59
轮,652
轮子,20
轮廓,37
轮换,94
轮椅,51
轮流,94
轮胎,20
轮船,20
软,541
软件,50
软实力,116
软弱,10
轰,18
轰动,10
轰炸,49
轻,653
轻型,86
轻微,102
轻易,3
轻松,10
轻而易举,3
轻蔑,10
载体,83
轿车,20
较,19
较劲,17
较量,17
辅助,654
辅导,12
辆,20
辈,7
辉煌,10
辐射,655
输,20
输入,53
输出,53
输家,642
输液,18
输血,18
输送,20
辛勤,10
辛苦,10
辛酸,10
辜负,106
辞,45
辞典,12
辞去,45
辞呈,45
辞职,45
辞退,45
辣,13
辣椒,13
辨别,54
辨认,54
辩,100
辩护,10
辩解,10
辩论,100
辫子,51
边,22
边境,22
边界,54
边疆,84
边缘,656
边远,84
辽阔,37
达到,9
达成,98
达标,24
迁,143
迁就,136
迁移,143
迄今,44
迄今为止,44
迅速,3
过,2
过不去,10
过于,3
过关,47
过分,3
过剩,79
过半,657
过去,44
过后,3
过境,11
过失,19
过头,10
过奖,47
过年,13
过度,3
过往,44
过意不去,10
过敏,18
过日子,425
过早,3
过时,37
过期,49
过来,9
过渡,658
过滤,45
过瘾,10
过硬,70
过程,46
过节,13
过道,51
过错,19
迈,659
迈进,9
迎,100
迎合,136
迎接,100
迎来,9
运,20
运作,24
运动,47
运动会,47
运动员,47
运气,10
运河,22
运用,45
运营,24
运行,24
运转,24
运输,20
运送,20
近,9
近代,30
近年来,44
近日,44
近期,44
近来,44
近视,18
返回,9
返还,106
还,3
还原,50
还是,3
还有,3
还款,106
这,3
这么,3
这些,1
这会儿,3
这儿,22
这就是说,3
这时,3
这时候,3
这样,3
这样一来,3
这边,22
这里,22
进,9
进一步,46
进修,12
进入,9
进出,187
进出口,106
进化,55
进去,9
进口,106
进场,47
进展,46
进度,46
进攻,17
进来,9
进步,9
进程,46
进而,3
进行,46
远,9
远处,22
远方,22
远离,9
远程,53
远见,660
远近闻名,28
远远,9
违反,136
违法,49
违章,49
违约,106
违背,136
违规,49
连,2
连任,45
连夜,9
连忙,3
连接,15
连滚带爬,3
连续,2
连续剧,30
连绵,22
连锁,13
连锁店,13
迟,13
迟到,12
迟早,3
迟疑,10
迟迟,3
迫不及待,3
迫使,3
迫切,83
迫害,10
迭起,22
迷,20
迷人,10
迷信,17
迷失,69
迷恋,10
迷惑,10
迷惑不解,10
迷路,69
迹象,74
追,69
追尾,20
追悼会,100
追求,69
追溯,661
追究,49
追赶,69
追踪,50
追逐,69
追问,10
追随,69
退,106
退休,45
退休金,106
退出,143
退却,136
退回,106
退学,12
退役,45
退票,20
退缩,136
退让,136
送,59
送别,100
送到,59
送礼,59
送给,59
送行,100
适合,73
适宜,73
适应,136
适度,73
适当,73
适时,73
适用,73
适量,13
逃,49
逃亡,49
逃生,18
逃走,49
逃跑,49
逃避,49
逆,662
选,45
选举,45
选修,12
选手,47
选拔,45
选择,45
选民,45
选用,45
选项,45
逊色,19
透,69
透彻,69
透支,663
透明,664
透气,13
透过,72
透露,54
逐年,3
逐步,3
逐渐,3
递,59
递交,50
递给,59
途中,20
途径,5
逗,10
