token,community
白领,74
百,0
百分比,203
百分点,62
百合,53
百科全书,119
百货,118
的,233
的确,23
的话,19
皆,23
皇上,24
皇后,24
皇室,117
皇宫,245
皇帝,117
皮,290
皮包,48
皮带,48
皮球,63
皮肤,21
皮鞋,48
皱,14
盆,49
盈利,127
益处,97
盏,130
盐,53
监察,250
监护,144
监控,321
监测,310
监狱,250
监督,250
监管,134
监视,321
盒,323
盒子,185
盒饭,53
盖,346
盖子,185
盗,67
盗版,67
盗窃,67
盘,20
盘子,185
盘算,167
盛,225
盛会,171
盛大,171
盛开,154
盛气凌人,115
盛行,363
盟友,24
目不转睛,14
目中无人,115
目光,5
目前,60
目录,221
目标,32
目的,292
目的地,155
目睹,104
目瞪口呆,41
盯,321
盲人,74
盲目,18
直,59
直到,100
直升机,76
直奔,110
直径,203
直接,2
直播,78
直线,105
直至,100
直观,40
直视,14
直觉,141
直达,80
相互,9
相传,7
相伴,132
相似,9
相依为命,24
相信,222
相关,81
相反,34
相同,9
相声,69
相处,132
相对,102
相对而言,34
相差,9
相应,81
相当,102
相当于,95
相提并论,9
相机,58
相比,95
相比之下,34
相片,58
相等,9
相约,132
相继,4
相识,132
相辅相成,9
相连,9
相通,9
相遇,104
盼,266
盼望,266
省,26
省事,98
省略,15
省钱,98
眉开眼笑,14
眉毛,21
看,104
看上去,23
看不起,103
看中,104
看似,23
看作,157
看出,104
看到,104
看台,148
看好,180
看待,167
看得出,104
看得见,104
看得起,44
看成,157
看护,207
看望,45
看来,34
看样子,34
看法,32
看热闹,89
看病,144
看管,207
看见,104
看起来,23
看重,3
真,23
真假,310
真实,40
真心,187
真情,206
真挚,137
真正,172
真理,161
真的,23
真相,251
真空,196
真诚,137
眨眼,14
眼,21
眼下,60
眼光,5
眼前,33
眼泪,294
眼界,271
眼看,104
眼睛,21
眼神,5
眼红,41
眼色,14
眼里,33
眼镜,48
着,8
着力,28
着实,23
着急,41
着想,28
着手,28
着火,383
着眼,22
着眼于,22
着落,391
着迷,75
着重,28
睁,21
睡,12
睡眠,111
睡着,12
睡袋,48
睡觉,20
督促,85
瞄准,22
瞅,14
瞎,89
瞒,353
瞧,104
瞧不起,103
瞩目,44
瞪,14
瞬间,2
瞻仰,245
矛头,103
矛盾,177
矣,175
知名,169
知名度,169
知己,24
知觉,141
知识,30
知识分子,117
知足,289
知道,104
矫正,255
短,271
短信,229
短处,97
短暂,156
短期,60
短片,69
短缺,109
短裤,48
矮,140
矮小,140
石头,50
石油,125
矿,125
矿泉水,53
矿藏,125
码,336
码头,76
砂糖,53
砍,131
研制,315
研发,315
研究,315
研究所,31
研究生,64
研讨,171
砖,125
破,313
破产,260
破坏,99
破旧,271
破案,250
破灭,260
破碎,331
破裂,331
破解,276
破除,276
砸,131
硕士,64
硕果,242
硬,327
硬件,230
硬币,13
硬朗,140
硬盘,230
确保,56
确信,222
确凿,40
确切,40
确定,194
确实,23
确立,162
确认,222
确诊,111
碍事,98
碎,131
碑,245
碗,49
碧绿,154
碰,131
碰上,104
碰到,104
碰巧,104
碰撞,177
碰见,104
碰钉子,94
碳,196
磁卡,13
磁带,230
磁盘,230
磅,54
磋商,132
磕,131
磨,131
磨合,392
磨损,331
磨难,25
礁石,124
示威,182
示意,14
示范,195
礼,147
礼仪,161
礼品,147
礼堂,185
礼拜,20
礼服,48
礼物,147
礼貌,137
社,287
社交,78
社会,279
社会主义,279
社区,26
社团,287
社论,119
祈祷,47
祖传,7
祖先,7
祖国,279
祖宗,24
祖母,24
祖父,24
祖籍,237
祝,47
祝愿,47
祝福,47
祝贺,47
神,240
神仙,240
神圣,168
神奇,101
神态,5
神情,5
神气,5
神秘,101
神经,111
神话,227
祥和,289
票,147
票价,80
票房,69
祭,245
祭奠,245
祭祀,245
祸害,99
禁不住,2
禁区,63
禁忌,3
禁止,136
禅杖,50
福,225
福利,202
福气,47
离,393
离不开,166
离奇,101
离婚,308
离开,110
离职,61
离谱儿,19
禾苗,154
秀丽,153
秀美,153
私下,333
私事,129
私人,146
私家车,80
私房钱,213
私有,117
私立,64
私自,136
私营,210
秃,59
秉承,22
秋天,151
秋季,151
种,130
种子,154
种族,161
种植,154
种种,1
种类,204
科,225
科学,40
科学家,76
科幻,69
科技,315
科普,315
科目,64
科研,315
秒,54
秘书,31
秘书长,31
秘密,251
秘方,144
秘诀,286
租,143
租赁,143
租金,202
秤,50
秧歌,69
秩序,238
积,294
积极,28
积极性,205
积淀,37
积累,302
积蓄,213
称为,157
称作,157
称号,195
称呼,157
称赞,44
移,356
移交,201
移动,230
移植,111
移民,356
稀,280
稀奇,101
稀少,109
稀罕,98
程序,238
程度,83
稍,102
稍候,19
稍后,60
稍微,102
稍稍,105
税,202
税务,250
税收,202
稠,49
稠密,271
稳,149
稳健,149
稳固,37
稳妥,149
稳定,149
稳重,137
稻草,154
稿子,119
穆斯林,161
穴位,21
究竟,106
穷,71
穷人,71
空,188
空中,76
空儿,239
空军,133
空前,102
空地,148
空想,266
空气,196
空白,109
空荡荡,271
空虚,41
空调,230
空间,239
空隙,239
空难,138
穿,48
穿小鞋,103
穿着,48
穿越,112
穿过,110
突出,332
突击,133
突发,138
突如其来,101
突然,2
突破,95
突破口,97
窃取,67
窄,271
窍门,286
窑,125
窒息,111
窗口,288
窗台,185
窗子,185
窗帘,185
窗户,185
窘迫,41
窜,131
窝,12
窟窿,306
立,225
立交桥,80
立体,328
立刻,2
立功,195
立即,2
立场,32
立方,54
立方米,54
立足,22
竖,59
站,12
站住,14
站台,80
站立,12
竞争,177
竞技,63
竞相,4
竞赛,63
竞选,61
竟,23
竟敢,136
竟然,23
章,0
竣工,162
童年,38
童话,69
竭力,28
竭尽全力,28
端,385
端午节,151
端正,338
竹子,154
竹竿,50
笑,14
笑声,51
笑容,5
笑脸,5
笑话,103
笔,130
笔记,119
笔记本,230
笔试,64
笛子,69
符号,15
符合,246
笨,183
笨蛋,114
笨重,29
第,0
第一手,90
第一线,42
第二,0
笼子,185
笼统,29
笼罩,343
等,1
等于,95
等候,355
等到,355
等待,355
等级,126
筋,327
筐,323
筑,162
筒,323
答,160
答复,160
答应,85
答案,160
答辩,160
策划,314
策略,32
筛,49
筛选,375
筷子,50
筹,174
筹划,314
筹办,162
筹备,162
筹措,174
筹码,213
筹集,174
签,238
签名,229
签字,68
签约,238
签署,238
签订,238
签证,68
简介,221
简体字,15
简化,62
简单,29
简历,61
简易,98
简洁,153
简直,23
简短,29
简称,157
简要,170
简陋,271
算,19
算了,19
算是,23
算盘,50
算计,167
算账,89
管,376
管子,50
管家,322
管教,207
管理,65
管理费,202
管用,98
管辖,173
管道,235
箭,50
箱,185
箱子,185
篇,119
篇幅,170
篮球,63
簇拥,343
米,54
米饭,53
类,204
类似,9
类别,204
类型,204
粉,49
粉丝,208
粉碎,164
粒,130
粗,327
粗心,115
粗心大意,115
粗暴,115
粗略,222
粗糙,29
粗鲁,115
粘,49
粥,53
粪,293
粪便,293
粮食,154
粽子,53
精,327
精力,205
精华,324
精品,324
精妙,153
精彩,153
精心,52
精打细算,167
精明,183
精疲力竭,41
精益求精,52
精确,40
精神,205
精神病,111
精简,209
精练,153
精细,40
精美,153
精致,153
精英,123
精通,189
精髓,292
糊,49
糊涂,115
糖,53
糖尿病,111
糖果,53
糟,280
糟糕,86
系,197
系列,394
系统,199
紊乱,111
素,196
素不相识,93
素养,30
素描,145
素材,58
素质,30
素食,53
索取,190
索性,2
索赔,79
紧,134
紧凑,153
紧密,9
紧张,41
紧急,231
紧接着,60
紧紧,21
紧缩,134
紧缺,109
紧迫,135
紫,200
累,270
累积,302
累计,10
絮叨,89
繁体字,15
繁华,289
繁忙,128
繁殖,154
繁荣,192
繁重,135
纠正,276
纠纷,79
纠缠,177
红,200
红包,147
红扑扑,140
红润,140
红火,192
红灯,80
红眼,200
红色,200
红茶,53
红薯,53
红酒,53
纤维,196
约,10
约会,308
约定,238
约定俗成,238
约束,311
级,126
级别,126
纪实,58
纪录,313
纪录片,69
纪律,238
纪念,245
纪念日,151
纪念碑,245
纪念馆,245
纬度,203
纯,146
纯净水,53
纯朴,137
纯洁,137
纯粹,29
纱,48
纲要,238
纲领,32
纳入,157
纳税,202
纳税人,208
纳闷儿,41
纵容,275
纵横交错,343
纵深,263
纵然,34
纵观,34
纷纷,2
纸,50
纺织,48
纽带,112
纽扣,48
线,42
线条,59
线索,90
线路,80
练,241
练习,64
组,130
组合,337
组建,162
组成,162
组织,287
组装,223
组长,31
绅士,153
细,327
细微,93
细心,52
细胞,111
细腻,153
细致,40
细节,58
细菌,111
织,48
终于,312
终止,150
终点,366
终生,38
终究,23
终结,259
终身,38
经,246
经久不息,51
经典,324
经历,25
经受,330
经商,198
经常,17
经度,203
经济,253
经理,31
经营,65
经贸,132
经费,202
经过,25
经验,286
绑,131
绑架,182
结,384
结冰,91
结合,9
结婚,308
结实,140
结尾,15
结局,86
结晶,196
结束,259
结构,204
结果,318
结论,222
结识,104
绕,344
绕行,80
绘声绘色,170
绘画,145
给,305
给予,190
络绎不绝,343
绝,23
绝大多数,1
绝对,23
绝技,30
绝招,286
绝望,41
绝缘,235
绞,131
统一,152
统治,117
统筹,282
统统,1
统计,222
绣,145
继,197
继承,7
继母,24
继父,24
继续,105
继而,100
续,313
绯闻,308
绰号,157
绳子,50
维修,223
维护,56
维持,149
维生素,196
绷,131
绷带,48
综上所述,34
综合,282
绽放,178
绿,200
绿化,148
绿地,148
绿灯,80
绿色,200
绿茶,53
缅怀,245
缆车,80
缓,359
缓和,62
缓慢,105
缓缓,105
缓解,62
缕,130
编,316
编写,119
编制,238
编剧,69
编号,157
编排,69
编辑,119
编造,67
缘分,206
缘故,292
缝,306
缝合,144
缠,131
缤纷,153
缩,62
缩小,62
缩影,273
缩水,62
缩短,62
缴,202
缴纳,202
缴费,202
缸,49
缺,109
缺乏,109
缺口,109
缺失,109
缺少,109
缺席,150
缺点,97
缺陷,97
罐,185
罐头,53
网,78
网上,78
网友,208
网吧,118
网址,229
网民,208
网点,118
网球,63
网站,78
网络,230
网页,78
罕见,172
罗,290
罚,79
罚款,79
罢了,19
罢休,163
罢免,61
罢工,210
罩,346
罪,79
罪恶,115
罪犯,182
罪魁祸首,318
置,356
羊,218
美,153
美中不足,395
美丽,153
美人,24
美元,54
美化,347
美味,53
美女,74
美好,153
美妙,153
美容,144
美德,137
美景,153
美术,145
美滋滋,289
美满,289
美观,153
美金,54
美食,53
羞愧,41
羡慕,44
群,130
群众,208
群体,139
羽毛球,63
羽绒服,48
翅膀,21
翘,59
翠绿,154
翻,131
翻天覆地,168
翻来覆去,17
翻番,62
翻译,15
耀眼,178
老,396
老乡,24
老人,24
老人家,24
老伴儿,24
老公,24
老化,331
老大,24
老太太,24
老头儿,24
老婆,24
老字号,118
老实,137
老家,24
老师,24
老年,74
老是,17
老朋友,24
老板,24
老汉,24
老王,24
老百姓,208
老远,33
考,64
考场,64
考察,45
考核,310
考生,64
考虑,167
考试,64
考量,167
考题,64
考验,25
者,175
而,34
而且,34
而已,19
而是,23
耍,89
耍赖,89
耐,365
耐人寻味,101
耐心,137
耐性,205
耕地,154
耗,209
耗时,209
耗费,209
耳光,131
耳朵,21
耳机,230
耳熟能详,169
耳目一新,101
耳闻目睹,181
耸立,343
耻笑,103
耻辱,41
耽搁,150
耽误,150
耿直,137
聊,170
聊天儿,89
聋,111
聋人,74
职业,126
职业病,111
职位,61
职务,61
职员,210
职工,210
职权,173
职能,173
职责,173
联合,162
联合国,243
联想,181
联手,16
联欢,171
联盟,287
联系,132
联络,132
联网,199
联赛,63
联邦,243
聘,61
聘任,61
聘用,61
聘请,61
聚,225
聚会,171
聚精会神,52
聚集,302
聪明,183
肇事,80
肉,53
肌肉,21
肌肤,21
肖像,145
肚子,21
肝,111
肝脏,111
肠,111
股,65
股东,65
股份,65
股市,65
股民,208
股票,65
肢体,21
肥,140
肥料,154
肥沃,154
肥皂,50
肥胖,111
肩,21
肩膀,21
肩负,173
肯,163
肯定,23
肺,111
肾,111
肿,111
肿瘤,111
胀,111
胃,111
胃口,280
胆,111
胆子,205
胆小,183
胆怯,41
背,131
背包,48
背叛,182
背后,33
背心,48
背景,273
背着,301
背诵,15
背面,33
胎,397
胎儿,111
胖,140
胖子,24
胚胎,111
胜,63
胜任,61
胜出,63
胜利,242
胜负,63
胡子,21
胡思乱想,89
胡说,89
胡闹,89
胳膊,21
胶囊,144
胶带,50
胶水,50
胶片,58
胸有成竹,137
胸膛,21
胸部,21
能,92
能人,211
能力,30
能否,92
能够,92
能干,183
能源,235
能耐,205
能耗,203
能量,196
脂肪,196
脆,280
脆弱,109
脉搏,367
脉络,367
脊梁,21
脏,293
脑子,21
脑海,187
脑筋,167
脑袋,21
脖子,21
脚,21
脚印,367
脚步,367
脱,346
脱口而出,14
脱离,107
脱节,9
脱落,331
脱身,231
脱颖而出,352
脸,21
脸盆,185
脸色,5
脸颊,21
脾,111
脾气,183
腊月,151
腐化,117
腐朽,117
腐烂,331
腐蚀,331
腐败,67
腔,111
腥,280
腰,21
腹泻,111
腹部,21
腺,111
腾,225
腿,21
膜,306
膝盖,21
膨胀,62
膳食,196
自,197
自主,152
自从,197
自以为是,115
自信,205
自信心,205
自力更生,52
自动,199
自助,53
自卑,41
自卫,133
自发,174
自在,289
自如,289
自始至终,23
自学,64
自尊,141
自尊心,141
自己,211
自强不息,52
自愿,136
自我,141
自杀,182
自来水,235
自然,23
自然界,66
自然而然,2
自理,202
自由,289
自由自在,289
自相矛盾,29
自私,115
自私自利,115
自称,157
自立,152
自行,136
自行车,80
自觉,345
自言自语,14
自豪,41
自负,115
自责,41
自费,202
自身,139
臭,293
至,110
至于,34
至今,23
至关重要,166
至少,10
至此,34
致,100
致使,100
致力于,28
致命,86
致富,198
致敬,47
致辞,171
舅舅,24
舆论,227
舌头,21
舍不得,163
舍得,163
舒服,289
舒畅,289
舒适,289
舔,131
舞,69
舞厅,118
舞台,69
舞蹈,69
航天,76
航天员,76
航海,76
航班,80
航空,217
航行,76
航运,217
舱,76
舵手,76
船,76
船只,76
船员,76
船桨,50
船舶,76
船长,76
艘,76
良,225
良好,37
良心,141
良性,149
艰巨,135
艰苦,52
艰苦奋斗,52
艰辛,25
艰险,25
艰难,25
色,200
色彩,200
艳丽,153
艺人,69
艺术,69
艾滋病,111
节,151
节俭,137
节假日,151
节奏,367
节日,151
节气,151
节水,235
节目,78
节省,209
节约,209
节能,235
节衣缩食,52
芝士,53
芝麻,53
芦花,154
芬芳,280
芭蕾,69
芯片,230
花,154
花卉,154
花园,143
花样,27
花瓣,154
花瓶,185
花生,53
花纹,59
花费,209
芽,154
苍蝇,218
苏醒,269
苗,154
苗头,273
苗条,140
苛刻,115
若,34
若干,1
苦,25
苦力,128
苦心,52
苦恼,41
苦笑,14
苦练,52
苦难,25
英俊,140
英勇,52
英文,15
英语,15
英镑,13
英雄,195
苹果,53
茂密,154
茂盛,154
范围,307
范畴,307
茄子,53
茅台,53
茎,154
茫然,41
茶,53
茶叶,53
茶道,161
荆棘,154
草,154
草原,124
草地,124
草坪,148
草案,238
荒,109
荒凉,271
荒诞,115
荒谬,115
荡漾,343
荣幸,41
荣获,63
荣誉,63
荧光,200
药,144
药品,144
药店,118
药方,144
药材,154
药水,144
药片,144
药物,144
荷花,154
莫名其妙,101
莫过于,23
莫非,34
莲子,53
获,190
获取,190
获奖,63
获得,190
获悉,222
获胜,63
菊花,53
菜,53
菜单,375
菜市场,118
菩萨,240
萌发,154
萌芽,291
萍水相逢,132
萎缩,62
萝卜,53
营业,127
营养,196
营救,231
营造,162
萧条,192
落,131
落下,259
落后,109
落地,398
落实,238
落差,113
落户,162
著作,119
著名,169
葡萄,53
葡萄酒,53
董事,31
董事会,61
董事长,31
葬,245
葬礼,245
葱,53
蒙,290
蒜,53
蒸,49
蓝,200
蓝图,32
蓝天,178
蓝色,200
蓝领,210
蓬勃,192
蔓延,363
蔬菜,53
蕴涵,272
蕴藏,272
薄,327
薄弱,109
薪水,202
薯条,53
薯片,53
藏,249
藏匿,249
藏品,324
藏身,249
藤椅,185
蘑菇,53
蘸,49
虎,218
虐待,182
虔诚,137
虚,240
虚伪,115
虚假,67
虚幻,266
虚弱,41
虚心,137
虚拟,230
虚构,67
虫子,218
虽,23
虽然,34
虽说,34
虾,53
蚊子,218
蚊帐,48
蛇,218
蛋,218
蛋白质,196
蛋糕,53
蛮,102
蜂蜜,53
蜜,53
蜜月,155
蜜蜂,218
蜡,49
蜡烛,383
融,225
融入,215
融化,91
融合,9
融洽,132
螺丝,50
蠢,115
血,111
血压,111
血栓,111
血液,111
血管,111
血缘,7
血脉,7
行,342
行业,65
行为,5
行人,80
行使,173
行列,273
行动,32
行家,123
行情,62
行政,250
行李,80
行程,155
行走,155
行驶,80
衍生,272
衔接,9
街,26
街头,118
街道,26
衡量,310
衣服,48
衣架,185
衣食住行,179
补,268
补习,64
补偿,202
补充,268
补助,202
补救,231
补给,133
补考,64
补课,64
补贴,202
表,221
表决,61
表彰,195
表态,160
表情,5
表扬,103
表明,73
表格,58
表演,69
表率,195
表现,73
表白,308
表示,222
表达,170
表述,170
表面,248
衬托,347
衬衣,48
衬衫,48
衰减,62
衰弱,260
衰竭,111
衰老,111
衰退,62
衷心,44
袋,323
袖手旁观,355
袖珍,146
袜子,48
被,330
被动,345
被告,79
被子,48
被捕,182
被迫,2
袭击,182
裁,79
裁决,79
裁判,79
裁定,79
裂,59
裂痕,331
裂缝,331
装,323
装修,143
装备,223
装扮,48
装置,223
装饰,145
裙子,48
裤子,48
裸,346
裸露,327
裹,49
西,26
西北,26
西医,144
西南,26
西方,161
西班牙语,15
西瓜,53
西红柿,53
西装,48
西边,33
西部,26
西餐,53
要,92
要不,34
要不是,34
要不然,34
要么,34
要命,19
要好,95
要害,166
要强,95
要是,34
要求,85
要点,286
要素,204
要紧,166
要领,286
覆盖,272
见,104
见义勇为,195
见仁见智,35
见到,104
见外,295
见效,242
见解,32
见证,181
见识,104
见过,104
见钱眼开,115
见面,132
观众,208
观光,155
观察,167
观念,141
观感,181
观摩,45
观望,355
观测,310
观点,32
观看,78
观赏,155
规划,32
规则,238
规定,238
规律,286
规格,203
规模,203
规矩,238
规范,238
视为,157
视力,111
视察,45
视线,5
视觉,141
视角,248
视野,271
视频,78
觉,269
觉得,222
觉悟,205
觉醒,269
角,59
角度,248
角色,69
角落,185
角逐,177
解,276
解体,260
解决,276
解剖,144
解围,231
解开,276
解放,164
解救,231
解散,61
解析,170
解答,160
解脱,276
解说,170
解读,170
解释,170
解除,276
解雇,61
触动,165
触摸,181
触犯,99
触目惊心,101
触觉,141
言行,5
言论,5
言语,5
言辞,5
警告,85
警官,250
警察,250
警惕,3
警车,80
警钟,51
譬如,34
譬如说,34
计,10
计划,32
计时,374
计策,32
计算,222
计算机,230
计较,3
订,147
订单,186
订婚,308
订立,238
订购,186
认,104
认为,222
认出,104
认可,44
认同,44
认定,222
认得,104
认真,52
认知,141
认证,68
认识,104
认错,275
讥笑,103
讨,297
讨人喜欢,183
讨价还价,132
讨厌,75
讨好,103
讨论,170
让,100
让座,341
让步,275
训,241
训练,241
议,121
议会,243
议员,243
议程,171
议论,103
议题,121
记,247
记住,247
记号,15
记录,313
记得,247
记忆,247
记忆犹新,247
记者,227
记载,170
讲,170
讲学,45
讲座,64
讲究,22
讲解,170
讲话,171
讲课,64
讲述,170
许,20
许可,68
许可证,68
许多,1
讹诈,182
论坛,171
论文,119
论证,170
论述,170
讽刺,103
设,162
设备,223
设定,194
设想,222
设施,27
设法,28
设立,162
设置,162
设计,314
设计师,314
访谈,132
访问,45
诀别,247
诀窍,286
证,68
证书,68
证人,79
证件,13
证实,222
证据,90
证明,222
评,372
评价,44
评估,310
评判,310
评委,208
评定,310
评审,68
评论,160
评论员,119
评选,61
识,189
识别,310
识字,15
诈骗,67
诉苦,89
诉讼,79
诉说,170
诊所,144
诊断,144
词,15
词典,15
词汇,15
词语,15
译,15
试,310
试卷,64
试图,28
试探,42
试点,238
试用,310
试用期,61
试行,238
试题,64
试验,310
诗,69
诗人,69
诗歌,69
诚信,137
诚实,137
诚心诚意,137
诚恳,137
诚意,205
诚挚,137
话,19
话剧,69
话筒,230
话语,5
话费,202
话题,121
诞生,162
诞辰,245
询问,45
该,211
详尽,40
详细,40
诧异,41
语气,5
语法,15
语言,15
语音,15
误,265
误会,265
误区,97
误导,67
误差,113
误解,265
诱人,153
诱发,100
诱惑,317
诱饵,67
说,14
说不上,35
说不定,34
说到底,34
说实话,34
说干就干,88
说情,85
说明,73
说明书,229
说服,85
说法,227
说白了,34
说真的,34
说老实话,34
说话,89
说谎,89
说道,14
说闲话,89
请,19
请假,151
请坐,19
请客,308
请帖,229
请教,45
请柬,229
请求,79
请进,110
请问,106
诸位,19
诸多,1
诸如此类,1
诺言,358
读,64
读书,64
读者,208
读音,15
诽谤,182
课,64
课堂,64
课文,64
课本,64
课程,64
课题,315
谁,106
调,356
调侃,103
调动,165
调度,149
调控,134
调整,256
调料,53
调查,310
调皮,183
调研,45
调节,149
调解,79
调试,310
谅解,132
谈,170
谈不上,92
谈判,132
谈到,170
谈论,170
谈话,132
谈起,170
谋害,182
谋求,28
谋生,198
谎言,67
谎话,67
谜,251
谜团,251
谜底,251
谜语,15
谢谢,19
谣言,227
谦虚,137
谦逊,137
谨慎,180
谱,69
谴责,103
豁,294
豁出去,19
豁达,137
豆制品,53
豆子,53
豆浆,53
豆腐,53
象征,292
豪华,153
豹,218
贝壳,214
负,173
负担,202
负有,173
负责,173
负责人,31
负面,180
贡献,127
财产,213
财力,209
财务,65
财富,71
财政,202
财物,67
财经,78
责任,173
责任感,205
责备,103
责怪,103
败,63
账,13
账单,13
账号,229
账户,13
货,186
货币,13
货物,217
货车,80
货运,217
质地,280
质朴,137
质疑,103
质量,203
质问,103
贩卖,67
贪,240
贪婪,115
贪污,67
贪玩儿,183
贫困,71
贫富,71
贫穷,71
贬值,62
购,186
购买,186
购物,118
贮藏,249
贯彻,238
贯穿,272
贯通,112
贱,115
贴,346
贴切,40
贴近,246
贵,98
贵宾,45
贵族,117
贵重,324
贷款,13
贸易,217
费,202
费劲,98
费用,202
贺信,229
贺卡,229
贺电,47
贼,114
贿赂,67
资产,65
资助,174
资历,169
资料,90
资本,65
资本主义,117
资格,68
资深,31
资源,268
资讯,78
资金,13
赋予,173
赌,198
赌博,67
赎,297
赏,147
赐,201
赐教,19
赔,198
赔偿,79
赔钱,198
赖,12
赚,198
赚钱,198
赛,63
赛场,63
赛跑,177
赛车,63
赞不绝口,44
赞助,174
赞叹,44
赞叹不已,41
赞同,44
赞成,44
赞扬,44
赞美,44
赞许,44
赞赏,44
赠,201
赠送,201
赡养,308
赢,198
赢家,352
赢得,190
赤字,13
赫然,104
走,296
走后门,67
走廊,185
走开,14
走弯路,94
走投无路,260
走私,67
走路,155
走过,25
走过场,94
走近,14
走进,110
赴,45
赶,296
赶上,104
赶不上,95
赶到,110
赶往,110
赶忙,2
赶快,2
赶紧,2
赶赴,110
起,159
起伏,193
起初,70
起到,100
起劲,96
起床,20
起来,8
起步,366
起源,292
起点,366
起码,34
起程,110
起草,238
起诉,79
起跑线,366
起飞,76
趁,239
趁早,2
趁机,28
趁着,239
超,95
超出,95
超前,399
超市,118
超标,293
超级,123
超越,95
超车,80
超过,95
超速,80
越,102
越发,102
越来越,102
越过,110
趋于,102
趋势,273
趟,80
趣味,153
足,359
足以,100
足够,102
足智多谋,137
足球,63
足迹,367
趴,12
跌,62
跑,296
跑步,155
跑车,80
跑道,148
跑龙套,69
距,393
距离,393
跟,305
跟上,232
跟不上,109
跟前,33
跟踪,321
跟随,232
跨,112
跨国,122
跨越,112
跪,12
路,80
路上,46
路人,208
路况,80
路口,80
路子,32
路段,80
路灯,178
路程,46
路线,80
路边,33
路过,104
路途,46
路面,80
跳,131
跳伞,63
跳动,87
跳槽,61
跳水,63
跳舞,69
跳跃,87
跳远,63
跳高,63
踊跃,215
踏,131
踏上,110
踏实,137
踢,131
踩,131
踹,131
蹦,131
蹬,131
蹭,131
蹲,12
身上,21
身不由己,2
身价,186
身份,237
身份证,13
身体,21
身子,21
身影,5
身心,141
身材,140
身躯,21
身边,33
身高,140
躲,12
躲藏,249
躲避,311
躺,12
车,80
车上,80
车主,80
车位,143
车厢,80
车号,80
车型,80
车展,171
车牌,80
车票,80
车祸,138
车站,80
车轮,80
车轴,80
车辆,80
车速,80
车道,80
车间,185
轨迹,367
轨道,80
转,256
转交,201
转动,87
转化,256
转变,256
转向,263
转告,85
转型,256
转学,64
转弯,80
转悠,155
转折,256
转折点,97
转换,256
转播,78
转机,239
转眼,2
转移,356
转让,65
转身,14
转载,119
转达,45
轮,397
轮子,50
轮廓,59
轮换,219
轮椅,185
轮流,20
轮胎,80
轮船,76
软,327
软件,230
软实力,30
软弱,115
轰,131
轰动,169
轰炸,182
轻,359
轻型,146
轻微,105
轻易,163
轻松,289
轻而易举,349
轻蔑,103
载体,32
轿车,80
较,102
较劲,177
较量,177
辅助,199
辅导,64
辆,80
辈,24
辉煌,178
辐射,363
输,198
输入,261
输出,261
输家,198
输液,144
输血,144
输送,261
辛勤,52
辛苦,128
辛酸,25
辜负,247
辞,61
辞典,119
辞去,61
辞呈,61
辞职,61
辞退,61
辣,280
辣椒,53
辨别,310
辨认,310
辩,177
辩护,79
辩解,103
辩论,177
辫子,48
边,33
边境,26
边界,307
边疆,26
边缘,33
边远,26
辽阔,271
达到,95
达成,132
达标,293
迁,356
迁就,275
迁移,356
迄今,60
迄今为止,60
迅速,2
过,8
过不去,19
过于,102
过关,349
过分,102
过剩,109
过半,259
过去,70
过后,60
过境,217
过失,265
过头,14
过奖,19
过年,151
过度,18
过往,70
过意不去,41
过敏,111
过日子,198
过早,150
过时,29
过期,331
过来,8
过渡,256
过滤,49
过瘾,280
过硬,37
过程,46
过节,151
过道,185
过错,265
迈,290
迈进,263
迎,259
迎合,246
迎接,47
迎来,259
运,217
运作,65
运动,63
运动会,63
运动员,63
运气,86
运河,124
运用,120
运营,65
运行,149
运转,149
运输,217
运送,217
近,10
近代,161
近年来,60
近日,60
近期,60
近来,60
近视,111
返回,110
返还,202
还,23
还原,73
还是,23
还有,272
还款,13
这,23
这么,102
这些,1
这会儿,11
这儿,33
这就是说,34
这时,11
这时候,11
这样,11
这样一来,34
这边,33
这里,33
进,110
进一步,62
进修,64
进入,110
进出,217
进出口,217
进化,256
进去,8
进口,217
进场,188
进展,242
进度,367
进攻,133
进来,8
进步,256
进程,367
进而,100
进行,190
远,95
远处,33
远方,93
远离,107
远程,199
远见,205
远近闻名,169
远远,95
违反,246
违法,67
违章,80
违约,13
违背,246
违规,67
连,57
连任,61
连夜,2
连忙,2
连接,112
连滚带爬,2
连续,4
连续剧,69
连绵,343
连锁,118
连锁店,118
迟,150
迟到,150
迟早,23
迟疑,41
迟迟,23
迫不及待,2
迫使,100
迫切,135
迫害,182
迭起,193
迷,75
迷人,153
迷信,368
迷失,107
迷恋,75
迷惑,41
迷惑不解,41
迷路,46
迹象,273
追,131
追尾,80
追悼会,171
追求,75
追溯,321
追究,79
追赶,232
追踪,321
追逐,75
追问,103
追随,232
退,356
退休,61
退休金,202
退出,61
退却,275
退回,356
退学,64
退役,61
退票,80
退缩,275
退让,275
送,201
送别,47
送到,110
送礼,147
送给,201
送行,47
适合,246
适宜,91
适应,246
适度,149
适当,40
适时,28
适用,120
适量,49
逃,296
逃亡,182
逃生,231
逃走,182
逃跑,182
逃避,311
逆,240
选,375
选举,61
选修,64
选手,63
选拔,61
选择,375
选民,208
选用,120
选项,375
逊色,95
透,49
透彻,40
透支,18
透明,200
透气,91
透过,120
透露,222
逐年,105
逐步,105
逐渐,105
递,201
递交,68
递给,201
