token,community
火锅,286
灭,1891
灭亡,723
灭绝,1114
灯,1280
灯光,1280
灯泡,1280
灯笼,1787
灰,2078
灰尘,1406
灰心,1480
灰色,2180
灵,2181
灵巧,2016
灵感,1337
灵敏,2016
灵机一动,1848
灵活,2016
灵通,2016
灵魂,704
灼热,1036
灾,1240
灾区,1762
灾害,1240
灾难,1465
灿烂,790
炉子,2182
炉灶,2182
炎热,1674
炎症,970
炒,1941
炒作,1916
炒股,2183
炖,1941
炫耀,1344
炭,2184
炮,1608
炸,1941
炸弹,2179
炸药,2179
点,1926
点击率,2005
点名,330
点头,922
点子,1926
点心,1399
点火,2178
点燃,2178
点缀,1364
点评,295
炼,2185
烂,1468
烈士,1850
烘干,699
烘托,1364
烟,1259
烟囱,2182
烟火,1787
烟花,1787
烤,1941
烤肉,286
烤鸭,286
烦,1176
烦恼,1432
烦躁,1176
烦闷,1176
烧,1941
烧毁,1967
烧烤,286
烫,1941
热,917
热带,2186
热心,1586
热情,703
热气,1036
热气球,2125
热水,912
热水器,906
热潮,1970
热点,443
热烈,446
热爱,867
热线,1894
热腾腾,1036
热衷,867
热量,2111
热门,923
热闹,2152
烹调,1187
焊,2187
焕发,2050
焚烧,1419
焦,2185
焦急,1821
焦点,443
焦虑,160
焦距,1705
焦躁,1821
焰火,1787
然后,403
然而,197
煎,1941
煤,2188
煤气,658
煤炭,2188
煤矿,1100
照,441
照例,2189
照办,182
照常,2189
照料,1922
照明,1280
照样,2189
照片,1808
照相,1808
照耀,790
照顾,632
煮,1941
煲,1941
煽动,1082
熄火,722
熊,2190
熏,2150
熏陶,1338
熙熙攘攘,1409
熟,2191
熟人,419
熟悉,2192
熟练,1617
熬,1941
熬夜,1776
燃放,1787
燃料,2136
燃气,1222
燃油,2136
燃烧,2178
燕子,508
爆,1030
爆冷门,923
爆发,2193
爆满,2172
爆炸,2179
爆竹,1787
爪子,248
爬,2169
爬山,1878
爱,1646
爱不释手,164
爱人,79
爱国,1722
爱好,867
爱心,339
爱情,472
爱惜,1279
爱护,632
爱理不理,142
爱面子,1695
爵士,2194
父亲,595
父女,246
父子,246
父母,595
爷爷,1526
爸,1526
爸爸,1526
爹,1526
爽,2195
爽快,1016
片,1472
片子,100
片段,1777
片面,606
版,1990
牌,1948
牌子,1948
牌照,1304
牙,1258
牙刷,2139
牙膏,2139
牙齿,1258
牛,2190
牛仔裤,112
牛奶,1271
牡丹,2100
牢,1475
牢固,1475
牢牢,1910
牢记,1828
牧场,348
牧民,469
物业,264
物价,1880
物体,397
物品,397
物流,1652
物证,393
物质,397
物资,1975
牲畜,877
牵,1903
牵制,1028
牵头,853
牵扯,1169
牵挂,1834
牵涉,1169
特,548
特产,435
特价,553
特例,654
特别,2196
特制,1024
特地,218
特大,1240
特定,2015
特征,1716
特快,830
特性,1716
特意,218
特有,2197
特权,2083
特殊,2015
特点,1716
特色,2197
特质,1716
特邀,643
特长,221
牺牲,504
犯,1012
犯愁,58
犯罪,1425
犯规,1129
状元,2198
状况,1851
状态,1851
犹如,46
犹豫,2199
犹豫不决,2199
狂,2200
狂欢,1404
狂欢节,1404
狂热,2200
狗,803
狠,946
狡猾,947
独,1145
独一无二,2197
独唱,347
独家,2201
独特,2197
独立,2202
独立自主,2202
独自,1145
独身,598
狭小,1664
狭窄,1664
狭隘,1766
狮子,803
狼,803
狼狈,1239
猎人,1599
猎犬,803
猖狂,947
猛,946
猛烈,1051
猛然,3
猜,2203
猜想,1836
猜测,1836
猜谜,2203
猩猩,803
猪,1583
猫,803
献,2204
献血,339
猴,803
玄,2181
玄机,1849
率,942
率先,783
率领,1734
玉,2205
玉米,649
王,1697
王后,828
王国,1731
王子,828
王牌,1948
玩儿,1588
玩具,2167
玩意儿,238
玩耍,293
玫瑰,2100
环,2206
环保,614
环境,1456
环球,2047
环绕,2206
环节,2114
现代,1727
现代化,1727
现任,85
现在,1593
现场,563
现实,1443
现成,767
现有,579
现状,1851
现行,579
现象,1851
现金,637
玻璃,2130
珍惜,1279
珍珠,1639
珍藏,1152
珍视,1279
珍贵,1279
珍重,1279
珠宝,1639
班,2207
班级,272
班长,2207
球,1129
球员,714
球场,630
球拍,1991
球星,714
球迷,1331
球队,714
球鞋,933
理,2208
理事,314
理会,182
理发,713
理念,1181
理性,924
理想,1753
理所当然,1559
理智,924
理由,727
理直气壮,1457
理睬,182
理科,1619
理解,2209
理论,1185
理财,706
琢磨,1981
琴,1048
瑞雪,345
瑰宝,1440
瓜,1149
瓜分,671
瓜子,2210
瓦,1504
瓶,2211
瓶子,1342
瓶颈,1433
瓷,1516
瓷器,1516
甘心,189
甚至,190
甚至于,190
甜,1273
甜头,350
甜美,2212
甜蜜,1751
生,2208
生产,1071
生前,1188
生动,1078
生命,1366
生命线,1366
生存,2077
生平,1416
生态,1429
生怕,73
生意,371
生成,993
生效,1139
生日,1358
生机,2050
生死,1366
生气,1216
生活,1289
生活费,880
生涯,1416
生物,1086
生理,1405
生病,2144
生硬,606
生育,1923
生词,1265
生长,1779
用,652
用不着,162
用于,217
用人,1740
用力,128
用功,188
用品,522
用处,2070
用得着,2070
用心,502
用意,960
用户,562
用来,217
用法,1055
用途,217
用餐,1704
甩,1896
田,411
田径,334
由,954
由于,1068
由来,2086
由此,494
由此可见,547
由此看来,547
由衷,2037
甲,69
申办,310
申报,98
申请,98
申领,1304
电,780
电信,582
电力,1222
电动,1155
电动车,1155
电台,1159
电器,906
电子版,794
电子邮件,578
电影,100
电影院,2213
电报,700
电梯,1557
电池,780
电源,780
电灯,1280
电线,2132
电网,1222
电脑,1715
电视,1715
电视剧,1050
电视台,1159
电视机,906
电讯,582
电话,1894
电车,830
电铃,1396
电饭锅,906
男,1581
男人,1581
男士,1581
男女,1581
男子,1581
男孩儿,1582
男性,1581
男朋友,79
男生,1581
画,267
画儿,267
画册,999
画家,267
画展,267
画蛇添足,1133
画面,1467
画龙点睛,1364
畅谈,2214
畅通,199
畅销,2215
界,2216
界定,1635
界线,2216
界限,2216
畏惧,1208
畏缩,1654
留,695
留下,695
留学,93
留学生,273
留心,1693
留念,1298
留恋,1834
留意,1693
留神,1693
留言,1151
略,2068
略微,2068
番,54
番茄,1149
畸形,1901
疏导,1625
疏忽,1566
疏散,1999
疏通,199
疑惑,193
疑点,1849
疑虑,160
疑问,1211
疗养,541
疗效,265
疗法,265
疫苗,864
疯,2200
疯子,766
疯狂,2200
疲倦,1094
疲劳,1094
疲惫,1094
疲惫不堪,1094
疼,2217
疼痛,2217
疾病,1214
病,1214
病人,567
病床,1757
病情,2144
病房,1757
病毒,577
病症,1214
症状,198
症结,1686
痒,2217
痕迹,1809
痛,2217
痛心,589
痛快,1016
痛苦,166
痰,1388
痴呆,1214
痴心,2116
痴迷,109
瘟疫,577
瘦,633
瘫,1888
瘫痪,2218
瘾,910
癌,970
癌症,1214
登,2219
登山,1878
登录,132
登机,1626
登记,849
登陆,2219
白,2078
白天,1130
白白,1622
白色,2180
白菜,1149
白酒,1392
白领,108
百,72
百分比,534
百分点,2220
百合,2221
百科全书,364
百货,1391
的,2071
的确,1438
的话,1861
皆,433
皇上,828
皇后,828
皇室,1632
皇宫,657
皇帝,828
皮,2120
皮包,366
皮带,1940
皮球,1129
皮肤,455
皮鞋,933
皱,1775
盆,1103
盈利,404
益处,350
盏,1280
盐,620
监察,1285
监护,1922
监控,1979
监测,1979
监狱,2222
监督,2223
监管,2223
监视,1979
盒,2211
盒子,806
盒饭,679
盖,2224
盖子,1342
盗,1093
盗版,672
盗窃,1425
盘,309
盘子,2225
盘算,2226
盛,1014
盛会,566
盛大,333
盛开,2100
盛气凌人,1538
盛行,2153
盟友,559
目不转睛,15
目中无人,1538
目光,2227
目前,1593
目录,1192
目标,1249
目的,960
目的地,2228
目睹,450
目瞪口呆,1290
盯,1634
盲人,1565
盲目,2229
直,927
直到,1886
直升机,1650
直奔,1023
直径,627
直接,2230
直播,1159
直线,1541
直至,1886
直观,323
直视,2231
直觉,1402
直达,810
相互,407
相传,2232
相伴,1804
相似,48
相依为命,1804
相信,517
相关,2066
相反,1846
相同,48
相声,1692
相处,1804
相对,2233
相对而言,62
相差,1205
相应,2066
相当,1124
相当于,2234
相提并论,1268
相机,1808
相比,157
相比之下,205
相片,1808
相等,2234
相约,2235
相继,783
相识,607
相辅相成,1749
相连,1749
相通,1749
相遇,607
盼,1579
盼望,1579
省,1293
省事,675
省略,516
省钱,675
眉开眼笑,1040
眉毛,1397
看,57
看上去,536
看不起,1606
看中,2236
看似,536
看作,641
看出,951
看到,1266
看台,630
看好,2236
看待,1679
看得出,951
看得见,2040
看得起,1606
看成,641
看护,1922
看望,565
看来,394
看样子,1962
看法,1857
看热闹,67
看病,567
看管,1922
看见,1266
看起来,536
看重,668
真,1800
真假,995
真实,1595
真心,1800
真情,448
真挚,446
真正,1800
真理,2237
真的,1800
真相,1738
真空,2123
真诚,446
眨眼,2231
眼,2231
眼下,1593
眼光,2227
眼前,1042
眼泪,1355
眼界,2227
眼看,45
眼睛,1397
眼神,1255
眼红,1823
眼色,1255
眼里,886
眼镜,1257
着,1961
着力,1075
着实,1438
着急,1821
着想,820
着手,1075
着火,2178
着眼,1435
着眼于,1435
着落,1189
着迷,109
着重,1075
睁,2231
睡,1128
睡眠,1776
睡着,1128
睡袋,1483
睡觉,1128
督促,763
瞄准,1677
瞅,57
瞎,765
瞒,1983
瞧,57
瞧不起,1606
瞩目,1783
瞪,2231
瞬间,3
瞻仰,1850
矛头,1677
矛盾,385
矣,335
知名,51
知名度,471
知己,419
知觉,1402
知识,1185
知识分子,1722
知足,1291
知道,1815
矫正,2007
短,68
短信,578
短处,554
短暂,2057
短期,2057
短片,100
短缺,656
短裤,112
矮,1882
矮小,290
石头,1455
石油,1100
矿,1100
矿泉水,1271
矿藏,1100
码,401
码头,2160
砂糖,620
砍,1013
研制,2011
研发,2011
研究,2011
研究所,1621
研究生,1150
研讨,1765
砖,1455
破,5
破产,723
破坏,1967
破旧,1147
破案,2133
破灭,723
破碎,2032
破裂,2032
破解,1116
破除,1049
砸,1896
硕士,1150
硕果,289
硬,768
硬件,2238
硬币,1806
硬朗,275
硬盘,885
确保,696
确信,517
确凿,393
确切,931
确定,1010
确实,1438
确立,1010
确认,1010
确诊,624
碍事,953
碎,2031
碑,964
碗,1103
碧绿,2239
碰,1373
碰上,2240
碰到,2240
碰巧,742
碰撞,911
碰见,2240
碰钉子,2241
碳,2184
磁卡,17
磁带,794
磁盘,885
磅,775
磋商,424
磕,2023
磨,2242
磨合,1870
磨损,1687
磨难,1921
礁石,1720
示威,1920
示意,1352
示范,787
礼,2243
礼仪,2244
礼品,2243
礼堂,1448
礼拜,997
礼服,1026
礼物,2243
礼貌,1198
社,1296
社交,408
社会,832
社会主义,804
社区,1658
社团,1137
社论,1929
祈祷,96
祖传,1563
祖先,228
祖国,266
祖宗,228
祖母,595
祖父,595
祖籍,968
祝,1073
祝愿,1073
祝福,1073
祝贺,1865
神,2181
神仙,638
神圣,2245
神奇,1262
神态,1255
神情,1255
神气,1255
神秘,1262
神经,1405
神话,572
祥和,1369
票,1384
票价,1384
票房,2005
祭,359
祭奠,1850
祭祀,359
祸害,588
禁不住,184
禁区,1129
禁忌,1826
禁止,149
禅杖,1742
福,1014
福利,880
福气,1591
离,2246
离不开,2247
离奇,1262
离婚,1602
离开,1411
离职,801
离谱儿,52
禾苗,2096
秀丽,555
秀美,555
私下,760
私事,387
私人,1444
私家车,851
私房钱,2248
私有,1444
私立,846
私自,1791
私营,1444
秃,1882
秉承,1435
秋天,903
秋季,903
种,526
种子,2249
种族,486
种植,1546
种种,8
种类,991
科,1619
科学,2237
科学家,214
科幻,1088
科技,614
科普,1980
科目,1619
科研,2011
秒,75
秘书,320
秘书长,314
秘密,692
秘方,745
秘诀,1580
租,969
租赁,969
租金,1880
秤,996
秧歌,2082
秩序,2250
积,1744
积极,1075
积极性,703
积淀,287
积累,2138
积蓄,2138
称为,1267
称作,1267
称号,1099
称呼,509
称赞,1570
移,1998
移交,415
移动,408
移植,2251
移民,1636
稀,2252
稀奇,1542
稀少,1507
稀罕,1542
程序,2114
程度,2163
稍,2068
稍候,10
稍后,136
稍微,2068
稍稍,2068
税,935
税务,453
税收,935
稠,1178
稠密,2239
稳,1747
稳健,1747
稳固,1475
稳妥,1747
稳定,1747
稳重,275
稻草,2075
稿子,1917
穆斯林,539
穴位,745
究竟,482
穷,1659
穷人,1672
空,1966
空中,110
空儿,636
空军,1194
空前,151
空地,2253
空想,1753
空气,2123
空白,1506
空荡荡,1615
空虚,926
空调,906
空间,2175
空隙,636
空难,256
穿,1026
穿小鞋,952
穿着,1026
穿越,2254
穿过,2254
突出,950
突击,249
突发,396
突如其来,2255
突然,3
突破,5
突破口,1797
窃取,759
窄,1664
窍门,1580
窑,1516
窒息,281
窗口,2256
窗台,1434
窗子,1434
窗帘,1483
窗户,1434
窘迫,1431
窜,1575
窝,1471
窟窿,1252
立,2208
立交桥,476
立体,81
立刻,1798
立功,1064
立即,1798
立场,283
立方,438
立方米,438
立足,1435
竖,1000
站,1469
站住,750
站台,830
站立,1469
竞争,1481
竞技,629
竞相,380
竞赛,2257
竞选,726
竟,1713
竟敢,842
竟然,1713
章,1142
竣工,1083
童年,498
童话,572
竭力,819
竭尽全力,819
端,667
端午节,282
端正,2007
竹子,1282
竹竿,1154
笑,1371
笑声,1401
笑容,1371
笑脸,1371
笑话,1232
笔,1631
笔记,581
笔记本,1715
笔试,989
笛子,347
符号,2094
符合,1295
笨,761
笨蛋,766
笨重,1147
第,70
第一手,1993
第一线,59
第二,70
笼子,2222
笼统,606
笼罩,1788
等,519
等于,2234
等候,1973
等到,1886
等待,1973
等级,1712
筋,768
筐,1103
筑,1490
筒,2104
答,1413
答复,1413
答应,189
答案,1413
答辩,1212
策划,2258
策略,332
筛,2242
筛选,1963
筷子,977
筹,2259
筹划,2258
筹办,310
筹备,2258
筹措,2259
筹码,2260
筹集,2259
签,1139
签名,1162
签字,1162
签约,1139
签署,1139
签订,1139
签证,1925
简介,1192
简体字,1610
简化,2261
简单,1937
简历,1759
简易,1147
简洁,557
简直,536
简短,369
简称,1267
简要,1421
简陋,1147
算,1587
算了,2262
算是,1587
算盘,2226
算计,2226
算账,2226
管,1253
管子,2132
管家,690
管教,1922
管理,2263
管理费,1620
管用,2070
管辖,390
管道,2132
箭,1608
箱,2211
箱子,366
篇,526
篇幅,822
篮球,351
簇拥,1107
米,1177
米饭,1108
类,991
类似,344
类别,991
类型,991
粉,2264
粉丝,1331
粉碎,1810
粒,1472
粗,2252
粗心,1543
粗心大意,1543
粗暴,2060
粗略,596
粗糙,1147
粗鲁,1754
粘,1178
粥,1108
粪,1388
粪便,1388
粮食,649
粽子,1108
精,2252
精力,1060
精华,2265
精品,2265
精妙,1600
精彩,1078
精心,502
精打细算,2226
精明,2016
精疲力竭,1094
精益求精,807
精确,931
精神,704
精神病,1214
精简,2261
精练,2266
精细,1356
精美,1017
精致,1017
精英,2267
精通,1617
精髓,2265
糊,1934
糊涂,97
糖,1549
糖尿病,1214
糖果,1399
糟,1468
糟糕,1468
系,2268
系列,2268
系统,628
紊乱,372
素,2177
素不相识,607
素养,709
素描,267
素材,1993
素质,709
素食,325
索取,2269
索性,167
索赔,1968
紧,1666
紧凑,2026
紧密,1670
紧张,1829
紧急,1758
紧接着,403
紧紧,1910
紧缩,2004
紧缺,656
紧迫,253
紫,2078
累,1430
累积,2138
累计,12
絮叨,71
繁体字,1610
繁华,1536
繁忙,1829
繁殖,877
繁荣,865
繁重,253
纠正,2007
纠纷,385
纠缠,1359
红,2078
红包,2243
红扑扑,2131
红润,2131
红火,2152
红灯,722
红眼,2119
红色,2180
红茶,1370
红薯,1149
红酒,1392
纤维,241
约,1550
约会,985
约定,1139
约定俗成,1436
约束,1028
级,1712
级别,1712
纪实,1855
纪录,1003
纪录片,100
纪律,2250
纪念,1358
纪念日,1358
纪念碑,1850
纪念馆,1850
纬度,1706
纯,1146
纯净水,1271
纯朴,1263
纯洁,1146
纯粹,1146
纱,241
纲要,1875
纲领,1249
纳入,641
纳税,935
纳税人,935
纳闷儿,193
纵容,2013
纵横交错,2063
纵深,1768
纵然,197
纵观,547
纷纷,783
纸,1452
纺织,241
纽带,2102
纽扣,1940
线,59
线条,1450
线索,2133
线路,2228
练,2270
练习,2270
组,992
组合,1521
组建,1005
组成,2087
组织,1137
组装,1869
组长,308
绅士,103
细,2252
细微,1818
细心,502
细胞,455
细腻,1356
细致,1356
细节,872
细菌,1655
织,2091
终于,1098
终止,280
终点,1709
终生,53
终究,1021
终结,1709
终身,53
经,1172
经久不息,2112
经典,2265
经历,2271
经受,1236
经商,371
经常,1735
经度,1706
经济,899
经理,320
经营,2263
经贸,247
经费,1914
经过,1172
经验,493
绑,1303
绑架,477
结,2019
结冰,904
结合,1670
结婚,1602
结实,290
结尾,1777
结局,123
结晶,940
结束,1628
结构,2088
结果,123
结论,740
结识,2235
绕,2206
绕行,2206
绘声绘色,1784
绘画,267
给,1138
给予,138
络绎不绝,1409
绝,2098
绝大多数,1132
绝对,2098
绝技,1907
绝招,1907
绝望,926
绝缘,2272
绞,2242
统一,1140
统治,212
统筹,1140
统统,817
统计,596
绣,2091
继,2273
继承,574
继母,595
继父,595
继续,693
继而,500
续,569
绯闻,580
绰号,509
绳子,1154
维修,687
维护,689
维持,693
维生素,2177
绷,1918
绷带,1109
综上所述,547
综合,40
绽放,790
绿,2078
绿化,2274
绿地,835
绿灯,722
绿色,2180
绿茶,1370
缅怀,1850
缆车,830
缓,1831
缓和,1367
缓慢,2113
缓缓,1773
缓解,797
缕,240
编,2008
编写,2008
编制,962
编剧,319
编号,1283
编排,2008
编辑,321
编造,593
缘分,1591
缘故,1043
缝,2187
缝合,1109
缠,1303
缤纷,442
缩,2004
缩小,937
缩影,898
缩水,2004
缩短,937
缴,426
缴纳,426
缴费,429
缸,1103
缺,195
缺乏,195
缺口,656
缺失,195
缺少,195
缺席,2043
缺点,554
缺陷,554
罐,2211
罐头,374
网,2149
网上,111
网友,1331
网吧,1537
网址,132
网民,1331
网点,213
网球,351
网站,132
网络,408
网页,132
罕见,1699
罗,2275
罚,1518
罚款,1518
罢了,2276
罢休,182
罢免,801
罢工,1920
罩,2224
罪,1012
罪恶,207
罪犯,1306
罪魁祸首,1686
置,2006
羊,2190
美,1819
美中不足,2277
美丽,555
美人,507
美元,481
美化,2274
美味,286
美女,507
美好,1751
美妙,2212
美容,688
美德,459
美景,555
美术,1381
美滋滋,1589
美满,1369
美观,1528
美金,481
美食,286
羞愧,243
羡慕,1324
群,475
群众,469
群体,475
羽毛球,351
羽绒服,112
翅膀,944
翘,949
翠绿,2239
翻,715
翻天覆地,1135
翻来覆去,25
翻番,715
翻译,1611
耀眼,790
老,2278
老乡,1197
老人,2279
老人家,2279
老伴儿,2279
老公,79
老化,1687
老大,1691
老太太,2279
老头儿,2279
老婆,79
老字号,2278
老实,301
老家,362
老师,1661
老年,774
老是,1735
老朋友,419
老板,1879
老汉,2279
老王,1697
老百姓,469
老远,2280
考,989
考场,989
考察,1193
考核,94
考生,989
考虑,914
考试,989
考量,914
考题,648
考验,908
者,1046
而,500
而且,500
而已,2276
而是,500
耍,1588
耍赖,1969
耐,548
耐人寻味,152
耐心,1827
耐性,1827
耕地,1428
耗,2158
耗时,303
耗费,2158
耳光,1890
耳朵,1397
耳机,2281
耳熟能详,2192
耳目一新,1164
耳闻目睹,450
耸立,1470
耻笑,1232
耻辱,166
耽搁,1769
耽误,1769
耿直,301
聊,2214
聊天儿,293
聋,1565
聋人,1565
职业,2282
职业病,2282
职位,848
职务,85
职员,458
职工,901
职权,2083
职能,532
职责,532
联合,853
联合国,2283
联想,1417
联手,853
联欢,1656
联盟,559
联系,418
联络,418
联网,2284
联赛,226
联邦,1731
聘,1947
聘任,85
聘用,1947
聘请,1947
聚,941
聚会,1656
聚精会神,502
聚集,941
聪明,2016
肇事,2079
肉,1583
肌肉,825
肌肤,455
肖像,267
肚子,1837
肝,2285
肝脏,2285
肠,2285
股,95
股东,95
股份,95
股市,2183
股民,1331
股票,95
肢体,825
肥,1115
肥料,1115
肥沃,229
肥皂,2139
肥胖,633
肩,1567
肩膀,248
肩负,532
肯,189
肯定,28
肺,2285
肾,2285
肿,2217
肿瘤,970
胀,2217
胃,2285
胃口,2286
胆,2285
胆子,1511
胆小,1654
胆怯,1654
背,1897
背包,366
背叛,896
背后,1738
背心,112
背景,1043
背着,1897
背诵,1332
背面,669
胎,1604
胎儿,1604
胖,633
胖子,259
胚胎,798
胜,1744
胜任,848
胜出,1235
胜利,1451
胜负,384
胡子,1038
胡思乱想,1838
胡说,1719
胡闹,1969
胳膊,248
胶囊,298
胶带,1501
胶水,1501
胶片,1808
胸有成竹,497
胸膛,1837
胸部,825
能,543
能人,1786
能力,1642
能否,1594
能够,543
能干,474
能源,1222
能耐,474
能耗,400
能量,2111
脂肪,455
脆,1273
脆弱,1473
脉搏,2287
脉络,2287
脊梁,1317
脏,2069
脑子,1553
脑海,886
脑筋,1553
脑袋,1553
脖子,248
脚,248
脚印,1809
脚步,750
脱,1930
脱口而出,961
脱离,1411
脱节,417
脱落,2032
脱身,2288
脱颖而出,1235
脸,1371
脸盆,1342
脸色,1255
脸颊,1397
脾,2285
脾气,1216
腊月,282
腐化,1245
腐朽,1245
腐烂,1245
腐蚀,1245
腐败,1245
腔,1247
腥,1273
腰,1567
腹泻,198
腹部,825
腺,2285
腾,682
腿,248
膜,2187
膝盖,248
膨胀,2004
膳食,325
自,2273
自主,2202
自从,2273
自以为是,1766
自信,1688
自信心,1688
自力更生,1217
自动,462
自助,1833
自卑,1654
自卫,2097
自发,311
自在,1945
自如,2155
自始至终,56
自学,816
自尊,1688
自尊心,1688
自己,503
自强不息,1217
自愿,311
自我,1688
自杀,1379
自来水,1459
自然,1554
自然界,1554
自然而然,1559
自理,2289
自由,1945
自由自在,1945
自相矛盾,2115
自私,1766
自私自利,1766
自称,1267
自立,2289
自行,2202
自行车,1780
自觉,311
自言自语,922
自豪,795
自负,2289
自责,1316
自费,506
自身,869
臭,2069
至,492
至于,190
至今,304
至关重要,1825
至少,358
至此,205
致,2290
致使,515
致力于,215
致命,2290
致富,1508
致敬,2020
致辞,1226
舅舅,1526
舆论,832
舌头,1397
舍不得,733
舍得,733
舒服,932
舒畅,932
舒适,932
舔,1373
舞,2082
舞厅,1537
舞台,1737
舞蹈,2082
航天,1156
航天员,1156
航海,2129
航班,2056
航空,2121
航行,753
航运,2160
舱,2080
舵手,1001
船,753
船只,753
船员,753
船桨,1001
船舶,753
船长,753
艘,753
良,683
良好,556
良心,463
良性,1842
艰巨,253
艰苦,2174
艰苦奋斗,1217
艰辛,2174
艰险,2174
艰难,2174
色,1807
色彩,1807
艳丽,442
艺人,757
艺术,1381
艾滋病,577
节,1142
节俭,1613
节假日,540
节奏,2113
节日,282
节气,903
节水,614
节目,1159
节省,2158
节约,2158
节能,614
节衣缩食,1288
芝士,80
芝麻,2210
芦花,2291
芬芳,1361
芭蕾,2082
芯片,2238
花,2100
花卉,1571
花园,835
花样,2292
花瓣,2100
花瓶,2225
花生,1149
花纹,1450
花费,2158
芽,1779
苍蝇,1655
苏醒,1854
苗,2096
苗头,702
苗条,290
苛刻,1964
若,43
若干,8
苦,2293
苦力,530
苦心,2294
苦恼,1432
苦笑,922
苦练,2270
苦难,166
英俊,290
英勇,171
英文,278
英语,278
英镑,481
英雄,398
苹果,346
茂密,2239
茂盛,2239
范围,2101
范畴,2101
茄子,1149
茅台,1392
茎,2096
茫然,926
茶,1370
茶叶,1370
茶道,2244
荆棘,2295
草,2096
草原,1867
草地,233
草坪,835
草案,916
荒,2296
荒凉,926
荒诞,2115
荒谬,2115
荡漾,1788
荣幸,795
荣获,1099
荣誉,1099
荧光,788
药,864
药品,864
药店,213
药方,745
药材,435
药水,2139
药片,298
药物,864
荷花,2100
莫名其妙,2255
莫过于,676
莫非,1210
莲子,2221
获,1231
获取,1231
获奖,1099
获得,1231
获悉,378
获胜,1235
菊花,2100
菜,1187
菜单,2256
菜市场,1723
菩萨,638
萌发,1779
萌芽,1779
萍水相逢,607
萎缩,2004
萝卜,1149
营业,751
营养,325
营救,587
营造,1771
萧条,177
落,124
落下,2297
落后,2171
落地,2297
落实,1717
落差,1205
落户,1636
著作,219
著名,329
葡萄,2089
葡萄酒,1392
董事,1006
董事会,392
董事长,1006
葬,836
葬礼,836
葱,620
蒙,1160
蒜,1149
蒸,1941
蓝,2078
蓝图,1875
蓝天,1558
蓝色,2180
蓝领,2033
蓬勃,2050
蔓延,1899
蔬菜,1149
蕴涵,1609
蕴藏,1609
薄,1178
薄弱,195
薪水,880
薯条,80
薯片,80
藏,1484
藏匿,691
藏品,1152
藏身,2288
藤椅,368
蘑菇,1149
蘸,1934
虎,803
虐待,670
虔诚,539
虚,1966
虚伪,1766
虚假,593
虚幻,1752
虚弱,2218
虚心,188
虚拟,1640
虚构,593
虫子,1655
虽,1701
虽然,197
虽说,197
虾,2298
蚊子,1655
蚊帐,1483
蛇,803
蛋,1583
蛋白质,455
蛋糕,1399
蛮,134
蜂蜜,2221
蜜,2221
蜜月,2035
蜜蜂,508
蜡,2173
蜡烛,1787
融,1488
融入,2299
融化,904
融合,409
融洽,1369
螺丝,1940
蠢,1754
血,2134
血压,1089
血栓,1089
血液,1089
血管,1089
血缘,228
血脉,2287
行,597
行业,231
行为,6
行人,2300
行使,2083
行列,2301
行动,2302
行家,888
行情,1360
行政,270
行李,366
行程,2035
行走,1814
行驶,722
衍生,2303
衔接,417
街,1536
街头,1536
街道,1489
衡量,202
衣服,112
衣架,368
衣食住行,1289
补,414
补习,114
补偿,1968
补充,762
补助,1577
补救,414
补给,762
补考,989
补课,114
补贴,1577
表,1592
表决,916
表彰,1099
表态,2059
表情,1255
表扬,1570
表明,1163
表格,2028
表演,2082
表率,787
表现,626
表白,985
表示,1514
表达,626
表述,1104
表面,669
衬托,1364
衬衣,112
衬衫,112
衰减,1687
衰弱,2218
衰竭,2218
衰老,1687
衰退,177
衷心,446
袋,2211
袖手旁观,1959
袖珍,1644
袜子,933
被,1881
被动,2304
被告,113
被子,1483
被捕,948
被迫,167
袭击,809
裁,2091
裁决,113
裁判,1648
裁定,113
裂,2032
裂痕,2032
裂缝,2032
装,1989
装修,2009
装备,522
装扮,1113
装置,959
装饰,2009
裙子,112
裤子,112
裸,1930
裸露,2061
裹,1105
西,234
西北,234
西医,265
西南,234
西方,237
西班牙语,278
西瓜,1149
西红柿,1149
西装,112
西边,234
西部,234
西餐,286
要,1076
要不,181
要不是,1531
要不然,181
要么,1874
要命,734
要好,157
要害,322
要强,157
要是,43
要求,1284
要点,322
要素,2085
要紧,734
要领,1580
覆盖,1106
见,1266
见义勇为,591
见仁见智,47
见到,1266
见外,1542
见效,1019
见解,1857
见证,450
见识,450
见过,2305
见钱眼开,50
见面,428
观众,1331
观光,1264
观察,861
观念,1839
观感,2306
观摩,1193
观望,2199
观测,1556
观点,1857
观看,2002
观赏,2106
规划,1875
规则,2250
规定,928
规律,1206
规格,627
规模,465
规矩,2250
规范,2223
视为,641
视力,2307
视察,1193
视线,2227
视觉,1402
视角,2227
视野,2227
视频,1641
觉,1863
觉得,1863
觉悟,1839
觉醒,1854
角,949
角度,814
角色,307
角落,2308
角逐,384
解,1116
解体,723
解决,1116
解剖,1405
解围,1129
解开,1116
解放,2003
解救,1953
解散,801
解析,990
解答,1413
解脱,601
解说,2309
解读,990
解释,990
解除,280
解雇,801
触动,855
触摸,1976
触犯,896
触目惊心,1325
触觉,1402
言行,6
言论,1612
言语,1612
言辞,1612
警告,1351
警官,427
警察,427
警惕,1693
警车,851
警钟,1351
譬如,655
譬如说,655
