token,community
潦草,1672
潮,2293
潮流,2403
潮湿,981
澄清,2608
激光,2701
激动,906
激励,2702
激化,423
激发,1456
激情,2703
激活,2704
激烈,424
激素,838
激起,1456
瀑布,2628
灌,2368
灌溉,1567
灌输,2705
火,2706
火候,2707
火山,1918
火暴,2708
火柴,2709
火灾,436
火炬,623
火热,2708
火焰,2706
火箭,1234
火腿,657
火花,2706
火药,1756
火车,870
火辣辣,1093
火速,2034
火锅,311
灭,2051
灭亡,754
灭绝,2710
灯,2711
灯光,2711
灯泡,2711
灯笼,2712
灰,2044
灰尘,2713
灰心,1603
灰色,2044
灵,2714
灵巧,2374
灵感,1064
灵敏,2374
灵机一动,2715
灵活,2374
灵通,2716
灵魂,2717
灼热,1093
灾,1337
灾区,2718
灾害,1337
灾难,1337
灿烂,485
炉子,1331
炉灶,1331
炎热,981
炎症,1319
炒,116
炒作,2719
炒股,2216
炖,116
炫耀,1226
炭,2720
炮,1756
炸,116
炸弹,1756
炸药,1756
点,2721
点击率,2644
点名,2722
点头,602
点子,2723
点心,88
点火,2724
点燃,623
点缀,2725
点评,2726
炼,2727
烂,1589
烈士,2117
烘干,962
烘托,2728
烟,2709
烟囱,1911
烟火,2712
烟花,2712
烤,116
烤肉,311
烤鸭,311
烦,1698
烦恼,2083
烦躁,1256
烦闷,1256
烧,116
烧毁,2583
烧烤,311
烫,116
热,2623
热带,2729
热心,2730
热情,909
热气,968
热气球,2689
热水,969
热水器,956
热潮,2293
热点,2731
热烈,2563
热爱,1437
热线,2182
热腾腾,73
热衷,1437
热量,1445
热门,972
热闹,1515
烹调,2707
焊,2732
焕发,2485
焚烧,1529
焦,2727
焦急,2081
焦点,2731
焦虑,176
焦距,1352
焦躁,1256
焰火,2712
然后,151
然而,216
煎,116
煤,689
煤气,689
煤炭,1172
煤矿,1172
照,2242
照例,2733
照办,1447
照常,2429
照料,1774
照明,2711
照样,1412
照片,2045
照相,2045
照耀,828
照顾,665
煮,116
煲,116
煽动,2734
熄火,2735
熊,843
熏,116
熏陶,2736
熙熙攘攘,1515
熟,116
熟人,401
熟悉,418
熟练,2737
熬,116
熬夜,1138
燃放,2712
燃料,1318
燃气,689
燃油,2612
燃烧,2706
燕子,554
爆,2738
爆冷门,1013
爆发,1868
爆满,2739
爆炸,2627
爆竹,2712
爪子,1510
爬,2690
爬山,2055
爱,2073
爱不释手,1733
爱人,99
爱国,2740
爱好,242
爱心,374
爱情,1689
爱惜,1878
爱护,665
爱理不理,181
爱面子,1747
爵士,2741
父亲,87
父女,30
父子,30
父母,489
爷爷,631
爸,631
爸爸,631
爹,631
爽,2003
爽快,2742
片,1595
片子,109
片段,1760
片面,2743
版,2360
牌,2744
牌子,1347
牌照,2193
牙,2745
牙刷,2619
牙膏,2619
牙齿,1510
牛,843
牛仔裤,123
牛奶,1367
牡丹,2545
牢,1597
牢固,1597
牢牢,2746
牢记,2747
牧场,922
牧民,518
物业,288
物价,1075
物体,2748
物品,1804
物流,2655
物证,434
物质,2141
物资,2332
牲畜,922
牵,2283
牵制,2749
牵头,895
牵扯,1247
牵挂,2089
牵涉,1247
特,2750
特产,1424
特价,592
特例,285
特别,2751
特制,1794
特地,243
特大,1337
特定,2752
特征,896
特快,870
特性,896
特意,243
特有,222
特权,482
特殊,167
特点,590
特色,2753
特质,896
特邀,673
特长,242
牺牲,555
犯,2754
犯愁,334
犯罪,883
犯规,1204
状元,1038
状况,1542
状态,1542
犹如,47
犹豫,2081
犹豫不决,2081
狂,2755
狂欢,1519
狂欢节,1519
狂热,1437
狗,843
狠,995
狡猾,227
独,2756
独一无二,222
独唱,357
独家,2757
独特,222
独立,2758
独立自主,2758
独自,2756
独身,2759
狭小,1836
狭窄,1836
狭隘,2760
狮子,843
狼,843
狼狈,2081
猎人,1735
猎犬,843
猖狂,227
猛,995
猛烈,1894
猛然,3
猜,2761
猜想,2330
猜测,2330
猜谜,2762
猩猩,843
猪,922
猫,843
献,2763
献血,374
猴,843
玄,2714
玄机,1716
率,991
率先,822
率领,65
玉,1799
玉米,680
王,2764
王后,868
王国,868
王子,868
王牌,2765
玩儿,2285
玩具,1828
玩意儿,53
玩耍,2285
玫瑰,2545
环,1546
环保,651
环境,2514
环球,2766
环绕,2725
环节,2573
现代,2767
现代化,2767
现任,95
现在,1730
现场,856
现实,2768
现成,2769
现有,1259
现状,1542
现行,2770
现象,2771
现金,2772
玻璃,1578
珍惜,1878
珍珠,1799
珍藏,1229
珍视,1878
珍贵,1800
珍重,1878
珠宝,265
班,1769
班级,296
班长,1281
球,1204
球员,1650
球场,664
球拍,2181
球星,1650
球迷,1448
球队,1650
球鞋,123
理,2773
理事,600
理会,168
理发,781
理念,2097
理性,2447
理想,2470
理所当然,1400
理智,2447
理由,2774
理直气壮,1572
理睬,201
理科,1038
理解,2137
理论,1771
理财,737
琢磨,2098
琴,2012
瑞雪,382
瑰宝,1798
瓜,1227
瓜分,701
瓜子,2775
瓦,919
瓶,1175
瓶子,2519
瓶颈,2776
瓷,1932
瓷器,1932
甘心,385
甚至,370
甚至于,370
甜,1348
甜头,2777
甜美,2778
甜蜜,1513
生,2779
生产,2202
生前,54
生动,1849
生命,521
生命线,1479
生存,2780
生平,54
生态,2781
生怕,2095
生意,780
生成,1044
生效,1214
生日,1472
生机,2485
生死,1074
生气,1310
生活,2782
生活费,925
生涯,2783
生物,2554
生理,501
生病,582
生硬,947
生育,2222
生词,1449
生长,2784
用,684
用不着,161
用于,443
用人,2249
用力,273
用功,1174
用品,1828
用处,1591
用得着,666
用心,549
用意,1007
用户,1448
用来,2785
用法,2786
用途,2786
用餐,358
甩,2200
田,2787
田径,368
由,539
由于,1135
由来,2516
由此,333
由此可见,225
由此看来,225
由衷,683
甲,254
申办,1126
申报,1126
申请,1126
申领,2193
电,819
电信,833
电力,1318
电动,1233
电动车,1233
电台,1236
电器,956
电子版,403
电子邮件,619
电影,109
电影院,452
电报,730
电梯,2788
电池,819
电源,819
电灯,2711
电线,2789
电网,2790
电脑,933
电视,1236
电视剧,109
电视台,1236
电视机,956
电讯,833
电话,2182
电车,870
电铃,1509
电饭锅,956
男,1717
男人,1717
男士,1717
男女,1717
男子,1717
男孩儿,1717
男性,1717
男朋友,99
男生,1717
画,291
画儿,291
画册,403
画家,291
画展,291
画蛇添足,1096
画面,1586
画龙点睛,2728
畅谈,2325
畅通,218
畅销,2791
界,2792
界定,1041
界线,2792
界限,2792
畏惧,1826
畏缩,1826
留,725
留下,725
留学,102
留学生,297
留心,1881
留念,2117
留恋,2089
留意,1881
留神,1881
留言,1199
略,772
略微,772
番,2793
番茄,1227
畸形,2794
疏导,1778
疏忽,1672
疏散,2102
疏通,218
疑惑,182
疑点,1752
疑虑,1543
疑问,1543
疗养,582
疗效,2624
疗法,2624
疫苗,838
疯,1438
疯子,803
疯狂,2755
疲倦,1116
疲劳,2795
疲惫,1116
疲惫不堪,1116
疼,2796
疼痛,217
疾病,1319
病,1319
病人,606
病床,606
病情,1319
病房,606
病毒,618
病症,1319
症状,217
症结,2776
痒,217
痕迹,2797
痛,2796
痛心,1428
痛快,2003
痛苦,627
痰,1433
痴呆,1319
痴心,2578
痴迷,1437
瘟疫,618
瘦,283
瘫,1592
瘫痪,2798
瘾,2799
癌,1319
癌症,1319
登,2351
登山,2055
登录,356
登机,1780
登记,1126
登陆,2800
白,2044
白天,25
白白,2801
白色,2044
白菜,1227
白酒,2802
白领,118
百,1
百分比,513
百分点,2269
百合,2803
百科全书,1759
百货,234
的,2804
的确,1376
的话,2804
皆,473
皇上,2805
皇后,868
皇室,868
皇宫,868
皇帝,868
皮,2806
皮包,405
皮带,2241
皮球,1204
皮肤,864
皮鞋,123
皱,805
盆,1175
盈利,257
益处,1591
盏,2711
盐,657
监察,2192
监护,1774
监控,2807
监测,2807
监狱,2808
监督,2192
监管,2192
监视,2807
盒,2809
盒子,2809
盒饭,88
盖,1604
盖子,2519
盗,794
盗版,832
盗窃,749
盘,2810
盘子,2519
盘算,2811
盛,1073
盛会,605
盛大,570
盛开,2545
盛气凌人,801
盛行,2629
盟友,597
目不转睛,2812
目中无人,801
目光,2634
目前,1730
目录,1279
目标,2813
目的,1007
目的地,2814
目睹,496
目瞪口呆,182
盯,2634
盲人,628
盲目,22
直,2815
直到,2816
直升机,1816
直奔,1006
直径,663
直接,2817
直播,1236
直线,2818
直至,370
直观,980
直视,2812
直觉,1518
直达,2819
相互,450
相传,2820
相伴,634
相似,49
相依为命,1291
相信,565
相关,2473
相反,225
相同,49
相声,483
相处,492
相对,2821
相对而言,225
相差,774
相应,2822
相当,1030
相当于,154
相提并论,203
相机,2045
相比,2586
相比之下,225
相片,2045
相等,1415
相约,2823
相继,822
相识,2824
相辅相成,2825
相连,2262
相通,218
相遇,2826
盼,1715
盼望,1715
省,399
省事,705
省略,2827
省钱,705
眉开眼笑,602
眉毛,1510
看,58
看上去,2828
看不起,1300
看中,1887
看似,2828
看作,326
看出,2829
看到,1450
看台,664
看好,1101
看待,1813
看得出,2829
看得见,2830
看得起,2831
看成,326
看护,1774
看望,604
看来,2828
看样子,2377
看法,779
看热闹,2832
看病,606
看管,1774
看见,1450
看起来,2828
看重,902
真,2035
真假,1046
真实,1818
真心,2035
真情,493
真挚,490
真正,2833
真理,2834
真的,2035
真相,2606
真空,2835
真诚,1601
眨眼,2812
眼,1510
眼下,1730
眼光,2075
眼前,43
眼泪,1469
眼界,2075
眼看,2836
眼睛,1510
眼神,1353
眼红,2831
眼色,1353
眼里,2166
眼镜,2165
着,414
着力,698
着实,1376
着急,334
着想,2837
着手,979
着火,2627
着眼,698
着眼于,698
着落,2838
着迷,1437
着重,698
睁,2812
睡,583
睡眠,2839
睡着,583
睡袋,1355
睡觉,583
督促,2015
瞄准,1853
瞅,58
瞎,802
瞒,2840
瞧,58
瞧不起,1300
瞩目,1493
瞪,2812
瞬间,3
瞻仰,2117
矛头,1853
矛盾,423
矣,369
知名,363
知名度,520
知己,597
知觉,1518
知识,1954
知识分子,2841
知足,1963
知道,1451
矫正,2359
短,2842
短信,619
短处,590
短暂,2843
短期,1102
短片,109
短缺,688
短裤,123
矮,283
矮小,316
石头,2489
石油,1172
矿,1172
矿泉水,1367
矿藏,1172
码,442
码头,2655
砂糖,657
砍,1050
研制,2364
研发,2364
研究,2364
研究所,1228
研究生,230
研讨,2307
砖,1547
破,2183
破产,754
破坏,702
破旧,1223
破案,2844
破灭,754
破碎,2398
破裂,2398
破解,1190
破除,841
砸,2172
硕士,230
硕果,318
硬,2845
硬件,2846
硬币,2043
硬朗,1153
硬盘,933
确保,726
确信,565
确凿,434
确切,980
确定,1072
确实,1376
确立,1069
确认,1072
确诊,2847
碍事,2848
碎,2849
碑,1623
碗,1175
碧绿,1706
碰,2172
碰上,2826
碰到,2826
碰巧,988
碰撞,961
碰见,2826
碰钉子,1388
碳,2599
磁卡,17
磁带,832
磁盘,933
磅,746
磋商,464
磕,2172
磨,2850
磨合,2184
磨损,1341
磨难,1251
礁石,1205
示威,2100
示意,1467
示范,2851
礼,2852
礼仪,2853
礼品,2852
礼堂,1557
礼拜,1049
礼服,123
礼物,2852
礼貌,1481
社,1680
社交,1585
社会,2854
社会主义,844
社区,2855
社团,1536
社论,1322
祈祷,2856
祖传,610
祖先,246
祖国,2857
祖宗,246
祖母,87
祖父,87
祖籍,1019
祝,2131
祝愿,2131
祝福,2131
祝贺,2131
神,2858
神仙,2858
神圣,608
神奇,165
神态,1353
神情,1353
神气,1353
神秘,165
神经,501
神话,612
祥和,1482
票,1495
票价,1495
票房,2367
祭,2859
祭奠,2117
祭祀,2859
祸害,1242
禁不住,185
禁区,1204
禁忌,2853
禁止,162
禅杖,2237
福,710
福利,925
福气,425
离,2860
离不开,1891
离奇,165
离婚,1035
离开,1006
离职,839
离谱儿,523
禾苗,1567
秀丽,1422
秀美,1422
私下,2861
私事,869
私人,2862
私家车,1233
私房钱,2863
私有,2864
私立,296
私自,162
私营,1554
秃,2587
秉承,2496
秋天,953
秋季,953
种,573
种子,680
种族,2865
种植,1674
种种,8
种类,2866
科,2867
科学,1770
科学家,235
科幻,1157
科技,1893
科普,2458
科目,2646
科研,1770
秒,2868
秘书,339
秘书长,339
秘密,722
秘方,309
秘诀,2206
租,1020
租赁,1020
租金,1020
秤,1685
秧歌,2303
秩序,2869
积,2870
积极,1140
积极性,909
积淀,312
积累,2870
积蓄,2870
称为,326
称作,326
称号,1171
称呼,556
称赞,1409
移,2337
移交,457
移动,2871
移植,2872
移民,1781
稀,2647
稀奇,165
稀少,1850
稀罕,765
程序,2573
程度,2873
稍,772
稍候,144
稍后,151
稍微,772
稍稍,772
税,903
税务,903
税收,903
稠,2647
稠密,1847
稳,1966
稳健,1966
稳固,1597
稳妥,1966
稳定,1966
稳重,299
稻草,2631
稿子,2217
穆斯林,336
穴位,864
究竟,531
穷,226
穷人,113
空,2874
空中,120
空儿,23
空军,912
空前,1030
空地,2875
空想,1972
空气,2596
空白,2876
空荡荡,976
空虚,976
空调,956
空间,2877
空隙,2876
空难,436
穿,123
穿小鞋,999
穿着,123
穿越,2878
穿过,2625
突出,2879
突击,2321
突发,2880
突如其来,2881
突然,3
突破,2311
突破口,2882
窃取,794
窄,1836
窍门,2206
窑,453
窒息,305
窗口,899
窗台,406
窗子,1547
窗帘,1578
窗户,406
窘迫,2883
窜,957
窝,2884
窟窿,1351
立,1914
立交桥,525
立体,90
立刻,2034
立功,1132
立即,2034
立场,779
立方,480
立方米,480
立足,692
竖,2395
站,2885
站住,2885
站台,870
站立,2885
竞争,424
竞技,368
竞相,78
竞赛,1282
竞选,757
竟,1283
竟敢,885
竟然,1283
章,2886
竣工,740
童年,1915
童话,612
竭力,855
竭尽全力,855
端,2887
端午节,306
端正,2888
竹子,1381
竹竿,2237
笑,602
笑声,2561
笑容,2065
笑脸,2065
笑话,2889
笔,2890
笔记,2433
笔记本,933
笔试,1038
笛子,357
符号,2256
符合,1396
笨,226
笨蛋,803
笨重,1223
第,1
第一手,2891
第一线,1104
第二,1
笼子,2892
笼统,2743
笼罩,2023
等,566
等于,154
等候,1775
等到,2053
等待,1775
等级,1910
筋,2806
筐,2809
筑,1619
筒,1175
答,1527
答复,1527
答应,385
答案,679
答辩,2893
策划,2894
策略,2099
筛,2850
筛选,2277
筷子,1026
筹,2895
筹划,2896
筹办,1063
筹备,2896
筹措,2895
筹码,2897
筹集,2895
签,1214
签名,1421
签字,1214
签约,1214
签署,1214
签订,1214
签证,2193
简介,1279
简体字,1758
简化,2898
简单,2899
简历,928
简易,2900
简洁,1929
简直,1376
简短,2899
简称,556
简要,364
简陋,1223
算,2901
算了,2902
算是,706
算盘,2811
算计,2811
算账,2811
管,2903
管子,2789
管家,719
管教,2904
管理,2905
管理费,2164
管用,2480
管辖,431
管道,689
箭,1873
箱,2809
箱子,405
篇,573
篇幅,859
篮球,368
簇拥,2906
米,480
米饭,1180
类,2866
类似,49
类别,2866
类型,2866
粉,2907
粉丝,1448
粉碎,2051
粒,1595
粗,2908
粗心,1672
粗心大意,1672
粗暴,2029
粗略,632
粗糙,1223
粗鲁,2029
粘,2685
粥,1180
粪,1498
粪便,2909
粮食,680
粽子,1180
精,2910
精力,1119
精华,2911
精品,2912
精妙,1736
精彩,1146
精心,494
精打细算,2913
精明,2502
精疲力竭,1116
精益求精,2914
精确,980
精神,2717
精神病,1319
精简,2898
精练,2641
精细,276
精美,1078
精致,1078
精英,2915
精通,2737
精髓,2911
糊,2234
糊涂,1884
糖,2556
糖尿病,1319
糖果,955
糟,1589
糟糕,755
系,2916
系列,2402
系统,2462
紊乱,1691
素,2917
素不相识,2824
素养,505
素描,291
素材,2918
素质,505
素食,2077
索取,2919
索性,186
索赔,124
紧,2520
紧凑,1929
紧密,1844
紧张,176
紧急,2102
紧接着,151
紧紧,2920
紧缩,1838
紧缺,688
紧迫,1243
紫,2044
累,1541
累积,2870
累计,12
絮叨,1454
繁体字,1758
繁华,1515
繁忙,1165
繁殖,1827
繁荣,908
繁重,277
纠正,2359
纠纷,423
纠缠,2921
红,2044
红包,2852
红扑扑,2605
红润,1833
红火,2445
红灯,753
红眼,2464
红色,2044
红茶,1367
红薯,1227
红酒,1367
纤维,2922
约,12
约会,1035
约定,1214
约定俗成,397
约束,1087
级,308
级别,1910
纪实,2923
纪录,1060
纪录片,109
纪律,1989
纪念,2117
纪念日,1472
纪念碑,2117
纪念馆,2117
纬度,1576
纯,2924
纯净水,1367
纯朴,1360
纯洁,1687
纯粹,1222
纱,1939
纲要,1821
纲领,1821
纳入,847
纳税,903
纳税人,903
纳闷儿,1721
纵容,2925
纵横交错,2926
纵深,2665
纵然,44
纵观,2927
纷纷,822
纸,2928
纺织,2929
纽带,2930
纽扣,123
线,2931
线条,2038
线索,2932
线路,892
练,2697
练习,2697
组,2933
组合,2934
组建,1063
组成,2935
组织,1218
组装,2936
组长,339
绅士,2937
细,2908
细微,2938
细心,549
细胞,501
细腻,830
细致,276
细节,1586
细菌,1827
织,1939
终于,2107
终止,304
终点,2939
终生,2607
终究,57
终结,1819
终身,2607
经,2940
经久不息,2298
经典,2941
经历,1251
经受,1334
经商,780
经常,195
经度,1576
经济,1646
经理,339
经营,2942
经贸,447
经费,2005
经过,2940
经验,2943
绑,1405
绑架,526
结,2944
结冰,650
结合,2479
结婚,1035
结实,316
结尾,2001
结局,136
结晶,2326
结束,324
结构,2040
结果,1429
结论,2945
结识,2826
绕,2946
绕行,2947
绘声绘色,2018
绘画,291
给,1213
给予,153
络绎不绝,1524
绝,2539
绝大多数,63
绝对,2539
绝技,2206
绝招,2206
绝望,627
绝缘,1845
绞,2154
统一,2948
统治,233
统筹,2949
统统,853
统计,632
绣,1094
继,2950
继承,614
继母,87
继父,87
继续,723
继而,245
续,2951
绯闻,611
绰号,556
绳子,1232
维修,716
维护,718
维持,723
维生素,1445
绷,2218
绷带,2952
综上所述,225
综合,2953
绽放,2379
绿,2044
绿化,1540
绿地,1540
绿灯,753
绿色,651
绿茶,1367
缅怀,2117
缆车,870
缓,2084
缓和,1964
缓慢,1141
缓缓,2054
缓解,835
缕,2498
编,2954
编写,948
编制,2251
编剧,109
编号,2955
编排,2037
编辑,353
编造,630
缘分,461
缘故,1261
缝,2732
缝合,1181
缠,1405
缤纷,485
缩,2354
缩小,984
缩影,949
缩水,2956
缩短,984
缴,465
缴纳,465
缴费,468
缸,1175
缺,214
缺乏,214
缺口,688
缺失,214
缺少,214
缺席,2957
缺点,590
缺陷,590
罐,1175
罐头,1367
网,1571
网上,122
网友,1448
网吧,452
网址,356
网民,1448
网点,234
网球,368
网站,356
网络,2871
网页,356
罕见,1385
罗,2764
罚,1406
罚款,1406
罢了,2958
罢休,2577
罢免,839
罢工,2100
罩,607
罪,2754
罪恶,227
罪犯,2844
罪魁祸首,2959
置,2960
羊,843
美,593
美中不足,2961
美丽,593
美人,553
美元,746
美化,2962
美味,311
美女,1717
美好,593
美妙,593
美容,717
美德,516
美景,1422
美术,291
美滋滋,2003
美满,1559
美观,1929
美金,746
美食,311
羞愧,1428
羡慕,1922
群,2963
群众,518
群体,2915
羽毛球,368
羽绒服,123
翅膀,2964
翘,636
翠绿,1706
翻,2292
翻天覆地,2430
翻来覆去,89
翻番,96
翻译,302
耀眼,485
老,2965
老乡,401
老人,2966
老人家,2966
老伴儿,2966
老公,99
老化,1341
老大,631
老太太,2966
老头儿,2966
老婆,99
老字号,2967
老实,2494
老家,400
老师,1669
老年,810
老是,1364
老朋友,401
老板,1669
老汉,2966
老王,631
老百姓,518
老远,2968
考,1038
考场,1038
考察,1280
考核,1812
考生,1038
考虑,2510
考试,1038
考量,2510
考题,679
考验,2275
者,2969
而,245
而且,245
而已,2958
而是,245
耍,1016
耍赖,2970
耐,2971
耐人寻味,1146
耐心,2972
耐性,2971
耕地,1566
耗,2650
耗时,331
耗费,2650
耳光,2281
耳朵,1510
耳机,1509
耳熟能详,363
耳目一新,2973
耳闻目睹,496
耸立,2926
耻笑,700
耻辱,2974
耽搁,1992
耽误,1992
耿直,756
聊,2325
聊天儿,143
聋,1693
聋人,628
职业,2975
职业病,2976
职位,1917
职务,95
职员,504
职工,951
职权,2508
职能,577
职责,577
联合,895
联合国,2977
联想,2122
联手,895
联欢,2562
联盟,1414
联系,2978
联络,2978
联网,2462
联赛,249
联邦,757
聘,2247
聘任,95
聘用,2247
聘请,2247
聚,990
聚会,2562
聚精会神,236
聚集,990
聪明,389
肇事,2500
肉,2979
肌肉,864
肌肤,1833
肖像,291
肚子,1290
肝,1158
肝脏,1158
肠,1158
股,2260
股东,2260
股份,2260
股市,2980
股民,1448
股票,2260
肢体,864
肥,2981
肥料,680
肥沃,1567
肥皂,2619
肥胖,985
肩,1290
肩膀,1290
肩负,577
肯,385
肯定,29
肺,1158
肾,1158
肿,2796
肿瘤,1055
胀,2796
胃,1158
胃口,2982
胆,2983
胆子,2983
胆小,389
胆怯,1826
背,2244
背包,405
背叛,2984
背后,1426
背心,123
背景,1100
背着,2244
背诵,1449
背面,699
胎,1750
胎儿,1750
胖,283
胖子,1944
胚胎,836
胜,1013
胜任,2985
胜出,1013
胜利,2986
胜负,470
胡子,1097
胡思乱想,778
胡说,2987
胡闹,1454
胳膊,1290
胶囊,325
胶带,2952
胶水,2988
胶片,2045
胸有成竹,546
胸膛,1290
胸部,1290
能,1366
能人,2022
能力,1115
能否,1366
能够,1366
能干,1173
能源,1318
能耐,2492
能耗,2146
能量,2989
脂肪,1445
脆,1348
脆弱,2024
脉搏,2990
脉络,2991
脊梁,2992
脏,2993
脑子,1699
脑海,2066
脑筋,1699
脑袋,1290
脖子,1290
脚,1290
脚印,2797
脚步,2994
脱,2995
脱口而出,1304
脱离,2343
脱节,2996
脱落,2398
脱身,2997
脱颖而出,2998
脸,1510
脸盆,2519
脸色,1353
脸颊,1510
脾,1158
脾气,756
腊月,306
腐化,1791
腐朽,1791
腐烂,2631
腐蚀,1341
腐败,1791
腔,1158
腥,1348
腰,1290
腹泻,217
腹部,1290
腺,1158
腾,1073
腿,1290
膜,1845
膝盖,1290
膨胀,2956
膳食,1445
自,539
自主,2758
自从,2999
自以为是,1973
自信,3000
自信心,3000
自力更生,2758
自动,2462
自助,1713
自卑,3000
自卫,1743
自发,3001
自在,2085
自如,3002
自始至终,57
自学,1767
自尊,3000
自尊心,3000
自己,508
自强不息,587
自愿,343
自我,3000
自杀,3003
自来水,1574
自然,3004
自然界,522
自然而然,205
自理,3005
自由,2085
自由自在,2085
自相矛盾,229
自私,1973
自私自利,1973
自称,1384
自立,2758
自行,3005
自行车,2008
自觉,3006
自言自语,1206
自豪,906
自负,1973
自责,627
自费,3005
自身,3007
臭,2993
至,1080
至于,370
至今,3008
至关重要,905
至少,1302
至此,225
致,3009
致使,562
致力于,855
致命,3010
致富,3011
致敬,2380
致辞,1323
舅舅,631
舆论,3012
舌头,1510
舍不得,3013
舍得,385
舒服,2003
舒畅,2742
舒适,2677
舔,1386
舞,2303
舞厅,452
舞台,3014
舞蹈,2303
航天,1234
航天员,1234
航海,2653
航班,1816
航空,1816
航行,785
航运,2655
舱,2504
舵手,3015
船,785
船只,785
船员,785
船桨,1945
船舶,785
船长,785
艘,785
良,710
良好,3016
良心,3017
良性,1292
艰巨,277
艰苦,2698
艰苦奋斗,587
艰辛,2698
艰险,2698
艰难,2698
色,2044
色彩,3018
艳丽,485
艺人,792
艺术,1062
艾滋病,618
节,2886
节俭,2913
节假日,306
节奏,3019
节日,306
节气,306
节水,2601
节目,1236
节省,2650
节约,2650
节能,1318
节衣缩食,2913
芝士,88
芝麻,1227
芦花,3020
芬芳,1267
芭蕾,2303
芯片,2846
花,2545
花卉,3021
花园,384
花样,3022
花瓣,2545
花瓶,2519
花生,1227
花纹,1094
花费,2005
芽,2007
苍蝇,554
苏醒,2119
苗,2544
苗头,820
苗条,316
苛刻,275
若,44
若干,8
苦,3023
苦力,1391
苦心,190
苦恼,2083
苦笑,602
苦练,2697
苦难,2115
英俊,2133
英勇,1106
英文,302
英语,302
英镑,519
英雄,438
苹果,3024
茂密,1381
茂盛,1706
范围,2660
范畴,1974
茄子,1227
茅台,2802
茎,2007
茫然,2081
茶,3025
茶叶,3025
茶道,3026
荆棘,1889
草,1381
草原,253
草地,2875
草坪,2875
草案,742
荒,3027
荒凉,976
荒诞,229
荒谬,229
荡漾,2379
荣幸,906
荣获,1171
荣誉,1171
荧光,2394
药,309
药品,309
药店,234
药方,309
药材,1424
药水,3028
药片,838
药物,838
荷花,2545
莫名其妙,3029
莫过于,3030
莫非,2446
莲子,1227
获,1330
获取,1330
获奖,1171
获得,1330
获悉,2454
获胜,1013
菊花,2545
菜,3031
菜单,3032
菜市场,3033
菩萨,669
萌发,2007
萌芽,2784
萍水相逢,2824
萎缩,2798
萝卜,1227
营业,2942
营养,1445
营救,2102
营造,1610
萧条,197
落,137
落下,3034
落后,3035
落地,3036
落实,1010
落差,774
落户,1872
著作,240
著名,363
葡萄,1227
葡萄酒,1367
董事,3037
董事会,3037
董事长,339
葬,879
葬礼,879
葱,657
蒙,2167
蒜,1227
蒸,116
蓝,2044
蓝图,2406
蓝天,1688
蓝色,2044
蓝领,118
蓬勃,2445
蔓延,2195
蔬菜,1227
蕴涵,1179
蕴藏,1179
薄,2908
薄弱,2024
薪水,925
薯条,88
薯片,88
藏,1607
藏匿,1607
藏品,1229
藏身,1607
藤椅,407
蘑菇,1227
蘸,2234
虎,843
虐待,2581
虔诚,2082
虚,3038
虚伪,229
虚假,630
虚幻,1972
虚弱,1116
虚心,208
虚拟,3039
虚构,630
虫子,554
虽,57
虽然,216
虽说,216
虾,2979
蚊子,554
蚊帐,1355
蛇,843
蛋,2979
蛋白质,1445
蛋糕,88
蛮,170
蜂蜜,1367
蜜,2907
蜜月,3040
蜜蜂,554
蜡,2988
蜡烛,2712
融,3041
融入,847
融化,989
融合,451
融洽,492
螺丝,3042
蠢,226
血,1498
血压,661
血栓,1158
血液,1158
血管,1158
血缘,2411
血脉,2990
行,3043
行业,255
行为,3044
行人,2947
行使,2508
行列,3045
行动,367
行家,507
行情,1225
行政,1925
行李,1780
行程,2409
行走,3046
行驶,2947
衍生,3047
衔接,2262
街,525
街头,1678
街道,399
衡量,223
衣服,123
衣架,407
衣食住行,2782
补,1627
补习,1133
补偿,1712
补充,3048
补助,1712
补救,2359
补给,3049
补考,1133
补课,1133
补贴,1712
表,3050
表决,3037
表彰,1171
表态,3051
表情,1353
表扬,1459
表明,1240
表格,2427
表演,2303
表率,826
表现,662
表白,3052
表示,1596
表达,622
表述,1177
表面,3053
衬托,2728
衬衣,123
衬衫,123
衰减,2798
衰弱,2798
衰竭,2798
衰老,2521
衰退,2798
衷心,490
袋,2809
袖手旁观,3054
袖珍,3055
袜子,123
被,3056
被动,3057
被告,124
被子,1355
被捕,996
被迫,186
袭击,526
裁,3058
裁决,124
裁判,1811
裁定,124
裂,2398
裂痕,2398
裂缝,2398
装,3059
装修,1994
装备,3060
装扮,1187
装置,3060
装饰,1094
裙子,123
裤子,123
裸,3061
裸露,3062
裹,2234
西,258
西北,258
西医,289
西南,258
西方,809
西班牙语,302
西瓜,1227
西红柿,1227
西装,123
西边,258
西部,258
西餐,311
要,175
要不,4
要不是,1655
要不然,4
要么,2151
要命,1252
要好,2586
要害,3063
要强,2586
要是,44
要求,3064
要点,354
要素,1534
要紧,905
要领,2206
覆盖,2660
见,1450
见义勇为,438
见仁见智,48
见到,1450
见外,3065
见效,1709
见解,779
见证,496
见识,496
见过,1450
见钱眼开,1419
见面,2823
观众,1448
观光,1017
观察,3066
观念,2097
观感,2127
观摩,1280
观望,386
观测,569
观点,779
观看,2564
观赏,2564
规划,2406
规则,978
规定,742
规律,1268
规格,663
规模,513
规矩,978
规范,2531
视为,326
