token,community
生态,1530
生怕,4
生意,580
生成,920
生效,506
生日,432
生机,876
生死,957
生气,154
生活,453
生活费,1062
生涯,50
生物,310
生理,390
生病,233
生硬,838
生育,1070
生词,901
生长,254
用,512
用不着,146
用于,1531
用人,1532
用力,221
用功,620
用品,431
用处,379
用得着,146
用心,196
用意,671
用户,942
用来,1531
用法,1533
用途,1531
用餐,194
甩,753
田,357
田径,297
由,412
由于,710
由来,879
由此,59
由此可见,59
由此看来,59
由衷,154
甲,68
申办,278
申报,94
申请,94
申领,94
电,1534
电信,468
电力,598
电动,110
电动车,110
电台,842
电器,682
电子版,1535
电子邮件,543
电影,96
电影院,194
电报,543
电梯,322
电池,598
电源,598
电灯,612
电线,612
电网,598
电脑,1159
电视,842
电视剧,96
电视台,842
电视机,682
电讯,468
电话,466
电车,110
电铃,975
电饭锅,682
男,1065
男人,1065
男士,1065
男女,1065
男子,1065
男孩儿,76
男性,1065
男朋友,76
男生,1065
画,235
画儿,235
画册,201
画家,235
画展,235
画蛇添足,954
画面,1009
画龙点睛,954
畅谈,728
畅通,181
畅销,371
界,1536
界定,752
界线,727
界限,727
畏惧,154
畏缩,154
留,540
留下,540
留学,714
留学生,89
留心,4
留念,919
留恋,381
留意,4
留神,4
留言,840
略,49
略微,49
番,51
番茄,77
畸形,1268
疏导,1083
疏忽,587
疏散,1083
疏通,181
疑惑,154
疑点,578
疑虑,578
疑问,578
疗养,233
疗效,233
疗法,233
疫苗,250
疯,980
疯子,560
疯狂,980
疲倦,154
疲劳,783
疲惫,154
疲惫不堪,783
疼,180
疼痛,180
疾病,180
病,180
病人,233
病床,233
病情,180
病房,233
病毒,465
病症,180
症状,180
症结,379
痒,180
痕迹,850
痛,180
痛心,154
痛快,312
痛苦,154
痰,735
痴呆,180
痴心,1234
痴迷,103
瘟疫,890
瘦,255
瘫,484
瘫痪,245
瘾,1537
癌,180
癌症,180
登,1538
登山,259
登录,1411
登机,1085
登记,94
登陆,1411
白,356
白天,22
白白,1463
白色,356
白菜,77
白酒,882
白领,102
百,69
百分比,398
百分点,1539
百合,1400
百科全书,1076
百货,194
的,908
的确,40
的话,908
皆,626
皇上,92
皇后,92
皇室,92
皇宫,92
皇帝,92
皮,1540
皮包,106
皮带,106
皮球,88
皮肤,221
皮鞋,106
皱,1541
盆,686
盈利,212
益处,379
盏,612
盐,1542
监察,1265
监护,1543
监控,1544
监测,496
监狱,405
监督,1265
监管,1545
监视,1544
盒,812
盒子,322
盒饭,77
盖,1546
盖子,322
盗,586
盗版,611
盗窃,451
盘,1547
盘子,322
盘算,1404
盛,1469
盛会,296
盛大,432
盛开,1400
盛气凌人,188
盛行,1356
盟友,649
目不转睛,15
目中无人,188
目光,1109
目前,1066
目录,861
目标,1548
目的,671
目的地,1549
目睹,384
目瞪口呆,15
盯,1109
盲人,471
盲目,20
直,1550
直到,1225
直升机,1085
直奔,200
直径,497
直接,1551
直播,842
直线,1552
直至,1225
直观,288
直视,1109
直觉,288
直达,200
相互,354
相传,462
相伴,383
相似,45
相依为命,383
相信,914
相关,653
相反,59
相同,45
相声,202
相处,352
相对,1136
相对而言,59
相差,576
相应,653
相当,132
相当于,486
相提并论,137
相机,919
相比,1136
相比之下,59
相片,919
相等,248
相约,1553
相继,13
相识,1553
相辅相成,355
相连,1313
相通,1313
相遇,1553
盼,939
盼望,939
省,319
省事,450
省略,487
省钱,450
眉开眼笑,15
眉毛,221
看,187
看上去,906
看不起,526
看中,149
看似,906
看作,504
看出,906
看到,384
看台,498
看好,149
看待,1134
看得出,906
看得见,1554
看得起,1135
看成,504
看护,479
看望,457
看来,906
看样子,40
看法,295
看热闹,1360
看病,233
看管,479
看见,384
看起来,906
看重,149
真,908
真假,740
真实,342
真心,908
真情,361
真挚,408
真正,908
真理,342
真的,908
真相,342
真空,1555
真诚,408
眨眼,606
眼,221
眼下,1066
眼光,1109
眼前,1556
眼泪,899
眼界,1122
眼看,42
眼睛,221
眼神,800
眼红,1557
眼色,800
眼里,672
眼镜,106
着,328
着力,198
着实,908
着急,154
着想,198
着手,198
着火,343
着眼,198
着眼于,198
着落,1558
着迷,103
着重,198
睁,221
睡,22
睡眠,953
睡着,22
睡袋,106
睡觉,22
督促,1265
瞄准,1132
瞅,15
瞎,514
瞒,892
瞧,145
瞧不起,526
瞩目,1209
瞪,15
瞬间,3
瞻仰,641
矛头,1132
矛盾,334
矣,298
知名,292
知名度,402
知己,361
知觉,288
知识,464
知识分子,229
知足,312
知道,331
矫正,1269
短,66
短信,543
短处,379
短暂,1559
短期,246
短片,96
短缺,516
短裤,106
矮,255
矮小,255
石头,998
石油,810
矿,810
矿泉水,77
矿藏,810
码,348
码头,582
砂糖,77
砍,753
研制,762
研发,762
研究,762
研究所,762
研究生,89
研讨,728
砖,1446
破,593
破产,559
破坏,470
破旧,1370
破案,1560
破灭,1089
破碎,1497
破裂,472
破解,614
破除,614
砸,753
硕士,89
硕果,257
硬,1213
硬件,1561
硬币,843
硬朗,408
硬盘,611
确保,541
确信,914
确凿,698
确切,698
确定,752
确实,40
确立,752
确认,752
确诊,180
碍事,149
碎,1497
碑,641
碗,686
碧绿,912
碰,753
碰上,384
碰到,384
碰巧,585
碰撞,684
碰见,384
碰钉子,834
碳,347
磁卡,17
磁带,611
磁盘,611
磅,375
磋商,352
磕,753
磨,1260
磨合,1260
磨损,472
磨难,421
礁石,832
示威,968
示意,456
示范,1271
礼,546
礼仪,318
礼品,546
礼堂,498
礼拜,10
礼服,106
礼物,546
礼貌,408
社,1562
社交,369
社会,1170
社会主义,1170
社区,319
社团,618
社论,840
祈祷,61
祖传,577
祖先,207
祖国,1114
祖宗,207
祖母,76
祖父,76
祖籍,718
祝,61
祝愿,61
祝福,61
祝贺,61
神,422
神仙,422
神圣,459
神奇,869
神态,800
神情,800
神气,800
神秘,869
神经,735
神话,462
祥和,959
票,407
票价,971
票房,96
祭,641
祭奠,641
祭祀,517
祸害,470
禁不住,124
禁区,88
禁忌,1233
禁止,30
禅杖,725
福,159
福利,1062
福气,159
离,1314
离不开,355
离奇,869
离婚,280
离开,200
离职,83
离谱儿,314
禾苗,254
秀丽,378
秀美,378
私下,480
私事,217
私人,228
私家车,110
私房钱,350
私有,228
私立,89
私自,30
私营,228
秃,770
秉承,1013
秋天,680
秋季,680
种,1563
种子,1564
种族,234
种植,254
种种,8
种类,736
科,1565
科学,195
科学家,195
科幻,96
科技,542
科普,638
科目,108
科研,762
秒,10
秘书,275
秘书长,275
秘密,539
秘方,577
秘诀,577
租,719
租赁,719
租金,719
秤,1566
秧歌,202
秩序,511
积,1567
积极,32
积极性,746
积淀,251
积累,373
积蓄,350
称为,504
称作,504
称号,610
称呼,902
称赞,526
移,1086
移交,360
移动,105
移植,1568
移民,492
稀,1060
稀奇,869
稀少,1130
稀罕,570
程序,794
程度,1569
稍,49
稍候,1570
稍后,133
稍微,49
稍稍,49
税,359
税务,359
税收,359
稠,1060
稠密,1128
稳,1068
稳健,1068
稳固,251
稳妥,1068
稳定,1068
稳重,408
稻草,1571
稿子,321
穆斯林,241
穴位,534
究竟,268
穷,1046
穷人,1046
空,835
空中,104
空儿,1572
空军,661
空前,775
空地,498
空想,481
空气,953
空白,358
空荡荡,575
空虚,575
空调,682
空间,1122
空隙,1572
空难,343
穿,106
穿小鞋,1573
穿着,106
穿越,1454
穿过,1454
突出,1227
突击,1574
突发,1575
突如其来,1576
突然,3
突破,593
突破口,276
窃取,586
窄,1122
窍门,577
窑,841
窒息,1577
窗口,1578
窗台,322
窗子,322
窗帘,322
窗户,322
窘迫,141
窜,721
窝,1579
窟窿,897
立,1580
立交桥,368
立体,78
立刻,3
立功,789
立即,3
立场,295
立方,375
立方米,375
立足,198
竖,1016
站,484
站住,484
站台,110
站立,484
竞争,335
竞技,1581
竞相,13
竞赛,205
竞选,407
竟,53
竟敢,437
竟然,53
章,1563
竣工,549
童年,418
童话,462
竭力,32
竭尽全力,32
端,525
端午节,247
端正,1582
竹子,912
竹竿,725
笑,15
笑声,67
笑容,800
笑脸,800
笑话,526
笔,1048
笔记,983
笔记本,1159
笔试,508
笛子,202
符号,901
符合,519
笨,560
笨蛋,560
笨重,1370
第,1
第一手,55
第一线,55
第二,1
笼子,322
笼统,838
笼罩,308
等,306
等于,486
等候,1225
等到,1225
等待,1225
等级,1583
筋,1584
筐,619
筑,1510
筒,1546
答,982
答复,982
答应,786
答案,982
答辩,508
策划,696
策略,1172
筛,693
筛选,693
筷子,725
筹,1585
筹划,696
筹办,278
筹备,696
筹措,1203
筹码,1586
筹集,301
签,645
签名,1587
签字,645
签约,645
签署,645
签订,645
签证,624
简介,861
简体字,901
简化,447
简单,678
简历,1588
简易,1370
简洁,378
简直,908
简短,678
简称,504
简要,411
简陋,1370
算,328
算了,328
算是,528
算盘,1404
算计,1376
算账,1376
管,1589
管子,1590
管家,536
管教,666
管理,1591
管理费,367
管用,905
管辖,1592
管道,518
箭,1075
箱,812
箱子,322
篇,1563
篇幅,1593
篮球,297
簇拥,1594
米,854
米饭,77
类,736
类似,45
类别,736
类型,736
粉,1595
粉丝,942
粉碎,1497
粒,1596
粗,1229
粗心,587
粗心大意,587
粗暴,188
粗略,475
粗糙,609
粗鲁,188
粘,1060
粥,77
粪,998
粪便,674
粮食,254
粽子,77
精,1321
精力,118
精华,990
精品,1597
精妙,378
精彩,253
精心,196
精打细算,1376
精明,1376
精疲力竭,783
精益求精,620
精确,698
精神,461
精神病,180
精简,853
精练,1321
精细,196
精美,378
精致,378
精英,48
精通,1503
精髓,990
糊,686
糊涂,560
糖,77
糖尿病,180
糖果,77
糟,150
糟糕,150
系,1598
系列,1599
系统,494
紊乱,326
素,1600
素不相识,1553
素养,230
素描,235
素材,197
素质,230
素食,77
索取,367
索性,160
索赔,107
紧,1123
紧凑,1601
紧密,655
紧张,978
紧急,654
紧接着,133
紧紧,1273
紧缩,1123
紧缺,516
紧迫,224
紫,356
累,896
累积,373
累计,12
絮叨,875
繁体字,901
繁华,978
繁忙,978
繁殖,327
繁荣,657
繁重,224
纠正,1269
纠纷,334
纠缠,951
红,356
红包,546
红扑扑,609
红润,609
红火,101
红灯,1602
红眼,1603
红色,356
红茶,77
红薯,77
红酒,77
纤维,941
约,12
约会,280
约定,645
约定俗成,318
约束,583
级,1583
级别,1583
纪实,1604
纪录,744
纪录片,96
纪律,511
纪念,432
纪念日,432
纪念碑,641
纪念馆,641
纬度,1605
纯,678
纯净水,77
纯朴,408
纯洁,408
纯粹,678
纱,820
纲要,1049
纲领,1049
纳入,504
纳税,359
纳税人,359
纳闷儿,154
纵容,613
纵横交错,1313
纵深,1472
纵然,40
纵观,845
纷纷,13
纸,1606
纺织,820
纽带,276
纽扣,106
线,1607
线条,803
线索,1560
线路,368
练,1023
练习,1023
组,1069
组合,1608
组建,278
组成,374
组织,1609
组装,533
组长,275
绅士,1507
细,1229
细微,1229
细心,196
细胞,735
细腻,609
细致,196
细节,1229
细菌,423
织,820
终于,700
终止,245
终点,1153
终生,50
终究,53
终结,1111
终身,50
经,269
经久不息,293
经典,900
经历,269
经受,887
经商,580
经常,23
经度,1605
经济,712
经理,275
经营,371
经贸,712
经费,1203
经过,269
经验,562
绑,1060
绑架,706
结,1610
结冰,681
结合,353
结婚,280
结实,255
结尾,119
结局,119
结晶,373
结束,1111
结构,1172
结果,781
结论,1096
结识,1553
绕,1523
绕行,1523
绘声绘色,417
绘画,235
给,365
给予,136
络绎不绝,157
绝,1449
绝大多数,626
绝对,1449
绝技,577
绝招,577
绝望,154
绝缘,1611
绞,1260
统一,1612
统治,193
统筹,353
统统,626
统计,475
绣,235
继,412
继承,461
继母,76
继父,76
继续,63
继而,203
续,1613
绯闻,460
绰号,902
绳子,725
维修,533
维护,535
维持,63
维生素,941
绷,753
绷带,815
综上所述,59
综合,1614
绽放,1204
绿,356
绿化,987
绿地,987
绿灯,1602
绿色,356
绿茶,77
缅怀,641
缆车,110
缓,976
缓和,959
缓慢,797
缓缓,166
缓解,447
缕,218
编,1615
编写,321
编制,552
编剧,96
编号,425
编排,321
编辑,1616
编造,892
缘分,159
缘故,855
缝,1499
缝合,815
缠,1060
缤纷,378
缩,1123
缩小,447
缩影,345
缩水,1459
缩短,447
缴,359
缴纳,359
缴费,367
缸,812
缺,179
缺乏,179
缺口,897
缺失,179
缺少,179
缺席,1368
缺点,379
缺陷,379
罐,812
罐头,77
网,1617
网上,105
网友,942
网吧,194
网址,289
网民,942
网点,773
网球,297
网站,289
网络,105
网页,289
罕见,299
罗,1618
罚,764
罚款,764
罢了,528
罢休,1234
罢免,83
罢工,968
罩,1546
罪,677
罪恶,188
罪犯,706
罪魁祸首,855
置,1619
羊,423
美,1620
美中不足,1621
美丽,378
美人,1065
美元,401
美化,987
美味,77
美女,1065
美好,378
美妙,378
美容,534
美德,230
美景,378
美术,235
美滋滋,312
美满,312
美观,378
美金,401
美食,77
羞愧,154
羡慕,154
群,1025
群众,400
群体,229
羽毛球,297
羽绒服,106
翅膀,1622
翘,434
翠绿,912
翻,1623
翻天覆地,1369
翻来覆去,868
翻番,1623
翻译,244
耀眼,606
老,1624
老乡,76
老人,76
老人家,76
老伴儿,76
老公,76
老化,472
老大,1625
老太太,76
老头儿,76
老婆,76
老字号,1626
老实,408
老家,76
老师,76
老年,240
老是,23
老朋友,361
老板,76
老汉,76
老王,76
老百姓,400
老远,39
考,508
考场,508
考察,457
考核,921
考生,508
考虑,1404
考试,508
考量,1404
考题,508
考验,945
者,1627
而,203
而且,40
而已,528
而是,203
耍,314
耍赖,314
耐,1398
耐人寻味,807
耐心,613
耐性,613
耕地,1000
耗,1463
耗时,1463
耗费,1463
耳光,1628
耳朵,221
耳机,975
耳熟能详,1117
耳目一新,1629
耳闻目睹,384
耸立,483
耻笑,526
耻辱,154
耽搁,1197
耽误,1197
耿直,408
聊,728
聊天儿,259
聋,967
聋人,471
职业,210
职业病,210
职位,83
职务,83
职员,393
职工,393
职权,300
职能,300
职责,300
联合,648
联合国,1630
联想,1631
联手,648
联欢,432
联盟,649
联系,655
联络,655
联网,1632
联赛,205
联邦,597
聘,1190
聘任,83
聘用,1190
聘请,1190
聚,701
聚会,432
聚精会神,196
聚集,701
聪明,314
肇事,343
肉,77
肌肉,221
肌肤,221
肖像,235
肚子,221
肝,735
肝脏,735
肠,735
股,1633
股东,1634
股份,1633
股市,1169
股民,1169
股票,1633
肢体,221
肥,254
肥料,254
肥沃,1000
肥皂,996
肥胖,180
肩,221
肩膀,221
肩负,224
肯,163
肯定,25
肺,735
肾,735
肿,180
肿瘤,180
胀,180
胃,735
胃口,735
胆,1398
胆子,1398
胆小,314
胆怯,154
背,1263
背包,106
背叛,730
背后,1044
背心,106
背景,695
背着,1263
背诵,321
背面,525
胎,1635
胎儿,1070
胖,255
胖子,76
胚胎,615
胜,852
胜任,1636
胜出,852
胜利,1637
胜负,852
胡子,221
胡思乱想,870
胡说,1104
胡闹,314
胳膊,221
胶囊,264
胶带,815
胶水,1638
胶片,919
胸有成竹,417
胸膛,221
胸部,221
能,167
能人,1211
能力,1101
能否,167
能够,167
能干,1116
能源,598
能耐,1398
能耗,490
能量,782
脂肪,941
脆,256
脆弱,179
脉搏,879
脉络,879
脊梁,1639
脏,187
脑子,672
脑海,672
脑筋,672
脑袋,221
脖子,221
脚,221
脚印,850
脚步,850
脱,1640
脱口而出,143
脱离,1314
脱节,716
脱落,472
脱身,721
脱颖而出,852
脸,221
脸盆,322
脸色,800
脸颊,221
脾,735
脾气,875
腊月,247
腐化,170
腐朽,170
腐烂,170
腐蚀,472
腐败,170
腔,1641
腥,256
腰,221
腹泻,180
腹部,221
腺,735
腾,1642
腿,221
膜,1643
膝盖,221
膨胀,1123
膳食,941
自,412
自主,1517
自从,412
自以为是,188
自信,499
自信心,499
自力更生,444
自动,1256
自助,1644
自卑,154
自卫,524
自发,1645
自在,594
自如,181
自始至终,1646
自学,620
自尊,499
自尊心,499
自己,389
自强不息,444
自愿,1645
自我,669
自杀,226
自来水,518
自然,403
自然界,403
自然而然,124
自理,453
自由,594
自由自在,594
自相矛盾,334
自私,188
自私自利,188
自称,914
自立,1517
自行,1517
自行车,1329
自觉,124
自言自语,15
自豪,154
自负,1647
自责,154
自费,640
自身,669
臭,187
至,1648
至于,176
至今,270
至关重要,287
至少,1022
至此,59
致,203
致使,203
致力于,32
致命,1649
致富,1028
致敬,61
致辞,432
舅舅,76
舆论,1072
舌头,221
舍不得,142
舍得,142
舒服,312
舒畅,312
舒适,489
舔,753
舞,202
舞厅,194
舞台,86
舞蹈,202
航天,824
航天员,824
航海,817
航班,1085
航空,1085
航行,582
航运,817
舱,812
舵手,1650
船,582
船只,582
船员,582
船桨,582
船舶,582
船长,582
艘,582
良,1651
良好,182
良心,548
良性,182
艰巨,224
艰苦,421
艰苦奋斗,444
艰辛,421
艰险,421
艰难,421
色,356
色彩,356
艳丽,378
艺人,584
艺术,202
艾滋病,180
节,1563
节俭,1376
节假日,247
节奏,850
节日,247
节气,247
节水,490
节目,842
节省,1463
节约,1463
节能,490
节衣缩食,1376
芝士,77
芝麻,346
芦花,1400
芬芳,256
芭蕾,202
芯片,395
花,1463
花卉,1400
花园,498
花样,1652
花瓣,1400
花瓶,841
花生,77
花纹,235
花费,1463
芽,912
苍蝇,423
苏醒,889
苗,357
苗头,600
苗条,255
苛刻,223
若,40
若干,1
苦,421
苦力,1116
苦心,421
苦恼,154
苦笑,15
苦练,1023
苦难,421
英俊,408
英勇,164
英文,244
英语,244
英镑,401
英雄,164
苹果,1653
茂密,912
茂盛,912
范围,1124
范畴,1124
茄子,77
茅台,882
茎,912
茫然,154
茶,77
茶叶,77
茶道,241
荆棘,421
草,1654
草原,208
草地,208
草坪,498
草案,552
荒,1655
荒凉,575
荒诞,188
荒谬,188
荡漾,1204
荣幸,459
荣获,884
荣誉,610
荧光,873
药,250
药品,250
药店,194
药方,577
药材,250
药水,996
药片,250
药物,250
荷花,1400
莫名其妙,1576
莫过于,528
莫非,40
莲子,77
获,884
获取,884
获奖,239
获得,884
获悉,331
获胜,852
菊花,1400
菜,77
菜单,1656
菜市场,194
菩萨,316
萌发,1657
萌芽,1657
萍水相逢,1553
萎缩,168
萝卜,77
营业,371
营养,941
营救,955
营造,748
萧条,168
落,1658
落下,1658
落后,716
落地,1659
落实,944
落差,576
落户,492
著作,201
著名,292
葡萄,77
葡萄酒,77
董事,275
董事会,275
董事长,275
葬,641
葬礼,641
葱,77
蒙,1660
蒜,77
蒸,686
蓝,356
蓝图,995
蓝天,104
蓝色,356
蓝领,102
蓬勃,657
蔓延,465
蔬菜,77
蕴涵,671
蕴藏,134
薄,497
薄弱,179
薪水,1062
薯条,77
薯片,77
藏,134
藏匿,134
藏品,841
藏身,134
藤椅,322
蘑菇,77
蘸,686
虎,423
虐待,706
虔诚,408
虚,1661
虚伪,188
虚假,474
虚幻,481
虚弱,179
虚心,152
虚拟,1428
虚构,474
虫子,423
虽,53
虽然,40
虽说,40
虾,77
蚊子,423
蚊帐,106
蛇,423
蛋,423
蛋白质,941
蛋糕,77
蛮,132
蜂蜜,77
蜜,1662
蜜月,443
蜜蜂,423
蜡,1484
蜡烛,612
融,744
融入,353
融化,344
融合,353
融洽,959
螺丝,725
蠢,188
血,899
血压,735
血栓,180
血液,735
血管,735
血缘,1120
血脉,1120
行,1663
行业,211
行为,6
行人,1664
行使,300
行列,1665
行动,239
行家,673
行情,1666
行政,836
行李,817
行程,404
行走,259
行驶,558
衍生,1667
衔接,1313
街,404
街头,404
街道,319
衡量,1404
衣服,106
衣架,322
衣食住行,453
补,1668
补习,108
补偿,1062
补充,1669
补助,1062
补救,358
补给,1311
补考,508
补课,108
补贴,1062
表,1027
表决,407
表彰,884
表态,6
表情,800
表扬,526
表明,476
表格,1027
表演,202
表率,345
表现,100
表白,280
表示,914
表达,469
表述,411
表面,803
衬托,954
衬衣,106
衬衫,106
衰减,168
衰弱,168
衰竭,168
衰老,168
衰退,168
衷心,61
袋,812
袖手旁观,1360
袖珍,236
袜子,106
被,887
被动,279
被告,107
被子,106
被捕,706
被迫,160
袭击,706
裁,1670
裁决,107
裁判,107
裁定,107
裂,708
裂痕,472
裂缝,472
装,514
装修,1115
装备,431
装扮,106
装置,431
装饰,1115
裙子,106
裤子,106
裸,1382
裸露,1382
裹,1060
西,213
西北,213
西医,233
西南,213
西方,237
西班牙语,244
西瓜,77
西红柿,77
西装,106
西边,39
西部,213
西餐,77
要,798
要不,40
要不是,40
要不然,40
要么,40
要命,161
要好,137
要害,1671
要强,137
要是,40
要求,1672
要点,1495
要素,595
要紧,287
要领,577
覆盖,599
见,384
见义勇为,1673
见仁见智,1674
见到,384
见外,1675
见效,905
见解,295
见证,384
见识,1553
见过,384
见钱眼开,1676
见面,352
观众,942
观光,443
观察,1677
观念,436
观感,385
观摩,457
观望,1360
观测,496
观点,295
观看,457
观赏,443
规划,1049
规则,552
规定,552
规律,791
规格,425
规模,398
规矩,318
规范,552
视为,504
视力,495
视察,457
视线,1109
视觉,919
视角,1109
视野,1122
视频,842
觉,331
觉得,40
觉悟,889
觉醒,889
角,1678
角度,1156
角色,274
角落,1679
角逐,335
解,1240
解体,1089
解决,614
解剖,1680
解围,88
解开,1240
解放,1681
解救,955
解散,83
解析,982
解答,982
解脱,1682
解说,1683
解读,982
解释,982
解除,616
解雇,83
触动,969
触摸,385
触犯,677
触目惊心,807
触觉,288
言行,6
言论,6
言语,6
言辞,6
警告,317
警官,366
警察,366
警惕,4
警车,110
警钟,1684
譬如,43
譬如说,43
计,1685
计划,1049
计时,697
计策,282
计算,475
计算机,1561
计较,149
订,1292
订单,1292
订婚,280
订立,645
订购,1292
认,331
认为,914
认出,384
认可,544
认同,544
认定,752
认得,331
认真,196
认知,436
认证,476
认识,1553
认错,859
讥笑,526
讨,1686
讨人喜欢,314
讨价还价,352
讨厌,103
讨好,1483
讨论,728
让,203
让座,456
让步,936
训,1023
训练,1023
议,689
议会,597
议员,597
议程,688
议论,526
议题,197
记,1687
记住,487
记号,901
记录,744
记得,487
记忆,845
记忆犹新,487
记者,1688
记载,744
讲,411
讲学,970
讲座,108
讲究,563
讲解,411
讲话,880
讲课,108
讲述,411
许,1689
许可,624
许可证,624
许多,8
讹诈,193
论坛,296
论文,201
论证,1096
论述,411
讽刺,526
设,278
设备,431
设定,752
设想,995
设施,29
设法,32
设立,278
设置,278
设计,747
设计师,747
访谈,352
访问,457
诀别,950
诀窍,577
证,1690
证书,624
证人,888
证件,624
证实,476
证据,888
证明,476
评,1495
评价,1108
评估,1108
评判,1108
评委,1108
评定,1108
评审,1108
评论,840
评论员,840
评选,1108
识,1691
识别,740
识字,1353
诈骗,451
诉苦,329
诉讼,107
诉说,329
诊所,233
诊断,233
词,901
词典,1076
词汇,901
词语,901
译,244
试,1106
试卷,508
试图,32
试探,1106
试点,1271
试用,1106
试用期,1190
试行,944
试题,508
试验,1106
诗,202
诗人,202
诗歌,202
诚信,548
诚实,408
诚心诚意,32
诚恳,408
诚意,1692
诚挚,61
话,1104
话剧,202
话筒,975
话语,6
话费,466
话题,197
诞生,278
诞辰,432
询问,982
该,1032
详尽,698
详细,196
诧异,154
语气,800
语法,244
语言,244
语音,452
误,587
误会,578
误区,848
误导,892
误差,576
误解,578
诱人,378
诱发,374
诱惑,811
诱饵,811
说,914
说不上,172
说不定,40
说到底,760
说实话,40
说干就干,1693
说情,949
说明,476
说明书,1694
说服,317
说法,295
说白了,59
说真的,145
说老实话,1104
说话,875
说谎,892
说道,15
说闲话,875
请,433
请假,714
请坐,152
请客,456
请帖,546
请教,152
请柬,546
请求,317
请进,1695
请问,152
诸位,433
诸多,8
诸如此类,306
诺言,617
读,321
读书,620
读者,942
读音,901
诽谤,526
课,108
课堂,108
课文,108
课本,108
课程,108
课题,197
谁,268
调,109
调侃,526
调动,746
调度,1301
调控,1123
调整,109
调料,77
调查,1324
调皮,314
调研,457
调节,1123
调解,107
调试,1106
谅解,645
谈,728
谈不上,172
谈判,352
谈到,728
谈论,728
谈话,352
谈起,728
谋害,706
谋求,1139
谋生,580
谎言,892
谎话,892
谜,1240
谜团,1240
谜底,1240
谜语,1240
谢谢,145
谣言,892
谦虚,408
谦逊,408
谨慎,311
谱,1696
谴责,526
豁,1697
豁出去,1698
豁达,408
豆制品,77
豆子,77
豆浆,77
豆腐,77
象征,924
豪华,1064
豹,423
贝壳,1098
负,852
负担,224
负有,224
负责,224
负责人,286
负面,279
贡献,1199
财产,933
财力,1203
财务,359
财富,933
财政,1203
财物,933
财经,1699
责任,224
责任感,499
责备,526
责怪,526
败,852
账,529
账单,529
账号,635
账户,529
货,1700
货币,401
货物,817
货车,110
货运,817
质地,609
质朴,408
质疑,578
质量,964
质问,526
贩卖,451
贪,896
贪婪,188
贪污,640
贪玩儿,314
贫困,1046
贫富,1046
贫穷,1046
贬值,401
购,713
购买,713
购物,1468
贮藏,537
贯彻,944
贯穿,1313
贯通,1313
贱,187
贴,925
贴切,698
贴近,1314
贵,570
贵宾,942
贵族,92
贵重,570
贷款,501
贸易,712
费,367
费劲,138
费用,1203
贺信,543
贺卡,546
贺电,61
贼,999
贿赂,640
资产,933
资助,301
资历,402
资料,55
资本,1701
资本主义,193
资格,1702
资深,195
资源,1703
资讯,1704
资金,1203
赋予,1705
赌,948
赌博,948
赎,1706
赏,1430
赐,273
赐教,152
赔,350
赔偿,107
赔钱,350
赖,1707
赚,350
赚钱,350
赛,205
赛场,205
赛跑,1061
赛车,1329
赞不绝口,157
赞助,301
赞叹,154
赞叹不已,157
赞同,281
赞成,281
赞扬,526
赞美,526
赞许,544
赞赏,544
赠,365
赠送,365
赡养,666
赢,1708
赢家,1709
赢得,884
赤字,1203
赫然,1209
走,1708
走后门,949
走廊,1710
走开,15
走弯路,834
走投无路,1711
走私,451
走路,259
走过,1194
走过场,1712
走近,1314
走进,621
赴,200
赶,1061
赶上,1061
赶不上,716
赶到,200
赶往,200
赶忙,3
赶快,3
赶紧,3
赶赴,200
起,1713
起伏,1235
起初,305
起到,509
起劲,138
起床,22
起来,85
起步,1714
起源,879
起点,1153
起码,1022
起程,200
起草,552
起诉,107
起跑线,1153
起飞,1085
趁,480
趁早,863
趁机,480
趁着,480
超,486
超出,486
超前,1715
超市,194
超标,347
超级,486
超越,486
超车,558
超过,486
超速,558
越,132
越发,132
越来越,132
越过,1454
趋于,166
趋势,600
趟,1007
趣味,869
足,1716
足以,167
足够,252
足智多谋,1376
足球,297
足迹,850
趴,484
跌,84
跑,1708
跑步,259
跑车,110
跑道,498
跑龙套,1717
距,1314
距离,1314
跟,184
跟上,716
跟不上,716
跟前,39
跟踪,1544
跟随,1718
跨,1454
跨国,1719
跨越,1454
跪,484
路,404
路上,404
路人,1664
路况,558
路口,404
路子,722
路段,368
路灯,612
路程,404
路线,368
路边,404
路过,384
路途,404
路面,558
跳,1708
跳伞,297
跳动,478
跳槽,1190
跳水,84
跳舞,202
跳跃,478
跳远,297
跳高,297
踊跃,658
踏,1720
踏上,621
踏实,620
踢,753
踩,1720
踹,753
蹦,753
蹬,753
蹭,753
蹲,484
身上,406
身不由己,124
身价,435
身份,624
身份证,624
身体,221
身子,221
身影,308
身心,672
身材,255
身躯,221
身边,406
身高,255
躲,721
躲藏,721
躲避,721
躺,484
车,110
车上,110
车主,110
车位,581
车厢,110
车号,1508
车型,110
车展,296
车牌,1508
车票,110
车祸,343
车站,110
车轮,1635
车轴,1635
车辆,110
车速,558
车道,558
车间,419
轨迹,850
轨道,850
转,1721
转交,365
转动,478
转化,831
转变,831
转向,571
转告,317
转型,831
转学,89
转弯,558
转悠,259
转折,1161
转折点,1161
转换,831
转播,842
转机,1161
转眼,42
转移,1086
转让,713
转身,3
转载,1722
转达,469
轮,1723
