token,community
登记,63
登陆,71
白,148
白天,8
白白,113
白色,148
白菜,52
白酒,52
白领,65
百,0
百分比,159
百分点,57
百合,52
百科全书,102
百货,100
的,18
的确,48
的话,18
皆,48
皇上,99
皇后,99
皇室,99
皇宫,99
皇帝,99
皮,190
皮包,42
皮带,42
皮球,78
皮肤,20
皮鞋,42
皱,13
盆,152
盈利,108
益处,161
盏,111
盐,52
监察,72
监护,50
监控,191
监测,176
监狱,72
监督,72
监管,115
监视,191
盒,152
盒子,152
盒饭,52
盖,184
盖子,152
盗,62
盗版,62
盗窃,62
盘,58
盘子,152
盘算,140
盛,144
盛会,103
盛大,103
盛开,127
盛气凌人,97
盛行,194
盟友,22
目不转睛,13
目中无人,97
目光,74
目前,55
目录,102
目标,131
目的,195
目的地,171
目睹,92
目瞪口呆,84
盯,13
盲人,122
盲目,69
直,54
直到,10
直升机,70
直奔,94
直径,47
直接,2
直播,71
直线,54
直至,10
直观,26
直视,13
直觉,139
直达,73
相互,9
相传,133
相伴,114
相似,34
相依为命,22
相信,142
相关,34
相反,31
相同,34
相声,64
相处,114
相对,49
相对而言,31
相差,34
相应,34
相当,49
相当于,34
相提并论,34
相机,53
相比,34
相比之下,31
相片,53
相等,34
相约,114
相继,4
相识,114
相辅相成,9
相连,9
相通,9
相遇,114
盼,201
盼望,201
省,24
省事,86
省略,14
省钱,86
眉开眼笑,13
眉毛,20
看,92
看上去,48
看不起,89
看中,92
看似,48
看作,130
看出,92
看到,92
看台,119
看好,3
看待,140
看得出,92
看得见,92
看得起,89
看成,130
看护,50
看望,39
看来,31
看样子,48
看法,5
看热闹,79
看病,120
看管,50
看见,92
看起来,48
看重,3
真,48
真假,35
真实,155
真心,48
真情,162
真挚,91
真正,48
真理,61
真的,48
真相,155
真空,81
真诚,91
眨眼,13
眼,20
眼下,55
眼光,74
眼前,32
眼泪,188
眼界,74
眼看,201
眼睛,20
眼神,5
眼红,89
眼色,13
眼里,32
眼镜,42
着,25
着力,17
着实,48
着急,38
着想,17
着手,17
着火,173
着眼,17
着眼于,17
着落,38
着迷,69
着重,17
睁,20
睡,11
睡眠,164
睡着,11
睡袋,152
睡觉,8
督促,75
瞄准,131
瞅,13
瞎,79
瞒,62
瞧,13
瞧不起,89
瞩目,141
瞪,13
瞬间,2
瞻仰,192
矛头,131
矛盾,153
矣,147
知名,141
知名度,141
知己,22
知觉,139
知识,28
知识分子,99
知足,23
知道,92
矫正,189
短,47
短信,143
短处,161
短暂,16
短期,55
短片,64
短缺,93
短裤,42
矮,117
矮小,117
石头,44
石油,156
矿,156
矿泉水,52
矿藏,156
码,12
码头,167
砂糖,52
砍,184
研制,66
研发,66
研究,66
研究所,29
研究生,59
研讨,103
砖,44
破,129
破产,43
破坏,163
破旧,27
破案,72
破灭,43
破碎,43
破裂,43
破解,189
破除,189
砸,184
硕士,59
硕果,83
硬,190
硬件,158
硬币,12
硬朗,91
硬盘,158
确保,50
确信,142
确凿,155
确切,26
确定,35
确实,48
确立,135
确认,35
确诊,95
碍事,18
碎,184
碑,192
碗,152
碧绿,148
碰,184
碰上,92
碰到,92
碰巧,92
碰撞,77
碰见,92
碰钉子,6
碳,156
磁卡,12
磁带,102
磁盘,158
磅,47
磋商,114
磕,184
磨,184
磨合,140
磨损,43
磨难,109
礁石,106
示威,136
示意,75
示范,118
礼,143
礼仪,133
礼品,143
礼堂,119
礼拜,8
礼服,42
礼物,143
礼貌,91
社,24
社交,71
社会,99
社会主义,99
社区,24
社团,29
社论,71
祈祷,192
祖传,7
祖先,7
祖国,7
祖宗,7
祖母,22
祖父,22
祖籍,37
祝,41
祝愿,41
祝福,41
祝贺,41
神,147
神仙,147
神圣,172
神奇,172
神态,5
神情,5
神气,5
神秘,155
神经,164
神话,98
祥和,23
票,73
票价,73
票房,64
祭,192
祭奠,192
祭祀,192
祸害,163
禁不住,2
禁区,78
禁忌,133
禁止,87
禅杖,44
福,144
福利,165
福气,41
离,129
离不开,101
离奇,97
离婚,196
离开,94
离职,56
离谱儿,18
禾苗,127
秀丽,172
秀美,172
私下,114
私事,110
私人,181
私家车,73
私房钱,12
私有,99
私立,59
私自,87
私营,166
秃,20
秉承,101
秋天,125
秋季,125
种,111
种子,127
种族,7
种植,127
种种,1
种类,161
科,59
科学,123
科学家,29
科幻,64
科技,66
科普,28
科目,59
科研,66
秒,47
秘书,29
秘书长,29
秘密,181
秘方,120
秘诀,134
租,119
租赁,119
租金,165
秤,44
秧歌,64
秩序,30
积,188
积极,17
积极性,149
积淀,126
积累,126
积蓄,126
称为,130
称作,130
称号,105
称呼,130
称赞,89
移,179
移交,112
移动,158
移植,164
移民,179
稀,190
稀奇,82
稀少,82
稀罕,82
程序,134
程度,49
稍,49
稍候,41
稍后,55
稍微,49
稍稍,49
税,12
税务,12
税收,12
稠,190
稠密,193
稳,123
稳健,123
稳固,126
稳妥,123
稳定,123
稳重,91
稻草,44
稿子,14
穆斯林,133
穴位,120
究竟,90
穷,65
穷人,65
空,58
空中,70
空儿,174
空军,70
空前,49
空地,119
空想,139
空气,156
空白,93
空荡荡,27
空虚,38
空调,158
空间,174
空隙,174
空难,76
穿,42
穿小鞋,89
穿着,42
穿越,129
穿过,129
突出,67
突击,70
突发,76
突如其来,194
突然,2
突破,129
突破口,174
窃取,62
窄,74
窍门,134
窑,152
窒息,95
窗口,185
窗台,119
窗子,119
窗帘,152
窗户,119
窘迫,38
窜,184
窝,11
窟窿,43
立,11
立交桥,40
立体,53
立刻,2
立功,118
立即,2
立场,5
立方,47
立方米,47
立足,17
竖,54
站,11
站住,13
站台,73
站立,11
竞争,153
竞技,107
竞相,2
竞赛,105
竞选,56
竟,48
竟敢,87
竟然,48
章,102
竣工,179
童年,37
童话,64
竭力,17
竭尽全力,17
端,93
端午节,125
端正,91
竹子,127
竹竿,44
笑,13
笑声,45
笑容,5
笑脸,5
笑话,89
笔,44
笔记,102
笔记本,158
笔试,59
笛子,64
符号,14
符合,177
笨,96
笨蛋,147
笨重,27
第,0
第一手,155
第一线,24
第二,0
笼子,152
笼统,97
笼罩,148
等,1
等于,34
等候,201
等到,201
等待,201
等级,36
筋,190
筐,152
筑,179
筒,152
答,132
答复,132
答应,75
答案,132
答辩,132
策划,110
策略,134
筛,68
筛选,63
筷子,44
筹,146
筹划,110
筹办,135
筹备,110
筹措,146
筹码,58
筹集,146
签,30
签名,143
签字,30
签约,30
签署,30
签订,30
签证,63
简介,142
简体字,14
简化,57
简单,27
简历,56
简易,27
简洁,172
简直,48
简短,91
简称,130
简要,142
简陋,27
算,18
算了,18
算是,48
算盘,140
算计,140
算账,140
管,157
管子,44
管家,22
管教,50
管理,108
管理费,165
管用,18
管辖,145
管道,156
箭,173
箱,152
箱子,152
篇,111
篇幅,14
篮球,107
簇拥,202
米,47
米饭,52
类,161
类似,34
类别,161
类型,161
粉,52
粉丝,166
粉碎,136
粒,111
粗,117
粗心,187
粗心大意,187
粗暴,97
粗略,35
粗糙,27
粗鲁,97
粘,190
粥,52
粪,188
粪便,156
粮食,127
粽子,52
精,172
精力,149
精华,172
精品,172
精妙,172
精彩,172
精心,39
精打细算,140
精明,96
精疲力竭,38
精益求精,17
精确,26
精神,149
精神病,95
精简,57
精练,172
精细,26
精美,172
精致,172
精英,36
精通,69
精髓,172
糊,68
糊涂,97
糖,52
糖尿病,95
糖果,52
糟,190
糟糕,18
系,101
系列,51
系统,158
紊乱,43
素,164
素不相识,114
素养,28
素描,121
素材,53
素质,28
素食,52
索取,62
索性,2
索赔,72
紧,115
紧凑,172
紧密,9
紧张,38
紧急,146
紧接着,55
紧紧,20
紧缩,115
紧缺,93
紧迫,109
紫,148
累,11
累积,126
累计,10
絮叨,13
繁体字,14
繁华,193
繁忙,109
繁殖,168
繁荣,193
繁重,109
纠正,189
纠纷,72
纠缠,153
红,148
红包,143
红扑扑,20
红润,148
红火,193
红灯,40
红眼,148
红色,148
红茶,52
红薯,52
红酒,52
纤维,164
约,10
约会,196
约定,30
约定俗成,133
约束,163
级,36
级别,36
纪实,53
纪录,98
纪录片,64
纪律,30
纪念,192
纪念日,192
纪念碑,192
纪念馆,192
纬度,81
纯,73
纯净水,52
纯朴,91
纯洁,91
纯粹,48
纱,42
纲要,30
纲领,30
纳入,130
纳税,12
纳税人,12
纳闷儿,84
纵容,151
纵横交错,9
纵深,131
纵然,33
纵观,31
纷纷,2
纸,44
纺织,42
纽带,9
纽扣,42
线,54
线条,54
线索,155
线路,40
练,107
练习,107
组,111
组合,9
组建,135
组成,135
组织,29
组装,66
组长,29
绅士,65
细,26
细微,26
细心,26
细胞,164
细腻,172
细致,26
细节,26
细菌,168
织,42
终于,48
终止,124
终点,174
终生,16
终究,48
终结,185
终身,16
经,177
经久不息,45
经典,172
经历,109
经受,109
经商,157
经常,19
经度,81
经济,167
经理,29
经营,108
经贸,114
经费,165
经过,109
经验,28
绑,184
绑架,136
结,184
结冰,81
结合,9
结婚,196
结实,117
结尾,14
结局,76
结晶,160
结束,185
结构,134
结果,48
结论,35
结识,92
绕,184
绕行,40
绘声绘色,13
绘画,121
给,112
给予,83
络绎不绝,193
绝,48
绝大多数,1
绝对,48
绝技,134
绝招,134
绝望,38
绝缘,158
绞,184
统一,9
统治,136
统筹,9
统统,1
统计,35
绣,121
继,4
继承,7
继母,22
继父,22
继续,16
继而,31
续,16
绯闻,98
绰号,130
绳子,44
维修,179
维护,50
维持,16
维生素,164
绷,184
绷带,42
综上所述,31
综合,1
绽放,148
绿,148
绿化,179
绿地,119
绿灯,40
绿色,148
绿茶,52
缅怀,192
缆车,73
缓,197
缓和,57
缓慢,197
缓缓,2
缓解,189
缕,111
编,102
编写,102
编制,30
编剧,64
编号,130
编排,178
编辑,102
编造,62
缘分,162
缘故,195
缝,54
缝合,95
缠,184
缤纷,148
缩,57
缩小,57
缩影,118
缩水,57
缩短,57
缴,12
缴纳,12
缴费,12
缸,152
缺,93
缺乏,93
缺口,93
缺失,93
缺少,93
缺席,124
缺点,161
缺陷,161
罐,152
罐头,52
网,71
网上,71
网友,166
网吧,100
网址,143
网民,166
网点,100
网球,107
网站,71
网络,158
网页,71
罕见,82
罗,144
罚,116
罚款,116
罢了,18
罢休,87
罢免,56
罢工,136
罩,152
罪,187
罪恶,97
罪犯,136
罪魁祸首,195
置,179
羊,168
美,172
美中不足,31
美丽,172
美人,122
美元,47
美化,202
美味,190
美女,122
美好,172
美妙,172
美容,120
美德,28
美景,172
美术,121
美滋滋,23
美满,23
美观,172
美金,47
美食,52
羞愧,38
羡慕,89
群,111
群众,166
群体,65
羽毛球,107
羽绒服,42
翅膀,168
翘,54
翠绿,148
翻,184
翻天覆地,169
翻来覆去,19
翻番,57
翻译,14
耀眼,148
老,122
老乡,22
老人,22
老人家,22
老伴儿,22
老公,22
老化,43
老大,22
老太太,22
老头儿,22
老婆,22
老字号,100
老实,91
老家,22
老师,22
老年,122
老是,19
老朋友,22
老板,22
老汉,22
老王,22
老百姓,166
老远,32
考,59
考场,59
考察,39
考核,176
考生,59
考虑,140
考试,59
考量,140
考题,59
考验,109
者,147
而,31
而且,31
而已,18
而是,48
耍,79
耍赖,79
耐,81
耐人寻味,172
耐心,91
耐性,149
耕地,127
耗,165
耗时,10
耗费,165
耳光,184
耳朵,20
耳机,158
耳熟能详,141
耳目一新,84
耳闻目睹,92
耸立,11
耻笑,89
耻辱,38
耽搁,124
耽误,124
耿直,91
聊,142
聊天儿,79
聋,95
聋人,122
职业,107
职业病,95
职位,56
职务,56
职员,29
职工,166
职权,145
职能,145
职责,145
联合,135
联合国,99
联想,92
联手,15
联欢,103
联盟,99
联系,114
联络,114
联网,158
联赛,105
联邦,99
聘,56
聘任,56
聘用,56
聘请,56
聚,186
聚会,103
聚精会神,17
聚集,186
聪明,96
肇事,73
肉,52
肌肉,20
肌肤,20
肖像,121
肚子,20
肝,164
肝脏,164
肠,164
股,60
股东,60
股份,60
股市,60
股民,166
股票,60
肢体,20
肥,127
肥料,127
肥沃,127
肥皂,44
肥胖,95
肩,20
肩膀,20
肩负,145
肯,87
肯定,21
肺,164
肾,164
肿,95
肿瘤,164
胀,95
胃,164
胃口,128
胆,164
胆子,149
胆小,96
胆怯,38
背,112
背包,152
背叛,136
背后,32
背心,42
背景,195
背着,112
背诵,14
背面,32
胎,164
胎儿,164
胖,117
胖子,122
胚胎,164
胜,105
胜任,56
胜出,105
胜利,105
胜负,105
胡子,20
胡思乱想,139
胡说,62
胡闹,79
胳膊,20
胶囊,120
胶带,42
胶水,44
胶片,53
胸有成竹,91
胸膛,20
胸部,20
能,21
能人,80
能力,28
能否,21
能够,21
能干,96
能源,156
能耐,149
能耗,156
能量,149
脂肪,164
脆,190
脆弱,43
脉搏,139
脉络,195
脊梁,20
脏,27
脑子,20
脑海,162
脑筋,140
脑袋,20
脖子,20
脚,20
脚印,197
脚步,197
脱,184
脱口而出,13
脱离,94
脱节,9
脱落,43
脱身,180
脱颖而出,105
脸,20
脸盆,152
脸色,5
脸颊,20
脾,164
脾气,96
腊月,125
腐化,97
腐朽,97
腐烂,43
腐蚀,43
腐败,97
腔,164
腥,190
腰,20
腹泻,95
腹部,20
腺,164
腾,144
腿,20
膜,164
膝盖,20
膨胀,57
膳食,164
自,101
自主,15
自从,101
自以为是,97
自信,149
自信心,149
自力更生,17
自动,158
自助,128
自卑,38
自卫,78
自发,146
自在,23
自如,23
自始至终,16
自学,59
自尊,149
自尊心,149
自己,80
自强不息,17
自愿,87
自我,149
自杀,136
自来水,156
自然,61
自然界,61
自然而然,2
自理,165
自由,23
自由自在,23
自相矛盾,97
自私,97
自私自利,97
自称,130
自立,15
自行,15
自行车,73
自觉,2
自言自语,13
自豪,38
自负,97
自责,38
自费,165
自身,80
臭,190
至,10
至于,33
至今,16
至关重要,138
至少,33
至此,31
致,88
致使,88
致力于,17
致命,138
致富,157
致敬,41
致辞,103
舅舅,22
舆论,71
舌头,20
舍不得,2
舍得,87
舒服,23
舒畅,23
舒适,23
舔,184
舞,64
舞厅,100
舞台,64
舞蹈,64
航天,70
航天员,70
航海,70
航班,73
航空,70
航行,70
航运,167
舱,70
舵手,107
船,70
船只,70
船员,70
船桨,44
船舶,70
船长,70
艘,70
良,144
良好,126
良心,91
良性,123
艰巨,109
艰苦,109
艰苦奋斗,17
艰辛,109
艰险,109
艰难,109
色,148
色彩,148
艳丽,148
艺人,64
艺术,64
艾滋病,95
节,125
节俭,91
节假日,125
节奏,197
节日,125
节气,125
节水,156
节目,71
节省,165
节约,165
节能,156
节衣缩食,109
芝士,52
芝麻,52
芦花,127
芬芳,190
芭蕾,64
芯片,158
花,127
花卉,127
花园,119
花样,5
花瓣,127
花瓶,152
花生,52
花纹,121
花费,165
芽,127
苍蝇,168
苏醒,11
苗,127
苗头,183
苗条,117
苛刻,97
若,33
若干,1
苦,109
苦力,157
苦心,17
苦恼,38
苦笑,13
苦练,17
苦难,109
英俊,117
英勇,17
英文,14
英语,14
英镑,47
英雄,118
苹果,52
茂密,106
茂盛,127
范围,74
范畴,74
茄子,52
茅台,52
茎,127
茫然,38
茶,52
茶叶,52
茶道,133
荆棘,106
草,127
草原,106
草地,106
草坪,119
草案,30
荒,93
荒凉,24
荒诞,97
荒谬,97
荡漾,188
荣幸,38
荣获,105
荣誉,105
荧光,148
药,120
药品,120
药店,100
药方,120
药材,127
药水,120
药片,120
药物,120
荷花,127
莫名其妙,2
莫过于,48
莫非,48
莲子,52
获,83
获取,83
获奖,105
获得,83
获悉,142
获胜,105
菊花,127
菜,52
菜单,128
菜市场,100
菩萨,133
萌发,127
萌芽,127
萍水相逢,114
萎缩,57
萝卜,52
营业,108
营养,164
营救,146
营造,135
萧条,193
落,184
落下,185
落后,93
落地,30
落实,30
落差,34
落户,179
著作,102
著名,141
葡萄,52
葡萄酒,52
董事,29
董事会,29
董事长,29
葬,192
葬礼,192
葱,52
蒙,144
蒜,52
蒸,68
蓝,148
蓝图,30
蓝天,148
蓝色,148
蓝领,65
蓬勃,193
蔓延,57
蔬菜,52
蕴涵,170
蕴藏,170
薄,190
薄弱,93
薪水,165
薯条,52
薯片,52
藏,180
藏匿,180
藏品,198
藏身,180
藤椅,152
蘑菇,52
蘸,68
虎,168
虐待,136
虔诚,91
虚,188
虚伪,97
虚假,62
虚幻,139
虚弱,38
虚心,91
虚拟,155
虚构,62
虫子,168
虽,48
虽然,31
虽说,31
虾,52
蚊子,168
蚊帐,152
蛇,168
蛋,52
蛋白质,164
蛋糕,52
蛮,49
蜂蜜,52
蜜,52
蜜月,171
蜜蜂,168
蜡,44
蜡烛,173
融,144
融入,94
融化,81
融合,9
融洽,114
螺丝,44
蠢,96
血,188
血压,95
血栓,95
血液,164
血管,164
血缘,7
血脉,7
行,188
行业,66
行为,5
行人,40
行使,145
行列,197
行动,5
行家,36
行情,57
行政,72
行李,73
行程,171
行走,79
行驶,40
衍生,170
衔接,9
街,40
街头,40
街道,24
衡量,35
衣服,42
衣架,152
衣食住行,128
补,169
补习,59
补偿,165
补充,169
补助,165
补救,189
补给,70
补考,59
补课,59
补贴,165
表,53
表决,56
表彰,105
表态,5
表情,5
表扬,89
表明,142
表格,53
表演,64
表率,118
表现,67
表白,196
表示,142
表达,142
表述,142
表面,32
衬托,202
衬衣,42
衬衫,42
衰减,57
衰弱,43
衰竭,95
衰老,95
衰退,57
衷心,41
袋,152
袖手旁观,79
袖珍,51
袜子,42
被,130
被动,87
被告,72
被子,152
被捕,136
被迫,87
袭击,136
裁,72
裁决,72
裁判,72
裁定,72
裂,43
裂痕,43
裂缝,43
装,112
装修,119
装备,158
装扮,42
装置,158
装饰,121
裙子,42
裤子,42
裸,54
裸露,54
裹,184
西,24
西北,24
西医,120
西南,24
西方,104
西班牙语,14
西瓜,52
西红柿,52
西装,42
西边,32
西部,24
西餐,52
要,21
要不,33
要不是,48
要不然,33
要么,33
要命,138
要好,34
要害,138
要强,34
要是,33
要求,75
要点,138
要素,161
要紧,138
要领,134
覆盖,170
见,92
见义勇为,118
见仁见智,35
见到,92
见外,38
见效,123
见解,5
见证,92
见识,92
见过,92
见钱眼开,97
见面,114
观众,166
观光,171
观察,140
观念,28
观感,150
观摩,39
观望,58
观测,176
观点,5
观看,71
观赏,171
规划,30
规则,30
规定,30
规律,195
规格,47
规模,159
规矩,133
规范,30
视为,130
视力,95
视察,39
视线,74
视觉,53
视角,74
视野,74
视频,71
觉,11
觉得,92
觉悟,28
觉醒,11
角,54
角度,74
角色,64
角落,24
角逐,105
解,189
解体,43
解决,189
解剖,164
解围,78
解开,189
解放,136
解救,146
解散,56
解析,142
解答,132
解脱,189
解说,142
解读,142
解释,142
解除,189
解雇,56
触动,137
触摸,150
触犯,187
触目惊心,84
触觉,139
言行,5
言论,5
言语,5
言辞,5
警告,75
警官,72
警察,72
警惕,3
警车,73
警钟,45
譬如,33
譬如说,33
计,10
计划,30
计时,158
计策,134
计算,35
计算机,158
计较,3
订,30
订单,66
订婚,196
订立,30
订购,86
认,92
认为,142
认出,92
认可,89
认同,89
认定,35
认得,92
认真,17
认知,28
认证,63
认识,92
认错,151
讥笑,89
讨,199
讨人喜欢,96
讨价还价,114
讨厌,89
讨好,89
讨论,103
让,88
让座,73
让步,151
训,59
训练,107
议,103
议会,99
议员,99
议程,103
议论,89
议题,103
记,102
记住,113
记号,14
记录,102
记得,92
记忆,113
记忆犹新,113
记者,71
记载,142
讲,142
讲学,59
讲座,59
讲究,3
讲解,142
讲话,103
讲课,59
讲述,142
许,8
许可,63
许可证,63
许多,1
讹诈,62
论坛,103
论文,102
论证,142
论述,142
讽刺,89
设,135
设备,158
设定,35
设想,35
设施,158
设法,17
设立,135
设置,135
设计,121
设计师,121
访谈,71
访问,39
诀别,192
诀窍,134
证,63
证书,63
证人,72
证件,63
证实,142
证据,155
证明,142
评,71
评价,89
评估,176
评判,35
评委,105
评定,35
评审,63
评论,71
评论员,71
评选,105
识,147
识别,35
识字,14
诈骗,62
诉苦,89
诉讼,72
诉说,142
诊所,120
诊断,120
词,14
词典,102
词汇,14
词语,14
译,102
试,176
试卷,59
试图,17
试探,176
试点,30
试用,176
试用期,56
试行,30
试题,59
试验,176
诗,64
诗人,64
诗歌,64
诚信,91
诚实,91
诚心诚意,91
诚恳,91
诚意,91
诚挚,91
话,18
话剧,64
话筒,158
话语,5
话费,12
话题,103
诞生,135
诞辰,192
询问,132
该,0
详尽,26
详细,26
诧异,84
语气,5
语法,14
语言,14
语音,158
误,187
误会,187
误区,161
误导,62
误差,34
误解,187
诱人,172
诱发,88
诱惑,62
诱饵,62
说,142
说不上,33
说不定,33
说到底,31
说实话,31
说干就干,31
说情,75
说明,142
说明书,30
说服,75
说法,98
说白了,31
说真的,18
说老实话,31
说话,13
说谎,62
说道,13
说闲话,79
请,41
请假,125
请坐,41
请客,128
请帖,143
请教,132
请柬,143
请求,75
请进,41
请问,90
诸位,41
诸多,1
诸如此类,1
诺言,149
读,14
读书,59
读者,166
读音,14
诽谤,62
课,59
课堂,59
课文,14
课本,102
课程,59
课题,161
谁,90
调,169
调侃,89
调动,137
调度,178
调控,115
调整,169
调料,52
调查,176
调皮,96
调研,39
调节,191
调解,72
调试,176
谅解,30
谈,142
谈不上,33
谈判,114
谈到,142
谈论,142
谈话,103
谈起,142
谋害,136
谋求,17
谋生,157
谎言,62
谎话,62
谜,155
谜团,155
谜底,155
谜语,14
谢谢,41
谣言,62
谦虚,91
谦逊,91
谨慎,123
谱,64
谴责,89
豁,184
豁出去,18
豁达,91
豆制品,52
豆子,52
豆浆,52
豆腐,52
象征,200
豪华,172
豹,168
贝壳,106
负,145
负担,145
负有,145
负责,145
负责人,29
负面,88
贡献,83
财产,198
财力,165
财务,12
财富,65
财政,165
财物,62
财经,71
责任,145
责任感,149
责备,89
责怪,89
败,105
账,12
账单,12
账号,12
账户,12
货,112
货币,12
货物,167
货车,73
货运,167
质地,190
质朴,91
质疑,89
质量,47
质问,89
贩卖,62
贪,97
贪婪,97
贪污,62
贪玩儿,96
贫困,65
贫富,65
贫穷,65
贬值,57
购,60
购买,60
购物,171
贮藏,180
贯彻,30
贯穿,9
贯通,9
贱,96
贴,184
贴切,123
贴近,177
贵,86
贵宾,39
贵族,99
贵重,198
贷款,12
贸易,167
费,165
费劲,18
费用,165
贺信,143
贺卡,143
贺电,41
贼,147
贿赂,62
资产,60
资助,146
资历,141
资料,53
资本,60
资本主义,99
资格,63
资深,29
资源,165
资讯,71
资金,58
赋予,145
赌,157
赌博,62
赎,116
赏,150
赐,112
赐教,41
赔,157
赔偿,72
赔钱,157
赖,11
赚,157
赚钱,157
赛,105
赛场,105
赛跑,153
赛车,73
赞不绝口,89
赞助,146
赞叹,89
赞叹不已,89
赞同,89
赞成,89
赞扬,89
赞美,89
赞许,89
赞赏,89
赠,112
赠送,112
赡养,50
赢,105
赢家,105
赢得,83
赤字,165
赫然,178
走,79
走后门,62
走廊,119
走开,13
走弯路,6
走投无路,38
走私,62
走路,79
走过,109
走过场,6
走近,129
走进,94
赴,94
赶,94
赶上,92
赶不上,34
赶到,94
赶往,94
赶忙,2
赶快,2
赶紧,2
赶赴,94
起,194
起伏,194
起初,55
起到,83
起劲,23
起床,8
起来,25
起步,174
起源,195
起点,174
起码,33
起程,94
起草,30
起诉,72
起跑线,174
起飞,70
趁,174
趁早,154
趁机,174
趁着,174
超,34
超出,34
超前,93
超市,100
超标,156
超级,36
超越,34
超车,40
超过,34
超速,40
越,49
越发,49
越来越,49
越过,129
趋于,49
趋势,183
趟,73
趣味,172
足,93
足以,88
足够,49
足智多谋,91
足球,107
足迹,197
趴,11
跌,57
跑,79
跑步,107
跑车,73
跑道,119
跑龙套,64
距,129
距离,129
跟,34
跟上,191
跟不上,93
跟前,32
跟踪,191
跟随,191
跨,129
跨国,104
跨越,129
跪,11
路,40
路上,40
路人,40
路况,40
路口,40
路子,134
路段,40
路灯,40
路程,40
路线,40
路边,40
路过,40
路途,40
路面,40
跳,184
跳伞,107
跳动,77
跳槽,56
跳水,107
跳舞,64
跳跃,77
跳远,107
跳高,107
踊跃,193
踏,184
踏上,94
踏实,23
踢,184
踩,184
踹,184
蹦,184
蹬,184
蹭,184
蹲,11
身上,32
身不由己,2
身价,86
身份,141
身份证,63
身体,20
身子,20
身影,197
身心,162
身材,117
身躯,20
身边,32
身高,117
躲,180
躲藏,180
躲避,180
躺,11
车,73
车上,73
车主,73
车位,73
车厢,73
车号,73
车型,73
车展,103
车牌,73
车票,73
车祸,76
车站,73
车轮,73
车轴,73
车辆,73
车速,40
车道,40
车间,66
轨迹,197
轨道,70
转,169
转交,112
转动,77
转化,169
转变,169
转向,131
转告,41
转型,169
转学,59
转弯,40
转悠,79
转折,169
转折点,174
转换,169
转播,71
转机,174
转眼,2
转移,169
转让,60
转身,13
转载,71
转达,41
轮,111
轮子,44
轮廓,54
轮换,169
轮椅,152
轮流,19
轮胎,73
轮船,70
软,190
软件,158
软实力,28
软弱,97
轰,184
轰动,141
轰炸,136
轻,175
轻型,51
轻微,67
轻易,87
轻松,23
轻而易举,23
轻蔑,89
载体,134
轿车,73
较,49
较劲,153
较量,153
辅助,158
辅导,59
辆,73
辈,7
辉煌,193
辐射,170
输,157
输入,199
输出,167
输家,105
输液,120
输血,146
输送,186
辛勤,17
辛苦,109
辛酸,109
辜负,113
辞,56
辞典,102
辞去,56
辞呈,56
辞职,56
辞退,56
辣,190
辣椒,52
辨别,35
辨认,35
辩,153
辩护,72
辩解,132
辩论,153
辫子,20
边,32
边境,24
边界,74
边疆,24
边缘,54
边远,24
辽阔,106
达到,34
达成,30
达标,176
迁,179
迁就,151
迁移,179
迄今,55
迄今为止,55
迅速,2
过,25
过不去,18
过于,49
过关,105
过分,49
过剩,93
过半,185
过去,55
过后,55
过境,167
过失,187
过头,13
过奖,41
过年,125
过度,49
过往,55
过意不去,38
过敏,95
过日子,157
过早,154
过时,27
过期,124
过来,25
过渡,169
过滤,68
过瘾,23
过硬,36
过程,40
过节,125
过道,119
过错,187
迈,131
迈进,131
迎,185
迎合,177
迎接,185
迎来,185
运,112
运作,108
运动,107
运动会,107
运动员,107
运气,92
运河,106
运用,101
运营,108
运行,108
运转,108
运输,167
运送,112
近,10
近代,133
近年来,55
近日,55
近期,55
近来,55
近视,95
返回,94
返还,12
还,48
还原,160
还是,48
还有,170
还款,12
这,0
这么,49
这些,1
这会儿,55
这儿,32
这就是说,31
这时,55
这时候,55
这样,49
这样一来,31
这边,32
这里,32
进,94
进一步,57
进修,59
进入,94
进出,167
进出口,167
进化,169
进去,25
进口,66
进场,58
进展,83
进度,197
进攻,78
进来,25
进步,169
进程,197
进而,88
进行,83
远,34
远处,32
远方,24
远离,94
远程,158
远见,149
远近闻名,141
远远,34
违反,177
违法,62
违章,73
违约,12
违背,177
违规,62
连,33
连任,56
连夜,8
连忙,2
连接,9
连滚带爬,2
连续,4
连续剧,64
连绵,106
连锁,100
连锁店,100
迟,124
迟到,124
迟早,21
迟疑,38
迟迟,16
迫不及待,2
迫使,88
迫切,109
迫害,136
迭起,194
迷,166
迷人,172
迷信,133
迷失,113
迷恋,69
迷惑,62
迷惑不解,84
迷路,40
迹象,183
追,184
追尾,73
追悼会,192
追求,69
追溯,191
追究,116
追赶,191
追踪,191
追逐,69
追问,132
追随,191
退,151
退休,56
退休金,165
退出,94
退却,151
退回,94
退学,59
退役,56
退票,73
退缩,151
退让,151
送,112
送别,192
送到,112
送礼,143
送给,112
送行,192
适合,177
适宜,123
适应,177
适度,123
适当,123
适时,19
适用,101
适量,68
逃,180
逃亡,136
逃生,146
逃走,136
逃跑,136
逃避,180
逆,188
选,56
选举,56
选修,59
选手,105
选拔,56
选择,140
选民,166
选用,101
选项,158
逊色,34
透,26
透彻,26
透支,12
透明,148
透气,81
