token,community
百分点,82
百合,651
百科全书,185
百货,178
的,198
的确,293
的话,560
皆,2
皇上,444
皇后,444
皇室,444
皇宫,445
皇帝,444
皮,549
皮包,298
皮带,64
皮球,644
皮肤,347
皮鞋,61
皱,70
盆,636
盈利,196
益处,187
盏,338
盐,858
监察,331
监护,418
监控,772
监测,772
监狱,724
监督,772
监管,833
监视,772
盒,636
盒子,636
盒饭,238
盖,521
盖子,636
盗,174
盗版,515
盗窃,174
盘,798
盘子,636
盘算,863
盛,394
盛会,272
盛大,385
盛开,757
盛气凌人,289
盛行,481
盟友,296
目不转睛,52
目中无人,289
目光,864
目前,85
目录,662
目标,271
目的,258
目的地,430
目睹,344
目瞪口呆,15
盯,52
盲人,411
盲目,21
直,865
直到,245
直升机,105
直奔,183
直径,434
直接,865
直播,259
直线,865
直至,245
直观,50
直视,52
直觉,263
直达,167
相互,320
相传,406
相伴,327
相似,44
相依为命,327
相信,382
相关,544
相反,57
相同,44
相声,337
相处,327
相对,47
相对而言,57
相差,489
相应,853
相当,141
相当于,128
相提并论,44
相机,697
相比,128
相比之下,57
相片,697
相等,44
相约,19
相继,68
相识,327
相辅相成,44
相连,44
相通,44
相遇,496
盼,707
盼望,707
省,295
省事,131
省略,686
省钱,302
眉开眼笑,70
眉毛,203
看,52
看上去,293
看不起,139
看中,139
看似,293
看作,243
看出,379
看到,162
看台,435
看好,285
看待,774
看得出,162
看得见,162
看得起,139
看成,243
看护,418
看望,663
看来,57
看样子,157
看法,257
看热闹,590
看病,219
看管,418
看见,162
看起来,293
看重,139
真,293
真假,596
真实,50
真心,32
真情,343
真挚,343
真正,718
真理,90
真的,293
真相,759
真空,843
真诚,364
眨眼,52
眼,52
眼下,85
眼光,864
眼前,555
眼泪,717
眼界,864
眼看,52
眼睛,203
眼神,628
眼红,139
眼色,628
眼里,555
眼镜,61
着,31
着力,309
着实,293
着急,145
着想,526
着手,309
着火,857
着眼,526
着眼于,135
着落,122
着迷,547
着重,181
睁,52
睡,386
睡眠,392
睡着,386
睡袋,300
睡觉,102
督促,499
瞄准,817
瞅,52
瞎,501
瞒,866
瞧,52
瞧不起,139
瞩目,267
瞪,52
瞬间,3
瞻仰,537
矛头,816
矛盾,310
矣,274
知名,267
知名度,358
知己,296
知觉,263
知识,767
知识分子,355
知足,700
知道,382
矫正,831
短,715
短信,270
短处,187
短暂,619
短期,95
短片,94
短缺,334
短裤,61
矮,213
矮小,213
石头,735
石油,322
矿,322
矿泉水,306
矿藏,322
码,839
码头,372
砂糖,306
砍,608
研制,611
研发,611
研究,768
研究所,768
研究生,175
研讨,272
砖,735
破,603
破产,477
破坏,409
破旧,33
破案,331
破灭,477
破碎,682
破裂,682
破解,517
破除,517
砸,608
硕士,175
硕果,239
硬,658
硬件,510
硬币,16
硬朗,213
硬盘,510
确保,74
确信,382
确凿,50
确切,50
确定,729
确实,293
确立,604
确认,92
确诊,231
碍事,201
碎,591
碑,537
碗,636
碧绿,321
碰,608
碰上,496
碰到,496
碰巧,496
碰撞,570
碰见,496
碰钉子,623
碳,507
磁卡,16
磁带,515
磁盘,510
磅,71
磋商,329
磕,608
磨,591
磨合,813
磨损,682
磨难,657
礁石,566
示威,716
示意,269
示范,383
礼,722
礼仪,294
礼品,722
礼堂,435
礼拜,10
礼服,61
礼物,722
礼貌,190
社,450
社交,318
社会,731
社会主义,520
社区,295
社团,728
社论,599
祈祷,60
祖传,9
祖先,9
祖国,520
祖宗,9
祖母,28
祖父,28
祖籍,371
祝,60
祝愿,60
祝福,60
祝贺,60
神,374
神仙,374
神圣,783
神奇,136
神态,628
神情,628
神气,628
神秘,136
神经,347
神话,402
祥和,700
票,674
票价,674
票房,94
祭,537
祭奠,537
祭祀,537
祸害,409
禁不住,118
禁区,644
禁忌,294
禁止,133
禅杖,64
福,394
福利,551
福气,511
离,242
离不开,158
离奇,136
离婚,415
离开,183
离职,81
离谱儿,359
禾苗,692
秀丽,397
秀美,397
私下,419
私事,312
私人,532
私家车,531
私房钱,362
私有,532
私立,224
私自,133
私营,532
秃,614
秉承,26
秋天,564
秋季,564
种,211
种子,237
种族,247
种植,237
种种,54
种类,54
科,867
科学,767
科学家,179
科幻,94
科技,427
科普,767
科目,442
科研,768
秒,71
秘书,250
秘书长,250
秘密,461
秘方,403
秘诀,403
租,218
租赁,218
租金,330
秤,64
秧歌,337
秩序,431
积,830
积极,309
积极性,546
积淀,830
积累,830
积蓄,830
称为,376
称作,376
称号,223
称呼,376
称赞,465
移,824
移交,324
移动,318
移植,347
移民,646
稀,781
稀奇,136
稀少,164
稀罕,277
程序,828
程度,622
稍,47
稍候,276
稍后,126
稍微,47
稍稍,47
税,330
税务,314
税收,314
稠,658
稠密,725
稳,228
稳健,228
稳固,689
稳妥,228
稳定,228
稳重,190
稻草,735
稿子,454
穆斯林,247
穴位,868
究竟,159
穷,98
穷人,98
空,93
空中,105
空儿,437
空军,441
空前,141
空地,435
空想,491
空气,843
空白,745
空荡荡,505
空虚,410
空调,567
空间,437
空隙,437
空难,149
穿,61
穿小鞋,799
穿着,61
穿越,855
穿过,855
突出,795
突击,451
突发,495
突如其来,583
突然,3
突破,569
突破口,479
窃取,461
窄,771
窍门,403
窑,860
窒息,390
窗口,616
窗台,300
窗子,300
窗帘,300
窗户,300
窘迫,140
窜,568
窝,386
窟窿,745
立,394
立交桥,360
立体,77
立刻,3
立功,625
立即,3
立场,257
立方,71
立方米,71
立足,26
竖,521
站,386
站住,15
站台,290
站立,386
竞争,311
竞技,273
竞相,68
竞赛,223
竞选,478
竟,487
竟敢,345
竟然,487
章,662
竣工,468
童年,371
童话,737
竭力,309
竭尽全力,309
端,713
端午节,232
端正,831
竹子,692
竹竿,64
笑,70
笑声,65
笑容,628
笑脸,628
笑话,452
笔,653
笔记,401
笔记本,510
笔试,442
笛子,186
符号,686
符合,447
笨,288
笨蛋,502
笨重,33
第,1
第一手,804
第一线,55
第二,1
笼子,300
笼统,420
笼罩,725
等,281
等于,128
等候,763
等到,245
等待,763
等级,137
筋,658
筐,636
筑,689
筒,636
答,671
答复,671
答应,113
答案,671
答辩,83
策划,574
策略,271
筛,571
筛选,524
筷子,64
筹,279
筹划,574
筹办,253
筹备,574
筹措,279
筹码,252
筹集,279
签,648
签名,676
签字,648
签约,648
签署,648
签订,648
签证,367
简介,662
简体字,686
简化,396
简单,33
简历,175
简易,131
简洁,209
简直,293
简短,301
简称,376
简要,268
简陋,33
算,863
算了,161
算是,453
算盘,863
算计,863
算账,863
管,844
管子,844
管家,248
管教,418
管理,695
管理费,330
管用,609
管辖,117
管道,844
箭,742
箱,636
箱子,300
篇,211
篇幅,527
篮球,273
簇拥,726
米,71
米饭,76
类,541
类似,503
类别,541
类型,541
粉,869
粉丝,356
粉碎,455
粒,199
粗,213
粗心,754
粗心大意,754
粗暴,289
粗略,413
粗糙,33
粗鲁,289
粘,658
粥,101
粪,781
粪便,781
粮食,237
粽子,76
精,870
精力,114
精华,870
精品,870
精妙,209
精彩,316
精心,176
精打细算,863
精明,720
精疲力竭,140
精益求精,152
精确,50
精神,466
精神病,231
精简,871
精练,209
精细,209
精美,209
精致,209
精英,192
精通,307
精髓,870
糊,101
糊涂,754
糖,306
糖尿病,231
糖果,306
糟,63
糟糕,151
系,867
系列,528
系统,384
紊乱,756
素,862
素不相识,421
素养,350
素描,222
素材,804
素质,350
素食,76
索取,584
索性,3
索赔,107
紧,205
紧凑,209
紧密,44
紧张,205
紧急,408
紧接着,126
紧紧,817
紧缩,205
紧缺,334
紧迫,208
紫,801
累,197
累积,830
累计,12
絮叨,590
繁体字,686
繁华,505
繁忙,197
繁殖,352
繁荣,545
繁重,208
纠正,517
纠纷,107
纠缠,562
红,801
红包,722
红扑扑,514
红润,514
红火,545
红灯,476
红眼,666
红色,801
红茶,306
红薯,651
红酒,306
纤维,200
约,12
约会,415
约定,648
约定俗成,294
约束,612
级,137
级别,137
纪实,188
纪录,603
纪录片,94
纪律,156
纪念,537
纪念日,232
纪念碑,537
纪念馆,537
纬度,738
纯,420
纯净水,306
纯朴,190
纯洁,783
纯粹,420
纱,841
纲要,271
纲领,271
纳入,243
纳税,314
纳税人,356
纳闷儿,163
纵容,436
纵横交错,725
纵深,784
纵然,40
纵观,57
纷纷,68
纸,653
纺织,200
纽带,227
纽扣,61
线,664
线条,78
线索,629
线路,290
练,265
练习,108
组,211
组合,642
组建,253
组成,585
组织,585
组装,99
组长,250
绅士,760
细,658
细微,125
细心,207
细胞,347
细腻,209
细致,209
细节,739
细菌,843
织,841
终于,487
终止,230
终点,779
终生,48
终究,51
终结,475
终身,48
经,447
经久不息,632
经典,870
经历,657
经受,679
经商,87
经常,146
经度,738
经济,357
经理,250
经营,196
经贸,202
经费,535
经过,62
经验,403
绑,521
绑架,361
结,850
结冰,426
结合,642
结婚,415
结实,213
结尾,249
结局,249
结晶,333
结束,475
结构,541
结果,620
结论,413
结识,496
绕,855
绕行,360
绘声绘色,129
绘画,222
给,647
给予,127
络绎不绝,726
绝,293
绝大多数,8
绝对,293
绝技,403
绝招,403
绝望,410
绝缘,200
绞,591
统一,395
统治,177
统筹,395
统统,2
统计,413
绣,388
继,416
继承,9
继母,28
继父,28
继续,462
继而,189
续,462
绯闻,405
绰号,376
绳子,64
维修,457
维护,458
维持,462
维生素,507
绷,521
绷带,407
综上所述,57
综合,77
绽放,321
绿,801
绿化,468
绿地,435
绿灯,476
绿色,801
绿茶,306
缅怀,537
缆车,290
缓,508
缓和,205
缓慢,153
缓缓,153
缓解,517
缕,199
编,401
编写,297
编制,871
编剧,261
编号,376
编排,871
编辑,599
编造,91
缘分,343
缘故,617
缝,591
缝合,407
缠,521
缤纷,321
缩,205
缩小,396
缩影,215
缩水,82
缩短,396
缴,330
缴纳,330
缴费,330
缸,636
缺,164
缺乏,164
缺口,334
缺失,164
缺少,164
缺席,792
缺点,187
缺陷,187
罐,636
罐头,306
网,318
网上,106
网友,356
网吧,178
网址,106
网民,356
网点,178
网球,273
网站,106
网络,318
网页,106
罕见,277
罗,549
罚,206
罚款,206
罢了,577
罢休,326
罢免,81
罢工,716
罩,521
罪,206
罪恶,173
罪犯,365
罪魁祸首,617
置,785
羊,375
美,172
美中不足,872
美丽,397
美人,255
美元,71
美化,412
美味,660
美女,255
美好,721
美妙,397
美容,433
美德,350
美景,397
美术,222
美滋滋,601
美满,700
美观,209
美金,71
美食,76
羞愧,73
羡慕,73
群,734
群众,356
群体,212
羽毛球,273
羽绒服,61
翅膀,580
翘,78
翠绿,321
翻,608
翻天覆地,138
翻来覆去,24
翻番,82
翻译,229
耀眼,321
老,226
老乡,296
老人,226
老人家,216
老伴儿,216
老公,216
老化,682
老大,216
老太太,216
老头儿,216
老婆,216
老字号,178
老实,288
老家,770
老师,216
老年,226
老是,453
老朋友,296
老板,216
老汉,216
老王,216
老百姓,356
老远,39
考,442
考场,442
考察,663
考核,859
考生,442
考虑,554
考试,442
考量,554
考题,442
考验,569
者,274
而,189
而且,189
而已,577
而是,453
耍,590
耍赖,590
耐,500
耐人寻味,316
耐心,207
耐性,466
耕地,237
耗,348
耗时,62
耗费,348
耳光,608
耳朵,203
耳机,510
耳熟能详,267
耳目一新,528
耳闻目睹,344
耸立,725
耻笑,452
耻辱,387
耽搁,792
耽误,792
耿直,214
聊,593
聊天儿,120
聋,411
聋人,411
职业,184
职业病,231
职位,81
职务,81
职员,349
职工,349
职权,336
职能,278
职责,278
联合,540
联合国,624
联想,699
联手,540
联欢,385
联盟,399
联系,319
联络,319
联网,318
联赛,191
联邦,478
聘,790
聘任,81
聘用,790
聘请,790
聚,578
聚会,385
聚精会神,152
聚集,578
聪明,288
肇事,531
肉,76
肌肉,347
肌肤,514
肖像,222
肚子,203
肝,347
肝脏,347
肠,347
股,89
股东,89
股份,89
股市,357
股民,356
股票,89
肢体,203
肥,213
肥料,237
肥沃,237
肥皂,847
肥胖,231
肩,203
肩膀,203
肩负,278
肯,113
肯定,27
肺,347
肾,347
肿,166
肿瘤,231
胀,166
胃,347
胃口,576
胆,561
胆子,561
胆小,288
胆怯,145
背,298
背包,298
背叛,783
背后,704
背心,61
背景,617
背着,298
背诵,297
背面,66
胎,796
胎儿,347
胖,213
胖子,502
胚胎,347
胜,588
胜任,789
胜出,588
胜利,588
胜负,588
胡子,614
胡思乱想,491
胡说,753
胡闹,590
胳膊,203
胶囊,234
胶带,200
胶水,847
胶片,697
胸有成竹,370
胸膛,203
胸部,203
能,144
能人,346
能力,621
能否,144
能够,144
能干,490
能源,446
能耐,359
能耗,317
能量,507
脂肪,507
脆,658
脆弱,210
脉搏,856
脉络,629
脊梁,645
脏,781
脑子,555
脑海,555
脑筋,555
脑袋,203
脖子,203
脚,203
脚印,802
脚步,802
脱,850
脱口而出,70
脱离,242
脱节,44
脱落,682
脱身,744
脱颖而出,524
脸,203
脸盆,636
脸色,628
脸颊,203
脾,347
脾气,214
腊月,232
腐化,156
腐朽,177
腐烂,682
腐蚀,682
腐败,156
腔,347
腥,660
腰,203
腹泻,231
腹部,203
腺,347
腾,394
腿,203
膜,200
膝盖,203
膨胀,756
膳食,507
自,245
自主,827
自从,416
自以为是,289
自信,827
自信心,827
自力更生,67
自动,254
自助,616
自卑,827
自卫,451
自发,254
自在,780
自如,780
自始至终,51
自学,108
自尊,827
自尊心,827
自己,346
自强不息,67
自愿,254
自我,827
自杀,361
自来水,539
自然,755
自然界,90
自然而然,755
自理,418
自由,780
自由自在,780
自相矛盾,708
自私,289
自私自利,289
自称,376
自立,827
自行,254
自行车,531
自觉,254
自言自语,70
自豪,73
自负,289
自责,148
自费,254
自身,212
臭,781
至,245
至于,275
至今,51
至关重要,262
至少,12
至此,57
致,380
致使,380
致力于,309
致命,210
致富,35
致敬,60
致辞,83
舅舅,216
舆论,599
舌头,203
舍不得,113
舍得,113
舒服,601
舒畅,780
舒适,131
舔,608
舞,337
舞厅,178
舞台,337
舞蹈,337
航天,652
航天员,652
航海,494
航班,105
航空,105
航行,494
航运,372
舱,652
舵手,494
船,494
船只,494
船员,494
船桨,494
船舶,494
船长,494
艘,494
良,394
良好,46
良心,233
良性,228
艰巨,208
艰苦,680
艰苦奋斗,67
艰辛,657
艰险,208
艰难,208
色,801
色彩,808
艳丽,321
艺人,261
艺术,222
艾滋病,231
节,649
节俭,481
节假日,232
节奏,828
节日,232
节气,564
节水,237
节目,259
节省,348
节约,348
节能,427
节衣缩食,680
芝士,76
芝麻,651
芦花,757
芬芳,321
芭蕾,337
芯片,510
花,757
花卉,757
花园,284
花样,54
花瓣,757
花瓶,636
花生,651
花纹,388
花费,348
芽,692
苍蝇,375
苏醒,810
苗,692
苗头,635
苗条,213
苛刻,208
若,40
若干,8
苦,680
苦力,680
苦心,152
苦恼,705
苦笑,70
苦练,152
苦难,657
英俊,213
英勇,67
英文,229
英语,229
英镑,357
英雄,402
苹果,651
茂密,194
茂盛,692
范围,111
范畴,111
茄子,651
茅台,684
茎,692
茫然,145
茶,306
茶叶,563
茶道,506
荆棘,873
草,692
草原,194
草地,194
草坪,435
草案,470
荒,304
荒凉,505
荒诞,136
荒谬,136
荡漾,836
荣幸,73
荣获,223
荣誉,223
荧光,801
药,234
药品,234
药店,178
药方,234
药材,563
药水,847
药片,234
药物,234
荷花,757
莫名其妙,136
莫过于,453
莫非,157
莲子,651
获,678
获取,678
获奖,223
获得,678
获悉,709
获胜,588
菊花,757
菜,76
菜单,703
菜市场,178
菩萨,374
萌发,675
萌芽,675
萍水相逢,421
萎缩,155
萝卜,651
营业,196
营养,507
营救,408
营造,604
萧条,155
落,122
落下,122
落后,171
落地,587
落实,587
落差,489
落户,339
著作,185
著名,267
葡萄,651
葡萄酒,306
董事,250
董事会,399
董事长,250
葬,537
葬礼,537
葱,651
蒙,549
蒜,651
蒸,101
蓝,801
蓝图,271
蓝天,282
蓝色,801
蓝领,88
蓬勃,545
蔓延,784
蔬菜,651
蕴涵,548
蕴藏,548
薄,658
薄弱,164
薪水,551
薯条,76
薯片,306
藏,743
藏匿,744
藏品,459
藏身,744
藤椅,300
蘑菇,651
蘸,101
虎,375
虐待,361
虔诚,247
虚,304
虚伪,289
虚假,91
虚幻,491
虚弱,140
虚心,152
虚拟,318
虚构,91
虫子,375
虽,51
虽然,422
虽说,422
虾,651
蚊子,375
蚊帐,300
蛇,375
蛋,655
蛋白质,507
蛋糕,76
蛮,141
蜂蜜,306
蜜,306
蜜月,430
蜜蜂,375
蜡,847
蜡烛,857
融,394
融入,711
融化,565
融合,696
融洽,327
螺丝,64
蠢,288
血,717
血压,347
血栓,347
血液,347
血管,347
血缘,9
血脉,9
行,414
行业,195
行为,6
行人,360
行使,336
行列,369
行动,6
行家,556
行情,798
行政,314
行李,298
行程,59
行走,758
行驶,531
衍生,333
衔接,44
街,360
街头,291
街道,295
衡量,859
衣服,61
衣架,300
衣食住行,851
补,498
补习,108
补偿,551
补充,498
补助,551
补救,408
补给,498
补考,442
补课,108
补贴,551
表,732
表决,572
表彰,223
表态,257
表情,628
表扬,465
表明,379
表格,732
表演,337
表率,383
表现,100
表白,485
表示,709
表达,485
表述,268
表面,66
衬托,412
衬衣,61
衬衫,61
衰减,852
衰弱,140
衰竭,390
衰老,514
衰退,155
衷心,60
袋,636
袖手旁观,782
袖珍,204
袜子,61
被,679
被动,254
被告,107
被子,300
被捕,361
被迫,150
袭击,361
裁,591
裁决,107
裁判,107
裁定,107
裂,78
裂痕,310
裂缝,682
装,521
装修,241
装备,384
装扮,61
装置,384
装饰,388
裙子,61
裤子,61
裸,823
裸露,823
裹,521
西,30
西北,30
西医,219
西南,30
西方,506
西班牙语,229
西瓜,651
西红柿,651
西装,61
西边,30
西部,30
西餐,76
要,144
要不,157
要不是,422
要不然,157
要么,157
要命,22
要好,151
要害,262
要强,128
要是,40
要求,112
要点,262
要素,541
要紧,262
要领,403
覆盖,725
见,162
见义勇为,411
见仁见智,43
见到,162
见外,201
见效,609
见解,257
见证,344
见识,344
见过,162
见钱眼开,289
见面,319
观众,356
观光,430
观察,772
观念,264
观感,286
观摩,663
观望,763
观测,772
观点,257
观看,259
观赏,842
规划,271
规则,470
规定,470
规律,629
规格,434
规模,354
规矩,294
规范,470
视为,243
视力,432
视察,663
视线,864
视觉,263
视角,864
视野,864
视频,259
觉,810
觉得,382
觉悟,810
觉醒,810
角,78
角度,37
角色,261
角落,488
角逐,311
解,850
解体,477
解决,517
解剖,868
解围,644
解开,759
解放,520
解救,408
解散,230
解析,268
解答,671
解脱,850
解说,268
解读,268
解释,268
解除,519
解雇,81
触动,615
触摸,856
触犯,656
触目惊心,809
触觉,263
言行,6
言论,6
言语,6
言辞,6
警告,499
警官,331
警察,331
警惕,777
警车,531
警钟,791
譬如,42
譬如说,42
计,863
计划,271
计时,543
计策,258
计算,413
计算机,510
计较,554
订,325
订单,325
订婚,415
订立,648
订购,325
认,866
认为,709
认出,162
认可,465
认同,465
认定,92
认得,162
认真,207
认知,263
认证,367
认识,307
认错,326
讥笑,452
讨,803
讨人喜欢,288
讨价还价,329
讨厌,547
讨好,639
讨论,593
让,380
让座,291
让步,631
训,550
训练,451
议,573
议会,478
议员,478
议程,573
议论,405
议题,573
记,401
记住,727
记号,686
记录,603
记得,727
记忆,727
记忆犹新,727
记者,599
记载,406
讲,593
讲学,87
讲座,108
讲究,209
讲解,268
讲话,83
讲课,108
讲述,268
许,23
许可,367
许可证,367
许多,8
讹诈,389
论坛,272
论文,185
论证,574
论述,268
讽刺,452
设,785
设备,384
设定,729
设想,271
设施,11
设法,309
设立,253
设置,785
设计,611
设计师,179
访谈,188
访问,58
诀别,559
诀窍,403
证,367
证书,367
证人,107
证件,367
证实,379
证据,315
证明,379
评,859
评价,859
评估,859
评判,859
评委,859
评定,859
评审,92
评论,180
评论员,599
评选,223
识,274
识别,596
识字,297
诈骗,174
诉苦,485
诉讼,107
诉说,485
诊所,219
诊断,219
词,686
词典,185
词汇,686
词语,686
译,229
试,640
试卷,442
试图,309
试探,389
试点,587
试用,640
试用期,715
试行,587
试题,442
试验,640
诗,18
诗人,355
诗歌,355
诚信,364
诚实,364
诚心诚意,32
诚恳,364
诚意,466
诚挚,60
话,560
话剧,337
话筒,543
话语,6
话费,330
话题,573
诞生,675
诞辰,537
询问,663
该,110
详尽,50
详细,50
诧异,73
语气,628
语法,229
语言,229
语音,229
误,754
误会,754
误区,187
误导,91
误差,489
误解,754
诱人,321
诱发,380
诱惑,569
诱饵,389
说,709
说不上,158
说不定,157
说到底,38
说实话,57
说干就干,560
说情,84
说明,379
说明书,536
说服,499
说法,257
说白了,57
说真的,560
说老实话,560
说话,590
说谎,590
说道,70
说闲话,590
请,276
请假,102
请坐,276
请客,722
请帖,454
请教,276
请柬,454
请求,112
请进,276
请问,159
诸位,276
诸多,8
诸如此类,54
诺言,676
读,297
读书,87
读者,356
读音,686
诽谤,816
课,108
课堂,108
课文,108
课本,108
课程,108
课题,768
谁,159
调,523
调侃,452
调动,615
调度,395
调控,575
调整,469
调料,101
调查,749
调皮,288
调研,663
调节,575
调解,107
调试,640
谅解,436
谈,593
谈不上,158
谈判,329
谈到,593
谈论,593
谈话,83
谈起,593
谋害,361
谋求,309
谋生,87
谎言,91
谎话,91
谜,759
谜团,759
谜底,759
谜语,18
谢谢,161
谣言,405
谦虚,190
谦逊,190
谨慎,207
谱,401
谴责,816
豁,807
豁出去,586
豁达,190
豆制品,306
豆子,651
豆浆,306
豆腐,76
象征,699
豪华,398
豹,375
贝壳,655
负,278
负担,278
负有,278
负责,278
负责人,250
负面,134
贡献,239
财产,362
财力,535
财务,314
财富,362
财政,314
财物,362
财经,599
责任,278
责任感,466
责备,452
责怪,452
败,588
账,373
账单,373
账号,180
账户,373
货,372
货币,357
货物,372
货车,531
货运,372
质地,658
质朴,190
质疑,671
质量,434
质问,671
贩卖,522
贪,866
贪婪,289
贪污,174
贪玩儿,288
贫困,98
贫富,98
贫穷,98
贬值,357
购,325
购买,89
购物,851
贮藏,464
贯彻,587
贯穿,725
贯通,167
贱,387
贴,613
贴切,688
贴近,242
贵,303
贵宾,58
贵族,444
贵重,482
贷款,373
贸易,486
费,330
费劲,601
费用,330
贺信,454
贺卡,454
贺电,60
贼,502
贿赂,174
资产,89
资助,279
资历,358
资料,467
资本,89
资本主义,177
资格,367
资深,556
资源,322
资讯,467
资金,252
赋予,746
赌,120
赌博,104
赎,633
赏,842
赐,292
赐教,276
赔,456
赔偿,107
赔钱,302
赖,386
赚,302
赚钱,302
赛,191
赛场,191
赛跑,311
赛车,273
赞不绝口,465
赞助,279
赞叹,73
赞叹不已,73
赞同,465
赞成,465
赞扬,465
赞美,465
赞许,465
赞赏,465
赠,324
赠送,324
赡养,418
赢,588
赢家,588
赢得,678
赤字,357
赫然,162
走,758
走后门,174
走廊,299
走开,269
走弯路,323
走投无路,7
走私,174
走路,758
走过,855
走过场,323
走近,242
走进,183
赴,183
赶,568
赶上,496
赶不上,171
赶到,183
赶往,183
赶忙,3
赶快,3
赶紧,3
赶赴,183
起,826
起伏,681
起初,193
起到,443
起劲,601
起床,23
起来,31
起步,193
起源,406
起点,779
起码,157
起程,183
起草,574
起诉,107
起跑线,779
起飞,105
趁,419
趁早,665
趁机,419
趁着,419
超,128
超出,128
超前,171
超市,178
超标,317
超级,192
超越,128
超车,476
超过,128
超速,476
越,141
越发,141
越来越,141
越过,855
趋于,153
趋势,635
趟,290
趣味,808
足,236
足以,154
足够,236
足智多谋,720
足球,273
足迹,802
趴,386
跌,82
跑,758
跑步,758
跑车,531
跑道,435
跑龙套,261
距,242
距离,242
跟,169
跟上,171
跟不上,171
跟前,39
跟踪,772
跟随,832
跨,855
跨国,221
跨越,855
跪,386
路,360
路上,59
路人,291
路况,360
路口,360
路子,35
路段,360
路灯,338
路程,59
路线,59
路边,360
路过,496
路途,59
路面,360
跳,568
跳伞,105
跳动,116
跳槽,165
跳水,273
跳舞,120
跳跃,116
跳远,273
跳高,273
踊跃,369
踏,802
踏上,183
踏实,364
踢,608
踩,608
踹,608
蹦,608
蹬,608
蹭,608
蹲,386
身上,368
身不由己,118
身价,303
身份,429
身份证,367
身体,203
身子,203
身影,802
身心,392
身材,213
身躯,203
身边,39
身高,432
躲,744
躲藏,744
躲避,744
躺,386
车,531
车上,531
车主,531
车位,241
车厢,290
车号,531
车型,531
车展,272
车牌,531
车票,290
车祸,149
车站,290
车轮,796
车轴,796
车辆,531
车速,476
车道,360
车间,99
轨迹,629
轨道,290
转,637
转交,324
转动,116
转化,637
转变,637
转向,618
转告,499
转型,637
转学,224
转弯,476
转悠,758
转折,637
转折点,479
转换,637
转播,259
转机,479
转眼,41
转移,824
转让,89
转身,269
转载,180
转达,60
轮,796
轮子,796
轮廓,78
轮换,451
轮椅,411
轮流,24
轮胎,796
轮船,494
软,658
软件,510
软实力,621
软弱,289
轰,608
轰动,267
轰炸,742
轻,658
轻型,204
轻微,619
轻易,154
轻松,780
轻而易举,154
轻蔑,452
载体,492
轿车,531
较,47
较劲,311
较量,311
辅助,575
辅导,108
辆,531
辈,9
辉煌,516
辐射,784
输,588
输入,404
输出,404
输家,588
输液,219
输血,407
输送,404
辛勤,152
辛苦,197
辛酸,657
辜负,562
辞,81
辞典,185
辞去,81
辞呈,81
辞职,81
辞退,81
辣,660
辣椒,651
辨别,596
辨认,596
辩,414
辩护,816
辩解,816
辩论,311
辫子,614
边,39
边境,488
边界,111
边疆,488
边缘,78
边远,488
辽阔,771
达到,128
达成,648
达标,317
迁,824
迁就,436
迁移,824
迄今,51
迄今为止,85
迅速,153
过,855
过不去,201
过于,141
过关,733
过分,21
过剩,334
过半,733
过去,97
过后,126
过境,486
过失,754
过头,52
过奖,276
过年,232
过度,21
过往,97
过意不去,201
过敏,231
过日子,835
过早,665
过时,33
过期,440
过来,31
过渡,637
过滤,571
过瘾,601
过硬,46
过程,59
过节,232
过道,299
过错,754
迈,549
迈进,618
迎,825
迎合,789
迎接,825
迎来,748
运,372
运作,805
运动,273
运动会,273
运动员,273
运气,511
运河,741
运用,381
运营,805
运行,805
运转,805
运输,372
运送,372
近,242
近代,506
近年来,85
近日,85
近期,85
近来,85
近视,231
返回,183
返还,330
还,51
还原,333
还是,453
还有,548
还款,373
这,110
这么,141
这些,8
这会儿,14
这儿,39
这就是说,57
这时,14
这时候,14
这样,503
这样一来,57
这边,39
这里,39
进,523
进一步,396
进修,175
进入,748
进出,848
进出口,486
进化,637
进去,31
进口,486
进场,86
进展,239
进度,828
进攻,644
进来,31
进步,239
进程,828
进而,189
进行,127
远,128
远处,39
远方,770
远离,242
远程,318
远见,466
远近闻名,267
远远,128
违反,447
违法,174
违章,438
违约,251
违背,447
违规,174
连,275
连任,81
连夜,3
连忙,3
连接,167
连滚带爬,568
连续,13
连续剧,94
连绵,725
连锁,178
连锁店,178
迟,792
迟到,792
迟早,27
迟疑,145
迟迟,51
迫不及待,3
迫使,380
迫切,208
迫害,361
迭起,681
迷,869
迷人,397
迷信,294
迷失,160
迷恋,547
迷惑,91
迷惑不解,163
迷路,496
迹象,635
追,832
追尾,531
追悼会,537
追求,832
追溯,772
追究,206
追赶,832
追踪,772
追逐,832
追问,671
追随,832
退,631
退休,226
退休金,551
退出,230
退却,631
退回,440
退学,87
退役,391
退票,674
退缩,631
退让,631
送,324
送别,559
送到,324
送礼,722
送给,324
送行,58
适合,789
适宜,789
适应,789
适度,228
适当,688
适时,665
适用,182
适量,101
逃,744
逃亡,744
逃生,408
逃走,744
逃跑,744
逃避,744
逆,304
选,524
选举,478
选修,108
选手,191
选拔,524
选择,524
选民,356
选用,524
选项,839
逊色,128
透,860
透彻,50
透支,830
透明,793
透气,426
透过,381
透露,709
逐年,153
逐步,153
逐渐,153
递,324
递交,584
递给,324
途中,59
途径,492
逗,501
