token,community
男性,265
男朋友,26
男生,26
画,226
画儿,226
画册,183
画家,226
画展,226
画蛇添足,453
画面,906
画龙点睛,877
畅谈,655
畅通,164
畅销,356
界,908
界定,672
界线,672
界限,672
畏惧,128
畏缩,128
留,504
留下,504
留学,81
留学生,752
留心,178
留念,874
留恋,128
留意,1067
留神,178
留言,440
略,1190
略微,1190
番,46
番茄,69
畸形,1036
疏导,930
疏忽,958
疏散,767
疏通,164
疑惑,128
疑点,900
疑虑,900
疑问,900
疗养,423
疗效,241
疗法,241
疫苗,241
疯,1085
疯子,548
疯狂,641
疲倦,128
疲劳,1257
疲惫,128
疲惫不堪,136
疼,210
疼痛,163
疾病,163
病,163
病人,224
病床,224
病情,163
病房,224
病毒,611
病症,163
症状,163
症结,900
痒,550
痕迹,1070
痛,550
痛心,128
痛快,298
痛苦,128
痰,374
痴呆,163
痴心,30
痴迷,600
瘟疫,520
瘦,219
瘫,550
瘫痪,136
瘾,1211
癌,163
癌症,163
登,1222
登山,423
登录,1222
登机,103
登记,86
登陆,1222
白,1069
白天,22
白白,989
白色,1069
白菜,69
白酒,312
白领,97
百,64
百分比,381
百分点,518
百合,1204
百科全书,183
百货,176
的,912
的确,126
的话,17
皆,2
皇上,584
皇后,584
皇室,584
皇宫,584
皇帝,584
皮,1030
皮包,101
皮带,101
皮球,747
皮肤,210
皮鞋,101
皱,210
盆,921
盈利,199
益处,366
盏,204
盐,1237
监察,1258
监护,224
监控,1258
监测,1258
监狱,501
监督,1258
监管,1153
监视,1258
盒,734
盒子,308
盒饭,69
盖,776
盖子,308
盗,478
盗版,117
盗窃,478
盘,1259
盘子,308
盘算,994
盛,284
盛会,281
盛大,281
盛开,832
盛气凌人,189
盛行,599
盟友,431
目不转睛,10
目中无人,851
目光,1260
目前,74
目录,789
目标,984
目的,268
目的地,787
目睹,544
目瞪口呆,128
盯,1258
盲人,445
盲目,20
直,1261
直到,256
直升机,99
直奔,182
直径,470
直接,1261
直播,762
直线,1186
直至,256
直观,213
直视,804
直觉,1043
直达,164
相互,292
相传,585
相伴,349
相似,39
相依为命,349
相信,861
相关,1188
相反,54
相同,39
相声,184
相处,349
相对,137
相对而言,54
相差,538
相应,1188
相当,137
相当于,125
相提并论,870
相机,906
相比,139
相比之下,54
相片,906
相等,39
相约,897
相继,13
相识,349
相辅相成,341
相连,870
相通,164
相遇,544
盼,876
盼望,876
省,1262
省事,129
省略,1116
省钱,129
眉开眼笑,10
眉毛,210
看,1018
看上去,1263
看不起,154
看中,1018
看似,1263
看作,475
看出,159
看到,159
看台,471
看好,704
看待,1009
看得出,159
看得见,827
看得起,1010
看成,475
看护,451
看望,434
看来,54
看样子,126
看法,418
看热闹,1121
看病,224
看管,451
看见,159
看起来,1263
看重,135
真,44
真假,666
真实,991
真心,30
真情,371
真挚,369
真正,991
真理,992
真的,126
真相,963
真空,1004
真诚,369
眨眼,10
眼,210
眼下,74
眼光,1260
眼前,1076
眼泪,446
眼界,960
眼看,4
眼睛,210
眼神,10
眼红,1010
眼色,10
眼里,1076
眼镜,101
着,313
着力,320
着实,137
着急,128
着想,576
着手,631
着火,1217
着眼,576
着眼于,576
着落,1021
着迷,600
着重,576
睁,210
睡,91
睡眠,374
睡着,91
睡袋,101
睡觉,91
督促,108
瞄准,1007
瞅,206
瞎,44
瞒,391
瞧,44
瞧不起,154
瞩目,276
瞪,10
瞬间,4
瞻仰,589
矛头,1007
矛盾,900
矣,282
知名,276
知名度,385
知己,431
知觉,1043
知识,33
知识分子,382
知足,298
知道,159
矫正,1264
短,59
短信,440
短处,366
短暂,968
短期,700
短片,89
短缺,488
短裤,101
矮,219
矮小,219
石头,435
石油,344
矿,344
矿泉水,761
矿藏,344
码,333
码头,542
砂糖,69
砍,206
研制,1056
研发,1056
研究,1056
研究所,172
研究生,81
研讨,281
砖,909
破,675
破产,524
破坏,444
破旧,31
破案,501
破灭,524
破碎,515
破裂,515
破解,563
破除,563
砸,206
硕士,172
硕果,247
硬,920
硬件,611
硬币,820
硬朗,189
硬盘,554
确保,67
确信,861
确凿,329
确切,213
确定,902
确实,126
确立,677
确认,941
确诊,163
碍事,44
碎,923
碑,589
碗,69
碧绿,365
碰,206
碰上,544
碰到,544
碰巧,544
碰撞,623
碰见,544
碰钉子,525
碳,332
磁卡,16
磁带,554
磁盘,554
磅,360
磋商,342
磕,206
磨,670
磨合,623
磨损,515
磨难,386
礁石,194
示威,1107
示意,10
示范,558
礼,1157
礼仪,305
礼品,495
礼堂,471
礼拜,669
礼服,101
礼物,495
礼貌,189
社,954
社交,340
社会,951
社会主义,567
社区,306
社团,517
社论,530
祈祷,57
祖传,188
祖先,188
祖国,997
祖宗,188
祖母,26
祖父,26
祖籍,399
祝,57
祝愿,57
祝福,57
祝贺,874
神,971
神仙,548
神圣,436
神奇,134
神态,10
神情,10
神气,189
神秘,963
神经,374
神话,437
祥和,598
票,1187
票价,103
票房,89
祭,874
祭奠,589
祭祀,589
祸害,444
禁不住,3
禁区,747
禁忌,305
禁止,215
禅杖,435
福,683
福利,432
福气,57
离,251
离不开,334
离奇,134
离婚,660
离开,182
离职,75
离谱儿,44
禾苗,832
秀丽,365
秀美,365
私下,452
私事,324
私人,586
私家车,352
私房钱,820
私有,586
私立,81
私自,215
私营,586
秃,415
秉承,267
秋天,238
秋季,577
种,217
种子,481
种族,1171
种植,481
种种,244
种类,662
科,1265
科学,992
科学家,382
科幻,89
科技,679
科普,1266
科目,480
科研,1056
秒,669
秘书,260
秘书长,260
秘密,502
秘方,241
秘诀,784
租,465
租赁,465
租金,465
秤,955
秧歌,184
秩序,1162
积,1145
积极,320
积极性,509
积淀,1145
积累,1145
积蓄,1145
称为,475
称作,475
称号,730
称呼,406
称赞,825
移,986
移交,346
移动,340
移植,1149
移民,752
稀,917
稀奇,134
稀少,1005
稀罕,130
程序,466
程度,1037
稍,1190
稍候,115
稍后,122
稍微,1190
稍稍,1190
税,1027
税务,1027
税收,1027
稠,917
稠密,1005
稳,234
稳健,234
稳固,856
稳妥,966
稳定,234
稳重,189
稻草,909
稿子,618
穆斯林,259
穴位,241
究竟,155
穷,170
穷人,301
空,755
空中,99
空儿,960
空军,601
空前,137
空地,472
空想,541
空气,332
空白,934
空荡荡,537
空虚,136
空调,554
空间,472
空隙,472
空难,144
穿,101
穿小鞋,651
穿着,101
穿越,1218
穿过,1218
突出,1061
突击,211
突发,805
突如其来,1267
突然,3
突破,675
突破口,962
窃取,478
窄,1000
窍门,784
窑,921
窒息,885
窗口,1268
窗台,308
窗子,308
窗帘,308
窗户,308
窘迫,128
窜,621
窝,770
窟窿,653
立,527
立交桥,387
立体,70
立刻,3
立功,716
立即,3
立场,418
立方,1269
立方米,360
立足,576
竖,415
站,462
站住,10
站台,103
站立,112
竞争,321
竞技,191
竞相,318
竞赛,888
竞选,526
竟,48
竟敢,392
竟然,126
章,1270
竣工,513
童年,399
童话,437
竭力,320
竭尽全力,320
端,94
端午节,238
端正,1264
竹子,832
竹竿,435
笑,10
笑声,60
笑容,10
笑脸,10
笑话,154
笔,1271
笔记,480
笔记本,554
笔试,480
笛子,184
符号,235
符合,1233
笨,170
笨蛋,548
笨重,31
第,1
第一手,32
第一线,50
第二,1
笼子,308
笼统,20
笼罩,1064
等,411
等于,125
等候,1072
等到,1072
等待,1072
等级,1024
筋,920
筐,734
筑,390
筒,921
答,893
答复,893
答应,108
答案,893
答辩,1272
策划,1115
策略,280
筛,1273
筛选,1123
筷子,435
筹,1274
筹划,1115
筹办,263
筹备,1115
筹措,288
筹码,315
筹集,288
签,753
签名,840
签字,753
签约,753
签署,753
签订,753
签证,571
简介,789
简体字,235
简化,778
简单,31
简历,1275
简易,129
简洁,365
简直,126
简短,968
简称,406
简要,277
简陋,31
算,1271
算了,44
算是,127
算盘,1276
算计,994
算账,1276
管,1277
管子,1277
管家,726
管教,451
管理,1144
管理费,351
管用,961
管辖,1025
管道,489
箭,800
箱,734
箱子,308
篇,618
篇幅,618
篮球,191
簇拥,901
米,360
米饭,69
类,662
类似,39
类别,662
类型,662
粉,1278
粉丝,373
粉碎,777
粒,204
粗,219
粗心,958
粗心大意,958
粗暴,392
粗略,447
粗糙,31
粗鲁,189
粘,920
粥,69
粪,909
粪便,629
粮食,481
粽子,69
精,1240
精力,509
精华,1279
精品,1279
精妙,213
精彩,1279
精心,185
精打细算,1276
精明,189
精疲力竭,136
精益求精,148
精确,213
精神,509
精神病,163
精简,778
精练,213
精细,213
精美,365
精致,365
精英,97
精通,316
精髓,1279
糊,69
糊涂,958
糖,69
糖尿病,163
糖果,69
糟,170
糟糕,134
系,1280
系列,186
系统,1281
紊乱,136
素,1282
素不相识,349
素养,33
素描,226
素材,906
素质,33
素食,69
索取,1283
索性,3
索赔,102
紧,1001
紧凑,243
紧密,597
紧张,214
紧急,767
紧接着,122
紧紧,1105
紧缩,1001
紧缺,488
紧迫,214
紫,1069
累,1284
累积,1145
累计,12
絮叨,154
繁体字,235
繁华,537
繁忙,537
繁殖,481
繁荣,598
繁重,214
纠正,563
纠纷,102
纠缠,321
红,1069
红包,495
红扑扑,210
红润,210
红火,1181
红灯,523
红眼,1285
红色,1069
红茶,69
红薯,69
红酒,69
纤维,863
约,12
约会,660
约定,753
约定俗成,305
约束,694
级,192
级别,1024
纪实,1178
纪录,675
纪录片,89
纪律,516
纪念,874
纪念日,874
纪念碑,589
纪念馆,589
纬度,914
纯,940
纯净水,761
纯朴,189
纯洁,919
纯粹,272
纱,739
纲要,530
纲领,530
纳入,475
纳税,1027
纳税人,1027
纳闷儿,128
纵容,528
纵横交错,815
纵深,552
纵然,126
纵观,54
纷纷,3
纸,936
纺织,739
纽带,597
纽扣,101
线,911
线条,943
线索,329
线路,103
练,715
练习,480
组,664
组合,1142
组建,263
组成,659
组织,644
组装,414
组长,260
绅士,301
细,1240
细微,1075
细心,178
细胞,374
细腻,365
细致,213
细节,1251
细菌,332
织,739
终于,729
终止,236
终点,1286
终生,1118
终究,126
终结,691
终身,1118
经,51
经久不息,825
经典,1279
经历,386
经受,813
经商,336
经常,132
经度,914
经济,990
经理,260
经营,199
经贸,209
经费,432
经过,255
经验,784
绑,206
绑架,388
结,315
结冰,118
结合,341
结婚,660
结实,219
结尾,1057
结局,111
结晶,635
结束,691
结构,1031
结果,111
结论,447
结识,544
绕,1218
绕行,387
绘声绘色,63
绘画,226
给,652
给予,124
络绎不绝,168
绝,929
绝大多数,8
绝对,929
绝技,33
绝招,784
绝望,128
绝缘,806
绞,670
统一,754
统治,266
统筹,754
统统,2
统计,1109
绣,698
继,395
继承,188
继母,26
继父,26
继续,48
继而,122
续,1068
绯闻,171
绰号,406
绳子,435
维修,414
维护,500
维持,503
维生素,863
绷,206
绷带,101
综上所述,54
综合,1159
绽放,559
绿,1069
绿化,899
绿地,899
绿灯,523
绿色,460
绿茶,69
缅怀,874
缆车,103
缓,1081
缓和,1001
缓慢,149
缓缓,149
缓解,427
缕,204
编,1287
编写,1287
编制,1287
编剧,89
编号,834
编排,1287
编辑,483
编造,85
缘分,371
缘故,703
缝,653
缝合,670
缠,206
缤纷,365
缩,1001
缩小,427
缩影,1070
缩水,76
缩短,427
缴,351
缴纳,351
缴费,351
缸,921
缺,161
缺乏,161
缺口,488
缺失,161
缺少,161
缺席,1176
缺点,366
缺陷,900
罐,921
罐头,69
网,1288
网上,100
网友,373
网吧,176
网址,834
网民,373
网点,176
网球,191
网站,179
网络,442
网页,1044
罕见,702
罗,62
罚,492
罚款,492
罢了,304
罢休,304
罢免,75
罢工,1107
罩,776
罪,492
罪恶,392
罪犯,388
罪魁祸首,703
置,1289
羊,405
美,980
美中不足,1290
美丽,365
美人,404
美元,384
美化,877
美味,69
美女,265
美好,365
美妙,365
美容,499
美德,378
美景,365
美术,226
美滋滋,298
美满,598
美观,365
美金,384
美食,69
羞愧,128
羡慕,128
群,430
群众,373
群体,97
羽毛球,191
羽绒服,101
翅膀,210
翘,415
翠绿,365
翻,1214
翻天覆地,816
翻来覆去,131
翻番,1214
翻译,235
耀眼,1061
老,231
老乡,26
老人,26
老人家,26
老伴儿,26
老公,26
老化,515
老大,26
老太太,26
老头儿,26
老婆,26
老字号,176
老实,189
老家,26
老师,26
老年,231
老是,132
老朋友,431
老板,26
老汉,26
老王,26
老百姓,373
老远,37
考,480
考场,480
考察,434
考核,167
考生,480
考虑,135
考试,480
考量,994
考题,480
考验,622
者,282
而,54
而且,126
而已,304
而是,127
耍,206
耍赖,154
耐,1291
耐人寻味,454
耐心,178
耐性,509
耕地,910
耗,1058
耗时,255
耗费,1058
耳光,246
耳朵,210
耳机,554
耳熟能详,276
耳目一新,454
耳闻目睹,362
耸立,527
耻笑,154
耻辱,128
耽搁,1053
耽误,1053
耿直,189
聊,655
聊天儿,91
聋,550
聋人,445
职业,197
职业病,163
职位,75
职务,75
职员,377
职工,377
职权,686
职能,287
职责,287
联合,339
联合国,947
联想,1292
联手,339
联欢,281
联盟,517
联系,597
联络,597
联网,1293
联赛,191
联邦,1294
聘,75
聘任,75
聘用,75
聘请,1071
聚,636
聚会,495
聚精会神,178
聚集,636
聪明,189
肇事,352
肉,69
肌肉,210
肌肤,374
肖像,226
肚子,210
肝,374
肝脏,374
肠,374
股,1236
股东,1119
股份,1236
股市,1236
股民,373
股票,1236
肢体,210
肥,1255
肥料,481
肥沃,910
肥皂,101
肥胖,163
肩,210
肩膀,210
肩负,287
肯,296
肯定,126
肺,374
肾,374
肿,210
肿瘤,163
胀,550
胃,374
胃口,960
胆,1295
胆子,960
胆小,189
胆怯,128
背,1296
背包,101
背叛,302
背后,853
背心,101
背景,72
背着,1034
背诵,480
背面,494
胎,794
胎儿,374
胖,219
胖子,26
胚胎,374
胜,648
胜任,287
胜出,648
胜利,907
胜负,648
胡子,210
胡思乱想,541
胡说,154
胡闹,154
胳膊,210
胶囊,241
胶带,936
胶水,936
胶片,906
胸有成竹,645
胸膛,210
胸部,210
能,150
能人,1062
能力,33
能否,150
能够,150
能干,484
能源,489
能耐,1291
能耗,1058
能量,863
脂肪,863
脆,69
脆弱,136
脉搏,661
脉络,661
脊梁,750
脏,170
脑子,960
脑海,1076
脑筋,960
脑袋,210
脖子,210
脚,210
脚印,1070
脚步,1070
脱,1297
脱口而出,17
脱离,208
脱节,870
脱落,515
脱身,767
脱颖而出,1298
脸,210
脸盆,308
脸色,10
脸颊,210
脾,374
脾气,189
腊月,238
腐化,175
腐朽,175
腐烂,515
腐蚀,515
腐败,175
腔,374
腥,69
腰,210
腹泻,163
腹部,210
腺,374
腾,547
腿,210
膜,1195
膝盖,210
膨胀,801
膳食,863
自,395
自主,1248
自从,395
自以为是,851
自信,189
自信心,509
自力更生,1248
自动,1092
自助,1092
自卑,128
自卫,479
自发,1172
自在,298
自如,398
自始至终,48
自学,81
自尊,220
自尊心,220
自己,292
自强不息,148
自愿,1172
自我,220
自杀,388
自来水,761
自然,956
自然界,84
自然而然,956
自理,1299
自由,239
自由自在,298
自相矛盾,453
自私,189
自私自利,851
自称,406
自立,1248
自行,1299
自行车,352
自觉,412
自言自语,10
自豪,128
自负,851
自责,128
自费,1299
自身,1191
臭,170
至,256
至于,160
至今,48
至关重要,271
至少,12
至此,54
致,400
致使,400
致力于,320
致命,216
致富,336
致敬,874
致辞,281
舅舅,26
舆论,905
舌头,210
舍不得,119
舍得,296
舒服,298
舒畅,298
舒适,298
舔,206
舞,184
舞厅,176
舞台,184
舞蹈,184
航天,971
航天员,971
航海,542
航班,103
航空,99
航行,542
航运,542
舱,971
舵手,1300
船,542
船只,542
船员,542
船桨,435
船舶,542
船长,542
艘,542
良,496
良好,43
良心,378
良性,1036
艰巨,214
艰苦,148
艰苦奋斗,148
艰辛,386
艰险,214
艰难,214
色,1069
色彩,365
艳丽,365
艺人,543
艺术,184
艾滋病,163
节,1270
节俭,1276
节假日,238
节奏,711
节日,238
节气,238
节水,460
节目,762
节省,1058
节约,1058
节能,460
节衣缩食,1276
芝士,69
芝麻,69
芦花,1204
芬芳,365
芭蕾,184
芯片,611
花,1204
花卉,481
花园,250
花样,1202
花瓣,1204
花瓶,921
花生,69
花纹,698
花费,1058
芽,832
苍蝇,405
苏醒,1126
苗,1255
苗头,508
苗条,219
苛刻,212
若,38
若干,35
苦,391
苦力,484
苦心,148
苦恼,128
苦笑,128
苦练,148
苦难,386
英俊,189
英勇,148
英文,235
英语,480
英镑,384
英雄,330
苹果,1166
茂密,832
茂盛,832
范围,672
范畴,672
茄子,69
茅台,312
茎,832
茫然,128
茶,69
茶叶,69
茶道,305
荆棘,832
草,832
草原,194
草地,194
草坪,832
草案,516
荒,1301
荒凉,537
荒诞,134
荒谬,134
荡漾,365
荣幸,617
荣获,730
荣誉,730
荧光,1069
药,241
药品,241
药店,176
药方,241
药材,481
药水,241
药片,241
药物,241
荷花,1204
莫名其妙,1267
莫过于,127
莫非,126
莲子,69
获,811
获取,811
获奖,730
获得,811
获悉,1109
获胜,648
菊花,1204
菜,69
菜单,718
菜市场,176
菩萨,474
萌发,1302
萌芽,1302
萍水相逢,349
萎缩,76
萝卜,69
营业,1055
营养,863
营救,767
营造,677
萧条,151
落,1303
落下,1303
落后,1132
落地,1303
落实,646
落差,538
落户,986
著作,183
著名,276
葡萄,69
葡萄酒,312
董事,260
董事会,1119
董事长,260
葬,589
葬礼,589
葱,69
蒙,731
蒜,69
蒸,69
蓝,1069
蓝图,984
蓝天,293
蓝色,1069
蓝领,97
蓬勃,559
蔓延,599
蔬菜,69
蕴涵,553
蕴藏,553
薄,917
薄弱,161
薪水,432
薯条,69
薯片,69
藏,924
藏匿,388
藏品,822
藏身,924
藤椅,308
蘑菇,69
蘸,69
虎,405
虐待,388
虔诚,369
虚,1304
虚伪,189
虚假,85
虚幻,541
虚弱,136
虚心,412
虚拟,945
虚构,85
虫子,405
虽,48
虽然,126
虽说,126
虾,69
蚊子,405
蚊帐,101
蛇,405
蛋,69
蛋白质,863
蛋糕,69
蛮,137
蜂蜜,69
蜜,1003
蜜月,660
蜜蜂,405
蜡,695
蜡烛,1063
融,899
融入,720
融化,620
融合,341
融洽,349
螺丝,435
蠢,134
血,446
血压,163
血栓,163
血液,374
血管,374
血缘,188
血脉,661
行,1305
行业,198
行为,6
行人,387
行使,686
行列,928
行动,1306
行家,177
行情,759
行政,228
行李,103
行程,56
行走,112
行驶,352
衍生,359
衔接,341
街,387
街头,303
街道,306
衡量,167
衣服,101
衣架,308
衣食住行,835
补,1045
补习,81
补偿,566
补充,1045
补助,432
补救,767
补给,1045
补考,81
补课,81
补贴,432
表,591
表决,1119
表彰,730
表态,6
表情,10
表扬,825
表明,765
表格,591
表演,184
表率,558
表现,469
表白,660
表示,861
表达,673
表述,673
表面,1263
衬托,877
衬衣,101
衬衫,101
衰减,717
衰弱,136
衰竭,163
衰老,163
衰退,76
衷心,369
袋,734
袖手旁观,1121
袖珍,138
袜子,101
被,1307
被动,264
被告,102
被子,308
被捕,388
被迫,264
袭击,388
裁,993
裁决,102
裁判,102
裁定,102
裂,415
裂痕,515
裂缝,515
装,734
装修,465
装备,414
装扮,101
装置,1281
装饰,698
裙子,101
裤子,101
裸,1296
裸露,1296
裹,206
西,200
西北,200
西医,224
西南,200
西方,821
西班牙语,235
西瓜,69
西红柿,69
西装,101
西边,37
西部,200
西餐,69
要,140
要不,126
要不是,126
要不然,126
要么,126
要命,216
要好,139
要害,216
要强,139
要是,126
要求,1308
要点,271
要素,358
要紧,271
要领,784
覆盖,735
见,159
见义勇为,330
见仁见智,40
见到,159
见外,617
见效,961
见解,418
见证,362
见识,362
见过,159
见钱眼开,851
见面,342
观众,373
观光,423
观察,1258
观念,418
观感,766
观摩,434
观望,297
观测,742
观点,418
观看,762
观赏,852
规划,984
规则,516
规定,516
规律,784
规格,470
规模,381
规矩,305
规范,516
视为,475
视力,467
视察,434
视线,1260
视觉,1043
视角,1260
视野,1260
视频,906
觉,1043
觉得,126
觉悟,1102
觉醒,1126
角,415
角度,1260
角色,258
角落,540
角逐,321
解,1226
解体,524
解决,563
解剖,738
解围,747
解开,563
解放,1146
解救,767
解散,236
解析,277
解答,893
解脱,1297
解说,277
解读,277
解释,673
解除,565
解雇,75
触动,697
触摸,362
触犯,444
触目惊心,134
触觉,1043
言行,6
言论,6
言语,6
言辞,6
警告,108
警官,501
警察,501
警惕,1067
警车,352
警钟,866
譬如,54
譬如说,54
计,1309
计划,984
计时,522
计策,280
计算,447
计算机,611
计较,135
订,985
订单,1310
订婚,660
订立,753
订购,1310
认,1311
认为,861
认出,159
认可,796
认同,796
认定,941
认得,159
认真,178
认知,1043
认证,1099
认识,316
认错,302
讥笑,154
讨,880
讨人喜欢,189
讨价还价,321
讨厌,128
讨好,154
讨论,655
让,400
让座,278
让步,302
训,867
训练,867
议,1241
议会,526
议员,526
议程,530
议论,154
议题,1241
记,1178
记住,892
记号,1199
记录,1178
记得,892
记忆,892
记忆犹新,892
记者,1109
记载,673
讲,655
讲学,434
讲座,281
讲究,135
讲解,277
讲话,6
讲课,480
讲述,673
许,654
许可,1099
许可证,1099
许多,8
讹诈,392
论坛,281
论文,183
论证,329
论述,673
讽刺,154
设,1289
设备,414
设定,902
设想,447
设施,29
设法,320
设立,263
设置,978
设计,943
设计师,786
访谈,342
访问,434
诀别,660
诀窍,784
证,1312
证书,730
证人,329
证件,16
证实,861
证据,329
证明,329
评,1239
评价,167
评估,167
评判,167
评委,269
评定,167
评审,167
评论,1239
评论员,1239
评选,730
识,666
识别,666
识字,480
诈骗,478
诉苦,154
诉讼,102
诉说,673
诊所,224
诊断,224
词,235
词典,183
词汇,235
词语,235
译,183
试,1020
试卷,480
试图,320
试探,1020
试点,1313
试用,1020
试用期,505
试行,646
试题,480
试验,413
诗,184
诗人,382
诗歌,184
诚信,378
诚实,189
诚心诚意,30
诚恳,189
诚意,509
诚挚,369
话,17
话剧,184
话筒,554
话语,6
话费,351
话题,1241
诞生,263
诞辰,874
询问,434
该,104
详尽,213
详细,213
诧异,128
语气,10
语法,235
语言,235
语音,235
误,958
误会,958
误区,900
误导,85
误差,538
误解,958
诱人,365
诱发,400
诱惑,622
诱饵,85
说,154
说不上,120
说不定,126
说到底,54
说实话,126
说干就干,1039
说情,651
说明,765
说明书,1314
说服,108
说法,17
说白了,126
说真的,126
说老实话,44
说话,10
说谎,154
说道,10
说闲话,154
请,115
请假,91
请坐,44
请客,495
请帖,495
请教,157
请柬,495
请求,108
请进,568
请问,155
诸位,403
诸多,8
诸如此类,244
诺言,566
读,81
读书,81
读者,373
读音,235
诽谤,154
课,480
课堂,925
课文,480
课本,480
课程,81
课题,1056
谁,155
调,630
调侃,154
调动,697
调度,754
调控,1153
调整,514
调料,69
调查,941
调皮,189
调研,434
调节,1137
调解,102
调试,413
谅解,753
谈,655
谈不上,120
谈判,342
谈到,655
谈论,655
谈话,342
谈起,655
谋害,388
谋求,320
谋生,336
谎言,85
谎话,154
谜,963
谜团,963
谜底,963
谜语,963
谢谢,44
谣言,171
谦虚,189
谦逊,189
谨慎,297
谱,1068
谴责,392
豁,860
豁出去,616
豁达,189
豆制品,69
豆子,69
豆浆,69
豆腐,69
象征,409
豪华,343
豹,405
贝壳,1225
负,1315
负担,287
负有,287
负责,1133
负责人,260
负面,297
贡献,247
财产,686
财力,375
财务,327
财富,935
财政,990
财物,478
财经,1316
责任,287
责任感,509
责备,128
责怪,128
败,648
账,1271
账单,351
账号,834
账户,473
货,772
货币,990
货物,534
货车,352
货运,103
质地,560
质朴,365
质疑,323
质量,975
质问,154
贩卖,478
贪,391
贪婪,851
贪污,478
贪玩儿,26
贫困,1163
贫富,538
贫穷,1163
贬值,76
购,1310
购买,1310
购物,423
贮藏,401
贯彻,646
贯穿,1218
贯通,164
贱,170
贴,865
贴切,213
贴近,1233
贵,130
贵宾,995
贵族,301
贵重,130
贷款,473
贸易,534
费,351
费劲,178
费用,351
贺信,440
贺卡,440
贺电,440
贼,170
贿赂,478
资产,927
资助,288
资历,385
资料,510
资本,927
资本主义,175
资格,570
资深,177
资源,375
资讯,1316
资金,927
赋予,1104
赌,1112
赌博,478
赎,1311
赏,1317
赐,1002
赐教,285
赔,335
赔偿,102
赔钱,525
赖,1318
赚,484
赚钱,336
赛,191
赛场,191
赛跑,1130
赛车,352
赞不绝口,825
赞助,288
赞叹,825
赞叹不已,825
赞同,796
赞成,796
赞扬,825
赞美,825
赞许,825
赞赏,825
赠,1002
赠送,1002
赡养,607
赢,648
赢家,648
赢得,811
赤字,1147
赫然,1319
走,621
走后门,651
走廊,308
走开,10
走弯路,525
走投无路,7
走私,478
走路,91
走过,386
走过场,751
走近,1111
走进,182
赴,182
赶,621
赶上,544
赶不上,125
赶到,182
赶往,182
赶忙,3
赶快,3
赶紧,3
赶赴,182
起,1122
起伏,815
起初,1320
起到,482
起劲,63
起床,91
起来,77
起步,1302
起源,613
起点,1286
起码,126
起程,182
起草,1115
起诉,102
起跑线,1286
起飞,99
趁,1321
趁早,326
趁机,3
趁着,1321
超,125
超出,125
超前,1132
超市,176
超标,629
超级,192
超越,125
超车,523
超过,125
超速,523
越,137
越发,137
越来越,137
越过,1218
趋于,137
趋势,759
趟,103
趣味,678
足,744
足以,150
足够,25
足智多谋,189
足球,191
足迹,1070
趴,206
跌,76
跑,621
跑步,91
跑车,352
跑道,471
跑龙套,258
距,251
距离,251
跟,166
跟上,1154
跟不上,161
跟前,37
跟踪,1258
跟随,1154
跨,348
跨国,190
跨越,1218
跪,278
路,387
路上,56
路人,373
路况,387
路口,387
路子,280
路段,387
路灯,387
路程,56
路线,1322
路边,37
路过,544
路途,56
路面,387
跳,206
跳伞,99
跳动,112
跳槽,162
跳水,76
跳舞,184
跳跃,112
跳远,191
跳高,191
踊跃,318
踏,1100
踏上,182
踏实,298
踢,206
踩,206
踹,206
蹦,206
蹬,206
蹭,206
蹲,206
身上,37
身不由己,145
身价,417
身份,463
身份证,16
身体,210
身子,210
身影,1070
身心,220
身材,219
身躯,210
身边,37
身高,219
躲,206
躲藏,924
躲避,1006
躺,206
车,352
车上,37
车主,352
车位,465
车厢,103
车号,834
车型,352
车展,367
车牌,352
车票,103
车祸,144
车站,103
车轮,1168
车轴,1168
车辆,352
车速,352
车道,387
车间,693
轨迹,1070
轨道,742
转,335
转交,346
转动,112
转化,1323
转变,1323
转向,533
转告,108
转型,1127
转学,81
转弯,523
转悠,23
转折,815
转折点,962
转换,350
转播,762
转机,962
转眼,4
转移,1323
转让,310
转身,10
转载,781
转达,434
轮,916
轮子,1168
轮廓,943
轮换,350
轮椅,445
轮流,532
轮胎,1168
轮船,542
软,920
软件,611
软实力,1324
软弱,189
轰,1085
轰动,593
轰炸,479
轻,1325
轻型,227
轻微,1190
轻易,150
轻松,298
轻而易举,956
轻蔑,128
载体,261
轿车,352
较,1190
较劲,321
较量,321
辅助,726
辅导,867
辆,352
辈,188
辉煌,436
辐射,1052
输,1112
输入,1326
输出,724
输家,648
输液,224
输血,1149
输送,808
辛勤,148
辛苦,23
辛酸,386
辜负,892
辞,282
辞典,183
辞去,75
辞呈,75
辞职,75
辞退,75
辣,69
辣椒,69
辨别,666
辨认,666
辩,1272
辩护,1272
辩解,154
辩论,321
辫子,101
边,37
边境,571
边界,672
边疆,540
边缘,1048
边远,540
辽阔,1000
达到,811
达成,753
达标,792
迁,986
迁就,302
迁移,986
迄今,1327
迄今为止,1327
迅速,149
过,313
过不去,143
过于,137
过关,594
过分,20
过剩,488
过半,15
过去,92
过后,122
过境,571
过失,958
过头,10
过奖,285
过年,238
过度,1257
过往,1328
过意不去,128
过敏,163
过日子,1276
过早,326
过时,477
过期,477
过来,77
过渡,1323
过滤,635
过瘾,783
过硬,43
过程,56
过节,238
过道,308
过错,958
迈,1125
迈进,707
迎,872
迎合,1233
