token,community
百分点,27
百合,24
百科全书,26
百货,24
的,2
的确,2
的话,2
皆,2
皇上,5
皇后,5
皇室,5
皇宫,15
皇帝,5
皮,24
皮包,23
皮带,23
皮球,28
皮肤,12
皮鞋,23
皱,4
盆,24
盈利,8
益处,3
盏,0
盐,24
监察,31
监护,12
监控,32
监测,32
监狱,31
监督,32
监管,31
监视,32
盒,23
盒子,23
盒饭,24
盖,34
盖子,23
盗,31
盗版,31
盗窃,31
盘,11
盘子,23
盘算,32
盛,42
盛会,15
盛大,15
盛开,24
盛气凌人,17
盛行,20
盟友,5
目不转睛,4
目中无人,17
目光,4
目前,11
目录,40
目标,19
目的,3
目的地,28
目睹,32
目瞪口呆,4
盯,34
盲人,5
盲目,17
直,34
直到,2
直升机,14
直奔,15
直径,7
直接,1
直播,26
直线,27
直至,2
直观,21
直视,4
直觉,17
直达,22
相互,6
相传,30
相伴,38
相似,6
相依为命,5
相信,32
相关,0
相反,2
相同,6
相声,26
相处,38
相对,27
相对而言,2
相差,6
相应,6
相当,27
相当于,6
相提并论,6
相机,26
相比,6
相比之下,2
相片,26
相等,6
相约,38
相继,1
相识,38
相辅相成,6
相连,6
相通,6
相遇,38
盼,41
盼望,41
省,14
省事,13
省略,9
省钱,8
眉开眼笑,4
眉毛,12
看,32
看上去,2
看不起,4
看中,32
看似,2
看作,40
看出,32
看到,32
看台,23
看好,32
看待,32
看得出,32
看得见,32
看得起,4
看成,40
看护,4
看望,15
看来,2
看样子,2
看法,3
看热闹,4
看病,12
看管,4
看见,32
看起来,2
看重,4
真,2
真假,32
真实,21
真心,2
真情,4
真挚,17
真正,2
真理,30
真的,2
真相,3
真空,24
真诚,17
眨眼,4
眼,12
眼下,11
眼光,17
眼前,14
眼泪,4
眼界,17
眼看,1
眼睛,12
眼神,4
眼红,4
眼色,4
眼里,14
眼镜,23
着,15
着力,10
着实,2
着急,4
着想,10
着手,10
着火,25
着眼,10
着眼于,10
着落,4
着迷,4
着重,10
睁,12
睡,11
睡眠,12
睡着,11
睡袋,23
睡觉,11
督促,41
瞄准,10
瞅,4
瞎,4
瞒,42
瞧,2
瞧不起,4
瞩目,4
瞪,4
瞬间,1
瞻仰,15
矛头,4
矛盾,38
矣,2
知名,20
知名度,17
知己,5
知觉,17
知识,9
知识分子,18
知足,13
知道,32
矫正,12
短,16
短信,8
短处,3
短暂,1
短期,27
短片,26
短缺,29
短裤,23
矮,16
矮小,16
石头,23
石油,25
矿,14
矿泉水,24
矿藏,14
码,8
码头,14
砂糖,24
砍,34
研制,19
研发,29
研究,32
研究所,18
研究生,9
研讨,15
砖,23
破,6
破产,36
破坏,31
破旧,16
破案,31
破灭,36
破碎,36
破裂,36
破解,31
破除,31
砸,34
硕士,9
硕果,20
硬,16
硬件,25
硬币,8
硬朗,16
硬盘,25
确保,10
确信,32
确凿,21
确切,21
确定,19
确实,2
确立,19
确认,32
确诊,12
碍事,4
碎,34
碑,15
碗,24
碧绿,16
碰,34
碰上,32
碰到,32
碰巧,32
碰撞,38
碰见,32
碰钉子,4
碳,12
磁卡,8
磁带,26
磁盘,25
磅,7
磋商,38
磕,34
磨,34
磨合,38
磨损,36
磨难,4
礁石,14
示威,31
示意,4
示范,20
礼,15
礼仪,30
礼品,8
礼堂,23
礼拜,11
礼服,23
礼物,8
礼貌,17
社,14
社交,8
社会,30
社会主义,30
社区,14
社团,18
社论,26
祈祷,15
祖传,5
祖先,5
祖国,5
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,15
祝愿,15
祝福,15
祝贺,15
神,30
神仙,30
神圣,16
神奇,16
神态,4
神情,4
神气,4
神秘,16
神经,12
神话,30
祥和,13
票,8
票价,22
票房,26
祭,15
祭奠,15
祭祀,15
祸害,31
禁不住,1
禁区,28
禁忌,12
禁止,31
禅杖,23
福,42
福利,8
福气,13
离,7
离不开,10
离奇,4
离婚,5
离开,15
离职,18
离谱儿,2
禾苗,24
秀丽,16
秀美,16
私下,1
私事,3
私人,22
私家车,22
私房钱,8
私有,31
私立,9
私自,31
私营,18
秃,16
秉承,10
秋天,11
秋季,11
种,0
种子,24
种族,30
种植,24
种种,0
种类,3
科,42
科学,21
科学家,18
科幻,26
科技,25
科普,9
科目,9
科研,9
秒,7
秘书,18
秘书长,18
秘密,31
秘方,12
秘诀,3
租,23
租赁,23
租金,8
秤,23
秧歌,26
秩序,19
积,42
积极,10
积极性,17
积淀,20
积累,20
积蓄,8
称为,40
称作,40
称号,28
称呼,40
称赞,4
移,34
移交,8
移动,25
移植,12
移民,19
稀,24
稀奇,4
稀少,16
稀罕,4
程序,19
程度,7
稍,27
稍候,2
稍后,11
稍微,27
稍稍,27
税,8
税务,31
税收,8
稠,24
稠密,16
稳,27
稳健,27
稳固,20
稳妥,21
稳定,27
稳重,17
稻草,23
稿子,26
穆斯林,30
穴位,12
究竟,2
穷,17
穷人,5
空,44
空中,14
空儿,2
空军,14
空前,27
空地,23
空想,17
空气,25
空白,6
空荡荡,4
空虚,4
空调,25
空间,3
空隙,7
空难,31
穿,23
穿小鞋,4
穿着,23
穿越,22
穿过,15
突出,27
突击,14
突发,12
突如其来,1
突然,1
突破,6
突破口,3
窃取,31
窄,16
窍门,3
窑,23
窒息,12
窗口,23
窗台,23
窗子,23
窗帘,23
窗户,23
窘迫,4
窜,34
窝,34
窟窿,23
立,42
立交桥,22
立体,16
立刻,1
立功,20
立即,1
立场,3
立方,7
立方米,7
立足,10
竖,34
站,34
站住,4
站台,22
站立,34
竞争,38
竞技,28
竞相,1
竞赛,28
竞选,18
竟,2
竟敢,31
竟然,2
章,0
竣工,19
童年,5
童话,26
竭力,10
竭尽全力,10
端,29
端午节,11
端正,17
竹子,24
竹竿,23
笑,4
笑声,25
笑容,4
笑脸,4
笑话,4
笔,0
笔记,9
笔记本,25
笔试,9
笛子,26
符号,9
符合,10
笨,17
笨蛋,17
笨重,16
第,0
第一手,32
第一线,14
第二,0
笼子,23
笼统,17
笼罩,16
等,0
等于,6
等候,44
等到,2
等待,44
等级,3
筋,12
筐,23
筑,19
筒,23
答,32
答复,32
答应,41
答案,9
答辩,9
策划,19
策略,3
筛,34
筛选,32
筷子,23
筹,8
筹划,19
筹办,19
筹备,19
筹措,8
筹码,44
筹集,8
签,19
签名,8
签字,8
签约,19
签署,19
签订,19
签证,8
简介,40
简体字,9
简化,27
简单,16
简历,18
简易,16
简洁,16
简直,2
简短,17
简称,40
简要,32
简陋,16
算,2
算了,2
算是,2
算盘,23
算计,4
算账,38
管,54
管子,23
管家,5
管教,4
管理,29
管理费,8
管用,21
管辖,43
管道,25
箭,23
箱,23
箱子,23
篇,26
篇幅,26
篮球,28
簇拥,16
米,7
米饭,24
类,3
类似,6
类别,3
类型,3
粉,24
粉丝,5
粉碎,31
粒,0
粗,16
粗心,17
粗心大意,17
粗暴,17
粗略,32
粗糙,16
粗鲁,17
粘,34
粥,24
粪,24
粪便,24
粮食,24
粽子,24
精,16
精力,17
精华,16
精品,16
精妙,16
精彩,16
精心,10
精打细算,10
精明,17
精疲力竭,4
精益求精,10
精确,21
精神,17
精神病,12
精简,27
精练,16
精细,16
精美,16
精致,16
精英,5
精通,17
精髓,3
糊,24
糊涂,17
糖,24
糖尿病,12
糖果,24
糟,24
糟糕,4
系,10
系列,29
系统,25
紊乱,12
素,24
素不相识,38
素养,17
素描,26
素材,26
素质,17
素食,24
索取,8
索性,1
索赔,31
紧,27
紧凑,16
紧密,6
紧张,4
紧急,31
紧接着,11
紧紧,12
紧缩,27
紧缺,29
紧迫,4
紫,16
累,4
累积,43
累计,7
絮叨,4
繁体字,9
繁华,13
繁忙,4
繁殖,24
繁荣,13
繁重,4
纠正,31
纠纷,31
纠缠,38
红,16
红包,8
红扑扑,16
红润,16
红火,13
红灯,22
红眼,12
红色,16
红茶,24
红薯,24
红酒,24
纤维,12
约,7
约会,5
约定,19
约定俗成,19
约束,31
级,3
级别,3
纪实,26
纪录,28
纪录片,26
纪律,19
纪念,15
纪念日,11
纪念碑,15
纪念馆,15
纬度,14
纯,22
纯净水,24
纯朴,17
纯洁,17
纯粹,17
纱,23
纲要,19
纲领,19
纳入,40
纳税,8
纳税人,5
纳闷儿,4
纵容,31
纵横交错,16
纵深,27
纵然,2
纵观,2
纷纷,1
纸,23
纺织,23
纽带,6
纽扣,23
线,22
线条,16
线索,3
线路,22
练,9
练习,9
组,0
组合,6
组建,19
组成,19
组织,19
组装,29
组长,18
绅士,17
细,16
细微,16
细心,17
细胞,12
细腻,16
细致,21
细节,26
细菌,12
织,23
终于,2
终止,36
终点,22
终生,20
终究,2
终结,36
终身,20
经,10
经久不息,25
经典,16
经历,4
经受,32
经商,9
经常,2
经度,14
经济,29
经理,18
经营,29
经贸,38
经费,8
经过,10
经验,3
绑,34
绑架,31
结,34
结冰,11
结合,6
结婚,5
结实,16
结尾,26
结局,3
结晶,24
结束,11
结构,3
结果,3
结论,32
结识,32
绕,34
绕行,22
绘声绘色,4
绘画,26
给,41
给予,19
络绎不绝,0
绝,2
绝大多数,0
绝对,2
绝技,17
绝招,3
绝望,4
绝缘,25
绞,34
统一,6
统治,31
统筹,27
统统,2
统计,32
绣,26
继,1
继承,5
继母,5
继父,5
继续,2
继而,2
续,27
绯闻,5
绰号,40
绳子,23
维修,36
维护,31
维持,27
维生素,12
绷,34
绷带,23
综上所述,2
综合,21
绽放,16
绿,16
绿化,23
绿地,23
绿灯,22
绿色,16
绿茶,24
缅怀,15
缆车,22
缓,27
缓和,27
缓慢,27
缓缓,1
缓解,27
缕,0
编,26
编写,9
编制,19
编剧,26
编号,40
编排,26
编辑,26
编造,31
缘分,38
缘故,3
缝,34
缝合,12
缠,34
缤纷,16
缩,27
缩小,27
缩影,3
缩水,27
缩短,27
缴,8
缴纳,8
缴费,8
缸,23
缺,6
缺乏,6
缺口,29
缺失,6
缺少,6
缺席,36
缺点,3
缺陷,3
罐,23
罐头,24
网,26
网上,8
网友,5
网吧,24
网址,8
网民,5
网点,24
网球,28
网站,8
网络,25
网页,8
罕见,20
罗,42
罚,31
罚款,31
罢了,2
罢休,4
罢免,18
罢工,31
罩,34
罪,31
罪恶,17
罪犯,31
罪魁祸首,3
置,34
羊,24
美,16
美中不足,2
美丽,16
美人,5
美元,7
美化,16
美味,24
美女,5
美好,16
美妙,16
美容,12
美德,17
美景,16
美术,26
美滋滋,13
美满,13
美观,16
美金,7
美食,24
羞愧,4
羡慕,4
群,0
群众,5
群体,5
羽毛球,28
羽绒服,23
翅膀,12
翘,34
翠绿,16
翻,34
翻天覆地,27
翻来覆去,11
翻番,27
翻译,9
耀眼,16
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,36
老大,5
老太太,5
老头儿,5
老婆,5
老字号,24
老实,17
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,5
老远,14
考,9
考场,9
考察,15
考核,32
考生,9
考虑,32
考试,9
考量,32
考题,9
考验,3
者,2
而,2
而且,2
而已,2
而是,2
耍,34
耍赖,4
耐,42
耐人寻味,16
耐心,17
耐性,17
耕地,24
耗,8
耗时,7
耗费,8
耳光,34
耳朵,12
耳机,25
耳熟能详,20
耳目一新,4
耳闻目睹,32
耸立,16
耻笑,4
耻辱,4
耽搁,36
耽误,36
耿直,17
聊,32
聊天儿,28
聋,12
聋人,5
职业,9
职业病,12
职位,18
职务,18
职员,18
职工,18
职权,43
职能,43
职责,43
联合,19
联合国,18
联想,32
联手,19
联欢,15
联盟,18
联系,38
联络,38
联网,25
联赛,28
联邦,18
聘,18
聘任,18
聘用,18
聘请,18
聚,42
聚会,15
聚精会神,10
聚集,43
聪明,17
肇事,22
肉,24
肌肉,12
肌肤,12
肖像,26
肚子,12
肝,12
肝脏,12
肠,12
股,29
股东,29
股份,29
股市,29
股民,5
股票,29
肢体,12
肥,24
肥料,24
肥沃,14
肥皂,23
肥胖,12
肩,12
肩膀,12
肩负,43
肯,2
肯定,2
肺,12
肾,12
肿,12
肿瘤,12
胀,12
胃,12
胃口,17
胆,12
胆子,17
胆小,17
胆怯,4
背,34
背包,23
背叛,31
背后,14
背心,23
背景,3
背着,34
背诵,9
背面,14
胎,12
胎儿,12
胖,16
胖子,5
胚胎,12
胜,28
胜任,18
胜出,28
胜利,28
胜负,28
胡子,12
胡思乱想,4
胡说,31
胡闹,4
胳膊,12
胶囊,12
胶带,23
胶水,23
胶片,26
胸有成竹,17
胸膛,12
胸部,12
能,2
能人,5
能力,17
能否,2
能够,2
能干,17
能源,25
能耐,17
能耗,25
能量,12
脂肪,12
脆,24
脆弱,17
脉搏,12
脉络,3
脊梁,12
脏,17
脑子,12
脑海,12
脑筋,17
脑袋,12
脖子,12
脚,12
脚印,46
脚步,46
脱,34
脱口而出,4
脱离,36
脱节,6
脱落,36
脱身,31
脱颖而出,28
脸,12
脸盆,23
脸色,4
脸颊,12
脾,12
脾气,17
腊月,11
腐化,17
腐朽,17
腐烂,36
腐蚀,36
腐败,31
腔,12
腥,24
腰,12
腹泻,12
腹部,12
腺,12
腾,42
腿,12
膜,12
膝盖,12
膨胀,27
膳食,24
自,10
自主,29
自从,2
自以为是,17
自信,17
自信心,17
自力更生,10
自动,25
自助,24
自卑,4
自卫,31
自发,1
自在,13
自如,13
自始至终,2
自学,9
自尊,17
自尊心,17
自己,5
自强不息,10
自愿,1
自我,17
自杀,31
自来水,24
自然,2
自然界,30
自然而然,1
自理,8
自由,13
自由自在,13
自相矛盾,17
自私,17
自私自利,17
自称,40
自立,17
自行,1
自行车,22
自觉,1
自言自语,4
自豪,4
自负,17
自责,4
自费,8
自身,39
臭,24
至,15
至于,2
至今,2
至关重要,3
至少,2
至此,2
致,15
致使,2
致力于,10
致命,31
致富,13
致敬,15
致辞,15
舅舅,5
舆论,38
舌头,12
舍不得,2
舍得,2
舒服,13
舒畅,13
舒适,13
舔,34
舞,26
舞厅,23
舞台,26
舞蹈,26
航天,14
航天员,14
航海,14
航班,22
航空,14
航行,14
航运,14
舱,14
舵手,28
船,14
船只,14
船员,14
船桨,23
船舶,14
船长,14
艘,14
良,42
良好,20
良心,17
良性,6
艰巨,4
艰苦,10
艰苦奋斗,10
艰辛,4
艰险,4
艰难,4
色,16
色彩,16
艳丽,16
艺人,26
艺术,26
艾滋病,12
节,11
节俭,17
节假日,11
节奏,3
节日,11
节气,11
节水,24
节目,26
节省,8
节约,8
节能,25
节衣缩食,10
芝士,24
芝麻,24
芦花,24
芬芳,16
芭蕾,26
芯片,25
花,24
花卉,24
花园,23
花样,0
花瓣,24
花瓶,23
花生,24
花纹,16
花费,8
芽,24
苍蝇,24
苏醒,11
苗,24
苗头,3
苗条,16
苛刻,17
若,2
若干,0
苦,4
苦力,5
苦心,10
苦恼,4
苦笑,4
苦练,10
苦难,4
英俊,17
英勇,10
英文,9
英语,9
英镑,8
英雄,20
苹果,24
茂密,14
茂盛,24
范围,43
范畴,3
茄子,24
茅台,24
茎,24
茫然,4
茶,24
茶叶,24
茶道,30
荆棘,14
草,24
草原,14
草地,14
草坪,23
草案,19
荒,29
荒凉,14
荒诞,17
荒谬,17
荡漾,16
荣幸,4
荣获,28
荣誉,28
荧光,16
药,12
药品,12
药店,24
药方,12
药材,24
药水,12
药片,12
药物,12
荷花,24
莫名其妙,4
莫过于,2
莫非,2
莲子,24
获,32
获取,32
获奖,28
获得,32
获悉,32
获胜,28
菊花,24
菜,24
菜单,24
菜市场,24
菩萨,30
萌发,24
萌芽,24
萍水相逢,38
萎缩,27
萝卜,24
营业,8
营养,12
营救,31
营造,19
萧条,27
落,34
落下,34
落后,6
落地,19
落实,19
落差,6
落户,19
著作,26
著名,20
葡萄,24
葡萄酒,24
董事,18
董事会,18
董事长,18
葬,15
葬礼,15
葱,24
蒙,42
蒜,24
蒸,24
蓝,16
蓝图,19
蓝天,16
蓝色,16
蓝领,18
蓬勃,13
蔓延,27
蔬菜,24
蕴涵,43
蕴藏,43
薄,16
薄弱,6
薪水,8
薯条,24
薯片,24
藏,15
藏匿,31
藏品,15
藏身,31
藤椅,23
蘑菇,24
蘸,24
虎,24
虐待,31
虔诚,17
虚,44
虚伪,17
虚假,31
虚幻,17
虚弱,4
虚心,17
虚拟,25
虚构,31
虫子,24
虽,2
虽然,2
虽说,2
虾,24
蚊子,24
蚊帐,23
蛇,24
蛋,24
蛋白质,12
蛋糕,24
蛮,27
蜂蜜,24
蜜,24
蜜月,28
蜜蜂,24
蜡,24
蜡烛,25
融,42
融入,15
融化,24
融合,6
融洽,38
螺丝,23
蠢,17
血,12
血压,12
血栓,12
血液,12
血管,12
血缘,5
血脉,12
行,55
行业,29
行为,3
行人,22
行使,43
行列,3
行动,19
行家,5
行情,27
行政,31
行李,22
行程,28
行走,22
行驶,22
衍生,43
衔接,6
街,22
街头,22
街道,14
衡量,32
衣服,23
衣架,23
衣食住行,24
补,44
补习,9
补偿,8
补充,36
补助,8
补救,31
补给,14
补考,9
补课,9
补贴,8
表,40
表决,18
表彰,28
表态,32
表情,4
表扬,4
表明,32
表格,8
表演,26
表率,20
表现,32
表白,5
表示,32
表达,32
表述,32
表面,16
衬托,16
衬衣,23
衬衫,23
衰减,27
衰弱,4
衰竭,12
衰老,12
衰退,27
衷心,4
袋,23
袖手旁观,4
袖珍,22
袜子,23
被,40
被动,4
被告,31
被子,23
被捕,31
被迫,1
袭击,31
裁,34
裁决,31
裁判,28
裁定,31
裂,16
裂痕,38
裂缝,36
装,34
装修,23
装备,25
装扮,23
装置,25
装饰,26
裙子,23
裤子,23
裸,34
裸露,16
裹,34
西,14
西北,14
西医,12
西南,14
西方,30
西班牙语,9
西瓜,24
西红柿,24
西装,23
西边,14
西部,14
西餐,24
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,2
要好,6
要害,3
要强,6
要是,2
要求,41
要点,3
要素,3
要紧,3
要领,3
覆盖,43
见,32
见义勇为,20
见仁见智,2
见到,32
见外,4
见效,21
见解,3
见证,32
见识,32
见过,32
见钱眼开,17
见面,38
观众,5
观光,28
观察,32
观念,17
观感,3
观摩,15
观望,44
观测,32
观点,3
观看,26
观赏,28
规划,19
规则,19
规定,19
规律,3
规格,7
规模,7
规矩,19
规范,19
视为,40
视力,12
视察,15
视线,4
视觉,17
视角,17
视野,17
视频,26
觉,11
觉得,2
觉悟,17
觉醒,11
角,16
角度,0
角色,26
角落,23
角逐,28
解,31
解体,36
解决,31
解剖,12
解围,28
解开,31
解放,31
解救,31
解散,18
解析,32
解答,32
解脱,31
解说,32
解读,32
解释,32
解除,31
解雇,18
触动,41
触摸,25
触犯,31
触目惊心,4
触觉,17
言行,17
言论,3
言语,9
言辞,4
警告,41
警官,31
警察,31
警惕,4
警车,22
警钟,25
譬如,2
譬如说,2
计,7
计划,19
计时,25
计策,3
计算,32
计算机,25
计较,4
订,19
订单,29
订婚,5
订立,19
订购,29
认,32
认为,32
认出,32
认可,4
认同,4
认定,32
认得,32
认真,10
认知,17
认证,32
认识,32
认错,4
讥笑,4
讨,41
讨人喜欢,17
讨价还价,38
讨厌,4
讨好,4
讨论,38
让,2
让座,22
让步,4
训,9
训练,9
议,38
议会,18
议员,18
议程,19
议论,4
议题,38
记,26
记住,32
记号,9
记录,26
记得,32
记忆,4
记忆犹新,4
记者,32
记载,32
讲,32
讲学,9
讲座,9
讲究,16
讲解,32
讲话,15
讲课,9
讲述,32
许,11
许可,8
许可证,8
许多,0
讹诈,31
论坛,15
论文,26
论证,32
论述,32
讽刺,4
设,19
设备,25
设定,19
设想,32
设施,19
设法,10
设立,19
设置,19
设计,19
设计师,26
访谈,15
访问,15
诀别,4
诀窍,3
证,8
证书,8
证人,31
证件,8
证实,32
证据,32
证明,32
评,32
评价,32
评估,32
评判,32
评委,28
评定,32
评审,32
评论,32
评论员,26
评选,28
识,32
识别,32
识字,9
诈骗,31
诉苦,4
诉讼,31
诉说,4
诊所,12
诊断,12
词,9
词典,9
词汇,9
词语,9
译,9
试,32
试卷,9
试图,10
试探,32
试点,19
试用,32
试用期,18
试行,19
试题,9
试验,32
诗,26
诗人,26
诗歌,26
诚信,17
诚实,17
诚心诚意,17
诚恳,17
诚意,17
诚挚,17
话,2
话剧,26
话筒,25
话语,9
话费,8
话题,38
诞生,19
诞辰,15
询问,32
该,0
详尽,21
详细,21
诧异,4
语气,4
语法,9
语言,9
语音,25
误,3
误会,4
误区,3
误导,31
误差,6
误解,4
诱人,16
诱发,12
诱惑,31
诱饵,31
说,32
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,2
说情,41
说明,32
说明书,19
说服,41
说法,32
说白了,2
说真的,2
说老实话,2
说话,4
说谎,31
说道,4
说闲话,4
请,2
请假,11
请坐,2
请客,24
请帖,8
请教,32
请柬,8
请求,41
请进,15
请问,2
诸位,2
诸多,0
诸如此类,0
诺言,19
读,9
读书,9
读者,5
读音,9
诽谤,31
课,9
课堂,9
课文,9
课本,9
课程,9
课题,9
谁,2
调,27
调侃,4
调动,41
调度,6
调控,27
调整,27
调料,24
调查,32
调皮,17
调研,15
调节,27
调解,31
调试,32
谅解,38
谈,32
谈不上,2
谈判,38
谈到,32
谈论,32
谈话,15
谈起,32
谋害,31
谋求,10
谋生,9
谎言,31
谎话,31
谜,3
谜团,3
谜底,3
谜语,9
谢谢,2
谣言,31
谦虚,17
谦逊,17
谨慎,17
谱,26
谴责,4
豁,34
豁出去,2
豁达,17
豆制品,24
豆子,24
豆浆,24
豆腐,24
象征,3
豪华,16
豹,24
贝壳,14
负,43
负担,8
负有,43
负责,43
负责人,18
负面,4
贡献,20
财产,8
财力,8
财务,8
财富,8
财政,8
财物,31
财经,26
责任,43
责任感,17
责备,4
责怪,4
败,28
账,8
账单,8
账号,8
账户,8
货,29
货币,8
货物,14
货车,22
货运,22
质地,16
质朴,17
质疑,4
质量,7
质问,4
贩卖,31
贪,17
贪婪,17
贪污,31
贪玩儿,17
贫困,5
贫富,6
贫穷,5
贬值,27
购,29
购买,29
购物,24
贮藏,24
贯彻,19
贯穿,43
贯通,6
贱,17
贴,34
贴切,21
贴近,10
贵,8
贵宾,15
贵族,5
贵重,23
贷款,8
贸易,29
费,8
费劲,4
费用,8
贺信,15
贺卡,8
贺电,15
贼,17
贿赂,31
资产,29
资助,8
资历,17
资料,32
资本,29
资本主义,31
资格,8
资深,18
资源,29
资讯,26
资金,8
赋予,43
赌,28
赌博,31
赎,31
赏,28
赐,15
赐教,2
赔,8
赔偿,31
赔钱,8
赖,34
赚,8
赚钱,8
赛,28
赛场,28
赛跑,28
赛车,28
赞不绝口,4
赞助,8
赞叹,4
赞叹不已,4
赞同,4
赞成,4
赞扬,4
赞美,4
赞许,4
赞赏,4
赠,8
赠送,8
赡养,5
赢,28
赢家,28
赢得,32
赤字,8
赫然,1
走,34
走后门,31
走廊,23
走开,4
走弯路,22
走投无路,4
走私,31
走路,22
走过,4
走过场,17
走近,4
走进,15
赴,15
赶,34
赶上,32
赶不上,6
赶到,15
赶往,15
赶忙,1
赶快,1
赶紧,1
赶赴,15
起,43
起伏,27
起初,11
起到,43
起劲,4
起床,11
起来,15
起步,46
起源,3
起点,3
起码,2
起程,15
起草,19
起诉,31
起跑线,28
起飞,14
趁,1
趁早,2
趁机,1
趁着,1
超,6
超出,6
超前,20
超市,24
超标,25
超级,27
超越,6
超车,22
超过,6
超速,22
越,27
越发,27
越来越,27
越过,15
趋于,27
趋势,3
趟,22
趣味,16
足,20
足以,2
足够,27
足智多谋,17
足球,28
足迹,46
趴,34
跌,27
跑,34
跑步,28
跑车,22
跑道,23
跑龙套,26
距,7
距离,7
跟,6
跟上,6
跟不上,6
跟前,14
跟踪,32
跟随,41
跨,6
跨国,30
跨越,6
跪,34
路,22
路上,22
路人,5
路况,22
路口,22
路子,3
路段,22
路灯,22
路程,22
路线,22
路边,22
路过,32
路途,22
路面,22
跳,34
跳伞,28
跳动,34
跳槽,18
跳水,28
跳舞,28
跳跃,34
跳远,28
跳高,28
踊跃,1
踏,34
踏上,15
踏实,17
踢,34
踩,34
踹,34
蹦,34
蹬,34
蹭,34
蹲,34
身上,12
身不由己,4
身价,8
身份,8
身份证,8
身体,12
身子,12
身影,46
身心,17
身材,16
身躯,12
身边,14
身高,16
躲,34
躲藏,31
躲避,31
躺,34
车,22
车上,22
车主,22
车位,23
车厢,22
车号,22
车型,22
车展,15
车牌,22
车票,22
车祸,31
车站,22
车轮,22
车轴,22
车辆,22
车速,22
车道,22
车间,23
轨迹,3
轨道,22
转,27
转交,8
转动,34
转化,27
转变,27
转向,10
转告,41
转型,27
转学,9
转弯,22
转悠,28
转折,27
转折点,3
转换,27
转播,26
转机,3
转眼,1
转移,27
转让,29
转身,4
转载,26
转达,15
轮,28
轮子,23
轮廓,16
轮换,36
轮椅,23
轮流,1
轮胎,22
轮船,14
软,16
软件,25
软实力,17
软弱,17
轰,34
轰动,41
轰炸,31
轻,16
轻型,22
轻微,27
轻易,2
轻松,13
轻而易举,13
轻蔑,4
载体,3
轿车,22
较,27
较劲,38
较量,38
辅助,25
辅导,9
辆,22
辈,5
辉煌,16
辐射,25
输,28
输入,25
输出,25
输家,28
输液,12
输血,12
输送,25
辛勤,10
辛苦,4
辛酸,4
辜负,4
辞,18
辞典,26
辞去,18
辞呈,18
辞职,18
辞退,18
辣,24
辣椒,24
辨别,32
辨认,32
辩,38
辩护,31
辩解,4
辩论,38
辫子,23
边,14
边境,14
边界,14
边疆,14
边缘,14
边远,14
辽阔,14
达到,6
达成,19
达标,25
迁,19
迁就,4
迁移,19
迄今,11
迄今为止,11
迅速,1
过,15
过不去,4
过于,27
过关,28
过分,27
过剩,29
过半,0
过去,11
过后,11
过境,22
过失,3
过头,4
过奖,2
过年,11
过度,27
过往,11
过意不去,4
过敏,12
过日子,13
过早,36
过时,16
过期,36
过来,15
过渡,27
过滤,24
过瘾,13
过硬,20
过程,22
过节,11
过道,23
过错,3
迈,34
迈进,10
迎,11
迎合,10
迎接,15
迎来,32
运,34
运作,29
运动,28
运动会,28
运动员,28
运气,17
运河,14
运用,10
运营,29
运行,27
运转,6
运输,14
运送,22
近,7
近代,30
近年来,11
近日,11
近期,11
近来,11
近视,12
返回,15
返还,8
还,2
还原,32
还是,2
还有,2
还款,8
这,2
这么,27
这些,0
这会儿,2
这儿,14
这就是说,2
这时,11
这时候,11
这样,2
这样一来,2
这边,14
这里,14
进,15
进一步,27
进修,9
进入,15
进出,22
进出口,29
进化,12
进去,15
进口,29
进场,15
进展,27
进度,27
进攻,31
进来,15
进步,27
进程,27
进而,2
进行,19
远,6
远处,14
远方,14
远离,36
远程,25
远见,17
远近闻名,20
远远,6
违反,31
违法,31
违章,22
违约,8
违背,31
违规,31
连,2
连任,18
连夜,1
连忙,1
连接,6
连滚带爬,1
连续,1
连续剧,26
连绵,14
连锁,24
连锁店,24
迟,36
迟到,36
迟早,2
迟疑,4
迟迟,2
迫不及待,1
迫使,2
迫切,4
迫害,31
迭起,38
迷,5
迷人,16
迷信,17
迷失,36
迷恋,4
迷惑,4
迷惑不解,4
迷路,22
迹象,3
追,34
追尾,22
追悼会,15
追求,41
追溯,32
追究,31
追赶,41
追踪,32
追逐,41
追问,4
追随,41
退,34
退休,18
退休金,8
退出,18
退却,4
退回,8
退学,9
退役,18
退票,22
退缩,4
退让,4
送,34
送别,15
送到,15
送礼,8
送给,8
送行,15
适合,10
适宜,11
适应,10
适度,21
适当,21
适时,10
适用,10
适量,24
逃,31
逃亡,31
逃生,31
逃走,31
逃跑,31
逃避,31
逆,44
选,18
选举,18
选修,9
选手,28
选拔,18
选择,32
选民,5
选用,10
选项,9
逊色,6
透,24
透彻,21
透支,8
透明,16
透气,23
透过,10
透露,32
逐年,27
逐步,27
逐渐,27
递,34
递交,8
递给,34
途中,22
途径,3
逗,4
