token,community
病情,106
病房,136
病毒,106
病症,106
症状,106
症结,188
痒,106
痕迹,240
痛,106
痛心,96
痛快,166
痛苦,96
痰,106
痴呆,106
痴心,219
痴迷,74
瘟疫,106
瘦,112
瘫,11
瘫痪,144
瘾,74
癌,106
癌症,106
登,127
登山,163
登录,77
登机,190
登记,35
登陆,272
白,183
白天,19
白白,36
白色,183
白菜,58
白酒,58
白领,71
百,0
百分比,10
百分点,63
百合,58
百科全书,116
百货,115
的,103
的确,2
的话,103
皆,1
皇上,192
皇后,192
皇室,192
皇宫,192
皇帝,192
皮,148
皮包,173
皮带,47
皮球,66
皮肤,21
皮鞋,47
皱,13
盆,173
盈利,124
益处,188
盏,177
盐,58
监察,201
监护,208
监控,201
监测,201
监狱,193
监督,201
监管,201
监视,201
盒,173
盒子,173
盒饭,115
盖,173
盖子,173
盗,102
盗版,50
盗窃,102
盘,212
盘子,173
盘算,161
盛,164
盛会,156
盛大,156
盛开,126
盛气凌人,100
盛行,159
盟友,172
目不转睛,11
目中无人,100
目光,214
目前,88
目录,151
目标,82
目的,111
目的地,162
目睹,155
目瞪口呆,94
盯,82
盲人,141
盲目,17
直,60
直到,16
直升机,190
直奔,118
直径,214
直接,98
直播,157
直线,240
直至,16
直观,17
直视,21
直觉,120
直达,118
相互,9
相传,192
相伴,129
相似,34
相依为命,129
相信,200
相关,9
相反,31
相同,34
相声,70
相处,129
相对,54
相对而言,31
相差,226
相应,34
相当,54
相当于,91
相提并论,34
相机,59
相比,91
相比之下,31
相片,59
相等,34
相约,41
相继,4
相识,41
相辅相成,9
相连,9
相通,9
相遇,41
盼,204
盼望,204
省,81
省事,95
省略,14
省钱,95
眉开眼笑,13
眉毛,21
看,41
看上去,134
看不起,100
看中,41
看似,134
看作,151
看出,41
看到,41
看台,135
看好,206
看待,56
看得出,41
看得见,41
看得起,100
看成,151
看护,208
看望,44
看来,134
看样子,134
看法,155
看热闹,108
看病,136
看管,208
看见,41
看起来,134
看重,100
真,2
真假,238
真实,17
真心,2
真情,55
真挚,142
真正,2
真理,17
真的,2
真相,89
真空,210
真诚,142
眨眼,21
眼,21
眼下,88
眼光,214
眼前,25
眼泪,83
眼界,214
眼看,41
眼睛,21
眼神,13
眼红,100
眼色,21
眼里,235
眼镜,47
着,64
着力,82
着实,2
着急,42
着想,82
着手,82
着火,177
着眼,82
着眼于,82
着落,42
着迷,74
着重,82
睁,21
睡,11
睡眠,11
睡着,11
睡袋,173
睡觉,11
督促,152
瞄准,82
瞅,41
瞎,108
瞒,69
瞧,41
瞧不起,100
瞩目,183
瞪,21
瞬间,2
瞻仰,232
矛头,82
矛盾,119
矣,16
知名,38
知名度,189
知己,172
知觉,120
知识,233
知识分子,114
知足,166
知道,41
矫正,223
短,214
短信,77
短处,188
短暂,54
短期,61
短片,70
短缺,101
短裤,47
矮,112
矮小,112
石头,147
石油,227
矿,227
矿泉水,58
矿藏,227
码,12
码头,130
砂糖,58
砍,49
研制,239
研发,239
研究,239
研究所,67
研究生,67
研讨,119
砖,79
破,223
破产,207
破坏,207
破旧,28
破案,186
破灭,207
破碎,207
破裂,207
破解,223
破除,223
砸,127
硕士,67
硕果,57
硬,148
硬件,181
硬币,12
硬朗,142
硬盘,181
确保,56
确信,200
确凿,73
确切,40
确定,35
确实,2
确立,224
确认,35
确诊,106
碍事,104
碎,49
碑,232
碗,173
碧绿,126
碰,127
碰上,41
碰到,41
碰巧,93
碰撞,119
碰见,41
碰钉子,203
碳,179
磁卡,12
磁带,50
磁盘,181
磅,187
磋商,129
磕,127
磨,161
磨合,161
磨损,207
磨难,24
礁石,123
示威,156
示意,170
示范,178
礼,139
礼仪,171
礼品,139
礼堂,135
礼拜,8
礼服,47
礼物,139
礼貌,142
社,81
社交,77
社会,114
社会主义,114
社区,81
社团,76
社论,77
祈祷,45
祖传,7
祖先,7
祖国,137
祖宗,7
祖母,23
祖父,23
祖籍,213
祝,45
祝愿,45
祝福,45
祝贺,45
神,198
神仙,198
神圣,162
神奇,94
神态,13
神情,13
神气,13
神秘,94
神经,229
神话,206
祥和,166
票,95
票价,95
票房,70
祭,232
祭奠,232
祭祀,192
祸害,207
禁不住,22
禁区,66
禁忌,171
禁止,98
禅杖,49
福,164
福利,231
福气,55
离,118
离不开,180
离奇,94
离婚,23
离开,118
离职,62
离谱儿,108
禾苗,147
秀丽,162
秀美,162
私下,209
私事,125
私人,114
私家车,167
私房钱,29
私有,114
私立,140
私自,98
私营,140
秃,49
秉承,218
秋天,212
秋季,212
种,125
种子,147
种族,213
种植,147
种种,1
种类,140
科,67
科学,192
科学家,67
科幻,70
科技,211
科普,233
科目,67
科研,239
秒,8
秘书,30
秘书长,30
秘密,89
秘方,202
秘诀,202
租,135
租赁,135
租金,135
秤,235
秧歌,70
秩序,158
积,29
积极,27
积极性,52
积淀,146
积累,29
积蓄,29
称为,151
称作,151
称号,122
称呼,151
称赞,45
移,205
移交,139
移动,182
移植,229
移民,205
稀,225
稀奇,94
稀少,225
稀罕,225
程序,72
程度,110
稍,54
稍候,85
稍后,61
稍微,54
稍稍,54
税,36
税务,36
税收,36
稠,48
稠密,126
稳,146
稳健,146
稳固,146
稳妥,146
稳定,146
稳重,142
稻草,126
稿子,116
穆斯林,192
穴位,136
究竟,103
穷,71
穷人,71
空,66
空中,75
空儿,108
空军,217
空前,54
空地,135
空想,204
空气,179
空白,101
空荡荡,71
空虚,42
空调,181
空间,216
空隙,216
空难,190
穿,47
穿小鞋,100
穿着,47
穿越,91
穿过,91
突出,73
突击,130
突发,106
突如其来,2
突然,2
突破,91
突破口,188
窃取,102
窄,214
窍门,202
窑,60
窒息,106
窗口,79
窗台,79
窗子,79
窗帘,173
窗户,79
窘迫,113
窜,127
窝,11
窟窿,207
立,126
立交桥,46
立体,107
立刻,43
立功,178
立即,43
立场,155
立方,187
立方米,187
立足,82
竖,60
站,11
站住,11
站台,167
站立,11
竞争,119
竞技,163
竞相,4
竞赛,122
竞选,65
竟,2
竟敢,2
竟然,2
章,0
竣工,221
童年,39
童话,206
竭力,27
竭尽全力,27
端,101
端午节,145
端正,3
竹子,126
竹竿,49
笑,13
笑声,13
笑容,13
笑脸,13
笑话,100
笔,246
笔记,116
笔记本,181
笔试,67
笛子,70
符号,14
符合,218
笨,112
笨蛋,112
笨重,28
第,0
第一手,73
第一线,217
第二,0
笼子,79
笼统,17
笼罩,83
等,109
等于,91
等候,208
等到,208
等待,208
等级,140
筋,21
筐,173
筑,221
筒,173
答,200
答复,200
答应,170
答案,200
答辩,67
策划,224
策略,202
筛,48
筛选,65
筷子,49
筹,165
筹划,224
筹办,154
筹备,224
筹措,165
筹码,273
筹集,165
签,158
签名,158
签字,158
签约,158
签署,158
签订,158
签证,12
简介,151
简体字,14
简化,63
简单,28
简历,62
简易,28
简洁,107
简直,134
简短,107
简称,151
简要,40
简陋,28
算,206
算了,103
算是,93
算盘,161
算计,161
算账,161
管,227
管子,227
管家,186
管教,120
管理,124
管理费,36
管用,99
管辖,131
管道,227
箭,49
箱,173
箱子,173
篇,125
篇幅,195
篮球,163
簇拥,242
米,187
米饭,58
类,140
类似,34
类别,140
类型,140
粉,58
粉丝,168
粉碎,220
粒,126
粗,112
粗心,226
粗心大意,226
粗暴,226
粗略,206
粗糙,28
粗鲁,226
粘,48
粥,48
粪,147
粪便,179
粮食,147
粽子,58
精,107
精力,36
精华,111
精品,38
精妙,162
精彩,162
精心,24
精打细算,161
精明,120
精疲力竭,42
精益求精,82
精确,40
精神,52
精神病,106
精简,63
精练,107
精细,107
精美,107
精致,107
精英,71
精通,41
精髓,111
糊,48
糊涂,112
糖,58
糖尿病,106
糖果,58
糟,48
糟糕,96
系,180
系列,239
系统,221
紊乱,42
素,160
素不相识,254
素养,189
素描,59
素材,59
素质,189
素食,160
索取,90
索性,43
索赔,78
紧,255
紧凑,107
紧密,9
紧张,42
紧急,165
紧接着,61
紧紧,255
紧缩,255
紧缺,101
紧迫,131
紫,183
累,115
累积,29
累计,10
絮叨,119
繁体字,14
繁华,13
繁忙,13
繁殖,199
繁荣,137
繁重,131
纠正,223
纠纷,119
纠缠,119
红,183
红包,139
红扑扑,21
红润,21
红火,137
红灯,46
红眼,21
红色,183
红茶,58
红薯,58
红酒,58
纤维,160
约,10
约会,23
约定,158
约定俗成,171
约束,80
级,140
级别,140
纪实,59
纪录,223
纪录片,70
纪律,158
纪念,232
纪念日,232
纪念碑,232
纪念馆,232
纬度,210
纯,167
纯净水,58
纯朴,142
纯洁,142
纯粹,93
纱,243
纲要,158
纲领,158
纳入,151
纳税,36
纳税人,36
纳闷儿,94
纵容,37
纵横交错,20
纵深,63
纵然,32
纵观,180
纷纷,4
纸,246
纺织,243
纽带,146
纽扣,47
线,113
线条,60
线索,73
线路,46
练,67
练习,67
组,76
组合,244
组建,154
组成,154
组织,154
组装,221
组长,30
绅士,142
细,107
细微,107
细心,3
细胞,229
细腻,107
细致,107
细节,107
细菌,199
织,243
终于,2
终止,144
终点,216
终生,39
终究,31
终结,207
终身,39
经,218
经久不息,45
经典,111
经历,24
经受,215
经商,29
经常,20
经度,201
经济,12
经理,30
经营,124
经贸,129
经费,36
经过,218
经验,141
绑,234
绑架,193
结,234
结冰,236
结合,9
结婚,23
结实,112
结尾,14
结局,66
结晶,236
结束,150
结构,188
结果,66
结论,73
结识,41
绕,242
绕行,46
绘声绘色,92
绘画,59
给,139
给予,90
络绎不绝,169
绝,87
绝大多数,1
绝对,87
绝技,202
绝招,202
绝望,96
绝缘,210
绞,127
统一,9
统治,114
统筹,9
统统,1
统计,206
绣,60
继,4
继承,7
继母,23
继父,23
继续,16
继而,32
续,16
绯闻,206
绰号,151
绳子,49
维修,221
维护,208
维持,16
维生素,160
绷,127
绷带,106
综上所述,31
综合,1
绽放,183
绿,183
绿化,135
绿地,135
绿灯,46
绿色,183
绿茶,58
缅怀,232
缆车,167
缓,240
缓和,166
缓慢,240
缓缓,2
缓解,223
缕,126
编,116
编写,116
编制,224
编剧,70
编号,151
编排,70
编辑,116
编造,69
缘分,55
缘故,103
缝,234
缝合,106
缠,234
缤纷,183
缩,255
缩小,63
缩影,178
缩水,63
缩短,63
缴,36
缴纳,36
缴费,36
缸,173
缺,101
缺乏,101
缺口,101
缺失,101
缺少,101
缺席,101
缺点,188
缺陷,188
罐,173
罐头,58
网,182
网上,77
网友,168
网吧,115
网址,77
网民,168
网点,115
网球,163
网站,77
网络,182
网页,77
罕见,225
罗,53
罚,193
罚款,193
罢了,103
罢休,87
罢免,62
罢工,156
罩,173
罪,102
罪恶,37
罪犯,102
罪魁祸首,188
置,197
羊,199
美,162
美中不足,101
美丽,162
美人,23
美元,187
美化,211
美味,148
美女,23
美好,162
美妙,162
美容,160
美德,189
美景,162
美术,59
美滋滋,166
美满,166
美观,107
美金,187
美食,148
羞愧,96
羡慕,45
群,125
群众,168
群体,71
羽毛球,163
羽绒服,47
翅膀,199
翘,60
翠绿,126
翻,127
翻天覆地,185
翻来覆去,4
翻番,63
翻译,14
耀眼,183
老,172
老乡,172
老人,23
老人家,23
老伴儿,23
老公,23
老化,207
老大,23
老太太,23
老头儿,23
老婆,23
老字号,148
老实,120
老家,172
老师,23
老年,141
老是,20
老朋友,172
老板,23
老汉,23
老王,23
老百姓,168
老远,41
考,67
考场,67
考察,44
考核,35
考生,67
考虑,161
考试,67
考量,161
考题,67
考验,237
者,16
而,32
而且,32
而已,103
而是,32
耍,108
耍赖,108
耐,52
耐人寻味,162
耐心,142
耐性,52
耕地,187
耗,36
耗时,10
耗费,36
耳光,127
耳朵,21
耳机,50
耳熟能详,38
耳目一新,107
耳闻目睹,155
耸立,126
耻笑,100
耻辱,96
耽搁,144
耽误,144
耿直,133
聊,119
聊天儿,108
聋,141
聋人,141
职业,189
职业病,106
职位,62
职务,62
职员,76
职工,76
职权,131
职能,131
职责,131
联合,15
联合国,65
联想,128
联手,15
联欢,156
联盟,76
联系,9
联络,129
联网,181
联赛,122
联邦,65
聘,62
聘任,62
聘用,62
聘请,62
聚,164
聚会,156
聚精会神,27
聚集,164
聪明,120
肇事,177
肉,58
肌肉,21
肌肤,21
肖像,59
肚子,21
肝,229
肝脏,229
肠,229
股,68
股东,68
股份,68
股市,68
股民,168
股票,68
肢体,21
肥,147
肥料,147
肥沃,123
肥皂,211
肥胖,106
肩,21
肩膀,21
肩负,131
肯,87
肯定,22
肺,229
肾,229
肿,106
肿瘤,106
胀,106
胃,229
胃口,74
胆,229
胆子,29
胆小,42
胆怯,42
背,127
背包,173
背叛,102
背后,25
背心,47
背景,25
背着,127
背诵,67
背面,3
胎,23
胎儿,23
胖,112
胖子,23
胚胎,229
胜,220
胜任,131
胜出,220
胜利,220
胜负,220
胡子,21
胡思乱想,204
胡说,108
胡闹,108
胳膊,21
胶囊,136
胶带,243
胶水,243
胶片,59
胸有成竹,142
胸膛,21
胸部,21
能,97
能人,85
能力,189
能否,103
能够,97
能干,120
能源,227
能耐,29
能耗,36
能量,160
脂肪,160
脆,148
脆弱,28
脉搏,229
脉络,233
脊梁,21
脏,112
脑子,235
脑海,235
脑筋,235
脑袋,21
脖子,21
脚,21
脚印,240
脚步,240
脱,274
脱口而出,13
脱离,118
脱节,9
脱落,207
脱身,105
脱颖而出,220
脸,21
脸盆,173
脸色,21
脸颊,21
脾,229
脾气,133
腊月,145
腐化,102
腐朽,114
腐烂,179
腐蚀,207
腐败,102
腔,229
腥,148
腰,21
腹泻,106
腹部,21
腺,229
腾,164
腿,21
膜,229
膝盖,21
膨胀,237
膳食,160
自,180
自主,52
自从,180
自以为是,37
自信,52
自信心,52
自力更生,27
自动,181
自助,115
自卑,52
自卫,217
自发,22
自在,166
自如,166
自始至终,16
自学,67
自尊,52
自尊心,52
自己,85
自强不息,27
自愿,22
自我,52
自杀,193
自来水,227
自然,190
自然界,190
自然而然,22
自理,115
自由,166
自由自在,166
自相矛盾,37
自私,37
自私自利,37
自称,151
自立,52
自行,98
自行车,167
自觉,22
自言自语,13
自豪,94
自负,52
自责,96
自费,231
自身,132
臭,112
至,118
至于,32
至今,16
至关重要,104
至少,10
至此,31
致,152
致使,152
致力于,27
致命,104
致富,29
致敬,45
致辞,156
舅舅,23
舆论,168
舌头,21
舍不得,87
舍得,87
舒服,210
舒畅,166
舒适,210
舔,127
舞,70
舞厅,115
舞台,70
舞蹈,70
航天,190
航天员,190
航海,130
航班,190
航空,190
航行,130
航运,130
舱,173
舵手,130
船,130
船只,130
船员,130
船桨,130
船舶,130
船长,130
艘,130
良,164
良好,38
良心,189
良性,129
艰巨,131
艰苦,24
艰苦奋斗,27
艰辛,24
艰险,24
艰难,24
色,183
色彩,183
艳丽,183
艺人,70
艺术,70
艾滋病,106
节,145
节俭,161
节假日,145
节奏,240
节日,145
节气,145
节水,211
节目,157
节省,36
节约,36
节能,211
节衣缩食,161
芝士,58
芝麻,58
芦花,126
芬芳,148
芭蕾,70
芯片,181
花,29
花卉,126
花园,135
花样,1
花瓣,126
花瓶,173
花生,58
花纹,60
花费,36
芽,126
苍蝇,199
苏醒,11
苗,126
苗头,113
苗条,112
苛刻,107
若,32
若干,1
苦,24
苦力,29
苦心,24
苦恼,42
苦笑,13
苦练,67
苦难,24
英俊,112
英勇,27
英文,14
英语,14
英镑,187
英雄,178
苹果,58
茂密,126
茂盛,126
范围,214
范畴,238
茄子,58
茅台,58
茎,126
茫然,42
茶,58
茶叶,58
茶道,192
荆棘,126
草,126
草原,123
草地,123
草坪,135
草案,158
荒,101
荒凉,71
荒诞,37
荒谬,37
荡漾,83
荣幸,94
荣获,122
荣誉,122
荧光,183
药,136
药品,136
药店,115
药方,136
药材,147
药水,211
药片,136
药物,136
荷花,126
莫名其妙,94
莫过于,93
莫非,103
莲子,58
获,90
获取,90
获奖,122
获得,90
获悉,200
获胜,220
菊花,126
菜,58
菜单,241
菜市场,115
菩萨,192
萌发,126
萌芽,126
萍水相逢,41
萎缩,63
萝卜,58
营业,124
营养,160
营救,165
营造,154
萧条,63
落,83
落下,156
落后,101
落地,224
落实,224
落差,226
落户,205
著作,116
著名,38
葡萄,58
葡萄酒,58
董事,30
董事会,30
董事长,30
葬,232
葬礼,232
葱,58
蒙,234
蒜,58
蒸,48
蓝,183
蓝图,204
蓝天,75
蓝色,183
蓝领,71
蓬勃,137
蔓延,51
蔬菜,58
蕴涵,111
蕴藏,105
薄,214
薄弱,101
薪水,231
薯条,58
薯片,58
藏,105
藏匿,105
藏品,232
藏身,105
藤椅,173
蘑菇,58
蘸,48
虎,199
虐待,193
虔诚,142
虚,198
虚伪,37
虚假,69
虚幻,204
虚弱,42
虚心,142
虚拟,204
虚构,69
虫子,199
虽,16
虽然,32
虽说,32
虾,199
蚊子,199
蚊帐,173
蛇,199
蛋,199
蛋白质,160
蛋糕,58
蛮,54
蜂蜜,58
蜜,58
蜜月,23
蜜蜂,199
蜡,48
蜡烛,177
融,264
融入,194
融化,236
融合,9
融洽,129
螺丝,49
蠢,112
血,83
血压,229
血栓,106
血液,229
血管,229
血缘,7
血脉,229
行,229
行业,124
行为,5
行人,46
行使,131
行列,150
行动,5
行家,41
行情,63
行政,158
行李,173
行程,46
行走,163
行驶,46
衍生,239
衔接,9
街,46
街头,46
街道,81
衡量,35
衣服,47
衣架,173
衣食住行,115
补,223
补习,67
补偿,231
补充,223
补助,231
补救,223
补给,130
补考,67
补课,67
补贴,231
表,59
表决,65
表彰,122
表态,5
表情,13
表扬,45
表明,73
表格,241
表演,70
表率,178
表现,73
表白,23
表示,200
表达,73
表述,195
表面,134
衬托,195
衬衣,47
衬衫,47
衰减,63
衰弱,63
衰竭,106
衰老,21
衰退,63
衷心,45
袋,173
袖手旁观,100
袖珍,138
袜子,47
被,215
被动,43
被告,78
被子,173
被捕,193
被迫,43
袭击,193
裁,78
裁决,78
裁判,78
裁定,78
裂,207
裂痕,207
裂缝,207
装,221
装修,135
装备,221
装扮,47
装置,221
装饰,60
裙子,47
裤子,47
裸,28
裸露,28
裹,48
西,25
西北,25
西医,136
西南,25
西方,88
西班牙语,14
西瓜,58
西红柿,58
西装,47
西边,25
西部,25
西餐,148
要,97
要不,32
要不是,32
要不然,32
要么,32
要命,37
要好,91
要害,104
要强,91
要是,32
要求,170
要点,202
要素,188
要紧,104
要领,202
覆盖,109
见,41
见义勇为,178
见仁见智,35
见到,41
见外,96
见效,57
见解,155
见证,155
见识,41
见过,41
见钱眼开,37
见面,129
观众,168
观光,162
观察,161
观念,202
观感,155
观摩,44
观望,3
观测,201
观点,155
观看,44
观赏,162
规划,224
规则,158
规定,158
规律,233
规格,214
规模,10
规矩,171
规范,158
视为,151
视力,112
视察,44
视线,214
视觉,120
视角,214
视野,214
视频,59
觉,11
觉得,200
觉悟,189
觉醒,11
角,60
角度,82
角色,70
角落,71
角逐,119
解,223
解体,207
解决,223
解剖,229
解围,66
解开,223
解放,220
解救,165
解散,62
解析,195
解答,200
解脱,42
解说,195
解读,195
解释,195
解除,223
解雇,62
触动,94
触摸,181
触犯,102
触目惊心,37
触觉,120
言行,5
言论,5
言语,5
言辞,5
警告,170
警官,186
警察,186
警惕,3
警车,167
警钟,170
譬如,134
譬如说,134
计,10
计划,202
计时,149
计策,155
计算,206
计算机,181
计较,100
订,158
订单,158
订婚,23
订立,158
订购,158
认,41
认为,200
认出,41
认可,45
认同,45
认定,35
认得,41
认真,3
认知,195
认证,35
认识,41
认错,161
讥笑,100
讨,256
讨人喜欢,120
讨价还价,129
讨厌,100
讨好,218
讨论,119
让,152
让座,64
让步,105
训,67
训练,67
议,119
议会,65
议员,65
议程,119
议论,119
议题,119
记,116
记住,128
记号,14
记录,116
记得,128
记忆,128
记忆犹新,128
记者,77
记载,195
讲,195
讲学,67
讲座,67
讲究,7
讲解,195
讲话,5
讲课,67
讲述,195
许,19
许可,12
许可证,12
许多,1
讹诈,69
论坛,156
论文,116
论证,119
论述,195
讽刺,100
设,154
设备,221
设定,158
设想,204
设施,221
设法,27
设立,154
设置,154
设计,224
设计师,59
访谈,44
访问,44
诀别,232
诀窍,202
证,12
证书,12
证人,78
证件,12
证实,73
证据,73
证明,73
评,35
评价,35
评估,35
评判,35
评委,122
评定,35
评审,35
评论,77
评论员,77
评选,122
识,238
识别,238
识字,14
诈骗,102
诉苦,100
诉讼,78
诉说,204
诊所,136
诊断,136
词,14
词典,116
词汇,14
词语,14
译,116
试,201
试卷,67
试图,27
试探,201
试点,224
试用,201
试用期,231
试行,224
试题,67
试验,201
诗,70
诗人,70
诗歌,70
诚信,189
诚实,142
诚心诚意,142
诚恳,142
诚意,142
诚挚,142
话,103
话剧,70
话筒,50
话语,5
话费,139
话题,119
诞生,111
诞辰,232
询问,200
该,25
详尽,40
详细,40
诧异,94
语气,13
语法,14
语言,14
语音,181
误,226
误会,119
误区,188
误导,69
误差,226
误解,119
诱人,162
诱发,152
诱惑,69
诱饵,69
说,200
说不上,103
说不定,32
说到底,31
说实话,103
说干就干,103
说情,170
说明,73
说明书,35
说服,170
说法,206
说白了,31
说真的,103
说老实话,103
说话,119
说谎,69
说道,13
说闲话,119
请,85
请假,64
请坐,85
请客,139
请帖,139
请教,200
请柬,139
请求,170
请进,85
请问,85
诸位,85
诸多,1
诸如此类,134
诺言,204
读,67
读书,67
读者,168
读音,14
诽谤,69
课,67
课堂,67
课文,67
课本,116
课程,67
课题,188
谁,103
调,63
调侃,100
调动,152
调度,9
调控,255
调整,185
调料,58
调查,44
调皮,120
调研,44
调节,255
调解,78
调试,221
谅解,215
谈,119
谈不上,87
谈判,129
谈到,119
谈论,119
谈话,129
谈起,119
谋害,193
谋求,256
谋生,29
谎言,69
谎话,69
谜,89
谜团,89
谜底,89
谜语,14
谢谢,103
谣言,69
谦虚,142
谦逊,142
谨慎,3
谱,70
谴责,100
豁,83
豁出去,64
豁达,142
豆制品,58
豆子,58
豆浆,58
豆腐,58
象征,111
豪华,142
豹,199
贝壳,270
负,131
负担,36
负有,131
负责,131
负责人,30
负面,3
贡献,57
财产,71
财力,36
财务,36
财富,71
财政,36
财物,102
财经,77
责任,131
责任感,52
责备,100
责怪,100
败,220
账,12
账单,12
账号,77
账户,12
货,167
货币,187
货物,130
货车,167
货运,130
质地,28
质朴,142
质疑,42
质量,38
质问,200
贩卖,102
贪,37
贪婪,37
贪污,102
贪玩儿,108
贫困,71
贫富,71
贫穷,71
贬值,187
购,68
购买,68
购物,115
贮藏,197
贯彻,224
贯穿,9
贯通,9
贱,37
贴,234
贴切,40
贴近,118
贵,95
贵宾,168
贵族,114
贵重,225
贷款,12
贸易,130
费,36
费劲,92
费用,36
贺信,77
贺卡,139
贺电,45
贼,37
贿赂,102
资产,68
资助,165
资历,141
资料,77
资本,68
资本主义,114
资格,141
资深,30
资源,275
资讯,77
资金,165
赋予,131
赌,84
赌博,84
赎,37
赏,155
赐,155
赐教,85
赔,29
赔偿,78
赔钱,29
赖,11
赚,29
赚钱,29
赛,122
赛场,122
赛跑,163
赛车,167
赞不绝口,45
赞助,165
赞叹,45
赞叹不已,45
赞同,45
赞成,45
赞扬,45
赞美,45
赞许,45
赞赏,45
赠,139
赠送,139
赡养,199
赢,220
赢家,220
赢得,90
赤字,36
赫然,2
走,127
走后门,102
走廊,79
走开,41
走弯路,203
走投无路,42
走私,102
走路,163
走过,91
走过场,203
走近,118
走进,118
赴,118
赶,256
赶上,101
赶不上,101
赶到,118
赶往,118
赶忙,43
赶快,43
赶紧,43
赶赴,118
起,16
起伏,113
起初,88
起到,57
起劲,92
起床,19
起来,64
起步,61
起源,111
起点,216
起码,32
起程,118
起草,224
起诉,78
起跑线,216
起飞,190
趁,209
趁早,149
趁机,209
趁着,209
超,91
超出,91
超前,101
超市,115
超标,179
超级,38
超越,91
超车,46
超过,91
超速,46
越,54
越发,54
越来越,54
越过,91
趋于,54
趋势,113
趟,167
趣味,189
足,54
足以,97
足够,54
足智多谋,120
足球,163
足迹,240
趴,11
跌,63
跑,127
跑步,163
跑车,167
跑道,135
跑龙套,70
距,118
距离,118
跟,109
跟上,101
跟不上,101
跟前,25
跟踪,201
跟随,180
跨,91
跨国,121
跨越,91
跪,11
路,46
路上,46
路人,254
路况,46
路口,46
路子,202
路段,46
路灯,177
路程,46
路线,46
路边,46
路过,41
路途,46
路面,46
跳,127
跳伞,163
跳动,33
跳槽,62
跳水,63
跳舞,70
跳跃,33
跳远,163
跳高,163
踊跃,22
踏,127
踏上,118
踏实,166
踢,127
踩,127
踹,127
蹦,127
蹬,127
蹭,127
蹲,11
身上,21
身不由己,22
身价,95
身份,213
身份证,12
身体,21
身子,21
身影,13
身心,235
身材,112
身躯,21
身边,25
身高,112
躲,105
躲藏,105
躲避,105
躺,11
车,167
车上,64
车主,167
车位,167
车厢,167
车号,167
车型,167
车展,156
车牌,167
车票,95
车祸,177
车站,167
车轮,46
车轴,46
车辆,167
车速,46
车道,46
车间,124
轨迹,240
轨道,190
转,33
转交,139
转动,33
转化,185
转变,185
转向,82
转告,170
转型,185
转学,67
转弯,46
转悠,163
转折,185
转折点,216
转换,185
转播,157
转机,216
转眼,2
转移,205
转让,68
转身,43
转载,116
转达,45
轮,4
轮子,46
轮廓,60
轮换,185
轮椅,173
轮流,185
轮胎,46
轮船,130
软,148
软件,181
软实力,189
软弱,37
轰,127
轰动,94
轰炸,69
轻,269
轻型,138
轻微,54
轻易,97
轻松,166
轻而易举,97
轻蔑,100
载体,202
轿车,167
较,54
较劲,119
较量,119
辅助,152
辅导,67
辆,167
辈,7
辉煌,183
辐射,109
输,29
输入,182
输出,182
输家,220
输液,136
输血,136
输送,130
辛勤,24
辛苦,24
辛酸,24
辜负,103
辞,62
辞典,116
辞去,62
辞呈,62
辞职,62
辞退,62
辣,148
辣椒,58
辨别,238
辨认,238
辩,119
辩护,119
辩解,200
辩论,119
辫子,21
边,25
边境,238
边界,238
边疆,123
边缘,238
边远,71
辽阔,214
达到,91
达成,158
达标,179
迁,205
迁就,105
迁移,205
迄今,16
迄今为止,16
迅速,43
过,87
过不去,119
过于,54
过关,220
过分,54
过剩,101
过半,150
过去,88
过后,61
过境,130
过失,226
过头,41
过奖,85
过年,145
过度,54
过往,88
过意不去,96
过敏,106
过日子,29
过早,149
过时,28
过期,197
过来,64
过渡,185
过滤,211
过瘾,108
过硬,38
过程,72
过节,145
过道,79
过错,226
迈,82
迈进,82
迎,150
迎合,218
迎接,150
迎来,150
运,130
运作,124
运动,163
运动会,163
运动员,163
运气,55
运河,123
运用,117
运营,124
运行,124
运转,124
运输,130
运送,130
近,10
近代,88
近年来,19
近日,19
近期,19
近来,19
近视,106
返回,118
返还,36
还,16
还原,73
还是,16
还有,87
还款,12
这,25
这么,54
这些,1
这会儿,88
这儿,25
这就是说,31
这时,88
这时候,88
这样,54
这样一来,31
这边,25
这里,25
进,64
进一步,63
进修,67
进入,118
进出,129
进出口,130
进化,185
进去,64
进口,130
进场,66
进展,240
进度,240
进攻,66
进来,64
进步,185
进程,240
进而,32
进行,90
远,91
远处,25
远方,128
远离,118
远程,181
远见,52
远近闻名,38
远远,91
违反,102
违法,102
违章,102
违约,12
违背,218
违规,102
连,4
连任,65
连夜,43
连忙,43
连接,9
连滚带爬,43
连续,4
连续剧,70
连绵,126
连锁,115
连锁店,115
迟,149
迟到,144
迟早,22
迟疑,42
迟迟,16
迫不及待,22
迫使,152
迫切,131
迫害,193
迭起,113
迷,74
迷人,162
迷信,28
迷失,74
迷恋,74
迷惑,69
迷惑不解,94
迷路,203
迹象,113
追,256
追尾,177
追悼会,232
追求,256
追溯,111
追究,193
追赶,256
追踪,201
追逐,256
追问,200
追随,256
退,105
退休,62
退休金,231
退出,118
退却,105
退回,118
退学,67
退役,62
退票,95
退缩,105
退让,105
送,139
送别,232
送到,139
送礼,139
送给,139
送行,232
适合,40
