token,community
百分点,39
百合,32
百科全书,8
百货,68
的,9
的确,9
的话,11
皆,9
皇上,4
皇后,4
皇室,4
皇宫,75
皇帝,4
皮,32
皮包,31
皮带,31
皮球,41
皮肤,50
皮鞋,31
皱,2
盆,31
盈利,44
益处,83
盏,34
盐,32
监察,51
监护,50
监控,6
监测,6
监狱,51
监督,51
监管,51
监视,89
盒,31
盒子,31
盒饭,32
盖,71
盖子,31
盗,46
盗版,46
盗窃,46
盘,12
盘子,31
盘算,84
盛,85
盛会,27
盛大,27
盛开,78
盛气凌人,24
盛行,25
盟友,4
目不转睛,2
目中无人,24
目光,2
目前,38
目录,8
目标,21
目的,83
目的地,56
目睹,65
目瞪口呆,3
盯,71
盲人,4
盲目,24
直,71
直到,9
直升机,26
直奔,40
直径,52
直接,1
直播,47
直线,39
直至,9
直观,23
直视,2
直觉,19
直达,29
相互,5
相传,81
相伴,5
相似,5
相依为命,4
相信,65
相关,0
相反,9
相同,5
相声,47
相处,73
相对,63
相对而言,9
相差,5
相应,5
相当,63
相当于,60
相提并论,5
相机,36
相比,5
相比之下,9
相片,47
相等,5
相约,73
相继,1
相识,73
相辅相成,5
相连,5
相通,5
相遇,73
盼,88
盼望,88
省,16
省事,23
省略,8
省钱,55
眉开眼笑,2
眉毛,14
看,2
看上去,9
看不起,62
看中,65
看似,9
看作,80
看出,65
看到,65
看台,75
看好,30
看待,84
看得出,65
看得见,65
看得起,30
看成,80
看护,94
看望,27
看来,9
看样子,9
看法,83
看热闹,2
看病,50
看管,94
看见,65
看起来,9
看重,30
真,9
真假,46
真实,23
真心,30
真情,30
真挚,30
真正,9
真理,45
真的,9
真相,83
真空,58
真诚,74
眨眼,2
眼,14
眼下,38
眼光,19
眼前,22
眼泪,3
眼界,19
眼看,2
眼睛,14
眼神,2
眼红,3
眼色,2
眼里,22
眼镜,31
着,40
着力,10
着实,9
着急,3
着想,10
着手,10
着火,64
着眼,10
着眼于,91
着落,3
着迷,30
着重,10
睁,2
睡,71
睡眠,50
睡着,12
睡袋,31
睡觉,12
督促,53
瞄准,91
瞅,2
瞎,24
瞒,46
瞧,2
瞧不起,62
瞩目,30
瞪,2
瞬间,1
瞻仰,27
矛头,62
矛盾,73
矣,11
知名,25
知名度,19
知己,4
知觉,19
知识,19
知识分子,81
知足,74
知道,65
矫正,50
短,37
短信,57
短处,83
短暂,1
短期,38
短片,47
短缺,60
短裤,31
矮,37
矮小,37
石头,31
石油,70
矿,70
矿泉水,32
矿藏,70
码,57
码头,26
砂糖,32
砍,71
研制,95
研发,95
研究,84
研究所,20
研究生,42
研讨,27
砖,70
破,71
破产,51
破坏,61
破旧,18
破案,51
破灭,97
破碎,64
破裂,64
破解,89
破除,89
砸,71
硕士,42
硕果,28
硬,37
硬件,36
硬币,7
硬朗,74
硬盘,36
确保,89
确信,65
确凿,23
确切,23
确定,66
确实,9
确立,95
确认,43
确诊,50
碍事,11
碎,71
碑,96
碗,32
碧绿,78
碰,71
碰上,65
碰到,65
碰巧,65
碰撞,73
碰见,65
碰钉子,55
碳,70
磁卡,7
磁带,36
磁盘,36
磅,34
磋商,73
磕,71
磨,71
磨合,73
磨损,64
磨难,15
礁石,16
示威,67
示意,2
示范,28
礼,30
礼仪,81
礼品,7
礼堂,75
礼拜,12
礼服,31
礼物,76
礼貌,74
社,79
社交,57
社会,49
社会主义,90
社区,16
社团,20
社论,57
祈祷,30
祖传,4
祖先,4
祖国,69
祖宗,4
祖母,4
祖父,4
祖籍,4
祝,30
祝愿,30
祝福,30
祝贺,30
神,81
神仙,81
神圣,78
神奇,59
神态,2
神情,2
神气,2
神秘,59
神经,50
神话,81
祥和,74
票,7
票价,29
票房,47
祭,30
祭奠,30
祭祀,81
祸害,61
禁不住,1
禁区,41
禁忌,50
禁止,17
禅杖,31
福,85
福利,7
福气,19
离,40
离不开,91
离奇,59
离婚,4
离开,40
离职,20
离谱儿,11
禾苗,79
秀丽,78
秀美,78
私下,73
私事,55
私人,35
私家车,29
私房钱,7
私有,35
私立,42
私自,17
私营,35
秃,37
秉承,10
秋天,76
秋季,76
种,34
种子,79
种族,81
种植,79
种种,0
种类,35
科,85
科学,23
科学家,26
科幻,47
科技,36
科普,47
科目,42
科研,42
秒,34
秘书,20
秘书长,20
秘密,46
秘方,50
秘诀,83
租,7
租赁,44
租金,7
秤,31
秧歌,47
秩序,21
积,71
积极,10
积极性,19
积淀,77
积累,77
积蓄,77
称为,80
称作,80
称号,28
称呼,80
称赞,30
移,71
移交,86
移动,36
移植,50
移民,49
稀,37
稀奇,59
稀少,60
稀罕,59
程序,21
程度,52
稍,63
稍候,11
稍后,38
稍微,63
稍稍,1
税,7
税务,51
税收,7
稠,32
稠密,37
稳,39
稳健,74
稳固,77
稳妥,23
稳定,74
稳重,74
稻草,79
稿子,8
穆斯林,81
穴位,50
究竟,11
穷,24
穷人,49
空,26
空中,26
空儿,1
空军,26
空前,63
空地,75
空想,88
空气,58
空白,60
空荡荡,18
空虚,3
空调,36
空间,52
空隙,52
空难,54
穿,31
穿小鞋,62
穿着,31
穿越,29
穿过,40
突出,77
突击,26
突发,54
突如其来,59
突然,1
突破,60
突破口,83
窃取,46
窄,37
窍门,83
窑,70
窒息,50
窗口,75
窗台,75
窗子,75
窗帘,75
窗户,75
窘迫,3
窜,71
窝,71
窟窿,75
立,85
立交桥,29
立体,23
立刻,1
立功,28
立即,1
立场,83
立方,34
立方米,34
立足,91
竖,71
站,71
站住,2
站台,29
站立,14
竞争,73
竞技,41
竞相,1
竞赛,41
竞选,20
竟,9
竟敢,17
竟然,9
章,8
竣工,95
童年,4
童话,47
竭力,10
竭尽全力,10
端,44
端午节,76
端正,74
竹子,79
竹竿,31
笑,2
笑声,33
笑容,2
笑脸,2
笑话,62
笔,34
笔记,8
笔记本,36
笔试,42
笛子,47
符号,8
符合,91
笨,24
笨蛋,24
笨重,18
第,0
第一手,8
第一线,26
第二,0
笼子,75
笼统,23
笼罩,78
等,0
等于,60
等候,94
等到,94
等待,94
等级,35
筋,71
筐,31
筑,95
筒,31
答,57
答复,57
答应,53
答案,83
答辩,43
策划,95
策略,83
筛,71
筛选,43
筷子,31
筹,86
筹划,21
筹办,95
筹备,95
筹措,86
筹码,46
筹集,86
签,21
签名,57
签字,43
签约,21
签署,21
签订,21
签证,43
简介,8
简体字,8
简化,39
简单,18
简历,20
简易,35
简洁,23
简直,9
简短,74
简称,80
简要,48
简陋,18
算,11
算了,11
算是,9
算盘,31
算计,62
算账,55
管,55
管子,31
管家,4
管教,51
管理,44
管理费,7
管用,23
管辖,82
管道,36
箭,31
箱,31
箱子,31
篇,8
篇幅,8
篮球,41
簇拥,78
米,34
米饭,32
类,35
类似,5
类别,35
类型,35
粉,32
粉丝,49
粉碎,67
粒,34
粗,37
粗心,24
粗心大意,24
粗暴,24
粗略,6
粗糙,37
粗鲁,24
粘,71
粥,32
粪,79
粪便,79
粮食,79
粽子,32
精,85
精力,19
精华,58
精品,25
精妙,23
精彩,78
精心,10
精打细算,55
精明,74
精疲力竭,3
精益求精,10
精确,23
精神,19
精神病,50
精简,39
精练,23
精细,23
精美,78
精致,78
精英,25
精通,19
精髓,83
糊,32
糊涂,24
糖,32
糖尿病,50
糖果,32
糟,32
糟糕,3
系,91
系列,35
系统,36
紊乱,50
素,32
素不相识,4
素养,19
素描,47
素材,8
素质,19
素食,32
索取,46
索性,1
索赔,51
紧,39
紧凑,78
紧密,5
紧张,3
紧急,54
紧接着,1
紧紧,14
紧缩,39
紧缺,60
紧迫,87
紫,37
累,3
累积,77
累计,6
絮叨,62
繁体字,8
繁华,18
繁忙,18
繁殖,79
繁荣,90
繁重,82
纠正,89
纠纷,51
纠缠,73
红,37
红包,7
红扑扑,2
红润,37
红火,18
红灯,29
红眼,37
红色,37
红茶,32
红薯,32
红酒,32
纤维,70
约,6
约会,73
约定,21
约定俗成,21
约束,21
级,35
级别,35
纪实,47
纪录,41
纪录片,47
纪律,21
纪念,30
纪念日,76
纪念碑,96
纪念馆,96
纬度,52
纯,35
纯净水,32
纯朴,74
纯洁,74
纯粹,9
纱,31
纲要,21
纲领,21
纳入,80
纳税,7
纳税人,49
纳闷儿,3
纵容,24
纵横交错,5
纵深,98
纵然,9
纵观,9
纷纷,1
纸,31
纺织,70
纽带,5
纽扣,31
线,29
线条,37
线索,83
线路,29
练,42
练习,42
组,34
组合,5
组建,95
组成,95
组织,20
组装,36
组长,20
绅士,74
细,37
细微,59
细心,84
细胞,50
细腻,23
细致,23
细节,23
细菌,50
织,31
终于,1
终止,72
终点,29
终生,13
终究,9
终结,97
终身,13
经,91
经久不息,33
经典,25
经历,15
经受,15
经商,55
经常,13
经度,52
经济,44
经理,20
经营,44
经贸,73
经费,7
经过,15
经验,84
绑,71
绑架,67
结,71
结冰,58
结合,5
结婚,4
结实,37
结尾,8
结局,83
结晶,58
结束,97
结构,83
结果,83
结论,83
结识,65
绕,71
绕行,29
绘声绘色,48
绘画,47
给,80
给予,61
络绎不绝,18
绝,9
绝大多数,0
绝对,9
绝技,19
绝招,83
绝望,3
绝缘,70
绞,71
统一,5
统治,67
统筹,5
统统,0
统计,6
绣,31
继,91
继承,4
继母,4
继父,4
继续,1
继而,9
续,39
绯闻,73
绰号,80
绳子,31
维修,95
维护,89
维持,39
维生素,32
绷,71
绷带,31
综上所述,9
综合,6
绽放,78
绿,37
绿化,79
绿地,75
绿灯,29
绿色,37
绿茶,32
缅怀,30
缆车,29
缓,39
缓和,39
缓慢,39
缓缓,1
缓解,89
缕,34
编,8
编写,8
编制,21
编剧,47
编号,8
编排,47
编辑,8
编造,46
缘分,73
缘故,83
缝,71
缝合,50
缠,71
缤纷,78
缩,39
缩小,39
缩影,83
缩水,39
缩短,39
缴,7
缴纳,7
缴费,7
缸,31
缺,60
缺乏,60
缺口,60
缺失,60
缺少,60
缺席,72
缺点,83
缺陷,83
罐,31
罐头,32
网,57
网上,57
网友,49
网吧,68
网址,57
网民,49
网点,68
网球,41
网站,57
网络,36
网页,57
罕见,59
罗,85
罚,51
罚款,51
罢了,11
罢休,11
罢免,20
罢工,67
罩,71
罪,51
罪恶,24
罪犯,51
罪魁祸首,83
置,71
羊,92
美,78
美中不足,9
美丽,78
美人,4
美元,34
美化,78
美味,32
美女,4
美好,78
美妙,78
美容,50
美德,74
美景,78
美术,47
美滋滋,74
美满,74
美观,78
美金,34
美食,32
羞愧,3
羡慕,3
群,34
群众,49
群体,49
羽毛球,41
羽绒服,31
翅膀,14
翘,71
翠绿,78
翻,71
翻天覆地,59
翻来覆去,13
翻番,39
翻译,8
耀眼,78
老,4
老乡,4
老人,4
老人家,4
老伴儿,4
老公,4
老化,64
老大,4
老太太,4
老头儿,4
老婆,4
老字号,68
老实,74
老家,4
老师,4
老年,4
老是,9
老朋友,4
老板,4
老汉,4
老王,4
老百姓,49
老远,22
考,42
考场,42
考察,27
考核,43
考生,42
考虑,84
考试,42
考量,84
考题,42
考验,15
者,49
而,9
而且,9
而已,11
而是,9
耍,71
耍赖,24
耐,58
耐人寻味,59
耐心,74
耐性,19
耕地,79
耗,15
耗时,15
耗费,15
耳光,71
耳朵,14
耳机,36
耳熟能详,25
耳目一新,59
耳闻目睹,65
耸立,78
耻笑,62
耻辱,3
耽搁,72
耽误,72
耿直,74
聊,48
聊天儿,56
聋,50
聋人,42
职业,42
职业病,50
职位,20
职务,20
职员,20
职工,49
职权,82
职能,82
职责,82
联合,5
联合国,20
联想,84
联手,5
联欢,27
联盟,20
联系,73
联络,73
联网,36
联赛,41
联邦,20
聘,20
聘任,20
聘用,20
聘请,20
聚,85
聚会,27
聚精会神,10
聚集,93
聪明,24
肇事,29
肉,32
肌肉,50
肌肤,50
肖像,47
肚子,14
肝,50
肝脏,50
肠,50
股,44
股东,44
股份,44
股市,44
股民,49
股票,44
肢体,14
肥,79
肥料,79
肥沃,79
肥皂,31
肥胖,50
肩,14
肩膀,14
肩负,82
肯,17
肯定,9
肺,50
肾,50
肿,50
肿瘤,50
胀,71
胃,50
胃口,19
胆,50
胆子,19
胆小,24
胆怯,3
背,71
背包,31
背叛,67
背后,22
背心,31
背景,83
背着,31
背诵,8
背面,22
胎,70
胎儿,50
胖,37
胖子,4
胚胎,50
胜,41
胜任,82
胜出,41
胜利,41
胜负,41
胡子,14
胡思乱想,24
胡说,62
胡闹,24
胳膊,14
胶囊,50
胶带,31
胶水,31
胶片,47
胸有成竹,74
胸膛,14
胸部,14
能,17
能人,4
能力,19
能否,17
能够,17
能干,55
能源,36
能耐,19
能耗,52
能量,52
脂肪,50
脆,32
脆弱,24
脉搏,50
脉络,83
脊梁,14
脏,24
脑子,14
脑海,22
脑筋,19
脑袋,14
脖子,14
脚,14
脚印,96
脚步,98
脱,71
脱口而出,2
脱离,40
脱节,5
脱落,64
脱身,89
脱颖而出,41
脸,14
脸盆,31
脸色,2
脸颊,14
脾,50
脾气,19
腊月,76
腐化,24
腐朽,24
腐烂,64
腐蚀,64
腐败,46
腔,50
腥,32
腰,14
腹泻,50
腹部,14
腺,50
腾,85
腿,14
膜,70
膝盖,14
膨胀,39
膳食,32
自,91
自主,69
自从,9
自以为是,24
自信,19
自信心,19
自力更生,10
自动,36
自助,32
自卑,3
自卫,67
自发,86
自在,74
自如,74
自始至终,9
自学,42
自尊,19
自尊心,19
自己,4
自强不息,10
自愿,86
自我,19
自杀,67
自来水,36
自然,9
自然界,45
自然而然,1
自理,7
自由,74
自由自在,74
自相矛盾,59
自私,24
自私自利,24
自称,80
自立,74
自行,1
自行车,29
自觉,10
自言自语,2
自豪,3
自负,24
自责,3
自费,7
自身,69
臭,24
至,40
至于,9
至今,38
至关重要,87
至少,9
至此,38
致,61
致使,61
致力于,10
致命,61
致富,55
致敬,30
致辞,27
舅舅,4
舆论,49
舌头,14
舍不得,17
舍得,17
舒服,74
舒畅,74
舒适,74
舔,71
舞,47
舞厅,75
舞台,47
舞蹈,47
航天,26
航天员,26
航海,26
航班,29
航空,26
航行,26
航运,26
舱,26
舵手,26
船,26
船只,26
船员,26
船桨,31
船舶,26
船长,26
艘,26
良,85
良好,77
良心,19
良性,5
艰巨,82
艰苦,15
艰苦奋斗,10
艰辛,15
艰险,15
艰难,15
色,37
色彩,78
艳丽,78
艺人,47
艺术,47
艾滋病,50
节,76
节俭,74
节假日,76
节奏,83
节日,76
节气,76
节水,79
节目,47
节省,15
节约,15
节能,36
节衣缩食,10
芝士,32
芝麻,32
芦花,79
芬芳,78
芭蕾,47
芯片,36
花,79
花卉,79
花园,75
花样,0
花瓣,79
花瓶,31
花生,32
花纹,37
花费,15
芽,79
苍蝇,92
苏醒,12
苗,79
苗头,83
苗条,37
苛刻,24
若,9
若干,0
苦,3
苦力,55
苦心,10
苦恼,3
苦笑,2
苦练,10
苦难,15
英俊,74
英勇,10
英文,8
英语,8
英镑,7
英雄,28
苹果,32
茂密,16
茂盛,79
范围,52
范畴,66
茄子,32
茅台,32
茎,79
茫然,3
茶,32
茶叶,32
茶道,81
荆棘,79
草,79
草原,16
草地,16
草坪,75
草案,21
荒,60
荒凉,18
荒诞,59
荒谬,59
荡漾,78
荣幸,3
荣获,41
荣誉,41
荧光,37
药,50
药品,50
药店,68
药方,50
药材,79
药水,50
药片,50
药物,50
荷花,79
莫名其妙,59
莫过于,9
莫非,9
莲子,32
获,61
获取,61
获奖,41
获得,61
获悉,48
获胜,41
菊花,32
菜,32
菜单,57
菜市场,68
菩萨,81
萌发,79
萌芽,79
萍水相逢,73
萎缩,39
萝卜,32
营业,44
营养,32
营救,54
营造,95
萧条,18
落,71
落下,97
落后,60
落地,21
落实,21
落差,5
落户,95
著作,8
著名,25
葡萄,32
葡萄酒,32
董事,20
董事会,20
董事长,20
葬,96
葬礼,27
葱,32
蒙,85
蒜,32
蒸,32
蓝,37
蓝图,21
蓝天,78
蓝色,37
蓝领,49
蓬勃,90
蔓延,39
蔬菜,32
蕴涵,82
蕴藏,82
薄,37
薄弱,60
薪水,7
薯条,32
薯片,32
藏,96
藏匿,67
藏品,96
藏身,67
藤椅,75
蘑菇,32
蘸,32
虎,92
虐待,67
虔诚,30
虚,24
虚伪,24
虚假,46
虚幻,88
虚弱,3
虚心,10
虚拟,36
虚构,46
虫子,92
虽,9
虽然,9
虽说,9
虾,32
蚊子,92
蚊帐,31
蛇,92
蛋,32
蛋白质,50
蛋糕,32
蛮,63
蜂蜜,32
蜜,32
蜜月,56
蜜蜂,92
蜡,32
蜡烛,64
融,85
融入,40
融化,58
融合,5
融洽,73
螺丝,31
蠢,24
血,50
血压,50
血栓,50
血液,50
血管,50
血缘,4
血脉,50
行,85
行业,44
行为,83
行人,29
行使,82
行列,98
行动,21
行家,25
行情,44
行政,51
行李,29
行程,56
行走,29
行驶,29
衍生,95
衔接,5
街,29
街头,29
街道,16
衡量,6
衣服,31
衣架,31
衣食住行,56
补,71
补习,42
补偿,7
补充,48
补助,7
补救,89
补给,26
补考,42
补课,42
补贴,7
表,8
表决,20
表彰,28
表态,48
表情,2
表扬,62
表明,48
表格,8
表演,47
表率,28
表现,48
表白,62
表示,48
表达,48
表述,48
表面,37
衬托,48
衬衣,31
衬衫,31
衰减,39
衰弱,39
衰竭,50
衰老,50
衰退,39
衷心,30
袋,31
袖手旁观,62
袖珍,35
袜子,31
被,80
被动,3
被告,51
被子,31
被捕,67
被迫,1
袭击,67
裁,51
裁决,51
裁判,51
裁定,51
裂,37
裂痕,64
裂缝,64
装,71
装修,75
装备,36
装扮,31
装置,36
装饰,70
裙子,31
裤子,31
裸,71
裸露,37
裹,71
西,16
西北,16
西医,50
西南,16
西方,69
西班牙语,8
西瓜,32
西红柿,32
西装,31
西边,16
西部,16
西餐,32
要,17
要不,9
要不是,9
要不然,9
要么,9
要命,11
要好,60
要害,87
要强,60
要是,9
要求,53
要点,83
要素,83
要紧,87
要领,83
覆盖,82
见,65
见义勇为,28
见仁见智,11
见到,65
见外,3
见效,50
见解,83
见证,65
见识,65
见过,65
见钱眼开,24
见面,73
观众,49
观光,56
观察,84
观念,19
观感,84
观摩,27
观望,94
观测,6
观点,83
观看,47
观赏,56
规划,21
规则,21
规定,21
规律,83
规格,52
规模,52
规矩,21
规范,21
视为,80
视力,50
视察,27
视线,2
视觉,19
视角,84
视野,19
视频,47
觉,12
觉得,65
觉悟,19
觉醒,12
角,37
角度,84
角色,47
角落,75
角逐,41
解,89
解体,64
解决,89
解剖,50
解围,41
解开,89
解放,67
解救,54
解散,20
解析,48
解答,48
解脱,89
解说,48
解读,48
解释,48
解除,89
解雇,20
触动,61
触摸,84
触犯,61
触目惊心,59
触觉,19
言行,19
言论,57
言语,2
言辞,62
警告,53
警官,51
警察,51
警惕,84
警车,29
警钟,84
譬如,9
譬如说,9
计,6
计划,21
计时,36
计策,83
计算,6
计算机,36
计较,62
订,21
订单,44
订婚,4
订立,21
订购,44
认,65
认为,48
认出,65
认可,30
认同,30
认定,43
认得,65
认真,10
认知,19
认证,43
认识,65
认错,62
讥笑,62
讨,53
讨人喜欢,24
讨价还价,73
讨厌,3
讨好,62
讨论,73
让,61
让座,29
让步,73
训,42
训练,42
议,73
议会,20
议员,20
议程,21
议论,62
议题,73
记,8
记住,65
记号,8
记录,8
记得,65
记忆,19
记忆犹新,30
记者,57
记载,48
讲,48
讲学,42
讲座,27
讲究,23
讲解,48
讲话,27
讲课,42
讲述,48
许,12
许可,43
许可证,43
许多,0
讹诈,67
论坛,27
论文,8
论证,48
论述,48
讽刺,62
设,95
设备,36
设定,66
设想,6
设施,95
设法,10
设立,95
设置,95
设计,95
设计师,47
访谈,27
访问,27
诀别,30
诀窍,83
证,43
证书,43
证人,51
证件,43
证实,48
证据,83
证明,48
评,48
评价,48
评估,6
评判,6
评委,41
评定,43
评审,43
评论,57
评论员,57
评选,41
识,65
识别,65
识字,8
诈骗,46
诉苦,62
诉讼,51
诉说,48
诊所,50
诊断,50
词,8
词典,8
词汇,8
词语,8
译,8
试,6
试卷,42
试图,10
试探,6
试点,21
试用,6
试用期,20
试行,21
试题,42
试验,6
诗,47
诗人,47
诗歌,47
诚信,74
诚实,74
诚心诚意,10
诚恳,74
诚意,19
诚挚,30
话,11
话剧,47
话筒,36
话语,8
话费,7
话题,73
诞生,95
诞辰,76
询问,27
该,0
详尽,23
详细,23
诧异,3
语气,2
语法,8
语言,8
语音,36
误,72
误会,73
误区,83
误导,46
误差,52
误解,72
诱人,78
诱发,61
诱惑,46
诱饵,46
说,48
说不上,11
说不定,9
说到底,9
说实话,9
说干就干,1
说情,53
说明,48
说明书,43
说服,53
说法,83
说白了,9
说真的,9
说老实话,11
说话,2
说谎,62
说道,2
说闲话,62
请,11
请假,12
请坐,11
请客,27
请帖,57
请教,27
请柬,57
请求,53
请进,40
请问,11
诸位,11
诸多,0
诸如此类,0
诺言,21
读,42
读书,42
读者,49
读音,8
诽谤,46
课,42
课堂,42
课文,8
课本,8
课程,42
课题,42
谁,11
调,39
调侃,62
调动,61
调度,5
调控,39
调整,90
调料,32
调查,6
调皮,24
调研,27
调节,36
调解,51
调试,95
谅解,73
谈,48
谈不上,17
谈判,73
谈到,48
谈论,48
谈话,27
谈起,48
谋害,67
谋求,10
谋生,55
谎言,46
谎话,46
谜,83
谜团,83
谜底,83
谜语,8
谢谢,11
谣言,46
谦虚,74
谦逊,74
谨慎,74
谱,47
谴责,62
豁,71
豁出去,11
豁达,74
豆制品,32
豆子,32
豆浆,32
豆腐,32
象征,83
豪华,78
豹,92
贝壳,16
负,82
负担,7
负有,82
负责,82
负责人,20
负面,61
贡献,28
财产,7
财力,19
财务,44
财富,7
财政,7
财物,46
财经,57
责任,82
责任感,19
责备,62
责怪,62
败,41
账,7
账单,7
账号,57
账户,7
货,44
货币,7
货物,29
货车,29
货运,29
质地,37
质朴,74
质疑,62
质量,52
质问,62
贩卖,46
贪,24
贪婪,24
贪污,46
贪玩儿,24
贫困,86
贫富,49
贫穷,49
贬值,39
购,44
购买,44
购物,68
贮藏,58
贯彻,21
贯穿,82
贯通,5
贱,24
贴,71
贴切,23
贴近,91
贵,44
贵宾,27
贵族,4
贵重,70
贷款,7
贸易,44
费,7
费劲,3
费用,7
贺信,57
贺卡,57
贺电,57
贼,24
贿赂,46
资产,44
资助,86
资历,19
资料,8
资本,44
资本主义,67
资格,43
资深,20
资源,44
资讯,57
资金,7
赋予,82
赌,41
赌博,46
赎,7
赏,30
赐,30
赐教,11
赔,7
赔偿,51
赔钱,55
赖,71
赚,55
赚钱,55
赛,41
赛场,41
赛跑,41
赛车,29
赞不绝口,30
赞助,86
赞叹,30
赞叹不已,30
赞同,30
赞成,30
赞扬,30
赞美,30
赞许,30
赞赏,30
赠,86
赠送,86
赡养,4
赢,41
赢家,41
赢得,61
赤字,7
赫然,65
走,71
走后门,46
走廊,75
走开,2
走弯路,29
走投无路,3
走私,46
走路,29
走过,15
走过场,24
走近,2
走进,40
赴,40
赶,71
赶上,65
赶不上,60
赶到,40
赶往,40
赶忙,1
赶快,1
赶紧,1
赶赴,40
起,97
起伏,33
起初,38
起到,61
起劲,2
起床,12
起来,40
起步,98
起源,83
起点,83
起码,9
起程,40
起草,21
起诉,51
起跑线,41
起飞,26
趁,91
趁早,17
趁机,1
趁着,91
超,60
超出,60
超前,60
超市,68
超标,64
超级,25
超越,60
超车,29
超过,60
超速,29
越,63
越发,63
越来越,63
越过,40
趋于,63
趋势,83
趟,29
趣味,78
足,77
足以,17
足够,63
足智多谋,74
足球,41
足迹,15
趴,71
跌,39
跑,71
跑步,56
跑车,29
跑道,75
跑龙套,47
距,16
距离,52
跟,5
跟上,91
跟不上,60
跟前,22
跟踪,6
跟随,91
跨,5
跨国,69
跨越,98
跪,71
路,29
路上,29
路人,4
路况,29
路口,29
路子,83
路段,29
路灯,29
路程,29
路线,29
路边,29
路过,40
路途,29
路面,29
跳,71
跳伞,26
跳动,33
跳槽,20
跳水,41
跳舞,47
跳跃,33
跳远,41
跳高,41
踊跃,86
踏,71
踏上,40
踏实,74
踢,71
踩,71
踹,71
蹦,71
蹬,71
蹭,71
蹲,71
身上,22
身不由己,3
身价,44
身份,43
身份证,43
身体,14
身子,14
身影,2
身心,19
身材,37
身躯,14
身边,22
身高,37
躲,71
躲藏,67
躲避,89
躺,71
车,29
车上,29
车主,29
车位,75
车厢,29
车号,29
车型,29
车展,27
车牌,29
车票,29
车祸,54
车站,29
车轮,29
车轴,29
车辆,29
车速,29
车道,29
车间,75
轨迹,83
轨道,29
转,90
转交,86
转动,33
转化,90
转变,90
转向,98
转告,53
转型,90
转学,42
转弯,29
转悠,56
转折,90
转折点,83
转换,90
转播,47
转机,83
转眼,1
转移,90
转让,44
转身,2
转载,57
转达,27
轮,41
轮子,31
轮廓,37
轮换,90
轮椅,75
轮流,13
轮胎,29
轮船,26
软,37
软件,36
软实力,19
软弱,24
轰,71
轰动,25
轰炸,67
轻,37
轻型,35
轻微,39
轻易,17
轻松,74
轻而易举,17
轻蔑,62
载体,83
轿车,29
较,63
较劲,73
较量,73
辅助,36
辅导,42
辆,29
辈,4
辉煌,78
辐射,39
输,41
输入,57
输出,93
输家,41
输液,50
输血,50
输送,93
辛勤,10
辛苦,15
辛酸,15
辜负,30
辞,20
辞典,8
辞去,20
辞呈,20
辞职,20
辞退,20
辣,32
辣椒,32
辨别,65
辨认,65
辩,73
辩护,51
辩解,62
辩论,73
辫子,31
边,22
边境,16
边界,16
边疆,16
边缘,16
边远,16
辽阔,16
达到,60
达成,73
达标,43
迁,95
迁就,62
迁移,90
迄今,38
迄今为止,38
迅速,1
过,40
过不去,11
过于,63
过关,41
过分,63
过剩,44
过半,97
过去,38
过后,38
过境,29
过失,72
过头,2
过奖,11
过年,76
过度,63
过往,38
过意不去,3
过敏,50
过日子,55
过早,72
过时,18
过期,64
过来,40
过渡,90
过滤,58
过瘾,32
过硬,77
过程,15
过节,76
过道,75
过错,72
迈,98
迈进,98
迎,76
迎合,91
迎接,30
迎来,97
运,71
运作,44
运动,41
运动会,41
运动员,41
运气,19
运河,16
运用,91
运营,44
运行,6
运转,23
运输,29
运送,29
近,60
近代,81
近年来,38
近日,38
近期,38
近来,38
近视,50
返回,40
返还,7
还,9
还原,48
还是,9
还有,9
还款,7
这,9
这么,63
这些,0
这会儿,38
这儿,22
这就是说,9
这时,38
这时候,38
这样,9
这样一来,9
这边,22
这里,22
进,40
进一步,39
进修,42
进入,40
进出,29
进出口,44
进化,90
进去,40
进口,44
进场,40
进展,21
进度,52
进攻,67
进来,40
进步,90
进程,21
进而,9
进行,61
远,60
远处,22
远方,16
远离,40
远程,36
远见,19
远近闻名,25
远远,60
违反,91
违法,46
违章,29
违约,7
违背,91
违规,46
连,9
连任,20
连夜,1
连忙,1
连接,5
连滚带爬,1
连续,1
连续剧,47
连绵,16
连锁,68
连锁店,68
迟,72
迟到,72
迟早,9
迟疑,3
迟迟,17
迫不及待,1
迫使,61
迫切,87
迫害,67
迭起,97
迷,49
迷人,78
迷信,81
迷失,72
迷恋,30
迷惑,3
迷惑不解,3
迷路,29
迹象,83
追,71
追尾,29
追悼会,27
追求,10
追溯,6
追究,51
追赶,98
追踪,6
追逐,98
追问,62
追随,91
退,71
退休,20
退休金,7
退出,40
退却,98
退回,40
退学,42
退役,41
退票,7
退缩,3
退让,98
送,71
送别,30
送到,40
送礼,76
送给,80
送行,30
适合,91
适宜,58
适应,91
适度,23
适当,23
适时,13
适用,91
适量,32
逃,67
逃亡,67
逃生,54
逃走,67
逃跑,67
逃避,89
逆,24
选,65
选举,20
选修,42
选手,41
选拔,20
选择,65
选民,49
选用,91
选项,57
逊色,60
透,71
透彻,23
透支,7
透明,37
透气,58
透过,91
透露,48
逐年,39
逐步,1
逐渐,1
递,71
递交,43
递给,80
途中,29
途径,83
逗,24
