token,community
百分点,22
百合,20
百科全书,24
百货,19
的,2
的确,2
的话,2
皆,2
皇上,5
皇后,5
皇室,5
皇宫,19
皇帝,5
皮,20
皮包,19
皮带,19
皮球,8
皮肤,27
皮鞋,19
皱,8
盆,20
盈利,9
益处,3
盏,20
盐,20
监察,25
监护,27
监控,21
监测,16
监狱,25
监督,25
监管,25
监视,25
盒,20
盒子,19
盒饭,20
盖,8
盖子,19
盗,25
盗版,25
盗窃,25
盘,11
盘子,19
盘算,16
盛,28
盛会,17
盛大,17
盛开,20
盛气凌人,4
盛行,12
盟友,5
目不转睛,4
目中无人,4
目光,3
目前,2
目录,16
目标,3
目的,3
目的地,18
目睹,16
目瞪口呆,4
盯,8
盲人,5
盲目,4
直,8
直到,2
直升机,18
直奔,17
直径,7
直接,1
直播,24
直线,22
直至,2
直观,12
直视,8
直觉,3
直达,18
相互,6
相传,24
相伴,6
相似,6
相依为命,5
相信,16
相关,0
相反,2
相同,6
相声,24
相处,6
相对,22
相对而言,2
相差,6
相应,6
相当,22
相当于,6
相提并论,6
相机,21
相比,6
相比之下,2
相片,24
相等,6
相约,6
相继,1
相识,6
相辅相成,6
相连,6
相通,6
相遇,6
盼,4
盼望,4
省,13
省事,12
省略,10
省钱,9
眉开眼笑,4
眉毛,8
看,16
看上去,2
看不起,4
看中,16
看似,2
看作,26
看出,16
看到,16
看台,19
看好,16
看待,16
看得出,16
看得见,16
看得起,4
看成,26
看护,5
看望,17
看来,2
看样子,2
看法,3
看热闹,4
看病,27
看管,5
看见,16
看起来,2
看重,4
真,2
真假,16
真实,12
真心,2
真情,3
真挚,12
真正,2
真理,3
真的,2
真相,3
真空,21
真诚,12
眨眼,8
眼,8
眼下,2
眼光,3
眼前,13
眼泪,8
眼界,3
眼看,1
眼睛,8
眼神,3
眼红,4
眼色,3
眼里,3
眼镜,19
着,17
着力,1
着实,2
着急,4
着想,1
着手,1
着火,21
着眼,26
着眼于,26
着落,4
着迷,4
着重,1
睁,8
睡,8
睡眠,27
睡着,8
睡袋,19
睡觉,11
督促,1
瞄准,26
瞅,8
瞎,4
瞒,4
瞧,16
瞧不起,4
瞩目,4
瞪,8
瞬间,1
瞻仰,17
矛头,26
矛盾,6
矣,2
知名,12
知名度,3
知己,5
知觉,3
知识,3
知识分子,14
知足,12
知道,16
矫正,27
短,22
短信,9
短处,3
短暂,1
短期,22
短片,24
短缺,9
短裤,19
矮,12
矮小,12
石头,19
石油,21
矿,13
矿泉水,20
矿藏,13
码,9
码头,13
砂糖,20
砍,8
研制,15
研发,15
研究,16
研究所,14
研究生,10
研讨,17
砖,19
破,8
破产,25
破坏,25
破旧,12
破案,25
破灭,25
破碎,27
破裂,27
破解,25
破除,25
砸,8
硕士,10
硕果,3
硬,8
硬件,21
硬币,9
硬朗,12
硬盘,21
确保,1
确信,16
确凿,16
确切,12
确定,16
确实,2
确立,15
确认,16
确诊,27
碍事,4
碎,8
碑,19
碗,20
碧绿,12
碰,8
碰上,16
碰到,16
碰巧,2
碰撞,6
碰见,16
碰钉子,4
碳,21
磁卡,9
磁带,24
磁盘,21
磅,7
磋商,6
磕,8
磨,8
磨合,6
磨损,27
磨难,4
礁石,13
示威,25
示意,1
示范,15
礼,17
礼仪,17
礼品,9
礼堂,19
礼拜,11
礼服,19
礼物,9
礼貌,12
社,24
社交,24
社会,14
社会主义,14
社区,13
社团,14
社论,24
祈祷,17
祖传,5
祖先,5
祖国,13
祖宗,5
祖母,5
祖父,5
祖籍,5
祝,17
祝愿,17
祝福,17
祝贺,17
神,5
神仙,5
神圣,12
神奇,12
神态,3
神情,3
神气,3
神秘,12
神经,27
神话,24
祥和,12
票,9
票价,18
票房,24
祭,17
祭奠,17
祭祀,17
祸害,25
禁不住,1
禁区,23
禁忌,27
禁止,25
禅杖,8
福,28
福利,9
福气,3
离,13
离不开,26
离奇,4
离婚,5
离开,17
离职,14
离谱儿,4
禾苗,20
秀丽,12
秀美,12
私下,1
私事,3
私人,5
私家车,18
私房钱,9
私有,14
私立,10
私自,25
私营,14
秃,8
秉承,26
秋天,11
秋季,11
种,0
种子,20
种族,14
种植,20
种种,0
种类,7
科,28
科学,12
科学家,14
科幻,24
科技,21
科普,24
科目,10
科研,10
秒,7
秘书,14
秘书长,14
秘密,25
秘方,27
秘诀,3
租,9
租赁,9
租金,9
秤,8
秧歌,24
秩序,3
积,8
积极,1
积极性,3
积淀,3
积累,3
积蓄,9
称为,26
称作,26
称号,23
称呼,10
称赞,4
移,8
移交,9
移动,21
移植,27
移民,14
稀,20
稀奇,4
稀少,12
稀罕,4
程序,3
程度,22
稍,22
稍候,2
稍后,2
稍微,2
稍稍,22
税,9
税务,9
税收,9
稠,20
稠密,12
稳,22
稳健,12
稳固,12
稳妥,12
稳定,12
稳重,12
稻草,20
稿子,24
穆斯林,14
穴位,27
究竟,2
穷,4
穷人,5
空,13
空中,13
空儿,1
空军,14
空前,22
空地,19
空想,4
空气,21
空白,6
空荡荡,4
空虚,4
空调,21
空间,3
空隙,7
空难,25
穿,19
穿小鞋,4
穿着,19
穿越,18
穿过,17
突出,22
突击,25
突发,27
突如其来,4
突然,1
突破,22
突破口,3
窃取,25
窄,12
窍门,3
窑,19
窒息,27
窗口,19
窗台,19
窗子,19
窗帘,19
窗户,19
窘迫,4
窜,8
窝,8
窟窿,8
立,28
立交桥,18
立体,12
立刻,1
立功,3
立即,1
立场,3
立方,7
立方米,7
立足,26
竖,8
站,8
站住,1
站台,18
站立,8
竞争,6
竞技,23
竞相,1
竞赛,23
竞选,14
竟,2
竟敢,2
竟然,2
章,0
竣工,15
童年,5
童话,24
竭力,1
竭尽全力,1
端,9
端午节,11
端正,12
竹子,20
竹竿,8
笑,4
笑声,21
笑容,3
笑脸,3
笑话,4
笔,0
笔记,10
笔记本,21
笔试,10
笛子,24
符号,10
符合,26
笨,4
笨蛋,4
笨重,12
第,0
第一手,16
第一线,14
第二,0
笼子,19
笼统,16
笼罩,12
等,0
等于,2
等候,18
等到,2
等待,4
等级,7
筋,8
筐,8
筑,15
筒,8
答,16
答复,16
答应,1
答案,10
答辩,10
策划,24
策略,3
筛,8
筛选,16
筷子,8
筹,9
筹划,15
筹办,15
筹备,15
筹措,9
筹码,23
筹集,9
签,9
签名,9
签字,9
签约,15
签署,15
签订,15
签证,9
简介,16
简体字,10
简化,22
简单,12
简历,14
简易,12
简洁,12
简直,2
简短,12
简称,10
简要,16
简陋,12
算,2
算了,2
算是,2
算盘,8
算计,4
算账,4
管,28
管子,19
管家,5
管教,5
管理,9
管理费,9
管用,12
管辖,14
管道,21
箭,8
箱,19
箱子,19
篇,24
篇幅,24
篮球,23
簇拥,12
米,7
米饭,20
类,7
类似,6
类别,7
类型,7
粉,20
粉丝,14
粉碎,25
粒,20
粗,12
粗心,4
粗心大意,4
粗暴,4
粗略,16
粗糙,12
粗鲁,4
粘,8
粥,20
粪,20
粪便,20
粮食,20
粽子,20
精,12
精力,3
精华,27
精品,12
精妙,12
精彩,12
精心,1
精打细算,12
精明,12
精疲力竭,4
精益求精,12
精确,12
精神,3
精神病,27
精简,22
精练,12
精细,12
精美,12
精致,12
精英,14
精通,10
精髓,3
糊,20
糊涂,4
糖,20
糖尿病,27
糖果,20
糟,20
糟糕,4
系,26
系列,24
系统,21
紊乱,27
素,20
素不相识,5
素养,3
素描,24
素材,24
素质,3
素食,20
索取,9
索性,1
索赔,25
紧,22
紧凑,12
紧密,6
紧张,4
紧急,1
紧接着,1
紧紧,8
紧缩,22
紧缺,9
紧迫,4
紫,12
累,4
累积,7
累计,7
絮叨,4
繁体字,10
繁华,12
繁忙,4
繁殖,20
繁荣,12
繁重,4
纠正,25
纠纷,25
纠缠,4
红,12
红包,9
红扑扑,8
红润,12
红火,12
红灯,18
红眼,8
红色,12
红茶,20
红薯,20
红酒,20
纤维,27
约,7
约会,5
约定,15
约定俗成,15
约束,25
级,7
级别,7
纪实,24
纪录,24
纪录片,24
纪律,25
纪念,17
纪念日,11
纪念碑,19
纪念馆,19
纬度,13
纯,18
纯净水,20
纯朴,12
纯洁,12
纯粹,2
纱,19
纲要,15
纲领,15
纳入,26
纳税,9
纳税人,14
纳闷儿,4
纵容,25
纵横交错,6
纵深,15
纵然,2
纵观,2
纷纷,1
纸,19
纺织,19
纽带,6
纽扣,19
线,18
线条,12
线索,3
线路,18
练,10
练习,10
组,0
组合,6
组建,15
组成,15
组织,14
组装,21
组长,14
绅士,12
细,12
细微,12
细心,12
细胞,27
细腻,12
细致,12
细节,12
细菌,27
织,19
终于,2
终止,25
终点,18
终生,5
终究,2
终结,25
终身,5
经,26
经久不息,17
经典,12
经历,4
经受,15
经商,10
经常,2
经度,13
经济,9
经理,14
经营,9
经贸,6
经费,9
经过,26
经验,3
绑,8
绑架,25
结,8
结冰,11
结合,6
结婚,5
结实,12
结尾,24
结局,3
结晶,20
结束,11
结构,3
结果,2
结论,16
结识,16
绕,8
绕行,18
绘声绘色,16
绘画,24
给,1
给予,15
络绎不绝,0
绝,2
绝大多数,0
绝对,2
绝技,3
绝招,3
绝望,4
绝缘,21
绞,8
统一,15
统治,25
统筹,15
统统,2
统计,16
绣,19
继,26
继承,5
继母,5
继父,5
继续,2
继而,2
续,22
绯闻,5
绰号,10
绳子,8
维修,21
维护,25
维持,22
维生素,27
绷,8
绷带,19
综上所述,2
综合,16
绽放,12
绿,12
绿化,19
绿地,19
绿灯,18
绿色,12
绿茶,20
缅怀,17
缆车,18
缓,22
缓和,22
缓慢,22
缓缓,1
缓解,22
缕,20
编,24
编写,24
编制,15
编剧,24
编号,10
编排,24
编辑,24
编造,25
缘分,6
缘故,3
缝,8
缝合,27
缠,8
缤纷,12
缩,22
缩小,22
缩影,3
缩水,22
缩短,22
缴,9
缴纳,9
缴费,9
缸,20
缺,6
缺乏,6
缺口,9
缺失,6
缺少,6
缺席,6
缺点,3
缺陷,3
罐,20
罐头,20
网,24
网上,24
网友,14
网吧,19
网址,9
网民,14
网点,19
网球,23
网站,24
网络,21
网页,24
罕见,12
罗,28
罚,25
罚款,25
罢了,2
罢休,4
罢免,14
罢工,25
罩,8
罪,25
罪恶,4
罪犯,25
罪魁祸首,3
置,8
羊,20
美,28
美中不足,2
美丽,12
美人,5
美元,7
美化,25
美味,20
美女,5
美好,12
美妙,12
美容,27
美德,3
美景,12
美术,24
美滋滋,4
美满,12
美观,12
美金,7
美食,20
羞愧,4
羡慕,4
群,0
群众,14
群体,14
羽毛球,23
羽绒服,19
翅膀,8
翘,8
翠绿,12
翻,8
翻天覆地,22
翻来覆去,11
翻番,22
翻译,10
耀眼,12
老,5
老乡,5
老人,5
老人家,5
老伴儿,5
老公,5
老化,27
老大,5
老太太,5
老头儿,5
老婆,5
老字号,19
老实,12
老家,5
老师,5
老年,5
老是,2
老朋友,5
老板,5
老汉,5
老王,5
老百姓,14
老远,13
考,10
考场,10
考察,17
考核,16
考生,10
考虑,16
考试,10
考量,16
考题,10
考验,16
者,2
而,2
而且,2
而已,2
而是,2
耍,4
耍赖,4
耐,11
耐人寻味,12
耐心,12
耐性,3
耕地,20
耗,9
耗时,7
耗费,9
耳光,8
耳朵,8
耳机,21
耳熟能详,12
耳目一新,4
耳闻目睹,16
耸立,12
耻笑,4
耻辱,4
耽搁,4
耽误,4
耿直,12
聊,16
聊天儿,4
聋,27
聋人,5
职业,10
职业病,27
职位,14
职务,14
职员,14
职工,14
职权,14
职能,14
职责,14
联合,15
联合国,14
联想,16
联手,1
联欢,17
联盟,14
联系,6
联络,6
联网,21
联赛,23
联邦,14
聘,14
聘任,14
聘用,14
聘请,14
聚,28
聚会,17
聚精会神,1
聚集,15
聪明,12
肇事,18
肉,20
肌肉,27
肌肤,27
肖像,24
肚子,8
肝,27
肝脏,27
肠,27
股,9
股东,9
股份,9
股市,9
股民,14
股票,9
肢体,8
肥,20
肥料,20
肥沃,13
肥皂,20
肥胖,27
肩,8
肩膀,8
肩负,15
肯,1
肯定,2
肺,27
肾,27
肿,8
肿瘤,27
胀,8
胃,27
胃口,3
胆,27
胆子,3
胆小,4
胆怯,4
背,8
背包,19
背叛,25
背后,13
背心,19
背景,3
背着,8
背诵,10
背面,13
胎,27
胎儿,27
胖,12
胖子,5
胚胎,27
胜,23
胜任,14
胜出,23
胜利,23
胜负,23
胡子,8
胡思乱想,4
胡说,4
胡闹,4
胳膊,8
胶囊,27
胶带,19
胶水,20
胶片,24
胸有成竹,4
胸膛,8
胸部,8
能,2
能人,5
能力,3
能否,2
能够,2
能干,12
能源,21
能耐,3
能耗,21
能量,21
脂肪,27
脆,20
脆弱,4
脉搏,3
脉络,3
脊梁,3
脏,4
脑子,8
脑海,3
脑筋,3
脑袋,8
脖子,8
脚,8
脚印,19
脚步,3
脱,8
脱口而出,4
脱离,25
脱节,6
脱落,27
脱身,25
脱颖而出,23
脸,8
脸盆,19
脸色,3
脸颊,8
脾,27
脾气,3
腊月,11
腐化,4
腐朽,4
腐烂,20
腐蚀,25
腐败,25
腔,27
腥,20
腰,8
腹泻,27
腹部,8
腺,27
腾,28
腿,8
膜,27
膝盖,8
膨胀,22
膳食,27
自,26
自主,1
自从,2
自以为是,4
自信,12
自信心,3
自力更生,12
自动,21
自助,20
自卑,4
自卫,25
自发,1
自在,12
自如,12
自始至终,2
自学,10
自尊,3
自尊心,3
自己,5
自强不息,12
自愿,1
自我,3
自杀,25
自来水,20
自然,2
自然界,13
自然而然,1
自理,9
自由,12
自由自在,12
自相矛盾,4
自私,4
自私自利,4
自称,16
自立,12
自行,1
自行车,18
自觉,1
自言自语,4
自豪,4
自负,4
自责,4
自费,9
自身,3
臭,20
至,17
至于,2
至今,2
至关重要,3
至少,2
至此,2
致,17
致使,2
致力于,1
致命,25
致富,10
致敬,17
致辞,17
舅舅,5
舆论,24
舌头,8
舍不得,4
舍得,4
舒服,12
舒畅,12
舒适,12
舔,8
舞,24
舞厅,19
舞台,24
舞蹈,24
航天,13
航天员,13
航海,13
航班,18
航空,18
航行,13
航运,13
舱,19
舵手,23
船,13
船只,13
船员,13
船桨,13
船舶,13
船长,13
艘,13
良,28
良好,12
良心,3
良性,12
艰巨,4
艰苦,4
艰苦奋斗,12
艰辛,4
艰险,4
艰难,4
色,12
色彩,12
艳丽,12
艺人,24
艺术,24
艾滋病,27
节,11
节俭,12
节假日,11
节奏,3
节日,11
节气,11
节水,21
节目,24
节省,9
节约,9
节能,21
节衣缩食,9
芝士,20
芝麻,20
芦花,20
芬芳,12
芭蕾,24
芯片,21
花,20
花卉,20
花园,19
花样,0
花瓣,20
花瓶,19
花生,20
花纹,12
花费,9
芽,20
苍蝇,20
苏醒,11
苗,20
苗头,3
苗条,12
苛刻,4
若,2
若干,0
苦,4
苦力,5
苦心,1
苦恼,4
苦笑,4
苦练,10
苦难,4
英俊,12
英勇,12
英文,10
英语,10
英镑,9
英雄,12
苹果,20
茂密,13
茂盛,12
范围,22
范畴,3
茄子,20
茅台,20
茎,20
茫然,4
茶,20
茶叶,20
茶道,24
荆棘,13
草,20
草原,13
草地,13
草坪,19
草案,15
荒,11
荒凉,4
荒诞,4
荒谬,4
荡漾,12
荣幸,4
荣获,23
荣誉,23
荧光,12
药,27
药品,27
药店,19
药方,27
药材,20
药水,20
药片,27
药物,27
荷花,20
莫名其妙,4
莫过于,2
莫非,2
莲子,20
获,15
获取,16
获奖,23
获得,15
获悉,16
获胜,23
菊花,20
菜,20
菜单,20
菜市场,19
菩萨,5
萌发,20
萌芽,20
萍水相逢,6
萎缩,22
萝卜,20
营业,9
营养,27
营救,25
营造,15
萧条,22
落,8
落下,8
落后,6
落地,15
落实,15
落差,6
落户,15
著作,24
著名,12
葡萄,20
葡萄酒,20
董事,14
董事会,14
董事长,14
葬,19
葬礼,17
葱,20
蒙,8
蒜,20
蒸,20
蓝,12
蓝图,3
蓝天,13
蓝色,12
蓝领,14
蓬勃,12
蔓延,22
蔬菜,20
蕴涵,15
蕴藏,15
薄,12
薄弱,6
薪水,9
薯条,20
薯片,20
藏,8
藏匿,25
藏品,19
藏身,25
藤椅,19
蘑菇,20
蘸,20
虎,20
虐待,25
虔诚,12
虚,8
虚伪,4
虚假,25
虚幻,4
虚弱,4
虚心,12
虚拟,21
虚构,25
虫子,20
虽,2
虽然,2
虽说,2
虾,20
蚊子,20
蚊帐,19
蛇,20
蛋,20
蛋白质,27
蛋糕,20
蛮,22
蜂蜜,20
蜜,20
蜜月,18
蜜蜂,20
蜡,20
蜡烛,21
融,28
融入,15
融化,20
融合,6
融洽,6
螺丝,8
蠢,4
血,27
血压,27
血栓,27
血液,27
血管,27
血缘,5
血脉,3
行,28
行业,9
行为,3
行人,18
行使,14
行列,3
行动,3
行家,5
行情,22
行政,14
行李,18
行程,18
行走,18
行驶,18
衍生,15
衔接,6
街,18
街头,18
街道,13
衡量,16
衣服,19
衣架,19
衣食住行,18
补,8
补习,10
补偿,9
补充,16
补助,9
补救,25
补给,9
补考,10
补课,10
补贴,9
表,16
表决,14
表彰,17
表态,16
表情,3
表扬,4
表明,16
表格,9
表演,24
表率,3
表现,16
表白,5
表示,16
表达,16
表述,16
表面,13
衬托,16
衬衣,19
衬衫,19
衰减,22
衰弱,4
衰竭,27
衰老,27
衰退,22
衷心,4
袋,20
袖手旁观,4
袖珍,18
袜子,19
被,26
被动,4
被告,25
被子,19
被捕,25
被迫,1
袭击,25
裁,8
裁决,25
裁判,23
裁定,25
裂,8
裂痕,6
裂缝,27
装,8
装修,19
装备,21
装扮,19
装置,21
装饰,19
裙子,19
裤子,19
裸,8
裸露,8
裹,8
西,13
西北,13
西医,27
西南,13
西方,13
西班牙语,10
西瓜,20
西红柿,20
西装,19
西边,13
西部,13
西餐,20
要,2
要不,2
要不是,2
要不然,2
要么,2
要命,4
要好,6
要害,3
要强,6
要是,2
要求,1
要点,3
要素,3
要紧,2
要领,3
覆盖,15
见,16
见义勇为,5
见仁见智,2
见到,16
见外,4
见效,27
见解,3
见证,16
见识,16
见过,16
见钱眼开,4
见面,6
观众,14
观光,18
观察,16
观念,3
观感,3
观摩,17
观望,4
观测,16
观点,3
观看,24
观赏,18
规划,15
规则,15
规定,15
规律,3
规格,7
规模,7
规矩,3
规范,15
视为,26
视力,27
视察,17
视线,3
视觉,3
视角,3
视野,3
视频,24
觉,8
觉得,2
觉悟,3
觉醒,11
角,8
角度,3
角色,24
角落,19
角逐,23
解,16
解体,25
解决,25
解剖,27
解围,25
解开,25
解放,25
解救,25
解散,25
解析,16
解答,16
解脱,25
解说,16
解读,16
解释,16
解除,25
解雇,14
触动,15
触摸,8
触犯,25
触目惊心,4
触觉,3
言行,3
言论,3
言语,3
言辞,3
警告,25
警官,14
警察,25
警惕,4
警车,18
警钟,3
譬如,2
譬如说,2
计,7
计划,15
计时,21
计策,3
计算,16
计算机,21
计较,4
订,9
订单,9
订婚,5
订立,15
订购,9
认,16
认为,16
认出,16
认可,4
认同,4
认定,16
认得,16
认真,12
认知,3
认证,16
认识,16
认错,4
讥笑,4
讨,25
讨人喜欢,12
讨价还价,6
讨厌,4
讨好,4
讨论,16
让,2
让座,18
让步,6
训,10
训练,10
议,6
议会,14
议员,14
议程,17
议论,4
议题,3
记,24
记住,4
记号,10
记录,24
记得,16
记忆,4
记忆犹新,4
记者,16
记载,16
讲,16
讲学,10
讲座,10
讲究,12
讲解,16
讲话,17
讲课,10
讲述,16
许,11
许可,9
许可证,9
许多,0
讹诈,25
论坛,17
论文,24
论证,16
论述,16
讽刺,4
设,15
设备,21
设定,15
设想,16
设施,21
设法,1
设立,15
设置,15
设计,24
设计师,24
访谈,17
访问,17
诀别,4
诀窍,3
证,9
证书,9
证人,25
证件,9
证实,16
证据,16
证明,16
评,16
评价,16
评估,16
评判,16
评委,23
评定,16
评审,16
评论,16
评论员,24
评选,23
识,16
识别,16
识字,10
诈骗,25
诉苦,4
诉讼,25
诉说,16
诊所,27
诊断,27
词,10
词典,10
词汇,10
词语,10
译,10
试,16
试卷,10
试图,1
试探,16
试点,15
试用,16
试用期,14
试行,15
试题,10
试验,16
诗,24
诗人,24
诗歌,24
诚信,12
诚实,12
诚心诚意,12
诚恳,12
诚意,3
诚挚,12
话,3
话剧,24
话筒,21
话语,3
话费,9
话题,24
诞生,15
诞辰,17
询问,16
该,2
详尽,12
详细,16
诧异,4
语气,3
语法,10
语言,10
语音,21
误,4
误会,4
误区,3
误导,25
误差,7
误解,4
诱人,12
诱发,27
诱惑,25
诱饵,25
说,16
说不上,2
说不定,2
说到底,2
说实话,2
说干就干,1
说情,25
说明,16
说明书,9
说服,1
说法,16
说白了,2
说真的,2
说老实话,2
说话,4
说谎,4
说道,4
说闲话,4
请,2
请假,11
请坐,2
请客,17
请帖,9
请教,16
请柬,9
请求,25
请进,17
请问,2
诸位,2
诸多,0
诸如此类,2
诺言,3
读,10
读书,10
读者,14
读音,10
诽谤,25
课,10
课堂,10
课文,10
课本,10
课程,10
课题,10
谁,2
调,22
调侃,4
调动,15
调度,21
调控,22
调整,22
调料,20
调查,16
调皮,4
调研,17
调节,21
调解,25
调试,21
谅解,6
谈,16
谈不上,2
谈判,6
谈到,16
谈论,16
谈话,17
谈起,16
谋害,25
谋求,1
谋生,10
谎言,25
谎话,4
谜,3
谜团,3
谜底,3
谜语,10
谢谢,2
谣言,25
谦虚,12
谦逊,12
谨慎,12
谱,24
谴责,25
豁,8
豁出去,4
豁达,12
豆制品,20
豆子,20
豆浆,20
豆腐,20
象征,3
豪华,12
豹,20
贝壳,20
负,23
负担,9
负有,15
负责,14
负责人,14
负面,4
贡献,9
财产,9
财力,9
财务,9
财富,9
财政,9
财物,25
财经,24
责任,15
责任感,3
责备,4
责怪,4
败,23
账,9
账单,9
账号,9
账户,9
货,9
货币,9
货物,9
货车,18
货运,18
质地,12
质朴,12
质疑,4
质量,7
质问,4
贩卖,25
贪,4
贪婪,4
贪污,25
贪玩儿,4
贫困,13
贫富,6
贫穷,4
贬值,22
购,9
购买,9
购物,18
贮藏,20
贯彻,15
贯穿,15
贯通,6
贱,4
贴,8
贴切,12
贴近,26
贵,9
贵宾,17
贵族,14
贵重,19
贷款,9
贸易,9
费,9
费劲,4
费用,9
贺信,17
贺卡,9
贺电,17
贼,4
贿赂,25
资产,9
资助,9
资历,3
资料,16
资本,9
资本主义,14
资格,23
资深,14
资源,9
资讯,24
资金,9
赋予,15
赌,23
赌博,25
赎,9
赏,18
赐,5
赐教,2
赔,9
赔偿,25
赔钱,9
赖,8
赚,9
赚钱,9
赛,23
赛场,23
赛跑,23
赛车,18
赞不绝口,4
赞助,9
赞叹,4
赞叹不已,4
赞同,4
赞成,4
赞扬,4
赞美,4
赞许,4
赞赏,4
赠,9
赠送,9
赡养,5
赢,23
赢家,23
赢得,15
赤字,9
赫然,1
走,8
走后门,25
走廊,19
走开,1
走弯路,4
走投无路,4
走私,25
走路,18
走过,17
走过场,4
走近,1
走进,17
赴,17
赶,8
赶上,16
赶不上,6
赶到,17
赶往,17
赶忙,1
赶快,1
赶紧,1
赶赴,17
起,15
起伏,22
起初,2
起到,15
起劲,4
起床,11
起来,17
起步,15
起源,3
起点,3
起码,2
起程,17
起草,15
起诉,25
起跑线,23
起飞,18
趁,1
趁早,1
趁机,1
趁着,1
超,22
超出,6
超前,12
超市,19
超标,16
超级,22
超越,6
超车,18
超过,7
超速,18
越,22
越发,22
越来越,22
越过,17
趋于,22
趋势,3
趟,18
趣味,12
足,8
足以,2
足够,22
足智多谋,12
足球,23
足迹,3
趴,8
跌,22
跑,8
跑步,23
跑车,18
跑道,19
跑龙套,24
距,13
距离,7
跟,6
跟上,6
跟不上,6
跟前,13
跟踪,16
跟随,26
跨,6
跨国,13
跨越,6
跪,8
路,18
路上,18
路人,5
路况,18
路口,18
路子,3
路段,18
路灯,21
路程,18
路线,18
路边,18
路过,17
路途,18
路面,18
跳,8
跳伞,23
跳动,8
跳槽,14
跳水,23
跳舞,24
跳跃,8
跳远,23
跳高,23
踊跃,1
踏,8
踏上,17
踏实,12
踢,8
踩,8
踹,8
蹦,8
蹬,8
蹭,8
蹲,8
身上,8
身不由己,4
身价,9
身份,3
身份证,9
身体,8
身子,8
身影,3
身心,3
身材,12
身躯,8
身边,13
身高,5
躲,8
躲藏,25
躲避,25
躺,8
车,18
车上,18
车主,18
车位,19
车厢,18
车号,18
车型,18
车展,17
车牌,18
车票,18
车祸,25
车站,18
车轮,18
车轴,18
车辆,18
车速,18
车道,18
车间,19
轨迹,3
轨道,18
转,22
转交,9
转动,8
转化,22
转变,22
转向,26
转告,1
转型,22
转学,10
转弯,18
转悠,8
转折,22
转折点,3
转换,22
转播,24
转机,18
转眼,1
转移,22
转让,9
转身,1
转载,24
转达,17
轮,23
轮子,18
轮廓,12
轮换,6
轮椅,19
轮流,1
轮胎,18
轮船,13
软,20
软件,21
软实力,3
软弱,4
轰,8
轰动,12
轰炸,25
轻,22
轻型,18
轻微,22
轻易,1
轻松,12
轻而易举,1
轻蔑,4
载体,3
轿车,18
较,22
较劲,6
较量,6
辅助,21
辅导,10
辆,18
辈,5
辉煌,12
辐射,21
输,23
输入,21
输出,21
输家,23
输液,27
输血,27
输送,21
辛勤,12
辛苦,4
辛酸,4
辜负,4
辞,14
辞典,24
辞去,14
辞呈,14
辞职,14
辞退,14
辣,20
辣椒,20
辨别,16
辨认,16
辩,16
辩护,25
辩解,4
辩论,6
辫子,8
边,13
边境,13
边界,13
边疆,13
边缘,13
边远,13
辽阔,13
达到,22
达成,15
达标,16
迁,5
迁就,4
迁移,22
迄今,2
迄今为止,2
迅速,1
过,2
过不去,4
过于,22
过关,23
过分,22
过剩,9
过半,7
过去,2
过后,2
过境,18
过失,4
过头,8
过奖,2
过年,11
过度,22
过往,2
过意不去,4
过敏,27
过日子,5
过早,1
过时,12
过期,25
过来,17
过渡,22
过滤,20
过瘾,4
过硬,12
过程,3
过节,11
过道,19
过错,4
迈,8
迈进,26
迎,17
迎合,26
迎接,17
迎来,15
运,8
运作,9
运动,23
运动会,23
运动员,23
运气,3
运河,13
运用,26
运营,9
运行,21
运转,21
运输,18
运送,18
近,7
近代,24
近年来,2
近日,11
近期,11
近来,2
近视,27
返回,17
返还,9
还,2
还原,16
还是,2
还有,2
还款,9
这,2
这么,2
这些,0
这会儿,2
这儿,13
这就是说,2
这时,2
这时候,2
这样,2
这样一来,2
这边,13
这里,13
进,17
进一步,22
进修,10
进入,17
进出,18
进出口,9
进化,22
进去,17
进口,9
进场,17
进展,3
进度,3
进攻,25
进来,17
进步,22
进程,3
进而,2
进行,15
远,6
远处,13
远方,13
远离,25
远程,21
远见,3
远近闻名,12
远远,6
违反,25
违法,25
违章,18
违约,9
违背,25
违规,25
连,2
连任,14
连夜,1
连忙,1
连接,6
连滚带爬,8
连续,1
连续剧,24
连绵,13
连锁,19
连锁店,19
迟,1
迟到,11
迟早,2
迟疑,4
迟迟,2
迫不及待,1
迫使,1
迫切,4
迫害,25
迭起,22
迷,5
迷人,12
迷信,4
迷失,4
迷恋,4
迷惑,4
迷惑不解,4
迷路,18
迹象,3
追,8
追尾,18
追悼会,17
追求,4
追溯,16
追究,25
追赶,6
追踪,16
追逐,4
追问,16
追随,4
退,8
退休,14
退休金,9
退出,25
退却,25
退回,25
退学,10
退役,14
退票,18
退缩,4
退让,4
送,9
送别,17
送到,17
送礼,9
送给,9
送行,17
适合,26
适宜,11
适应,26
适度,12
适当,12
适时,1
适用,26
适量,20
逃,25
逃亡,25
逃生,25
逃走,25
逃跑,25
逃避,25
逆,8
选,16
选举,14
选修,10
选手,23
选拔,14
选择,16
选民,14
选用,26
选项,10
逊色,6
透,20
透彻,12
透支,9
透明,12
透气,19
透过,26
透露,16
逐年,22
逐步,22
逐渐,22
递,8
递交,9
递给,1
途中,18
途径,3
逗,4
