token,community
白酒,270
白领,90
百,0
百分比,296
百分点,74
百合,484
百科全书,170
百货,165
的,17
的确,38
的话,17
皆,1
皇上,419
皇后,419
皇室,419
皇宫,359
皇帝,419
皮,563
皮包,54
皮带,54
皮球,481
皮肤,188
皮鞋,54
皱,61
盆,473
盈利,180
益处,301
盏,405
盐,355
监察,471
监护,346
监控,471
监测,324
监狱,307
监督,471
监管,471
监视,471
盒,473
盒子,473
盒饭,68
盖,567
盖子,473
盗,344
盗版,344
盗窃,344
盘,227
盘子,473
盘算,240
盛,330
盛会,245
盛大,245
盛开,504
盛气凌人,174
盛行,335
盟友,226
目不转睛,48
目中无人,174
目光,568
目前,78
目录,454
目标,440
目的,432
目的地,329
目睹,150
目瞪口呆,122
盯,48
盲人,208
盲目,20
直,70
直到,223
直升机,536
直奔,169
直径,357
直接,43
直播,235
直线,142
直至,223
直观,47
直视,48
直觉,238
直达,169
相互,251
相传,161
相伴,350
相似,41
相依为命,27
相信,323
相关,426
相反,51
相同,41
相声,171
相处,284
相对,64
相对而言,51
相差,392
相应,426
相当,64
相当于,120
相提并论,41
相机,69
相比,120
相比之下,51
相片,69
相等,41
相约,350
相继,12
相识,350
相辅相成,286
相连,286
相通,286
相遇,350
盼,509
盼望,509
省,263
省事,123
省略,373
省钱,123
眉开眼笑,61
眉毛,188
看,48
看上去,569
看不起,137
看中,556
看似,569
看作,222
看出,150
看到,150
看台,253
看好,254
看待,540
看得出,150
看得见,150
看得起,111
看成,222
看护,346
看望,52
看来,569
看样子,569
看法,233
看热闹,22
看病,204
看管,346
看见,150
看起来,569
看重,129
真,38
真假,456
真实,47
真心,38
真情,291
真挚,310
真正,105
真理,225
真的,38
真相,535
真空,279
真诚,310
眨眼,48
眼,188
眼下,78
眼光,568
眼前,39
眼泪,435
眼界,568
眼看,48
眼睛,188
眼神,470
眼红,111
眼色,470
眼里,433
眼镜,54
着,75
着力,32
着实,38
着急,134
着想,371
着手,32
着火,197
着眼,371
着眼于,371
着落,343
着迷,172
着重,371
睁,48
睡,14
睡眠,328
睡着,14
睡袋,54
睡觉,23
督促,260
瞄准,390
瞅,48
瞎,159
瞒,510
瞧,48
瞧不起,137
瞩目,50
瞪,48
瞬间,2
瞻仰,423
矛头,390
矛盾,274
矣,246
知名,242
知名度,242
知己,226
知觉,238
知识,534
知识分子,206
知足,121
知道,150
矫正,289
短,491
短信,336
短处,301
短暂,465
短期,87
短片,86
短缺,91
短裤,54
矮,200
矮小,200
石头,523
石油,288
矿,288
矿泉水,270
矿藏,288
码,280
码头,395
砂糖,355
砍,452
研制,460
研发,460
研究,460
研究所,162
研究生,162
研讨,173
砖,523
破,4
破产,388
破坏,342
破旧,33
破案,293
破灭,388
破碎,438
破裂,438
破解,409
破除,409
砸,385
硕士,162
硕果,219
硬,406
硬件,404
硬币,15
硬朗,194
硬盘,404
确保,66
确信,323
确凿,47
确切,47
确定,519
确实,38
确立,431
确认,323
确诊,212
碍事,131
碎,385
碑,423
碗,473
碧绿,287
碰,385
碰上,150
碰到,150
碰巧,138
碰撞,438
碰见,150
碰钉子,449
碳,279
磁卡,15
磁带,407
磁盘,404
磅,62
磋商,187
磕,385
磨,457
磨合,438
磨损,438
磨难,489
礁石,436
示威,514
示意,260
示范,278
礼,207
礼仪,262
礼品,207
礼堂,266
礼拜,9
礼服,54
礼物,207
礼貌,194
社,285
社交,97
社会,539
社会主义,164
社区,263
社团,483
社论,167
祈祷,65
祖传,8
祖先,8
祖国,205
祖宗,8
祖母,27
祖父,27
祖籍,316
祝,65
祝愿,65
祝福,65
祝贺,65
神,259
神仙,259
神圣,273
神奇,128
神态,470
神情,470
神气,470
神秘,128
神经,455
神话,334
祥和,28
票,331
票价,331
票房,86
祭,423
祭奠,423
祭祀,423
祸害,342
禁不住,110
禁区,481
禁忌,262
禁止,126
禅杖,56
福,330
福利,333
福气,28
离,221
离不开,281
离奇,128
离婚,347
离开,169
离职,73
离谱儿,450
禾苗,504
秀丽,332
秀美,332
私下,447
私事,183
私人,377
私家车,100
私房钱,308
私有,164
私立,80
私自,126
私营,304
秃,563
秉承,322
秋天,213
秋季,213
种,198
种子,218
种族,225
种植,218
种种,7
种类,215
科,544
科学,534
科学家,166
科幻,86
科技,460
科普,534
科目,361
科研,460
秒,9
秘书,36
秘书长,36
秘密,377
秘方,35
秘诀,35
租,203
租赁,203
租金,203
秤,56
秧歌,171
秩序,356
积,443
积极,32
积极性,379
积淀,217
积累,217
积蓄,443
称为,222
称作,222
称号,415
称呼,222
称赞,50
移,537
移交,537
移动,338
移植,455
移民,537
稀,492
稀奇,128
稀少,247
稀罕,124
程序,244
程度,157
稍,45
稍候,141
稍后,117
稍微,45
稍稍,45
税,290
税务,276
税收,276
稠,492
稠密,517
稳,209
稳健,209
稳固,217
稳妥,209
稳定,209
稳重,194
稻草,523
稿子,264
穆斯林,225
穴位,188
究竟,146
穷,90
穷人,90
空,96
空中,96
空儿,258
空军,360
空前,64
空地,253
空想,334
空气,279
空白,151
空荡荡,401
空虚,401
空调,404
空间,258
空隙,258
空难,197
穿,54
穿小鞋,131
穿着,54
穿越,547
穿过,547
突出,196
突击,360
突发,197
突如其来,499
突然,2
突破,4
突破口,237
窃取,377
窄,491
窍门,35
窑,288
窒息,154
窗口,425
窗台,267
窗子,267
窗帘,267
窗户,266
窘迫,143
窜,385
窝,14
窟窿,438
立,526
立交桥,294
立体,69
立刻,2
立功,278
立即,2
立场,233
立方,62
立方米,62
立足,371
竖,70
站,14
站住,48
站台,100
站立,14
竞争,272
竞技,179
竞相,12
竞赛,415
竞选,76
竟,63
竟敢,139
竟然,63
章,0
竣工,382
童年,46
童话,334
竭力,32
竭尽全力,32
端,91
端午节,213
端正,289
竹子,504
竹竿,56
笑,61
笑声,57
笑容,470
笑脸,470
笑话,137
笔,522
笔记,170
笔记本,404
笔试,361
笛子,171
符号,373
符合,366
笨,257
笨蛋,259
笨重,33
第,0
第一手,277
第一线,478
第二,0
笼子,267
笼统,349
笼罩,550
等,156
等于,120
等候,527
等到,223
等待,527
等级,215
筋,184
筐,473
筑,382
筒,473
答,224
答复,224
答应,260
答案,224
答辩,361
策划,459
策略,244
筛,93
筛选,533
筷子,56
筹,548
筹划,548
筹办,228
筹备,548
筹措,548
筹码,553
筹集,548
签,424
签名,336
签字,424
签约,424
签署,424
签订,424
签证,85
简介,454
简体字,373
简化,158
简单,33
简历,73
简易,33
简洁,195
简直,38
简短,33
简称,222
简要,311
简陋,33
算,345
算了,136
算是,372
算盘,240
算计,240
算账,240
管,367
管子,367
管家,376
管教,346
管理,471
管理费,290
管用,219
管辖,544
管道,367
箭,528
箱,473
箱子,267
篇,198
篇幅,363
篮球,179
簇拥,475
米,62
米饭,68
类,215
类似,41
类别,215
类型,215
粉,355
粉丝,306
粉碎,374
粒,198
粗,491
粗心,397
粗心大意,397
粗暴,160
粗略,345
粗糙,33
粗鲁,160
粘,512
粥,68
粪,523
粪便,523
粮食,218
粽子,68
精,195
精力,106
精华,485
精品,485
精妙,195
精彩,469
精心,163
精打细算,240
精明,257
精疲力竭,130
精益求精,140
精确,47
精神,379
精神病,212
精简,158
精练,195
精细,195
精美,195
精致,195
精英,90
精通,271
精髓,485
糊,512
糊涂,159
糖,355
糖尿病,212
糖果,270
糟,21
糟糕,21
系,281
系列,416
系统,283
紊乱,149
素,60
素不相识,350
素养,305
素描,206
素材,459
素质,305
素食,68
索取,308
索性,2
索赔,98
紧,190
紧凑,195
紧密,286
紧张,190
紧急,341
紧接着,117
紧紧,554
紧缩,190
紧缺,91
紧迫,193
紫,287
累,130
累积,443
累计,11
絮叨,450
繁体字,373
繁华,517
繁忙,517
繁殖,430
繁荣,427
繁重,193
纠正,289
纠纷,98
纠缠,272
红,287
红包,207
红扑扑,400
红润,406
红火,427
红灯,387
红眼,287
红色,287
红茶,270
红薯,484
红酒,270
纤维,303
约,11
约会,347
约定,424
约定俗成,262
约束,408
级,215
级别,215
纪实,69
纪录,4
纪录片,86
纪律,356
纪念,423
纪念日,423
纪念碑,423
纪念馆,423
纬度,352
纯,144
纯净水,270
纯朴,194
纯洁,310
纯粹,144
纱,477
纲要,440
纲领,440
纳入,222
纳税,290
纳税人,306
纳闷儿,122
纵容,476
纵横交错,286
纵深,552
纵然,40
纵观,51
纷纷,12
纸,522
纺织,477
纽带,10
纽扣,54
线,49
线条,70
线索,277
线路,294
练,99
练习,99
组,453
组合,532
组建,228
组成,453
组织,483
组装,325
组长,36
绅士,90
细,195
细微,195
细心,3
细胞,455
细腻,195
细致,195
细节,195
细菌,523
织,477
终于,63
终止,211
终点,542
终生,55
终究,63
终结,386
终身,55
经,368
经久不息,57
经典,485
经历,489
经受,497
经商,282
经常,24
经度,417
经济,539
经理,36
经营,180
经贸,187
经费,548
经过,489
经验,389
绑,506
绑架,307
结,506
结冰,352
结合,286
结婚,347
结实,200
结尾,373
结局,107
结晶,444
结束,386
结构,201
结果,63
结论,345
结识,150
绕,475
绕行,294
绘声绘色,448
绘画,206
给,292
给予,119
络绎不绝,517
绝,38
绝大多数,1
绝对,38
绝技,35
绝招,35
绝望,134
绝缘,367
绞,457
统一,214
统治,164
统筹,286
统统,1
统计,345
绣,464
继,281
继承,8
继母,27
继父,27
继续,19
继而,117
续,557
绯闻,161
绰号,222
绳子,56
维修,325
维护,358
维持,19
维生素,303
绷,457
绷带,340
综上所述,51
综合,37
绽放,300
绿,287
绿化,487
绿地,253
绿灯,387
绿色,287
绿茶,270
缅怀,423
缆车,100
缓,541
缓和,190
缓慢,142
缓缓,142
缓解,409
缕,184
编,264
编写,264
编制,383
编剧,86
编号,354
编排,264
编辑,167
编造,84
缘分,291
缘故,297
缝,452
缝合,340
缠,506
缤纷,300
缩,190
缩小,158
缩影,297
缩水,74
缩短,158
缴,290
缴纳,290
缴费,290
缸,473
缺,151
缺乏,151
缺口,91
缺失,151
缺少,151
缺席,211
缺点,301
缺陷,301
罐,473
罐头,270
网,283
网上,97
网友,306
网吧,165
网址,97
网民,306
网点,165
网球,179
网站,97
网络,338
网页,97
罕见,247
罗,429
罚,191
罚款,191
罢了,136
罢休,139
罢免,73
罢工,514
罩,567
罪,397
罪恶,160
罪犯,307
罪魁祸首,297
置,545
羊,319
美,332
美中不足,151
美丽,332
美人,94
美元,62
美化,567
美味,68
美女,94
美好,332
美妙,332
美容,204
美德,305
美景,332
美术,206
美滋滋,121
美满,28
美观,195
美金,62
美食,68
羞愧,134
羡慕,50
群,475
群众,306
群体,90
羽毛球,179
羽绒服,54
翅膀,319
翘,70
翠绿,287
翻,385
翻天覆地,241
翻来覆去,315
翻番,74
翻译,210
耀眼,300
老,208
老乡,226
老人,27
老人家,27
老伴儿,27
老公,27
老化,438
老大,27
老太太,27
老头儿,27
老婆,27
老字号,165
老实,257
老家,27
老师,27
老年,208
老是,24
老朋友,226
老板,27
老汉,27
老王,27
老百姓,306
老远,39
考,361
考场,361
考察,52
考核,533
考生,361
考虑,240
考试,361
考量,240
考题,361
考验,49
者,246
而,153
而且,153
而已,136
而是,153
耍,450
耍赖,450
耐,476
耐人寻味,469
耐心,527
耐性,379
耕地,218
耗,318
耗时,318
耗费,318
耳光,385
耳朵,188
耳机,407
耳熟能详,242
耳目一新,122
耳闻目睹,255
耸立,526
耻笑,137
耻辱,273
耽搁,211
耽误,211
耿直,310
聊,173
聊天儿,112
聋,212
聋人,208
职业,179
职业病,212
职位,73
职务,73
职员,304
职工,304
职权,299
职能,248
职责,248
联合,228
联合国,365
联想,345
联手,18
联欢,245
联盟,285
联系,284
联络,284
联网,283
联赛,176
联邦,76
聘,81
聘任,73
聘用,81
聘请,81
聚,445
聚会,245
聚精会神,140
聚集,445
聪明,257
肇事,100
肉,68
肌肉,188
肌肤,406
肖像,206
肚子,188
肝,455
肝脏,455
肠,455
股,82
股东,82
股份,82
股市,539
股民,306
股票,82
肢体,188
肥,200
肥料,218
肥沃,218
肥皂,393
肥胖,212
肩,188
肩膀,188
肩负,248
肯,139
肯定,26
肺,455
肾,455
肿,154
肿瘤,455
胀,154
胃,455
胃口,501
胆,455
胆子,106
胆小,257
胆怯,134
背,239
背包,265
背叛,476
背后,39
背心,54
背景,103
背着,265
背诵,264
背面,58
胎,494
胎儿,494
胖,200
胖子,94
胚胎,455
胜,176
胜任,248
胜出,176
胜利,521
胜负,462
胡子,188
胡思乱想,334
胡说,84
胡闹,450
胳膊,188
胶囊,216
胶带,522
胶水,512
胶片,69
胸有成竹,194
胸膛,188
胸部,188
能,133
能人,113
能力,305
能否,133
能够,133
能干,257
能源,353
能耐,106
能耗,279
能量,303
脂肪,303
脆,492
脆弱,227
脉搏,238
脉络,454
脊梁,188
脏,269
脑子,188
脑海,433
脑筋,240
脑袋,188
脖子,188
脚,188
脚印,466
脚步,466
脱,555
脱口而出,61
脱离,186
脱节,286
脱落,438
脱身,256
脱颖而出,515
脸,188
脸盆,473
脸色,470
脸颊,188
脾,455
脾气,257
腊月,213
腐化,500
腐朽,500
腐烂,500
腐蚀,500
腐败,500
腔,455
腥,492
腰,188
腹泻,154
腹部,188
腺,455
腾,330
腿,188
膜,530
膝盖,188
膨胀,149
膳食,303
自,281
自主,214
自从,281
自以为是,174
自信,379
自信心,379
自力更生,59
自动,283
自助,68
自卑,174
自卫,164
自发,249
自在,121
自如,121
自始至终,19
自学,99
自尊,379
自尊心,379
自己,113
自强不息,59
自愿,229
自我,379
自杀,307
自来水,487
自然,83
自然界,83
自然而然,110
自理,333
自由,214
自由自在,121
自相矛盾,349
自私,174
自私自利,174
自称,222
自立,214
自行,126
自行车,100
自觉,110
自言自语,61
自豪,122
自负,174
自责,134
自费,333
自身,199
臭,159
至,223
至于,148
至今,223
至关重要,237
至少,40
至此,51
致,298
致使,148
致力于,32
致命,497
致富,282
致敬,65
致辞,245
舅舅,27
舆论,167
舌头,188
舍不得,139
舍得,139
舒服,121
舒畅,121
舒适,121
舔,457
舞,171
舞厅,165
舞台,171
舞蹈,171
航天,486
航天员,486
航海,395
航班,536
航空,536
航行,395
航运,414
舱,395
舵手,395
船,395
船只,395
船员,395
船桨,395
船舶,395
船长,395
艘,395
良,330
良好,217
良心,310
良性,209
艰巨,193
艰苦,489
艰苦奋斗,59
艰辛,489
艰险,489
艰难,489
色,287
色彩,287
艳丽,332
艺人,396
艺术,206
艾滋病,212
节,213
节俭,182
节假日,213
节奏,466
节日,213
节气,213
节水,487
节目,235
节省,318
节约,318
节能,353
节衣缩食,182
芝士,68
芝麻,484
芦花,504
芬芳,492
芭蕾,171
芯片,404
花,504
花卉,504
花园,253
花样,30
花瓣,504
花瓶,473
花生,484
花纹,464
花费,318
芽,504
苍蝇,319
苏醒,399
苗,504
苗头,107
苗条,200
苛刻,160
若,40
若干,7
苦,489
苦力,282
苦心,140
苦恼,343
苦笑,61
苦练,140
苦难,489
英俊,200
英勇,59
英文,210
英语,210
英镑,62
英雄,278
苹果,484
茂密,504
茂盛,504
范围,102
范畴,102
茄子,484
茅台,270
茎,504
茫然,134
茶,270
茶叶,484
茶道,225
荆棘,570
草,504
草原,177
草地,177
草坪,253
草案,356
荒,564
荒凉,401
荒诞,128
荒谬,128
荡漾,499
荣幸,138
荣获,415
荣誉,415
荧光,287
药,216
药品,216
药店,165
药方,216
药材,216
药水,216
药片,216
药物,216
荷花,504
莫名其妙,128
莫过于,372
莫非,153
莲子,484
获,314
获取,314
获奖,415
获得,314
获悉,323
获胜,176
菊花,504
菜,68
菜单,467
菜市场,165
菩萨,359
萌发,504
萌芽,515
萍水相逢,350
萎缩,143
萝卜,484
营业,180
营养,303
营救,341
营造,431
萧条,143
落,385
落下,386
落后,151
落地,383
落实,383
落差,392
落户,537
著作,170
著名,242
葡萄,484
葡萄酒,270
董事,36
董事会,36
董事长,36
葬,423
葬礼,423
葱,484
蒙,429
蒜,484
蒸,93
蓝,287
蓝图,440
蓝天,300
蓝色,287
蓝领,90
蓬勃,427
蔓延,335
蔬菜,484
蕴涵,432
蕴藏,256
薄,406
薄弱,151
薪水,333
薯条,68
薯片,270
藏,256
藏匿,256
藏品,485
藏身,256
藤椅,267
蘑菇,484
蘸,512
虎,319
虐待,307
虔诚,310
虚,559
虚伪,174
虚假,84
虚幻,334
虚弱,130
虚心,140
虚拟,334
虚构,84
虫子,319
虽,19
虽然,153
虽说,153
虾,484
蚊子,319
蚊帐,267
蛇,319
蛋,319
蛋白质,303
蛋糕,68
蛮,64
蜂蜜,270
蜜,355
蜜月,347
蜜蜂,319
蜡,512
蜡烛,549
融,505
融入,234
融化,444
融合,286
融洽,284
螺丝,56
蠢,159
血,455
血压,455
血栓,455
血液,455
血管,455
血缘,8
血脉,8
行,510
行业,178
行为,5
行人,294
行使,299
行列,369
行动,5
行家,166
行情,74
行政,276
行李,265
行程,53
行走,437
行驶,387
衍生,515
衔接,286
街,263
街头,412
街道,263
衡量,533
衣服,54
衣架,267
衣食住行,333
补,398
补习,99
补偿,333
补充,398
补助,333
补救,289
补给,398
补考,361
补课,99
补贴,333
表,520
表决,76
表彰,415
表态,5
表情,470
表扬,50
表明,323
表格,520
表演,171
表率,278
表现,92
表白,347
表示,323
表达,92
表述,311
表面,58
衬托,567
衬衣,54
衬衫,54
衰减,143
衰弱,143
衰竭,212
衰老,406
衰退,143
衷心,65
袋,473
袖手旁观,22
袖珍,189
袜子,54
被,497
被动,229
被告,98
被子,267
被捕,307
被迫,229
袭击,307
裁,452
裁决,98
裁判,98
裁定,98
裂,438
裂痕,438
裂缝,438
装,325
装修,203
装备,325
装扮,54
装置,325
装饰,464
裙子,54
裤子,54
裸,555
裸露,555
裹,512
西,181
西北,181
西医,204
西南,181
西方,337
西班牙语,210
西瓜,484
西红柿,484
西装,54
西边,181
西部,181
西餐,68
要,133
要不,40
要不是,153
要不然,40
要么,40
要命,237
要好,120
要害,237
要强,120
要是,40
要求,232
要点,237
要素,37
要紧,237
要领,35
覆盖,474
见,150
见义勇为,278
见仁见智,17
见到,150
见外,131
见效,219
见解,233
见证,255
见识,255
见过,150
见钱眼开,174
见面,284
观众,306
观光,329
观察,240
观念,534
观感,255
观摩,52
观望,22
观测,324
观点,233
观看,235
观赏,329
规划,440
规则,356
规定,356
规律,432
规格,357
规模,296
规矩,262
规范,356
视为,222
视力,568
视察,52
视线,568
视觉,69
视角,568
视野,568
视频,69
觉,399
觉得,150
觉悟,399
觉醒,399
角,70
角度,37
角色,86
角落,267
角逐,272
解,409
解体,388
解决,409
解剖,455
解围,481
解开,409
解放,374
解救,341
解散,73
解析,311
解答,224
解脱,409
解说,311
解读,311
解释,311
解除,409
解雇,73
触动,231
触摸,467
触犯,342
触目惊心,122
触觉,238
言行,5
言论,5
言语,5
言辞,5
警告,260
警官,293
警察,293
警惕,3
警车,100
警钟,389
譬如,132
譬如说,132
计,345
计划,440
计时,407
计策,233
计算,345
计算机,404
计较,129
订,331
订单,424
订婚,347
订立,424
订购,331
认,456
认为,323
认出,150
认可,50
认同,50
认定,323
认得,150
认真,140
认知,534
认证,85
认识,271
认错,289
讥笑,137
讨,495
讨人喜欢,257
讨价还价,187
讨厌,172
讨好,137
讨论,173
让,148
让座,95
让步,472
训,99
训练,99
议,173
议会,76
议员,76
议程,440
议论,173
议题,173
记,488
记住,488
记号,373
记录,4
记得,150
记忆,488
记忆犹新,488
记者,167
记载,311
讲,311
讲学,99
讲座,99
讲究,195
讲解,311
讲话,5
讲课,99
讲述,311
许,23
许可,85
许可证,85
许多,7
讹诈,164
论坛,245
论文,170
论证,173
论述,311
讽刺,137
设,545
设备,325
设定,519
设想,345
设施,192
设法,32
设立,228
设置,545
设计,459
设计师,459
访谈,52
访问,52
诀别,152
诀窍,35
证,85
证书,85
证人,98
证件,85
证实,323
证据,277
证明,323
评,533
评价,533
评估,533
评判,533
评委,415
评定,533
评审,533
评论,224
评论员,167
评选,415
识,456
识别,456
识字,264
诈骗,344
诉苦,348
诉讼,98
诉说,348
诊所,204
诊断,204
词,373
词典,170
词汇,373
词语,373
译,210
试,324
试卷,361
试图,32
试探,49
试点,383
试用,324
试用期,81
试行,383
试题,361
试验,324
诗,206
诗人,206
诗歌,206
诚信,310
诚实,310
诚心诚意,310
诚恳,310
诚意,310
诚挚,310
话,17
话剧,86
话筒,407
话语,5
话费,207
话题,173
诞生,515
诞辰,423
询问,496
该,101
详尽,47
详细,47
诧异,122
语气,470
语法,210
语言,210
语音,210
误,397
误会,397
误区,301
误导,84
误差,392
误解,397
诱人,469
诱发,298
诱惑,84
诱饵,84
说,323
说不上,17
说不定,40
说到底,17
说实话,17
说干就干,17
说情,145
说明,323
说明书,520
说服,260
说法,161
说白了,51
说真的,17
说老实话,17
说话,450
说谎,84
说道,61
说闲话,450
请,141
请假,88
请坐,141
请客,145
请帖,336
请教,496
请柬,336
请求,260
请进,141
请问,146
诸位,141
诸多,7
诸如此类,132
诺言,411
读,264
读书,264
读者,306
读音,373
诽谤,342
课,99
课堂,99
课文,264
课本,170
课程,99
课题,173
谁,146
调,538
调侃,137
调动,231
调度,104
调控,538
调整,320
调料,355
调查,533
调皮,257
调研,52
调节,538
调解,98
调试,324
谅解,424
谈,173
谈不上,17
谈判,187
谈到,323
谈论,173
谈话,5
谈起,173
谋害,307
谋求,32
谋生,282
谎言,84
谎话,84
谜,535
谜团,535
谜底,535
谜语,206
谢谢,136
谣言,161
谦虚,194
谦逊,194
谨慎,3
谱,171
谴责,137
豁,563
豁出去,16
豁达,194
豆制品,484
豆子,484
豆浆,270
豆腐,484
象征,321
豪华,516
豹,319
贝壳,436
负,248
负担,248
负有,248
负责,248
负责人,36
负面,490
贡献,219
财产,308
财力,548
财务,276
财富,308
财政,548
财物,308
财经,167
责任,248
责任感,379
责备,137
责怪,137
败,176
账,15
账单,15
账号,97
账户,15
货,185
货币,15
货物,414
货车,100
货运,414
质地,406
质朴,194
质疑,137
质量,357
质问,137
贩卖,344
贪,500
贪婪,174
贪污,344
贪玩儿,257
贫困,90
贫富,90
贫穷,90
贬值,74
购,82
购买,82
购物,329
贮藏,317
贯彻,383
贯穿,286
贯通,286
贱,159
贴,512
贴切,402
贴近,221
贵,124
贵宾,52
贵族,419
贵重,124
贷款,381
贸易,414
费,290
费劲,118
费用,333
贺信,336
贺卡,336
贺电,65
贼,259
贿赂,344
资产,82
资助,249
资历,208
资料,520
资本,539
资本主义,164
资格,313
资深,166
资源,288
资讯,380
资金,548
赋予,299
赌,112
赌博,344
赎,308
赏,207
赐,292
赐教,141
赔,282
赔偿,98
赔钱,282
赖,14
赚,282
赚钱,282
赛,176
赛场,176
赛跑,272
赛车,100
赞不绝口,50
赞助,249
赞叹,50
赞叹不已,50
赞同,50
赞成,50
赞扬,50
赞美,50
赞许,50
赞赏,50
赠,292
赠送,292
赡养,261
赢,441
赢家,441
赢得,314
赤字,548
赫然,63
走,437
走后门,145
走廊,266
走开,48
走弯路,449
走投无路,6
走私,344
走路,437
走过,547
走过场,364
走近,221
走进,169
赴,169
赶,437
赶上,138
赶不上,120
赶到,169
赶往,169
赶忙,2
赶快,2
赶紧,2
赶赴,169
起,362
起伏,499
起初,89
起到,362
起劲,121
起床,23
起来,75
起步,542
起源,454
起点,542
起码,40
起程,169
起草,383
起诉,98
起跑线,542
起飞,536
趁,258
趁早,135
趁机,258
趁着,258
超,120
超出,120
超前,151
超市,165
超标,279
超级,189
超越,120
超车,387
超过,120
超速,387
越,64
越发,64
越来越,64
越过,547
趋于,64
趋势,107
趟,198
趣味,236
足,403
足以,148
足够,64
足智多谋,194
足球,179
足迹,466
趴,14
跌,74
跑,437
跑步,439
跑车,100
跑道,253
跑龙套,86
距,221
距离,221
跟,156
跟上,151
跟不上,151
跟前,39
跟踪,471
跟随,327
跨,547
跨国,175
跨越,547
跪,14
路,294
路上,53
路人,350
路况,294
路口,294
路子,244
路段,294
路灯,405
路程,53
路线,294
路边,294
路过,53
路途,53
路面,294
跳,385
跳伞,439
跳动,108
跳槽,73
跳水,179
跳舞,112
跳跃,108
跳远,179
跳高,179
踊跃,234
踏,385
踏上,169
踏实,121
踢,385
踩,385
踹,385
蹦,385
蹬,385
蹭,385
蹲,14
身上,39
身不由己,110
身价,326
身份,354
身份证,85
身体,188
身子,188
身影,466
身心,433
身材,200
身躯,188
身边,39
身高,200
躲,256
躲藏,256
躲避,256
躺,14
车,100
车上,100
车主,100
车位,394
车厢,100
车号,100
车型,100
车展,245
车牌,100
车票,100
车祸,197
车站,100
车轮,530
车轴,530
车辆,100
车速,387
车道,294
车间,295
轨迹,466
轨道,486
转,480
转交,292
转动,108
转化,480
转变,480
转向,390
转告,260
转型,480
转学,80
转弯,387
转悠,112
转折,480
转折点,480
转换,480
转播,235
转机,480
转眼,2
转移,537
转让,82
转身,48
转载,363
转达,65
轮,530
轮子,530
轮廓,70
轮换,320
轮椅,267
轮流,251
轮胎,530
轮船,395
软,406
软件,404
软实力,305
软弱,174
轰,385
轰动,298
轰炸,481
轻,541
轻型,189
轻微,45
轻易,139
轻松,121
轻而易举,521
轻蔑,137
载体,10
轿车,100
较,64
较劲,272
较量,272
辅助,451
辅导,99
辆,100
辈,8
辉煌,427
辐射,335
输,441
输入,566
输出,566
输家,441
输液,204
输血,341
输送,566
辛勤,140
辛苦,489
辛酸,489
辜负,518
辞,73
辞典,170
辞去,73
辞呈,73
辞职,73
辞退,73
辣,492
辣椒,484
辨别,456
辨认,456
辩,456
辩护,98
辩解,137
辩论,173
辫子,54
边,39
边境,181
边界,102
边疆,205
边缘,70
边远,263
辽阔,491
达到,314
达成,424
达标,279
迁,537
迁就,472
迁移,537
迄今,223
迄今为止,223
迅速,142
过,75
过不去,131
过于,64
过关,361
过分,20
过剩,91
过半,386
过去,89
过后,117
过境,414
过失,397
过头,48
过奖,141
过年,213
过度,20
过往,89
过意不去,131
过敏,154
过日子,282
过早,135
过时,33
过期,147
过来,75
过渡,480
过滤,442
过瘾,121
过硬,44
过程,53
过节,213
过道,266
过错,397
迈,312
迈进,312
迎,463
迎合,366
迎接,463
迎来,463
运,414
运作,421
运动,179
运动会,179
运动员,179
运气,138
运河,177
运用,168
运营,421
运行,421
运转,421
运输,414
运送,414
近,221
近代,337
近年来,78
近日,78
近期,78
近来,78
近视,212
返回,169
返还,290
还,19
还原,444
还是,19
还有,428
还款,381
这,0
这么,64
这些,7
这会儿,13
这儿,39
这就是说,51
这时,13
这时候,13
这样,146
这样一来,51
这边,39
这里,39
进,75
进一步,142
进修,162
进入,234
进出,446
进出口,414
进化,410
进去,75
进口,414
进场,79
进展,219
进度,466
进攻,481
进来,75
进步,219
进程,466
进而,148
进行,119
远,120
远处,39
远方,205
远离,221
远程,283
远见,379
远近闻名,242
远远,120
违反,342
违法,191
违章,191
违约,381
违背,342
违规,191
连,16
连任,73
连夜,2
连忙,2
连接,286
连滚带爬,2
连续,12
连续剧,86
连绵,550
连锁,165
连锁店,165
迟,541
迟到,211
迟早,26
迟疑,134
迟迟,19
迫不及待,2
迫使,148
迫切,193
迫害,307
迭起,499
迷,172
迷人,332
迷信,417
迷失,186
迷恋,172
迷惑,84
迷惑不解,122
迷路,53
迹象,107
追,437
追尾,387
追悼会,423
追求,509
追溯,471
追究,191
追赶,437
追踪,471
追逐,437
追问,496
追随,327
退,472
退休,333
退休金,333
退出,565
退却,472
退回,472
退学,80
退役,565
退票,331
退缩,472
退让,472
送,292
送别,423
送到,292
送礼,145
送给,292
送行,423
适合,366
适宜,402
适应,366
适度,209
适当,402
适时,135
适用,168
适量,355
逃,256
逃亡,256
逃生,341
逃走,256
逃跑,256
逃避,256
逆,559
选,556
选举,76
选修,162
选手,176
选拔,81
选择,556
选民,76
选用,168
选项,467
逊色,120
透,555
透彻,47
透支,443
透明,406
透气,352
透过,322
透露,323
逐年,142
逐步,142
逐渐,142
递,292
递交,85
