token,community
百分比,242
百分点,69
百合,292
百科全书,139
百货,134
的,16
的确,25
的话,16
皆,2
皇上,301
皇后,301
皇室,301
皇宫,301
皇帝,301
皮,178
皮包,213
皮带,51
皮球,367
皮肤,24
皮鞋,51
皱,15
盆,213
盈利,148
益处,236
盏,323
盐,292
监察,76
监护,285
监控,227
监测,364
监狱,248
监督,76
监管,388
监视,227
盒,213
盒子,213
盒饭,275
盖,215
盖子,53
盗,114
盗版,325
盗窃,114
盘,22
盘子,213
盘算,196
盛,200
盛会,192
盛大,192
盛开,370
盛气凌人,40
盛行,335
盟友,211
目不转睛,21
目中无人,40
目光,306
目前,185
目录,182
目标,315
目的,337
目的地,271
目睹,207
目瞪口呆,104
盯,315
盲人,165
盲目,19
直,65
直到,185
直升机,209
直奔,138
直径,293
直接,108
直播,193
直线,361
直至,185
直观,44
直视,306
直觉,379
直达,138
相互,203
相传,268
相伴,385
相似,11
相依为命,385
相信,375
相关,11
相反,34
相同,11
相声,77
相处,228
相对,59
相对而言,34
相差,317
相应,11
相当,59
相当于,101
相提并论,11
相机,64
相比,101
相比之下,34
相片,64
相等,11
相约,385
相继,5
相识,385
相辅相成,11
相连,11
相通,11
相遇,385
盼,269
盼望,269
省,210
省事,105
省略,0
省钱,105
眉开眼笑,15
眉毛,24
看,45
看上去,37
看不起,106
看中,45
看似,37
看作,182
看出,45
看到,45
看台,206
看好,4
看待,389
看得出,45
看得见,45
看得起,106
看成,182
看护,285
看望,49
看来,37
看样子,123
看法,191
看热闹,246
看病,160
看管,285
看见,45
看起来,37
看重,21
真,16
真假,354
真实,44
真心,16
真情,60
真挚,184
真正,16
真理,74
真的,16
真相,222
真空,323
真诚,184
眨眼,15
眼,24
眼下,185
眼光,306
眼前,35
眼泪,341
眼界,306
眼看,45
眼睛,24
眼神,6
眼红,106
眼色,15
眼里,249
眼镜,51
着,70
着力,91
着实,25
着急,46
着想,91
着手,91
着火,279
着眼,91
着眼于,91
着落,46
着迷,83
着重,91
睁,24
睡,13
睡眠,13
睡着,13
睡袋,215
睡觉,13
督促,363
瞄准,315
瞅,45
瞎,246
瞒,75
瞧,45
瞧不起,106
瞩目,204
瞪,15
瞬间,3
瞻仰,332
矛头,315
矛盾,220
矣,199
知名,41
知名度,245
知己,211
知觉,379
知识,135
知识分子,135
知足,102
知道,219
矫正,160
短,356
短信,277
短处,236
短暂,154
短期,145
短片,77
短缺,302
短裤,51
矮,157
矮小,157
石头,381
石油,289
矿,289
矿泉水,63
矿藏,289
码,14
码头,319
砂糖,292
砍,353
研制,232
研发,232
研究,232
研究所,132
研究生,132
研讨,141
砖,381
破,205
破产,314
破坏,251
破旧,324
破案,230
破灭,314
破碎,314
破裂,314
破解,326
破除,326
砸,343
硕士,132
硕果,179
硬,178
硬件,338
硬币,14
硬朗,166
硬盘,338
确保,61
确信,375
确凿,222
确切,44
确定,282
确实,25
确立,188
确认,282
确诊,124
碍事,105
碎,353
碑,332
碗,213
碧绿,370
碰,343
碰上,45
碰到,45
碰巧,103
碰撞,344
碰见,45
碰钉子,7
碳,225
磁卡,14
磁带,325
磁盘,338
磅,234
磋商,228
磕,343
磨,353
磨合,196
磨损,314
磨难,149
礁石,84
示威,371
示意,197
示范,223
礼,164
礼仪,190
礼品,164
礼堂,214
礼拜,10
礼服,51
礼物,164
礼貌,166
社,210
社交,86
社会,133
社会主义,133
社区,210
社团,85
社论,136
祈祷,27
祖传,9
祖先,9
祖国,161
祖宗,9
祖母,26
祖父,26
祖籍,258
祝,27
祝愿,27
祝福,27
祝贺,300
神,260
神仙,260
神圣,274
神奇,99
神态,6
神情,6
神气,6
神秘,99
神经,327
神话,131
祥和,171
票,209
票价,209
票房,77
祭,332
祭奠,332
祭祀,268
祸害,251
禁不住,93
禁区,367
禁忌,190
禁止,108
禅杖,53
福,200
福利,333
福气,27
离,181
离不开,226
离奇,99
离婚,122
离开,138
离职,68
离谱儿,246
禾苗,177
秀丽,274
秀美,274
私下,208
私事,150
私人,156
私家车,224
私房钱,349
私有,133
私立,72
私自,108
私营,156
秃,341
秉承,303
秋天,290
秋季,290
种,151
种子,177
种族,291
种植,177
种种,8
种类,172
科,132
科学,135
科学家,135
科幻,77
科技,147
科普,135
科目,88
科研,232
秒,10
秘书,32
秘书长,32
秘密,308
秘方,191
秘诀,191
租,159
租赁,159
租金,159
秤,213
秧歌,140
秩序,328
积,349
积极,30
积极性,56
积淀,175
积累,349
积蓄,349
称为,182
称作,182
称号,144
称呼,182
称赞,300
移,387
移交,164
移动,231
移植,327
移民,387
稀,158
稀奇,158
稀少,158
稀罕,158
程序,76
程度,127
稍,59
稍候,112
稍后,98
稍微,59
稍稍,59
税,39
税务,39
税收,39
稠,52
稠密,370
稳,167
稳健,167
稳固,175
稳妥,167
稳定,167
稳重,166
稻草,370
稿子,136
穆斯林,268
穴位,160
究竟,115
穷,79
穷人,79
空,71
空中,84
空儿,208
空军,299
空前,59
空地,206
空想,318
空气,225
空白,121
空荡荡,316
空虚,217
空调,342
空间,356
空隙,293
空难,155
穿,51
穿小鞋,348
穿着,51
穿越,315
穿过,315
突出,81
突击,153
突发,3
突如其来,3
突然,3
突破,101
突破口,236
窃取,308
窄,356
窍门,191
窑,152
窒息,124
窗口,334
窗台,334
窗子,334
窗帘,215
窗户,334
窘迫,321
窜,343
窝,13
窟窿,314
立,188
立交桥,247
立体,176
立刻,48
立功,223
立即,48
立场,191
立方,234
立方米,234
立足,91
竖,65
站,13
站住,13
站台,209
站立,13
竞争,220
竞技,198
竞相,5
竞赛,144
竞选,250
竟,58
竟敢,58
竟然,58
章,1
竣工,311
童年,258
童话,131
竭力,30
竭尽全力,30
端,302
端午节,170
端正,43
竹子,370
竹竿,53
笑,15
笑声,15
笑容,6
笑脸,15
笑话,348
笔,380
笔记,139
笔记本,338
笔试,298
笛子,140
符号,0
符合,303
笨,129
笨蛋,129
笨重,324
第,1
第一手,222
第一线,299
第二,1
笼子,214
笼统,19
笼罩,204
等,126
等于,101
等候,386
等到,386
等待,386
等级,172
筋,24
筐,213
筑,311
筒,213
答,372
答复,372
答应,90
答案,372
答辩,298
策划,339
策略,191
筛,52
筛选,250
筷子,53
筹,202
筹划,352
筹办,188
筹备,352
筹措,202
筹码,218
筹集,202
签,328
签名,14
签字,328
签约,328
签署,328
签订,328
签证,254
简介,182
简体字,168
简化,273
简单,361
简历,68
简易,105
简洁,361
简直,37
简短,361
简称,182
简要,44
简陋,324
算,282
算了,119
算是,103
算盘,196
算计,196
算账,196
管,323
管子,323
管家,230
管教,285
管理,148
管理费,39
管用,179
管辖,201
管道,323
箭,153
箱,213
箱子,213
篇,151
篇幅,252
篮球,198
簇拥,329
米,234
米饭,63
类,172
类似,11
类别,172
类型,172
粉,292
粉丝,243
粉碎,307
粒,151
粗,356
粗心,320
粗心大意,320
粗暴,130
粗略,282
粗糙,324
粗鲁,130
粘,52
粥,52
粪,340
粪便,340
粮食,177
粽子,63
精,43
精力,239
精华,368
精品,118
精妙,99
精彩,176
精心,43
精打细算,196
精明,142
精疲力竭,217
精益求精,111
精确,44
精神,56
精神病,124
精简,273
精练,361
精细,43
精美,99
精致,99
精英,79
精通,219
精髓,368
糊,52
糊涂,129
糖,292
糖尿病,124
糖果,63
糟,52
糟糕,20
系,226
系列,232
系统,264
紊乱,217
素,194
素不相识,385
素养,240
素描,162
素材,339
素质,240
素食,194
索取,100
索性,48
索赔,87
紧,388
紧凑,361
紧密,11
紧张,316
紧急,280
紧接着,98
紧紧,384
紧缩,388
紧缺,302
紧迫,154
紫,229
累,217
累积,349
累计,12
絮叨,246
繁体字,168
繁华,316
繁忙,316
繁殖,177
繁荣,335
繁重,154
纠正,326
纠纷,87
纠缠,220
红,229
红包,164
红扑扑,24
红润,24
红火,335
红灯,247
红眼,229
红色,229
红茶,63
红薯,292
红酒,63
纤维,194
约,12
约会,122
约定,328
约定俗成,190
约束,344
级,172
级别,172
纪实,64
纪录,205
纪录片,77
纪律,328
纪念,332
纪念日,332
纪念碑,332
纪念馆,332
纬度,288
纯,224
纯净水,63
纯朴,184
纯洁,184
纯粹,103
纱,152
纲要,328
纲领,328
纳入,182
纳税,39
纳税人,39
纳闷儿,104
纵容,294
纵横交错,355
纵深,33
纵然,123
纵观,226
纷纷,5
纸,380
纺织,152
纽带,186
纽扣,51
线,47
线条,361
线索,222
线路,209
练,88
练习,88
组,313
组合,366
组建,188
组成,233
组织,85
组装,264
组长,32
绅士,166
细,43
细微,43
细心,43
细胞,327
细腻,43
细致,43
细节,43
细菌,261
织,152
终于,58
终止,169
终点,330
终生,42
终究,58
终结,314
终身,42
经,303
经久不息,197
经典,368
经历,149
经受,376
经商,31
经常,23
经度,288
经济,244
经理,32
经营,148
经贸,244
经费,239
经过,149
经验,165
绑,329
绑架,248
结,329
结冰,96
结合,11
结婚,122
结实,157
结尾,168
结局,109
结晶,349
结束,70
结构,322
结果,58
结论,282
结识,45
绕,329
绕行,247
绘声绘色,176
绘画,162
给,164
给予,100
络绎不绝,378
绝,97
绝大多数,2
绝对,97
绝技,191
绝招,191
绝望,110
绝缘,323
绞,343
统一,363
统治,133
统筹,363
统统,2
统计,282
绣,152
继,5
继承,9
继母,26
继父,26
继续,18
继而,123
续,167
绯闻,131
绰号,182
绳子,53
维修,264
维护,295
维持,167
维生素,194
绷,343
绷带,124
综上所述,34
综合,33
绽放,204
绿,229
绿化,206
绿地,206
绿灯,247
绿色,229
绿茶,63
缅怀,332
缆车,209
缓,358
缓和,171
缓慢,358
缓缓,3
缓解,326
缕,151
编,212
编写,212
编制,352
编剧,77
编号,182
编排,272
编辑,136
编造,75
缘分,60
缘故,337
缝,353
缝合,124
缠,329
缤纷,229
缩,388
缩小,273
缩影,223
缩水,69
缩短,273
缴,39
缴纳,39
缴费,39
缸,213
缺,121
缺乏,121
缺口,302
缺失,121
缺少,121
缺席,121
缺点,236
缺陷,236
罐,213
罐头,63
网,86
网上,86
网友,243
网吧,134
网址,86
网民,243
网点,134
网球,198
网站,86
网络,86
网页,86
罕见,158
罗,57
罚,305
罚款,305
罢了,119
罢休,117
罢免,68
罢工,371
罩,215
罪,320
罪恶,130
罪犯,248
罪魁祸首,337
置,259
羊,261
美,274
美中不足,121
美丽,274
美人,82
美元,234
美化,346
美味,178
美女,82
美好,274
美妙,274
美容,194
美德,184
美景,274
美术,162
美滋滋,102
美满,27
美观,99
美金,234
美食,174
羞愧,110
羡慕,106
群,151
群众,243
群体,79
羽毛球,198
羽绒服,51
翅膀,261
翘,65
翠绿,370
翻,343
翻天覆地,312
翻来覆去,5
翻番,69
翻译,168
耀眼,204
老,211
老乡,211
老人,26
老人家,26
老伴儿,26
老公,26
老化,314
老大,26
老太太,26
老头儿,26
老婆,26
老字号,134
老实,184
老家,211
老师,26
老年,165
老是,23
老朋友,211
老板,26
老汉,26
老王,26
老百姓,243
老远,45
考,298
考场,298
考察,49
考核,127
考生,298
考虑,196
考试,298
考量,196
考题,298
考验,149
者,199
而,123
而且,123
而已,119
而是,123
耍,246
耍赖,246
耐,56
耐人寻味,176
耐心,166
耐性,56
耕地,177
耗,239
耗时,149
耗费,239
耳光,343
耳朵,24
耳机,325
耳熟能详,41
耳目一新,99
耳闻目睹,207
耸立,370
耻笑,348
耻辱,110
耽搁,169
耽误,169
耿直,184
聊,141
聊天儿,246
聋,124
聋人,165
职业,132
职业病,124
职位,68
职务,68
职员,85
职工,85
职权,201
职能,201
职责,201
联合,17
联合国,359
联想,304
联手,17
联欢,192
联盟,17
联系,228
联络,228
联网,227
联赛,144
联邦,250
聘,68
聘任,68
聘用,68
聘请,68
聚,350
聚会,192
聚精会神,30
聚集,350
聪明,142
肇事,155
肉,63
肌肉,24
肌肤,24
肖像,162
肚子,24
肝,327
肝脏,327
肠,327
股,73
股东,147
股份,147
股市,73
股民,243
股票,73
肢体,24
肥,177
肥料,177
肥沃,177
肥皂,380
肥胖,157
肩,24
肩膀,24
肩负,201
肯,117
肯定,25
肺,327
肾,327
肿,124
肿瘤,160
胀,124
胃,327
胃口,83
胆,327
胆子,56
胆小,40
胆怯,46
背,195
背包,213
背叛,294
背后,35
背心,51
背景,321
背着,195
背诵,212
背面,306
胎,82
胎儿,82
胖,129
胖子,129
胚胎,327
胜,307
胜任,201
胜出,307
胜利,307
胜负,307
胡子,24
胡思乱想,318
胡说,318
胡闹,246
胳膊,24
胶囊,173
胶带,380
胶水,380
胶片,64
胸有成竹,166
胸膛,24
胸部,24
能,113
能人,238
能力,240
能否,115
能够,113
能干,142
能源,289
能耐,56
能耗,239
能量,194
脂肪,194
脆,178
脆弱,324
脉搏,327
脉络,191
脊梁,24
脏,129
脑子,24
脑海,249
脑筋,24
脑袋,24
脖子,24
脚,24
脚印,309
脚步,309
脱,340
脱口而出,15
脱离,138
脱节,11
脱落,314
脱身,281
脱颖而出,307
脸,24
脸盆,213
脸色,24
脸颊,24
脾,327
脾气,40
腊月,170
腐化,114
腐朽,133
腐烂,314
腐蚀,314
腐败,114
腔,327
腥,178
腰,24
腹泻,124
腹部,24
腺,327
腾,200
腿,24
膜,327
膝盖,24
膨胀,273
膳食,194
自,226
自主,232
自从,253
自以为是,40
自信,40
自信心,40
自力更生,111
自动,227
自助,275
自卑,40
自卫,299
自发,93
自在,102
自如,102
自始至终,18
自学,88
自尊,40
自尊心,40
自己,238
自强不息,111
自愿,189
自我,40
自杀,248
自来水,340
自然,74
自然界,74
自然而然,93
自理,333
自由,171
自由自在,102
自相矛盾,130
自私,40
自私自利,40
自称,182
自立,171
自行,108
自行车,224
自觉,93
自言自语,15
自豪,104
自负,40
自责,110
自费,333
自身,257
臭,129
至,138
至于,226
至今,185
至关重要,120
至少,12
至此,34
致,233
致使,233
致力于,30
致命,383
致富,31
致敬,300
致辞,278
舅舅,26
舆论,136
舌头,24
舍不得,117
舍得,117
舒服,102
舒畅,102
舒适,288
舔,343
舞,140
舞厅,134
舞台,77
舞蹈,140
航天,365
航天员,365
航海,319
航班,209
航空,209
航行,319
航运,319
舱,213
舵手,319
船,319
船只,319
船员,319
船桨,319
船舶,319
船长,319
艘,319
良,200
良好,118
良心,184
良性,390
艰巨,154
艰苦,149
艰苦奋斗,111
艰辛,149
艰险,149
艰难,149
色,229
色彩,229
艳丽,229
艺人,263
艺术,162
艾滋病,124
节,170
节俭,184
节假日,170
节奏,358
节日,170
节气,170
节水,289
节目,193
节省,239
节约,239
节能,289
节衣缩食,239
芝士,63
芝麻,292
芦花,370
芬芳,178
芭蕾,77
芯片,338
花,31
花卉,370
花园,206
花样,8
花瓣,370
花瓶,213
花生,292
花纹,152
花费,239
芽,370
苍蝇,261
苏醒,13
苗,370
苗头,321
苗条,157
苛刻,43
若,36
若干,8
苦,149
苦力,31
苦心,43
苦恼,46
苦笑,15
苦练,88
苦难,149
英俊,157
英勇,111
英文,168
英语,168
英镑,244
英雄,223
苹果,292
茂密,370
茂盛,370
范围,356
范畴,337
茄子,292
茅台,63
茎,370
茫然,46
茶,63
茶叶,63
茶道,162
荆棘,370
草,370
草原,146
草地,146
草坪,206
草案,328
荒,69
荒凉,316
荒诞,130
荒谬,130
荡漾,362
荣幸,104
荣获,144
荣誉,144
荧光,229
药,173
药品,173
药店,134
药方,173
药材,173
药水,380
药片,173
药物,173
荷花,370
莫名其妙,99
莫过于,103
莫非,123
莲子,292
获,100
获取,100
获奖,144
获得,100
获悉,375
获胜,307
菊花,370
菜,63
菜单,310
菜市场,134
菩萨,268
萌发,241
萌芽,241
萍水相逢,385
萎缩,69
萝卜,292
营业,148
营养,194
营救,280
营造,188
萧条,69
落,92
落下,192
落后,121
落地,352
落实,352
落差,317
落户,387
著作,139
著名,41
葡萄,292
葡萄酒,63
董事,32
董事会,32
董事长,32
葬,332
葬礼,332
葱,292
蒙,336
蒜,292
蒸,52
蓝,229
蓝图,318
蓝天,204
蓝色,229
蓝领,79
蓬勃,335
蔓延,276
蔬菜,177
蕴涵,337
蕴藏,281
薄,356
薄弱,121
薪水,333
薯条,63
薯片,63
藏,281
藏匿,281
藏品,368
藏身,281
藤椅,215
蘑菇,292
蘸,52
虎,261
虐待,248
虔诚,184
虚,92
虚伪,130
虚假,75
虚幻,318
虚弱,217
虚心,184
虚拟,318
虚构,75
虫子,261
虽,18
虽然,123
虽说,123
虾,261
蚊子,261
蚊帐,215
蛇,261
蛋,261
蛋白质,194
蛋糕,63
蛮,59
蜂蜜,63
蜜,292
蜜月,392
蜜蜂,261
蜡,52
蜡烛,279
融,205
融入,256
融化,349
融合,11
融洽,171
螺丝,53
蠢,129
血,327
血压,327
血栓,124
血液,327
血管,327
血缘,9
血脉,327
行,327
行业,147
行为,6
行人,247
行使,201
行列,313
行动,6
行家,219
行情,69
行政,85
行李,213
行程,50
行走,345
行驶,247
衍生,241
衔接,11
街,247
街头,355
街道,210
衡量,127
衣服,51
衣架,215
衣食住行,275
补,262
补习,88
补偿,333
补充,262
补助,333
补救,326
补给,319
补考,298
补课,88
补贴,333
表,388
表决,250
表彰,144
表态,6
表情,6
表扬,300
表明,81
表格,310
表演,77
表率,223
表现,81
表白,122
表示,375
表达,81
表述,252
表面,37
衬托,252
衬衣,51
衬衫,51
衰减,273
衰弱,217
衰竭,124
衰老,157
衰退,69
衷心,300
袋,213
袖手旁观,21
袖珍,163
袜子,51
被,376
被动,7
被告,87
被子,215
被捕,248
被迫,48
袭击,248
裁,87
裁决,87
裁判,87
裁定,87
裂,353
裂痕,314
裂缝,314
装,264
装修,159
装备,264
装扮,51
装置,264
装饰,152
裙子,51
裤子,51
裸,65
裸露,324
裹,329
西,28
西北,28
西医,160
西南,28
西方,369
西班牙语,168
西瓜,292
西红柿,292
西装,51
西边,35
西部,28
西餐,174
要,107
要不,36
要不是,123
要不然,36
要么,36
要命,130
要好,20
要害,120
要强,101
要是,36
要求,90
要点,191
要素,322
要紧,120
要领,191
覆盖,276
见,45
见义勇为,223
见仁见智,38
见到,45
见外,112
见效,179
见解,191
见证,207
见识,45
见过,45
见钱眼开,40
见面,228
观众,243
观光,271
观察,196
观念,266
观感,379
观摩,49
观望,167
观测,364
观点,191
观看,49
观赏,271
规划,352
规则,328
规定,328
规律,191
规格,293
规模,242
规矩,190
规范,328
视为,182
视力,157
视察,49
视线,306
视觉,379
视角,306
视野,306
视频,64
觉,13
觉得,219
觉悟,371
觉醒,13
角,65
角度,306
角色,77
角落,316
角逐,220
解,326
解体,314
解决,326
解剖,327
解围,367
解开,326
解放,307
解救,280
解散,68
解析,252
解答,372
解脱,326
解说,252
解读,252
解释,252
解除,326
解雇,68
触动,183
触摸,338
触犯,320
触目惊心,130
触觉,379
言行,6
言论,6
言语,6
言辞,6
警告,90
警官,230
警察,230
警惕,4
警车,224
警钟,90
譬如,37
譬如说,37
计,12
计划,352
计时,181
计策,191
计算,282
计算机,338
计较,21
订,216
订单,216
订婚,122
订立,328
订购,216
认,45
认为,375
认出,45
认可,300
认同,300
认定,282
认得,45
认真,43
认知,266
认证,364
认识,45
认错,294
讥笑,348
讨,373
讨人喜欢,142
讨价还价,228
讨厌,83
讨好,142
讨论,141
让,233
让座,78
让步,357
训,88
训练,88
议,141
议会,250
议员,250
议程,141
议论,141
议题,141
记,304
记住,304
记号,0
记录,205
记得,304
记忆,304
记忆犹新,304
记者,136
记载,252
讲,252
讲学,88
讲座,88
讲究,190
讲解,252
讲话,278
讲课,88
讲述,252
许,22
许可,254
许可证,254
许多,8
讹诈,75
论坛,192
论文,139
论证,141
论述,252
讽刺,348
设,188
设备,264
设定,89
设想,318
设施,264
设法,30
设立,188
设置,188
设计,339
设计师,339
访谈,49
访问,49
诀别,332
诀窍,191
证,254
证书,254
证人,87
证件,254
证实,372
证据,222
证明,222
评,127
评价,127
评估,127
评判,127
评委,144
评定,127
评审,76
评论,372
评论员,136
评选,144
识,354
识别,354
识字,168
诈骗,114
诉苦,348
诉讼,87
诉说,283
诊所,160
诊断,160
词,168
词典,139
词汇,168
词语,168
译,139
试,364
试卷,298
试图,30
试探,364
试点,352
试用,364
试用期,297
试行,352
试题,298
试验,364
诗,140
诗人,135
诗歌,140
诚信,184
诚实,184
诚心诚意,184
诚恳,184
诚意,184
诚挚,184
话,16
话剧,77
话筒,325
话语,6
话费,164
话题,141
诞生,241
诞辰,332
询问,372
该,66
详尽,44
详细,44
诧异,104
语气,6
语法,168
语言,168
语音,227
误,320
误会,106
误区,236
误导,75
误差,317
误解,106
诱人,274
诱发,233
诱惑,75
诱饵,75
说,375
说不上,38
说不定,25
说到底,58
说实话,16
说干就干,16
说情,90
说明,81
说明书,180
说服,90
说法,131
说白了,34
说真的,16
说老实话,16
说话,246
说谎,75
说道,15
说闲话,246
请,112
请假,78
请坐,112
请客,197
请帖,164
请教,372
请柬,164
请求,90
请进,112
请问,115
诸位,238
诸多,8
诸如此类,37
诺言,328
读,212
读书,72
读者,243
读音,168
诽谤,75
课,88
课堂,88
课文,212
课本,139
课程,88
课题,236
谁,115
调,363
调侃,348
调动,183
调度,363
调控,388
调整,312
调料,292
调查,49
调皮,142
调研,49
调节,363
调解,87
调试,264
谅解,294
谈,141
谈不上,38
谈判,228
谈到,141
谈论,141
谈话,228
谈起,141
谋害,248
谋求,373
谋生,31
谎言,75
谎话,75
谜,222
谜团,222
谜底,222
谜语,222
谢谢,119
谣言,75
谦虚,184
谦逊,184
谨慎,167
谱,140
谴责,348
豁,341
豁出去,70
豁达,166
豆制品,177
豆子,292
豆浆,63
豆腐,63
象征,0
豪华,237
豹,261
贝壳,381
负,307
负担,201
负有,201
负责,201
负责人,32
负面,306
贡献,179
财产,114
财力,239
财务,39
财富,79
财政,239
财物,114
财经,136
责任,201
责任感,201
责备,348
责怪,348
败,307
账,14
账单,14
账号,86
账户,14
货,216
货币,244
货物,319
货车,224
货运,319
质地,324
质朴,184
质疑,46
质量,118
质问,372
贩卖,216
贪,114
贪婪,40
贪污,114
贪玩儿,246
贫困,79
贫富,79
贫穷,79
贬值,244
购,216
购买,216
购物,134
贮藏,259
贯彻,352
贯穿,11
贯通,11
贱,129
贴,329
贴切,44
贴近,315
贵,158
贵宾,243
贵族,301
贵重,158
贷款,296
贸易,244
费,239
费劲,102
费用,239
贺信,277
贺卡,164
贺电,300
贼,129
贿赂,114
资产,73
资助,202
资历,165
资料,310
资本,73
资本主义,133
资格,254
资深,32
资源,289
资讯,310
资金,187
赋予,201
赌,95
赌博,95
赎,114
赏,207
赐,199
赐教,112
赔,31
赔偿,87
赔钱,31
赖,13
赚,31
赚钱,31
赛,144
赛场,144
赛跑,345
赛车,224
赞不绝口,300
赞助,202
赞叹,300
赞叹不已,300
赞同,300
赞成,300
赞扬,300
赞美,300
赞许,300
赞赏,300
赠,164
赠送,164
赡养,285
赢,307
赢家,307
赢得,100
赤字,239
赫然,58
走,345
走后门,114
走廊,214
走开,334
走弯路,7
走投无路,7
走私,114
走路,345
走过,138
走过场,7
走近,138
走进,138
赴,138
赶,267
赶上,267
赶不上,267
赶到,138
赶往,138
赶忙,48
赶快,48
赶紧,48
赶赴,138
起,185
起伏,362
起初,257
起到,186
起劲,102
起床,22
起来,70
起步,330
起源,337
起点,330
起码,36
起程,138
起草,352
起诉,87
起跑线,330
起飞,209
趁,208
趁早,221
趁机,208
趁着,208
超,101
超出,101
超前,121
超市,134
超标,225
超级,41
超越,101
超车,247
超过,101
超速,247
越,59
越发,59
越来越,59
越过,315
趋于,59
趋势,321
趟,151
趣味,237
足,121
足以,113
足够,59
足智多谋,142
足球,198
足迹,309
趴,13
跌,69
跑,345
跑步,345
跑车,224
跑道,206
跑龙套,77
距,181
距离,181
跟,126
跟上,267
跟不上,267
跟前,35
跟踪,227
跟随,267
跨,315
跨国,143
跨越,315
跪,13
路,247
路上,50
路人,385
路况,247
路口,247
路子,191
路段,247
路灯,323
路程,50
路线,247
路边,35
路过,45
路途,50
路面,247
跳,343
跳伞,198
跳动,284
跳槽,68
跳水,198
跳舞,140
跳跃,284
跳远,198
跳高,198
踊跃,256
踏,343
踏上,138
踏实,102
踢,343
踩,343
踹,343
蹦,343
蹬,343
蹭,343
蹲,13
身上,24
身不由己,93
身价,265
身份,291
身份证,14
身体,24
身子,24
身影,309
身心,249
身材,157
身躯,24
身边,35
身高,157
躲,281
躲藏,281
躲避,281
躺,13
车,224
车上,50
车主,224
车位,247
车厢,209
车号,224
车型,224
车展,192
车牌,224
车票,209
车祸,155
车站,209
车轮,224
车轴,224
车辆,224
车速,247
车道,247
车间,147
轨迹,309
轨道,365
转,284
转交,164
转动,284
转化,312
转变,312
转向,315
转告,90
转型,312
转学,72
转弯,247
转悠,345
转折,312
转折点,384
转换,312
转播,193
转机,384
转眼,3
转移,387
转让,216
转身,48
转载,136
转达,300
轮,145
轮子,224
轮廓,361
轮换,203
轮椅,215
轮流,203
轮胎,224
轮船,319
软,178
软件,338
软实力,240
软弱,40
轰,343
轰动,104
轰炸,153
轻,154
轻型,163
轻微,154
轻易,113
轻松,102
轻而易举,113
轻蔑,348
载体,186
轿车,224
较,59
较劲,220
较量,220
辅助,363
辅导,88
辆,224
辈,9
辉煌,204
辐射,276
输,307
输入,360
输出,360
输家,307
输液,160
输血,160
输送,319
辛勤,111
辛苦,149
辛酸,149
辜负,294
辞,68
辞典,139
辞去,68
辞呈,68
辞职,68
辞退,68
辣,178
辣椒,292
辨别,354
辨认,354
辩,220
辩护,87
辩解,372
辩论,220
辫子,53
边,35
边境,28
边界,354
边疆,316
边缘,354
边远,316
辽阔,356
达到,101
达成,328
达标,225
迁,387
迁就,357
迁移,387
迄今,185
迄今为止,185
迅速,358
过,97
过不去,110
过于,59
过关,307
过分,19
过剩,302
过半,70
过去,257
过后,98
过境,254
过失,320
过头,45
过奖,112
过年,170
过度,19
过往,257
过意不去,110
过敏,124
过日子,391
过早,221
过时,324
过期,297
过来,70
过渡,312
过滤,346
过瘾,102
过硬,118
过程,50
过节,170
过道,214
过错,320
迈,315
迈进,315
迎,181
迎合,303
迎接,181
迎来,181
运,319
运作,148
运动,198
运动会,198
运动员,198
运气,27
运河,146
运用,137
运营,148
运行,148
运转,148
运输,319
运送,319
近,101
近代,369
近年来,185
近日,185
近期,185
近来,185
近视,124
返回,138
返还,39
还,18
还原,81
还是,18
还有,97
还款,296
这,66
这么,59
这些,8
这会儿,3
这儿,35
这就是说,34
这时,3
这时候,3
这样,59
这样一来,34
这边,35
这里,35
进,70
进一步,273
进修,132
进入,138
进出,228
进出口,244
进化,312
进去,70
进口,244
进场,71
进展,358
进度,358
进攻,367
进来,70
进步,312
进程,358
进而,123
进行,100
远,101
远处,35
远方,304
远离,181
远程,227
远见,56
远近闻名,41
远远,101
违反,303
违法,305
违章,305
违约,296
违背,303
违规,305
连,126
连任,250
连夜,48
连忙,48
连接,11
连滚带爬,48
连续,5
连续剧,77
连绵,370
连锁,134
连锁店,134
迟,169
迟到,169
迟早,25
迟疑,46
迟迟,18
迫不及待,93
迫使,233
迫切,154
迫害,248
迭起,362
迷,83
迷人,274
迷信,331
迷失,116
迷恋,83
迷惑,75
迷惑不解,104
迷路,116
迹象,321
追,373
追尾,155
追悼会,332
追求,373
追溯,337
追究,305
追赶,267
追踪,227
追逐,373
追问,372
追随,267
退,357
退休,68
退休金,333
退出,138
退却,357
退回,357
退学,68
退役,68
退票,209
退缩,357
退让,357
送,164
送别,332
送到,164
送礼,164
送给,164
送行,332
适合,44
适宜,44
适应,303
适度,44
适当,44
适时,221
适用,137
适量,52
逃,281
逃亡,281
逃生,280
逃走,281
逃跑,281
逃避,281
逆,92
选,250
选举,250
选修,88
选手,198
选拔,250
选择,250
选民,250
选用,137
选项,250
逊色,101
透,356
透彻,44
透支,349
透明,324
透气,288
透过,137
透露,375
逐年,59
逐步,59
逐渐,59
递,164
递交,76
递给,164
途中,50
途径,191
