token,community
白领,59
百,1
百分比,11
百分点,50
百合,46
百科全书,93
百货,92
的,16
的确,30
的话,16
皆,2
皇上,127
皇后,127
皇室,127
皇宫,127
皇帝,127
皮,112
皮包,39
皮带,38
皮球,68
皮肤,19
皮鞋,38
皱,12
盆,39
盈利,98
益处,136
盏,143
盐,46
监察,57
监护,149
监控,57
监测,57
监狱,56
监督,57
监管,159
监视,57
盒,39
盒子,39
盒饭,92
盖,129
盖子,39
盗,56
盗版,93
盗窃,56
盘,17
盘子,39
盘算,121
盛,123
盛会,117
盛大,117
盛开,101
盛气凌人,15
盛行,157
盟友,21
目不转睛,12
目中无人,15
目光,150
目前,9
目录,113
目标,153
目的,119
目的地,37
目睹,84
目瞪口呆,75
盯,12
盲人,34
盲目,15
直,48
直到,114
直升机,103
直奔,51
直径,150
直接,77
直播,118
直线,162
直至,114
直观,35
直视,12
直觉,106
直达,51
相互,10
相传,127
相伴,102
相似,10
相依为命,102
相信,90
相关,10
相反,30
相同,10
相声,58
相处,102
相对,44
相对而言,30
相差,31
相应,10
相当,44
相当于,73
相提并论,10
相机,47
相比,73
相比之下,30
相片,47
相等,10
相约,102
相继,5
相识,102
相辅相成,10
相连,10
相通,10
相遇,84
盼,145
盼望,145
省,128
省事,76
省略,0
省钱,76
眉开眼笑,12
眉毛,19
看,84
看上去,30
看不起,80
看中,84
看似,30
看作,113
看出,84
看到,84
看台,107
看好,4
看待,68
看得出,84
看得见,84
看得起,80
看成,113
看护,149
看望,36
看来,30
看样子,30
看法,29
看热闹,89
看病,108
看管,149
看见,84
看起来,30
看重,80
真,30
真假,160
真实,35
真心,30
真情,130
真挚,83
真正,30
真理,55
真的,30
真相,71
真空,70
真诚,83
眨眼,12
眼,19
眼下,9
眼光,150
眼前,23
眼泪,12
眼界,150
眼看,84
眼睛,19
眼神,6
眼红,7
眼色,12
眼里,130
眼镜,38
着,51
着力,26
着实,30
着急,7
着想,26
着手,26
着火,146
着眼,26
着眼于,26
着落,7
着迷,60
着重,26
睁,19
睡,144
睡眠,144
睡着,144
睡袋,129
睡觉,144
督促,78
瞄准,153
瞅,12
瞎,89
瞒,80
瞧,84
瞧不起,80
瞩目,75
瞪,12
瞬间,3
瞻仰,117
矛头,153
矛盾,95
矣,114
知名,33
知名度,33
知己,21
知觉,106
知识,127
知识分子,59
知足,126
知道,84
矫正,108
短,150
短信,62
短处,136
短暂,14
短期,14
短片,58
短缺,86
短裤,38
矮,105
矮小,105
石头,158
石油,143
矿,143
矿泉水,46
矿藏,143
码,13
码头,154
砂糖,46
砍,120
研制,54
研发,54
研究,54
研究所,53
研究生,53
研讨,95
砖,158
破,142
破产,148
破坏,148
破旧,150
破案,63
破灭,148
破碎,148
破裂,148
破解,142
破除,142
砸,120
硕士,53
硕果,98
硬,112
硬件,134
硬币,13
硬朗,83
硬盘,134
确保,4
确信,90
确凿,35
确切,35
确定,90
确实,30
确立,116
确认,90
确诊,88
碍事,7
碎,120
碑,117
碗,39
碧绿,125
碰,120
碰上,84
碰到,84
碰巧,84
碰撞,95
碰见,84
碰钉子,27
碳,43
磁卡,13
磁带,93
磁盘,134
磅,1
磋商,102
磕,120
磨,120
磨合,121
磨损,148
磨难,99
礁石,61
示威,117
示意,12
示范,132
礼,109
礼仪,127
礼品,109
礼堂,107
礼拜,17
礼服,38
礼物,109
礼貌,83
社,128
社交,62
社会,91
社会主义,91
社区,128
社团,28
社论,93
祈祷,22
祖传,8
祖先,8
祖国,128
祖宗,8
祖母,21
祖父,21
祖籍,34
祝,22
祝愿,22
祝福,22
祝贺,22
神,141
神仙,141
神圣,79
神奇,79
神态,6
神情,6
神气,6
神秘,79
神经,88
神话,90
祥和,126
票,64
票价,64
票房,58
祭,117
祭奠,117
祭祀,127
祸害,148
禁不住,3
禁区,68
禁忌,127
禁止,77
禅杖,39
福,123
福利,32
福气,130
离,73
离不开,20
离奇,79
离婚,21
离开,51
离职,49
离谱儿,89
禾苗,101
秀丽,79
秀美,79
私下,3
私事,100
私人,59
私家车,64
私房钱,27
私有,91
私立,53
私自,77
私营,59
秃,19
秉承,151
秋天,110
秋季,110
种,100
种子,101
种族,8
种植,101
种种,2
种类,160
科,53
科学,127
科学家,28
科幻,58
科技,54
科普,127
科目,53
科研,54
秒,17
秘书,28
秘书长,28
秘密,71
秘方,29
秘诀,29
租,107
租赁,107
租金,107
秤,39
秧歌,58
秩序,155
积,27
积极,26
积极性,42
积淀,111
积累,27
积蓄,27
称为,113
称作,113
称号,97
称呼,113
称赞,22
移,164
移交,109
移动,143
移植,88
移民,164
稀,112
稀奇,45
稀少,45
稀罕,45
程序,57
程度,162
稍,44
稍候,16
稍后,9
稍微,44
稍稍,44
税,32
税务,32
税收,32
稠,112
稠密,101
稳,4
稳健,4
稳固,111
稳妥,35
稳定,4
稳重,83
稻草,101
稿子,93
穆斯林,127
穴位,108
究竟,16
穷,59
穷人,59
空,52
空中,61
空儿,89
空军,103
空前,44
空地,107
空想,145
空气,43
空白,86
空荡荡,150
空虚,7
空调,143
空间,150
空隙,150
空难,64
穿,38
穿小鞋,80
穿着,38
穿越,73
穿过,73
突出,41
突击,103
突发,88
突如其来,157
突然,3
突破,73
突破口,136
窃取,56
窄,150
窍门,29
窑,161
窒息,88
窗口,129
窗台,129
窗子,129
窗帘,129
窗户,129
窘迫,7
窜,120
窝,144
窟窿,148
立,116
立交桥,64
立体,79
立刻,3
立功,132
立即,3
立场,6
立方,1
立方米,1
立足,26
竖,48
站,144
站住,12
站台,64
站立,144
竞争,95
竞技,69
竞相,5
竞赛,97
竞选,49
竟,30
竟敢,26
竟然,30
章,100
竣工,116
童年,34
童话,58
竭力,26
竭尽全力,26
端,86
端午节,110
端正,35
竹子,101
竹竿,39
笑,12
笑声,40
笑容,6
笑脸,12
笑话,80
笔,93
笔记,93
笔记本,134
笔试,53
笛子,58
符号,0
符合,151
笨,89
笨蛋,89
笨重,150
第,1
第一手,47
第一线,103
第二,1
笼子,129
笼统,15
笼罩,112
等,138
等于,73
等候,149
等到,149
等待,149
等级,111
筋,19
筐,39
筑,116
筒,39
答,139
答复,139
答应,67
答案,139
答辩,53
策划,47
策略,29
筛,24
筛选,49
筷子,39
筹,124
筹划,116
筹办,116
筹备,116
筹措,124
筹码,52
筹集,124
签,155
签名,13
签字,155
签约,155
签署,155
签订,155
签证,13
简介,113
简体字,0
简化,50
简单,15
简历,49
简易,76
简洁,83
简直,30
简短,83
简称,113
简要,35
简陋,150
算,90
算了,16
算是,30
算盘,121
算计,121
算账,121
管,143
管子,143
管家,92
管教,149
管理,54
管理费,32
管用,98
管辖,115
管道,143
箭,55
箱,39
箱子,39
篇,100
篇幅,139
篮球,69
簇拥,163
米,1
米饭,46
类,160
类似,10
类别,160
类型,160
粉,46
粉丝,137
粉碎,91
粒,101
粗,150
粗心,15
粗心大意,15
粗暴,15
粗略,90
粗糙,150
粗鲁,15
粘,112
粥,46
粪,158
粪便,158
粮食,101
粽子,46
精,35
精力,32
精华,45
精品,33
精妙,79
精彩,79
精心,35
精打细算,121
精明,15
精疲力竭,7
精益求精,26
精确,35
精神,42
精神病,88
精简,50
精练,83
精细,35
精美,79
精致,79
精英,59
精通,84
精髓,45
糊,112
糊涂,89
糖,46
糖尿病,88
糖果,46
糟,112
糟糕,7
系,133
系列,95
系统,25
紊乱,7
素,43
素不相识,102
素养,111
素描,47
素材,47
素质,111
素食,46
索取,72
索性,3
索赔,63
紧,159
紧凑,83
紧密,10
紧张,7
紧急,124
紧接着,9
紧紧,19
紧缩,159
紧缺,86
紧迫,99
紫,125
累,99
累积,27
累计,11
絮叨,95
繁体字,0
繁华,126
繁忙,99
繁殖,141
繁荣,156
繁重,99
纠正,81
纠纷,63
纠缠,95
红,125
红包,109
红扑扑,19
红润,19
红火,156
红灯,64
红眼,125
红色,125
红茶,46
红薯,46
红酒,46
纤维,43
约,11
约会,21
约定,155
约定俗成,155
约束,78
级,33
级别,111
纪实,47
纪录,142
纪录片,58
纪律,155
纪念,117
纪念日,117
纪念碑,117
纪念馆,117
纬度,70
纯,119
纯净水,46
纯朴,83
纯洁,83
纯粹,119
纱,38
纲要,155
纲领,155
纳入,113
纳税,32
纳税人,32
纳闷儿,75
纵容,104
纵横交错,18
纵深,50
纵然,30
纵观,133
纷纷,5
纸,93
纺织,38
纽带,10
纽扣,38
线,23
线条,105
线索,63
线路,64
练,53
练习,53
组,28
组合,94
组建,116
组成,116
组织,116
组装,25
组长,28
绅士,83
细,35
细微,35
细心,35
细胞,88
细腻,35
细致,35
细节,35
细菌,88
织,38
终于,30
终止,66
终点,119
终生,14
终究,30
终结,148
终身,14
经,151
经久不息,22
经典,45
经历,99
经受,104
经商,27
经常,18
经度,70
经济,13
经理,28
经营,54
经贸,102
经费,32
经过,99
经验,121
绑,120
绑架,56
结,142
结冰,70
结合,10
结婚,21
结实,105
结尾,0
结局,52
结晶,24
结束,51
结构,136
结果,52
结论,90
结识,84
绕,163
绕行,64
绘声绘色,74
绘画,47
给,109
给予,72
络绎不绝,74
绝,30
绝大多数,2
绝对,14
绝技,29
绝招,29
绝望,7
绝缘,143
绞,120
统一,10
统治,91
统筹,10
统统,2
统计,90
绣,161
继,133
继承,8
继母,21
继父,21
继续,14
继而,30
续,14
绯闻,90
绰号,113
绳子,39
维修,25
维护,149
维持,14
维生素,43
绷,120
绷带,88
综上所述,30
综合,11
绽放,125
绿,125
绿化,107
绿地,107
绿灯,64
绿色,125
绿茶,46
缅怀,117
缆车,64
缓,162
缓和,50
缓慢,162
缓缓,3
缓解,142
缕,101
编,93
编写,93
编制,116
编剧,58
编号,113
编排,58
编辑,93
编造,56
缘分,130
缘故,136
缝,120
缝合,88
缠,120
缤纷,125
缩,159
缩小,50
缩影,132
缩水,50
缩短,50
缴,32
缴纳,32
缴费,32
缸,39
缺,86
缺乏,86
缺口,86
缺失,86
缺少,86
缺席,86
缺点,136
缺陷,136
罐,39
罐头,46
网,62
网上,62
网友,137
网吧,92
网址,62
网民,137
网点,92
网球,69
网站,62
网络,62
网页,62
罕见,45
罗,125
罚,81
罚款,81
罢了,16
罢休,67
罢免,49
罢工,117
罩,129
罪,56
罪恶,15
罪犯,56
罪魁祸首,136
置,140
羊,141
美,79
美中不足,86
美丽,79
美人,21
美元,1
美化,135
美味,112
美女,21
美好,79
美妙,79
美容,108
美德,83
美景,79
美术,47
美滋滋,126
美满,126
美观,79
美金,1
美食,46
羞愧,7
羡慕,22
群,100
群众,137
群体,59
羽毛球,69
羽绒服,38
翅膀,141
翘,48
翠绿,125
翻,120
翻天覆地,135
翻来覆去,5
翻番,50
翻译,0
耀眼,125
老,21
老乡,21
老人,21
老人家,21
老伴儿,21
老公,21
老化,148
老大,21
老太太,21
老头儿,21
老婆,21
老字号,92
老实,83
老家,128
老师,21
老年,34
老是,18
老朋友,21
老板,21
老汉,21
老王,21
老百姓,137
老远,23
考,53
考场,53
考察,36
考核,57
考生,53
考虑,121
考试,53
考量,121
考题,53
考验,99
者,114
而,30
而且,30
而已,16
而是,30
耍,89
耍赖,89
耐,42
耐人寻味,79
耐心,83
耐性,42
耕地,101
耗,32
耗时,99
耗费,32
耳光,120
耳朵,19
耳机,40
耳熟能详,33
耳目一新,79
耳闻目睹,84
耸立,161
耻笑,80
耻辱,7
耽搁,66
耽误,66
耿直,83
聊,95
聊天儿,89
聋,88
聋人,34
职业,53
职业病,88
职位,49
职务,49
职员,28
职工,28
职权,115
职能,115
职责,115
联合,10
联合国,28
联想,82
联手,10
联欢,117
联盟,28
联系,10
联络,102
联网,134
联赛,97
联邦,28
聘,49
聘任,49
聘用,49
聘请,49
聚,123
聚会,117
聚精会神,26
聚集,123
聪明,106
肇事,64
肉,46
肌肉,19
肌肤,19
肖像,47
肚子,19
肝,88
肝脏,88
肠,88
股,54
股东,54
股份,54
股市,54
股民,137
股票,54
肢体,19
肥,101
肥料,101
肥沃,101
肥皂,38
肥胖,88
肩,19
肩膀,19
肩负,115
肯,67
肯定,20
肺,88
肾,88
肿,88
肿瘤,88
胀,88
胃,88
胃口,112
胆,88
胆子,42
胆小,106
胆怯,7
背,120
背包,39
背叛,56
背后,23
背心,38
背景,131
背着,120
背诵,53
背面,41
胎,21
胎儿,21
胖,105
胖子,21
胚胎,88
胜,97
胜任,49
胜出,97
胜利,97
胜负,97
胡子,19
胡思乱想,145
胡说,16
胡闹,89
胳膊,19
胶囊,108
胶带,38
胶水,38
胶片,47
胸有成竹,83
胸膛,19
胸部,19
能,20
能人,65
能力,111
能否,20
能够,20
能干,106
能源,143
能耐,42
能耗,32
能量,43
脂肪,43
脆,112
脆弱,150
脉搏,88
脉络,29
脊梁,19
脏,112
脑子,19
脑海,130
脑筋,19
脑袋,19
脖子,19
脚,19
脚印,140
脚步,162
脱,38
脱口而出,12
脱离,51
脱节,10
脱落,148
脱身,87
脱颖而出,97
脸,19
脸盆,39
脸色,19
脸颊,19
脾,88
脾气,106
腊月,110
腐化,81
腐朽,91
腐烂,148
腐蚀,148
腐败,81
腔,88
腥,112
腰,19
腹泻,88
腹部,19
腺,88
腾,123
腿,19
膜,88
膝盖,19
膨胀,50
膳食,43
自,133
自主,54
自从,133
自以为是,15
自信,42
自信心,42
自力更生,42
自动,134
自助,92
自卑,7
自卫,103
自发,5
自在,126
自如,126
自始至终,14
自学,53
自尊,42
自尊心,42
自己,65
自强不息,42
自愿,67
自我,42
自杀,56
自来水,143
自然,20
自然界,55
自然而然,20
自理,92
自由,126
自由自在,126
自相矛盾,15
自私,15
自私自利,15
自称,113
自立,42
自行,77
自行车,64
自觉,3
自言自语,12
自豪,75
自负,15
自责,7
自费,32
自身,65
臭,112
至,114
至于,133
至今,14
至关重要,85
至少,11
至此,30
致,78
致使,78
致力于,26
致命,104
致富,27
致敬,22
致辞,117
舅舅,21
舆论,137
舌头,19
舍不得,67
舍得,67
舒服,126
舒畅,126
舒适,126
舔,120
舞,58
舞厅,92
舞台,58
舞蹈,58
航天,55
航天员,55
航海,154
航班,64
航空,64
航行,154
航运,154
舱,39
舵手,154
船,154
船只,154
船员,154
船桨,154
船舶,154
船长,154
艘,154
良,123
良好,33
良心,83
良性,18
艰巨,99
艰苦,99
艰苦奋斗,42
艰辛,99
艰险,99
艰难,99
色,125
色彩,125
艳丽,125
艺人,58
艺术,58
艾滋病,88
节,110
节俭,83
节假日,110
节奏,162
节日,110
节气,110
节水,143
节目,118
节省,32
节约,32
节能,143
节衣缩食,99
芝士,46
芝麻,46
芦花,101
芬芳,112
芭蕾,58
芯片,134
花,27
花卉,101
花园,107
花样,2
花瓣,101
花瓶,39
花生,46
花纹,161
花费,32
芽,101
苍蝇,141
苏醒,144
苗,101
苗头,131
苗条,105
苛刻,35
若,30
若干,2
苦,99
苦力,27
苦心,35
苦恼,7
苦笑,12
苦练,53
苦难,99
英俊,105
英勇,42
英文,0
英语,0
英镑,1
英雄,132
苹果,46
茂密,101
茂盛,101
范围,150
范畴,119
茄子,46
茅台,46
茎,101
茫然,7
茶,46
茶叶,46
茶道,127
荆棘,101
草,101
草原,61
草地,61
草坪,107
草案,155
荒,86
荒凉,128
荒诞,15
荒谬,15
荡漾,24
荣幸,75
荣获,97
荣誉,97
荧光,125
药,108
药品,108
药店,92
药方,108
药材,46
药水,38
药片,108
药物,108
荷花,101
莫名其妙,79
莫过于,30
莫非,30
莲子,46
获,72
获取,72
获奖,97
获得,72
获悉,90
获胜,97
菊花,101
菜,46
菜单,47
菜市场,92
菩萨,127
萌发,101
萌芽,101
萍水相逢,102
萎缩,50
萝卜,46
营业,54
营养,43
营救,124
营造,116
萧条,50
落,24
落下,117
落后,86
落地,116
落实,116
落差,31
落户,164
著作,93
著名,33
葡萄,46
葡萄酒,46
董事,28
董事会,28
董事长,28
葬,117
葬礼,117
葱,46
蒙,125
蒜,46
蒸,24
蓝,125
蓝图,29
蓝天,125
蓝色,125
蓝领,59
蓬勃,156
蔓延,157
蔬菜,46
蕴涵,119
蕴藏,87
薄,150
薄弱,86
薪水,32
薯条,46
薯片,46
藏,87
藏匿,87
藏品,117
藏身,87
藤椅,129
蘑菇,46
蘸,24
虎,141
虐待,56
虔诚,83
虚,15
虚伪,15
虚假,56
虚幻,145
虚弱,7
虚心,83
虚拟,145
虚构,56
虫子,141
虽,30
虽然,30
虽说,30
虾,46
蚊子,141
蚊帐,129
蛇,141
蛋,141
蛋白质,43
蛋糕,46
蛮,44
蜂蜜,46
蜜,46
蜜月,37
蜜蜂,141
蜡,112
蜡烛,146
融,107
融入,138
融化,24
融合,10
融洽,126
螺丝,39
蠢,89
血,88
血压,88
血栓,88
血液,88
血管,88
血缘,8
血脉,8
行,40
行业,54
行为,6
行人,64
行使,115
行列,157
行动,6
行家,28
行情,50
行政,115
行李,39
行程,37
行走,37
行驶,64
衍生,138
衔接,10
街,64
街头,59
街道,128
衡量,57
衣服,38
衣架,129
衣食住行,92
补,142
补习,53
补偿,32
补充,142
补助,32
补救,142
补给,103
补考,53
补课,53
补贴,32
表,47
表决,49
表彰,97
表态,6
表情,6
表扬,22
表明,41
表格,47
表演,58
表率,132
表现,41
表白,21
表示,90
表达,41
表述,139
表面,150
衬托,139
衬衣,38
衬衫,38
衰减,50
衰弱,50
衰竭,88
衰老,88
衰退,50
衷心,22
袋,39
袖手旁观,80
袖珍,103
袜子,38
被,104
被动,7
被告,63
被子,129
被捕,56
被迫,3
袭击,56
裁,63
裁决,63
裁判,63
裁定,63
裂,148
裂痕,148
裂缝,148
装,25
装修,107
装备,25
装扮,38
装置,25
装饰,161
裙子,38
裤子,38
裸,48
裸露,150
裹,120
西,23
西北,23
西医,108
西南,23
西方,96
西班牙语,0
西瓜,46
西红柿,46
西装,38
西边,23
西部,23
西餐,46
要,20
要不,30
要不是,30
要不然,30
要么,30
要命,15
要好,73
要害,85
要强,73
要是,30
要求,67
要点,29
要素,136
要紧,85
要领,29
覆盖,138
见,84
见义勇为,132
见仁见智,31
见到,84
见外,149
见效,98
见解,29
见证,84
见识,84
见过,84
见钱眼开,15
见面,102
观众,137
观光,37
观察,121
观念,29
观感,84
观摩,36
观望,4
观测,57
观点,29
观看,36
观赏,36
规划,29
规则,155
规定,155
规律,29
规格,150
规模,11
规矩,155
规范,155
视为,113
视力,105
视察,36
视线,150
视觉,106
视角,150
视野,150
视频,47
觉,144
觉得,84
觉悟,42
觉醒,144
角,48
角度,150
角色,58
角落,129
角逐,97
解,142
解体,148
解决,142
解剖,88
解围,68
解开,142
解放,91
解救,124
解散,49
解析,139
解答,139
解脱,142
解说,139
解读,139
解释,139
解除,142
解雇,49
触动,78
触摸,134
触犯,151
触目惊心,15
触觉,106
言行,6
言论,6
言语,6
言辞,6
警告,67
警官,63
警察,63
警惕,4
警车,64
警钟,67
譬如,122
譬如说,122
计,11
计划,29
计时,152
计策,29
计算,90
计算机,134
计较,80
订,155
订单,155
订婚,21
订立,155
订购,155
认,84
认为,90
认出,84
认可,22
认同,22
认定,90
认得,84
认真,35
认知,106
认证,57
认识,84
认错,121
讥笑,80
讨,147
讨人喜欢,106
讨价还价,102
讨厌,80
讨好,80
讨论,95
让,78
让座,64
让步,87
训,53
训练,53
议,95
议会,28
议员,28
议程,95
议论,95
议题,95
记,82
记住,82
记号,0
记录,93
记得,82
记忆,82
记忆犹新,82
记者,90
记载,139
讲,139
讲学,53
讲座,53
讲究,8
讲解,139
讲话,6
讲课,53
讲述,139
许,17
许可,13
许可证,13
许多,2
讹诈,56
论坛,117
论文,93
论证,95
论述,139
讽刺,80
设,116
设备,25
设定,155
设想,29
设施,25
设法,26
设立,116
设置,116
设计,47
设计师,47
访谈,102
访问,36
诀别,117
诀窍,29
证,13
证书,13
证人,63
证件,13
证实,90
证据,63
证明,41
评,57
评价,57
评估,57
评判,57
评委,97
评定,57
评审,57
评论,139
评论员,93
评选,97
识,160
识别,160
识字,53
诈骗,56
诉苦,80
诉讼,63
诉说,130
诊所,108
诊断,108
词,0
词典,93
词汇,0
词语,0
译,93
试,57
试卷,53
试图,26
试探,57
试点,116
试用,94
试用期,49
试行,116
试题,53
试验,57
诗,58
诗人,58
诗歌,58
诚信,83
诚实,83
诚心诚意,83
诚恳,83
诚意,83
诚挚,83
话,16
话剧,58
话筒,40
话语,6
话费,109
话题,95
诞生,116
诞辰,117
询问,139
该,65
详尽,35
详细,35
诧异,75
语气,6
语法,0
语言,0
语音,134
误,31
误会,31
误区,136
误导,56
误差,31
误解,31
诱人,79
诱发,78
诱惑,56
诱饵,56
说,90
说不上,16
说不定,30
说到底,30
说实话,16
说干就干,16
说情,67
说明,41
说明书,62
说服,67
说法,90
说白了,30
说真的,16
说老实话,16
说话,12
说谎,56
说道,12
说闲话,80
请,16
请假,51
请坐,16
请客,109
请帖,109
请教,139
请柬,109
请求,67
请进,51
请问,16
诸位,65
诸多,2
诸如此类,122
诺言,155
读,53
读书,53
读者,137
读音,0
诽谤,56
课,53
课堂,53
课文,53
课本,53
课程,53
课题,136
谁,16
调,50
调侃,80
调动,78
调度,10
调控,159
调整,135
调料,46
调查,57
调皮,106
调研,36
调节,4
调解,63
调试,25
谅解,104
谈,95
谈不上,16
谈判,102
谈到,95
谈论,95
谈话,102
谈起,95
谋害,56
谋求,147
谋生,27
谎言,56
谎话,56
谜,71
谜团,71
谜底,71
谜语,71
谢谢,16
谣言,56
谦虚,83
谦逊,83
谨慎,4
谱,58
谴责,80
豁,120
豁出去,89
豁达,83
豆制品,46
豆子,46
豆浆,46
豆腐,46
象征,0
豪华,79
豹,141
贝壳,61
负,115
负担,115
负有,115
负责,115
负责人,28
负面,41
贡献,98
财产,148
财力,32
财务,32
财富,59
财政,32
财物,81
财经,90
责任,115
责任感,42
责备,80
责怪,80
败,97
账,13
账单,13
账号,62
账户,13
货,154
货币,13
货物,154
货车,64
货运,154
质地,150
质朴,83
质疑,75
质量,33
质问,139
贩卖,56
贪,15
贪婪,15
贪污,81
贪玩儿,89
贫困,59
贫富,59
贫穷,59
贬值,13
购,54
购买,54
购物,92
贮藏,140
贯彻,116
贯穿,10
贯通,10
贱,15
贴,120
贴切,35
贴近,73
贵,76
贵宾,137
贵族,127
贵重,45
贷款,13
贸易,154
费,32
费劲,7
费用,32
贺信,62
贺卡,109
贺电,22
贼,15
贿赂,81
资产,54
资助,124
资历,34
资料,47
资本,54
资本主义,91
资格,49
资深,28
资源,136
资讯,90
资金,13
赋予,115
赌,69
赌博,69
赎,56
赏,109
赐,109
赐教,16
赔,27
赔偿,63
赔钱,27
赖,144
赚,27
赚钱,27
赛,97
赛场,97
赛跑,37
赛车,64
赞不绝口,22
赞助,124
赞叹,22
赞叹不已,22
赞同,22
赞成,22
赞扬,22
赞美,22
赞许,22
赞赏,22
赠,109
赠送,109
赡养,149
赢,97
赢家,97
赢得,72
赤字,32
赫然,3
走,51
走后门,81
走廊,129
走开,12
走弯路,27
走投无路,7
走私,56
走路,37
走过,51
走过场,81
走近,51
走进,51
赴,51
赶,86
赶上,86
赶不上,86
赶到,51
赶往,51
赶忙,3
赶快,3
赶紧,3
赶赴,51
起,74
起伏,157
起初,9
起到,78
起劲,74
起床,17
起来,51
起步,9
起源,119
起点,119
起码,30
起程,51
起草,116
起诉,63
起跑线,119
起飞,64
趁,3
趁早,3
趁机,3
趁着,3
超,73
超出,73
超前,86
超市,92
超标,43
超级,44
超越,73
超车,64
超过,73
超速,64
越,44
越发,44
越来越,44
越过,73
趋于,44
趋势,131
趟,100
趣味,79
足,86
足以,20
足够,44
足智多谋,15
足球,69
足迹,140
趴,144
跌,50
跑,37
跑步,37
跑车,64
跑道,107
跑龙套,58
距,73
距离,73
跟,10
跟上,86
跟不上,86
跟前,23
跟踪,57
跟随,133
跨,73
跨国,96
跨越,73
跪,144
路,64
路上,37
路人,102
路况,64
路口,64
路子,29
路段,64
路灯,143
路程,37
路线,64
路边,23
路过,84
路途,37
路面,64
跳,120
跳伞,69
跳动,48
跳槽,49
跳水,69
跳舞,58
跳跃,48
跳远,69
跳高,69
踊跃,5
踏,120
踏上,51
踏实,83
踢,120
踩,120
踹,120
蹦,120
蹬,120
蹭,120
蹲,144
身上,19
身不由己,3
身价,76
身份,62
身份证,13
身体,19
身子,19
身影,6
身心,130
身材,105
身躯,19
身边,23
身高,105
躲,87
躲藏,87
躲避,87
躺,144
车,64
车上,64
车主,64
车位,64
车厢,64
车号,64
车型,64
车展,117
车牌,64
车票,64
车祸,64
车站,64
车轮,64
车轴,64
车辆,64
车速,64
车道,64
车间,54
轨迹,140
轨道,55
转,48
转交,109
转动,48
转化,135
转变,135
转向,153
转告,67
转型,135
转学,53
转弯,64
转悠,37
转折,99
转折点,99
转换,135
转播,118
转机,99
转眼,3
转移,164
转让,54
转身,3
转载,93
转达,22
轮,5
轮子,64
轮廓,105
轮换,5
轮椅,129
轮流,5
轮胎,64
轮船,154
软,112
软件,134
软实力,111
软弱,15
轰,120
轰动,75
轰炸,56
轻,150
轻型,103
轻微,44
轻易,20
轻松,126
轻而易举,20
轻蔑,80
载体,29
轿车,64
较,44
较劲,95
较量,95
辅助,78
辅导,53
辆,64
辈,8
辉煌,125
辐射,138
输,97
输入,147
输出,147
输家,97
输液,108
输血,108
输送,147
辛勤,83
辛苦,99
辛酸,99
辜负,82
辞,49
辞典,93
辞去,49
辞呈,49
辞职,49
辞退,49
辣,112
辣椒,46
辨别,160
辨认,160
辩,95
辩护,63
辩解,139
辩论,95
辫子,19
边,23
边境,23
边界,160
边疆,128
边缘,160
边远,128
辽阔,150
达到,73
达成,155
达标,57
迁,164
迁就,104
迁移,164
迄今,9
迄今为止,9
迅速,3
过,14
过不去,7
过于,44
过关,97
过分,44
过剩,86
过半,51
过去,9
过后,9
过境,154
过失,31
过头,12
过奖,16
过年,110
过度,44
过往,9
过意不去,7
过敏,88
过日子,126
过早,3
过时,150
过期,66
过来,51
过渡,164
过滤,24
过瘾,126
过硬,33
过程,37
过节,110
过道,129
过错,31
迈,153
迈进,153
迎,51
迎合,151
迎接,51
迎来,51
运,154
运作,54
运动,69
运动会,69
运动员,69
运气,111
运河,61
运用,94
运营,54
运行,54
运转,54
运输,154
运送,154
近,73
近代,127
近年来,9
近日,9
近期,9
近来,9
近视,88
返回,51
返还,32
还,14
还原,41
还是,30
还有,140
还款,13
这,65
这么,44
这些,2
这会儿,9
这儿,23
这就是说,30
这时,9
这时候,9
这样,44
这样一来,30
这边,23
这里,23
进,51
进一步,50
进修,53
进入,51
进出,102
进出口,154
进化,135
进去,51
进口,54
进场,52
进展,162
进度,162
进攻,68
进来,51
进步,135
进程,162
进而,30
进行,116
远,73
远处,23
远方,23
远离,73
远程,134
远见,42
远近闻名,33
远远,73
违反,151
违法,81
违章,64
违约,13
违背,151
违规,81
连,5
连任,49
连夜,3
连忙,3
连接,10
连滚带爬,3
连续,5
连续剧,58
连绵,157
连锁,92
连锁店,92
迟,66
迟到,66
迟早,20
迟疑,7
迟迟,14
迫不及待,3
迫使,78
迫切,99
迫害,56
迭起,157
迷,60
迷人,79
迷信,127
迷失,82
迷恋,60
迷惑,56
迷惑不解,75
迷路,82
迹象,131
追,147
追尾,64
追悼会,117
追求,147
追溯,119
追究,81
追赶,86
追踪,57
追逐,147
追问,139
追随,133
退,87
退休,49
退休金,32
退出,87
退却,87
退回,87
退学,53
退役,49
退票,64
退缩,87
退让,87
送,109
送别,117
送到,109
送礼,109
送给,109
送行,117
适合,35
适宜,35
适应,151
适度,35
适当,35
适时,3
适用,94
适量,46
逃,87
逃亡,87
逃生,124
逃走,87
逃跑,87
逃避,87
逆,15
选,49
选举,49
选修,53
选手,69
选拔,49
选择,49
选民,49
选用,94
选项,134
逊色,73
透,35
透彻,35
透支,105
透明,125
透气,70
透过,94
透露,90
逐年,44
逐步,44
逐渐,44
递,109
递交,57
递给,109
