token,community
界定,682
界线,682
界限,682
畏惧,1078
畏缩,190
留,509
留下,1257
留学,88
留学生,503
留心,999
留念,846
留恋,104
留意,999
留神,999
留言,126
略,142
略微,142
番,52
番茄,79
畸形,1080
疏导,299
疏忽,536
疏散,446
疏通,698
疑惑,134
疑点,953
疑虑,159
疑问,159
疗养,420
疗效,226
疗法,226
疫苗,226
疯,660
疯子,557
疯狂,660
疲倦,134
疲劳,101
疲惫,134
疲惫不堪,54
疼,101
疼痛,369
疾病,226
病,226
病人,226
病床,1027
病情,226
病房,247
病毒,226
病症,226
症状,226
症结,426
痒,101
痕迹,1024
痛,101
痛心,134
痛快,973
痛苦,134
痰,369
痴呆,226
痴心,34
痴迷,104
瘟疫,826
瘦,222
瘫,101
瘫痪,1136
瘾,712
癌,226
癌症,226
登,1127
登山,281
登录,126
登机,377
登记,93
登陆,1049
白,358
白天,24
白白,1218
白色,358
白菜,79
白酒,1258
白领,372
百,73
百分比,375
百分点,517
百合,79
百科全书,186
百货,182
的,40
的确,40
的话,17
皆,189
皇上,28
皇后,592
皇室,592
皇宫,780
皇帝,592
皮,723
皮包,107
皮带,107
皮球,994
皮肤,369
皮鞋,107
皱,23
盆,913
盈利,198
益处,479
盏,913
盐,79
监察,351
监护,456
监控,745
监测,745
监狱,1259
监督,351
监管,351
监视,745
盒,913
盒子,247
盒饭,79
盖,915
盖子,678
盗,451
盗版,571
盗窃,451
盘,777
盘子,678
盘算,809
盛,1165
盛会,280
盛大,280
盛开,339
盛气凌人,190
盛行,1010
盟友,603
目不转睛,133
目中无人,190
目光,1069
目前,175
目录,798
目标,1153
目的,667
目的地,423
目睹,365
目瞪口呆,133
盯,201
盲人,233
盲目,20
直,1260
直到,130
直升机,545
直奔,185
直径,471
直接,1261
直播,968
直线,1168
直至,130
直观,619
直视,1262
直觉,271
直达,495
相互,336
相传,435
相伴,344
相似,46
相依为命,344
相信,860
相关,287
相反,40
相同,46
相声,94
相处,344
相对,766
相对而言,40
相差,384
相应,931
相当,683
相当于,384
相提并论,132
相机,563
相比,384
相比之下,40
相片,846
相等,384
相约,893
相继,5
相识,344
相辅相成,10
相连,289
相通,289
相遇,344
盼,871
盼望,871
省,303
省事,136
省略,1115
省钱,136
眉开眼笑,133
眉毛,210
看,201
看上去,44
看不起,148
看中,610
看似,44
看作,475
看出,860
看到,166
看台,433
看好,610
看待,993
看得出,201
看得见,12
看得起,1063
看成,475
看护,456
看望,60
看来,40
看样子,40
看法,276
看热闹,1125
看病,226
看管,456
看见,166
看起来,44
看重,610
真,50
真假,534
真实,619
真心,1240
真情,345
真挚,362
真正,421
真理,174
真的,40
真相,323
真空,1263
真诚,362
眨眼,1264
眼,210
眼下,1058
眼光,1069
眼前,12
眼泪,744
眼界,1069
眼看,1061
眼睛,210
眼神,279
眼红,48
眼色,279
眼里,630
眼镜,107
着,1265
着力,116
着实,4
着急,134
着想,1266
着手,116
着火,1040
着眼,116
着眼于,116
着落,449
着迷,104
着重,116
睁,210
睡,13
睡眠,556
睡着,13
睡袋,107
睡觉,102
督促,1048
瞄准,992
瞅,201
瞎,672
瞒,891
瞧,201
瞧不起,148
瞩目,359
瞪,23
瞬间,12
瞻仰,486
矛头,992
矛盾,316
矣,189
知名,193
知名度,379
知己,304
知觉,271
知识,972
知识分子,183
知足,973
知道,161
矫正,1142
短,792
短信,126
短处,426
短暂,657
短期,378
短片,94
短缺,485
短裤,107
矮,222
矮小,222
石头,678
石油,637
矿,754
矿泉水,79
矿藏,900
码,329
码头,297
砂糖,79
砍,641
研制,716
研发,716
研究,1002
研究所,260
研究生,88
研讨,275
砖,1225
破,1108
破产,692
破坏,447
破旧,35
破案,323
破灭,692
破碎,448
破裂,448
破解,574
破除,574
砸,641
硕士,88
硕果,243
硬,792
硬件,90
硬币,919
硬朗,253
硬盘,563
确保,510
确信,860
确凿,619
确切,619
确定,452
确实,40
确立,704
确认,868
确诊,226
碍事,1267
碎,641
碑,486
碗,79
碧绿,339
碰,641
碰上,166
碰到,166
碰巧,550
碰撞,645
碰见,166
碰钉子,773
碳,487
磁卡,15
磁带,571
磁盘,563
磅,517
磋商,338
磕,641
磨,641
磨合,697
磨损,448
磨难,150
礁石,195
示威,880
示意,555
示范,916
礼,1247
礼仪,301
礼品,1247
礼堂,780
礼拜,696
礼服,107
礼物,1247
礼貌,253
社,845
社交,352
社会,380
社会主义,228
社区,624
社团,774
社论,820
祈祷,62
祖传,945
祖先,9
祖国,228
祖宗,9
祖母,28
祖父,28
祖籍,673
祝,62
祝愿,62
祝福,62
祝贺,62
神,473
神仙,398
神圣,217
神奇,173
神态,279
神情,279
神气,279
神秘,953
神经,369
神话,437
祥和,973
票,377
票价,377
票房,596
祭,486
祭奠,486
祭祀,486
祸害,1023
禁不住,3
禁区,725
禁忌,1072
禁止,33
禅杖,678
福,959
福利,431
福气,959
离,1268
离不开,612
离奇,140
离婚,454
离开,185
离职,84
离谱儿,956
禾苗,356
秀丽,339
秀美,339
私下,1059
私事,352
私人,221
私家车,297
私房钱,1269
私有,221
私立,88
私自,33
私营,221
秃,81
秉承,250
秋天,127
秋季,127
种,841
种子,356
种族,466
种植,356
种种,55
种类,690
科,72
科学,174
科学家,183
科幻,94
科技,337
科普,1270
科目,88
科研,1002
秒,696
秘书,260
秘书长,260
秘密,953
秘方,796
秘诀,796
租,467
租赁,467
租金,467
秤,1004
秧歌,94
秩序,309
积,353
积极,315
积极性,412
积淀,1205
积累,1205
积蓄,1205
称为,475
称作,475
称号,401
称呼,401
称赞,364
移,975
移交,350
移动,337
移植,1271
移民,371
稀,792
稀奇,529
稀少,991
稀罕,529
程序,490
程度,1272
稍,142
稍候,1273
稍后,130
稍微,142
稍稍,142
税,349
税务,367
税收,349
稠,646
稠密,821
稳,504
稳健,293
稳固,856
稳妥,293
稳定,909
稳重,253
稻草,1212
稿子,924
穆斯林,503
穴位,941
究竟,254
穷,176
穷人,990
空,1108
空中,105
空儿,1274
空军,545
空前,129
空地,433
空想,960
空气,328
空白,1275
空荡荡,970
空虚,1160
空调,640
空间,1234
空隙,1274
空难,218
穿,107
穿小鞋,866
穿着,107
穿越,386
穿过,386
突出,1046
突击,1276
突发,826
突如其来,129
突然,3
突破,702
突破口,949
窃取,451
窄,792
窍门,796
窑,1225
窒息,1146
窗口,580
窗台,247
窗子,247
窗帘,247
窗户,247
窘迫,215
窜,641
窝,13
窟窿,448
立,591
立交桥,297
立体,80
立刻,3
立功,1277
立即,3
立场,276
立方,1278
立方米,517
立足,116
竖,81
站,13
站住,277
站台,297
站立,13
竞争,317
竞技,281
竞相,70
竞赛,951
竞选,560
竟,16
竟敢,1013
竟然,40
章,1028
竣工,514
童年,887
童话,437
竭力,315
竭尽全力,315
端,99
端午节,239
端正,1279
竹子,356
竹竿,678
笑,23
笑声,67
笑容,279
笑脸,279
笑话,148
笔,938
笔记,237
笔记本,563
笔试,88
笛子,94
符号,600
符合,488
笨,176
笨蛋,557
笨重,35
第,72
第一手,629
第一线,56
第二,72
笼子,247
笼统,20
笼罩,1051
等,287
等于,384
等候,1061
等到,1061
等待,1061
等级,411
筋,641
筐,578
筑,1241
筒,913
答,811
答复,811
答应,555
答案,811
答辩,820
策划,1114
策略,925
筛,1119
筛选,1119
筷子,678
筹,286
筹划,1114
筹办,263
筹备,1114
筹措,286
筹码,1031
筹集,286
签,776
签名,846
签字,776
签约,776
签署,776
签订,776
签证,15
简介,798
简体字,237
简化,1280
简单,20
简历,926
简易,1143
简洁,173
简直,40
简短,635
简称,798
简要,275
简陋,35
算,1281
算了,50
算是,1281
算盘,1282
算计,809
算账,1283
管,1284
管子,678
管家,749
管教,456
管理,351
管理费,349
管用,948
管辖,711
管道,640
箭,434
箱,913
箱子,247
篇,1028
篇幅,635
篮球,281
簇拥,755
米,517
米饭,79
类,690
类似,46
类别,690
类型,690
粉,1285
粉丝,593
粉碎,790
粒,911
粗,792
粗心,552
粗心大意,552
粗暴,140
粗略,452
粗糙,35
粗鲁,190
粘,646
粥,79
粪,1008
粪便,900
粮食,356
粽子,79
精,424
精力,732
精华,439
精品,793
精妙,173
精彩,173
精心,214
精打细算,1283
精明,1068
精疲力竭,54
精益求精,34
精确,619
精神,412
精神病,226
精简,1280
精练,173
精细,173
精美,173
精致,173
精英,193
精通,583
精髓,439
糊,646
糊涂,190
糖,79
糖尿病,226
糖果,79
糟,1008
糟糕,138
系,1286
系列,418
系统,90
紊乱,1136
素,358
素不相识,955
素养,37
素描,230
素材,629
素质,37
素食,79
索取,1287
索性,151
索赔,108
紧,212
紧凑,173
紧密,611
紧张,215
紧急,446
紧接着,130
紧紧,1103
紧缩,278
紧缺,485
紧迫,215
紫,358
累,200
累积,1205
累计,11
絮叨,672
繁体字,237
繁华,882
繁忙,200
繁殖,356
繁荣,614
繁重,215
纠正,1142
纠纷,108
纠缠,317
红,358
红包,1247
红扑扑,721
红润,222
红火,614
红灯,521
红眼,1288
红色,358
红茶,79
红薯,79
红酒,79
纤维,717
约,11
约会,454
约定,776
约定俗成,301
约束,719
级,411
级别,411
纪实,188
纪录,788
纪录片,94
纪律,158
纪念,486
纪念日,239
纪念碑,486
纪念馆,486
纬度,905
纯,1224
纯净水,79
纯朴,253
纯洁,362
纯粹,20
纱,723
纲要,601
纲领,601
纳入,475
纳税,349
纳税人,367
纳闷儿,134
纵容,1148
纵横交错,910
纵深,561
纵然,40
纵观,175
纷纷,70
纸,784
纺织,717
纽带,1140
纽扣,107
线,56
线条,569
线索,323
线路,297
练,1232
练习,1232
组,691
组合,925
组建,263
组成,1182
组织,743
组装,666
组长,260
绅士,103
细,792
细微,1066
细心,214
细胞,369
细腻,173
细致,214
细节,908
细菌,885
织,723
终于,16
终止,238
终点,1007
终生,51
终究,40
终结,310
终身,51
经,306
经久不息,748
经典,439
经历,150
经受,824
经商,541
经常,25
经度,905
经济,378
经理,260
经营,90
经贸,338
经费,397
经过,255
经验,972
绑,641
绑架,381
结,1289
结冰,463
结合,10
结婚,454
结实,222
结尾,501
结局,117
结晶,639
结束,310
结构,690
结果,117
结论,452
结识,311
绕,386
绕行,296
绘声绘色,668
绘画,230
给,775
给予,582
络绎不绝,886
绝,189
绝大多数,59
绝对,51
绝技,796
绝招,796
绝望,134
绝缘,1263
绞,641
统一,1290
统治,181
统筹,685
统统,2
统计,452
绣,723
继,1291
继承,439
继母,28
继父,28
继续,508
继而,130
续,508
绯闻,177
绰号,401
绳子,678
维修,505
维护,506
维持,508
维生素,861
绷,641
绷带,107
综上所述,175
综合,976
绽放,339
绿,358
绿化,894
绿地,894
绿灯,521
绿色,464
绿茶,79
缅怀,486
缆车,297
缓,1074
缓和,427
缓慢,1074
缓缓,1043
缓解,1038
缕,204
编,720
编写,305
编制,743
编剧,94
编号,904
编排,705
编辑,305
编造,462
缘分,345
缘故,1057
缝,81
缝合,369
缠,641
缤纷,339
缩,1292
缩小,427
缩影,636
缩水,85
缩短,427
缴,349
缴纳,349
缴费,349
缸,913
缺,168
缺乏,168
缺口,944
缺失,168
缺少,168
缺席,1159
缺点,426
缺陷,426
罐,913
罐头,79
网,197
网上,106
网友,593
网吧,182
网址,126
网民,593
网点,182
网球,281
网站,126
网络,1082
网页,126
罕见,284
罗,283
罚,491
罚款,491
罢了,167
罢休,1144
罢免,84
罢工,880
罩,1111
罪,536
罪恶,140
罪犯,503
罪魁祸首,997
置,1293
羊,399
美,1294
美中不足,53
美丽,339
美人,592
美元,517
美化,894
美味,79
美女,549
美好,1193
美妙,173
美容,420
美德,37
美景,835
美术,230
美滋滋,973
美满,973
美观,173
美金,517
美食,79
羞愧,134
羡慕,364
群,829
群众,638
群体,380
羽毛球,281
羽绒服,107
翅膀,765
翘,81
翠绿,339
翻,641
翻天覆地,129
翻来覆去,806
翻番,85
翻译,237
耀眼,339
老,1295
老乡,28
老人,28
老人家,28
老伴儿,28
老公,28
老化,448
老大,28
老太太,28
老头儿,28
老婆,28
老字号,227
老实,253
老家,28
老师,28
老年,233
老是,25
老朋友,304
老板,28
老汉,28
老王,28
老百姓,638
老远,41
考,88
考场,88
考察,799
考核,470
考生,88
考虑,654
考试,88
考量,809
考题,237
考验,1030
者,1296
而,40
而且,40
而已,167
而是,40
耍,672
耍赖,672
耐,1297
耐人寻味,173
耐心,214
耐性,957
耕地,356
耗,727
耗时,255
耗费,397
耳光,1121
耳朵,210
耳机,67
耳熟能详,274
耳目一新,1122
耳闻目睹,365
耸立,910
耻笑,148
耻辱,572
耽搁,1037
耽误,1037
耿直,253
聊,681
聊天儿,122
聋,1298
聋人,233
职业,89
职业病,226
职位,84
职务,84
职员,372
职工,638
职权,711
职能,278
职责,285
联合,263
联合国,560
联想,1299
联手,18
联欢,280
联盟,603
联系,611
联络,1082
联网,1094
联赛,192
联邦,367
聘,178
聘任,84
聘用,84
聘请,178
聚,658
聚会,893
聚精会神,34
聚集,658
聪明,253
肇事,663
肉,79
肌肉,369
肌肤,210
肖像,230
肚子,210
肝,369
肝脏,369
肠,369
股,410
股东,404
股份,197
股市,378
股民,593
股票,378
肢体,210
肥,1008
肥料,356
肥沃,900
肥皂,107
肥胖,226
肩,210
肩膀,210
肩负,285
肯,151
肯定,40
肺,369
肾,369
肿,101
肿瘤,226
胀,101
胃,369
胃口,615
胆,369
胆子,1013
胆小,190
胆怯,190
背,578
背包,107
背叛,692
背后,1019
背心,107
背景,1300
背着,578
背诵,237
背面,493
胎,1301
胎儿,369
胖,176
胖子,28
胚胎,575
胜,1302
胜任,1139
胜出,192
胜利,243
胜负,192
胡子,210
胡思乱想,960
胡说,899
胡闹,672
胳膊,210
胶囊,249
胶带,784
胶水,784
胶片,571
胸有成竹,393
胸膛,210
胸部,210
能,421
能人,1303
能力,37
能否,254
能够,421
能干,1068
能源,487
能耐,1013
能耗,471
能量,328
脂肪,369
脆,79
脆弱,168
脉搏,1304
脉络,1304
脊梁,772
脏,1008
脑子,946
脑海,630
脑筋,946
脑袋,210
脖子,210
脚,210
脚印,1024
脚步,1024
脱,1089
脱口而出,23
脱离,207
脱节,1189
脱落,448
脱身,674
脱颖而出,520
脸,210
脸盆,678
脸色,279
脸颊,210
脾,369
脾气,817
腊月,239
腐化,181
腐朽,181
腐烂,1212
腐蚀,1263
腐败,158
腔,497
腥,870
腰,210
腹泻,226
腹部,210
腺,369
腾,1081
腿,210
膜,605
膝盖,210
膨胀,427
膳食,861
自,1291
自主,1246
自从,1291
自以为是,190
自信,412
自信心,412
自力更生,69
自动,1094
自助,428
自卑,190
自卫,478
自发,335
自在,973
自如,973
自始至终,19
自学,88
自尊,412
自尊心,412
自己,395
自强不息,69
自愿,335
自我,628
自杀,613
自来水,900
自然,939
自然界,191
自然而然,162
自理,1154
自由,415
自由自在,973
自相矛盾,722
自私,190
自私自利,190
自称,1305
自立,1246
自行,1126
自行车,850
自觉,408
自言自语,23
自豪,134
自负,190
自责,134
自费,602
自身,628
臭,1008
至,713
至于,40
至今,256
至关重要,612
至少,40
至此,175
致,355
致使,139
致力于,315
致命,138
致富,703
致敬,62
致辞,280
舅舅,28
舆论,438
舌头,210
舍不得,151
舍得,151
舒服,973
舒畅,973
舒适,973
舔,641
舞,94
舞厅,182
舞台,433
舞蹈,94
航天,897
航天员,966
航海,897
航班,297
航空,637
航行,545
航运,637
舱,1306
舵手,1201
船,545
船只,545
船员,545
船桨,678
船舶,545
船长,545
艘,545
良,1033
良好,242
良心,1175
良性,803
艰巨,215
艰苦,69
艰苦奋斗,69
艰辛,150
艰险,150
艰难,150
色,358
色彩,569
艳丽,339
艺人,549
艺术,376
艾滋病,226
节,1028
节俭,1283
节假日,239
节奏,741
节日,239
节气,239
节水,464
节目,94
节省,397
节约,397
节能,464
节衣缩食,1283
芝士,79
芝麻,79
芦花,356
芬芳,339
芭蕾,94
芯片,563
花,307
花卉,356
花园,780
花样,1307
花瓣,981
花瓶,544
花生,79
花纹,569
花费,397
芽,356
苍蝇,399
苏醒,1083
苗,356
苗头,511
苗条,222
苛刻,216
若,189
若干,1308
苦,150
苦力,541
苦心,34
苦恼,134
苦笑,134
苦练,1232
苦难,150
英俊,253
英勇,69
英文,237
英语,237
英镑,944
英雄,492
苹果,1309
茂密,195
茂盛,356
范围,682
范畴,682
茄子,79
茅台,1258
茎,356
茫然,134
茶,79
茶叶,79
茶道,376
荆棘,150
草,356
草原,195
草地,195
草坪,433
草案,601
荒,1310
荒凉,535
荒诞,140
荒谬,140
荡漾,339
荣幸,572
荣获,582
荣誉,232
荧光,358
药,249
药品,249
药店,182
药方,537
药材,356
药水,249
药片,249
药物,226
荷花,356
莫名其妙,162
莫过于,390
莫非,40
莲子,79
获,582
获取,582
获奖,232
获得,582
获悉,860
获胜,192
菊花,79
菜,79
菜单,1161
菜市场,182
菩萨,398
萌发,559
萌芽,559
萍水相逢,955
萎缩,427
萝卜,79
营业,467
营养,861
营救,446
营造,704
萧条,156
落,914
落下,914
落后,1221
落地,669
落实,669
落差,46
落户,1049
著作,186
著名,274
葡萄,79
葡萄酒,79
董事,84
董事会,84
董事长,260
葬,486
葬礼,486
葱,79
蒙,783
蒜,79
蒸,646
蓝,358
蓝图,39
蓝天,290
蓝色,358
蓝领,372
蓬勃,614
蔓延,1010
蔬菜,79
蕴涵,559
蕴藏,559
薄,792
薄弱,168
薪水,431
薯条,79
薯片,79
藏,509
藏匿,450
藏品,834
藏身,450
藤椅,247
蘑菇,79
蘸,79
虎,399
虐待,381
虔诚,362
虚,1081
虚伪,190
虚假,451
虚幻,960
虚弱,1136
虚心,752
虚拟,334
虚构,462
虫子,399
虽,189
虽然,40
虽说,40
虾,79
蚊子,399
蚊帐,107
蛇,399
蛋,79
蛋白质,861
蛋糕,79
蛮,128
蜂蜜,79
蜜,79
蜜月,1193
蜜蜂,399
蜡,646
蜡烛,1200
融,1105
融入,1047
融化,639
融合,10
融洽,333
螺丝,678
蠢,190
血,369
血压,369
血栓,226
血液,369
血管,369
血缘,9
血脉,1304
行,1311
行业,90
行为,734
行人,297
行使,711
行列,730
行动,1214
行家,632
行情,85
行政,367
行李,377
行程,61
行走,296
行驶,297
衍生,828
衔接,289
街,303
街头,298
街道,780
衡量,66
衣服,107
衣架,107
衣食住行,1154
补,655
补习,88
补偿,431
补充,1312
补助,431
补救,340
补给,854
补考,88
补课,737
补贴,431
表,1292
表决,84
表彰,232
表态,276
表情,279
表扬,232
表明,860
表格,496
表演,94
表率,325
表现,100
表白,454
表示,860
表达,443
表述,275
表面,1313
衬托,872
衬衣,107
衬衫,107
衰减,427
衰弱,1136
衰竭,1136
衰老,1136
衰退,156
衷心,364
袋,913
袖手旁观,1155
袖珍,211
袜子,107
被,1314
被动,264
被告,108
被子,107
被捕,381
被迫,151
袭击,381
裁,440
裁决,108
裁判,108
裁定,108
裂,81
裂痕,448
裂缝,448
装,205
装修,467
装备,409
装扮,107
装置,409
装饰,230
裙子,107
裤子,107
裸,1111
裸露,1111
裹,646
西,199
西北,199
西医,226
西南,199
西方,376
西班牙语,237
西瓜,79
西红柿,79
西装,107
西边,41
西部,199
西餐,79
要,144
要不,40
要不是,40
要不然,40
要么,40
要命,50
要好,132
要害,1104
要强,461
要是,40
要求,1315
要点,612
要素,724
要紧,1267
要领,796
覆盖,680
见,166
见义勇为,1316
见仁见智,45
见到,166
见外,143
见效,948
见解,276
见证,365
见识,311
见过,166
见钱眼开,48
见面,344
观众,593
观光,423
观察,745
观念,538
观感,468
观摩,799
观望,1155
观测,764
观点,276
观看,799
观赏,294
规划,39
规则,601
规定,601
规律,1129
规格,471
规模,375
规矩,301
规范,548
视为,475
视力,469
视察,799
视线,1069
视觉,80
视角,1069
视野,1069
视频,968
觉,1317
觉得,40
觉悟,412
觉醒,1083
角,81
角度,1005
角色,259
角落,940
角逐,317
解,1210
解体,692
解决,574
解剖,670
解围,677
解开,574
解放,243
解救,446
解散,238
解析,275
解答,811
解脱,574
解说,1233
解读,275
解释,275
解除,238
解雇,84
触动,604
触摸,865
触犯,447
触目惊心,1318
触觉,884
言行,6
言论,276
言语,279
言辞,279
警告,555
警官,351
警察,351
警惕,999
警车,297
警钟,525
譬如,40
譬如说,40
计,1319
计划,1114
计时,1320
计策,899
计算,452
计算机,563
计较,141
订,342
订单,342
订婚,454
订立,776
订购,342
认,1321
认为,860
认出,166
认可,364
认同,364
认定,868
认得,166
认真,214
认知,271
认证,470
认识,311
认错,857
讥笑,148
讨,1202
讨人喜欢,253
讨价还价,338
讨厌,148
讨好,1202
讨论,1322
让,139
让座,96
让步,857
训,440
训练,1232
议,1322
议会,560
议员,560
议程,320
议论,1322
议题,320
记,947
记住,840
记号,600
记录,788
记得,161
记忆,887
记忆犹新,1063
记者,799
记载,631
讲,681
讲学,164
讲座,737
讲究,1014
讲解,275
讲话,820
讲课,737
讲述,275
许,71
许可,33
许可证,15
许多,59
讹诈,419
论坛,280
论文,186
论证,275
论述,275
讽刺,148
设,1293
设备,409
设定,682
设想,452
设施,409
设法,315
设立,263
设置,1293
设计,716
设计师,705
访谈,799
访问,60
诀别,531
诀窍,796
证,1323
证书,15
证人,108
证件,15
证实,860
证据,323
证明,860
评,1238
评价,66
评估,470
评判,66
评委,258
评定,470
评审,470
评论,126
评论员,183
评选,232
识,1251
识别,534
识字,237
诈骗,451
诉苦,531
诉讼,108
诉说,531
诊所,226
诊断,226
词,501
词典,186
词汇,237
词语,501
译,186
试,1324
试卷,237
试图,315
试探,1127
试点,669
试用,1324
试用期,89
试行,669
试题,237
试验,470
诗,501
诗人,183
诗歌,94
诚信,158
诚实,253
诚心诚意,362
诚恳,253
诚意,362
诚挚,362
话,17
话剧,94
话筒,67
话语,501
话费,349
话题,1322
诞生,616
诞辰,486
询问,869
该,1325
详尽,619
详细,619
诧异,134
语气,279
语法,237
语言,237
语音,237
误,536
误会,316
误区,426
误导,462
误差,536
误解,462
诱人,339
诱发,355
诱惑,1326
诱饵,1327
说,860
说不上,157
说不定,40
说到底,40
说实话,40
说干就干,1328
说情,866
说明,443
说明书,598
说服,555
说法,276
说白了,40
说真的,40
说老实话,50
说话,672
说谎,899
说道,23
说闲话,672
请,153
请假,102
请坐,153
请客,498
请帖,496
请教,869
请柬,496
请求,108
请进,1329
请问,153
诸位,153
诸多,55
诸如此类,55
诺言,577
读,237
读书,737
读者,593
读音,237
诽谤,148
课,737
课堂,737
课文,237
课本,237
课程,88
课题,1330
谁,50
调,1331
调侃,148
调动,743
调度,685
调控,278
调整,85
调料,79
调查,868
调皮,190
调研,799
调节,909
调解,108
调试,505
谅解,776
谈,681
谈不上,157
谈判,338
谈到,860
谈论,681
谈话,344
谈起,681
谋害,381
谋求,315
谋生,541
谎言,899
谎话,899
谜,953
谜团,953
谜底,953
谜语,501
谢谢,153
谣言,177
谦虚,253
谦逊,253
谨慎,293
谱,1028
谴责,148
豁,1209
豁出去,1332
豁达,253
豆制品,79
豆子,79
豆浆,79
豆腐,79
象征,782
豪华,952
豹,399
贝壳,981
负,1302
负担,397
负有,285
负责,285
负责人,260
负面,807
贡献,735
财产,711
财力,370
财务,378
财富,852
财政,367
财物,451
财经,438
责任,285
责任感,412
责备,148
责怪,148
败,1302
账,349
账单,349
账号,126
账户,349
货,410
货币,378
货物,637
货车,297
货运,297
质地,569
质朴,253
质疑,148
质量,878
质问,148
贩卖,451
贪,1088
贪婪,190
贪污,451
贪玩儿,1172
贫困,990
贫富,990
贫穷,990
贬值,85
购,308
购买,308
购物,423
贮藏,394
贯彻,669
贯穿,1304
贯通,289
贱,176
贴,1090
贴切,684
贴近,1268
贵,136
贵宾,258
贵族,98
贵重,834
贷款,349
贸易,637
费,397
费劲,712
费用,397
贺信,280
贺卡,496
贺电,62
贼,557
贿赂,451
资产,378
资助,286
资历,379
资料,512
资本,378
资本主义,181
资格,853
资深,193
资源,374
资讯,512
资金,378
赋予,582
赌,781
赌博,451
赎,750
赏,294
赐,1150
赐教,153
赔,331
赔偿,108
赔钱,331
赖,509
赚,307
赚钱,541
赛,192
赛场,192
赛跑,951
赛车,281
赞不绝口,364
赞助,286
赞叹,364
赞叹不已,364
赞同,364
赞成,364
赞扬,364
赞美,364
赞许,364
赞赏,364
赠,1247
赠送,1247
赡养,456
赢,1302
赢家,649
赢得,582
赤字,944
赫然,862
走,950
走后门,866
走廊,247
走开,23
走弯路,773
走投无路,674
走私,451
走路,296
走过,386
走过场,773
走近,1268
走进,185
赴,185
赶,950
赶上,1333
赶不上,1333
赶到,185
赶往,185
赶忙,3
赶快,3
赶紧,3
赶赴,185
起,1334
起伏,29
起初,391
起到,427
起劲,712
起床,102
起来,86
起步,1335
起源,631
起点,1335
起码,40
起程,185
起草,263
起诉,108
起跑线,1335
起飞,545
趁,522
趁早,958
趁机,419
趁着,522
超,384
超出,384
超前,214
超市,182
超标,885
超级,78
超越,384
超车,521
超过,384
超速,521
越,154
越发,154
越来越,154
越过,386
趋于,154
趋势,511
趟,579
趣味,870
足,1317
足以,155
足够,1317
足智多谋,1068
足球,281
足迹,1024
趴,641
跌,85
跑,641
跑步,1232
跑车,850
跑道,433
跑龙套,1336
距,1268
距离,1268
跟,21
跟上,1333
跟不上,1333
跟前,41
跟踪,745
跟随,1337
跨,801
跨国,801
跨越,726
跪,277
路,297
路上,61
路人,298
路况,297
路口,297
路子,675
路段,297
路灯,640
路程,61
路线,61
路边,297
路过,61
路途,61
路面,297
跳,641
跳伞,281
跳动,118
跳槽,926
跳水,85
跳舞,122
跳跃,118
跳远,281
跳高,281
踊跃,615
踏,641
踏上,185
踏实,69
踢,641
踩,641
踹,641
蹦,641
蹬,641
蹭,641
蹲,13
身上,63
身不由己,7
身价,1338
身份,466
身份证,15
身体,210
身子,210
身影,1024
身心,863
身材,222
身躯,210
身边,63
身高,469
躲,450
躲藏,450
躲避,450
躺,13
车,297
车上,297
车主,297
车位,297
车厢,297
车号,904
车型,850
车展,280
车牌,297
车票,15
车祸,218
车站,297
车轮,1301
车轴,1301
车辆,297
车速,521
车道,297
车间,666
轨迹,1024
轨道,1339
转,1340
转交,350
转动,118
转化,442
转变,828
转向,530
转告,153
转型,770
转学,88
转弯,521
转悠,122
转折,29
转折点,1341
转换,346
转播,968
转机,1341
转眼,12
转移,975
转让,308
转身,277
转载,708
转达,60
轮,777
轮子,1301
轮廓,569
轮换,348
轮椅,233
轮流,348
轮胎,1301
轮船,545
软,792
软件,563
软实力,1342
软弱,190
轰,641
轰动,604
轰炸,478
轻,914
轻型,211
轻微,1066
轻易,155
轻松,973
轻而易举,943
轻蔑,148
载体,10
轿车,850
较,384
较劲,476
较量,317
辅助,1343
辅导,737
辆,297
辈,9
辉煌,243
辐射,1101
输,1302
输入,442
输出,442
输家,649
输液,226
输血,1344
输送,442
辛勤,69
辛苦,200
辛酸,150
辜负,91
辞,837
辞典,186
辞去,84
辞呈,84
辞职,84
辞退,84
辣,79
辣椒,79
辨别,534
辨认,534
辩,1251
辩护,524
辩解,148
辩论,820
辫子,107
边,41
边境,199
边界,682
边疆,199
边缘,1345
边远,199
辽阔,535
达到,384
达成,776
达标,847
迁,975
迁就,857
迁移,975
迄今,256
迄今为止,256
迅速,154
过,1
过不去,476
过于,20
过关,1346
过分,20
过剩,485
过半,310
过去,391
过后,130
过境,581
过失,536
过头,277
过奖,153
过年,239
过度,20
过往,407
过意不去,134
过敏,226
过日子,541
过早,1130
过时,35
过期,477
过来,86
过渡,347
过滤,652
过瘾,712
过硬,49
过程,490
过节,239
过道,247
过错,536
迈,730
迈进,730
迎,1041
迎合,626
迎接,1041
迎来,1041
运,353
运作,1347
运动,1232
运动会,281
运动员,281
运气,959
运河,195
运用,523
运营,90
运行,1347
运转,1347
运输,637
运送,854
近,11
近代,376
近年来,175
近日,83
近期,83
近来,1058
近视,613
返回,185
返还,349
还,40
还原,100
还是,40
还有,8
