token,community
技能,1153
技艺,482
抄,217
抄写,325
抄袭,532
把,427
把关,1121
把手,35
把握,1232
把柄,1134
抑制,776
抑扬顿挫,731
抑郁,873
抑郁症,901
抒情,530
抓,1124
抓住,1232
抓紧,715
投,1233
投入,1174
投奔,735
投射,1234
投机,1235
投票,583
投稿,645
投诉,294
投资,1052
投身,803
投降,735
抖,830
抗争,344
抗拒,775
抗生素,627
抗衡,344
抗议,896
折,469
折叠,1236
折合,12
折射,1234
折扣,469
折磨,915
折腾,970
抚养,1100
抚养费,1100
抚恤,1086
抚摸,603
抛,971
抛开,220
抛弃,220
抠,777
抡,830
抢,338
抢劫,578
抢夺,547
抢救,492
抢眼,1178
护,559
护士,478
护照,1227
护理,840
报,757
报亭,190
报仇,422
报刊,757
报到,92
报名,636
报告,656
报复,421
报废,691
报社,757
报答,1014
报纸,757
报考,747
报警,294
报道,1237
报酬,1086
报销,663
抨击,546
披,1238
披露,658
抬,1225
抬头,51
抱,1225
抱怨,546
抱歉,143
抱负,569
抵制,775
抵御,775
抵抗,775
抵押,526
抵挡,775
抵消,1058
抵触,380
抵达,730
抹,1004
押,1124
押金,368
抽,1239
抽奖,241
抽屉,326
抽烟,103
抽签,749
抽象,851
拄,885
担,300
担任,80
担保,526
担子,300
担当,300
担心,147
担忧,147
担负,300
拆,1104
拆迁,1104
拆除,571
拉,1225
拉动,277
拉开,968
拉拢,831
拉锁,1236
拌,100
拍,1191
拍卖,331
拍戏,993
拍摄,1191
拍板,113
拍照,1191
拎,217
拐,885
拐弯,580
拐杖,885
拒绝,775
拓宽,468
拓展,902
拔,739
拖,1225
拖延,1169
拖欠,1240
拖累,277
拖鞋,106
拘束,776
拘留,767
拙劣,937
招,1164
招募,1164
招呼,293
招待,1122
招待会,452
招手,293
招揽,1164
招收,1164
招数,1198
招标,1068
招牌,920
招生,747
招聘,1164
拜会,57
拜年,1001
拜托,171
拜见,57
拜访,57
拟,1241
拟定,574
拣,217
拥护,537
拥抱,1242
拥挤,1003
拥有,386
拦,1055
拧,830
拨,758
拨打,294
拨款,1174
拨通,294
括号,1243
括弧,1243
拯救,492
拱,76
拳,799
拳头,649
拴,954
拼,338
拼命,342
拼搏,157
拽,1225
拾,217
拿,217
拿出,167
拿到,908
拿手,198
拿走,167
持,563
持久,61
持之以恒,1043
持有,89
持续,563
挂,954
挂号,478
挂失,16
挂念,335
挂钩,1129
指,0
指令,919
指出,447
指南,714
指南针,1140
指向,587
指头,1000
指定,111
指导,848
指引,714
指手画脚,1151
指挥,919
指教,159
指数,0
指望,961
指标,951
指点,159
指甲,1000
指着,975
指示,919
指责,546
按,542
按摩,597
按时,886
按照,542
按理说,56
按说,553
按键,801
挎,1244
挑,217
挑剔,740
挑战,700
挑衅,634
挑起,1245
挑选,418
挖,1040
挖掘,903
挖苦,546
挟持,416
挠,777
挡,1055
挣,681
挣扎,1195
挣钱,596
挤,1246
挤压,703
挥,35
挨,1224
挨家挨户,842
挨打,91
挨着,1246
挪,1247
挫折,872
振作,5
振兴,672
振动,503
振奋,969
挺,744
挺好,150
挽,1225
挽回,1248
挽救,492
捂,830
捅,1224
捆,954
捉,1124
捉迷藏,259
捍卫,559
捎,376
捏,830
捐,301
捐助,301
捐款,301
捐献,301
捐赠,301
捕,1124
捕捉,1193
捞,217
损,1038
损人利己,608
损伤,916
损坏,916
损失,1248
损害,493
捡,217
换,441
换位,441
换取,436
换成,441
换言之,56
捣乱,316
捧,289
捧场,529
据,1237
据悉,182
据此,182
据说,1249
捶,830
掀,674
掀起,674
授予,827
授权,442
掉,1250
掉头,511
掉队,1250
掌声,642
掌握,1232
掌管,276
掏,217
掏钱,330
掐,830
排,579
排列,543
排名,579
排放,356
排斥,895
排球,296
排练,387
排行榜,579
排队,1103
排除,628
掠夺,547
探,1251
探亲,637
探望,57
探求,318
探测,451
探索,1118
探讨,373
探险,1252
接,260
接下来,123
接二连三,13
接到,260
接力,372
接受,912
接听,294
接待,514
接手,426
接收,907
接替,80
接济,1099
接班,9
接班人,9
接着,123
接纳,55
接见,57
接触,361
接轨,1129
接近,1253
接连,13
接送,514
接通,177
控制,1254
控告,107
推,1225
推出,646
推动,277
推卸,584
推广,485
推开,667
推敲,894
推断,498
推测,498
推理,659
推移,160
推算,498
推翻,555
推荐,418
推行,1117
推辞,149
推进,1117
推迟,1169
推选,418
推销,1255
掩护,496
掩盖,496
掩饰,496
措手不及,913
措施,295
掰,830
掺,1004
揉,830
揍,1224
描写,759
描绘,759
描述,759
提,1256
提交,329
提供,538
提倡,680
提出,278
提到,1256
提前,886
提升,717
提名,1257
提心吊胆,52
提拔,396
提早,886
提炼,1258
提示,1259
提议,278
提起,107
提速,790
提醒,606
提问,899
提防,669
提高,717
插,1260
插嘴,1172
插图,237
插手,426
握,35
握手,293
揣,217
揣摩,894
揣测,1213
揪,830
揭,1230
揭发,1230
揭晓,827
揭示,759
揭露,1230
援助,301
揽,338
搀,1225
搁,1260
搁浅,1169
搁置,1169
搂,830
搅,830
搅拌,704
搏斗,344
搓,830
搜,1138
搜寻,1138
搜救,492
搜查,416
搜索,1138
搜集,1193
搞,428
搞好,1117
搞笑,937
搞鬼,725
搬,1104
搬家,1104
搬迁,1104
搭,1246
搭乘,315
搭建,764
搭档,1261
搭配,838
携带,1244
携手,362
摄像,1191
摄像机,1191
摄影,1191
摄影师,1191
摄氏度,512
摆,1156
摆动,503
摆平,738
摆放,1156
摆脱,624
摆设,1156
摇,503
摇头,476
摇摆,503
摇摇欲坠,116
摇晃,503
摇滚,197
摇篮,990
摊,317
摔,1224
摔倒,1224
摔跤,296
摘,217
摧毁,555
摩托,355
摩擦,703
摸,777
摸索,1118
撇,758
撑,1225
撒,1004
撒谎,590
撕,777
撞,1224
撞击,703
撤,1262
撤换,115
撤离,735
撤销,247
撬,739
播,863
播出,863
播放,863
撰写,284
擅自,133
擅长,198
操作,1254
操劳,212
操场,521
操心,52
操控,1254
操纵,1254
擦,1004
攀,1251
攀升,81
攒,1263
支,508
支付,368
支出,1174
支持,848
支援,848
支撑,277
支柱,793
支票,16
支配,276
收,367
收买,831
收入,210
收养,1100
收到,908
收取,378
收听,863
收回,1185
收复,555
收拾,504
收据,585
收支,1174
收敛,367
收留,1100
收益,210
收看,863
收缩,1127
收获,908
收藏,858
收视率,863
收购,949
收费,378
收集,1193
收音机,999
改,1264
改为,264
改动,572
改变,572
改名,440
改善,468
改日,1091
改正,573
改版,646
改编,93
改良,1265
改装,1265
改进,1265
改造,571
改邪归正,1012
改革,517
改革开放,1175
攻,844
攻关,1171
攻击,634
攻读,186
放,1260
放下,220
放假,249
放到,427
放大,717
放学,95
放弃,220
放心,311
放映,93
放松,1127
放水,1266
放纵,1053
放置,1156
放肆,1031
放过,522
政党,583
政府,852
政权,189
政治,1267
政策,1106
故,199
故乡,323
故事,483
故意,395
故障,352
效仿,1268
效力,576
效应,893
效果,787
效率,720
效益,210
敌人,473
敏感,1006
敏捷,770
敏锐,1006
救,492
救助,492
救命,492
救护车,492
救援,492
救治,492
救济,301
救灾,301
教,1125
教养,408
教堂,540
教学,108
教学楼,1026
教室,1026
教师,242
教授,191
教材,196
教条,269
教科书,196
教练,576
教育,1125
教育部,240
教训,586
敞开,968
敢,826
敢于,826
敢情,1067
散,1269
散发,616
散布,632
散文,530
散步,1194
敦促,606
敦厚,265
敬,1270
敬业,875
敬佩,537
敬意,70
敬爱,537
敬礼,70
敬而远之,911
敬请,945
敬酒,293
敬重,537
数,67
数字,1069
数据,570
数据库,570
数目,406
数码,1191
数量,406
数额,406
敲,1224
敲诈,578
敲边鼓,413
敲门,667
整,1209
整个,1209
整体,1209
整合,949
整天,24
整数,1271
整整,266
整治,910
整洁,710
整理,1013
整顿,910
整齐,1155
敷,1004
文,645
文人,530
文件,656
文具,1008
文凭,186
文化,309
文娱,309
文字,1098
文学,530
文明,1272
文物,858
文献,196
文盲,1273
文科,747
文章,645
文艺,530
文艺界,530
文雅,963
斑点,1190
斗,338
斗争,533
斗志,569
料,879
料到,68
料理,253
斜,76
斤,385
斧子,63
斩,1124
斩草除根,422
断,755
断定,447
断断续续,62
断裂,916
新,1274
新人,1274
新兴,763
新型,238
新奇,136
新娘,1097
新年,249
新式,1265
新房,261
新手,1274
新款,646
新潮,815
新生,242
新郎,1097
新闻,685
新陈代谢,398
新颖,470
新鲜,878
方,1275
方便,129
方便面,74
方向,587
方向盘,580
方式,295
方方面面,1016
方案,1220
方法,295
方言,246
方针,295
方面,1016
施加,384
施压,716
施工,571
施行,1117
旁,40
旁观,22
旁边,40
旅客,409
旅店,363
旅游,464
旅程,1252
旅行,1252
旅行社,464
旅途,1252
旅馆,363
旋律,197
旋涡,1028
旋转,503
族,200
旗帜,920
旗袍,106
无,215
无不,118
无偿,46
无关,1129
无关紧要,173
无力,789
无可厚非,1079
无可奈何,789
无可奉告,789
无奈,789
无家可归,319
无形,1218
无形中,1218
无微不至,523
无忧无虑,1149
无恶不作,184
无情,184
无情无义,608
无意,395
无所事事,7
无所作为,7
无所谓,139
无故,133
无效,1084
无敌,1095
无数,8
无条件,46
无比,744
无法,931
无济于事,1084
无理,854
无疑,320
无知,608
无私,420
无穷,1095
无精打采,873
无线,489
无线电,489
无缘,1276
无聊,34
无能,608
无能为力,789
无论,41
无论如何,1277
无话可说,789
无足轻重,173
无辜,695
无边,1095
无限,1095
无非,39
无须,132
既,39
既然,41
日,23
日前,85
日历,1278
日后,123
日复一日,24
日夜,341
日子,1167
日常,1139
日报,757
日新月异,783
日期,1278
日益,160
日程,1278
日记,1279
日语,246
日趋,160
旧,488
旨在,135
早,886
早上,23
早就,548
早已,548
早年,49
早日,886
早晚,1280
早晨,23
早期,205
早餐,257
早饭,257
旭日,308
旱,914
旱灾,914
时,42
时不时,161
时事,1267
时代,1281
时候,42
时光,1281
时刻,668
时好时坏,150
时尚,815
时常,161
时时,161
时期,205
时机,1085
时段,1282
时空,1281
时而,161
时节,696
时装,815
时速,580
时间,979
时间表,790
时隔,266
时髦,815
旷课,1173
旺,298
旺季,696
旺盛,1283
昂贵,549
昆虫,817
昌盛,672
明亮,364
明天,23
明媚,364
明年,424
明日,23
明明,880
明星,601
明显,1178
明智,623
明朗,312
明白,905
明确,677
昏,989
昏迷,248
易拉罐,829
昔日,304
星座,650
星星,308
星期,753
星期天,23
星期日,23
映,1284
春天,696
春季,696
春节,249
昨天,23
是,550
是不是,550
是否,166
是非,768
昼夜,341
显,99
显出,99
显得,744
显然,320
显现,99
显眼,1178
显示,1237
显示器,684
显而易见,935
显著,1178
显赫,412
晃,699
晃荡,259
晋升,396
晒,1285
晒太阳,461
晓得,905
晕,989
晕倒,989
晕车,176
晚,23
晚上,23
晚会,452
晚安,567
晚年,49
晚报,757
晚期,205
晚点,1169
晚间,23
晚餐,257
晚饭,257
普及,485
普通,1139
普通人,1139
普通话,246
普遍,15
景,928
景区,464
景点,464
景色,928
景观,928
景象,1036
晴,120
晴天,120
晴朗,120
晶莹,364
智力,518
智商,402
智慧,828
智能,404
暂,1145
暂停,247
暂时,1145
暑假,249
暑期,249
暖,706
暖和,706
暖气,541
暖烘烘,706
暗,1286
暗中,505
暗地里,505
暗杀,416
暗示,865
暴利,1235
暴力,1287
暴躁,582
暴雨,914
暴露,496
暴风雨,1288
暴风骤雨,1288
曙光,621
曝光,658
曰,297
曲,197
曲折,872
曲线,1137
更,744
更加,744
更换,441
更改,572
更新,1289
更是,550
更衣室,327
曾,32
曾经,32
替,738
替代,441
替换,441
替身,287
最,744
最佳,992
最初,304
最后,123
最好,992
最终,773
最近,85
月,79
月亮,308
月份,79
月初,79
月底,79
月球,862
月票,991
月饼,833
有,386
有两下子,413
有事,345
有人,397
有关,1290
有利,134
有利于,135
有力,754
有助于,135
有口无心,731
有名,292
有声有色,731
有害,134
有幸,393
有序,754
有待,155
有意,395
有意思,134
有所,48
有所不同,45
有效,754
有效期,566
有时,161
有时候,161
有望,931
有朝一日,961
有机,1291
有毒,1292
有没有,166
有用,134
有的,15
有的放矢,754
有的是,1293
有益,134
有着,386
有趣,136
有限,948
朋友,324
朋友们,324
服,263
服从,965
服务,560
服务业,995
服务员,560
服务器,684
服用,627
服装,106
服饰,106
朗诵,197
朗读,325
望,961
望见,172
望远镜,451
朝,960
朝三暮四,366
朝代,1294
朝夕相处,507
朝气蓬勃,1283
朝着,960
期,205
期中,205
期待,961
期望,961
期末,94
期盼,961
期间,205
期限,979
朦胧,506
木偶,387
木匠,881
木头,1154
木材,879
木板,1021
未,215
未免,320
未必,26
未成年人,612
未来,423
未知数,155
未经,347
末,79
末日,870
本,110
本事,36
本人,618
本分,875
本土,239
本地,239
本子,1027
本性,230
本意,688
本期,94
本来,880
本着,193
本科,186
本能,1006
本色,1210
本质,688
本身,880
本钱,36
本领,36
朱红,1190
朴实,963
朴素,963
朵,214
机会,1085
机关,852
机制,295
机动,222
机动车,355
机器,404
机器人,404
机场,1123
机密,562
机智,770
机构,852
机械,453
机灵,770
机票,991
机舱,1295
机遇,1085
杀,1124
杀害,416
杀手,1081
杀毒,684
杂,1029
杂乱无章,332
杂交,625
杂志,757
杂技,387
权,769
权利,769
权力,769
权威,933
权益,769
权衡,894
杆,1296
材料,879
村,322
村庄,322
杜绝,1297
束,214
束缚,776
杠铃,1296
条,227
条件,1019
条例,662
条款,662
条约,662
来,82
来不及,835
来临,262
来信,487
来到,730
来历,746
来回,727
来宾,1122
来年,424
来往,727
来得及,835
来源,748
来源于,358
来电,294
来自,358
来访,57
来龙去脉,746
杨树,941
杯,203
杯子,829
杰出,47
松,1127
松弛,1127
松树,941
松绑,1127
板,860
板块,208
极,744
极为,744
极其,744
极力,342
极度,744
极端,170
极限,700
构建,764
构思,761
构想,1220
构成,384
构造,1188
枕头,328
枚,214
果园,310
果实,1176
果断,1041
果树,941
果汁,74
果然,660
果真,660
果酱,74
枝,941
枢纽,434
枣,857
枪,1047
枪毙,416
枯燥,34
架,1123
架势,923
架子,328
柏树,941
某,929
染,1060
柔和,201
柔软,1044
柜台,782
柜子,328
查,1298
查出,519
查处,910
查找,1138
查明,765
查看,1298
查询,1298
柱子,1021
柳树,941
柿子,857
标,951
标准,714
标志,1243
标本,817
标榜,632
标示,1243
标签,1243
标致,355
标语,920
标题,645
栋,261
栋梁,846
栏,1163
栏杆,1021
栏目,192
树,941
树叶,941
树木,941
树林,206
树枝,941
树梢,941
树立,764
树荫,941
校园,1026
校长,37
株,941
样,499
样品,451
样子,923
样本,1299
核,1300
核实,1298
核对,1298
核心,285
核桃,857
核武器,1047
核电站,906
核能,906
根,214
根基,1042
根据,542
根本,215
根治,1297
根深蒂固,1030
根源,876
格,678
格外,744
格局,1188
格式,1025
格格不入,1129
栽,941
栽培,1176
桂花,1083
桃,857
桃树,941
桃花,1083
框,801
框架,38
案件,107
桌子,328
桑拿,597
档,1261
档案,570
档次,1059
桥,1045
桥梁,1170
桩,345
桶,385
梅花,1083
梦,595
梦幻,595
梦想,595
梦见,172
梨,857
梯子,1021
梳,780
梳子,63
梳理,1013
检察,377
检查,519
检测,451
检讨,573
检验,1119
棉,216
棉花,256
棋,119
棋子,119
棍,63
棍子,63
棒,372
棒球,296
棘手,1020
森林,206
棱角,76
棵,941
棺材,657
椅子,328
植物,817
椰子,857
楷模,450
楼,261
楼上,327
楼下,327
楼房,261
楼梯,327
楼道,327
概况,883
概念,1109
概括,759
概率,720
概论,853
榜样,450
榨,516
槐树,941
槽,860
模仿,1268
模型,1025
模式,295
模拟,1119
模样,923
模特儿,601
模糊,506
模范,450
横,1301
横七竖八,1301
横向,78
橘子,857
橙汁,74
橡皮,1027
橡胶,1056
欠,1240
欠条,585
欠缺,141
次,1011
次数,406
次日,23
欢乐,1007
欢呼,642
欢声笑语,1003
欢快,1149
欢聚,452
欢迎,945
欣喜,671
欣慰,671
欣欣向荣,672
欣赏,1302
欲望,702
欺诈,532
欺负,895
欺骗,831
款式,106
款项,526
歇,461
歉意,421
歌,197
歌剧,387
歌咏,1303
歌唱,197
歌声,64
歌手,197
歌星,601
歌曲,197
歌舞,387
歌词,197
歌迷,966
歌颂,354
止,267
止咳,959
止步,1276
止血,491
正,715
正义,250
正在,715
正好,591
正如,145
正宗,253
正常,1139
正式,1108
正当,938
正是,550
正版,622
正直,420
正确,938
正能量,824
正规,209
正视,1133
正面,545
此,110
此事,345
此刻,42
此前,85
此后,123
此处,1062
此外,182
此时,42
此次,110
此致,70
此起彼伏,64
步,784
步伐,790
步入,633
步行,1194
步骤,1304
武力,1096
武器,1047
武术,296
武装,1096
歧视,895
歪,577
歪曲,497
歹徒,473
死,982
死亡,226
死心,1093
死心塌地,1204
歼灭,555
残,495
残忍,184
残留,565
残疾,495
残疾人,495
残缺,1229
残酷,184
殴打,416
段,1282
段落,1136
殷勤,887
殿堂,540
毁,1038
毁坏,1038
毁灭,581
毅力,569
毅然,154
母,1184
母亲,73
母女,27
母子,27
母鸡,439
每,929
每当,41
每逢,249
毒,1292
毒品,578
比,144
比不上,144
比例,406
比分,844
比喻,953
比如,145
比如说,145
比方,145
比比皆是,1131
比试,344
比赛,203
比起,144
比较,744
比重,406
毕业,186
毕业生,242
毕竟,175
毛,1305
毛巾,1306
毛病,389
毛笔,1027
毛衣,106
毫不,121
毫不犹豫,1041
毫升,385
毫无,215
毫米,385
毯子,328
民主,250
民众,410
民俗,321
民办,87
民工,575
民意,1307
民族,236
民歌,197
民用,1308
民警,377
民间,1024
气,541
气体,356
气候,1033
气势,1061
气味,921
气息,1210
气愤,494
气氛,1182
气泡,1309
气派,1210
气温,512
气球,1310
气管,819
气象,1311
气质,1210
气馁,816
气魄,569
氛围,1182
氧,1312
氧气,356
水,1032
水产品,333
水准,1059
水分,964
水利,379
水域,845
水壶,829
水平,1059
水库,1045
水手,600
水晶,1114
水果,857
水槽,1266
水泥,1170
水涨船高,81
水温,512
水源,1032
水灵灵,364
水灾,914
水稻,256
水管,1313
水落石出,1089
水货,807
水面,104
水龙头,1266
永不,121
永久,61
永恒,61
永远,61
汁,516
求,318
求助,294
求医,478
求婚,1097
求学,638
求救,492
求职,117
求证,909
汇,298
汇合,719
汇报,92
汇款,16
汇率,411
汇聚,719
汇集,719
汉字,1098
汉语,246
汗,924
汗水,924
江,1045
池塘,1266
池子,1266
污染,356
污水,1032
污秽,1286
汤,100
汤圆,833
汪洋,1314
汹涌,1315
汽水,74
汽油,906
汽车,355
沉,1284
沉思,894
沉浸,1094
沉淀,1263
沉甸甸,1316
沉着,432
沉稳,201
沉迷,1094
沉重,1316
沉闷,34
沉默,22
沏,1317
沐浴露,1306
沙发,328
沙子,1154
沙滩,845
沙漠,206
沙龙,484
沟,1045
沟通,361
没,215
没事儿,413
没什么,215
没关系,171
没准儿,4
没劲,771
没完没了,24
没想到,68
没意思,771
没收,767
没有,215
没法儿,462
没用,1084
没落,581
没说的,165
没辙,21
没错,171
沧桑,872
沮丧,494
河,1045
河流,1045
河畔,1045
沸沸扬扬,481
沸腾,1318
油,516
油画,237
治,1297
治学,168
治安,377
治愈,607
治理,910
治疗,478
治病,235
沼泽,206
沽名钓誉,608
沾,1004
沾光,1319
沿,29
沿岸,845
沿海,845
沿着,960
沿线,29
沿途,29
泄,959
泄密,562
泄气,913
泄漏,352
泄露,562
泉,1005
法,662
法制,517
法官,107
法庭,107
法律,662
法规,662
法语,246
法院,107
泛滥,1214
泡,100
泡沫,1320
波动,1259
波及,1321
波折,872
波浪,1288
波涛,1288
波澜,820
泥,1154
泥土,1154
泥潭,1028
注,868
注入,802
注册,798
注定,137
注射,627
注意,669
注视,51
注重,193
泪,924
泪水,924
泰斗,191
泻,959
泼,1004
泼冷水,737
洁净,710
洋,1322
洋溢,616
洒,1004
洗,710
洗手间,327
洗涤剂,1306
洗澡,597
洗礼,872
洗衣机,698
洗衣粉,1306
洞,1005
津津有味,731
津贴,1086
洪亮,64
洪水,914
活,681
活儿,681
活力,1283
活动,1323
活期,16
活泼,963
活该,695
活跃,1283
洽谈,373
派,728
派出,728
派别,269
派遣,1164
流,1324
流传,481
流入,1324
流利,246
流动,1324
流向,1324
流域,1045
流失,218
流感,486
流氓,232
流水,1324
流泪,924
流浪,319
流淌,1324
流畅,1155
流程,1304
流血,924
流行,815
流转,1324
流通,1324
流量,437
流露,490
浅,874
浇,1004
测,451
测定,451
测算,498
测试,1119
测量,451
测验,747
浏览,105
浏览器,684
浑身,14
浓,1182
浓厚,1182
浓缩,1258
浓郁,1182
浓重,1182
浩劫,870
浪,1288
浪漫,1007
浪费,859
浮,1284
浮力,1309
浮现,99
浮躁,873
浴室,327
海,845
海关,589
海内外,239
海军,675
海啸,914
海域,845
海外,239
海岸,845
海峡,845
海底,845
海报,967
海拔,206
海水,845
海洋,845
海浪,1288
海湾,845
海滨,845
海滩,845
海盗,600
海绵,1325
海藻,1325
海边,845
海运,434
海量,570
海面,845
海鲜,253
浸泡,704
涂,1004
消,1269
消化,973
消失,218
消息,481
消极,286
消毒,710
消沉,873
消灭,555
消耗,859
消费,690
消费者,966
消遣,502
消防,377
消除,624
涉及,1321
涉嫌,686
涌,1315
涌入,1315
涌现,99
涝,914
润,298
涨,81
涨价,455
涮,100
液体,1309
液晶,684
涵义,688
涵盖,1326
淀粉,516
淋,1004
淌,924
淘,1327
淘气,314
淘汰,1328
淡,1182
淡化,711
淡季,696
深,1329
深信,447
深入,647
深入人心,809
深切,1329
深刻,1329
深化,468
深厚,1042
深受,912
深处,1330
深夜,23
深奥,136
深度,647
深思,894
深情,371
深深,1329
深远,1329
混,1264
混乱,332
混凝土,1170
混合,1264
混浊,1309
混淆,751
淹,1038
添,802
添加,802
清,1331
清凉,706
清单,585
清新,470
清明,249
清明节,249
清晨,23
清晰,677
清楚,677
清洁,710
清洁工,560
清洗,710
清淡,1182
清理,910
清真寺,540
清脆,64
清醒,1211
清除,628
清静,611
渊源,746
渐渐,160
渔民,600
渔船,600
渗,1309
渗透,1234
渠道,437
渡,1045
渡过,1332
渣子,1154
温习,325
温和,887
温室,356
温度,512
温度计,512
温暖,706
温柔,887
温泉,464
温馨,1333
港,434
港口,434
渴,1018
渴望,961
游,464
游人,464
游客,464
游戏,1189
游戏机,1189
游泳,296
游泳池,521
游玩,464
游船,600
游行,896
游览,464
渺小,173
湖,1045
湖泊,206
湿,706
湿度,512
湿润,706
溅,1004
源于,358
源头,1297
源泉,793
源源不断,1315
溜,699
溜达,259
溢,1284
溶解,704
滋味,921
滋润,1060
滑,1334
滑冰,296
滑梯,705
滑稽,937
滑雪,705
滔滔不绝,731
滚,699
滚动,192
滞后,1335
滞留,565
满,616
满怀,1205
满意,671
满足,947
滥用,276
滨海,845
滴,171
漂,1284
漂亮,470
漆,1034
漏,755
漏洞,389
演,287
演习,1219
演出,387
演变,572
演员,601
演唱,197
演唱会,197
演奏,197
演戏,993
演技,402
演播室,863
演示,1119
演练,1219
演绎,287
演艺圈,601
演讲,83
演说,83
漠然,22
漫,1284
漫游,1252
漫画,237
漫长,224
潇洒,1149
潜力,903
潜在,1336
潜水,705
潜移默化,1218
潜能,903
潜艇,600
潦草,602
潮,674
潮流,815
潮湿,706
澄清,899
激光,388
激动,671
激励,969
激化,343
激发,778
激情,1007
激活,778
激烈,785
激素,627
激起,778
瀑布,1005
灌,1004
灌溉,256
灌输,907
火,1318
火候,100
火山,697
火暴,582
火柴,1181
火灾,352
火炬,372
火热,1318
火焰,1318
火箭,862
火腿,516
火花,1318
火药,1047
火车,315
火辣辣,1318
火速,835
火锅,253
灭,555
灭亡,581
灭绝,817
灯,388
灯光,388
灯泡,388
灯笼,1181
灰,1190
灰尘,356
灰心,494
灰色,1190
灵,1337
灵巧,770
灵感,761
灵敏,1006
灵机一动,131
灵活,770
灵通,770
灵魂,1337
灼热,1318
灾,914
灾区,301
灾害,914
灾难,914
灿烂,621
炉子,1338
炉灶,1338
炎热,706
炎症,901
炒,100
炒作,1235
炒股,596
炖,100
炫耀,632
炭,1312
炮,1047
炸,100
炸弹,1047
炸药,1047
点,0
点击率,1339
点名,1186
点头,476
点子,279
点心,253
点火,372
点燃,372
点缀,981
点评,1013
炼,1340
烂,1049
烈士,657
烘干,568
烘托,981
烟,1181
烟囱,1021
烟火,1181
烟花,1181
烤,100
烤肉,253
烤鸭,253
烦,1018
烦恼,52
烦躁,873
烦闷,873
烧,100
烧毁,1038
烧烤,253
烫,100
热,1318
热带,1311
热心,1090
热情,1341
热气,1318
热气球,705
热水,704
热水器,698
热潮,674
热点,288
热烈,642
热爱,198
热线,294
热腾腾,833
热衷,198
热量,964
热门,708
热闹,1003
烹调,253
焊,1130
焕发,1283
焚烧,691
焦,65
焦急,913
焦点,288
焦虑,147
焦距,1191
焦躁,873
焰火,1181
然后,123
然而,175
煎,100
煤,541
煤气,541
煤炭,365
煤矿,365
照,1191
照例,1342
照办,965
照常,1342
照料,523
照明,388
照样,381
照片,1191
照相,1191
照耀,621
照顾,523
煮,100
煲,100
煽动,831
熄火,580
熊,439
熏,100
熏陶,969
熙熙攘攘,1003
熟,100
熟人,324
熟悉,998
熟练,998
熬,100
熬夜,103
燃放,1181
燃料,906
燃气,906
燃油,906
燃烧,1318
燕子,439
爆,1285
爆冷门,732
爆发,262
爆满,1103
爆炸,352
爆竹,1181
爪子,1000
爬,699
爬山,1194
爱,1120
爱不释手,1343
爱人,500
爱国,1344
爱好,198
爱心,301
爱情,371
爱惜,939
爱护,523
爱理不理,22
爱面子,524
爵士,1345
父亲,73
父女,27
父子,27
父母,73
爷爷,73
爸,73
爸爸,73
爹,73
爽,771
爽快,1346
片,214
片子,93
片段,1136
片面,20
版,646
牌,188
牌子,920
牌照,1227
牙,1000
牙刷,1306
牙膏,1306
牙齿,1000
牛,439
牛仔裤,106
牛奶,74
牡丹,1083
牢,1042
牢固,1042
牢牢,1232
牢记,1203
牧场,679
牧民,410
物业,234
物价,411
物体,353
物品,1008
物流,434
物证,350
物质,353
物资,869
牲畜,679
牵,1225
牵制,775
牵头,362
牵扯,1321
牵挂,335
牵涉,1321
特,466
特产,957
特价,469
特例,231
特别,1147
特制,774
特地,195
特大,914
特定,111
特征,230
特快,315
特性,230
特意,195
特有,138
特权,769
特殊,138
特点,389
特色,138
特质,230
特邀,529
特长,198
牺牲,436
犯,693
犯愁,52
犯罪,578
犯规,844
状元,747
状况,1019
状态,1019
犹如,43
犹豫,1347
犹豫不决,1347
狂,1348
狂欢,1007
狂欢节,1007
狂热,1094
狗,439
狠,723
狡猾,184
独,712
独一无二,138
独唱,197
独家,1349
独特,138
独立,1350
独立自主,1350
独自,712
独身,712
狭小,1126
狭窄,1126
狭隘,286
狮子,439
狼,439
狼狈,913
猎人,438
猎犬,439
猖狂,184
猛,723
猛烈,785
猛然,3
猜,1213
猜想,1213
猜测,1213
猜谜,119
猩猩,439
猪,679
猫,439
献,1270
献血,301
猴,439
玄,263
玄机,1089
率,720
率先,339
率领,57
玉,1114
玉米,256
王,65
王后,652
王国,652
王子,652
王牌,1081
玩儿,259
玩具,1008
玩意儿,213
玩耍,259
玫瑰,1083
环,631
环保,513
环境,1019
环球,1310
环绕,631
环节,1304
现代,926
现代化,926
现任,80
现在,85
现场,475
现实,1092
现成,609
现有,488
现状,1019
现行,488
现象,1019
现金,368
玻璃,1056
珍惜,939
珍珠,1114
珍藏,858
珍视,939
珍贵,939
珍重,939
珠宝,1114
班,108
班级,87
班长,37
球,844
球员,576
球场,521
球拍,1296
球星,601
球迷,966
球队,576
球鞋,106
理,178
理事,270
理会,178
理发,597
理念,295
理性,623
理想,992
理所当然,1079
理智,623
理由,1112
理直气壮,1031
理睬,178
理科,747
理解,522
理论,407
理财,1052
琢磨,894
琴,197
瑞雪,120
瑰宝,858
瓜,857
瓜分,547
瓜子,857
瓦,678
瓶,829
