token,community
白领,14
百,0
百分比,7
百分点,37
百合,30
百科全书,9
百货,66
的,10
的确,10
的话,5
皆,10
皇上,14
皇后,14
皇室,65
皇宫,92
皇帝,65
皮,30
皮包,29
皮带,29
皮球,39
皮肤,46
皮鞋,29
皱,2
盆,30
盈利,41
益处,58
盏,32
盐,30
监察,50
监护,46
监控,34
监测,91
监狱,50
监督,50
监管,50
监视,53
盒,32
盒子,76
盒饭,30
盖,71
盖子,76
盗,53
盗版,34
盗窃,53
盘,12
盘子,76
盘算,83
盛,84
盛会,26
盛大,26
盛开,78
盛气凌人,3
盛行,23
盟友,14
目不转睛,2
目中无人,3
目光,2
目前,36
目录,9
目标,27
目的,27
目的地,54
目睹,64
目瞪口呆,25
盯,71
盲人,74
盲目,3
直,71
直到,10
直升机,47
直奔,38
直径,7
直接,1
直播,44
直线,37
直至,10
直观,24
直视,2
直觉,42
直达,28
相互,6
相传,65
相伴,72
相似,22
相依为命,14
相信,64
相关,0
相反,10
相同,22
相声,44
相处,72
相对,60
相对而言,10
相差,22
相应,24
相当,60
相当于,22
相提并论,22
相机,34
相比,22
相比之下,10
相片,44
相等,22
相约,72
相继,1
相识,72
相辅相成,6
相连,6
相通,6
相遇,72
盼,86
盼望,86
省,16
省事,15
省略,9
省钱,57
眉开眼笑,2
眉毛,13
看,2
看上去,10
看不起,25
看中,64
看似,10
看作,79
看出,64
看到,64
看台,76
看好,83
看待,83
看得出,64
看得见,64
看得起,25
看成,79
看护,70
看望,26
看来,10
看样子,10
看法,27
看热闹,2
看病,46
看管,70
看见,64
看起来,10
看重,25
真,10
真假,91
真实,24
真心,62
真情,42
真挚,62
真正,24
真理,42
真的,10
真相,58
真空,89
真诚,62
眨眼,2
眼,13
眼下,36
眼光,27
眼前,21
眼泪,13
眼界,18
眼看,2
眼睛,13
眼神,2
眼红,25
眼色,2
眼里,21
眼镜,29
着,38
着力,11
着实,10
着急,25
着想,11
着手,11
着火,85
着眼,11
着眼于,59
着落,25
着迷,25
着重,11
睁,2
睡,71
睡眠,46
睡着,12
睡袋,29
睡觉,12
督促,48
瞄准,95
瞅,2
瞎,3
瞒,43
瞧,2
瞧不起,25
瞩目,25
瞪,2
瞬间,1
瞻仰,92
矛头,95
矛盾,72
矣,5
知名,23
知名度,18
知己,14
知觉,42
知识,18
知识分子,65
知足,15
知道,64
矫正,46
短,35
短信,49
短处,58
短暂,1
短期,36
短片,44
短缺,41
短裤,29
矮,35
矮小,35
石头,29
石油,68
矿,68
矿泉水,30
矿藏,68
码,49
码头,16
砂糖,30
砍,71
研制,80
研发,41
研究,83
研究所,19
研究生,40
研讨,26
砖,76
破,71
破产,61
破坏,53
破旧,3
破案,50
破灭,94
破碎,89
破裂,89
破解,87
破除,87
砸,71
硕士,40
硕果,78
硬,35
硬件,34
硬币,8
硬朗,62
硬盘,34
确保,87
确信,91
确凿,24
确切,24
确定,91
确实,10
确立,80
确认,91
确诊,46
碍事,5
碎,71
碑,92
碗,30
碧绿,35
碰,71
碰上,64
碰到,64
碰巧,64
碰撞,72
碰见,64
碰钉子,43
碳,89
磁卡,8
磁带,34
磁盘,34
磅,32
磋商,72
磕,71
磨,71
磨合,72
磨损,89
磨难,69
礁石,16
示威,53
示意,2
示范,75
礼,26
礼仪,65
礼品,8
礼堂,76
礼拜,12
礼服,29
礼物,49
礼貌,62
社,78
社交,49
社会,65
社会主义,65
社区,16
社团,40
社论,9
祈祷,92
祖传,4
祖先,14
祖国,65
祖宗,14
祖母,14
祖父,14
祖籍,14
祝,26
祝愿,26
祝福,26
祝贺,26
神,90
神仙,65
神圣,56
神奇,56
神态,2
神情,2
神气,2
神秘,56
神经,46
神话,65
祥和,15
票,8
票价,28
票房,44
祭,92
祭奠,92
祭祀,92
祸害,53
禁不住,1
禁区,39
禁忌,46
禁止,17
禅杖,29
福,84
福利,8
福气,18
离,38
离不开,59
离奇,56
离婚,14
离开,38
离职,19
离谱儿,5
禾苗,78
秀丽,56
秀美,56
私下,72
私事,70
私人,33
私家车,28
私房钱,8
私有,65
私立,40
私自,17
私营,33
秃,35
秉承,11
秋天,12
秋季,12
种,32
种子,78
种族,65
种植,78
种种,0
种类,51
科,84
科学,24
科学家,47
科幻,44
科技,41
科普,88
科目,40
科研,40
秒,32
秘书,19
秘书长,19
秘密,93
秘方,46
秘诀,58
租,8
租赁,8
租金,8
秤,29
秧歌,44
秩序,52
积,84
积极,11
积极性,18
积淀,77
积累,77
积蓄,18
称为,79
称作,79
称号,79
称呼,79
称赞,25
移,80
移交,80
移动,34
移植,46
移民,74
稀,35
稀奇,56
稀少,57
稀罕,56
程序,27
程度,7
稍,60
稍候,5
稍后,36
稍微,60
稍稍,1
税,8
税务,50
税收,8
稠,30
稠密,35
稳,37
稳健,62
稳固,77
稳妥,24
稳定,15
稳重,62
稻草,78
稿子,9
穆斯林,65
穴位,46
究竟,5
穷,3
穷人,74
空,47
空中,47
空儿,5
空军,47
空前,60
空地,76
空想,3
空气,89
空白,58
空荡荡,3
空虚,3
空调,34
空间,52
空隙,52
空难,85
穿,29
穿小鞋,43
穿着,29
穿越,28
穿过,21
突出,77
突击,47
突发,85
突如其来,56
突然,1
突破,22
突破口,58
窃取,53
窄,35
窍门,58
窑,68
窒息,46
窗口,76
窗台,76
窗子,76
窗帘,76
窗户,76
窘迫,25
窜,71
窝,71
窟窿,76
立,84
立交桥,28
立体,56
立刻,1
立功,75
立即,1
立场,27
立方,32
立方米,32
立足,11
竖,71
站,71
站住,2
站台,28
站立,13
竞争,72
竞技,39
竞相,1
竞赛,39
竞选,19
竟,10
竟敢,17
竟然,10
章,9
竣工,80
童年,14
童话,44
竭力,11
竭尽全力,11
端,41
端午节,12
端正,62
竹子,78
竹竿,29
笑,2
笑声,31
笑容,2
笑脸,2
笑话,43
笔,32
笔记,9
笔记本,34
笔试,40
笛子,44
符号,9
符合,59
笨,3
笨蛋,3
笨重,3
第,0
第一手,24
第一线,85
第二,0
笼子,76
笼统,3
笼罩,55
等,0
等于,22
等候,86
等到,86
等待,86
等级,51
筋,13
筐,29
筑,80
筒,29
答,49
答复,49
答应,48
答案,9
答辩,40
策划,80
策略,27
筛,71
筛选,91
筷子,29
筹,85
筹划,20
筹办,80
筹备,80
筹措,85
筹码,82
筹集,85
签,20
签名,49
签字,20
签约,20
签署,20
签订,20
签证,8
简介,45
简体字,9
简化,37
简单,3
简历,19
简易,33
简洁,56
简直,10
简短,62
简称,79
简要,45
简陋,3
算,5
算了,5
算是,10
算盘,29
算计,83
算账,72
管,70
管子,29
管家,14
管教,70
管理,41
管理费,8
管用,5
管辖,82
管道,68
箭,29
箱,76
箱子,76
篇,9
篇幅,9
篮球,39
簇拥,78
米,32
米饭,30
类,51
类似,22
类别,51
类型,51
粉,30
粉丝,74
粉碎,53
粒,32
粗,35
粗心,3
粗心大意,3
粗暴,3
粗略,91
粗糙,3
粗鲁,3
粘,71
粥,30
粪,78
粪便,89
粮食,78
粽子,30
精,56
精力,18
精华,89
精品,23
精妙,56
精彩,56
精心,11
精打细算,11
精明,62
精疲力竭,25
精益求精,11
精确,24
精神,18
精神病,46
精简,37
精练,56
精细,56
精美,56
精致,56
精英,23
精通,18
精髓,58
糊,30
糊涂,3
糖,30
糖尿病,46
糖果,30
糟,30
糟糕,3
系,59
系列,41
系统,34
紊乱,46
素,30
素不相识,14
素养,18
素描,44
素材,9
素质,18
素食,30
索取,8
索性,1
索赔,50
紧,73
紧凑,56
紧密,6
紧张,25
紧急,85
紧接着,1
紧紧,13
紧缩,37
紧缺,41
紧迫,69
紫,35
累,69
累积,7
累计,7
絮叨,2
繁体字,9
繁华,15
繁忙,15
繁殖,78
繁荣,15
繁重,69
纠正,87
纠纷,50
纠缠,72
红,35
红包,8
红扑扑,2
红润,35
红火,15
红灯,28
红眼,35
红色,35
红茶,30
红薯,30
红酒,30
纤维,89
约,7
约会,72
约定,20
约定俗成,20
约束,87
级,51
级别,51
纪实,44
纪录,39
纪录片,44
纪律,50
纪念,92
纪念日,12
纪念碑,92
纪念馆,92
纬度,7
纯,33
纯净水,30
纯朴,62
纯洁,62
纯粹,3
纱,29
纲要,20
纲领,20
纳入,79
纳税,8
纳税人,74
纳闷儿,25
纵容,3
纵横交错,6
纵深,95
纵然,10
纵观,10
纷纷,1
纸,29
纺织,29
纽带,6
纽扣,29
线,28
线条,35
线索,58
线路,28
练,39
练习,40
组,32
组合,6
组建,80
组成,80
组织,19
组装,34
组长,19
绅士,62
细,35
细微,56
细心,62
细胞,46
细腻,56
细致,24
细节,24
细菌,46
织,29
终于,1
终止,61
终点,28
终生,4
终究,10
终结,94
终身,4
经,59
经久不息,31
经典,56
经历,69
经受,69
经商,57
经常,1
经度,7
经济,41
经理,19
经营,41
经贸,72
经费,8
经过,69
经验,58
绑,71
绑架,53
结,71
结冰,55
结合,6
结婚,14
结实,35
结尾,9
结局,52
结晶,89
结束,94
结构,27
结果,52
结论,91
结识,64
绕,71
绕行,28
绘声绘色,2
绘画,44
给,79
给予,81
络绎不绝,0
绝,10
绝大多数,0
绝对,10
绝技,18
绝招,58
绝望,25
绝缘,89
绞,71
统一,6
统治,53
统筹,6
统统,10
统计,91
绣,29
继,59
继承,4
继母,14
继父,14
继续,1
继而,10
续,37
绯闻,72
绰号,79
绳子,29
维修,80
维护,87
维持,37
维生素,30
绷,71
绷带,29
综上所述,10
综合,6
绽放,55
绿,35
绿化,78
绿地,76
绿灯,28
绿色,35
绿茶,30
缅怀,92
缆车,28
缓,37
缓和,37
缓慢,37
缓缓,1
缓解,87
缕,32
编,9
编写,9
编制,20
编剧,44
编号,9
编排,44
编辑,9
编造,43
缘分,42
缘故,58
缝,71
缝合,46
缠,71
缤纷,56
缩,37
缩小,37
缩影,52
缩水,37
缩短,37
缴,8
缴纳,8
缴费,8
缸,76
缺,61
缺乏,61
缺口,41
缺失,61
缺少,61
缺席,61
缺点,58
缺陷,58
罐,76
罐头,30
网,49
网上,49
网友,74
网吧,66
网址,49
网民,74
网点,66
网球,39
网站,49
网络,34
网页,49
罕见,56
罗,84
罚,50
罚款,50
罢了,5
罢休,5
罢免,19
罢工,53
罩,71
罪,50
罪恶,3
罪犯,50
罪魁祸首,58
置,80
羊,90
美,56
美中不足,10
美丽,56
美人,14
美元,32
美化,43
美味,30
美女,14
美好,56
美妙,56
美容,46
美德,62
美景,56
美术,44
美滋滋,15
美满,15
美观,56
美金,32
美食,30
羞愧,25
羡慕,25
群,32
群众,74
群体,74
羽毛球,39
羽绒服,29
翅膀,13
翘,71
翠绿,35
翻,71
翻天覆地,56
翻来覆去,12
翻番,37
翻译,9
耀眼,56
老,14
老乡,14
老人,14
老人家,14
老伴儿,14
老公,14
老化,89
老大,14
老太太,14
老头儿,14
老婆,14
老字号,66
老实,62
老家,14
老师,14
老年,14
老是,10
老朋友,14
老板,14
老汉,14
老王,14
老百姓,74
老远,21
考,40
考场,40
考察,26
考核,91
考生,40
考虑,83
考试,40
考量,83
考题,9
考验,69
者,74
而,10
而且,10
而已,5
而是,10
耍,71
耍赖,43
耐,84
耐人寻味,56
耐心,62
耐性,18
耕地,78
耗,68
耗时,7
耗费,7
耳光,71
耳朵,13
耳机,34
耳熟能详,23
耳目一新,56
耳闻目睹,64
耸立,16
耻笑,25
耻辱,25
耽搁,61
耽误,61
耿直,62
聊,72
聊天儿,54
聋,46
聋人,74
职业,40
职业病,46
职位,19
职务,19
职员,19
职工,74
职权,82
职能,82
职责,82
联合,6
联合国,19
联想,64
联手,6
联欢,26
联盟,19
联系,72
联络,72
联网,34
联赛,39
联邦,19
聘,19
聘任,19
聘用,19
聘请,19
聚,84
聚会,26
聚精会神,11
聚集,6
聪明,62
肇事,28
肉,30
肌肉,46
肌肤,46
肖像,44
肚子,13
肝,46
肝脏,46
肠,46
股,41
股东,41
股份,41
股市,41
股民,74
股票,41
肢体,13
肥,78
肥料,78
肥沃,78
肥皂,29
肥胖,46
肩,13
肩膀,13
肩负,82
肯,17
肯定,10
肺,46
肾,46
肿,46
肿瘤,46
胀,46
胃,46
胃口,18
胆,46
胆子,18
胆小,62
胆怯,25
背,71
背包,29
背叛,53
背后,21
背心,29
背景,52
背着,29
背诵,9
背面,21
胎,100
胎儿,46
胖,35
胖子,14
胚胎,46
胜,39
胜任,19
胜出,39
胜利,39
胜负,39
胡子,13
胡思乱想,3
胡说,43
胡闹,3
胳膊,13
胶囊,46
胶带,29
胶水,29
胶片,44
胸有成竹,2
胸膛,13
胸部,13
能,17
能人,14
能力,18
能否,17
能够,17
能干,62
能源,68
能耐,18
能耗,7
能量,89
脂肪,89
脆,30
脆弱,3
脉搏,52
脉络,58
脊梁,13
脏,3
脑子,13
脑海,13
脑筋,13
脑袋,13
脖子,13
脚,13
脚印,52
脚步,52
脱,71
脱口而出,2
脱离,38
脱节,6
脱落,89
脱身,87
脱颖而出,39
脸,13
脸盆,76
脸色,2
脸颊,13
脾,46
脾气,62
腊月,12
腐化,3
腐朽,3
腐烂,89
腐蚀,89
腐败,50
腔,46
腥,30
腰,13
腹泻,46
腹部,13
腺,46
腾,84
腿,13
膜,89
膝盖,13
膨胀,37
膳食,30
自,59
自主,41
自从,10
自以为是,3
自信,62
自信心,18
自力更生,11
自动,34
自助,30
自卑,25
自卫,53
自发,85
自在,15
自如,15
自始至终,10
自学,40
自尊,18
自尊心,18
自己,14
自强不息,11
自愿,17
自我,42
自杀,53
自来水,68
自然,10
自然界,42
自然而然,1
自理,8
自由,15
自由自在,15
自相矛盾,3
自私,3
自私自利,3
自称,79
自立,11
自行,1
自行车,28
自觉,11
自言自语,2
自豪,25
自负,3
自责,25
自费,8
自身,67
臭,89
至,38
至于,10
至今,36
至关重要,58
至少,10
至此,36
致,81
致使,81
致力于,11
致命,53
致富,57
致敬,26
致辞,26
舅舅,14
舆论,74
舌头,13
舍不得,17
舍得,17
舒服,15
舒畅,15
舒适,15
舔,71
舞,44
舞厅,66
舞台,44
舞蹈,44
航天,47
航天员,47
航海,16
航班,28
航空,47
航行,16
航运,16
舱,76
舵手,39
船,16
船只,16
船员,16
船桨,29
船舶,16
船长,16
艘,16
良,84
良好,77
良心,62
良性,6
艰巨,69
艰苦,69
艰苦奋斗,11
艰辛,69
艰险,69
艰难,69
色,35
色彩,56
艳丽,56
艺人,44
艺术,44
艾滋病,46
节,12
节俭,62
节假日,12
节奏,52
节日,12
节气,12
节水,78
节目,44
节省,37
节约,37
节能,68
节衣缩食,11
芝士,30
芝麻,30
芦花,78
芬芳,55
芭蕾,44
芯片,34
花,78
花卉,78
花园,76
花样,0
花瓣,78
花瓶,76
花生,30
花纹,35
花费,8
芽,78
苍蝇,90
苏醒,12
苗,78
苗头,52
苗条,35
苛刻,3
若,10
若干,0
苦,69
苦力,70
苦心,11
苦恼,25
苦笑,2
苦练,11
苦难,69
英俊,62
英勇,11
英文,9
英语,9
英镑,8
英雄,75
苹果,30
茂密,78
茂盛,78
范围,51
范畴,51
茄子,30
茅台,30
茎,78
茫然,25
茶,30
茶叶,30
茶道,65
荆棘,78
草,78
草原,16
草地,16
草坪,76
草案,20
荒,61
荒凉,3
荒诞,3
荒谬,3
荡漾,55
荣幸,25
荣获,39
荣誉,39
荧光,35
药,46
药品,46
药店,66
药方,46
药材,78
药水,46
药片,46
药物,46
荷花,78
莫名其妙,56
莫过于,10
莫非,10
莲子,30
获,81
获取,81
获奖,39
获得,81
获悉,48
获胜,39
菊花,30
菜,30
菜单,30
菜市场,66
菩萨,65
萌发,78
萌芽,78
萍水相逢,72
萎缩,37
萝卜,30
营业,41
营养,30
营救,85
营造,80
萧条,15
落,71
落下,94
落后,22
落地,20
落实,20
落差,22
落户,80
著作,9
著名,23
葡萄,30
葡萄酒,30
董事,19
董事会,19
董事长,19
葬,92
葬礼,92
葱,30
蒙,84
蒜,30
蒸,30
蓝,35
蓝图,20
蓝天,55
蓝色,35
蓝领,74
蓬勃,77
蔓延,37
蔬菜,30
蕴涵,96
蕴藏,96
薄,35
薄弱,3
薪水,8
薯条,30
薯片,30
藏,92
藏匿,53
藏品,92
藏身,53
藤椅,76
蘑菇,30
蘸,30
虎,90
虐待,53
虔诚,62
虚,3
虚伪,3
虚假,43
虚幻,3
虚弱,3
虚心,62
虚拟,34
虚构,43
虫子,90
虽,10
虽然,10
虽说,10
虾,30
蚊子,90
蚊帐,29
蛇,90
蛋,30
蛋白质,89
蛋糕,30
蛮,60
蜂蜜,30
蜜,30
蜜月,54
蜜蜂,90
蜡,30
蜡烛,55
融,84
融入,38
融化,55
融合,6
融洽,72
螺丝,29
蠢,3
血,46
血压,46
血栓,46
血液,46
血管,46
血缘,65
血脉,13
行,73
行业,41
行为,27
行人,28
行使,82
行列,52
行动,27
行家,23
行情,37
行政,50
行李,28
行程,54
行走,28
行驶,28
衍生,96
衔接,6
街,28
街头,66
街道,16
衡量,91
衣服,29
衣架,76
衣食住行,54
补,87
补习,40
补偿,8
补充,45
补助,8
补救,87
补给,47
补考,40
补课,40
补贴,8
表,45
表决,19
表彰,75
表态,48
表情,2
表扬,25
表明,45
表格,9
表演,44
表率,75
表现,45
表白,14
表示,48
表达,45
表述,45
表面,35
衬托,45
衬衣,29
衬衫,29
衰减,37
衰弱,37
衰竭,46
衰老,46
衰退,37
衷心,25
袋,29
袖手旁观,43
袖珍,33
袜子,29
被,79
被动,3
被告,50
被子,29
被捕,53
被迫,1
袭击,53
裁,50
裁决,50
裁判,39
裁定,50
裂,35
裂痕,72
裂缝,89
装,71
装修,76
装备,34
装扮,29
装置,34
装饰,29
裙子,29
裤子,29
裸,71
裸露,35
裹,71
西,16
西北,16
西医,46
西南,16
西方,65
西班牙语,9
西瓜,30
西红柿,30
西装,29
西边,21
西部,16
西餐,30
要,17
要不,10
要不是,10
要不然,10
要么,10
要命,5
要好,22
要害,58
要强,22
要是,10
要求,48
要点,58
要素,58
要紧,5
要领,58
覆盖,6
见,64
见义勇为,75
见仁见智,5
见到,64
见外,25
见效,46
见解,27
见证,64
见识,64
见过,64
见钱眼开,3
见面,72
观众,74
观光,54
观察,83
观念,27
观感,42
观摩,26
观望,86
观测,91
观点,27
观看,44
观赏,54
规划,20
规则,20
规定,20
规律,58
规格,7
规模,7
规矩,20
规范,20
视为,79
视力,46
视察,26
视线,2
视觉,42
视角,27
视野,18
视频,44
觉,42
觉得,10
觉悟,18
觉醒,12
角,35
角度,27
角色,44
角落,76
角逐,39
解,87
解体,61
解决,87
解剖,46
解围,39
解开,87
解放,53
解救,85
解散,61
解析,45
解答,45
解脱,87
解说,45
解读,45
解释,45
解除,87
解雇,19
触动,81
触摸,64
触犯,50
触目惊心,56
触觉,42
言行,27
言论,27
言语,2
言辞,2
警告,48
警官,50
警察,50
警惕,83
警车,28
警钟,31
譬如,10
譬如说,10
计,7
计划,20
计时,34
计策,27
计算,91
计算机,34
计较,25
订,20
订单,41
订婚,14
订立,20
订购,41
认,64
认为,48
认出,64
认可,25
认同,25
认定,91
认得,64
认真,11
认知,42
认证,91
认识,64
认错,43
讥笑,25
讨,83
讨人喜欢,62
讨价还价,72
讨厌,25
讨好,25
讨论,72
让,81
让座,28
让步,72
训,40
训练,39
议,72
议会,19
议员,19
议程,20
议论,72
议题,72
记,9
记住,64
记号,9
记录,9
记得,64
记忆,42
记忆犹新,25
记者,49
记载,45
讲,45
讲学,40
讲座,40
讲究,62
讲解,45
讲话,26
讲课,40
讲述,45
许,12
许可,8
许可证,8
许多,0
讹诈,53
论坛,26
论文,9
论证,91
论述,45
讽刺,25
设,80
设备,34
设定,51
设想,91
设施,80
设法,11
设立,80
设置,80
设计,80
设计师,44
访谈,26
访问,26
诀别,25
诀窍,58
证,8
证书,8
证人,50
证件,8
证实,91
证据,91
证明,91
评,91
评价,91
评估,91
评判,91
评委,39
评定,91
评审,91
评论,49
评论员,9
评选,39
识,64
识别,91
识字,9
诈骗,43
诉苦,25
诉讼,50
诉说,45
诊所,46
诊断,46
词,9
词典,9
词汇,9
词语,9
译,9
试,91
试卷,9
试图,11
试探,91
试点,20
试用,59
试用期,19
试行,20
试题,9
试验,91
诗,44
诗人,44
诗歌,44
诚信,62
诚实,62
诚心诚意,62
诚恳,62
诚意,62
诚挚,62
话,5
话剧,44
话筒,34
话语,9
话费,8
话题,72
诞生,80
诞辰,92
询问,26
该,0
详尽,24
详细,24
诧异,25
语气,2
语法,9
语言,9
语音,34
误,61
误会,72
误区,58
误导,43
误差,7
误解,25
诱人,56
诱发,81
诱惑,69
诱饵,43
说,48
说不上,10
说不定,10
说到底,10
说实话,10
说干就干,1
说情,48
说明,45
说明书,20
说服,48
说法,91
说白了,10
说真的,10
说老实话,5
说话,2
说谎,43
说道,2
说闲话,43
请,5
请假,12
请坐,5
请客,26
请帖,49
请教,83
请柬,49
请求,48
请进,38
请问,5
诸位,5
诸多,0
诸如此类,0
诺言,20
读,40
读书,40
读者,74
读音,9
诽谤,53
课,40
课堂,40
课文,9
课本,9
课程,40
课题,40
谁,5
调,37
调侃,25
调动,81
调度,6
调控,73
调整,88
调料,30
调查,91
调皮,62
调研,26
调节,34
调解,50
调试,80
谅解,72
谈,72
谈不上,17
谈判,72
谈到,64
谈论,72
谈话,26
谈起,64
谋害,53
谋求,11
谋生,57
谎言,43
谎话,43
谜,58
谜团,58
谜底,58
谜语,9
谢谢,5
谣言,43
谦虚,62
谦逊,62
谨慎,62
谱,44
谴责,25
豁,71
豁出去,5
豁达,62
豆制品,30
豆子,30
豆浆,30
豆腐,30
象征,45
豪华,56
豹,90
贝壳,29
负,82
负担,8
负有,82
负责,82
负责人,19
负面,63
贡献,81
财产,82
财力,18
财务,41
财富,8
财政,8
财物,53
财经,49
责任,82
责任感,18
责备,25
责怪,25
败,39
账,8
账单,8
账号,49
账户,8
货,57
货币,8
货物,28
货车,28
货运,28
质地,35
质朴,62
质疑,25
质量,7
质问,25
贩卖,43
贪,3
贪婪,3
贪污,50
贪玩儿,62
贫困,85
贫富,22
贫穷,3
贬值,37
购,41
购买,41
购物,54
贮藏,92
贯彻,20
贯穿,6
贯通,6
贱,3
贴,71
贴切,24
贴近,24
贵,57
贵宾,26
贵族,65
贵重,29
贷款,8
贸易,41
费,8
费劲,5
费用,8
贺信,26
贺卡,49
贺电,26
贼,3
贿赂,50
资产,41
资助,85
资历,18
资料,9
资本,41
资本主义,65
资格,40
资深,19
资源,68
资讯,49
资金,8
赋予,82
赌,57
赌博,50
赎,57
赏,54
赐,92
赐教,5
赔,57
赔偿,50
赔钱,57
赖,71
赚,57
赚钱,57
赛,39
赛场,39
赛跑,39
赛车,39
赞不绝口,25
赞助,85
赞叹,25
赞叹不已,25
赞同,25
赞成,25
赞扬,25
赞美,25
赞许,25
赞赏,25
赠,85
赠送,8
赡养,14
赢,39
赢家,39
赢得,81
赤字,8
赫然,64
走,71
走后门,43
走廊,76
走开,2
走弯路,28
走投无路,25
走私,50
走路,28
走过,69
走过场,3
走近,2
走进,38
赴,38
赶,71
赶上,64
赶不上,22
赶到,38
赶往,38
赶忙,1
赶快,1
赶紧,1
赶赴,38
起,82
起伏,31
起初,36
起到,81
起劲,15
起床,12
起来,38
起步,88
起源,58
起点,58
起码,10
起程,38
起草,20
起诉,50
起跑线,39
起飞,47
趁,59
趁早,1
趁机,1
趁着,59
超,22
超出,22
超前,22
超市,66
超标,89
超级,60
超越,22
超车,28
超过,22
超速,28
越,60
越发,60
越来越,60
越过,38
趋于,60
趋势,52
趟,28
趣味,56
足,77
足以,17
足够,60
足智多谋,62
足球,39
足迹,52
趴,71
跌,37
跑,71
跑步,39
跑车,28
跑道,76
跑龙套,44
距,7
距离,7
跟,22
跟上,22
跟不上,22
跟前,21
跟踪,83
跟随,83
跨,6
跨国,67
跨越,6
跪,71
路,28
路上,28
路人,14
路况,28
路口,28
路子,27
路段,28
路灯,28
路程,28
路线,28
路边,28
路过,64
路途,28
路面,28
跳,71
跳伞,47
跳动,31
跳槽,19
跳水,39
跳舞,44
跳跃,31
跳远,39
跳高,39
踊跃,85
踏,71
踏上,38
踏实,62
踢,71
踩,71
踹,71
蹦,71
蹬,71
蹭,71
蹲,71
身上,21
身不由己,25
身价,57
身份,93
身份证,8
身体,13
身子,13
身影,52
身心,42
身材,35
身躯,13
身边,21
身高,35
躲,71
躲藏,53
躲避,87
躺,71
车,28
车上,28
车主,28
车位,76
车厢,28
车号,28
车型,28
车展,26
车牌,28
车票,28
车祸,85
车站,28
车轮,28
车轴,28
车辆,28
车速,28
车道,28
车间,76
轨迹,52
轨道,28
转,88
转交,79
转动,31
转化,88
转变,88
转向,95
转告,48
转型,88
转学,40
转弯,28
转悠,54
转折,88
转折点,52
转换,88
转播,44
转机,52
转眼,1
转移,95
转让,41
转身,2
转载,49
转达,26
轮,39
轮子,28
轮廓,35
轮换,6
轮椅,76
轮流,1
轮胎,28
轮船,16
软,35
软件,34
软实力,18
软弱,3
轰,71
轰动,81
轰炸,53
轻,35
轻型,33
轻微,37
轻易,17
轻松,15
轻而易举,17
轻蔑,25
载体,27
轿车,28
较,60
较劲,72
较量,72
辅助,34
辅导,40
辆,28
辈,14
辉煌,56
辐射,89
输,39
输入,49
输出,34
输家,39
输液,46
输血,46
输送,89
辛勤,11
辛苦,69
辛酸,69
辜负,25
辞,19
辞典,9
辞去,19
辞呈,19
辞职,19
辞退,19
辣,30
辣椒,30
辨别,91
辨认,91
辩,72
辩护,50
辩解,43
辩论,72
辫子,29
边,21
边境,16
边界,51
边疆,16
边缘,21
边远,16
辽阔,16
达到,22
达成,72
达标,91
迁,80
迁就,25
迁移,80
迄今,36
迄今为止,36
迅速,1
过,5
过不去,5
过于,60
过关,39
过分,60
过剩,41
过半,94
过去,36
过后,36
过境,28
过失,82
过头,2
过奖,5
过年,12
过度,60
过往,36
过意不去,25
过敏,46
过日子,15
过早,1
过时,3
过期,61
过来,38
过渡,88
过滤,89
过瘾,30
过硬,77
过程,69
过节,12
过道,76
过错,82
迈,71
迈进,95
迎,94
迎合,59
迎接,26
迎来,81
运,28
运作,27
运动,39
运动会,39
运动员,39
运气,18
运河,16
运用,59
运营,41
运行,37
运转,31
运输,28
运送,28
近,22
近代,65
近年来,36
近日,36
近期,36
近来,36
近视,46
返回,38
返还,8
还,10
还原,45
还是,10
还有,10
还款,8
这,10
这么,60
这些,0
这会儿,5
这儿,21
这就是说,10
这时,36
这时候,36
这样,10
这样一来,10
这边,21
这里,21
进,38
进一步,37
进修,40
进入,38
进出,28
进出口,41
进化,88
进去,38
进口,41
进场,38
进展,58
进度,7
进攻,53
进来,38
进步,88
进程,52
进而,10
进行,81
远,22
远处,21
远方,21
远离,38
远程,34
远见,18
远近闻名,23
远远,22
违反,59
违法,50
违章,28
违约,8
违背,59
违规,50
连,10
连任,19
连夜,1
连忙,1
连接,6
连滚带爬,1
连续,1
连续剧,44
连绵,16
连锁,66
连锁店,66
迟,61
迟到,12
迟早,10
迟疑,25
迟迟,17
迫不及待,1
迫使,81
迫切,69
迫害,53
迭起,72
迷,74
迷人,56
迷信,3
迷失,61
迷恋,25
迷惑,25
迷惑不解,25
迷路,28
迹象,52
追,71
追尾,28
追悼会,26
追求,83
追溯,83
追究,50
追赶,83
追踪,83
追逐,83
追问,83
追随,83
退,95
退休,19
退休金,8
退出,38
退却,95
退回,38
退学,40
退役,47
退票,8
退缩,95
退让,95
送,71
送别,26
送到,38
送礼,26
送给,79
送行,26
适合,59
适宜,55
适应,87
适度,24
适当,24
适时,1
适用,59
适量,30
逃,53
逃亡,53
逃生,85
逃走,53
逃跑,53
逃避,43
逆,3
选,83
选举,19
选修,40
选手,39
选拔,19
选择,83
选民,74
选用,59
选项,9
逊色,22
透,30
透彻,24
透支,8
透明,35
透气,55
透过,59
透露,48
逐年,37
逐步,1
逐渐,1
递,71
递交,20
递给,79
