token,community
百分比,247
百分点,69
百合,363
百科全书,143
百货,139
的,126
的确,220
的话,126
皆,1
皇上,293
皇后,293
皇室,293
皇宫,293
皇帝,293
皮,360
皮包,215
皮带,51
皮球,157
皮肤,21
皮鞋,51
皱,14
盆,215
盈利,151
益处,240
盏,321
盐,286
监察,235
监护,283
监控,356
监测,263
监狱,251
监督,235
监管,235
监视,356
盒,215
盒子,215
盒饭,299
盖,217
盖子,215
盗,134
盗版,324
盗窃,120
盘,19
盘子,215
盘算,197
盛,203
盛会,200
盛大,200
盛开,365
盛气凌人,39
盛行,334
盟友,213
目不转睛,383
目中无人,39
目光,383
目前,258
目录,181
目标,30
目的,337
目的地,270
目睹,208
目瞪口呆,106
盯,383
盲人,168
盲目,17
直,65
直到,184
直升机,86
直奔,142
直径,287
直接,109
直播,193
直线,353
直至,184
直观,44
直视,383
直觉,194
直达,130
相互,205
相传,136
相伴,241
相似,37
相依为命,241
相信,370
相关,37
相反,31
相同,37
相声,79
相处,241
相对,41
相对而言,31
相差,314
相应,37
相当,58
相当于,180
相提并论,37
相机,64
相比,41
相比之下,31
相片,64
相等,37
相约,241
相继,4
相识,241
相辅相成,10
相连,37
相通,37
相遇,241
盼,268
盼望,268
省,212
省事,107
省略,329
省钱,107
眉开眼笑,14
眉毛,21
看,45
看上去,35
看不起,108
看中,45
看似,35
看作,181
看出,45
看到,45
看台,207
看好,3
看待,368
看得出,45
看得见,45
看得起,108
看成,181
看护,283
看望,49
看来,35
看样子,35
看法,30
看热闹,250
看病,165
看管,283
看见,45
看起来,35
看重,140
真,220
真假,348
真实,44
真心,220
真情,59
真挚,253
真正,220
真理,76
真的,220
真相,225
真空,284
真诚,253
眨眼,383
眼,383
眼下,258
眼光,383
眼前,32
眼泪,340
眼界,383
眼看,45
眼睛,383
眼神,5
眼红,108
眼色,14
眼里,338
眼镜,51
着,70
着力,140
着实,220
着急,46
着想,140
着手,140
着火,279
着眼,140
着眼于,140
着落,46
着迷,85
着重,140
睁,383
睡,264
睡眠,264
睡着,264
睡袋,217
睡觉,264
督促,357
瞄准,383
瞅,45
瞎,250
瞒,77
瞧,45
瞧不起,108
瞩目,206
瞪,383
瞬间,2
瞻仰,330
矛头,383
矛盾,224
矣,202
知名,199
知名度,199
知己,213
知觉,194
知识,246
知识分子,293
知足,374
知道,221
矫正,325
短,366
短信,277
短处,240
短暂,42
短期,42
短片,79
短缺,294
短裤,51
矮,161
矮小,161
石头,381
石油,295
矿,295
矿泉水,219
矿藏,295
码,13
码头,317
砂糖,286
砍,347
研制,352
研发,352
研究,352
研究所,137
研究生,137
研讨,145
砖,381
破,180
破产,310
破坏,254
破旧,323
破案,235
破灭,310
破碎,310
破裂,310
破解,325
破除,325
砸,309
硕士,137
硕果,179
硬,360
硬件,232
硬币,13
硬朗,169
硬盘,232
确保,60
确信,370
确凿,227
确切,44
确定,282
确实,220
确立,188
确认,282
确诊,129
碍事,114
碎,347
碑,330
碗,215
碧绿,365
碰,309
碰上,45
碰到,45
碰巧,105
碰撞,342
碰见,45
碰钉子,6
碳,230
磁卡,13
磁带,324
磁盘,232
磅,239
磋商,156
磕,309
磨,197
磨合,197
磨损,310
磨难,183
礁石,361
示威,368
示意,14
示范,228
礼,167
礼仪,211
礼品,167
礼堂,216
礼拜,9
礼服,51
礼物,167
礼貌,253
社,212
社交,87
社会,138
社会主义,138
社区,212
社团,72
社论,87
祈祷,24
祖传,8
祖先,8
祖国,138
祖宗,8
祖母,62
祖父,62
祖籍,259
祝,24
祝愿,24
祝福,24
祝贺,24
神,261
神仙,261
神圣,275
神奇,110
神态,5
神情,5
神气,5
神秘,110
神经,244
神话,136
祥和,374
票,90
票价,90
票房,79
祭,330
祭奠,330
祭祀,211
祸害,254
禁不住,2
禁区,157
禁忌,211
禁止,109
禅杖,52
福,203
福利,274
福气,59
离,180
离不开,231
离奇,110
离婚,349
离开,142
离职,68
离谱儿,250
禾苗,178
秀丽,275
秀美,275
私下,209
私事,153
私人,160
私家车,229
私房钱,28
私有,160
私立,73
私自,109
私营,160
秃,65
秉承,296
秋天,285
秋季,285
种,154
种子,178
种族,8
种植,178
种种,7
种类,174
科,137
科学,137
科学家,137
科幻,79
科技,351
科普,246
科目,89
科研,352
秒,9
秘书,29
秘书长,29
秘密,303
秘方,388
秘诀,388
租,164
租赁,164
租金,164
秤,215
秧歌,144
秩序,326
积,345
积极,27
积极性,55
积淀,345
积累,345
积蓄,345
称为,181
称作,181
称号,147
称呼,181
称赞,191
移,362
移交,233
移动,236
移植,244
移民,362
稀,163
稀奇,163
稀少,163
稀罕,163
程序,81
程度,353
稍,41
稍候,117
稍后,101
稍微,41
稍稍,41
税,38
税务,38
税收,38
稠,286
稠密,365
稳,248
稳健,248
稳固,176
稳妥,248
稳定,248
稳重,169
稻草,365
稿子,87
穆斯林,267
穴位,165
究竟,121
穷,80
穷人,80
空,71
空中,86
空儿,290
空军,335
空前,198
空地,207
空想,315
空气,230
空白,113
空荡荡,102
空虚,123
空调,341
空间,290
空隙,290
空难,159
穿,51
穿小鞋,344
穿着,51
穿越,180
穿过,180
突出,82
突击,157
突发,198
突如其来,198
突然,2
突破,180
突破口,377
窃取,303
窄,366
窍门,388
窑,155
窒息,129
窗口,332
窗台,332
窗子,332
窗帘,217
窗户,332
窘迫,320
窜,309
窝,264
窟窿,310
立,301
立交桥,50
立体,44
立刻,48
立功,228
立即,48
立场,5
立方,239
立方米,239
立足,140
竖,65
站,90
站住,12
站台,90
站立,264
竞争,223
竞技,201
竞相,4
竞赛,147
竞选,252
竟,220
竟敢,125
竟然,220
章,143
竣工,306
童年,57
童话,136
竭力,27
竭尽全力,27
端,294
端午节,173
端正,43
竹子,365
竹竿,52
笑,14
笑声,53
笑容,5
笑脸,14
笑话,344
笔,380
笔记,143
笔记本,232
笔试,292
笛子,144
符号,329
符合,296
笨,134
笨蛋,134
笨重,323
第,0
第一手,227
第一线,335
第二,0
笼子,216
笼统,17
笼罩,206
等,131
等于,180
等候,184
等到,184
等待,184
等级,174
筋,21
筐,215
筑,306
筒,215
答,367
答复,367
答应,93
答案,367
答辩,292
策划,350
策略,30
筛,286
筛选,252
筷子,52
筹,204
筹划,308
筹办,188
筹备,308
筹措,204
筹码,98
筹集,204
签,326
签名,13
签字,326
签约,326
签署,326
签订,326
签证,78
简介,181
简体字,15
简化,272
简单,17
简历,74
简易,107
简洁,343
简直,220
简短,343
简称,181
简要,44
简陋,323
算,282
算了,126
算是,105
算盘,197
算计,197
算账,197
管,295
管子,295
管家,235
管教,283
管理,151
管理费,38
管用,179
管辖,387
管道,295
箭,382
箱,215
箱子,215
篇,143
篇幅,255
篮球,201
簇拥,96
米,239
米饭,63
类,174
类似,37
类别,174
类型,174
粉,286
粉丝,249
粉碎,300
粒,154
粗,366
粗心,314
粗心大意,314
粗暴,135
粗略,282
粗糙,323
粗鲁,39
粘,286
粥,83
粪,339
粪便,339
粮食,178
粽子,63
精,44
精力,245
精华,364
精品,40
精妙,273
精彩,273
精心,43
精打细算,197
精明,135
精疲力竭,123
精益求精,116
精确,44
精神,55
精神病,129
精简,272
精练,343
精细,44
精美,273
精致,273
精英,80
精通,221
精髓,364
糊,286
糊涂,134
糖,286
糖尿病,129
糖果,63
糟,112
糟糕,112
系,231
系列,145
系统,302
紊乱,218
素,195
素不相识,241
素养,246
素描,166
素材,227
素质,246
素食,195
索取,103
索性,48
索赔,88
紧,171
紧凑,343
紧密,37
紧张,152
紧急,280
紧接着,101
紧紧,290
紧缩,171
紧缺,294
紧迫,158
紫,177
累,152
累积,345
累计,11
絮叨,14
繁体字,15
繁华,376
繁忙,152
繁殖,178
繁荣,119
繁重,158
纠正,325
纠纷,88
纠缠,223
红,177
红包,167
红扑扑,161
红润,161
红火,376
红灯,311
红眼,383
红色,177
红茶,219
红薯,363
红酒,219
纤维,195
约,11
约会,349
约定,326
约定俗成,211
约束,91
级,174
级别,174
纪实,64
纪录,180
纪录片,79
纪律,326
纪念,330
纪念日,330
纪念碑,330
纪念馆,330
纬度,284
纯,229
纯净水,219
纯朴,253
纯洁,253
纯粹,17
纱,155
纲要,326
纲领,326
纳入,181
纳税,38
纳税人,38
纳闷儿,106
纵容,288
纵横交错,319
纵深,334
纵然,128
纵观,231
纷纷,4
纸,380
纺织,155
纽带,331
纽扣,51
线,47
线条,287
线索,227
线路,90
练,124
练习,124
组,64
组合,359
组建,188
组成,188
组织,72
组装,302
组长,29
绅士,273
细,44
细微,44
细心,43
细胞,244
细腻,44
细致,44
细节,44
细菌,262
织,155
终于,220
终止,172
终点,386
终生,42
终究,220
终结,310
终身,42
经,296
经久不息,279
经典,364
经历,183
经受,183
经商,28
经常,20
经度,284
经济,291
经理,29
经营,151
经贸,156
经费,245
经过,183
经验,168
绑,336
绑架,251
结,336
结冰,99
结合,10
结婚,349
结实,161
结尾,15
结局,112
结晶,345
结束,373
结构,359
结果,220
结论,227
结识,45
绕,96
绕行,96
绘声绘色,104
绘画,166
给,233
给予,103
络绎不绝,376
绝,220
绝大多数,7
绝对,100
绝技,388
绝招,388
绝望,114
绝缘,284
绞,196
统一,10
统治,138
统筹,10
统统,1
统计,282
绣,155
继,4
继承,8
继母,62
继父,62
继续,304
继而,128
续,304
绯闻,136
绰号,181
绳子,52
维修,302
维护,289
维持,304
维生素,195
绷,196
绷带,165
综上所述,31
综合,10
绽放,206
绿,177
绿化,207
绿地,207
绿灯,311
绿色,177
绿茶,219
缅怀,330
缆车,90
缓,353
缓和,171
缓慢,353
缓缓,2
缓解,325
缕,154
编,214
编写,214
编制,308
编剧,79
编号,181
编排,271
编辑,87
编造,77
缘分,59
缘故,92
缝,155
缝合,165
缠,336
缤纷,177
缩,171
缩小,272
缩影,237
缩水,69
缩短,272
缴,38
缴纳,38
缴费,38
缸,215
缺,113
缺乏,113
缺口,294
缺失,113
缺少,113
缺席,113
缺点,240
缺陷,240
罐,215
罐头,219
网,87
网上,87
网友,249
网吧,139
网址,87
网民,249
网点,139
网球,201
网站,87
网络,87
网页,87
罕见,163
罗,56
罚,298
罚款,298
罢了,126
罢休,125
罢免,68
罢工,368
罩,217
罪,254
罪恶,135
罪犯,251
罪魁祸首,92
置,260
羊,262
美,273
美中不足,113
美丽,273
美人,185
美元,239
美化,343
美味,63
美女,185
美好,273
美妙,273
美容,195
美德,246
美景,275
美术,166
美滋滋,374
美满,374
美观,343
美金,239
美食,63
羞愧,114
羡慕,108
群,154
群众,249
群体,80
羽毛球,201
羽绒服,51
翅膀,262
翘,65
翠绿,365
翻,309
翻天覆地,307
翻来覆去,4
翻番,69
翻译,15
耀眼,206
老,213
老乡,213
老人,62
老人家,62
老伴儿,62
老公,62
老化,310
老大,62
老太太,62
老头儿,62
老婆,62
老字号,139
老实,253
老家,213
老师,62
老年,168
老是,20
老朋友,213
老板,62
老汉,62
老王,62
老百姓,249
老远,45
考,292
考场,292
考察,49
考核,132
考生,292
考虑,197
考试,292
考量,197
考题,292
考验,183
者,202
而,128
而且,128
而已,126
而是,128
耍,250
耍赖,250
耐,55
耐人寻味,110
耐心,55
耐性,55
耕地,178
耗,245
耗时,183
耗费,245
耳光,309
耳朵,21
耳机,324
耳熟能详,199
耳目一新,110
耳闻目睹,208
耸立,301
耻笑,344
耻辱,114
耽搁,172
耽误,172
耿直,162
聊,145
聊天儿,250
聋,168
聋人,168
职业,137
职业病,129
职位,74
职务,68
职员,72
职工,72
职权,187
职能,187
职责,187
联合,10
联合国,354
联想,57
联手,10
联欢,200
联盟,331
联系,37
联络,156
联网,356
联赛,201
联邦,252
聘,74
聘任,68
聘用,74
聘请,74
聚,346
聚会,200
聚精会神,27
聚集,346
聪明,210
肇事,159
肉,63
肌肉,21
肌肤,21
肖像,166
肚子,21
肝,244
肝脏,244
肠,244
股,150
股东,150
股份,150
股市,291
股民,249
股票,291
肢体,21
肥,178
肥料,178
肥沃,178
肥皂,380
肥胖,161
肩,21
肩膀,21
肩负,187
肯,125
肯定,22
肺,244
肾,244
肿,129
肿瘤,129
胀,129
胃,244
胃口,244
胆,244
胆子,55
胆小,46
胆怯,46
背,196
背包,215
背叛,389
背后,32
背心,51
背景,92
背着,196
背诵,214
背面,54
胎,311
胎儿,244
胖,161
胖子,134
胚胎,244
胜,300
胜任,68
胜出,300
胜利,300
胜负,300
胡子,21
胡思乱想,315
胡说,126
胡闹,250
胳膊,21
胶囊,175
胶带,380
胶水,380
胶片,64
胸有成竹,169
胸膛,21
胸部,21
能,118
能人,243
能力,246
能否,118
能够,118
能干,210
能源,236
能耐,55
能耗,245
能量,195
脂肪,195
脆,360
脆弱,323
脉搏,244
脉络,227
脊梁,47
脏,218
脑子,338
脑海,338
脑筋,338
脑袋,21
脖子,21
脚,21
脚印,237
脚步,237
脱,347
脱口而出,14
脱离,142
脱节,37
脱落,310
脱身,281
脱颖而出,300
脸,21
脸盆,215
脸色,5
脸颊,21
脾,244
脾气,162
腊月,173
腐化,120
腐朽,120
腐烂,310
腐蚀,310
腐败,120
腔,244
腥,360
腰,21
腹泻,129
腹部,21
腺,244
腾,203
腿,21
膜,244
膝盖,21
膨胀,272
膳食,195
自,184
自主,102
自从,184
自以为是,39
自信,55
自信心,55
自力更生,116
自动,189
自助,299
自卑,46
自卫,157
自发,385
自在,374
自如,374
自始至终,16
自学,124
自尊,55
自尊心,55
自己,243
自强不息,116
自愿,385
自我,55
自杀,251
自来水,339
自然,76
自然界,76
自然而然,2
自理,274
自由,374
自由自在,374
自相矛盾,110
自私,39
自私自利,39
自称,181
自立,55
自行,385
自行车,229
自觉,2
自言自语,14
自豪,333
自负,39
自责,114
自费,274
自身,337
臭,360
至,184
至于,231
至今,184
至关重要,170
至少,11
至此,31
致,238
致使,238
致力于,27
致命,158
致富,28
致敬,24
致辞,192
舅舅,62
舆论,249
舌头,21
舍不得,125
舍得,125
舒服,374
舒畅,374
舒适,284
舔,196
舞,144
舞厅,139
舞台,71
舞蹈,144
航天,86
航天员,86
航海,317
航班,86
航空,86
航行,317
航运,313
舱,86
舵手,317
船,317
船只,317
船员,317
船桨,317
船舶,317
船长,317
艘,317
良,203
良好,40
良心,253
良性,384
艰巨,158
艰苦,158
艰苦奋斗,116
艰辛,183
艰险,158
艰难,158
色,177
色彩,177
艳丽,177
艺人,186
艺术,166
艾滋病,129
节,173
节俭,253
节假日,173
节奏,353
节日,173
节气,173
节水,236
节目,193
节省,245
节约,245
节能,236
节衣缩食,152
芝士,63
芝麻,363
芦花,365
芬芳,360
芭蕾,144
芯片,232
花,28
花卉,365
花园,207
花样,7
花瓣,365
花瓶,215
花生,363
花纹,155
花费,245
芽,365
苍蝇,262
苏醒,264
苗,178
苗头,320
苗条,161
苛刻,43
若,33
若干,7
苦,183
苦力,152
苦心,43
苦恼,46
苦笑,14
苦练,124
苦难,183
英俊,161
英勇,116
英文,15
英语,15
英镑,239
英雄,228
苹果,363
茂密,365
茂盛,365
范围,366
范畴,348
茄子,363
茅台,219
茎,365
茫然,46
茶,219
茶叶,219
茶道,267
荆棘,365
草,365
草原,149
草地,149
草坪,207
草案,326
荒,119
荒凉,212
荒诞,110
荒谬,110
荡漾,96
荣幸,333
荣获,147
荣誉,147
荧光,177
药,175
药品,175
药店,139
药方,175
药材,175
药水,380
药片,175
药物,175
荷花,365
莫名其妙,110
莫过于,105
莫非,128
莲子,363
获,103
获取,103
获奖,147
获得,103
获悉,370
获胜,300
菊花,365
菜,363
菜单,379
菜市场,139
菩萨,267
萌发,375
萌芽,375
萍水相逢,241
萎缩,119
萝卜,363
营业,151
营养,195
营救,280
营造,188
萧条,119
落,96
落下,200
落后,113
落地,308
落实,308
落差,314
落户,362
著作,143
著名,199
葡萄,363
葡萄酒,219
董事,29
董事会,29
董事长,29
葬,330
葬礼,330
葱,363
蒙,336
蒜,363
蒸,83
蓝,177
蓝图,30
蓝天,206
蓝色,177
蓝领,80
蓬勃,242
蔓延,334
蔬菜,363
蕴涵,337
蕴藏,281
薄,366
薄弱,113
薪水,274
薯条,63
薯片,63
藏,281
藏匿,281
藏品,364
藏身,281
藤椅,217
蘑菇,363
蘸,286
虎,262
虐待,251
虔诚,253
虚,123
虚伪,77
虚假,77
虚幻,315
虚弱,123
虚心,253
虚拟,315
虚构,77
虫子,262
虽,16
虽然,128
虽说,128
虾,262
蚊子,262
蚊帐,217
蛇,262
蛋,262
蛋白质,195
蛋糕,63
蛮,58
蜂蜜,219
蜜,286
蜜月,349
蜜蜂,262
蜡,286
蜡烛,321
融,203
融入,355
融化,345
融合,10
融洽,241
螺丝,52
蠢,134
血,340
血压,244
血栓,129
血液,244
血管,244
血缘,8
血脉,47
行,53
行业,150
行为,5
行人,50
行使,187
行列,331
行动,5
行家,221
行情,69
行政,187
行李,215
行程,50
行走,270
行驶,311
衍生,375
衔接,10
街,50
街头,50
街道,212
衡量,132
衣服,51
衣架,217
衣食住行,274
补,325
补习,89
补偿,274
补充,325
补助,274
补救,325
补给,313
补考,292
补课,89
补贴,274
表,379
表决,252
表彰,147
表态,5
表情,5
表扬,191
表明,82
表格,379
表演,144
表率,228
表现,82
表白,349
表示,370
表达,82
表述,255
表面,35
衬托,255
衬衣,51
衬衫,51
衰减,119
衰弱,119
衰竭,119
衰老,119
衰退,119
衷心,24
袋,215
袖手旁观,111
袖珍,61
袜子,51
被,371
被动,6
被告,88
被子,217
被捕,251
被迫,48
袭击,251
裁,88
裁决,88
裁判,88
裁定,88
裂,310
裂痕,310
裂缝,310
装,302
装修,164
装备,302
装扮,51
装置,302
装饰,155
裙子,51
裤子,51
裸,65
裸露,323
裹,336
西,25
西北,25
西医,165
西南,25
西方,278
西班牙语,15
西瓜,363
西红柿,363
西装,51
西边,32
西部,25
西餐,63
要,115
要不,22
要不是,128
要不然,22
要么,33
要命,135
要好,41
要害,170
要强,41
要是,33
要求,93
要点,388
要素,240
要紧,170
要领,388
覆盖,131
见,45
见义勇为,228
见仁见智,36
见到,45
见外,283
见效,179
见解,30
见证,208
见识,208
见过,45
见钱眼开,39
见面,156
观众,249
观光,270
观察,197
观念,246
观感,208
观摩,49
观望,3
观测,263
观点,30
观看,49
观赏,49
规划,30
规则,326
规定,326
规律,227
规格,287
规模,247
规矩,211
规范,326
视为,181
视力,161
视察,49
视线,383
视觉,194
视角,383
视野,383
视频,64
觉,264
觉得,221
觉悟,246
觉醒,264
角,65
角度,328
角色,186
角落,212
角逐,147
解,325
解体,310
解决,325
解剖,244
解围,157
解开,325
解放,300
解救,280
解散,68
解析,255
解答,367
解脱,325
解说,255
解读,255
解释,255
解除,325
解雇,68
触动,269
触摸,232
触犯,254
触目惊心,135
触觉,194
言行,5
言论,5
言语,5
言辞,5
警告,93
警官,235
警察,235
警惕,3
警车,229
警钟,93
譬如,33
譬如说,33
计,11
计划,30
计时,189
计策,30
计算,282
计算机,232
计较,111
订,378
订单,378
订婚,349
订立,326
订购,378
认,45
认为,370
认出,45
认可,191
认同,191
认定,282
认得,45
认真,43
认知,246
认证,78
认识,45
认错,197
讥笑,344
讨,369
讨人喜欢,210
讨价还价,156
讨厌,85
讨好,210
讨论,145
让,238
让座,90
让步,127
训,124
训练,124
议,145
议会,252
议员,252
议程,145
议论,145
议题,145
记,143
记住,122
记号,329
记录,143
记得,122
记忆,122
记忆犹新,122
记者,87
记载,143
讲,255
讲学,89
讲座,89
讲究,140
讲解,255
讲话,192
讲课,89
讲述,255
许,19
许可,78
许可证,78
许多,7
讹诈,254
论坛,200
论文,143
论证,145
论述,255
讽刺,344
设,188
设备,302
设定,378
设想,30
设施,26
设法,27
设立,188
设置,188
设计,350
设计师,350
访谈,156
访问,49
诀别,330
诀窍,388
证,78
证书,78
证人,88
证件,78
证实,82
证据,227
证明,82
评,132
评价,132
评估,132
评判,132
评委,147
评定,132
评审,78
评论,367
评论员,87
评选,147
识,348
识别,348
识字,15
诈骗,77
诉苦,344
诉讼,88
诉说,312
诊所,165
诊断,165
词,15
词典,143
词汇,15
词语,15
译,143
试,263
试卷,292
试图,27
试探,263
试点,308
试用,263
试用期,256
试行,308
试题,292
试验,263
诗,144
诗人,79
诗歌,79
诚信,253
诚实,253
诚心诚意,253
诚恳,253
诚意,253
诚挚,253
话,126
话剧,79
话筒,324
话语,5
话费,167
话题,145
诞生,375
诞辰,330
询问,367
该,66
详尽,44
详细,44
诧异,106
语气,5
语法,15
语言,15
语音,232
误,314
误会,108
误区,240
误导,77
误差,314
误解,108
诱人,273
诱发,238
诱惑,77
诱饵,77
说,370
说不上,36
说不定,22
说到底,220
说实话,126
说干就干,126
说情,93
说明,82
说明书,305
说服,93
说法,136
说白了,31
说真的,126
说老实话,126
说话,14
说谎,77
说道,14
说闲话,344
请,117
请假,70
请坐,117
请客,167
请帖,167
请教,367
请柬,167
请求,93
请进,117
请问,121
诸位,243
诸多,7
诸如此类,33
诺言,326
读,214
读书,73
读者,249
读音,15
诽谤,77
课,89
课堂,89
课文,214
课本,143
课程,89
课题,377
谁,121
调,69
调侃,344
调动,269
调度,10
调控,171
调整,307
调料,286
调查,49
调皮,210
调研,49
调节,356
调解,88
调试,302
谅解,288
谈,145
谈不上,36
谈判,156
谈到,145
谈论,145
谈话,156
谈起,145
谋害,251
谋求,369
谋生,28
谎言,77
谎话,77
谜,225
谜团,225
谜底,225
谜语,225
谢谢,24
谣言,77
谦虚,253
谦逊,253
谨慎,3
谱,144
谴责,344
豁,340
豁出去,340
豁达,169
豆制品,219
豆子,363
豆浆,219
豆腐,63
象征,329
豪华,273
豹,262
贝壳,381
负,300
负担,187
负有,187
负责,187
负责人,29
负面,54
贡献,179
财产,120
财力,245
财务,38
财富,80
财政,245
财物,120
财经,87
责任,187
责任感,55
责备,344
责怪,344
败,300
账,13
账单,13
账号,87
账户,13
货,75
货币,291
货物,313
货车,229
货运,313
质地,323
质朴,253
质疑,225
质量,40
质问,367
贩卖,75
贪,120
贪婪,39
贪污,120
贪玩儿,250
贫困,80
贫富,80
贫穷,80
贬值,291
购,75
购买,75
购物,139
贮藏,260
贯彻,308
贯穿,180
贯通,130
贱,134
贴,336
贴切,318
贴近,180
贵,163
贵宾,249
贵族,293
贵重,163
贷款,291
贸易,313
费,245
费劲,46
费用,245
贺信,277
贺卡,167
贺电,24
贼,134
贿赂,120
资产,291
资助,204
资历,168
资料,379
资本,291
资本主义,138
资格,78
资深,29
资源,240
资讯,87
资金,291
赋予,187
赌,98
赌博,98
赎,251
赏,208
赐,202
赐教,117
赔,28
赔偿,88
赔钱,28
赖,56
赚,28
赚钱,28
赛,147
赛场,147
赛跑,223
赛车,229
赞不绝口,191
赞助,204
赞叹,191
赞叹不已,191
赞同,191
赞成,191
赞扬,191
赞美,191
赞许,191
赞赏,191
赠,233
赠送,233
赡养,283
赢,300
赢家,300
赢得,103
赤字,245
赫然,220
走,309
走后门,120
走廊,216
走开,332
走弯路,6
走投无路,6
走私,75
走路,270
走过,142
走过场,6
走近,142
走进,142
赴,142
赶,113
赶上,113
赶不上,113
赶到,142
赶往,142
赶忙,48
赶快,48
赶紧,48
赶赴,142
起,184
起伏,224
起初,258
起到,179
起劲,104
起床,19
起来,70
起步,148
起源,337
起点,386
起码,11
起程,142
起草,308
起诉,88
起跑线,386
起飞,86
趁,209
趁早,189
趁机,209
趁着,209
超,180
超出,180
超前,113
超市,139
超标,230
超级,40
超越,180
超车,311
超过,180
超速,311
越,133
越发,133
越来越,133
越过,180
趋于,133
趋势,320
趟,154
趣味,110
足,113
足以,118
足够,58
足智多谋,135
足球,201
足迹,237
趴,264
跌,69
跑,309
跑步,270
跑车,229
跑道,207
跑龙套,186
距,180
距离,180
跟,131
跟上,113
跟不上,113
跟前,32
跟踪,356
跟随,389
跨,180
跨国,146
跨越,180
跪,264
路,50
路上,50
路人,50
路况,50
路口,50
路子,30
路段,50
路灯,321
路程,50
路线,50
路边,50
路过,50
路途,50
路面,50
跳,309
跳伞,86
跳动,34
跳槽,68
跳水,69
跳舞,144
跳跃,34
跳远,201
跳高,201
踊跃,355
踏,309
踏上,142
踏实,374
踢,309
踩,309
踹,309
蹦,309
蹬,309
蹭,196
蹲,264
身上,21
身不由己,2
身价,265
身份,259
身份证,13
身体,21
身子,21
身影,237
身心,338
身材,161
身躯,21
身边,32
身高,161
躲,281
躲藏,281
躲避,281
躺,264
车,229
车上,90
车主,229
车位,316
车厢,90
车号,229
车型,229
车展,200
车牌,229
车票,90
车祸,159
车站,90
车轮,311
车轴,311
车辆,229
车速,311
车道,50
车间,150
轨迹,237
轨道,86
转,34
转交,233
转动,34
转化,345
转变,307
转向,182
转告,93
转型,307
转学,73
转弯,311
转悠,270
转折,307
转折点,290
转换,307
转播,193
转机,290
转眼,2
转移,362
转让,75
转身,48
转载,87
转达,24
轮,148
轮子,311
轮廓,287
轮换,234
轮椅,217
轮流,234
轮胎,311
轮船,317
软,360
软件,232
软实力,246
软弱,39
轰,309
轰动,269
轰炸,254
轻,366
轻型,61
轻微,41
轻易,118
轻松,374
轻而易举,118
轻蔑,344
载体,30
轿车,229
较,41
较劲,223
较量,223
辅助,357
辅导,89
辆,229
辈,8
辉煌,206
辐射,334
输,300
输入,190
输出,190
输家,300
输液,165
输血,165
输送,313
辛勤,43
辛苦,152
辛酸,183
辜负,24
辞,68
辞典,143
辞去,68
辞呈,68
辞职,68
辞退,68
辣,360
辣椒,363
辨别,348
辨认,348
辩,223
辩护,88
辩解,367
辩论,223
辫子,21
边,32
边境,25
边界,348
边疆,212
边缘,348
边远,212
辽阔,366
达到,180
达成,326
达标,230
迁,362
迁就,288
迁移,362
迄今,184
迄今为止,184
迅速,353
过,45
过不去,114
过于,58
过关,300
过分,58
过剩,294
过半,373
过去,258
过后,101
过境,313
过失,314
过头,45
过奖,117
过年,173
过度,58
过往,258
过意不去,114
过敏,129
过日子,377
过早,189
过时,323
过期,256
过来,70
过渡,307
过滤,343
过瘾,374
过硬,40
过程,81
过节,173
过道,216
过错,314
迈,182
迈进,182
迎,322
迎合,296
迎接,322
迎来,322
运,313
运作,151
运动,201
运动会,201
运动员,201
运气,59
运河,149
运用,141
运营,151
运行,151
运转,151
运输,313
运送,313
近,180
近代,278
近年来,258
近日,258
近期,258
近来,258
近视,129
返回,142
返还,38
还,16
还原,345
还是,105
还有,100
还款,291
这,66
这么,58
这些,7
这会儿,258
这儿,32
这就是说,31
这时,258
这时候,258
这样,58
这样一来,31
这边,32
这里,32
进,70
进一步,272
进修,137
进入,142
进出,156
进出口,313
进化,307
进去,70
进口,313
进场,71
进展,353
进度,353
进攻,157
进来,70
进步,307
进程,353
进而,128
进行,103
远,180
远处,32
远方,297
远离,142
远程,356
远见,55
远近闻名,199
远远,180
违反,296
违法,298
违章,298
违约,291
违背,296
违规,298
连,1
连任,252
连夜,48
连忙,48
连接,130
连滚带爬,48
连续,4
连续剧,79
连绵,224
连锁,139
连锁店,139
迟,172
迟到,172
迟早,22
迟疑,46
迟迟,16
迫不及待,48
迫使,238
迫切,158
迫害,251
迭起,224
迷,85
迷人,273
迷信,211
迷失,122
迷恋,85
迷惑,77
迷惑不解,106
迷路,357
迹象,320
追,369
追尾,159
追悼会,330
追求,369
追溯,57
追究,298
追赶,113
追踪,356
追逐,369
追问,367
追随,389
退,127
退休,68
退休金,274
退出,127
退却,127
退回,127
退学,68
退役,68
退票,90
退缩,127
退让,127
送,233
送别,330
送到,233
送礼,167
送给,233
送行,330
适合,318
适宜,318
适应,296
适度,318
适当,318
适时,189
适用,141
适量,286
逃,127
逃亡,127
逃生,280
逃走,127
逃跑,127
逃避,281
逆,303
选,252
选举,252
选修,89
选手,201
选拔,252
选择,252
选民,252
选用,141
选项,252
逊色,41
透,44
透彻,44
透支,119
透明,248
透气,284
透过,141
透露,370
逐年,133
逐步,133
逐渐,133
递,233
递交,78
递给,233
途中,50
途径,30
