token,community
抵抗,404
抵押,378
抵挡,404
抵消,405
抵触,313
抵达,439
抹,508
押,480
押金,290
抽,448
抽奖,200
抽屉,264
抽烟,92
抽签,173
抽象,347
拄,235
担,245
担任,73
担保,378
担子,245
担当,245
担心,47
担忧,128
担负,245
拆,525
拆迁,525
拆除,379
拉,382
拉动,227
拉开,385
拉拢,82
拉锁,53
拌,90
拍,69
拍卖,266
拍戏,84
拍摄,69
拍板,102
拍照,69
拎,262
拐,70
拐弯,292
拐杖,56
拒绝,206
拓宽,533
拓展,533
拔,443
拖,382
拖延,532
拖欠,378
拖累,227
拖鞋,53
拘束,453
拘留,253
拙劣,487
招,79
招募,79
招呼,64
招待,51
招待会,242
招手,64
招揽,79
招收,79
招数,482
招标,379
招牌,496
招生,360
招聘,79
拜会,51
拜年,64
拜托,130
拜见,51
拜访,51
拟,80
拟定,241
拣,395
拥护,362
拥抱,540
拥挤,397
拥有,297
拦,480
拧,448
拨,448
拨打,240
拨款,246
拨通,240
括号,0
括弧,0
拯救,339
拱,70
拳,243
拳头,183
拴,480
拼,271
拼命,32
拼搏,58
拽,448
拾,395
拿,287
拿出,287
拿到,316
拿手,168
拿走,287
持,251
持久,54
持之以恒,58
持有,80
持续,19
挂,480
挂号,196
挂失,15
挂念,509
挂钩,40
指,0
指令,504
指出,320
指南,504
指南针,504
指向,388
指头,183
指定,510
指导,504
指引,504
指手画脚,22
指挥,504
指教,137
指数,74
指望,327
指标,501
指点,504
指甲,183
指着,46
指示,504
指责,131
按,365
按摩,367
按时,217
按照,365
按理说,50
按说,150
按键,403
挎,262
挑,395
挑剔,131
挑战,188
挑衅,313
挑起,245
挑选,395
挖,443
挖掘,489
挖苦,131
挟持,253
挠,448
挡,480
挣,282
挣扎,396
挣钱,282
挤,480
挤压,434
挥,235
挨,448
挨家挨户,99
挨打,113
挨着,14
挪,382
挫折,479
振作,58
振兴,421
振动,104
振奋,418
挺,63
挺好,134
挽,235
挽回,286
挽救,339
捂,448
捅,448
捆,480
捉,395
捉迷藏,108
捍卫,65
捎,262
捏,448
捐,246
捐助,246
捐款,246
捐献,246
捐赠,246
捕,395
捕捉,489
捞,395
损,313
损人利己,171
损伤,493
损坏,493
损失,306
损害,313
捡,395
换,319
换位,357
换取,316
换成,319
换言之,50
捣乱,55
捧,262
捧场,410
据,50
据悉,50
据此,50
据说,150
捶,448
掀,542
掀起,542
授予,409
授权,265
掉,75
掉头,46
掉队,401
掌声,410
掌握,270
掌管,73
掏,395
掏钱,266
掐,448
排,366
排列,366
排名,366
排放,279
排斥,131
排球,243
排练,298
排行榜,366
排队,517
排除,405
掠夺,226
探,489
探亲,326
探望,51
探求,489
探测,322
探索,489
探讨,507
探险,433
接,216
接下来,112
接二连三,13
接到,240
接力,337
接受,491
接听,240
接待,51
接手,73
接收,387
接替,73
接济,246
接班,73
接班人,9
接着,112
接纳,387
接见,51
接触,182
接轨,40
接近,115
接连,13
接送,97
接通,152
控制,404
控告,95
推,382
推出,224
推动,227
推卸,245
推广,333
推开,419
推敲,236
推断,343
推测,343
推理,343
推移,138
推算,343
推翻,5
推荐,420
推行,241
推辞,288
推进,458
推迟,532
推选,73
推销,324
掩护,111
掩盖,539
掩饰,539
措手不及,116
措施,241
掰,448
掺,508
揉,448
揍,448
描写,239
描绘,239
描述,239
提,507
提交,83
提供,424
提倡,228
提出,228
提到,507
提前,217
提升,74
提名,73
提心吊胆,47
提拔,73
提早,217
提炼,295
提示,420
提议,228
提起,95
提速,458
提醒,288
提问,471
提防,420
提高,74
插,480
插嘴,60
插图,166
插手,230
握,235
握手,64
揣,262
揣摩,236
揣测,343
揪,448
揭,539
揭发,539
揭晓,409
揭示,239
揭露,539
援助,246
揽,271
搀,262
搁,382
搁浅,393
搁置,206
搂,448
搅,508
搅拌,90
搏斗,274
搓,448
搜,489
搜寻,489
搜救,339
搜查,253
搜索,94
搜集,387
搞,55
搞好,65
搞笑,487
搞鬼,55
搬,525
搬家,525
搬迁,525
搭,480
搭乘,97
搭建,424
搭档,470
搭配,470
携带,262
携手,18
摄像,69
摄像机,69
摄影,69
摄影师,69
摄氏度,350
摆,369
摆动,104
摆平,442
摆放,369
摆脱,405
摆设,369
摇,448
摇头,60
摇摆,104
摇摇欲坠,123
摇晃,104
摇滚,167
摇篮,424
摊,473
摔,448
摔倒,448
摔跤,243
摘,395
摧毁,5
摩托,278
摩擦,434
摸,448
摸索,489
撇,448
撑,382
撒,508
撒谎,342
撕,448
撞,448
撞击,434
撤,525
撤换,73
撤离,525
撤销,206
撬,443
播,231
播出,231
播放,231
撰写,261
擅自,120
擅长,168
操作,506
操劳,178
操场,250
操心,47
操控,226
操纵,226
擦,508
攀,536
攀升,74
攒,328
支,180
支付,290
支出,306
支持,362
支援,246
支撑,227
支柱,211
支票,15
支配,226
收,395
收买,82
收入,177
收养,257
收到,316
收取,290
收听,231
收回,378
收复,5
收拾,392
收据,15
收支,306
收敛,185
收留,257
收益,177
收看,231
收缩,185
收获,316
收藏,477
收视率,231
收购,80
收费,290
收集,387
收音机,403
改,319
改为,218
改动,319
改变,319
改名,218
改善,65
改日,4
改正,319
改版,319
改编,84
改良,319
改装,323
改进,319
改造,379
改邪归正,357
改革,241
改革开放,335
攻,472
攻关,452
攻击,472
攻读,158
放,369
放下,46
放假,208
放到,287
放大,74
放学,91
放弃,206
放心,47
放映,84
放松,185
放水,285
放纵,357
放置,369
放肆,453
放过,528
政党,386
政府,76
政权,160
政治,221
政策,241
故,170
故乡,260
故事,332
故意,303
故障,323
效仿,325
效力,381
效应,215
效果,215
效率,294
效益,177
敌人,5
敏感,234
敏捷,254
敏锐,234
救,339
救助,339
救命,339
救护车,339
救援,339
救治,339
救济,246
救灾,246
教,221
教养,193
教堂,359
教学,96
教学楼,195
教室,263
教师,307
教授,158
教材,166
教条,221
教科书,166
教练,381
教育,249
教育部,78
教训,236
敞开,419
敢,430
敢于,430
敢情,130
散,543
散发,400
散布,342
散文,198
散步,108
敦促,288
敦厚,219
敬,64
敬业,219
敬佩,362
敬意,64
敬爱,64
敬礼,64
敬而远之,22
敬请,137
敬酒,64
敬重,362
数,1
数字,69
数据,343
数据库,283
数目,294
数码,69
数量,294
数额,294
敲,448
敲诈,140
敲边鼓,442
敲门,419
整,411
整个,411
整体,411
整合,80
整天,24
整数,0
整整,12
整治,186
整洁,331
整理,261
整顿,186
整齐,331
敷,508
文,329
文人,198
文件,512
文具,432
文凭,158
文化,249
文娱,249
文字,205
文学,198
文明,249
文物,477
文献,166
文盲,340
文科,360
文章,163
文艺,198
文艺界,198
文雅,331
斑点,284
斗,271
斗争,486
斗志,58
料,354
料到,62
料理,68
斜,70
斤,61
斧子,56
斩,443
斩草除根,5
断,443
断定,320
断断续续,24
断裂,493
新,199
新人,544
新兴,452
新型,199
新奇,487
新娘,445
新年,208
新式,199
新房,195
新手,544
新款,199
新潮,331
新生,201
新郎,445
新闻,163
新陈代谢,398
新颖,331
新鲜,483
方,36
方便,117
方便面,267
方向,388
方向盘,545
方式,11
方方面面,36
方案,526
方法,482
方言,205
方针,526
方面,36
施加,461
施压,464
施工,379
施行,241
旁,38
旁观,22
旁边,38
旅客,97
旅店,161
旅游,326
旅程,52
旅行,326
旅行社,326
旅途,52
旅馆,161
旋律,167
旋涡,542
旋转,104
族,9
旗帜,496
旗袍,53
无,110
无不,106
无偿,246
无关,40
无关紧要,233
无力,123
无可厚非,7
无可奈何,7
无可奉告,7
无奈,128
无家可归,257
无形,349
无形中,170
无微不至,345
无忧无虑,453
无恶不作,156
无情,156
无情无义,171
无意,303
无所事事,7
无所作为,7
无所谓,7
无故,120
无效,206
无敌,546
无数,8
无条件,522
无比,63
无法,127
无济于事,7
无理,156
无疑,37
无知,171
无私,219
无穷,546
无精打采,123
无线,336
无线电,336
无缘,173
无聊,487
无能,171
无能为力,7
无论,39
无论如何,39
无话可说,7
无足轻重,7
无辜,253
无边,546
无限,546
无非,37
无须,119
既,37
既然,39
日,23
日前,521
日历,512
日后,112
日复一日,24
日夜,23
日子,179
日常,147
日报,163
日新月异,129
日期,373
日益,63
日程,52
日记,166
日语,205
日趋,63
旧,33
旨在,121
早,217
早上,23
早就,449
早已,449
早年,44
早日,327
早晚,23
早晨,23
早期,85
早餐,214
早饭,214
旭日,299
旱,384
旱灾,384
时,3
时不时,24
时事,169
时代,85
时候,3
时光,44
时刻,3
时好时坏,134
时尚,331
时常,24
时时,24
时期,85
时机,358
时段,85
时空,312
时而,24
时节,208
时装,53
时速,292
时间,373
时间表,458
时隔,12
时髦,331
旷课,96
旺,329
旺季,208
旺盛,421
昂贵,117
昆虫,318
昌盛,421
明亮,299
明天,23
明媚,299
明年,72
明日,23
明明,150
明星,174
明显,498
明智,399
明朗,45
明白,270
明确,45
昏,492
昏迷,492
易拉罐,466
昔日,86
星座,413
星星,299
星期,10
星期天,23
星期日,23
映,503
春天,208
春季,208
春节,208
昨天,23
是,37
是不是,141
是否,141
是非,48
昼夜,23
显,63
显出,89
显得,63
显然,37
显现,89
显眼,498
显示,320
显示器,403
显而易见,50
显著,498
显赫,311
晃,448
晃荡,108
晋升,73
晒,90
晒太阳,108
晓得,270
晕,492
晕倒,492
晕车,151
晚,23
晚上,23
晚会,242
晚安,130
晚年,44
晚报,163
晚期,85
晚点,97
晚间,23
晚餐,214
晚饭,214
普及,333
普通,147
普通人,147
普通话,205
普遍,2
景,330
景区,326
景点,326
景色,330
景观,330
景象,103
晴,109
晴天,109
晴朗,109
晶莹,299
智力,193
智商,193
智慧,430
智能,283
暂,19
暂停,206
暂时,19
暑假,208
暑期,208
暖,371
暖和,371
暖气,364
暖烘烘,371
暗,284
暗中,346
暗地里,346
暗杀,253
暗示,320
暴利,177
暴力,156
暴躁,488
暴雨,384
暴露,539
暴风雨,542
暴风骤雨,542
曙光,299
曝光,377
曰,244
曲,167
曲折,479
曲线,70
更,63
更加,63
更换,319
更改,319
更新,319
更是,37
更衣室,263
曾,13
曾经,13
替,442
替代,319
替换,319
替身,84
最,63
最佳,409
最初,86
最后,112
最好,134
最终,268
最近,521
月,72
月亮,299
月份,72
月初,72
月底,72
月球,478
月票,97
月饼,68
有,297
有两下子,21
有事,179
有人,304
有关,276
有利,121
有利于,121
有力,121
有助于,121
有口无心,60
有名,238
有声有色,440
有害,121
有幸,133
有序,121
有待,127
有意,303
有意思,487
有所,43
有所不同,40
有效,121
有效期,373
有时,24
有时候,24
有望,127
有朝一日,327
有机,398
有毒,398
有没有,141
有用,121
有的,144
有的放矢,121
有的是,144
有益,121
有着,297
有趣,487
有限,537
朋友,222
朋友们,222
服,53
服从,365
服务,368
服务业,176
服务员,368
服务器,283
服用,210
服装,53
服饰,53
朗诵,167
朗读,261
望,327
望见,146
望远镜,322
朝,315
朝三暮四,171
朝代,9
朝夕相处,289
朝气蓬勃,421
朝着,315
期,85
期中,85
期待,327
期望,327
期末,72
期盼,327
期间,85
期限,373
朦胧,400
木偶,298
木匠,307
木头,514
木材,465
木板,264
未,110
未免,37
未必,26
未成年人,201
未来,112
未知数,41
未经,120
末,72
末日,383
本,98
本事,34
本人,191
本分,219
本土,172
本地,172
本子,513
本性,193
本意,427
本期,85
本来,86
本着,164
本科,158
本能,234
本色,301
本质,427
本身,37
本钱,34
本领,34
朱红,284
朴实,219
朴素,219
朵,499
机会,358
机关,76
机制,241
机动,184
机动车,278
机器,283
机器人,283
机场,97
机密,370
机智,254
机构,76
机械,323
机灵,254
机票,97
机舱,263
机遇,358
杀,253
杀害,253
杀手,107
杀毒,283
杂,145
杂乱无章,145
杂交,406
杂志,166
杂技,298
权,232
权利,232
权力,232
权威,311
权益,232
权衡,236
杆,56
材料,293
村,259
村庄,259
杜绝,547
束,180
束缚,404
杠铃,243
条,180
条件,103
条例,241
条款,417
条约,417
来,75
来不及,49
来临,385
来信,334
来到,439
来历,427
来回,104
来宾,51
来年,72
来往,182
来得及,49
来源,446
来源于,281
来电,240
来自,281
来访,51
来龙去脉,427
杨树,499
杯,173
杯子,466
杰出,42
松,185
松弛,185
松树,499
松绑,185
板,518
板块,176
极,63
极为,63
极其,63
极力,32
极度,63
极端,156
极限,100
构建,424
构思,451
构想,526
构成,296
构造,446
枕头,264
枚,180
果园,250
果实,499
果断,49
果树,499
果汁,267
果然,268
果真,268
果酱,267
枝,499
枢纽,317
枣,476
枪,456
枪毙,253
枯燥,33
架,93
架势,462
架子,264
柏树,499
某,98
染,508
柔和,203
柔软,402
柜台,161
柜子,264
查,520
查出,520
查处,186
查找,489
查明,520
查看,94
查询,94
柱子,263
柳树,499
柿子,476
标,496
标准,501
标志,496
标本,468
标榜,407
标示,496
标签,496
标致,278
标语,496
标题,412
栋,195
栋梁,421
栏,280
栏杆,263
栏目,231
树,499
树叶,499
树木,499
树林,175
树枝,499
树梢,499
树立,424
树荫,499
校园,250
校长,35
株,499
样,462
样品,322
样子,462
样本,322
核,456
核实,520
核对,520
核心,233
核桃,476
核武器,456
核电站,351
核能,351
根,180
根基,211
根据,365
根本,110
根治,547
根深蒂固,538
根源,427
格,422
格外,63
格局,103
格式,512
格格不入,40
栽,499
栽培,499
桂花,499
桃,476
桃树,499
桃花,499
框,280
框架,417
案件,95
桌子,264
桑拿,367
档,231
档案,166
档次,153
桥,285
桥梁,152
桩,179
桶,61
梅花,499
梦,391
梦幻,391
梦想,376
梦见,146
梨,476
梯子,56
梳,469
梳子,56
梳理,239
检察,291
检查,520
检测,322
检讨,236
检验,322
棉,213
棉花,213
棋,243
棋子,56
棍,56
棍子,56
棒,337
棒球,243
棘手,188
森林,175
棱角,70
棵,499
棺材,416
椅子,264
植物,499
椰子,476
楷模,194
楼,195
楼上,38
楼下,38
楼房,195
楼梯,263
楼道,263
概况,484
概念,169
概括,239
概率,294
概论,166
榜样,194
榨,354
槐树,499
槽,466
模仿,325
模型,322
模式,11
模拟,322
模样,462
模特儿,174
模糊,347
模范,194
横,70
横七竖八,145
横向,248
橘子,476
橙汁,267
橡皮,513
橡胶,465
欠,148
欠条,15
欠缺,148
次,13
次数,294
次日,23
欢乐,28
欢呼,410
欢声笑语,410
欢快,453
欢聚,242
欢迎,137
欣喜,116
欣慰,116
欣欣向荣,421
欣赏,252
欲望,376
欺诈,140
欺负,131
欺骗,82
款式,53
款项,378
歇,14
歉意,132
歌,167
歌剧,298
歌咏,167
歌唱,167
歌声,167
歌手,167
歌星,174
歌曲,167
歌舞,298
歌词,167
歌迷,309
歌颂,539
止,220
止咳,151
止步,519
止血,338
正,449
正义,209
正在,449
正好,133
正如,126
正宗,483
正常,147
正式,449
正当,399
正是,37
正版,403
正直,219
正确,399
正能量,457
正规,147
正视,236
正面,25
此,98
此事,179
此刻,3
此前,86
此后,112
此处,38
此外,50
此时,3
此次,98
此致,64
此起彼伏,57
步,315
步伐,458
步入,519
步行,433
步骤,482
武力,524
武器,456
武术,243
武装,524
歧视,131
歪,70
歪曲,342
歹徒,253
死,190
死亡,190
死心,135
死心塌地,135
歼灭,5
残,340
残忍,156
残留,372
残疾,340
残疾人,340
残缺,493
残酷,156
殴打,253
段,180
段落,412
殷勤,219
殿堂,359
毁,142
毁坏,142
毁灭,383
毅力,58
毅然,49
母,67
母亲,67
母女,27
母子,27
母鸡,318
每,98
每当,39
每逢,208
毒,81
毒品,140
比,125
比不上,125
比例,294
比分,472
比喻,17
比如,126
比如说,126
比方,126
比比皆是,31
比试,274
比赛,173
比起,125
比较,63
比重,294
毕业,158
毕业生,158
毕竟,150
毛,422
毛巾,53
毛病,300
毛笔,513
毛衣,53
毫不,110
毫不犹豫,49
毫升,61
毫无,110
毫米,61
毯子,264
民主,209
民众,309
民俗,258
民办,78
民工,307
民意,386
民族,197
民歌,167
民用,199
民警,291
民间,258
气,364
气体,279
气候,350
气势,301
气味,483
气息,301
气愤,128
气氛,400
气泡,295
气派,301
气温,350
气球,93
气管,305
气象,384
气质,301
气馁,128
气魄,301
氛围,400
氧,279
氧气,279
水,364
水产品,476
水准,153
水分,398
水利,213
水域,431
水壶,466
水平,153
水库,285
水手,393
水晶,314
水果,476
水槽,466
水泥,465
水涨船高,74
水温,350
水源,364
水灵灵,192
水灾,384
水稻,213
水管,364
水落石出,277
水货,140
水面,431
水龙头,364
永不,110
永久,54
永恒,54
永远,19
汁,354
求,489
求助,240
求医,196
求婚,445
求学,78
求救,339
求职,105
求证,471
汇,329
汇合,436
汇报,51
汇款,15
汇率,310
汇聚,436
汇集,436
汉字,205
汉语,205
汗,497
汗水,497
江,285
池塘,175
池子,495
污染,279
污水,364
污秽,156
汤,90
汤圆,68
汪洋,546
汹涌,542
汽水,267
汽油,351
汽车,278
沉,503
沉思,236
沉浸,400
沉淀,295
沉甸甸,262
沉着,203
沉稳,203
沉迷,92
沉重,349
沉闷,33
沉默,22
沏,90
沐浴露,267
沙发,264
沙子,514
沙滩,431
沙漠,175
沙龙,242
沟,285
沟通,182
没,110
没事儿,21
没什么,110
没关系,130
没准儿,4
没劲,21
没完没了,24
没想到,62
没意思,21
没收,186
没有,110
没法儿,21
没用,21
没落,383
没说的,527
没辙,21
没错,130
沧桑,479
沮丧,128
河,285
河流,175
河畔,285
沸沸扬扬,157
沸腾,337
油,354
油画,198
治,547
治学,221
治安,291
治愈,207
治理,186
治疗,196
治病,196
沼泽,175
沽名钓誉,171
沾,508
沾光,272
沿,29
沿岸,431
沿海,29
沿着,315
沿线,29
沿途,52
泄,503
泄密,370
泄气,128
泄漏,370
泄露,370
泉,285
法,241
法制,241
法官,95
法庭,95
法律,241
法规,241
法语,205
法院,95
泛滥,333
泡,90
泡沫,541
波动,129
波及,321
波折,479
波浪,542
波涛,542
波澜,542
泥,514
泥土,514
泥潭,139
注,0
注入,230
注册,83
注定,26
注射,210
注意,420
注视,46
注重,164
泪,497
泪水,497
泰斗,174
泻,503
泼,508
泼冷水,407
洁净,392
洋,514
洋溢,400
洒,508
洗,392
洗手间,263
洗涤剂,267
洗澡,392
洗礼,479
洗衣机,432
洗衣粉,267
洞,175
津津有味,30
津贴,425
洪亮,57
洪水,384
活,282
活儿,282
活力,301
活动,242
活期,15
活泼,254
活该,130
活跃,421
洽谈,182
派,438
派出,438
派别,221
派遣,79
流,503
流传,157
流入,437
流利,205
流动,437
流向,437
流域,285
流失,437
流感,207
流氓,255
流水,437
流泪,497
流浪,257
流淌,437
流畅,331
流程,408
流血,497
流行,333
流转,437
流通,317
流量,408
流露,89
浅,284
浇,508
测,322
测定,322
测算,343
测试,322
测量,322
测验,360
浏览,94
浏览器,94
浑身,396
浓,483
浓厚,400
浓缩,295
浓郁,400
浓重,400
浩劫,383
浪,542
浪漫,331
浪费,306
浮,503
浮力,104
浮现,89
浮躁,171
浴室,263
海,431
海关,317
海内外,172
海军,184
海啸,384
海域,431
海外,172
海岸,431
海峡,431
海底,431
海报,496
海拔,175
海水,431
海洋,431
海浪,431
海湾,431
海滨,431
海滩,431
海盗,393
海绵,429
海藻,431
海边,431
海运,317
海量,387
海面,431
海鲜,68
浸泡,90
涂,508
消,405
消化,405
消失,142
消息,157
消极,251
消毒,392
消沉,128
消灭,5
消耗,306
消费,88
消费者,309
消遣,108
消防,291
消除,405
涉及,321
涉嫌,140
涌,503
涌入,437
涌现,89
涝,384
润,329
涨,74
涨价,324
涮,90
液体,295
液晶,403
涵义,427
涵盖,321
淀粉,354
淋,508
淌,497
淘,395
淘气,254
淘汰,441
淡,400
淡化,20
淡季,208
深,538
深信,320
深入,538
深入人心,538
深切,538
深刻,538
深化,65
深厚,211
深受,491
深处,538
深夜,23
深奥,487
深度,538
深思,236
深情,302
深深,538
深远,538
混,80
混乱,145
混凝土,514
混合,470
混浊,295
混淆,447
淹,384
添,461
添加,461
清,371
清凉,371
清单,512
清新,331
清明,208
清明节,208
清晨,23
清晰,45
清楚,45
清洁,351
清洁工,368
清洗,392
清淡,400
清理,186
清真寺,359
清脆,57
清醒,492
清除,405
清静,397
渊源,427
渐渐,138
渔民,393
渔船,393
渗,295
渗透,533
渠道,408
渡,285
渡过,531
渣子,514
温习,261
温和,204
温室,279
温度,350
温度计,350
温暖,371
温柔,219
温泉,326
温馨,28
港,317
港口,317
渴,16
渴望,327
游,326
游人,326
游客,326
游戏,84
游戏机,403
游泳,243
游泳池,250
游玩,326
游船,393
游行,486
游览,326
渺小,537
湖,285
湖泊,175
湿,371
湿度,350
湿润,371
溅,508
源于,281
源头,427
源泉,427
源源不断,455
溜,448
溜达,108
溢,503
溶解,295
滋味,483
滋润,402
滑,402
滑冰,243
滑梯,93
滑稽,487
滑雪,433
滔滔不绝,440
滚,448
滚动,104
滞后,401
滞留,372
满,400
满怀,149
满意,30
满足,500
滥用,165
滨海,431
滴,130
漂,503
漂亮,331
漆,181
漏,136
漏洞,300
演,84
演习,184
演出,298
演变,467
演员,84
演唱,167
演唱会,167
演奏,167
演戏,84
演技,84
演播室,231
演示,322
演练,355
演绎,89
演艺圈,84
演讲,490
演说,490
漠然,22
漫,503
漫游,326
漫画,84
漫长,479
潇洒,453
潜力,358
潜在,111
潜水,433
潜移默化,106
潜能,193
潜艇,393
潦草,136
潮,542
潮流,331
潮湿,371
澄清,471
激光,415
激动,128
激励,418
激化,273
激发,418
激情,302
激活,418
激烈,274
激素,210
激起,418
瀑布,175
灌,508
灌溉,213
灌输,548
火,337
火候,90
火山,175
火暴,488
火柴,534
火灾,384
火炬,337
火热,337
火焰,337
火箭,478
火腿,68
火花,337
火药,456
火车,97
火辣辣,337
火速,49
火锅,68
灭,5
灭亡,383
灭绝,383
灯,534
灯光,534
灯泡,534
灯笼,534
灰,284
灰尘,279
灰心,128
灰色,284
灵,81
灵巧,254
灵感,451
灵敏,234
灵机一动,49
灵活,254
灵通,336
灵魂,428
灼热,337
灾,384
灾区,246
灾害,384
灾难,384
灿烂,299
炉子,263
炉灶,263
炎热,371
炎症,207
炒,90
炒作,169
炒股,282
炖,90
炫耀,407
炭,465
炮,456
炸,90
炸弹,456
炸药,456
点,43
点击率,231
点名,535
点头,60
点子,229
点心,68
点火,337
点燃,337
点缀,539
点评,239
炼,465
烂,134
烈士,416
烘干,350
烘托,539
烟,534
烟囱,263
烟火,534
烟花,534
烤,90
烤肉,68
烤鸭,68
烦,16
烦恼,128
烦躁,128
烦闷,128
烧,90
烧毁,142
烧烤,68
烫,90
热,337
热带,431
热心,219
热情,168
热气,337
热气球,93
热水,364
热水器,432
热潮,542
热点,169
热烈,410
热爱,168
热线,240
热腾腾,68
热衷,168
热量,398
热门,169
热闹,397
烹调,68
焊,443
焕发,89
焚烧,429
焦,465
焦急,128
焦点,169
焦虑,128
焦距,69
焦躁,128
焰火,534
然后,112
然而,50
煎,90
煤,465
煤气,364
煤炭,465
煤矿,465
照,69
照例,159
照办,365
照常,147
照料,345
照明,534
照样,19
照片,69
照相,69
照耀,299
照顾,345
煮,90
煲,90
煽动,82
熄火,292
熊,318
熏,90
熏陶,193
熙熙攘攘,455
熟,90
熟人,222
熟悉,270
熟练,270
熬,90
熬夜,92
燃放,534
燃料,351
燃气,364
燃油,351
燃烧,337
燕子,318
爆,90
爆冷门,173
爆发,385
爆满,410
爆炸,456
爆竹,534
爪子,183
爬,448
爬山,433
爱,168
爱不释手,116
爱人,222
爱国,209
爱好,168
爱心,246
爱情,302
爱惜,374
爱护,345
爱理不理,22
爱面子,171
爵士,167
父亲,67
父女,27
父子,27
父母,67
爷爷,67
爸,67
爸爸,67
爹,67
爽,371
爽快,453
片,180
片子,84
片段,69
片面,20
版,166
牌,496
牌子,496
牌照,83
牙,183
牙刷,56
牙膏,267
牙齿,183
牛,318
牛仔裤,53
牛奶,267
牡丹,499
牢,211
牢固,211
牢牢,540
牢记,509
牧场,423
牧民,309
物业,195
物价,310
物体,104
物品,432
物流,317
物证,277
物质,398
物资,317
牲畜,423
牵,480
牵制,404
牵头,224
牵扯,321
牵挂,509
牵涉,321
特,159
特产,468
特价,324
特例,194
特别,63
特制,159
特地,159
特大,384
特定,510
特征,446
特快,97
特性,446
特意,159
特有,42
特权,232
特殊,461
特点,300
特色,301
特质,301
特邀,51
特长,168
牺牲,190
犯,136
犯愁,47
犯罪,140
犯规,472
状元,360
状况,103
状态,103
犹如,126
犹豫,128
犹豫不决,128
狂,435
狂欢,242
狂欢节,242
狂热,168
狗,318
狠,435
狡猾,156
独,475
独一无二,42
独唱,167
独家,265
独特,42
独立,475
独立自主,475
独自,475
独身,445
狭小,481
狭窄,481
狭隘,171
狮子,318
狼,318
狼狈,128
猎人,81
猎犬,318
猖狂,156
猛,435
猛烈,435
猛然,3
猜,277
猜想,343
猜测,343
猜谜,277
猩猩,318
猪,318
猫,318
献,200
献血,246
猴,318
玄,81
玄机,277
率,294
率先,13
率领,51
玉,314
玉米,213
王,363
王后,363
王国,363
王子,363
王牌,174
玩儿,108
玩具,432
玩意儿,255
玩耍,108
玫瑰,499
环,59
环保,351
环境,103
环球,93
环绕,531
环节,408
现代,335
现代化,335
现任,73
现在,521
现场,77
现实,511
现成,33
现有,86
现状,103
现行,241
现象,103
现金,15
玻璃,465
珍惜,374
珍珠,314
珍藏,477
珍视,374
珍贵,374
珍重,374
珠宝,314
班,96
班级,78
班长,35
球,472
球员,381
球场,250
球拍,243
球星,174
球迷,309
球队,381
球鞋,53
理,329
理事,35
理会,122
理发,392
理念,526
理性,234
理想,376
理所当然,522
理智,234
理由,101
理直气壮,522
理睬,22
理科,360
理解,270
理论,221
理财,15
琢磨,236
琴,167
瑞雪,109
瑰宝,477
瓜,476
瓜分,226
瓜子,476
瓦,422
瓶,466
瓶子,466
瓶颈,300
瓷,181
瓷器,181
甘心,135
甚至,144
甚至于,144
甜,483
甜头,502
甜美,330
甜蜜,28
生,260
生产,293
生前,44
生动,330
生命,312
生命线,48
生存,312
生平,44
生态,308
生怕,4
生意,282
生成,295
生效,417
生日,208
生机,301
生死,48
生气,488
生活,44
生活费,425
生涯,44
生物,210
生理,305
生病,196
生硬,33
生育,445
生词,205
生长,499
用,165
用不着,119
用于,165
用人,79
用力,183
用功,143
用品,432
用处,300
用得着,119
用心,187
用意,427
用户,309
用来,165
用法,165
用途,165
用餐,214
甩,448
田,285
田径,243
由,365
由于,281
由来,427
由此,50
由此可见,50
由此看来,50
由衷,362
甲,59
申办,83
申报,83
申请,83
申领,83
电,351
电信,336
电力,351
电动,278
电动车,278
电台,231
电器,432
电子版,166
电子邮件,334
电影,84
电影院,161
电报,334
电梯,263
电池,351
电源,351
电灯,534
电线,336
电网,351
电脑,403
电视,231
电视剧,84
电视台,231
电视机,403
电讯,336
电话,240
电车,97
电铃,57
电饭锅,432
男,225
男人,225
男士,225
男女,225
男子,225
男孩儿,225
男性,225
男朋友,222
男生,225
画,198
画儿,198
画册,166
画家,198
画展,198
画蛇添足,487
画面,69
画龙点睛,399
畅谈,507
畅通,152
畅销,324
界,100
界定,100
界线,100
界限,100
畏惧,128
畏缩,128
留,372
留下,372
留学,78
留学生,201
留心,420
留念,69
留恋,509
留意,420
留神,420
留言,334
略,43
略微,43
番,180
番茄,476
畸形,145
疏导,505
疏忽,136
疏散,339
疏通,152
疑惑,116
疑点,277
疑虑,502
疑问,277
疗养,326
疗效,196
疗法,196
疫苗,210
疯,435
疯子,255
疯狂,435
疲倦,123
疲劳,151
疲惫,123
疲惫不堪,123
疼,151
疼痛,151
疾病,207
病,207
病人,196
病床,196
病情,207
病房,196
病毒,207
病症,207
症状,207
症结,300
痒,151
痕迹,341
痛,151
痛心,128
痛快,453
痛苦,128
痰,305
痴呆,207
痴心,168
痴迷,168
瘟疫,207
瘦,192
瘫,14
瘫痪,123
瘾,92
癌,207
癌症,207
登,536
登山,433
登录,94
登机,97
登记,83
登陆,94
白,284
白天,23
白白,306
白色,284
白菜,476
白酒,267
白领,87
百,1
百分比,294
百分点,74
百合,476
