token,community
百分点,475
百合,57
百科全书,122
百货,121
的,250
的确,4
的话,6
皆,4
皇上,19
皇后,128
皇室,128
皇宫,128
皇帝,128
皮,312
皮包,48
皮带,48
皮球,66
皮肤,135
皮鞋,48
皱,135
盆,358
盈利,130
益处,213
盏,132
盐,57
监察,267
监护,78
监控,267
监测,118
监狱,80
监督,118
监管,163
监视,290
盒,358
盒子,48
盒饭,57
盖,359
盖子,48
盗,109
盗版,109
盗窃,185
盘,195
盘子,48
盘算,230
盛,175
盛会,124
盛大,124
盛开,154
盛气凌人,120
盛行,310
盟友,242
目不转睛,12
目中无人,120
目光,167
目前,61
目录,371
目标,173
目的,119
目的地,91
目睹,111
目瞪口呆,12
盯,133
盲人,77
盲目,18
直,476
直到,4
直升机,136
直奔,114
直径,49
直接,476
直播,165
直线,456
直至,158
直观,42
直视,276
直觉,167
直达,115
相互,181
相传,9
相伴,35
相似,35
相依为命,19
相信,244
相关,309
相反,32
相同,35
相声,72
相处,192
相对,54
相对而言,32
相差,35
相应,309
相当,54
相当于,99
相提并论,35
相机,93
相比,99
相比之下,32
相片,93
相等,35
相约,16
相继,5
相识,192
相辅相成,35
相连,35
相通,115
相遇,192
盼,281
盼望,281
省,477
省事,101
省略,443
省钱,101
眉开眼笑,12
眉毛,135
看,111
看上去,4
看不起,12
看中,111
看似,4
看作,157
看出,111
看到,111
看台,254
看好,347
看待,230
看得出,111
看得见,111
看得起,111
看成,157
看护,259
看望,44
看来,4
看样子,4
看法,6
看热闹,424
看病,78
看管,259
看见,111
看起来,4
看重,259
真,4
真假,118
真实,42
真心,4
真情,215
真挚,120
真正,340
真理,160
真的,4
真相,96
真空,270
真诚,120
眨眼,12
眼,135
眼下,61
眼光,167
眼前,33
眼泪,12
眼界,167
眼看,3
眼睛,135
眼神,12
眼红,12
眼色,12
眼里,33
眼镜,48
着,64
着力,86
着实,4
着急,12
着想,123
着手,86
着火,107
着眼,123
着眼于,123
着落,89
着迷,12
着重,86
睁,135
睡,133
睡眠,78
睡着,12
睡袋,48
睡觉,21
督促,85
瞄准,279
瞅,133
瞎,19
瞒,417
瞧,19
瞧不起,12
瞩目,171
瞪,12
瞬间,3
瞻仰,262
矛头,279
矛盾,213
矣,174
知名,171
知名度,171
知己,215
知觉,167
知识,29
知识分子,160
知足,120
知道,4
矫正,170
短,49
短信,247
短处,213
短暂,140
短期,127
短片,72
短缺,261
短裤,48
矮,142
矮小,142
石头,48
石油,252
矿,205
矿泉水,57
矿藏,205
码,200
码头,229
砂糖,57
砍,133
研制,339
研发,339
研究,339
研究所,30
研究生,67
研讨,124
砖,48
破,336
破产,264
破坏,185
破旧,27
破案,267
破灭,264
破碎,107
破裂,107
破解,291
破除,291
砸,133
硕士,67
硕果,257
硬,468
硬件,93
硬币,13
硬朗,120
硬盘,93
确保,102
确信,244
确凿,42
确切,42
确定,42
确实,4
确立,163
确认,244
确诊,78
碍事,12
碎,133
碑,262
碗,57
碧绿,153
碰,133
碰上,111
碰到,111
碰巧,111
碰撞,192
碰见,111
碰钉子,70
碳,210
磁卡,13
磁带,93
磁盘,93
磅,224
磋商,192
磕,133
磨,133
磨合,230
磨损,107
磨难,356
礁石,129
示威,185
示意,12
示范,339
礼,147
礼仪,160
礼品,147
礼堂,48
礼拜,21
礼服,48
礼物,47
礼貌,120
社,478
社交,168
社会,160
社会主义,253
社区,26
社团,478
社论,122
祈祷,47
祖传,9
祖先,9
祖国,253
祖宗,19
祖母,19
祖父,19
祖籍,142
祝,47
祝愿,47
祝福,47
祝贺,47
神,69
神仙,256
神圣,160
神奇,153
神态,120
神情,12
神气,12
神秘,153
神经,135
神话,245
祥和,25
票,65
票价,46
票房,72
祭,262
祭奠,262
祭祀,262
祸害,185
禁不住,12
禁区,66
禁忌,433
禁止,139
禅杖,48
福,175
福利,206
福气,25
离,155
离不开,201
离奇,103
离婚,215
离开,114
离职,62
离谱儿,19
禾苗,154
秀丽,153
秀美,153
私下,96
私事,194
私人,304
私家车,46
私房钱,13
私有,304
私立,67
私自,139
私营,221
秃,133
秉承,123
秋天,21
秋季,21
种,132
种子,154
种族,160
种植,154
种种,8
种类,329
科,425
科学,305
科学家,30
科幻,72
科技,339
科普,246
科目,67
科研,339
秒,326
秘书,30
秘书长,30
秘密,96
秘方,78
秘诀,213
租,144
租赁,144
租金,144
秤,332
秧歌,72
秩序,138
积,446
积极,86
积极性,51
积淀,446
积累,446
积蓄,446
称为,157
称作,157
称号,126
称呼,15
称赞,12
移,370
移交,370
移动,79
移植,370
移民,370
稀,422
稀奇,177
稀少,177
稀罕,12
程序,173
程度,24
稍,54
稍候,176
稍后,92
稍微,54
稍稍,54
税,206
税务,206
税收,206
稠,57
稠密,422
稳,268
稳健,268
稳固,152
稳妥,305
稳定,268
稳重,120
稻草,154
稿子,122
穆斯林,160
穴位,135
究竟,105
穷,397
穷人,218
空,295
空中,69
空儿,19
空军,136
空前,54
空地,48
空想,281
空气,199
空白,479
空荡荡,33
空虚,12
空调,93
空间,255
空隙,255
空难,107
穿,48
穿小鞋,324
穿着,48
穿越,402
穿过,402
突出,429
突击,136
突发,282
突如其来,103
突然,3
突破,99
突破口,213
窃取,185
窄,411
窍门,213
窑,358
窒息,78
窗口,168
窗台,48
窗子,48
窗帘,48
窗户,48
窘迫,12
窜,133
窝,133
窟窿,382
立,426
立交桥,46
立体,58
立刻,3
立功,198
立即,3
立场,6
立方,224
立方米,224
立足,123
竖,133
站,480
站住,33
站台,46
站立,135
竞争,192
竞技,126
竞相,181
竞赛,126
竞选,65
竟,4
竟敢,185
竟然,4
章,371
竣工,273
童年,19
童话,72
竭力,86
竭尽全力,86
端,261
端午节,21
端正,170
竹子,154
竹竿,48
笑,12
笑声,50
笑容,12
笑脸,120
笑话,12
笔,300
笔记,67
笔记本,93
笔试,67
笛子,72
符号,15
符合,138
笨,120
笨蛋,19
笨重,27
第,1
第一手,42
第一线,43
第二,1
笼子,48
笼统,18
笼罩,288
等,8
等于,99
等候,307
等到,307
等待,307
等级,329
筋,135
筐,48
筑,273
筒,48
答,341
答复,247
答应,85
答案,341
答辩,341
策划,338
策略,173
筛,446
筛选,118
筷子,48
筹,179
筹划,197
筹办,197
筹备,197
筹措,179
筹码,189
筹集,179
签,204
签名,71
签字,71
签约,204
签署,204
签订,204
签证,71
简介,371
简体字,15
简化,102
简单,18
简历,62
简易,101
简洁,153
简直,4
简短,172
简称,15
简要,172
简陋,27
算,230
算了,19
算是,4
算盘,230
算计,230
算账,230
管,412
管子,48
管家,337
管教,259
管理,193
管理费,206
管用,101
管辖,166
管道,252
箭,325
箱,48
箱子,48
篇,122
篇幅,172
篮球,126
簇拥,399
米,224
米饭,57
类,329
类似,35
类别,329
类型,329
粉,57
粉丝,218
粉碎,264
粒,132
粗,49
粗心,120
粗心大意,120
粗暴,120
粗略,244
粗糙,153
粗鲁,120
粘,133
粥,57
粪,199
粪便,199
粮食,154
粽子,57
精,469
精力,51
精华,446
精品,266
精妙,153
精彩,153
精心,22
精打细算,230
精明,120
精疲力竭,12
精益求精,22
精确,42
精神,51
精神病,78
精简,286
精练,153
精细,42
精美,153
精致,153
精英,74
精通,190
精髓,119
糊,57
糊涂,120
糖,57
糖尿病,78
糖果,57
糟,57
糟糕,27
系,481
系列,389
系统,173
紊乱,78
素,210
素不相识,131
素养,29
素描,72
素材,72
素质,29
素食,57
索取,206
索性,3
索赔,80
紧,137
紧凑,153
紧密,152
紧张,27
紧急,308
紧接着,3
紧紧,152
紧缩,137
紧缺,261
紧迫,27
紫,431
累,397
累积,446
累计,11
絮叨,12
繁体字,15
繁华,153
繁忙,399
繁殖,154
繁荣,145
繁重,27
纠正,291
纠纷,80
纠缠,192
红,431
红包,147
红扑扑,12
红润,153
红火,357
红灯,46
红眼,431
红色,431
红茶,57
红薯,57
红酒,57
纤维,210
约,11
约会,215
约定,204
约定俗成,283
约束,290
级,329
级别,329
纪实,401
纪录,336
纪录片,72
纪律,138
纪念,262
纪念日,21
纪念碑,262
纪念馆,262
纬度,94
纯,18
纯净水,57
纯朴,120
纯洁,120
纯粹,18
纱,48
纲要,173
纲领,173
纳入,157
纳税,206
纳税人,218
纳闷儿,12
纵容,185
纵横交错,115
纵深,24
纵然,4
纵观,32
纷纷,3
纸,408
纺织,48
纽带,152
纽扣,48
线,45
线条,153
线索,385
线路,46
练,126
练习,67
组,330
组合,83
组建,163
组成,211
组织,16
组装,235
组长,30
绅士,120
细,422
细微,112
细心,120
细胞,135
细腻,153
细致,42
细节,299
细菌,78
织,48
终于,3
终止,150
终点,482
终生,40
终究,4
终结,394
终身,40
经,2
经久不息,50
经典,245
经历,356
经受,356
经商,202
经常,5
经度,69
经济,280
经理,30
经营,130
经贸,280
经费,206
经过,356
经验,29
绑,133
绑架,185
结,189
结冰,94
结合,123
结婚,19
结实,153
结尾,72
结局,88
结晶,446
结束,394
结构,284
结果,92
结论,244
结识,111
绕,402
绕行,46
绘声绘色,172
绘画,72
给,242
给予,98
络绎不绝,399
绝,174
绝大多数,8
绝对,4
绝技,29
绝招,29
绝望,12
绝缘,270
绞,133
统一,16
统治,185
统筹,16
统统,2
统计,244
绣,48
继,483
继承,9
继母,19
继父,19
继续,5
继而,92
续,243
绯闻,285
绰号,15
绳子,48
维修,235
维护,102
维持,268
维生素,210
绷,133
绷带,135
综上所述,32
综合,340
绽放,153
绿,431
绿化,273
绿地,144
绿灯,46
绿色,431
绿茶,57
缅怀,47
缆车,46
缓,423
缓和,102
缓慢,140
缓缓,3
缓解,102
缕,132
编,484
编写,163
编制,163
编剧,72
编号,388
编排,72
编辑,122
编造,109
缘分,215
缘故,6
缝,133
缝合,78
缠,133
缤纷,153
缩,137
缩小,102
缩影,198
缩水,63
缩短,102
缴,206
缴纳,206
缴费,206
缸,358
缺,113
缺乏,113
缺口,261
缺失,134
缺少,113
缺席,113
缺点,213
缺陷,213
罐,358
罐头,57
网,79
网上,79
网友,218
网吧,121
网址,247
网民,218
网点,121
网球,126
网站,168
网络,79
网页,168
罕见,177
罗,52
罚,80
罚款,80
罢了,97
罢休,97
罢免,62
罢工,221
罩,48
罪,80
罪恶,185
罪犯,185
罪魁祸首,149
置,83
羊,231
美,175
美中不足,485
美丽,153
美人,19
美元,224
美化,467
美味,57
美女,19
美好,153
美妙,153
美容,78
美德,120
美景,153
美术,72
美滋滋,12
美满,25
美观,153
美金,224
美食,57
羞愧,12
羡慕,12
群,241
群众,218
群体,74
羽毛球,126
羽绒服,48
翅膀,135
翘,133
翠绿,153
翻,133
翻天覆地,103
翻来覆去,230
翻番,63
翻译,15
耀眼,153
老,248
老乡,19
老人,19
老人家,19
老伴儿,19
老公,19
老化,107
老大,19
老太太,19
老头儿,19
老婆,19
老字号,121
老实,120
老家,19
老师,19
老年,77
老是,4
老朋友,19
老板,19
老汉,19
老王,19
老百姓,218
老远,33
考,67
考场,67
考察,44
考核,118
考生,67
考虑,230
考试,67
考量,230
考题,67
考验,356
者,174
而,4
而且,4
而已,97
而是,4
耍,133
耍赖,12
耐,486
耐人寻味,153
耐心,51
耐性,51
耕地,154
耗,219
耗时,219
耗费,219
耳光,133
耳朵,135
耳机,93
耳熟能详,171
耳目一新,248
耳闻目睹,111
耸立,129
耻笑,12
耻辱,12
耽搁,150
耽误,150
耿直,120
聊,172
聊天儿,19
聋,78
聋人,77
职业,62
职业病,78
职位,62
职务,62
职员,221
职工,221
职权,166
职能,178
职责,178
联合,16
联合国,65
联想,487
联手,16
联欢,124
联盟,16
联系,322
联络,322
联网,203
联赛,126
联邦,65
聘,62
聘任,62
聘用,62
聘请,62
聚,328
聚会,124
聚精会神,22
聚集,328
聪明,120
肇事,46
肉,57
肌肉,135
肌肤,135
肖像,72
肚子,135
肝,135
肝脏,135
肠,135
股,188
股东,188
股份,188
股市,188
股民,218
股票,188
肢体,135
肥,154
肥料,154
肥沃,154
肥皂,57
肥胖,78
肩,135
肩膀,135
肩负,178
肯,95
肯定,4
肺,135
肾,135
肿,135
肿瘤,78
胀,135
胃,135
胃口,51
胆,488
胆子,51
胆小,120
胆怯,12
背,133
背包,48
背叛,185
背后,33
背心,48
背景,84
背着,333
背诵,67
背面,33
胎,358
胎儿,135
胖,19
胖子,19
胚胎,135
胜,323
胜任,178
胜出,323
胜利,323
胜负,323
胡子,135
胡思乱想,12
胡说,12
胡闹,12
胳膊,135
胶囊,156
胶带,48
胶水,408
胶片,93
胸有成竹,100
胸膛,135
胸部,135
能,95
能人,430
能力,29
能否,95
能够,95
能干,120
能源,252
能耐,29
能耗,199
能量,210
脂肪,135
脆,57
脆弱,27
脉搏,352
脉络,306
脊梁,135
脏,199
脑子,135
脑海,365
脑筋,230
脑袋,135
脖子,135
脚,135
脚印,352
脚步,352
脱,256
脱口而出,12
脱离,114
脱节,113
脱落,107
脱身,308
脱颖而出,323
脸,135
脸盆,48
脸色,12
脸颊,135
脾,135
脾气,120
腊月,21
腐化,128
腐朽,120
腐烂,107
腐蚀,107
腐败,109
腔,135
腥,57
腰,135
腹泻,78
腹部,135
腺,135
腾,183
腿,135
膜,408
膝盖,135
膨胀,137
膳食,57
自,483
自主,434
自从,61
自以为是,120
自信,120
自信心,51
自力更生,434
自动,435
自助,121
自卑,12
自卫,136
自发,139
自在,25
自如,25
自始至终,17
自学,67
自尊,120
自尊心,120
自己,19
自强不息,22
自愿,139
自我,167
自杀,185
自来水,199
自然,216
自然界,216
自然而然,3
自理,139
自由,25
自由自在,25
自相矛盾,108
自私,120
自私自利,120
自称,434
自立,434
自行,139
自行车,46
自觉,22
自言自语,12
自豪,12
自负,120
自责,12
自费,139
自身,287
臭,199
至,158
至于,4
至今,158
至关重要,149
至少,4
至此,32
致,414
致使,102
致力于,86
致命,414
致富,202
致敬,47
致辞,124
舅舅,19
舆论,218
舌头,135
舍不得,12
舍得,95
舒服,12
舒畅,25
舒适,153
舔,133
舞,72
舞厅,121
舞台,72
舞蹈,72
航天,69
航天员,69
航海,229
航班,46
航空,46
航行,229
航运,229
舱,229
舵手,320
船,229
船只,229
船员,229
船桨,48
船舶,229
船长,229
艘,229
良,263
良好,152
良心,258
良性,374
艰巨,27
艰苦,22
艰苦奋斗,22
艰辛,22
艰险,356
艰难,27
色,431
色彩,153
艳丽,153
艺人,72
艺术,72
艾滋病,78
节,371
节俭,120
节假日,21
节奏,352
节日,21
节气,21
节水,252
节目,72
节省,219
节约,219
节能,252
节衣缩食,219
芝士,57
芝麻,57
芦花,231
芬芳,153
芭蕾,72
芯片,93
花,154
花卉,154
花园,144
花样,460
花瓣,154
花瓶,48
花生,57
花纹,153
花费,219
芽,154
苍蝇,231
苏醒,167
苗,154
苗头,88
苗条,153
苛刻,27
若,4
若干,8
苦,12
苦力,202
苦心,22
苦恼,12
苦笑,12
苦练,22
苦难,12
英俊,120
英勇,22
英文,15
英语,67
英镑,224
英雄,198
苹果,389
茂密,129
茂盛,154
范围,335
范畴,335
茄子,57
茅台,382
茎,154
茫然,12
茶,57
茶叶,57
茶道,160
荆棘,154
草,154
草原,129
草地,129
草坪,154
草案,163
荒,489
荒凉,129
荒诞,120
荒谬,120
荡漾,153
荣幸,12
荣获,126
荣誉,126
荧光,431
药,78
药品,78
药店,121
药方,78
药材,154
药水,57
药片,57
药物,78
荷花,154
莫名其妙,3
莫过于,490
莫非,4
莲子,57
获,98
获取,98
获奖,126
获得,98
获悉,244
获胜,323
菊花,57
菜,57
菜单,168
菜市场,121
菩萨,256
萌发,379
萌芽,310
萍水相逢,131
萎缩,63
萝卜,57
营业,130
营养,57
营救,308
营造,211
萧条,63
落,89
落下,394
落后,113
落地,55
落实,163
落差,35
落户,370
著作,122
著名,171
葡萄,57
葡萄酒,57
董事,30
董事会,30
董事长,30
葬,262
葬礼,262
葱,57
蒙,364
蒜,57
蒸,57
蓝,431
蓝图,173
蓝天,182
蓝色,431
蓝领,74
蓬勃,357
蔓延,310
蔬菜,57
蕴涵,212
蕴藏,212
薄,422
薄弱,113
薪水,206
薯条,57
薯片,57
藏,249
藏匿,185
藏品,266
藏身,249
藤椅,48
蘑菇,57
蘸,57
虎,231
虐待,185
虔诚,120
虚,375
虚伪,120
虚假,109
虚幻,58
虚弱,12
虚心,22
虚拟,58
虚构,70
虫子,231
虽,4
虽然,4
虽说,4
虾,57
蚊子,231
蚊帐,48
蛇,231
蛋,57
蛋白质,210
蛋糕,57
蛮,54
蜂蜜,57
蜜,57
蜜月,91
蜜蜂,231
蜡,57
蜡烛,48
融,336
融入,225
融化,94
融合,115
融洽,192
螺丝,48
蠢,120
血,135
血压,78
血栓,78
血液,135
血管,135
血缘,9
血脉,9
行,491
行业,75
行为,109
行人,46
行使,166
行列,296
行动,173
行家,222
行情,63
行政,166
行李,46
行程,91
行走,46
行驶,46
衍生,331
衔接,115
街,26
街头,121
街道,26
衡量,118
衣服,48
衣架,48
衣食住行,139
补,286
补习,67
补偿,206
补充,286
补助,206
补救,308
补给,229
补考,67
补课,67
补贴,206
表,401
表决,65
表彰,126
表态,244
表情,12
表扬,47
表明,244
表格,247
表演,72
表率,198
表现,76
表白,215
表示,244
表达,172
表述,172
表面,299
衬托,172
衬衣,48
衬衫,48
衰减,63
衰弱,63
衰竭,78
衰老,78
衰退,63
衷心,47
袋,48
袖手旁观,424
袖珍,146
袜子,48
被,98
被动,164
被告,80
被子,48
被捕,185
被迫,3
袭击,185
裁,334
裁决,80
裁判,80
裁定,80
裂,59
裂痕,107
裂缝,107
装,235
装修,144
装备,235
装扮,48
装置,235
装饰,48
裙子,48
裤子,48
裸,440
裸露,440
裹,133
西,26
西北,26
西医,78
西南,26
西方,125
西班牙语,15
西瓜,57
西红柿,57
西装,48
西边,33
西部,26
西餐,57
要,95
要不,4
要不是,4
要不然,4
要么,4
要命,12
要好,99
要害,149
要强,99
要是,4
要求,85
要点,149
要素,284
要紧,149
要领,29
覆盖,116
见,111
见义勇为,198
见仁见智,36
见到,111
见外,492
见效,257
见解,6
见证,111
见识,111
见过,111
见钱眼开,120
见面,192
观众,218
观光,91
观察,230
观念,167
观感,167
观摩,44
观望,424
观测,69
观点,6
观看,44
观赏,91
规划,173
规则,138
规定,163
规律,306
规格,49
规模,220
规矩,138
规范,163
视为,157
视力,78
视察,44
视线,167
视觉,167
视角,167
视野,167
视频,93
觉,167
觉得,4
觉悟,51
觉醒,167
角,59
角度,299
角色,159
角落,48
角逐,126
解,291
解体,264
解决,291
解剖,385
解围,66
解开,291
解放,145
解救,308
解散,62
解析,172
解答,172
解脱,256
解说,172
解读,172
解释,172
解除,291
解雇,62
触动,319
触摸,111
触犯,185
触目惊心,103
触觉,135
言行,6
言论,6
言语,15
言辞,120
警告,85
警官,136
警察,185
警惕,276
警车,46
警钟,50
譬如,32
譬如说,32
计,11
计划,173
计时,277
计策,173
计算,244
计算机,93
计较,12
订,147
订单,130
订婚,215
订立,204
订购,147
认,493
认为,244
认出,111
认可,47
认同,47
认定,244
认得,111
认真,22
认知,167
认证,71
认识,111
认错,12
讥笑,12
讨,191
讨人喜欢,120
讨价还价,192
讨厌,12
讨好,12
讨论,192
让,102
让座,46
让步,355
训,494
训练,126
议,169
议会,65
议员,65
议程,124
议论,12
议题,169
记,495
记住,365
记号,15
记录,71
记得,365
记忆,365
记忆犹新,365
记者,454
记载,172
讲,172
讲学,67
讲座,124
讲究,190
讲解,172
讲话,124
讲课,67
讲述,172
许,326
许可,71
许可证,71
许多,8
讹诈,185
论坛,124
论文,122
论证,172
论述,172
讽刺,12
设,83
设备,235
设定,83
设想,244
设施,273
设法,86
设立,163
设置,83
设计,338
设计师,338
访谈,124
访问,44
诀别,215
诀窍,29
证,71
证书,71
证人,80
证件,71
证实,244
证据,244
证明,244
评,118
评价,118
评估,118
评判,118
评委,126
评定,118
评审,118
评论,341
评论员,122
评选,126
识,398
识别,118
识字,67
诈骗,109
诉苦,12
诉讼,80
诉说,12
诊所,78
诊断,78
词,15
词典,122
词汇,15
词语,15
译,122
试,316
试卷,67
试图,86
试探,316
试点,339
试用,234
试用期,62
试行,163
试题,67
试验,339
诗,72
诗人,72
诗歌,72
诚信,258
诚实,120
诚心诚意,22
诚恳,120
诚意,51
诚挚,120
话,6
话剧,72
话筒,93
话语,15
话费,147
话题,169
诞生,163
诞辰,262
询问,44
该,81
详尽,42
详细,42
诧异,12
语气,12
语法,15
语言,15
语音,15
误,108
误会,12
误区,213
误导,70
误差,35
误解,108
诱人,153
诱发,102
诱惑,290
诱饵,403
说,12
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,317
说情,85
说明,244
说明书,271
说服,85
说法,244
说白了,4
说真的,4
说老实话,32
说话,12
说谎,12
说道,12
说闲话,12
请,176
请假,21
请坐,19
请客,19
请帖,247
请教,176
请柬,247
请求,85
请进,176
请问,105
诸位,19
诸多,8
诸如此类,8
诺言,204
读,67
读书,67
读者,218
读音,15
诽谤,185
课,67
课堂,67
课文,67
课本,67
课程,67
课题,339
谁,105
调,332
调侃,12
调动,319
调度,267
调控,137
调整,275
调料,57
调查,118
调皮,120
调研,44
调节,332
调解,80
调试,235
谅解,204
谈,172
谈不上,95
谈判,192
谈到,172
谈论,172
谈话,124
谈起,172
谋害,185
谋求,86
谋生,202
谎言,109
谎话,70
谜,96
谜团,96
谜底,96
谜语,15
谢谢,19
谣言,109
谦虚,120
谦逊,120
谨慎,120
谱,243
谴责,185
豁,393
豁出去,22
豁达,120
豆制品,57
豆子,57
豆浆,57
豆腐,57
象征,233
豪华,153
豹,231
贝壳,129
负,446
负担,178
负有,178
负责,178
负责人,30
负面,23
贡献,257
财产,166
财力,51
财务,196
财富,74
财政,206
财物,185
财经,454
责任,178
责任感,51
责备,12
责怪,12
败,323
账,13
账单,13
账号,13
账户,13
货,396
货币,13
货物,229
货车,46
货运,46
质地,153
质朴,120
质疑,244
质量,49
质问,12
贩卖,109
贪,109
贪婪,120
贪污,109
贪玩儿,19
贫困,179
贫富,74
贫穷,74
贬值,63
购,188
购买,188
购物,91
贮藏,270
贯彻,163
贯穿,115
贯通,115
贱,120
贴,133
贴切,153
贴近,155
贵,101
贵宾,44
贵族,128
贵重,149
贷款,13
贸易,280
费,206
费劲,12
费用,206
贺信,124
贺卡,247
贺电,47
贼,231
贿赂,109
资产,188
资助,179
资历,171
资料,401
资本,407
资本主义,160
资格,71
资深,222
资源,205
资讯,454
资金,13
赋予,211
赌,287
赌博,109
赎,493
赏,421
赐,421
赐教,176
赔,202
赔偿,80
赔钱,202
赖,417
赚,202
赚钱,202
赛,126
赛场,126
赛跑,126
赛车,126
赞不绝口,12
赞助,179
赞叹,12
赞叹不已,12
赞同,47
赞成,65
赞扬,47
赞美,12
赞许,12
赞赏,47
赠,421
赠送,421
赡养,206
赢,323
赢家,323
赢得,98
赤字,206
赫然,429
走,133
走后门,109
走廊,48
走开,12
走弯路,432
走投无路,12
走私,109
走路,46
走过,356
走过场,432
走近,155
走进,114
赴,44
赶,133
赶上,111
赶不上,99
赶到,114
赶往,114
赶忙,3
赶快,3
赶紧,3
赶赴,114
起,496
起伏,356
起初,61
起到,98
起劲,12
起床,21
起来,64
起步,127
起源,9
起点,482
起码,4
起程,114
起草,163
起诉,80
起跑线,482
起飞,46
趁,255
趁早,255
趁机,3
趁着,255
超,99
超出,99
超前,195
超市,121
超标,199
超级,39
超越,99
超车,46
超过,99
超速,46
越,54
越发,54
越来越,54
越过,402
趋于,54
趋势,88
趟,46
趣味,153
足,361
足以,95
足够,54
足智多谋,120
足球,126
足迹,352
趴,133
跌,63
跑,133
跑步,126
跑车,46
跑道,254
跑龙套,159
距,155
距离,155
跟,117
跟上,113
跟不上,113
跟前,33
跟踪,354
跟随,201
跨,402
跨国,125
跨越,402
跪,133
路,46
路上,46
路人,218
路况,46
路口,46
路子,173
路段,46
路灯,46
路程,46
路线,352
路边,33
路过,111
路途,46
路面,46
跳,133
跳伞,126
跳动,59
跳槽,62
跳水,126
跳舞,72
跳跃,59
跳远,126
跳高,126
踊跃,225
踏,133
踏上,114
踏实,120
踢,133
踩,133
踹,133
蹦,133
蹬,133
蹭,133
蹲,133
身上,33
身不由己,7
身价,236
身份,142
身份证,71
身体,135
身子,135
身影,352
身心,167
身材,142
身躯,135
身边,33
身高,142
躲,133
躲藏,249
躲避,290
躺,133
车,46
车上,46
车主,46
车位,144
车厢,48
车号,46
车型,46
车展,124
车牌,46
车票,46
车祸,107
车站,46
车轮,46
车轴,46
车辆,46
车速,46
车道,46
车间,75
轨迹,352
轨道,69
转,275
转交,421
转动,59
转化,331
转变,275
转向,279
转告,85
转型,275
转学,67
转弯,46
转悠,33
转折,255
转折点,255
转换,275
转播,165
转机,255
转眼,3
转移,370
转让,188
转身,3
转载,122
转达,44
轮,406
轮子,48
轮廓,153
轮换,207
轮椅,48
轮流,181
轮胎,46
轮船,229
软,468
软件,93
软实力,29
软弱,120
轰,133
轰动,319
轰炸,185
轻,423
轻型,146
轻微,140
轻易,95
轻松,25
轻而易举,104
轻蔑,12
载体,173
轿车,46
较,54
较劲,192
较量,192
辅助,242
辅导,67
辆,46
辈,19
辉煌,153
辐射,116
输,323
输入,353
输出,353
输家,323
输液,78
输血,78
输送,313
辛勤,22
辛苦,12
辛酸,12
辜负,365
辞,62
辞典,122
辞去,62
辞呈,62
辞职,62
辞退,62
辣,57
辣椒,57
辨别,118
辨认,118
辩,398
辩护,80
辩解,12
辩论,192
辫子,48
边,33
边境,26
边界,335
边疆,26
边缘,335
边远,26
辽阔,129
达到,99
达成,204
达标,388
迁,370
迁就,355
迁移,370
迄今,158
迄今为止,158
迅速,3
过,64
过不去,115
过于,54
过关,323
过分,54
过剩,261
过半,394
过去,61
过后,92
过境,280
过失,108
过头,64
过奖,176
过年,21
过度,347
过往,61
过意不去,12
过敏,78
过日子,202
过早,195
过时,134
过期,134
过来,64
过渡,208
过滤,446
过瘾,153
过硬,152
过程,173
过节,21
过道,48
过错,108
迈,352
迈进,279
迎,344
迎合,116
迎接,344
迎来,344
运,209
运作,193
运动,126
运动会,126
运动员,126
运气,287
运河,129
运用,234
运营,193
运行,193
运转,193
运输,229
运送,229
近,11
近代,303
近年来,61
近日,61
近期,61
近来,61
近视,78
返回,114
返还,206
还,4
还原,331
还是,4
还有,212
还款,272
这,4
这么,54
这些,8
这会儿,19
这儿,33
这就是说,32
这时,3
这时候,4
这样,250
这样一来,32
这边,33
这里,33
进,114
进一步,102
进修,67
进入,114
进出,322
进出口,280
进化,379
进去,64
进口,280
进场,295
进展,257
进度,352
进攻,66
进来,64
进步,257
进程,352
进而,102
进行,98
远,99
远处,33
远方,131
远离,114
远程,203
远见,51
远近闻名,171
远远,99
违反,138
违法,109
违章,46
违约,272
违背,138
违规,109
连,14
连任,62
连夜,3
连忙,3
连接,115
连滚带爬,3
连续,5
连续剧,72
连绵,129
连锁,121
连锁店,121
迟,150
迟到,150
迟早,4
迟疑,12
迟迟,95
迫不及待,3
迫使,102
迫切,27
迫害,185
迭起,356
迷,186
迷人,153
迷信,160
迷失,134
迷恋,186
迷惑,12
迷惑不解,12
迷路,46
迹象,88
追,133
追尾,46
追悼会,124
追求,281
追溯,354
追究,80
追赶,113
追踪,354
追逐,378
追问,12
追随,186
退,355
退休,62
退休金,206
退出,150
退却,355
退回,355
退学,67
退役,497
退票,46
退缩,355
退让,355
送,421
送别,47
送到,114
送礼,147
送给,421
送行,47
适合,305
适宜,305
适应,190
适度,305
适当,305
适时,86
适用,234
适量,57
逃,355
逃亡,185
逃生,308
逃走,185
逃跑,185
逃避,249
逆,375
选,444
选举,65
选修,67
选手,126
选拔,62
选择,444
选民,65
选用,234
选项,444
逊色,99
透,422
透彻,42
透支,347
透明,431
透气,48
透过,234
透露,244
逐年,54
逐步,54
逐渐,54
递,421
递交,71
递给,3
途中,46
途径,173
逗,12
