token,community
百分点,53
百合,56
百科全书,120
百货,119
的,86
的确,22
的话,18
皆,22
皇上,23
皇后,23
皇室,69
皇宫,257
皇帝,255
皮,52
皮包,46
皮带,46
皮球,62
皮肤,215
皮鞋,46
皱,12
盆,299
盈利,128
益处,184
盏,130
盐,56
监察,75
监护,140
监控,297
监测,229
监狱,75
监督,67
监管,133
监视,297
盒,299
盒子,299
盒饭,56
盖,171
盖子,299
盗,107
盗版,107
盗窃,107
盘,19
盘子,299
盘算,172
盛,235
盛会,169
盛大,169
盛开,307
盛气凌人,116
盛行,174
盟友,237
目不转睛,12
目中无人,116
目光,4
目前,59
目录,227
目标,167
目的,168
目的地,183
目睹,106
目瞪口呆,12
盯,281
盲人,72
盲目,213
直,58
直到,33
直升机,132
直奔,43
直径,206
直接,2
直播,122
直线,58
直至,96
直观,134
直视,12
直觉,170
直达,78
相互,9
相传,7
相伴,244
相似,34
相依为命,23
相信,243
相关,83
相反,31
相同,34
相声,68
相处,131
相对,101
相对而言,31
相差,34
相应,83
相当,101
相当于,79
相提并论,34
相机,57
相比,34
相比之下,31
相片,57
相等,34
相约,15
相继,3
相识,131
相辅相成,9
相连,9
相通,9
相遇,106
盼,311
盼望,311
省,25
省事,38
省略,145
省钱,94
眉开眼笑,12
眉毛,21
看,106
看上去,233
看不起,259
看中,106
看似,22
看作,159
看出,106
看到,106
看台,249
看好,99
看待,172
看得出,106
看得见,106
看得起,106
看成,159
看护,244
看望,43
看来,31
看样子,33
看法,167
看热闹,87
看病,140
看管,244
看见,106
看起来,233
看重,99
真,22
真假,294
真实,134
真心,22
真情,190
真挚,110
真正,295
真理,65
真的,22
真相,90
真空,199
真诚,110
眨眼,12
眼,21
眼下,59
眼光,170
眼前,32
眼泪,285
眼界,170
眼看,106
眼睛,21
眼神,4
眼红,39
眼色,12
眼里,32
眼镜,46
着,8
着力,17
着实,22
着急,39
着想,17
着手,17
着火,318
着眼,17
着眼于,200
着落,5
着迷,73
着重,17
睁,12
睡,19
睡眠,215
睡着,19
睡袋,46
睡觉,19
督促,80
瞄准,265
瞅,12
瞎,87
瞒,66
瞧,106
瞧不起,259
瞩目,174
瞪,12
瞬间,2
瞻仰,257
矛头,265
矛盾,192
矣,177
知名,174
知名度,217
知己,190
知觉,170
知识,28
知识分子,69
知足,250
知道,106
矫正,260
短,271
短信,176
短处,184
短暂,156
短期,156
短片,68
短缺,256
短裤,46
矮,137
矮小,137
石头,314
石油,203
矿,203
矿泉水,56
矿藏,203
码,76
码头,269
砂糖,56
砍,288
研制,70
研发,70
研究,329
研究所,29
研究生,63
研讨,169
砖,314
破,111
破产,264
破坏,103
破旧,27
破案,75
破灭,264
破碎,304
破裂,304
破解,274
破除,274
砸,288
硕士,63
硕果,154
硬,275
硬件,272
硬币,13
硬朗,137
硬盘,272
确保,96
确信,243
确凿,134
确切,134
确定,117
确实,22
确立,165
确认,67
确诊,147
碍事,99
碎,288
碑,257
碗,299
碧绿,307
碰,288
碰上,106
碰到,106
碰巧,106
碰撞,192
碰见,106
碰钉子,87
碳,199
磁卡,13
磁带,272
磁盘,272
磅,53
磋商,131
磕,288
磨,288
磨合,253
磨损,304
磨难,24
礁石,125
示威,118
示意,80
示范,138
礼,143
礼仪,162
礼品,143
礼堂,188
礼拜,19
礼服,46
礼物,143
礼貌,110
社,136
社交,76
社会,149
社会主义,149
社区,25
社团,136
社论,120
祈祷,45
祖传,7
祖先,7
祖国,193
祖宗,7
祖母,23
祖父,23
祖籍,194
祝,45
祝愿,45
祝福,45
祝贺,45
神,252
神仙,252
神圣,151
神奇,97
神态,4
神情,4
神气,4
神秘,97
神经,215
神话,267
祥和,250
票,78
票价,78
票房,68
祭,257
祭奠,257
祭祀,257
祸害,103
禁不住,2
禁区,62
禁忌,162
禁止,26
禅杖,48
福,235
福利,238
福气,45
离,157
离不开,200
离奇,97
离婚,293
离开,43
离职,60
离谱儿,18
禾苗,152
秀丽,151
秀美,151
私下,305
私事,129
私人,55
私家车,198
私房钱,238
私有,69
私立,63
私自,26
私营,55
秃,202
秉承,17
秋天,148
秋季,148
种,130
种子,152
种族,162
种植,152
种种,6
种类,150
科,235
科学,134
科学家,300
科幻,68
科技,126
科普,240
科目,254
科研,329
秒,53
秘书,29
秘书长,29
秘密,90
秘方,140
秘诀,184
租,139
租赁,139
租金,139
秤,48
秧歌,68
秩序,149
积,234
积极,17
积极性,51
积淀,234
积累,234
积蓄,234
称为,159
称作,159
称号,224
称呼,224
称赞,41
移,205
移交,205
移动,241
移植,215
移民,205
稀,275
稀奇,97
稀少,178
稀罕,178
程序,278
程度,135
稍,101
稍候,286
稍后,91
稍微,101
稍稍,101
税,35
税务,75
税收,35
稠,275
稠密,74
稳,144
稳健,144
稳固,309
稳妥,144
稳定,144
稳重,110
稻草,314
稿子,120
穆斯林,162
穴位,140
究竟,108
穷,115
穷人,69
空,191
空中,132
空儿,251
空军,132
空前,101
空地,251
空想,267
空气,199
空白,113
空荡荡,271
空虚,100
空调,230
空间,251
空隙,251
空难,195
穿,46
穿小鞋,259
穿着,46
穿越,157
穿过,157
突出,135
突击,132
突发,195
突如其来,97
突然,2
突破,79
突破口,95
窃取,107
窄,271
窍门,184
窑,203
窒息,100
窗口,281
窗台,188
窗子,188
窗帘,188
窗户,188
窘迫,39
窜,288
窝,231
窟窿,304
立,235
立交桥,44
立体,30
立刻,2
立功,138
立即,2
立场,167
立方,53
立方米,53
立足,309
竖,58
站,231
站住,12
站台,78
站立,231
竞争,192
竞技,127
竞相,3
竞赛,62
竞选,60
竟,22
竟敢,89
竟然,22
章,0
竣工,165
童年,14
童话,68
竭力,17
竭尽全力,17
端,256
端午节,148
端正,137
竹子,307
竹竿,48
笑,12
笑声,49
笑容,4
笑脸,4
笑话,259
笔,130
笔记,120
笔记本,272
笔试,254
笛子,68
符号,145
符合,220
笨,115
笨蛋,186
笨重,27
第,0
第一手,197
第一线,40
第二,0
笼子,188
笼统,27
笼罩,74
等,6
等于,79
等候,320
等到,320
等待,320
等级,150
筋,275
筐,299
筑,165
筒,299
答,254
答复,176
答应,80
答案,254
答辩,254
策划,296
策略,167
筛,47
筛选,67
筷子,48
筹,180
筹划,64
筹办,165
筹备,165
筹措,180
筹码,191
筹集,180
签,262
签名,176
签字,189
签约,262
签署,262
签订,262
签证,189
简介,227
简体字,145
简化,261
简单,27
简历,60
简易,27
简洁,151
简直,22
简短,27
简称,224
简要,175
简陋,27
算,18
算了,18
算是,33
算盘,48
算计,172
算账,87
管,133
管子,299
管家,244
管教,244
管理,128
管理费,35
管用,317
管辖,236
管道,230
箭,48
箱,299
箱子,188
篇,120
篇幅,175
篮球,127
簇拥,93
米,53
米饭,56
类,150
类似,34
类别,150
类型,150
粉,314
粉丝,214
粉碎,302
粒,130
粗,271
粗心,116
粗心大意,116
粗暴,116
粗略,243
粗糙,27
粗鲁,116
粘,47
粥,56
粪,314
粪便,284
粮食,152
粽子,56
精,37
精力,216
精华,207
精品,141
精妙,151
精彩,151
精心,17
精打细算,37
精明,110
精疲力竭,100
精益求精,17
精确,134
精神,51
精神病,147
精简,261
精练,151
精细,37
精美,151
精致,151
精英,69
精通,266
精髓,211
糊,47
糊涂,116
糖,56
糖尿病,147
糖果,56
糟,275
糟糕,115
系,277
系列,277
系统,297
紊乱,147
素,52
素不相识,112
素养,28
素描,141
素材,57
素质,28
素食,56
索取,107
索性,2
索赔,77
紧,133
紧凑,151
紧密,9
紧张,256
紧急,282
紧接着,91
紧紧,21
紧缩,133
紧缺,256
紧迫,24
紫,202
累,100
累积,234
累计,10
絮叨,87
繁体字,145
繁华,193
繁忙,93
繁殖,152
繁荣,193
繁重,24
纠正,274
纠纷,77
纠缠,192
红,202
红包,143
红扑扑,137
红润,137
红火,193
红灯,198
红眼,202
红色,202
红茶,56
红薯,56
红酒,56
纤维,215
约,10
约会,293
约定,262
约定俗成,162
约束,289
级,150
级别,150
纪实,122
纪录,111
纪录片,68
纪律,149
纪念,257
纪念日,148
纪念碑,257
纪念馆,257
纬度,300
纯,55
纯净水,56
纯朴,110
纯洁,110
纯粹,27
纱,46
纲要,262
纲领,167
纳入,159
纳税,35
纳税人,214
纳闷儿,39
纵容,187
纵横交错,74
纵深,30
纵然,33
纵观,31
纷纷,2
纸,158
纺织,46
纽带,9
纽扣,46
线,40
线条,58
线索,197
线路,78
练,253
练习,253
组,130
组合,315
组建,165
组成,165
组织,136
组装,70
组长,29
绅士,69
细,37
细微,37
细心,37
细胞,215
细腻,151
细致,134
细节,37
细菌,215
织,46
终于,295
终止,146
终点,157
终生,14
终究,22
终结,263
终身,14
经,220
经久不息,49
经典,151
经历,24
经受,208
经商,201
经常,20
经度,300
经济,126
经理,29
经营,128
经贸,131
经费,216
经过,37
经验,28
绑,171
绑架,185
结,171
结冰,88
结合,9
结婚,293
结实,137
结尾,145
结局,81
结晶,207
结束,263
结构,163
结果,91
结论,243
结识,106
绕,155
绕行,44
绘声绘色,175
绘画,141
给,212
给予,1
络绎不绝,93
绝,22
绝大多数,6
绝对,22
绝技,28
绝招,184
绝望,39
绝缘,230
绞,288
统一,316
统治,118
统筹,166
统统,22
统计,243
绣,141
继,3
继承,7
继母,23
继父,23
继续,3
继而,96
续,239
绯闻,293
绰号,224
绳子,48
维修,260
维护,54
维持,144
维生素,215
绷,288
绷带,46
综上所述,31
综合,30
绽放,181
绿,202
绿化,139
绿地,139
绿灯,198
绿色,202
绿茶,56
缅怀,257
缆车,78
缓,324
缓和,274
缓慢,144
缓缓,2
缓解,274
缕,130
编,86
编写,120
编制,67
编剧,68
编号,224
编排,68
编辑,120
编造,66
缘分,190
缘故,168
缝,58
缝合,140
缠,171
缤纷,151
缩,61
缩小,61
缩影,138
缩水,61
缩短,323
缴,35
缴纳,35
缴费,13
缸,299
缺,113
缺乏,113
缺口,256
缺失,113
缺少,113
缺席,323
缺点,184
缺陷,184
罐,299
罐头,56
网,76
网上,76
网友,214
网吧,119
网址,76
网民,214
网点,119
网球,127
网站,76
网络,241
网页,76
罕见,178
罗,52
罚,77
罚款,77
罢了,18
罢休,328
罢免,60
罢工,84
罩,171
罪,77
罪恶,116
罪犯,77
罪魁祸首,168
置,205
羊,223
美,151
美中不足,333
美丽,151
美人,23
美元,53
美化,326
美味,275
美女,72
美好,151
美妙,151
美容,140
美德,149
美景,183
美术,141
美滋滋,250
美满,250
美观,151
美金,53
美食,56
羞愧,39
羡慕,39
群,130
群众,214
群体,136
羽毛球,127
羽绒服,46
翅膀,21
翘,58
翠绿,307
翻,288
翻天覆地,173
翻来覆去,172
翻番,61
翻译,145
耀眼,181
老,277
老乡,23
老人,23
老人家,23
老伴儿,23
老公,23
老化,304
老大,23
老太太,23
老头儿,23
老婆,23
老字号,119
老实,110
老家,23
老师,23
老年,72
老是,20
老朋友,23
老板,23
老汉,23
老王,23
老百姓,214
老远,32
考,254
考场,254
考察,43
考核,67
考生,254
考虑,172
考试,254
考量,172
考题,254
考验,24
者,177
而,31
而且,33
而已,18
而是,33
耍,87
耍赖,87
耐,88
耐人寻味,97
耐心,51
耐性,51
耕地,152
耗,216
耗时,216
耗费,216
耳光,288
耳朵,21
耳机,272
耳熟能详,174
耳目一新,209
耳闻目睹,209
耸立,74
耻笑,259
耻辱,39
耽搁,323
耽误,323
耿直,110
聊,87
聊天儿,87
聋,100
聋人,72
职业,127
职业病,147
职位,60
职务,60
职员,29
职工,84
职权,236
职能,179
职责,179
联合,15
联合国,255
联想,243
联手,15
联欢,169
联盟,237
联系,131
联络,131
联网,297
联赛,62
联邦,255
聘,60
聘任,60
聘用,60
聘请,60
聚,306
聚会,169
聚精会神,17
聚集,306
聪明,110
肇事,198
肉,56
肌肉,215
肌肤,215
肖像,141
肚子,21
肝,215
肝脏,215
肠,215
股,64
股东,64
股份,64
股市,61
股民,214
股票,64
肢体,21
肥,152
肥料,152
肥沃,152
肥皂,158
肥胖,147
肩,21
肩膀,21
肩负,179
肯,89
肯定,22
肺,215
肾,215
肿,100
肿瘤,147
胀,100
胃,215
胃口,275
胆,215
胆子,137
胆小,116
胆怯,116
背,171
背包,46
背叛,185
背后,32
背心,46
背景,81
背着,171
背诵,145
背面,32
胎,215
胎儿,215
胖,137
胖子,23
胚胎,215
胜,62
胜任,60
胜出,62
胜利,154
胜负,62
胡子,21
胡思乱想,87
胡说,66
胡闹,87
胳膊,21
胶囊,158
胶带,46
胶水,158
胶片,57
胸有成竹,98
胸膛,21
胸部,21
能,102
能人,86
能力,28
能否,102
能够,102
能干,110
能源,230
能耐,28
能耗,206
能量,199
脂肪,215
脆,275
脆弱,116
脉搏,215
脉络,197
脊梁,21
脏,115
脑子,21
脑海,301
脑筋,172
脑袋,21
脖子,21
脚,21
脚印,242
脚步,278
脱,52
脱口而出,12
脱离,109
脱节,9
脱落,304
脱身,282
脱颖而出,62
脸,21
脸盆,299
脸色,4
脸颊,21
脾,215
脾气,116
腊月,148
腐化,116
腐朽,116
腐烂,304
腐蚀,304
腐败,107
腔,215
腥,275
腰,21
腹泻,147
腹部,21
腺,215
腾,235
腿,21
膜,199
膝盖,21
膨胀,61
膳食,56
自,161
自主,319
自从,33
自以为是,116
自信,51
自信心,51
自力更生,51
自动,297
自助,119
自卑,116
自卫,132
自发,180
自在,250
自如,250
自始至终,22
自学,63
自尊,51
自尊心,51
自己,86
自强不息,51
自愿,26
自我,170
自杀,185
自来水,230
自然,22
自然界,65
自然而然,2
自理,319
自由,250
自由自在,250
自相矛盾,97
自私,116
自私自利,116
自称,224
自立,319
自行,26
自行车,198
自觉,170
自言自语,12
自豪,39
自负,116
自责,39
自费,26
自身,83
臭,275
至,161
至于,31
至今,22
至关重要,95
至少,10
至此,31
致,96
致使,96
致力于,17
致命,103
致富,201
致敬,45
致辞,169
舅舅,23
舆论,214
舌头,21
舍不得,89
舍得,89
舒服,250
舒畅,250
舒适,250
舔,288
舞,68
舞厅,119
舞台,68
舞蹈,68
航天,300
航天员,300
航海,269
航班,78
航空,78
航行,269
航运,204
舱,269
舵手,269
船,269
船只,269
船员,269
船桨,48
船舶,269
船长,269
艘,269
良,235
良好,36
良心,149
良性,144
艰巨,24
艰苦,24
艰苦奋斗,51
艰辛,24
艰险,24
艰难,24
色,202
色彩,202
艳丽,151
艺人,68
艺术,68
艾滋病,147
节,148
节俭,110
节假日,148
节奏,278
节日,148
节气,148
节水,152
节目,122
节省,216
节约,216
节能,230
节衣缩食,180
芝士,56
芝麻,56
芦花,307
芬芳,275
芭蕾,68
芯片,272
花,307
花卉,307
花园,139
花样,334
花瓣,307
花瓶,299
花生,56
花纹,202
花费,216
芽,307
苍蝇,223
苏醒,264
苗,152
苗头,81
苗条,137
苛刻,116
若,33
若干,6
苦,24
苦力,201
苦心,17
苦恼,39
苦笑,12
苦练,17
苦难,24
英俊,137
英勇,51
英文,145
英语,145
英镑,53
英雄,138
苹果,56
茂密,307
茂盛,307
范围,292
范畴,292
茄子,56
茅台,56
茎,307
茫然,39
茶,56
茶叶,56
茶道,162
荆棘,307
草,307
草原,125
草地,125
草坪,307
草案,262
荒,256
荒凉,271
荒诞,97
荒谬,97
荡漾,74
荣幸,39
荣获,221
荣誉,217
荧光,202
药,140
药品,140
药店,119
药方,140
药材,152
药水,158
药片,158
药物,140
荷花,307
莫名其妙,97
莫过于,200
莫非,33
莲子,56
获,221
获取,221
获奖,62
获得,221
获悉,228
获胜,62
菊花,307
菜,56
菜单,310
菜市场,119
菩萨,252
萌发,283
萌芽,283
萍水相逢,112
萎缩,61
萝卜,56
营业,128
营养,215
营救,282
营造,165
萧条,193
落,288
落下,263
落后,113
落地,262
落实,262
落差,34
落户,165
著作,120
著名,174
葡萄,56
葡萄酒,56
董事,29
董事会,60
董事长,29
葬,257
葬礼,257
葱,56
蒙,235
蒜,56
蒸,47
蓝,202
蓝图,167
蓝天,181
蓝色,202
蓝领,84
蓬勃,193
蔓延,74
蔬菜,56
蕴涵,210
蕴藏,210
薄,271
薄弱,113
薪水,238
薯条,56
薯片,56
藏,246
藏匿,246
藏品,141
藏身,246
藤椅,188
蘑菇,56
蘸,47
虎,223
虐待,185
虔诚,110
虚,252
虚伪,116
虚假,66
虚幻,267
虚弱,100
虚心,110
虚拟,267
虚构,66
虫子,223
虽,22
虽然,33
虽说,33
虾,56
蚊子,223
蚊帐,46
蛇,223
蛋,56
蛋白质,215
蛋糕,56
蛮,101
蜂蜜,56
蜜,56
蜜月,183
蜜蜂,223
蜡,158
蜡烛,318
融,235
融入,219
融化,88
融合,9
融洽,131
螺丝,48
蠢,116
血,285
血压,215
血栓,147
血液,215
血管,215
血缘,7
血脉,7
行,313
行业,126
行为,4
行人,198
行使,236
行列,258
行动,167
行家,218
行情,61
行政,75
行李,78
行程,183
行走,155
行驶,198
衍生,207
衔接,9
街,44
街头,44
街道,25
衡量,172
衣服,46
衣架,188
衣食住行,182
补,225
补习,63
补偿,238
补充,225
补助,238
补救,282
补给,132
补考,254
补课,63
补贴,238
表,227
表决,60
表彰,138
表态,228
表情,4
表扬,259
表明,71
表格,57
表演,68
表率,138
表现,71
表白,293
表示,228
表达,175
表述,175
表面,50
衬托,326
衬衣,46
衬衫,46
衰减,61
衰弱,100
衰竭,147
衰老,147
衰退,61
衷心,45
袋,299
袖手旁观,219
袖珍,55
袜子,46
被,159
被动,248
被告,77
被子,46
被捕,185
被迫,2
袭击,185
裁,77
裁决,77
裁判,77
裁定,77
裂,58
裂痕,304
裂缝,304
装,171
装修,139
装备,70
装扮,46
装置,70
装饰,141
裙子,46
裤子,46
裸,326
裸露,326
裹,171
西,25
西北,25
西医,140
西南,25
西方,123
西班牙语,145
西瓜,56
西红柿,56
西装,46
西边,25
西部,25
西餐,56
要,102
要不,33
要不是,33
要不然,33
要么,33
要命,18
要好,79
要害,95
要强,79
要是,33
要求,80
要点,184
要素,150
要紧,95
要领,184
覆盖,74
见,106
见义勇为,138
见仁见智,34
见到,106
见外,286
见效,317
见解,167
见证,106
见识,106
见过,106
见钱眼开,116
见面,131
观众,214
观光,183
观察,172
观念,170
观感,209
观摩,43
观望,320
观测,300
观点,167
观看,122
观赏,183
规划,167
规则,262
规定,262
规律,168
规格,206
规模,206
规矩,162
规范,262
视为,159
视力,147
视察,43
视线,170
视觉,170
视角,170
视野,170
视频,122
觉,231
觉得,106
觉悟,51
觉醒,170
角,58
角度,50
角色,179
角落,188
角逐,62
解,274
解体,264
解决,274
解剖,215
解围,282
解开,274
解放,302
解救,282
解散,146
解析,175
解答,254
解脱,245
解说,175
解读,175
解释,175
解除,274
解雇,60
触动,209
触摸,209
触犯,105
触目惊心,97
触觉,170
言行,4
言论,4
言语,4
言辞,4
警告,80
警官,75
警察,75
警惕,99
警车,198
警钟,49
譬如,31
譬如说,31
计,10
计划,167
计时,297
计策,163
计算,243
计算机,272
计较,99
订,143
订单,204
订婚,293
订立,262
订购,143
认,294
认为,228
认出,106
认可,41
认同,41
认定,67
认得,106
认真,17
认知,170
认证,189
认识,106
认错,187
讥笑,259
讨,313
讨人喜欢,110
讨价还价,192
讨厌,73
讨好,259
讨论,175
让,96
让座,78
让步,187
训,253
训练,253
议,164
议会,255
议员,255
议程,164
议论,259
议题,164
记,301
记住,301
记号,145
记录,111
记得,301
记忆,301
记忆犹新,301
记者,228
记载,175
讲,175
讲学,63
讲座,63
讲究,37
讲解,175
讲话,169
讲课,63
讲述,175
许,19
许可,189
许可证,189
许多,6
讹诈,118
论坛,169
论文,120
论证,175
论述,175
讽刺,259
设,165
设备,70
设定,117
设想,243
设施,279
设法,17
设立,165
设置,117
设计,296
设计师,296
访谈,122
访问,43
诀别,45
诀窍,184
证,189
证书,189
证人,77
证件,189
证实,228
证据,197
证明,71
评,67
评价,67
评估,67
评判,67
评委,67
评定,67
评审,67
评论,120
评论员,122
评选,67
识,294
识别,294
识字,145
诈骗,107
诉苦,259
诉讼,77
诉说,175
诊所,140
诊断,140
词,145
词典,145
词汇,145
词语,145
译,145
试,229
试卷,254
试图,17
试探,229
试点,262
试用,229
试用期,60
试行,262
试题,254
试验,229
诗,68
诗人,68
诗歌,68
诚信,149
诚实,110
诚心诚意,110
诚恳,110
诚意,51
诚挚,110
话,18
话剧,68
话筒,272
话语,4
话费,13
话题,164
诞生,165
诞辰,257
询问,43
该,86
详尽,134
详细,134
诧异,39
语气,4
语法,145
语言,145
语音,145
误,105
误会,105
误区,184
误导,66
误差,105
误解,105
诱人,151
诱发,208
诱惑,66
诱饵,66
说,228
说不上,18
说不定,33
说到底,31
说实话,31
说干就干,85
说情,80
说明,71
说明书,262
说服,80
说法,228
说白了,31
说真的,31
说老实话,31
说话,87
说谎,66
说道,12
说闲话,87
请,102
请假,129
请坐,18
请客,129
请帖,176
请教,303
请柬,176
请求,80
请进,286
请问,108
诸位,86
诸多,6
诸如此类,6
诺言,167
读,63
读书,63
读者,214
读音,145
诽谤,66
课,63
课堂,63
课文,145
课本,63
课程,63
课题,329
谁,108
调,205
调侃,259
调动,166
调度,297
调控,133
调整,261
调料,56
调查,303
调皮,116
调研,43
调节,297
调解,77
调试,229
谅解,187
谈,175
谈不上,102
谈判,131
谈到,175
谈论,175
谈话,131
谈起,175
谋害,185
谋求,17
谋生,201
谎言,66
谎话,66
谜,90
谜团,90
谜底,90
谜语,145
谢谢,18
谣言,66
谦虚,110
谦逊,110
谨慎,99
谱,239
谴责,259
豁,285
豁出去,8
豁达,110
豆制品,56
豆子,56
豆浆,56
豆腐,56
象征,308
豪华,151
豹,223
贝壳,314
负,179
负担,179
负有,179
负责,179
负责人,29
负面,50
贡献,128
财产,236
财力,216
财务,128
财富,128
财政,216
财物,107
财经,122
责任,179
责任感,51
责备,259
责怪,259
败,62
账,13
账单,13
账号,76
账户,13
货,204
货币,13
货物,204
货车,198
货运,204
质地,275
质朴,110
质疑,259
质量,206
质问,259
贩卖,107
贪,107
贪婪,116
贪污,107
贪玩儿,87
贫困,180
贫富,69
贫穷,69
贬值,61
购,94
购买,94
购物,119
贮藏,246
贯彻,262
贯穿,74
贯通,9
贱,115
贴,171
贴切,134
贴近,157
贵,94
贵宾,43
贵族,69
贵重,94
贷款,13
贸易,204
费,216
费劲,216
费用,216
贺信,176
贺卡,176
贺电,45
贼,115
贿赂,107
资产,64
资助,180
资历,217
资料,57
资本,126
资本主义,118
资格,189
资深,29
资源,203
资讯,76
资金,13
赋予,210
赌,201
赌博,107
赎,335
赏,143
赐,177
赐教,286
赔,201
赔偿,77
赔钱,201
赖,231
赚,201
赚钱,201
赛,62
赛场,62
赛跑,127
赛车,198
赞不绝口,41
赞助,180
赞叹,39
赞叹不已,39
赞同,41
赞成,41
赞扬,41
赞美,259
赞许,41
赞赏,41
赠,143
赠送,143
赡养,238
赢,201
赢家,62
赢得,221
赤字,216
赫然,308
走,155
走后门,107
走廊,188
走开,12
走弯路,92
走投无路,5
走私,107
走路,155
走过,24
走过场,92
走近,157
走进,43
赴,43
赶,324
赶上,106
赶不上,79
赶到,43
赶往,43
赶忙,2
赶快,2
赶紧,2
赶赴,43
起,161
起伏,290
起初,11
起到,208
起劲,93
起床,19
起来,8
起步,278
起源,124
起点,222
起码,33
起程,43
起草,262
起诉,77
起跑线,222
起飞,78
趁,251
趁早,323
趁机,2
趁着,251
超,79
超出,79
超前,113
超市,119
超标,284
超级,218
超越,79
超车,198
超过,79
超速,198
越,101
越发,101
越来越,101
越过,157
趋于,101
趋势,81
趟,78
趣味,211
足,113
足以,96
足够,101
足智多谋,110
足球,127
足迹,242
趴,288
跌,61
跑,155
跑步,127
跑车,198
跑道,249
跑龙套,68
距,157
距离,157
跟,34
跟上,336
跟不上,113
跟前,32
跟踪,303
跟随,336
跨,9
跨国,123
跨越,157
跪,231
路,44
路上,44
路人,214
路况,198
路口,44
路子,163
路段,44
路灯,230
路程,44
路线,44
路边,44
路过,106
路途,44
路面,44
跳,288
跳伞,127
跳动,82
跳槽,60
跳水,127
跳舞,68
跳跃,82
跳远,127
跳高,127
踊跃,219
踏,288
踏上,43
踏实,110
踢,288
踩,288
踹,288
蹦,288
蹬,288
蹭,288
蹲,231
身上,32
身不由己,2
身价,94
身份,217
身份证,189
身体,21
身子,21
身影,4
身心,190
身材,137
身躯,21
身边,32
身高,137
躲,246
躲藏,246
躲避,246
躺,231
车,198
车上,198
车主,198
车位,139
车厢,78
车号,198
车型,198
车展,169
车牌,198
车票,78
车祸,195
车站,78
车轮,198
车轴,198
车辆,198
车速,198
车道,198
车间,70
轨迹,242
轨道,300
转,155
转交,205
转动,82
转化,261
转变,261
转向,265
转告,80
转型,261
转学,63
转弯,198
转悠,155
转折,261
转折点,251
转换,261
转播,122
转机,251
转眼,2
转移,205
转让,64
转身,12
转载,120
转达,43
轮,62
轮子,48
轮廓,58
轮换,225
轮椅,188
轮流,20
轮胎,198
轮船,269
软,275
软件,272
软实力,28
软弱,116
轰,288
轰动,174
轰炸,118
轻,324
轻型,55
轻微,135
轻易,89
轻松,250
轻而易举,98
轻蔑,259
载体,163
轿车,198
较,101
较劲,192
较量,192
辅助,297
辅导,63
辆,198
辈,7
辉煌,173
辐射,74
输,201
输入,76
输出,240
输家,201
输液,140
输血,140
输送,291
辛勤,17
辛苦,24
辛酸,24
辜负,301
辞,60
辞典,120
辞去,60
辞呈,60
辞职,60
辞退,60
辣,275
辣椒,56
辨别,294
辨认,294
辩,294
辩护,77
辩解,259
辩论,192
辫子,46
边,32
边境,25
边界,292
边疆,25
边缘,58
边远,25
辽阔,271
达到,79
达成,262
达标,284
迁,205
迁就,187
迁移,205
迄今,59
迄今为止,59
迅速,2
过,8
过不去,18
过于,101
过关,254
过分,101
过剩,256
过半,263
过去,11
过后,91
过境,78
过失,105
过头,12
过奖,18
过年,148
过度,213
过往,11
过意不去,39
过敏,147
过日子,201
过早,323
过时,27
过期,189
过来,8
过渡,205
过滤,207
过瘾,275
过硬,36
过程,278
过节,148
过道,188
过错,105
迈,278
迈进,265
迎,263
迎合,220
迎接,45
迎来,263
运,204
运作,128
运动,127
运动会,127
运动员,127
运气,28
运河,125
运用,121
运营,128
运行,144
运转,82
运输,204
运送,204
近,10
近代,124
近年来,59
近日,59
近期,59
近来,59
近视,147
返回,43
返还,35
还,22
还原,207
还是,22
还有,210
还款,13
这,0
这么,101
这些,6
这会儿,11
这儿,32
这就是说,31
这时,11
这时候,11
这样,108
这样一来,31
这边,32
这里,32
进,8
进一步,166
进修,63
进入,219
进出,291
进出口,204
进化,261
进去,8
进口,204
进场,191
进展,154
进度,278
进攻,302
进来,8
进步,261
进程,278
进而,96
进行,1
远,79
远处,32
远方,112
远离,157
远程,297
远见,51
远近闻名,174
远远,79
违反,220
违法,107
违章,198
违约,13
违背,220
违规,107
连,270
连任,60
连夜,2
连忙,2
连接,9
连滚带爬,2
连续,3
连续剧,68
连绵,74
连锁,119
连锁店,119
迟,323
迟到,323
迟早,22
迟疑,12
迟迟,22
迫不及待,2
迫使,96
迫切,24
迫害,118
迭起,290
迷,73
迷人,151
迷信,162
迷失,109
迷恋,73
迷惑,66
迷惑不解,39
迷路,44
迹象,81
追,288
追尾,198
追悼会,257
追求,303
追溯,301
追究,77
追赶,303
追踪,303
追逐,303
追问,259
追随,336
退,205
退休,238
退休金,238
退出,146
退却,187
退回,205
退学,63
退役,238
退票,78
退缩,187
退让,187
送,171
送别,45
送到,159
送礼,143
送给,159
送行,45
适合,220
适宜,88
适应,220
适度,144
适当,134
适时,20
适用,121
适量,47
逃,185
逃亡,185
逃生,282
逃走,185
逃跑,185
逃避,66
逆,252
选,315
选举,60
选修,63
选手,62
选拔,60
选择,315
选民,214
选用,121
选项,315
逊色,79
透,47
透彻,134
透支,234
透明,202
透气,88
透过,200
透露,228
逐年,61
逐步,295
逐渐,295
递,171
递交,189
递给,159
途中,44
途径,163
逗,87
