token,community
抑制,758
抑扬顿挫,65
抑郁,136
抑郁症,178
抒情,200
抓,1266
抓住,1266
抓紧,857
投,1268
投入,785
投奔,716
投射,1269
投机,1270
投票,406
投稿,544
投诉,288
投资,1271
投身,785
投降,716
抖,773
抗争,509
抗拒,509
抗生素,248
抗衡,509
抗议,962
折,453
折叠,1272
折合,12
折射,1269
折扣,453
折磨,606
折腾,873
抚养,658
抚养费,692
抚恤,692
抚摸,218
抛,845
抛开,174
抛弃,174
抠,773
抡,773
抢,329
抢劫,405
抢夺,329
抢救,471
抢眼,286
护,1273
护士,232
护照,528
护理,232
报,1274
报亭,1275
报仇,405
报刊,199
报到,330
报名,330
报告,872
报复,405
报废,1276
报社,1275
报答,866
报纸,1275
报考,512
报警,471
报道,462
报酬,692
报销,629
抨击,153
披,1277
披露,547
抬,1256
抬头,491
抱,1230
抱怨,153
抱歉,141
抱负,936
抵制,758
抵御,509
抵抗,509
抵押,504
抵挡,509
抵消,357
抵触,509
抵达,198
抹,973
押,1278
押金,1279
抽,943
抽奖,237
抽屉,318
抽烟,943
抽签,735
抽象,832
拄,1280
担,1281
担任,80
担保,504
担子,295
担当,295
担心,933
担忧,933
担负,295
拆,1084
拆迁,1084
拆除,1084
拉,1256
拉动,529
拉开,1150
拉拢,806
拉锁,104
拌,681
拍,913
拍卖,1282
拍戏,913
拍摄,913
拍板,1283
拍照,913
拎,773
拐,557
拐弯,557
拐杖,721
拒绝,778
拓宽,126
拓展,1138
拔,1284
拖,1256
拖延,1193
拖欠,1285
拖累,529
拖鞋,104
拘束,576
拘留,405
拙劣,186
招,632
招募,806
招呼,542
招待,354
招待会,354
招手,287
招揽,806
招收,188
招数,632
招标,1286
招牌,1287
招生,512
招聘,80
拜会,354
拜年,245
拜托,141
拜见,354
拜访,354
拟,715
拟定,551
拣,842
拥护,276
拥抱,1230
拥挤,361
拥有,376
拦,1029
拧,773
拨,1284
拨打,468
拨款,296
拨通,468
括号,896
括弧,896
拯救,471
拱,1288
拳,770
拳头,218
拴,919
拼,30
拼命,30
拼搏,30
拽,773
拾,842
拿,878
拿出,878
拿到,878
拿手,1211
拿走,878
持,1289
持久,244
持之以恒,115
持有,1289
持续,61
挂,919
挂号,232
挂失,528
挂念,381
挂钩,1290
指,1291
指令,114
指出,412
指南,1204
指南针,1000
指向,1125
指头,218
指定,1292
指导,1204
指引,1204
指手画脚,1293
指挥,1294
指教,160
指数,1295
指望,936
指标,1296
指点,160
指甲,218
指着,15
指示,114
指责,153
按,520
按摩,1297
按时,688
按照,520
按理说,56
按说,56
按键,663
挎,1256
挑,842
挑剔,220
挑战,1061
挑衅,472
挑起,842
挑选,684
挖,766
挖掘,766
挖苦,153
挟持,405
挠,773
挡,1029
挣,349
挣扎,509
挣钱,349
挤,1029
挤压,847
挥,1298
挨,90
挨家挨户,110
挨打,90
挨着,437
挪,1299
挫折,881
振作,399
振兴,649
振动,481
振奋,136
挺,148
挺好,21
挽,919
挽回,1263
挽救,471
捂,1300
捅,773
捆,807
捉,1266
捉迷藏,1236
捍卫,534
捎,359
捏,773
捐,296
捐助,296
捐款,296
捐献,296
捐赠,296
捕,1266
捕捉,1266
捞,349
损,555
损人利己,186
损伤,472
损坏,555
损失,472
损害,472
捡,842
换,550
换位,1301
换取,878
换成,507
换言之,56
捣乱,472
捧,1302
捧场,599
据,266
据悉,56
据此,201
据说,464
捶,773
掀,651
掀起,651
授予,603
授权,427
掉,174
掉头,557
掉队,1303
掌声,361
掌握,1266
掌管,275
掏,878
掏钱,349
掐,773
排,556
排列,522
排名,556
排放,346
排斥,153
排球,292
排练,200
排行榜,556
排队,1012
排除,607
掠夺,191
探,1105
探亲,710
探望,354
探求,310
探测,525
探索,1138
探讨,334
探险,740
接,869
接下来,129
接二连三,13
接到,869
接力,470
接受,606
接听,468
接待,354
接手,1304
接收,666
接替,80
接济,1305
接班,1306
接班人,1306
接着,129
接纳,938
接见,354
接触,351
接轨,1307
接近,1308
接连,13
接送,1309
接通,468
控制,758
控告,105
推,1310
推出,551
推动,529
推卸,295
推广,467
推开,1150
推敲,1253
推断,475
推测,475
推理,438
推移,162
推算,475
推翻,609
推荐,561
推行,940
推辞,778
推进,940
推迟,1193
推选,406
推销,467
掩护,130
掩盖,130
掩饰,130
措手不及,1311
措施,289
掰,773
掺,973
揉,773
揍,773
描写,805
描绘,805
描述,805
提,1312
提交,91
提供,374
提倡,560
提出,412
提到,412
提前,857
提升,126
提名,406
提心吊胆,305
提拔,1313
提早,857
提炼,1314
提示,1315
提议,561
提起,105
提速,789
提醒,542
提问,976
提防,4
提高,126
插,1316
插嘴,15
插图,234
插手,411
握,218
握手,351
揣,613
揣摩,328
揣测,933
揪,773
揭,288
揭发,288
揭晓,603
揭示,478
揭露,288
援助,296
揽,1230
搀,1230
搁,1265
搁浅,1193
搁置,1193
搂,773
搅,773
搅拌,681
搏斗,511
搓,773
搜,310
搜寻,310
搜救,471
搜查,1317
搜索,310
搜集,666
搞,1201
搞好,1201
搞笑,145
搞鬼,1003
搬,1084
搬家,1084
搬迁,1084
搭,1318
搭乘,108
搭建,745
搭档,1319
搭配,1318
携带,440
携手,641
摄像,913
摄像机,913
摄影,913
摄影师,913
摄氏度,492
摆,1082
摆动,481
摆平,1179
摆放,1082
摆脱,607
摆设,1082
摇,481
摇头,15
摇摆,481
摇摇欲坠,1088
摇晃,481
摇滚,200
摇篮,1320
摊,1321
摔,773
摔倒,773
摔跤,292
摘,842
摧毁,555
摩托,108
摩擦,675
摸,773
摸索,310
撇,1322
撑,1280
撒,973
撒谎,944
撕,773
撞,773
撞击,675
撤,563
撤换,80
撤离,563
撤销,609
撬,748
播,837
播出,837
播放,837
撰写,317
擅自,143
擅长,33
操作,1323
操劳,775
操场,501
操心,51
操控,1324
操纵,1324
擦,773
攀,1325
攀升,81
攒,349
支,979
支付,421
支出,729
支持,1204
支援,1204
支撑,846
支柱,1011
支票,528
支配,275
收,81
收买,806
收入,210
收养,658
收到,869
收取,358
收听,837
收回,563
收复,531
收拾,842
收据,528
收支,729
收敛,1326
收留,658
收益,210
收看,837
收缩,1138
收获,878
收藏,836
收视率,837
收购,709
收费,358
收集,666
收音机,969
改,1327
改为,1328
改动,550
改变,1263
改名,1328
改善,126
改日,122
改正,1263
改版,550
改编,93
改良,1085
改装,1085
改进,126
改造,1085
改邪归正,1329
改革,823
改革开放,823
攻,862
攻关,1197
攻击,862
攻读,614
放,1265
放下,574
放假,245
放到,1265
放大,1330
放学,86
放弃,174
放心,1331
放映,93
放松,1332
放水,1333
放纵,186
放置,1265
放肆,1144
放过,606
政党,612
政府,459
政权,191
政治,1039
政策,289
故,201
故乡,1111
故事,805
故意,568
故障,342
效仿,443
效力,1334
效应,513
效果,513
效率,696
效益,210
敌人,309
敏感,833
敏捷,282
敏锐,282
救,471
救助,296
救命,471
救护车,108
救援,471
救治,232
救济,296
救灾,296
教,1025
教养,391
教堂,444
教学,106
教学楼,259
教室,318
教师,86
教授,188
教材,106
教条,31
教科书,1077
教练,292
教育,391
教育部,1335
教训,938
敞开,644
敢,802
敢于,802
敢情,141
散,1336
散发,560
散布,560
散文,398
散步,256
敦促,542
敦厚,408
敬,972
敬业,614
敬佩,136
敬意,59
敬爱,381
敬礼,59
敬而远之,1337
敬请,436
敬酒,972
敬重,276
数,67
数字,1338
数据,1338
数据库,1338
数目,397
数码,1338
数量,397
数额,397
敲,773
敲诈,474
敲边鼓,1339
敲门,969
整,1340
整个,909
整体,909
整合,709
整天,23
整数,1341
整整,12
整治,880
整洁,751
整理,1342
整顿,880
整齐,751
敷,973
文,1343
文人,398
文件,1344
文具,1112
文凭,188
文化,398
文娱,1071
文字,896
文学,398
文明,952
文物,836
文献,199
文盲,1260
文科,512
文章,835
文艺,398
文艺界,1159
文雅,408
斑点,355
斗,511
斗争,511
斗志,399
料,1345
料到,161
料理,74
斜,1015
斤,375
斧子,721
斩,770
斩草除根,555
断,243
断定,475
断断续续,140
断裂,473
新,620
新人,617
新兴,1346
新型,1085
新奇,145
新娘,477
新年,245
新式,1085
新房,494
新手,617
新款,620
新潮,1347
新生,1348
新郎,477
新闻,872
新陈代谢,388
新颖,378
新鲜,1349
方,1350
方便,454
方便面,74
方向,263
方向盘,557
方式,632
方方面面,621
方案,289
方法,632
方言,242
方针,717
方面,621
施加,846
施压,846
施工,548
施行,940
旁,37
旁观,1351
旁边,37
旅客,400
旅店,192
旅游,447
旅程,58
旅行,447
旅行社,935
旅途,58
旅馆,192
旋律,200
旋涡,486
旋转,481
族,1352
旗帜,890
旗袍,104
无,128
无不,19
无偿,602
无关,1121
无关紧要,281
无力,150
无可厚非,637
无可奈何,155
无可奉告,1353
无奈,136
无家可归,87
无形,170
无形中,170
无微不至,482
无忧无虑,970
无恶不作,309
无情,186
无情无义,186
无意,568
无所事事,7
无所作为,7
无所谓,146
无故,778
无效,510
无敌,1354
无数,8
无条件,1355
无比,148
无法,150
无济于事,21
无理,778
无疑,135
无知,186
无私,602
无穷,1356
无精打采,136
无线,1054
无线电,469
无缘,1357
无聊,136
无能,186
无能为力,155
无论,175
无论如何,175
无话可说,155
无足轻重,176
无辜,670
无边,1356
无限,1356
无非,409
无须,142
既,135
既然,38
日,22
日前,22
日历,969
日后,410
日复一日,99
日夜,99
日子,1358
日常,1131
日报,1275
日新月异,1199
日期,755
日益,162
日程,1359
日记,977
日语,242
日趋,162
旧,829
旨在,144
早,1162
早上,22
早就,1162
早已,1162
早年,419
早日,857
早晚,1360
早晨,22
早期,204
早餐,74
早饭,74
旭日,1361
旱,885
旱灾,885
时,1066
时不时,119
时事,1362
时代,655
时候,1066
时光,839
时刻,646
时好时坏,1363
时尚,1347
时常,119
时时,119
时期,655
时机,1061
时段,1364
时空,407
时而,119
时节,671
时装,104
时速,557
时间,1359
时间表,1359
时隔,265
时髦,1347
旷课,124
旺,593
旺季,671
旺盛,593
昂贵,931
昆虫,424
昌盛,649
明亮,600
明天,22
明媚,378
明年,79
明日,22
明明,135
明星,580
明显,97
明智,1258
明朗,305
明白,431
明确,1365
昏,937
昏迷,178
易拉罐,814
昔日,1131
星座,1366
星星,407
星期,10
星期天,22
星期日,245
映,1367
春天,671
春季,671
春节,245
昨天,22
是,409
是不是,169
是否,169
是非,1368
昼夜,99
显,97
显出,97
显得,148
显然,135
显现,97
显眼,286
显示,1338
显示器,663
显而易见,156
显著,97
显赫,402
晃,40
晃荡,40
晋升,1313
晒,1369
晒太阳,437
晓得,431
晕,937
晕倒,554
晕车,178
晚,22
晚上,22
晚会,435
晚安,141
晚年,419
晚报,1275
晚期,204
晚点,628
晚间,22
晚餐,74
晚饭,74
普及,467
普通,1131
普通人,1131
普通话,242
普遍,1183
景,1370
景区,447
景点,447
景色,378
景观,447
景象,587
晴,127
晴天,127
晴朗,127
晶莹,252
智力,498
智商,498
智慧,394
智能,394
暂,39
暂停,243
暂时,39
暑假,245
暑期,245
暖,492
暖和,492
暖气,519
暖烘烘,492
暗,377
暗中,483
暗地里,483
暗杀,405
暗示,478
暴利,210
暴力,870
暴躁,558
暴雨,885
暴露,1371
暴风雨,1372
暴风骤雨,1372
曙光,601
曝光,1373
曰,293
曲,200
曲折,887
曲线,796
更,148
更加,148
更换,550
更改,550
更新,1374
更是,135
更衣室,318
曾,13
曾经,128
替,719
替代,426
替换,426
替身,1375
最,148
最佳,180
最初,300
最后,129
最好,180
最终,743
最近,22
月,79
月亮,407
月份,79
月初,79
月底,79
月球,407
月票,1376
月饼,74
有,376
有两下子,1377
有事,215
有人,387
有关,645
有利,144
有利于,144
有力,1378
有助于,144
有口无心,558
有名,46
有声有色,65
有害,1102
有幸,328
有序,1068
有待,1379
有意,568
有意思,21
有所,47
有所不同,43
有效,1378
有效期,755
有时,119
有时候,119
有望,150
有朝一日,410
有机,1380
有毒,1102
有没有,169
有用,1102
有的,439
有的放矢,1381
有的是,439
有益,1102
有着,376
有趣,145
有限,1382
朋友,73
朋友们,383
服,1383
服从,932
服务,209
服务业,209
服务员,192
服务器,663
服用,248
服装,104
服饰,104
朗诵,200
朗读,317
望,1384
望见,897
望远镜,525
朝,769
朝三暮四,1385
朝代,895
朝夕相处,351
朝气蓬勃,649
朝着,769
期,655
期中,655
期待,936
期望,936
期末,1386
期盼,936
期间,655
期限,755
朦胧,1200
木偶,200
木匠,994
木头,994
木材,1112
木板,318
未,128
未免,142
未必,25
未成年人,238
未来,410
未知数,156
未经,1387
末,1388
末日,1389
本,10
本事,331
本人,227
本分,1390
本土,1214
本地,1214
本子,318
本性,229
本意,707
本期,94
本来,135
本着,196
本科,188
本能,229
本色,1390
本质,754
本身,754
本钱,331
本领,331
朱红,355
朴实,408
朴素,408
朵,906
机会,1061
机关,830
机制,497
机动,525
机动车,108
机器,394
机器人,394
机场,1083
机密,538
机智,1258
机构,1391
机械,394
机灵,307
机票,628
机舱,1083
机遇,1061
杀,405
杀害,405
杀手,1175
杀毒,125
杂,1392
杂乱无章,323
杂交,608
杂志,199
杂技,200
权,1393
权利,1393
权力,1393
权威,1394
权益,1393
权衡,864
杆,721
材料,372
村,314
村庄,314
杜绝,758
束,216
束缚,576
杠铃,1395
条,1396
条件,1397
条例,551
条款,636
条约,636
来,82
来不及,3
来临,260
来信,544
来到,198
来历,661
来回,1219
来宾,400
来年,79
来往,1219
来得及,3
来源,703
来源于,703
来电,468
来自,703
来访,354
来龙去脉,1398
杨树,906
杯,203
杯子,318
杰出,452
松,1117
松弛,1332
松树,906
松绑,1332
板,1399
板块,209
极,148
极为,148
极其,148
极力,30
极度,148
极端,224
极限,1400
构建,745
构思,744
构想,990
构成,1401
构造,1166
枕头,318
枚,203
果园,669
果实,906
果断,1258
果树,906
果汁,74
果然,135
果真,135
果酱,74
枝,906
枢纽,1402
枣,74
枪,1076
枪毙,405
枯燥,31
架,1083
架势,290
架子,318
柏树,906
某,1403
染,814
柔和,408
柔软,252
柜台,763
柜子,318
查,1404
查出,1404
查处,880
查找,310
查明,1404
查看,1405
查询,1405
柱子,318
柳树,906
柿子,74
标,1406
标准,686
标志,918
标本,813
标榜,560
标示,918
标签,759
标致,108
标语,890
标题,848
栋,259
栋梁,1407
栏,1408
栏杆,318
栏目,195
树,906
树叶,906
树木,906
树林,906
树枝,906
树梢,906
树立,745
树荫,906
校园,1409
校长,270
株,906
样,290
样品,499
样子,290
样本,813
核,592
核实,1404
核对,1404
核心,1410
核桃,74
核武器,870
核电站,592
核能,592
根,721
根基,1011
根据,520
根本,128
根治,880
根深蒂固,1113
根源,589
格,1411
格外,148
格局,1166
格式,1412
格格不入,1413
栽,906
栽培,251
桂花,74
桃,74
桃树,906
桃花,1414
框,1415
框架,1416
案件,105
桌子,318
桑拿,1297
档,1417
档案,52
档次,1147
桥,638
桥梁,638
桩,1418
桶,375
梅花,1414
梦,571
梦幻,484
梦想,936
梦见,897
梨,74
梯子,318
梳,748
梳子,721
梳理,1342
检察,105
检查,499
检测,499
检讨,864
检验,499
棉,251
棉花,251
棋,121
棋子,121
棍,721
棍子,721
棒,470
棒球,292
棘手,222
森林,206
棱角,796
棵,906
棺材,630
椅子,318
植物,424
椰子,74
楷模,344
楼,259
楼上,37
楼下,37
楼房,259
楼梯,318
楼道,318
概况,855
概念,1118
概括,805
概率,696
概论,853
榜样,344
榨,1419
槐树,906
槽,673
模仿,443
模型,1420
模式,632
模拟,484
模样,290
模特儿,718
模糊,832
模范,344
横,1015
横七竖八,323
横向,1421
橘子,74
橙汁,74
橡皮,992
橡胶,814
欠,1285
欠条,528
欠缺,177
次,1005
次数,397
次日,22
欢乐,970
欢呼,287
欢声笑语,361
欢快,970
欢聚,710
欢迎,59
欣喜,136
欣慰,136
欣欣向荣,649
欣赏,1422
欲望,277
欺诈,474
欺负,153
欺骗,474
款式,104
款项,397
歇,574
歉意,136
歌,200
歌剧,200
歌咏,200
歌唱,200
歌声,200
歌手,200
歌星,580
歌曲,200
歌舞,200
歌词,200
歌迷,400
歌颂,805
止,266
止咳,178
止步,1423
止血,810
正,788
正义,246
正在,788
正好,581
正如,38
正宗,1004
正常,1424
正式,1108
正当,1425
正是,409
正版,604
正直,408
正确,689
正能量,774
正规,1426
正视,864
正面,526
此,1035
此事,1427
此刻,1066
此前,300
此后,129
此处,1035
此外,56
此时,1066
此次,1428
此致,59
此起彼伏,1429
步,757
步伐,1430
步入,615
步行,740
步骤,757
武力,870
武器,870
武术,292
武装,870
歧视,153
歪,1018
歪曲,474
歹徒,405
死,225
死亡,225
死心,1229
死心塌地,1229
歼灭,531
残,539
残忍,186
残留,539
残疾,1431
残疾人,238
残缺,177
残酷,186
殴打,405
段,1432
段落,85
殷勤,408
殿堂,444
毁,555
毁坏,555
毁灭,555
毅力,399
毅然,1258
母,1433
母亲,73
母女,26
母子,26
母鸡,424
每,1434
每当,38
每逢,1435
毒,1102
毒品,523
比,1128
比不上,133
比例,397
比分,824
比喻,1216
比如,38
比如说,38
比方,38
比比皆是,1124
比试,121
比赛,203
比起,1128
比较,148
比重,397
毕业,86
毕业生,86
毕竟,56
毛,1436
毛巾,104
毛病,451
毛笔,992
毛衣,104
毫不,128
毫不犹豫,119
毫升,375
毫无,128
毫米,639
毯子,104
民主,191
民众,400
民俗,312
民办,86
民工,390
民意,406
民族,233
民歌,200
民用,618
民警,367
民间,312
气,953
气体,346
气候,492
气势,223
气味,852
气息,852
气愤,136
气氛,852
气泡,680
气派,223
气温,492
气球,680
气管,732
气象,1437
气质,852
气馁,136
气魄,399
氛围,852
氧,346
氧气,346
水,999
水产品,658
水准,1100
水分,939
水利,251
水域,678
水壶,104
水平,1100
水库,206
水手,1438
水晶,1097
水果,74
水槽,673
水泥,1439
水涨船高,81
水温,492
水源,999
水灵灵,1440
水灾,885
水稻,251
水管,999
水落石出,1441
水货,1442
水面,678
水龙头,999
永不,1443
永久,244
永恒,1443
永远,1443
汁,74
求,310
求助,471
求医,232
求婚,477
求学,614
求救,471
求职,87
求证,1404
汇,1444
汇合,695
汇报,872
汇款,528
汇率,401
汇聚,695
汇集,695
汉字,896
汉语,242
汗,894
汗水,894
江,1191
池塘,206
池子,892
污染,880
污水,999
污秽,186
汤,681
汤圆,74
汪洋,1445
汹涌,1251
汽水,74
汽油,372
汽车,108
沉,377
沉思,864
沉浸,101
沉淀,373
沉甸甸,147
沉着,408
沉稳,408
沉迷,101
沉重,147
沉闷,31
沉默,588
沏,681
沐浴露,677
沙发,318
沙子,994
沙滩,678
沙漠,206
沙龙,1446
沟,206
沟通,351
没,128
没事儿,256
没什么,21
没关系,141
没准儿,25
没劲,21
没完没了,140
没想到,161
没意思,21
没收,920
没有,128
没法儿,21
没用,21
没落,164
没说的,141
没辙,21
没错,141
沧桑,844
沮丧,136
河,206
河流,206
河畔,1163
沸沸扬扬,963
沸腾,343
油,372
油画,234
治,880
治学,193
治安,367
治愈,232
治理,880
治疗,232
治病,232
沼泽,206
沽名钓誉,186
沾,973
沾光,973
沿,1447
沿岸,678
沿海,211
沿着,1447
沿线,27
沿途,58
泄,934
泄密,538
泄气,136
泄漏,538
泄露,538
泉,356
法,632
法制,551
法官,105
法庭,105
法律,551
法规,551
法语,242
法院,105
泛滥,1238
泡,681
泡沫,680
波动,107
波及,808
波折,844
波浪,1429
波涛,1429
波澜,1429
泥,994
泥土,994
泥潭,486
注,1448
注入,594
注册,1405
注定,25
注射,248
注意,4
注视,1449
注重,196
泪,894
泪水,894
泰斗,505
泻,934
泼,973
泼冷水,973
洁净,751
洋,1450
洋溢,1200
洒,973
洗,677
洗手间,318
洗涤剂,677
洗澡,677
洗礼,844
洗衣机,673
洗衣粉,677
洞,206
津津有味,134
津贴,692
洪亮,65
洪水,885
活,995
活儿,995
活力,382
活动,237
活期,504
活泼,408
活该,185
活跃,1451
洽谈,365
派,706
派出,706
派别,774
派遣,706
流,1251
流传,1347
流入,793
流利,242
流动,1452
流向,793
流域,206
流失,174
流感,178
流氓,309
流水,1453
流泪,15
流浪,311
流淌,1200
流畅,796
流程,757
流血,894
流行,1347
流转,984
流通,1454
流量,1107
流露,1200
浅,1455
浇,973
测,499
测定,499
测算,475
测试,1105
测量,499
测验,512
浏览,125
浏览器,125
浑身,218
浓,852
浓厚,852
浓缩,1314
浓郁,852
浓重,852
浩劫,799
浪,1429
浪漫,378
浪费,422
浮,377
浮力,500
浮现,97
浮躁,186
浴室,318
海,678
海关,708
海内外,235
海军,653
海啸,885
海域,575
海外,662
海岸,678
海峡,678
海底,678
海报,890
海拔,206
海水,678
海洋,678
海浪,678
海湾,678
海滨,678
海滩,678
海盗,1438
海绵,1456
海藻,1097
海边,678
海运,1040
海量,8
海面,678
海鲜,74
浸泡,681
涂,973
消,1457
消化,1458
消失,174
消息,462
消极,274
消毒,677
消沉,136
消灭,555
消耗,422
消费,1459
消费者,400
消遣,1071
消防,367
消除,607
涉及,808
涉嫌,523
涌,1251
涌入,1251
涌现,97
涝,885
润,1460
涨,81
涨价,81
涮,74
液体,343
液晶,673
涵义,661
涵盖,808
淀粉,74
淋,681
淌,894
淘,1461
淘气,307
淘汰,712
淡,167
淡化,1462
淡季,671
深,1455
深信,412
深入,1463
深入人心,1113
深切,1463
深刻,1463
深化,126
深厚,250
深受,882
深处,1464
深夜,22
深奥,832
深度,1465
深思,864
深情,362
深深,1463
深远,244
混,1327
混乱,323
混凝土,1439
混合,1327
混浊,343
混淆,737
淹,885
添,594
添加,785
清,1466
清凉,690
清单,929
清新,378
清明,245
清明节,245
清晨,22
清晰,1365
清楚,1365
清洁,751
清洁工,535
清洗,677
清淡,167
清理,880
清真寺,444
清脆,65
清醒,884
清除,747
清静,588
渊源,661
渐渐,162
渔民,575
渔船,575
渗,1467
渗透,1467
渠道,717
渡,1191
渡过,1191
渣子,994
温习,317
温和,952
温室,346
温度,492
温度计,492
温暖,492
温柔,408
温泉,447
温馨,970
港,1040
港口,1040
渴,891
渴望,936
游,447
游人,400
游客,400
游戏,1468
游戏机,1468
游泳,292
游泳池,501
游玩,447
游船,575
游行,962
游览,447
渺小,176
湖,206
湖泊,206
湿,492
湿度,492
湿润,492
溅,973
源于,703
源头,589
源泉,589
源源不断,162
溜,256
溜达,256
溢,1251
溶解,343
滋味,852
滋润,252
滑,1469
滑冰,292
滑梯,1470
滑稽,145
滑雪,292
滔滔不绝,418
滚,773
滚动,1471
滞后,712
滞留,576
满,1472
满怀,652
满意,1331
满足,1473
滥用,515
滨海,678
滴,141
漂,1200
漂亮,378
漆,1474
漏,1475
漏洞,451
演,93
演习,1025
演出,200
演变,403
演员,93
演唱,200
演唱会,200
演奏,200
演戏,200
演技,93
演播室,837
演示,1025
演练,1025
演绎,97
演艺圈,718
演讲,874
演说,874
漠然,15
漫,1476
漫游,1219
漫画,234
漫长,887
潇洒,408
潜力,766
潜在,766
潜水,740
潜移默化,170
潜能,766
潜艇,575
潦草,158
潮,651
潮流,1347
潮湿,492
澄清,976
激光,724
激动,136
激励,374
激化,332
激发,374
激情,362
激活,374
激烈,333
激素,248
激起,374
瀑布,206
灌,973
灌溉,251
灌输,466
火,98
火候,726
火山,1477
火暴,98
火柴,943
火灾,885
火炬,470
火热,98
火焰,600
火箭,870
火腿,74
火花,600
火药,1076
火车,628
火辣辣,492
火速,3
火锅,74
灭,555
灭亡,1088
灭绝,463
灯,605
灯光,605
灯泡,605
灯笼,1208
灰,355
灰尘,424
灰心,136
灰色,355
灵,1478
灵巧,282
灵感,744
灵敏,282
灵机一动,1479
灵活,282
灵通,1480
灵魂,1116
灼热,492
灾,885
灾区,885
灾害,885
灾难,885
灿烂,378
炉子,519
炉灶,519
炎热,492
炎症,178
炒,681
炒作,1270
炒股,1164
炖,681
炫耀,702
炭,346
炮,1076
炸,681
炸弹,1076
炸药,1076
点,1481
点击率,1482
点名,1483
点头,15
点子,1484
点心,74
点火,1485
点燃,1485
点缀,949
点评,1486
炼,1487
烂,541
烈士,630
烘干,536
烘托,949
烟,943
烟囱,519
烟火,1208
烟花,1208
烤,74
烤肉,74
烤鸭,74
烦,137
烦恼,136
烦躁,136
烦闷,136
烧,681
烧毁,555
烧烤,74
烫,681
热,334
热带,1488
热心,719
热情,650
热气,680
热气球,680
热水,681
热水器,673
热潮,651
热点,379
热烈,361
热爱,101
热线,468
热腾腾,74
热衷,101
热量,939
热门,379
热闹,361
烹调,74
焊,1489
焕发,382
焚烧,1485
焦,1490
焦急,136
焦点,379
焦虑,136
焦距,913
焦躁,136
焰火,1208
然后,129
然而,56
煎,681
煤,803
煤气,999
煤炭,803
煤矿,803
照,913
照例,1491
照办,778
照常,1424
照料,482
照明,605
照样,19
照片,913
照相,913
照耀,600
照顾,482
煮,681
煲,681
煽动,474
熄火,1485
熊,1492
熏,681
熏陶,170
熙熙攘攘,361
熟,1241
熟人,383
熟悉,1493
熟练,1493
熬,681
熬夜,99
燃放,1208
燃料,372
燃气,999
燃油,372
燃烧,1485
燕子,424
爆,1076
爆冷门,203
爆发,1494
爆满,1495
爆炸,1076
爆竹,1208
爪子,218
爬,773
爬山,740
爱,381
爱不释手,101
爱人,73
爱国,1496
爱好,33
爱心,296
爱情,362
爱惜,294
爱护,482
爱理不理,167
爱面子,307
爵士,1020
父亲,73
父女,26
父子,26
父母,73
爷爷,73
爸,73
爸爸,73
爹,73
爽,690
爽快,690
片,1497
片子,93
片段,1007
片面,832
版,550
牌,1287
牌子,1287
牌照,920
牙,1498
牙刷,677
牙膏,677
牙齿,218
牛,1492
牛仔裤,104
牛奶,74
牡丹,1414
牢,1499
牢固,1011
牢牢,1266
牢记,490
牧场,669
牧民,400
物业,494
物价,1198
物体,343
物品,967
物流,1040
物证,883
物质,1500
物资,967
牲畜,658
牵,919
牵制,846
牵头,263
牵扯,808
牵挂,381
牵涉,808
特,1501
特产,1365
特价,453
特例,284
特别,1139
特制,756
特地,189
特大,885
特定,1292
特征,784
特快,628
特性,784
特意,189
特有,250
特权,1393
特殊,1292
特点,451
特色,1365
特质,229
特邀,1188
特长,33
牺牲,422
犯,1221
犯愁,51
犯罪,523
犯规,824
状元,1502
状况,587
状态,587
犹如,41
犹豫,136
犹豫不决,1503
狂,974
狂欢,974
狂欢节,974
狂热,101
狗,424
狠,771
狡猾,186
独,1504
独一无二,250
独唱,200
独家,1505
独特,250
独立,1506
独立自主,1506
独自,100
独身,100
狭小,1047
狭窄,1047
狭隘,186
狮子,424
狼,424
狼狈,136
猎人,1003
猎犬,424
猖狂,186
猛,771
猛烈,771
猛然,3
猜,1236
猜想,475
猜测,933
猜谜,1236
猩猩,424
猪,424
猫,424
献,1234
献血,1507
猴,424
玄,1508
玄机,341
率,696
率先,13
率领,1170
玉,770
玉米,251
王,1135
王后,89
王国,89
王子,89
王牌,1509
玩儿,256
玩具,1112
玩意儿,256
玩耍,256
玫瑰,1414
环,1510
环保,493
环境,1397
环球,1511
环绕,809
环节,757
现代,895
现代化,895
现任,80
现在,1066
现场,457
现实,341
现成,1512
现有,1513
现状,587
现行,1513
现象,587
现金,1514
玻璃,1439
珍惜,294
珍珠,1097
珍藏,836
珍视,294
珍贵,294
珍重,294
珠宝,1097
班,86
班级,86
班长,270
球,824
球员,292
球场,501
球拍,1395
球星,580
球迷,400
球队,292
球鞋,104
理,1515
理事,270
理会,146
理发,533
理念,438
理性,282
理想,936
理所当然,637
理智,282
理由,559
理直气壮,637
理睬,167
理科,512
理解,328
理论,853
理财,504
琢磨,1253
琴,770
瑞雪,672
瑰宝,985
瓜,74
瓜分,527
瓜子,74
瓦,1030
瓶,74
瓶子,721
瓶颈,642
瓷,836
瓷器,836
甘心,157
甚至,172
甚至于,172
甜,74
甜头,1516
甜美,378
甜蜜,970
生,714
生产,371
生前,48
生动,800
生命,951
生命线,951
生存,456
生平,48
生态,447
生怕,142
生意,573
生成,914
生效,510
生日,435
生机,382
