token,community
百分点,332
百合,62
百科全书,142
百货,140
的,300
的确,36
的话,20
皆,2
皇上,19
皇后,349
皇室,349
皇宫,317
皇帝,349
皮,384
皮包,87
皮带,87
皮球,70
皮肤,131
皮鞋,87
皱,159
盆,435
盈利,152
益处,163
盏,154
盐,62
监察,434
监护,171
监控,434
监测,434
监狱,326
监督,434
监管,434
监视,434
盒,435
盒子,87
盒饭,62
盖,436
盖子,87
盗,224
盗版,224
盗窃,224
盘,236
盘子,87
盘算,208
盛,213
盛会,211
盛大,211
盛开,186
盛气凌人,145
盛行,204
盟友,244
目不转睛,12
目中无人,145
目光,616
目前,37
目录,458
目标,498
目的,387
目的地,284
目睹,127
目瞪口呆,12
盯,434
盲人,175
盲目,402
直,617
直到,194
直升机,344
直奔,130
直径,53
直接,617
直播,203
直线,565
直至,194
直观,162
直视,303
直觉,495
直达,132
相互,219
相传,137
相伴,297
相似,38
相依为命,19
相信,450
相关,382
相反,34
相同,38
相声,76
相处,158
相对,58
相对而言,34
相差,343
相应,382
相当,58
相当于,107
相提并论,38
相机,438
相比,107
相比之下,34
相片,438
相等,38
相约,16
相继,11
相识,127
相辅相成,38
相连,38
相通,132
相遇,127
盼,490
盼望,490
省,227
省事,109
省略,564
省钱,109
眉开眼笑,12
眉毛,159
看,127
看上去,167
看不起,12
看中,127
看似,36
看作,192
看出,127
看到,127
看台,308
看好,222
看待,534
看得出,127
看得见,583
看得起,113
看成,192
看护,314
看望,48
看来,36
看样子,36
看法,201
看热闹,541
看病,171
看管,314
看见,127
看起来,36
看重,113
真,36
真假,412
真实,162
真心,36
真情,261
真挚,145
真正,116
真理,196
真的,36
真相,103
真空,618
真诚,145
眨眼,159
眼,159
眼下,37
眼光,206
眼前,35
眼泪,12
眼界,206
眼看,560
眼睛,159
眼神,12
眼红,12
眼色,12
眼里,35
眼镜,87
着,69
着力,28
着实,36
着急,12
着想,234
着手,28
着火,598
着眼,234
着眼于,241
着落,540
着迷,12
着重,28
睁,159
睡,156
睡眠,131
睡着,78
睡袋,87
睡觉,78
督促,94
瞄准,340
瞅,156
瞎,19
瞒,509
瞧,19
瞧不起,12
瞩目,209
瞪,12
瞬间,3
瞻仰,317
矛头,340
矛盾,163
矣,212
知名,42
知名度,260
知己,261
知觉,495
知识,31
知识分子,79
知足,223
知道,127
矫正,331
短,53
短信,291
短处,163
短暂,189
短期,189
短片,76
短缺,316
短裤,87
矮,167
矮小,167
石头,87
石油,304
矿,247
矿泉水,62
矿藏,247
码,240
码头,344
砂糖,62
砍,156
研制,419
研发,419
研究,419
研究所,32
研究生,71
研讨,211
砖,155
破,418
破产,335
破坏,294
破旧,18
破案,326
破灭,335
破碎,323
破裂,323
破解,360
破除,360
砸,156
硕士,71
硕果,235
硬,608
硬件,353
硬币,14
硬朗,145
硬盘,353
确保,111
确信,450
确凿,162
确切,162
确定,162
确实,36
确立,199
确认,134
确诊,131
碍事,12
碎,156
碑,317
碗,62
碧绿,185
碰,156
碰上,127
碰到,127
碰巧,127
碰撞,233
碰见,127
碰钉子,402
碳,492
磁卡,14
磁带,353
磁盘,353
磅,267
磋商,158
磕,156
磨,156
磨合,245
磨损,323
磨难,24
礁石,149
示威,225
示意,94
示范,238
礼,174
礼仪,196
礼品,174
礼堂,308
礼拜,317
礼服,87
礼物,181
礼貌,145
社,289
社交,101
社会,364
社会主义,364
社区,227
社团,289
社论,142
祈祷,51
祖传,8
祖先,8
祖国,172
祖宗,19
祖母,19
祖父,19
祖籍,306
祝,51
祝愿,51
祝福,51
祝贺,51
神,73
神仙,73
神圣,363
神奇,185
神态,145
神情,12
神气,12
神秘,185
神经,131
神话,73
祥和,223
票,287
票价,89
票房,76
祭,317
祭奠,317
祭祀,317
祸害,294
禁不住,12
禁区,70
禁忌,555
禁止,164
禅杖,87
福,420
福利,252
福气,358
离,190
离不开,241
离奇,114
离婚,298
离开,130
离职,67
离谱儿,19
禾苗,186
秀丽,185
秀美,185
私下,552
私事,153
私人,377
私家车,89
私房钱,574
私有,377
私立,71
私自,164
私营,82
秃,401
秉承,318
秋天,181
秋季,181
种,154
种子,186
种族,306
种植,186
种种,7
种类,409
科,527
科学,196
科学家,141
科幻,76
科技,419
科普,577
科目,71
科研,419
秒,406
秘书,32
秘书长,32
秘密,327
秘方,171
秘诀,290
租,170
租赁,170
租金,252
秤,523
秧歌,76
秩序,307
积,574
积极,28
积极性,206
积淀,184
积累,574
积蓄,574
称为,192
称作,192
称号,174
称呼,192
称赞,12
移,530
移交,249
移动,293
移植,530
移民,530
稀,214
稀奇,214
稀少,214
稀罕,214
程序,307
程度,23
稍,43
稍候,619
稍后,104
稍微,43
稍稍,43
税,237
税务,237
税收,237
稠,62
稠密,532
稳,178
稳健,178
稳固,184
稳妥,351
稳定,178
稳重,145
稻草,239
稿子,142
穆斯林,196
穴位,159
究竟,124
穷,79
穷人,79
空,368
空中,84
空儿,19
空军,160
空前,58
空地,308
空想,114
空气,102
空白,352
空荡荡,35
空虚,114
空调,353
空间,309
空隙,309
空难,118
穿,87
穿小鞋,402
穿着,87
穿越,601
穿过,601
突出,165
突击,160
突发,333
突如其来,115
突然,3
突破,107
突破口,95
窃取,224
窄,504
窍门,290
窑,435
窒息,309
窗口,370
窗台,87
窗子,87
窗帘,87
窗户,87
窘迫,12
窜,156
窝,347
窟窿,475
立,188
立交桥,50
立体,63
立刻,3
立功,427
立即,3
立场,201
立方,267
立方米,267
立足,234
竖,401
站,620
站住,303
站台,89
站立,159
竞争,233
竞技,147
竞相,219
竞赛,147
竞选,67
竟,36
竟敢,225
竟然,36
章,458
竣工,330
童年,261
童话,76
竭力,28
竭尽全力,28
端,80
端午节,181
端正,517
竹子,186
竹竿,87
笑,12
笑声,54
笑容,12
笑脸,145
笑话,12
笔,521
笔记,142
笔记本,353
笔试,71
笛子,76
符号,179
符合,318
笨,114
笨蛋,19
笨重,18
第,1
第一手,30
第一线,30
第二,1
笼子,87
笼统,18
笼罩,423
等,7
等于,107
等候,381
等到,381
等待,381
等级,183
筋,159
筐,87
筑,330
筒,435
答,464
答复,464
答应,94
答案,464
答辩,464
策划,378
策略,201
筛,391
筛选,134
筷子,87
筹,216
筹划,396
筹办,199
筹备,396
筹措,216
筹码,536
筹集,216
签,337
签名,14
签字,337
签约,337
签署,337
签订,337
签证,75
简介,458
简体字,179
简化,135
简单,18
简历,67
简易,109
简洁,185
简直,36
简短,18
简称,192
简要,210
简陋,18
算,296
算了,20
算是,36
算盘,208
算计,208
算账,208
管,518
管子,87
管家,150
管教,314
管理,434
管理费,252
管用,109
管辖,422
管道,304
箭,405
箱,435
箱子,87
篇,142
篇幅,142
篮球,147
簇拥,496
米,267
米饭,62
类,409
类似,38
类别,409
类型,409
粉,431
粉丝,264
粉碎,321
粒,154
粗,53
粗心,145
粗心大意,145
粗暴,114
粗略,296
粗糙,18
粗鲁,145
粘,156
粥,62
粪,239
粪便,239
粮食,186
粽子,62
精,611
精力,206
精华,255
精品,339
精妙,185
精彩,185
精心,29
精打细算,208
精明,145
精疲力竭,12
精益求精,29
精确,162
精神,206
精神病,131
精简,455
精练,162
精细,162
精美,185
精致,185
精英,79
精通,232
精髓,290
糊,62
糊涂,114
糖,62
糖尿病,131
糖果,62
糟,62
糟糕,114
系,621
系列,144
系统,243
紊乱,131
素,492
素不相识,127
素养,31
素描,76
素材,438
素质,31
素食,62
索取,469
索性,99
索赔,88
紧,161
紧凑,185
紧密,38
紧张,161
紧急,441
紧接着,104
紧紧,560
紧缩,161
紧缺,316
紧迫,205
紫,246
累,347
累积,574
累计,10
絮叨,12
繁体字,179
繁华,496
繁忙,496
繁殖,186
繁荣,383
繁重,215
纠正,360
纠纷,88
纠缠,233
红,246
红包,174
红扑扑,12
红润,185
红火,383
红灯,50
红眼,246
红色,246
红茶,62
红薯,62
红酒,62
纤维,492
约,10
约会,298
约定,337
约定俗成,307
约束,294
级,183
级别,183
纪实,144
纪录,418
纪录片,76
纪律,307
纪念,51
纪念日,181
纪念碑,317
纪念馆,317
纬度,503
纯,516
纯净水,62
纯朴,145
纯洁,145
纯粹,18
纱,87
纲要,337
纲领,337
纳入,192
纳税,237
纳税人,237
纳闷儿,12
纵容,225
纵横交错,132
纵深,558
纵然,36
纵观,34
纷纷,3
纸,448
纺织,155
纽带,132
纽扣,87
线,49
线条,185
线索,478
线路,89
练,147
练习,147
组,410
组合,413
组建,199
组成,590
组织,289
组装,272
组长,32
绅士,145
细,128
细微,128
细心,145
细胞,131
细腻,185
细致,162
细节,128
细菌,131
织,155
终于,417
终止,180
终点,540
终生,44
终究,36
终结,424
终身,44
经,46
经久不息,54
经典,393
经历,24
经受,24
经商,242
经常,22
经度,503
经济,268
经理,32
经营,152
经贸,158
经费,252
经过,24
经验,290
绑,156
绑架,224
结,105
结冰,102
结合,245
结婚,298
结实,185
结尾,179
结局,96
结晶,255
结束,424
结构,348
结果,488
结论,296
结识,127
绕,601
绕行,50
绘声绘色,108
绘画,76
给,249
给予,106
络绎不绝,496
绝,116
绝大多数,7
绝对,116
绝技,31
绝招,290
绝望,12
绝缘,618
绞,156
统一,245
统治,225
统筹,245
统统,2
统计,296
绣,155
继,271
继承,8
继母,19
继父,19
继续,178
继而,104
续,178
绯闻,137
绰号,192
绳子,87
维修,323
维护,324
维持,178
维生素,492
绷,156
绷带,87
综上所述,34
综合,579
绽放,185
绿,246
绿化,330
绿地,308
绿灯,50
绿色,246
绿茶,62
缅怀,51
缆车,89
缓,428
缓和,135
缓慢,428
缓缓,3
缓解,135
缕,154
编,622
编写,142
编制,622
编剧,76
编号,192
编排,76
编辑,142
编造,365
缘分,261
缘故,387
缝,401
缝合,171
缠,156
缤纷,185
缩,161
缩小,135
缩影,238
缩水,68
缩短,135
缴,252
缴纳,252
缴费,252
缸,435
缺,129
缺乏,129
缺口,316
缺失,129
缺少,129
缺席,129
缺点,163
缺陷,163
罐,435
罐头,62
网,623
网上,86
网友,264
网吧,140
网址,101
网民,264
网点,140
网球,147
网站,101
网络,293
网页,101
罕见,214
罗,56
罚,88
罚款,88
罢了,20
罢休,359
罢免,67
罢工,82
罩,87
罪,224
罪恶,114
罪犯,224
罪魁祸首,488
置,91
羊,274
美,420
美中不足,624
美丽,185
美人,19
美元,267
美化,295
美味,62
美女,19
美好,185
美妙,185
美容,171
美德,145
美景,185
美术,76
美滋滋,223
美满,223
美观,185
美金,267
美食,62
羞愧,12
羡慕,12
群,288
群众,264
群体,166
羽毛球,147
羽绒服,87
翅膀,159
翘,401
翠绿,185
翻,156
翻天覆地,112
翻来覆去,22
翻番,68
翻译,179
耀眼,185
老,292
老乡,19
老人,19
老人家,19
老伴儿,19
老公,19
老化,323
老大,19
老太太,19
老头儿,19
老婆,19
老字号,140
老实,145
老家,19
老师,19
老年,175
老是,22
老朋友,19
老板,19
老汉,19
老王,19
老百姓,264
老远,35
考,71
考场,71
考察,48
考核,134
考生,71
考虑,208
考试,71
考量,208
考题,71
考验,24
者,212
而,36
而且,36
而已,212
而是,36
耍,156
耍赖,12
耐,625
耐人寻味,185
耐心,145
耐性,206
耕地,186
耗,455
耗时,455
耗费,455
耳光,156
耳朵,159
耳机,353
耳熟能详,209
耳目一新,112
耳闻目睹,256
耸立,188
耻笑,12
耻辱,12
耽搁,180
耽误,294
耿直,145
聊,210
聊天儿,19
聋,131
聋人,175
职业,138
职业病,131
职位,67
职务,67
职员,82
职工,82
职权,422
职能,215
职责,215
联合,16
联合国,349
联想,626
联手,16
联欢,211
联盟,244
联系,158
联络,158
联网,243
联赛,147
联邦,349
聘,67
聘任,67
聘用,67
聘请,67
聚,397
聚会,211
聚精会神,29
聚集,397
聪明,145
肇事,89
肉,62
肌肉,159
肌肤,159
肖像,438
肚子,159
肝,131
肝脏,131
肠,131
股,468
股东,468
股份,468
股市,268
股民,264
股票,468
肢体,159
肥,186
肥料,186
肥沃,186
肥皂,87
肥胖,131
肩,159
肩膀,159
肩负,215
肯,99
肯定,36
肺,131
肾,131
肿,131
肿瘤,131
胀,131
胃,131
胃口,206
胆,627
胆子,206
胆小,145
胆怯,12
背,156
背包,87
背叛,225
背后,103
背心,87
背景,92
背着,414
背诵,179
背面,55
胎,461
胎儿,131
胖,167
胖子,19
胚胎,131
胜,403
胜任,215
胜出,403
胜利,499
胜负,403
胡子,159
胡思乱想,12
胡说,225
胡闹,12
胳膊,159
胶囊,191
胶带,87
胶水,448
胶片,438
胸有成竹,108
胸膛,159
胸部,159
能,121
能人,551
能力,31
能否,121
能够,121
能干,145
能源,304
能耐,31
能耗,239
能量,492
脂肪,492
脆,62
脆弱,129
脉搏,495
脉络,387
脊梁,159
脏,239
脑子,159
脑海,231
脑筋,208
脑袋,159
脖子,159
脚,159
脚印,357
脚步,357
脱,628
脱口而出,12
脱离,190
脱节,38
脱落,323
脱身,441
脱颖而出,403
脸,159
脸盆,87
脸色,12
脸颊,159
脾,131
脾气,145
腊月,181
腐化,114
腐朽,114
腐烂,323
腐蚀,323
腐败,123
腔,629
腥,62
腰,159
腹泻,131
腹部,159
腺,131
腾,400
腿,159
膜,191
膝盖,159
膨胀,68
膳食,492
自,271
自主,419
自从,271
自以为是,114
自信,145
自信心,206
自力更生,557
自动,139
自助,140
自卑,12
自卫,160
自发,164
自在,223
自如,223
自始至终,17
自学,71
自尊,145
自尊心,206
自己,19
自强不息,29
自愿,164
自我,206
自杀,224
自来水,391
自然,262
自然界,262
自然而然,3
自理,557
自由,182
自由自在,223
自相矛盾,114
自私,114
自私自利,114
自称,192
自立,557
自行,164
自行车,89
自觉,136
自言自语,12
自豪,12
自负,145
自责,12
自费,164
自身,354
臭,239
至,194
至于,36
至今,194
至关重要,205
至少,10
至此,34
致,111
致使,111
致力于,28
致命,165
致富,242
致敬,51
致辞,211
舅舅,19
舆论,264
舌头,159
舍不得,99
舍得,99
舒服,223
舒畅,223
舒适,223
舔,156
舞,76
舞厅,140
舞台,76
舞蹈,76
航天,444
航天员,444
航海,344
航班,89
航空,344
航行,344
航运,344
舱,344
舵手,630
船,344
船只,344
船员,344
船桨,87
船舶,344
船长,344
艘,344
良,320
良好,184
良心,182
良性,462
艰巨,215
艰苦,29
艰苦奋斗,29
艰辛,29
艰险,29
艰难,24
色,246
色彩,185
艳丽,185
艺人,76
艺术,76
艾滋病,131
节,458
节俭,145
节假日,181
节奏,428
节日,181
节气,181
节水,304
节目,76
节省,455
节约,455
节能,304
节衣缩食,557
芝士,62
芝麻,62
芦花,274
芬芳,185
芭蕾,76
芯片,353
花,455
花卉,186
花园,170
花样,594
花瓣,186
花瓶,87
花生,62
花纹,155
花费,455
芽,186
苍蝇,274
苏醒,517
苗,186
苗头,96
苗条,185
苛刻,566
若,36
若干,7
苦,29
苦力,82
苦心,29
苦恼,12
苦笑,12
苦练,29
苦难,261
英俊,145
英勇,29
英文,179
英语,179
英镑,267
英雄,238
苹果,484
茂密,149
茂盛,186
范围,504
范畴,504
茄子,62
茅台,475
茎,186
茫然,12
茶,62
茶叶,62
茶道,196
荆棘,186
草,186
草原,149
草地,149
草坪,308
草案,337
荒,631
荒凉,149
荒诞,114
荒谬,114
荡漾,185
荣幸,358
荣获,174
荣誉,174
荧光,246
药,171
药品,171
药店,140
药方,171
药材,186
药水,62
药片,62
药物,171
荷花,186
莫名其妙,3
莫过于,632
莫非,36
莲子,62
获,469
获取,469
获奖,174
获得,469
获悉,450
获胜,403
菊花,62
菜,62
菜单,529
菜市场,140
菩萨,73
萌发,633
萌芽,633
萍水相逢,127
萎缩,68
萝卜,62
营业,152
营养,492
营救,441
营造,199
萧条,383
落,100
落下,100
落后,129
落地,311
落实,199
落差,343
落户,530
著作,142
著名,209
葡萄,62
葡萄酒,62
董事,32
董事会,32
董事长,32
葬,317
葬礼,317
葱,62
蒙,448
蒜,62
蒸,62
蓝,246
蓝图,498
蓝天,84
蓝色,246
蓝领,82
蓬勃,383
蔓延,204
蔬菜,62
蕴涵,257
蕴藏,257
薄,53
薄弱,129
薪水,252
薯条,62
薯片,62
藏,295
藏匿,224
藏品,339
藏身,295
藤椅,87
蘑菇,62
蘸,62
虎,274
虐待,225
虔诚,145
虚,463
虚伪,114
虚假,365
虚幻,114
虚弱,131
虚心,145
虚拟,63
虚构,365
虫子,274
虽,36
虽然,36
虽说,36
虾,62
蚊子,274
蚊帐,87
蛇,274
蛋,62
蛋白质,492
蛋糕,62
蛮,58
蜂蜜,62
蜜,62
蜜月,284
蜜蜂,274
蜡,155
蜡烛,598
融,220
融入,270
融化,102
融合,245
融洽,158
螺丝,87
蠢,114
血,131
血压,131
血栓,131
血液,131
血管,131
血缘,8
血脉,8
行,634
行业,151
行为,5
行人,50
行使,422
行列,169
行动,5
行家,141
行情,68
行政,422
行李,89
行程,284
行走,50
行驶,89
衍生,411
衔接,245
街,50
街头,140
街道,227
衡量,134
衣服,87
衣架,87
衣食住行,557
补,352
补习,71
补偿,363
补充,352
补助,252
补救,441
补给,437
补考,71
补课,71
补贴,252
表,329
表决,47
表彰,174
表态,450
表情,12
表扬,174
表明,450
表格,14
表演,76
表率,238
表现,81
表白,298
表示,450
表达,210
表述,210
表面,55
衬托,295
衬衣,87
衬衫,87
衰减,135
衰弱,335
衰竭,131
衰老,131
衰退,68
衷心,51
袋,435
袖手旁观,541
袖珍,173
袜子,87
被,472
被动,136
被告,88
被子,87
被捕,224
被迫,99
袭击,321
裁,415
裁决,88
裁判,88
裁定,88
裂,401
裂痕,323
裂缝,323
装,571
装修,170
装备,278
装扮,87
装置,278
装饰,155
裙子,87
裤子,87
裸,562
裸露,562
裹,156
西,25
西北,25
西医,171
西南,25
西方,449
西班牙语,179
西瓜,62
西红柿,62
西装,87
西边,35
西部,25
西餐,62
要,99
要不,36
要不是,36
要不然,36
要么,36
要命,20
要好,107
要害,205
要强,107
要是,36
要求,94
要点,205
要素,348
要紧,205
要领,290
覆盖,548
见,127
见义勇为,238
见仁见智,39
见到,127
见外,126
见效,311
见解,201
见证,256
见识,127
见过,127
见钱眼开,114
见面,158
观众,264
观光,284
观察,208
观念,206
观感,256
观摩,48
观望,541
观测,444
观点,201
观看,48
观赏,284
规划,498
规则,307
规定,337
规律,387
规格,53
规模,254
规矩,307
规范,307
视为,192
视力,131
视察,48
视线,616
视觉,495
视角,616
视野,616
视频,438
觉,495
觉得,36
觉悟,206
觉醒,517
角,401
角度,373
角色,195
角落,342
角逐,233
解,360
解体,335
解决,360
解剖,635
解围,70
解开,360
解放,182
解救,441
解散,67
解析,210
解答,464
解脱,628
解说,210
解读,210
解释,210
解除,360
解雇,67
触动,425
触摸,256
触犯,294
触目惊心,114
触觉,495
言行,5
言论,5
言语,179
言辞,145
警告,94
警官,326
警察,326
警惕,113
警车,89
警钟,54
譬如,34
譬如说,34
计,10
计划,498
计时,139
计策,201
计算,296
计算机,353
计较,113
订,287
订单,337
订婚,298
订立,337
订购,287
认,636
认为,450
认出,127
认可,47
认同,47
认定,134
认得,127
认真,29
认知,206
认证,75
认识,127
认错,359
讥笑,12
讨,528
讨人喜欢,145
讨价还价,158
讨厌,12
讨好,12
讨论,210
让,111
让座,461
让步,359
训,637
训练,147
议,144
议会,349
议员,349
议程,337
议论,12
议题,144
记,418
记住,157
记号,474
记录,418
记得,127
记忆,157
记忆犹新,157
记者,561
记载,210
讲,210
讲学,71
讲座,211
讲究,113
讲解,210
讲话,211
讲课,71
讲述,210
许,21
许可,75
许可证,75
许多,7
讹诈,225
论坛,211
论文,142
论证,210
论述,210
讽刺,12
设,91
设备,278
设定,91
设想,296
设施,330
设法,28
设立,199
设置,91
设计,378
设计师,378
访谈,211
访问,48
诀别,51
诀窍,290
证,638
证书,75
证人,88
证件,14
证实,450
证据,478
证明,450
评,134
评价,134
评估,134
评判,134
评委,174
评定,134
评审,134
评论,464
评论员,141
评选,174
识,412
识别,412
识字,179
诈骗,224
诉苦,12
诉讼,88
诉说,210
诊所,171
诊断,171
词,179
词典,179
词汇,179
词语,179
译,142
试,442
试卷,71
试图,28
试探,568
试点,369
试用,442
试用期,67
试行,199
试题,71
试验,442
诗,76
诗人,76
诗歌,76
诚信,123
诚实,145
诚心诚意,145
诚恳,145
诚意,206
诚挚,145
话,20
话剧,76
话筒,353
话语,179
话费,252
话题,144
诞生,199
诞辰,51
询问,94
该,90
详尽,162
详细,162
诧异,12
语气,12
语法,179
语言,179
语音,179
误,120
误会,12
误区,163
误导,365
误差,343
误解,163
诱人,185
诱发,111
诱惑,74
诱饵,74
说,12
说不上,20
说不定,36
说到底,36
说实话,36
说干就干,392
说情,94
说明,450
说明书,526
说服,94
说法,296
说白了,36
说真的,36
说老实话,20
说话,12
说谎,114
说道,12
说闲话,12
请,94
请假,78
请坐,19
请客,78
请帖,14
请教,94
请柬,14
请求,94
请进,639
请问,124
诸位,51
诸多,7
诸如此类,7
诺言,363
读,71
读书,71
读者,264
读音,179
诽谤,225
课,71
课堂,71
课文,179
课本,71
课程,71
课题,419
谁,124
调,528
调侃,12
调动,425
调度,528
调控,161
调整,331
调料,62
调查,134
调皮,145
调研,48
调节,200
调解,88
调试,442
谅解,337
谈,210
谈不上,99
谈判,158
谈到,210
谈论,210
谈话,158
谈起,210
谋害,224
谋求,28
谋生,242
谎言,114
谎话,114
谜,103
谜团,103
谜底,103
谜语,179
谢谢,51
谣言,137
谦虚,145
谦逊,145
谨慎,145
谱,453
谴责,225
豁,599
豁出去,402
豁达,145
豆制品,62
豆子,62
豆浆,62
豆腐,62
象征,276
豪华,524
豹,274
贝壳,513
负,574
负担,215
负有,215
负责,215
负责人,32
负面,110
贡献,235
财产,422
财力,265
财务,237
财富,79
财政,252
财物,224
财经,561
责任,215
责任感,206
责备,12
责怪,12
败,403
账,14
账单,14
账号,101
账户,14
货,542
货币,268
货物,341
货车,89
货运,89
质地,185
质朴,145
质疑,163
质量,53
质问,12
贩卖,224
贪,114
贪婪,114
贪污,224
贪玩儿,19
贫困,79
贫富,79
贫穷,79
贬值,68
购,229
购买,229
购物,284
贮藏,325
贯彻,199
贯穿,601
贯通,132
贱,114
贴,156
贴切,162
贴近,190
贵,109
贵宾,48
贵族,79
贵重,339
贷款,310
贸易,341
费,252
费劲,109
费用,252
贺信,211
贺卡,14
贺电,51
贼,114
贿赂,224
资产,229
资助,216
资历,260
资料,329
资本,510
资本主义,364
资格,75
资深,141
资源,265
资讯,329
资金,216
赋予,215
赌,563
赌博,224
赎,636
赏,174
赐,249
赐教,126
赔,242
赔偿,88
赔钱,242
赖,509
赚,242
赚钱,242
赛,147
赛场,147
赛跑,233
赛车,147
赞不绝口,108
赞助,216
赞叹,12
赞叹不已,12
赞同,47
赞成,47
赞扬,51
赞美,12
赞许,12
赞赏,47
赠,249
赠送,249
赡养,314
赢,403
赢家,403
赢得,469
赤字,252
赫然,474
走,156
走后门,402
走廊,87
走开,12
走弯路,402
走投无路,6
走私,224
走路,78
走过,24
走过场,402
走近,303
走进,130
赴,48
赶,156
赶上,127
赶不上,107
赶到,130
赶往,130
赶忙,12
赶快,99
赶紧,3
赶赴,130
起,312
起伏,115
起初,66
起到,312
起劲,108
起床,21
起来,69
起步,148
起源,387
起点,540
起码,36
起程,130
起草,199
起诉,88
起跑线,540
起飞,344
趁,560
趁早,99
趁机,28
趁着,560
超,107
超出,107
超前,236
超市,140
超标,239
超级,584
超越,107
超车,50
超过,107
超速,89
越,58
越发,58
越来越,58
越过,601
趋于,58
趋势,96
趟,89
趣味,185
足,445
足以,111
足够,58
足智多谋,145
足球,147
足迹,357
趴,156
跌,68
跑,156
跑步,147
跑车,89
跑道,308
跑龙套,195
距,190
距离,190
跟,133
跟上,282
跟不上,129
跟前,35
跟踪,434
跟随,282
跨,601
跨国,146
跨越,601
跪,156
路,50
路上,50
路人,264
路况,50
路口,50
路子,201
路段,50
路灯,50
路程,50
路线,50
路边,35
路过,127
路途,50
路面,50
跳,156
跳伞,147
跳动,97
跳槽,67
跳水,147
跳舞,76
跳跃,97
跳远,147
跳高,147
踊跃,270
踏,156
踏上,130
踏实,145
踢,156
踩,156
踹,156
蹦,156
蹬,156
蹭,156
蹲,156
身上,35
身不由己,6
身价,275
身份,306
身份证,14
身体,159
身子,159
身影,357
身心,206
身材,167
身躯,159
身边,35
身高,167
躲,156
躲藏,295
躲避,295
躺,156
车,89
车上,89
车主,89
车位,170
车厢,89
车号,89
车型,89
车展,211
车牌,89
车票,89
车祸,118
车站,89
车轮,89
车轴,89
车辆,89
车速,89
车道,89
车间,272
轨迹,357
轨道,444
转,97
转交,249
转动,97
转化,411
转变,446
转向,340
转告,94
转型,446
转学,71
转弯,50
转悠,78
转折,446
转折点,446
转换,250
转播,203
转机,446
转眼,3
转移,530
转让,229
转身,3
转载,313
转达,48
轮,507
轮子,87
轮廓,401
轮换,250
轮椅,87
轮流,219
轮胎,89
轮船,344
软,608
软件,353
软实力,31
软弱,114
轰,156
轰动,209
轰炸,321
轻,640
轻型,173
轻微,43
轻易,99
轻松,223
轻而易举,499
轻蔑,12
载体,197
轿车,89
较,58
较劲,233
较量,233
辅助,404
辅导,71
辆,89
辈,19
辉煌,185
辐射,548
输,403
输入,433
输出,433
输家,403
输液,171
输血,171
输送,437
辛勤,29
辛苦,29
辛酸,12
辜负,157
辞,67
辞典,142
辞去,67
辞呈,67
辞职,67
辞退,67
辣,62
辣椒,62
辨别,412
辨认,412
辩,412
辩护,88
辩解,225
辩论,233
辫子,87
边,35
边境,172
边界,412
边疆,172
边缘,547
边远,227
辽阔,149
达到,107
达成,337
达标,483
迁,530
迁就,359
迁移,530
迄今,194
迄今为止,194
迅速,3
过,69
过不去,20
过于,58
过关,403
过分,58
过剩,316
过半,13
过去,66
过后,104
过境,341
过失,120
过头,303
过奖,174
过年,181
过度,641
过往,66
过意不去,12
过敏,131
过日子,242
过早,236
过时,18
过期,193
过来,69
过渡,251
过滤,391
过瘾,223
过硬,184
过程,169
过节,181
过道,87
过错,120
迈,479
迈进,340
迎,424
迎合,545
迎接,424
迎来,424
运,253
运作,573
运动,147
运动会,147
运动员,147
运气,358
运河,149
运用,277
运营,573
运行,573
运转,573
运输,437
运送,437
近,10
近代,449
近年来,66
近日,66
近期,66
近来,66
近视,131
返回,130
返还,252
还,36
还原,411
还是,36
还有,218
还款,310
这,36
这么,58
这些,7
这会儿,19
这儿,35
这就是说,34
这时,37
这时候,36
这样,300
这样一来,34
这边,35
这里,35
进,130
进一步,135
进修,71
进入,130
进出,341
进出口,341
进化,446
进去,69
进口,341
进场,368
进展,428
进度,428
进攻,321
进来,69
进步,446
进程,428
进而,111
进行,106
远,107
远处,35
远方,342
远离,190
远程,243
远见,206
远近闻名,209
远远,107
违反,294
违法,224
违章,89
违约,310
违背,294
违规,224
连,4
连任,67
连夜,21
连忙,12
连接,132
连滚带爬,12
连续,11
连续剧,76
连绵,149
连锁,140
连锁店,140
迟,236
迟到,78
迟早,36
迟疑,12
迟迟,417
迫不及待,3
迫使,111
迫切,205
迫害,225
迭起,115
迷,264
迷人,185
迷信,114
迷失,157
迷恋,83
迷惑,12
迷惑不解,12
迷路,50
迹象,96
追,156
追尾,89
追悼会,211
追求,490
追溯,467
追究,88
追赶,282
追踪,434
追逐,466
追问,94
追随,282
退,359
退休,67
退休金,252
退出,130
退却,359
退回,359
退学,71
退役,93
退票,89
退缩,359
退让,359
送,249
送别,51
送到,130
送礼,181
送给,249
送行,51
适合,545
适宜,351
适应,545
适度,351
适当,351
适时,28
适用,277
适量,431
逃,359
逃亡,224
逃生,441
逃走,224
逃跑,224
逃避,295
逆,463
选,567
选举,67
选修,71
选手,147
选拔,67
选择,567
选民,264
选用,277
选项,567
逊色,107
透,599
透彻,162
透支,641
透明,246
透气,87
透过,277
透露,450
逐年,135
逐步,417
逐渐,417
递,249
递交,75
递给,249
途中,50
途径,201
逗,156
