token,community
流氓,2262
流水,4774
流泪,4747
流浪,4775
流淌,4776
流畅,4777
流程,4778
流血,4779
流行,4780
流转,4781
流通,4782
流量,4783
流露,4784
浅,4785
浇,3930
测,4521
测定,4521
测算,779
测试,2756
测量,4521
测验,4786
浏览,171
浏览器,4358
浑身,4787
浓,4788
浓厚,4789
浓缩,4790
浓郁,4788
浓重,4788
浩劫,4791
浪,4792
浪漫,4518
浪费,4793
浮,4794
浮力,4795
浮现,4796
浮躁,4797
浴室,479
海,4798
海关,4799
海内外,350
海军,1249
海啸,1929
海域,2960
海外,1224
海岸,2960
海峡,4798
海底,2960
海报,4800
海拔,4801
海水,2490
海洋,2960
海浪,2490
海湾,2960
海滨,4802
海滩,4697
海盗,4803
海绵,4804
海藻,4805
海边,4697
海运,4806
海量,4807
海面,2960
海鲜,370
浸泡,4730
涂,3725
消,4808
消化,4809
消失,4810
消息,4811
消极,4812
消毒,4813
消沉,4814
消灭,3587
消耗,4815
消费,4816
消费者,1133
消遣,4817
消防,4818
消除,1301
涉及,4819
涉嫌,4820
涌,4821
涌入,4822
涌现,4823
涝,3052
润,4824
涨,131
涨价,4825
涮,3740
液体,4826
液晶,2941
涵义,2041
涵盖,4827
淀粉,815
淋,3930
淌,4753
淘,4828
淘气,4407
淘汰,4829
淡,4830
淡化,4831
淡季,2665
深,4832
深信,2313
深入,1126
深入人心,4833
深切,4102
深刻,4834
深化,897
深厚,4835
深受,4836
深处,4837
深夜,27
深奥,4838
深度,4839
深思,4840
深情,4841
深深,4842
深远,4843
混,4844
混乱,4845
混凝土,4846
混合,4847
混浊,4848
混淆,4849
淹,4850
添,4851
添加,4852
清,4853
清凉,4854
清单,4855
清新,730
清明,364
清明节,364
清晨,27
清晰,4856
清楚,4857
清洁,4858
清洁工,4859
清洗,1268
清淡,4860
清理,4861
清真寺,4085
清脆,757
清醒,4862
清除,1755
清静,2687
渊源,4863
渐渐,3504
渔民,4864
渔船,1007
渗,4865
渗透,4866
渠道,4867
渡,4868
渡过,4869
渣子,4696
温习,4870
温和,3062
温室,4871
温度,3981
温度计,4872
温暖,4873
温柔,4874
温泉,4875
温馨,4873
港,4876
港口,4876
渴,2163
渴望,2027
游,4172
游人,4877
游客,4877
游戏,4878
游戏机,4879
游泳,431
游泳池,4880
游玩,4172
游船,4881
游行,4882
游览,4172
渺小,4883
湖,4709
湖泊,4654
湿,4884
湿度,3981
湿润,3056
溅,4753
源于,4437
源头,4885
源泉,4886
源源不断,4887
溜,4888
溜达,4889
溢,4767
溶解,4890
滋味,1871
滋润,4891
滑,4892
滑冰,431
滑梯,4893
滑稽,3970
滑雪,1269
滔滔不绝,4894
滚,4895
滚动,4896
滞后,4897
滞留,4898
满,4899
满怀,4900
满意,4901
满足,4902
滥用,4903
滨海,4802
滴,4904
漂,4905
漂亮,4906
漆,4907
漏,4908
漏洞,4909
演,3743
演习,4910
演出,576
演变,4911
演员,4912
演唱,452
演唱会,4280
演奏,452
演戏,3743
演技,4912
演播室,4913
演示,4914
演练,4910
演绎,4915
演艺圈,4912
演讲,1822
演说,1822
漠然,4916
漫,4917
漫游,4918
漫画,841
漫长,4919
潇洒,4920
潜力,4921
潜在,4922
潜水,4923
潜移默化,4924
潜能,4925
潜艇,1007
潦草,4926
潮,4927
潮流,4928
潮湿,3056
澄清,2197
激光,4929
激动,1190
激励,4930
激化,4931
激发,4932
激情,4933
激活,4934
激烈,4935
激素,4936
激起,4937
瀑布,2892
灌,4938
灌溉,4939
灌输,4940
火,4941
火候,4942
火山,1260
火暴,4943
火柴,4944
火灾,4945
火炬,4946
火热,4947
火焰,4948
火箭,1692
火腿,4949
火花,4950
火药,4951
火车,1131
火辣辣,4952
火速,4953
火锅,370
灭,4954
灭亡,4955
灭绝,4956
灯,4957
灯光,4957
灯泡,4958
灯笼,4959
灰,4960
灰尘,4961
灰心,4646
灰色,4395
灵,4962
灵巧,4078
灵感,4963
灵敏,4078
灵机一动,4964
灵活,4965
灵通,4966
灵魂,4967
灼热,4968
灾,1929
灾区,1849
灾害,1929
灾难,4791
灿烂,1070
炉子,4969
炉灶,4969
炎热,2520
炎症,1798
炒,3740
炒作,4970
炒股,4971
炖,3740
炫耀,2555
炭,4972
炮,2652
炸,4973
炸弹,4974
炸药,4951
点,4975
点击率,4976
点名,4977
点头,741
点子,4978
点心,104
点火,4979
点燃,4980
点缀,4981
点评,4982
炼,4983
烂,4984
烈士,4985
烘干,4986
烘托,4987
烟,4988
烟囱,4989
烟火,4990
烟花,4990
烤,3740
烤肉,370
烤鸭,370
烦,4991
烦恼,3360
烦躁,4992
烦闷,4992
烧,4993
烧毁,4611
烧烤,370
烫,4730
热,4994
热带,4995
热心,4996
热情,4997
热气,4998
热气球,4999
热水,1278
热水器,5000
热潮,5001
热点,5002
热烈,5003
热爱,2171
热线,3777
热腾腾,5004
热衷,5005
热量,4648
热门,5006
热闹,2177
烹调,5007
焊,5008
焕发,5009
焚烧,5010
焦,5011
焦急,3458
焦点,5012
焦虑,205
焦距,5013
焦躁,3458
焰火,4990
然后,5014
然而,72
煎,3740
煤,5015
煤气,868
煤炭,5016
煤矿,5017
照,5018
照例,5019
照办,5020
照常,5021
照料,2091
照明,5022
照样,5023
照片,3745
照相,3262
照耀,1078
照顾,2091
煮,3740
煲,3740
煽动,5024
熄火,1302
熊,1093
熏,4730
熏陶,5025
熙熙攘攘,5026
熟,5027
熟人,5028
熟悉,5029
熟练,5030
熬,3740
熬夜,5031
燃放,4990
燃料,5032
燃气,868
燃油,5033
燃烧,4948
燕子,670
爆,5034
爆冷门,293
爆发,5035
爆满,5036
爆炸,5037
爆竹,5038
爪子,2184
爬,5039
爬山,1269
爱,5040
爱不释手,2614
爱人,2581
爱国,5041
爱好,2166
爱心,1154
爱情,5042
爱惜,5043
爱护,5043
爱理不理,5044
爱面子,5045
爵士,5046
父亲,103
父女,32
父子,32
父母,103
爷爷,103
爸,103
爸爸,103
爹,103
爽,5047
爽快,5048
片,5049
片子,411
片段,5050
片面,5051
版,5052
牌,5053
牌子,5054
牌照,5055
牙,5056
牙刷,5057
牙膏,4695
牙齿,3813
牛,5058
牛仔裤,141
牛奶,1909
牡丹,4505
牢,5059
牢固,5060
牢牢,5061
牢记,5062
牧场,5063
牧民,1254
物业,1247
物价,5064
物体,5065
物品,5066
物流,5067
物证,5068
物质,5069
物资,5070
牲畜,1619
牵,3843
牵制,5071
牵头,5072
牵扯,5073
牵挂,3382
牵涉,5073
特,5074
特产,5075
特价,727
特例,5076
特别,5077
特制,5078
特地,5079
特大,1929
特定,5080
特征,3253
特快,1131
特性,3253
特意,5079
特有,5081
特权,5082
特殊,5083
特点,728
特色,5084
特质,5085
特邀,5086
特长,286
牺牲,5087
犯,5088
犯愁,1805
犯罪,4618
犯规,1648
状元,4139
状况,3443
状态,5089
犹如,1038
犹豫,5090
犹豫不决,5090
狂,5091
狂欢,5092
狂欢节,5092
狂热,5093
狗,1093
狠,5094
狡猾,1317
独,5095
独一无二,5096
独唱,452
独家,5097
独特,5098
独立,5099
独立自主,5100
独自,5101
独身,5102
狭小,5103
狭窄,5103
狭隘,5104
狮子,1093
狼,1093
狼狈,5105
猎人,5106
猎犬,1093
猖狂,5107
猛,5108
猛烈,5109
猛然,3
猜,5110
猜想,3950
猜测,3950
猜谜,5111
猩猩,1093
猪,4614
猫,1093
献,5112
献血,5113
猴,1093
玄,5114
玄机,5115
率,4621
率先,5116
率领,5117
玉,5118
玉米,2493
王,5119
王后,1129
王国,3023
王子,1129
王牌,5120
玩儿,5121
玩具,4131
玩意儿,4700
玩耍,4098
玫瑰,4504
环,5122
环保,5123
环境,3249
环球,5124
环绕,5125
环节,5126
现代,5127
现代化,5128
现任,111
现在,3239
现场,5129
现实,5130
现成,5131
现有,1743
现状,5132
现行,5133
现象,5134
现金,5135
玻璃,5136
珍惜,5137
珍珠,5138
珍藏,5139
珍视,5137
珍贵,5140
珍重,5137
珠宝,5141
班,5142
班级,4483
班长,5143
球,1648
球员,2426
球场,951
球拍,5144
球星,2426
球迷,5145
球队,2426
球鞋,141
理,5146
理事,2625
理会,5147
理发,5148
理念,3386
理性,5149
理想,5150
理所当然,5151
理智,5152
理由,5153
理直气壮,5154
理睬,5147
理科,848
理解,5155
理论,5156
理财,1030
琢磨,3949
琴,3201
瑞雪,5157
瑰宝,5158
瓜,1679
瓜分,5159
瓜子,5160
瓦,5161
瓶,2400
瓶子,4439
瓶颈,5162
瓷,2987
瓷器,2987
甘心,5163
甚至,433
甚至于,433
甜,1871
甜头,5164
甜美,5165
甜蜜,5166
生,5167
生产,5168
生前,5169
生动,5170
生命,5171
生命线,5172
生存,5173
生平,5174
生态,5175
生怕,5176
生意,5177
生成,5178
生效,5179
生日,5180
生机,5181
生死,5182
生气,230
生活,5183
生活费,2682
生涯,5184
生物,5185
生理,5186
生病,5187
生硬,5188
生育,5189
生词,2048
生长,5190
用,5191
用不着,236
用于,5192
用人,5193
用力,322
用功,2595
用品,5194
用处,5195
用得着,5196
用心,5197
用意,3482
用户,2767
用来,5198
用法,5199
用途,5200
用餐,2918
甩,3698
田,5201
田径,431
由,5202
由于,1540
由来,4434
由此,391
由此可见,72
由此看来,72
由衷,3454
甲,5203
申办,5204
申报,5205
申请,1850
申领,4742
电,5206
电信,5207
电力,5208
电动,1356
电动车,1356
电台,3099
电器,2801
电子版,5209
电子邮件,938
电影,411
电影院,2453
电报,930
电梯,5210
电池,5211
电源,5212
电灯,4958
电线,5213
电网,1817
电脑,3592
电视,3256
电视剧,411
电视台,1694
电视机,3256
电讯,5207
电话,3777
电车,1131
电铃,5214
电饭锅,3307
男,2578
男人,2578
男士,5215
男女,355
男子,2580
男孩儿,341
男性,355
男朋友,2581
男生,2578
画,348
画儿,5216
画册,3946
画家,348
画展,2942
画蛇添足,5217
画面,5050
画龙点睛,5218
畅谈,5219
畅通,5220
畅销,5221
界,5222
界定,2724
界线,5223
界限,5223
畏惧,5224
畏缩,5225
留,5226
留下,5227
留学,1599
留学生,5228
留心,4744
留念,5229
留恋,3373
留意,4744
留神,2888
留言,1635
略,5230
略微,5231
番,5232
番茄,1679
畸形,5233
疏导,5234
疏忽,2541
疏散,5235
疏通,5236
疑惑,254
疑点,5237
疑虑,5238
疑问,5237
疗养,715
疗效,5239
疗法,5239
疫苗,1087
疯,5240
疯子,5241
疯狂,5242
疲倦,4992
疲劳,1584
疲惫,4992
疲惫不堪,5243
疼,5244
疼痛,259
疾病,1798
病,1798
病人,746
病床,5245
病情,1798
病房,3105
病毒,758
病症,1798
症状,1798
症结,5162
痒,259
痕迹,5246
痛,5244
痛心,2014
痛快,3363
痛苦,773
痰,2115
痴呆,1798
痴心,5247
痴迷,5248
瘟疫,5249
瘦,5250
瘫,5251
瘫痪,5252
瘾,5253
癌,1798
癌症,1798
登,5254
登山,1269
登录,5255
登机,5256
登记,4742
登陆,5257
白,4395
白天,1649
白白,5258
白色,4395
白菜,1679
白酒,2155
白领,136
百,1637
百分比,4621
百分点,5259
百合,1679
百科全书,476
百货,2150
的,5260
的确,2233
的话,5261
皆,5262
皇上,5263
皇后,1129
皇室,2781
皇宫,2780
皇帝,2245
皮,5264
皮包,3739
皮带,3739
皮球,5265
皮肤,5266
皮鞋,141
皱,5267
盆,1601
盈利,1445
益处,2307
盏,5268
盐,815
监察,5269
监护,5270
监控,5271
监测,5272
监狱,5273
监督,5269
监管,5274
监视,5271
盒,1605
盒子,5275
盒饭,5004
盖,5276
盖子,4439
盗,5277
盗版,4575
盗窃,1397
盘,5278
盘子,4439
盘算,5279
盛,1442
盛会,745
盛大,692
盛开,5280
盛气凌人,5281
盛行,5282
盟友,736
目不转睛,5283
目中无人,2891
目光,5284
目前,3233
目录,5285
目标,5286
目的,5287
目的地,5288
目睹,591
目瞪口呆,2467
盯,5289
盲人,4604
盲目,5290
直,5291
直到,5292
直升机,2768
直奔,1460
直径,1734
直接,5293
直播,1694
直线,5294
直至,5292
直观,5295
直视,5296
直觉,3493
直达,5297
相互,532
相传,5298
相伴,5299
相似,56
相依为命,5300
相信,2313
相关,4330
相反,72
相同,56
相声,576
相处,4366
相对,5301
相对而言,72
相差,5302
相应,5303
相当,1378
相当于,801
相提并论,240
相机,3262
相比,5304
相比之下,72
相片,3745
相等,5305
相约,5306
相继,5307
相识,5308
相辅相成,3081
相连,5309
相通,5309
相遇,5310
盼,4369
盼望,4369
省,2278
省事,5311
省略,5312
省钱,5313
眉开眼笑,1485
眉毛,3813
看,5314
看上去,790
看不起,2615
看中,5315
看似,790
看作,839
看出,5316
看到,4361
看台,5317
看好,5318
看待,5319
看得出,5316
看得见,5320
看得起,5321
看成,839
看护,5322
看望,3890
看来,2755
看样子,5323
看法,5324
看热闹,5325
看病,746
看管,5322
看见,4361
看起来,790
看重,5326
真,5327
真假,5328
真实,5329
真心,5330
真情,4841
真挚,5331
真正,5332
真理,5333
真的,5327
真相,5334
真空,5335
真诚,5331
眨眼,5336
眼,5337
眼下,3233
眼光,5338
眼前,5339
眼泪,4747
眼界,5340
眼看,5341
眼睛,2162
眼神,5342
眼红,5343
眼色,5344
眼里,5345
眼镜,3574
着,5346
着力,2464
着实,5347
着急,1805
着想,5348
着手,5349
着火,5350
着眼,5351
着眼于,5351
着落,5352
着迷,5248
着重,5353
睁,5267
睡,1645
睡眠,5354
睡着,5355
睡袋,2288
睡觉,1645
督促,5356
瞄准,5357
瞅,65
瞎,5358
瞒,5359
瞧,5360
瞧不起,2615
瞩目,5361
瞪,5267
瞬间,15
瞻仰,5362
矛头,5363
矛盾,5364
矣,5365
知名,5366
知名度,1997
知己,5367
知觉,5368
知识,5369
知识分子,5370
知足,5371
知道,3298
矫正,5372
短,5373
短信,938
短处,728
短暂,5374
短期,5375
短片,1571
短缺,5376
短裤,141
矮,5377
矮小,5378
石头,4375
石油,5016
矿,5379
矿泉水,5380
矿藏,5381
码,5382
码头,4876
砂糖,815
砍,1515
研制,5383
研发,3155
研究,5384
研究所,5385
研究生,1368
研讨,3894
砖,5386
破,5387
破产,961
破坏,1701
破旧,5388
破案,5389
破灭,5390
破碎,5391
破裂,4152
破解,5392
破除,5393
砸,3991
硕士,1368
硕果,5394
硬,5395
硬件,5396
硬币,5397
硬朗,5398
硬盘,1226
确保,922
确信,2313
确凿,5399
确切,1293
确定,5400
确实,2233
确立,5401
确认,5402
确诊,1798
碍事,5403
碎,5404
碑,5405
碗,1601
碧绿,5406
碰,5407
碰上,5408
碰到,5408
碰巧,1305
碰撞,4000
碰见,5408
碰钉子,5409
碳,5410
磁卡,1689
磁带,1075
磁盘,1226
磅,952
磋商,1662
磕,3991
磨,5411
磨合,5412
磨损,5413
磨难,5414
礁石,2960
示威,3684
示意,2039
示范,5415
礼,5416
礼仪,5417
礼品,5418
礼堂,825
礼拜,5419
礼服,141
礼物,5418
礼貌,3261
社,5420
社交,5421
社会,5422
社会主义,5423
社区,5424
社团,5425
社论,5426
祈祷,5427
祖传,5428
祖先,5429
祖国,5430
祖宗,5429
祖母,103
祖父,103
祖籍,5431
祝,5432
祝愿,5432
祝福,5432
祝贺,4104
神,5433
神仙,5434
神圣,5435
神奇,2559
神态,5436
神情,5436
神气,5437
神秘,5438
神经,2497
神话,5439
祥和,2696
票,5440
票价,5441
票房,126
祭,5442
祭奠,3442
祭祀,5442
祸害,5443
禁不住,238
禁区,5444
禁忌,5445
禁止,329
禅杖,5446
福,3310
福利,5447
福气,5448
离,5449
离不开,5450
离奇,1889
离婚,5451
离开,1460
离职,5452
离谱儿,5453
禾苗,5454
秀丽,4289
秀美,4289
私下,5455
私事,1130
私人,5456
私家车,1356
私房钱,5457
私有,5458
私立,1158
私自,4006
私营,5459
秃,5460
秉承,4388
秋天,1258
秋季,1258
种,4016
种子,849
种族,5461
种植,849
种种,67
种类,5462
科,5463
科学,5464
科学家,5465
科幻,5466
科技,5467
科普,5468
科目,848
科研,5469
秒,5470
秘书,397
秘书长,397
秘密,4403
秘方,994
秘诀,5471
租,5472
租赁,5473
租金,3555
秤,5474
秧歌,576
秩序,5475
积,5476
积极,2464
积极性,5477
积淀,3121
积累,5478
积蓄,5479
称为,839
称作,839
称号,5480
称呼,1998
称赞,2553
移,5481
移交,5482
移动,5483
移植,5484
移民,5485
稀,5486
稀奇,5487
稀少,5488
稀罕,5487
程序,5489
程度,5490
稍,5231
稍候,5491
稍后,445
稍微,5231
稍稍,5231
税,1296
税务,2978
税收,5492
稠,5493
稠密,5494
稳,5495
稳健,5496
稳固,2318
稳妥,5497
稳定,3071
稳重,356
稻草,5498
稿子,5499
穆斯林,712
穴位,5500
究竟,634
穷,5501
穷人,2825
空,5502
空中,5503
空儿,5504
空军,1249
空前,4225
空地,5505
空想,3090
空气,5506
空白,5507
空荡荡,2671
空虚,5508
空调,5000
空间,5509
空隙,5510
空难,514
穿,141
穿小鞋,5511
穿着,141
穿越,5512
穿过,5513
突出,5514
突击,5515
突发,5516
突如其来,5517
突然,3
突破,5518
突破口,5519
窃取,3700
窄,2810
窍门,5471
窑,5520
窒息,5521
窗口,5522
窗台,479
窗子,479
窗帘,2288
窗户,479
窘迫,5523
窜,5039
窝,5524
窟窿,5525
立,5526
立交桥,626
立体,5527
立刻,3235
立功,5528
立即,3235
立场,5529
立方,5530
立方米,952
立足,5531
竖,5532
站,5533
站住,5534
站台,2294
站立,5535
竞争,5536
竞技,824
竞相,5537
竞赛,2504
竞选,964
竟,1764
竟敢,5538
竟然,1764
章,5539
竣工,1561
童年,5540
童话,2834
竭力,1111
竭尽全力,1111
端,5541
端午节,364
端正,5542
竹子,1931
竹竿,1512
笑,2111
笑声,4553
笑容,5342
笑脸,5342
笑话,3172
笔,5543
笔记,5544
笔记本,3592
笔试,848
笛子,452
符号,5545
符合,1956
笨,3511
笨蛋,1037
笨重,5546
第,5547
第一手,5548
第一线,5549
第二,5547
笼子,5275
笼统,5550
笼罩,3200
等,5551
等于,5552
等候,5553
等到,5554
等待,5555
等级,5556
筋,5557
筐,5558
筑,5559
筒,5560
答,5561
答复,5562
答应,5563
答案,5564
答辩,5565
策划,5566
策略,5567
筛,5568
筛选,5569
筷子,1512
筹,5570
筹划,5571
筹办,5572
筹备,5572
筹措,5573
筹码,5574
筹集,5573
签,5575
签名,5576
签字,5577
签约,5578
签署,5579
签订,5579
签证,5580
简介,4535
简体字,2655
简化,5581
简单,5582
简历,5583
简易,5584
简洁,2983
简直,2744
简短,5585
简称,5586
简要,646
简陋,5388
算,5587
算了,5588
算是,5589
算盘,5590
算计,5591
算账,5592
管,5593
管子,5594
管家,5595
管教,5596
管理,5597
管理费,1444
管用,5598
管辖,5599
管道,5600
箭,5601
箱,5602
箱子,5275
篇,5603
篇幅,5604
篮球,431
簇拥,5605
米,1732
米饭,5004
类,5606
类似,5607
类别,5462
类型,5462
粉,5608
粉丝,3266
粉碎,3587
粒,2312
粗,5609
粗心,5610
粗心大意,5610
粗暴,5611
粗略,5612
粗糙,5613
粗鲁,5611
粘,5614
粥,5004
粪,5615
粪便,5616
粮食,849
粽子,104
精,5617
精力,1520
精华,5618
精品,5619
精妙,2992
精彩,5620
精心,5621
精打细算,5622
精明,5623
精疲力竭,5243
精益求精,5624
精确,1293
精神,5625
精神病,1798
精简,5626
精练,5627
精细,5628
精美,1656
精致,1656
精英,5629
精通,5030
精髓,5630
糊,3930
糊涂,5631
糖,4538
糖尿病,1798
糖果,1909
糟,5632
糟糕,5633
系,5634
系列,5635
系统,5636
紊乱,5637
素,5638
素不相识,5639
素养,5640
素描,348
素材,5641
素质,5640
素食,419
索取,5642
索性,1896
索赔,5643
紧,5644
紧凑,5645
紧密,5646
紧张,3354
紧急,5647
紧接着,3908
紧紧,5648
紧缩,5649
紧缺,5376
紧迫,3395
紫,4395
累,4991
累积,5650
累计,1168
絮叨,2135
繁体字,2655
繁华,5651
繁忙,3356
繁殖,4415
繁荣,1192
繁重,5652
纠正,4042
纠纷,502
纠缠,5653
红,5654
红包,5655
红扑扑,5656
红润,2804
红火,5657
红灯,5658
红眼,5659
红色,4395
红茶,1909
红薯,1679
红酒,2155
纤维,5660
约,12
约会,3414
约定,5661
约定俗成,5662
约束,5663
级,5664
级别,5556
纪实,5665
纪录,5666
纪录片,1571
纪律,5667
纪念,3442
纪念日,5180
纪念碑,5668
纪念馆,5668
纬度,5669
纯,5670
纯净水,5380
纯朴,4099
纯洁,5671
纯粹,1672
纱,313
纲要,5672
纲领,5673
纳入,1417
纳税,5674
纳税人,5675
纳闷儿,5676
纵容,5677
纵横交错,5678
纵深,5679
纵然,50
纵观,5680
纷纷,5307
纸,5681
纺织,5682
纽带,5683
纽扣,3739
线,5684
线条,5685
线索,5686
线路,5687
练,5688
练习,5688
组,5689
组合,5690
组建,1427
组成,5691
组织,5692
组装,5693
组长,397
绅士,5694
细,5695
细微,5696
细心,5697
细胞,599
细腻,4461
细致,5628
细节,5698
细菌,5699
织,3009
终于,3576
终止,5700
终点,5701
终生,5702
终究,5703
终结,5704
终身,5702
经,5705
经久不息,3875
经典,5706
经历,5707
经受,3651
经商,5708
经常,3035
经度,5669
经济,5709
经理,5710
经营,5711
经贸,529
经费,3778
经过,5712
经验,5713
绑,3846
绑架,1578
结,5714
结冰,5715
结合,5716
结婚,4670
结实,1015
结尾,3163
结局,5717
结晶,5718
结束,2925
结构,5719
结果,5720
结论,5721
结识,5722
绕,5723
绕行,5724
绘声绘色,5725
绘画,348
给,5726
给予,5727
络绎不绝,5728
绝,5729
绝大多数,86
绝对,5730
绝技,5731
绝招,5731
绝望,773
绝缘,5732
绞,5411
统一,5733
统治,887
统筹,5734
统统,1124
统计,5735
绣,5736
继,5737
继承,5738
继母,103
继父,103
继续,5739
继而,659
续,5740
绯闻,5741
绰号,1998
绳子,1688
维修,946
维护,5742
维持,918
维生素,5743
绷,5744
绷带,5745
综上所述,72
综合,5746
绽放,5280
绿,4395
绿化,5747
绿地,5748
绿灯,5658
绿色,5749
绿茶,1909
缅怀,3442
缆车,5750
缓,5751
缓和,5752
缓慢,5753
缓缓,5754
缓解,1301
缕,5755
编,5756
编写,5757
编制,5758
编剧,411
编号,5759
编排,5760
编辑,851
编造,5761
缘分,5762
缘故,5763
缝,5764
缝合,1609
缠,5744
缤纷,5765
缩,5766
缩小,1298
缩影,1248
缩水,112
缩短,3143
缴,555
缴纳,555
缴费,558
缸,5767
缺,5768
缺乏,5769
缺口,5770
缺失,5771
缺少,5769
缺席,5772
缺点,728
缺陷,5773
罐,2400
罐头,1883
网,5774
网上,5775
网友,3266
网吧,2453
网址,2281
网民,1133
网点,5776
网球,431
网站,5777
网络,5778
网页,416
罕见,5779
罗,5780
罚,5781
罚款,2403
罢了,5782
罢休,5783
罢免,1088
罢工,5784
罩,5785
罪,5786
罪恶,5787
罪犯,5788
罪魁祸首,5789
置,5790
羊,1093
美,5791
美中不足,5792
美丽,4254
美人,5793
美元,619
美化,5794
美味,370
美女,3014
美好,5795
美妙,5796
美容,909
美德,5797
美景,4289
美术,348
美滋滋,5798
美满,3087
美观,5799
美金,5800
美食,370
羞愧,773
羡慕,854
群,5801
群众,618
群体,5802
羽毛球,431
羽绒服,141
翅膀,5803
翘,5804
翠绿,5406
翻,5805
翻天覆地,5806
翻来覆去,5807
翻番,2389
翻译,359
耀眼,578
老,5808
老乡,582
老人,5809
老人家,2475
老伴儿,103
老公,103
老化,5810
老大,2129
老太太,2475
老头儿,2475
老婆,103
老字号,5811
老实,5812
老家,1114
老师,5813
老年,5814
老是,3410
老朋友,5367
老板,5815
老汉,2475
老王,2475
老百姓,618
老远,5816
考,848
考场,5817
考察,2745
考核,5818
考生,848
考虑,5819
考试,848
考量,4421
考题,848
考验,5820
者,5821
而,289
而且,258
而已,5782
而是,1897
耍,5822
耍赖,5823
耐,5824
耐人寻味,5825
耐心,5826
耐性,5827
耕地,4939
耗,5828
耗时,5829
耗费,5830
耳光,3835
耳朵,2162
耳机,1059
耳熟能详,5831
耳目一新,5832
耳闻目睹,5833
耸立,5834
耻笑,1838
耻辱,5835
耽搁,5836
耽误,5836
耿直,1072
聊,5837
聊天儿,860
聋,5838
聋人,4604
职业,5839
职业病,5840
职位,1160
职务,111
职员,2084
职工,2973
职权,5841
职能,5842
职责,5842
联合,5843
联合国,5844
联想,5845
联手,1170
联欢,4555
联盟,5846
联系,5847
联络,5847
联网,5848
联赛,5849
联邦,5850
聘,5851
聘任,111
聘用,5851
聘请,5851
聚,5852
聚会,5853
聚精会神,5854
聚集,5855
聪明,1600
肇事,5856
肉,5857
肌肉,1123
肌肤,5266
肖像,2252
肚子,2162
肝,1572
肝脏,1572
肠,5858
股,5859
股东,5860
股份,5860
股市,5861
股民,1133
股票,5862
肢体,1123
肥,5863
肥料,1619
肥沃,2264
肥皂,4754
肥胖,5864
肩,5865
肩膀,2162
肩负,3652
肯,5866
肯定,175
肺,1572
肾,1572
肿,5867
肿瘤,1407
胀,5867
胃,1881
胃口,5868
胆,5869
胆子,5870
胆小,2636
胆怯,5225
背,5871
背包,478
背叛,5872
背后,5873
背心,141
背景,5874
背着,5875
背诵,2048
背面,5876
胎,5877
胎儿,5878
胖,5250
胖子,5879
胚胎,5878
胜,1842
胜任,5880
胜出,1842
胜利,5881
胜负,5882
胡子,2544
胡思乱想,5883
胡说,5884
胡闹,5885
胳膊,2162
胶囊,5886
胶带,5887
胶水,5888
胶片,3262
胸有成竹,5889
胸膛,2162
胸部,1123
能,1907
能人,5890
能力,5891
能否,3577
能够,1907
能干,5892
能源,5208
能耐,4383
能耗,5893
能量,5894
脂肪,5743
脆,2648
脆弱,5895
脉搏,5896
脉络,5897
脊梁,5898
脏,5899
脑子,5900
脑海,5901
脑筋,5902
脑袋,2162
脖子,2162
脚,5903
脚印,5904
脚步,5905
脱,5906
脱口而出,5907
脱离,5908
脱节,5909
脱落,5413
脱身,5910
脱颖而出,5911
脸,5912
脸盆,4439
脸色,5912
脸颊,2162
脾,1572
脾气,4305
腊月,5913
腐化,5914
腐朽,5914
腐烂,5915
腐蚀,5916
腐败,5917
腔,5918
腥,5919
腰,5865
腹泻,259
腹部,1123
腺,1572
腾,5920
腿,2162
膜,5921
膝盖,2162
膨胀,5922
膳食,5923
自,5924
自主,5925
自从,5926
自以为是,5927
自信,5928
自信心,933
自力更生,5929
自动,5930
自助,5931
自卑,5932
自卫,5933
自发,5934
自在,4191
自如,5935
自始至终,64
自学,2672
自尊,5936
自尊心,5936
自己,5937
自强不息,5938
自愿,5939
自我,5940
自杀,5941
自来水,5942
自然,5943
自然界,5944
自然而然,5945
自理,5946
自由,5947
自由自在,4191
自相矛盾,5948
自私,5927
自私自利,5927
自称,5949
自立,5950
自行,5951
自行车,5952
自觉,5953
自言自语,1939
自豪,1946
自负,1035
自责,773
自费,5954
自身,5955
臭,5956
至,5957
至于,5958
至今,5959
至关重要,5960
至少,2486
至此,391
致,5961
致使,679
致力于,5962
致命,5963
致富,5964
致敬,4104
致辞,5965
舅舅,103
舆论,5966
舌头,2162
舍不得,5967
舍得,5968
舒服,5969
舒畅,5969
舒适,5970
舔,2113
舞,2890
舞厅,2453
舞台,3884
舞蹈,452
航天,5971
航天员,2689
航海,5972
航班,5256
航空,5973
航行,1007
航运,4806
舱,5974
舵手,5975
船,1007
船只,1007
船员,1007
船桨,5976
船舶,1007
船长,1007
艘,1007
良,5977
良好,5978
良心,5979
良性,5980
艰巨,5652
艰苦,5981
艰苦奋斗,220
艰辛,5981
艰险,5981
艰难,5982
色,4395
色彩,5983
艳丽,578
艺人,1364
艺术,4135
艾滋病,758
节,5984
节俭,5985
节假日,364
节奏,5986
节日,364
节气,5913
节水,4939
节目,1694
节省,5987
节约,5987
节能,806
节衣缩食,5988
芝士,2588
芝麻,1679
芦花,5989
芬芳,5990
芭蕾,576
芯片,5396
