token,community
百分点,823
百合,142
百科全书,16
百货,134
的,23
的确,23
的话,23
皆,8
皇上,74
皇后,74
皇室,74
皇宫,74
皇帝,74
皮,824
皮包,85
皮带,85
皮球,71
皮肤,30
皮鞋,85
皱,30
盆,62
盈利,146
益处,250
盏,349
盐,62
监察,86
监护,109
监控,281
监测,281
监狱,263
监督,86
监管,825
监视,281
盒,353
盒子,85
盒饭,62
盖,624
盖子,85
盗,263
盗版,348
盗窃,263
盘,826
盘子,85
盘算,465
盛,782
盛会,197
盛大,197
盛开,142
盛气凌人,129
盛行,291
盟友,290
目不转睛,14
目中无人,129
目光,465
目前,205
目录,460
目标,200
目的,374
目的地,827
目睹,45
目瞪口呆,14
盯,648
盲人,161
盲目,18
直,828
直到,183
直升机,87
直奔,69
直径,55
直接,829
直播,136
直线,830
直至,183
直观,128
直视,465
直觉,128
直达,69
相互,233
相传,292
相伴,109
相似,36
相依为命,231
相信,195
相关,233
相反,23
相同,36
相声,77
相处,231
相对,58
相对而言,23
相差,103
相应,233
相当,58
相当于,12
相提并论,103
相机,483
相比,103
相比之下,23
相片,483
相等,36
相约,231
相继,13
相识,231
相辅相成,233
相连,124
相通,124
相遇,231
盼,218
盼望,218
省,213
省事,282
省略,119
省钱,282
眉开眼笑,14
眉毛,30
看,45
看上去,23
看不起,14
看中,109
看似,23
看作,179
看出,45
看到,45
看台,177
看好,109
看待,6
看得出,45
看得见,45
看得起,59
看成,179
看护,109
看望,278
看来,23
看样子,23
看法,292
看热闹,95
看病,123
看管,109
看见,45
看起来,23
看重,109
真,23
真假,397
真实,167
真心,23
真情,59
真挚,129
真正,831
真理,167
真的,23
真相,167
真空,832
真诚,129
眨眼,30
眼,30
眼下,205
眼光,465
眼前,34
眼泪,14
眼界,455
眼看,35
眼睛,30
眼神,30
眼红,14
眼色,30
眼里,30
眼镜,85
着,217
着力,28
着实,23
着急,14
着想,28
着手,28
着火,267
着眼,28
着眼于,28
着落,833
着迷,31
着重,28
睁,30
睡,20
睡眠,20
睡着,20
睡袋,85
睡觉,20
督促,92
瞄准,334
瞅,45
瞎,95
瞒,100
瞧,45
瞧不起,14
瞩目,121
瞪,30
瞬间,3
瞻仰,312
矛头,334
矛盾,221
矣,117
知名,40
知名度,262
知己,24
知觉,128
知识,256
知识分子,154
知足,209
知道,45
矫正,351
短,55
短信,296
短处,250
短暂,834
短期,165
短片,77
短缺,311
短裤,85
矮,155
矮小,155
石头,375
石油,313
矿,313
矿泉水,62
矿藏,313
码,228
码头,151
砂糖,62
砍,149
研制,412
研发,412
研究,412
研究所,412
研究生,72
研讨,195
砖,85
破,12
破产,327
破坏,267
破旧,455
破案,86
破灭,113
破碎,267
破裂,113
破解,351
破除,351
砸,149
硕士,72
硕果,173
硬,835
硬件,27
硬币,15
硬朗,129
硬盘,348
确保,307
确信,195
确凿,384
确切,384
确定,397
确实,23
确立,190
确认,397
确诊,123
碍事,109
碎,267
碑,312
碗,62
碧绿,142
碰,149
碰上,45
碰到,45
碰巧,45
碰撞,113
碰见,45
碰钉子,447
碳,227
磁卡,15
磁带,348
磁盘,348
磅,246
磋商,231
磕,149
磨,149
磨合,465
磨损,113
磨难,105
礁石,151
示威,197
示意,92
示范,29
礼,238
礼仪,212
礼品,238
礼堂,177
礼拜,10
礼服,85
礼物,238
礼貌,129
社,836
社交,16
社会,133
社会主义,133
社区,213
社团,265
社论,228
祈祷,51
祖传,192
祖先,9
祖国,336
祖宗,9
祖母,24
祖父,24
祖籍,273
祝,51
祝愿,51
祝福,51
祝贺,51
神,275
神仙,275
神圣,249
神奇,249
神态,6
神情,6
神气,6
神秘,249
神经,30
神话,292
祥和,209
票,265
票价,87
票房,77
祭,312
祭奠,312
祭祀,312
祸害,267
禁不住,3
禁区,71
禁忌,212
禁止,106
禅杖,85
福,51
福利,160
福气,51
离,12
离不开,233
离奇,249
离婚,24
离开,69
离职,67
离谱儿,95
禾苗,142
秀丽,249
秀美,249
私下,3
私事,130
私人,154
私家车,87
私房钱,75
私有,154
私立,72
私自,106
私营,154
秃,837
秉承,314
秋天,166
秋季,166
种,130
种子,838
种族,157
种植,142
种种,8
种类,244
科,839
科学,135
科学家,135
科幻,77
科技,84
科普,295
科目,72
科研,412
秒,10
秘书,187
秘书长,187
秘密,323
秘方,192
秘诀,192
租,177
租赁,177
租金,177
秤,840
秧歌,77
秩序,216
积,841
积极,28
积极性,427
积淀,171
积累,171
积蓄,75
称为,179
称作,179
称号,197
称呼,179
称赞,14
移,327
移交,238
移动,84
移植,842
移民,327
稀,291
稀奇,199
稀少,199
稀罕,199
程序,79
程度,843
稍,41
稍候,99
稍后,99
稍微,41
稍稍,41
税,237
税务,237
税收,237
稠,291
稠密,386
稳,209
稳健,209
稳固,171
稳妥,216
稳定,209
稳重,129
稻草,844
稿子,16
穆斯林,157
穴位,123
究竟,107
穷,336
穷人,336
空,83
空中,83
空儿,845
空军,241
空前,58
空地,177
空想,301
空气,227
空白,236
空荡荡,455
空虚,14
空调,348
空间,455
空隙,845
空难,153
穿,85
穿小鞋,846
穿着,85
穿越,418
穿过,418
突出,80
突击,847
突发,848
突如其来,849
突然,3
突破,12
突破口,188
窃取,263
窄,455
窍门,192
窑,450
窒息,123
窗口,850
窗台,85
窗子,85
窗帘,85
窗户,85
窘迫,14
窜,149
窝,851
窟窿,311
立,852
立交桥,242
立体,63
立刻,3
立功,424
立即,3
立场,292
立方,246
立方米,246
立足,28
竖,63
站,20
站住,20
站台,87
站立,20
竞争,221
竞技,140
竞相,13
竞赛,140
竞选,265
竟,23
竟敢,106
竟然,23
章,138
竣工,190
童年,273
童话,77
竭力,28
竭尽全力,28
端,311
端午节,166
端正,853
竹子,142
竹竿,85
笑,14
笑声,43
笑容,6
笑脸,6
笑话,14
笔,545
笔记,273
笔记本,348
笔试,72
笛子,77
符号,16
符合,314
笨,129
笨蛋,129
笨重,455
第,1
第一手,47
第一线,47
第二,1
笼子,85
笼统,18
笼罩,624
等,206
等于,12
等候,320
等到,183
等待,320
等级,854
筋,30
筐,353
筑,171
筒,353
答,117
答复,117
答应,92
答案,117
答辩,72
策划,383
策略,600
筛,280
筛选,280
筷子,85
筹,201
筹划,383
筹办,190
筹备,383
筹措,201
筹码,855
筹集,201
签,189
签名,189
签字,189
签约,189
签署,189
签订,189
签证,15
简介,460
简体字,16
简化,68
简单,18
简历,856
简易,455
简洁,249
简直,23
简短,18
简称,179
简要,195
简陋,455
算,58
算了,107
算是,23
算盘,465
算计,465
算账,182
管,857
管子,313
管家,858
管教,109
管理,859
管理费,237
管用,494
管辖,860
管道,313
箭,419
箱,353
箱子,85
篇,138
篇幅,195
篮球,140
簇拥,861
米,246
米饭,62
类,244
类似,36
类别,244
类型,244
粉,254
粉丝,254
粉碎,267
粒,71
粗,41
粗心,129
粗心大意,129
粗暴,129
粗略,292
粗糙,249
粗鲁,129
粘,149
粥,62
粪,375
粪便,375
粮食,62
粽子,62
精,680
精力,5
精华,450
精品,862
精妙,249
精彩,249
精心,4
精打细算,182
精明,129
精疲力竭,14
精益求精,28
精确,384
精神,191
精神病,123
精简,68
精练,680
精细,249
精美,249
精致,249
精英,40
精通,256
精髓,249
糊,62
糊涂,129
糖,62
糖尿病,123
糖果,62
糟,41
糟糕,41
系,863
系列,864
系统,29
紊乱,216
素,865
素不相识,231
素养,256
素描,77
素材,145
素质,256
素食,62
索取,469
索性,3
索赔,86
紧,576
紧凑,866
紧密,231
紧张,14
紧急,201
紧接着,99
紧紧,648
紧缩,576
紧缺,311
紧迫,105
紫,234
累,105
累积,171
累计,12
絮叨,14
繁体字,16
繁华,209
繁忙,105
繁殖,275
繁荣,81
繁重,105
纠正,351
纠纷,221
纠缠,221
红,234
红包,238
红扑扑,30
红润,30
红火,81
红灯,242
红眼,867
红色,234
红茶,62
红薯,62
红酒,62
纤维,494
约,12
约会,24
约定,189
约定俗成,212
约束,337
级,854
级别,854
纪实,868
纪录,47
纪录片,77
纪律,115
纪念,312
纪念日,312
纪念碑,312
纪念馆,312
纬度,869
纯,18
纯净水,62
纯朴,129
纯洁,129
纯粹,18
纱,437
纲要,189
纲领,189
纳入,179
纳税,237
纳税人,237
纳闷儿,14
纵容,129
纵横交错,124
纵深,4
纵然,23
纵观,299
纷纷,13
纸,870
纺织,437
纽带,188
纽扣,85
线,871
线条,55
线索,86
线路,242
练,72
练习,72
组,187
组合,872
组建,190
组成,190
组织,873
组装,27
组长,187
绅士,74
细,41
细微,41
细心,4
细胞,123
细腻,249
细致,4
细节,41
细菌,275
织,437
终于,23
终止,164
终点,590
终生,42
终究,23
终结,178
终身,42
经,315
经久不息,51
经典,474
经历,105
经受,105
经商,75
经常,21
经度,869
经济,237
经理,187
经营,146
经贸,237
经费,237
经过,315
经验,330
绑,353
绑架,263
结,874
结冰,98
结合,232
结婚,24
结实,155
结尾,71
结局,71
结晶,171
结束,178
结构,55
结果,173
结论,292
结识,45
绕,434
绕行,242
绘声绘色,172
绘画,77
给,238
给予,102
络绎不绝,209
绝,42
绝大多数,8
绝对,42
绝技,192
绝招,192
绝望,14
绝缘,875
绞,149
统一,876
统治,133
统筹,232
统统,8
统计,292
绣,55
继,268
继承,191
继母,24
继父,24
继续,13
继而,23
续,877
绯闻,292
绰号,179
绳子,85
维修,27
维护,320
维持,13
维生素,494
绷,149
绷带,85
综上所述,23
综合,878
绽放,249
绿,234
绿化,287
绿地,287
绿灯,242
绿色,234
绿茶,62
缅怀,312
缆车,87
缓,507
缓和,68
缓慢,421
缓缓,3
缓解,68
缕,148
编,879
编写,16
编制,102
编剧,77
编号,179
编排,16
编辑,138
编造,263
缘分,59
缘故,329
缝,353
缝合,123
缠,353
缤纷,249
缩,576
缩小,68
缩影,226
缩水,68
缩短,68
缴,237
缴纳,237
缴费,237
缸,353
缺,122
缺乏,122
缺口,311
缺失,122
缺少,122
缺席,709
缺点,250
缺陷,250
罐,353
罐头,62
网,880
网上,84
网友,254
网吧,134
网址,97
网民,254
网点,134
网球,140
网站,97
网络,84
网页,97
罕见,199
罗,881
罚,152
罚款,152
罢了,107
罢休,31
罢免,67
罢工,197
罩,624
罪,314
罪恶,129
罪犯,263
罪魁祸首,329
置,882
羊,275
美,883
美中不足,884
美丽,249
美人,24
美元,246
美化,287
美味,62
美女,24
美好,249
美妙,249
美容,123
美德,256
美景,249
美术,77
美滋滋,209
美满,209
美观,249
美金,246
美食,62
羞愧,14
羡慕,14
群,531
群众,254
群体,154
羽毛球,140
羽绒服,85
翅膀,30
翘,63
翠绿,142
翻,885
翻天覆地,619
翻来覆去,13
翻番,885
翻译,16
耀眼,249
老,886
老乡,24
老人,24
老人家,24
老伴儿,24
老公,24
老化,113
老大,24
老太太,24
老头儿,24
老婆,24
老字号,887
老实,129
老家,24
老师,24
老年,161
老是,21
老朋友,24
老板,24
老汉,24
老王,24
老百姓,254
老远,34
考,72
考场,72
考察,278
考核,227
考生,72
考虑,465
考试,72
考量,465
考题,72
考验,105
者,888
而,23
而且,23
而已,107
而是,23
耍,95
耍赖,95
耐,5
耐人寻味,249
耐心,350
耐性,350
耕地,246
耗,182
耗时,182
耗费,182
耳光,149
耳朵,30
耳机,43
耳熟能详,574
耳目一新,249
耳闻目睹,45
耸立,229
耻笑,14
耻辱,14
耽搁,616
耽误,616
耿直,129
聊,195
聊天儿,95
聋,503
聋人,161
职业,144
职业病,123
职位,67
职务,67
职员,254
职工,254
职权,200
职能,200
职责,200
联合,2
联合国,889
联想,890
联手,2
联欢,197
联盟,290
联系,231
联络,231
联网,891
联赛,140
联邦,265
聘,67
聘任,67
聘用,67
聘请,67
聚,386
聚会,197
聚精会神,28
聚集,386
聪明,129
肇事,153
肉,62
肌肉,30
肌肤,30
肖像,77
肚子,30
肝,123
肝脏,123
肠,123
股,892
股东,893
股份,892
股市,145
股民,145
股票,892
肢体,30
肥,375
肥料,142
肥沃,142
肥皂,62
肥胖,123
肩,30
肩膀,30
肩负,200
肯,106
肯定,23
肺,123
肾,123
肿,123
肿瘤,123
胀,123
胃,123
胃口,123
胆,5
胆子,5
胆小,129
胆怯,14
背,149
背包,85
背叛,263
背后,34
背心,85
背景,374
背着,149
背诵,72
背面,7
胎,437
胎儿,24
胖,155
胖子,24
胚胎,352
胜,454
胜任,67
胜出,454
胜利,454
胜负,454
胡子,30
胡思乱想,465
胡说,107
胡闹,95
胳膊,30
胶囊,170
胶带,85
胶水,894
胶片,483
胸有成竹,895
胸膛,30
胸部,30
能,46
能人,623
能力,256
能否,46
能够,46
能干,75
能源,303
能耐,5
能耗,227
能量,494
脂肪,494
脆,62
脆弱,122
脉搏,35
脉络,35
脊梁,30
脏,19
脑子,30
脑海,30
脑筋,30
脑袋,30
脖子,30
脚,30
脚印,421
脚步,421
脱,896
脱口而出,3
脱离,69
脱节,394
脱落,113
脱身,100
脱颖而出,454
脸,30
脸盆,85
脸色,30
脸颊,30
脾,123
脾气,129
腊月,166
腐化,115
腐朽,115
腐烂,115
腐蚀,115
腐败,115
腔,897
腥,62
腰,30
腹泻,123
腹部,30
腺,123
腾,898
腿,30
膜,899
膝盖,30
膨胀,68
膳食,494
自,268
自主,244
自从,268
自以为是,129
自信,5
自信心,5
自力更生,28
自动,641
自助,134
自卑,14
自卫,320
自发,900
自在,209
自如,124
自始至终,17
自学,72
自尊,5
自尊心,5
自己,24
自强不息,28
自愿,900
自我,5
自杀,170
自来水,313
自然,83
自然界,83
自然而然,3
自理,134
自由,209
自由自在,209
自相矛盾,129
自私,129
自私自利,129
自称,195
自立,244
自行,244
自行车,87
自觉,3
自言自语,14
自豪,14
自负,901
自责,14
自费,115
自身,329
臭,19
至,69
至于,23
至今,183
至关重要,194
至少,12
至此,23
致,245
致使,245
致力于,28
致命,902
致富,146
致敬,51
致辞,197
舅舅,24
舆论,138
舌头,30
舍不得,106
舍得,106
舒服,209
舒畅,209
舒适,209
舔,149
舞,77
舞厅,134
舞台,77
舞蹈,77
航天,83
航天员,83
航海,151
航班,87
航空,87
航行,151
航运,151
舱,87
舵手,903
船,151
船只,151
船员,151
船桨,151
船舶,151
船长,151
艘,151
良,904
良好,125
良心,262
良性,125
艰巨,105
艰苦,105
艰苦奋斗,28
艰辛,105
艰险,105
艰难,105
色,234
色彩,234
艳丽,249
艺人,77
艺术,77
艾滋病,123
节,138
节俭,182
节假日,166
节奏,421
节日,166
节气,166
节水,303
节目,136
节省,182
节约,182
节能,303
节衣缩食,182
芝士,62
芝麻,62
芦花,142
芬芳,249
芭蕾,77
芯片,84
花,182
花卉,142
花园,177
花样,905
花瓣,142
花瓶,450
花生,62
花纹,55
花费,182
芽,142
苍蝇,275
苏醒,20
苗,142
苗头,343
苗条,155
苛刻,152
若,23
若干,1
苦,105
苦力,75
苦心,105
苦恼,14
苦笑,14
苦练,72
苦难,105
英俊,129
英勇,307
英文,16
英语,16
英镑,246
英雄,307
苹果,906
茂密,142
茂盛,142
范围,455
范畴,455
茄子,62
茅台,907
茎,142
茫然,14
茶,62
茶叶,62
茶道,157
荆棘,105
草,142
草原,142
草地,142
草坪,142
草案,102
荒,908
荒凉,336
荒诞,129
荒谬,129
荡漾,624
荣幸,14
荣获,197
荣誉,197
荧光,234
药,170
药品,170
药店,134
药方,192
药材,170
药水,62
药片,170
药物,170
荷花,142
莫名其妙,849
莫过于,299
莫非,23
莲子,62
获,469
获取,469
获奖,197
获得,469
获悉,45
获胜,454
菊花,142
菜,62
菜单,280
菜市场,134
菩萨,157
萌发,909
萌芽,909
萍水相逢,231
萎缩,68
萝卜,62
营业,146
营养,494
营救,201
营造,190
萧条,113
落,910
落下,910
落后,394
落地,911
落实,314
落差,103
落户,327
著作,138
著名,40
葡萄,62
葡萄酒,62
董事,187
董事会,187
董事长,187
葬,312
葬礼,312
葱,62
蒙,912
蒜,62
蒸,62
蓝,234
蓝图,292
蓝天,83
蓝色,234
蓝领,82
蓬勃,81
蔓延,624
蔬菜,62
蕴涵,374
蕴藏,100
薄,455
薄弱,122
薪水,160
薯条,62
薯片,62
藏,100
藏匿,100
藏品,450
藏身,100
藤椅,85
蘑菇,62
蘸,62
虎,275
虐待,263
虔诚,129
虚,913
虚伪,129
虚假,263
虚幻,301
虚弱,14
虚心,117
虚拟,301
虚构,263
虫子,275
虽,23
虽然,23
虽说,23
虾,62
蚊子,275
蚊帐,85
蛇,275
蛋,275
蛋白质,494
蛋糕,62
蛮,58
蜂蜜,62
蜜,62
蜜月,287
蜜蜂,275
蜡,349
蜡烛,349
融,47
融入,232
融化,225
融合,232
融洽,209
螺丝,85
蠢,129
血,123
血压,123
血栓,123
血液,123
血管,123
血缘,74
血脉,74
行,914
行业,145
行为,6
行人,242
行使,200
行列,915
行动,160
行家,135
行情,68
行政,32
行李,87
行程,26
行走,287
行驶,242
衍生,916
衔接,124
街,242
街头,21
街道,213
衡量,465
衣服,85
衣架,85
衣食住行,360
补,917
补习,72
补偿,160
补充,918
补助,160
补救,236
补给,241
补考,72
补课,72
补贴,160
表,576
表决,265
表彰,197
表态,6
表情,6
表扬,14
表明,80
表格,483
表演,77
表率,226
表现,80
表白,24
表示,195
表达,80
表述,195
表面,55
衬托,499
衬衣,85
衬衫,85
衰减,113
衰弱,113
衰竭,113
衰老,113
衰退,113
衷心,51
袋,353
袖手旁观,320
袖珍,158
袜子,85
被,153
被动,7
被告,86
被子,85
被捕,263
被迫,3
袭击,263
裁,919
裁决,86
裁判,86
裁定,86
裂,63
裂痕,113
裂缝,113
装,95
装修,450
装备,27
装扮,85
装置,27
装饰,450
裙子,85
裤子,85
裸,323
裸露,323
裹,353
西,34
西北,34
西医,123
西南,34
西方,139
西班牙语,16
西瓜,62
西红柿,62
西装,85
西边,34
西部,34
西餐,62
要,106
要不,23
要不是,23
要不然,23
要么,23
要命,129
要好,103
要害,920
要强,103
要是,23
要求,102
要点,797
要素,329
要紧,194
要领,192
覆盖,399
见,45
见义勇为,921
见仁见智,922
见到,45
见外,923
见效,173
见解,292
见证,45
见识,45
见过,45
见钱眼开,129
见面,231
观众,254
观光,287
观察,281
观念,256
观感,128
观摩,278
观望,320
观测,281
观点,292
观看,136
观赏,287
规划,189
规则,102
规定,102
规律,250
规格,55
规模,259
规矩,212
规范,102
视为,179
视力,123
视察,278
视线,465
视觉,483
视角,465
视野,455
视频,483
觉,128
觉得,23
觉悟,20
觉醒,20
角,924
角度,465
角色,186
角落,925
角逐,221
解,554
解体,113
解决,351
解剖,926
解围,71
解开,554
解放,927
解救,201
解散,67
解析,292
解答,117
解脱,100
解说,195
解读,292
解释,195
解除,164
解雇,67
触动,368
触摸,128
触犯,314
触目惊心,928
触觉,128
言行,6
言论,6
言语,6
言辞,6
警告,92
警官,241
警察,241
警惕,4
警车,87
警钟,92
譬如,23
譬如说,23
计,292
计划,189
计时,328
计策,192
计算,292
计算机,348
计较,109
订,392
订单,392
订婚,24
订立,189
订购,392
认,45
认为,195
认出,45
认可,14
认同,14
认定,397
认得,45
认真,4
认知,256
认证,15
认识,45
认错,350
讥笑,14
讨,929
讨人喜欢,129
讨价还价,231
讨厌,14
讨好,491
讨论,195
让,245
让座,51
让步,491
训,930
训练,72
议,221
议会,265
议员,265
议程,26
议论,14
议题,136
记,931
记住,119
记号,16
记录,47
记得,45
记忆,273
记忆犹新,119
记者,136
记载,47
讲,195
讲学,72
讲座,72
讲究,191
讲解,195
讲话,6
讲课,72
讲述,195
许,932
许可,15
许可证,15
许多,8
讹诈,263
论坛,197
论文,138
论证,195
论述,195
讽刺,14
设,190
设备,27
设定,337
设想,292
设施,27
设法,28
设立,190
设置,190
设计,135
设计师,135
访谈,136
访问,278
诀别,312
诀窍,192
证,933
证书,15
证人,86
证件,15
证实,80
证据,384
证明,80
评,797
评价,76
评估,76
评判,76
评委,76
评定,76
评审,76
评论,228
评论员,228
评选,197
识,934
识别,397
识字,72
诈骗,263
诉苦,218
诉讼,86
诉说,218
诊所,123
诊断,123
词,16
词典,16
词汇,16
词语,16
译,16
试,281
试卷,72
试图,28
试探,220
试点,29
试用,280
试用期,67
试行,102
试题,72
试验,281
诗,77
诗人,77
诗歌,77
诚信,262
诚实,129
诚心诚意,28
诚恳,129
诚意,129
诚挚,129
话,107
话剧,77
话筒,43
话语,6
话费,296
话题,136
诞生,190
诞辰,312
询问,117
该,535
详尽,4
详细,4
诧异,14
语气,6
语法,16
语言,16
语音,290
误,103
误会,221
误区,229
误导,263
误差,103
误解,221
诱人,249
诱发,245
诱惑,263
诱饵,263
说,195
说不上,107
说不定,23
说到底,23
说实话,23
说干就干,935
说情,238
说明,80
说明书,936
说服,92
说法,292
说白了,23
说真的,23
说老实话,107
说话,95
说谎,263
说道,14
说闲话,95
请,694
请假,166
请坐,107
请客,238
请帖,238
请教,117
请柬,238
请求,92
请进,937
请问,117
诸位,107
诸多,8
诸如此类,206
诺言,189
读,72
读书,72
读者,254
读音,16
诽谤,263
课,72
课堂,72
课文,72
课本,72
课程,72
课题,412
谁,107
调,276
调侃,14
调动,427
调度,232
调控,576
调整,276
调料,62
调查,278
调皮,129
调研,278
调节,576
调解,86
调试,27
谅解,189
谈,195
谈不上,107
谈判,231
谈到,195
谈论,195
谈话,231
谈起,195
谋害,263
谋求,220
谋生,75
谎言,263
谎话,263
谜,554
谜团,554
谜底,554
谜语,554
谢谢,107
谣言,263
谦虚,129
谦逊,129
谨慎,4
谱,938
谴责,14
豁,939
豁出去,69
豁达,129
豆制品,62
豆子,62
豆浆,62
豆腐,62
象征,374
豪华,182
豹,275
贝壳,450
负,454
负担,200
负有,200
负责,200
负责人,187
负面,7
贡献,617
财产,409
财力,237
财务,237
财富,409
财政,237
财物,409
财经,940
责任,200
责任感,5
责备,14
责怪,14
败,454
账,15
账单,15
账号,15
账户,15
货,506
货币,261
货物,506
货车,87
货运,87
质地,249
质朴,129
质疑,14
质量,256
质问,14
贩卖,263
贪,129
贪婪,129
贪污,115
贪玩儿,129
贫困,336
贫富,336
贫穷,336
贬值,261
购,392
购买,392
购物,134
贮藏,321
贯彻,314
贯穿,124
贯通,124
贱,129
贴,121
贴切,384
贴近,12
贵,282
贵宾,254
贵族,74
贵重,199
贷款,261
贸易,237
费,237
费劲,14
费用,237
贺信,296
贺卡,238
贺电,51
贼,263
贿赂,115
资产,409
资助,201
资历,262
资料,47
资本,941
资本主义,133
资格,942
资深,40
资源,943
资讯,944
资金,237
赋予,945
赌,496
赌博,496
赎,946
赏,287
赐,238
赐教,107
赔,75
赔偿,86
赔钱,75
赖,947
赚,75
赚钱,75
赛,140
赛场,140
赛跑,307
赛车,87
赞不绝口,14
赞助,201
赞叹,14
赞叹不已,14
赞同,191
赞成,191
赞扬,14
赞美,14
赞许,14
赞赏,14
赠,238
赠送,238
赡养,109
赢,948
赢家,949
赢得,469
赤字,237
赫然,3
走,287
走后门,238
走廊,85
走开,20
走弯路,447
走投无路,14
走私,263
走路,287
走过,418
走过场,950
走近,12
走进,69
赴,69
赶,394
赶上,394
赶不上,394
赶到,69
赶往,69
赶忙,3
赶快,3
赶紧,3
赶赴,69
起,951
起伏,151
起初,205
起到,173
起劲,104
起床,20
起来,69
起步,952
起源,374
起点,590
起码,12
起程,69
起草,102
起诉,86
起跑线,590
起飞,87
趁,3
趁早,3
趁机,3
趁着,3
超,12
超出,12
超前,953
超市,134
超标,227
超级,12
超越,12
超车,242
超过,12
超速,242
越,58
越发,58
越来越,58
越过,418
趋于,58
趋势,343
趟,259
趣味,249
足,954
足以,46
足够,58
足智多谋,129
足球,140
足迹,421
趴,20
跌,68
跑,287
跑步,287
跑车,87
跑道,177
跑龙套,955
距,12
距离,12
跟,126
跟上,394
跟不上,394
跟前,34
跟踪,281
跟随,394
跨,418
跨国,956
跨越,418
跪,20
路,242
路上,26
路人,395
路况,242
路口,242
路子,192
路段,242
路灯,349
路程,26
路线,242
路边,34
路过,45
路途,26
路面,242
跳,149
跳伞,140
跳动,35
跳槽,67
跳水,140
跳舞,77
跳跃,35
跳远,140
跳高,140
踊跃,31
踏,149
踏上,69
踏实,129
踢,149
踩,149
踹,149
蹦,149
蹬,149
蹭,149
蹲,20
身上,30
身不由己,3
身价,160
身份,15
身份证,15
身体,30
身子,30
身影,624
身心,30
身材,155
身躯,30
身边,34
身高,155
躲,100
躲藏,100
躲避,100
躺,20
车,87
车上,87
车主,87
车位,242
车厢,87
车号,87
车型,87
车展,197
车牌,87
车票,87
车祸,153
车站,87
车轮,242
车轴,242
车辆,87
车速,242
车道,242
车间,145
轨迹,421
轨道,421
转,957
转交,238
转动,35
转化,276
转变,276
转向,334
转告,92
转型,276
转学,72
转弯,242
转悠,95
转折,105
转折点,105
转换,276
转播,136
转机,105
转眼,35
转移,327
转让,392
转身,3
转载,958
转达,80
轮,959
轮子,35
轮廓,55
轮换,240
轮椅,85
轮流,240
轮胎,437
轮船,151
软,835
软件,27
软实力,256
软弱,129
轰,149
轰动,368
轰炸,263
轻,960
轻型,158
轻微,41
轻易,283
轻松,209
轻而易举,283
轻蔑,14
载体,188
轿车,87
较,103
较劲,221
较量,221
辅助,961
辅导,180
辆,87
辈,9
辉煌,249
辐射,962
输,948
输入,297
输出,297
输家,949
输液,123
输血,123
输送,506
辛勤,105
辛苦,105
辛酸,105
辜负,59
辞,67
辞典,16
辞去,67
辞呈,67
辞职,67
辞退,67
辣,62
辣椒,62
辨别,397
辨认,397
辩,221
辩护,350
辩解,350
辩论,221
辫子,85
边,34
边境,397
边界,397
边疆,336
边缘,963
边远,336
辽阔,455
达到,12
达成,189
达标,227
迁,327
迁就,491
迁移,327
迄今,183
迄今为止,183
迅速,3
过,17
过不去,964
过于,58
过关,454
过分,58
过剩,311
过半,965
过去,205
过后,99
过境,15
过失,103
过头,3
过奖,197
过年,166
过度,58
过往,205
过意不去,14
过敏,123
过日子,273
过早,58
过时,455
过期,115
过来,69
过渡,966
过滤,280
过瘾,209
过硬,125
过程,26
过节,166
过道,85
过错,103
迈,967
迈进,418
迎,178
迎合,491
迎接,312
迎来,178
运,506
运作,859
运动,287
运动会,140
运动员,140
运气,51
运河,142
运用,280
运营,859
运行,859
运转,859
运输,506
运送,506
近,12
近代,474
近年来,20
近日,20
近期,20
近来,20
近视,123
返回,69
返还,261
还,23
还原,325
还是,23
还有,23
还款,261
这,34
这么,58
这些,8
这会儿,205
这儿,34
这就是说,23
这时,205
这时候,205
这样,58
这样一来,23
这边,34
这里,34
进,69
进一步,68
进修,72
进入,69
进出,391
进出口,237
进化,352
进去,69
进口,237
进场,71
进展,421
进度,421
进攻,307
进来,69
进步,418
进程,421
进而,23
进行,102
远,12
远处,34
远方,34
远离,69
远程,648
远见,5
远近闻名,40
远远,12
违反,314
违法,152
违章,152
违约,261
违背,314
违规,152
连,13
连任,265
连夜,69
连忙,3
连接,124
连滚带爬,3
连续,13
连续剧,77
连绵,142
连锁,134
连锁店,134
迟,968
迟到,969
迟早,23
迟疑,14
迟迟,17
迫不及待,3
迫使,245
迫切,105
迫害,263
迭起,151
迷,31
迷人,249
迷信,157
迷失,119
迷恋,31
迷惑,263
迷惑不解,14
迷路,395
迹象,343
追,394
追尾,242
追悼会,312
追求,220
追溯,970
追究,152
追赶,394
追踪,281
追逐,394
追问,117
追随,394
退,261
退休,67
退休金,160
退出,327
退却,491
退回,261
退学,72
退役,67
退票,87
退缩,491
退让,491
送,238
送别,312
送到,238
送礼,238
送给,238
送行,312
适合,384
适宜,384
适应,491
适度,384
适当,384
适时,384
适用,280
适量,384
逃,100
逃亡,100
逃生,201
逃走,100
逃跑,100
逃避,100
逆,971
选,280
选举,265
选修,72
选手,140
选拔,280
选择,280
选民,265
选用,280
选项,280
逊色,103
透,4
透彻,4
透支,972
透明,973
透气,98
透过,315
透露,195
逐年,58
逐步,58
逐渐,58
递,238
递交,76
递给,238
途中,26
途径,192
逗,129
