token,community
百分点,73
百合,60
百科全书,167
百货,165
的,797
的确,36
的话,706
皆,29
皇上,693
皇后,25
皇室,693
皇宫,415
皇帝,693
皮,871
皮包,54
皮带,54
皮球,76
皮肤,329
皮鞋,54
皱,61
盆,664
盈利,182
益处,321
盏,199
盐,89
监察,430
监护,206
监控,586
监测,597
监狱,430
监督,713
监管,192
监视,586
盒,488
盒子,280
盒饭,67
盖,638
盖子,664
盗,162
盗版,162
盗窃,162
盘,235
盘子,664
盘算,249
盛,425
盛会,253
盛大,253
盛开,646
盛气凌人,161
盛行,880
盟友,279
目不转睛,184
目中无人,161
目光,184
目前,71
目录,623
目标,445
目的,241
目的地,373
目睹,150
目瞪口呆,64
盯,184
盲人,211
盲目,18
直,69
直到,231
直升机,92
直奔,544
直径,403
直接,810
直播,243
直线,810
直至,126
直观,45
直视,184
直觉,247
直达,96
相互,304
相传,501
相伴,310
相似,39
相依为命,25
相信,364
相关,511
相反,49
相同,39
相声,171
相处,310
相对,131
相对而言,49
相差,39
相应,515
相当,131
相当于,119
相提并论,39
相机,695
相比,39
相比之下,49
相片,695
相等,39
相约,310
相继,12
相识,310
相辅相成,304
相连,304
相通,304
相遇,310
盼,667
盼望,667
省,278
省事,422
省略,363
省钱,422
眉开眼笑,61
眉毛,32
看,761
看上去,36
看不起,136
看中,761
看似,36
看作,228
看出,286
看到,150
看台,404
看好,270
看待,249
看得出,286
看得见,150
看得起,129
看成,228
看护,392
看望,50
看来,49
看样子,38
看法,805
看热闹,542
看病,206
看管,392
看见,150
看起来,36
看重,129
真,797
真假,560
真实,45
真心,797
真情,325
真挚,213
真正,797
真理,295
真的,797
真相,775
真空,298
真诚,213
眨眼,184
眼,32
眼下,71
眼光,184
眼前,802
眼泪,629
眼界,754
眼看,761
眼睛,32
眼神,257
眼红,902
眼色,257
眼里,802
眼镜,54
着,74
着力,30
着实,36
着急,46
着想,496
着手,30
着火,793
着眼,168
着眼于,168
着落,812
着迷,514
着重,30
睁,184
睡,14
睡眠,466
睡着,14
睡袋,54
睡觉,21
督促,309
瞄准,168
瞅,184
瞎,659
瞒,800
瞧,761
瞧不起,136
瞩目,412
瞪,184
瞬间,2
瞻仰,502
矛头,841
矛盾,266
矣,258
知名,251
知名度,340
知己,279
知觉,247
知识,773
知识分子,693
知足,677
知道,286
矫正,438
短,754
短信,255
短处,321
短暂,578
短期,177
短片,83
短缺,87
短裤,54
矮,201
矮小,201
石头,700
石油,397
矿,306
矿泉水,283
矿藏,306
码,647
码头,461
砂糖,89
砍,527
研制,721
研发,721
研究,741
研究所,766
研究生,77
研讨,674
砖,700
破,850
破产,443
破坏,386
破旧,31
破案,430
破灭,443
破碎,637
破裂,637
破解,486
破除,486
砸,527
硕士,77
硕果,224
硬,616
硬件,476
硬币,15
硬朗,201
硬盘,476
确保,65
确信,364
确凿,45
确切,45
确定,689
确实,36
确立,566
确认,713
确诊,218
碍事,188
碎,552
碑,502
碗,664
碧绿,646
碰,527
碰上,150
碰到,150
碰巧,150
碰撞,528
碰见,150
碰钉子,549
碳,469
磁卡,15
磁带,476
磁盘,476
磅,62
磋商,302
磕,527
磨,552
磨合,817
磨损,637
磨难,26
礁石,461
示威,421
示意,309
示范,296
礼,685
礼仪,277
礼品,685
礼堂,404
礼拜,415
礼服,54
礼物,685
礼貌,213
社,766
社交,93
社会,401
社会主义,487
社区,278
社团,378
社论,632
祈祷,53
祖传,8
祖先,8
祖国,752
祖宗,8
祖母,25
祖父,25
祖籍,400
祝,53
祝愿,53
祝福,53
祝贺,53
神,734
神仙,407
神圣,500
神奇,127
神态,257
神情,257
神气,257
神秘,127
神经,329
神话,380
祥和,669
票,210
票价,96
票房,83
祭,502
祭奠,502
祭祀,502
祸害,386
禁不住,2
禁区,76
禁忌,277
禁止,125
禅杖,57
福,425
福利,505
福气,290
离,903
离不开,419
离奇,127
离婚,390
离开,544
离职,72
离谱儿,706
禾苗,646
秀丽,620
秀美,620
私下,370
私事,291
私人,692
私家车,297
私房钱,541
私有,164
私立,77
私自,125
私营,692
秃,871
秉承,168
秋天,219
秋季,219
种,199
种子,223
种族,233
种植,223
种种,7
种类,558
科,904
科学,741
科学家,166
科幻,83
科技,480
科普,773
科目,409
科研,741
秒,62
秘书,170
秘书长,170
秘密,431
秘方,732
秘诀,732
租,205
租赁,205
租金,205
秤,57
秧歌,171
秩序,401
积,905
积极,30
积极性,435
积淀,905
积累,905
积蓄,905
称为,228
称作,228
称号,493
称呼,357
称赞,412
移,743
移交,308
移动,383
移植,329
移民,743
稀,616
稀奇,127
稀少,757
稀罕,122
程序,883
程度,780
稍,43
稍候,112
稍后,110
稍微,43
稍稍,43
税,312
税务,430
税收,312
稠,89
稠密,482
稳,215
稳健,215
稳固,645
稳妥,215
稳定,215
稳重,213
稻草,700
稿子,167
穆斯林,233
穴位,32
究竟,146
穷,160
穷人,86
空,285
空中,92
空儿,906
空军,191
空前,131
空地,404
空想,458
空气,298
空白,151
空荡荡,739
空虚,130
空调,526
空间,907
空隙,516
空难,198
穿,54
穿小鞋,136
穿着,54
穿越,781
穿过,781
突出,791
突击,191
突发,462
突如其来,908
突然,2
突破,850
突破口,729
窃取,162
窄,754
窍门,732
窑,664
窒息,901
窗口,509
窗台,280
窗子,280
窗帘,280
窗户,280
窘迫,46
窜,730
窝,14
窟窿,642
立,909
立交桥,343
立体,68
立刻,2
立功,296
立即,2
立场,805
立方,62
立方米,62
立足,168
竖,69
站,14
站住,20
站台,96
站立,14
竞争,289
竞技,175
竞相,755
竞赛,714
竞选,72
竟,369
竟敢,63
竟然,369
章,0
竣工,439
童年,44
童话,208
竭力,30
竭尽全力,30
端,87
端午节,219
端正,910
竹子,646
竹竿,57
笑,61
笑声,58
笑容,257
笑脸,257
笑话,136
笔,697
笔记,216
笔记本,476
笔试,409
笛子,171
符号,216
符合,416
笨,273
笨蛋,467
笨重,31
第,0
第一手,749
第一线,47
第二,0
笼子,280
笼统,605
笼罩,475
等,511
等于,119
等候,742
等到,231
等待,742
等级,221
筋,616
筐,488
筑,645
筒,664
答,683
答复,683
答应,309
答案,683
答辩,632
策划,534
策略,256
筛,552
筛选,713
筷子,57
筹,262
筹划,534
筹办,439
筹备,534
筹措,262
筹码,235
筹集,262
签,504
签名,15
签字,504
签约,504
签署,504
签订,504
签证,581
简介,623
简体字,216
简化,377
简单,605
简历,72
简易,422
简洁,196
简直,36
简短,641
简称,357
简要,252
简陋,31
算,124
算了,124
算是,423
算盘,911
算计,911
算账,911
管,912
管子,57
管家,392
管教,392
管理,844
管理费,312
管用,422
管辖,107
管道,397
箭,57
箱,488
箱子,280
篇,167
篇幅,497
篮球,175
簇拥,682
米,62
米饭,67
类,558
类似,39
类别,558
类型,558
粉,894
粉丝,328
粉碎,614
粒,199
粗,616
粗心,523
粗心大意,523
粗暴,161
粗略,388
粗糙,31
粗鲁,161
粘,576
粥,67
粪,700
粪便,610
粮食,223
粽子,67
精,913
精力,104
精华,913
精品,428
精妙,196
精彩,585
精心,193
精打细算,911
精明,676
精疲力竭,130
精益求精,148
精确,45
精神,435
精神病,218
精简,649
精练,196
精细,196
精美,196
精致,196
精英,176
精通,740
精髓,600
糊,89
糊涂,467
糖,283
糖尿病,218
糖果,283
糟,160
糟糕,105
系,914
系列,618
系统,301
紊乱,726
素,915
素不相识,733
素养,333
素描,208
素材,916
素质,333
素食,67
索取,281
索性,138
索赔,94
紧,192
紧凑,196
紧密,304
紧张,46
紧急,385
紧接着,110
紧紧,917
紧缩,192
紧缺,87
紧迫,194
紫,305
累,153
累积,905
累计,11
絮叨,542
繁体字,216
繁华,679
繁忙,183
繁殖,223
繁荣,512
繁重,194
纠正,486
纠纷,94
纠缠,289
红,305
红包,685
红扑扑,809
红润,201
红火,512
红灯,343
红眼,624
红色,305
红茶,283
红薯,60
红酒,283
纤维,469
约,11
约会,390
约定,504
约定俗成,277
约束,575
级,221
级别,221
纪实,695
纪录,564
纪录片,83
纪律,144
纪念,502
纪念日,219
纪念碑,502
纪念馆,502
纬度,780
纯,918
纯净水,283
纯朴,213
纯洁,500
纯粹,605
纱,54
纲要,445
纲领,445
纳入,228
纳税,312
纳税人,328
纳闷儿,64
纵容,485
纵横交错,768
纵深,472
纵然,38
纵观,49
纷纷,2
纸,697
纺织,313
纽带,919
纽扣,54
线,920
线条,716
线索,749
线路,96
练,848
练习,95
组,199
组合,842
组建,439
组成,543
组织,606
组装,316
组长,170
绅士,86
细,616
细微,116
细心,193
细胞,329
细腻,196
细致,193
细节,497
细菌,478
织,54
终于,369
终止,217
终点,765
终生,44
终究,17
终结,227
终身,44
经,416
经久不息,495
经典,245
经历,26
经受,635
经商,459
经常,22
经度,780
经济,339
经理,170
经营,182
经贸,302
经费,505
经过,230
经验,444
绑,613
绑架,272
结,921
结冰,114
结合,304
结婚,390
结实,201
结尾,497
结局,105
结晶,537
结束,227
结构,558
结果,573
结论,388
结识,150
绕,781
绕行,343
绘声绘色,546
绘画,208
给,603
给予,118
络绎不绝,682
绝,797
绝大多数,7
绝对,797
绝技,33
绝招,732
绝望,137
绝缘,872
绞,552
统一,604
统治,244
统筹,604
统统,29
统计,388
绣,368
继,299
继承,8
继母,25
继父,25
继续,17
继而,126
续,790
绯闻,390
绰号,357
绳子,57
维修,427
维护,65
维持,432
维生素,469
绷,613
绷带,54
综上所述,49
综合,806
绽放,320
绿,305
绿化,688
绿地,404
绿灯,343
绿色,305
绿茶,283
缅怀,502
缆车,96
缓,533
缓和,776
缓慢,142
缓缓,142
缓解,377
缕,186
编,611
编写,167
编制,441
编剧,83
编号,357
编排,171
编辑,411
编造,81
缘分,325
缘故,241
缝,872
缝合,384
缠,613
缤纷,320
缩,192
缩小,377
缩影,263
缩水,73
缩短,377
缴,312
缴纳,312
缴费,312
缸,664
缺,151
缺乏,151
缺口,87
缺失,151
缺少,151
缺席,784
缺点,321
缺陷,321
罐,664
罐头,283
网,922
网上,93
网友,328
网吧,165
网址,255
网民,328
网点,165
网球,175
网站,93
网络,383
网页,93
罕见,517
罗,898
罚,418
罚款,418
罢了,124
罢休,145
罢免,72
罢工,421
罩,613
罪,418
罪恶,161
罪犯,272
罪魁祸首,656
置,770
羊,356
美,923
美中不足,924
美丽,320
美人,212
美元,62
美化,892
美味,67
美女,212
美好,320
美妙,585
美容,206
美德,500
美景,620
美术,208
美滋滋,677
美满,669
美观,196
美金,62
美食,67
羞愧,137
羡慕,412
群,707
群众,328
群体,90
羽毛球,175
羽绒服,54
翅膀,32
翘,69
翠绿,646
翻,527
翻天覆地,250
翻来覆去,123
翻番,73
翻译,216
耀眼,320
老,619
老乡,279
老人,25
老人家,25
老伴儿,25
老公,25
老化,637
老大,25
老太太,25
老头儿,25
老婆,25
老字号,165
老实,273
老家,25
老师,25
老年,211
老是,423
老朋友,279
老板,25
老汉,25
老王,25
老百姓,328
老远,37
考,409
考场,409
考察,50
考核,713
考生,409
考虑,249
考试,409
考量,249
考题,409
考验,615
者,258
而,49
而且,49
而已,124
而是,423
耍,542
耍赖,542
耐,375
耐人寻味,585
耐心,193
耐性,435
耕地,223
耗,330
耗时,230
耗费,330
耳光,527
耳朵,32
耳机,476
耳熟能详,251
耳目一新,64
耳闻目睹,327
耸立,768
耻笑,136
耻辱,137
耽搁,784
耽误,784
耿直,213
聊,674
聊天儿,111
聋,153
聋人,211
职业,181
职业病,218
职位,72
职务,72
职员,332
职工,332
职权,570
职能,261
职责,261
联合,236
联合国,470
联想,141
联手,236
联欢,253
联盟,303
联系,302
联络,302
联网,301
联赛,175
联邦,470
聘,72
聘任,72
聘用,78
聘请,78
聚,538
聚会,253
聚精会神,193
聚集,538
聪明,273
肇事,297
肉,67
肌肉,32
肌肤,482
肖像,208
肚子,32
肝,329
肝脏,329
肠,329
股,79
股东,79
股份,79
股市,339
股民,328
股票,79
肢体,32
肥,700
肥料,223
肥沃,223
肥皂,697
肥胖,218
肩,32
肩膀,32
肩负,261
肯,149
肯定,24
肺,329
肾,329
肿,153
肿瘤,218
胀,153
胃,329
胃口,513
胆,329
胆子,524
胆小,273
胆怯,46
背,248
背包,54
背叛,925
背后,775
背心,54
背景,100
背着,248
背诵,216
背面,59
胎,736
胎儿,329
胖,201
胖子,212
胚胎,329
胜,548
胜任,261
胜出,548
胜利,484
胜负,548
胡子,32
胡思乱想,458
胡说,63
胡闹,542
胳膊,32
胶囊,222
胶带,697
胶水,697
胶片,695
胸有成竹,195
胸膛,32
胸部,32
能,134
能人,374
能力,33
能否,134
能够,134
能干,273
能源,397
能耐,290
能耗,403
能量,469
脂肪,469
脆,490
脆弱,151
脉搏,843
脉络,556
脊梁,843
脏,160
脑子,32
脑海,802
脑筋,911
脑袋,32
脖子,32
脚,32
脚印,798
脚步,798
脱,921
脱口而出,61
脱离,189
脱节,304
脱落,637
脱身,550
脱颖而出,548
脸,32
脸盆,664
脸色,257
脸颊,32
脾,329
脾气,273
腊月,219
腐化,164
腐朽,164
腐烂,637
腐蚀,637
腐败,162
腔,329
腥,490
腰,32
腹泻,218
腹部,32
腺,329
腾,425
腿,32
膜,872
膝盖,32
膨胀,783
膳食,469
自,231
自主,896
自从,717
自以为是,161
自信,435
自信心,435
自力更生,140
自动,301
自助,67
自卑,137
自卫,191
自发,237
自在,677
自如,677
自始至终,17
自学,95
自尊,202
自尊心,202
自己,335
自强不息,140
自愿,237
自我,202
自杀,272
自来水,610
自然,24
自然界,342
自然而然,2
自理,926
自由,677
自由自在,677
自相矛盾,393
自私,161
自私自利,161
自称,357
自立,896
自行,763
自行车,297
自觉,237
自言自语,61
自豪,64
自负,161
自责,137
自费,926
自身,515
臭,160
至,231
至于,259
至今,17
至关重要,246
至少,11
至此,49
致,318
致使,126
致力于,30
致命,197
致富,459
致敬,53
致辞,253
舅舅,25
舆论,379
舌头,32
舍不得,149
舍得,149
舒服,677
舒畅,677
舒适,669
舔,527
舞,171
舞厅,165
舞台,171
舞蹈,171
航天,599
航天员,599
航海,461
航班,96
航空,92
航行,461
航运,545
舱,599
舵手,771
船,461
船只,461
船员,461
船桨,57
船舶,461
船长,461
艘,461
良,425
良好,42
良心,202
良性,215
艰巨,194
艰苦,26
艰苦奋斗,140
艰辛,26
艰险,26
艰难,26
色,305
色彩,305
艳丽,320
艺人,83
艺术,208
艾滋病,218
节,219
节俭,148
节假日,219
节奏,579
节日,219
节气,219
节水,223
节目,243
节省,330
节约,330
节能,397
节衣缩食,148
芝士,67
芝麻,60
芦花,646
芬芳,490
芭蕾,171
芯片,476
花,646
花卉,646
花园,205
花样,28
花瓣,646
花瓶,664
花生,60
花纹,368
花费,330
芽,646
苍蝇,356
苏醒,808
苗,646
苗头,591
苗条,201
苛刻,807
若,38
若干,7
苦,367
苦力,457
苦心,148
苦恼,46
苦笑,61
苦练,148
苦难,26
英俊,201
英勇,140
英文,216
英语,216
英镑,339
英雄,296
苹果,60
茂密,646
茂盛,646
范围,99
范畴,519
茄子,60
茅台,283
茎,646
茫然,46
茶,283
茶叶,60
茶道,498
荆棘,646
草,646
草原,178
草地,178
草坪,404
草案,441
荒,874
荒凉,454
荒诞,127
荒谬,127
荡漾,475
荣幸,64
荣获,493
荣誉,493
荧光,305
药,222
药品,222
药店,165
药方,206
药材,223
药水,222
药片,222
药物,222
荷花,646
莫名其妙,127
莫过于,423
莫非,38
莲子,60
获,633
获取,633
获奖,493
获得,633
获悉,364
获胜,548
菊花,60
菜,67
菜单,858
菜市场,165
菩萨,407
萌发,631
萌芽,631
萍水相逢,310
萎缩,73
萝卜,60
营业,182
营养,469
营救,385
营造,566
萧条,679
落,705
落下,705
落后,927
落地,928
落实,441
落差,455
落户,743
著作,167
著名,251
葡萄,60
葡萄酒,283
董事,170
董事会,72
董事长,170
葬,502
葬礼,502
葱,60
蒙,518
蒜,60
蒸,89
蓝,305
蓝图,445
蓝天,267
蓝色,305
蓝领,108
蓬勃,512
蔓延,783
蔬菜,60
蕴涵,592
蕴藏,592
薄,616
薄弱,151
薪水,505
薯条,67
薯片,283
藏,387
藏匿,387
藏品,428
藏身,387
藤椅,280
蘑菇,60
蘸,89
虎,356
虐待,421
虔诚,500
虚,282
虚伪,161
虚假,81
虚幻,458
虚弱,130
虚心,148
虚拟,383
虚构,81
虫子,356
虽,17
虽然,49
虽说,49
虾,60
蚊子,356
蚊帐,54
蛇,356
蛋,356
蛋白质,469
蛋糕,67
蛮,131
蜂蜜,283
蜜,60
蜜月,390
蜜蜂,356
蜡,576
蜡烛,793
融,904
融入,348
融化,537
融合,304
融洽,310
螺丝,57
蠢,161
血,329
血压,329
血栓,218
血液,329
血管,329
血缘,8
血脉,843
行,929
行业,180
行为,5
行人,343
行使,570
行列,263
行动,5
行家,176
行情,73
行政,430
行李,96
行程,373
行走,731
行驶,343
衍生,317
衔接,304
街,278
街头,681
街道,278
衡量,560
衣服,54
衣架,280
衣食住行,381
补,307
补习,77
补偿,307
补充,307
补助,505
补救,307
补给,465
补考,409
补课,95
补贴,505
表,363
表决,626
表彰,493
表态,632
表情,257
表扬,136
表明,360
表格,436
表演,171
表率,296
表现,88
表白,390
表示,364
表达,252
表述,252
表面,59
衬托,892
衬衣,54
衬衫,54
衰减,535
衰弱,130
衰竭,218
衰老,535
衰退,73
衷心,412
袋,488
袖手旁观,145
袖珍,209
袜子,54
被,635
被动,930
被告,94
被子,54
被捕,272
被迫,138
袭击,272
裁,552
裁决,94
裁判,94
裁定,94
裂,69
裂痕,266
裂缝,637
装,488
装修,205
装备,365
装扮,54
装置,365
装饰,368
裙子,54
裤子,54
裸,826
裸露,482
裹,576
西,27
西北,27
西医,206
西南,27
西方,501
西班牙语,216
西瓜,60
西红柿,60
西装,54
西边,37
西部,27
西餐,67
要,134
要不,38
要不是,38
要不然,38
要么,38
要命,19
要好,155
要害,246
要强,119
要是,38
要求,102
要点,732
要素,558
要紧,246
要领,732
覆盖,592
见,150
见义勇为,296
见仁见智,40
见到,150
见外,132
见效,572
见解,805
见证,327
见识,327
见过,150
见钱眼开,274
见面,310
观众,328
观光,373
观察,586
观念,247
观感,327
观摩,50
观望,742
观测,599
观点,805
观看,243
观赏,620
规划,445
规则,441
规定,441
规律,503
规格,403
规模,337
规矩,277
规范,441
视为,228
视力,402
视察,50
视线,184
视觉,247
视角,805
视野,754
视频,243
觉,808
觉得,286
觉悟,333
觉醒,808
角,69
角度,492
角色,234
角落,280
角逐,289
解,921
解体,443
解决,486
解剖,329
解围,76
解开,486
解放,614
解救,385
解散,217
解析,252
解答,683
解脱,921
解说,252
解读,252
解释,252
解除,486
解雇,72
触动,239
触摸,813
触犯,386
触目惊心,127
触觉,247
言行,5
言论,632
言语,257
言辞,632
警告,309
警官,430
警察,430
警惕,510
警车,297
警钟,782
譬如,133
譬如说,49
计,11
计划,445
计时,931
计策,241
计算,388
计算机,476
计较,129
订,811
订单,811
订婚,390
订立,504
订购,811
认,675
认为,364
认出,150
认可,412
认同,412
认定,713
认得,150
认真,193
认知,247
认证,581
认识,740
认错,485
讥笑,136
讨,932
讨人喜欢,273
讨价还价,289
讨厌,514
讨好,136
讨论,674
让,603
让座,933
让步,485
训,848
训练,848
议,173
议会,470
议员,470
议程,173
议论,136
议题,173
记,684
记住,684
记号,216
记录,564
记得,684
记忆,684
记忆犹新,684
记者,728
记载,252
讲,674
讲学,634
讲座,95
讲究,196
讲解,252
讲话,632
讲课,95
讲述,252
许,21
许可,581
许可证,581
许多,7
讹诈,421
论坛,253
论文,167
论证,674
论述,252
讽刺,136
设,439
设备,365
设定,689
设想,388
设施,463
设法,30
设立,439
设置,770
设计,565
设计师,166
访谈,302
访问,50
诀别,254
诀窍,732
证,581
证书,581
证人,94
证件,15
证实,364
证据,749
证明,360
评,785
评价,412
评估,713
评判,560
评委,680
评定,713
评审,713
评论,632
评论员,728
评选,493
识,675
识别,560
识字,216
诈骗,162
诉苦,451
诉讼,94
诉说,451
诊所,206
诊断,206
词,216
词典,216
词汇,216
词语,216
译,216
试,597
试卷,409
试图,30
试探,762
试点,441
试用,597
试用期,78
试行,441
试题,409
试验,597
诗,208
诗人,208
诗歌,208
诚信,500
诚实,213
诚心诚意,500
诚恳,213
诚意,435
诚挚,213
话,706
话剧,171
话筒,476
话语,257
话费,312
话题,173
诞生,631
诞辰,502
询问,670
该,335
详尽,45
详细,45
诧异,64
语气,257
语法,216
语言,216
语音,216
误,523
误会,523
误区,321
误导,81
误差,455
误解,523
诱人,320
诱发,318
诱惑,934
诱饵,81
说,364
说不上,40
说不定,38
说到底,49
说实话,49
说干就干,935
说情,839
说明,360
说明书,436
说服,309
说法,805
说白了,49
说真的,49
说老实话,706
说话,542
说谎,542
说道,61
说闲话,542
请,112
请假,101
请坐,132
请客,678
请帖,424
请教,670
请柬,424
请求,94
请进,132
请问,146
诸位,335
诸多,7
诸如此类,265
诺言,750
读,77
读书,77
读者,328
读音,216
诽谤,421
课,95
课堂,95
课文,216
课本,95
课程,95
课题,741
谁,146
调,936
调侃,136
调动,239
调度,604
调控,192
调整,440
调料,89
调查,713
调皮,273
调研,50
调节,536
调解,94
调试,597
谅解,485
谈,674
谈不上,115
谈判,302
谈到,674
谈论,674
谈话,302
谈起,674
谋害,272
谋求,30
谋生,459
谎言,81
谎话,81
谜,775
谜团,775
谜底,775
谜语,16
谢谢,53
谣言,379
谦虚,213
谦逊,213
谨慎,429
谱,611
谴责,136
豁,937
豁出去,938
豁达,213
豆制品,283
豆子,60
豆浆,283
豆腐,60
象征,477
豪华,405
豹,356
贝壳,885
负,261
负担,261
负有,261
负责,261
负责人,170
负面,270
贡献,224
财产,570
财力,104
财务,294
财富,934
财政,339
财物,162
财经,728
责任,261
责任感,435
责备,136
责怪,136
败,548
账,355
账单,15
账号,255
账户,355
货,811
货币,339
货物,545
货车,297
货运,545
质地,482
质朴,213
质疑,136
质量,403
质问,136
贩卖,162
贪,589
贪婪,161
贪污,162
贪玩儿,273
贫困,753
贫富,753
贫穷,753
贬值,73
购,811
购买,79
购物,381
贮藏,434
贯彻,441
贯穿,592
贯通,154
贱,160
贴,576
贴切,643
贴近,903
贵,122
贵宾,50
贵族,693
贵重,654
贷款,355
贸易,545
费,505
费劲,188
费用,505
贺信,424
贺卡,424
贺电,53
贼,589
贿赂,162
资产,79
资助,262
资历,340
资料,436
资本,339
资本主义,164
资格,581
资深,170
资源,306
资讯,728
资金,355
赋予,319
赌,815
赌博,162
赎,668
赏,685
赐,685
赐教,132
赔,300
赔偿,94
赔钱,300
赖,898
赚,457
赚钱,459
赛,175
赛场,175
赛跑,289
赛车,175
赞不绝口,412
赞助,262
赞叹,412
赞叹不已,64
赞同,412
赞成,626
赞扬,412
赞美,412
赞许,412
赞赏,412
赠,685
赠送,685
赡养,276
赢,548
赢家,548
赢得,633
赤字,339
赫然,369
走,730
走后门,274
走廊,280
走开,20
走弯路,549
走投无路,550
走私,162
走路,731
走过,781
走过场,393
走近,20
走进,544
赴,544
赶,730
赶上,150
赶不上,119
赶到,544
赶往,544
赶忙,2
赶快,2
赶紧,2
赶赴,544
起,834
起伏,837
起初,85
起到,410
起劲,120
起床,21
起来,74
起步,939
起源,556
起点,729
起码,38
起程,544
起草,441
起诉,94
起跑线,939
起飞,92
趁,820
趁早,820
趁机,370
趁着,820
超,119
超出,119
超前,927
超市,165
超标,650
超级,176
超越,119
超车,343
超过,119
超速,343
越,131
越发,131
越来越,131
越过,781
趋于,131
趋势,591
趟,96
趣味,861
足,889
足以,126
足够,131
足智多谋,676
足球,175
足迹,798
趴,14
跌,73
跑,730
跑步,731
跑车,297
跑道,404
跑龙套,83
距,903
距离,903
跟,603
跟上,940
跟不上,151
跟前,37
跟踪,586
跟随,940
跨,781
跨国,174
跨越,781
跪,14
路,343
路上,52
路人,672
路况,343
路口,343
路子,256
路段,343
路灯,481
路程,52
路线,52
路边,343
路过,150
路途,52
路面,343
跳,730
跳伞,92
跳动,106
跳槽,72
跳水,175
跳舞,111
跳跃,106
跳远,175
跳高,175
踊跃,587
踏,730
踏上,544
踏实,677
踢,527
踩,527
踹,527
蹦,527
蹬,527
蹭,527
蹲,14
身上,32
身不由己,138
身价,366
身份,400
身份证,15
身体,32
身子,32
身影,798
身心,202
身材,201
身躯,32
身边,37
身高,201
躲,387
躲藏,387
躲避,387
躺,14
车,297
车上,297
车主,297
车位,205
车厢,96
车号,297
车型,297
车展,253
车牌,297
车票,96
车祸,198
车站,96
车轮,297
车轴,297
车辆,297
车速,343
车道,343
车间,316
轨迹,798
轨道,96
转,594
转交,308
转动,106
转化,594
转变,594
转向,449
转告,309
转型,159
转学,77
转弯,343
转悠,111
转折,729
转折点,729
转换,594
转播,243
转机,729
转眼,2
转移,743
转让,79
转身,20
转载,411
转达,53
轮,941
轮子,57
轮廓,716
轮换,311
轮椅,867
轮流,163
轮胎,297
轮船,461
软,616
软件,476
软实力,333
软弱,161
轰,527
轰动,507
轰炸,489
轻,877
轻型,209
轻微,578
轻易,149
轻松,677
轻而易举,724
轻蔑,136
载体,10
轿车,297
较,131
较劲,289
较量,289
辅助,301
辅导,95
辆,297
辈,8
辉煌,320
辐射,783
输,548
输入,819
输出,792
输家,548
输液,206
输血,206
输送,663
辛勤,148
辛苦,183
辛酸,26
辜负,758
辞,72
辞典,167
辞去,72
辞呈,72
辞职,72
辞退,72
辣,490
辣椒,60
辨别,560
辨认,560
辩,287
辩护,94
辩解,136
辩论,632
辫子,54
边,37
边境,27
边界,99
边疆,454
边缘,69
边远,454
辽阔,754
达到,119
达成,504
达标,650
迁,743
迁就,485
迁移,743
迄今,17
迄今为止,71
迅速,2
过,781
过不去,188
过于,131
过关,548
过分,18
过剩,87
过半,744
过去,85
过后,110
过境,491
过失,523
过头,20
过奖,132
过年,219
过度,18
过往,85
过意不去,188
过敏,218
过日子,459
过早,784
过时,31
过期,408
过来,74
过渡,594
过滤,530
过瘾,490
过硬,42
过程,52
过节,219
过道,280
过错,523
迈,836
迈进,449
迎,831
迎合,778
迎接,831
迎来,227
运,545
运作,844
运动,175
运动会,175
运动员,175
运气,290
运河,178
运用,362
运营,844
运行,844
运转,844
运输,545
运送,491
近,11
近代,501
近年来,71
近日,71
近期,71
近来,71
近视,218
返回,544
返还,312
还,17
还原,317
还是,423
还有,319
还款,355
这,36
这么,131
这些,7
这会儿,13
这儿,37
这就是说,49
这时,13
这时候,13
这样,942
这样一来,49
这边,37
这里,37
进,544
进一步,377
进修,77
进入,544
进出,491
进出口,545
进化,478
进去,74
进口,545
进场,285
进展,579
进度,579
进攻,489
进来,74
进步,159
进程,579
进而,126
进行,118
远,119
远处,37
远方,752
远离,903
远程,301
远见,435
远近闻名,251
远远,119
违反,416
违法,162
违章,297
违约,355
违背,416
违规,162
连,259
连任,72
连夜,2
连忙,2
连接,304
连滚带爬,730
连续,12
连续剧,83
连绵,768
连锁,165
连锁店,165
迟,784
迟到,784
迟早,24
迟疑,46
迟迟,17
迫不及待,2
迫使,126
迫切,194
迫害,421
迭起,837
迷,651
迷人,320
迷信,456
迷失,189
迷恋,514
迷惑,46
迷惑不解,64
迷路,52
迹象,591
追,730
追尾,297
追悼会,502
追求,940
追溯,586
追究,418
追赶,940
追踪,586
追逐,940
追问,670
追随,940
退,936
退休,619
退休金,505
退出,217
退却,550
退回,408
退学,77
退役,936
退票,96
退缩,550
退让,485
送,685
送别,254
送到,544
送礼,685
送给,685
送行,254
适合,778
适宜,114
适应,778
适度,215
适当,643
适时,163
适用,169
适量,89
逃,550
逃亡,272
逃生,385
逃走,550
逃跑,550
逃避,387
逆,589
选,835
选举,72
选修,77
选手,175
选拔,78
选择,835
选民,328
选用,169
选项,835
逊色,119
透,887
透彻,45
透支,943
透明,482
透气,532
透过,362
透露,364
逐年,142
逐步,142
逐渐,142
递,336
递交,281
递给,336
途中,52
途径,256
逗,659
