token,community
百分点,278
百合,56
百科全书,122
百货,121
的,252
的确,4
的话,20
皆,2
皇上,19
皇后,19
皇室,74
皇宫,265
皇帝,19
皮,312
皮包,47
皮带,47
皮球,63
皮肤,115
皮鞋,47
皱,22
盆,409
盈利,131
益处,201
盏,133
盐,56
监察,270
监护,272
监控,270
监测,257
监狱,80
监督,270
监管,270
监视,268
盒,133
盒子,47
盒饭,56
盖,360
盖子,47
盗,68
盗版,68
盗窃,192
盘,484
盘子,47
盘算,176
盛,182
盛会,124
盛大,124
盛开,128
盛气凌人,118
盛行,248
盟友,246
目不转睛,12
目中无人,118
目光,400
目前,60
目录,372
目标,180
目的,314
目的地,91
目睹,112
目瞪口呆,12
盯,134
盲人,149
盲目,18
直,485
直到,163
直升机,136
直奔,44
直径,258
直接,485
直播,172
直线,396
直至,163
直观,138
直视,373
直觉,400
直达,434
相互,188
相传,9
相伴,113
相似,34
相依为命,19
相信,204
相关,310
相反,4
相同,34
相声,70
相处,200
相对,53
相对而言,4
相差,34
相应,310
相当,53
相当于,100
相提并论,34
相机,94
相比,100
相比之下,4
相片,315
相等,34
相约,16
相继,3
相识,200
相辅相成,211
相连,34
相通,34
相遇,200
盼,393
盼望,393
省,193
省事,101
省略,448
省钱,209
眉开眼笑,12
眉毛,22
看,112
看上去,4
看不起,12
看中,112
看似,4
看作,161
看出,112
看到,112
看台,259
看好,282
看待,176
看得出,112
看得见,112
看得起,112
看成,161
看护,272
看望,44
看来,4
看样子,4
看法,6
看热闹,316
看病,115
看管,272
看见,112
看起来,4
看重,272
真,4
真假,336
真实,138
真心,4
真情,46
真挚,118
真正,314
真理,165
真的,4
真相,96
真空,486
真诚,118
眨眼,22
眼,22
眼下,60
眼光,400
眼前,33
眼泪,12
眼界,30
眼看,3
眼睛,22
眼神,12
眼红,12
眼色,12
眼里,33
眼镜,47
着,72
着力,18
着实,4
着急,12
着想,123
着手,18
着火,108
着眼,123
着眼于,123
着落,437
着迷,12
着重,18
睁,22
睡,134
睡眠,115
睡着,12
睡袋,47
睡觉,21
督促,86
瞄准,283
瞅,134
瞎,19
瞒,410
瞧,12
瞧不起,12
瞩目,177
瞪,12
瞬间,3
瞻仰,265
矛头,283
矛盾,201
矣,181
知名,37
知名度,223
知己,19
知觉,400
知识,30
知识分子,165
知足,118
知道,4
矫正,454
短,48
短信,179
短处,201
短暂,140
短期,127
短片,70
短缺,75
短裤,47
矮,48
矮小,28
石头,47
石油,206
矿,212
矿泉水,56
矿藏,212
码,207
码头,285
砂糖,56
砍,134
研制,344
研发,344
研究,344
研究所,31
研究生,64
研讨,124
砖,47
破,342
破产,262
破坏,192
破旧,28
破案,270
破灭,262
破碎,89
破裂,89
破解,294
破除,294
砸,134
硕士,64
硕果,263
硬,476
硬件,94
硬币,13
硬朗,118
硬盘,94
确保,103
确信,204
确凿,138
确切,138
确定,204
确实,4
确立,168
确认,204
确诊,115
碍事,12
碎,134
碑,265
碗,56
碧绿,157
碰,134
碰上,112
碰到,112
碰巧,112
碰撞,89
碰见,112
碰钉子,98
碳,206
磁卡,13
磁带,94
磁盘,94
磅,229
磋商,200
磕,134
磨,134
磨合,211
磨损,89
磨难,24
礁石,285
示威,192
示意,12
示范,205
礼,148
礼仪,165
礼品,148
礼堂,47
礼拜,265
礼服,47
礼物,46
礼貌,118
社,334
社交,174
社会,165
社会主义,256
社区,193
社团,334
社论,122
祈祷,46
祖传,9
祖先,9
祖国,402
祖宗,19
祖母,19
祖父,19
祖籍,255
祝,46
祝愿,46
祝福,46
祝贺,46
神,292
神仙,261
神圣,292
神奇,157
神态,118
神情,12
神气,12
神秘,157
神经,115
神话,247
祥和,311
票,43
票价,81
票房,70
祭,265
祭奠,265
祭祀,265
祸害,192
禁不住,12
禁区,63
禁忌,441
禁止,139
禅杖,47
福,267
福利,215
福气,46
离,158
离不开,208
离奇,104
离婚,19
离开,44
离职,61
离谱儿,19
禾苗,128
秀丽,157
秀美,157
私下,328
私事,132
私人,307
私家车,81
私房钱,13
私有,307
私立,64
私自,139
私营,65
秃,134
秉承,123
秋天,153
秋季,153
种,141
种子,128
种族,165
种植,128
种种,8
种类,333
科,428
科学,138
科学家,31
科幻,70
科技,344
科普,248
科目,64
科研,344
秒,39
秘书,31
秘书长,31
秘密,271
秘方,171
秘诀,171
租,146
租赁,146
租金,146
秤,420
秧歌,70
秩序,256
积,487
积极,18
积极性,30
积淀,156
积累,156
积蓄,487
称为,161
称作,161
称号,148
称呼,15
称赞,12
移,345
移交,213
移动,79
移植,345
移民,345
稀,48
稀奇,184
稀少,184
稀罕,12
程序,256
程度,23
稍,53
稍候,488
稍后,97
稍微,53
稍稍,3
税,215
税务,215
税收,215
稠,56
稠密,348
稳,273
稳健,156
稳固,156
稳妥,325
稳定,311
稳重,118
稻草,320
稿子,122
穆斯林,165
穴位,115
究竟,109
穷,284
穷人,74
空,298
空中,136
空儿,19
空军,136
空前,53
空地,259
空想,102
空气,95
空白,114
空荡荡,33
空虚,12
空调,94
空间,260
空隙,260
空难,108
穿,47
穿小鞋,327
穿着,47
穿越,434
穿过,434
突出,140
突击,136
突发,108
突如其来,358
突然,3
突破,342
突破口,260
窃取,192
窄,48
窍门,171
窑,409
窒息,399
窗口,378
窗台,47
窗子,47
窗帘,47
窗户,47
窘迫,12
窜,134
窝,134
窟窿,408
立,407
立交桥,81
立体,57
立刻,3
立功,205
立即,3
立场,6
立方,229
立方米,229
立足,123
竖,134
站,489
站住,33
站台,81
站立,22
竞争,200
竞技,126
竞相,3
竞赛,126
竞选,61
竟,4
竟敢,92
竟然,4
章,1
竣工,277
童年,19
童话,70
竭力,18
竭尽全力,18
端,75
端午节,153
端正,454
竹子,128
竹竿,47
笑,12
笑声,49
笑容,12
笑脸,118
笑话,12
笔,416
笔记,64
笔记本,94
笔试,64
笛子,70
符号,15
符合,389
笨,118
笨蛋,19
笨重,28
第,1
第一手,41
第一线,41
第二,1
笼子,47
笼统,28
笼罩,348
等,8
等于,100
等候,308
等到,308
等待,308
等级,155
筋,22
筐,47
筑,168
筒,409
答,376
答复,376
答应,86
答案,376
答辩,376
策划,343
策略,180
筛,320
筛选,257
筷子,47
筹,186
筹划,132
筹办,168
筹备,168
筹措,186
筹码,198
筹集,186
签,276
签名,179
签字,276
签约,276
签署,276
签订,276
签证,69
简介,372
简体字,15
简化,117
简单,28
简历,61
简易,28
简洁,157
简直,4
简短,178
简称,161
简要,178
简陋,28
算,20
算了,20
算是,4
算盘,176
算计,176
算账,176
管,416
管子,47
管家,246
管教,272
管理,270
管理费,215
管用,20
管辖,230
管道,206
箭,350
箱,47
箱子,47
篇,122
篇幅,122
篮球,126
簇拥,348
米,229
米饭,56
类,333
类似,34
类别,333
类型,333
粉,56
粉丝,225
粉碎,268
粒,133
粗,48
粗心,118
粗心大意,118
粗暴,118
粗略,204
粗糙,28
粗鲁,118
粘,134
粥,56
粪,320
粪便,320
粮食,128
粽子,56
精,48
精力,226
精华,279
精品,384
精妙,157
精彩,157
精心,27
精打细算,176
精明,118
精疲力竭,12
精益求精,27
精确,138
精神,30
精神病,115
精简,117
精练,138
精细,138
精美,157
精致,157
精英,74
精通,77
精髓,30
糊,56
糊涂,118
糖,56
糖尿病,115
糖果,56
糟,56
糟糕,20
系,490
系列,390
系统,256
紊乱,115
素,491
素不相识,113
素养,30
素描,70
素材,315
素质,30
素食,56
索取,99
索性,92
索赔,80
紧,137
紧凑,157
紧密,211
紧张,12
紧急,186
紧接着,97
紧紧,22
紧缩,137
紧缺,75
紧迫,24
紫,439
累,397
累积,487
累计,11
絮叨,12
繁体字,15
繁华,157
繁忙,348
繁殖,128
繁荣,311
繁重,24
纠正,294
纠纷,80
纠缠,200
红,439
红包,148
红扑扑,12
红润,157
红火,324
红灯,81
红眼,439
红色,439
红茶,56
红薯,56
红酒,56
纤维,362
约,11
约会,200
约定,276
约定俗成,84
约束,319
级,155
级别,155
纪实,492
纪录,342
纪录片,70
纪律,276
纪念,265
纪念日,153
纪念碑,265
纪念馆,265
纬度,95
纯,415
纯净水,56
纯朴,118
纯洁,118
纯粹,314
纱,47
纲要,276
纲领,276
纳入,161
纳税,215
纳税人,225
纳闷儿,12
纵容,192
纵横交错,348
纵深,303
纵然,4
纵观,208
纷纷,3
纸,367
纺织,339
纽带,434
纽扣,47
线,41
线条,157
线索,93
线路,81
练,126
练习,64
组,334
组合,337
组建,168
组成,329
组织,334
组装,240
组长,31
绅士,118
细,48
细微,140
细心,118
细胞,115
细腻,157
细致,138
细节,483
细菌,115
织,339
终于,3
终止,152
终点,437
终生,38
终究,4
终结,349
终身,38
经,42
经久不息,49
经典,177
经历,24
经受,220
经商,209
经常,5
经度,364
经济,421
经理,31
经营,131
经贸,200
经费,215
经过,24
经验,171
绑,134
绑架,192
结,198
结冰,95
结合,211
结婚,19
结实,157
结尾,15
结局,88
结晶,335
结束,349
结构,333
结果,263
结论,204
结识,112
绕,434
绕行,81
绘声绘色,178
绘画,70
给,213
给予,99
络绎不绝,348
绝,107
绝大多数,2
绝对,107
绝技,171
绝招,171
绝望,12
绝缘,486
绞,134
统一,211
统治,192
统筹,211
统统,2
统计,204
绣,339
继,232
继承,9
继母,19
继父,19
继续,5
继而,97
续,370
绯闻,119
绰号,161
绳子,47
维修,240
维护,272
维持,273
维生素,222
绷,134
绷带,47
综上所述,4
综合,419
绽放,157
绿,439
绿化,128
绿地,259
绿灯,81
绿色,439
绿茶,56
缅怀,46
缆车,81
缓,254
缓和,117
缓慢,117
缓缓,3
缓解,117
缕,133
编,493
编写,122
编制,493
编剧,70
编号,494
编排,70
编辑,122
编造,68
缘分,46
缘故,85
缝,134
缝合,115
缠,134
缤纷,157
缩,137
缩小,117
缩影,219
缩水,62
缩短,117
缴,215
缴纳,215
缴费,13
缸,409
缺,114
缺乏,114
缺口,75
缺失,114
缺少,114
缺席,114
缺点,201
缺陷,201
罐,409
罐头,56
网,79
网上,79
网友,225
网吧,121
网址,179
网民,225
网点,121
网球,126
网站,174
网络,79
网页,174
罕见,184
罗,51
罚,80
罚款,80
罢了,20
罢休,357
罢免,61
罢工,65
罩,47
罪,80
罪恶,192
罪犯,192
罪魁祸首,85
置,269
羊,236
美,267
美中不足,495
美丽,157
美人,19
美元,229
美化,250
美味,56
美女,19
美好,157
美妙,157
美容,115
美德,30
美景,157
美术,70
美滋滋,12
美满,311
美观,157
美金,229
美食,56
羞愧,12
羡慕,12
群,245
群众,225
群体,74
羽毛球,126
羽绒服,47
翅膀,22
翘,134
翠绿,157
翻,134
翻天覆地,104
翻来覆去,21
翻番,62
翻译,15
耀眼,157
老,451
老乡,19
老人,19
老人家,19
老伴儿,19
老公,19
老化,89
老大,19
老太太,19
老头儿,19
老婆,19
老字号,121
老实,118
老家,19
老师,19
老年,149
老是,4
老朋友,19
老板,19
老汉,19
老王,19
老百姓,225
老远,33
考,64
考场,64
考察,44
考核,257
考生,64
考虑,176
考试,64
考量,176
考题,64
考验,24
者,181
而,4
而且,4
而已,181
而是,4
耍,134
耍赖,12
耐,496
耐人寻味,157
耐心,118
耐性,30
耕地,128
耗,226
耗时,226
耗费,226
耳光,134
耳朵,22
耳机,94
耳熟能详,177
耳目一新,157
耳闻目睹,221
耸立,128
耻笑,12
耻辱,12
耽搁,152
耽误,135
耿直,118
聊,178
聊天儿,19
聋,115
聋人,149
职业,130
职业病,115
职位,61
职务,61
职员,65
职工,65
职权,230
职能,185
职责,185
联合,16
联合国,290
联想,497
联手,16
联欢,124
联盟,16
联系,200
联络,200
联网,210
联赛,126
联邦,290
聘,61
聘任,61
聘用,61
聘请,61
聚,330
聚会,124
聚精会神,27
聚集,330
聪明,118
肇事,81
肉,56
肌肉,115
肌肤,115
肖像,70
肚子,22
肝,115
肝脏,115
肠,115
股,380
股东,380
股份,380
股市,380
股民,225
股票,380
肢体,22
肥,48
肥料,128
肥沃,128
肥皂,47
肥胖,115
肩,22
肩膀,22
肩负,185
肯,92
肯定,4
肺,115
肾,115
肿,115
肿瘤,115
胀,115
胃,115
胃口,30
胆,498
胆子,30
胆小,118
胆怯,12
背,134
背包,47
背叛,192
背后,33
背心,47
背景,85
背着,338
背诵,64
背面,50
胎,409
胎儿,115
胖,19
胖子,19
胚胎,115
胜,326
胜任,185
胜出,326
胜利,263
胜负,326
胡子,22
胡思乱想,12
胡说,12
胡闹,12
胳膊,22
胶囊,160
胶带,47
胶水,367
胶片,315
胸有成竹,325
胸膛,22
胸部,22
能,92
能人,435
能力,30
能否,110
能够,92
能干,118
能源,206
能耐,30
能耗,226
能量,206
脂肪,115
脆,56
脆弱,114
脉搏,219
脉络,219
脊梁,22
脏,320
脑子,22
脑海,368
脑筋,176
脑袋,22
脖子,22
脚,22
脚印,219
脚步,219
脱,394
脱口而出,12
脱离,135
脱节,34
脱落,89
脱身,250
脱颖而出,326
脸,22
脸盆,47
脸色,12
脸颊,22
脾,115
脾气,118
腊月,153
腐化,74
腐朽,118
腐烂,320
腐蚀,320
腐败,68
腔,499
腥,56
腰,22
腹泻,115
腹部,22
腺,115
腾,386
腿,22
膜,362
膝盖,22
膨胀,62
膳食,56
自,232
自主,129
自从,232
自以为是,118
自信,118
自信心,30
自力更生,27
自动,120
自助,121
自卑,12
自卫,268
自发,139
自在,157
自如,101
自始至终,17
自学,64
自尊,118
自尊心,30
自己,19
自强不息,27
自愿,139
自我,30
自杀,192
自来水,320
自然,105
自然界,67
自然而然,3
自理,215
自由,154
自由自在,157
自相矛盾,28
自私,118
自私自利,118
自称,161
自立,154
自行,139
自行车,81
自觉,27
自言自语,12
自豪,12
自负,118
自责,12
自费,139
自身,314
臭,320
至,163
至于,4
至今,163
至关重要,173
至少,11
至此,97
致,103
致使,103
致力于,18
致命,385
致富,209
致敬,46
致辞,124
舅舅,19
舆论,225
舌头,22
舍不得,12
舍得,383
舒服,12
舒畅,157
舒适,157
舔,134
舞,70
舞厅,121
舞台,70
舞蹈,70
航天,364
航天员,364
航海,285
航班,81
航空,136
航行,285
航运,285
舱,364
舵手,500
船,285
船只,285
船员,285
船桨,47
船舶,285
船长,285
艘,285
良,267
良好,156
良心,30
良性,211
艰巨,24
艰苦,24
艰苦奋斗,27
艰辛,24
艰险,24
艰难,24
色,439
色彩,157
艳丽,157
艺人,70
艺术,70
艾滋病,115
节,153
节俭,118
节假日,153
节奏,219
节日,153
节气,153
节水,206
节目,70
节省,226
节约,226
节能,206
节衣缩食,501
芝士,56
芝麻,56
芦花,236
芬芳,157
芭蕾,70
芯片,94
花,226
花卉,128
花园,146
花样,467
花瓣,128
花瓶,47
花生,56
花纹,157
花费,226
芽,128
苍蝇,236
苏醒,287
苗,128
苗头,88
苗条,157
苛刻,357
若,4
若干,8
苦,24
苦力,209
苦心,27
苦恼,12
苦笑,12
苦练,27
苦难,24
英俊,118
英勇,118
英文,15
英语,64
英镑,229
英雄,205
苹果,390
茂密,128
茂盛,128
范围,341
范畴,341
茄子,56
茅台,383
茎,128
茫然,12
茶,56
茶叶,56
茶道,165
荆棘,128
草,128
草原,128
草地,128
草坪,128
草案,276
荒,502
荒凉,157
荒诞,118
荒谬,118
荡漾,157
荣幸,12
荣获,148
荣誉,148
荧光,439
药,115
药品,115
药店,121
药方,115
药材,128
药水,56
药片,56
药物,115
荷花,128
莫名其妙,3
莫过于,503
莫非,4
莲子,56
获,99
获取,99
获奖,148
获得,99
获悉,119
获胜,326
菊花,56
菜,56
菜单,174
菜市场,121
菩萨,261
萌发,228
萌芽,228
萍水相逢,113
萎缩,62
萝卜,56
营业,131
营养,56
营救,192
营造,168
萧条,62
落,134
落下,72
落后,114
落地,347
落实,168
落差,34
落户,345
著作,122
著名,177
葡萄,56
葡萄酒,56
董事,31
董事会,31
董事长,31
葬,265
葬礼,265
葱,56
蒙,367
蒜,56
蒸,56
蓝,439
蓝图,180
蓝天,189
蓝色,439
蓝领,65
蓬勃,324
蔓延,248
蔬菜,56
蕴涵,222
蕴藏,222
薄,48
薄弱,114
薪水,215
薯条,56
薯片,56
藏,384
藏匿,192
藏品,384
藏身,250
藤椅,47
蘑菇,56
蘸,56
虎,236
虐待,192
虔诚,118
虚,375
虚伪,118
虚假,68
虚幻,102
虚弱,115
虚心,27
虚拟,57
虚构,68
虫子,236
虽,4
虽然,4
虽说,4
虾,56
蚊子,236
蚊帐,47
蛇,236
蛋,56
蛋白质,115
蛋糕,56
蛮,53
蜂蜜,56
蜜,56
蜜月,91
蜜蜂,236
蜡,56
蜡烛,47
融,190
融入,231
融化,95
融合,211
融洽,200
螺丝,47
蠢,118
血,115
血压,115
血栓,115
血液,115
血管,115
血缘,9
血脉,9
行,504
行业,129
行为,6
行人,81
行使,230
行列,299
行动,6
行家,316
行情,62
行政,230
行李,81
行程,91
行走,91
行驶,81
衍生,335
衔接,211
街,193
街头,121
街道,193
衡量,176
衣服,47
衣架,47
衣食住行,501
补,413
补习,64
补偿,215
补充,413
补助,215
补救,309
补给,413
补考,64
补课,64
补贴,215
表,315
表决,43
表彰,148
表态,6
表情,12
表扬,148
表明,76
表格,315
表演,70
表率,205
表现,76
表白,12
表示,86
表达,178
表述,178
表面,50
衬托,250
衬衣,47
衬衫,47
衰减,117
衰弱,114
衰竭,115
衰老,115
衰退,62
衷心,46
袋,47
袖手旁观,7
袖珍,147
袜子,47
被,161
被动,169
被告,80
被子,47
被捕,192
被迫,92
袭击,192
裁,80
裁决,80
裁判,80
裁定,80
裂,89
裂痕,89
裂缝,89
装,240
装修,146
装备,240
装扮,47
装置,240
装饰,339
裙子,47
裤子,47
裸,447
裸露,447
裹,134
西,25
西北,25
西医,115
西南,25
西方,306
西班牙语,15
西瓜,56
西红柿,56
西装,47
西边,33
西部,25
西餐,56
要,92
要不,4
要不是,4
要不然,4
要么,4
要命,20
要好,20
要害,173
要强,100
要是,4
要求,86
要点,173
要素,483
要紧,173
要领,171
覆盖,434
见,112
见义勇为,205
见仁见智,23
见到,112
见外,505
见效,263
见解,6
见证,221
见识,112
见过,112
见钱眼开,118
见面,200
观众,225
观光,91
观察,176
观念,30
观感,221
观摩,44
观望,308
观测,364
观点,6
观看,172
观赏,91
规划,180
规则,276
规定,276
规律,171
规格,258
规模,217
规矩,276
规范,276
视为,161
视力,115
视察,44
视线,400
视觉,400
视角,400
视野,400
视频,315
觉,400
觉得,4
觉悟,30
觉醒,287
角,58
角度,87
角色,164
角落,284
角逐,200
解,294
解体,262
解决,294
解剖,361
解围,63
解开,294
解放,268
解救,309
解散,61
解析,178
解答,376
解脱,264
解说,178
解读,178
解释,178
解除,294
解雇,61
触动,322
触摸,221
触犯,192
触目惊心,104
触觉,400
言行,6
言论,6
言语,15
言辞,118
警告,86
警官,136
警察,192
警惕,282
警车,81
警钟,49
譬如,4
譬如说,4
计,11
计划,180
计时,120
计策,171
计算,204
计算机,94
计较,12
订,84
订单,216
订婚,19
订立,276
订购,216
认,506
认为,204
认出,112
认可,43
认同,43
认定,204
认得,112
认真,27
认知,30
认证,69
认识,112
认错,12
讥笑,12
讨,440
讨人喜欢,118
讨价还价,200
讨厌,12
讨好,12
讨论,200
让,103
让座,81
让步,357
训,507
训练,126
议,175
议会,290
议员,290
议程,124
议论,12
议题,175
记,342
记住,135
记号,15
记录,342
记得,135
记忆,135
记忆犹新,135
记者,119
记载,178
讲,178
讲学,64
讲座,124
讲究,77
讲解,178
讲话,124
讲课,64
讲述,178
许,21
许可,69
许可证,69
许多,8
讹诈,192
论坛,124
论文,122
论证,178
论述,178
讽刺,12
设,168
设备,240
设定,84
设想,204
设施,240
设法,18
设立,168
设置,269
设计,343
设计师,343
访谈,124
访问,44
诀别,46
诀窍,171
证,69
证书,69
证人,80
证件,69
证实,204
证据,204
证明,204
评,257
评价,257
评估,257
评判,257
评委,148
评定,257
评审,257
评论,122
评论员,122
评选,148
识,336
识别,336
识字,64
诈骗,68
诉苦,12
诉讼,80
诉说,12
诊所,115
诊断,115
词,15
词典,15
词汇,15
词语,15
译,15
试,257
试卷,64
试图,18
试探,319
试点,168
试用,257
试用期,61
试行,168
试题,64
试验,257
诗,70
诗人,70
诗歌,70
诚信,305
诚实,118
诚心诚意,27
诚恳,118
诚意,30
诚挚,46
话,20
话剧,70
话筒,94
话语,15
话费,13
话题,175
诞生,168
诞辰,265
询问,44
该,82
详尽,138
详细,138
诧异,12
语气,12
语法,15
语言,15
语音,15
误,201
误会,12
误区,201
误导,68
误差,34
误解,201
诱人,157
诱发,294
诱惑,408
诱饵,408
说,12
说不上,4
说不定,4
说到底,4
说实话,4
说干就干,417
说情,86
说明,76
说明书,275
说服,86
说法,204
说白了,4
说真的,4
说老实话,4
说话,12
说谎,12
说道,12
说闲话,12
请,92
请假,21
请坐,19
请客,56
请帖,179
请教,183
请柬,179
请求,86
请进,508
请问,109
诸位,46
诸多,8
诸如此类,8
诺言,276
读,64
读书,64
读者,225
读音,15
诽谤,192
课,64
课堂,64
课文,64
课本,64
课程,64
课题,344
谁,109
调,381
调侃,12
调动,322
调度,381
调控,137
调整,214
调料,56
调查,257
调皮,118
调研,44
调节,170
调解,80
调试,257
谅解,276
谈,178
谈不上,92
谈判,200
谈到,178
谈论,178
谈话,124
谈起,178
谋害,192
谋求,18
谋生,209
谎言,68
谎话,68
谜,96
谜团,96
谜底,96
谜语,15
谢谢,46
谣言,68
谦虚,118
谦逊,118
谨慎,118
谱,370
谴责,192
豁,394
豁出去,14
豁达,118
豆制品,56
豆子,56
豆浆,56
豆腐,56
象征,238
豪华,74
豹,236
贝壳,426
负,487
负担,215
负有,185
负责,185
负责人,31
负面,102
贡献,263
财产,230
财力,226
财务,203
财富,311
财政,215
财物,192
财经,421
责任,185
责任感,30
责备,12
责怪,12
败,326
账,13
账单,13
账号,179
账户,13
货,355
货币,13
货物,234
货车,81
货运,81
质地,157
质朴,118
质疑,201
质量,258
质问,12
贩卖,68
贪,68
贪婪,118
贪污,68
贪玩儿,19
贫困,284
贫富,284
贫穷,284
贬值,62
购,216
购买,216
购物,91
贮藏,269
贯彻,168
贯穿,434
贯通,434
贱,118
贴,134
贴切,138
贴近,389
贵,195
贵宾,124
贵族,74
贵重,195
贷款,13
贸易,234
费,215
费劲,12
费用,215
贺信,124
贺卡,179
贺电,46
贼,236
贿赂,68
资产,196
资助,186
资历,223
资料,315
资本,412
资本主义,165
资格,69
资深,37
资源,483
资讯,421
资金,13
赋予,185
赌,438
赌博,68
赎,506
赏,148
赐,213
赐教,183
赔,209
赔偿,80
赔钱,209
赖,410
赚,209
赚钱,209
赛,126
赛场,126
赛跑,126
赛车,126
赞不绝口,12
赞助,186
赞叹,12
赞叹不已,12
赞同,43
赞成,43
赞扬,12
赞美,12
赞许,12
赞赏,12
赠,213
赠送,213
赡养,19
赢,326
赢家,326
赢得,99
赤字,215
赫然,112
走,134
走后门,68
走廊,47
走开,12
走弯路,98
走投无路,12
走私,68
走路,22
走过,24
走过场,98
走近,112
走进,44
赴,44
赶,134
赶上,112
赶不上,100
赶到,44
赶往,44
赶忙,12
赶快,92
赶紧,92
赶赴,44
起,509
起伏,358
起初,73
起到,99
起劲,26
起床,21
起来,72
起步,127
起源,9
起点,437
起码,4
起程,44
起草,168
起诉,80
起跑线,437
起飞,136
趁,260
趁早,92
趁机,18
趁着,260
超,100
超出,100
超前,114
超市,121
超标,320
超级,462
超越,100
超车,81
超过,100
超速,81
越,53
越发,53
越来越,53
越过,434
趋于,53
趋势,88
趟,81
趣味,157
足,107
足以,103
足够,53
足智多谋,118
足球,126
足迹,219
趴,134
跌,62
跑,134
跑步,126
跑车,81
跑道,259
跑龙套,164
距,158
距离,158
跟,116
跟上,241
跟不上,114
跟前,33
跟踪,241
跟随,241
跨,434
跨国,125
跨越,434
跪,134
路,81
路上,81
路人,225
路况,81
路口,81
路子,171
路段,81
路灯,81
路程,81
路线,510
路边,33
路过,112
路途,24
路面,81
跳,134
跳伞,126
跳动,89
跳槽,61
跳水,126
跳舞,70
跳跃,89
跳远,126
跳高,126
踊跃,231
踏,134
踏上,44
踏实,118
踢,134
踩,134
踹,134
蹦,134
蹬,134
蹭,134
蹲,134
身上,33
身不由己,106
身价,195
身份,255
身份证,13
身体,22
身子,22
身影,219
身心,30
身材,22
身躯,22
身边,33
身高,255
躲,134
躲藏,250
躲避,250
躺,134
车,81
车上,81
车主,81
车位,146
车厢,81
车号,81
车型,81
车展,124
车牌,81
车票,81
车祸,108
车站,81
车轮,81
车轴,81
车辆,81
车速,81
车道,81
车间,129
轨迹,219
轨道,364
转,511
转交,213
转动,89
转化,335
转变,214
转向,283
转告,86
转型,214
转学,64
转弯,81
转悠,33
转折,214
转折点,260
转换,214
转播,172
转机,260
转眼,3
转移,345
转让,196
转身,3
转载,122
转达,46
轮,512
轮子,47
轮廓,157
轮换,188
轮椅,47
轮流,188
轮胎,81
轮船,285
软,476
软件,94
软实力,513
软弱,118
轰,134
轰动,49
轰炸,192
轻,140
轻型,147
轻微,140
轻易,92
轻松,101
轻而易举,105
轻蔑,12
载体,166
轿车,81
较,53
较劲,200
较量,200
辅助,322
辅导,64
辆,81
辈,19
辉煌,157
辐射,434
输,326
输入,351
输出,351
输家,326
输液,115
输血,309
输送,279
辛勤,27
辛苦,12
辛酸,12
辜负,135
辞,61
辞典,122
辞去,61
辞呈,61
辞职,61
辞退,61
辣,56
辣椒,56
辨别,336
辨认,336
辩,336
辩护,80
辩解,12
辩论,200
辫子,47
边,33
边境,25
边界,341
边疆,25
边缘,341
边远,284
辽阔,157
达到,99
达成,276
达标,396
迁,345
迁就,357
迁移,345
迄今,163
迄今为止,163
迅速,3
过,72
过不去,20
过于,53
过关,326
过分,53
过剩,75
过半,349
过去,73
过后,97
过境,234
过失,201
过头,22
过奖,148
过年,153
过度,53
过往,73
过意不去,12
过敏,115
过日子,209
过早,18
过时,28
过期,162
过来,72
过渡,273
过滤,320
过瘾,157
过硬,156
过程,145
过节,153
过道,47
过错,201
迈,386
迈进,283
迎,349
迎合,389
迎接,349
迎来,220
运,216
运作,202
运动,126
运动会,126
运动员,126
运气,30
运河,285
运用,239
运营,202
运行,202
运转,202
运输,234
运送,234
近,11
近代,306
近年来,60
近日,60
近期,60
近来,60
近视,115
返回,44
返还,13
还,4
还原,335
还是,4
还有,145
还款,13
这,4
这么,53
这些,8
这会儿,19
这儿,33
这就是说,4
这时,4
这时候,4
这样,252
这样一来,4
这边,33
这里,33
进,44
进一步,117
进修,64
进入,44
进出,296
进出口,234
进化,67
进去,72
进口,234
进场,298
进展,263
进度,219
进攻,268
进来,72
进步,214
进程,219
进而,103
进行,99
远,100
远处,33
远方,113
远离,158
远程,210
远见,400
远近闻名,177
远远,100
违反,192
违法,68
违章,81
违约,13
违背,192
违规,68
连,514
连任,61
连夜,21
连忙,12
连接,434
连滚带爬,12
连续,5
连续剧,70
连绵,128
连锁,121
连锁店,121
迟,254
迟到,21
迟早,4
迟疑,12
迟迟,110
迫不及待,3
迫使,103
迫切,24
迫害,192
迭起,358
迷,225
迷人,157
迷信,165
迷失,135
迷恋,77
迷惑,12
迷惑不解,12
迷路,112
迹象,88
追,134
追尾,81
追悼会,124
追求,393
追溯,437
追究,80
追赶,241
追踪,241
追逐,379
追问,12
追随,241
退,357
退休,61
退休金,215
退出,152
退却,357
退回,357
退学,64
退役,515
退票,81
退缩,357
退让,357
送,213
送别,46
送到,44
送礼,153
送给,213
送行,46
适合,389
适宜,138
适应,389
适度,325
适当,138
适时,18
适用,239
适量,56
逃,250
逃亡,192
逃生,108
逃走,192
逃跑,192
逃避,250
逆,375
选,450
选举,61
选修,64
选手,126
选拔,61
选择,450
选民,225
选用,239
选项,450
逊色,100
透,48
透彻,138
透支,487
透明,439
透气,47
透过,239
透露,86
逐年,117
逐步,117
逐渐,3
递,213
递交,69
递给,213
途中,45
途径,171
逗,12
