token,community
画册,229
画家,229
画展,229
画蛇添足,713
画面,914
画龙点睛,883
畅谈,354
畅通,171
畅销,349
界,917
界定,869
界线,673
界限,673
畏惧,131
畏缩,131
留,505
留下,505
留学,83
留学生,759
留心,608
留念,282
留恋,131
留意,608
留神,608
留言,495
略,533
略微,533
番,48
番茄,71
畸形,966
疏导,647
疏忽,960
疏散,774
疏通,171
疑惑,131
疑点,161
疑虑,161
疑问,161
疗养,431
疗效,244
疗法,227
疫苗,568
疯,549
疯子,547
疯狂,655
疲倦,131
疲劳,470
疲惫,131
疲惫不堪,722
疼,15
疼痛,170
疾病,170
病,170
病人,227
病床,227
病情,170
病房,92
病毒,568
病症,170
症状,170
症结,368
痒,170
痕迹,1073
痛,170
痛心,131
痛快,304
痛苦,131
痰,379
痴呆,170
痴心,32
痴迷,100
瘟疫,522
瘦,222
瘫,549
瘫痪,722
瘾,1207
癌,170
癌症,170
登,1134
登山,286
登录,120
登机,105
登记,942
登陆,85
白,346
白天,24
白白,628
白色,346
白菜,71
白酒,319
白领,99
百,66
百分比,389
百分点,520
百合,1197
百科全书,189
百货,183
的,461
的确,134
的话,461
皆,129
皇上,591
皇后,591
皇室,591
皇宫,489
皇帝,591
皮,1036
皮包,103
皮带,103
皮球,82
皮肤,15
皮鞋,103
皱,15
盆,931
盈利,204
益处,368
盏,208
盐,1021
监察,1260
监护,459
监控,734
监测,734
监狱,897
监督,1260
监管,1260
监视,734
盒,743
盒子,92
盒饭,71
盖,782
盖子,92
盗,480
盗版,564
盗窃,480
盘,1261
盘子,92
盘算,804
盛,289
盛会,285
盛大,285
盛开,839
盛气凌人,195
盛行,842
盟友,438
目不转睛,10
目中无人,195
目光,1262
目前,973
目录,793
目标,1007
目的,270
目的地,790
目睹,810
目瞪口呆,131
盯,734
盲人,234
盲目,21
直,1263
直到,260
直升机,101
直奔,188
直径,472
直接,1263
直播,769
直线,1181
直至,260
直观,217
直视,518
直觉,223
直达,171
相互,298
相传,593
相伴,351
相似,41
相依为命,351
相信,882
相关,333
相反,55
相同,41
相声,190
相处,351
相对,533
相对而言,55
相差,535
相应,1008
相当,143
相当于,128
相提并论,979
相机,914
相比,979
相比之下,55
相片,914
相等,41
相约,19
相继,63
相识,351
相辅相成,344
相连,876
相通,171
相遇,326
盼,882
盼望,882
省,1264
省事,494
省略,1121
省钱,494
眉开眼笑,10
眉毛,15
看,1265
看上去,1265
看不起,141
看中,1019
看似,1265
看作,256
看出,772
看到,810
看台,473
看好,303
看待,1009
看得出,1265
看得见,832
看得起,141
看成,256
看护,459
看望,418
看来,55
看样子,134
看法,536
看热闹,623
看病,227
看管,459
看见,810
看起来,1265
看重,141
真,46
真假,681
真实,217
真心,32
真情,68
真挚,371
真正,1074
真理,207
真的,134
真相,971
真空,1006
真诚,371
眨眼,10
眼,15
眼下,973
眼光,1262
眼前,1079
眼泪,451
眼界,383
眼看,4
眼睛,15
眼神,15
眼红,1214
眼色,10
眼里,1079
眼镜,103
着,320
着力,112
着实,143
着急,131
着想,325
着手,645
着火,809
着眼,186
着眼于,186
着落,321
着迷,100
着重,186
睁,15
睡,98
睡眠,470
睡着,98
睡袋,103
睡觉,98
督促,111
瞄准,1007
瞅,210
瞎,46
瞒,350
瞧,46
瞧不起,141
瞩目,280
瞪,10
瞬间,4
瞻仰,598
矛头,1007
矛盾,161
矣,287
知名,280
知名度,393
知己,438
知觉,223
知识,383
知识分子,478
知足,304
知道,163
矫正,1150
短,60
短信,283
短处,368
短暂,252
短期,252
短片,90
短缺,488
短裤,103
矮,222
矮小,222
石头,669
石油,347
矿,347
矿泉水,714
矿藏,347
码,338
码头,540
砂糖,71
砍,210
研制,1058
研发,1058
研究,1058
研究所,184
研究生,83
研讨,354
砖,918
破,709
破产,158
破坏,219
破旧,33
破案,357
破灭,158
破碎,821
破裂,821
破解,567
破除,567
砸,210
硕士,83
硕果,250
硬,1235
硬件,620
硬币,571
硬朗,195
硬盘,620
确保,138
确信,453
确凿,217
确切,217
确定,694
确实,134
确立,690
确认,694
确诊,170
碍事,46
碎,668
碑,598
碗,71
碧绿,839
碰,210
碰上,810
碰到,810
碰巧,810
碰撞,635
碰见,810
碰钉子,155
碳,1243
磁卡,17
磁带,564
磁盘,620
磅,364
磋商,354
磕,210
磨,668
磨合,344
磨损,821
磨难,394
礁石,757
示威,397
示意,10
示范,1139
礼,893
礼仪,311
礼品,893
礼堂,473
礼拜,684
礼服,103
礼物,893
礼貌,195
社,630
社交,359
社会,1266
社会主义,1035
社区,313
社团,519
社论,637
祈祷,58
祖传,194
祖先,194
祖国,1001
祖宗,194
祖母,28
祖父,28
祖籍,664
祝,58
祝愿,58
祝福,371
祝贺,282
神,86
神仙,86
神圣,442
神奇,139
神态,281
神情,131
神气,195
神秘,971
神经,379
神话,443
祥和,609
票,854
票价,105
票房,90
祭,598
祭奠,598
祭祀,598
祸害,219
禁不住,3
禁区,82
禁忌,311
禁止,136
禅杖,669
福,696
福利,439
福气,58
离,254
离不开,1020
离奇,139
离婚,455
离开,188
离职,77
离谱儿,46
禾苗,839
秀丽,248
秀美,248
私下,307
私事,328
私人,594
私家车,336
私房钱,980
私有,594
私立,83
私自,136
私营,594
秃,710
秉承,186
秋天,631
秋季,631
种,427
种子,247
种族,1166
种植,247
种种,8
种类,677
科,1267
科学,390
科学家,184
科幻,90
科技,692
科普,1268
科目,482
科研,1058
秒,1269
秘书,263
秘书长,263
秘密,503
秘方,244
秘诀,368
租,226
租赁,226
租金,439
秤,963
秧歌,190
秩序,469
积,1147
积极,112
积极性,510
积淀,1147
积累,1147
积蓄,1147
称为,256
称作,256
称号,740
称呼,414
称赞,508
移,1270
移交,1270
移动,1270
移植,1270
移民,759
稀,1005
稀奇,139
稀少,1005
稀罕,133
程序,1206
程度,723
稍,533
稍候,117
稍后,125
稍微,533
稍稍,533
税,1033
税务,1033
税收,1033
稠,1235
稠密,1005
稳,1041
稳健,1041
稳固,929
稳妥,835
稳定,1041
稳重,195
稻草,743
稿子,185
穆斯林,262
穴位,748
究竟,163
穷,177
穷人,308
空,578
空中,101
空儿,968
空军,481
空前,143
空地,925
空想,538
空气,337
空白,1271
空荡荡,246
空虚,722
空调,633
空间,1024
空隙,475
空难,150
穿,103
穿小鞋,665
穿着,103
穿越,1215
穿过,1215
突出,1062
突击,214
突发,947
突如其来,1102
突然,3
突破,709
突破口,113
窃取,480
窄,246
窍门,368
窑,931
窒息,878
窗口,1272
窗台,92
窗子,92
窗帘,103
窗户,92
窘迫,131
窜,634
窝,767
窟窿,928
立,927
立交桥,396
立体,72
立刻,3
立功,728
立即,3
立场,536
立方,364
立方米,364
立足,186
竖,851
站,1273
站住,10
站台,105
站立,115
竞争,326
竞技,286
竞相,63
竞赛,1221
竞选,525
竟,129
竟敢,122
竟然,134
章,1200
竣工,514
童年,409
童话,443
竭力,112
竭尽全力,112
端,95
端午节,241
端正,1150
竹子,839
竹竿,669
笑,162
笑声,61
笑容,281
笑脸,281
笑话,162
笔,314
笔记,482
笔记本,620
笔试,482
笛子,190
符号,238
符合,491
笨,177
笨蛋,547
笨重,33
第,1
第一手,511
第一线,51
第二,1
笼子,92
笼统,460
笼罩,563
等,172
等于,128
等候,1076
等到,1076
等待,1076
等级,1031
筋,1235
筐,743
筑,1274
筒,931
答,901
答复,901
答应,111
答案,901
答辩,901
策划,691
策略,284
筛,668
筛选,88
筷子,669
筹,1275
筹划,645
筹办,266
筹备,645
筹措,293
筹码,322
筹集,293
签,760
签名,859
签字,315
签约,760
签署,760
签订,760
签证,1099
简介,793
简体字,238
简化,1206
简单,33
简历,1276
简易,494
简洁,248
简直,134
简短,978
简称,414
简要,403
简陋,33
算,1277
算了,46
算是,130
算盘,1016
算计,804
算账,1277
管,1278
管子,669
管家,736
管教,459
管理,1260
管理费,439
管用,969
管辖,1032
管道,490
箭,933
箱,743
箱子,92
篇,185
篇幅,185
篮球,286
簇拥,563
米,364
米饭,71
类,677
类似,41
类别,677
类型,677
粉,1279
粉丝,378
粉碎,498
粒,208
粗,222
粗心,960
粗心大意,960
粗暴,142
粗略,453
粗糙,33
粗鲁,195
粘,1235
粥,71
粪,337
粪便,337
粮食,247
粽子,71
精,1280
精力,725
精华,788
精品,436
精妙,248
精彩,139
精心,411
精打细算,1281
精明,195
精疲力竭,722
精益求精,154
精确,217
精神,510
精神病,170
精简,554
精练,978
精细,1280
精美,248
精致,248
精英,308
精通,323
精髓,622
糊,71
糊涂,960
糖,71
糖尿病,170
糖果,71
糟,177
糟糕,152
系,1282
系列,909
系统,1283
紊乱,170
素,1284
素不相识,953
素养,383
素描,229
素材,621
素质,383
素食,71
索取,153
索性,3
索赔,104
紧,1004
紧凑,1285
紧密,876
紧张,218
紧急,774
紧接着,125
紧紧,1108
紧缩,1004
紧缺,488
紧迫,218
紫,346
累,738
累积,1147
累计,603
絮叨,162
繁体字,238
繁华,957
繁忙,957
繁殖,616
繁荣,609
繁重,218
纠正,567
纠纷,104
纠缠,326
红,346
红包,893
红扑扑,15
红润,15
红火,1175
红灯,396
红眼,1286
红色,346
红茶,71
红薯,71
红酒,71
纤维,870
约,12
约会,455
约定,760
约定俗成,311
约束,707
级,198
级别,1031
纪实,913
纪录,709
纪录片,90
纪律,160
纪念,598
纪念日,241
纪念碑,598
纪念馆,598
纬度,922
纯,949
纯净水,714
纯朴,195
纯洁,592
纯粹,999
纱,103
纲要,1093
纲领,1093
纳入,256
纳税,1033
纳税人,1033
纳闷儿,131
纵容,307
纵横交错,702
纵深,586
纵然,134
纵观,55
纷纷,63
纸,314
纺织,749
纽带,864
纽扣,103
线,920
线条,562
线索,334
线路,105
练,429
练习,482
组,679
组合,1145
组建,266
组成,675
组织,659
组装,706
组长,263
绅士,308
细,1280
细微,167
细心,411
细胞,379
细腻,248
细致,217
细节,1280
细菌,337
织,749
终于,686
终止,239
终点,1026
终生,1122
终究,134
终结,872
终身,1122
经,52
经久不息,61
经典,788
经历,394
经受,818
经商,539
经常,135
经度,922
经济,998
经理,263
经营,204
经贸,213
经费,439
经过,52
经验,527
绑,210
绑架,397
结,322
结冰,121
结合,344
结婚,455
结实,222
结尾,829
结局,114
结晶,649
结束,872
结构,1037
结果,703
结论,453
结识,810
绕,1215
绕行,396
绘声绘色,65
绘画,229
给,666
给予,127
络绎不绝,175
绝,27
绝大多数,54
绝对,27
绝技,35
绝招,1119
绝望,131
绝缘,1006
绞,668
统一,761
统治,182
统筹,761
统统,2
统计,1115
绣,1197
继,1287
继承,194
继母,28
继父,28
继续,504
继而,125
续,504
绯闻,178
绰号,414
绳子,669
维修,500
维护,501
维持,504
维生素,870
绷,210
绷带,103
综上所述,55
综合,1288
绽放,367
绿,346
绿化,919
绿地,301
绿灯,396
绿色,465
绿茶,71
缅怀,598
缆车,105
缓,464
缓和,1004
缓慢,156
缓缓,156
缓解,434
缕,208
编,1289
编写,1289
编制,1289
编剧,90
编号,1190
编排,1289
编辑,274
编造,452
缘分,68
缘故,109
缝,668
缝合,668
缠,210
缤纷,248
缩,1004
缩小,434
缩影,850
缩水,78
缩短,434
缴,355
缴纳,355
缴费,355
缸,931
缺,168
缺乏,168
缺口,488
缺失,168
缺少,168
缺席,168
缺点,368
缺陷,368
罐,931
罐头,71
网,1290
网上,102
网友,378
网吧,345
网址,120
网民,378
网点,183
网球,286
网站,120
网络,447
网页,120
罕见,842
罗,64
罚,216
罚款,216
罢了,1291
罢休,1292
罢免,77
罢工,1232
罩,782
罪,480
罪恶,142
罪犯,480
罪魁祸首,786
置,108
羊,413
美,696
美中不足,1293
美丽,248
美人,94
美元,392
美化,883
美味,71
美女,99
美好,442
美妙,248
美容,244
美德,592
美景,860
美术,229
美滋滋,304
美满,609
美观,248
美金,392
美食,71
羞愧,131
羡慕,131
群,437
群众,378
群体,1003
羽毛球,286
羽绒服,103
翅膀,653
翘,562
翠绿,839
翻,1210
翻天覆地,279
翻来覆去,25
翻番,1210
翻译,238
耀眼,367
老,235
老乡,28
老人,28
老人家,28
老伴儿,28
老公,28
老化,821
老大,28
老太太,28
老头儿,28
老婆,28
老字号,181
老实,195
老家,28
老师,28
老年,235
老是,135
老朋友,438
老板,28
老汉,28
老王,28
老百姓,378
老远,39
考,482
考场,482
考察,418
考核,88
考生,482
考虑,804
考试,482
考量,804
考题,482
考验,1110
者,287
而,55
而且,134
而已,1291
而是,130
耍,210
耍赖,162
耐,1294
耐人寻味,139
耐心,411
耐性,510
耕地,919
耗,1091
耗时,259
耗费,725
耳光,1103
耳朵,15
耳机,556
耳熟能详,280
耳目一新,657
耳闻目睹,374
耸立,927
耻笑,162
耻辱,142
耽搁,628
耽误,628
耿直,195
聊,354
聊天儿,98
聋,549
聋人,234
职业,179
职业病,170
职位,77
职务,77
职员,382
职工,382
职权,699
职能,292
职责,292
联合,19
联合国,1295
联想,1296
联手,19
联欢,285
联盟,519
联系,360
联络,341
联网,1297
联赛,197
联邦,1298
聘,1051
聘任,77
聘用,1051
聘请,1051
聚,650
聚会,285
聚精会神,411
聚集,650
聪明,195
肇事,336
肉,71
肌肉,15
肌肤,561
肖像,229
肚子,15
肝,379
肝脏,379
肠,379
股,1242
股东,1123
股份,1123
股市,1242
股民,378
股票,1242
肢体,15
肥,1259
肥料,247
肥沃,919
肥皂,103
肥胖,170
肩,15
肩膀,15
肩负,292
肯,1292
肯定,134
肺,379
肾,379
肿,15
肿瘤,170
胀,549
胃,379
胃口,968
胆,1299
胆子,968
胆小,195
胆怯,131
背,526
背包,103
背叛,309
背后,716
背心,103
背景,109
背着,1040
背诵,482
背面,62
胎,799
胎儿,379
胖,222
胖子,28
胚胎,379
胜,663
胜任,1049
胜出,663
胜利,916
胜负,663
胡子,710
胡思乱想,538
胡说,162
胡闹,162
胳膊,15
胶囊,255
胶带,314
胶水,314
胶片,914
胸有成竹,408
胸膛,15
胸部,15
能,146
能人,1066
能力,35
能否,146
能够,146
能干,484
能源,811
能耐,1294
能耗,1091
能量,870
脂肪,870
脆,71
脆弱,722
脉搏,676
脉络,676
脊梁,758
脏,177
脑子,968
脑海,1079
脑筋,968
脑袋,15
脖子,15
脚,15
脚印,1073
脚步,1073
脱,1053
脱口而出,1300
脱离,212
脱节,876
脱落,821
脱身,853
脱颖而出,1300
脸,15
脸盆,92
脸色,15
脸颊,15
脾,379
脾气,195
腊月,241
腐化,160
腐朽,142
腐烂,821
腐蚀,821
腐败,160
腔,379
腥,71
腰,15
腹泻,170
腹部,15
腺,379
腾,546
腿,15
膜,1301
膝盖,15
膨胀,783
膳食,870
自,1287
自主,1255
自从,1287
自以为是,142
自信,195
自信心,510
自力更生,1255
自动,1098
自助,1098
自卑,131
自卫,576
自发,1167
自在,304
自如,1155
自始至终,20
自学,83
自尊,223
自尊心,510
自己,221
自强不息,154
自愿,1167
自我,223
自杀,397
自来水,490
自然,140
自然界,395
自然而然,140
自理,373
自由,242
自由自在,304
自相矛盾,460
自私,142
自私自利,142
自称,841
自立,1255
自行,373
自行车,336
自觉,739
自言自语,131
自豪,131
自负,982
自责,131
自费,373
自身,221
臭,177
至,1302
至于,166
至今,260
至关重要,275
至少,12
至此,55
致,1303
致使,138
致力于,112
致命,1303
致富,539
致敬,282
致辞,285
舅舅,28
舆论,1266
舌头,15
舍不得,122
舍得,319
舒服,304
舒畅,304
舒适,304
舔,210
舞,190
舞厅,345
舞台,190
舞蹈,190
航天,768
航天员,768
航海,540
航班,105
航空,101
航行,540
航运,540
舱,780
舵手,910
船,540
船只,540
船员,540
船桨,669
船舶,540
船长,540
艘,540
良,497
良好,45
良心,223
良性,1041
艰巨,218
艰苦,154
艰苦奋斗,154
艰辛,394
艰险,394
艰难,218
色,346
色彩,622
艳丽,248
艺人,541
艺术,190
艾滋病,170
节,1200
节俭,1281
节假日,241
节奏,672
节日,241
节气,631
节水,919
节目,769
节省,1091
节约,1091
节能,811
节衣缩食,1281
芝士,71
芝麻,71
芦花,1197
芬芳,248
芭蕾,190
芯片,620
花,1197
花卉,229
花园,301
花样,1194
花瓣,1197
花瓶,931
花生,71
花纹,229
花费,725
芽,839
苍蝇,413
苏醒,1087
苗,1259
苗头,509
苗条,222
苛刻,803
若,40
若干,8
苦,881
苦力,484
苦心,32
苦恼,131
苦笑,131
苦练,154
苦难,394
英俊,195
英勇,154
英文,238
英语,482
英镑,392
英雄,335
苹果,1304
茂密,839
茂盛,839
范围,1047
范畴,869
茄子,71
茅台,319
茎,839
茫然,131
茶,71
茶叶,71
茶道,311
荆棘,839
草,839
草原,200
草地,200
草坪,839
草案,517
荒,1305
荒凉,246
荒诞,142
荒谬,142
荡漾,1132
荣幸,627
荣获,740
荣誉,740
荧光,346
药,714
药品,714
药店,183
药方,244
药材,247
药水,714
药片,714
药物,227
荷花,1197
莫名其妙,1102
莫过于,130
莫非,134
莲子,71
获,815
获取,815
获奖,740
获得,815
获悉,1115
获胜,663
菊花,1197
菜,71
菜单,1198
菜市场,183
菩萨,86
萌发,812
萌芽,812
萍水相逢,351
萎缩,78
萝卜,71
营业,1057
营养,870
营救,774
营造,690
萧条,158
落,118
落下,118
落后,559
落地,1065
落实,660
落差,535
落户,1065
著作,189
著名,280
葡萄,71
葡萄酒,319
董事,263
董事会,333
董事长,263
葬,598
葬礼,598
葱,71
蒙,741
蒜,71
蒸,71
蓝,346
蓝图,1093
蓝天,367
蓝色,346
蓝领,84
蓬勃,610
蔓延,445
蔬菜,71
蕴涵,1107
蕴藏,807
薄,1224
薄弱,168
薪水,439
薯条,71
薯片,71
藏,502
藏匿,853
藏品,828
藏身,853
藤椅,92
蘑菇,71
蘸,71
虎,413
虐待,397
虔诚,262
虚,1306
虚伪,142
虚假,452
虚幻,538
虚弱,722
虚心,411
虚拟,72
虚构,452
虫子,413
虽,129
虽然,134
虽说,134
虾,71
蚊子,413
蚊帐,103
蛇,413
蛋,71
蛋白质,870
蛋糕,71
蛮,143
蜂蜜,71
蜜,1279
蜜月,455
蜜蜂,413
蜡,1189
蜡烛,1067
融,688
融入,1063
融化,632
融合,344
融洽,351
螺丝,669
蠢,142
血,451
血压,170
血栓,170
血液,379
血管,379
血缘,194
血脉,676
行,648
行业,203
行为,6
行人,396
行使,699
行列,908
行动,6
行家,623
行情,765
行政,596
行李,105
行程,57
行走,115
行驶,396
衍生,1055
衔接,344
街,957
街头,957
街道,313
衡量,174
衣服,103
衣架,103
衣食住行,843
补,1307
补习,83
补偿,572
补充,1307
补助,439
补救,774
补给,1307
补考,83
补课,83
补贴,439
表,915
表决,854
表彰,740
表态,536
表情,281
表扬,802
表明,772
表格,915
表演,190
表率,335
表现,96
表白,455
表示,867
表达,403
表述,403
表面,1265
衬托,883
衬衣,103
衬衫,103
衰减,729
衰弱,722
衰竭,170
衰老,170
衰退,78
衷心,371
袋,743
袖手旁观,402
袖珍,144
袜子,103
被,1308
被动,267
被告,104
被子,103
被捕,397
被迫,267
袭击,397
裁,1000
裁决,104
裁判,104
裁定,104
裂,821
裂痕,821
裂缝,821
装,305
装修,253
装备,896
装扮,103
装置,1283
装饰,229
裙子,103
裤子,103
裸,1309
裸露,1309
裹,97
西,205
西北,205
西医,227
西南,205
西方,827
西班牙语,238
西瓜,71
西红柿,71
西装,103
西边,39
西部,205
西餐,71
要,146
要不,134
要不是,134
要不然,134
要么,134
要命,133
要好,979
要害,1303
要强,979
要是,134
要求,1310
要点,275
要素,550
要紧,275
要领,1119
覆盖,744
见,810
见义勇为,335
见仁见智,123
见到,810
见外,1311
见效,969
见解,536
见证,374
见识,374
见过,810
见钱眼开,44
见面,351
观众,378
观光,431
观察,734
观念,383
观感,773
观摩,418
观望,303
观测,768
观点,536
观看,769
观赏,860
规划,1093
规则,517
规定,517
规律,600
规格,472
规模,389
规矩,311
规范,517
视为,256
视力,470
视察,418
视线,1262
视觉,773
视角,1262
视野,1262
视频,769
觉,1087
觉得,134
觉悟,383
觉醒,1087
角,562
角度,1262
角色,261
角落,534
角逐,326
解,1226
解体,158
解决,567
解剖,1191
解围,82
解开,567
解放,1312
解救,774
解散,239
解析,403
解答,901
解脱,1053
解说,403
解读,403
解释,403
解除,570
解雇,1051
触动,605
触摸,374
触犯,219
触目惊心,139
触觉,894
言行,6
言论,536
言语,281
言辞,281
警告,216
警官,357
警察,357
警惕,608
警车,336
警钟,1313
譬如,145
譬如说,145
计,603
计划,1093
计时,1269
计策,270
计算,453
计算机,620
计较,141
订,993
订单,349
订婚,455
订立,760
订购,349
认,1314
认为,867
认出,810
认可,508
认同,508
认定,88
认得,810
认真,411
认知,223
认证,1099
认识,323
认错,309
讥笑,162
讨,985
讨人喜欢,195
讨价还价,354
讨厌,131
讨好,162
讨论,354
让,138
让座,1103
让步,309
训,429
训练,429
议,192
议会,525
议员,525
议程,192
议论,162
议题,192
记,1315
记住,900
记号,1190
记录,942
记得,900
记忆,900
记忆犹新,900
记者,1115
记载,593
讲,403
讲学,817
讲座,936
讲究,1281
讲解,403
讲话,637
讲课,482
讲述,403
许,670
许可,1099
许可证,1099
许多,8
讹诈,397
论坛,285
论文,185
论证,645
论述,403
讽刺,162
设,108
设备,896
设定,108
设想,453
设施,31
设法,112
设立,266
设置,108
设计,691
设计师,691
访谈,354
访问,418
诀别,455
诀窍,1119
证,1316
证书,1099
证人,104
证件,17
证实,772
证据,334
证明,772
评,1245
评价,174
评估,88
评判,174
评委,184
评定,88
评审,88
评论,1245
评论员,1245
评选,740
识,681
识别,681
识字,482
诈骗,480
诉苦,162
诉讼,104
诉说,403
诊所,227
诊断,227
词,238
词典,189
词汇,238
词语,238
译,189
试,1023
试卷,482
试图,112
试探,1023
试点,1139
试用,1023
试用期,506
试行,660
试题,482
试验,421
诗,190
诗人,478
诗歌,190
诚信,592
诚实,195
诚心诚意,32
诚恳,195
诚意,510
诚挚,371
话,281
话剧,190
话筒,556
话语,281
话费,439
话题,192
诞生,266
诞辰,598
询问,418
该,106
详尽,217
详细,217
诧异,131
语气,281
语法,238
语言,238
语音,238
误,960
误会,960
误区,368
误导,452
误差,535
误解,161
诱人,248
诱发,363
诱惑,87
诱饵,87
说,162
说不上,123
说不定,134
说到底,134
说实话,134
说干就干,958
说情,665
说明,772
说明书,1317
说服,111
说法,536
说白了,134
说真的,134
说老实话,46
说话,162
说谎,162
说道,10
说闲话,162
请,117
请假,119
请坐,46
请客,893
请帖,495
请教,290
请柬,495
请求,111
请进,1318
请问,163
诸位,412
诸多,8
诸如此类,145
诺言,572
读,83
读书,83
读者,378
读音,238
诽谤,397
课,482
课堂,936
课文,482
课本,482
课程,83
课题,1058
谁,163
调,646
调侃,162
调动,711
调度,529
调控,1153
调整,515
调料,71
调查,950
调皮,195
调研,418
调节,1137
调解,104
调试,421
谅解,760
谈,354
谈不上,123
谈判,354
谈到,867
谈论,354
谈话,354
谈起,403
谋害,397
谋求,112
谋生,539
谎言,452
谎话,162
谜,971
谜团,971
谜底,971
谜语,971
谢谢,46
谣言,178
谦虚,195
谦逊,195
谨慎,236
谱,1072
谴责,397
豁,1152
豁出去,626
豁达,195
豆制品,71
豆子,71
豆浆,71
豆腐,71
象征,850
豪华,861
豹,413
贝壳,1225
负,1319
负担,746
负有,292
负责,331
负责人,263
负面,137
贡献,250
财产,980
财力,725
财务,332
财富,980
财政,1148
财物,980
财经,1172
责任,292
责任感,510
责备,131
责怪,131
败,663
账,1277
账单,17
账号,120
账户,17
货,1211
货币,476
货物,532
货车,336
货运,105
质地,561
质朴,248
质疑,161
质量,436
质问,162
贩卖,480
贪,737
贪婪,142
贪污,480
贪玩儿,28
贫困,534
贫富,535
贫穷,534
贬值,78
购,349
购买,349
购物,431
贮藏,502
贯彻,660
贯穿,1055
贯通,171
贱,177
贴,708
贴切,217
贴近,254
贵,316
贵宾,477
贵族,308
贵重,861
贷款,512
贸易,532
费,439
费劲,725
费用,439
贺信,495
贺卡,495
贺电,495
贼,177
贿赂,480
资产,938
资助,293
资历,393
资料,511
资本,938
资本主义,182
资格,862
资深,198
资源,380
资讯,511
资金,938
赋予,1107
赌,1117
赌博,480
赎,1314
赏,1086
赐,1086
赐教,290
赔,340
赔偿,104
赔钱,340
赖,1320
赚,340
赚钱,539
赛,197
赛场,197
赛跑,1130
赛车,286
赞不绝口,508
赞助,293
赞叹,131
赞叹不已,508
赞同,508
赞成,854
赞扬,508
赞美,371
赞许,508
赞赏,508
赠,356
赠送,356
赡养,310
赢,663
赢家,663
赢得,815
赤字,1148
赫然,1321
走,98
走后门,601
走廊,92
走开,10
走弯路,905
走投无路,722
走私,480
走路,98
走过,394
走过场,126
走近,254
走进,188
赴,188
赶,634
赶上,1237
赶不上,1237
赶到,188
赶往,188
赶忙,3
赶快,3
赶紧,3
赶赴,188
起,1322
起伏,1132
起初,240
起到,483
起劲,65
起床,24
起来,79
起步,580
起源,808
起点,580
起码,134
起程,188
起草,645
起诉,104
起跑线,1026
起飞,101
趁,1187
趁早,1187
趁机,307
趁着,1187
超,128
超出,128
超前,559
超市,183
超标,337
超级,198
超越,128
超车,396
超过,128
超速,396
越,143
越发,143
越来越,143
越过,1215
趋于,156
趋势,765
趟,105
趣味,622
足,553
足以,138
足够,553
足智多谋,195
足球,286
足迹,1073
趴,210
跌,78
跑,634
跑步,286
跑车,336
跑道,473
跑龙套,261
距,254
距离,254
跟,979
跟上,1237
跟不上,1237
跟前,39
跟踪,734
跟随,1154
跨,797
跨国,231
跨越,1215
跪,521
路,396
路上,57
路人,375
路况,396
路口,396
路子,284
路段,396
路灯,490
路程,57
路线,1323
路边,39
路过,810
路途,57
路面,396
跳,210
跳伞,286
跳动,115
跳槽,169
跳水,286
跳舞,190
跳跃,115
跳远,286
跳高,286
踊跃,579
踏,526
踏上,188
踏实,304
踢,210
踩,210
踹,210
蹦,210
蹬,210
蹭,210
蹲,210
身上,39
身不由己,151
身价,1046
身份,664
身份证,17
身体,15
身子,15
身影,1073
身心,470
身材,222
身躯,15
身边,39
身高,222
躲,210
躲藏,853
躲避,853
躺,210
车,336
车上,39
车主,336
车位,253
车厢,105
车号,336
车型,336
车展,369
车牌,336
车票,105
车祸,150
车站,105
车轮,1324
车轴,1324
车辆,336
车速,396
车道,396
车间,706
轨迹,1073
轨道,768
转,816
转交,356
转动,115
转化,680
转变,820
转向,530
转告,111
转型,756
转学,83
转弯,396
转悠,98
转折,466
转折点,466
转换,352
转播,769
转机,466
转眼,4
转移,1270
转让,1106
转身,10
转载,785
转达,418
轮,1325
轮子,1324
轮廓,952
轮换,352
轮椅,1324
轮流,1247
轮胎,1324
轮船,540
软,1235
软件,620
软实力,1326
软弱,142
轰,934
轰动,363
轰炸,397
轻,1327
轻型,230
轻微,533
轻易,157
轻松,304
轻而易举,157
轻蔑,131
载体,264
轿车,336
较,533
较劲,326
较量,326
辅助,736
辅导,936
辆,336
辈,194
辉煌,442
辐射,1055
输,1117
输入,1328
输出,733
输家,663
输液,227
输血,1234
输送,1234
辛勤,154
辛苦,484
辛酸,394
辜负,628
辞,877
辞典,189
辞去,77
辞呈,77
辞职,77
辞退,77
辣,71
辣椒,71
辨别,681
辨认,681
辩,1257
辩护,802
辩解,162
辩论,354
辫子,103
边,39
边境,272
边界,673
边疆,912
边缘,1030
边远,534
辽阔,246
达到,537
达成,760
达标,795
迁,987
迁就,309
迁移,1270
迄今,260
迄今为止,973
迅速,156
过,320
过不去,149
过于,143
过关,215
过分,143
过剩,488
过半,16
过去,93
过后,125
过境,532
过失,960
过头,10
过奖,290
过年,241
过度,1329
过往,1330
过意不去,131
过敏,170
过日子,1281
过早,1054
过时,211
过期,479
过来,79
过渡,353
过滤,649
过瘾,139
过硬,45
过程,1206
过节,241
过道,92
过错,960
迈,1126
迈进,575
迎,704
迎合,1049
迎接,704
迎来,704
运,779
运作,1146
运动,286
运动会,286
运动员,286
运气,542
运河,932
运用,485
